   śrīHarṣadevaviracitā |	SrIHarza-deva-viracitAH |
   [p. 34]	[p. 34]
   Manoramā - (svagatam |) ciraadi kkhu mahārāo kiṃ ṇa kahidaṃ Vasantaeṇa |	ManoramAH  (svagatam |) ciraa-di kKu mahArAaH kim Na kahidam VasantaeNa |
   ahavā devīe bhāadi | jai dāṇiṃ āacche tado ramaṇijjaṃ have | [cirayati	ahavAH devIe BAadi | jE dANim AacCe tadaH ramaNijjam have | [cirayati
   khalu mahārājaḥ | kiṃ na kathitaṃ Vasantakena | athavā devyā bibheti |	Kalu mahA-rAjaH | kim na kaTitam Vasantakena | aTavA devyA biBeti |
   yadīdānīm āgacchet tato ramanīyaṃ bhavet |]	yadi-idAnIm AgacCet tatas ramanIyam Bavet |]
   (tataḥ praviśati rājāvaguṇṭhitaśarīro vidūṣakaś ca |)	(tatas praviSati rAjA-avaguNWita-SarIraH vidUzakaH ca |)
   rājā -	rAjA -
   saṃtāpam prathamaṃ tathā na kurute śītāṃśur adyaiva me	saMtApam praTamam taTA na kurute SItAMSuH adya-eva me
   niśvāsā glapayanty ajasram adhunaivoṣṇās tathā nādharam /	niSvAsAH glapayanti ajasram aDunA-eva-uzNAH taTA na-aDaram /
   saṃpraty eva mano na śūnyam alasāny aṅgāni no pūrvavad	saMprati eva manaH na SUnyam alasAni aFgAni no pUrvavat-
   duḥkhaṃ yāti manoratheṣu tanutāṃ saṃcintyamāneṣv api // HPri_3.5 //	duHKam yAti manoraTezu tanu-tAm saMcintyamAnezu api // HPri_3.5 //
   vayasya satyam evoktam Manoramayā | yathaiṣā mama priyasakhī mahārājasya	vayasya satyam eva-uktam ManoramayAH | yaTA-ezA mama priya-saKI mahA-rAjasya
   devyā darśanapathād api rakṣyate tad ayaṃ samāgamopāyaḥ | adya rātrāv	devyAH darSana-paTAt api rakzyate tat ayam samAgama-upAyaH | adya rAtrO=-
   asmābhir Udayanacaritaṃ nāma nāṭakaṃ devyāḥ purato nartitavyam | tatra	asmABiH Udayanacaritam nAma nAwakam devyAH puratas nartitavyam | tatra
   Āraṇyikā Vāsavadattā bhaviṣyati | aham api Vatsarājaḥ | tac caritenaiva	ĀraNyikA VAsavadattA Bavizyati | aham api Vatsa-rAjaH | tat caritena-eva
   sarvaṃ śikṣitavyam | tad āgatya svayam eva svāṃ bhūmikāṃ kurvāṇaḥ	sarvam Sikzitavyam | tat Agatya svayam eva svAm BUmikAm kurvANaH
   samāgamotsavam anubhavatv iti |	samAgama-utsavam anuBavatu iti |
   vidūṣakaḥ - jai maṃ ṇa pattiāasi esā Maṇoramā tuha vesaṃ dhāraantī ciṭṭhai	vidUzakaH  jE mam Na pattiAasi esA MaNoramA tuha vesam DAraantI ciwWE
   | tā uvasappia saaṃ evva puccha | [yadi māṃ na pratyāyayasy eṣā Manoramā	| tAH uvasappia saam evva pucCa | [yadi mAm na pratyAyayasi ezA ManoramA
   tava veṣaṃ dhārayantī tiṣṭhati | tad upasṛtya svayam eva pṛccha |]	tava vezam DArayantI tizWati | tat upasRtya svayam eva pRcCa |]
   rājā - (Manoramām upasṛtya |) Manorame satyam idaṃ yad Vasantako	rAjA  (ManoramAm upasRtya |) Manorame satyam idam yat VasantakaH-
   'bhidhatte |	aBiDatte |
   Manoramā - bhaṭṭā saccaṃ evva | maṇḍaa edehiṃ ābharaṇehiṃ appāṇaaṃ |	ManoramA  BawwA sat-cam evva | maNxaaH edehim ABaraNa-Ihim appANaam |
   [bhartaḥ satyam eva | maṇḍayaitair ābharaṇair ātmānam |]	[BartaH satyam eva | maNxaya-etEH ABaraNEH AtmAnam |]
   (ity ābharaṇāny aṅgād avatārya rājñe samarpayati |)	(iti ABaraNAni aFgAt avatArya rAjQe samarpayati |)
   (rājā paridadhāti |)	(rAjA paridaDAti |)
   [p. 35]	[p. 35]
   vidūṣakaḥ - ede kkhu rāāṇo dāsīe vi evvaṃ ṇaccāvianti | aho kajjassa	vidUzakaH  ede kKu rAANaH dAsIe vi evvam Nacca-Avianti | aho kajjassa
   garuadā | [ete khalu rājāno dāsyāpi evaṃ nartyante | aho kāryasya gurutā	garua-dA | [ete Kalu rAjAnaH dAsyA-api evam nartyante | aho kAryasya guru-tA
   rājā - (vihasya |) mūrkha naiṣa kālaḥ parihāsasya | nibhṛtena citraśālām	rAjA  (vihasya |) mUrKa na-eza kAlaH parihAsasya | niBRtena citra-SAlAm
   praviśya Manoramayā sahāsmannṛttam paśyatā sthīyatām |	praviSya ManoramayA saha-asmad-nRttam paSyatA sTIyatAm |
   (ubhau tathā kurutaḥ |)	(uBO taTA kurutaH |)
   Āraṇyikā - Kancaṇamāle ciṭṭhadu vīṇā | puccchissaṃ dāva kiṃ vi |	ĀraNyikA  KancaNa-mAle ciwWa-du vINA | puccCissam dAva kim vi |
   [Kāñcanamāle tiṣṭhatu vīṇā | prakṣyāmi tāvat kim api |]	[KAQcana-mAle tizWatu vINA | prakzyAmi tAvat kim api |]
   rājā - śṛṇomi tāvat katamo 'yam uddeśo vartate |	rAjA  SRNomi tAvat katamaH ayam uddeSaH vartate |
   (ity avahitaḥ śṛṇoti |)	(iti avahitaH SRNoti |)
   Kāñcanamālā - pucchadu bhaṭṭidāriā | [pṛcchatu bhartṛdārikā |]	KAQcana-mAlA  pucCa-du Bawwi-dAriA | [pRcCatu BartR-dArikA |]
   Āraṇyikā - saccaṃ evva tādo mantedi evvaṃ jahā jai vīṇaṃ vādaanto	ĀraNyikA  sat-cam evva tAdaH mantedi evvam jahA jE vINam vAdaantaH-
   avaharedi maṃ Vaccharāo avassaṃ bandhaṇādo muncemi tti | [satyam eva tāto	avaharedi mam Vat-SarAaH avassam banDaNa-AdaH muncemi tti | [satyam eva tAtaH-
   mantrayate evaṃ yathā - yadi vīṇāṃ vādayann apaharati māṃ Vatsarājo	mantrayate evam yaTA  yadi vINAm vAdayan apaharati mAm Vatsa-rAjaH-
   'vaśyaṃ bandhanān muñcāmīti |]	avaSyam banDanAt muQcAmi-iti |]
   rājā -(praviśya paṭākṣepeṇa saharṣaṃ vastrānte grathitam badhnāti |) evam	rAjA -(-praviSya pawa-AkzepeNa sa-harzam vastra-ante graTitam baDnAti |) evam
   etat | kaḥ saṃdehaḥ |	etat | kaH saMdehaH |
   saparijanaṃ Pradyotaṃ vismayam upanīya vādayan vīṇām /	sa-parijanam Pradyotam vismayam upanIya vAdayan vINAm /
   Vāsavadattām apaharāmi na cirād eveti paśyāmy // HPri_3.6 //	VAsavadattAm apaharAmi na cirAt eva-iti paSyAmi // HPri_3.6 //
   yataḥ susaṃvihitaṃ sarvaṃ Yaugandharāyaṇena |	yatas su-saMvihitam sarvam YOganDarAyaNena |
   Vāsavadattā -(sahasotthāya |) jedu jedu accautto | [jayatu jayatv	Va-AsavadattAH -(-sahasA-utTAya |) jedu jedu at-cOttaH | [jayatu jayatv
   āryaputraḥ |]	Arya-putraH |]
   rājā - (svagatam |) kathaṃ pratyabhijñāto 'smi devyā |	rAjA  (svagatam |) kaTam pratyaBijQAtaH asmi devyA |
   Sāṅkṛtyāyanī - (sasmitam |) rājaputri alam alaṃ saṃbhrameṇa |	SAFkRtyAyanI  (sa-smitam |) rAja-putri alam alam saMBrameNa |
   prekṣaṇīyakam etat |	prekzaNIyakam etat |
   [p. 36]	[p. 36]
   rājā - (ātmagataṃ saharṣam) idānīm ucchvāsito 'smi |	rAjA  (Atma-gatam sa-harzam) idAnIm ucCvAsitaH asmi |
   Vāsavadattā -(savilakṣasmitam upaviśya |) kahaṃ Maṇoramā esā | mae uṇa	Va-AsavadattAH -(sa-vilakza-smitam upaviSya |) kaham MaNa-uramAH esA | mae uNa
   jāṇidaṃ ajjautto eso tti | sāhu Maṇorame sāhu | sohaṇaṃ ṇaccidaṃ | [kathaṃ	jANidam ajjOttaH esaH tti | sAhu MaNa-urame sAhu | sohaNam Naccit-am | [kaTam
   Manoramaiṣā | mayā punar jñātam āryaputra eṣa iti | sādhu Manorame sādhu |	ManoramA-ezA | mayA punar jQAtam Arya-putraH ezaH iti | sADu Manorame sADu |
   śobhanaṃ nartitam |]	SoBanam nartitam |]
   Sāṅkṛtyāyanī - rājaputri sthāna eva kṛtā bhrāntis te Manoramayā | paśya |	SAFkRtyAyanI  rAja-putri sTAnaH eva kRtA BrAntiH te ManoramayA | paSya |
   rūpaṃ tan nayanotsavāspadam idaṃ veṣaḥ sa evojjvalaḥ	rUpam tat nayana-utsava-Aspadam idam vezaH saH eva-ujjvalaH
   sā mattadviradocitā gatir iyaṃ tat sattvam atyūrjitam /	sA matta-dvirada-ucitA gatiH iyam tat sattvam ati-Urjitam /
   līlā saiva sa eva sāndrajaladahrādānukārī svaraḥ	lIlA sA-eva saH eva sAndra-jalada-hrAda-anukArI svaraH
   sākṣād darśita eṣa naḥ kuśalayā Vatseśa evānayā // HPri_3.7 //	sAkzAt darSitaH eza naH kuSalayA Vatsa-ISaH eva-anayA // HPri_3.7 //
   Vāsavadattā -hanje Indīvarie | baddheṇa ajjautteṇa ahaṃ vīṇaṃ sikkhāvidā |	Va-AsavadattA -hanje IndIvarie | badDeNa ajja-OtteNa aham vINam sikKa-avidA |
   tā se karehi ṇīluppaladāmaeṇa ṇialaṇam | [hañje Indīvarike	tA se karehi NIluppaladAmaeNa Nia-laNam | [haQje IndIvarike
   baddhenāryaputreṇāhaṃ vīṇāṃ śikṣitā | tad asya kuru nīlotpaladāmakena	badDena-AryaputreNa-aham vINAm SikzitA | tat asya kuru nIlotpala-dAmakena
   nigaḍanam |]	nigaxanam |]
   (śiraso 'panīya nīlotpaladāmārpayati |)	(SirasaH apanIya nIlotpala-dAma-arpayati |)
   (Indīvarikā tathā kṛtvā punas tatraivopaviśati |)	(IndIvarikA taTA kRtvA punar tatra-eva-upaviSati |)
   Āraṇyikā - Kancaṇamāle kahehi kahehi | ṇaṃ saccaṃ evva mantedi tādo jai	ĀraNyikA  KancaNa-mAle kahehi kahehi | Nam sat-cam evva mantedi tAdaH jE
   vīṇaṃ vādaanto avaharedi maṃ Vaccharāo tado avassaṃ bandhaṇādo muñcemi tti	vINam vAdaantaH avaharedi mam Vat-SarAaH tadaH avassam banDaNa-AdaH muQcemi tti
   | [Kāñcanamāle kathaya kathaya | nanu satyam eva mantrayate tāto yadi	| [KAQcana-mAle kaTaya kaTaya | nanu satyam eva mantrayate tAtaH yadi
   vīṇāṃ vādayat apaharati māṃ Vatsarājas tato 'vaśyaṃ bandhanān muñcāmīti |]	vINAm vAdayat apaharati mAm Vatsa-rAjaH tatas avaSyam banDanAt muQcAmi-iti |]
   Kāñcanamālā - bhaṭṭhidārie saccaṃ | taha karehi jaha Vaccharāassa avassaṃ	KAQcana-mAlA  BawWidArie sat-cam | taha karehi jaha VacSarAaH-sa avassam
   bahumadā hosi | [bhartṛdārike satyam | tathā kuru yathā	bahu-madAH hosi | [BartR-dArike satyam | taTA kuru yaTA
   Vatsa(rājasyāvaśyaṃ bahumatā bhavasi |]	Vatsa(rAjasya-avaSyam bahu-matA Bavasi |]
   [p. 37]	[p. 37]
   rājā - niṣpāditam eva Kāñcanamālayā yat tad āsmābhir abhilaṣitam |	rAjA  nizpAditam eva KAQcana-mAlayA yat tat AsmABiH aBilazitam |
   Āraṇyikā - jai evvaṃ tā ādareṇa vādaissaṃ | [yady evaṃ tad ādareṇa	ĀraNyikA  jEH evvam tAH AdareNa vAdEH-sam | [yadi evam tat AdareNa
   vādayiṣyāmi |] (gāyantīvādayati)	vAdayizyAmi |] (gAyantI-vAdayati)
   ghaṇabandhaṇasaṃruddhaṃ gaaṇaṃ daṭṭhūṇa māṇasaṃ eduṃ /	GaNa-banDaNa-saMrudDam gaaNam dawWUNa mANasam edum /
   ahilasai rāahaṃso daiaṃ gheūṇa appaṇo vasaiṃ // HPri_3.8 //	ahilasEH rAahaMsaH dEam GeUNa appaNaH vasEm // HPri_3.8 //
   [ghanabandhanasaṃruddhaṃ gaganaṃ dṛṣṭvā mānasam etum /	[Gana-banDana-saMrudDam gaganam dRzwvA mAnasam etum /
   abhilaṣati rājahaṃso dayitāṃ gṛhītvātmano vasatim // HPri_3.8 //]	aBilazati rAjahaMsaH dayitAm gRhItvA-AtmanaH vasatim // HPri_3.8 //]
   (vidūṣako nidrāṃ nāṭayati |)	(vidUzakaH nidrAm nAwayati |)
   Manoramā - (hastena cālayantī |) Vasantaa pekkha pekkha piasahī me ṇaccai	ManoramAH  (hastena cAlayantI |) Vasantaa pekKa pekKa piasahI me Nat-cE
   | [Vasantaka paśya paśya | priyasakhī me nṛtyati |]	| [Vasantaka paSya paSya | priya-saKI me nRtyati |]
   vidūṣakaḥ - (saroṣam |) dāsīe sude tumaṃ vi ṇa desi suviduṃ | jadappahudi	vidUzakaH  (sa-rozam |) dAsIe sude tumam vi Na desi su-vidum | jadappahudi
   piavaasseṇa Āraṇṇiā diṭṭhā tadappahudi teṇa saha mae rattiṃdivaṃ ṇiddā ṇa	piavaasseNa ĀraNNiA diwWA tad-appahudi teNa saha mae rattiMdivam NiddA Na
   diṭṭhā | tā aṇṇado ṇikkamia suvissaṃ | [dāsyāḥ sute tvam api na dadāsi	diwWAH | tAH aNNadaH Nikkam-ia su-vissam | [dAsyAH sute tvam api na dadAsi
   svaptum | yadāprabhṛti priyavayasyenāraṇyikā dṛṣṭā tadāprabhṛti tena saha	svaptum | yadA-praBRti priya-vayasyena-AraNyikA dRzwA tadA-praBRti tena saha
   mayā rātraṃdivaṃ nidrā na dṛṣṭā | tad anyato niṣkramya svapsyāmi |]	mayA rAtraMdivam nidrA na dRzwAH | tat anyatas nizkramya svapsyAmi |]
   (niṣkramya śete)	(nizkramya Sete)
   (Āraṇyikā punar gāyati |)	(ĀraNyikA punar gAyati |)
   ahiṇavarāakkhittā mahuariā vāmaeṇa kāmeṇa /	ahiNa-varAakKittAH mahuariA vAmaeNa kAmeNa /
   uttamai patthantīdaṭṭhuṃ piadaṃsaṇaṃ daiaṃ // HPri_3.9 //	uttamE patTantI-dawWum piadaMsaNam dEam // HPri_3.9 //
   [abhinavarāgakṣiptā madhukarikā vāmakena kāmena /	[aBinava-rAga-kziptA maDukarikA vAmakena kAmena /
   uttāmyati prārthayamānā draṣṭuṃ priyadarśanaṃ dayitam // HPri_3.9 //]	uttAmyati prArTayamAnAH drazwum priya-darSanam dayitam // HPri_3.9 //]
   rājā - (tatkṣaṇaṃ śrutvā sahasopasṛtya |) sādhu rājaputri sādhu | aho	rAjA  (tad-kzaNam SrutvA sahasA-upasRtya |) sADu rAja-putri sADu | aho
   gītam aho vāditram | tathā hi |	gItam aho vAditram | taTA hi |
   [p. 38]	[p. 38]
   vyaktir vyañjanadhātunā daśavidhenāpy atra labdhādhunā	vyaktiH vyaQjana-DAtunA daSaviDena-api atra labDa-aDunA
   vispaṣṭo drutamadhyalambitaparicchinnas tridhāyaṃ layaḥ /	vispazwaH druta-maDya-lambita-paricCinnaH triDA-ayam layaH /
   gopucchapramukhāḥ krameṇa yatayas tisro 'pi saṃpāditās	go-pucCa-pramuKAH krameNa yatayaH tisraH api saMpAditA-as
   tatvaughānugatāś ca vādyavidhayaḥ samyak trayo darśitāḥ // HPri_3.10 //	tatva-oGa-anugatAH ca vAdya-viDayaH samyak trayaH darSitAH // HPri_3.10 //
   Āraṇyikā - (vīṇāṃ pariṣvajyāsanād utthāya rājānaṃ sābhilāṣaṃ paśyantī |)	ĀraNyikA  (vINAm parizvajya-AsanAt utTAya rAjAnam sa-aBilAzam paSyantI |)
   uvājjhāa paṇamāmi | [upādhyāya praṇamāmi |]	uvAjJAa paNamAmi | [upADyAya praNamAmi |]
   rājā - (sasmitam |) yad aham icchāmi tat te bhūyāt |	rAjA  (sa-smitam |) yat aham icCAmi tat te BUyAt |
   [p. 39]	[p. 39]
   Kāñcanamālā - (Āraṇyikāyā āsanaṃ nirdiśya |) iha evva uvavisadu uvajjhāo |	KAQcana-mAlA  (ĀraNyikAyAH Asanam nirdiSya |) iha evva uvavisadu uvajJAaH |
   [ihaivopaviśatu upādhyāyaḥ |]	[iha-eva-upaviSatu upADyAyaH |]
   rājā - (upaviśya |) rājaputrī kvedānīm upaviśatu |	rAjA  (upaviSya |) rAja-putrI kva-idAnIm upaviSatu |
   Kañcanamālā -(sasmitam) dāṇiṃ evva bhaṭṭidāriā vijjāmāṇena paritosidā	KaQcana-mAlA -(sa-smitam) dANim evva BawwidAriA vijjAmANena paritosidA
   tumhehiṃ | tā aruhadi evva esā uvajjhāapīṭhiāe | [idānīm eva bhartṛdārikā	tumhehim | tAH aruhadi evva esA uvat-JAa-pIWiAe | [idAnIm eva BartR-dArikA
   vidyāmānena paritoṣitā yuṣmābhiḥ | tad arhaty evaiṣopādhyāyapīṭhikāyāḥ |]	vidyA-mAnena paritozitAH yuzmABiH | tat arhati eva-ezA-upADyAya-pIWikAyAH |]
   rājā - upaviśatv arheyam ardhāsanasya | rājaputri sthīyatām |	rAjA  upaviSatu arheyam arDAsanasya | rAja-putri sTIyatAm |
   (Āraṇyikā Kāñcanamālāṃ paśyati |)	(ĀraNyikA KAQcana-mAlAm paSyati |)
   Kāñcanamālā - (sasmitam |) bhaṭṭidārie uvavisa | ko ettha doso |	KAQcana-mAlA  (sa-smitam |) Bawwi-dArie uvavisaH | kaH etTa dosaH |
   sissavisesā khu tumaṃ | [bhartṛdārike upaviśa | ko 'tra doṣaḥ |	sissa-visesA Ku tumam | [BartR-dArike upaviSaH | kaH atra dozaH |
   śiṣyaviśeṣā khalu tvam |]	Sizya-viSezA Kalu tvam |]
   (Āraṇyikā salajjam upaviśati |)	(ĀraNyikA sa-lajjam upaviSati |)
   Vāsavadattā -(salajjam |) bhaavadīe (Kale -īye) ahiaṃ kappidaṃ kavvaṃ | ṇa	Va-AsavadattAH -(sa-lajjam |) BaavadIe (Kale -Iye) ahiam kappidam kavvam | Na
   hu ahaṃ tassiṃ kāle ekkāsaṇe ajjautteṇa saha uvaviṭṭhā | [bhagavaty	hu aham tassim kAle ekkAsaNe ajja-OtteNa saha uvaviwWA | [BagavatI-
   ādhikaṃ kalpitaṃ kāvyam | na khalv ahaṃ tasmin kāla ekāsane āryaputreṇa	ADikam kalpitam kAvyam | na Kalu aham tasmin kAlaH eka-Asane Arya-putreNa
   sahopaviṣṭā |]	saha-upavizwAH |]
   rājā - rājaputri punaḥ śrotum icchāmi | vādaya vīṇām |	rAjA  rAja-putri punar Srotum icCAmi | vAdaya vINAm |
   Āraṇyikā - (sasmitam |) Kancaṇamāle ciraṃ khu mama vādaantīe parissamo	ĀraNyikA  (sa-smitam |) KancaNa-mAle ciram Ku mama vAdaantIe parissamaH-
   jādo | dāṇiṃ ṇissahāiṃ aṅgāiṃ | tā ṇa sakkuṇomi vādaiduṃ | [Kāñcanamāle	jAdaH | dANim NissahAim aFgAim | tAH Na sakkuNomi vAdEdum | [KAQcana-mAle
   ciraṃ khalu mama vādayantyāḥ pariśramo jātaḥ | idānīṃ niḥsahāny aṅgāni |	ciram Kalu mama vAdayantyAH pariSramaH jAtaH | idAnIm niHsahAni aFgAni |
   tan na śaknomi vādayitum |]	tat na Saknomi vAdayitum |]
   Kāñcanamālā - uvajjhāa suṭṭhu parissantā bhaṭṭidāriā |	KAQcana-mAlA  uvajJAa suwWu parissantA Bawwi-dAriA |
   kavolatalabaddhasealavāe pekkha se vevanti aggahatthā | tā samassattā hotu	kavola-tala-badDa-sealavAe pekKa se vevanti aggahatTA | tA samaH-sattA hotu
   muhuttaaṃ | [upādhyāya suṣṭhu pariśrāntā bhartṛdārikā |	muhuttaam | [upADyAya suzWu pariSrAntA BartR-dArikA |
   kapolatalabaddhasvedalavāyāḥ paśyāsyā vepete agrahastau | tat samāśvastā	kapola-tala-badDa-sveda-lavAyAH paSya-asyAH vepete agra-hastO | tat samASvastA
   bhavatu muhūrtam |]	Bavatu muhUrtam |]
   rājā - Kāñcanamāle yuktam abhihitam | (hastena grahītum icchati |)	rAjA  KAQcana-mAle yuktam aBihitam | (hastena grahItum icCati |)
   (Āraṇyikā hastam apasārayati |)	(ĀraNyikA hastam apasArayati |)
   [p. 40]	[p. 40]
   Vāsavadattā - (sāsūyam |) bhaavadi ahiaṃ edaṃ vi tue kidaṃ | ṇa hu ahaṃ	Va-AsavadattA  (sA-asUyam |) Baavadi ahiam edam vi tue kidam | Na hu aham
   (Kale aaṃ) Kancaṇamālākavveṇa vancaidavvā | [bhagavati adhikam etad api	(Kale aaM) KancaNa-mAlAkavveNa vancEdavvA | [Bagavati aDikam etat api
   tvayā kṛtam | na khalv ahaṃ Kāñcanamālā kāvyena vañcayitavyā |]	tvayA kRtam | na Kalu aham KAQcana-mAlA kAvyena vaQcayitavyAH |]
   Sāṅkṛtyāyanī - (vihasya |) āyuṣmati īdṛśam eva kāvyaṃ bhaviṣyati |	SAFkRtyAyanI  (vihasya |) Ayuzmati IdRSam eva kAvyam Bavizyati |
   Āraṇyikā - (saroṣam iva |) avehi Kancaṇamāle avehi | ṇa me bahumadāsi |	ĀraNyikA  (sa-rozam iva |) avehi KancaNa-mAle avehi | Na me bahu-madAsi |
   [apehi Kāñcanamāle apehi | na me bahumatāsi |]	[apehi KAQcana-mAle apehi | na me bahu-matA-asi |]
   Kāñcanamālā - (sasmitam |) jai ahaṃ ciṭṭhantī ṇā bahumadā tā esā gacchamhi	KAQcana-mAlA  (sa-smitam |) jEH aham ciwWantI NA bahu-madA tAH esA gacCamhi
   | [yady ahaṃ tiṣṭhantī na bahumatā tad eṣā gacchāmi |]	| [yadi aham tizWantI na bahu-matA tat ezA gacCAmi |]
   (iti niṣkrāntā |)	(iti nizkrAntAH |)
   Āraṇyikā - (sasambhraman |) Kancaṇamāle ciṭṭha ciṭṭha | ahaṃ se aggahattho	ĀraNyikA  (sa-samBraman |) KancaNa-mAle ciwWa ciwWa | aham se aggahatTaH-
   samappido | [Kāñcanamāle tiṣṭha tiṣṭha | ayam asyāgrahastaḥ samarpitaḥ |]	samappidaH | [KAQcana-mAle tizWa tizWa | ayam asya-agra-hastaH samarpitaH |]
   rājā - (Āraṇyikāyā hastaṃ gṛhītvā |)	rAjA  (ĀraNyikAyAH hastam gRhItvA |)
   sadyo 'vaśyāyabinduvyatikaraśiśiraḥ kiṃ bhavet padmakośo	sadyas avaSyAya-bindu-vyatikara-SiSiraH kim Bavet padma-koSaH-
   hlāditvaṃ nāsya manye sadṛśam idam uṣasy eva vītātapasya /	hlAdi-tvam na-asya manye sadRSam idam uzasi eva vIta-Atapasya /
   muñcanty ete himaughaṃ nakharajanikarāḥ pañca kiṃ so 'pi dāhī	muQcanti ete hima-oGam naKa-raja-nikarAH paQca kim saH api dAhI
   jñātaṃ svedāpadeśād aviratam amṛtaṃ syandate vyaktam etat // HPri_3.11 //	jQAtam sveda-apadeSAt aviratam amRtam syandate vyaktam etat // HPri_3.11 //
   api ca |	api ca |
   etena bālavidrumapallavaśobhāpahāradakṣeṇa /	etena bAla-vidruma-pallava-SoBA-apahAra-dakzeNa /
   hṛdaye mama tvayāyaṃ nyasto rāgaḥ svahastena // HPri_3.12 //	hRdaye mama tvayA-ayam nyastaH rAgaH sva-hastena // HPri_3.12 //
   [p. 41]	[p. 41]
   Āraṇyikā - (sparśaviśeṣaṃ nāṭayantī |) ha ddhi ha ddhi | edaṃ Maṇoramaṃ	ĀraNyikA  (sparSa-viSezam nAwayantI |) ha dDi ha dDi | edam MaNoramam
   parisantīe aṇatthaṃ evva me aṅgāiṃ karenti | [hā dhik hā dhik | etāṃ	parisantIe aNatTam evva me aFgAim karenti | [hA Dik hA Dik | etAm
   Manoramāṃ spṛśantyā anartham eva me 'ṅgāni kurvanti |]	ManoramAm spRSantyAH anarTam eva me aFgAni kurvanti |]
   Vāsavadattā -(sahasotthāya |) bhaavadi pekkha tumaṃ | ahaṃ uṇa aliaṃ ṇa	Va-AsavadattAH -(-sahasA-utTAya |) Baavadi pekKa tumam | aham uNa aliam Na
   pāremi pekkhiduṃ | [bhagavati paśya tvam | ahaṃ punar alīkaṃ na pārayāmi	pAremi pekKi-dum | [Bagavati paSya tvam | aham punar alIkam na pArayAmi
   prekṣitum |]	prekzitum |]
   Sāṅkṛtyāyanī - rājaputri dharmaśāstravihita eṣa gāndharvo vivāhaḥ | kim	SAFkRtyAyanI  rAja-putri Darma-SAstra-vihitaH eza gAnDarvaH vivAhaH | kim
   atra lajjāsthānam | prekṣaṇīyakam idam | tan na yuktam asthāne rasabhaṅgaṃ	atra lajjA-sTAnam | prekzaNIyakam idam | tat na yuktam asTAne rasa-BaFgam
   kṛtvā gantum |	kRtvA gantum |
   (Vāsavadattā parikrāmati |)	(VAsavadattA parikrAmati |)
   Indīvarikā - (vilokya |) bhaṭṭiṇi Vasantao cittasālāduvāre pasutto ciṭṭhai	IndIvarikA  (vilokya |) BawwiNi VasantaaH citta-sAlA-duvAre pasuttaH ciwWE
   | [bhaṭṭini Vasantakaś citraśālādvāre prasuptas tiṣṭhati |]	| [Bawwini VasantakaH citra-SAlA-dvAre prasuptaH tizWati |]
   Vāsavadattā -(nirūpya |) Vasantao evva eso | (vicintya |) raṇṇā vi ettha	Va-AsavadattAH -(nirUpya |) VasantaaH evva esaH | (vicintya |) raNNA vi etTa
   hodavvaṃ | tā bodhia pucchissaṃ dāva ṇaṃ | [Vasantaka evaiṣaḥ | (vicintya	hodavvam | tAH boDia pucCissam dAva Nam | [VasantakaH eva-ezaH | (vicintya
   |) rājñāpy atra bhavitavyam | tad bodhayitvā prakṣyāmi tāvad enam |]	|) rAjQA-api atra Bavitavyam | tat boDayitvA prakzyAmi tAvat enam |]
   (prabodhayati |)	(praboDayati |)
   vidūṣakaḥ - (nidrājaḍam utthāya sahasā vilokya |) Maṇorame kiṃ ṇaccia āado	vidUzakaH  (nidrA-jaxam utTAya sahasA vilokya |) MaNa-urame kim Nat-cia AadaH-
   piavaasso | ādu ṇaccadi evva | [Manorame kiṃ nartitv āgataḥ priyavayasyaḥ	piavaassaH | Adu Naccadi evva | [Manorame kim nartitu AgataH priya-vayasyaH
   | athavā nṛtyaty eva |]	| aTavA nRtyati eva |]
   Vāsavadattā -(saviṣādam) kahaṃ ajjautto ṇaccadi | Maṇoramā dāṇiṃ kahiṃ |	VAsavadattA -(sa-vizAdam) kaham ajjOttaH Naccadi | MaNoramA dANim kahim |
   [katham āryaputro nṛtyati | Manoramedānīṃ kutra |]	[kaTam Arya-putraH nRtyati | Manorama-idAnIm kutra |]
   vidūṣakaḥ - esā cittasālāe ciṭṭhai | [eṣā citraśālāyāṃ tiṣṭhati |]	vidUzakaH  esA citta-sAlAe ciwWE | [ezA citraSAlAyAm tizWati |]
   Manoramā - (sabhayam ātmagatam |) kahaṃ aṇṇahā evva hiae karia devīe	ManoramAH  (sa-Bayam Atma-gatam |) kaham aNNa-hA evva hiae karia devIe
   mantidaṃ | edeṇa vi mukkhabaḍueṇa aṇṇahā evva buddhia savvaṃ āulīkidaṃ |	manti-dam | edeNa vi mukKa-baxueNa aNNa-hA evva budDia savvam AulIkidam |
   [p. 42] [katham anyathaiva hṛdaye kṛtvā devyā mantritam | etenāpi	[p. 42] [kaTam anyaTA-eva hRdaye kRtvA devyAH mantritam | etena-api
   mūrkhabaṭukenānyathaiva buddhvā sarvam ākulīkṛtam |]	mUrKa-bawukena-anyaTA-eva budDvA sarvam AkulIkRtam |]
   Vāsavadattā -(saroṣaṃ hasantī |) sāhu Maṇorame sāhu | sohaṇaṃ tue ṇaccidaṃ	VAsavadattA -(sa-rozam hasantI |) sAhu MaNa-urame sAhu | sohaNam tue Naccit-am
   | [sādhu Manorame sādhu | śobhanaṃ tvayā nartitam |]	| [sADu Manorame sADu | SoBanam tvayA nartitam |]
