   [śrī brhaspatismṛtiḥ]	[SrI brhaspati-smRtiH]
   hemāgnyambudṛśau hṛc ca pādau svapuruṣas tathā // Brh_1,1.85 //	hema-agni-ambu-dRSO hRd ca pAdO sva-puruzaH taTA // Brh_1,1.85 //
   hiraṇyam agnim udakaṃ dharmaśāstrāṇi caiva hi /	hiraNyam agnim udakam Darma-SAstrANi ca-eva hi /
   tanmadhye sthāpayed rājā puṇyāni ca hitāni ca // Brh_1,1.86 //	tad-maDye sTApayet rAjA puNyAni ca hitAni ca // Brh_1,1.86 //
   ādityacandradevādi dikpālān tatra kalpayet /	Aditya-candra-deva-Adi dikpAlAn tatra kalpayet /
   hemāgnyambusvapuruṣāḥ sādhanāṅgāni vai daśa // Brh_1,1.87 //	hema-agni-ambu-sva-puruzAH sADana-aFgAni vE daSa // Brh_1,1.87 //
   daśānām api caiteṣāṃ karma proktaṃ pṛthak pṛthak /	daSAnAm api ca-etezAm karma proktam pRTak pRTak /
   vaktādhyakṣo nṛpaḥ śāstā sabhyaḥ kāryaparīkṣakaḥ // Brh_1,1.88 //	vaktADyakzaH nRpaH SAstA saByaH kArya-parIkzakaH // Brh_1,1.88 //
   smṛtir vinirṇayaṃ brūte jayadānaṃ damaṃ tathā /	smRtiH vinirNayam brUte jaya-dAnam damam taTA /
   śapathārthe hiraṇyāgnī ambu tṛṣitajantuṣu // Brh_1,1.89 //	SapaTa-arTe hiraNya-agnI ambu tRzita-jantuzu // Brh_1,1.89 //
   gaṇako gaṇayed arthaṃ likhen nyāyaṃ ca lekhakaḥ /	gaNakaH gaNayet arTam liKet nyAyam ca leKakaH /
   partyarthisabhyānayanaṃ sākṣiṇam ca svapūruṣaḥ // Brh_1,1.90 //	parti-arTi-saByAnayanam sAkziNam ca sva-pUruzaH // Brh_1,1.90 //
   vāgdaṇḍaś caiva dhigdaṇḍo viprādhīnau tu tāūbhau /	vAgdaNxaH ca-eva DigdaNxaH vipra-aDInO tu tAUBO /
   arthadaṇḍavadhāv uktau rājāyatāv ubhāv api // Brh_1,1.91 //	arTa-daNxa-vaDO uktO rAja-AyatO uBO api // Brh_1,1.91 //
   rājñā ye viditāḥ samyak kulaśreṇigaṇādayaḥ /	rAjQA ye viditAH samyak kula-SreNi-gaNa-AdayaH /
   sāhasanyāyavarjyāni kuryuḥ kāryāṇi te nṛṇām // Brh_1,1.92 //	sAhasa-nyAya-varjyAni kuryuH kAryANi te nRNAm // Brh_1,1.92 //
   kulaśreṇigaṇādhyakṣāḥ proktā nirṇayakārakāḥ /	kula-SreNi-gaNADyakzAH proktAH nirNaya-kArakAH /
   vicārya śreṇibhiḥ kāryaṃ kulair yan na vicāritam // Brh_1,1.93 //	vicArya SreNiBiH kAryam kulEH yat na vicAritam // Brh_1,1.93 //
   gaṇaiś ca śreṇy avijñātaṃ gaṇājñātaṃ niyuktakaiḥ /	gaNEH ca SreNI avijQAtam gaNa-ajQAtam niyuktakEH /
   kulādibhyo 'dhikāḥ sabhyās tebhyo 'dhyakṣaḥ smṛto 'dhikaḥ // Brh_1,1.94 //	kula-AdiByaH aDikAH saByAH teByaH aDyakzaH smRtaH aDikaH // Brh_1,1.94 //
   sarveṣām adhiko rājā dharmaṃ yatnena niścitam /	sarvezAm aDikaH rAjA Darmam yatnena niScitam /
   uttamādhamamadhyānāṃ vivādānāṃ vicāraṇāt // Brh_1,1.95 //	uttama-aDama-maDyAnAm vivAdAnAm vicAraNAt // Brh_1,1.95 //
   uparyupari buddhīnāṃ carantīśvarabuddhayaḥ /	upari-upari budDInAm caranti-ISvara-budDayaH /
   ajñānatimiropetān saṃdehapaṭalānvitān // Brh_1,1.96 //	ajQAna-timira-upetAn saMdeha-pawala-anvitAn // Brh_1,1.96 //
   nirāmayān yaḥ kurute śāstrāñjanaśalākayā /	nirAmayAn yaH kurute SAstra-aQjana-SalAkayA /
   iha kīrtiṃ rājapūjāṃ labhate svargatiṃ ca saḥ // Brh_1,1.97 //	iha kIrtim rAja-pUjAm laBate svargatim ca saH // Brh_1,1.97 //
   lobhadveṣādikaṃ tyaktvā yaḥ kuryāt kāryanirṇayam /	loBa-dveza-Adikam tyaktvA yaH kuryAt kArya-nirNayam /
   śāstroditena vidhinā tasya yajñaphalaṃ bhavet // Brh_1,1.98 //	SAstra-uditena viDinA tasya yajQa-Palam Bavet // Brh_1,1.98 //
   adharmataḥ pravṛttaṃ tu nopekṣeran sabhāsadaḥ /	aDarmataH pravRttam tu na-upekzeran saBAsadaH /
   upekṣamāṇās te bhūpā narakaṃ yānty adhomukhāḥ // Brh_1,1.99 //	upekzamANAH te BUpAH narakam yAnti aDomuKAH // Brh_1,1.99 //
   nyāyamārgād apetaṃ tu jñātvā cittaṃ mahīpateḥ /	nyAya-mArgAt apetam tu jQAtvA cittam mahIpateH /
   vaktavyaṃ tv apriyaṃ tatra na sabhyaḥ kilbiṣī tataḥ // Brh_1,1.100 //	vaktavyam tu apriyam tatra na saByaH kilbizI tatas // Brh_1,1.100 //
   sabhyena tāvad vaktavyaṃ dharmārthasahitaṃ vacaḥ /	saByena tAvat vaktavyam Darma-arTa-sahitam vacaH /
   śṛṇoti yadi no rājā syāt tu sabhyas tato 'naghaḥ // Brh_1,1.101 //	SRNoti yadi naH rAjA syAt tu saByaH tatas anaGaH // Brh_1,1.101 //
   anirṇīteṣu yady evaṃ saṃbhāṣeta raho 'rthinā /	anirNItezu yadi evam saMBAzeta rahaH arTinA /
   prāḍvivāko 'pi daṇḍyaḥ syāt sabhyāś caiva viśeṣataḥ // Brh_1,1.102 //	prAxvivAkaH api daNxyaH syAt saByAH ca-eva viSezataH // Brh_1,1.102 //
   snetāc cājñānato vāpi mohād vā lobhato 'pi vā /	snetAt ca-ajQAnataH vA-api mohAt vA loBataH api vA /
   yatra sabhyo 'nyathāvādī daṇḍyo 'sabhyaḥ smṛto hi saḥ // Brh_1,1.103 //	yatra saByaH anyaTAvAdI daNxyaH asaByaH smRtaH hi saH // Brh_1,1.103 //
   lekhyaṃ yatra na vidyeta na sākṣī na ca bhuktayaḥ /	leKyam yatra na vidyeta na sAkzI na ca BuktayaH /
   pramāṇāni na santy ekaṃ pramāṇaṃ tatra pārthivaḥ // Brh_1,1.104 //	pramANAni na santi ekam pramANam tatra pArTivaH // Brh_1,1.104 //
   niścetuṃ ye na śakyāḥ syur vādāḥ saṃdigdharūpiṇaḥ /	niScetum ye na SakyAH syuH vAdAH saMdigDa-rUpiNaH /
   teṣāṃ nṛpaḥ pramāṇ aṃ syāt sa sarvasya prabhur yataḥ // Brh_1,1.105 //	tezAm nRpaH pramAN am syAt sa sarvasya praBuH yatas // Brh_1,1.105 //
   vyavahārān svayaṃ paśyet sabhyaiḥ parivṛto 'nvaham // Brh_1,1.106 //	vyavahArAn svayam paSyet saByEH parivRtaH anvaham // Brh_1,1.106 //
   anyāyavādinaḥ sabhyās tathaivotkocajīvinaḥ /	anyAya-vAdinaH saByAH taTA-eva-utkoca-jIvinaH /
   viśvaste vañcakāś caiva nirvāsyāḥ sarva eva te // Brh_1,1.107 //	viSvaste vaQcakAH ca-eva nirvAsyAH sarve eva te // Brh_1,1.107 //
   niyukto vāniyukto vā śāstrajño vaktum arhati /	niyuktaH vA-aniyuktaH vA SAstra-jQaH vaktum arhati /
   yat tena sadasi proktaṃ sa dharmo nātra saṃśayaḥ // Brh_1,1.108 //	yat tena sadasi proktam sa DarmaH na-atra saMSayaH // Brh_1,1.108 //
   pūrvāmukhas tūpaviśed rājā sabhyā udaṅmukhāḥ /	pUrvAmuKaH tu-upaviSet rAjA saByAH udaFmuKAH /
   gaṇakaḥ paścimā yas tu lekhako dakṣiṇāmukhaḥ // Brh_1,1.109 //	gaNakaH paScimA yaH tu leKakaH dakziNAmuKaH // Brh_1,1.109 //
   yathā yamaḥ priyadveṣyau prāpte kāle niyacchati /	yaTA yamaH priya-dvezyO prApte kAle niyacCati /
   tathā rājñā niyantavyāḥ prajās tad dhi yamavratam // Brh_1,1.110 //	taTA rAjQA niyantavyAH prajAH tat Di yama-vratam // Brh_1,1.110 //
   dharmaśāstrārthaśāstrābhyām avirodhena pārthivaḥ /	Darma-SAstra-arTa-SAstrAByAm aviroDena pArTivaH /
   samīkṣamāṇo nipuṇaṃ vyavahāragatiṃ nayet // Brh_1,1.111 //	samIkzamANaH nipuNam vyavahAra-gatim nayet // Brh_1,1.111 //
   nyāyaśāstram atikramya sabhyair atra tu niścitam /	nyAya-SAstram atikramya saByEH atra tu niScitam /
   tatra dharmo hato hanti sarvān eva na saṃśayaḥ // Brh_1,1.112 //	tatra DarmaH hataH hanti sarvAn eva na saMSayaH // Brh_1,1.112 //
   dhāryaṃ manvādikaṃ śāstraṃ nārthaśāstraṃ kathaṃcana /	DAryam manu-Adikam SAstram na-arTaSAstram kaTaMcana /
   dvayor virodhe kartavyaṃ dharmaśāstroditaṃ vacaḥ // Brh_1,1.113 //	dvayoH viroDe kartavyam Darma-SAstra-uditam vacaH // Brh_1,1.113 //
   kevalaṃ śāstram āśritya na kartavyo vinirṇayaḥ /	kevalam SAstram ASritya na kartavyaH vinirNayaH /
   yuktihīne vicāre tu dharmahāniḥ prajāyate // Brh_1,1.114 //	yukti-hIne vicAre tu Darma-hAniH prajAyate // Brh_1,1.114 //
   pūrvāhṇe tām adhiṣṭhāya vṛddhāmātyānujīvibhiḥ /	pUrvAhNe tAm aDizWAya vRdDa-amAtya-anujIviBiH /
   paśyet purāṇadharmārtha- śāstrāṇi śṛṇuyāt tathā // Brh_1,1.115 //	paSyet purANa-Darma-arTa SAstrANi SRNuyAt taTA // Brh_1,1.115 //
   cauro 'cauraḥ sādhv asādhu jāyate vyavahārataḥ /	cOraH acOraH sADu asADu jAyate vyavahArataH /
   yuktiṃ vinā vicāreṇa māṇḍavyaś coratāṃ gataḥ // Brh_1,1.116 //	yuktim vinA vicAreNa mANxavyaH cora-tAm gataH // Brh_1,1.116 //
   asatyāḥ satyasadṛśāḥ satyāś cāsatyasaṃnibhāḥ /	asatyAH satya-sadRSAH satyAH ca-asatya-saMniBAH /
   dṛśyante bhrāntijanakās tasmād yuktyā vicārayet// Brh_1,1.117 //	dRSyante BrAnti-janakAH tasmAt yuktyA vicArayet// Brh_1,1.117 //
   yajñe saṃpūjyate viṣṇur vyavahāre mahīpatiḥ /	yajQe saMpUjyate vizNuH vyavahAre mahIpatiH /
   jayī tu yajamāno 'tra jitaḥ paśur udāhṛtaḥ // Brh_1,1.118 //	jayI tu yajamAnaH atra jitaH paSuH udAhRtaH // Brh_1,1.118 //
   pūrvapakṣottarāv ādyaṃ pratijñā ca haviḥ smṛtaḥ /	pUrva-pakza-uttarO Adyam pratijQA ca haviH smRtaH /
   trayī śāstrāṇi sabhyās tu ṛtvijo dakṣiṇā damaḥ // Brh_1,1.119 //	trayI SAstrANi saByAH tu RtvijaH dakziNA damaH // Brh_1,1.119 //
   tathā caivopadṛṣṭārau jñeyau gaṇakalekhakau /	taTA ca-eva-upadRzwa-arO jQeyO gaNaka-leKakO /
   eṣo 'dhvarasamaḥ prokto vyavahāraḥ samāhṛtaḥ // Brh_1,1.120 //	ezaH aDvara-samaH proktaH vyavahAraH samAhRtaH // Brh_1,1.120 //
   smṛtyācāravyapetena mārgenādharṣitaḥ paraiḥ /	smRti-AcAra-vyapetena mArgena-ADarzitaH parEH /
   āvedayati ced rājñe vyavahārapadaṃ hi tat // Brh_1,1.121 //	Avedayati ced rAjQe vyavahAra-padam hi tat // Brh_1,1.121 //
   patitādikṛtaś caiva yaś ca na prakṛtiṃ gataḥ /	patita-Adi-kRtaH ca-eva yaH ca na prakRtim gataH /
   asvatantrakṛtaś caiva pūrvapakṣo na sidhyati // Brh_1,1.122 //	asvatantra-kRtaH ca-eva pUrva-pakzaH na siDyati // Brh_1,1.122 //
   mattonmattārtavyasani- bālavṛddhaprayojitaḥ /	matta-unmatta-Artavyasani bAla-vRdDa-prayojitaH /
   asaṃbandhakṛtaś caiva vyavahāro na sidhyati // Brh_1,1.123 //	asaMbanDa-kRtaH ca-eva vyavahAraH na siDyati // Brh_1,1.123 //
   guruśiṣyau pitāputrau dampatī svāmibhṛtyakau /	guru-SizyO pitAputrO dampatI svAmi-BRtyakO /
   eteṣāṃ samavetānāṃ vyavahāro na sidhyati // Brh_1,1.124 //	etezAm samavetAnAm vyavahAraH na siDyati // Brh_1,1.124 //
   evaṃ parīkṣitaṃ sabhyaiḥ pūrvpakṣaṃ tu lekhayet /	evam parIkzitam saByEH pUrvpakzam tu leKayet /
   aprasiddhaṃ puradviṣṭaṃ vivādaṃ na vicārayet // Brh_1,1.125 //	aprasidDam pura-dvizwam vivAdam na vicArayet // Brh_1,1.125 //
   [Brh_1,1.10 deśajātidharmās tathaiva pālanīyāḥ]	[Brh_1,1.10 deSa-jAti-DarmAH taTA-eva pAlanIyAH]
   pratilomaprasūtānāṃ tathā durganivāsinām /	pratiloma-prasUtAnAm taTA durga-nivAsinAm /
   deśajātikulādīnāṃ ye dharmās tatpravartitāḥ // Brh_1,1.126 //	deSa-jAti-kula-AdInAm ye DarmAH tad-pravartitAH // Brh_1,1.126 //
   tathaiva te pālanīyāḥ prajā prakṣubhyate 'nyathā /	taTA-eva te pAlanIyAH prajA prakzuByate anyaTA /
   janāparaktir bhavati balaṃ kośaś ca naśyati // Brh_1,1.127 //	jana-aparaktiH Bavati balam koSaH ca naSyati // Brh_1,1.127 //
   uduhyate dākṣiṇātyair mātulasya sutā dvijaiḥ /	uduhyate dAkziNAtyEH mAtulasya sutAH dvijEH /
   madhyadeśe karmakarāḥ śilpinaś ca gavāśinaḥ // Brh_1,1.128 //	maDyadeSe karmakarAH SilpinaH ca gavASinaH // Brh_1,1.128 //
   matsyādāś ca narāḥ pūrve vyabhicāraratāḥ striyaḥ /	matsya-AdAH ca narAH pUrve vyaBicAra-ratAH striyaH /
   uttare madyapā nāryaḥ spṛśyā nṝṇāṃ rajasvalāḥ // Brh_1,1.129 //	uttare madyapAH nAryaH spRSyAH nLNAm rajasvalAH // Brh_1,1.129 //
   sahajātāḥ pragṛhṇanti bhrātṛbhāryām abhartṛkām /	sahajAtAH pragRhNanti BrAtR-BAryAm aBartRkAm /
   anena karmaṇā naite prāyaścittadamārhakāḥ // Brh_1,1.130 //	anena karmaNA na-ete prAyaScitta-dama-arhakAH // Brh_1,1.130 //
   vihitākaraṇān nityaṃ pratiṣiddhaniṣevaṇāt /	vihita-akaraNAt nityam pratizidDa-nizevaNAt /
   bhaktācchādaṃ pradāyaiṣāṃ śeṣaṃ gṛhṇīta pārthivaḥ // Brh_1,1.131 //	Bakta-AcCAdam pradAya-ezAm Sezam gRhNIta pArTivaH // Brh_1,1.131 //
   [pratilomaprasūtānāṃ tathā durganivāsinām] /	[pratiloma-prasUtAnAm taTA durga-nivAsi-nAm] /
   śāstravad yatnato rakṣyā saṃdigdhau sādhanaṃ tu sā // Brh_1,1.132 //	SAstra-vat yatnataH rakzyA saMdigDO sADanam tu sA // Br=-_1,1.132 //
   tāṃ dṛṣṭvā nirṇayaṃ kuryāt prāṅ niviṣṭavyavasthayā /	tAm dRzwvA nirNayam kuryAt prAk nivizwa-vyavasTayA /
   sabhā śulkocitadame māsaṣāṇmāsike kare // Brh_1,1.133 //	saBA Sulka-ucita-dame mAsazANmAsike kare // Brh_1,1.133 //
   maryādā lekhitā kāryā naigamādhiṣṭhitā sadā /	maryAdA leKitA kAryA nEgama-aDizWitA sadA /
   arthinaś ca vacaḥ kāryaṃ vacaḥ pratyarthinas tathā /	arTinaH ca vacaH kAryam vacaH pratyarTinaH taTA /
   parīkṣya padam ādadyād anyathā narakaṃ vrajet // Brh_1,1.134 //	parIkzya padam AdadyAt anyaTA narakam vrajet // Brh_1,1.134 //
   ekasya bahubhiḥ sardhaṃ strībhiḥ prekṣakarais tathā /	ekasya bahuBiH sarDam strIBiH prekza-karEH taTA /
   anādeyo bhaved vādo dharmavidbhir udāhṛtaḥ // Brh_1,1.135 //	anAdeyaH Bavet vAdaH Darma-vidBiH udAhRtaH // Brh_1,1.135 //
   [Brh_1,1.11 anāsedhyāḥ]	[Br=-_1,1.11 anAseDyAH]
   satrodvāhodyato rogī śokārtonmattabālakāḥ /	satra-udvAha-udyataH rogI Soka-Arta-unmatta-bAlakAH /
   matto vṛddho 'nuyuktaś ca nṛpakāryodyato vratī // Brh_1,1.136 //	mattaH vRdDaH anuyuktaH ca nRpa-kArya-udyataH vratI // Brh_1,1.136 //
   āsanne sainikaḥ saṃkhye karṣako vāpasaṃgrahe /	Asanne sEnikaH saMKye karzakaH vA-apasaMgrahe /
   viṣamasthāś ca nāsedhyāḥ strīsanāthās tathaiva ca // Brh_1,1.137 //	vizama-sTAH ca na-AseDyAH strI-sanATAH taTA-eva ca // Brh_1,1.137 //
   aprāptavyavahāraś ca dūto dānonmukho vratī /	aprApta-vyavahAraH ca dUtaH dAna-unmuKaH vratI /
   viṣamasthāś ca nāsedhyāḥ strīsanāthās tathaiva ca // Brh_1,1.138 //	vizama-sTAH ca na-AseDyAH strI-sanATAH taTA-eva ca // Brh_1,1.138 //
   vaṇigvikrītapaṇyas tu sasye jāte kṛṣīvalaḥ /	vaNij-vikrIta-paNyaH tu sasye jAte kRzIvalaH /
   satrodyatāś caiva tathā dāpanīyāḥ kṛtakriyāḥ // Brh_1,1.139 //	satra-udyatAH ca-eva taTA dApanIyAH kRta-kriyAH // Brh_1,1.139 //
   matir notsahate yatra vivādaṃ kartum icchate /	matiH na-utsahate yatra vivAdam kartum icCate /
   dātavyas tasya kālaḥ syād arthipratyarthinor api // Brh_1,1.140 //	dAtavyaH tasya kAlaH syAt arTi-pratyarTinoH api // Brh_1,1.140 //
   yasyābhiyogaṃ kurute tathyenāśaṅkayāpi vā /	yasya-aBiyogam kurute taTyena-ASaFkayA-api vA /
   tam evānāyayed rājā sudrayā puruṣeṇa vā // Brh_1,1.141 //	tam eva-AnAyayet rAjA sudrayA puruzeNa vA // Brh_1,1.141 //
   apragalbhajaḍonmāta- vṛddhastrībālarogiṇām /	apragalBa-jaxa-unmAta vRdDa-strI-bAla-rogiNAm /
   pūrvottaraṃ vaded bandhur niyukto 'nyo 'tha vā naraḥ // Brh_1,1.142 //	pUrva-uttaram vadet banDuH niyuktaH anyaH aTa vA naraH // Brh_1,1.142 //
   ṛtvigvāde niyuktaś ca samau saṃparikīrtinau /	Rtvij-vAde niyuktaH ca samO saMparikIrtinO /
   yajñe svāmyāpnuyāt puṇyaṃ hāniṃ vāde 'tha vā jayam // Brh_1,1.143 //	yajQe svAmi-ApnuyAt puNyam hAnim vAde aTa vA jayam // Brh_1,1.143 //
   [Brh_1,1.12 āhvānam][p.24]	[Brh_1,1.12 AhvAnam-][p.24]
   āhūto yas tu nāgacched darpād bandhubalānvitaḥ /	AhUtaH yaH tu na-AgacCet darpAt banDu-bala-anvitaH /
   abhiyogānurūpeṇa tasya daṇḍaṃ prakalpayet // Brh_1,1.144 //	aBiyoga-anurUpeNa tasya daNxam prakalpayet // Brh_1,1.144 //
   kāle kāryārthinaṃ pṛcchet praṇataṃ purataḥ sthitam /	kAle kArya-arTinam pRcCet praNatam puratas sTitam /
   kiṃ kāryaṃ kā ca te pīḍā mā bhaiṣīr brūhi mānava // Brh_1,1.145 //	kim kAryam kA ca te pIxA mA BEzIH brUhi mAnavaH // Brh_1,1.145 //
   evaṃ pṛṣṭaḥ sa yad brūyāt tat sabhyaiḥ brāhmaṇaiḥ saha /	evam pRzwaH sa yat brUyAt tat saByEH brAhmaNEH saha /
   vimṛśya kāryaṃ nyāyyaṃ ced āhvānārtham ataḥ param // Brh_1,1.146 //	vimRSya kAryam nyAyyam ced AhvAna-arTam atas param // Brh_1,1.146 //
   mudrāṃ dadyād yathā patraṃ puruṣaṃ vā samādiśet /	mudrAm dadyAt yaTA patram puruzam vA samAdiSet /
   āhūtas tv avamanyeta yaḥ śakto rājaśāsanam /	AhUtaH tu avamanyeta yaH SaktaH rAja-SAsanam /
   abhiyogānurūpeṇa tasya daṇḍaṃ prakalpayet // Brh_1,1.147 //	aBiyoga-anurUpeNa tasya daNxam prakalpayet // Brh_1,1.147 //
   akalpabālasthavira- viṣamasthakriyākulān /	akalpa-bAla-sTavira vizama-sTa-kriyA-AkulAn /
   hīne karmaṇi pañcāśan madhyameṣu śatāvaraḥ /	hIne karmaNi paQcASat maDyamezu SatAvaraH /
   gurukāryeṣu daṇḍyaḥ syātn nityaṃ pañcaśatāvaraḥ // Brh_1,1.148 //	guru-kAryezu daNxyaH syAtt nityam paQca-Sata-avaraH // Brh_1,1.148 //
   parānīkahate deśe durbhikṣe vyādhipīḍite /	para-anIka-hate deSe durBikze vyADi-pIxite /
   kurvīta punarāhvānaṃ daṇḍaṃ na parikalpayet // Brh_1,1.149 //	kurvIta punar-AhvAnam daNxam na parikalpayet // Brh_1,1.149 //
   kāryātipātivyasani- nṛpakāryotsavākulān // Brh_1,1.150 //	kArya-atipAti-vyasani nRpa-kArya-utsava-AkulAn // Brh_1,1.150 //
   djarmodyatān abhyudaye parādhīnaśaṭhākṛtīn /	djarma-udyatAn aByudaye para-aDIna-SaWa-AkRtIn /
   mattonmattapramattāṃś ca bhṛtyān nāhvāyayen nṛpaḥ // Brh_1,1.151 //	matta-unmatta-pramattAn ca BRtyAn na-AhvAyayet nRpaH // Brh_1,1.151 //
   na ca bhrātā na ca pitā na putro na niyogakṛt /	na ca BrAtA na ca pitA na putraH na niyoga-kRt /
   parārthavādī daṇḍyaḥ syād vyavahāreṣu vibruvan // Brh_1,1.152 //	para-arTa-vAdI daNxyaH syAt vyavahArezu vibruvan // Brh_1,1.152 //
   na hīnapakṣāṃ yuvatiṃ kule jātāṃ prasūtikām /	na hIna-pakzAm yuvatim kule jAtAm prasUtikAm /
   sarvavarṇottamāṃ kanyāṃ tāḥ jñātiprabhuktāḥ smṛtāḥ // Brh_1,1.153 //	sarva-varNa-uttamAm kanyAm tAH jQAti-praBuktAH smRtAH // Brh_1,1.153 //
   kālaṃ deśañ ca [?] vijñāya kāryāṇāṃ ca balāvalam /	kAlam deSan ca [?] vijQAya kAryANAm ca balA=-alam /
   akalpādīn api śanair yānair āhvāpayen nṛpaḥ // Brh_1,1.154 //	akalpa-AdIn api SanEs yAnEH AhvApayet nRpaH // Brh_1,1.154 //
   tadadhīnakuṭumbivyaḥ svairiṇyo gaṇikāś ca yāḥ /	tad-aDIna-kuwumbivyaH svEriNyaH gaNikAH ca yAH /
   niṣkulā yāś ca patitās tāsām āhvānam iṣyate // Brh_1,1.155 //	nizkulAH yAH ca patitAH tAsAm AhvAnam izyate // Brh_1,1.155 //
   ubhayoḥ pratibhūr grāhyaḥ samarthaḥ kāryanirṇaye // Brh_1,1.156 //	uBayoH pratiBUH grAhyaH samarTaH kArya-nirNaye // Brh_1,1.156 //
   jñātvābhiyogaṃ ye 'pi syur vane pravrajitādayaḥ /	jQAtvA-aBiyogam ye api syuH vane pravrajita-AdayaH /
   tān apy āhvāpayet rājā gurukāryeṣv akopayan // Brh_1,1.157 //	tAn api AhvApayet rAjA guru-kAryezu akopayan // Brh_1,1.157 //
   vaktavye 'rthe na tiṣṭhantam utkrāmantaṃ ca tadvacaḥ /	vaktavye arTe na tizWantam utkrAmantam ca tad-vacaH /
   āsedhayed vivādārthī yāvad āhvānadarśanam // Brh_1,1.158 //	AseDayet vivAda-arTI yAvat AhvAna-darSanam // Brh_1,1.158 //
   sthānāsedhaḥ kālkṛtaḥ pravāsāt karmaṇas tathā /	sTAna-AseDaH kAlkRtaH pravAsAt karmaNaH taTA /
   caturvidhaḥ syād āsedhaḥ āsiddhas taṃ na laṅghayet // Brh_1,1.159 //	caturviDaH syAt AseDaH AsidDaH tam na laFGayet // Brh_1,1.159 //
   kṣetrārāmagṛhādīni dhanadhānyādikaṃ tathā /	kzetra-ArAma-gRha-AdIni Dana-DAnya-Adikam taTA /
   anyāyavādināṃ tv etāny āsedhavyāni vādinām // Brh_1,1.160 //	anyAya-vAdinAm tu etAni AseDavyAni vAdinAm // Brh_1,1.160 //
   āseddhā tu svam āsedhaṃ svayam evotsṛjed yadi /	AsedDA tu svam AseDam svayam eva-utsRjet yadi /
   na tasyātikramād doṣo na ca daṇḍaṃ prakalpayet // Brh_1,1.161 //	na tasya-atikramAt dozaH na ca daNxam prakalpayet // Brh_1,1.161 //
   rājñe nivedanād ūrdhvaṃ āseddhā notsṛjed svayam /	rAjQe nivedanAt UrDvam AsedDA na-utsRjet svayam /
   utsṛjec ced damo dāpya āsiddhaś ca na laṅghayet // Brh_1,1.162 //	utsRjet ced damaH dApyaH AsidDaH ca na laFGayet // Brh_1,1.162 //
   nadīsaṃtārakāntāra- durdeśopaplavādiṣu /	nadI-saMtAra-kAntAra durdeSa-upaplava-Adizu /
   āsiddhas tu parāsedham utkrāman nāparādhnuyāt // Brh_1,1.163 //	AsidDaH tu parAseDam utkrAman na-aparADnuyAt // Brh_1,1.163 //
   niveṣṭukāmo rogārto yiyakṣur vyasane sthitaḥ /	nivezwu-kAmaH roga-ArtaH yiyakzuH vyasane sTitaH /
   abhiyuktas tathānyena rājakāryodyatas tathā // Brh_1,1.164b //	aBiyuktaH taTA-anyena rAja-kArya-udyataH taTA // Brh_1,1.164B //
   gavām pracāre gopālāḥ sasyārambhe kṛṣīvalāḥ /	gavAm pracAre gopAlAH sasya-AramBe kRzIvalAH /
   śilpinaś cāpi tatkāle āyudhīyāś ca vigrahe // Brh_1,1.165 //	SilpinaH ca-api tad-kAle AyuDIyAH ca vigrahe // Brh_1,1.165 //
   vṛkṣaṃ parvatam ārūḍhā hastyaśvarathanausthitāḥ /	vRkzam parvatam ArUXAH hasti-aSva-raTa-nOsTitAH /
   viṣamasthāś ca te sarve nāsedhyāḥ kāryasādhakaiḥ // Brh_1,1.166 //	vizama-sTAH ca te sarve na-AseDyAH kArya-sADakEH // Brh_1,1.166 //
   yas tv indriyanirodhenāpy āhārocchvasanādibhiḥ /	yaH tu indriya-niroDena-api AhAra-ucCvasana-AdiBiH /
   āsedhayed anāsedhaiḥ sa daṇḍyo na tv atikramī // Brh_1,1.167 //	AseDayet anAseDEH sa daNxyaH na tu atikramI // Brh_1,1.167 //
   āsedhayogya āsedham utkrāman daṇḍam arhati /	AseDa-yogyaH AseDam utkrAman daNxam arhati /
   āsedhayaṃs tu nāsedhyaṃ rājñā śāsya iti sthitiḥ // Brh_1,1.168 //	AseDayan tu na-aseDyam rAjQA SAsyaH iti sTitiH // Brh_1,1.168 //
   āgatānāṃ vivadatām asakṛdvādināṃ nṛpaḥ /	AgatAnAm vivadatAm asakRt-vAdinAm nRpaH /
   vādān paśyen nātmakṛtān na cādhyakṣaniveditān // Brh_1,1.169 //	vAdAn paSyet na-Atma-kRtAn na ca-aDyakza-niveditAn // Brh_1,1.169 //
   [Brh_1,1.13 vādiprativādinor uktikramaḥ][p.27]	[Brh_1,1.13 vAdi-prativAdinoH ukti-kramaH][p.27]
   pīḍitaḥ svayam āyātaḥ śastreṇārthī yadā bhavet /	pIxitaH svayam AyAtaH SastreNa-arTI yadA Bavet /
   prāḍvivākas tu taṃ pṛcchet puruṣo vā śanaiḥ śanaiḥ // Brh_1,1.170 //	prAxvivAkaH tu tam pRcCet puruzaH vA SanEs SanEs // Brh_1,1.170 //
   yo 'dattavyavahāratvād aniyuktaḥ pravartate /	yaH adatta-vyavahAra-tvAt aniyuktaH pravartate /
   vacanṃ tasya na grāhyaṃ likhitapreṣitād ṛte // Brh_1,1.171 //	vacanm tasya na grAhyam liKita-prezitAt Rte // Brh_1,1.171 //
   ahaṃ pūrvikayā yātāv arthipratyarthinau yadā /	aham pUrvikayA yAtO arTi-pratyarTinO yadA /
