   REFERENCE SYSTEM:	RA-eFA-eRENCE SYSTEM:
   sthito madhyāhnaḥ (BhSv_1.11:3)	sTitaH maDyAhnaH (BhSu-_1.11:3)
   dṛḍham asmi pariśrāntaḥ (BhSv_1.11:4)	dRXam asmi pariSrAntaH (BhSu-_1.11:4)
   atha kasmin pradeśe viśramayiṣye (BhSv_1.11:5)	aTa kasmin pradeSe viSramayizye (BhSu-_1.11:5)
   {parikramya (BhSv_1.11:6)}	{parikramya (BhSu-_1.11:6)}
   bhavatu dṛṣṭam (BhSv_1.11:7)	Bavatu dRzwam (BhSu-_1.11:7)
   abhitas tapovanena bhavitavyam (BhSv_1.11:8)	aBitas tapaH-vanena Bavitavyam (BhSu-_1.11:8)
   tathā hi	taTA hi
   visrabdhaṃ hariṇāś caranty acakitā deśāgatapratyayā vṛkṣāḥ puṣpaphalaiḥ	visrabDam hariNAH caranti acakitAH deSa-Agata-pratyayAH vRkzAH puzpa-PalEH
   samṛddhaviṭapāḥ sarve dayārakṣitāḥ &	samRdDa-viwapAH sarve dayA-rakzitAH &
   bhūyiṣṭhaṃ kapilāni gokuladhanāny akṣetravatyo diśo niḥsandigdham idaṃ	BUyizWam kapilAni gokula-DanAni akzetravatyaH diSaH niHsandigDam idam
   tapovanam ayaṃ dhūmo hi bahvāśrayaḥ // BhSv_1.12 //	tapaH-vanam ayam DUmaH hi bahu-ASrayaH // BhSu-_1.12 //
   yāvat praviśāmi (BhSv_1.12:1)	yAvat praviSAmi (BhSu-_1.12:1)
   {praviśya} aye āśramaviruddhaḥ khalv eṣa janaḥ (BhSv_1.12:2)	{praviSya} aye ASrama-virudDaH Kalu eza janaH (BhSu-_1.12:2)
   {anyato vilokya} athavā tapasvijano 'py atra (BhSv_1.12:3)	{anyataH vilokya} aTavA tapasvi-janaH api atra (BhSu-_1.12:3)
   nirdoṣam upasarpaṇam (BhSv_1.12:4)	nirdozam upasarpaNam (BhSu-_1.12:4)
   aye strījanaḥ (BhSv_1.12:5)	aye strI-janaH (BhSu-_1.12:5)
   *{kāñcukīyaḥ}* - svairaṃ svairaṃ praviśatu bhavān (BhSv_1.12:6)	*{kAQcukIyaH}*  svEram svEram praviSatu BavAn (BhSu-_1.12:6)
   sarvajanasādhāraṇam āśramapadaṃ nāma (BhSv_1.12:7)	sarva-jana-sADAraNam ASrama-padam nAma (BhSu-_1.12:7)
   *{vāsavadattā}* - haṃ (BhSv_1.12:8)	*{vAsavadattA}*  ham (BhSu-_1.12:8)
   *{padmāvatī}* - ammo parapurusadaṃsaṇaṃ pariharadi ayyā (BhSv_1.12:9)	*{padmAvatI}*  ammaH para-purusadaMsaNam parihara-di ayyAH (BhSu-_1.12:9)
   bhodu suparivāḷaṇīo khu maṇṇāso (BhSv_1.12:10)	Bodu su-parivA?aNIaH Ku maNNAsaH (BhSu-_1.12:10)
   [ammo parapuruṣadarśanaṃ pariharaty āryā | bhavatu suparipālanīyaḥ khalu	[ammaH para-puruza-darSanam pariharati AryA | Bavatu su-paripAlanIyaH Kalu
   mannyāsaḥ | ]	mad-nyAsaH | ]
   *{kāñcukīyaḥ}* - bhoḥ pūrvaṃ praviṣṭāḥ smaḥ (BhSv_1.12:11)	*{kAQcukIyaH}*  BoH pUrvam pravizwAH smaH (BhSu-_1.12:11)
   pratigṛhyatām atithisatkāraḥ (BhSv_1.12:12)	pratigRhyatAm atiTi-satkAraH (BhSu-_1.12:12)
   *{brahmacārī}* -	*{brahmacArI}* -
   {ācamya} bhavatu bhavatu (BhSv_1.12:13)	{Acamya} Bavatu Bavatu (BhSu-_1.12:13)
   nivṛttapariśramo 'smi (BhSv_1.12:14)	nivRtta-pariSramaH asmi (BhSu-_1.12:14)
   *{yaugandharāyaṇaḥ}* - bhoḥ kuta āgamyate (BhSv_1.12:15)	*{yOganDarAyaNaH}*  BoH kutas Agamyate (BhSu-_1.12:15)
   kva gantavyam (BhSv_1.12:16)	kva gantavyam (BhSu-_1.12:16)
   kvādhiṣṭhānam āryasya (BhSv_1.12:17)	kva-aDizWAnam Aryasya (BhSu-_1.12:17)
   *{brahmacārī}* - bhoḥ śrūyatām (BhSv_1.12:18)	*{brahmacArI}*  BoH SrUyatAm (BhSu-_1.12:18)
   rājagṛhato 'smi (BhSv_1.12:19)	rAja-gRhataH asmi (BhSu-_1.12:19)
   śrutiviśeṣaṇārthaṃ vatsabhūmau lāvāṇakaṃ nāma grāmas tatroṣitavān asmi	Sruti-viSezaNa-arTam vatsa-BUmO lAvANakam nAma grAmaH tatra-uzitavAn asmi
   (BhSv_1.12:20)	(BhSu-_1.12:20)
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} hā ḷāvāṇaaṃ ṇāma (BhSv_1.12:21)	{Atma-gatam} hA ?AvANaam NAma (BhSu-_1.12:21)
   ḷāvāṇaasaṃkittaṇeṇa puṇo ṇavīkido via me sandāvo (BhSv_1.12:22)	?AvANaa-saMkittaNeNa puNaH NavIkidaH via me sandAvaH (BhSu-_1.12:22)
   [hā lāvāṇakaṃ nāma | lāvāṇakasaṅkīrtanena punar navīkṛta iva me santāpaḥ |	[hA lAvANakam nAma | lAvANaka-saFkIrtanena punar navIkRtaH iva me santApaH |
   *{yaugandharāyaṇaḥ}* - atha parisamāptā vidyā (BhSv_1.12:23)	*{yOganDarAyaNaH}*  aTa parisamAptAH vidyAH (BhSu-_1.12:23)
   *{brahmacārī}* - na khalu tāvat (BhSv_1.12:24)	*{brahmacArI}*  na Kalu tAvat (BhSu-_1.12:24)
   *{yaugandharāyaṇaḥ}* - yady anavasitā vidyā kim āgamanaprayojanam	*{yOganDarAyaNaH}*  yadi anavasitA vidyA kim Agamana-prayojanam
   (BhSv_1.12:25)	(BhSu-_1.12:25)
   *{brahmacārī}* - tatra khalv atidāruṇaṃ vyasanaṃ saṃvṛttam (BhSv_1.12:26)	*{brahmacArI}*  tatra Kalu ati-dAruNam vyasanam saMvRttam (BhSu-_1.12:26)
   *{yaugandharāyaṇaḥ}* - katham iva (BhSv_1.12:27)	*{yOganDarAyaNaH}*  kaTam iva (BhSu-_1.12:27)
   *{brahmacārī}* - tatrodayano nāma rājā prativasati (BhSv_1.12:28)	*{brahmacArI}*  tatra-udayanaH nAma rAjA prativasati (BhSu-_1.12:28)
   *{yaugandharāyaṇaḥ}* - śrūyate tatrabhavān udayanaḥ (BhSv_1.12:29)	*{yOganDarAyaNaH}*  SrUyate tatraBavAn udayanaH (BhSu-_1.12:29)
   kiṃ saḥ (BhSv_1.12:30)	kim saH (BhSu-_1.12:30)
   *{brahmacārī}* - tasyāvantirājaputrī vāsavadattā nāma patnī dṛḍham	*{brahmacArI}*  tasya-avantirAja-putrI vAsavadattA nAma patnI dRXam
   abhipretā kila (BhSv_1.12:31)	aBipretA kila (BhSu-_1.12:31)
   *{yaugandharāyaṇaḥ}* - bhavitavyam (BhSv_1.12:32)	*{yOganDarAyaNaH}*  Bavitavyam (BhSu-_1.12:32)
   tatas tataḥ (BhSv_1.12:33)	tatas tatas (BhSu-_1.12:33)
   *{brahmacārī}* - tatas tasmin mṛgayāniṣkrānte rājani grāmadāhena sā dagdhā	*{brahmacArI}*  tatas tasmin mRgayA-nizkrAnte rAjani grAma-dAhena sA dagDA
   (BhSv_1.12:34)	(BhSu-_1.12:34)
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} aḷiaṃ aḷiaṃ khu edaṃ (BhSv_1.12:35)	{Atma-gatam} a?iam a?iam Ku edam (BhSu-_1.12:35)
   jīvāmi mandabhāā (BhSv_1.12:36)	jIvAmi mandaBAAH (BhSu-_1.12:36)
   [alīkam alīkam khalu etat | jīvāmi mandabhāgā | ]	[alIkam alIkam Kalu etat | jIvAmi mandaBAgA | ]
   *{yaugandharāyaṇaḥ}* - tatas tataḥ (BhSv_1.12:37)	*{yOganDarAyaNaH}*  tatas tatas (BhSu-_1.12:37)
   *{brahmacārī}* - tatas tām abhyavapattukāmo yaugandharāyaṇo nāma sacivas	*{brahmacArI}*  tatas tAm aByavapattu-kAmaH yOganDarAyaNaH nAma sacivas
   tasminn evāgnau patitaḥ (BhSv_1.12:38)	tasmin eva-agnO patitaH (BhSu-_1.12:38)
   *{yaugandharāyaṇaḥ}* - satyaṃ patita iti (BhSv_1.12:39)	*{yOganDarAyaNaH}*  satyam patitaH iti (BhSu-_1.12:39)
   tatas tataḥ (BhSv_1.12:40)	tatas tatas (BhSu-_1.12:40)
   *{brahmacārī}* - tataḥ pratinivṛtto rājā tadvṛttāntaṃ śrutvā tayor	*{brahmacArI}*  tatas pratinivRttaH rAjA tad-vRttAntam SrutvA tayoH-
   viyogajanitasantāpas tasminn evāgnau prāṇān parityaktukāmo 'mātyair mahatā	viyoga-janita-santApaH tasmin eva-agnO prANAn parityaktu-kAmaH amAtyEH mahatA
   yatnena vāritaḥ (BhSv_1.12:41)	yatnena vAritaH (BhSu-_1.12:41)
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} jāṇāmi jāṇāmi ayyauttassa mai sāṇukkosattaṇaṃ (BhSv_1.12:42)	{Atma-gatam} jANAmi jANAmi ayya-Ottassa mE sANukkosattaNam (BhSu-_1.12:42)
   [jānāmi jānāmy āryaputrasya mayi sānukrośatvam | ]	[jAnAmi jAnAmi Arya-putrasya mayi sa-anukroSa-tvam | ]
   *{yaugandharāyaṇaḥ}* - tatas tataḥ (BhSv_1.12:43)	*{yOganDarAyaNaH}*  tatas tatas (BhSu-_1.12:43)
   *{brahmacārī}* - tatas tasyāḥ śarīropabhuktāni dagdhaśeṣāṇy ābharaṇāni	*{brahmacArI}*  tatas tasyAH SarIra-upaBuktAni dagDa-SezANi ABaraNAni
   pariṣvajya rājā moham upagataḥ (BhSv_1.12:44)	parizvajya rAjA moham upagataH (BhSu-_1.12:44)
   *{sarve}* - hā (BhSv_1.12:45)	*{-sarve}*  hA (BhSu-_1.12:45)
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {svagatam} sakāmo dāṇiṃ ayyajoandharāaṇo hodu (BhSv_1.12:46)	{svagatam} sa-kAmaH dANim ayya-joanDarAaNaH hodu (BhSu-_1.12:46)
   [sakāma idānīm āryayaugandharāyaṇo bhavatu | ]	[sa-kAmaH idAnIm Arya-yOganDarAyaNaH Bavatu | ]
   *{ceṭī}* - bhaṭṭidārie rodidi khu iaṃ ayyā (BhSv_1.12:47)	*{cewI}*  Bawwi-dArie rodidi Ku iam ayyAH (BhSu-_1.12:47)
   [bhartṛdārike roditi khalv iyam āryā | ]	[BartR-dArike roditi Kalu iyam AryA | ]
   *{padmāvatī}* - sāṇukkosāe hodavvaṃ (BhSv_1.12:48)	*{padmAvatI}*  sANuh-kosAe ha-udavvam (BhSu-_1.12:48)
   [sānukrośayā bhavitavyam | ]	[sA-anukroSayA Bavitavyam | ]
   *{yaugandharāyaṇaḥ}* - atha kim atha kim (BhSv_1.12:49)	*{yOganDarAyaNaH}*  aTa kim aTa kim (BhSu-_1.12:49)
   prakṛtyā sānukrośā me bhaginī (BhSv_1.12:50)	prakRtyA sa-anukroSA me BaginI (BhSu-_1.12:50)
   tatas tataḥ (BhSv_1.12:51)	tatas tatas (BhSu-_1.12:51)
   *{brahmacārī}* - tataḥ śanaiḥ śanaiḥ pratilabdhasaṃjñaḥ saṃvṛttaḥ	*{brahmacArI}*  tatas SanEs SanEs pratilabDa-saMjQaH saMvRttaH
   (BhSv_1.12:52)	(BhSu-_1.12:52)
   *{padmāvatī}* - diṭṭhiā dharai (BhSv_1.12:53)	*{padmAvatI}*  diwWiAH DarE (BhSu-_1.12:53)
   mohaṃ gado tti suṇia suṇṇaṃ via me hiaam (BhSv_1.12:54)	moham gadaH tti suNia suNNam via me hiaam (BhSu-_1.12:54)
   [diṣṭyā dhriyate | mohaṃ gata iti śrutvā śūnyam iva me hṛdayam | ]	[dizwyA Driyate | moham gataH iti SrutvA SUnyam iva me hRdayam | ]
   *{yaugandharāyaṇaḥ}* - tatas tataḥ (BhSv_1.12:55)	*{yOganDarAyaNaH}*  tatas tatas (BhSu-_1.12:55)
   *{brahmacārī}* - tataḥ sa rājā mahītalaparisarpaṇapāṃsupāṭalaśarīraḥ	*{brahmacArI}*  tatas sa rAjA mahI-tala-parisarpaNa-pAMsu-pAwala-SarIraH
   sahasotthāya hā vāsavadatte hā avantirājaputri hā priye hā priyaśiṣye iti	sahasA-utTAya hA vAsavadatte hA avanti-rAja-putri hA priye hA priya-Sizye iti
   kim api bahu pralapitavān (BhSv_1.12:56)	kim api bahu pralapitavAn (BhSu-_1.12:56)
   kiṃ bahunā	kim bahunA
   naivedānīṃ tāḍṛśāś cakravākā naivāpy anye strīviśesair viyuktāḥ &	na-eva-idAnIm tAxRSAH cakravAkAH na-eva-api anye strI-viSesEH viyuktAH &
   dhanyā sā strī yāṃ tathā vetti bhartā bhartṛsnehāt sā hi dagdhāpy adagdhā	DanyA sA strI yAm taTA vetti BartA BartR-snehAt sA hi dagDA-api adagDA
   // BhSv_1.13 //	// BhSu-_1.13 //
   *{yaugandharāyaṇaḥ}* - atha bhoḥ taṃ tu paryavasthāpayituṃ na kaścid	*{yOganDarAyaNaH}*  aTa BoH tam tu paryavasTApayitum na kaScid-
   yatnavān amātyaḥ (BhSv_1.13:1)	yatnavAn amAtyaH (BhSu-_1.13:1)
   *{brahmacārī}* - asti rumaṇvān nāmāmātyo dṛḍhaṃ prayatnavāṃs	*{brahmacArI}*  asti rumaNvAn nAma-amAtyaH dRXam prayatnavAn=-
   tatrabhavantaṃ paryavasthāpayitum (BhSv_1.13:2)	tatraBavantam paryavasTApayitum (BhSu-_1.13:2)
   sa hi	sa hi
   anāhāre tulyaḥ pratataruditakṣāmavadanaḥ śarīre saṃskāraṃ	anAhAre tulyaH pratatarudita-kzAma-vadanaH SarIre saMskAram
   nṛpatisamaduḥkhaṃ parivahan &	nRpati-sama-duHKam parivahan &
   divā vā rātrau vā paricarati yatnair narapatiṃ nṛpaḥ prāṇān sadyas tyajati	divA vA rAtrO vA paricarati yatnEH narapatim nRpaH prANAn sadyas tyajati
   yadi tasyāpy uparamaḥ // BhSv_1.14 //	yadi tasya-api uparamaH // BhSu-_1.14 //
   *{vāsavadattā}* -	*{vAsavadattA}* -
   {ātmagatam} diṭṭhiā suṇikkhitto dāṇīṃ ayyautto (BhSv_1.14:1)	{Atma-gatam} diwWiA suNikKittaH dANIm ayyOttaH (BhSu-_1.14:1)
   [diṣṭyā sunikṣipta idānīm āryaputraḥ | ]	[dizwyA su-nikziptaH idAnIm Arya-putraH | ]
   *{yaugandharāyaṇaḥ}* -	*{yOganDarAyaNaH}* -
   {ātmagatam} aho mahadbhāram udvahati rumaṇvān (BhSv_1.14:2)	{a-Atma-gatam} aho mahat-BAram udvahati rumaNvAn (BhSu-_1.14:2)
   kutaḥ	kutas-
   saviśramo hy ayaṃ bhāraḥ prasaktas tasya tu śramaḥ &	sa-viSramaH hi ayam BAraH prasaktaH tasya tu SramaH &
   tasmin sarvam adhīnaṃ hi yatrādhīno narādhipaḥ // BhSv_1.15 //	tasmin sarvam aDInam hi yatra-aDInaH narADipaH // BhSu-_1.15 //
   {prakāśam} atha bhoḥ paryavasthāpita idānīṃ sa rājā (BhSv_1.15:1)	{prakASam} aTa BoH paryavasTApitaH idAnIm sa rAjA (BhSu-_1.15:1)
   *{brahmacārī}* - tad idānīṃ na jāne (BhSv_1.15:2)	*{brahmacArI}*  tat idAnIm na jAne (BhSu-_1.15:2)
   iha tayā saha hasitam iha tayā saha kathitam iha tayā saha paryuṣitam iha	iha tayA saha hasitam iha tayA saha kaTitam iha tayA saha paryuzitam iha
   tayā saha kupitam iha tayā saha śayitam ity evaṃ taṃ vilapantaṃ rājānam	tayA saha kupitam iha tayA saha Sayitam iti evam tam vilapantam rAjAnam
   amātyair mahatā yatnena tasmād grāmād gṛhītvāpakrāntam (BhSv_1.15:3)	amAtyEH mahatA yatnena tasmAt grAmAt gRhItvA-apakrAntam (BhSu-_1.15:3)
   tato niṣkrānte rājani proṣitanakṣatracandram iva nabho 'ramaṇīyaḥ	tatas nizkrAnte rAjani prozita-nakzatra-candram iva naBaH aramaNIyaH
   saṃvṛttaḥ sa grāmaḥ (BhSv_1.15:4)	saMvRttaH sa grAmaH (BhSu-_1.15:4)
   tato 'ham api nirgato 'smi (BhSv_1.15:5)	tatas aham api nirgataH asmi (BhSu-_1.15:5)
   *{tāpasī}* - so khu guṇavanto ṇāma rāā jo āantueṇa vi imiṇā evvaṃ	*{tApasI}*  saH Ku guNavantaH NAma rAAH jaH AantueNa vi imiNA evvam
   pasaṃsīadi (BhSv_1.15:6)	pasaMsIa-di (BhSu-_1.15:6)
   [sa khalu guṇavān nāma rājā ya āgantukenāpy anenaivaṃ praśasyate | ]	[sa Kalu guNavAn nAma rAjA yaH Agantukena-api anena-evam praSasyate | ]
   *{ceṭī}* - bhaṭṭidārie kiṃ ṇu khu avarā itthiā tassa hatthaṃ gamissadi	*{cewI}*  Bawwi-dArie kim Nu Ku avarAH itTiA tassa hatTam gamissadi
   (BhSv_1.15:7)	(BhSu-_1.15:7)
   [bhartṛdārike kin nu khalv aparā strī tasya hastaṃ gamiṣyati | ]	[BartR-dArike kid nu Kalu aparA strI tasya hastam gamizyati | ]
   *{padmāvatī}* -	*{padmAvatI}* -
   {ātmagatam} mama hiaeṇa evva saha mantidaṃ (BhSv_1.15:8)	{a-Atma-gatam} mama hiaeNa evva saha manti-dam (BhSu-_1.15:8)
   [mama hṛdayenaiva saha mantritam | ]	[mama hRdayena-eva saha mantritam | ]
   *{brahmacārī}* - āpṛcchāmi bhavantau (BhSv_1.15:9)	*{brahmacArI}*  ApRcCAmi BavantO (BhSu-_1.15:9)
   gacchāmas tāvat (BhSv_1.15:10)	gacCAmaH tAvat (BhSu-_1.15:10)
   *{ubhau}* - gamyatām arthasiddhaye (BhSv_1.15:11)	*{uBO}*  gamyatAm arTa-sidDaye (BhSu-_1.15:11)
   *{brahmacārī}* - tathāstu (BhSv_1.15:12)	*{brahmacArI}*  taTA-astu (BhSu-_1.15:12)
   {niṣkrāntaḥ (BhSv_1.15:13)}	{nizkrAntaH (BhSu-_1.15:13)}
   *{yaugandharāyaṇaḥ}* - sādhu aham api tatrabhavatyābhyanujñāto gantum	*{yOganDarAyaNaH}*  sADu aham api tatraBavatyA-aByanujQAtaH gantum
   icchāmi (BhSv_1.15:14)	icCAmi (BhSu-_1.15:14)
   *{kāñcukīyaḥ}* - tatrabhavatyābhyanujñāto gantum icchati kila	*{kAQcukIyaH}*  tatraBavatyA-aByanujQAtaH gantum icCati kila
   (BhSv_1.15:15)	(BhSu-_1.15:15)
   *{padmāvatī}* - ayyassa bhaiṇiā ayyeṇa vinā ukkaṇṭhissidi (BhSv_1.15:16)	*{padmAvatI}*  ayyaH-sa BENiAH ayyeNa vinA ukkaNWissidi (BhSu-_1.15:16)
   [āryasya bhaginikāryeṇa vinotkaṇṭhiṣyate | ]	[Aryasya Bagi-nikAryeNa vinA-utkaNWizyate | ]
   *{yaugandharāyaṇaḥ}* - sādhujanahastagataiṣā notkaṇṭhiṣyati (BhSv_1.15:17)	*{yOganDarAyaNaH}*  sADu-jana-hasta-gatA-ezA na-utkaNWizyati (BhSu-_1.15:17)
   {kāñcukīyam avalokya} gacchāmas tāvat (BhSv_1.15:18)	{kAQcukIyam avalokya} gacCAmaH tAvat (BhSu-_1.15:18)
   *{kāñcukīyaḥ}* - gacchatu bhavān (BhSv_1.15:19)	*{kAQcukIyaH}*  gacCatu BavAn (BhSu-_1.15:19)
   punardarśanāya (BhSv_1.15:20)	punar-darSanAya (BhSu-_1.15:20)
   *{yaugandharāyaṇaḥ}* - tathāstu (BhSv_1.15:21)	*{yOganDarAyaNaH}*  taTA-astu (BhSu-_1.15:21)
   {niṣkrāntaḥ (BhSv_1.15:22)}	{nizkrAntaH (BhSu-_1.15:22)}
   *{kāñcukīyaḥ}* - samaya idānīm abhyantaraṃ praveṣṭum (BhSv_1.15:23)	*{kAQcukIyaH}*  samayaH idAnIm aByantaram pravezwum (BhSu-_1.15:23)
   *{padmāvatī}* - ayye vandāmi (BhSv_1.15:24)	*{padmAvatI}*  ayye vandAmi (BhSu-_1.15:24)
   [ārye vande | ]	[Arye vande | ]
   *{tāpasī}* - jāde tava sadisaṃ bhattāraṃ ḷabhehi (BhSv_1.15:25)	*{tApasI}*  jAde tava sadisam BattAram ?aBehi (BhSu-_1.15:25)
   [jāte tava sadṛśaṃ bhartāraṃ labhasva | ]	[jAte tava sadRSam BartAram laBasva | ]
   *{vāsavadattā}* - ayye vandāmi dāva ahaṃ (BhSv_1.15:26)	*{vAsavadattA}*  ayye vandAmi dAva aham (BhSu-_1.15:26)
   [ārye vande tāvad aham | ]	[Arye vande tAvat aham | ]
   *{tāpasī}* - tuvaṃ pi aireṇa bhattāraṃ samāsādehi (BhSv_1.15:27)	*{tApasI}*  tuvam pi EreNa BattAram samAsAt-ehi (BhSu-_1.15:27)
   [tvam apy acireṇa bhartāraṃ samāsādaya | ]	[tvam api acireNa BartAram samAsAdaya | ]
   *{vāsavadattā}* - aṇuggahīda hmi (BhSv_1.15:28)	*{vAsavadattA}*  aNuggahIda hmi (BhSu-_1.15:28)
   [anugṛhītāsmi | ]	[anugRhItA-asmi | ]
   *{kāñcukīyaḥ}* - tad āgamyatām (BhSv_1.15:29)	*{-kAQcukIyaH}*  tat AgamyatAm (BhSu-_1.15:29)
   ita ito bhavati (BhSv_1.15:30)	itas itas Bavati (BhSu-_1.15:30)
   samprati hi	samprati hi
   khagā vāsopetāḥ salilam avagāḍho munijanaḥ pradīpto 'gnir bhāti	KagAH vAsa-upetAH salilam avagAXaH muni-janaH pradIptaH agniH BAti
   pravicarati dhūmo munivanam &	pravicarati DUmaH muni-vanam &
   paribhraṣṭo dūrād ravir api ca saṃkṣiptakiraṇo rathaṃ vyāvartyāsau	pariBrazwaH dUrAt raviH api ca saMkzipta-kiraNaH raTam vyAvartya-asO
   praviśati śanair astaśikharam // BhSv_1.16 //	praviSati SanEs asta-SiKaram // BhSu-_1.16 //
   {niṣkrāntāḥ sarve} prathamo 'ṅkaḥ	{nizkrAntAH sarve} praTamaH aFkaH
   ****************************** ACT 2 ******************************	****************************** ACT 2 ******************************
   {tataḥ praviśati ceṭī (BhSv_2:1)}	{tatas praviSati cewI (BhSu-_2:1)}
   *{ceṭī}* - kuñjarie kuñjarie kahiṃ kahiṃ bhaṭṭidāriā padumāvadī (BhSv_2:2)	*{cewI}*  kuQjarie kuQjarie kahim kahim BawwidAriA padumAvadI (BhSu-_2:2)
   kiṃ bhaṇāsi esā bhaṭṭidāriā māhavīḷadāmaṇḍavassa passado kandueṇa	kim BaNAsi esA BawwidAriA mAhavI?adAmaNxavassa passadaH kandueNa
   kīḷaditti (BhSv_2:3)	kI?aditti (BhSu-_2:3)
   jāva bhaṭṭidāriaṃ uvasappāmi (BhSv_2:4)	jAva Bawwi-dAriam uvasappAmi (BhSu-_2:4)
   {parikramya avalokya} ammo iaṃ bhaṭṭidāriā ukkaridakaṇṇacūḷieṇa	{parikramya avalokya} ammaH iam Bawwi-dAriA ukkarida-kaNNa-cU?ieNa
   vāāmasañjādasedabinduviittideṇa parissantaramaṇīadaṃsaṇeṇa muheṇa kandueṇa	vAAma-saQjAdaset-abindu-viitti-deNa parissantara-maNIa-daMsaNeNa muheNa kandueNa
   kīḷandī ido evva āacchadi (BhSv_2:5)	kI?andI idaH evva AacCadi (BhSu-_2:5)
   jāva uvasappissaṃ (BhSv_2:6)	jAvaH uvasappissam (BhSu-_2:6)
   [kuñjarike kuñjarike kutra kutra bhartṛdārikā padmāvatī | kiṃ bhaṇasi eṣā	[kuQjarike kuQjarike kutra kutra BartR-dArikA padmAvatI | kim BaNasi ezA
   bhartṛdārikā mādhavīlatāmaṇḍapasya pārśvataḥ kandukena krīḍatīti | yāvad	BartR-dArikA mADavI-latA-maNxapasya pArSvatas kandukena krIxati-iti | yAvat-
   bhartṛdārikām upasarpāmi | ammo iyaṃ bhartṛdārikā utkṛtakarṇacūlikena	BartR-dArikAm upasarpAmi | ammaH iyam BartR-dArikA utkRta-karNa-cUlikena
   vyāyāmasañjātasvedabinduvicitritena pariśrāntaramaṇīyadarśanena mukhena	vyAyAma-saQjAta-sveda-bindu-vicitritena pariSrAnta-ramaNIya-darSanena muKena
   kandukena krīḍantīta evāgacchati | yāvad upasārpsyāmi | ]	kandukena krIxanti-ite eva-AgacCati | yAvat upasArpsyAmi | ]
   {niṣkrāntā (BhSv_2:7)}	{nizkrAntAH (BhSu-_2:7)}
   praveśakaḥ |	praveSakaH |
   {tataḥ praviśati kandukena krīḍantī padmāvatī saparivārā vāsavadattayā	{tatas praviSati kandukena krIxantI padmAvatI sa-parivArA vAsavadattayA
   saha (BhSv_2:8)}	saha (BhSu-_2:8)}
   *{vāsavadattā}* - haḷā eso de kanduo (BhSv_2:9)	*{vAsavadattA}*  ha?AH esaH de kanduaH (BhSu-_2:9)
   [halā eṣa te kandukaḥ | ]	[halAH eza te kandukaH | ]
   *{padmāvatī}* - ayye bhodu dāṇiṃ ettaaṃ (BhSv_2:10)	*{padmAvatI}*  ayye Bodu dANim ettaam (BhSu-_2:10)
   [ārye bhavatv idānīm etāvat | ]	[Arye Bavatu idAnIm etAvat | ]
   *{vāsavadattā}* - haḷā adiciraṃ kandueṇa kīḷia ahiasañjādarāā parakeraā	*{vAsavadattA}*  ha?AH adiciram kandueNa kI?ia ahiasaQjAdarAA parakeraA
   via de hatthā saṃvuttā (BhSv_2:11)	via de hatTA saMvuttAH (BhSu-_2:11)
   [haḷā aticiraṃ kandukena krīḍitvādhikasañjātarāgau parakīyāv iva te hastau	[ha?AH ati-ciram kandukena krIxitvA-aDika-saQjAta-rAgO parakIyO iva te hastO
   saṃvṛttau | ]	saMvRttO | ]
   *{ceṭī}* - kīḷadu kīḷadu dāva bhaṭṭidāriā (BhSv_2:12)	*{cewI}*  kI?adu kI?adu dAva Bawwi-dAriAH (BhSu-_2:12)
   ṇivvattīadu dāva aaṃ kaṇṇābhāvaramaṇīo kāḷo (BhSv_2:13)	NivvattIa-du dAva aam kaNNA-BAva-ramaNIaH kA?aH (BhSu-_2:13)
   [krīḍatu krīḍatu tāvad bhartṛdārikā | nirvartyatāṃ tāvad ayaṃ	[krIxatu krIxatu tAvat BartR-dArikA | nirvartyatAm tAvat ayam
   kanyābhāvaramaṇīyaḥ kālaḥ | ]	kanyA-BAva-ramaNIyaH kAlaH | ]
   *{padmāvatī}* - ayye kiṃ dāṇiṃ maṃ ohasiduṃ via ṇijjhāasi (BhSv_2:14)	*{padmAvatI}*  ayye kim dANim mam oha-sidum via NijJAasi (BhSu-_2:14)
   [ārye kim idānīṃ mām apahasitum iva nidhyāyasi | ]	[Arye kim idAnIm mAm apahasitum iva niDyAyasi | ]
   *{vāsavadattā}* - ṇahi ṇahi (BhSv_2:15)	*{vAsavadattA}*  Nahi Nahi (BhSu-_2:15)
   haḷā adhiaṃ ajja sohadi (BhSv_2:16)	ha?AH aDiam ajja sohadi (BhSu-_2:16)
   abhido via de ajja varamukhaṃ pekkhāmi (BhSv_2:17)	aBidaH via de ajja vara-muKam pekKAmi (BhSu-_2:17)
   [nahi nahi | haḷā adhikam adya śobhate | abhita iva te 'dya varamukhaṃ	[nahi na-hi | ha?AH aDikam adya SoBate | aBitas iva te adya vara-muKam
   paśyāmi | ]	paSyAmi | ]
   *{padmāvatī}* - avehi (BhSv_2:18)	*{padmAvatI}*  avehi (BhSu-_2:18)
   mā dāṇiṃ maṃ ohasa (BhSv_2:19)	mA dANim mam ohasaH (BhSu-_2:19)
   [apehi | medānīṃ mām apahasa | ]	[apehi | medAnIm mAm apahasa | ]
