   pariśiṣṭam   1	pariSizwam  1
   dharmatādhigamaviṣayakeṇa cirābhyāsena avinivartanīyaprayogaḥ,	DarmatA aDigama vizayakeNa cira aByAsena avinivartanIya prayogaH,
   kṣāntimārabhya upāyakauśalena dharmatādhigamadṛḍhatayā	kzAntim AraByaH upAya kOSalena Darma tA aDigama dRXa tayA
   śrāvakapratyekabuddhantarāyikadharmavarjanāt niryāṇaprayogaḥ,	SrAvaka pratyekabudDantarAyika Darma varjanAt niryANa prayogaH,
   agradharmābhisamayamārabhya stambādyanupalambhāt	agra Darma aBisamayam AraBya stamba Adi anupalamBAt 
   mahāsamudrasyābhyāsannatvamiva satatabhāvanādipratipattyā	mahA samudrasya aByAsannatvam iva satata BAvana Adi pratipattyA
   nirantaraprayogabalena dharmaṃdhātoḥ sākṣāddarśanasyābhyāsannatvaniścaya	nirantara prayoga balena DarmaMDAtoH sAkzAt darSanasya aByAsannatva niScaya
   iti nirantaraprayogaḥ, sarvajñatāhetūnāṃ	iti nirantara prayogaH, sarvajQa tA hetUnAm
   abhinavānāsravadharmāṇāmādhāratvapratipatterāsannābhisambodhaprayogaḥ,	aBinavAnAsrava DarmANAm ADAra tva pratipatteH Asanna aBisamboDa prayogaH,
   kṣipraṃ dharmaṃkāyaphalābhinirvartanāt kṣiprābhisambodhaprayogaḥ,	kzipram DarmaMkAya Pala aBinirvartanAt kzipra aBisamboDa prayogaH,
   dharmacakrapravartanādikaṃ parārthaprayoga iti /	Darma cakra pravartana Adikam para arTa prayogaH iti /
   prajñāpāramitābhāvanāpāripūryupāyadṛṣṭyā catvāraḥ prayogāḥ / tadyathā	prajQApAramitA BAvanA pAripUri upAya dRzwyA catvAraH prayogAH / tat yaTA
   paramārthato guṇadoṣāṇāṃ vṛddhiparihāṇyadarśanena prajñāpāramitāyāṃ	paramArTataH guNa dozANAm vRdDi parihANya darSanena prajQApAramitAyAm
   caraṇānujñānāt avṛddhyaparihāṇiprayogaḥ, paramārthato	caraNa anujQAnAt avRdDi aparihANi prayogaH, paramArTa taH 
   dharmādharmāderanupalambhapratipattyā dharmādharmādyanupalambhaprayogaḥ,	Darma aDarma AdeH anupalamBa pratipattyA Darma aDarma Adi anupalamBa prayogaH,
   dharmadhāturūpatvena rūpādyacintyamiti acintyaprayogaḥ,	DarmaDAtu rUpa tvena rUpa Adi acintyam iti acintya prayogaH,
   dharmadhāturūpatvāt rūpāditannimittatatsvabhāvādiṣu vikalpābhāvād	DarmaDAtu rUpa tvAt rUpa Adi tad nimitta tad svaBAva Adizu vikalpa aBAvAt 
   avikalpaprayoga iti /	avikalpa prayogaH iti /
   prayogaphaladṛṣṭyā dvau prayogau / tathā hi  	prayoga Pala dRzwyA dvO prayogO / taTA hi  
   srota āpattyādyanuttarasamyaksambodhiphalaratnapradāyakatvāt	srota Apatti Adi anuttara samyaksamboDi Pala ratna pradAyaka tvAt
   phalaratnadānaprayogaḥ, kleśajñeyāvaraṇaprahāṇahetutvena viśuddhiprayoga	Pala ratna dAna prayogaH, kleSa jQeya AvaraNa prahANa hetu tvena viSudDi prayoga
   iti dvau /	iti dvO /
   kṣiprabhāvanādṛṣṭyā ekaḥ prayogaḥ, yathā dharmataiṣā yasmānmahāratnānāṃ	kzipra BAvanA dRzwyA ekaH prayogaH, yaTA DarmatA ezA yasmAt mahA ratnAnAm
   bahavo 'ntarāyāḥ sambhavanti, tasmāt paramaratnasvabhāvāyā mātuḥ	bahavaH antarAyAH samBavanti, tasmAt parama ratna svaBAvAyAH mAtuH
   saṃvatsareṇa bahvantarāyatve 'pi likhanaṃ śīghrameveti avadhiprayogaḥ /	saMvatsareNa bahu antarAya tve api liKanam SIGram eva iti avaDi prayogaH /
   3. guṇāḥ	3. guNAH
   guṇānāṃ lakṣaṇādikaṃ sarvam abhisamayālaṅkāre kārikārdhenopadarśitam /	guNAnAm lakzaNa Adikam sarvam aBisamaya alaFkAre kArika arDena upadarSitam /
   tathā hi  	taTA hi  
   mārāṇāṃ śaktihānyādiścaturdaśavidho guṇaḥ /	mArANAm SaktihAni AdiH caturdaSaviDaH guNaH /
   (ka) lakṣaṇam	(ka) lakzaNam
   prayogāṇāṃ bhāvanābalena adhigataprāśastyaṃ guṇānāṃ lakṣaṇam /	prayogANAm BAvanA balena aDigata prASastyam guNAnAm lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   guṇānāṃ caturdaśa bhedā bhavanti / tathā hi   pāramitāyāṃ udgṛhyamāṇāyāṃ	guNAnAm caturdaSa BedAH Bavanti / taTA hi  pAramitAyAm udgRhyamANAyAm
   mārakṛtavighnāḥ tathāgatānubhāvena vyāhanyanta iti māraśaktivyāghātaguṇaḥ,	mAra kRta viGnAH taTAgata anuBAvena vyAhanyante iti mAra Sakti vyAGAta guNaH,
   prayogamaulapṛṣṭhāvasthāsu tathāgatasamanvāharaṇalābhāt	prayoga mOla pRzWa avasTAsu taTAgata samanvAharaNa lABAt 
   buddhasamanvāhārajñātatvaguṇaḥ, tathāgatajñānadarśanalābhāt	budDa samanvAhAra jQAta tva guNaH, taTAgata jQAna darSana lABAt
   buddhapratyakṣīkaraṇaguṇaḥ, tathāgatānāṃ samīpībhavanalābhena	budDa pratyakzIkaraNa guNaH, taTAgatAnAm samIpI Bavana lABena
   samyaksambodhyāsannībhāvaguṇaḥ, mahānuśaṃsalābhāt mahārthatādiguṇaḥ,	samyaksamboDya AsannIBAva guNaH, mahA anuSaMsa lABAt mahArTatA Adi guNaH,
   tathāgatakṛtyakaraṇād deśanirūpaṇāguṇalābhena deśanirūpaṇaguṇaḥ,	taTAgata kRtya karaNAt deSa nirUpaNa aguNa lABena deSa nirUpaNa guNaH,
   pratipakṣadharmaparipūraṇalābhāt sarvānāsravadharmaparipūriguṇaḥ,	pratipakza Darma paripUraNa lABAt sarvAn Asrava Darma paripUri guNaH,
   sarvākārajñatākathākathanalābhena kathāpuruṣatāguṇaḥ,	sarva AkAra jQa tA kaTA kaTana lABena kaTA puruza tA guNaH,
   tathāgatasānāthyakaraṇalābhena abhedyatāguṇaḥ, mahodāraprītisampādanāt	taTAgata sAnATya karaNa lABena aBedyatA guNaH, mahA udAra prIti sampAdanAt
   asādhāraṇakuśalamūlotpattiguṇaḥ, pratijñānumodanalābhe kramaṇa	asADAraNa kuSala mUla utpatti guNaH, pratijQA anumodana lABe kramaNa
   prayogābhyāsāt pratijñāyāthārthyasampādanaguṇaḥ,	prayoga aByAsAt pratijQAya aTa arTya sampAdana guNaH,
   gambhīrodārārthādhimokṣeṇa udāraphalaparigrahaṇaguṇaḥ,	gamBIra udAra arTa aDimokzeNa udAra Pala parigrahaNa guNaH,
   satvārthakaraṇasāmarthyalābhena sattvārthapratipattiguṇaḥ,	satva arTa karaNa sAmarTya lABena sattva arTa pratipatti guNaH,
   avikalaprajñāpāramitāprāpakakuśalamūlasamanvāgame prayogābhyāsena	avikala prajQApAramitA prApaka kuSala mUla samanvAgame prayoga aByAsena
   niyatilābhaguṇaśceti caturdaśa guṇāḥ /	niyati lABa guNaH ca iti caturdaSa guNAH /
   4. doṣāḥ	4. dozAH
   prayogāṇāṃ doṣā abhisamayālaṅkāre kārikārdhena upadarśitāḥ / tathā hi  	prayogANAm dozAH aBisamaya alaFkAre kArika arDena upadarSitAH / taTA hi  
   doṣāśca ṣaḍ viboddhavyāścaturbhirdaśakaiḥ saha //	dozAH ca zaw vibodDavyAH caturBiH daSakEH saha //
   (ka) lakṣaṇam	(ka) lakzaNam
   prayogotpattisthitiprakarṣagatīnāmantarāyakarā vighnā eva doṣā iti	prayoga utpatti sTiti prakarza gatInAm antarAya karAH viGnAH eva dozAH iti
   lakṣaṇam /	lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   ṣaṭcatvāriṃśad doṣāṇāṃ bhedā bhavanti /	zawcatvAriMSat dozANAm BedAH Bavanti /
   prathamaṃ daśakam /	praTamam daSakam /
   kṛcchraprāptiḥ (cireṇa mātari pratibhānam), atyāśupratibhānatā,	kRcCra prAptiH (cireNa mAtari pratiBAnam ), ati ASu pratiBAna tA,
   kāyadauṣṭhulyam, cittadauṣṭhulyam, ayogavihitasvādhyāyāditā,	kAya dOzWulyam, citta dOzWulyam, ayoga vihita svADyAya AditA,
   vaimukhyanimittagrāhitā, hetubhraṃśaḥ, praṇītāsvādabhraṃśaḥ,	vEmuKya nimitta grAhitA, hetu BraMSaH, praNIta AsvAda BraMSaH,
   uttamayānabhraṃśaḥ, uddeśabhraṃśaśceti daśa /	uttama yAna BraMSaH, uddeSa BraMSaH ca iti daSa /
   dvitīya daśakam	dvitIya daSakam
   hetuphalasambandhabhraṃśaḥ, niruttarasthānabhraśaḥ,	hetu Pala sambanDa BraMSaH, niruttara sTAna BraSaH,
   bahuvidhaviṣayavikalpapratibhānotpādaḥ, akṣaralikhanābhiniveśaḥ,	bahuviDa vizaya vikalpa pratiBAna utpAdaH, akzara liKana aBiniveSaH,
   abhāvābhiniveśaḥ, akṣarābhiniveśaḥ, anakṣarābhiniveśaḥ,	aBAva aBiniveSaH, akzara aBiniveSaH, anakzara aBiniveSaH,
   janapadādimanaskāraḥ, lābhasatkāraślokāsvādanam,	janapada Adi manaskAraH, lABa satkAra Sloka AsvAdanam,
   amārgopāyakauśalamārgaṇañceti daśa /	amArga upAya kOSala mArgaNaQca iti daSa /
   amī viśatiḥ doṣāḥ pāramitāyāṃ pravṛttasya yogino 'ntarāyakarāḥ	amI viSatiH dozAH pAramitAyAm pravRttasya yoginaH antarAya karAH
   pratipāditāḥ / samprati punaḥ pravṛttipūrvikā visāmagrī nirucyate /	pratipAditAH / samprati punar pravRtti pUrvikA visAmagrI nirucyate /
   tṛtīyaṃ daśakam	tRtIyam daSakam
   chandakilāsavaidhuryam (ayaṃ hi śrotāvaktroḥ doṣaḥ),	Canda kilAsa vEDuryam (ayam hi SrotA vaktroH dozaH),
   chandaviṣayabhedavaidhuryam (ayamapi tathā),	Canda vizaya Beda vEDuryam (ayam api taTA),
   alpecchatānalpecchatāvaidhuryam, dhūtaguṇayogāyogau,	alpa icCatA analpet SatA vEDuryam, DUta guNa yoga ayogO,
   kalyāṇākalyāṇadharmatvam, tyāgamātsaryam, dānāgrahaṇam,	kalyANa akalyANa Darma tvam, tyAgamAt saryam, dAna agrahaNam,
   uddhaṭitajñavipañcitajñatvam, sūtrādidharmābhijñānabhijñatvam,	udDawita jQa vipaQcita jQa tvam, sUtra Adi Darma aBijQA anaBijQa tvam,
   ṣaṭpāramitāsamanvāgamāsamanvāgamāviti daśa /	zaz pAramitA samanvAgamAsam anvAgamO= iti daSa /
   caturthaṃ daśakam	caturTam daSakam
   upāyakauśalānupāyakauśale, dhāraṇīpratilambhāpratilambhau, likhitukāmatā	upAya kOSala anupAya kOSale, DAraNI pratilamBA pratilamBO, liKitu kAma tA
   'likhitukāmate, vigatāvigatakāmādichandattve ceti catvāri;	aliKitukA mate, vigata avigata kAma Adi Candat tve ca iti catvAri;
   upāyagativaimukhyam, sugatigamanasaumanasyamiti dve: śrotāvaktroḥ kasyacid	upAya gati vEmuKyam, sugati gamana sOmanasyam iti dve: SrotA vaktroH kasyacid 
   ekākiparṣadabhiratiḥ, anubandhakāmānavakāśadānatvam,	ekAki parzadaBi ratiH, anubanDa kAmAnavakASa dAna tvam,
   āmiṣakiñcitkābhilāṣatadadātukāmatā, jīvitāntarāyānantarāyadiggamanamiti	Amiza kiQcitka aBilAza tada dAtu kAma tA, jIvita antarAya anantarAya diggamanam iti
   catvāri ceti daśa /	catvAri ca iti daSa /
   avaśiṣṭadoṣaṣaṭkam	avaSizwa doza zawkam
   durbhikṣadiggamanāgamanam, caurādyākulitadiggamanāgamanam,	durBikza diggamana Agamanam, cOra Adi Akulita diggamana Agamanam,
   kulāvalokanadaurmanasyamiti trīṇi, mārabhedaprayogaḥ,	kula avalokana dOrmanasyam iti trINi, mAra Beda prayogaH,
   prativarṇikopasaṃhāraḥ (kṛtrimapratipādanam),	prativarNikA upa saMhAraH (kRtrima pratipAdanam),
   ayathāviṣayaspṛhotpādanamityaparāṇi trīṇi ceti ṣaṭ / ityevaṃ	ayaTA vizaya spRhA utpAdanam iti aparANi trINi ca iti zaz / iti evam
   ṣaṭcatvāriṃśad doṣā bhavanti /	zawcatvAriMSat dozAH Bavanti /
   5. lakṣaṇāni saṃkṣepeṇa	5. lakzaNAni saMkzepeNa
   lakṣaṇasya pratipādanam abhisamayālaṅkāre ekayā kārikayā kṛtam / tathā hi	lakzaNasya pratipAdanam aBisamaya alaFkAre ekayA kArikayA kRtam / taTA hi
   lakṣyate yena tajjñeyaṃ lakṣaṇaṃ trividhaṃ ca tat /	lakzyate yena tat jQeyam lakzaNam triviDam ca tat /
   jñānaṃ viśeṣaḥ kāritraṃ svabhāvo yaśca lakṣyate //	jQAnam viSezaH kAritram svaBAvaH yaH ca lakzyate //
   vistareṇa tu lakṣaṇānāṃ pratipādanam abhisamayālaṅkāre aṣṭādaśabhiḥ	vistareNa tu lakzaNAnAm pratipAdanam aBisamaya alaFkAre azwAdaSaBiH
   kārikabhiḥ samyag vihitam /	kArikaBiH samyak vihitam /
   (ka) lakṣaṇam	(ka) lakzaNam
   svaśaktyā prayogasvarūpasyopalakṣakaḥ sattvayogo	sva SaktyA prayoga svarUpasya upalakzakaH sattva yogaH 
   mārgaṃpāramitāprayogalakṣaṇam /	mArgaMpAramitA prayoga lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   prayogāṇāṃ lakṣaṇaṃ karaṇasādhanaparigraheṇa jñāna viśeṣa kāritrasvarūpam,	prayogANAm lakzaNam karaNa sADana parigraheNa jQAna  viSeza  kAritra svarUpam,
   karmasādhanaparigraheṇa svabhāvātmakamiti lakṣaṇaṃ caturvidhaṃ boddhavyam	karma sADana parigraheNa svaBAva Atmakam iti lakzaNam caturviDam bodDavyam
   tatra jñānalakṣaṇāni aṣṭacatvāriṃśat, viśeṣalakṣaṇāni ṣoḍaśa,	tatra jQAna lakzaNAni azwacatvAriMSat, viSeza lakzaNAni zoxaSa,
   kāritralakṣaṇāni ekādaśa svabhāvalakṣaṇāni ṣoḍaśa ceti lakṣaṇānāṃ bhedā	kAritra lakzaNAni ekAdaSa svaBAva lakzaNAni zoxaSa ca iti lakzaNAnAm BedA
   vistareṇa ekanavatiḥ bhavanti /	vistareNa ekanavatiH Bavanti /
   (a) jñānalakṣaṇāni aṣṭacatvāriṃśad	(a) jQAna lakzaNAni azwacatvAriMSat 
   jñanalakṣaṇānāṃ sarveṣāṃ vistareṇa pratipādanam abhisamayālaṅkāre navabhiḥ	jQana lakzaNAnAm sarvezAm vistareNa pratipAdanam aBisamaya alaFkAre navaBiH
   kārikābhiḥ suspaṣṭaṃ vihitam /	kArikABiH su spazwam vihitam /
   (ka) lakṣaṇam	(ka) lakzaNam
   mahākaruṇāśūnyatāvalambitaprajñāviśiṣṭenopāyakauśalenopāttaḥ sattvayogo	mahA karuNA SUnyatA avalambita prajQA viSizwena upAya kOSalena upAttaH sattva yogaH 
   lakṣaṇam /	lakzaNam /
   kleśaliṅgādayo vakṣyamāṇāḥ svabhāvā eva eteṣāṃ upalakṣakāḥ /	kleSa liFga AdayaH vakzyamANAH svaBAvAH eva etezAm upalakzakAH /
   (kha) bhedaḥ	(Ka) BedaH
   aṣṭacatvāriṃśad jñānalakṣaṇānyapi triṣu vyākhyātāni / tathā hi  	azwacatvAriMSat jQAna lakzaNAni api trizu vyAKyAtAni / taTA hi  
   sarvajñatāsaṃgṛhītāni jñānalakṣaṇāni ṣoḍaśa, mārgajñatāsaṃgṛhītāni	sarvajQa tA saMgRhItAni jQAna lakzaNAni zoxaSa, mArga jQa tA saMgRhItAni
   jñānalakṣaṇāni ṣoḍaśa, sarvākārajñatāsaṃgṛhītāni jñānalakṣaṇāni ṣoḍaśa	jQAna lakzaNAni zoxaSa, sarva AkAra jQa tA saMgRhItAni jQAna lakzaNAni zoxaSa
   ceti tridhā bhedaḥ /	ca iti triDA BedaH /
   sarvajñatāsaṃgṛhītāni jñānalakṣaṇāni ṣoḍaśa	sarvajQa tA saMgRhItAni jQAna lakzaNAni zoxaSa
   tathāgatanirvṛttijñānam, lokālujyatājñānam, sarvasattvacittacaritajñānam,	taTAgata nirvRtti jQAnam, lokAlu jya tA jQAnam, sarva sattva citta carita jQAnam,
   ciattasaṃkṣepajñānam, cittavikṣepajñānam, cittākṣayākārajñānam,	ciatta saMkzepa jQAnam, citta vikzepa jQAnam, citta akzaya AkAra jQAnam,
   sarāgādicittajñānam, vigatarāgādicittajñānam, vipulacittajñānam,	sa rAga Adi citta jQAnam, vigata rAga Adi citta jQAnam, vipula citta jQAnam,
   mahadgatacittajñānam apramāṇacittajñānam, anidarśanacittajñānam	mahat gata citta jQAnam apramANa citta jQAnam, anidarSana citta jQAnam
   adṛśyacittajñānam, cittonmiñjitādijñānam, unmiñjitāditathatākārajñānam,	adRSya citta jQAnam, citta unmiQjita Adi jQAnam, unmiQjita Adi taTa ta AkAra jQAnam,
   tathāgatatathatāvabodhatatparasamākhyānaprajñapanajñānaṃ ceti ṣoḍaśa /	taTAgata taTatA avaboDa tatpara samAKyAna prajQapana jQAnam ca iti zoxaSa /
   tathoktam abhisamayālaṅkāre  	taTA uktam aBisamaya alaFkAre  
   tathāgatasya nirvṛtau loke cālujyanātmake /	taTAgatasya nirvRtO loke ca Alu jyana Atmake /
   sattvānāṃ cittacaryāsu tatsaṃkṣepe bahirgatau //	sattvAnAm citta caryAsu tad saMkzepe bahis gatO //
   akṣayākāratāyāṃ ca sarāgādau pravistṛte /	akzaya AkAra tAyAm ca sa rAga AdO pravistRte /
   mahadgate 'pramāṇe ca vijñāne cānidarśane //	mahat gate apramANe ca vijQAne ca anidarSane //
   adṛśyacittajñāne ca tadunmiñjādisaṃjñakam /	adRSya citta jQAne ca tat unmiQja Adi saMjQakam /
   punastathattākāreṇa te ṣāṃ jñānamattaḥ param //	punar taTatta AkAreNa te zAm jQAna mattaH param //
   tathatāyāṃ munerbodhatatparākhyānamityayam /	taTatAyAm muneH boDa tatpara AKyAnam iti ayam /
   sarvajñatādhikāreṇa jñānalakṣaṇasaṃgrahaḥ //	sarvajQa tA aDikAreNa jQAna lakzaNa saMgrahaH //
   mārgajñatāsaṃgṛhītāni jñānalakṣaṇāni ṣoḍaśa	mArga jQa tA saMgRhItAni jQAna lakzaNAni zoxaSa
   śūnyatājñānam, animittajñānam, apraṇihitajñānam, paramārthato	SUnyatA ajQAnam, animitta jQAnam, apraNihita jQAnam, paramArTa taH 
   'nutpādajñānam, anirodhajñānam, ādiśabdenāsaṃkleśajñānam,	anutpAda jQAnam, aniroDa jQAnam, Adi Sabdena asaMkleSa jQAnam,
   avyavadānajñānam, abhāvajñānam, svabhāvajñānam, aniśritajñānam,	avyavadAna jQAnam, aBAva jQAnam, svaBAva jQAnam, aniSrita jQAnam,
   ākāśalakṣaṇajñānamiti ṣaṭ saṃgṛhīttāni; dharmatā 'vikopanajñānam,	AkASa lakzaNa jQAnam iti zaw saMgRhIt tAni; DarmatA avikopana jQAnam,
   asaṃskārajñānam, avikalpajñānam, prabhedajñānam, alakṣaṇajñānamiti ṣoḍaśa	asaMskAra jQAnam, avikalpa jQAnam, praBeda jQAnam, alakzaNa jQAnam iti zoxaSa
   / tathā coktam abhisamayālaṅkāre  	/ taTA ca uktam aBisamaya alaFkAre  
   śūnyatve sānimitte ca praṇidhānavivarjite /	SUnya tve sa animitte ca praNiDAna vivarjite /
   anutpādānirodhādau dharmatāyā akopane //	anutpAda aniroDa AdO DarmatAyAH akopane //
   asaṃskāre 'vikalpe ca prabhedālakṣaṇatvayoḥ /	asaMskAre avikalpe ca praBeda alakzaNa tvayoH /
   mārgajñatādhikāreṇa jñānalakṣaṇamiṣyate //	mArga jQa tA aDikAreNa jQAna lakzaNam izyate //
   sarvākārajñatāsaṃgṛhītāni jñānalakṣaṇāni ṣoḍaśa	sarva AkAra jQa tA saMgRhItAni jQAna lakzaNAni zoxaSa
   tathāgatasvadharmopaniśrayavihārajñānam, satkārajñānam, gurukārajñānam,	taTAgata svaDarma upaniSraya vihAra jQAnam, satkAra jQAnam, gurukAra jQAnam,
   mānanājñānam, pūjanājñānam, paramārthato 'kṛtakajñānam, sarvatragajñānam,	mAnanA jQAnam, pUjana ajQAnam, paramArTataH akRtaka jQAnam, sarvatraga jQAnam,
   adṛṣṭārthadarśakajñānam, lokaśūnyatākārajñānam, lokaśūnyatāsūcakajñānam,	adRzwa arTa darSaka jQAnam, loka SUnyatA AkAra jQAnam, loka SUnyatA sUcaka jQAnam,
   lokaśūnyatājñāpakajñānam, lokaśūnyatādarśakajñānam, paramārthato	loka SUnyatA AjQApaka jQAnam, loka SUnyatA darSaka jQAnam, paramArTa taH 
   'cintyatādeśanājñānam, paramārthataprapañcaśāntatājñānam,	acintyatA deSana ajQAnam, paramArTa ta prapaQca SAnta tA jQAnam,
   svabhāvasiddhalokanirodhajñānam, lokasaṃjñānirodhajñānamiti ṣoḍaśa / tathā	svaBAva sidDa loka niroDa jQAnam, loka saMjQA niroDa jQAnam iti zoxaSa / taTA
   coktam abhisamayālaṅkāre  	ca uktam aBisamaya alaFkAre  
   svadharmamupaniśritya vihāre tasya sakṛtau /	svaDarmam upaniSritya vihAre tasya sakRtO /
   gurutve mānanāyāṃ ca tatpūjā 'kṛtakatvayoḥ //	guru tve mAnanAyAm ca tad pUjA akRtaka tvayoH //
   sarvatra vṛttimajjñānamadṛṣṭasya ca darśakam /	sarvatra vRttimat jQAnam adRzwasya ca darSakam /
   lokasya śūnyatākārasūcakajñāpakākṣagam //	lokasya SUnyatA AkAra sUcaka jQApaka akza gam //
   acintyaśāntatādarśi lokasaṃjñānirodhi ca /	acintya SAnta tA darSi loka saMjQA niroDi ca /
   jñānalakṣaṇamityuktaṃ sarvākārajñātānaye //	jQAna lakzaNam iti uktam sarva AkAra jQAta Anaye //
   (ā) viśeṣalakṣaṇāni ṣoḍaśa	(A) viSeza lakzaNAni zoxaSa
   viśeṣalakṣaṇānāṃ ṣoḍaśānāṃ lakṣaṇādikaṃ sarvam abhisamayālaṅkāre	viSeza lakzaNAnAm zoxaSAnAm lakzaNa Adikam sarvam aBisamaya alaFkAre
   samyagupadarśitam / tathā hi  	samyak upadarSitam / taTA hi  
   acintyādiviśeṣeṇa viśiṣṭaiḥ satyagocaraiḥ /	acintya Adi viSezeNa viSizwEH satya gocarEH /
   viśeṣalakṣaṇaṃ ṣaḍbhirdaśabhiścoditaṃ kṣaṇaiḥ //	viSeza lakzaNam zaxBiH daSaBiH ca uditam kzaNEH //
   (ka) lakṣaṇam	(ka) lakzaNam
   acintyādiviśeṣaṇairviśiṣṭaṃ sattvajñānaṃ prayogāṇāṃ viśeṣalakṣaṇam /	acintya Adi viSezaNEH viSizwam sattva jQAnam prayogANAm viSeza lakzaNam /
   athavā   hainayānikaprayogebhyo bodhisattvaprayogāṇāṃ	aTavA  hEna yAnika prayogeByaH boDisattva prayogANAm
   vaiśiṣṭyamupalakṣayantīti viśeṣalakṣaṇāni / kleśaliṅgādayaḥ ṣoḍaśa	vESizwyam upalakzayanti iti viSeza lakzaNAni / kleSa liFga AdayaH zoxaSa
   svabhāvā eteṣāṃ viśeṣalakṣaṇānāmupalakṣakāḥ /	svaBAvAH etezAm viSeza lakzaNAnAm upalakzakAH /
   (kha) bhedaḥ	(Ka) BedaH
   māhāyānīyadarśanamārgīyakṣāntijñānakṣaṇāni ṣoḍhaśa	mAhAyAnIya darSana mArgIya kzAnti jQA nakzaNAni zoXaSa
   śrāvakapratyekabuddhadarśanamārgasambaddhakṣāntijñānakṣaṇebhyo	SrAvaka pratyekabudDa darSana mArga sambadDa kzAnti jQAna kzaNeByaH 
   viśiṣṭatarāṇīti ṣoḍaśa bhedā bhavanti / tathā hi  	viSizwatarANi iti zoxaSa BedAH Bavanti / taTA hi  
   duḥkhasatyālambanāni catuḥkṣaṇasaṃgṛhītāni kṣāntijñānāni kramaśaḥ	duHKa satya AlambanAni catur kzaNa saMgRhItAni kzAnti jQAnAni kramaSas 
   acintyaviśeṣaḥ atulyaviśeṣaḥ, aprameyaviśeṣaḥ, asaṃkhyeyaviśeṣaśceti	acintya viSezaH atulya viSezaH, aprameya viSezaH, asaMKyeya viSezaH ca iti
   catvāro bhedāḥ /	catvAraH BedAH /
   samudayasatyālambanāni catuḥkṣaṇasaṃgṛhītāni kṣāntijñānāni yathākramaṃ	samudaya sati AlambanAni catur kzaNa saMgRhItAni kzAnti jQAnAni yaTAkramam
   sarvāryapudgalasaṃgrahaviśeṣaḥ, puruṣaviśeṣavedanīyatāviśeṣaḥ	sarva Arya pudgala saMgraha viSezaH, puruza viSeza vedanIya tA viSezaH
   śrāvakādyasādhāratāviśeṣaḥ, śrāvakādibhyaḥ kṣiprābhijñatāviśeṣaśceti	SrAvaka Adi asA ADAra tA viSezaH, SrAvaka AdiByaH kzipra aBijQa tA viSezaH ca iti
   catvāro bhedāḥ /	catvAraH BedAH /
   nirodhasatyālambanāni catuḥkṣaṇasaṃgṛhītāni kṣāntijñānāni yathākramaṃ	niroDa satya AlambanAni catur kzaNa saMgRhItAni kzAnti jQAnAni yaTAkramam
   anyūnāpūrṇatāviśeṣaḥ, tīvrapratipattiviśeṣaḥ, samudāgamaviśeṣaḥ,	anyUnA pUrNa tA viSezaH, tIvra pratipatti viSezaH, samudAgama viSezaH,
   ālambanaviśeṣaśceti catvāro bhedāḥ /	Alambana viSezaH ca iti catvAraH BedAH /
   mārgasatyālambanāni catuḥkṣaṇasaṃgṛhītāni kṣāntijñānāni yathākramaṃ	mArga satya AlambanAni catur kzaNa saMgRhItAni kzAnti jQAnAni yaTAkramam
   ādhāraviśeṣaḥ, sākalyaviśeṣaḥ, samparigrahaviśeṣaḥ, anāsvādaviśeṣaśceti	ADAra viSezaH, sAkalya viSezaH, samparigraha viSezaH, anAsvAda viSezaH ca iti
   catvāro bhedāḥ /	catvAraH BedAH /
   iti ṣoḍaśātmakaḥ duḥkhādisatyakṣaṇānāṃ viśeṣaḥ, yena śrāvakādimārgebhyo	iti zoxaSa AtmakaH duHKa Adi sati akzaNAnAm viSezaH, yena SrAvaka Adi mArgeByaH 
   bodhisattvādīnāṃ mārgajñatādidvaye viśeṣamārgo viśiṣyate / tathā coktam	boDisattva AdInAm mArga jQa tA Adi dvaye viSeza mArgaH viSizyate / taTA ca uktam
   abhisamayālaṅkāre  	aBisamaya alaFkAre  
   acintyātulyate meyasaṃkhyayoḥ samatikramau /	acintya atulyate meya saMKyayoH samatikramO /
   sarvāryasaṃgraho vijñavedyāsādhāraṇajñate //	sarva Arya saMgrahaH vijQa vedyAsa ADAraNa jQate //
   kṣiprajñānyūnapūrṇatve pratipatsamudāgamau /	kzipra jQA nyUna pUrNa tve pratipad samudAgamO /
   ālambanaṃ ca sādhāraṃ sākalyaṃ samparigrahaḥ //	Alambanam ca sa ADAram sAkalyam samparigrahaH //
   anāsvādaśca vijñeyo viśeṣaḥ ṣoḍaśātmakaḥ /	anAsvAdaH ca vijQeyaH viSezaH zoxaSa AtmakaH /
   viśeṣamārgo mārgebhyo yenānyebhyo viśiṣyate //	viSeza mArgaH mArgeByaH yena anyeByaH viSizyate //
   (i) kāritralakṣaṇāni ekādaśa	(i) kAritra lakzaNAni ekAdaSa
   kāritrāṇāṃ lakṣaṇādikaṃ abhisamayālaṅkāre dvābhyāṃ kārikābhyāṃ	kAritrANAm lakzaNa Adikam aBisamaya alaFkAre dvAByAm kArikAByAm
   samyagāveditam / tathā hi  	samyak Aveditam / taTA hi  
   hitaṃ sukhaṃ ca trāṇaṃ ca śaraṇaṃ layanaṃ nṛṇām /	hitam suKam ca trANam ca SaraNam layanam nRNAm /
