   pañcamaḥ paricchedaḥ	paQcamaH paricCedaH
        heturvācyār'thaḥ /	hetuH-vAcyAr-aTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yacca "niḥśeṣacyutacandanam--" ityādau ( 62 pṛ.) dūtyāstatkāmukopabhogo	yat-ca "niHSeza-cyuta-candanam--" ityAdO ( 62 pR.) dUtyAH-tad-kAmuka-upaBogaH-
   'numīyate tatkiṃ pratipādyatayā dūtyā, tatkālasaṃnihitairvānyaiḥ,	anumIyate tat-kim pratipAdyatayA dUtyA, tad-kAla-saMnihitEH-vA-anyEH,
   tatkāvyārthabhāvanayā vā sahṛdayaiḥ /	tad-kAvya-arTa-BAvanayA vA sahRdayEH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ja) niḥ śeṣacyutetyādāvapi dūtyāstatkāmukopabhogasya	(vi, ja) niH Seza-cyuta-ityAdO=-api dUtyAH-tad-kAmuka-upaBogasya
   vyaṅgyasyānumeyatāṃ dūṣayitumāha---yacceti /	vyaFgyasya-anumeya-tAm dUzayitum-Aha---yat-ca-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ādyayorna vivādaḥ /	AdyayoH-na vivAdaH /
   tṛtīye tu tathāvidhābhiprāyavirahasthale vyabhicāraḥ /	tRtIye tu taTAviDa-aBiprAya-viraha-sTale vyaBicAraH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, jha) ādyayorna vivāda iti---dūtikartṛkamanumānaṃ tāvanna	(vi, Ja) AdyayoH-na vivAdaH iti---dUti-kartRkam-anumAnam tAvat-na
   sambhavatyeva, tasyāstadupayogasya pratyakṣasiddhatvena siddhasādhanāt /	samBavati-eva, tasyAH-tad-upayogasya pratyakza-sidDa-tvena sidDa-sADanAt /
        tatkāle sannihatajanastu yadi na vyaṅgyaboddhā tadā tasyānumānamapi	tad-kAle sannihata-janaH-tu yadi na vyaFgyabodDA tadA tasya-anumAnam-api
   nāstītyatastatrāpi navivādaḥ /	na-asti-iti-atas-tatra-api navivAdaH /
        yadi tu vyaṅgyaboddhā tadā tṛtīyapakṣe evāntarbhāva ityarthaḥ /	yadi tu vyaFgya-bodDA tadA tRtIya-pakze eva-antarBAvaH iti-arTaH /
        sāmājikabodhaviṣayasyaiva tadāsvādyasya mayā vicāryatvena	sAmAjika-boDa-vizayasya-eva tadAsvAdyasya mayA vicArya-tvena
   tatraivānumeyatvādanumeyatvavivādāt /	tatra-eva-anumeya-tvAt-anumeya-tva-vivAdAt /
        tadanumeyatāṃ dūṣayati---tṛtīye tviti /	tad-anumeya-tAm dUzayati---tRtIye tu-iti /
        tathāvidhābhiprāyo dūtyāstatkāmukopabhāgobhiprāyaḥ /	taTAviDa-aBiprAyaH dUtyAH-tad-kAmuka-upaBAga-uBiprAyaH /
        tadviraheṇektasya candanacyavanāderupabhogavyāpyatā nāstīti tatraiva	tad-viraheNa-iktasya candana-cyavana-AdeH-upaBoga-vyApya-tA na-asti-iti tatra-eva
   vyabhicāra ityarthaḥ /	vyaBicAraH iti-arTaH /
        Locanā:	LocanA:
        (lo, o) na vivāda iti---na khalu vayaṃ dūtyāstatkalasannihitānāṃ	(lo, o) na vivAdaH iti---na Kalu vayam dUtyAH-tad-kala-sannihitAnAm
   vānumānaṃ nirākurmaḥ /	vA-anumAnam nirAkurmaH /
        tathāvidheti---na khalu, "niḥ śeṣacyutacandanam'; ityādipratipādikāyā	taTAviDA-iti---na Kalu, "niH Seza-cyutacandanam-a; ityAdi-pratipAdikAyAH-
   abhiprāyaḥ kenacinniścitatayā viṣayīkṛtaityarthaḥ /	aBiprAyaH kenacid-niScita-tayA vizayIkRtA-eti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nanu vaktrādyavasthāsahakṛtatvena viśeṣyo heturiti na vācyam /	nanu vaktra-Adi-avasTA-saha-kRta-tvena viSezyaH hetuH-iti na vAcyam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ña) snānādivyāvṛttacandavanāderviśeṣaṇadānena	(vi, Qa) snAna-Adi-vyAvRtta-canda-vana-AdeH-viSezaNa-dAnena
   vyabhicārābhāvoktiṃ dūṣayitumāha---vaktrādyavastheti /	vyaBicAra-aBAva-uktim dUzayitum-Aha----vaktra-Adi-avasTA-iti /
        vaktryavasthādirityarthaḥ /	vaktrI-avasTA-AdiH-iti-arTaH /
        ādipadāt stanākarṣaṇacumbananakhakṣataparigrahaḥ /	AdipadAt stana-AkarzaNa-cumbana-naKa-kzata-parigrahaH /
        avasthā tu ratiktiṣṭatvam /	avasTA tu ratij-tizwa-tvam /
        tathā ca tādṛśāvasthādisahakṛtatvena candanacyavanādiheturviśeṣaṇīya	taTA ca tAdRSa-avasTA-Adi-saha-kRta-tvena candana-cyavana-Adi-hetuH-viSezaNIya
   ityarthaḥ /	iti-arTaH /
        Locanā:	LocanA:
        (lo, au) nanviti---vaktrī yādṛśīmavasthāṃ prāpya tathoktavatī	(lo, O) nanu-iti---vaktrI yAdRSIm-avasTAm prApya taTA-uktavatI
   sāvasthā hetorviśeṣaṇīkartavyetyarthaḥ /	sA-avasTA hetoH-viSezaNIkartavyA-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   evaṃvidhavyāptyanusaṃdhānasyābhāvāt /	evaMviDa-vyApti-anusaMDAnasya-aBAvAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭa) samādhatte--evaṃvidheti /	(vi, wa) samADatte--evaMviDA-iti /
        evaṃvidhaviśeṣaṇaghaṭitavyāptyanusandhānasyetyarthaḥ /	evaMviDa-viSezaNa-Gawita-vyApti-anusanDAnasya-iti-arTaH /
        na hi śloke tādṛśaviśeṣaṇamasti /	na hi Sloke tAdRSa-viSezaNam-asti /
        vyāptyādipadādīdṛśaviśiṣṭahetuparigrahaḥ /	vyApti-Adi-padAt-i-IdRSa-viSizwa-hetu-parigrahaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kiñcaivaṃvidhānāṃ kāvyānāṃ kavipratibhāmātrajanmanāṃ	kiQca-evaMviDAnAm kAvyAnAm kavi-pratiBA-mAtra-janmanAm
   prāmāṇyānāvaśyakatvena saṃdigdhāsiddhatvaṃ hetoḥ /	prAmANya-anAvaSyaka-tvena saMdigDa-asidDa-tvam hetoH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭha) tatrāpi hetoḥ sandagdhatvamapi darśayati---kiñceti /	(vi, Wa) tatra-api hetoH sandagDa-tvam-api darSayati---kiQcA-iti /
        prāmāṇyānāvaśyakatveneti--vaktryā candanacyavanādyakathane 'pi	prAmANya-anAvaSyaka-tvena-iti--vaktryA candana-cyavana-Adya-kaTane api
   sambhāvyaiva kavestaduktyanuvādasambhavādityarthaḥ /	samBAvyA-eva kaveH-tad-ukti-anuvAda-samBavAt-iti-arTaH /
        kavyanūditavākyalabdhacandanacyavanādinā hi sāmājikaiḥ sambhogo	kavya-nUdita-vAkya-labDa-candana-cyavana-AdinA hi sAmAjikEH samBogaH-
   'numātavyaḥ /	anumAtavyaH /
        taccandanādikaṃ vaktrayuktamanuktaṃ veti sandehātsandigdhamityarthaḥ	tad-candana-Adikam vaktra-yuktam-anuktam vA-iti sandehAt-sandigDam-iti-arTaH
        Locanā:	LocanA:
        (lo, a) kiñceti---sandigdhāsiddhatvam---na khula kaviḥ	(lo, a) kiQca-iti---sandigDA-asidDa-tvam---na Kula kaviH
   siddhamevārthaṃvarṇayati /	sidDam-eva-arTaMvarNayati /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vyaktivādinā cādhamapadasahāyānāmevaiṣāṃ padārthānāṃ vyañjakatvamuktam,	vyakti-vAdinA ca-aDama-pada-sahAyAnAm-eva-ezAm padArTAnAm vyaQjaka-tvam-uktam,
   tena ca tatkāntasyādhamatvaṃ prāmāṇikaṃ na veti kathamanumānam /	tena ca tad-kAntasya-aDama-tvam prAmANikam na vA-iti kaTam-anumAnam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍa) nanu vyabhicāriṇa sandigdhena vā candanacyavanādinā	(vi, xa) nanu vyaBicAriNa sandigDena vA candana-cyava-na-AdinA
   kathamupabhogasya bhavanmate vyañjanāpītyata āha---vyaktivādinā ceti /	kaTam-upaBogasya Bavat-mate vyaQjana-api-iti-atas Aha----vyakti-vAdinA ca-iti /
        vyañjanāvādinetyarthaḥ /	vyaQjanO=-AdinA-iti-arTaH /
        phalabalena vyañjakatvasiddhestathoktamityarthaḥ /	Pala-balena vyaQjaka-tva-sidDeH-taTA-uktam-iti-arTaH /
        na hyanumāna iva vyañjanāyāmapi vyabhicārādikamaṅgamiti bhāvaḥ /	na hi-anumAnaH iva vyaQjanAyAm-api vyaBicAra-Adikam-aFgam-iti BAvaH /
        anumānapakṣe adhamasaninahitapreṣitatve satīti viśeṣaṇadānamapi na	anumAna-pakze aDamasa-ninahita-prezita-tve satI-iti viSezaNa-dAnam-api na
   sambhavatītyāha---tena ceti /	samBavati-iti-Aha---tena ca-iti /
        tena adhamapadena uktamadhamatvamityarthaḥ /	tena aDama-padena uktam-aDama-tvam-iti-arTaH /
        idamupalakṣaṇam /	idam-upalakzaNam /
        adhamatvasya prāmāṇikatvepi tasya dūtīgamanecchārāditye sati	aDamatu-asya prAmANika-tvepi tasya dUtI-gamanecSAra-Aditye sati
   tāvatāpyanumānāsambhava ityapi bodhyam /	tAvatA-api-anumAnAsamBavaH iti-api boDyam /
        Locanā:	LocanA:
        (lo, ā) vyaktivādinā vyañjanāvyāpārasthāpanārthamudyuktena /	(lo, A) vyakti-vAdinA vyaQjana-avyApAra-sTApana-arTam-udyuktena /
        adhamapadaṃ na punastasyādhamasyāntikamityatra sthitam /	aDama-padam na punar-tasya-aDamasya-antikam-iti-atra sTitam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   etenārthāpattivedyatvamapi vyaṅgyānāmapāstam /	etena-arTApatti-vedya-tvam-api vyaFgyAnAm-apAstam /
   arthāpatterapi pūrvasiddhavyāptīcchāmupajīvyaiva pravṛtteḥ /	arTApatteH-api pUrva-sidDa-vyApti-icCAm-upajIvya-eva pravRtteH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍha) vyaṅgyānāmarthāpattivedyatvamapi	(vi, Xa) vyaFgyAnAm-arTApatti-vedya-tvam-api
   khaṇḍayati---etenārthāpattiriti /	KaNxayati----etena-arTApattiH-iti /
        vyāpticchāyāṃ vyāptirītimavyabhicaritasahacāramityarthaḥ /	vyApti=-CAyAm vyAptirItim-avyaBicarita-sahacAram-iti-arTaH /
        Locanā:	LocanA:
        (lo, i) eteneti--etenānumānehatvābhāsadarśanena /	(lo, i) etena-iti--etena-anumAneha-tva-ABAsa-darSanena /
        kutaḥ ? ityāha--- arthāpatterapīti /	kutas ? iti-Aha-- arTApatteH-api-iti /
        pūrvagṛhītāṃ vyāpticchāyām /	pUrva-gRhItAm vyApti=-CAyAm /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā "yo jīvati sa kutrāpyavatiṣṭhate, jīvati cātra	yaTA "yaH jIvati sa kutra-api-avatizWate, jIvati ca-atra
   goṣṭhyāmavidyamānaścaitraḥ" ityādi /	gozWyAm-avidyamAnaH-cEtraH" ityAdi /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṇa) tādṛśaṃ sahacāraṃ darśayati--yo jīvatīti /	(vi, Na) tAdRSam sahacAram darSayati---yaH jIvati-iti /
        tamupajīvya pravṛttāmarthāpattiṃ darśayati--jīvati ceti /	tam-upajIvya pravRttAm-arTApattim darSayati---jIvati ca-iti /
        tasmādetadgoṣṭhībhinnasthale 'stītyarthāpattilabhyor'thaḥ /	tasmAt-etad-gozWI-Binna-sTale asti-iti-arTApatti-laByor-aTaH /
        tathā ca darśitodāharaṇeṣu hetorvyabhicāreṇa	taTA ca darSita-udAharaNezu hetoH-vyaBicAreNa
   vyāpticchāyopajīvanāsambhavānnārthāpattiriti bhāvaḥ /	vyApti=-CAyA-upajIvanA-samBavAn-na-arTa-ApattiH-iti BAvaH /
        Locanā:	LocanA:
        (lo, ī) yadi khalu pūrvaṃ jīvataḥ kutrāpi sthānamavagacchet /	(lo, I) yadi Kalu pUrvam jIvataH kutra-api sTAnam-avagacCet /
        arthapattisvarūpaṃ hi--dṛṣṭaḥ śruto vā anyathā nopapadyate iti,	arTapatti-svarUpam hi--dRzwaH SrutaH vE anyaTA na-upapadyate iti,
   tadarthakalpanamarthāpattiriti /	tad-arTa-kalpanam-arTApattiH-iti /
        tadbhaṭṭā vivṛṇvate--dṛṣṭa iti /	tad-BawwA vivRNvate--dRzwaH iti /
        pratyakṣānumānopamānārthāpattyabhāvalakṣaṇaḥ pañcabhiḥ	pratyakza-anumAna-upamAna-arTa-apatti-aBAva-lakzaNaH paQcaBiH
   pramāṇairupalabdhaḥ śabdasya ca prādhānyakhyāpanārthaṃ bhedena	pramANEH-upalabDaH Sabdasya ca prADAnya-KyApana-arTam Bedena
   nirdiśati--śruta iti /	nirdiSati--SrutaH iti /
        śruta iti śabdalakṣaṇena jñātor'thor'thaviśeṣo 'nyathā nopapadyata	SrutaH iti Sabda-lakzaNena jQAtor-aTor-aTa-viSezaH anyaTA na-upapadyata
   iti /	iti /
        śābdī hyākāṅkṣā śabdenaiva prapūryata iti darśanāt /	SAbdI hi-AkAFkzA Sabdena-eva prapUryate iti darSanAt /
        "pīno devadatto divā na bhuṅkte'; ityatra rātrau bhuṅkte iti	"pInaH devadattaH divA na BuFkte-a; iti-atra rAtrO BuFkte iti
   vākyaśeṣaḥ kalpyate /	vAkya-SezaH kalpyate /
        prabhākaragurustvāha--dṛṣṭaḥ śruto veti /	praBAkara-guruH-tu-A-aha---dRzwaH SrutaH vA-iti /
        laukikīyamanāsthoktiḥ /	lOkikIyamanAsTa-uktiH /
        tato lokaprasiddhyopalabdhimātre vartate, na tu vikalpapratipādana	tatas loka-prasidDyA-upalabDi-mAtre vartate, na tu vikalpa-pratipAdana
   iti /	iti /
        śabdo hi kalpyater'thapratītyai viprakṛtasādhanaṃ tadvaram arthe eva	SabdaH hi kalpyater-aTa-pratItyE viprakRta-sADanam tad-varam arTe eva
   kalpyatāmiti /	kalpyatAm-iti /
        tena bhaṭṭamate śrutārthāpattau, rātrau bhuṅkte /	tena Bawwa-mate Sruta-arTa-ApattO, rAtrO BuFkte /
        iti śabdaḥ kalpate /	iti SabdaH kalpate /
        gurumate tu arthāpattau rātribhojanamartha eva /	guru-mate tu arTa-ApattO rAtri-Bojanam-arTaH eva /
        evamatra vākyaviśeṣaḥ kalpyatām, maivam /	evam-atra vAkya-viSezaH kalpyatAm, mA-evam /
        gurumate tu arthāpattau rātribhojanamartha eva /	guru-mate tu arTa-ApattO rAtri-Bojanam-arTaH eva /
        evamatra vākyaviśeṣaḥ kalpyatām, maivam /	evam-atra vAkya-viSezaH kalpyatAm, mA-evam /
        pīno devadatta ityādau rātribhojane, jīvaṃścaitro 'tra goṣṭhyāṃ na	pInaH devadattaH ityAdO rAtri-Bojane, jIvan=-cEtraH atra gozWyAm na
   vidyata ityatra kutrāpyavasthāne pūrvānubhavyāptimupajīvyaivārthāpatteḥ	vidyate iti-atra kutra-api-avasTAne pUrva-anuBavya-Aptim-upajIvya-eva-arTApatteH
   pravṛttiriti /	pravRttiH-iti /
        vyaṅgyānāmanumānāviṣayatvena nārthāpattiviṣayatvamiti bhāvaḥ /	vyaFgyAnAm-anumAna-avizaya-tvena na-arTApatti-vizaya-tvam-iti BAvaH /
        vyāptiśca sāhacaryaniyamaḥ /	vyAptiH-ca sAhacarya-niyamaH /
        vyāptiśarīraṃ darśayati-yatheti /	vyApti-SarIram darSayati-yaTA-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kiñci---vastravikrayādau tarjanītolanena daśasaṃkhyādivatsūcanabuddhivedyo	kiQci---vastra-vikraya-AdO tarjanI-tolanena daSa-saMKyA-Adi-vat-sUcana-budDi-vedyaH-
   'pyayaṃ na bhavati, sūcanabuddherapi	api-ayam na Bavati, sUcana-budDeH-api
   saṅketādilaukikapramāṇasāpekṣatvenānumānaprakāratāṅgīkārāt /	saFketa-Adi-lOkika-pramANa-sApekza-tvena-anumAna-prakAra-tA-aFgIkArAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ta) sūcanā nāma kaścid vyāpāraḥ kaiściducyate tadgamya eva	(vi, ta) sUcanA nAma kaScid vyApAraH kEScid-ucyate tad-gamyaH eva
   vyaṅgyārthaḥ iti mataṃ dūṣayitumāha---kiñceti /	vyaFgya-arTaH iti matam dUzayitum-Aha---kiQcA-iti /
        daśasaṃkyādivaditi---daśasaṃkhyādiryathā	daSa-saMkyAdi-vat-iti----daSa-saMKI-A-AdiH-yaTA
   tarjanyāditolanādhīnasūcanābuddhigamyastathā vyaṅgyārtho 'pītyarthaḥ /	tarjanI-Adi-tolana-aDIna-sUcanA-budDi-gamyaH-taTA vyaFgya-arTaH api-iti-arTaH /
        sūcanāpyanumitāvantarbhavatīti siddhāntayati---sūcanābuddherapīti /	sUcanA-api-anumitO=-antarBavati-iti sidDAntayati----sUcanA-budDeH-api-iti /
        anumānaprakāratā anumitasvarūpatā /	anumAna-prakAra-tA anumita-svarUpa-tA /
        tathā ca yadyaṅgulitolanādau vyabhicāraśaṅkā na bhavati tatrānumānam	taTA ca yadi-aFguli-tolana-AdO vyaBicAra-SaFkA na Bavati tatra-anumAnam
        candanacyavanādau tu vyabhicāragrahāt	candana-cyavana-AdO tu vyaBicAra-grahAt-
   sambhogādibuddhivyañjanādhīnaiveti bhāvaḥ /	samBoga-Adi-budDi-vyaQjana-aDInA-eva-iti BAvaH /
        Locanā:	LocanA:
        (lo, u) adhunā vyaṅgyānāmanumānāviṣayatvena	(lo, u) aDunA vyaFgyAnAm-anumAna-avizaya-tvena
   ceṣṭāpramāṇāviṣayatvamapītyāha--kiñceti /	cezwA-pramANa-avizaya-tvam-api-iti-Aha--kiQca-iti /
        ayaṃ ---vyaṅgyaḥ /	ayam ---vyaFgyaH /
        saṃketādilaukikapramāṇāsāpekṣatvenetyanena yatra yatrāṃ rdhvatarjanī	saMketa-Adi-lOkika-pramANa-Asa-apekza-tvena-iti-anena yatra yatrAm rDvatarjanI
   tatra tatra daśaṃsakhyeti punargṛhītavyāptiruraskāravacanam /	tatra tatra daSaMsaKyA-iti punar-gRhIta-vyAptiH-uraskAra-vacanam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yacca "saṃskārajanyatvādrasādibuddhiḥ smṛtiḥ" ite kecit /	yat-ca "saMskAra-janya-tvAt-rasa-Adi-budDiH smRtiH" ite kecid /
   tatrāpi pratyabhijñāyāmanaikāntikatayā hetorābhāsatā /	tatra-api pratyaBijQAyAm-anEkAntika-tayA hetoH-ABAsatA /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, tha) rasādibuddheḥ smṛtirūpatvaṃ	(vi, Ta) rasa-Adi-budDeH smRti-rUpa-tvam
   saṃskārajanyatvenānumanyamānānāṃ mataṃ duṣayitumāha---tatrāpīti /	saMskAra-janya-tvena-anumanyamAnAnAm matam duzayitum-Aha---tatra-api-iti /
        idaṃ cāpātata eva; sarvaṃśe saṃskārajanyatvasya hetokhyabhicārāt /	idam ca-apAtataH eva; sarvaMSe saMskAra-janya-tvasya hetoKya-BicArAt /
        kintu svaprakāśānandasvarūpasya rasasya smṛtītvāsambhava eva doṣaḥ /	kintu sva-prakASa-Ananda-svarUpasya rasasya smRtItvA-samBavaH eva dozaH /
        Locanā:	LocanA:
        (lo, ū) smṛtirna ca rasādidhīḥ itikārikāpadārthaṃ viśadayati--yañceti	(lo, U) smRtiH-na ca rasa-Adi-DIH iti-kArikA-padArTam viSadayati---yaQca-iti
        anaikāntikatvaṃ so 'yaṃ devadatta ityādijñānarūpāyāḥ pratyabhijñāyā	anEkAntika-tvam saH ayam devadattaH ityAdi-jQAna-rUpAyAH pratyaBijQAyA
   api saṃskārajanyatvāt	api saMskAra-janya-tvAt-
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "durgālaṅghita-" ityādau (59 pṛ.) ca dvitāyārtho nāstyeva---iti yaduktaṃ	"durga-alaFGita-" ityAdO (59 pR.) ca dvitAya-arTaH na-asti-eva---iti yat-uktam
   mahimabhaṭaṭena tadanubhavasiddhimapalapato gajanimīlikaiva /	mahima-Bawawena tad-anuBava-sidDim-apalapataH gaja-nimIlikA-eva /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, da) dvitīyārtho maheśarūpo nāstyeveti---buddhiviṣayo	(vi, da) dvitIya-arTaH maheSa-rUpaH na-asti-eva-iti----budDi-vizayaH-
   nāstyevetyarthaḥ apalapata ityasya, upari, iti śeṣaḥ /	na-asti-eva-iti-arTaH apalapate iti-asya, upari, iti SezaH /
        gajanimīlikāvajñā /	gaja-nimIlikA-avajQA /
        Locanā:	LocanA:
        (lo, ṛ) gajanimīlikaiveti--paryālocanaṃ vināpi lokāpavādaśaṅkayā	(lo, R) gaja-nimIlikA-eva-iti--paryAlocanam vinA-api loka-apavAda-SaFkayA
   mattagajavaccakṣuṣī nimilya vacanamityarthaḥ /	matta-gaja-vat-cakzuzI nimilya vacanam-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tadevamanubhavasiddhasya tattadrasādilakṣaṇārthasyāśakyāpalāpatayā	tat-evam-anuBava-sidDasya tad-tad-rasa-Adi-lakzaNa-arTasya-aSakyA-palApatayA
   tattacchabdādyanvayavyatirekānuvidhāyitayā cānumānādipramāṇāvedyatayā	tad-tad-Sabda-Adi-anvaya-vyatireka-anuviDAyitayA ca-anumAna-Adi-pramANa-Avedya-tayA
   cābhidhādivṛttitrayābodhyatayā ca turīyā vṛttirupāsyaiveti siddham /	ca-aBiDa-Adi-vRtti-traya-AboDya-tayA ca turIyA vRttiH-upAsya-eva-iti sidDam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ṝ) etad vivicyoktamatraiva dvitīyaparicchede /	(lo, L) etat vivicya-uktam-atra-eva dvitIya-paricCede /
        upasaṃharati--tadevamiti /	upasaMharati--tadevam-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   iyaṃ ca vyāptyādyanusandhānaṃ vināpi bhavatītyakhilaṃ nirmalam /	iyam ca vyApti-Adi-anusanDAnam vinA-api Bavati-iti-aKilam nirmalam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ḷ) na ca śabdasamarpitasya vibhāvāderjñānasyaiva	(lo, ?) na ca Sabda-samarpitasya viBAva-AdeH-jQAnasya-eva
   rasāderjanakatvāt kāvyamatra sākṣānna hetutvena vyāpriyata iti vācyam;	rasa-AdeH-janaka-tvAt kAvyam-atra sAkzAt-na hetu-tvena vyApriyate iti vAcyam;
   svāṅgamavyavadhāyakamitinyāyena vibhāvād	sva-aFgam-avyavaDAyakam-iti-nyAyena viBAvAt-
   vibhāvanasyāvāntaravyāpārīkāraṇena kāvyasyaivāsvādo bhāvakatvāt yathā	viBAvanasya-avAntara-vyApArI-kAraNena kAvyasya-eva-AsvAdaH BAvaka-tvAt yaTA
   svārthasya jñānadvāreṇa tatsaṃsargaṃ bhāvayatāṃ padānāmeva	sva-arTasya jQAna-dvAreNa tad-saMsargam BAvayatAm padAnAm-eva
   karaṇatvābhāyupagamo bhaṭṭanaiyāyikādīnām /	karaNa-tva-ABAyupagamaH Bawwa-nEyAyika-AdInAm /
        kiñca sadvārakaraṇam iti	kiQca sa-dvAra-karaNam iti
   nyāyenāntarālavartivyāpārāntaravirahādasambhāvyaṃ	nyAyena-antarAla-varti-vyApAra-antara-virahAt-asamBAvyam
   vibhāvādisaṃvalanajñānasyāsvādaṃ prati kāraṇatvam /	viBAva-Adi-saMvalana-jQAnasya-AsvAdam prati kAraNa-tvam /
        nanvevaṃ vyāptyādyanusandhānamantareṇākasmād vācyārthasyāvagatau	nanu-evam vyApti-Adi-anusanDAnam-antareNa-akasmAt vAcya-arTasya-avagatO
   kathaṃ nātiprasaṅga ityāśaṅkyāha--iyaṃ ceti /	kaTam na-ati-prasaFgaH iti-ASaFkya-Aha---iyam ca-iti /
        utpattimantareṇāpi anubhavasiddhāyā	utpattim-antareNa-api anuBava-sidDAyAH-
   vyaṅgyārthapratīteranyārthopapattyaiva /	vyaFgya-arTa-pratIteH-anyArTa-upapattyA-eva /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tatkiṃnāmikeyaṃ vṛttirityucyate---	tat-kiMnAmikA-iyam vRttiH-iti-ucyate---
   sā ceyaṃ vyañjanānāma vṛttirityucyate budhaiḥ /	sA ca-iyam vyaQjanAH-nAma vRttiH-iti-ucyate buDEH /
   rasavyaktau punarvṛttiṃ rasanākhyāṃ pare viduḥ // VisSd_5.5 //	rasa-vyaktO punar-vRttim rasanA-AKyAm pare viduH // VisSd-_5.5 //
   etacca vivicyoktaṃ rasanirūpaṇaprastāva iti sarvamavadātam /	etat-ca vivicya-uktam rasa-nirUpaNa-prastAvaH iti sarvam-avadAtam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, dha) rasavyañjanāyā rasanetyapi nāma	(vi, Da) rasa-vyaQjanAyAH rasanA-iti-api nAma
   kecidāhurityāha---rasavyaktau punariti /	kecid-AhuH-iti-Aha-----rasa-vyaktO punar-iti /
        rasavṛttau rasabodhakavṛttāvityarthaḥ /	rasa-vRttO rasa-boDaka-vRttO=-iti-arTaH /
        itthaṃ vyaṅgyārthabodhasya mānasabuddhirūpatvamātraṃ na dūṣitam /	itTam vyaFgya-arTa-boDasya mAnasa-budDi-rUpa-tva-mAtram na dUzitam /
        tatrāyamabhiprāyaḥ---manasastāvad bāhaḥ svātantryameva nāsti /	tatra-ayam-aBiprAyaH---manasaH-tAvat bAhaH svAtantryam-eva na-asti /
        smṛtyupanayasahakāreṇa bodhanaṃ tu vyaṅgyārthasya pūvānubhavābhāvena	smRti-upanaya-sahakAreNa boDanam tu vyaFgya-arTasya pUva-anuBava-aBAvena
   smaraṇāsambhāvanayaiva nirastam /	smaraNa-asamBAvanayA-eva nirastam /
        nahyuktānandarūpo raso dūtyādeḥ kāmukasambhogādirūpor'tho vā	na-hi-ukta-Ananda-rUpaH rasaH dUti-AdeH kAmuka-samBoga-Adi-rUpor-aTo vA
   pūrvamanubhūtaḥ /	pUrvam-anuBUtaH /
        iti śrīmaheśvaranyāyālaṅkārabhaṭṭācāryakṛtāyāṃ sāhityadarpaṇaṭīkāyāṃ	iti SrI-maheSvara-nyAya-alaFkAra-Bawwa-AcArya-kRtAyAm sAhitya-darpaNa-wI-kAyAm
   pañcamaparicche	paQcama-paricCe
        Locanā:	LocanA:
        (lo, e) vyañjanāvyāpārakalpanaṃ	(lo, e) vyaQjana-avyApAra-kalpanam
