   % p.1	% p.1
   nyāyadarśanam	nyAya darSanam
   'pavargānta iti, naimittikaḥ san pretyabhāvaḥ pravṛttinimitta iti,	apavarga antaH iti, nEmittikaH san pretyaBAvaH pravRtti nimittaH iti,
   sātmakaḥ san dehendriyabuddhivedanāsantānocchedapratisandhānābhyāṃ	sa AtmakaH san deha indriya budDi vedanA santAna ucCeda pratisanDAnAByAm
   pravarttata iti, apavarge śāntaḥ khalv ayaṃ sarvaviprayogaḥ sarvoparamo	pravarttate iti, apavarge SAntaH Kalu ayam sarva viprayogaH sarva uparamaH 
   'pavargaḥ, bahu ca kṛcchaṃ ghoraṃ pāpakaṃ lupyata iti kathaṃ buddhimān	apavargaH, bahu ca kRcCam Goram pApakam lupyate iti kaTam budDimAn
   sarvaduḥkhocchedaṃ sarvaduḥkhāsaṃvidam apavargaṃ na rocayed iti,	sarva duHKa ucCedam sarva duHKA saMvidam apavargam na rocayet iti,
   %  m apavargaṃ na rocayed iti,] p.83	%  m apavargam na rocayet iti,] p.83
   tad yathā madhuviṣasampṛktānnam anādeyam iti, evaṃ sukhaṃ duḥkhānuṣaktam	tat yaTA maDu viza sampRkta annam anAdeyam iti, evam suKam duHKa anuzaktam
   anādeyam iti//2//	anAdeyam iti//2//
   ********************** NySBh_1,1.3 **********************	********************** Ni H Bh_1,1.3 **********************
   trividhā cāsya śāstrasya pravṛttiḥ,     uddeśo lakṣaṇaṃ parīkṣā ceti/	triviDA ca asya SAstrasya pravRttiH,    uddeSaH lakzaNam parIkzA ca iti/
   tatra nāmadheyena padārthamātrasyābhidhānam uddśaḥ/	tatra nAmaDeyena padArTa mAtrasya aBiDAnam uddSaH/
   % nāmadheyena ... uddeśaḥ/] p.84	% nAmaDeyena ... uddeSaH/] p.84
   tatroddiṣṭasya tattvavyavacchedako dharmao lakṣaṇam/ lakṣitasya	tatra uddizwasya tattva vyavacCedakaH DarmaaH lakzaNam/ lakzitasya
   yathālakṣaṇam upapadyate na veti pramāṇair avadhāraṇaṃ parīkṣā/	yaTAlakzaNam upapadyate na vA iti pramANEH avaDAraNam parIkzA/
   tatroddiṣṭasya pravibhaktasya lakṣaṇam ucyate,	tatra uddizwasya praviBaktasya lakzaNam ucyate,
   %  ddiṣṭasya pravibhaktasya lakṣaṇam ucyate,] p.85	%  ddizwasya praviBaktasya lakzaNam ucyate,] p.85
   yathā     pramāṇānāṃ prameyasya ca/ uddhiṣṭasya lakṣitasya ca	yaTA    pramANAnAm prameyasya ca/ udDizwasya lakzitasya ca
   vibhāgavacanam, yathā     chalasya ``vacanavighāto 'rthavikalpopapattyā	viBAga vacanam, yaTA    Calasya ``vacana viGAtaH arTa vikalpa upapattyA
   cchalam'', ``tat trividham'' iti/ athoddiṣṭasya vibhāgavacanam    	cCalam aa, ``tat triviDam aa iti/ aTa uddizwasya viBAga vacanam    
   NyS_1,1.3: pratyakṣānumānopamānaśabdāḥ pramāṇāni ||	NyH _1,1.3: pratyakza anumAna upamAna SabdAH pramANAni ||
   % p.86	% p.86
   akṣasyākṣasya prativiṣayaṃ vṛttiḥ pratyakṣam/ vṛttis tu     sannikarṣaḥ,	akzasya akzasya prativizayam vRttiH pratyakzam/ vRttiH tu    sannikarzaH,
   jñānaṃ vā/	jQAnam vA/
   % p.87	% p.87
   yadā sannikarṣas tadā jñānaṃ pramitiḥ, yadā jñānam, tadā	yadA sannikarzaH tadA jQAnam pramitiH, yadA jQAnam, tadA
   hānopādānopekṣābuddhayaḥ phalam/	hAna upAdAna upekzA budDayaH Palam/
   % p.88	% p.88
   anumānaṃ     mitena liṅgena liṅgino 'rthasya paścān mānam anumānam/	anumAnam    mitena liFgena liFginaH arTasya paScAt mAnam anumAnam/
   % p.90	% p.90
   upamānaṃ     sāmīpyajñānaṃ     yathā gaur evaṃ gavaya iti/ sāmīpyaṃ tu	upamAnam    sAmIpya jQAnam    yaTA gOH evam gavayaH iti/ sAmIpyam tu
   sāmānyayogaḥ/ śabdaḥ     śabdyate 'nenārtha ity abhidhīyate jñāpyate/	sAmAnya yogaH/ SabdaH    Sabdyate anena arTaH iti aBiDIyate jQApyate/
   % p.91	% p.91
   upalabdhisādhanāni pramāṇāni samākhyānirvacanasāmarthyāt boddhavyam/	upalabDi sADanAni pramANAni samAKyA nirvacana sAmarTyAt bodDavyam/
   pramīyate 'neneti karaṇārthābhidhāno hi pramāṇaśabdaḥ/ tadviśeṣasamākhyāyā	pramIyate anena iti karaNa arTa aBiDAnaH hi pramANa SabdaH/ tad viSeza samAKyAyAH 
   api tathaiva vyākhyānam/	api taTA eva vyAKyAnam/
   kiṃ punaḥ pramāṇāni prameyam abhisaṃplavante? atha pratiprameyaṃ	kim punar pramANAni prameyam aBisaMplavante? aTa pratiprameyam
   vyavatiṣṭhanta iti?	vyavatizWantaH iti?
   % p.92	% p.92
   ubhayathā darśanam, ``asty ātmā'' ity āptopadeśāt pratīyate, tatrānumānam	uBayaTA darSanam, ``asti AtmA aa iti Apta upadeSAt pratIyate, tatra anumAnam
       ``icchādveṣaprayatnasukhaduḥkhajñānāny ātmano liṅgam'' iti, pratyakṣaṃ	   ``icCA dveza prayatna suKa duHKa jQAnAni AtmanaH liFgam aa iti, pratyakzam
       yuñjānasya yogasamādhijam ``ātmamanasoḥ saṃyogaviśeṣād ātmā	   yuQjAnasya yoga samADi jam ``Atma manasoH saMyoga viSezAt AtmA
   pratyakṣa'' iti/ agnir āptopadeśāt pratīyate ``atrāgniḥ''iti, pratyāsīdatā	pratyakza aa iti/ agniH Apta upadeSAt pratIyate ``atra agniH aaiti, pratyAsIdatA
   dhūmadarśanenānumīyate, pratyāsannena ca pratyakṣata upalabhyate/	DUma darSanena anumIyate, pratyAsannena ca pratyakzataH upalaByate/
   vyavasthā punaḥ     ``agnihotra juhuyāt svargakāmaḥ'' iti, laukikasya	vyavasTA punar    ``agnihotra juhuyAt svarga kAmaH aa iti, lOkikasya
   svarge na liṅgadarśanam, na pratyakṣam/ stanayitnuśabde śrūyamāṇe	svarge na liFga darSanam, na pratyakzam/ stanayitnu Sabde SrUyamANe
   śabdahetor anumānam, tatra na pratyakṣam, nāgamaḥ/ pāṇau pratyakṣata	Sabda hetoH anumAnam, tatra na pratyakzam, na AgamaH/ pANO pratyakzata
   upalabhyamāne nānumānam, nāgama iti/	upalaByamAne na anumAnam, na AgamaH iti/
   sā ceyaṃ pramitiḥ pratyakṣaparā/ jijñāsitam artham āptopadeśāt	sA ca iyam pramitiH pratyakza parA/ jijQAsitam arTam Apta upadeSAt
   pratipadyamāno liṅgadarśanenāpi bubhutsate,	pratipadyamAnaH liFga darSanena api buButsate,
   % bubhutsate,] p.93	% buButsate,] p.93
   liṅgadarśanānumitaṃ ca pratyakṣato didṛkṣate, upalabdhe 'rthe jijñāsā	liFga darSana anumitam ca pratyakzataH didRkzate, upalabDe arTe jijQAsA
   nivarttate/ pūrvoktam udāharaṇam ``agniḥ'' iti/ pramātuḥ pramāṇānāṃ	nivarttate/ pUrva uktam udAharaNam ``agniH aa iti/ pramAtuH pramANAnAm
   sambhavo 'bhisaṃplavaḥ, asambhavo vyavastheti//3//	samBavaH aBisaMplavaH, asamBavaH vyavasTA iti//3//
   iti trisūtrībhāṣyam/	iti tri sUtrI BAzyam/
   ********************** NySBh_1,1.4 **********************	********************** Ni H Bh_1,1.4 **********************
   atha vibhaktānāṃ lakṣaṇavacanam iti/	aTa viBaktAnAm lakzaNa vacanam iti/
   NyS_1,1.4: indriyārthasannikarṣottpannaṃ jñānam avyapadeśyam avyabhicāri	NyH _1,1.4: indriya arTa sannikarza uttpannam jQAnam avyapadeSyam avyaBicAri
   vyavasāyātmakaṃ pratyakṣam ||	vyavasAya Atmakam pratyakzam ||
   indriyasyārthena sannikarṣād utpadyate yaj jñānaṃ tat pratyakṣam/	indriyasya arTena sannikarzAt utpadyate yat jQAnam tat pratyakzam/
   % p.94	% p.94
   na tarhīdānīm idaṃ bhavati, ātmā manasā saṃyujyate, mana indriyeṇa,	na tarhi idAnIm idam Bavati, AtmA manasA saMyujyate, manaH indriyeNa,
   indriyam artheneti?	indriyam arTena iti?
   % p.98	% p.98
   nedaṃ kāraṇāvadhāraṇam     etāvat pratyakṣe kāraṇam iti, kiṃ tu	na idam kAraNa avaDAraNam    etAvat pratyakze kAraNam iti, kim tu
   viśiṣṭakāraṇavacanam iti/ yat pratyakṣajñānasya viśiṣṭakāraṇaṃ tad ucyate,	viSizwa kAraNa vacanam iti/ yat pratyakza jQAnasya viSizwa kAraNam tat ucyate,
   yat tu samānam anumānādijñānasya, na tannivarttata iti/	yat tu samAnam anumAna Adi jQAnasya, na tat nivarttate iti/
   manasas tarhīndriyeṇa saṃyogo vaktavyaḥ?	manasaH tarhi indriyeNa saMyogaH vaktavyaH?
   % p.100	% p.100
   bhidyamānasya pratyakṣajñānasya nāyaṃ bhidyata iti samānatvān nokta iti/	BidyamAnasya pratyakza jQAnasya na ayam Bidyate iti samAna tvAt na uktaH iti/
   % p.109	% p.109
   yāvad arthaṃ vai nāmadheyaśabdās tair arthasampratyayaḥ, arthasampratyayāc	yAvat arTam vE nAmaDeya SabdAH tEH arTa sampratyayaH, arTa sampratyayAt 
   ca vyavahāraḥ/ tatredam indriyārthasannikarṣād utpannam arthajñānaṃ	ca vyavahAraH/ tatra idam indriya arTa sannikarzAt utpannam arTa jQAnam
   ``rūpam'' iti vā, ``rasaḥ'' ity evaṃ vā bhavati, rūparasaśabdāś ca	`` rUpam aa iti vA, ``rasaH aa iti evam vA Bavati, rUpa rasa SabdAH ca
   viṣayanāmadheyam/ tena vyapadiśyate jñānaṃ     rūpam iti jānīte, rasa iti	vizaya nAmaDeyam/ tena vyapadiSyate jQAnam    rUpam iti jAnIte, rasaH iti
   jānīte/ nāmadheyaśabdena vyapadiśyamānaṃ sat śābdaṃ prasajyate, ata āha	jAnIte/ nAmaDeya Sabdena vyapadiSyamAnam sat SAbdam prasajyate, atas Aha
       avyapadeśyam iti/	   avyapadeSyam iti/
   % p.110	% p.110
   yad idam anupayukte śabdārthasanbandhe 'rthajñānam, na tat	yat idam anupayukte Sabda arTa san banDe arTa jQAnam, na tat 
   nāmadheyaśabdena vyapadiśyate, gṛhīte 'pi ca śabdārthasambandhe	nAmaDeya Sabdena vyapadiSyate, gRhIte api ca Sabda arTa sambanDe
   'syārthasyāyaṃ śabdo nāmadheyam iti/ yadā tu so 'rtho gṛhyate,	asya arTasya ayam SabdaH nAmaDeyam iti/ yadA tu saH arTaH gRhyate,
   % gṛhyate,] p.111	% gRhyate,] p.111
   tadā tat pūrvasmād arthajñānān na viśiṣyate, tad arthavijñānaṃ tādṛg eva	tadA tat pUrvasmAt arTa jQAnAt na viSizyate, tat arTa vijQAnam tAdRS eva
   bhavati/ tasya tv arthajñānasyānyaḥ samākhyāśabdo nāstīti, yena	Bavati/ tasya tu arTa jQAnasya anyaH samAKyA SabdaH na asti iti, yena
   pratīyamānaṃ vyavahārāya lakpeta/ na cāpratīyamānena vyavahāraḥ/ tasmāj	pratIyamAnam vyavahArAya lakpeta/ na ca apratIyamAnena vyavahAraH/ tasmAt 
   jñeyasyārthasya saṃjñāśabdenetikaraṇayuktena nirdiśyate     rūpam iti	jQeyasya arTasya saMjQA Sabdena iti karaNa yuktena nirdiSyate    rUpam iti
   jñānam, rasa iti jñānam iti/ tad evam arthajñānakāle sa na samākhyāśabdo	jQAnam, rasaH iti jQAnam iti/ tat evam arTa jQAna kAle sa na samAKyA SabdaH 
   vyāpriyate, vyavahārakāle tu vyāpriyate/ tasmād aśābdam arthajñānam	vyApriyate, vyavahAra kAle tu vyApriyate/ tasmAt aSa abdam arTa jQAnam
   indriyārthasannikarṣotpannam iti/	indriya arTa sannikarza utpannam iti/
   % p.112	% p.112
   grīṣme marīcayo bhaumenoṣmaṇā saṃsṛṣṭāḥ spandamānā dūrasthasya cakṣuṣā	grIzme marIcayaH BOmena UzmaNA saMsRzwAH spandamAnA dUra sTasya cakzuzA
   sannikṛṣyante,	sat nikRzyante,
   % p.113	% p.113
   tatrendriyārthasannikarṣād udakam iti jñānam utpadyate, tac ca pratyakṣaṃ	tatra indriya arTa sannikarzAt udakam iti jQAnam utpadyate, tat ca pratyakzam
   prasajyata ity ata āha     avyabhicārīti/ yad atasmiṃs tad iti tad	prasajyate iti atas Aha    avyaBicArIti/ yat atasmin tat iti tat 
   vyabhicāri pratyakṣam iti/	vyaBicAri pratyakzam iti/
   % p.121	% p.121
   dūrāc cakṣuṣā hy ayam arthaṃ paśyan nāvadhārayati dhūma iti vā reṇur iti	dUrAt cakzuzA hi ayam arTam paSyan na avaDArayati DUmaH iti vA reNuH iti
   vā/ tad etad indriyārthasannikarṣotpannam anavadhāraṇajñānaṃ pratyakṣaṃ	vA/ tat etat indriya arTa sannikarza utpannam anavaDAraNa jQAnam pratyakzam
   prasajyata ity ata āha     vyavasāyātmakam iti/ na caitan mantavyam    	prasajyate iti atas Aha    vyavasAya Atmakam iti/ na ca etat mantavyam    
   ātmamanaḥsannikarṣajam evānavadhāraṇajñānam iti/ cakṣuṣā hy ayam arthaṃ	Atma manaH sannikarza jam eva anavaDAraNa jQAnam iti/ cakzuzA hi ayam arTam
   paśyan nāvadhārayati,	paSyan na avaDArayati,
   % hy ayam arthaṃ paśyan nāvadhārayati,] p.122	% hi ayam arTam paSyan na avaDArayati,] p.122
   yathā cendriyeṇopalabdham arthaṃ manasopalabhate, evam	yaTA ca indriyeNa upalabDam arTam manasA upalaBate, evam
   indriyeṇānavadhārayan manasā nāvadhārayati/ yac ca	indriyeNa anavaDArayat manasA na avaDArayati/ yat ca
   tadindriyānavadhāraṇapūrvakaṃ manasānavadhāraṇaṃ tad viśeṣāpekṣaṃ	tad indriya anavaDAraNa pUrvakam manasA anavaDAraNam tat viSeza apekzam
   vimarśamātraṃ saṃśayaḥ, na pūrvam iti/ sarvatra pratyakṣaviṣaye jñātur	vimarSa mAtram saMSayaH, na pUrvam iti/ sarvatra pratyakza vizaye jQAtuH 
   indriyeṇa vyavasāyaḥ,	indriyeNa vyavasAyaH,
   % vyavasāyaḥ,] p.123	% vyavasAyaH,] p.123
   paścān manasāanuvyavasāyaḥ, upahatendriyāṇām anuvyavasāyābhāvād iti/	paScAt manasA aanu vyavasAyaH, upahata indriyANAm anuvyavasAya aBAvAt iti/
   ātmādiṣu sukhādiṣu ca pratyakṣalakṣaṇaṃ vaktavyam,	Atma Adizu suKa Adizu ca pratyakza lakzaNam vaktavyam,
   anindriyārthasannikarṣajaṃ hi tad iti/ indriyasya vai sato manasa	anindriya arTa sannikarza jam hi tat iti/ indriyasya vE sataH manasa
   indriyebhyaḥ pṛthagupadeśo dharmabhedāt, bhautikānīndriyāṇi	indriyeByaH pRTak upadeSaH Darma Beda at, BOtikAni indriyANi
   niyataviṣayāṇi,	niyata vizayANi,
   %  nīndriyāṇi niyataviṣayāṇi,] p.124	%  ni indriyANi niyata vizayANi,] p.124
   saguṇānāṃ caiṣām indriyabhāva iti, manas tv abhautikaṃ sarvaviṣayaṃ ca,	sa guNAnAm ca ezAm indriya BAvaH iti, manaH tu aBOtikam sarva vizayam ca,
   nāsya saguṇasyendriyabhāva iti/ sati cendriyārthasannikarṣe sannidhim	na asya sa guNasya indriya BAvaH iti/ sati ca indriya arTa sannikarze sanniDim
   asannidhiṃ cāsya yugapajjñānānutpattikāraṇaṃ vakṣyāmaḥ iti/	asanniDim ca asya yugapad jQAna anutpatti kAraNam vakzyAmaH iti/
   %  m asannidhiṃ ... vakṣyāmaḥ iti/] p.129	%  m asanniDim ... vakzyAmaH iti/] p.129
   manasaś cendriyabhāvān na vācyaṃ lakṣaṇāntaram iti/ tantrāntarasamācārāc	manasaH ca indriya BAvAt na vAcyam lakzaNa antaram iti/ tantra antara samAcArAt 
   caitat pratyetavyam iti/ paramatam apratiṣiddham anumatam iti hi	ca etat pratyetavyam iti/ para matam apratizidDam anumatam iti hi
   tantrayuktiḥ/ vyākhyātaṃ pratyakṣam//4//	tantra yuktiH/ vyAKyAtam pratyakzam //4//
   ********************** NySBh_1,1.5 **********************	********************** Ni H Bh_1,1.5 **********************
   % p.132	% p.132
   NyS_1,1.5: atha tatpūrvakaṃ trividham anumānaṃ pūrvavac cheṣavat sāmānyato	NyH _1,1.5: aTa tad pUrvakam triviDam anumAnam pUrvavat Sezavat sAmAnyatas 
   dṛṣṭaṃ ca ||	dRzwam ca ||
   % p.142	% p.142
   tatpūrvakam ity anena liṅgaliṅginoḥ sambandhadarśanaṃ liṅgadarśanaṃ	tad pUrvakam iti anena liFga liFginoH sambanDa darSanam liFga darSanam
   cābhisambadhyate/	ca aBisambaDyate/
   % p.146	% p.146
   liṅgaliṅginoḥ sambaddhayor darśanena liṅgasmṛtir abhisambadhyate/ smṛtyā	liFga liFginoH sambadDayoH darSanena liFga smRtiH aBisambaDyate/ smRtyA
   liṅgadarśanena cāpratyakṣo 'rtho 'numīyate/	liFga darSanena ca apratyakzaH arTaH anumIyate/
   pūrvavad iti     yatra kāraṇena kāryam anumīyate, yathā meghonnatyā	pUrvavat iti    yatra kAraNena kAryam anumIyate, yaTA meGa unnatyA
   bhaviṣyati vṛṣṭir iti/	Bavizyati vRzwiH iti/
   % p.148	% p.148
   śeṣavat tad     yatra kāryeṇa kāraṇam anumīyate, pūrvodakaviparītam udakaṃ	Sezavat tat    yatra kAryeNa kAraNam anumIyate, pUrva udaka viparItam udakam
   nadyāḥ pūrṇatvaṃ śīghratvañ ca dṛṣṭvā srotaso 'numīyate bhūtā vṛṣṭir iti/	nadyAH pUrNa tvam SIGra tvan ca dRzwvA srotasaH anumIyate BUtAH vRzwiH iti/
   sāmānyatodṛṣṭam     vrajyāpūrvakam anyatra dṛṣṭasya ṇyatra darśanam iti,	sAmAnyatodRzwam    vrajyA pUrvakam anyatra dRzwasya Ni atra darSanam iti,
   % dṛṣṭasya ṇyatra darśanam iti,] p.149	% dRzwasya Ni atra darSanam iti,] p.149
   tathā cādityasya, tasmād asty apratyakṣāpy ādityasya vrajyeti/	taTA ca Adityasya, tasmAt asti apratyakzA api Adityasya vrajyA iti/
   % p.152	% p.152
   atha vā pūrvavad iti     yatra yathāpūrvaṃ pratyakṣabhūtayor	aTa vA pUrvavat iti    yatra yaTApUrvam pratyakza BUtayoH 
   anyataradarśanenānyatarasyānumānam,	anyatara darSanena anyatarasya anumAnam,
   % p.155	% p.155
   'pratyakṣasyānumānam, yathā dhūmenāgnir iti/ śeṣavan nāma pariśeṣaḥ, sa ca	apratyakzasya anumAnam, yaTA DUmena agniH iti/ Seza vat nAma pariSezaH, sa ca
   prasaktapratiṣedhe ṇyatrāprasaṅgāc chiṣyamāṇe sampratyayaḥ, yathā sad	prasakta pratizeDe Ni atra aprasaFgAt SizyamANe sampratyayaH, yaTA sad
   anityam evamādinā dravyaguṇakarmaṇām aviśeṣeṇa sāmānyaviśeṣasamavāyebhyo	anityam evamAdinA dravya guNa karmaNAm aviSezeNa sAmAnya viSeza samavAyeByaH 
   vibhaktasya śabdasya, tasmin dravyakarmaguṇasaṃśaye, na dravyam,	viBaktasya Sabdasya, tasmin dravya karma guNa saMSaye, na dravyam,
   ekadravyatvāt, na karma, śabdāntarahetutvāt, yas tu śiṣyate so .yam iti	eka dravya tvAt, na karma, Sabda antara hetu tva at, yaH tu Sizyate saH .yam iti
   śabdasya guṇatvapratipattiḥ/	Sabdasya guNa tva pratipattiH/
   %śabdasya guṇatvapratipattiḥ/] p.156	%Sabdasya guNa tva pratipattiH/] p.156
   sāmānyatodṛṣṭaṃ nāma     yatrāpratyakṣe liṅgaliṅginoḥ sambandhe kenacid	sAmAnyatodRzwam nAma    yatra apratyakze liFga liFginoH sambanDe kenacid 
   arthena liṅgasya sāmānyād apratyakṣo liṅgī gamyate, yathecchādibhir ātmā,	arTena liFgasya sAmAnyAt apratyakzaH liFgI gamyate, yaTA icCA AdiBiH AtmA,
   icchādayo guṇāḥ,	icCA AdayaH guNAH,
   % guṇāḥ,] p.157	% guNAH,] p.157
   guṇāś ca dravyasaṃsthānāḥ, tad tad eṣāṃ sthānaṃ sa ātmeti/	guNAH ca dravya saMsTAnAH, tat tat ezAm sTAnam saH AtmA iti/
   vibhāgavacanād eva trividham iti siddhe trividhavacanaṃ mahato	viBAga vacanAt eva triviDam iti sidDe triviDa vacanam mahataH 
   mahāviṣayasya nyāyasya laghīyasā sūtreṇopadeśāt paraṃ vākyalāghavaṃ	mahA vizayasya nyAyasya laGIyasA sUtreNa upadeSAt param vAkya lAGavam
   manyamānasyānyasmin vākyalāghave 'nādaraḥ/ tathā cāyam itthaṃbhūtena	manyamAnasya anyasmin vAkya lAGave anAdaraH/ taTA ca ayam itTaMBUtena
   vākyavikalpena pravṛttaḥ siddhānte chale śabdādiṣu ca bahulaṃ samācāraḥ	vAkya vikalpena pravRttaH sidDAnte Cale Sabda Adizu ca bahulam samAcAraH
   śāstra iti/	SAstre iti/
   % p.158	% p.158
   sadviṣayaṃ ca pratyakṣaṃ sadasadviṣayaṃ cānumānam/ kasmāt?/	sat vizayam ca pratyakzam sat asat vizayam ca anumAnam/ kasmAt?/
   traikālyagrahaṇāt    	trEkAlya grahaNAt    
   % p.161	% p.161
   trikālayuktā arthā anumānena gṛhyante, bhaviṣyatīty anumīyate, bhavatīti,	tri kAla yuktAH arTAH anumAnena gRhyante, Bavizyati iti anumIyate, Bavati iti,
   cābhūd iti ca, asac ca khalv attam anāgataṃ ceti//5//	ca aBUt iti ca, asat ca Kalu attam anAgatam ca iti//5//
   % p.168	% p.168
   ********************** NySBh_1,1.6 **********************	********************** Ni H Bh_1,1.6 **********************
   athopamānam    	aTa upamAnam    
   NyS_1,1.6: prasiddhasādharmyāt sādhyasādhanam upamānam ||	NyH _1,1.6: prasidDa sADarmyAt sADya sADanam upamAnam ||
   prajñātena sāmānyāt prajñāpanīyasya prajñāpanam upamānam iti/ yathā gaur	prajQAtena sAmAnyAt prajQApanIyasya prajQApanam upamAnam iti/ yaTA gOH 
   evaṃ gavaya iti/	evam gavayaH iti/
   % p.169	% p.169
   kiṃ punar atropamānena kriyate? yadā khalv ayaṃ gavā samānadharmaṃ	kim punar atra upamAnena kriyate? yadA Kalu ayam gavA samAna Darmam
   pratipadyate tadā pratyakṣatas tam arthaṃ pratipadyata iti,	pratipadyate tadA pratyakzataH tam arTam pratipadyate iti,
   samākhyāsambandhapratipattir upamānārtha ity āha/ yathā gaur evaṃ gavaya	samAKyA sambanDa pratipattiH upamAna arTaH iti Aha/ yaTA gOH evam gavaya
   ity upamāne prayukte gavā samānadharmam artham indriyārthasannikarṣād	iti upamAne prayukte gavA samAna Darmam arTam indriya arTa sannikarzAt 
   upalabhamāno 'sya gavayaśabdaḥ saṃjñeti saṃjñāsaṃjñisambandhaṃ	upalaBamAnaH asya gavaya SabdaH saMjQA iti saMjQA saMjQi sambanDam
   pratipadyata iti/	pratipadyate iti/
   % gaur evaṃ gavaya ... pratipadyata iti] p.170	% gOH evam gavaya ... pratipadyate iti] p.170
   yathā mudgas tathā mudgaparṇī,	yaTA mudgaH taTA mudgaparNI,
   %  parṇī,] p.171	%  parNI,] p.171
   yathā māṣas tathā māṣaparṇīty upamāne prayukte upamānāt	yaTA mAzaH taTA mAzaparNI iti upamAne prayukte upamAnAt 
   saṃjñāsaṃjñisanbandhaṃ pratipadyamānas tām oṣadhīṃ bhaiṣajyāyāharati/	saMjQA saMjQi sanbanDam pratipadyamAnaH tAm ozaDIm BEzajyAya Aharati/
   % p.172	% p.172
   evam anyo 'py upamānasya loke viṣayo bubhutsitavya iti//6//	evam anyaH api upamAnasya loke vizayaH buButsitavyaH iti//6//
   ********************** NySBh_1,1.7 **********************	********************** Ni H Bh_1,1.7 **********************
   % p.173	% p.173
   atha śabdaḥ    	aTa SabdaH    
   NyS_1,1.7: āptopadeśaḥ śabdaḥ ||	NyH _1,1.7: Apta upadeSaH SabdaH ||
   āptaḥ khalu sākṣātkṛtadharmā yathādṛṣṭasyārthasya cikhyāpayiṣayā prayukta	AptaH Kalu sAkzAtkRta DarmA yaTAdRzwasya arTasya ciKyA apayizayA prayukta
   upadeṣṭā/	upadezwA/
   % p.174	% p.174
   sākṣātkaraṇam arthasyāptiḥ, tayā pravartata ity āptaḥ/ ṛṣyāryamlecchānāṃ	sAkzAtkaraNam arTasya AptiH, tayA pravartate iti AptaH/ RzyAri amla icCAnAm
   samānaṃ lakṣaṇam/	samAnam lakzaNam/
   % samānaṃ lakṣaṇam/] p.176	% samAnam lakzaNam/] p.176
   tathā ca sarveṣāṃ vyavahārāḥ pravarttanta iti/ evam ebhiḥ pramāṇair	taTA ca sarvezAm vyavahArAH pravarttante iti/ evam eBiH pramANEH 
