   PADA MARKERS	PADAH MARKERS
   mṛtadehe 'pi sadbhāvād % adhyakṣeṇaiva saṃgateḥ // HSvs_[1.2]66 //	mRta-dehe api sadBAvAt % aDyakzeNa-eva saMgateH // HSvH-_[1.2]66 //
   na cel lāvaṇyasadbhāvo $ na sa tanmātrahetukaḥ &	na ced lAvaNya-sadBAvaH $ na sa tanmAtra-hetukaH &
   ata evānyasadbhāvād % asty ātmeti vyavasthitam // HSvs_[1.2]67 //	atas eva-anya-sadBAvAt % asti AtmA-iti vyavasTitam // HSvH-_[1.2]67 //
   na prāṇādir asau mānaṃ $ kiṃ tadbhāve 'pi tulyatā &	na prANa-AdiH asO mAnam $ kim tad-BAve api tulya-tA &
   tadabhāvād abhāvaś ced % ātmābhāve na kā pramā // HSvs_[1.2]68 //	tad-aBAvAt aBAvaH ced % Atma-aBAve na kA pramA // HSvH-_[1.2]68 //
   tena tadbhāvabhāvitvaṃ $ na bhūyo nalikādinā &	tena tad-BAva-BAvi-tvam $ na BUyas nalikA-AdinA &
   saṃpādite 'py etat siddheḥ % so 'nya eveti ced na tat // HSvs_[1.2]69 //	saMpAdite api etat sidDeH % saH anyaH eva-iti ced na tat // HSvH-_[1.2]69 //
   vāyusāmānyasaṃsiddhes $ tatsvabhāvaḥ sa neti cet &	vAyu-sAmAnya-saMsidDeH $ tad-svaBAvaH sa na-iti ced &
   atrāpi na pramāṇaṃ vaś % caitanyotpattir eva cet // HSvs_[1.2]70 //	atra-api na pramANam vaH % cEtanya-utpattiH eva ced // HSvH-_[1.2]70 //
   na tasyām eva saṃdehāt $ tavāyaṃ kena neti cet &	na tasyAm eva saMdehAt $ tava-ayam kena na-iti ced &
   tattatsvarūpabhāvena % tadabhāvaḥ kathaṃ nu cet // HSvs_[1.2]71 //	tad-tad-svarUpa-BAvena % tad-aBAvaH kaTam nu ced // HSvH-_[1.2]71 //
   tadvailakṣaṇyasaṃvitteḥ $ mātṛcaitanyaje hy ayam &	tad-vElakzaNya-saMvitteH $ mAtR-cEtanya-je hi ayam &
   sute tasmin na doṣaḥ syān % na na bhāve 'sya mātari // HSvs_[1.2]72 //	sute tasmin na dozaH syAt % na na BAve asya mAtari // HSvH-_[1.2]72 //
   na ca saṃsvedajādyeṣu $ mātrabhāvena tad bhavet &	na ca saMsveda-ja-Adyezu $ mAtra-BAvena tat Bavet &
   pradīpajñātam apy atra % nimittatvān na bādhakam // HSvs_[1.2]73 //	pradIpa-jQAtam api atra % nimitta-tvAt na bADakam // HSvH-_[1.2]73 //
   itthaṃ na tadupādānaṃ $ yujyate tat kathaṃcana &	itTam na tad-upAdAnam $ yujyate tat kaTaMcana &
   anyopādānabhāve ca % tad evātmā prasajyate // HSvs_[1.2]74 //	anya-upAdAna-BAve ca % tat eva-AtmA prasajyate // HSvH-_[1.2]74 //
   na tathābhāvinaṃ hetum $ antareṇopajāyate &	na taTA-aBAvinam hetum $ antareNa-upajAyate &
   kiñcin naśyati naikāntād % yathāha vyāsamaharṣiḥ // HSvs_[1.2]75 //	kiQcid naSyati na-ekAntAt % yaTA-Aha vyAsa-mahA-RziH // HSvH-_[1.2]75 //
   nāsato vidyate bhāvo $ nābhāvo vidyate sataḥ &	na-asataH vidyate BAvaH $ na-aBAvaH vidyate sataH &
   abhayor api dṛṣṭo 'ntas tv % anayos tattvadarśibhiḥ // HSvs_[1.2]76 //	aBayoH api dRzwaH antar tu % anayoH tattva-darSiBiH // HSvH-_[1.2]76 //
   nābhāvo bhāvam āpnoti $ śaśaśṛṅge tathāgateḥ &	na-aBAvaH BAvam Apnoti $ SaSaSRFge taTAgateH &
   bhāvo nābhāvam etīha % dīpaś cen na sa sarvathā // HSvs_[1.2]77 //	BAvaH na-aBAvam eti-iha % dIpaH ced na sa sarvaTA // HSvH-_[1.2]77 //
   evaṃ caitanyavān ātmā $ siddhaḥ satatabhāvataḥ &	evam cEtanyavAn AtmA $ sidDaH satata-BAvataH &
   paraloky api vijñeyo % yuktimārgānusāribhiḥ // HSvs_[1.2]78 //	para-lokI api vijQeyaH % yukti-mArga-anusAriBiH // HSvH-_[1.2]78 //
   (3)maiṃ viṣayaka pratyakṣa anubhava se ātmā kī siddhi	(3)mEm vizayaka pratyakza anuBava se AtmA kI sidDi
   sato 'sya kiṃ ghaṭasyeva $ pratyakṣeṇa na darśanam &	sataH asya kim Gawasya-iva $ pratyakzeNa na darSanam &
   asty eva darśanaṃ spaṣṭam % ahaṃpratyayavedanāt // HSvs_[1.3]79 //	asti eva darSanam spazwam % ahaMpratyaya-vedanAt // HSvH-_[1.3]79 //
   bhrānto 'haṃ gurur ity eṣaḥ $ satyam anyas tv asau mataḥ &	BrAntaH aham guruH iti ezaH $ satyam anyaH tu asO mataH &
   vyabhicāritvato nāsya % gamakatvam athocyate // HSvs_[1.3]80 //	vyaBicAritvataH na-asya % gamaka-tvam aTa-ucyate // HSvH-_[1.3]80 //
   pratyakṣasyāpi tat tyājyaṃ $ tatsadbhāvāviśeṣataḥ &	pratyakzasya-api tat tyAjyam $ tad-sadBAva-aviSezataH &
   pratyakṣābhāsam anyac ced % vyabhicāri na sādhu tat // HSvs_[1.3]81 //	pratyakza-ABAsam anyat ced % vyaBicAri na sADu tat // HSvH-_[1.3]81 //
   ahaṃpratyayapakṣe 'pi $ nanu sarvam idaṃ samam &	ahaMpratyaya-pakze api $ nanu sarvam idam samam &
   atas tadvad asau mukhyaḥ % samyak pratyakṣam iṣyatām // HSvs_[1.3]82 //	atas tadvat asO muKyaH % samyak pratyakzam izyatAm // HSvH-_[1.3]82 //
   gurvī me tanur ity ādau $ bhedapratyayadarśanāt &	gurvI me tanuH iti AdO $ Beda-pratyaya-darSanAt &
   bhrāntatābhimatasyaiva % sā yuktā netarasya tu // HSvs_[1.3]83 //	BrAntatA-aBimatasya-eva % sA yuktAH na-itarasya tu // HSvH-_[1.3]83 //
   ātmanātmagraho 'py asya $ tathānubhavasiddhitaḥ &	AtmanA-Atma-grahaH api asya $ taTA-anuBava-sidDitaH &
   tasyaiva tatsvabhāvatvāt % na tu yuktyā na yujyate // HSvs_[1.3]84 //	tasya-eva tad-svaBAva-tvAt % na tu yuktyA na yujyate // HSvH-_[1.3]84 //
   na ca buddhiviśeṣo 'yam $ ahaṃkāraḥ prakalpyate &	na ca budDi-viSezaH ayam $ ahaMkAraH prakalpyate &
   dānādibuddhikāle 'pi % tathāhaṃkāravedanāt // HSvs_[1.3]85 //	dAna-Adi-budDi-kAle api % taTA-ahaMkAra-vedanAt // HSvH-_[1.3]85 //
   ātmanātmagrahe tasya $ tatsvabhāvatvayogataḥ &	AtmanA-Atma-grahe tasya $ tad-svaBAva-tva-yogataH &
   sadaivāgrahaṇaṃ hy evaṃ % vijñeyaṃ karmadoṣataḥ // HSvs_[1.3]86 //	sadA-eva-agrahaNam hi evam % vijQeyam karma-dozataH // HSvH-_[1.3]86 //
   ataḥ pratyakṣasaṃsiddhaḥ $ sarvaprāṇabhṛtām ayam &	atas pratyakza-saMsidDaH $ sarva-prANaBRtAm ayam &
   svayaṃjyotiḥ sadaivātmā % tathā vede 'pi paṭhyate // HSvs_[1.3]87 //	svayaMjyotiH sadA-eva-AtmA % taTA vede api paWyate // HSvH-_[1.3]87 //
   (4) ātmā tathā karma ke sambandha meṃ matamatāntara	(4) AtmA taTA karma ke sambanDa mem mata-mata-antara
   atrāpi varṇayantyeke $ saugatāḥ kṛtabuddhayaḥ &	atra-api varNayanti-eke $ sOgatAH kRtabudDayaH &
   kliṣṭaṃ mano 'sti yan nityaṃ % tad yathoktātmalakṣaṇam // HSvs_[1.4]88 //	klizwam manaH asti yat nityam % tat yaTA-ukta-Atma-lakzaNam // HSvH-_[1.4]88 //
   yadi nityaṃ tadātmaiva $ saṃjñābhedo 'tra kevalam &	yadi nityam tad-AtmA-eva $ saMjQA-BedaH atra kevalam &
   athānityaṃ tataś cedaṃ % na yathoktātmalakṣaṇam // HSvs_[1.4]89 //	aTa-anityam tatas ca-idam % na yaTA-ukta-Atma-lakzaNam // HSvH-_[1.4]89 //
   yaḥ kartā karmabhedānāṃ $ bhoktā karmaphalasya ca &	yaH kartA karma-BedAnAm $ BoktA karma-Palasya ca &
   saṃsarttā parinirvātā % sa hy ātmā nānyalakṣaṇaḥ // HSvs_[1.4]90 //	saMsarttA parinirvAtAH % sa hi AtmA na-anya-lakzaNaH // HSvH-_[1.4]90 //
   ātmatvenāviśiṣṭasya $ vaicitryaṃ tasya yadvaśāt &	Atma-tvena-aviSizwasya $ vEcitryam tasya yad-vaSAt &
   narādirūpaṃ taccitram % adṛṣṭaṃ karmasaṃjñitam // HSvs_[1.4]91 //	nara-Adi-rUpam tat-citram % adRzwam karma-saMjQitam // HSvH-_[1.4]91 //
   tathā tulye 'pi cārambhe $ sadupāye 'pi yo nṛṇām &	taTA tulye api ca-AramBe $ sat-upAye api yaH nRNAm &
   phalabhedaḥ sa no yukto % yuktyā hetvantaraṃ vinā // HSvs_[1.4]92 //	Pala-BedaH sa naH yuktaH % yuktyA hetu-antaram vinA // HSvH-_[1.4]92 //
   tasmādavaśyameṣṭavyaṃ $ tatra hetvantaraṃ paraiḥ &	tasmAt-avaSyam-ezwavyam $ tatra hetu-antaram parEH &
   tadevādṛṣṭamityāhur % anye śāstrakṛtaśramāḥ // HSvs_[1.4]93 //	tat-eva-adRzwam-iti-AhuH % anye SAstra-kRta-SramAH // HSvH-_[1.4]93 //
   bhūtānāṃ tatsvabhāvatvād $ ayam ity apy anuttaram &	BUtAnAm tad-svaBAva-tvAt $ ayam iti api anuttaram &
   na bhūtātmaka evātmety % etad atra nidarśitam // HSvs_[1.4]94 //	na BUtAtmakaH eva-AtmA-iti % etat atra nidarSitam // HSvH-_[1.4]94 //
   karmaṇo bhautikatvena $ yad vaitad api sāmpratam &	karmaNaH BOtika-tvena $ yat vA-etat api sAmpratam &
   ātmano vyatiriktaṃ tat % citrabhāvaṃ yato matam // HSvs_[1.4]95 //	AtmanaH vyatiriktam tat % citra-BAvam yatas matam // HSvH-_[1.4]95 //
   śaktirūpaṃ tad anye tu $ sūrayaḥ saṃpracakṣate &	Sakti-rUpam tat anye tu $ sUrayaH saMpracakzate &
   anye tu vāsanārūpaṃ % vicitraphaladaṃ matam // HSvs_[1.4]96 //	anye tu vAsanA-rUpam % vicitra-Pala-dam matam // HSvH-_[1.4]96 //
   anye tv abhidadhaty atra $ svarūpaniyatasya vai &	anye tu aBidaDati atra $ svarUpa-niyatasya vE &
   kartur vinānyasaṃbandhaṃ % śaktir ākasmikī kutaḥ // HSvs_[1.4]97 //	kartuH vinA-anya-saMbanDam % SaktiH AkasmikI kutas // HSvH-_[1.4]97 //
   tatkriyāyogataḥ sā cet $ tadapuṣṭau na yujyate &	tad-kriyA-yogataH sA ced $ tad-apuzwO na yujyate &
   tadanyayogābhāve ca % puṣṭir asya kathaṃ bhavet // HSvs_[1.4]98 //	tad-anya-yoga-aBAve ca % puzwiH asya kaTam Bavet // HSvH-_[1.4]98 //
   asty eva sā sadā kantu $ kriyayā vyajyate param &	asti eva sA sadA kantu $ kriyayA vyajyate param &
   ātmamātrasthitāyā na % tasyā vyaktiḥ kadācana // HSvs_[1.4]99 //	Atma-mAtra-sTitAyAH na % tasyAH vyaktiH kadAcana // HSvH-_[1.4]99 //
   tadanyāvaraṇābhāvād $ bhāve vāsyaiva karmatā &	tad-anya-AvaraNa-aBAvAt $ BAve vA-asya-eva karma-tA &
   tannirākaraṇād vyaktir % iti tadbhedasaṃsthitiḥ // HSvs_[1.4]100 //	tad-nirAkaraNAt vyaktiH % iti tad-Beda-saMsTitiH // HSvH-_[1.4]100 //
   pāpaṃ tadbhinnam evāstu $ kriyāntaranibandhanam &	pApam tat-Binnam eva-astu $ kriyA-antara-nibanDanam &
   evam iṣṭakriyājanyaṃ % puṇyaṃ kim iti nekṣyate // HSvs_[1.4]101 //	evam izwa-kriyA-janyam % puNyam kim iti na-Ikzyate // HSvH-_[1.4]101 //
   vāsanāpy anyasaṃbandhaṃ $ vinā naivopapadyate &	vAsanA-api anya-saMbanDam $ vinA na-eva-upapadyate &
   puṣpādigandhavaikalye % tilādau nekṣyate yataḥ // HSvs_[1.4]102 //	puzpa-Adi-ganDa-vEkalye % tila-AdO na-Ikzyate yatas // HSvH-_[1.4]102 //
   bodhamātrātiriktaṃ tad $ vāsakaṃ kiñcid iṣyatām &	boDa-mAtra-atiriktam tat $ vAsakam kiQcid izyatAm &
   mukhyaṃ tad eva vaḥ karma % na yuktā vāsanānyathā // HSvs_[1.4]103 //	muKyam tat eva vaH karma % na yuktAH vAsanA-anyaTA // HSvH-_[1.4]103 //
   bodhamātrasya tadbhāve $ nāsti jñānam avāsitam &	boDa-mAtrasya tad-BAve $ na-asti jQAnam avAsitam &
   tato 'muktiḥ sadaiva syād % vaiśiṣṭyaṃ kevalasya na // HSvs_[1.4]104 //	tatas amuktiH sadA-eva syAt % vESizwyam kevalasya na // HSvH-_[1.4]104 //
   evaṃ śaktyādipakṣo 'yaṃ $ ghaṭate nāpapattitaḥ &	evam Sakti-Adi-pakzaH ayam $ Gawate na-ApapattitaH &
   bandhān nyūnātiriktatve % tadbhāvān upapattitaḥ // HSvs_[1.4]105 //	banDAt nyUna-atirikta-tve % tad-BAvAn upapattitaH // HSvH-_[1.4]105 //
   tasmāt tadātmano bhinnaṃ $ saccitraṃ cātmayogi ca &	tasmAt tadA-AtmanaH Binnam $ sat-citram ca-Atma-yogi ca &
   adṛṣṭam avagantavyaṃ % tasya śaktyādisādhakam // HSvs_[1.4]106 //	adRzwam avagantavyam % tasya Sakti-Adi-sADakam // HSvH-_[1.4]106 //
   adṛṣṭaṃ karma saṃskārāḥ $ puṇyāpuṇye śubhāśubhe &	adRzwam karma saMskArAH $ puNya-apuNye SuBa-aSuBe &
   dharmādharmau tathā pāśaḥ % paryāyās tasya kīrttitāḥ // HSvs_[1.4]107 //	Darma-aDarmO taTA pASaH % paryAyAH tasya kIrttitAH // HSvH-_[1.4]107 //
   hetavo 'sya samākhyātāḥ $ pūrvaṃ hiṃsānṛtādayaḥ &	hetavaH asya samAKyAtAH $ pUrvam hiMsA-anRta-AdayaH &
   tadvān saṃyujyate tena % vicitraphaladāyinā // HSvs_[1.4]108 //	tadvAn saMyujyate tena % vicitra-Pala-dAyinA // HSvH-_[1.4]108 //
   naivaṃ dṛṣṭeṣṭabādhā yat $ siddhiś cāsyānivāritā &	na-evam dRzwa-izwa-bADA yat $ sidDiH ca-asya-anivAritA &
   tad enam eva vidvāṃsas % tattvavādaṃ pracakṣate // HSvs_[1.4]109 //	tat enam eva vidvAMsaH % tattva-vAdam pracakzate // HSvH-_[1.4]109 //
   (5) bhūtacaitanyavādakhaṃḍana kā upasaṃhāra	(5) BUta-cEtanya-vAda-KaMxana kA upasaMhAra
   lokāyatamataṃ prājñair $ jñeyaṃ pāpaughakāraṇam &	lokAyata-matam prAjQEH $ jQeyam pApa-oGa-kAraNam &
   itthaṃ tattvavilomaṃ yat % tan na jñānavivardhanam // HSvs_[1.5]110 //	itTam tattva-vilomam yat % tat na jQAna-vivarDanam // HSvH-_[1.5]110 //
   indrapratāraṇāyedaṃ $ cakre kila bṛhaspatiḥ &	indra-pratAraNAya-idam $ cakre kila bRhaspatiH &
   ado 'pi yuktiśūnyaṃ yan % nettham indraḥ pratāryate // HSvs_[1.5]111 //	adaH api yukti-SUnyam yat % na-itTam indraH pratAryate // HSvH-_[1.5]111 //
   tasmād duṣṭāśayakaraṃ $ kliṣṭasattvavicintitam &	tasmAt duzwa-ASaya-karam $ klizwa-sattva-vicintitam &
   pāpaśrutaṃ sadā dhīrair % varjyaṃ nāstikadarśanam // HSvs_[1.5]112 //	pApa-Srutam sadA DIrEH % varjyam nAstika-darSanam // HSvH-_[1.5]112 //
   dūsarā stabaka	dUsarA stabaka
   (2)puṇya, pāpa tathā mokṣa se saṃbaṃdhita kuccha praśna	(2)puNya, pApa taTA mokza se saMbaMDita kucCa praSna
   hiṃsādibhyo 'śubhaṃ karma $ tadanyebhyaś ca tacchubham &	hiMsA-AdiByaH aSuBam karma $ tad-anyeByaH ca tat-SuBam &
   jāyate niyamo mānāt % kuto 'yam iti nāpare // HSvs_[2.1]113 //	jAyate niyamaH mAnAt % kutas ayam iti na-apare // HSvH-_[2.1]113 //
   āgamākhyāt tadanye tu $ tac ca dṛṣṭādyabādhitam &	Agama-AKyAt tad-anye tu $ tat ca dRzwa-Adya-bADitam &
   sarvārthaviṣayaṃ nityaṃ % vyaktārthaṃ paramātmanā // HSvs_[2.1]114 //	sarva-arTa-vizayam nityam % vyakta-arTam paramAtmanA // HSvH-_[2.1]114 //
   candrasūryoparāgādes $ tataḥ saṃvādadarśanāt &	candra-sUrya-uparAga-AdeH $ tatas saMvAda-darSanAt &
   tasyāpratyakṣe 'pi pāpādau % na prāmāṇyaṃ na yujyate // HSvs_[2.1]115 //	tasya-apratyakze api pApa-AdO % na prAmANyam na yujyate // HSvH-_[2.1]115 //
   yadi nāma kvacid dṛṣṭaḥ $ saṃvādo 'nyatra vastuni &	yadi nAma kvacid dRzwaH $ saMvAdaH anyatra vastuni &
   tadbhāvas tasya tattvaṃ vā % kathaṃ samavasīyate ? // HSvs_[2.1]116 //	tad-BAvaH tasya tattvam vA % kaTam samavasIyate ? // HSvH-_[2.1]116 //
   āgamaikatvatas tac ca $ vākyādes tulyatādinā &	Agama-ekatvataH tat ca $ vAkya-AdeH tulya-tA-AdinA &
   suvṛddhasaṃpradāyena % tathā pāpakṣayeṇa ca // HSvs_[2.1]117 //	su-vRdDa-saMpradAyena % taTA pApa-kzayeNa ca // HSvH-_[2.1]117 //
   anyathā vastutattvasya $ parīkṣaiva na yujyate &	anyaTA vastu-tattvasya $ parIkzA-eva na yujyate &
   āśaṅkā sarvagā yasmāt % chadmasthasyopajāyate // HSvs_[2.1]118 //	ASaFkA sarvagAH yasmAt % Cadma-sTasya-upajAyate // HSvH-_[2.1]118 //
   aparīkṣāpi no yuktā $ guṇadoṣāvivekataḥ &	aparIkzA-api naH yuktA $ guNa-doza-avivekatas &
   mahat saṃkaṭamāyātam % āśaṅke nyāyavādinaḥ // HSvs_[2.1]119 //	mahat saMkawam-AyAtam % ASaFke nyAya-vAdinaH // HSvH-_[2.1]119 //
   tasmād yathoditāt samyag $ āgamakhyāt pramāṇataḥ &	tasmAt yaTA-uditAt samyak $ Agama-KyAt pramANataH &
   hiṃsādibhyo 'śubhādīni % niyamo 'yaṃ vyavasthitaḥ // HSvs_[2.1]120 //	hiMsA-AdiByaH aSuBa-AdIni % niyamaH ayam vyavasTitaH // HSvH-_[2.1]120 //
   kliṣṭād hiṃsādyanuṣṭhānāt $ prāptiḥ kliṣṭasya karmaṇaḥ &	klizwAt hiMsA-Adi-anuzWAnAt $ prAptiH klizwasya karmaNaH &
   yathāpathyabhujo vyādher % akliṣṭasya viparyayāt // HSvs_[2.1]121 //	yaTA-paTya-BujaH vyADeH % aklizwasya viparyayAt // HSvH-_[2.1]121 //
   svabhāva eṣa jīvasya $ yat tathāpariṇāmabhāk &	svaBAvaH eza jIvasya $ yat taTA-pariNAma-BAj &
   badhyate puṇyapāpābhyāṃ % mādhyasthyāt tu vimucyate // HSvs_[2.1]122 //	baDyate puNya-pApAByAm % mADyasTyAt tu vimucyate // HSvH-_[2.1]122 //
   sudūram api gatveha $ vihitāsūpapattiṣu &	su-dUram api gatvA-iha $ vihita-Asu-upapattizu &
   kaḥ svabhāvāgamāvante % śaraṇaṃ na prapadyate // HSvs_[2.1]123 //	kaH svaBAva-AgamO=-ante % SaraNam na prapadyate // HSvH-_[2.1]123 //
   pratipakṣasvabhāvena $ pratipakṣāgamena ca &	pratipakza-svaBAvena $ pratipakza-Agamena ca &
   bādhitvāt kathaṃ hy etau % śaraṇaṃ yuktivādinām // HSvs_[2.1]124 //	bADi-tvAt kaTam hi etO % SaraNam yukti-vAdinAm // HSvH-_[2.1]124 //
   pratītyā bādhyate yo yat $ svabhāvo na sa yujyate &	pratItyA bADyate yaH yat $ svaBAvaH na sa yujyate &
   vastunaḥ kalpyamāno 'pi % vahnyādeḥ śītatādivat // HSvs_[2.1]125 //	vastunaH kalpyamAnaH api % vahni-AdeH SIta-tA-Adi-vat // HSvH-_[2.1]125 //
   vahneḥ śītatvam asty eva $ tatkāryaṃ kiṃ na dṛśyate &	vahneH SIta-tvam asti eva $ tat-kAryam kim na dRSyate &
   dṛśyate hi himāsanne % katham itthaṃ svabhāvataḥ // HSvs_[2.1]126 //	dRSyate hi hima-Asanne % kaTam itTam svaBAvataH // HSvH-_[2.1]126 //
   himasyāpi svabhāvo 'yaṃ $ niyamād vahnisaṃnidhau &	himasya-api svaBAvaH ayam $ niyamAt vahni-saMniDO &
   karoti dāham ity evaṃ % vahnyādeḥ śītatā na kim // HSvs_[2.1]127 //	karoti dAham iti evam % vahni-AdeH SIta-tA na kim // HSvH-_[2.1]127 //
   vyavasthābhāvato hy evaṃ $ yā tvadbuddhir ihedṛśī &	vyavasTA-BAvataH hi evam $ yA tvad-budDiH iha-IdRSI &
   sā loṣṭād asya yat kāryaṃ % tat tvattas tatsvabhāvataḥ // HSvs_[2.1]128 //	sA lozwAt asya yat kAryam % tat tvattaH tad-svaBAvataH // HSvH-_[2.1]128 //
   evaṃ subuddhiśūnyatvaṃ $ bhavato 'pi prasajyate &	evam su-budDi-SUnya-tvam $ BavataH api prasajyate &
   astu cet ko vivādo no % buddhiśūnyena sarvathā // HSvs_[2.1]129 //	astu ced kaH vivAdaH naH % budDi-SUnyena sarvaTA // HSvH-_[2.1]129 //
   anyastvāheha siddhe 'pi $ hiṃsādibhyo 'śubhādike &	anyaH-tu-Aha-iha sidDe api $ hiMsA-AdiByaH aSuBa-Adike &
   śubhāder eva saukhyādi % kena mānena gamyate // HSvs_[2.1]130 //	SuBa-AdeH eva sOKya-Adi % kena mAnena gamyate // HSvH-_[2.1]130 //
   atrāpi bruvate kecit $ sarvathā yuktivādinaḥ &	atra-api bruvate kecid $ sarvaTA yukti-vAdinaH &
   pratītigarbhayā yuktyā % kilaitad avasīyate // HSvs_[2.1]131 //	pratIti-garBayA yuktyA % kila-etat avasIyate // HSvH-_[2.1]131 //
   tayāhur nāśubhāt saukhyaṃ $ tadbāhulyaprasaṃgataḥ &	tayA-AhuH na-aSuBAt sOKyam $ tad-bAhulya-prasaMgataH &
   bahavaḥ pāpakarmāṇo % viralāḥ śubhakāriṇaḥ // HSvs_[2.1]132 //	bahavaH pApa-karmANaH % viralAH SuBa-kAriNaH // HSvH-_[2.1]132 //
   na caitad dṛśyate loke $ duḥkhabāhulyadarśanāt &	na ca-etat dRSyate loke $ duHKa-bAhulya-darSanAt &
   śubhāt saukhyaṃ tataḥ siddham % ato 'nyac cāpy ato 'nyataḥ //	SuBAt sOKyam tatas sidDam % atas anyat ca-api atas anyatas //
   HSvs_[2.1]133 //	HSvH-_[2.1]133 //
   anye punar idaṃ śrāddhā $ bruvate āgamena vai &	anye punar idam SrAdDAH $ bruvate Agamena vE &
   śubhāder eva saukhyādi % gamyate nānyataḥ kvacit // HSvs_[2.1]134 //	SuBa-AdeH eva sOKya-Adi % gamyate na-anyatas kvacid // HSvH-_[2.1]134 //
   atīndriyeṣu bhāveṣu $ prāyaḥ evaṃvidheṣu yat &	atIndriyezu BAvezu $ prAyas evaMviDezu yat &
   chadmasthasyāvisaṃvādi % mānam atra na vidyate // HSvs_[2.1]135 //	Cadma-sTasya-avisaMvAdi % mAnam atra na vidyate // HSvH-_[2.1]135 //
   yac coktaṃ duḥkhabāhulya- $ darśanaṃ tan na sādhakam &	yat ca-uktam duHKa-bAhulya $ darSanam tat na sADakam &
   kvacit tathopalambhe 'pi % sarvatrādarśanād iti // HSvs_[2.1]136 //	kvacid taTA-upalamBe api % sarvatra-adarSanAt iti // HSvH-_[2.1]136 //
   sarvatra darśanaṃ yasya $ tadvākyāt kiṃ na sādhanam &	sarvatra darSanam yasya $ tad-vAkyAt kim na sADanam &
   sādhanaṃ tad bhavaty evam % āgamāt tu na bhidyate // HSvs_[2.1]137 //	sADanam tat Bavati evam % AgamAt tu na Bidyate // HSvH-_[2.1]137 //
   aśubhād apy anuṣṭhānāt $ saukhyaprāptiś ca yā kvacit &	aSuBAt api anuzWAnAt $ sOKya-prAptiH ca yA kvacid &
   phalaṃ vipākavirasā % sā tathāvidhakarmaṇaḥ // HSvs_[2.1]138 //	Palam vipAka-virasA % sA taTAviDa-karmaNaH // HSvH-_[2.1]138 //
   brahmahatyānideśānu- $ -ṣṭhānād grāmādilābhavat &	brahma-hatyA-nideSa-anu $ -zWAnAt grAma-Adi-lABa-vat &
   na punas tata evaitad % āgamād eva gamyate // HSvs_[2.1]139 //	na punar tatas eva-etat % AgamAt eva gamyate // HSvH-_[2.1]139 //
   pratipakṣāgamānāṃ ca $ dṛṣṭeṣṭābhyāṃ virodhataḥ &	pratipakza-AgamAnAm ca $ dRzwa-izwAByAm viroDataH &
   tathānāptapraṇītatvād % āgamatvaṃ na yujyate // HSvs_[2.1]140 //	taTA-anApta-praNIta-tvAt % Agama-tvam na yujyate // HSvH-_[2.1]140 //
   dṛṣṭeṣṭābhyāṃ virodhāc ca $ teṣāṃ nāptapraṇītatā &	dRzwa-izwAByAm viroDAt ca $ tezAm na-Apta-praNIta-tA &
   niyamād gamyate yasmāt % tad asāv eva darśyate // HSvs_[2.1]141 //	niyamAt gamyate yasmAt % tat asO eva darSyate // HSvH-_[2.1]141 //
   agamyagamanādīnāṃ $ dharmasādhanatā kvacit &	agamya-gamana-AdInAm $ Darma-sADana-tA kvacid &
   uktā lokaprasiddhena % pratyakṣeṇa viruddhyate // HSvs_[2.1]142 //	uktA loka-prasidDena % pratyakzeNa virudDyate // HSvH-_[2.1]142 //
   svadharmotkarṣād eva $ tathā muktir apīṣyate &	svaDarma-utkarzAt eva $ taTA muktiH api-izyate &
   hetvabhāvena tadbhāvo % nitya iṣṭena bādhyate // HSvs_[2.1]143 //	hetu-aBAvena tad-BAvaH % nityaH izwena bADyate // HSvH-_[2.1]143 //
   mādhyasthyam eva taddhetur $ agamyagamanādinā &	mADyasTyam eva tad-hetuH $ agamya-gamana-AdinA &
   sādhyate tat paraṃ yena % tena doṣo na kaścana // HSvs_[2.1]144 //	sADyate tat param yena % tena dozaH na kaScana // HSvH-_[2.1]144 //
   etad apy uktimātraṃ yad $ agamyagamanādiṣu &	etat api ukti-mAtram yat $ agamya-gamana-Adizu &
   tathāpravṛttito yuktyā % mādhyasthyaṃ nopapadyate // HSvs_[2.1]145 //	taTA-apravRttitaH yuktyA % mADyasTyam na-upapadyate // HSvH-_[2.1]145 //
   apravṛttyaiva sarvatra $ yathāsāmarthyabhāvataḥ &	apravRttyA-eva sarvatra $ yaTAsAmarTya-BAvataH &
   viśuddhabhāvanābhyāsāt % tanmādhyasthyaṃ paraṃ yataḥ // HSvs_[2.1]146 //	viSudDa-BAvanA-aByAsAt % tat-mADyasTyam param yatas // HSvH-_[2.1]146 //
   yāvad evaṃvidhaṃ naivaṃ $ pravṛttis tāvad eva yā &	yAvat evaMviDam na-evam $ pravRttiH tAvat eva yA &
   sāviśeṣeṇa sādhvīti % tasyotkarṣaprasādhanāt // HSvs_[2.1]147 //	sAviSezeNa sADvI-iti % tasya-utkarza-prasADanAt // HSvH-_[2.1]147 //
   nāpravṛtter iyaṃ hetuḥ $ kutaścid anivarttanāt &	na-apravRtteH iyam hetuH $ kutaScid anivarttanAt &
   sarvatra bhāvāvicchedād % anyathāgamyasaṃsthitiḥ // HSvs_[2.1]148 //	sarvatra BAva-avicCedAt % anyaTA-gamya-saMsTitiH // HSvH-_[2.1]148 //
