   BhG 16.1	Bhu 16.1
   vaidika-mārga-sthānāṃ kāruṇyādi-guṇeṣu pratāraṇādi-doṣāropakāḥ | atas te	vEdika--mArga--sTAnAm kAruNya-Adi--guNezu pratAraNa-Adi--dozAropakAH | atas te
   sarva-sādhana-śūnyā naraka eva patantīty arthaḥ |	sarva--sADana--SUnyA narakaH eva patanti-iti arTaH |
   mām ātma-para-deheṣv ity asyāparā vyākhyā sva-deheṣu para-deheṣu ca	mAm Atma--para-dehezu iti asya-aparA vyAKyA sva--dehezu para-dehezu ca
   cid-aṃśena sthitaṃ māṃ pradviṣantāṃ yajante dambha-yajñeṣu śraddhāyā	cit--aMSena sTitam mAm pradvizantAm yajante damBa-yajQezu SradDAyA
   abhāvād dīkṣādinātmano vṛtahiva pīḍā bhavati | tathā paśv-ādīnām apy	aBAvAt dIkzA-AdinA-AtmanaH vRtahiva pIxA Bavati | taTA paSu--AdInAm api-
   avidhinā hiṃsayā caitanya-droha-mātram avaśiṣyata iti |	aviDinA hiMsayA cEtanya--droha--mAtram avaSizyate iti |
   aparā vyākhyā ātma-dehe jīvān āviṣṭe bhagaval-līlā-vigrahe	aparA vyAKyA Atma-dehe jIvAn Avizwe Baga-val--lIlA--vigrahe
   vāsudevādi-samākhye manuṣyatvādi-bhramān māṃ pradviṣantaḥ | tathā	vAsudeva-Adi-samAKye manuzya-tva-Adi--BramAt mAm pradvizantaH | taTA
   para-deheṣu bhakta-deheṣu prahlādādi-samākhyeṣu sarvadāvirbhūtaṃ māṃ	para-dehezu Bakta--dehezu prahlAda-Adi-samAKyezu sarvadAvirBUtam mAm
   pradviṣanta iti yojanā | uktaṃ hi navame -	pradvizante iti yojanA | uktam hi navame -
   avajānanti māṃ mūḍhā mānuṣīṃ tanum āśritam |	avajAnanti mAm mUXAH mAnuzIm tanum ASritam |
   paraṃ bhāvam ajānanto mama bhūta-maheśvaram ||	param BAvam ajAnantaH mama BUta--maheSvaram ||
   moghāśā mogha-karmāṇo mogha-jñānā vicetasaḥ |	moGa-ASAH moGa-karmANaH moGa-jQAnAH vicetasaH |
   rākṣasīm āsurīṃ caiva prakṛtiṃ mohinīṃ śritāḥ || [Gītā 9.11-12]	rAkzasIm AsurIm ca-eva prakRtim mohinIm SritAH || [GItAH 9.11-12]
   avyaktaṃ vyaktim āpannaṃ manyante mām abuddhayaḥ [Gītā 8.23] iti cānyatra	avyaktam vyaktim Apannam manyante mAm abudDayaH [GItA 8.23] iti ca-anyatra
   | tathā ca bhajanīye dveṣān na bhaktyā pūtanā teṣāṃ sambhavatīty arthaḥ	| taTA ca BajanIye dvezAt na BaktyA pUtanA tezAm samBavati-iti arTaH
   viśvanāthaḥ : māṃ paramātmānam amānayanta eva pradviṣantaḥ | yad vā	viSvanATaH : mAm paramAtmAnam amAnayantaH eva pradvizantaH | yat vA
   ātma-parāḥ paramātma-parāyaṇāḥ sādhavas teṣāṃ deheṣu sthitaṃ māṃ	Atma--parAH paramAtma--parAyaNAH sADavaH tezAm dehezu sTitam mAm
   pradviṣantaḥ sādhu-deha-dveṣād eva mad-dveṣa iti bhāvaḥ | abhyasūyakāḥ	pradvizantaH sADu--deha--dvezAt eva mad--dvezaH iti BAvaH | aByasUyakAH
   sādhūnāṃ guṇeṣu doṣāropakāḥ ||18||	sADUnAm guNezu doza-AropakAH ||18||
   baladevaḥ : sarvathā veda-tat-pratipādyeśvarāvamantarāc ta ity āha	baladevaH : sarvaTA veda--tat--pratipAdya-ISvara-avamantarAt te iti Aha
   ahaṅkāram iti | ahaṅkārādīn saṃśritās te ātmanaḥ pareṣāṃ ca deheṣu	ahaFkAram iti | ahaFkAra-AdIn saMSritAH te AtmanaH parezAm ca dehezu
   niyāmakatayā bhartṛtayā cāvasthitaṃ māṃ sarveśvaraṃ mad-viṣayakaṃ vedaṃ ca	niyAmaka-tayA BartRtayA ca-avasTitam mAm sarveSvaram mad--vizayakam vedam ca
   pradviṣanto 'vajñayākurvanto bhavanti | abhyasūyakāḥ kuṭila-yuktibhir mama	pradvizantaH avajQayA-AkurvantaH Bavanti | aByasUyakAH kuwila--yuktiBiH mama
   vedasya ca guṇeṣu doṣān āropayantaḥ | aham eva svatantraḥ karomīty	vedasya ca guNezu dozAn AropayantaH | aham eva svatantraH karomi-iti-
   ahaṅkāraḥ | aham eva parākramīti balam | mat-tulyo na ko 'py astīti darpaḥ	ahaFkAraH | aham eva parAkramI-iti balam | mat--tulyaH na kaH api asti-iti darpaH
   | mad-icchaiva sarva-sādhiketi kāmaḥ | mat-pratīpam aham eva haniṣyāmīti	| mad--icCA-eva sarva-sADikA-iti kAmaH | mat--pratIpam aham eva hanizyAmi-iti
   krodhaś ca ||18||	kroDaH ca ||18||
   BhG 16.19	Bhu 16.19
   tān ahaṃ dviṣataḥ krūrān saṃsāreṣu narādhamān |	tAn aham dvizataH krUrAn saMsArezu nara-aDamAn |
   kṣipāmy ajasram aśubhān āsurīṣv eva yoniṣu ||19||	kzipAmi ajasram aSuBAn AsurIzu eva yonizu ||19||
   śrīdharaḥ : teṣāṃ ca kadācid api āsura-svabhāva-pracyutir na bhavatīty āha	SrIDaraH : tezAm ca kadAcid api Asura--svaBAva--pracyutiH na Bavati-iti Aha
   tān iti dvābhyām | tān ahaṃ dviṣataḥ krūrān saṃsāreṣu janma-mṛtyu-mārgeṣu	tAn iti dvAByAm | tAn aham dvizataH krUrAn saMsArezu janma--mRtyu--mArgezu
   tatrāpy āsurīṣv evātikrūrāsu vyāghra-sarpādi-yoniṣu ajasram anavarataṃ	tatra-api AsurIzu eva-atikrUrAsu vyAGra--sarpa-Adi--yonizu ajasram anavaratam
   kṣipāmi | teṣāṃ pāpa-karmaṇāṃ tādṛśaṃ phalaṃ dadāmīty arthaḥ ||19||	kzipAmi | tezAm pApa--karmaNAm tAdRSam Palam dadAmi-iti arTaH ||19||
   madhusūdanaḥ : teṣāṃ tvat-kṛpayā kadācin nistāraḥ syād iti nety āha tān	maDusUdanaH : tezAm tu-at-kRpayA kadAcid nistAraH syAt iti na-iti Aha tAn
   iti | tān san-mārga-pratipakṣa-bhūtān dviṣataḥ sādhūn mā ca krūrān	iti | tAn san--mArga--pratipakza-BUtAn dvizataH sADUn mA ca krUrAn
   hiṃsā-parān ato narādhamān atininidtān ajasraṃ santatam aśubhān	hiMsA--parAn atas nara-aDamAn ati-ninidtAn ajasram santatam aSuBAn
   aśubha-karma-kāriṇo 'haṃ sarva-karma-phala-dāteśvaraḥ saṃsāreṣv eva	aSuBa-karma--kAriNaH aham sarva-karma--Pala--dAtA-ISvaraH saMsArezu eva
   naraka-saṃsaraṇa-mārgeṣu kṣipāmi pātayāmi | naraka-gatāś cāsurīṣv	naraka--saMsaraNa--mArgezu kzipAmi pAtayAmi | naraka-gatAH ca-AsurIzu-
   evātikrūrāsu vyāghra-sarpādi-yoniṣu tat-tat-karma-vāsanānusāreṇa kṣipāmīty	eva-atikrUrAsu vyAGra--sarpa-Adi--yonizu tat-tat--karma--vAsana-anusAreNa kzipAmi-iti-
   anuṣajyate | etādṛśeṣu drohiṣu nāsti mameśvarasya kṛpety arthaḥ | tathā ca	anuzajyate | etAdRSezu drohizu na-asti mama-ISvarasya kRpA-iti arTaH | taTA ca
   śrutiḥ - atha ya iha kapūya-caraṇā abhyāśo ha yat te kapūyāṃ yonim	SrutiH  aTa yaH iha kapUya--caraNAH aByASaH ha yat te kapUyAm yonim
   āpadyerañ śva-yoniṃ vā sūkara-yoniṃ vā caṇḍāla-yoniṃ vā [ChāU 5.10.7] iti	Apadyeran Sva-yonim vA sUkara--yonim vA caNxAla-yonim vA [ShAU 5.10.7] iti
   | kapūya-caraṇāḥ kutsita-karmāṇo 'bhyāśo ha śīghram eva kapūyāṃ	| kapUya--caraNAH kutsita-karmANaH aByASaH ha SIGram eva kapUyAm
   kutsitāṃyonim āpadyanta iti śruter arthaḥ | ata eva	kutsitAMyonim Apadyante iti SruteH arTaH | atas eva
   pūrva-pūrva-karmānusāritvān neśvarasya vaiṣamyaṃ nairghṛṇyaṃ vā | tathā ca	pUrva--pUrva--karma-anusAri-tvAt na-ISvarasya vEzamyam nErGRNyam vA | taTA ca
   pāramarṣaṃ sūtraṃ - vaiṣamya-nairghṛṇye na sāpekṣatvāt tathā hi darśayati	pAramarzam sUtram  vEzamya-nErGRNye na sa-apekza-tvAt taTA hi darSayati
   [Vs 2.1.34] iti | evaṃ ca pāpa-karmāṇy eva teṣāṃ kārayati bhagavāṃs teṣu	[VH 2.1.34] iti | evam ca pApa-karmANi eva tezAm kArayati BagavAn tezu
   tad-bīja-sattvāt | kāruṇikatve 'pi tāni na nāśayati	tad--bIja--sattvAt | kAruNika-tve api tAni na nASayati
   tan-nāśaka-puṇyopacayābhāvāt purṇyopacayaṃ na kārayati teṣām ayogyatvāt |	tan-nASaka-puNya-upacaya-aBAvAt purNya-upacayam na kArayati tezAm ayogya-tvAt |
   na hīśvaraḥ pāṣāṇeṣu yavāṅkurān karoti | īśvaratvād ayogyasyāpi yogyatāṃ	na hi-ISvaraH pAzANezu yava-aFkurAn karoti | ISvara-tvAt ayogyasya-api yogyatAm
   sampādayituṃ śaknotīti cet, śaknoty eva satya-saṅkalpatvāt yadi	sampAdayitum Saknoti-iti cet, Saknoti eva satya--saFkalpa-tvAt yadi
   saṅkalpayet | na tu saṅkalpayati ājñā-laṅghiṣu svabhakta-drohiṣu	saFkalpayet | na tu saFkalpayati AjQA-a-laFGizu sva-Bakta--drohizu
   durātma-sva-prasannatvāt | ata eva śrūyate - eṣa u hy eva sādhu karma	durAtma--sva--prasanna-tvAt | atas eva SrUyate  ezaH u hi eva sADu karma
   kārayati taṃ yam unninīṣate, eṣa u evāsādhu karma kārayati taṃ yam adho	kArayati tam yam unninIzate, ezaH u eva-asADu karma kArayati tam yam aDas-
   ninīṣate iti | yeṣu prasāda-kāraṇam asty ājñā-pālanādi teṣu prasīdati |	ninIzate iti | yezu prasAda--kAraNam asti AjQA--pAlana-Adi tezu prasIdati |
   yeṣu tu tad-vaiparītyaṃ teṣu na prasīdati sati kāraṇe kāryaṃ kāraṇābhāve	yezu tu tat--vEparItyam tezu na prasIdati sati kAraNe kAryam kAraNa-aBAve
   kāryābhāva iti kim atra vaiṣamyam | parāt tu tac chruteḥ [Vs. 2.3.39] iti	kArya-aBAvaH iti kim atra vEzamyam | parAt tu tat SruteH [Vs. 2.3.39] iti
   nyāyāc ca | antato gatvā kiṃcid vaiṣamyāpādane mahā-māyatvād adoṣaḥ ||19||	nyAyAt ca | antatas gatvA kiMcid vEzamya-ApAdane mahA-mAya-tvAt adozaH ||19||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : eṣām āsura-svabhāvān kvacid api vimokṣo na bhavatīty āha tān	baladevaH : ezAm Asura--svaBAvAn kvacid api vimokzaH na Bavati-iti Aha tAn
   iti dvābhyām | āsurīṣv eva hiṃsā-tṛṣṇādi-yuktāsu mleccha-vyādha-yoniṣu	iti dvAByAm | AsurIzu eva hiMsA--tRzNA-Adi--yuktAsu mlecCa--vyADa--yonizu
   tat-tat-karmānu-guṇa-phaladaḥ sarveśvaro 'ham ajasraṃ punaḥ punaḥ kṣipāmi	tat-tat--karma-anu-guNa--Pala-daH sarva-ISvaraH aham ajasram punar punar kzipAmi
   BhG 16.20	Bhu 16.20
   āsurīṃ yonim āpannā mūḍhā janmani janmani |	AsurIm yonim ApannA mUXAH janmani janmani |
   mām aprāpyaiva kaunteya tato yānty adhamāṃ gatim ||20||	mAm aprApya-eva kOnteya tatas yAnti aDamAm gatim ||20||
   śrīdharaḥ : kiṃ ca āsurīm iti | te ca mām aprāpyaiva iti eva-kāreṇa	SrIDaraH : kim ca AsurIm iti | te ca mAm aprApya-eva iti eva-kAreNa
   mat-prāpti-śaṅkāpi kutas teṣām | mat-prāpty-upāyaṃ san-mārgam aprāpya tato	mat--prApti-SaFkA-api kutas tezAm | mat--prApti--upAyam san--mArgam aprApya tatas-
   'py adhamāṃ kṛmi-kīṭādi-yoniṃ yāntīty uktam | śeṣaṃ spaṣṭam ||20||	api aDamAm kRmi-kIwa-Adi--yonim yAnti-iti uktam | Sezam spazwam ||20||
   madhusūdanaḥ : nanu teṣām api krameṇa bahūnāṃ janmanām ante [Gītā 7.19]	maDusUdanaH : nanu tezAm api krameNa bahUnAm janmanAm ante [GItAH 7.19]
   śreyo bhaviṣyati nety āha āsurīm iti | ye kadācid āsurīṃ yonim āpannās te	SreyaH Bavizyati na-iti Aha AsurIm iti | ye kadAcid AsurIm yonim ApannAH te
   janmani janmani prati janma mūḍhās tamo-bahulatvenāvivekinas tatas tasmād	janmani janmani prati janma mUXAH tamaH--bahula-tvena-avivekinaH tatas tasmAt-
   api yānty adhamāṃ gatiṃ nikṛṣṭatamāṃ gatim | mām aprāpyeti na mat-prāptau	api yAnti aDamAm gatim nikRzwatamAm gatim | mAm aprApya-iti na mat--prAptO
   kācid āśaṅkāpy asti | ato mad-upadiṣṭaṃ veda-mārgam aprāpyety arthaḥ |	kAcid ASaFkA-api asti | atas mad-upadizwam veda--mArgam aprApya-iti arTaH |
   eva-kāras tiryak-sthāvarādiṣu veda-mārga-prāpti-svarūpāyogyatāṃ darśayati	eva-kAraH tiryak--sTAvara-Adizu veda--mArga--prApti-svarUpA-yogya-tAm darSayati
   | tenātyantatamo-bahulatvena veda-mārga-prāpti-svarūpāyogyā bhūtvā	| tena-atyanta-tamaH---bahula-tvena veda--mArga--prApti-svarUpa-ayogyA BUtvA
   pūrva-pūrva-nikṛṣṭa-yonito nikṛṣṭatamām adhamāṃ yonim uttarottaraṃ	pUrva--pUrva--nikRzwa-yonitaH nikRzwatamAm aDamAm yonim uttarottaram
   gacchantīty arthaḥ | he kaunteyeti nija-sambandha-kathanena tvam ito	gacCanti-iti arTaH | he kOnteya-iti nija--sambanDa--kaTanena tvam itas-
   nistīrṇa iti sūcayati | yasmād ekadāsurīṃ yonim āpannānām uttarottaraṃ	nistIrNaH iti sUcayati | yasmAt ekadA-AsurIm yonim ApannAnAm uttarottaram
   nikṛṣṭatara-nikṛṣṭatama-yoni-lābho na tu tat-pratīkāra-sāmarthyam	nikRzwatara--nikRzwatama--yoni-lABaH na tu tat--pratIkAra--sAmarTyam
   atyanta-tamo-bahulatvāt, tasmād yāvan manuṣya-deha-lābho 'sti tāvan	atyanta-tamaH--bahula-tvAt, tasmAt yAvat manuzya--deha--lABaH asti tAvan
   mahatāpi prayatnenāsuryāḥ sampadaḥ parama-kaṣṭatamāyāḥ parihārāya	mahatA-api prayatnena-asuryAH sampadaH parama--kazwatamAyAH parihArAya
   tvarayaiva yathā-śakti daivī sampad anuṣṭheyā śreyo 'rthibhir anyathā	tvarayA-eva yaTA-Sakti dEvI sampad anuzWeyA SreyaH arTiBiH anyaTA
   tiryag-ādi-deha-prāptau sādhanānuṣṭhānāyogyatvān na kadāpi nistāro 'stīti	tiryak--Adi-deha--prAptO sADana-anuzWAna-ayogya-tvAt na kadApi nistAraH asti-iti
   mahat saṅkaṭam āpadyeteti samudāyārthaḥ | tad uktaṃ -	mahat saFkawam Apadyeta-iti samudAya-arTaH | tat uktam -
   ihaiva naraka-vyādheś cikitsāṃ na karoti yaḥ |	iha-eva naraka-vyADeH cikitsAm na karoti yaH |
   gatvā nirauṣadhaṃ sthānaṃ sa-rujaḥ kiṃ kariṣyati || iti ||20||	gatvA nirOzaDam sTAnam sa-rujaH kim karizyati || iti ||20||
   viśvanāthaḥ : mām aprāpyaiveti na tu māṃ prāpyeti |	viSvanATaH : mAm aprApya-eva-iti na tu mAm prApya-iti |
   vaivasvata-manvantararīyāṣṭāviṃśa-caturvyuga-dvāparānte 'vatīrṇaṃ māṃ	vEvasvata-manvantara-rIyA-azwAviMSa--catur-vyuga-dvApara-ante avatIrNam mAm
   kṛṣṇaṃ kaṃsādi-rūpās te prāpya pradviṣanto 'pi muktim eva prāpnuvantīti	kRzNam kaMsa-Adi--rUpAH te prApya pradvizantaH api muktim eva prApnuvanti-iti
   bhakti-jñāna-paripākato labhyām api muktiṃ tādṛśa-pāpibhyo 'py aham	Bakti-jQAna--paripAkataH laByAm api muktim tAdRSa--pApiByaH api aham
   apāra-kṛpā-sindhur dadāmi | nibhṛta-marun-mano 'kṣa dṛḍha-yoga-yujo hṛdi	apAra-kRpA--sinDuH dadAmi | niBRta--maru-n-manaH akza dRXa--yoga--yujaH hRdi
   yan munaya upāsate tad-arayo 'pi yayuḥ smaraṇāt [BhP 10.87.23] iti śrutayo	yat munayaH upAsate tad--arayaH api yayuH smaraNAt [Bhj 10.87.23] iti Srutayo
   'py āhuḥ | ataḥ pūrvoktā mamaiva sarvotkarṣo varīvartīti	api AhuH | atas pUrva-uktA mama-eva sarva-utkarzaH varIvartI-iti
   bhāgavatāmṛta-kārikā yathā -	BAgavata-amRta-kArikA yaTA -
   māṃ kṛṣṇa-rūpiṇaṃ yāvan nāpnuvanti mama dviṣaḥ |	mAm kRzNa--rUpiNam yAvat na-Apnuvanti mama dvizaH |
   tāvad evādhamaṃ yoniṃ prāpnuvantīti hi sphuṭam || iti | [LBhāg 1.5.83]	tAvat eva-aDamam yonim prApnuvanti-iti hi sPuwam || iti | [LBhAk 1.5.83]
   baladevaḥ : nanu bahu-janmānte teṣāṃ kadācit tvad-anukampayāsurayoner	baladevaH : nanu bahu-janma-ante tezAm kadAcid tvad--anukampaya-asura-yoneH-
   vimuktiḥ syād iti cet tatrāha āsurīm iti | te mūḍhā janmany āsurīṃ yonim	vimuktiH syAt iti ced tatra-Aha AsurIm iti | te mUXAH janmani AsurIm yonim
   āpannā mām aprāpyaiva tato 'py adhamām atinikṛṣṭāṃ śvādi-yoniṃ yānti | mām	ApannAH mAm aprApya-eva tatas api aDamAm ati-nikRzwAm Sva-Adi--yonim yAnti | mAm
   aprāpyaiva atra eva-kāreṇa mad-anukampāyāḥ sambhāvanāpi nāsti |	aprApya-eva atra eva-kAreNa mad--anukampAyAH samBAvanA-api na-asti |
   tal-lābhopāya-yogyā saj-jātir api durlabheti | śrutiś caivam āha - atha	tal-lABa-upAya--yogyA saj-jAtiH api durlaBA-iti | SrutiH ca-evam Aha  aTa
   kapūya-caraṇā abhyāso ha yat te kapūyāṃ yonim āpadyeran śva-yoniṃ vā	kapUya--caraNAH aByAsaH ha yat te kapUyAm yonim Apadyeran Sva-yonim vA
   śūkara-yoniṃ vā caṇḍāla-yoniṃ vā [ChāU 5.10.7] ity ādikā |	SUkara--yonim vA caNxAla-yonim vA [ShAU 5.10.7] iti AdikAH |
   nanv īśvaraḥ satya-saṅkalpatvāday ayogyasyāpi yogyatāṃ śaknuvāt kartum iti	nanu ISvaraH satya--saFkalpa-tvAdai ayogyasya-api yogyatAm SaknuvAt kartum iti
   cet, śaknuyād eva | yadi saṅkalpayet bījābhāvān na saṅkalpayatīty atas	cet, SaknuyAt eva | yadi saFkalpayet bIja-aBAvAt na saFkalpayati-iti atas-
   tasyā vaiṣamyam āha sūtrakāraḥ - vaiṣyamya-niarghṛṇye na [Vs 2.1.35] ity	tasyAH vEzamyam Aha sUtrakAraH  vEzyamya--niarGRNye na [VH 2.1.35] iti-
   ādinā | tataś ca tān aham ity ādi-dvayaṃ sūpapannam | ete nāstikāḥ sarvadā	AdinA | tatas ca tAn aham iti Adi-dvayam su-upapannam | ete nAstikAH sarvadA
   nārakino darśitāḥ | ye tu śāpād asurās tad-anuyāyinaś ca rājanyāḥ	nArakinaH darSitAH | ye tu SApAt asurAH tad--anuyAyinaH ca rAjanyAH
   pratyakṣe upendra-nṛhari-varāhādau viṣṇau sva-śatru-pakṣatvena vidveṣiṇo	pratyakze upendra-nRhari--varAha-AdO vizNO sva-Satru--pakza-tvena vidveziNaH-
   'pi veda-vaidika-karma-parāḥ sarva-niyantāraṃ kāla-śaktikam apratyakṣaṃ	api veda--vEdika-karma--parAH sarva-niyantAram kAla-Saktikam apratyakzam
   sarveśvaraṃ manyante | te tūpendrādibhir nihatāḥ kramāt tyajanty	sarveSvaram manyante | te tu-upendra-AdiBiH nihatAH kramAt tyajanti-
   āsurī-yonim | kṛṣṇena nihatās tu vimucyante ceti | na te veda bāhyāḥ	AsurI--yonim | kRzNena nihatAH tu vimucyante ca-iti | na te veda bAhyAH
   BhG 16.21	Bhu 16.21
   trividhaṃ narakasyedaṃ dvāraṃ nāśanam ātmanaḥ |	triviDam narakasya-idam dvAram nASanam AtmanaH |
   kāmaḥ krodhas tathā lobhas tasmād etat trayaṃ tyajet ||21||	kAmaH kroDaH taTA loBaH tasmAt etat trayam tyajet ||21||
   śrīdharaḥ : uktānām āsura-doṣāṇāṃ madhye sakala-doṣa-mūla-bhūtaṃ	SrIDaraH : uktAnAm Asura-dozANAm maDye sakala--doza--mUla-BUtam
   doṣa-trayaṃ sarvathā varjanīyam ity āha trividham iti | kāmaḥ krodho	doza-trayam sarvaTA varjanIyam iti Aha triviDam iti | kAmaH kroDaH-
   lobhaś ceti idaṃ trividhaṃ narakasya dvāram | ata evātmano nāśanaṃ	loBaH ca-iti idam triviDam narakasya dvAram | atas eva-AtmanaH nASanam
   nīcayoni-prāpakam | tasmād etat trayaṃ sarvātmanā tyajet ||21||	nIca-yoni--prApakam | tasmAt etat trayam sarva-AtmanA tyajet ||21||
   madhusūdanaḥ : nanv āsurī sampad ananta-bhedavatī kathaṃ puruṣāyuṣeṇāpi	maDusUdanaH : nanu AsurI sampad ananta--BedavatI kaTam puruza-AyuzeNa-api
   parihartuṃ śakyaitetvāśaṅkya tāṃ saṅkṣipyāha trividham iti | idaṃ	parihartum SakyA-etetu-ASaFkya tAm saFkzipya-Aha triviDam iti | idam
   trividhaṃ tri-prakāraṃ narakasya prāptau dvāraṃ sādhanaṃ sarvasyā āsuryāḥ	triviDam tri-prakAram narakasya prAptO dvAram sADanam sarvasyAH AsuryAH
   sampado mūla-bhūtam ātmano nāśanaṃ	sampadaH mUla-BUtam AtmanaH nASanam
   sarva-puruṣārthāyogyatā-sampādanenātyantādhama-yoni-prāpakam | kiṃ tat ?	sarva--puruza-arTa-ayogya-tA--sampAdanena-atyanta-aDama--yoni--prApakam | kim tat ?
   ity ata āha kāmaḥ krodhas tathā lobha iti | prāg vyākhyātam | yasmād etat	iti atas Aha kAmaH kroDaH taTA loBaH iti | prAk vyAKyAtam | yasmAt etat-
   trayam eva sarvānartha-mūlaṃ tasmād etat trayaṃ tyajet |	trayam eva sarva-anarTa--mUlam tasmAt etat trayam tyajet |
   etat-traya-tyāgenaiva sarvāpy āsurī sampat tyaktā bhavati |	etat--traya--tyAgena-eva sarvA-api AsurI sampad tyaktA Bavati |
   etat-traya-tyāgaś cotpannasya vivekena kārya-pratibandhaḥ | tataḥ paraṃ	etat--traya--tyAgaH ca-utpannasya vivekena kArya--pratibanDaH | tatas param
   cānutpattir iti draṣṭavyam ||21||	ca-anutpattiH iti drazwavyam ||21||
   viśvanāthaḥ : tad evam āsurīḥ samapttīr vistārya proktā itas tataḥ	viSvanATaH : tat evam AsurIH samapttIH vistArya proktA itas tatas-
   sādhūktam mā śucaḥ sampadaṃ daivīm abhijāto 'si bhārata iti | kiṃ	sADu-uktam mA SucaH sampadam dEvIm aBijAtaH asi BArataH iti | kim
   vāsurāṇām etat trikam eva svābhāvikam ity āha trividham iti ||21||	vA-asurANAm etat trikam eva svABAvikam iti Aha triviDam iti ||21||
   baladevaḥ : nanv āsurīṃ prakṛtiṃ naraka-hetuṃ śrutvā ye manuṣyās tāṃ	baladevaH : nanu AsurIm prakRtim naraka-hetum SrutvA ye manuzyAH tAm
   parihartum icchanti | taiḥ kim anuṣṭheyam iti cet tatrāha trividham iti |	parihartum icCanti | tEH kim anuzWeyam iti ced tatra-Aha triviDam iti |
   etat-traya-parihāre tasyāḥ parihāraḥ syād ity arthaḥ ||21||	etat--traya--parihAre tasyAH parihAraH syAt iti arTaH ||21||
   BhG 16.22	Bhu 16.22
   etair vimuktaḥ kaunteya tamo-dvārais tribhir naraḥ |	etEH vimuktaH kOnteya tamaH--dvArEH triBiH naraH |
   ācaraty ātmanaḥ śreyas tato yāti parāṃ gatim ||22||	Acarati AtmanaH SreyaH tatas yAti parAm gatim ||22||
   śrīdharaḥ : tyāge ca viśiṣṭaṃ phalam āha etair iti | tamaso narakasya	SrIDaraH : tyAge ca viSizwam Palam Aha etEH iti | tamasaH narakasya
   dvāra-bhūtair etais tribhiḥ kāmādibhir vimukto nara ātmanaḥ śreyaḥ	dvAra-BUtEH etEH triBiH kAma-AdiBiH vimuktaH naraH AtmanaH SreyaH
   sādhanaṃ tapo-yogādikam ācarati | tataś ca mokṣaṃ prāpnoti ||22||	sADanam tapo--yoga-Adikam Acarati | tatas ca mokzam prApnoti ||22||
   madhusūdanaḥ : etat trayaṃ tyajataḥ kiṃ syād iti tatrāha etair iti | etaiḥ	maDusUdanaH : etat trayam tyajataH kim syAt iti tatra-Aha etEH iti | etEH
   kāma-krodha-lobhais tribhir tamo-dvārair naraka-sādhanair vimukto	kAma--kroDa--loBEH triBiH tamaH--dvArEH naraka--sADanEH vimuktaH-
   virahitaḥ puruṣa ācaraty ātmanaḥ śreyo yad dhitaṃ veda-bodhitaṃ he	virahitaH puruzaH Acarati AtmanaH SreyaH yat Ditam veda-boDitam he
   kaunteya pūrvaṃ hi kāmādi-pratibaddhaḥ śreyo nācarati yena puruṣārthaḥ	kOnteya pUrvam hi kAma-Adi-pratibadDaH SreyaH na-Acarati yena puruza-arTaH
   sidhyet | aśreyaś cācarati yena nirapayātaḥ syāt | adhunā	siDyet | aSreyaH ca-Acarati yena nirapayAtaH syAt | aDunA
   tat-pratibandha-rahitaḥ sann aśreyo nācarati śreyaś cācarati tata aihikaṃ	tat--pratibanDa--rahitaH san aSreyaH na-Acarati SreyaH ca-Acarati tatas Ehikam
   sukham anubhūya samyag-dhī-dvārā yāti parāṃ gatiṃ mokṣam ||16.22||	suKam anuBUya samyak--DI-dvArA yAti parAm gatim mokzam ||16.22||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : tat-tyāge phalam āha etair iti | śreyaḥ	baladevaH : tat--tyAge Palam Aha etEH iti | SreyaH
   svāśrama-karmādi-śreyaḥ-sādhanam | parāṃ gatiṃ muktim ||22||	sva-ASrama--karma-Adi--SreyaH--sADanam | parAm gatim muktim ||22||
   BhG 16.23	Bhu 16.23
   yaḥ śāstra-vidhim utsṛjya vartate kāma-kārataḥ |	yaH SAstra--viDim utsRjya vartate kAma-kArataH |
   na sa siddhim avāpnoti na sukhaṃ na parāṃ gatim ||23||	na sa sidDim avApnoti na suKam na parAm gatim ||23||
   śrīdharaḥ : kāmādi-tyāgaś ca sva-dharmācaraṇaṃ vinā na sambhavatīty āha ya	SrIDaraH : kAma-Adi-tyAgaH ca sva-Darma-AcaraNam vinA na samBavati-iti Aha ya
   iti | śāstra-vidhiṃ veda-vihitaṃ dharmam utsṛjya yaḥ kāma-cārato	iti | SAstra--viDim veda--vihitam Darmam utsRjya yaH kAma-cArataH-
   yathecchaṃ vartate sa siddhiṃ tattva-jñānaṃ na prāpnoti | na ca parāṃ	yaTecCam vartate sa sidDim tattva--jQAnam na prApnoti | na ca parAm
   gatiṃ mokṣaṃ prāpnoti ||23||	gatim mokzam prApnoti ||23||
   madhusūdanaḥ : yasmād aśreyo nācaraṇasya śreya-ācaraṇasya ca śāstram eva	maDusUdanaH : yasmAt aSreyaH na-AcaraNasya Sreya-AcaraNasya ca SAstram eva
   nimittaṃ tayoḥ śāstraika-gamyatvāt tasmāt ya iti | śiṣyate 'nuśiṣyate	nimittam tayoH SAstra-eka-gamya-tvAt tasmAt yaH iti | Sizyate anuSizyate
