   // atha tṛtīyaḥ pādaḥ //	// aTa tRtIyaH pAdaH //
   // 1. dyubhvādhikaraṇam //	// 1. dyuBva aDikaraNam //
   pradhānasūtrādanuvṛttena dyubhvādyāyatanapadenopasthāpitaṃ	praDAna sUtrAt anuvRttena dyuBva Adi Ayatana padena upasTApitam
   nañarthapratiyoginaṃ darśayati   atreti / dyubhvādyāyatanaprakaraṇa	naQarTa pratiyoginam darSayati  atra iti / dyuBva Adi Ayatana prakaraNa
   ityarthaḥ / 'vācyaḥ'; pratipādyaḥ / sarvāśrayatveneti śeṣaḥ /	iti arTaH / avAcyaH a; pratipAdyaH / sarva ASraya tvena iti SezaH /
   BBsBh_1,3.1.7:	BBsBh_1,3.1.7:
   bhasmadharogratvāditacchabdābhāvāt /	BasmaDara ugra tva Adi tad Sabda aBAvAt /
   BBsBhDīp_1,3.1.7:	BBsBhDIB _1,3.1.7:
   evaṃ sūtre pratijñāṃśaṃ vyākhyāya hetvaṃśaṃ vyācaṣṭe   bhasmadhareti //	evam sUtre pratijQa aMSam vyAKyAya hetu aMSam vyAcazwe  BasmaDarA iti //
   tasya rudrasya śabdastacchabdaḥ / tacchrutiliṅgātmakaḥ / tathā ca	tasya rudrasya SabdaH tad SabdaH / tad Sruti liFga AtmakaH / taTA ca
   bhasmadharogratvādidharmaviśiṣṭadharmibodhakabhasmadharogrādiśabdābhāvādityarthaḥ	BasmaDara ugra tva Adi Darma viSizwa Darmi boDaka Basma Dara ugrAdi Sabda aBAvAt iti arTaH
   / atha vā   'kimucyate bhasmadharogratvādīnāṃ tacchabdatvam';	/ aTa vA  akim ucyate BasmaDara ugratva AdInAm tat Sabda tvam a;
   ityuttaraṭīkābalādbhāvabhavitrorabhedavivakṣayā svārthe tvapratyayaḥ /	iti uttarawIkA balAt BAva Bavitra uH aBeda vivakzayA sva arTe tu apratyayaH /
   tatprayogastu liṅgātmakaśabdasyāpi saṅgrahāya / bhāvabodhe tu  	tad prayogaH tu liFga Atmaka Sabdasya api saFgrahAya / BAva boDe tu  
   bhasmadharetyanena rudravācakanāmātmakaśabdo gṛhyate / ugratvapadena	BasmaDarA iti anena rudra vAcaka nAma Atmaka SabdaH gRhyate / ugra tva padena
   ugratvarūpaliṅgātmakaśabdo gṛhyate / ādipadena nāmaliṅgātmakaśabdāntarāṇi	ugra tva rUpa liFga Atmaka SabdaH gRhyate / Adipadena nAma liFga Atmaka Sabda antarANi
   gṛhyante / samākhyāderupalakṣakametat / tathā ca  	gRhyante / samAKyA AdeH upalakzakam etat / taTA ca  
   bhasmadharādirudraśrutīnām ugratvādirūpatalliṅgānāṃ	Basma Dara Adi rudra SrutInAm ugra tva Adi rUpa tad liFgAnAm
   rudraprāpakasamākhyādīnāṃ cābhāvādityartha ityuktam / atra	rudra prApaka samAKya AdInAm ca aBAvAt iti arTaH iti uktam / atra
   rudraśivāditacchabdābhāvādityanuktvā bhasmadharogratvādīti vacanaṃ 'rudro	rudra Siva Adi tad Sabda aBAvAt iti anuktvA BasmaDara ugra tva Adi iti vacanam arudraH 
   bhasmadharo nagnaḥ'; iti vacanādviśeṣanāmābhiprāyeṇa / ata	BasmaDaraH nagnaH a; iti vacanAt viSeza nAma aBiprAyeNa / ata
   evaitadvacanoktāḥ nagnādiśabdā evādipadena grāhyā iti dhyeyam /	eva etat vacana uktAH nagna Adi SabdAH eva Adi padena grAhyAH iti Dyeyam /
   bhasmadharetyetatpradhānatriguṇatvādirūpaprakṛtiprāpakaśrutiliṅgādyabhāvādityarthāntaropalakṣakatayāpi	BasmaDarA iti etad praDAna triguNa tva Adi rUpa prakRti prApaka Sruti liFga Adi aBAvAt iti arTa antara upalakzaka tayA api
   vyākhyeyam / yadyapi atacchabdādityasya tacchabdābhāvāditi vyākhyāne nañaḥ	vyAKyeyam / yadi api atad Sabda Adityasya tad Sabda aBAvAt iti vyAKyAne naQaH
   kriyāsāpekṣatvenāsamarthatvātsamāsānupapattiḥ / tathāpi	kriyA sa apekza tvena asamarTa tvAt samAsa anupapattiH / taTA api
   nirmakṣikamityādāviva 'arthābhāve yadavyayam';	nirmakzikam iti AdO= iva aarTa aBAve yat avyayam a;
   ityavyayībhāvasamāsāśrayaṇānnānupapattiḥ / pañcamītvāt nātrām bhavati /	iti avyayIBAva samAsa ASrayaNa anna anupapattiH / paQcamI tvAt na atrAm Bavati /
   anena sūtre jagatkartṛtvenānumīyate ityanumānaśabdena vā	anena sUtre jagat kartR tvena anumIyate iti anumAna Sabdena vA
   'ānumānamanumānasambandhi'; iti sattarkadīpāvalyukterānumānamiti	aAnumAnam anumAna sambanDi a; iti sat tarka dIpA valI uktera anumAnam iti
   padacchedenānumānaśabdena vā anumānasiddhaprāmāṇyakapāśupatādyāgamasiddhaṃ	pada= Cedena anumAna Sabdena vA anumAna sidDa prAmANyaka pASupata Adi Agama sidDam
   rudrapradhānādhikaṃ gṛhyate / yadvā   pramāṇatvenānumīyata ityanumānaṃ	rudra praDAna aDikam gRhyate / yat vA  pramANa tvena anumIyate iti anumAnam
   pāśupatādyāgamaḥ / tato matvarthe arśa ādibhyo 'c, tena	pASupata Adi AgamaH / tatas matu arTe arSe AdiByaH ac, tena
   tatpratipādyamucyate / evamānumānamiti padacchede 'pyaṇantātpunaraṇ kāryaḥ	tat pratipAdyam ucyate / evamAnu mAnam iti pada= Cede api aNantAt punar aN kAryaH
   / tatra prathamāṇantarapadenāgama ucyate / dvitīyena pratipādyatvam /	/ tatra praTama aNantara padena AgamaH ucyate / dvitIyena pratipAdya tvam /
   tathā ca anumānātmakapāśupatādyāgamapratipādyaṃ rudrādikaṃ na	taTA ca anumAna Atmaka pASupata Adya Agama pratipAdyam rudra Adikam na
   dyubhvādyāyatanaṃ na 'yasmin'; ityādiprakaraṇe sarvāśrayatvena	dyuBva Adi Ayatanam na ayasmin a; iti Adi prakaraNe sarva ASraya tvena
   pratipādyaṃ, kutaḥ? 'atacchabdāt';	pratipAdyan, kutas ? aatad SabdAt a;
   rudrapradhānādisādhakaśrutiliṅgādyabhāvāditi sūtrārtha ukto bhavati /	rudra praDAna Adi sADaka Sruti liFga Adi aBAvAt iti sUtra arTaH uktaH Bavati /
   BBsBh_1,3.1.8:	BBsBh_1,3.1.8:
   'so 'ntakaḥ sa rudraḥ sa prāṇabhṛtsa prāṇanāyakaḥ sar iśo yo hariryo	asaH antakaH sa rudraH sa prANaBRt sa prANa nAyakaH sar iSaH yaH hariH yaH 
   'nanto yo viṣṇuryaḥ parovarīyān'; ityādinā	anantaH yaH vizNuH yaH paras varIyAn a; ityAdinA
   prāṇagranthirudratvāderviṣṇorevoktatvāt /	prANa granTi rudra tva AdeH vizNoH eva ukta tvAt /
   BBsBhDīp_1,3.1.8:	BBsBhDIB _1,3.1.8:
   nanvātharvaṇe rudrādijñāpakābhāve 'pi atroktaprāṇādhāratvapratipādikāyāṃ	nanu ATarvaNe rudra Adi jQApaka aBAve api atra ukta prANa ADAra tva pratipAdikAyAm
   'prāṇānāṃ granthirasi rudra'; (mahānā 16 2.) ityādisamākhyāśrutau	aprANAnAm granTiH asi rudra a; (mahAnA 16 2.) ityAdi samAKyA SrutO
   rudrādiśabdānām antakatvādiliṅgānāṃ coktatvāttadbalāttatroktaṃ	rudra Adi SabdAnAm antaka tva Adi liFgAnAm ca ukta tvAt tat balAt tatra uktam
   dyubhvādyātanatvaṃ rudrādeḥ kiṃ na syādityata āha   sa iti // yo	dyuBvAdyAtana tvam rudra AdeH kim na syAt iti atas Aha  saH iti // yaH 
   'ntakassaṃhartā sa eva tacchabdavācyaḥ śrutaḥ sa viṣṇureva / yo rudraḥ	antaka ssaMhartA saH eva tat Sabda vAcyaH SrutaH sa vizNuH eva / yaH rudraH
   śrutaḥ so 'pi viṣṇureva / yaḥ 'prāṇabhṛt';	SrutaH saH api vizNuH eva / yaH aprANaBRt a;
   prāṇādhāratvabodhakaprāṇagranthiśabdavācyaḥ, so 'pi viṣṇureva / yaḥ	prANa ADAra tva boDaka prANa granTi Sabda vAcyaH, saH api vizNuH eva / yaH
   'prāṇanāyakaḥ'; tatsvāmī tata eva prāṇeśa śabditaḥ so 'pi viṣṇureva / yar	aprANa nAyakaH a; tad svAmI tatas eva prANeSa SabditaH saH api vizNuH eva / yar
   iśaḥ śrutaḥ so 'pi viṣṇureva / yo 'nantastacchabdavācyaḥ so 'pi	iSaH SrutaH saH api vizNuH eva / yaH anantaH tat Sabda vAcyaH saH api
   trividhaparicchedaśūnyatvādviṣṇureva, na śeṣaḥ / yaḥ parovarīyān so 'pi	triviDa paricCeda SUnya tvAt vizNuH eva, na SezaH / yaH paras varIyAn saH api
   rudrādeḥ parato vāṇyādeḥ parādviriñcāt parataḥ prakṛteḥ paratvāddharireva	rudra AdeH paratas vANi AdeH parAt viriQcAt paratas prakRteH paratvAt hariH eva
   nānya iti śrutyarthaḥ /	na anyaH iti Sruti arTaH /
   atrāntarādhikaraṇodāhṛtacaturvedaśikhāvākye ca 'parasmāduttamaṃ proktam';	atra antara aDikaraNa udAhRta catur veda SiKA vAkye ca aparasmAt uttamam proktam a;
   iti vacanānusāreṇa paraparataravaravaratamānāṃ caturṇāṃ pratyāyanāya	iti vacana anusAreNa para paratara vara varatamAnAm caturNAm pratyAyanAya
   vṛttivākye subādeśasya sorutvotvaguṇasamānaśabdalopā jñātavyāḥ /	vRtti vAkye subAdeSasya sorutvA utva guNa samAna Sabda lopAH jQAtavyAH /
   pratyuddeśyaṃ vidheyānvayajñāpanāya bahūnāṃ yattadāṃ prayogaḥ /	pratyuddeSyam viDeya anvayajQApanAya bahUnAm yat tadAm prayogaH /
   'ityādinā'; śrutyantaravākyena 'prāṇagranthirudratvādeḥ';	aityAdinA a; Sruti antara vAkyena aprANa granTi rudra tva AdeH a;
   prāṇagranthitvaliṅgasya rudraśabdavācyatvasya ca tasyaiva	prANa granTi tva liFgasya rudra Sabda vAcya tvasya ca tasya eva
   viṣṇorevoktatvādityarthaḥ / prāṇeśvarādiśabdavācyatvamantakatvādiliṅgaṃ	vizNoH eva ukta tvAt iti arTaH / prANeSvara Adi Sabda vAcya tvam antaka tva Adi liFgam
   cādiśabdārthaḥ / prakṛtiśrutiliṅgāderapyupalakṣakametat / na tu	ca Adi Sabda arTaH / prakRti Sruti liFga AdeH api upalakzakam etat / na tu
   rudrāderityevakārārthaḥ / evakāreṇānyatrāmukhyatassattvamanumanyate /	rudra AdeH iti evakAra arTaH / eva kAreNa anyatra amuKyatassattvam anumanyate /
   uktatvādityasya 'na rudrādiśrutiliṅgavirodhaḥ'; ityadhyāhṛtasādhyenānvayaḥ	ukta tva Aditi asya ana rudra Adi Sruti liFga viroDaH a; iti aDyAhRta sADyena anvayaH
   BBsBh_1,3.1.9:	BBsBh_1,3.1.9:
   brahmāṇḍe ca  	brahmANxe ca  
   rujaṃ drāvayate yasmādrudrastasmājjanārdanarḥ /	rujam drAvayate yasmAt rudraH tasmAt janArdanarH /
   iśānādeva ceśāno mahādevo mahattvataḥ //	iSAnAt eva ca ISAnaH mahAdevaH mahat tvataH //
   pibanti ye narā nākaṃ muktāssaṃsārasāgarāt /	pibanti ye narAH nAkam muktA ssaMsAra sAgarAt /
   tadādhāro yato viṣṇuḥ pinākīti tataḥ smṛtaḥ //	tad ADAraH yatas vizNuH pinAkI iti tatas smRtaH //
   śivaḥ sukhātmakatvena śarvaḥ śaṃrodhanāddhariḥ /	SivaH suKa Atmaka tvena SarvaH SaMroDanAt hariH /
   kṛtyātmakamimaṃ dehaṃ yato vaste pravartayan //	kRtya Atmakam imam deham yatas vaH te pravartayan //
   kṛttivāsāstato devo viriñcaśca virecanāt /	kRttivAsAH tatas devaH viriQcaH ca virecanAt /
   bṛṃhaṇādbrahmanāmāsāvaiśvaryādindra ucyate //	bRMhaNAt brahma nAmAsO= ESvaryAt indraH ucyate //
   BBsBhDīp_1,3.1.9:	BBsBhDIB _1,3.1.9:
   nanu tathāpi na prāṇādhāratvadyubhvādyāyatanatvabodhakasamākhyāśrutau	nanu taTA api na prANa ADAra tvad yuBva Adi Ayatana tva boDaka samAKyA SrutO
   viṣṇoḥ pratipādyatvaniścayaḥ / tatratyānāṃ rudrādiśabdānāṃ paśupatyādāveva	vizNoH pratipAdya tva niScayaH / tatratyAnAm rudra Adi SabdAnAm paSupati AdO= eva
   rūḍhatvena viṣṇau tadabhāvāt, bhāve vā punaraniścayāt / viṣṇau	rUXa tvena vizNO tad aBAvAt, BAve vA punar aniScayAt / vizNO
   yogavṛttisambhave 'pi tasyā rūḍhito durbalatvenāniścāyakatvāt / na hi	yoga vRtti samBave api tasyAH rUXitaH durbala tvena aniScAyaka tvAt / na hi
   śrutyantare viṣṇuliṅgādyastītyata āha   brahmāṇḍe ceti / co 'pyarthaḥ	Sruti antare vizNu liFga Adi asti iti atas Aha  brahmANxe ca iti / caH api arTaH
   samuccaye / uktatvādityanuvartate / tenāsyānvayaḥ / kimuktamityato	samuccaye / ukta tvAt iti anuvartate / tena asya anvayaH / kim uktam iti atas 
   rudrādiśabdānāṃ mahāyogavidvadrūḍhipratipādakaṃ vākyaṃ paṭhati   rujamiti	rudra Adi SabdAnAm mahA yoga vidvat rUXi pratipAdakam vAkyam paWati  rujam iti
   / 'rujaṃ'; rogam utpattyādikaṃ 'drāvayate'; nirvāpayati nivartayati	/ arujaM a; rogam utpatti Adikam adrAvayate a; nirvApayati nivartayati
   yasmāttasmādrudra ityucyate / ka ityata stadrūpaviśeṣamāha   janārdana iti	yasmAt tasmAt rudraH iti ucyate / kaH iti atas stad rUpa viSezam Aha  janArdanaH iti
   / jananamardayatīti vyutpattirḥ / 'iśanārt iśānāṃ'; brahmādīnāṃ	/ janana mardayati iti vyutpattiH H / aiSana Art iSAnAM a; brahma AdInAm
   ceṣṭakatvādīśāno 'pi sa evetyarthaḥ / mahattvata ityupalakṣaṇam /	ca izwaka tvAt ISAnaH api saH eva iti arTaH / mahat tvataH iti upalakzaNam /
   dyotanādeścetyapi draṣṭavyam / ye 'narāḥ'; janāḥ saṃsārasāgarānmuktāḥ	dyotana AdeH ca iti api drazwavyam / ye anarAH a; janAH saMsAra sAgarAt muktAH
   santo 'nākaṃ'; paramasukhaṃ 'pibanti'; bhuñjate te pinākāḥ / viṣṇuryataḥ	santaH anAkaM a; parama suKam apibanti a; BuQjate te pinAkAH / vizNuH yatas 
   'tadādhāraḥ'; teṣāmādhārastataḥ pinākīti 'smṛtaḥ'; abhihitaḥ śrutāviti	atad ADAraH a; tezAm ADAraH tatas pinAkI iti asmRtaH a; aBihitaH SrutO= iti
   śeṣaḥ / śruta iti pāṭhaḥ svarasaḥ / 'śaṃrodhanāt'; muktiparyantaṃ	SezaH / SrutaH iti pAWaH svarasaH / aSaMroDanAt a; mukti paryantam
   svarūpabhūtamapi sukhaṃ rudhvā vartanāt āsurasakhaṃ nirudhya vartanādvā	svarUpa BUtam api suKam ruDvA vartanAt Asura saKam niruDya vartanAt vA
   śarva ityarthaḥ / yataḥ 'kṛtyātmakaṃ'; carmamayamimaṃ dehaṃ 'pravartayan';	SarvaH iti arTaH / yatas akRtya AtmakaM a; carma mayam imam deham apravartayan a;
   sṛjan niyamayan vā tena svātmānaṃ jīvaṃ vā 'vaste'; ācchādayati	sRjat niyamayan vA tena sva AtmAnam jIvam vA avaste a; AcCAdayati
   tadantarvartate / yadvā   dehaṃ vaste adhivasatītyataḥ kṛttivāsā ityucyata	tat antar vartate / yat vA  deham vaH te aDivasati iti atas kRttivAsAH iti ucyata
   ityarthaḥ / 'virecanāt'; jagatsarjanādasau viṣṇuḥ bṛṃhaṇādvardhanādvā	iti arTaH / avirecanAt a; jagat sarjanAt asO vizNuH bRMhaNAt varDanAt vA
   brahmanāmā / asau paramaiśvaryādindra ityucyate /	brahma nAmA / asO parama ESvaryAt indraH iti ucyate /
   BBsBh_1,3.1.10:	BBsBh_1,3.1.10:
   evaṃ nānāvidhaiśśabdaiḥ eka eva trivikramaḥ /	evam nAnAviDEH SabdEH ekaH eva trivikramaH /
   vedeṣu sapurāṇeṣu gīyate puruṣottamaḥ // iti /	vedezu sa purANezu gIyate puruzottamaH // iti /
   BBsBhDīp_1,3.1.10:	BBsBhDIB _1,3.1.10:
   evaṃ viṣṇau rudrādiśabdānāṃ mahāyogamuktvā vidvadrūḍhiṃ cāha   evamiti //	evam vizNO rudra Adi SabdAnAm mahA yogam uktvA vidvat rUXim ca Aha  evam iti //
   nimittairityadhyāhāryam / tathā ca 'evam'; uktarītyā nānāvidhairnimitaiḥ	nimittEH iti aDyAhAryam / taTA ca aevam a; ukta rItyA nAnAviDEH nimitEH
   sapurāṇeṣu vedeṣu gataiḥ etairnānāvidhaiḥ śabdairviṣṇureka eva 'gīyate';	sa purANezu vedezu gatEH etEH nAnAviDEH SabdEH vizNuH ekaH eva agIyate a;
   mukhyato 'bhidhīyata ityarthaḥ / kathamanyatrādṛṣṭaṃ	muKyatas aBiDIyate iti arTaH / kaTam anyatra adRzwam
   sarvaśabdamukhyavācyatvamasyetyataḥ 'puruṣottamastrivikramaḥ'; ityābhyāṃ	sarva Sabda muKya vAcya tvam asya iti atas apuruzottamaH trivikramaH a; iti AByAm
   tatropapādakamuktam / tribhuvanārthaśabdavyāpī hi trivikramaḥ /	tatra upapAdakam uktam / triBuvana arTa Sabda vyApI hi trivikramaH /
   sarvapuruṣaśabdanimittakasvāmī hi puruṣottamaḥ / tathā cānena viṣṇau	sarva puruza Sabda nimittaka svAmI hi puruzottamaH / taTA ca anena vizNO
   rudrādiśabdānāṃ mahāyogavidvadrūḍhikathanāt tayośta	rudra Adi SabdAnAm mahA yoga vidvat rUXi kaTanAt tayA uSta
   rūḍhimātrātprābalyādyuktaḥ samākhyāśrutyantare 'pi viṣṇoḥ	rUXi mAtrAt prAbalyAdi uktaH samAKyA Sruti antare api vizNoH
   pratipādyatvaniścaya iti bhāvaḥ / 'puruṣottama iti'; ityantasya	pratipAdya tva niScayaH iti BAvaH / apuruzottamaH iti a; iti antasya
   'brahmāṇḍe'; iti pūrveṇānvayaḥ /	abrahmANxe a; iti pUrveNa anvayaH /
   BBsBh_1,3.1.11:	BBsBh_1,3.1.11:
   vāmane ca  	vAmane ca  
   na tu nārāyaṇādīnāṃ nāmnāmanyatra sambhavaḥ/	na tu nArAyaNa AdInAm nAmnAm anyatra samBavaH/
   anyanāmnāṃ gatirviṣṇuḥ eka eva prakīrtitaḥ // iti /	anya nAmnAm gatiH vizNuH ekaH eva prakIrtitaH // iti /
   BBsBhDīp_1,3.1.11:	BBsBhDIB _1,3.1.11:
   nanu yadi rudrādiśabdānāṃ viṣṇuparatvamuktvā 'rudro mā'viśāntakaḥ';	nanu yadi rudra Adi SabdAnAm vizNu paratvam uktvA arudraH mA aviSAntakaH a;
   ityādiśrutīnāmanirṇāyakatvamucyate, tarhi nārāyaṇādināmnāṃ	ityAdi SrutInAm anirNAyaka tvam ucyate, tarhi nArAyaNa Adi nAmnAm
   rudrādiparatvena 'nārāyaṇaṃ mahājñeyam'; (mahānā 11.)	rudra Adi paratvena anArAyaNam mahA jQeyam a; (mahAnA 11.)
   ityādiśrutīnāmanirṇāyakatvaṃ ca syādityata āha   vāmane ceti // co	iti Adi SrutInAm anirNAyaka tvam ca syAt iti atas Aha  vAmane ca iti // ca u
   'pyarthe / asyāpyuktatvādavirodhaiti pūrveṇānvayaḥ /	api arTe / asya api ukta tvAt aviroDa eti pUrveNa anvayaH /
   kimuktamityatastadvākyaṃ paṭhati   na tviti / turavadhāraṇe /	kim uktam iti atas tat vAkyam paWati  na tu iti / turavaDAraNe /
   'nārāyaṇādīnāṃ'; nārāyaṇa ityādīnamanyatra rudrādau sambhavo mukhyavṛttiḥ	anArAyaNa AdInAM a; nArAyaNaH ityAdInam anyatra rudra AdO samBavaH muKya vRttiH
   astīti śeṣaḥ / 'anyanāmnāṃ'; rudrādiśabdānāṃ 'viṣṇureka eva gatiḥ';	asti iti SezaH / aanya nAmnAM a; rudra Adi SabdAnAm avizNuH ekaH eva gatiH a;
   mukhyavācyaḥ prakīrtita ityarthaḥ / itiśabdasya vāmana ityanenānvayaḥ /	muKya vAcyaH prakIrtitaH iti arTaH / iti Sabdasya vAmanaH iti anena anvayaH /
   tasya nārāyaṇādināmnāṃ anyatra niravakāśatvokteḥ na	tasya nArAyaNa Adi nAmnAm anyatra niravakASa tvA ukteH na
   tacchrutīnāmanirṇāyakatvamiti vivakṣitasādhyenānvayaḥ /	tat SrutInAm anirNAyaka tvam iti vivakzita sADyena anvayaH /
   BBsBh_1,3.1.12:	BBsBh_1,3.1.12:
   skānde ca  	skAnde ca  
   ṛte nārāyaṇādīni nāmāni puruṣottamaḥ /	Rte nArAyaNa AdIni nAmAni puruzottamaH /
   prādādanyatra bhagavān rājevarte svakaṃ puram // iti /	prAdAt anyatra BagavAn rAjevaRte svakam puram // iti /
   BBsBhDīp_1,3.1.12:	BBsBhDIB _1,3.1.12:
   bhagavannāmatvāviśeṣādrudrādināmavannārāyaṇādināmnāmapi rudrādau vṛttiḥ	Bagavat nAma tva aviSezAt rudra Adi nAm avat nArAyaNa Adi nAmnAm api rudra AdO vRttiH
   kiṃ na syādityata āha   skānde ceti // co 'pyarthaḥ samuccaye /	kim na syAt iti atas Aha  skAnde ca iti // caH api arTaH samuccaye /
   asyāpyuktatvāditi pūrveṇānvayaḥ / kimuktamityatastadvākyaṃ paṭhati   ṛta	asya api ukta tvAt iti pUrveNa anvayaH / kim uktam iti atas tat vAkyam paWati  Rta
   iti //	iti //
   vinetyarthaḥ / 'anyatra'; anyebhyo rudrādibhyaḥ anyāni	vinA iti arTaH / aanyatra a; anyeByaH rudra AdiByaH anyAni
   rudrādināmānītiśeṣaḥ / ādiśabdena viṣṇurityādikaṃ gṛhyate/ atra	rudra Adi nAmAnIti SezaH / Adi Sabdena vizNuH iti Adikam gRhyate/ atra
   dṛṣṭāntamāha   rājeti // yathā rājā svakaṃ puramṛte 'nyadamātyādibhyo	dRzwAntam Aha  rAjA iti // yaTA rAjA svakam puram Rte anyat amAti AdiByaH 
   dadāti tadvadityarthaḥ / itītyantasya skānde ityanenānvayaḥ / tasya ca	dadAti tadvat iti arTaH / iti iti antasya skAnde iti anena anvayaH / tasya ca
   nārāyaṇādināmnāmanyatra vṛttyabhāvasyoktatvānna sāmyamityupaskṛtenānvayaḥ	nArAyaNa Adi nAmnAm anyatra vRtti aBAvasya ukta tvAt na sAmyam iti upaskRtena anvayaH
   / anena skānde nārāyaṇādināmnāṃ viṣṇorevoktatvānna sāmyamityanvayena	/ anena skAnde nArAyaNa Adi nAmnAm vizNoH eva ukta tvAt na sAmyam iti anvayena
   pūrvaprayuktaivakārasya kṛtyāntaraṃ sūcitaṃ bhavati /	pUrva prayuktA evakArasya kRtyA antaram sUcitam Bavati /
   BBsBh_1,3.1.13:	BBsBh_1,3.1.13:
   caturmukhaśśatānando brahmaṇaḥ padmabhūriti /	caturmuKaH SatAnandaH brahmaNaH padmaBUH iti /
   ugro bhasmadharo nagnaḥ kapālīti śivasya ca /	ugraH BasmaDaraH nagnaH kapAlI iti Sivasya ca /
   viśeṣanāmāni dadau svakīyānyapi keśavaḥ //	viSeza nAmAni dadO svakIyAni api keSavaH //
   iti ca brāhme // 3 //	iti ca brAhme // 3 //
   BBsBhDīp_1,3.1.13:	BBsBhDIB _1,3.1.13:
   yadyevaṃ rudrādiśabdāḥ viṣṇvaikaparāḥ tarhi kimucyate	yadi evam rudra Adi SabdAH vizNu a eka parAH tarhi kim ucyate
   bhasmadharogratvādīnāṃ tacchabdatvam / viṣṇudattatvābhiprāyeṇa cet   tarhi	BasmaDara ugratva AdInAm tad Sabda tvam / vizNu datta tva aBiprAyeNa ced  tarhi
   rudrādiśabdā api tādṛśā iti kathaṃ tairnirṇayābhāva ityata āha  	rudra Adi SabdAH api tAdRSAH iti kaTam tEH nirNaya aBAvaH iti atas Aha  
   caturmukha iti // yadyapi svakīyāni, tathāpi 'keśavaḥ';	caturmuKaH iti // yadi api svakIyAni, taTA api akeSavaH a;
   brahmarudrapravartako viṣṇuḥ 'svakīyāni'; mukhyataḥ svavācakānyeva	brahma rudra pravartakaH vizNuH asvakIyAni a; muKyatas sva vAcakAni eva
   caturmukhaḥ śatānandaḥ padmabhūriti 'viśeṣanāmāni'; nāmaviśeṣāneva	caturmuKaH SatAnandaH padmaBUH iti aviSeza nAmAni a; nAma viSezAn eva
   'brahmaṇo'; brahmaṇe dadāvityarthaḥ / 'nagnaḥ'; digambaraḥ / 'śivasya';	abrahmaNaH a; brahmaNe dadO= iti arTaH / anagnaH a; digambaraH / aSivasya a;
   śivāya / castvarthaḥ / brāhma ityasyāpyuktatvāditi pūrveṇānvayaḥ /	SivAya / caH tu arTaH / brAhmaH iti asya api ukta tvAt iti pUrveNa anvayaH /
   rudrādau bhasmadharogratvādereva viṣṇossakāśātprāptatveneti tadarthaḥ /	rudra AdO BasmaDara ugra tva AdeH eva vizNossakASAt prApta tvena iti tad arTaH /
   tasya ca pūrvoktaṃ yuktamiti sādhyenānvayaḥ /	tasya ca pUrva uktam yuktam iti sADyena anvayaH /
   BBsBh_1,3.1.14:	BBsBh_1,3.1.14:
   sū   oṃ //	sU  om //
   prāṇabhṛc ca | BBs_1,3.4 |	prANa BRt ca | BBH _1,3.4 |
   oṃ // 4 //	om // 4 //
   etaireva hetubhirna jīvo vāyuśca /	etEH eva hetuBiH na jIvaH vAyuH ca /
   BBsBhDīp_1,3.1.14:	BBsBhDIB _1,3.1.14:
   nanu 'sa eṣo 'ntaścarate bahudhā jāyamānaḥ'; (muṃ. 2 2 6.) iti	nanu asaH ezaH antar carate bahuDA jAyamAnaH a; (muM. 2 2 6.) iti
   jīvaliṅgaśravaṇātprāṇitvaprasiddheśca jīvasāmānyasya vā,	jIva liFga SravaNAt prANi tva prasidDeH ca jIva sAmAnyasya vA,
   viṣayabhūtalokādhāratvasya 'vāyunā vai gautama sūtreṇāyaṃ lokaḥ paraśca	vizaya BUta loka ADAra tvasya avAyunA vE gOtama sUtreNa ayam lokaH paraH ca
   lokaḥ sarvāṇi bhūtāni saṃdṛbdhāni bhavanti'; (bṛ. 5 7 2.) iti śrutyantare	lokaH sarvANi BUtAni saMdRbDAni Bavanti a; (bR. 5 7 2.) iti Sruti antare
   vāyuniṣṭhatvena prasiddhatvādvāyorvātra prakaraṇe dyubhvādyāśrayatvena	vAyu nizWa tvena prasidDa tvAt vAyoH vA atra prakaraNe dyuBva Adi ASraya tvena
   pratipādyatā kiṃ na syādityāśaṅkāṃ pariharatsūtraṃ paṭhitvā vyācaṣṭe  	pratipAdyatA kim na syAt iti ASaFkAm pariharat sUtram paWitvA vyAcazwe  
