   // śrīḥ //	// SrIH //
   alaṅkārasarvasvam	alaFkAra sarvasvam
   vācyalakṣaṇasyaiva svasya siddhatvānmukhyārthabādhābhāvāt /	vAcya lakzaNasya eva svasya sidDa tvAt muKya arTa bADA BAvAt /
   na caikadā ekasya bādhaḥ siddhiśceti vaktuṃ yuktam /	na ca ekadA ekasya bADaH sidDiH ca iti vaktum yuktam /
   vipratiṣiddhaṃ hyetat /	vipratizidDam hi etat /
   vācyasyaiva yadyatrasiddhistadabhidhaiva syānna lakṣaṇā /	vAcyasya eva yadi atra sidDiH tad aBiDA eva syAt na lakzaNA /
   tasyā hi mukhyārthabādha eva jīvitam /	tasyAH hi muKya arTa bADaH eva jIvitam /
   'kuntāḥ praviśanti' ityādau ca kuntānāṃ svayaṃ	akuntAH praviSanti a ityAdO ca kuntAnAm svayam
   praveṣṭumasaṃbhavānmukhyārthabādha eveti parasya kuntavadrūpasya	pravezwum asaMBavAn muKya arTa bADaH eva iti parasya kunta vat rUpasya
   lakṣyasyaivārthasya prādhānyam /	lakzyasya eva arTasya prADAnyam /
   ataśca lakṣaṇāyāṃ bādhitaḥ sanmukhyo 'rthaḥ paratra lakṣya eva svaṃ	atas ca lakzaNAyAm bADitaH sat muKyaH arTaH paratra lakzyaH eva svam
   samarpayatītyeva yuktam /	samarpayati iti eva yuktam /
   nanu yadyevaṃ tatparyāyoktādau vācyasidhyarthaṃ parasya lakṣyasyākṣepaḥ	nanu yadi evam tad paryAya ukta AdO vAcya siDi arTam parasya lakzyasyAkzepaH
   pratīyata yatītyeva yuktam /	pratIyata yati iti eva yuktam /
   nanu yadyevaṃ tatparyāyoktādau vācyasidhyarthaḥ paratra lakṣya eva svaṃ	nanu yadi evam tad paryAya ukta AdO vAcya siDi arTaH paratra lakzyaH eva svam
   samarpayatītyeva yuktam /	samarpayati iti eva yuktam /
   nanu yadyevaṃ tatparyāyoktādau vācyasidhyarthaṃ parasya lakṣyasyākṣepaḥ	nanu yadi evam tad paryAya ukta AdO vAcya siDi arTam parasya lakzyasyAkzepaH
   pratīyata iti tatra kiṃ pratipattavyam /	pratIyate iti tatra kim pratipattavyam /
   idaṃ pratipattavyam atra hi lakṣaṇāyā eva nāvakāśaḥ /	idam pratipattavyam  atra hi lakzaNAyAH eva na avakASaH /
   tatra hi kathamahaṃ syāmiti vācyaṃ sat kāryaṃ tadavinābhāvātparaṃ	tatra hi kaTam aham syAm iti vAcyam sat kAryam tat avinA aBAvAt param
   kāraṇamākṣipatītyākṣepeṇaiva siddhestasyā anupayogaḥ /	kAraNam Akzipati iti AkzepeNa eva sidDeH tasyAH anupayogaH /
   'gauranubandhyaḥ'ityatra yathā kathaṃ me śruticoditamanubandhanaṃ syāditi	agOH anubanDyaH aiti atra yaTA kaTam me Sruti coditam anubanDanam syAt iti
   jātyā vyaktyavinābhāvādvyaktirākṣipyate natu lakṣyate tathaivātrāpi	jAtyA vyakti avinA aBAvAt vyaktiH Akzipyate na tu lakzyate taTA eva atra api
   kārcakāraṇayorjñeyam /	kArcakAraNayoH jQeyam /
   evaṃ samāsoktāvapi nāyakavyavahārastadavinābhāvitvādeva	evam samAsa uktO= api nAyaka vyavahAraH tad avinA BAvi tvAt eva
   nāyakatvamākṣipatītcatrāpi lakṣaṇāmūlatvaṃ nāśāṅkanīyam /	nAyaka tvam Akzipa tIt catra api lakzaNA mUla tvam nASAFkanIyam /
   anthakṛtā punaretañcirantanamatānuvādaparatayoktam /	anTa kRtA punar etaQcirantana mata anuvAda para tayA uktam /
   asmābhistu prasaṅgādvastu paryālocitamityalaṃ bahunā /	asmABiH tu prasaFgAt vastu paryAlocitam iti alam bahunA /
   RuAssC_[Bhū.1b]	RuAssu _[BhU.1b]
   upameyopamā yathā 	upameya upamAH yaTA 
   'rajobhiḥ syandanoddhatairgajaiśca ghanasaṃnibhaiḥ /	arajoBiH syandana udDatEH gajEH ca Gana saMniBEH /
   bhuvastalamiva vyoma kurvanvyomeva bhūtalam' //	BuvaH talam iva vyoma kurvan vyomA iva BU talam a //
   atra dvayoḥ parasparamupamānopameyatvaṃ vācyaṃ sat	atra dvayoH parasparam upamAna upameya tvam vAcyam sat 
   svayamanupapadyamānamupamānāntaravihalakṣaṇe paratra vastvantare sva	svayam anupapadyamAnam upamAna antara viha lakzaNe paratra vastu antare sva 
   samarpayati /	samarpayati /
   ananvayo yathā  	ananvayaH yaTA  
   'bhavāniva bhavāneva bhaved yadi paraṃ bhaca /	aBavAn iva BavAn eva Bavet yadi param Baca /
   svaśaktivyūhasaṃvyūḍhatrailokyārambhasaṃhṛtiḥ' //	sva Sakti vyUha saMvyUXa trElokya AramBa saMhRtiH a //
   atraikasyaivopamānopameyabhāvo vācyaḥ sandvitīyamabrahmacajāryabhāve	atra ekasya eva upamAna upameya BAvaH vAcyaH sandvitIyam abrahma cajArya BAve
   paratra vastvantare svaṃ samarpayati /	paratra vastu antare svam samarpayati /
   ādiśabdaḥ prakāre /	Adi SabdaH prakAre /
   tenāniṣṭavidhyābhāsākṣepādergrahaṇam /	tena anizwa viDi ABAsA kzepa AdeH grahaNam /
   yathā 	yaTA 
   'bhavatu viditaṃ vyarthālāpairalaṃ priya gamyatāṃ tanurapi na te doṣo	aBavatu viditam vyarTa AlApEH alam priya gamyatAm tanuH api na te dozaH 
   'smākaṃ vivistu parāṅmukhaḥ /	asmAkam vivistu parAFmuKaH /
   tava yadi tathā ruḍhaṃ prema prapannamimāṃ daśāṃ prakṛtitarale kā no vrīḍā	tava yadi taTA ruXam prema prapannam imAm daSAm prakRti tarale kA naH vrIxA
   gate hatajīvite' //	gate hata jIvite a //
   atra kāntaprasthānavidhirvācyaḥ sanniṣeddhamevopakrāntatya	atra kAnta prasTAna viDiH vAcyaH sannizedDam eva upakrAntatya
   vidhānānupapatteḥ svayamaviśrāntaḥ svasamarpaṇena niṣedhamākṣipati /	viDAna anupapatteH svayam aviSrAntaH sva samarpaNena nizeDam Akzipati /
   evaṃ dvividhayā bhaṅgyā gamyamānaṃ vastumātraṃ vācyoparaskārakamevotyuktam	evam dviviDayA BaFgyA gamyamAnam vastu mAtram vAcya uparaskArakam eva uti uktam
   evamapi pratīyamānasyārthasya viviktaviṣayāntaropālambhādalaṅkārāntarbhāvo	evam api pratIyamAnasya arTasya vivikta vizaya antara upAlamBAt alaFkAra antarBAvaH 
   na sidhyatītyāśaṅkyāha rudraṭenetyādi /	na siDyati iti ASaFkya aha  rudrawena ityAdi /
   dvidheti /	dviDA iti /
   guṇībhūtāguṇībhūtavastuviṣayatvenetyarthaḥ /	guNIBUta aguNIBUta vastu vizaya tvena iti arTaH /
   yadāha 	yat A aha 
   'yasya vikāraḥ prabhavannapratibaddhena hetunā yena /	ayasya vikAraH praBavan= apratibadDena hetunA yena /
   gamayati tadabhiprāyaṃ tatpratibandhaṃ ca bhāvo 'sau //	gamayati tat aBiprAyam tad pratibanDam ca BAvaH asO //
   grāmataruṇaṃ taruṇyā navavañjulamañjarīsanāthakaram /	grAma taruNam taruNyA nava vaQjula maQjarI sanATa karam /
   paśyantyā bhavati muhurnitarāṃ malinā mukhacchāyā //	paSyantyA Bavati muhur nitarAm malinA muKa= CAyA //
   abhidhepamabhidadhānaṃ tadeva tadasadṛśaguṇadoṣam /	aBiDepam aBidaDAnam tat eva tad asadRSa guNa dozam /
   arthāntaramavagamayati yadvākyaṃ so 'paro bhāvaḥ //	arTa antaram avagamayati yat vAkyam saH aparaH BAvaH //
   ekākinī yadabalā taruṇī tathāhamasmadgṛhe gṛhapatiḥ sa gate videśam /	ekAkinI yat abalA taruNI taTA aham asmad gRhe gRhapatiH sa gate videSam /
   kaṃ yācase tadiha vāsamiyaṃ varākī śvaśrūrmamāndhabadhirā nanu mūḍha	kam yAcase tat iha vAsam iyam varAkI SvaSrUH mamAnDa baDirAH nanu mUXa
   pāntha' //	pAnTa a //
   iti //	iti //
   yadvā dvidheti pūrvavadeva lakṣaṇādvayāśrayeṇa vyākhyeyam /	yat vA dviDA iti pUrvavat eva lakzaNa advaya ASrayeNa vyAKyeyam /
   tenādye svasiddhaye parākṣepaḥ, paratra tu aparārthaṃ svasamarpaṇam /	tena Adye sva sidDaye parAkzepaH, paratra tu apara arTam sva samarpaNam /
   yattvatrānyairbhāvairnirvedādibhirupalakṣito vācyapratīyamānatvena	yat tu atra anyEH BAvEH nirveda AdiBiH upalakzitaH vAcya pratIyamAna tvena
   dvividhā bhāvālaṅkāro vyakhyātastudutsūtrameva /	dviviDAH BAva alaFkAraH vyaKyAtaH tudutsUtram eva /
   rudraṭena tathātvena tasyāpratipādanāt /	rudrawena taTAtvena tasya apratipAdanAt /
   tatrāpi ca vastumātrasya vācyopaskārakatvābhidhānasamaye vaktumucitatvāt /	tatra api ca vastu mAtrasya vAcya upaskAraka tva aBiDAna samaye vaktum ucita tvAt /
   tadevaṃ guṇībhūtāguṇībhūtatvena dviprakāraṃ vastu tāvadvācyopaskārakatvena	tat evam guNIBUta aguNIBUta tvena dvi prakAram vastu tAvat vAcya upaskAraka tvena
   pratipāditam /	pratipAditam /
   RuAssC_[Bhū.1c]	RuAssS_[BhU.1c]
   idānīmalaṅkārasyāpi pratīyamānasya vācyopaskārakatvaṃ	idAnIm alaFkArasya api pratIyamAnasya vAcya upaskAraka tvam
   pratipādayati rūpaketyādinā /	pratipAdayati  rUpaka ityAdinA /
   tatra rūpaka yathā  	tatra rUpaka yaTA  
   'bhūmabhrukuṭipannagīphaṇamaṇiḥ kāyasya caṇḍaṃ citā  kuṇḍaṃ	aBUmaBrukuwi pannagI PaNa maNiH kAyasya caNxam citA kuNxam
   kuṇḍalitendunālavalayaprabhuṃśi raktotpalam /	kuNxalita indu nAla valaya praBuMSi rakta utpalam /
   ghrāṇasphāṭikamallikāparicite bhālāgraśālājire  dīprā dīpaśikhā śivasya	GrANa sPAwika mallikA paricite BAla agra SAla ajire dIprA dIpa SiKA Sivasya
   nayanaṃ kārśānavaṃ pātu naḥ' //	nayanam kArSAnavam pAtu naH a //
   atra nayanādīnāṃ maṇiprabhṛtīnāṃ copamā vācyopaskārāyāvagamyate /	atra nayana AdInAm maNi praBRtInAm ca upamA vAcya upaskArAya avagamyate /
   tāṃ vinā sādṛśyāpratipatteḥ /	tAm vinA sAdRSya apratipatteH /
   RuAssC_[Bhū.1d]	RuAssS_[BhU.1d]
   dīpakaṃ yathā 	dIpakam yaTA 
   'pāuabandhaṃ paḍhiuṃvandheuṃ tahaa kujjakusumāi /	apAua banDam paXiuMvanDeum tahaa kujjakusumAi /
   poḍhamahilaṃ a ramiuṃ viralaccia ke vi jāṇanti' //	poXa mahilam a ramium viralat cia ke vi jANanti a //
   atraka prākṛtabandhapāṭhāderupamā vācyopaskārāyāvagamyate /	atraka prAkRta banDa pAWA AdeH upamA vAcya upaskArAya avagamyate /
   prakṛtasya prauḍhamahilāramaṇādeḥ sādṛśyopādānāyaivobhayorupanibandhanāt /	prakRtasya prOXa mahilA ra maNa AdeH sAdRSya upAdAnAya eva uBayorupa nibanDanAt /
   apahnutiryathā 	apahnutiH yaTA 
   'dvaguṇitādupadhānabhujācchiraḥ pulakitādurasaḥ stanamaṇḍalam /	advaguNitAt upaDAna BujAt SiraH pulakitAt urasaH stana maNxalam /
   adharamardhasamarpitamānanād vyaghaṭayanta kathañcana yoṣitaḥ' //	aDaram arDa samarpitam AnanAt vyaGawayanta kaTaQcana yozitaH a //
   atra bhujādīnāṃ sādṛśyāvagamādupamā vācyopaskārāyāvagamyate /	atra Buja AdInAm sAdRSya avagamAt upamA vAcya upaskArAya avagamyate /
   tulyayoditādāvityādiśabdānnidarśanādergrahaṇam /	tulyayA udita AdO= iti Adi SabdAn nidarSana AdeH grahaNam /
   upamādītyādiśabdādupameyopamādīnām /	upamAdi ityAdi SabdAt upameya upama AdInAm /
   tattu yathā  	tat tu yaTA  
   'pravātanīletpalanirviśeṣamadhīraviprekṣitamāyatākṣyā /	apravAta nIlet pala nirviSezam aDIra viprekzitam Ayata akzyA /
   tayā gṛhītaṃ nu mṛgāṅganābhyastato gṛhītaṃ nu mṛgāṅganābhiḥ' //	tayA gRhItam nu mRga aFganAByaH tatas gRhItam nu mRgAFganABiH a //
   atra vācyāyā nidarśanāyā upaskāratvenopameyopanā gamyate /	atra vAcyAyAH nidarSanAyAH upaskAra tvena upameya upanA gamyate /
   tāmantareṇāsaṃbhavadvastusaṃbandhatvena vācyasyāviśrānteḥ /	tAm antareNa asaMBavat vastu saMbanDa tvena vAcyasya aviSrAnteH /
   ataścātrālaṅkāro gamyamānaḥ sthito na vastumātram /	atas ca atra alaFkAraH gamyamAnaH sTitaH na vastu mAtram /
   tena pūrvatra yadādigrahaṇaṃ saphalayitumanyairetadudāhṛtaṃ tadayuktameva	tena pUrvatra yat Adi grahaNam saPalayitum anyEH etat udAhRtam tat ayuktam eva
   tatra vastumātrasya vācyopaskārakatvena pratipipādayiṣitatvāt /	tatra vastu mAtrasya vAcya upaskAraka tvena pratipipAdayizita tvAt /
   vācyopaskārakatvenotprekṣā kathitetisamanvayaḥ /	vAcya upaskAraka tvena utprekzA kaTitA iti samanvayaH /
   sā tu  	sA tu  
   'mahilāsahassabharie tuya hiae suhaa sā amāyantī /	amahilA sahassa Barie tuya hiae suhaa sA amAyantI /
   diahaṃ aṇaṇṇaammā aṅgaṃ taṇuaṃ pi taṇuei' //	diaham aNaNNaam mA aFgam taNuam pi taNuei a //
   iti /	iti /
   ('mahilāsahastrabharite tava hṛdaye subhaga! sā antīmā /	( amahilAsa hastra Barite tava hRdaye suBaga! sA antImAH /
   divasamananyakarmā aṅgaṃ tanukamapi tanūkaroti') //	divasam ananya karmA aFgam tanukam api tanUkaroti a) //
   taditthamalaṅkāro 'pi pratīyamāno vācyaśobhāhetutvenoktaḥ /	tat itTam alaFkAraH api pratIyamAnaH vAcya SoBA hetu tvena uktaH /
   RuAssC_[Bhū.1e]	RuAssS_[BhU.1e]
   adhunā rasasyāpi vācyopaskārakatvaṃ darśayitumāha rasavadityādi /	aDunA rasasya api vAcya upaskAraka tvam darSayitumAha  rasa vat ityAdi /
   prabhṛtiśabdādūrjasvyādayaḥ /	praBRti SabdAt UrjasvI AdayaH /
   ādiśabdācca tadābhāsādayaḥ /	Adi SabdAt ca tad ABAsa AdayaH /
   tatra rasavadalaṅkāro yathā 	tatra rasavat alaFkAraH yaTA 
   'kṛcchreṇoruyugaṃ vyatītya suciraṃ bhrāntvā nitambasthale madhye	akRcCreNa Uru yugam vyatItya su ciram BrAntvA nitamba sTale maDye
   'syāstrivalītaraṅgaviṣame nispandatāmāgatā /	asyAH trivalI taraFga vizame nispanda tAm AgatA /
   maddṛśṭistṛṣiteva saṃprati śanairāruhya tuṅgau stanau sākāṅkṣaṃ	mad dRSwiH tRzitA iva saMprati SanEs Aruhya tuFgO stanO sa AkAFkzam
   muhurīkṣate jalalavaprasyandinī locane' //	muhur Ikzate jala lava prasyandinI locane a //
   atra vatsarājasya parasparāsthābandharūpo ratyākhyaḥ sthāyibhāvo	atra vatsa rAjasya paraspara AsTA banDa rUpaH rati AKyaH sTAyi BAvaH 
   vibhāvānubhāvavyabhicārisaṃyogād rasībhūtaḥ san vācyopaskārakaḥ /	viBAva anuBAva vyaBicAri saMyogAt rasIBUtaH san vAcya upaskArakaH /
   tatsaṃvalitatvena vācyasya sacamatkāra pratipatteḥ /	tad saMvalita tvena vAcyasya sacamatkAra pratipatteH /
   RuAssC_[Bhū.1f]	RuAssS_[BhU.1f]
   preyolaṅkāro yathā 	preya ulaFkAraH yaTA 
   'tiṣṭhotkopavaśātprabhāvapihitā dīrghaṃ na sā kupyati svargāyotpatitā	atizWa utkopa vaSAt praBOva pihitA dIrGam na sA kupyati svargAya utpatitA
   bhavenmayi punarbhāvārdramasyā manaḥ /	Bavet mayi punarBAva Ardram asyAH manaH /
   tāṃ hartuṃ vivudhadviṣo 'pi na ca me śaktāḥ purovartinīṃ sā	tAm hartum vivuDa dvizaH api na ca me SaktAH puras vartinIm sA
   cātyantamagocaraṃ nayanayoryāteti ko 'yaṃ vidhiḥ' //	ca atyantam agocaram nayanayoH yAtA iti kaH ayam viDiH a //
   atra vitarkākhyo vyabhicāribhāvo vācyaśobhādhāyaka eva /	atra vitarka AKyaH vyaBicAri BAvaH vAcya SoBA DAyakaH eva /
   RuAssC_[Bhū.1g]	RuAssu _[BhU. 1g]
   ūrjasvyalaṅkāro yathā 	UrjasvI alaFkAraH yaTA 
   'haglīlāsu sakautukaṃ yadi manastanme dṛśāṃ viṃśati  rniḥsaṃdhau	ahak lIlAsu sa kOtukam yadi manaH tat me dRSAm viMSati rniHsaMDO
   parirambhaṇe ratiratho dormaṇḍalī dṛśyatām /	pariramBaNe ratiraTaH dos maNxalI dRSyatAm /
   prītiścetparicumbane daśamukhī vaidehi!sajjā puraḥ paulastyasya ca	prItiH ced paricumbane daSamuKI vEdehi! sajjA puras pOlastyasya ca
   rāghavasya ca mahatpaśyopacārāntaram' //	rAGavasya ca mahat paSya upacAra antaram a //
   atra sītāṃ prati rāvaṇasya ratiranocityena pravṛtteti rasābhāso	atra sItAm prati rAvaNasya ratiH anaH cityena pravRttA iti rasa ABAsaH 
   vācyopaskārakaḥ /	vAcya upaskArakaH /
   anyattu svayamabhyūhyam /	anyat tu svayam aByUhyam /
   RuAssC_[Bhū.1h]	RuAssS_[BhU.1h]
   etadevopasaṃharati taditthamityādinā /	etat eva upasaMharati tat itTam ityAdinA /
   trividhamiti /	triviDam iti /
   paryāyoktādau vastu, rūpakādāvalaṅkāraḥ, rasavadādau rasaḥ /	paryAya ukta AdO vastu, rUpaka AdO= alaFkAraH, rasavat AdO rasaH /
   tadevaṃ cirantanaiḥ pratīyamānasyālaṅkārāntarbhāva eva tāvaduktaḥ /	tat evam cirantanEH pratIyamAnasya alaFkAra antarBAvaH eva tAvat uktaH /
   tadupaskāryaḥ punarātmā kaiścidapi nābhyupagataḥ /	tad upaskAryaH punar AtmA kEScid api na aByupagataH /
   vāmanena tu sādṛśyanibandhanāyā lakṣaṇāya vakroktyalaṅkāratvaṃ bruvatā	vAmanena tu sAdRSya nibanDanAyAH lakzaNAya vakra ukti alaFkAra tvam bruvatA
   kaściddhvanibhedo 'laṅkāratayaivoktaḥ /	kaScid Dvani BedaH alaFkAra tayA eva uktaH /
   kevalaṃ guṇaviśiṣṭapadaracanātmikā rītiḥ kāvyātmakatvenoktā /	kevalam guNa viSizwa pada racanA AtmikA rItiH kAvya Atmaka tvena uktAH /
   udbhaṭādibhistu guṇālaṅkārāṇāṃ prāyaśaḥ sāmyameva sūcitam /	udBawa AdiBiH tu guNa alaFkArANAm prAyaSas sAmyam eva sUcitam /
   viṣayamātreṇa bhedapratipādanāt /	vizaya mAtreNa Beda pratipAdanAt /
   saṃghaṭanādharmatvena ceṣṭeḥ /	saMGawana aDarma tvena cezweH /
   tadevamalaṅkārā eva kāvye pradhānamiti prācyānāṃ matam / [RuAss_Bhū.2]	tat evam alaFkArAH eva kAvye praDAnam iti prAcyAnAm matam / [RuAsH _BhU.2]
   RuAssC_[Bhū.2]:	RuAssS_[BhU.2]:
   vāmanena pratīyamānasyālaṅkārāntarbhāvamabhidadhatāpi tadupaskāryaṃ ātmā	vAmanena pratIyamAnasya alaFkAra antarBAvam aBidaDatA api tad upaskAryam AtmA
   kaścidukta ityāha vāmanenetyādi /	kaScid uktaH iti Aha vAmanena ityAdi /
   tuśabdaḥ pūrvebhyo vyatirekadyotakaḥ /	tuSabdaH pUrveByaH vyatirekadyotakaH /
   ātmano 'pi pratipādakatvāt /	AtmanaH api pratipAdaka tvAt /
   bruvateti /	bruvatA iti /
   yadāha 'sādṛśyāllakṣaṇā vakroktiḥ' iti /	yat A aha  asAdRSyAt lakzaNA vakroktiH a iti /
   etadevodājahāra ca 'unmīmīlakamalaṃ sarasīnāṃ kairavaṃ ca nimimīla	etat eva udAjahAra ca aunmImIlakamalam sarasInAm kEravam ca nimimIla
   mugurtam' iti /	mugurtam a iti /
   kaściddhvanibheda iti /	kaScid Dvani BedaH iti /
   'avivakṣitavācyādiḥ' /	aavivakzita vAci AdiH a /
   kevalamiti /	kevalam iti /
   yadi paramityarthaḥ /	yadi param iti arTaH /
   gumeti /	guma iti /
   yadāha 'viśiṣṭā padaracanā rītiḥ' iti /	yadA aha  aviSizwA pada racanA rItiH a iti /
   kāvyātmakatveneti /	kAvya Atmaka tvena iti /
   yadāha 'rītirātmā kāvyasye'ti kāvyatvebhyupagatāyā rīteḥ	yadA aha  arItiH AtmA kAvyasye ati kAvya tveByupagatAyAH rIteH
   'tadatiśayahetavastvalaṅkārāḥ' ityādyuktyāntarbhāvitadhvanayo 'laṃṅkārā	atad atiSaya hetavaH tu alaFkArAH a iti Adi uktyA antar BAvita DvanayaH alaMFkArA
   upaskārakā ityetanmatam /	upaskArakAH iti etat matam /
   RuAssC_[Bhū.2a]:	RuAssS_[BhU.2a]:
   anyaiḥ punaretadapi pratyuktamityāha udbhaṭādibhirityādinā /	anyEH punar etat api pratyuktam iti Aha  udBawa AdiBiH ityAdinA /
   prāyaśa iti /	prAyaSas iti /
   bāhulyenetyarthaḥ /	bAhulyena iti arTaH /
   viṣayamātreṇeti /	vizaya mAtreNa iti /
   bhinnakakṣyāṇāṃ hyupaskāryopaskārakatvasyānupapatteḥ /	Binna kakzyANAm hi upaskArya upaskAraka tvasya anupapatteH /
   tathātve cālaṅkārāmapi guṇopaskāryatvaṃ prasajyate /	taTA tve ca alaFkArAm api guNa upaskArya tvam prasajyate /
   samānanyāyatvāt /	samAna nyAya tvAt /
   tadguṇālaṅkārāṇāṃ tulyatvavādina evaudbhaṭāḥ /	tad guNa alaFkArANAm tulya tva vAdinaH eva OdBawAH /
   itthamanena vācyāśrayāṇāmalaṅkārāṇāṃ madhya eva	itTam anena vAci ASrayANAm alaFkArANAm maDye eva
   dhvanerantarbhāvādibhidhāvyāpāragocara eva dhvaniḥ, na punastadvyatiriktaḥ	DvaneH antar BAva Adi BiDAvyA pAra gocaraH eva DvaniH, na punar tad vyatiriktaH
   kaściddhvanirnāmeticirantanānāṃ matamityuktam /	kaScid DvaniH na ameti cirantanAnAm matam iti uktam /
   idānīṃ yadapyanyairasya bhaktyantarbhūtatvamuktaṃ tadapi	idAnIm yat api anyEH asya Bakti antarBUta tvam uktam tat api
   darśayitumāha vakroktītyādi /	darSayitum Aha  vakrokti ityAdi /
   vakroktijīvitakāraḥ punarvaidagdhyabhaṅgībhaṇitisvabhāvāṃ bahuvidhāṃ	vakra ukti jIvita kAraH punar vEdagDya BaFgI BaNiti svaBAvAm bahuviDAm
   vakroktimevaprādhānyātkāvyajīvitamuktavān /	vakra uktim eva prADAnyAt kAvya jIvitam uktavAn /
   vyāpārasya prādhānyaṃ ca [kāvyasya] pratipede /	vyApArasya prADAnyam ca [ka avyasya] pratipede /
   abhidhānaprakāraviśeṣā eva cālaṅkārāḥ /	aBiDAna prakAra viSezAH eva ca alaFkArAH /
   satyapi tribhede pratīyamāne vyāpārarūpā bhaṇitireva kavisaṃrambhagocaraḥ	sati api tri Bede pratIyamAne vyApAra rUpA BaNitiH eva kavi saMramBa gocaraH
   upacāravakratādibhiḥ samasto dhvaniprapañcaḥ svīkṛtaḥ /	upacAra vakrata AdiBiH samastaH DvaniprapaQcaH svIkRtaH /
   kevalamuktivaicitryajīvitaṃ kāvyaṃ, na vyaṅgyārthajīvitamiti tadīyaṃ	kevala mukti vEcitrya jIvitam kAvyaM, na vyaFgya arTa jIvitam iti tadIyam
   darśanaṃ vyavasthitam / [RuAss_Bhū.3]	darSanam vyavasTitam / [RuAsH _BhU.3]
   RuAssC_[Bhū.3]:	RuAssS_[BhU.3]:
   vaidagdhyetyanena vakrokteḥ svarūpamuktam /	vEdagDya iti anena vakra ukteH svarUpam uktam /
   yadāha 'vakroktireva vaidagdhyabhaṅgībhaṇitirucyat' iti /	yadA aha  avakroktiH eva vEdagDya BaFgI BaNitirucyat a iti /
   evakāro 'nyasya kāvyajīvitatvavyavacchedakaḥ /	eva kAraH anyasya kAvya jIvita tva vyavacCedakaH /
   kāvyajīvitamiti kāvyasyānuprāṇakam /	kAvya jIvitam iti kAvyasya anuprANakam /
   tāṃ vinā kāvyameva na syādityarthaḥ /	tAm vinA kAvyam eva na syAt iti arTaH /
   yadāha vicitro yatra vakroktivaicitryaṃ jīvitāyate'iti /	yadA aha vicitraH yatra vakra ukti vEcitryam jIvita Ayate aiti /
   vyāpārasyeti kavipratibhollikhitasya karmaṇaḥ /	vyApArasya iti kavi pratiBA ulliKitasya karmaNaH /
   kavipratibhānirvartitatvamantareṇa hi vakroktireva na syāditi kasya	kavi pratiBA nirvartita tvam antareNa hi vakroktiH eva na syAt iti kasya
   jīvitatvaṃ ghaṭata iti tadanuṣaktamevānvāsyātra prādhānyaṃ vivakṣitam /	jIvita tvam GawataH iti tad anuzaktam eva anvAsyA atra prADAnyam vivakzitam /
   ataśca dvayoḥ prādhānyasya duryojatvamatra nāśaṅkanīyam /	atas ca dvayoH prADAnyasya duryoja tvam atra na aSaFkanIyam /
   RuAssC_[Bhū.3a]:	RuAssS_[BhU.3a]:
   alaṅkārā iti /	alaFkArAH iti /
   tenokta iti śeṣaḥ /	tena uktaH iti SezaH /
   evakāraścirantanoktadhvaniprakāraviśeṣanyavacchedakaḥ /	eva kAraH cirantanA ukta Dvani prakAra viSeza nyavacCedakaH /
