   Pāśupatasūtra, 1	PASupata-sUtra, 1
   atyāśramayamaniyamaprasiddhyarthaṃ ca vidhiḥ prathamaṃ vyākhyāyate / ity	ati-ASrama-yama-niyama-prasidDi-arTam ca viDiH praTamam vyAKyAyate / iti-
   atrāyaṃ padārthopanyāsaḥ parisamāpta iti // PSBh_1.1:45	atra-ayam padArTa-upanyAsaH parisamAptaH iti // PSBh_1.1:45
   * atrāha pratipannāṃśo yathāvidhi prathamaṃ vyākhyāyate / idam idānīṃ	* atra-Aha pratipanna-aMSaH yaTAviDi praTamam vyAKyAyate / idam idAnIm
   cintyam / athāsya kaś cādiḥ kiṃ madhyaṃ ko 'ntaḥ katyaṅgo vā vidhir iti /	cintyam / aTa-asya kaH ca-AdiH kim maDyam kaH antar kati-aFgaH vA viDiH iti /
   tad ucyate bhasmanādyo nindāmadhyo mūḍhāntaś ca vidhiḥ / sa ca tryaṅgo	tat ucyate BasmanA-AdyaH nindA-maDyaH mUXa-antaH ca viDiH / sa ca tri-aFgaH-
   dānayajanatapoṅga iti / tat katham avagamyate yasmād idam ārabhyate //	dAna-yajana-tapoFgaH iti / tat kaTam avagamyate yasmAt idam AraByate //
   PSBh_1.1:46	PSBh_1.1:46
   bhasmanā triṣavaṇaṃ snāyīta || PS_1.2 ||	BasmanA trizavaNam snAyIta || PS_1.2 ||
   * atra bhasma vāmadravyaṃ yad agnīndhanasaṃyogān niṣpannam // PSBh_1.2:1	* atra Basma vAma-dravyam yat agni-inDana-saMyogAt nizpannam // PSBh_1.2:1
   * tat parakṛtaṃ pārthivaṃ bhuktaṃ dīptimat // PSBh_1.2:2	* tat para-kRtam pArTivam Buktam dIptimat // PSBh_1.2:2
   * grāmādibhyo bhaikṣyavad bhasmārjanaṃ kartavyam // PSBh_1.2:3	* grAma-AdiByaH BEkzya-vat Basma-arjanam kartavyam // PSBh_1.2:3
   * snānaśayanānusnānakṛtyabandhutvān niṣparigrahatvād ahiṃsakatvād utkṛṣṭam	* snAna-Sayana-anusnAna-kRtya-banDu-tvAt nizparigraha-tvAt ahiMsaka-tvAt utkRzwam
   eva śuci prabhūtaṃ grāhyaṃ sādhanatvāt // PSBh_1.2:4	eva Suci praBUtam grAhyam sADana-tvAt // PSBh_1.2:4
   * alābhe svalpam api grāhyam // PSBh_1.2:5	* alABe su-alpam api grAhyam // PSBh_1.2:5
   * ādhāro 'py alābucarmavastrādir atra prasiddhaḥ // PSBh_1.2:6	* ADAraH api alAbu-carma-vastra-AdiH atra prasidDaH // PSBh_1.2:6
   * āha kiṃ tena bhasmanā kartavyam // PSBh_1.2:7	* Aha kim tena BasmanA kartavyam // PSBh_1.2:7
   * tad ucyate bhasmaneti tṛtīyā karaṇārthe kartuḥ kriyām ādiśati yathā	* tat ucyate BasmanA-iti tRtIyA karaNa-arTe kartuH kriyAm AdiSati yaTA
   vāśyā takṣaṇaṃ buddhyā pidhānam // PSBh_1.2:8	vASyA takzaNam budDyA piDAnam // PSBh_1.2:8
   * āha atha kasmin kāle sā kriyā kartavyeti // PSBh_1.2:9	* Aha aTa kasmin kAle sA kriyA kartavyA-iti // PSBh_1.2:9
   * triṣavaṇam iti // PSBh_1.2:10	* trizavaNam iti // PSBh_1.2:10
   * dviguḥ samāsaḥ // PSBh_1.2:11	* dviguH samAsaH // PSBh_1.2:11
   * trīṇīti saṃkhyā // PSBh_1.2:12	* trINi-iti saMKyA // PSBh_1.2:12
   * savanam iti kālanirdeśaḥ // PSBh_1.2:13	* savanam iti kAla-nirdeSaH // PSBh_1.2:13
   * pūrvasaṃdhyā madhyāhnasaṃdhyā aparasaṃdhyeti saṃdhyātrayam //	* pUrva-saMDyA maDyAhna-saMDyA apara-saMDyA-iti saMDyA-trayam //
   PSBh_1.2:14	PSBh_1.2:14
   * triṣavaṇaṃ trisaṃdhyaṃ trikālam ity arthaḥ // PSBh_1.2:15	* trizavaNam trisaMDyam tri-kAlam iti arTaH // PSBh_1.2:15
   * āha triṣavaṇaṃ kim anena kartavyam // PSBh_1.2:16	* Aha trizavaNam kim anena kartavyam // PSBh_1.2:16
   * tad ucyate snāyīta // PSBh_1.2:17	* tat ucyate snAyIta // PSBh_1.2:17
   * atra snānaṃ śaucakāryeṇa śarīreṣv āgantukānāṃ	* atra snAnam SOca-kAryeNa SarIrezu AgantukAnAm
   snehatvaglepamalagandhādīnāṃ bhasmanāpakarṣaṇaṃ kartavyam // PSBh_1.2:18	sneha-tvac-lepa-mala-ganDa-AdInAm BasmanA-apakarzaNam kartavyam // PSBh_1.2:18
   * snānaṃ tu bhasmadravyagātrasaṃyojanam // PSBh_1.2:19	* snAnam tu Basma-dravya-gAtra-saMyojanam // PSBh_1.2:19
   * paramārthatas tu snānādi puṇyaphalasaṃyogadharmātmavacanād ātmaśaucam	* paramArTataH tu snAna-Adi puNya-Pala-saMyoga-Darma-Atma-vacanAt Atma-SOcam
   evaitat // PSBh_1.2:20	eva-etat // PSBh_1.2:20
   * kevalaṃ snānādyakaluṣāpahatapāpmādivacanāt	* kevalam snAna-Adi-akaluza-apahata-pApma-Adi-vacanAt-
   kāryakaraṇavyapadeśenātmaśaucaṃ vyākhyāyate // PSBh_1.2:21	kArya-karaNa-vyapadeSena-Atma-SOcam vyAKyAyate // PSBh_1.2:21
   * ita ity etad ājñāyāṃ niyoge ca // PSBh_1.2:22	* itas iti etat AjQAyAm niyoge ca // PSBh_1.2:22
   * niyogatvān nigataṃ niyatatvān nigama ity arthaḥ // PSBh_1.2:23	* niyoga-tvAt nigatam niyata-tvAt nigamaH iti arTaH // PSBh_1.2:23
   * kasmāt // PSBh_1.2:24	* kasmAt // PSBh_1.2:24
   * pratitantrasiddhatvād ahiṃsakatvān niḥśreyasahetutvāc ca // PSBh_1.2:25	* prati-tantra-sidDa-tvAt ahiMsaka-tvAt niHSreyasa-hetu-tvAt ca // PSBh_1.2:25
   * bhasmanā sneyaṃ na cādbhir viparītatvād ity arthaḥ // PSBh_1.2:26	* BasmanA sneyam na ca-adBiH viparIta-tvAt iti arTaH // PSBh_1.2:26
   * kiṃ snānam evaivaṃ bhasmanā kartavyam // PSBh_1.2:27	* kim snAnam eva-evam BasmanA kartavyam // PSBh_1.2:27
   * ucyate // PSBh_1.2:28	* ucyate // PSBh_1.2:28
   * yasmād āha // PSBh_1.2:29	* yasmAt Aha // PSBh_1.2:29
   bhasmani śayīta || PS_1.3 ||	Basmani SayIta || PS_1.3 ||
   * atra bhasma tad eva // PSBh_1.3:1	* atra Basma tat eva // PSBh_1.3:1
   * niruktam asya pūrvoktam // PSBh_1.3:2	* niruktam asya pUrva-uktam // PSBh_1.3:2
   * bhasmani ity aupaśleṣikaṃ saṃnidhānam // PSBh_1.3:3	* Basmani iti OpaSlezikam saMniDAnam // PSBh_1.3:3
   * śaya ity upaśamasya viśrāmasyākhyā // PSBh_1.3:4	* SayaH iti upaSamasya viSrAmasya-AKyA // PSBh_1.3:4
   * ita ity etad ājñāyāṃ niyoge ca // PSBh_1.3:5	* itas iti etat AjQAyAm niyoge ca // PSBh_1.3:5
   * bhasmany eva rātrau svaptavyaṃ nānyatrety arthaḥ // PSBh_1.3:6	* Basmani eva rAtrO svaptavyam na-anyatra-iti arTaH // PSBh_1.3:6
   * uktaṃ hi / yathā mṛgā mṛtyubhayasya bhītā udvignavāsā na labhanti nidrām	* uktam hi / yaTA mRgAH mRtyu-Bayasya BItAH udvigna-vAsAH na laBanti nidrAm
   / evaṃ yatir dhyānaparo mahātmā saṃsārabhīto na labheta nidrām //	/ evam yatiH DyAna-paraH mahAtmA saMsAra-BItaH na laBeta nidrAm //
   PSBh_1.3:7	PSBh_1.3:7
   * kiṃ ca viśeṣārthitvāt // PSBh_1.3:8	* kim ca viSeza-arTi-tvAt // PSBh_1.3:8
   * viśeṣārthī cāyaṃ brāhmaṇaḥ // PSBh_1.3:9	* viSeza-arTI ca-ayam brAhmaNaH // PSBh_1.3:9
   * uktaṃ hi / na viśeṣārthināṃ nidrā ciraṃ netreṣu tiṣṭhati / hayānām iva	* uktam hi / na viSeza-arTinAm nidrA ciram netrezu tizWati / hayAnAm iva
   jātyānām ardharātrārdhaśāyinām // PSBh_1.3:10	jAtyAnAm arDarAtra-arDa-SAyinAm // PSBh_1.3:10
   * tasmāt parivṛṣṭe bhūpradeśe divā parigrahaṃ kṛtvā	* tasmAt parivRzwe BU-pradeSe divA parigraham kRtvA
   bhasmāstīryādhyayanādhyāpanadhyānābhiniviṣṭena pravacanacintanābhiniveśaiś	Basma-AH-tIrya-aDyayana-aDyApana-DyAna-aBinivizwena pravacana-cintana-aBiniveSa-EH-
   ca śrāntena bāhūpadhānena sadyojātādisaṃskṛte bhasmani rātrau svaptavyam	ca SrAntena bAhu-upaDAnena sadyojAta-Adi-saMskRte Basmani rAtrO svaptavyam
   ity arthaḥ // PSBh_1.3:11	iti arTaH // PSBh_1.3:11
   * kim artham iti cet // PSBh_1.3:12	* kim arTam iti ced // PSBh_1.3:12
   * ucyate tapo'rthaṃ bhūpradeśe śaucārthaṃ viśrāmārthaṃ vā // PSBh_1.3:13	* ucyate tapaH-arTam BU-pradeSe SOca-arTam viSrAma-arTam vA // PSBh_1.3:13
   * samaviṣamanimnonnatāyāṃ bhūmau yāmaṃ yāmadvayaṃ vā svaptavyam ity arthaḥ	* sama-vizama-nimna-unnatAyAm BUmO yAmam yAma-dvayam vA svaptavyam iti arTaH
   // PSBh_1.3:14	// PSBh_1.3:14
   * āha kiṃ snānaṃ śayanaṃ ca bhasmanā prayojanadvayam evātra kartavyam	* Aha kim snAnam Sayanam ca BasmanA prayojana-dvayam eva-atra kartavyam
   utānyad api // PSBh_1.3:15	uta-anyat api // PSBh_1.3:15
   * savanāntasthasyāsyāśaucakaṃ prāptasya nirghātakaṃ kim iti // PSBh_1.3:16	* savana-antasTasya-asya-aSOcakam prAptasya nirGAtakam kim iti // PSBh_1.3:16
   * tad ucyate // PSBh_1.3:17	* tat ucyate // PSBh_1.3:17
   anusnānam || PS_1.4 ||	anusnAnam || PS_1.4 ||
   * mantrādisnānavat // PSBh_1.4:1	* mantra-Adi-snAna-vat // PSBh_1.4:1
   * atra anu iti pṛṣṭhakarmakriyāyāṃ bhavati // PSBh_1.4:2	* atra anu iti pRzWa-karma-kriyAyAm Bavati // PSBh_1.4:2
   * anupānānugamanavat // PSBh_1.4:3	* anupAna-anugamana-vat // PSBh_1.4:3
   * snānaṃ tu bhasmadravyasaṃyojanam eva // PSBh_1.4:4	* snAnam tu Basma-dravya-saMyojanam eva // PSBh_1.4:4
   * savanatraye snānasyāntareṣu	* savana-traye snAnasya-antarezu
   bhuktocchiṣṭakṣutaniṣṭhīvitamūtrapurīṣotsargādinimittakam aśaucakam	Bukta-ucCizwa-kzuta-nizWIvita-mUtra-purIza-utsarga-Adi-nimittakam aSOcakam
   abhisamīkṣya tad anusnānaṃ kartavyam // PSBh_1.4:5	aBisamIkzya tat anusnAnam kartavyam // PSBh_1.4:5
   * kim artham iti cet śaucārthaṃ liṅgābhivyaktyarthaṃ ca // PSBh_1.4:6	* kim arTam iti ced SOca-arTam liFga-aBivyakti-arTam ca // PSBh_1.4:6
   * sneyam ity arthaḥ // PSBh_1.4:7	* sneyam iti arTaH // PSBh_1.4:7
   * āha kiṃ bhasmaivaikaṃ liṅgābhivyaktikāraṇam // PSBh_1.4:8	* Aha kim Basma-eva-ekam liFga-aBivyakti-kAraNam // PSBh_1.4:8
   * bhaktivivṛddhau vā apratiṣiddhasya sādhanaṃ kim iti // PSBh_1.4:9	* Bakti-vivRdDO vA apratizidDasya sADanam kim iti // PSBh_1.4:9
   * tad ucyate // PSBh_1.4:10	* tat ucyate // PSBh_1.4:10
   nirmālyam || PS_1.5 ||	nirmAlyam || PS_1.5 ||
   * atra bhasmaval lokādiprasiddhaṃ nirmālyam // PSBh_1.5:1	* atra Basma-vat loka-Adi-prasidDam nirmAlyam // PSBh_1.5:1
   * nir iti nirmuktasyākhyā // PSBh_1.5:2	* niH iti nirmuktasya-AKyA // PSBh_1.5:2
   * mālyam iti puṣpasamūhaparyāyaḥ // PSBh_1.5:3	* mAlyam iti puzpa-samUha-paryAyaH // PSBh_1.5:3
   * tat parakṛtaṃ kāraṇamūrtyāropitāvatāritaṃ niṣparigrahaṃ padmotpalādyam	* tat para-kRtam kAraNa-mUrti-Aropita-avatAritam nizparigraham padma-utpala-Adyam
   // PSBh_1.5:4	// PSBh_1.5:4
   * bhaktivivṛddhyarthaṃ liṅgābhivyaktyarthaṃ ca tad dhāryam ity arthaḥ //	* Bakti-vivRdDi-arTam liFga-aBivyakti-arTam ca tat DAryam iti arTaH //
   PSBh_1.5:5	PSBh_1.5:5
   * āha bhasmanirmālyena tasya liṅgaṃ vyaktaṃ bhavatīti kva siddham //	* Aha Basma-nirmAlyena tasya liFgam vyaktam Bavati-iti kva sidDam //
   PSBh_1.5:6	PSBh_1.5:6
   * tad ucyate iha // PSBh_1.5:7	* tat ucyate iha // PSBh_1.5:7
   * yasmād āha // PSBh_1.5:8	* yasmAt Aha // PSBh_1.5:8
   liṅgadhārī || PS_1.6 ||	liFga-DArI || PS_1.6 ||
   * atra yathānyeṣām api varṇāśramiṇām āśramaprativibhāgakarāṇi liṅgāni	* atra yaTA-anyezAm api varNa-ASramiNAm ASrama-prativiBAga-karANi liFgAni
   bhavanti // PSBh_1.6:1	Bavanti // PSBh_1.6:1
   * tatra gṛhasthasya tāvad vāsas trayaṃ vaiṇavī yaṣṭiḥ sodakaṃ ca kamaṇḍalu	* tatra gRhasTasya tAvat vAsaH trayam vENavI yazwiH sa-udakam ca kamaNxalu
   sottaroṣṭhavapanaṃ yajñopavītādi liṅgam // PSBh_1.6:2	sa-uttara-uzWa-vapanam yajQopavIta-Adi liFgam // PSBh_1.6:2
   * tathā brahmacāriṇo 'pi daṇḍakamaṇḍalumauñjīmekhalāyajñopavītakṛṣṇājinādi	* taTA brahmacAriNaH api daNxa-ka-maNxalu-mOQjI-meKalA-yajQopavIta-kRzNa-ajina-Adi
   liṅgam // PSBh_1.6:3	liFgam // PSBh_1.6:3
   * tathā vānaprasthasyāpi karīracīravalkalakūrcajaṭādhāraṇādi liṅgam //	* taTA vAnaprasTasya-api karIra-cIra-valkala-kUrca-jawA-DAraNa-Adi liFgam //
   PSBh_1.6:4	PSBh_1.6:4
   * tathā bhikṣos tridaṇḍamuṇḍakamaṇḍalukāṣāyavāsojalapavitrasthalapavitrādi	* taTA BikzoH tridaNxa-muNxa-kamaNxalu-kAzAya-vAsaH-jala-pavitra-sTala-pavitra-Adi
   liṅgam // PSBh_1.6:5	liFgam // PSBh_1.6:5
   * evam ihāpi yad etat pāśupatayogādhikaraṇaṃ liṅgam ity	* evam iha-api yat etat pASupata-yoga-aDikaraNam liFgam iti-
   āśramaprativibhāgakaraṃ bhasmasnānaśayanānusnānanirmālyaikavāsādiniṣpannaṃ	ASrama-prativiBAga-karam Basma-snAna-Sayana-anusnAna-nirmAlya-eka-vAsa-Adi-nizpannam
   svaśarīralīnaṃ pāśupatam iti laukikādijñānajanakaṃ tat // PSBh_1.6:6	sva-SarIra-lInam pASupatam iti lOkika-Adi-jQAna-janakam tat // PSBh_1.6:6
   * līyanāl liṅganāc ca liṅgam // PSBh_1.6:7	* lIyanAt liFganAt ca liFgam // PSBh_1.6:7
   * tad dhārayan liṅgadhārī bhavati // PSBh_1.6:8	* tat DArayan liFga-DArI Bavati // PSBh_1.6:8
   * daṇḍadhārivad ity arthaḥ // PSBh_1.6:9	* daNxaDAri-vat iti arTaH // PSBh_1.6:9
   * āha athaite snānaśayanānusnānādayo 'rthāḥ kva kartavyāḥ // PSBh_1.6:10	* Aha aTa-ete snAna-Sayana-anusnAna-AdayaH arTAH kva kartavyAH // PSBh_1.6:10
   * kuto vā nirmālyasyārjanaṃ kartavyam // PSBh_1.6:11	* kutas vA nirmAlyasya-arjanam kartavyam // PSBh_1.6:11
   * kutrasthena vā tad dhāryam // PSBh_1.6:12	* kutrasTena vA tat DAryam // PSBh_1.6:12
   * kṛtaliṅgena vā kva vastavyam // PSBh_1.6:13	* kRta-liFgena vA kva vastavyam // PSBh_1.6:13
   * tad ucyate āyatane // PSBh_1.6:14	* tat ucyate Ayatane // PSBh_1.6:14
   * yasmād āha // PSBh_1.6:15	* yasmAt Aha // PSBh_1.6:15
   āyatanavāsī || PS_1.7 ||	Ayatana-vAsI || PS_1.7 ||
   * atha bhasmanirmālyaval lokādiprasiddham āyatanam // PSBh_1.7:1	* aTa Basma-nirmAlya-vat loka-Adi-prasidDam Ayatanam // PSBh_1.7:1
   * āṅ iti maryādāyāṃ bhavati // PSBh_1.7:2	* AF iti maryAdAyAm Bavati // PSBh_1.7:2
   * yasmād ete gṛhasthādayaḥ prayataniyataśucisādhvācārāḥ	* yasmAt ete gRhasTa-AdayaH prayata-niyata-Suci-sADu-AcArAH
   svasvamaryādayopatiṣṭhante yajanti ca śāntikapauṣṭikādibhiḥ kriyābhir iti	sva-sva-maryAdayA-upatizWante yajanti ca SAntika-pOzwika-AdiBiH kriyABiH iti
   // PSBh_1.7:3	// PSBh_1.7:3
   * yajanāc cāyatanam // PSBh_1.7:4	* yajanAt ca-Ayatanam // PSBh_1.7:4
   * tasmin parakṛta āyatane vastavyam iti vāsī ity āyatanaṃ ca parigṛhṇāti	* tasmin para-kRtaH Ayatane vastavyam iti vAsI iti Ayatanam ca parigRhNAti
   // PSBh_1.7:5	// PSBh_1.7:5
   * bhūpradeśe ākāśe vṛkṣamūle bahiḥ prādakṣiṇyena vā yatra kvacit	* BU-pradeSe AkASe vRkza-mUle bahis prAdakziNyena vA yatra kvacid-
   prativasan śiṣṭamaryādayā āyatanavāsī bhavati // PSBh_1.7:6	prativasan Sizwa-maryAdayA Ayatana-vAsI Bavati // PSBh_1.7:6
   * pulinavāsavad vased ity arthaḥ // PSBh_1.7:7	* pulina-vAsa-vat vaset iti arTaH // PSBh_1.7:7
   * puṇyaphalāvāptiś cāsyāśu bhavati // PSBh_1.7:8	* puNya-Pala-avAptiH ca-asya-ASu Bavati // PSBh_1.7:8
   * uktaṃ hi / grāme vā yadi vāraṇye puṇyasthānaṃ hi śūlinaḥ // PSBh_1.7:9	* uktam hi / grAme vA yadi vA-araNye puNya-sTAnam hi SUlinaH // PSBh_1.7:9
   * āvāso dharmatṛptānāṃ siddhikṣetraṃ hi tat param // PSBh_1.7:10	* AvAsaH Darma-tRptAnAm sidDi-kzetram hi tat param // PSBh_1.7:10
   * āha tasminn āyatane prativasatā kāḥ kriyāḥ kartavyāḥ // PSBh_1.7:11	* Aha tasmin Ayatane prativasatA kAH kriyAH kartavyAH // PSBh_1.7:11
   * kiṃ snānādyā upalepanādyā vā // PSBh_1.7:12	* kim snAna-AdyAH upalepana-AdyAH vA // PSBh_1.7:12
   * āhosvid dṛṣṭā asyānyā vaiśeṣikyaḥ kriyāḥ kartavyāḥ // PSBh_1.7:13	* Ahosvit dRzwAH asya-anyAH vESezikyaH kriyAH kartavyAH // PSBh_1.7:13
   * yathā cānyā vaiśeṣikyaḥ kriyāḥ kartavyāḥ prayojanaṃ ca vakṣyāmaḥ - //	* yaTA ca-anyAH vESezikyaH kriyAH kartavyAH prayojanam ca vakzyAmaH  //
   PSBh_1.7:14	PSBh_1.7:14
   hasitagītanṛttaḍuṃḍuṃkāranamaskārajapyopahāreṇopatiṣṭhet || PS_1.8 ||	hasita-gIta-nRtta-xuMxuMkAra-namaskAra-japya-upahAreNa-upatizWet || PS_1.8 ||
   * atha triṣu snānakāleṣu sadyojātādisaṃskṛtena bhasmanā japatā snātvā	* aTa trizu snAna-kAlezu sadyojAta-Adi-saMskRtena BasmanA japatA snAtvA
   japataivāyatanam abhigantavyam // PSBh_1.8:1	japatA-eva-Ayatanam aBigantavyam // PSBh_1.8:1
   * abhigamya ca yat pūrvaṃ japati tat pratyāhārārthaṃ japyam oṃ oṃ oṃ //	* aBigamya ca yat pUrvam japati tat pratyAhAra-arTam japyam om om om //
   PSBh_1.8:2	PSBh_1.8:2
   * hasitādīni tu kṛtvā yat paścāj japati tanniyamārthaṃ japyam //	* hasita-AdIni tu kRtvA yat paScAt japati tat-niyama-arTam japyam //
   PSBh_1.8:3	PSBh_1.8:3
   * tad atra hasitaṃ nāma yad etat kaṇṭhauṣṭhapuṭavisphūrjanam aṭṭahāsaḥ	* tat atra hasitam nAma yat etat kaNWa-ozWa-puwa-visPUrjanam awwahAsaH
   kriyate taddhasitam // PSBh_1.8:4	kriyate tat-hasitam // PSBh_1.8:4
   * gītam api gāndharvaśāstrasamayānabhiṣvaṅgeṇa yatra bhagavato	* gItam api gAnDarva-SAstra-samaya-anaBizvaFgeNa yatra BagavataH-
   maheśvarasya sabhāyāṃ gauṇadravyajakarmajāni nāmāni cintyante tat //	maheSvarasya saBAyAm gONa-dravya-ja-karma-jAni nAmAni cintyante tat //
   PSBh_1.8:5	PSBh_1.8:5
   * saṃskṛtaṃ prākṛtaṃ parakṛtam ātmakṛtaṃ vā yad gīyate tad geyam //	* saMskRtam prAkRtam para-kRtam Atma-kRtam vA yat gIyate tat geyam //
   PSBh_1.8:6	PSBh_1.8:6
   * nṛttam api nāṭyaśāstrasamayānabhiṣvaṅgeṇa hastapādādīnām utkṣepaṇam	* nRttam api nAwya-SAstra-samaya-anaBizvaFgeNa hasta-pAda-AdInAm utkzepaNam
   avakṣepaṇam ākuñcanaṃ prasāraṇaṃ calanam anavasthānam // PSBh_1.8:7	avakzepaNam AkuQcanam prasAraNam calanam anavasTAnam // PSBh_1.8:7
   * nigamakāle niyamārthaṃ geyasahakṛtaṃ nṛttaṃ prayoktavyam // PSBh_1.8:8	* nigama-kAle niyama-arTam geya-saha-kRtam nRttam prayoktavyam // PSBh_1.8:8
   * ḍuṃḍuṃkāro nāma ya eṣa jihvāgratālusaṃyogān niṣpadyate puṇyo	* xuMxuMkAraH nAma yaH eza jihvA-agra-tAlu-saMyogAt nizpadyate puNyaH-
   vṛṣanādasadṛśaḥ saḥ // PSBh_1.8:9	vRza-nAda-sadRSaH saH // PSBh_1.8:9
   * ḍuṃḍuṃkaraṇaṃ ḍuṃḍuṃkāraḥ // PSBh_1.8:10	* xuMxuMkaraNam xuMxuMkAraH // PSBh_1.8:10
   * kāraśabdo ḍuṃḍuṃkārasyopahārāṅgāvadhāraṇārthaḥ // PSBh_1.8:11	* kAraSabdaH xuMxuMkArasya-upahAra-aFga-avaDAraNa-arTaH // PSBh_1.8:11
   * nama iti // PSBh_1.8:12	* namaH iti // PSBh_1.8:12
   * nāpy oṣṭhīyaṃ kartavyaṃ nopāṃśu // PSBh_1.8:13	* na-api ozWIyam kartavyam na-upAMSu // PSBh_1.8:13
   * mānasaṃ tu namaskaraṇaṃ namaskāraḥ // PSBh_1.8:14	* mAnasam tu namaskaraNam namaskAraH // PSBh_1.8:14
   * kāraśabdo vācikopāṃśupratiṣedhārthaṃ mānasopahārāṅgāvadhāraṇārthaṃ cety	* kAra-SabdaH vAcika-upAMSu-pratizeDa-arTam mAnasa-upahAra-aFga-avaDAraNa-arTam ca-iti-
   arthaḥ // PSBh_1.8:15	arTaH // PSBh_1.8:15
   * japyaṃ nāma sadyojātādiṣv akṣarapaṅktyāṃ manasā bhāvasya saṃcāravicāraḥ	* japyam nAma sadyojAta-Adizu akzara-paFktyAm manasA BAvasya saMcAra-vicAraH
   // PSBh_1.8:16	// PSBh_1.8:16
   * taj japyam // PSBh_1.8:17	* tat japyam // PSBh_1.8:17
   * upeti viśeṣaṇe kriyopasaṃhāre samastatve ca // PSBh_1.8:18	* upa-iti viSezaNe kriyA-upasaMhAre samasta-tve ca // PSBh_1.8:18
   * upaharaṇād upahāro vrataṃ niyama ity arthaḥ // PSBh_1.8:19	* upaharaNAt upahAraH vratam niyamaH iti arTaH // PSBh_1.8:19
   * upahriyate nivedyate niyogamātrakartṛtvāt sādhakenety upahāraḥ //	* upahriyate nivedyate niyoga-mAtra-kartR-tvAt sADakena-iti upahAraH //
   PSBh_1.8:20	PSBh_1.8:20
   * upatiṣṭhet // PSBh_1.8:21	* upatizWet // PSBh_1.8:21
   * atropety abhyupagame // PSBh_1.8:22	* atra-upa-iti aByupagame // PSBh_1.8:22
   * abhyupagatena vidhisthena praṇatavinatenety arthaḥ // PSBh_1.8:23	* aByupagatena viDi-sTena praNata-vinatena-iti arTaH // PSBh_1.8:23
   * tiṣṭhed ity aikāgryaṃ pratyāhārābhāvasthitim evādhikurute // PSBh_1.8:24	* tizWet iti EkAgryam pratyAhAra-aBAva-sTitim eva-aDikurute // PSBh_1.8:24
   * sarvakaraṇānāṃ vṛttau pratyāhāraṃ kṛtvā kāyikavācikamānasikābhiḥ	* sarva-karaNAnAm vRttO pratyAhAram kRtvA kAyika-vAcika-m-AnasikABiH
   kriyābhir upahāraṃ kṛtvā bhṛtyavad upahāreṇa stheyam // PSBh_1.8:25	kriyABiH upahAram kRtvA BRtya-vat upahAreNa sTeyam // PSBh_1.8:25
   * apasavyaṃ ca pradakṣiṇam upariṣṭād vakṣyāmaḥ // PSBh_1.8:26	* apasavyam ca pradakziNam uparizwAt vakzyAmaH // PSBh_1.8:26
   * āha kasya nirmālyaṃ dhāryam // PSBh_1.8:27	* Aha kasya nirmAlyam DAryam // PSBh_1.8:27
   * kasya vā āyatane vastavyam // PSBh_1.8:28	* kasya vA Ayatane vastavyam // PSBh_1.8:28
   * kva copastheyam iti // PSBh_1.8:29	* kva ca-upasTeyam iti // PSBh_1.8:29
   * tad ucyate // PSBh_1.8:30	* tat ucyate // PSBh_1.8:30
   mahādevasya dakṣiṇāmūrteḥ || PS_1.9 ||	mahAdevasya dakziNAmUrteH || PS_1.9 ||
   * atra mahān ity abhyadhikatve // PSBh_1.9:1	* atra mahAn iti aByaDika-tve // PSBh_1.9:1
   * sarvakṣetrajñānām abhyadhika utkṛṣṭo vyatiriktaś ca bhavatīty	* sarva-kzetrajQAnAm aByaDikaH utkRzwaH vyatiriktaH ca Bavati-iti-
   abhyadhikaḥ // PSBh_1.9:2	aByaDikaH // PSBh_1.9:2
   * ṛṣir vipraḥ adhipatiḥ // PSBh_1.9:3	* RziH vipraH aDipatiH // PSBh_1.9:3
   * sadāśivatvam abhyadhikatvaṃ ca pravakṣyāmaḥ // PSBh_1.9:4	* sadASiva-tvam aByaDika-tvam ca pravakzyAmaH // PSBh_1.9:4
   * atra deva iti divu krīḍāyām // PSBh_1.9:5	* atra devaH iti divu krIxAyAm // PSBh_1.9:5
   * krīḍādharmitvāt // PSBh_1.9:6	* krIxA-DarmitvAt // PSBh_1.9:6
   * agnyuṣṇatvavat // PSBh_1.9:7	* agni-uzNa-tva-vat // PSBh_1.9:7
   * krīḍāvān eva bhagavān vidyākalāpaśusaṃjñakaṃ trividham api kāryam	* krIxAvAn eva BagavAn vidyA-kalA-paSu-saMjQakam triviDam api kAryam
   utpādayati anugṛhṇāti tirobhāvayati ca // PSBh_1.9:8	utpAdayati anugRhNAti tiroBAvayati ca // PSBh_1.9:8
   * uktaṃ hi / apracodyaḥ pracodyais tu kāmakārakaraḥ prabhuḥ / krīḍate	* uktam hi / apracodyaH pracodyEH tu kAmakAra-karaH praBuH / krIxate
   bhagavān lokair bālaḥ krīḍanakair iva // PSBh_1.9:9	BagavAn lokEH bAlaH krIxanakEH iva // PSBh_1.9:9
   * devasya iti ṣaṣṭhī // PSBh_1.9:10	* devasya iti zazWI // PSBh_1.9:10
   * svasvāmibhāvaḥ sambandhaḥ // PSBh_1.9:11	* sva-svAmi-BAvaH sambanDaH // PSBh_1.9:11
   * parigrahārtham evādhikurute // PSBh_1.9:12	* parigraha-arTam eva-aDikurute // PSBh_1.9:12
