   oṃ	om
   tadanuṣṭhānānupapatteḥ, kārakajñānaṃ na prayojanavat /	tad-anuzWAna-anupapatteH, kAraka-jQAnam na prayojana-vat /
   vartamānāpadeśādau tvananuṣṭheyatayā nāsti na kārakajñānena prayojanam /	vartamAna-apadeSa-AdO tu-ananuzWeya-tayA na-asti na kAraka-jQAnena prayojanam /
   atha ca yatrāpi vākyamaparipūrṇaṃ manyante, sākāṅkṣārthābhidhāyitayā	aTa ca yatra-api vAkyam-aparipUrNam manyante, sa-AkAFkza-arTa-aBiDAyitayA
   cāparipūrṇatā /	ca-aparipUrNa-tA /
   ata eva tatrādhyāhāramapi kurvanti /	atas eva tatra-aDyAhAram-api kurvanti /
   yatrāpi cānuṣṭheyakriyāvagamaḥ, tatrāpi niśśeṣakārakajijñāsā syāt /	yatra-api ca-anuzWeya-kriyA-avagamaH, tatra-api niSSeza-kAraka-jijQAsA syAt /
   yathā-devadatta ! "gāmānaye"ti 1102karaṇānupādānādaparipūrṇatā syāt /	yaTA-devadatta ! "gAmAnaye"ti 1102karaNa-anupAdAnAt-aparipUrNa-tA syAt /
   athaikakārakajñānenāpi tāvadanuṣṭhānopapatterna kārakāntarajijñāsā, tarhi	aTa-eka-kAraka-jQAnena-api tAvat-anuzWAna-upapatteH-na kAraka-antara-jijQAsA, tarhi
   devadatta ! "gāmānaya daṇḍene"ti prayukte 'pi daṇḍaśabde, tadākāṅkṣā na	devadatta ! "gAm-Anaya daNxena-i"ti prayukte api daNxa-Sabde, tad-AkAFkzAH na
   syāt /	syAt /
   tataśca anākāṅkṣitatvāt tasya, tadanvayo na syādvākyārthe /	tatas-ca anAkAFkzita-tvAt tasya, tad-anvayaH na syAt-vAkya-arTe /
   atha daṇḍapadoccāraṇāt tatrā'kāṅkṣā parikalpyate /	aTa daNxa-pada-uccAraNAt tatrA-akAFkzA parikalpyate /
   1103anyathā daṇḍapadārthasyānanvaye tatpadoccāraṇamanarthakaṃ syāt /	1103anyaTA daNxa-padArTasya-ananvaye tad-pada-uccAraNam-anarTakam syAt /
   evama "pyaruṇayaikahāyanyā piṅgākṣyā somaṃ krīṇātī" [tai. saṃ. 6.1.9]	evamaH "pi-aruNayA-eka-hAyanyA piFga-akzyA somam krINAtI" [tE. saM. 6.1.9]
   tyatrāpyananvayaprasaṅgaḥ /	tyatra-api-ananvaya-prasaFgaH /
   na hi vedapadoccāraṇenānarthakena na bhavitavyamiti kiñcana pramāṇamasti,	na hi veda-pada-uccAraNena-anarTakena na Bavitavyam-iti kiQcana pramANam-asti,
   ato na tatrā'kāṅkṣodaye kiñcitkāraṇamastīti, "somaṃ krīṇātī"tyato	atas na tatrA-akAFkza-udaye kiQcid-kAraNam-asti-iti, "somam krINAtI"ti-atas-
   'dhikasyānanvitatā syāt /	aDikasya-ananvita-tA syAt /
   api ca laukikatvāt kriyākārakayoḥ, yatkiñcitkriyā-kārakopādāne 'pi	api ca lOkika-tvAt kriyA-kArakayoH, yat-kiQcitkriyA-kArakopa-AdAne api
   tatsiddheravighātānna'tīva viśeṣajijñāsā ghaṭate /	tad-sidDeH-aviGAta-anna-atIva viSeza-jijQAsA Gawate /
   ajñāte hi jñānecchā ghaṭate, na punarjñāte 'pi /	ajQAte hi jQAna-icCA Gawate, na punar-jQAte api /
   svamatenā'kāṅkṣākathanam /	sva-matenA-akAFkzA-kaTanam /
   1104atrocyate---abhidhānāparyavasānam, abhidheyāparyavasānañca jijñāsodaye	1104atra-ucyate---aBiDAna-aparyavasAnam, aBiDeya-aparyavasAnaQca jijQAsA-udaye
   nibandhanam /	nibanDanam /
   ekapadaprayoge hi 1105dvāramityādāvabhidhānameva na paryavasyati /	eka-pada-prayoge hi 1105dvAram-iti-AdO=-aBiDAnam-eva na paryavasyati /
   na hyanuccarite pratiyogisannidhāpake1106 pade 'nvitābhidhānaṃ śakyate	na hi-anuccarite pratiyogi-sanniDApake1106 pade anvita-aBiDAnam Sakyate
   vaktum /	vaktum /
   vṛddhavyavahāravaśenānvitārthapratipādanaparatā padānāmavadhāriteti,	vRdDa-vyavahAra-vaSena-anvitA-arTa-pratipAdana-para-tA padAnAm-avaDAritA-iti,
   tadarthaṃ yuktaiva pratiyogijijñāsā /	tad-arTam yuktA-eva pratiyogi-jijQAsA /
   yasyāpyabhihitānvaya iti rāddhāntaḥ, tanmate 'pi padārthasya	yasya-api-aBihita-anvayaH iti rAdDa-antaH, tad-mate api padArTasya
   1107padārthāntaramanteraṇānvayāsāmarthyāt, tadupapattaye yuktaiva	1107padArTa-antara-manteraNa-anvayAsAm-arTyAt, tad-upapattaye yuktA-eva
   1108pratiyogijijñāsā /	1108-pratiyogi-jijQAsA /
   tasyāñca satyāmaparipūrṇavākyaparipūrakatayā loke 'dhyāhārasya1109	tasya-aQca satya-Am-aparipUrNa-vAkya-paripUraka-tayA loke aDyAhArasya1109
   1110viditatvāt, prakaraṇādivaśena yogyapratiyogyadhyāhāraḥ kriyate /	1110vidita-tvAt, prakaraNa-Adi-vaSena yogya-pratiyogi-aDyAhAraH kriyate /
   "amāvāsyāyāmaparāhṇe piṇḍapitṛyajñena carantī" [ā.śrau.1.3.7.sū.1.2.]	"amAvAsyAyAm-aparAhNe piNxa-pitR-yajQena carantI" [A.SrO.1.3.7.sU.1.2.]
   tyādiṣvanekapadaprayogādanvitābhidhāne 'pi, abhihitasnaya	tyAdizu-aneka-pada-prayogAt-anvita-aBiDAne api, aBihita-snaya
   kāryasyāpūrvātmano 'nuṣṭhānaṃ vinā kāryatvānupapatteḥ, kartrā ca vinā	kAryasya-apUrva-AtmanaH anuzWAnam vinA kAryatva-anupapatteH, kartrA ca vinA
   tadasambhavāt, adhikārādṛte ca tadayogāt, niyojyamantareṇa	tad-asamBavAt, aDikArAt-Rte ca tad-ayogAt, niyojyam-antareNa
   catasyānavakalpanāt, tadupapattaye yuktaiva tadanvayayogyaniyojyajijñāsā /	catasyAnavakalpanAt, tad-upapattaye yuktA-eva tad-anvaya-yogya-niyojya-jijQAsA /
   tasyāṃ satyāmaparipūrṇatvāvagamāt, lokavadadhyāhāre kartavye satyapi,	tasyAm satya-Am-aparipUrNa-tva-avagamAt, loka-vat-aDyAhAre kartavye sati-api,
   1111jīvanasyā'vaśyakatve 'ntaraṅgatve ca 1112vidheranuṣṭhānākṣepo na	1111jIvanasya-AavaSyaka-tve antaraFga-tve ca 1112viDeH-anuzWAn-AkzepaH na
   kalpeteti, tatparityāgena kāmye niyojyaviśeṣaṇe sthite	kalpeta-iti, tad-parityAgena kAmye niyojya-viSezaNe sTite
   sarvakāmipuruṣavyāpisvargasyaiva niyojyaviśeṣaṇatvayogyatvāt, svargakāmo	sarva-kAmi-puruza-vyApi-svargasya-eva niyojya-viSezaNa-tva-yogya-tva-at, svarga-kAmaH-
   niyojyo 'dhyāhviyate /	niyojyaH aDyAhviyate /
   1113tathādhyayanavidhāvanyaprayuktānuṣṭhānanirvāhitakāryabhāve niyojyo	1113taTA-aDyayana-viDO=-anya-prayukta-anuzWAna-nirvAhita-kArya-BAve niyojyaH-
   nādhyāhviyate /	na-aDyAhviyate /
   1114alaukikatvāccāpūrve kārye niyojyasyādhyāhāramantareṇā'kāṅkṣā na	1114alOkika-tvAt-ca-apUrve kArye niyojyasya-aDyAhAram-antareNA-akAFkzAH na
   nivartate /	nivartate /
   alaukikatvādeva ca "sauryaṃ caruṃ1115 nirvapet ghṛte śuklānāṃ vrīhīṇāṃ	alOkika-tvAt-eva ca "sOryam caruM1115 nirvapet GRte SuklAnAm vrIhINAm
   brahmavarcasakāmaḥ" [mai. saṃ. 2. 2. 2] ityādau karaṇopakāramanteraṇa	brahmavarcasa-kAmaH" [mE. saM. 2. 2. 2] ityAdO karaNa-upakAra-manteraNa
   vidhessiddhyasambhavāt tajjijñāsā, tajjanakapadārthajijñāsā ca /	viDessidDi-asamBavAt tad-jijQAsA, tad-janaka-padArTa-jijQAsA ca /
   ata eva tadabhāve bhāṣyakāro vākyānāṃ 1116nyūnatāmāśaṅkya parihṛtavān1117	atas eva tad-aBAve BAzya-kAraH vAkyAnAm 1116nyUna-tAm-ASaFkya parihRtavAn-1117
   nanvevaṃ tarhi tatra padatrayaṃ prayujyate---"gāmānaya śuklāmi"ti loke,	nanu-evam tarhi tatra pada-trayam prayujyate---"gAm-a-Anaya SuklAmi"ti loke,
   tatra hi kārakadvayasyāsambhavānnā'kāṅkṣāstīti kathamanvitābhidhānam /	tatra hi kAraka-dvayasya-asamBavAn-nA-akAFkzA-asti-iti kaTam-anvita-aBiDAnam /
   "gāmānayetye" tāvataiva paripūrṇatvādvākyasya /	"gAm-Anaya-itye" tAvatA-eva paripUrNa-tvAt-vAkyasya /
   satyam /	satyam /
   padāntarānuccāraṇa evam, uccarite tu tasmin,	pada-antara-anuccAraNaH evam, uccarite tu tasmin,
   tasyāpyānayatisannidhānādekavākyatvāvagamādānayatyanvitasvārthābhidhāy	tasya-api-Anayati-sanniDAnAt-eka-vAkya-tva-avagamAt-Anayati-anvitasva-arTa-aBiDAy
   itvāt, ākāṅkṣāṃ vinā ca tadasambhavāt, ānayaterākāṅkṣā parikalpyate /	itvA-at, AkAFkzAm vinA ca tad-asamBava-at, AnayateH-AkAFkzA parikalpyate /
   tathā coktaṃ 1118bhāṣyakāreṇa---	taTA ca-uktam 1118BAzya-kAreNa---
   "bhavati ca raktaṃ pratyākāṅkṣe" [śā. bhā. pṛ. 117.ṭati /	"Bavati ca raktam pratyAkAFkze" [SA. BA. pR. 117.wati /
   tenātrāpyanvitābhidhānasiddhyarthamevā'kāṅkṣā /	tena-atra-api-anvita-aBiDAna-sidDi-arTam-evA-akAFkzAH /
   yadi paramayaṃ viśeṣaḥ, "dvārami"tyādau tasyaiva	yadi paramayam viSezaH, "dvAram-i"ti-AdO tasya-eva
   padasyānvitābhidhānāyā'kāṅkṣā, "gāmānaya śuklāmi"tyādau tu	padasya-anvita-aBiDAnAyAH-akAFkzA, "gAm-a-Anaya SuklAmi"ti-AdO tu
   1119padāntarasyeti /	1119pada-antarasya-iti /
   anvitasyābhidhānārthamuktārthaghaṭanāya vā /	anvitasya-aBiDAna-arTa-m-ukta-arTa-GawanAya vA /
   pratiyogini jijñāsā yā sā'kāṅkṣeti gīyate //	pratiyogini jijQAsA yA sA-akAFkza-iti gIyate //
   iti saṅgrahaślokaḥ //	iti saFgrahaSlokaH //
   sā ceyamākāṅkṣā 1120bhavantī vyutpattāvupalakṣaṇamāśrīyate /	sA ca-iyam-AkAFkzA 1120BavantI vyutpattO=-upalakzaNam-ASrIyate /
   kimiti punassannidhi-yogyatva eva 1121nā'śrīyate,	kim-iti punar-sanniDi--yogya-tvaH eva 1121nA-aSrIyate,
   nirākāṅkṣāṇāmanvitābhidhānādarśanāt /	nirAkAFkzANAm-anvita-aBiDAna-adarSanAt /
   "ayameti putro rājñaḥ, puruṣo 'yamapanīyatāmi"tyādau	"ayam-eti putraH rAjQaH, puruzaH ayam-apanIya-tAm-i"ti-AdO
   putrapadasambandhanirākāṅkṣo rājā na puruṣeṇānvīyate /	putra-pada-sambanDa-nirAkAFkzaH rAjA na puruzeNa-anvIyate /
   kasmātpunaranayoḥ putra-puruṣa-yossannidhi-yogyatvāviśeṣe 'pi putreṇaiva	kasmAt-punar-anayoH putra--puruza-yoH-sanniDi--yogya-tva-aviSeze api putreNa-eva
   rājñassambandhaḥ, na puruṣeṇa /	rAjQa-ssambanDaH, na puruzeNa /
   ucyate---vākyāt 1122vākyārthapratipatternyāyasāpekṣatvāt, nityasāpekṣeṇa	ucyate----vAkyAt 1122vAkya-arTa-pratipatteH-nyAyasa-apekza-tvAt, nitya-sApekzeNa
   putreṇaiva rājā sambadhyate, tatsambandhanirākāṅkṣaśca na	putreNa-eva rAjA sambaDyate, tad-sambanDa-nirAkAFkzaH-ca na
   puruṣasambandhamanubhavatītyākāṅkṣāpi vyutpattyupalakṣaṇamāśrīyate /	puruza-sambanDam-anuBavati-iti-AkAFkzA-api vyutpatti-upalakzaNam-ASrIyate /
   paripūrṇena yogyasya samīpasyāpyananvayaḥ1123 /	paripUrNena yogyasya samIpasya-api-ananvayaH1123 /
   vyutpattau tena śabdānāmākāṅkṣāpyupalakṣaṇam //	vyutpattO tena SabdAnAm-AkAFkzA-api-upalakzaNam //
   iti saṃgrahaślokaḥ //	iti saMgraha-SlokaH //
   sā ceyamākāṅkṣā pratiyogiṣu sarveṣu na sahasaivopajāyate, kintu	sA ca-iyam-AkAFkzA pratiyogizu sarvezu na sahasA-eva-upajAyate, kintu
   kāraṇopanipātakrameṇa /	kAraNa-upanipAta-krameNa /
   tathāhi---viṣayamantareṇāpūrvaṃ kāryaṃ pratyetumeva na śakyata iti,	taTA-hi----vizayam-antareNa-apUrvam kAryam pratyetum-eva na Sakyate iti,
   pratipattyanubandhabhūtaviṣayāpekṣā prathamaṃ vidheḥ /	pratipatti-anubanDa-BUta-vizaya-apekzA praTamam viDeH /
   atha pratipanne viṣayasambandhini vidhyarthe, niyojyamantareṇa	aTa pratipanne vizaya-sambanDini viDi-arTe, niyojyam-antareNa
   tatsiddhyasambhavānniyojyākāṅkṣā /	tad-sidDi-asamBavAn-niyojya-AkAFkzAH /
   tathā viṣayībhūte bhāvārthe karaṇe labdhe, vaikṛtāpūrvāṇāṃ	taTA vizayIBUte BAva-arTe karaNe labDe, vEkRta-apUrvANAm
   karaṇopakārākāṅkṣā, labdhe ca tasmin, tajjanakapadārthākāṅkṣeti /	karaNa-upakAra-AkAFkzA, labDe ca tasmin, tad-janaka-padArTa-AkAFkzA-iti /
   tathā cā'hu ḥ---	taTA cA-ahu H---
   "pratiyogiṣu sarveṣu nā'kāṅkṣodeti tatkṣaṇāt /	"pratiyogizu sarvezu nA-akAFkza-udeti tad-kzaNAt /
   kāraṇopanipātānupūrvyeṇa tu yathāyatham" //	kAraNa-upanipAta-AnupUrvyeNa tu yaTAyaTam" //
   iti //	iti //
   tatkrameṇānvitābhidhānamapi krameṇaiva /	tad-krameNa-anvita-aBiDAnam-api krameNa-eva /
   ślokaścātra bhavati---	SlokaH-ca-atra Bavati---
   jijñāsā jāyate boddhussambandhiṣu yathā yathā /	jijQAsA jAyate bodDu-ssambanDizu yaTA yaTA /
   tathā tathaiva śabdānāmanvitārthābhidhāyitā //	taTA taTA-eva SabdAnAm-anvita-arTa-aBiDAyitA //
   sannidhinirūpaṇam /	sanniDi-nirUpaNam /
   atha 1124sannidhiḥ kaḥ ? 1125yasyār'thasya	aTa 1124sanniDiH kaH ? 1125yasyAraTasya
   śravaṇānantaramākāṅkṣā-yogyatābhyāmarthāntare buddhi viparivṛttiḥ /	SravaNa-anantaram-AkAFkzA--yogya-tAByAm-arTa-antare budDi viparivRttiH /
   sā ca na śabdanibandhanaiva kevalamanvitābhidhānavyutpattāvupalakṣaṇam	sA ca na Sabda-nibanDanA-eva kevalam-anvita-aBiDAna-vyutpattO=-upalakzaNam
   1126 adhyāhṛtenāpi loke anvitābhidhānadarśanāt /	1126 aDyAhRtena-api loke anvita-aBiDAna-darSanAt /
   na ca vācyaṃ---śabda evādhyāhviyate, sacār'thamupasthāpayati---iti,	na ca vAcyaM----SabdaH eva-aDyAhviyate, sacAr-aTam-upasTApayati---iti,
   anupayogāt, apramāṇakatvācca /	anupayoga-at, apramANaka-tvAt-ca /
   yadyapyarthāpattipramāṇako 'dhyāhāraḥ, tathāpi śabdakalpanamanupapannam /	yadi-api-arTApatti-pramANakaH aDyAhAraH, taTA-api Sabda-kalpanam-anupapannam /
   yena hi vinānupapattiḥ, tadevār'thāpattiprameyam /	yena hi vinA-anupapattiH, tat-evAr-aTApatti-prameyam /
   na cār'thānāṃ śabdamantareṇānupapattiḥ /	na ca-Ar-aTAnAm Sabdam-antareNa-anupapattiH /
   syānmatam /	syAt-matam /
   arthakalpanāyaivār'thāpattiḥ pravarttamānāṃ tasyār'thasya	arTa-kalpanAya-eva-AraTa-ApattiH pravarttamAnAm tasyAr-aTasya
   savikalpakajñānavedyatvāt, savikalpakajñānānāñca śabdapurassaratvāt	sa-vikalpaka-jQAna-vedya-tva-at, sa-vikalpaka-jQAnAnAQca Sabda-purassara-tvAt
   purovartiti śabda eva paryavasyati---iti /	puras-vartiti SabdaH eva paryavasyati----iti /
   tadasat /	tat-asat /
   yathaiva śabdapurassare 'pi savikalpakajñāne liṅgasya, indriyāṇāñca	yaTA-eva Sabda-purassare api sa-vikalpaka-jQAne liFgasya, indriyANAQca
   nirvikalpakadaśāyāmartha evāvadhāritaśaktitvānna śabdamātre paryavasānam,	nirvikalpaka-daSAyAm-arTaH eva-avaDArita-Sakti-tvAt-na Sabda-mAtre paryavasAnam,
   tathā dṛṣṭārthāpattau sākṣādupapādaker'tha evār'thāpatteḥ	taTA dRzwa-arTa-ApattO sAkzAt-upapAdaker-aTa eva-Ar-aTApatteH
   prāmāṇyābhyupagamāt, śrutārthāpattavapi tatraiva tasyāḥ prāmāṇyaṃ yuktam,	prAmANya-aByupagamAt, Sruta-arTa-Apatta-=-api tatra-eva tasyAH prAmANyam yuktam,
   na śabde /	na Sabde /
   tasya sākṣādanupapattiśamanāsamarthatvāt /	tasya sAkzAt-anupapatti-SamanA-samarTa-tvAt /
   kiñca sarvatra savikalpakajñāne śabdassmaraṇaviparivartī na prameyatāṃ	kiQca sarvatra sa-vikalpaka-jQAne Sabda-ssmaraNa-viparivartI na prameya-tAm
   pratipattumarhati /	pratipattum-arhati /
   savikalpakalpakajñāneṣu pūrvapratīyamānatā ca śabdasya nātīva pramāṇavatī,	sa-vikalpa-kalpaka-jQAnezu pUrva-pratIyamAna-tA ca Sabdasya na-atIva pramANavatI,
   kintvarthapratītāveva samānakālaṃ śabdasmaraṇamiti pratītyārūḍham /	kintu-arTa-pratItO=-eva samAna-kAlam Sabda-smaraNam-iti prati-iti-ArUXam /
   tena na śrutārthāpattiśśabdaviṣayā /	tena na Sruta-arTa-ApattiH-Sabda-vizayAH /
   na ca śabdānupapattyā śabdakalpanaivocitā, tasya svāte 'nupapattyabhāvāt /	na ca SabdAnupapattyA Sabda-kalpanA-eva-ucitA, tasya svAte anupapatti-aBAvAt /
   anvitābhidhānānupapattyā tu kalpanā prasarantī	anvita-aBiDAna-anupapattyA tu kalpanA prasarantI
   yogyapratiyogyarthaviṣayaivāvatiṣṭhate, tasyaivā'kāṅkṣitatvāt,	yogi-a-pratiyogi-arTa-vizaya-eva-avatizWate, tasya-evA-akAFkzita-tvAt,
   1127daśamādyanyāyena padārthavat pūrvapratītasyāpi śabdasyopekṣaṇīyattvāt	1127daSama-Adya-nyAyena padArTa-vat pUrva-pratItasya-api Sabdasya-upekzaNIyat-tvAt
   na ca "dvārami"ti yatrādhyāhāraḥ, tatrāpyāvriyatām, saṃvriyatāmiti vā	na ca "dvAram-i"ti yatra-aDyAhAraH, tatra-api-AvriyatAm, saMvriyatAm-iti vA
   kalpayitumarthāpatteḥ prabhaviṣṇutā, sāmānyakalpanāmātrahetutvāt /	kalpayitum-arTApatteH praBavizNu-tA, sAmAnya-kalpanA-mAtra-hetu-tvAt /
   tasmādaparipūrṇaparipūrakatayā lokata evādhyāhārasyāpyupapattiḥ1128 /	tasmAt-aparipUrNa-paripUraka-tayA lokataH eva-aDyAhArasya-api-upapattiH1128 /
   tatra yaugyatayā, prakaraṇādivaśena ca viśeṣāvadhāraṇādartha eva ca	tatra yOgyatayA, prakaraNa-Adi-vaSena ca viSeza-avaDAraNAt-arTaH eva ca
   paripūraka iti, anupayogī śabdasyādhyāhāraḥ /	paripUrakaH iti, anupayogI Sabdasya-aDyAhAraH /
   ato viśvajidādau niyojyena, sarvatra ca karaṇopakāreṇa, vikṛtiṣu ca	atas viSva-jit-AdO niyojyena, sarvatra ca karaNa-upakAreNa, vikRtizu ca
   prākṛtapadārthairaśabdopasthāpitairapi siddhamanvitābhidhānam /	prAkRta-padArTEH-aSabda-upasTApitEH-api sidDam-anvita-aBiDAnam /
   ākāṅkṣāvacca sannidhāvapi sannidhāpakakrameṇaiva kramo veditavyaḥ,	AkAFkzA-vat-ca sanniDO=-api sanniDApaka-krameNa-eva kramaH veditavyaH,
   tadanusāreṇa cānvitābhidhānamapitathaiva---iti /	tad-anusAreNa ca-anvita-aBiDAnam-api-taTA-eva----iti /
   sannidhiśśabdajanmaiva vyutpattau nopalakṣaṇam /	sanniDiH-Sabda-janma-eva vyutpattO na-upalakzaNam /
   adhyāhṛtenāpyarthena loke sambandhadarśanāt //	aDyAhRtena-api-arTena loke sambanDa-darSanAt //
   sahasaiva na sarveṣāṃ sannidhiḥ pratiyoginām /	sahasA-eva na sarvezAm sanniDiH pratiyoginAm /
   sannidhāpakasāmagrīkrameṇa kramavānasau //	sanniDApaka-sAmagrI-krameNa kramavAn-asO //
   yathā yathā sannidhānaṃ jāyate pratiyoginām /	yaTA yaTA sanniDAnam jAyate pratiyoginAm /
   tathā tathā krameṇaiva śabdairanvitabodhanam //	taTA taTA krameNa-eva SabdEH-anvita-boDanam //
   iti saṅgrahaślokāḥ /	iti saFgrahaSlokAH /
   ato yathoktākāṅkṣā---sannidhiprāptamākāṅkṣitaṃ sannihitaṃ yogyañca yat	atas yaTA-ukta-akAFkza-a----sanniDi-prAptam-AkAFkzitam sannihitam yogi-aQca yat-
   padārthāntaram, tena saṅgatamityarthaḥ /	padArTa-antaram, tena saFgatam-iti-arTaH /
   yogyatānirūpaṇam /	yogyatA-nirUpaNam /
   kiṃ puraridaṃ yogyatvaṃ nāma ? ucyate--yat 1129sambandhārham /	kim puraridam yogya-tvam nAma ? ucyate--yat 1129sambanDa-arham /
   sambandhārhamidamiti kathamavagamyate, sambandhitvena dṛṣṭatvāt /	sambanDa-arham-idam-iti kaTam-avagamyate, sambanDi-tvena dRzwa-tvAt /
   nanvevaṃ tarhi kathamapūrve kārye 'nvitābhidhānaṃ vede, tena saha kasya	nanu-evam tarhi kaTam-apUrve kArye anvita-aBiDAnam vede, tena saha kasya
   cit sambandhasyādarśanāt /	cit sambanDasya-adarSanAt /
   ucyate---sāmānyato yogyatāvadhāraṇaṃ viśaiṣapratittāvupāya ityadoṣaḥ /	ucyate----sAmAnyatas yogyatA-avaDAraNam viSA-eza-pratittO=-upAyaH iti-adozaH /
   yadapi tadapūrvam, tadapi kāryameveti dṛṣṭacarakāryasambandhaṃ yat,	yat-api tad-apUrvam, tat-api kAryam-eva-iti dRzwa-cara-kArya-sambanDam yat,
   tadyogyamityavasīyate /	tad-yogyam-iti-avasIyate /
   sāmānyenaiva yogyatvaṃ loke yadavadhāritam /	sAmAnyena-eva yogya-tvam loke yat-avaDAritam /
   tadanvitābhidhānasya vyutpattāvupalakṣaṇam //	tad-anvita-aBiDAnasya vyutpattO=-upalakzaNam //
   iti saṅgrahaślokaḥ /	iti saFgrahaSlokaH /
   yogyatāviṣaye matāntaropanyāsa---nirāsau /	yogya-tA-vizaye mata-antara-upanyAsa-----nirAsO /
   anye tu---yadayogyatayā nāvadhāritam, tad yogyam /	anye tu---yat-ayogya-tayA na-avaDAritam, tat yogyam /
   tenālaukikenāpi vidhyarthenānvitābhidhānaṃ siddhyatītyāhuḥ /	tena-alOkikena-api viDi-arTena-anvitA-aBiDAnam sidDyati-iti-AhuH /
   tadidamasāram /	tat-idam-asAram /
   yathāpramāṇāntarāvedye vastani kasyacid yogyatāvadhārayituṃ na śakyate,	yaTA-pramANa-antara-Avedye vastani kasyacid yogyatA-avaDArayitum na Sakyate,
   tathaivāyogyatāpīti, sarvasyāpratītenāpi sarvaprakāreṇa tasminnanvayassyāt	taTA-eva-ayogya-tApIti, sarvasya-apratItena-api sarva-prakAreNa tasmin=-anvayassyAt-
   bhāvārthasyaiva viṣayatvenānvayaḥ, anupādeyaviśeṣaṇaviśiṣṭasyaiva	BAva-arTasya-eva vizaya-tvena-anvayaH, anupAdeya-viSezaNa-viSizwasya-eva
   svargakāmādeḥ niyojyatayānvaya iti niyamo nopapadyata ityalamatiprasaṅgena	svarga-kAma-AdeH niyojya-tayA-anvayaH iti niyamaH na-upapadyate iti-alam-ati-prasaFgena
   nanvanvitābhidhānapakṣe vyutpattāvupalakṣaṇāśrayaṇameva	nanu-anvita-aBiDAna-pakze vyutpattO=-upalakzaNa-ASrayaNam-eva
   gauravamityatrā'ha---	gOravam-iti-atrA-aha---
   padārtheṣvapi caivaiṣā sāmagryanvayabodhane // 9 //	padArTezu-api ca-eva-ezA sAmagrI-anvaya-boDane // 9 //
   yasyāpi mate padārthā evānyonyānvayamavagamayanti, tenāpi	yasya-api mate padArTAH eva-anyonya-an-vayam-avagamayanti, tena-api
   pratiniyatānvayabodhasiddhyarthamidamāśrayaṇīyameva--ākāṅkṣā--sannidhi--yogyatāvanta	pratiniyata-anvaya-boDa-sidDi-arTam-idam-ASrayaNIyam-eva--A-kAFkzA---sanniDi---yogya-tAvanta
   eva padārthā 1133vākayārtha bodhayanti, nānya iti, etadeva kathamiti	eva padArTAH 1133vAkaya-arTa boDayanti, na-anyaH iti, etat-eva kaTam-iti
   paryanuyuktena vṛddhavyavahāre tathādarśanāditi parihāro vācyaḥ /	paryanuyuktena vRdDa-vyavahAre taTA-adarSanAt-iti parihAraH vAcyaH /
   tasmādubhayapakṣasādhāraṇatvānnedaṃ dūṣaṇam // 9 //	tasmAt-uBaya-pakza-sADAraNa-tvAt-na-idam dUzaNam // 9 //
   nanvevamapi kena viśeṣeṇābhihitānvayaṃ parityajya,	nanu-evam-api kena viSezeNa-aBihita-anvayam parityajya,
   anvitābhidhānamāśritamiti /	anvita-aBiDAnam-ASritam-iti /
   1134atrā'ha---	1134atrA-aha---
   kintu teṣāmadṛṣṭaiṣā śaktirmānāntarādgatau /	kintu tezAm-adRzwA-ezA SaktiH-mAna-antarAt-gatO /
   kalpyā viśiṣṭārthaparapadasaṃsparśabhāvitā // 10 //	kalpyA viSizwa-arTa-para-pada-saMsparSa-BAvitAH // 10 //
   padārthānāṃ hi śabdādanyataḥ pramāṇāt	padArTAnAm hi SabdAt-anyatas pramANAt-
   pratīyamānānāmanyonyānvayabodhakatvaṃ na pratītamiti, śabdābhidheyānāṃ	pratIyamAnAnAm-anyonya-anvaya-boDaka-tvam na pratIta-miti, Sabda-aBiDeyAnAm
   tadavagamaśaktiḥ kalpayitavyā /	tad-avagama-SaktiH kalpayitavyA /
   tasyāścotpattau śabdasaṃsparśa eva heturityāśrayaṇīyam /	tasyAH-ca-utpattO Sabda-saMsparSaH eva hetuH-iti-ASrayaNIyam /
   śabdo hi viśiṣṭārthapratipattiparatayā lokavyavahāreṣu prayujyamāno dṛṣṭaḥ	SabdaH hi viSizwa-arTa-pratipatti-para-tayA loka-vyavahArezu prayujyamAnaH dRzwaH
   na co 'sau sākṣādvākyārthapratipādane samartha iti,	na caH asO sAkzAt-vAkya-arTa-pratipAdane samarTaH iti,
   padārthānavāntaravyāpārīkaroti /	padArTAn-ava-antara-vyApArIkaroti /
