   BhG 2.1	Bhu 2.1
   śrīdharaḥ : tarhi tān ahatvā tava deha-yātrāpi na syād iti cet, tatrāha	SrIDaraH : tarhi tAn ahatvA tava deha-yAtrA-api na syAt iti cet, tatra-Aha
   gurūn iti | gurūn droṇācāryādīn ahatvā para-loka-viruddhaṃ guru-vadham	gurUn iti | gurUn droNa-AcAryAdIn ahatvA para-loka-virudDam guru--vaDam
   akṛtvā iha-loke bhaikṣyaṃ bhikṣānnam api bhoktuṃ śreya ucitam | vipakṣe tu	akRtvA iha--loke BEkzyam BikzA-annam api Boktum SreyaH ucitam | vipakze tu
   na kevalaṃ paratra duḥkhaṃ, kintu ihaiva ca naraka-duḥkham anubhaveyam ity	na kevalam paratra duHKaM, kintu iha-eva ca naraka-duHKam anuBaveyam iti-
   āha hatveti | gurūn hatvā ihaiva tu rudhireṇa pradigdhān prakarṣeṇa liptān	Aha hatvA-iti | gurUn hatvA iha-eva tu ruDireNa pradigDAn prakarzeNa liptAn
   artha-kāmātmakān bhogān ahaṃ bhuñjīya aśnīyām | yad vā artha-kāmān iti	arTa--kAma-AtmakAn BogAn aham BuQjIya aSnIyAm | yat vE arTa--kAmAn iti
   gurūṇāṃ viśeṣaṇam | artha-tṛṣṇākulatvād ete tāvad yuddhān na nivarteran	gurUNAm viSezaNam | arTa--tRzNA-Akula-tvAt ete tAvat yudDAt na nivarteran
   tasmād etad vadhaḥ prasajyetaivety arthaḥ | tathā ca yudhiṣṭhiraṃ prati	tasmAt etat vaDaH prasajya-ita-eva-iti arTaH | taTA ca yuDizWiram prati
   bhīṣmeṇoktaṃ -	BIzmeNa-uktam -
   arthasya puruṣo dāso dāsas tv artho na kasyacit |	arTasya puruzaH dAsaH dAsaH tu arTaH na kasyacid |
   iti satyaṃ mahārāja baddho 'smy arthena kauravaiḥ || iti [ṃBh 6.41.36]	iti satyam mahA-rAja badDaH asmi arTena kOravEH || iti [MBh 6.41.36]
   madhusūdanaḥ : nanu bhīṣma-droṇayoḥ pūjārhatvaṃ gurutvenaiva, evam anyeṣām	maDusUdanaH : nanu BIzma--droNayoH pUjA-arha-tvam guru-tvena-eva, evam anyezAm
   api kṛpādīnāṃ, na ca teṣāṃ gurutvena svīkāraḥ sāmpratam ucitaḥ -	api kRpA-AdInAn, na ca tezAm guru-tvena svIkAraH sAmpratam ucitaH -
   guror apy avaliptasya kāryākāryam ajānataḥ |	guroH api avaliptasya kArya-akAryam ajAnataH |
   utpathapratipannasya parityāgo vidhīyate || [ṃbh 5.178.24]	utpaTa-pratipannasya parityAgaH viDIyate || [MB 5.178.24]
   iti smṛteḥ | tasmād eṣāṃ yuddha-garveṇāvaliptānām anyāya-rājya-grahaṇena	iti smRteH | tasmAt ezAm yudDa--garveNa-avaliptAnAm anyAya--rAjya--grahaNena
   śiṣya-droheṇa ca kāryākārya-viveka-śūnyānām utpatha-niṣṭhānāṃ vadha eva	Sizya--droheNa ca kArya-akArya--viveka--SUnyAnAm utpaTa--nizWAnAm vaDaH eva
   śreyān ity āśaṅkyāha gurūn iti |	SreyAn iti ASaFkya-Aha gurUn iti |
   gurūn ahatvā para-lokas tāvad asty eva | asmiṃs tu loke tair hṛta-rājyānāṃ	gurUn ahatvA para-lokaH tAvat asti eva | asmin tu loke tEH hRta--rAjyAnAm
   no nṛpādīnāṃ niṣiddhaṃ bhaikṣam api bhoktuṃ śreyaḥ praśasyataram ucitaṃ na	naH nRpa-AdInAm nizidDam BEkzam api Boktum SreyaH praSasyataram ucitam na
   tu tad-vadhena rājyam api śreya iti dharme 'pi yuddhe	tu tad--vaDena rAjyam api SreyaH iti Darme api yudDe
   vṛtti-mātra-phalatvaṃ gṛhītvā pāpam āropya vrate |	vRtti--mAtra--Pala-tvam gRhItvA pApam Aropya vrate |
   nanv avaliptatvādinā teṣāṃ gurutvābhāva ukta ity āśaṅkyāha mahānubhāvān	nanu avalipta-tva-AdinA tezAm guru-tva-aBAvaH uktaH iti ASaFkya-Aha mahA-anuBAvAn
   iti | mahānubhāvaḥ śrutādhyayana-tapa-ācārādi-nibandhanaḥ prabhāvo yeṣāṃ	iti | mahA-anuBAvaH Sruta-aDyayana-tapa-a-AcAra-Adi-nibanDanaH praBAvaH yezAm
   tān | tathā ca kāla-kāmādayo 'pi yair vaśīkṛtās teṣāṃ puṇyātiśaya-śālināṃ	tAn | taTA ca kAla-kAma-AdayaH api yEH vaSIkRtAH tezAm puNya-atiSaya--SAlinAm
   nāvaliptatvādi-kṣudra-pāpma-saṃśleṣa ity arthaḥ | himahānubhāvān ity ekaṃ	na-avalipta-tva-Adi--kzudra-pApma--saMSlezaH iti arTaH | himahA-anu-BAvAn iti ekam
   vā padam | himaṃ jāḍyam apahantīti himahā ādityo 'gnir vā tasyaivānubhāvaḥ	vA padam | himam jAxyam apahanti-iti himahA AdityaH agniH vA tasya-eva-anuBAvaH
   sāmarthyaṃ yeṣāṃ tān | tathā cātitejasvitvāt teṣām avaliptatvādi-doṣo	sAmarTyam yezAm tAn | taTA ca-ati-tejasvi-tvAt tezAm avalipta-tva-Adi-dozaH-
   nāsty eva |	na-asti eva |
   dharma-vyatikramo dṛṣṭa īśvarāṇāṃ ca sāhasam |	Darma--vyatikramaH dRzwaH ISvarANAm ca sAhasam |
   tejīyasāṃ na doṣāya vahneḥ sarva-bhujo yathā || [BhP 10.33.30]	tejIyasAm na dozAya vahneH sarva-BujaH yaTA || [Bhj 10.33.30]
   nanu yadārtha-lubdhāḥ santo yuddhe pravṛttās tadaiṣāṃ vikrītātmanāṃ	nanu yadA-arTa-lubDAH santaH yudDe pravRttAH tadA-ezAm vikrIta-AtmanAm
   kutastyaṃ pūrvoktaṃ māhātmyaṃ, tathā coktaṃ bhīṣmeṇa yudhiṣṭhiraṃ prati -	kutastyam pUrva-uktam mAhAtmyan, taTA ca-uktam BIzmeNa yuDizWiram prati -
   arthasya puruṣo dāso dāsas tv artho na kasyacit |	arTasya puruzaH dAsaH dAsaH tu arTaH na kasyacid |
   iti satyaṃ mahārāja baddho 'smy arthena kauravaiḥ || [ṃBh 6.41.36]	iti satyam mahA-rAja badDaH asmi arTena kOravEH || [MBh 6.41.36]
   ity āśaṅkyāha hatveti | artha-lubdhā api te mad-apekṣayā guravo bhavanty	iti ASaFkya-Aha hatvA-iti | arTa-lubDAH api te mad--apekzayA guravaH Bavanti-
   eveti punar guru-grahaṇenoktam | tu-śabdo 'py arthe īdṛśān api gurūn hatvā	eva-iti punar guru-grahaNena-uktam | tu-SabdaH api arTe IdRSAn api gurUn hatvA
   bhogān eva bhuñjīya na tu mokṣaṃ labheya | bhujyanta iti bhogā viṣayāḥ	BogAn eva BuQjIya na tu mokzam laBeya | Bujyante iti BogAH vizayAH
   karmaṇi ghañ | te ca bhogā ihaiva na para-loke | ihāpi ca	karmaNi Gan | te ca BogAH iha-eva na para-loke | iha-api ca
   rudhira-pradigdhā ivāpayaśo-vyāptatvenātyanta-jugupsitā ity arthaḥ |	ruDira--pradigDAH iva-apayaSo--vyApta-tvena-atyanta--jugupsitAH iti arTaH |
   yadehāpy evaṃ tadā para-loka-duḥkhaṃ kiyad varṇanīyam iti bhāvaḥ |	yadA-iha-api evam tadA para-loka--duHKam kiyat varNanIyam iti BAvaH |
   athavā gurūn hatvārtha-kāmātmakān bhogān eva bhuñjīya na tu dharma-mokṣāv	aTavA gurUn hatvA-arTa--kAma-AtmakAn BogAn eva BuQjIya na tu Darma-mokzO=-
   ity artha-kāma-padasya bhoga-viśeṣaṇatayā vyākhyānāntaraṃ draṣṭavyam ||5||	iti arTa--kAma-padasya Boga--viSezaNa-tayA vyAKyAna-antaram drazwavyam ||5||
   viśvanāthaḥ : nanv evaṃ te yadi svarājye 'smin nāsti jighṛkṣā, tarhi kayā	viSvanATaH : nanu evam te yadi sva-rAjye asmin na-asti jiGRkzA, tarhi kayA
   vṛttyā jīviṣyasīty atrāha gurūn ahatveti | guru-vadham akṛtvā bhaikṣyaṃ	vRttyA jIvizyasi-iti atra-Aha gurUn ahatvA-iti | guru--vaDam akRtvA BEkzyam
   kṣatriyair vigītam api bhikṣānnam api bhoktuṃ śreyaḥ |	kzatriyEH vigItam api BikzA-annam api Boktum SreyaH |
   aihika-duryaśo-lābhe 'pi pāratrikam amaṅgalaṃ tu naiva syād iti bhāvaḥ |	Ehika-duryaSo-lABe api pAratrikam amaFgalam tu na-eva syAt iti BAvaH |
   na caiva guravo 'valiptāḥ kāryākāryam ajānantaś	na ca-eva guravaH avaliptAH kArya-akAryam ajAnantaH-
   cādhārmika-duryodhanādy-anugatās tyājyā eva | yad uktaṃ -	ca-aDArmika--duryoDana-Adi--anugatAH tyAjyAH eva | yat uktam -
   guror apy avaliptasya kāryākāryam ajānataḥ |	guroH api avaliptasya kArya-akAryam ajAnataH |
   utpatha-pratipannasya parityāgo vidhīyate || [ṃbh 5.178.24] iti vācyam |	utpaTa--pratipannasya parityAgaH viDIyate || [MB 5.178.24] iti vAcyam |
   ity āha - mahānubhāvān iti | kāla-kāmādayo 'pi yair vaśīkṛtās teṣāṃ	iti Aha  mahA-anuBAvAn iti | kAla-kAma-AdayaH api yEH vaSIkRtAH tezAm
   bhīṣmādīnāṃ kutas tad-doṣa-sambhava iti bhāvaḥ | nanu -	BIzma-AdInAm kutas tad--doza--samBavaH iti BAvaH | nanu -
   arthasya puruṣo dāso dāsas tv artho na kasyacit |	arTasya puruzaH dAsaH dAsaH tu arTaH na kasyacid |
   iti satyaṃ mahārāja baddho 'smy arthena kauravaiḥ || [ṃBh 6.41.36]	iti satyam mahA-rAja badDaH asmi arTena kOravEH || [MBh 6.41.36]
   iti yudhiṣṭhiraṃ prati bhīṣmeṇaivoktam ataḥ sāmpratam artha-kāmatvād	iti yuDizWiram prati BIzmeNa-eva-uktam atas sAmpratam arTa-kAma-tvAt-
   eteṣāṃ mahānubhāvatvaṃ prāktanaṃ vigalitam ? satyam, tad apy etān hatavato	etezAm mahA-anuBAva-tvam prAktanam vigalitam ? satyam, tat api etAn hatavataH-
   mama duḥkham eva syād ity āha artha-kāmānartha-lubdhān apy etān kurūn	mama duHKam eva syAt iti Aha arTa--kAma-anarTa-lubDAn api etAn kurUn
   hatvāhaṃ bhogān bhuñjīya kintv eteṣāṃ rudhireṇa pradigdhān praliptān eva |	hatvA-aham BogAn BuQjIya kintu etezAm ruDireNa pradigDAn praliptAn eva |
   ayam arthaḥ - eteṣām artha-lubdhatve 'pi mad-gurutvam asty eva,	ayam arTaH  etezAm arTa--lubDa-tve api mad--guru-tvam asti eva,
   ataevaitad-vadhe sati guru-drohiṇo mama khalu bhogo duṣkṛti-miśraḥ syād	ataeva-etat--vaDe sati guru-drohiNaH mama Kalu BogaH duzkRti-miSraH syAt-
   iti ||5||	iti ||5||
   baladevaḥ : nanu svarājye spṛhā cet tava nāsti tarhi deha-yātrā vā kathaṃ	baladevaH : nanu sva-rAjye spRhA ced tava na-asti tarhi deha-yAtrA vA kaTam
   setsyatīti cet tatrāha gurūn iti | gurūn ahatvā guru-vadham akṛtvā	setsyati-iti ced tatra-Aha gurUn iti | gurUn ahatvA guru--vaDam akRtvA
   sthitasya me bhaikṣyānnaṃ kṣatriyāṇāṃ nindyam api bhoktuṃ śreyaḥ	sTitasya me BEkzya-annam kzatriyANAm nindyam api Boktum SreyaH
   praśastataram | aihika-duryaśo-hetutve 'pi para-lokāvighātitvāt |	praSastataram | Ehika-duryaSo--hetu-tve api para-loka-aviGAti-tvAt |
   nanv ete bhīṣmādayo guravo 'pi yuddha-garvāvalepāt chadmanā	nanu ete BIzma-AdayaH guravaH api yudDa-garva-avalepAt CadmanA
   yuṣmad-rājyāpahāraṃ yuṣmad-drohaṃ ca kurvatāṃ duryodhanādīnāṃ saṃsargeṇa	yuzmad--rAjya-apahAram yuzmad--droham ca kurvatAm duryoDana-AdInAm saMsargeNa
   kāryākārya-viveka-virahāc ca samprati tyājyā eva-	kArya-akArya--viveka--virahAt ca samprati tyAjyAH eva-
   guror apy avaliptasya kāryākāryam ajānataḥ |	guroH api avaliptasya kArya-akAryam ajAnataH |
   utpathapratipannasya parityāgo vidhīyate || [ṃbh 5.178.24] iti smṛteḥ |	utpaTa-pratipannasya parityAgaH viDIyate || [MB 5.178.24] iti smRteH |
   iti cet tatrāha - mahānubhāvān iti | mahān sarvotkṛṣṭo 'nubhāvo	iti ced tatra-Aha  mahA-anuBAvAn iti | mahAn sarva-utkRzwaH anuBAvaH-
   vedādhyayana-brahmacaryādi-hetukaḥ prabhāvo yeṣāṃ tān | kāla-kāmādayo 'pi	veda-aDyayana--brahmacarya-Adi-hetukaH praBAvaH yezAm tAn | kAla-kAma-AdayaH api
   yad-vaśyās teṣāṃ tad-doṣa-sambandho neti bhāvaḥ |	yat--vaSyAH tezAm tad--doza--sambanDaH na-iti BAvaH |
   nanu -	nanu -
   arthasya puruṣo dāso dāsas tv artho na kasyacit |	arTasya puruzaH dAsaH dAsaH tu arTaH na kasyacid |
   iti satyaṃ mahārāja baddho 'smy arthena kauravaiḥ || [ṃBh 6.41.36]	iti satyam mahA-rAja badDaH asmi arTena kOravEH || [MBh 6.41.36]
   iti bhīṣmokter artha-lobhena vikrītātmanāṃ teṣāṃ kuto mahānubhāvatā ? tato	iti BIzma-ukteH arTa-loBena vikrIta-AtmanAm tezAm kutas mahA-anuBAva-tA ? tatas-
   yuddhe hantavyās te iti cet tatrāha hatvārtha-kāmān iti | artha-kāmān api	yudDe hantavyAH te iti ced tatra-Aha hatvA-arTa--kAmAn iti | arTa--kAmAn api
   gurūn hatvāham ihaiva loke bhogān bhuñjīya, na tu para-loke | tāṃś ca	gurUn hatvA-aham iha-eva loke BogAn BuQjIya, na tu para-loke | tAn ca
   rudhira-pradigdhān tad-rudhira-miśrān eva, na tu śuddhān bhuñjīya	ruDira--pradigDAn tad--ruDira-miSrAn eva, na tu SudDAn BuQjIya
   tad-dhiṃsayā tal-lābhāt | tathā ca yuddha-garvāvalepādi-mattve 'pi teṣāṃ	tad--DiMsayA tal-lABAt | taTA ca yudDa-garva-avalepa-Adi--mattve api tezAm
   mad-gurutvam asty eveti punar guru-grahaṇena sūcyate ||5||	mad--guru-tvam asti eva-iti punar guru-grahaNena sUcyate ||5||
   BhG 2.6	Bhu 2.6
   na caitad vidmaḥ kataran no garīyo	na ca-etat vidmaH kataran naH garIyaH-
   yad vā jayema yadi vā no jayeyuḥ |	yat vA jayema yadi vA naH jayeyuH |
   yān eva hatvā na jijīviṣāmas	yAn eva hatvA na jijIvizAm-as
   te 'vasthitāḥ pramukhe dhārtarāṣṭrāḥ ||6||	te avasTitAH pramuKe DArtarAzwrAH ||6||
   śrīdharaḥ : kiṃ ca yadyapy adharmam aṅgīkariṣyāmaḥ tathāpi kim asmākaṃ	SrIDaraH : kim ca yadi-api aDarmam aFgIkarizyAmaH taTA-api kim asmAkam
   jayaḥ parājayo vā garīyān bhaved iti na jñāyata ity āha na ced ity ādi |	jayaH parAjayaH vA garIyAn Bavet iti na jQAyate iti Aha na ced iti Adi |
   etad dvayor madhye no 'smākaṃ katarat kiṃ nāma garīyo 'dhikataraṃ	etat dvayoH maDye naH asmAkam katarat kim nAma garIyaH aDikataram
   bhaviṣyatīti na vidmaḥ | tad eva dvayaṃ darśayati | yad vā etān vayaṃ	Bavizyati-iti na vidmaH | tat eva dvayam darSayati | yat vE etAn vayam
   jayema jeṣyāmaḥ yadi vā no 'smān ete jayeyuḥ jeṣyantīti | jayo 'pi kiṃ	jayema jezyAmaH yadi vA naH asmAn ete jayeyuH jezyanti-iti | jayaH api kim
   cāsmākaṃ katarat jaya-parājayayor madhye kiṃ khalu garīyo 'dhikataraṃ	ca-asmAkam katarat jaya--parAjayayoH maDye kim Kalu garIyaH aDikataram
   bhaviṣyati etan na vidmaḥ | tad eva pakṣa-dvayaṃ darśayati etān vayaṃ	Bavizyati etat na vidmaH | tat eva pakza--dvayam darSayati etAn vayam
   jayema, no 'smān vā ete jayeyur iti | kiṃ ca jayo 'py asmākaṃ phalataḥ	jayema, naH asmAn vE ete jayeyuH iti | kim ca jayaH api asmAkam Palatas-
   parājaya evety āha yān eveti ||6||	parAjaya eva-iti Aha yAn eva-iti ||6||
   madhusūdanaḥ : nanu bhikṣāśanasya kṣatriyaṃ prati niṣiddhatvād yuddhasya	maDusUdanaH : nanu BikzA-aSanasya kzatriyam prati nizidDa-tvAt yudDasya
   ca vihitatvāt svadharmatvena yuddham eva tatra śreyaskaram ity āśaṅkyāha	ca vihita-tvAt svaDarma-tvena yudDam eva tatra Sreyaskaram iti ASaFkya-Aha
   na caitad iti | etad api na jānīmo bhaikṣa-yuddhayor madhye kataran no	na ca-etat iti | etat api na jAnImaH BEkza--yudDayoH maDye katarat no
   'smākaṃ garīyaḥ śreṣṭham | kiṃ bhaikṣaṃ hiṃsā-śūnyatvād uta yuddhaṃ	asmAkam garIyaH SrezWam | kim BEkzam hiMsA--SUnya-tvAt uta yudDam
   svadharmatvād iti | idaṃ ca na vidma ārabdhe 'pi yuddhe yad vā vayaṃ	svaDarma-tvAt iti | idam ca na vidmaH ArabDe api yudDe yat vA vayam
   jayemātiśayīmahi yadi vā no 'smān jayeyur dhārtarāṣṭrāḥ | ubhayoḥ	jayema-atiSayImahi yadi vA naH asmAn jayeyuH DArtarAzwrAH | uBayoH
   sāmya-pakṣo 'py arthād boddhavyaḥ |	sAmya-pakzaH api arTAt bodDavyaH |
   kiṃ ca jāto 'pi jayo naḥ phalataḥ parājaya eva | yato yān bandhūn hatvā	kim ca jAtaH api jayaH naH Palatas parAjaya eva | yatas yAn banDUn hatvA
   jīvitum api vayaṃ necchāmaḥ kiṃ punar viṣayānupabhoktum ? ta evāvasthitāḥ	jIvitum api vayam na-icCAmaH kim punar vizayAn-upaBoktum ? te eva-avasTitAH
   saṃmukhe dhārtarāṣṭrā dhṛtarāṣṭra-sambandhino bhīṣma-droṇādayaḥ sarve 'pi	saMmuKe DArtarAzwrAH DRtarAzwra--sambanDinaH BIzma--droNa-AdayaH sarve api
   | tasmād bhaikṣād yuddhasya śreṣṭhatvaṃ na siddham ity arthaḥ |	| tasmAt BEkzAt yudDasya SrezWa-tvam na sidDam iti arTaH |
   tad evaṃ prāktanena granthena saṃsāra-doṣa-nirūpaṇād adhikāri-viśeṣaṇāny	tat evam prAktanena granTena saMsAra--doza--nirUpaNAt aDikAri-viSezaNAni-
   uktāni | tatra na ca śreyo 'nupaśyāmi hatvā svajanam āhave ity atra raṇe	uktAni | tatra na ca SreyaH anupaSyAmi hatvA sva-janam Ahave iti atra raNe
   hatasya parivrāṭ-samāna-yoga-kṣematvokteḥ anyac chreyo 'nyad utaiva preyaḥ	hatasya parivrAw--samAna--yoga--kzema-tva-ukteH anyat SreyaH anyat uta-eva preyaH
   [KaṭhU 2.1] ity ādi-śruti-siddhaṃ śreyo mokṣākhyam upanyastam | arthāc ca	[KaWU 2.1] iti Adi-Sruti--sidDam SreyaH mokza-AKyam upanyastam | arTAt ca
   tad itarad aśreya iti nityānitya-vastu-viveko darśitaḥ, na kāṅkṣe vijayaṃ	tat itarat aSreyaH iti nitya-aniti-a-vastu--vivekaH darSitaH, na kAFkze vijayam
   kṛṣṇety [Gītā 1.32] atraihika-phala-virāgaḥ | api trailokya-rājyasya [Gītā	kRzNa-iti [GItA 1.32] atra-Ehika-Pala--virAgaH | api trElokya--rAjyasya [GItA
   1.35] hetor ity atra pāralaukika-phala-virāgaḥ | narake niyataṃ vāsa [Gītā	1.35] hetoH iti atra pAralOkika-Pala--virAgaH | narake niyatam vAsa [GItA
   1.44] ity atra sthūla-dehātirikta ātmā, kiṃ no rājyena [Gītā 1.32] iti	1.44] iti atra sTUla-deha-atiriktaH AtmA, kim naH rAjyena [GItA 1.32] iti
   vyākhyāta-vartmanā śamaḥ | kiṃ bhogair [Gītā 1.32] iti damaḥ | yadyapy ete	vyAKyAta-vartmanA SamaH | kim BogEH [GItA 1.32] iti damaH | yadi-api ete
   na paśyanti [Gītā 1.38] ity atra nirlobhatā | tan me kṣemataraṃ bhaved	na paSyanti [GItA 1.38] iti atra nirloBa-tA | tat me kzemataram Bavet-
   [Gītā 1.46] ity atra titikṣā | iti prathamādhyāyārthaḥ	[GItA 1.46] iti atra titikzA | iti praTama-aDyAya-arTaH
   saṃnyāsa-sādhana-sūcanam | asmiṃs tv adhyāye śreyo bhoktuṃ bhaikṣam api	saMnyAsa--sADana--sUcanam | asmin tu aDyAye SreyaH Boktum BEkzam api
   [Gītā 2.5] ity atra bhikṣā-caryopalakṣitaḥ saṃnyāsaḥ pratipāditaḥ ||6||	[GItA 2.5] iti atra BikzA-a-caryA-upalakzitaH saMnyAsaH pratipAditaH ||6||
   viśvanāthaḥ : kiṃ ca guru-drohe pravṛttasyāpi mama jayaḥ parājayo vā	viSvanATaH : kim ca guru-drohe pravRttasya-api mama jayaH parAjayaH vA
   bhaved ity api na jñāyata ity āha na caitad ity ādi | tathāpi no 'smākaṃ	Bavet iti api na jQAyate iti Aha na ca-etat iti Adi | taTA-api naH asmAkam
   katarat jaya-parājayayor madhye kiṃ khalu garīyo 'dhikataraṃ bhaviṣyati	katarat jaya--parAjayayoH maDye kim Kalu garIyaH aDikataram Bavizyati
   etan na vidmaḥ | tad eva pakṣa-dvayaṃ darśayati -- etān vayaṃ jayema, no	etat na vidmaH | tat eva pakza--dvayam darSayati - etAn vayam jayema, no
   'smān vā ete jayeyur iti | kiṃ ca jayo 'py asmākaṃ phalataḥ parājaya evety	asmAn vE ete jayeyuH iti | kim ca jayaH api asmAkam Palatas parAjaya eva-iti-
   āha yān eveti ||6||	Aha yAn eva-iti ||6||
   baladevaḥ : nanu bhaikṣa-bhojanaṃ kṣatriyasya vigarhitaṃ, yuddhaṃ ca	baladevaH : nanu BEkza-Bojanam kzatriyasya vigarhitaM, yudDam ca
   sva-dharmaṃ vijānann api vibhāṣase iti cet tatrāha na caitad iti | etad	sva--Darmam vijAnan api viBAzase iti ced tatra-Aha na ca-etat iti | etat-
   vayaṃ na vidmaḥ | bhaikṣya-yuddhayor madhye no 'smākaṃ katarad garīyaḥ	vayam na vidmaH | BEkzya--yudDayoH maDye naH asmAkam katarat garIyaH
   praśastataram | hiṃsā-virahād bhaikṣaṃ garīyaḥ svadharmatvād yuddhaṃ veti,	praSastataram | hiMsA--virahAt BEkzam garIyaH svaDarma-tvAt yudDam vA-iti,
   etac ca na vidmaḥ | samārabdhe yuddhe vayaṃ dhārtarāṣṭrān jayema te vā no	etat ca na vidmaH | samArabDe yudDe vayam DArtarAzwrAn jayema te vA no
   'smān jayeyur iti |	asmAn jayeyuH iti |
   nanu mahā-vikramiṇāṃ dharmiṣṭhānāṃ ca bhavatām eva vijayo bhāvīti cet	nanu mahA--vikramiNAm DarmizWAnAm ca BavatAm eva vijayaH BAvi-iti ced-
   tatrāha yān eveti | yān dhārtarāṣṭrān bhīṣmādīn sarvān | na jijīviṣāmo	tatra-Aha yAn eva-iti | yAn DArtarAzwrAn BIzma-AdIn sarvAn | na jijIvizAmaH-
   jīvitum api necchāmaḥ kiṃ punar bhogān bhoktum ity arthaḥ | tathā ca	jIvitum api na-icCAmaH kim punar BogAn Boktum iti arTaH | taTA ca
   vijayo 'py asmākaṃ phalataḥ parājaya eveti | tasmād yuddhasya bhaikṣād	vijayaH api asmAkam Palatas parAjaya eva-iti | tasmAt yudDasya BEkzAt-
   garīyas tvam aprasiddham iti | evam etāvatā granthena tasmād evaṃvic	garIyaH tvam aprasidDam iti | evam etAvatA granTena tasmAt evaMvid-
   chānta-dānta uparatas titikṣuḥ śraddhānvito bhūtvātmany evātmānaṃ paśyet	CAnta--dAntaH uparataH titikzuH SradDA-anvitaH BUtvA-Atmani eva-AtmAnam paSyet-
   iti śruti-prasiddham arjunasya jñānādhikāritvaṃ darśitam | tatra kiṃ no	iti Sruti-prasidDam arjunasya jQAna-aDikAri-tvam darSitam | tatra kim no
   rājyena [Gītā 1.32] iti śama-damau | api trailokya-rājyasya [Gītā 1.35]	rAjyena [GItAH 1.32] iti Sama-damO | api trElokya--rAjyasya [GItAH 1.35]
   ity aihika-pāratrika-bhogopekṣā-lakṣaṇā uparatiḥ | bhaikṣaṃ bhoktuṃ śreya	iti Ehika-pAratri-ka-Boga-upekzA--lakzaNA uparatiH | BEkzam Boktum Sreya
   iti dvandva-sahiṣṇutva-lakṣaṇā titikṣā | guru-vākya-dṛḍha-viśvāsa-lakṣaṇā	iti dvandva--sahizNu-tva--lakzaNA titikzA | guru--vAkya--dRXa--viSvAsa--lakzaNA
   śraddhā tūttara-vākye vyaktībhaviṣyati, na khalu śamādi-śūnyasya jñāne	SradDA tu-uttara--vAkye vyaktI-Bavizyati, na Kalu Sama-Adi--SUnyasya jQAne
   'sty adhikāraḥ paṅgāder iva karmaṇīti ||6||	asti aDikAraH paFga-AdeH iva karmaNi-iti ||6||
   BhG 2.7	Bhu 2.7
   kārpaṇya-doṣopahata-svabhāvaḥ	kArpaNya--doza-upahata--svaBAvaH
   pṛcchāmi tvāṃ dharma-saṃmūḍha-cetāḥ |	pRcCAmi tvAm Darma-saMmUXa--cetAH |
   yac chreyaḥ syān niścitaṃ brūhi tan me	yat SreyaH syAt niScitam brUhi tat me
   śiṣyas te 'haṃ śādhi māṃ tvāṃ prapannam ||7||	SizyaH te aham SADi mAm tvAm prapannam ||7||
   śrīdharaḥ : upadeśa-grahaṇe svādhikāraṃ sūcayati kārpaṇyety ādi | arthāt	SrIDaraH : upadeSa--grahaNe sva-aDikAram sUcayati kArpaNya-iti Adi | arTAt-
   kārpaṇya-doṣopahata-svabhāvaḥ etān hatvā kathaṃ jīviṣyāma iti kārpaṇyaṃ	kArpaNya--doza-upahata--svaBAvaH etAn hatvA kaTam jIvizyAmaH iti kArpaNyam
   dosaś ca svakula-kṣaya-kṛtaḥ, tābhyām upahato 'bhibhūtaḥ svabhāvaḥ	dosaH ca sva-kula--kzaya-kRtaH, tAByAm upahataH aBiBUtaH svaBAvaH
   śauryādi-lakṣaṇo yasya so 'haṃ tvāṃ pṛcchāmi, tathā dharme saṃmūḍhaṃ ceto	SOrya-Adi--lakzaNaH yasya saH aham tvAm pRcCAmi, taTA Darme saMmUXam cetaH-
   yasya saḥ | yuddhaṃ tyaktvā bhikṣāṭanam api kṣatriyasya dharmo 'dharmo	yasya saH | yudDam tyaktvA BikzA-awanam api kzatriyasya DarmaH aDarmaH-
   veti sandigdha-cittaḥ sann ity arthaḥ | ato me yan niścitaṃ śreyaḥ yuktaṃ	vA-iti sandigDa-cittaH san iti arTaH | atas me yat niScitam SreyaH yuktam
   syāt tad brūhi | kiṃ ca te 'haṃ śiṣyaḥ śāsanārhaḥ | atas tvāṃ prapannaṃ	syAt tat brUhi | kim ca te aham SizyaH SAsana-arhaH | atas tvAm prapannam
