   Harṣadeva: Ratnāvalīnāṭikā	Harza-deva: Ratna-AvalI-nAwikA
   iti niṣkrānte |	iti nizkrAnte |
   iti praveśakaḥ |	iti praveSakaH |
   (Act IV)	(Act IV)
   tataḥ praviśati gṛhītaratnamālā susaṃgatā |	tatas praviSati gRhIta-ratna-mAlA su-saMgatAH |
   (4.1) Susaṃgatā | sakaruṇam | hā piasahi sāarie | hā lajjālue | hā	(4.1) SusaMgatA | sa-karuNam | hA piasahi sAarie | hA lajjAlue | hA
   sahījaṇavacchale | hā udārasīle | hā sommadaṃsaṇe | kahiṃ dāṇiṃ tumaṃ mae	sa-hIjaNa-vat-Cale | hA udAra-sIle | hA somma-daMsaNe | kahim dANim tumam mae
   pekkhidavvā | iti roditi | ūrdhvam avalokya niḥśvasya ca | ai devvahadaa |	pekKidavvA | iti roditi | UrDvam avalokya niHSvasya ca | E devu-ahadaa |
   jai sā asāmaṇṇarūvasohā tādisī tae ṇimmidā tā kīsa uṇa īdisaṃ	jE sA asAmaNNarUva-sohA tAdisI tae NimmidA tA kIsaH uNaH Idi-saM
   avatthantaraṃ pāvidā | iaṃ ca raaṇamālā jīvidaṇirāsāe tāe kassa vi	avatTantaram pAvidAH | iam ca raaNa-mAlA jIvi-daNiH-AsAe tAe kassa vi
   bamhaṇassa hatthe paḍivādesu tti bhaṇia mama hatthe samappidā | tā jāva	bamhaNassa hatTe paxiva-Adesu tti BaNia mama hatTe samappidA | tAH jAva
   kaṃ pi bamhaṇaṃ aṇṇesāmi | parikramyāvalokya ca | eso kkhu ajjavasantao	kam pi bamhaNam aNNesAmi | parikramya-avalokya ca | esaH kKu ajja-vasantaaH-
   ido jjevva āacchadi | tā jāva edassa jjevva paḍivādaissaṃ |	idaH jjevvaH AacCadi | tAH jAvaH edaH-sa jjevva paxiva-AdEH-sam |
   tataḥ praviśati hṛṣṭo vasantakaḥ |	tatas praviSati hRzwaH vasantakaH |
   (4.2) Vidūṣakaḥ | hī hī bho | ajja kkhu piavaasseṇa pasādidāe devīe	(4.2) VidUzakaH | hI hI Bo | ajja kKu piavaasseNa pasa-Adi-dAe devIe
   vāsavadattāe bandhaṇādo moāvia sahatthadiṇṇehiṃ modaehiṃ udaraṃ me pūridaṃ	vAsavadattAe banDaNa-AdaH moAvia sahatTa-diNNehim modaehim udaram me pUridam
   | aṇṇaṃ ca | paṭṭaṃsuajualaṃ kaṇṇāharaṃ ca diṇṇaṃ | tā jāva piavaassaṃ	| aNNam ca | pawwaMsua-jualam kaNNA-haram ca diNNam | tAH jAva piavaa-ssaM
   pekkhāmi |	pekKAmi |
   (4.3) Susaṃgatā | rudatī sahasopasṛtya | ajjavasantaa | ciṭṭha dāva |	(4.3) SusaMgatA | rudatI sahasA-upasRtya | ajjavasantaaH | ciwWa dAvaH |
   (4.4) Vidūṣakaḥ | dṛṣṭvā | kadhaṃ | susaṃgadā | bhodi susaṃgade | kiṃ	(4.4) VidUzakaH | dRzwvA | kaDam | su-saMgadA | Bodi su-saMgade | kim
   ṇimittaṃ rodīadi | kiṃ ṇu sāariāe accāhidaṃ saṃvuttaṃ |	Nimittam rodIadi | kim Nu sAariAe at-ca-ahidam saMvuttam |
   (4.5) Susaṃgatā | edaṃ jevva ṇivedaissaṃ | sā khu tavassiṇī devīe ujjaiṇiṃ	(4.5) SusaMgatA | edam jevva NivedEH-sam | sA Ku tavassiNI devIe ujjENim
   pesida tti pavādaṃ kadua addharatte uvaṭṭhide ṇa jāṇīadi kahiṃ ṇīda tti |	pesida tti pavAdam kadua adDarat-te uvawWide Na jANIadi kahim NIda tti |
   (4.6) Vidūṣakaḥ | sodvegam | hā bhodi sāarie | adiṇigghiṇaṃ devīe kadaṃ |	(4.6) VidUzakaH | sa-udvegam | hA Bodi sAarie | adiNij-hiNam devIe kadam |
   (4.7) Susaṃgatā | iaṃ ca raaṇamālā tāe jīvidaṇirāsāe ajjavasantaassa	(4.7) SusaMgatA | iam ca raaNa-mAlA tAe jIvi-daNiH-AsAe ajjavasantaassa
   hatthe paḍivādesu tti bhaṇia mama hatthe samappidā | tā geṇhadu ajjo edaṃ	hatTe paxiva-Adesu tti BaNia mama hatTe samappidA | tAH geNhadu ajjaH edam
   (4.8) Vidūṣakaḥ | sakaruṇam | ṇa me īdise patthāve hatthe edaṃ geṇhiduṃ	(4.8) VidUzakaH | sa-karuNam | Na me Idise patTAve hatTe edam geNhi-duM
   pasaradi | ubhau rudataḥ |	pasaradi | uBO rudataH |
   (4.9) Susaṃgatā | kṛtāṇjaliḥ | tāe jjevva aṇuggahaṃ karanto aṅgīkaredu	(4.9) SusaMgatA | kRtANjaliH | tAe jjevva aNuggaham karantaH aFgIkaredu
   ajjo |	ajjaH |
   (4.10) Vidūṣakaḥ | vicintya | adha vā uvaṇehi jeṇa imāe jjevva	(4.10) VidUzakaH | vicintya | aDa vA uvaNehi jeNaH imAe jjevva
   sāariāvirahadukkhidaṃ piavaassaṃ viṇodaissaṃ |	sAariA-viraha-dukKi-dam piavaassam viNA-udEH-sam |
   (4.11) Susaṃgatopanayati |	(4.11) SusaMgata-upanayati |
   (4.12) Vidūṣakaḥ | gṛhītvā nirūpya savismayam | susaṃgade | kudo uṇa tāe	(4.12) VidUzakaH | gRhItvA nirUpya sa-vismayam | su-saMgade | kudaH uNa tAe
   īdissassa alaṅkārassa samāgamo |	Idissassa alaFkArassa samAgamaH |
   (4.13) Susaṃgatā | ajja | mae vi edaṃ jevva kodūhaleṇa pucchidā āsi |	(4.13) SusaMgatA | ajjaH | mae vi edam jevva kodUhaleNa pucCi-dA Asi |
   (4.14) Vidūṣakaḥ | tado tāe kiṃ bhaṇidaṃ |	(4.14) VidUzakaH | tadaH tAe kim BaNidam |
   (4.15) Susaṃgatā | tado sā uddhaṃ pekkhia dīhaṃ ṇissasia susaṃgade kiṃ	(4.15) SusaMgatA | tadaH sA udDam pekKia dIham Nissasia su-saMgade kim
   tuha edāe kadhāe tti bhaṇia rodiduṃ pauttā |	tuhe edAe kaDAe tti BaNia rodidum pOttAH |
   (4.16) Vidūṣakaḥ | kadhidaṃ jevva sāmaṇṇajaṇadullaheṇa imiṇā paricchaeṇa |	(4.16) VidUzakaH | kaDi-dam jevva sAmaNNa-jaNa-dullaheNa imiNA paricCaeNa |
   savvadhā mahāhijaṇasaṃbhavāe tāe hodavvaṃ ti | susaṃgade | piavaasso dāṇiṃ	savvaDAH mahA-ahi-jaNa-saMBavAe tAe ha-udavvam ti | su-saMgade | piavaassaH dANim
   kahiṃ |	kahim |
   (4.17) Susaṃgatā | ajja | eso kkhu bhaṭṭā devībhavaṇādo ṇikkamia	(4.17) SusaMgatA | ajjaH | esaH kKu BawwA devI-BavaNa-AdaH Nikkam-ia
   phaḍiasilāmaṇḍavaṃ gado | tā gacchadu ajjo | ahaṃ pi devīe pāsavattiṇī	Paxia-silA-maNxavam gadaH | tAH gacCadu ajjaH | aham pi devIe pAsavat-tiNI
   bhavissaṃ |	Bavissam |
   iti niṣkrāntau |	iti nizkrAntO |
   iti praveśakaḥ |	iti praveSakaH |
   tataḥ praviśaty āsanastho rājā |	tatas praviSati Asana-sTaH rAjA |
   (4.18) Rājā | vicintya |	(4.18) RAjA | vicintya |
   savyājaiḥ śapathaiḥ priyeṇa vacasā cittānuvṛttyādhikaṃ	sa-vyAjEH SapaTEH priyeNa vacasA citta-anuvRttyA-aDikam
   vailakṣyeṇa pareṇa pādapatanair vākyaiḥ sakhīnāṃ muhuḥ |	vElakzyeNa pareNa pAda-patanEH vAkyEH saKInAm muhur |
   pratyāsattim upāgatā na hi tathā devī rudatyā yathā	pratyAsattim upAgatA na hi taTA devI rudatyAH yaTA
   prakṣālyeva tayaiva bāṣpasalilaiḥ kopo 'panītaḥ svayam || 64 || (4.1)	prakzAlya-iva tayA-eva bAzpa-salilEH kopaH apanItaH svayam || 64 || (4.1)
   sotkaṇṭhaṃ niḥśvasya | idānīṃ devyāṃ prasannāyāṃ sāgarikācintaiva māṃ	sa-utkaNWam niHSvasya | idAnIm devyAm prasannAyAm sAgarikA-cintA-eva mAm
   bādhate | tathā hi	bADate | taTA hi
   ambhojagarbhasukumāratanus tad āsau	amBoja-garBa-sukumAra-tanuH tat AsO
   kaṇṭhagrahe prathamarāgaghane vilīya |	kaNWa-grahe praTama-rAga-Gane vilIya |
   sadyaḥ patanmadanamārgaṇarandhramārgair	sadyas patan-madana-mArgaNa-ranDra-mArgEH-
   manye mama priyatamā hṛdayaṃ praviṣṭā || 65 || (4.2)	manye mama priyatamA hRdayam pravizwAH || 65 || (4.2)
   yo 'pi me viśrāmasthānaṃ vasantakaḥ so 'pi devyā saṃyatas tiṣṭhati | tat	yaH api me viSrAma-sTAnam vasantakaH saH api devyA saMyataH tizWati | tat-
   kasyāgre bāṣpamokṣaṃ karomi | iti niḥśvasati |	kasya-agre bAzpa-mokzam karomi | iti niHSvasati |
   tataḥ praviśati vidūṣakaḥ |	tatas praviSati vidUzakaH |
   (4.19) Vidūṣakaḥ | rājānaṃ dṛṣṭvā | eso kkhu ṇirantarukkaṇṭhāparikkhāmaṃ	(4.19) VidUzakaH | rAjAnam dRzwvA | esaH kKu NiH-antaruj-kaNWA-parikKAmam
   pi savisesasalāhaṇīaṃ taṇuṃ samuvvahanto udido via dudiācando adhiadaraṃ	pi sa-visesasa-lAhaNIam taNum samuvvahantaH udidaH via dudiAcandaH aDiadaram
   sohadi piavaasso | tā jāva ṇaṃ uvasappāmi | upasṛtya | sotthi bhavado |	sohadi piavaassaH | tAH jAva Nam uvasappAmi | upasRtya | sa-utTi BavadaH |
   diṭṭhiā vaḍḍhasi devīhatthagadeṇāvi mae puṇo vi edehiṃ acchīhiṃ jaṃ diṭṭho	diwWiA vaxXasi devI-hatTa-gadeNa-Avi mae puNaH vi edehim at-SIhim jam diwWaH-
   si |	si |
   (4.20) Rājā | dṛṣṭvā saharṣaṃ | katham | vasantakaḥ prāptaḥ | sakhe |	(4.20) RAjA | dRzwvA sa-harzam | kaTam | vasantakaH prAptaH | saKe |
   pariṣvajasva mām |	parizvajasva mAm |
   (4.21) Vidūṣakaḥ pariṣvajate |	(4.21) VidUzakaH parizvajate |
   (4.22) Rājā | veṣeṇaiva niveditas te devyāḥ prasādaḥ | tat kathyatām	(4.22) RAjA | vezeNa-eva niveditaH te devyAH prasAdaH | tat kaTyatAm
   idānīm | sāgarikāyāḥ kiṃ vartata iti |	idAnIm | sAgarikAyAH kim vartate iti |
   (4.23) Vidūṣako 'dhomukhas tiṣṭhati |	(4.23) VidUzakaH aDomuKaH tizWati |
   (4.24) Rājā | vayasya | kiṃ na kathayasi |	(4.24) RAjA | vayasya | kim na kaTayasi |
   (4.25) Vidūṣakaḥ | bho | appiaṃ ti ṇivediduṃ ṇa pāremi |	(4.25) VidUzakaH | Bo | appiam ti Nivedi-dum Na pAremi |
   (4.26) Rājā | katham | apriyam | vyaktam utsṛṣṭaṃ jīvitaṃ tayā | hā priye	(4.26) RAjA | kaTam | apriyam | vyaktam utsRzwam jIvitam tayA | hA priye
   sāgarike | iti mohaṃ nāṭayati |	sAgarike | iti moham nAwayati |
   (4.27) Vidūṣakaḥ | sasaṃbhramam | samassasadu samassasadu piavaasso |	(4.27) VidUzakaH | sa-saMBramam | samassasadu samassasadu piavaassaH |
   (4.28) Rājā | samāśvasya sāsram |	(4.28) RAjA | samASvasya sa-asram |
   prāṇāḥ parityajata kāmam adakṣiṇaṃ māṃ	prANAH parityajata kAmam adakziNam mAm
   he dakṣiṇā bhavata madvacanaṃ kurudhvam |	he dakziNA Bavata mad-vacanam kuruDvam |
   śīghraṃ na yātha yadi tanmuṣitāḥ stha nūnaṃ	SIGram na yA-aTa yadi tad-muzitAH sTa nUnam
   yātā sudūram adhunā gajagāminī sā || 66 || (4.3)	yAtA su-dUram aDunA gaja-gAminI sA || 66 || (4.3)
   (4.29) Vidūṣakaḥ | bho mā aṇṇadhā saṃbhāvehi | sā khu devīe ujjaiṇiṃ	(4.29) VidUzakaH | Bo mA aNNaDA saMBAvehi | sA Ku devIe ujjENim
   pesidā | ado mae appiaṃ ti bhaṇidaṃ |	pesidA | adaH mae appiam ti BaNidam |
   (4.30) Rājā | aho | niranurodhā mayi devī | vayasya | kenaitad ākhyātam |	(4.30) RAjA | aho | niranuroDA mayi devI | vayasya | kena-etat AKyAtam |
   (4.31) Vidūṣakaḥ | bho +|, susaṃgadāe | aṇṇaṃ ca | tāe jjevva mama hatthe	(4.31) VidUzakaH | Bo +|, su-saMgadAe | aNNam ca | tAe jjevva mama hatTe
   keṇāvi kajjeṇa iaṃ raaṇamālā pesidā |	keNAvi kajjeNa iam raaNa-mAlA pesidAH |
   (4.32) Rājā | kim aparam | māṃ samāśvāsayitum | tad vayasyopanaya |	(4.32) RAjA | kim aparam | mAm samASvAsayitum | tat vayasya-upanaya |
   (4.33) Vidūṣaka upanayati |	(4.33) VidUzakaH upanayati |
   (4.34) Rājā | gṛhītvā ratnamālāṃ nirvarṇya hṛdaye vinyasya | ahaha |	(4.34) RAjA | gRhItvA ratna-mAlAm nirvarNya hRdaye vinyasya | ahaha |
   kaṇṭhāśleṣaṃ samāsādya tasyāḥ prabhraṣṭayānayā |	kaNWa-ASlezam samAsAdya tasyAH praBrazwayA-anayA |
   tulyāvasthā sakhīveyaṃ tanur āśvāsyate mama || 67 || (4.4)	tulya-avasTA saKI-iveyam tanuH ASvAsyate mama || 67 || (4.4)
   vayasya | tvam eva paridhatsva yena vayam enāṃ dṛṣṭvā dhṛtiṃ kariṣyāmaḥ |	vayasya | tvam eva pariDatsva yena vayam enAm dRzwvA DRtim karizyAmaH |
   (4.35) Vidūṣakaḥ | jaṃ bhavaṃ āṇavedi | iti paridadhāti |	(4.35) VidUzakaH | jam Bavam ANavedi | iti paridaDAti |
   (4.36) Rājā | sāsram | vayasya | durlabhaṃ punardarśanaṃ priyāyāḥ |	(4.36) RAjA | sa-asram | vayasya | durlaBam punar-darSanam priyAyAH |
   (4.37) Vidūṣakaḥ | diśo 'valokya sabhayam | bho | mā evvaṃ mantehi | kadā	(4.37) VidUzakaH | diSaH avalokya sa-Bayam | Bo | mA evvam mantehi | kadA
   vi ko vi idha saṃcaradi |	vi kaH vi iDa saMcaradi |
   tataḥ praviśati khaḍgahastā vasuṃdharā |	tatas praviSati Kaxga-hastA vasuMDarA |
   (4.38) Vasuṃdharā | upasṛtya | jaadu jaadu bhaṭṭā | eso kkhu rumaṇṇado	(4.38) Va-suMDarAH | upasRtya | jaadu jaadu BawwA | esaH kKu rumaNNadaH-
   bhāiṇeo vijaavammā piaṃ kiṃ pi ṇivedidukāmo duvāre ciṭṭhadi |	BAiNeaH vijaavammA piam kim pi Ni-vedi-du-kAmaH duvAre ciwWadi |
   (4.39) Rājā | vasuṃdhare | avilambitaṃ praveśaya |	(4.39) RAjA | vasuMDare | avilambitam praveSaya |
   (4.40) Vasuṃdharā | jaṃ devo āṇavedi | iti niṣkramya vijayavarmaṇā saha	(4.40) Va-suMDarAH | jam devaH ANavedi | iti nizkramya vijayavarmaNA saha
   punaḥ praviśya ca | vijaavammaṃ | eso kkhu bhaṭṭā | tā uvasappadu ajjo ṇaṃ	punar praviSya ca | vijaavammam | esaH kKu BawwA | tAH uvasappadu ajjaH Nam
   (4.41) Vijayavarmā | upasṛtya | jayati jayati devaḥ | deva | diṣṭyā	(4.41) VijayavarmA | upasRtya | jayati jayati devaH | deva | dizwyA
   vardhase rumaṇvato vijayena |	varDase rumaNvataH vijayena |
   (4.42) Rājā | saparitoṣam | vijayavarman | api jitāḥ kosalāḥ |	(4.42) RAjA | sa-paritozam | vijaya-varman | api jitAH kosalAH |
   (4.43) Vijayavarmā | devasya prasādena |	(4.43) VijayavarmA | devasya prasAdena |
   (4.44) Rājā | sādhu rumaṇvan sādhu | acirān mahatprayojanam anuṣṭhitam |	(4.44) RAjA | sADu rumaNvan sADu | acirAt mahat-prayojanam anuzWitam |
   vijayavarman | tat kathaya kathām | ativistarataḥ śrotum icchāmi |	vijaya-varman | tat kaTaya kaTAm | ati-vistarataH Srotum icCAmi |
   (4.45) Vijayavarmā | deva | śrūyatām | ito devādeśāt katipayair eva	(4.45) VijayavarmA | deva | SrUyatAm | itas deva-AdeSAt katipayEH eva
   vāsarair anekakarituragapadātidurnivāreṇa mahatā balasamūhena gatvā	vAsarEH aneka-kari-tu-raga-padAti-durnivAreNa mahatA bala-samUhena gatvA
   rumaṇvān vindhyadurgāvasthitasya kosalapater dvāram avaṣṭabhya	rumaNvAn vinDya-durga-avasTitasya kosala-pateH dvAram avazwaBya
   samāvāsayitum ārabdhavān |	samAvAsayitum ArabDavAn |
   (4.46) Rājā | tatas tataḥ |	(4.46) RAjA | tatas tatas |
   (4.47) Vijayavarmā | tataḥ kosaleśvaro 'pi darpāt paribhavam asahamāno	(4.47) VijayavarmA | tatas kosala-ISvaraH api darpAt pariBavam asahamAnaH-
   hāstikaprāyam ātmasainyaṃ sajjīkṛtavān |	hAstika-prAyam Atma-sEnyam sajjIkRtavAn |
   (4.48) Vidūṣakaḥ | vijaavammaṃ | lahuṃ ācakkha | vedadi me hiaaṃ |	(4.48) VidUzakaH | vijaavammam | lahum AcakKaH | vedadi me hiaam |
   (4.49) Rājā | tatas tataḥ |	(4.49) RAjA | tatas tatas |
   (4.50) Vijayavarmā | deva | kṛtaniścayaś cāsau	(4.50) VijayavarmA | deva | kRta-niScayaH ca-asO
   yoddhuṃ nirgatya vindhyād abhavad abhimukhas tatkṣaṇaṃ digvibhāgān	yodDum nirgatya vinDyAt aBavat aBimuKaH tad-kzaNam diS-viBAgAn
   vindhyenevāpareṇa dvipapatipṛtanāpīḍabandhena rundhan |	vinDyena-iva-apareNa dvipa-pati-pRtanA-pIxa-banDena runDan |
   vegād bāṇān vimuñcann atha samadagajotpiṣṭapattir nipatya	vegAt bANAn vimuQcan aTa samada-gaja-utpizwa-pattiH nipatya
   pratyāyād vāñchitāptidviguṇitarabhasas taṃ rumaṇvān kṣaṇena || 68 || (4.5)	pratyAyAt vAQCita-Apti-dvi-guNita-raBasaH tam rumaNvAn kzaNena || 68 || (4.5)
   api ca |astravyastaśirastraśastrakaṣaṇaiḥ kṛttottamāṅge muhur	api ca |astra-vyasta-Sirastra-Sastra-kazaNEH kRtta-uttamAFge muhur-
   vyūḍhāsṛksariti svanatpraharaṇair gharmodvamadvahnini |	vyUXa-asRj-sariti sva-nat-praharaNEH Garma-udvamat-vahnini |
   āhūyājimukhe sa kosalapatir bhagne pradhāne bale	AhUya-Aji-muKe sa kosala-patiH Bagne praDAne bale
   (4.51) Rājā | katham | asmadīyāny api balāni bhagnāni |	(4.51) RAjA | kaTam | asmadIyAni api balAni BagnAni |
   (4.52) Vijayavarmā | ekenaiva rumaṇvatā śaraśatair mattadvipastho hataḥ ||	(4.52) VijayavarmA | ekena-eva rumaNvatA Sara-SatEH matta-dvipa-sTaH hataH ||
   (4.53) Vidūṣakaḥ | jaadu jaadu bhavaṃ | jidaṃ amhehiḥ | iti nṛtyati |	(4.53) VidUzakaH | jaadu jaadu Bavam | jidam amhehiH | iti nRtyati |
   (4.54) Rājā | sādhu kosalapate sādhu | mṛtyur api te ślāghyo yasya śatravo	(4.54) RAjA | sADu kosala-pate sADu | mRtyuH api te SlAGyaH yasya SatravaH-
   'py evaṃ puruṣakāraṃ varṇayanti |	api evam puruzakAram varNayanti |
   (4.55) Vijayavarmā | rumaṇvān api kosaleṣu madbhrātaraṃ jyāyāṃsaṃ	(4.55) VijayavarmA | rumaNvAn api kosalezu mad-BrAtaram jyAyAMsam
   jayavarmāṇaṃ sthāpayitvā prahāravraṇitaṃ hāstakaprāyam aśeṣasainyam	jayavarmANam sTApayitvA prahAra-vraNitam hAstaka-prAyam aSeza-sEnyam
   anuvartamānaḥ śanaiḥ śanair āgata eva |	anuvartamAnaH SanEs SanEs AgataH eva |
   (4.56) Rājā | vasuṃdhare | ucyatāṃ yaugandharāyaṇaḥ | pradīyatāṃ	(4.56) RAjA | vasuMDare | ucyatAm yOganDarAyaNaH | pradIyatAm
   matprasādo 'syeti |	mad-prasAdaH asya-iti |
   (4.57) Vasuṃdharā | jaṃ devo āṇavedi | iti vijayavarmaṇā saha niṣkrāntā |	(4.57) Va-suMDarAH | jam devaH ANavedi | iti vijayavarmaNA saha nizkrAntAH |
   tataḥ praviśati kāñcanamālā |	tatas praviSati kAQcana-mAlA |
   (4.58) Kāñcanamālā | āṇatta mhi devīe jadhā | hañje kañcaṇamāle | gaccha |	(4.58) KAQcana-mAlA | ANatta mhi devIe jaDAH | haQje kaQcaNa-mAle | gacCa |
   edaṃ indaāliaṃ ajjautassa daṃsehi tti | parikramyāvalokya ca | eso kkhu	edam indaAliam ajjOtassa daMsehi tti | parikramya-avalokya ca | esaH kKu
   bhaṭṭā | tā jāva ṇaṃ uvasappāmi | upasṛtya | jaadu jaadu bhaṭṭā | bhaṭṭā |	BawwA | tAH jAva Nam uvasappAmi | upasRtya | jaadu jaadu BawwA | BawwA |
   devī viṇṇavedi | eso kkhu ujjaiṇīdo sambarasiddhī ṇāma indaālio āado | tā	devI viNNa-vedi | esaH kKu ujjENI-idaH sambara-sidDI NAma indaAliaH AadaH | tA
   pekkhadu ṇaṃ ajjautto tti |	pekKadu Nam ajjOttaH tti |
   (4.59) Rājā | asti naḥ kautukam aindrajālike | tac chīghraṃ praveśaya |	(4.59) RAjA | asti naH kOtukam EndrajAlike | tat SIGram praveSaya |
   (4.60) Kāñcanamālā | jaṃ devo āṇavedi | iti niṣkramya	(4.60) KAQcana-mAlA | jam devaH ANavedi | iti nizkramya
   picchikāvyagrahastenaindrajālikena saha praviśya | edu edu ajjo |	picCikA-vyagra-hastena-EndrajAlikena saha praviSya | edu edu ajjaH |
   (4.61) Aindrajālikaḥ parikrāmati |	(4.61) AindrajAlikaH parikrAmati |
   (4.62) Kāñcanamālā | eso bhaṭṭā | tā uvasappadu ajjo |	(4.62) KAQcana-mAlA | esaH BawwA | tAH uvasappadu ajjaH |
   (4.63) Aindrajālikaḥ | jaadu jaadu bhaṭṭā | upasṛtya picchikāṃ bhrāmayitvā	(4.63) AindrajAlikaH | jaadu jaadu BawwA | upasRtya picCikAm BrAmayitvA
   paṇamaha calaṇe indassa indaālammi laddhaṇāmassa |	paNam-aha calaNe indassaH indaA-alammi ladDaNAmaH-sa |
   taha ajjasambarassa vimāāsupaḍiṭṭhiajasassa || 70 || (4.7)	taha ajjasambarassa vimAAsu-paxiwWiajasassaH || 70 || (4.7)
   deva |kiṃ dharaṇīe miaṅgoāāse mahiharo jale jalaṇo |	deva |kim DaraNIe miaFgaH-AAse mahi-haraH jale jalaNaH |
   majjhaṇhammi paosodāvijjau dehi āṇattiṃ || 71 || (4.8)	mad-JaNhammi paosa-udAvijjO dehi ANattim || 71 || (4.8)
   (4.64) Vidūṣakaḥ | bho vaassa | avihido hodi | bho | īdiso se avaṭṭhambho	(4.64) VidUzakaH | Bo vaassaH | avihidaH hodi | Bo | Idiso se avawWamBaH-
   jeṇa savvaṃ saṃbhāvīadi |	jeNa savvam saMBAvIa-di |
   (4.65) Aindrajālikaḥ | deva |	(4.65) AindrajAlikaH | deva |
   kiṃ jappieṇa bahuṇājaṃ jaṃ hiaeṇa mahasi saṃdaṭṭhu |	kim jappieNa bahuNA-Ajam jam hiaeNa mahasi saMdawWu |
   taṃ taṃ dāvemi ahaṅguruṇo mantappahāveṇa || 72 || (4.9)	tam tam dAvemi ahaFguruNaH mantappahAveNa || 72 || (4.9)
   (4.66) Rājā | kāñcanamāle | ucyatāṃ devī | yuṣmadīya evāyam aindrajāliko	(4.66) RAjA | kAQcana-mAle | ucyatAm devI | yuzmadIyaH eva-ayam EndrajAlikaH-
   vijanīkṛtaś cāyam uddeśaḥ | tad āgaccha | sahitāv evainaṃ paśyāva iti |	vijanIkRtaH ca-ayam uddeSaH | tat AgacCa | sahitO eva-enam paSyAvaH iti |
   (4.67) Kāñcanamālā | jaṃ bhaṭṭā āṇavedi | iti niṣkramya vāsavadattayā saha	(4.67) KAQcana-mAlA | jam BawwAH ANavedi | iti nizkramya vAsavadattayA saha
   praviśya |	praviSya |
   (4.68) Vāsavadattā | hañje kañcaṇamāle | ujjaiṇīdo āado tti atthi me	(4.68) VAsavadattA | haQje kaQcaNa-mAle | ujjENIdaH AadaH tti atTi me
   tassiṃ indaālie pakkhavādo |	tassim indaAlie pakKavAdaH |
   (4.69) Kāñcanamālā | ṇādikulabahumāṇo kkhu eso devīe | tā edu bhaṭṭiṇī |	(4.69) KAQcana-mAlA | Na-Adi-kula-bahumANaH kKu esaH devIe | tAH edu BawwiNI |
   iti parikrāmataḥ |	iti parikrAmataH |
   (4.70) Kāñcanamālā | bhaṭṭiṇi | eso bhaṭṭā | tā uvasappadu devī |	(4.70) KAQcana-mAlA | BawwiNi | esaH BawwA | tAH uvasappadu devI |
   (4.71) Vāsavadattā | upasṛtya | jaadu jaadu ajjautto |	(4.71) VAsavadattA | upasRtya | jaadu jaadu ajja-OttaH |
   (4.72) Rājā | devi | bahu tena garjitam | tad ihasthāv evainaṃ paśyāva |	(4.72) RAjA | devi | bahu tena garjitam | tat ihasTO eva-enam paSyAvaH |
   (4.73) Vāsavadattopaviśati |	(4.73) VAsavadatta-upaviSati |
   (4.74) Rājā | bhadra | prastūyatāṃ bahuvidham indrajālam |	(4.74) RAjA | Badra | prastUyatAm bahuviDam indrajAlam |
   (4.75) Aindrajālikaḥ | jaṃ devo āṇavedi | iti bahuvidhaṃ nāṭyaṃ kṛṭvā	(4.75) AindrajAlikaH | jam devaH ANavedi | iti bahuviDam nAwyam kRwvA
   picchikāṃ bhrāmayan |	picCikAm BrAmayan |
   hariharabamhappamuhedeve dāvemi devarāaṃ ca |	hari-hara-bamhappamuhet-eve dAvemi devarAam ca |
   gaaṇammi siddhavijjāharabahusatthaṃ ca ṇaccantaṃ || 73 || (4.10)	gaaNammi sidDa-vid-jAhara-bahusatTam ca Nat-cantam || 73 || (4.10)
   sarve savismayaṃ paśyanti |	sarve sa-vismayam paSyanti |
   (4.76) Rājā | ūrdhvaṃ dṛṣṭvāsanād avataran | āścaryam āścaryam |	(4.76) RAjA | UrDvam dRzwvA-AsanAt avataran | AScaryam AScaryam |
   (4.77) Vidūṣakaḥ | accharīaṃ accharīaṃ |	(4.77) VidUzakaH | acSarIam acSarIam |
   (4.78) Rājā | devi | paśya |	(4.78) RAjA | devi | paSya |
   eṣa brahmā saroje rajanikarakalāśekharaḥ śaṅkaro 'yaṃ	eza brahmA saroje rajani-kara-kalA-SeKaraH SaFkaraH ayam
   dorbhir daityāntako 'yaṃ sadhanurasigadācakracihnaiś caturbhiḥ |	dorBiH dEtya-antakaH ayam sa-DanuH-asi-gadA-cakra-cihnEH caturBiH |
   eṣo 'py airāvatasthas tridaśapatir amī devi devās tathānye	ezaH api ErAvata-sTaH tridaSa-patiH amI devi devAH taTA-anye
   nṛtyanti vyomni caitāś calacaraṇaraṇannūpurā divyanāryaḥ || 74 || (4.11)	nRtyanti vyomni ca-etAH cala-caraNa-raNat-nUpurAH divya-nAryaH || 74 || (4.11)
   (4.79) Vāsavadattā | accharīaṃ accharīaṃ |	(4.79) VAsavadattA | acSarIam acSarIam |
   (4.80) Vidūṣakaḥ | ā dāsīe putta indaālia | kiṃ edehiṃ devehiṃ accharāhiṃ	(4.80) VidUzakaH | A dAsIe puttaH indaAlia | kim edehim devehim acCara-ahim
   ca daṃsidāhiṃ | jai ediṇā parituṭṭheṇa kajja tā sāariaṃ daṃsehi |	ca daMsi-dAhim | jEH ediNA parituwWeNa kajja tA sAariam daMsehi |
   tataḥ praviśati vasuṃdharā |	tatas praviSati vasuMDarA |
