   (Vv 216)	(Vu 216)
   atha vā katham etad uktottaraṃ |	aTa vA kaTam etat ukta-uttaram |
   pratiṣedhayāmi nāhaṃ kiñcit pratiṣedhyam asti na ca kiñcit	pratizeDayAmi na-aham kiQcid pratizeDyam asti na ca kiQcid-
   tasmāt pratiṣedhayasīty adhilaya eṣa tvayā kriyata [63] iti ||	tasmAt pratizeDayasi-iti aDilayaH eza tvayA kriyate [63] iti ||
   (Vv 328)	(Vu 328)
   atha manyase triṣv api kāleṣu + + + + + + + dṛṣṭaḥ pūrvakālīno 'pi hetuḥ	aTa manyase trizu api kAlezu + + + + + + + dRzwaH pUrva-kAlInaH api hetuH
   uttarakālīno 'pi | yugapatkālīno 'pi hetuḥ | kathaṃ pūrvakalīnaḥ | yathā	uttarakAlInaH api | yugapad-kAlInaH api hetuH | kaTam pUrva-kalInaH | yaTA
   pitā putrasya tvadvacanena paścātkālīnaḥ | yathā śiṣyācāryasya	pitA putrasya tvad-vacanena paScAt-kAlInaH | yaTA Sizya-AcAryasya
   yugapatkālīnaḥ yathā pradīpaḥ prakāśasyeti || atra brūmaḥ | na caitad eva	yugapad-kAlInaH yaTA pradIpaH prakASasya-iti || atra brUmaH | na ca-etat eva
   yuktā hy etasmiṃ traye pūrvadoṣaḥ || api ca punaḥ yady evaṃ kamaḥ |	yuktAH hi etasmim traye pUrva-dozaH || api ca punar yadi evam kamaH |
   pratiṣedhasadbhāvas tvayābhyupagamyate | pratijñāhāniś ca te bhavati | e +	pratizeDa-sadBAvaH tvayA-aByupagamyate | pratijQA-hAniH ca te Bavati | e +
   + + + + + + svabhā + + + .edho 'pi si + + bhavatīti |	+ + + + + + svaBAH + + + .eDaH api si + + Bavati-iti |
   (Vv 330)	(Vu 330)
   prabhavati ca śūnyateyaṃ yasya prabhavanti tasya sarvārthāḥ /	praBavati ca SUnyatA-iyam yasya praBavanti tasya sarva-arTAH /
   prabhavati na tasya kinna prabhavati śūnyatā yasyeti // NagVv_70 //	praBavati na tasya kin-na praBavati SUnyatA yasya-iti // NagVu-_70 //
   yasya śūnyateyaṃ prabhavati tasya sarvārthā laukikalokottarāḥ prabhavanti	yasya SUnyatA-iyam praBavati tasya sarva-arTAH lOkika-lokottarAH praBavanti
   | kiṃ kāraṇaṃ | yasya hi śūnyatā prabhavati tasya pratītyasamutpādaḥ	| kim kAraNam | yasya hi SUnyatA praBavati tasya pratItyasamutpAdaH
   prabhavati | yasya pratītyasamutpādaḥ prabhavati tasya catvāry āryasatyāni	praBavati | yasya pratItyasamutpAdaH praBavati tasya catvAri Arya-satyAni
   prabhavanti | yasya catvāry āryasatyāni + + + + + + + maṇyaphalāni	praBavanti | yasya catvAri Arya-satyAni + + + + + + + maNya-PalAni
   bhavanti | sarvaviśeṣādhigamaḥ bhavanti | yasya sarvaviśeṣādhigamāḥ	Bavanti | sarva-viSeza-aDigamaH Bavanti | yasya sarva-viSeza-aDigamAH
   prabhavanti | tasya trīṇi raṃāṇi buddhadharmasaṃghāḥ prabhavanti | yasya	praBavanti | tasya trINi raMANi budDa-Darma-saMGAH praBavanti | yasya
   pratītyasamutpādaḥ prabhavanti tasya dharmo dharmahetur dharmaphalañ ca	pratItyasamutpAdaH praBavanti tasya DarmaH Darma-hetuH Darma-Palan ca
   prabhavanti | tasyādharmo 'dharmahetuś cādharmaphalañ ca prabhavati |	praBavanti | tasya-aDarmaH aDarma-hetuH ca-aDarma-Palan ca praBavati |
   tasya kleśaḥ kleśasamudayaḥ kleśavastūni ca prabhavanti | yasyaitat sarvaṃ	tasya kleSaH kleSa-samudayaH kleSa-vastUni ca praBavanti | yasya-etat sarvam
   bhavati pūrvoktaṃ tasya sugatiṃ durgatiṃ vyavasthā + + + + + + +	Bavati pUrva-uktam tasya sugatim durgatim vyavasTA + + + + + + +
   gatidurgatigamanaṃ | sugatidurgatigāmī mārgaḥ |	gati-durgati-gamanam | sugati-durgati-gAmI mArgaH |
   sugatidurgatigamanavyatikramaṇaṃ sugatidurgativyatikramopāyaḥ	sugati-durgati-gamana-vyatikramaNam sugati-durgati-vyatikrama-upAyaH
   sarvasaṃvyavahārāś ca lokikāḥ svayam adhigantavyāḥ | anayā diśā kiñcit	sarva-saMvyavahArAH ca lokikAH svayam aDigantavyAH | anayA diSA kiQcid-
   śakyaṃ vacanopadeṣṭam iti |	Sakyam vacana-upadezwam iti |
   (Vv 332)	(Vu 332)
   bhavati cātra	Bavati ca-atra
   yaḥ śūnyatāṃ pratītyasamutpādaṃ madhyamāṃ pratipadam	yaH SUnyatAm pratItyasamutpAdam maDyamAm pratipadam
   anekārthāṃ nijagāda praṇamāmi tam apratimaṃ tu buddhim iti ||	aneka-arTAm nijagAda praNamAmi tam apratimam tu budDim iti ||
   kṛtir iyam ācāryanāgārjunapādānā + + + + + ekatra ślokaśata 450 ||	kRtiH iyam AcArya-nAgArjuna-pAdAnAH + + + + + ekatra Sloka-SataH 450 ||
   || likhitam idaṃ śrīdhramakirtinā sarvasatvahetoḥ yathālabdham iti ||	|| liKitam idam SrI-DramakirtinA sarva-satva-hetoH yaTAlabDam iti ||
   || vigrahavyāvartiṇī ||	|| vigraha-vyAvartiNI ||
