   atha dvitīyaḥ pādaḥ //	aTa dvitIyaH pAdaH //
   sarvātmanā 'avijñātaḥ'; viśeṣato na jñātaḥ / 'anādiṣṭaḥ'; niyojakaśūnyo	sarva-AtmanA aavijQAtaH-a; viSezataH na jQAtaH / aanAdizwaH-a; niyojaka-SUnyaH-
   'nyairanājñapta iti vā / yathānyaiḥ svayamaśrutādirna tathānye, sarvātmanā	anyEH-anAjQapte iti vA / yaTA-anyEH svayam-aSrutAdiH-na taTA-anye, sarva-AtmanA
   śrutyādyā ityāha - śroteti / 'śrotā'; yugapatsvātantryeṇa śravaṇakartā /	Sruti-AdyAH iti-Aha  SrotA-iti / aSrotA-a; yugapad-svAtantryeNa SravaNa-kartA /
   'mantā'; svātantryeṇa sarvamananakartā / svātantryeṇa sarvadraṣṭā /	amantA-a; svAtantryeNa sarva-mananakartA / svAtantryeNa sarva-drazwA /
   'ādeṣṭā'; niyojanakartā / 'āghoṣṭā'; samyagvaktā / 'vijñātā'; viśeṣeṇa	aAdezwA-a; niyojana-kartA / aAGa-uzwA-a; samyak-vaktA / avijQAtA-a; viSezeNa
   jñātā / prakarṣeṇa jñātā / 'sarveṣāṃ bhūtānāṃ'; jīvānām 'antaraḥ';	jQAtA / prakarzeNa jQAtA / asarvezAm BUtAnAM-a; jIvAnAm aantaraH-a;
   antasthaḥ 'puruṣaḥ'; pūrṇaḥ 'samaḥ'; samānaḥ, sarvarūpeṇa 'ātmā';	antasTaH apuruzaH-a; pUrNaH asamaH-a; samAnaH, sarva-rUpeNa aAtmA-a;
   ādānādikarteti vidyādityaitareyabhāṣyatattvapradīpaviśveśvaratīrthīyadiśā	AdAna-Adi-kartA-iti vidyAt-iti-Etareya-BAzya-tattva-pradIpa-viSveSvara-tIrTIya-diSA
   śrutyarthaḥ /	Sruti-arTaH /
   BBsBh_1,2.1.8:	BBsBh_1,2.1.8:
   sa hi 'na te viṣṇoḥ jāyamāno na jāto devaḥ'; (ṛ. 7-99-2.)	sa hi ana te vizNoH jAyamAnaH na jAtaH devaH-a; (R. 7-99-2.)
   ityādināśrutatvādiguṇakaḥ /	ityAdinA-aSruta-tva-Adi-guNakaH /
   BBsBhDīp_1,2.1.8:	BBsBhDIB-_1,2.1.8:
   nanvetacchrutyuktānām aśrutatvādiguṇānāṃ kuto viṣṇuniṣṭhatvamityata āha -	nanu-etat-Sruti-uktAnAm aSruta-tva-Adi-guNAnAm kutas vizNu-nizWa-tvam-iti-atas Aha -
   sa hīti // hiśabdaḥ prasiddhau / 'saḥ'; viṣṇuḥ 'na te'; ityādinā	sa hi-iti // hi-SabdaH prasidDO / asaH-a; vizNuH ana te-a; ityAdinA
   vākyenāśrutatvādiguṇaḥ tadvattayā prasiddha ityarthaḥ / śrutau	vAkyena-aSruta-tva-Adi-guNaH tadvat-tayA prasidDaH iti-arTaH / SrutO
   'śrotrādinā'; iti padādhyāhāreṇeti bhāvaḥ / yadyapi śrutāvatatvasya	aSrotra-AdinA-a; iti pada-aDyAhAreNa-iti BAvaH / yadi-api SrutAvatatvasya
   prathamoktatvādatatvādiguṇa iti vaktavyam / tathāpi tasya	praTama-ukta-tvAt-atatva-Adi-guNaH iti vaktavyam / taTA-api tasya
   sarvagatatvarūpatvena viṣṇuniṣṭhatayā sādhyatvāt asiddhatvāt sa	sarva-gata-tva-rUpa-tvena vizNu-nizWatayA sADya-tvAt asidDa-tvAt sa
   viṣṇuratatvādiguṇakaḥ prasiddha iti siddhanirdeśāyogāt aśrutatvādītyuktam	vizNu-ratatva-Adi-guNakaH prasidDaH iti sidDa-nirdeSa-ayogAt aSruta-tva-Adi-iti-uktam
   / yadvā - viṣṇuratatvādiguṇakaḥ 'na te viṣṇo'; (ṛ. 7-99-2.)	/ yat-vA  vizNu-ratatva-Adi-guNakaH ana te vizNaH-a; (R. 7-99-2.)
   ityādiśruteriti prayoge sarvagatatvarūpasyātatvasya sāodhyatvāttasya ca	iti-Adi-SruteH-iti prayoge sarva-gata-tva-rUpasya-ata-tvasya sAoDya-tvAt-tasya ca
   'na te viṣṇo'; ityādāvanukterhetvananvayādaśrutatvādītyuktam /	ana te vizNaH-a; iti-AdO=-anukteH-hetu-ananvayAt-aSruta-tva-Adi-iti-uktam /
   BBsBh_1,2.1.9:	BBsBh_1,2.1.9:
   'sa savitā sa vāyuḥ sa indraḥ so 'śrutaḥ so 'dṛṣṭo	asa savitA sa vAyuH saH indraH saH aSrutaH saH adRzwaH-
   yo hariryaḥ paramo yo viṣṇuryo 'nantaḥ'; ityādicaturvedaśikhāyām // 2 //	yaH hariH-yaH paramaH yaH vizNuH-yaH anantaH-a; ityAdi-catur-veda-SiKAyAm // 2 //
   BBsBhDīp_1,2.1.9:	BBsBhDIB-_1,2.1.9:
   'na te'; ityādiśrutau mukhato 'śrutatvādikaṃ viṣṇorna pratīyate ityato	ana te-a; ityAdi-SrutO muKataH aSruta-tva-Adikam vizNoH-na pratIyate iti-atas-
   'traivārthe spaṣṭaśrutiṃ cāha - sa iti / yaḥ 'savitā'; jagadutpādakaḥ sa	atra-eva-arTe spazwa-Srutim ca-Aha  saH iti / yaH asavitA-a; jagat-utpAdakaH sa
   harireva / yo 'vāyuḥ'; balajñānarūpo devaḥ sa paramaḥ paramātmaiva / yaḥ	hariH-eva / yaH avAyuH-a; bala-jQAna-rUpaH devaH sa paramaH paramAtmA-eva / yaH
   'indraḥ'; paramaiśvaryavān sa viṣṇureva, na prasiddhādiḥ / yo 'śruto	aindraH-a; parama-ESvaryavAn sa vizNuH-eva, na prasidDa-AdiH / yaH aSrutaH-
   'dṛṣṭaḥ so 'nanto 'parimito harireva nānya ityarthaḥ / yadvā - yo	adRzwaH saH anantaH aparimitaH hariH-eva na-anyaH iti-arTaH / yat-vA  yaH-
   haryādiśabdavācyaḥ prasiddhaḥ, sa eva savitṛtvādiguṇavāciśabdavācya	hari-Adi-Sabda-vAcyaH prasidDaH, saH eva savitR-tva-Adi-guNa-vAci-Sabda-vAcya
   ityarthaḥ / ityādīti / yataḥ caturvedaśikhāyāmityādyuktamato 'pi sa	iti-arTaH / ityAdi-iti / yatas catur-veda-SiKAyAm-iti-Adi-uktam-atas api sa
   evāśrutatvādiguṇa ityanvayaḥ /	eva-aSruta-tva-Adi-guNaH iti-anvayaH /
   BBsBh_1,2.1.10:	BBsBh_1,2.1.10:
   na cādityaśabdāccakṣurmayatvādeva jīva iti vācyam /	na ca-Aditya-SabdAt-cakzuH-maya-tvAt-eva jIvaH iti vAcyam /
   BBsBhDīp_1,2.1.10:	BBsBhDIB-_1,2.1.10:
   nanu yathā brahmaśabdādaśrutatvādiliṅgaiśca viṣṇuḥ sarvagata ityucyate /	nanu yaTA brahma-SabdAt-aSruta-tva-Adi-liFgEH-ca vizNuH sarva-gataH iti-ucyate /
   tathādityādiśabdātsarvajīvaliṅgāccādityaḥ sarvajīvā vā sarvagatāḥ kiṃ na	taTA-Aditya-Adi-SabdAt-sarva-jIva-liFgAt-ca-AdityaH sarva-jIvAH vA sarva-gatAH kim na
   syurityata āha - na ceti // 'ādityo rasaḥ'; ityādityaśabdāt	syuH-iti-atas Aha  na ca-iti // aAdityaH rasaH-a; iti-Aditya-SabdAt-
   sarvagatatvaprakaraṇe 'cakṣurmayaḥ śrotramayaḥ chandomayo manomayo vāṅmaya	sarva-gata-tva-prakaraNe acakzuH-mayaH Srotra-mayaH CandaH-mayaH manaH-mayaH vAc-maya
   ātmā'; (ai.ā. 3-2-1) iti śrutau jñānakaraṇacakṣurādyātmakadehābhimānitvena	AtmA-a; (E.A. 3-2-1) iti SrutO jQAna-karaNa-cakzuH-Adi-Atmaka-deha-aBimAni-tvena
   jīve prasiddhāccakṣurmayatvādeścetyarthaḥ / hetusamuccaye caśabdaḥ/	jIve prasidDAt-cakzuH-maya-tva-AdeH-ca-iti-arTaH / hetu-samuccaye caSabdaH/
   'jīvaḥ'; ityanena sūtragataṃ śārīrapadaṃ vyākhyātam / 'śārīrau tāvubhau	ajIvaH-a; iti-anena sUtra-gatam SArIra-padam vyAKyAtam / aSArIrO tO=-uBO
   proktau jīvaśca paramastathā'; iti smṛteḥ / śarīrābhimānitvācca jīvasya	proktO jIvaH-ca paramaH-taTA-a; iti smRteH / SarIra-aBimAni-tvAt-ca jIvasya
   śārītvaṃ yuktam / jīva ityekavacanaṃ samudāyābhiprāyam / jīvaścetyapi	SArI-tvam yuktam / jIvaH iti-eka-vacanam samudAya-aBiprAyam / jIvaH-ca-iti-api
   caśabdānvayaḥ / tenādityapratijñā samuccīyate / sarvatra gata iti śeṣaḥ /	caSabda-anvayaH / tena-Aditya-pratijQA samuccIyate / sarvatra gataH iti SezaH /
   iti na vācyamiti sambandhaḥ /	iti na vAcyam-iti sambanDaH /
   BBsBh_1,2.1.11:	BBsBh_1,2.1.11:
   sū - oṃ//	sU  oM//
   anupapattestu na śārīraḥ | BBs_1,2.3 |	anupapatteH-tu na SArIraH | BBH-_1,2.3 |
   // oṃ//	// oM//
   ekasya sarvaśarīrasthatvānupapattereva // 3 //	ekasya sarva-SarIra-sTa-tva-anupapatteH-eva // 3 //
   BBsBhDīp_1,2.1.11:	BBsBhDIB-_1,2.1.11:
   kuto na vācyamityatra hetvākāṅkṣāyāṃ sūtramupanyasya	kutas na vAcyam-iti-atra hetu-AkAFkzAyAm sUtram-upanyasya
   pratijñābhāgasyāvatārikābhāṣyeṇaiva vyākhyātatvāddhetvaṃśameva vyācaṣṭe -	pratijQA-BAgasya-avatArikA-BAzyeNa-eva vyAKyAta-tvAt-hetu-aMSam-eva vyAcazwe -
   anupapatteriti // ekasyaikaikasya jīvasyeti vipariṇāmenānuvartate /	anupapatteH-iti // ekasya-ekEkasya jIvasya-iti vipariNAmena-anuvartate /
   sarvaśarīreti / sarvaśarīrasthatvasyānupapatteḥ sarvajīvasya	sarva-SarIra-iti / sarva-SarIra-sTa-tvasya-anupapatteH sarva-jIvasya
   samānabhogaprāptirūpopapattiviruddhatvādevetyarthaḥ / na	samAna-Boga-prApti-rUpa-upapatti-virudDa-tvAt-eva-iti-arTaH / na
   tvanyaprāpakābhāvāditi hetvantaramanveṣaṇīyamityevaśabdārthaḥ / evetyanena	tu-anya-prApaka-aBAvAt-iti hetu-antaram-anvezaNIyam-iti-eva-Sabda-arTaH / eva-iti-anena
   sautratuśabdo vyākhyātaḥ / anupapattistu ṭīkāyāmeva sahetukamupapāditā /	sOtratu-SabdaH vyAKyAtaH / anupapattiH-tu wIkAyAm-eva sa-hetukam-upapAditA /
   BBsBh_1,2.1.12:	BBsBh_1,2.1.12:
   sū - oṃ//	sU  oM//
   karmakartṛvyapadeśācca | BBs_1,2.4 |	karma-kartR-vyapadeSAt-ca | BBH-_1,2.4 |
   // oṃ//	// oM//
   'ātmānaṃ parasmai śaṃsati'; (ai.ā. 3-2-3.) ityādi // 4 //	aAtmAnam parasmE SaMsati-a; (E.A. 3-2-3.) ityAdi // 4 //
   BBsBhDīp_1,2.1.12:	BBsBhDIB-_1,2.1.12:
   yuktyantareṇa śārīrasya sarvagatatvaṃ nirākurvatsūtramupanyasya	yukti-antareNa SArIrasya sarva-gata-tvam nirAkurvat-sUtram-upanyasya
   tadupāttaśrutimevodāharati - karmeti // bhāvapradhāno 'yaṃ, caḥ samuccaye	tad-upAtta-Srutim-eva-udAharati  karma-iti // BAva-praDAnaH ayan, caH samuccaye
   / 'sarvatroktaḥ śārīraḥ'; iti padatrayaṃ vipariṇāmenānuvartate / tathā ca	/ asarvatra-uktaH SArIraH-a; iti pada-trayam vipariNAmena-anuvartate / taTA ca
   sarvatroktasya sarvagatasya prakṛtasya 'etamātmānaṃ parasmai śaṃsati';	sarvatra-uktasya sarva-gatasya prakRtasya aetam-AtmAnam parasmE SaMsati-a;
   ityaitareyaśrutau śaṃsanakriyāyāṃ sa etamātmānamiti karmatvena śārīrasya	iti-Etareya-SrutO SaMsana-kriyAyAm saH etam-AtmAnam-iti karma-tvena SArIrasya
   jīvasya ca tasyāmeva kartṛtvena vyapadeśāt ekasyāṃ kriyāyāṃ tayorutsargato	jIvasya ca tasyAm-eva kartR-tvena vyapadeSAt ekasyAm kriyAyAm tayoH-utsargataH-
   bhinnatvaniyamāt apavādakāraṇābhāvācca na sarvatrocyamānaḥ śārīra	Binna-tva-niyamAt apavAda-kAraNa-aBAvAt-ca na sarvatra-ucyamAnaH SArIra
   ityarthaḥ / tattvapradīpe tu - cakārāt 'parasmai'; iti	iti-arTaH / tattva-pradIpe tu  cakArAt aparasmE-a; iti
   sampradānavyapadeśāccetyabhiprāya ityuktam / yaḥ 'etamātmānaṃ';	sampradAna-vyapadeSAt-ca-iti-aBiprAyaH iti-uktam / yaH aetam-AtmAnaM-a;
   cakṣurmayatvādiguṇakaṃ paramātmānam 'anyasmai'; ayogyāya 'śaṃsati';	cakzuH-maya-tva-Adi-guNakam paramAtmAnam aanyasmE-a; ayogyAya aSaMsati-a;
   upadiśati tasya vedāḥ 'dugdhadohāḥ'; phalavidhurā bhavantītyarthaḥ /	upadiSati tasya vedAH adugDa-dohAH-a; Pala-viDurAH Bavanti-iti-arTaH /
   ityādītyasya pūrvavatsūtreṇānvayaḥ / ādipadena 'ātmānaṃ veda'; iti	iti-Adi-ityasya pUrvavat-sUtreNa-anvayaH / Adipadena aAtmAnam veda-a; iti
   ṭīkoktaṃ 'yastityāja sacividaṃ sakhāyaṃ na tasya vācyapi bhāgo 'sti';	wIkA-uktam ayasti-tyAja sacividam saKAyam na tasya vAci-api BAgaH asti-a;
   (ai.ā. 3-2-4.) iti tattvapradīpodāhṛtavākyaṃ ca gṛhyate / 'sacividaṃ';	(E.A. 3-2-4.) iti tattva-pradIpa-udA-hRta-vAkyam ca gRhyate / asaci-vidaM-a;
   karmasañcayavettāraṃ prītyā ekadeśasthatvāt sakhāyaṃ hariṃ 'yastityāja';	karma-saQcaya-vettAram prItyA eka-deSa-sTa-tvAt saKAyam harim ayasti-tyAja-a;
   tatyāja anyathā veda, tasya 'vāci'; vedādhyayanādau tasmāt 'bhāgaḥ';	tatyAja anyaTA veda, tasya avAci-a; veda-aDyayana-AdO tasmAt aBAgaH-a;
   phalaṃ nāsti narakaṃ ca syādityarthaḥ /	Palam na-asti narakam ca syAt-iti-arTaH /
   BBsBh_1,2.1.13:	BBsBh_1,2.1.13:
   sū - oṃ//	sU  oM//
   śabdaviśeṣāt | BBs_1,2.5 |	Sabda-viSezAt | BBH-_1,2.5 |
   // oṃ//	// oM//
   'etameva brahmetyācakṣate'; (ai.ā. 3-2-3.) iti /	aetam-eva brahma-iti-Acakzate-a; (E.A. 3-2-3.) iti /
   BBsBhDīp_1,2.1.13:	BBsBhDIB-_1,2.1.13:
   yaduktaṃ brahmaśabdāt viṣṇureva sarvagata iti / tadayuktam, brahmaśabdasya	yat-uktam brahma-SabdAt vizNuH-eva sarva-gataH iti / tat-ayuktam, brahma-Sabdasya
   jīve 'pi vṛtteḥ / na cāsau jīve 'mukhya iti tadagrahaḥ /	jIve api vRtteH / na ca-asO jIve amuKyaH iti tat-agrahaH /
   cakṣurmayatvādibādhakabalenāmukhyārthasyāpi grahaṇopapatteḥ / na ca	cakzuH-maya-tva-Adi-bADaka-balena-amuKya-arTasya-api grahaNa-upapatteH / na ca
   dvitīyasūtroktabādhakānna jīvaḥ 'śrutvāpyenaṃ veda na caiva kaścit'; iti	dvitIya-sUtra-ukta-bADakAn-na jIvaH aSrutvA-api-enam veda na ca-eva kaScit-a; iti
   gītāyāṃ jīvasyāśrutatvādiśravaṇāt, tṛtīyoktasya ca viṣṇāvapi sāmyāt / nāpi	gItAyAm jIvasya-aSruta-tva-Adi-SravaNa-at, tRtIya-uktasya ca vizNO=-api sAmyAt / na-api
   turīyoktacakṣurmayatvādibādhakena, ekasyaiva karmatvakartṛtvayoḥ	turIya-ukta-cakzuH-maya-tva-Adi-bADakena, ekasya-eva karma-tva-kartR-tvayoH
   upapatterityāśaṅkāṃ pariharatsūtramupanyasya tadupāttaśrutimevodāharati -	upapatteH-iti-ASaFkAm pariharat-sUtram-upanyasya tad-upAtta-Srutim-eva-udAharati -
   śabdeti // bhāṣyasya sūtreṇānvayaḥ / tathā ca 'etameva brahmetyācakṣate';	Sabda-iti // BAzyasya sUtreNa-anvayaH / taTA ca aetam-eva brahma-iti-Acakzate-a;
   iti vākye hetutvena prakṛtabrahmaśabdasya 'viśeṣāt';	iti vAkye hetu-tvena prakRta-brahma-Sabdasya aviSezAt-a;
   sāvadhāraṇatvarūpaviśeṣavattvādityarthaḥ / asya nānena brahmaśabdena	sa-avaDAraNa-tva-rUpa-viSezavat-tvAt-iti-arTaH / asya na-anena brahma-Sabdena
   śārīra ucyate iti labdhasādhyenānvayaḥ/ anenaivakāro vidheyapadasaṅgataḥ,	SArIraH ucyate iti labDa-sADyena-anvayaH/ anena-eva-kAraH viDeya-pada-saFgataH,
   tacchiraskabrahmaśabdaśca mukhyabrahmatvārthakaḥ/ sa ca jīve na yukta	tad-Siraska-brahma-SabdaH-ca muKya-brahmatva-arTakaH/ sa ca jIve na yukta
   ityuktaṃ bhavati / yadvā - evakāra emityuddeśyavācipadenaiva saṅgato	iti-uktam Bavati / yat-vA  eva-kAraH emiti-uddeSya-vAci-padena-eva saFgataH-
   'nyayogavyavacchedārthakaḥ / na caivaṃ brahmaśabdasya	anya-yoga-vyavacCeda-arTakaH / na ca-evam brahma-Sabdasya
   sāvadhāraṇatvāprāptiriti vācyam /	sa-avaDAraNa-tva-aprAptiH-iti vAcyam /
   evakārārthāvadhāraṇasyānyayogavyavacchedasyānyasmin	eva-kAra-arTa-avaDAraNasya-anya-yoga-vyavacCedasya-anyasmin
   brahmatvayogavyavaccheda iti vivaraṇe brahmaśabdārthabrahmatvasambandhāt	brahma-tva-yoga-vyavacCedaH iti vivaraNe brahma-Sabda-arTa-brahmatva-sambanDAt
   brahmaśabdasya sāvadhāraṇatvaprāpteḥ / yadyapi na śārīra etacchabdārthaḥ /	brahma-Sabdasya sa-avaDAraNa-tva-prApteH / yadi-api na SArIraH etat-Sabda-arTaH /
   kutaḥ? tasya evakārārthapratiyogivācakabrahmaśabdenaiva viśeṣitatvāditi	kutas-? tasya eva-kAra-arTa-pratiyogi-vAcaka-brahma-Sabdena-eva viSezita-tvAt-iti
   sūtravṛttissambhavati / tathāpi na sā ṭīkokteti na kairapi pradarśitā /	sUtra-vRtti-ssamBavati / taTA-api na sA wIkA-uktA-iti na kEH-api pradarSitA /
   BBsBh_1,2.1.14:	BBsBh_1,2.1.14:
   na hi jīvameva brahmetyācakṣate /	na hi jIvam-eva brahma-iti-Acakzate /
   BBsBhDīp_1,2.1.14:	BBsBhDIB-_1,2.1.14:
   sāvadhāraṇatve 'pi brahmaśabdasya kuto na jīve vṛttirityata āha - na hīti/	sa-avaDAraNa-tve api brahma-Sabdasya kutas na jIve vRttiH-iti-atas Aha  na hi-iti/
   hiśabdaḥ prasiddhau hetau ca/ kavaya iti śeṣaḥ / kuta iti cet	hi-SabdaH prasidDO hetO ca/ kavayaH iti SezaH / kutas iti ced-
   evakāraśiraskabrahmaśabdavācyatve jīvasya mukhyabrahmatvaṃ syāt, tacca	evakAra-Siraska-brahma-Sabda-vAcya-tve jIvasya muKya-brahma-tvam syAt, tat-ca
   nopapadyate / tasyāmukhyabrahmatvena prasiddhatvāditi bhāvaḥ /	na-upapadyate / tasya-amuKya-brahmatvena prasidDa-tvAt-iti BAvaH /
   evamevakārasyoddeśyasambandhonānyayogavyavacchedakatve 'pi pūrvapakṣe	evam-evakArasya-uddeSya-sambanDa-UnA-anya-yoga-vyavacCedaka-tve api pUrva-pakze
   etacchabdārthatvena abhimatajīvādanyasya brahmatvaṃ niṣiddhaṃ syāt / tacca	etat-Sabda-arTa-tvena aBimata-jIvAt-anyasya brahma-tvam nizidDam syAt / tat-ca
   nopapadyate / jīvādanyasya paramātmāno mukhyabrahmaṇo	na-upapadyate / jIvAt-anyasya paramAtmAnaH muKya-brahmaNaH-
   jātyāderamukhyabrahmaṇaśca sattvenānyasya	jAti-AdeH-amuKya-brahmaNaH-ca sattvena-anyasya
   brahmatvasambandhaniṣedhāyogādityapi draṣṭavyam / tattvapradīpe tu -	brahma-tva-sambanDa-nizeDa-AyogAt-iti-api drazwavyam / tattva-pradIpe tu -
   jīvasya brahmatve tasya bhūtatvena bhūteṣvityuktaṃ bhūtasthatvaṃ na	jIvasya brahma-tve tasya BUta-tvena BUtezu-iti-uktam BUta-sTa-tvam na
   yujyata ityuktam /	yujyate iti-uktam /
   BBsBh_1,2.1.15:	BBsBh_1,2.1.15:
   'eṣa u eva brahmaiṣa u evātmaiṣa u eva savitaiṣa u evendra eṣa u	aezaH u eva brahma-ezaH u eva-Atma-ezaH u eva savitA-eza u eva-indraH ezaH u
   eva harirharati paraḥ parānandaḥ'; iti cendradyumnaśākhāyām // 5 //	eva hariH-harati paraH para-AnandaH-a; iti ca-indradyumna-SAKAyAm // 5 //
   BBsBhDīp_1,2.1.15:	BBsBhDIB-_1,2.1.15:
   viṣṇāvapi sāvadhāraṇabrahmaśabdasya vṛttiḥ kuta ityata āha - eṣa iti // u	vizNO=-api sa-avaDAraNa-brahma-Sabdasya vRttiH kutas iti-atas Aha  ezaH iti // u
   eva / yadvā - uśabdo viṣṇuparaḥ / tathā caiṣa viṣṇureva brahmetyarthaḥ /	eva / yat-vA  uSabdaH vizNu-paraH / taTA ca-eza vizNuH-eva brahma-iti-arTaH /
   'ātmānam'; ityuktamātmatvaṃ 'sa savitā'; ityuktasavitṛtvādikamapi	aAtmAnam-a; iti-uktam-Atma-tvam asa savitA-a; iti-ukta-savitR-tvA-Adikam-api
   viṣṇorevetyāha - eṣa u evātmetyādinā / ya u yo viṣṇureva hariḥ / tatra	vizNoH-eva-iti-Aha  ezaH u eva-AtmA-ityAdinA / yaH u yaH vizNuH-eva hariH / tatra
   nimittamāha - haratīti / yajñagṛheṣviḍopahūtaṃ bhāgaṃ svīkarotītyarthaḥ /	nimittam-Aha  harati-iti / yajQa-gRhezu-ixa-upahUtam BAgam svIkaroti-iti-arTaH /
   yadvā - satāṃ pāpaṃ haratītyarthaḥ / evameṣa eva para uttamaḥ	yat-vA  satAm pApam harati-iti-arTaH / evam-ezaH eva paraH uttamaH
   pūrṇānandaśceti yojanā / indradyumnaśākhāyāmityasya 'ya etaṃ	pUrNa-AnandaH-ca-iti yojanA / indradyumna-SAKAyAm-iti-asya ayaH etam
   sarvabhūtasthaṃ viṣṇumeva brahmetyācakṣate indradyumnāḥ';	sarva-BUta-sTam vizNum-eva brahma-iti-Acakzate indradyumnAH-a;
   ityupaskṛtenānvayaḥ / asya ca hetoravatārikāgatasādhyenānvayaḥ /	iti-upaskRtena-anvayaH / asya ca hetoH-avatArikA-gata-sADyena-anvayaH /
   BBsBh_1,2.1.16:	BBsBh_1,2.1.16:
   sū - oṃ//	sU  oM//
   smṛteśca | BBs_1,2.6 |	smRteH-ca | BBH-_1,2.6 |
   // oṃ//	// oM//
   ahamātmā guḍākeśa sarvabhūtāśayasthitaḥ / (bha.gī. 10-20.)	aham-AtmA guxAkeSa sarva-BUta-ASaya-sTitaH / (Ba.gI. 10-20.)
   gāmāviśya ca bhūtāni dhārayāmyahamojasā / (bha.gī. 15-13.)	gAm-AviSya ca BUtAni DArayAmi-aham-ojasA / (Ba.gI. 15-13.)
   ityādi /	ityAdi /
   BBsBhDīp_1,2.1.16:	BBsBhDIB-_1,2.1.16:
   smṛtisamākhyayāpi viṣṇoratroktasarvagatatvaṃ sādhayatsūtraṃ paṭhitvā tāṃ	smRti-samAKyayA-api vizNoH-atra-ukta-sarva-gata-tvam sADayat-sUtram paWitvA tAm
   smṛtimudāharati - smṛteśceti // ityādismṛteśca sarvatrocyamāno nārāyaṇa	smRtim-udAharati  smRteH-ca-iti // ityAdi-smRteH-ca sarvatra-ucyamAnaH nArAyaNa
   evetyanvayaḥ / na kevalamuktahetubhya iti cakārārthaḥ / smṛteḥ	eva-iti-anvayaH / na kevala-mukta-hetuByaH iti cakAra-arTaH / smRteH
   svavacanatve 'pi paroktānuvādarūpatvāt taduktiryuktā / evamagre 'pi / he	sva-vacana-tve api para-uktA-anuvAda-rUpa-tvAt tad-uktiH-yuktA / evam-agre api / he
   'guḍākeśa'; guḍākā nidrā tadīśastadrahita iti yāvat / guḍavadāsamantātkeśā	aguxAkeSa-a; guxAkA nidrA tad-ISaH-tad-rahitaH iti yAvat / guxa-vadA-samantAt-keSA
   yasya saḥ ślakṣṇakeśeti vā / ahamantaryāmitayā sarvahṛdayasthita ityarthaḥ	yasya saH SlakzNa-keSa-iti vA / aham-antaryAmi-tayA sarva-hRdaya-sTitaH iti-arTaH
   'gāṃ'; bhūmiṃ āviśya tatrāvatīrya 'bhūtāni'; jīvān 'ojasā'; sāmarthyena	agAM-a; BUmim AviSya tatra-avatIrya aBUtAni-a; jIvAn aojasA-a; sAmarTyena
   dhārayāmītyanyavākyasyārthaḥ / ime ca gītāyāmarjunaṃ prati kṛṣṇavākye /	DArayAmi-iti-anya-vAkyasya-arTaH / ime ca gItAyAm-arjunam prati kRzNa-vAkye /
   pūrvavākye sarvabhūtāśayastho ya ātmā jīvaḥ so	pUrva-vAkye sarva-BUta-ASaya-sTaH yaH AtmA jIvaH saH-
   'hamityabhedapratītinirāsāya dvitīyavākyodāharaṇam / tadgatatvenaiva	aham-iti-aBeda-pratIti-nirAsAya dvitIya-vAkya-udAharaNam / tad-gata-tvena-eva
   taddhārakatvamabhipretam / ato nāsaṅgatiḥ / ādipadātsmṛtyantarasaṅgrahaḥ /	tad-DAraka-tvam-aBipretam / atas na-asaFgatiH / AdipadAt-smRti-antara-saFgrahaH /
   BBsBh_1,2.1.17:	BBsBh_1,2.1.17:
   na cāprāmāṇikaṃ kalpyam // 6 //	na ca-aprAmANikam kalpyam // 6 //
   BBsBhDīp_1,2.1.17:	BBsBhDIB-_1,2.1.17:
   anye tu 'manomayaḥ prāṇaśarīro bhārūpaḥ satyasaṅkalpaḥ'; iti vākye	anye tu amanaH-mayaH prANa-SarIraH BA-rUpaH satya-saFkalpaH-a; iti vAkye
   manomayatvādiguṇar iśvara eva, na jīva iti siddhāntite jīveśayoraikyāt	manaH-maya-tva-Adi-guNar iSvaraH eva, na jIvaH iti sidDa-antite jIveSayoH-EkyAt-
   kathametadityāśaṅkya asti bhedaḥ / na cāpasiddhāntaḥ, yato 'yaṃ na	kaTam-etat-iti-ASaFkya asti BedaH / na ca-apa-sidDAntaH, yatas ayam na
   pāramārthikaḥ, kintu, mithyābhūta eva sūtrakṛtā vivakṣita iti samādhāya	pAramArTikaH, kintu, miTyA-BUtaH eva sUtra-kRtA vivakzitaH iti samADAya
   bhedamithyātve sūtratātparyaṃ varṇayanti / teṣāṃ matamāśaṅkya dūṣayati -	Beda-miTyA-tve sUtra-tAtparyam varNayanti / tezAm matam-ASaFkya dUzayati -
   na ceti // castvarthe / nañ ca tadviruddhatadabhāvārthaḥ / tathā ca	na ca-iti // caH-tu-arTe / nan ca tad-virudDa-tad-aBAva-arTaH / taTA ca
   'aprāmāṇikaṃ'; bhedamithyātvaṃ 'na kalpyaṃ'; sūtrakṛdvivakṣāviṣayatvena na	aaprAmANikaM-a; Beda-miTyA-tvam ana kalpyaM-a; sUtra-kRt-vivakzA-vizaya-tvena na
   kalpanīyam / kutaḥ? yatastadaprāmāṇikaṃ pramāṇaśūnyaṃ 'dvā suparṇā';	kalpanIyam / kutas-? yatas-tat-aprAmANikam pramANa-SUnyam advA suparNA-a;
   ityādipramāṇaviruddhaṃ ca ata iti yojanā /	ityAdi-pramANa-virudDam ca atas iti yojanA /
   BBsBh_1,2.1.18:	BBsBh_1,2.1.18:
   sū - oṃ//	sU  oM//
