   atha śrīmadbhagavadgītā	aTa SrImat-Bagavat-gItA
   māsānāṃ mārgaśīrṣoham ṛtūnāṃ kusumākaraḥ 10.35	mAsAnAm mArgaSIrza-Uham RtUnAm kusuma-AkaraH 10.35
   dyutaṃ chalayatām asmi tejas tejasvinām aham	dyutam CalayatAm asmi tejaH tejasvinAm aham
   jayosmi vyavasāyosmi sattvaṃ sattvavatām aham	jayosmi vyavasAya-usmi sattvam sattvavatAm aham
   vṛṣṇīnāṃ vāsudevosmi pāṇḍavānāṃ dhanaṃjayaḥ	vRzNInAm vAsudevosmi pANxavAnAm DanaMjayaH
   munīnām apy ahaṃ vyāsaḥ kavīnām uśanā kaviḥ 10.37	munInAm api aham vyAsaH kavInAm uSanA kaviH 10.37
   daṇḍo damayatām asmi nītir asmi jigīṣatām	daNxaH damayatAm asmi nItiH asmi jigIzatAm
   maunaṃ caivāsmi guhyānāṃ jñānaṃ jñānavatām	mOnam ca-eva-asmi guhyAnAm jQAnam jQAnavatAm
   aham 10.38	aham 10.38
   yac cāpi sarvabhūtānāṃ bījaṃ tad aham arjuna	yat ca-api sarva-BUtAnAm bIjam tat aham arjuna
   na tad asti vinā yat syān mayā bhūtaṃ carācaram	na tat asti vinA yat syAt mayA BUtam carAcaram
   nāntosti mama divyānāṃ vibhūtīnāṃ paraṃtapa	na-antosti mama divyAnAm viBUtInAm paraMtapa
   eṣa tūddeśataḥ prokto vibhūter vistaro mayā 10.40	eza tu-uddeSataH proktaH viBUteH vistaraH mayA 10.40
   yad yad vibhūtimat sattvaṃ śrīmad ūrjitam eva vā	yat yat viBUtimat sattvam SrImat Urjitam eva vA
   tat tad evāvagaccha tvaṃ mama tejoṃśasaṃbhavam	tat tat eva-avagacCa tvam mama tejoMSa-saMBavam
   athavā bahunaitena kiṃ jñātena tavārjuna	aTavA bahunA-etena kim jQAtena tava-arjuna
   viṣṭabhyāham idaṃ kṛtsnam ekāṃśena sthito jagat	vizwaBya-aham idam kRtsnam eka-aMSena sTitaH jagat-
   XI. athaikādaśodhyāyaḥ. (viśvarūpadarśanayogaḥ)	XI. aTa-ekAdaSaH-DyAyaH. (viSva-rUpa-darSana-yogaH)
   arjuna uvāca	arjunaH uvAca
   madanugrahāya paramaṃ guhyam	mad-anugrahAya paramam guhyam
   adhyātmasaṃjñitam	aDyAtma-saMjQitam
   yat tvayoktaṃ vacas tena mohoyaṃ vigato mama 11.1	yat tvayA-uktam vacaH tena moha-uyam vigataH mama 11.1
   bhavāpyayau hi bhūtānāṃ śrutau vistaraśo mayā	Bava-apyayO hi BUtAnAm SrutO vistaraSaH mayA
   tvattaḥ kamalapatrākṣa māhātmyam api cāvyayam	tvattaH kamala-patra-akza mAhAtmyam api ca-avyayam
   evam etad yathāttha tvam ātmānaṃ parameśvara	evam etat yaTA-AtTa tvam AtmAnam parameSvara
   draṣṭum icchāmi te rūpam aiśvaraṃ puruṣottama 11.3	drazwum icCAmi te rUpam ESvaram puruzottamaH 11.3
   manyase yadi tac chakyaṃ mayā draṣṭum iti prabho	manyase yadi tat Sakyam mayA drazwum iti praBo
   yogeśvara tato me tvaṃ darśayātmānam avyayam 11.4	yogeSvara tatas me tvam darSaya-AtmAnam avyayam 11.4
   śrībhagavān uvāca	SrI-BagavAn uvAca
   paśya me pārtha rūpāṇi śataśotha sahastraśaḥ	paSya me pArTa rUpANi Sata-SoTa sa-hastraSaH
   nānāvidhāni divyāni nānāvarṇākṛtīni ca 11.5	nAnAviDAni divyAni nAnA-varNa-AkRtIni ca 11.5
   paśyādityān vasūn rudrān aśvinau marutas tathā	paSya-AdityAn vasUn rudrAn aSvinO marutaH taTA
   bahūny adṛṣṭapūrvāṇi paśyāścaryāṇi bhārata 11.6	bahUni adRzwa-pUrvANi paSya-AScaryANi BArata 11.6
   ihaikasthaṃ jagat kṛtsnaṃ paśyādya sacarācaram	iha-ekasTam jagat kRtsnam paSya-adya sa-carAcaram
   mama dehe guḍākeśa yac cānyad draṣṭum icchasi 11.7	mama dehe guxAkeSa yat ca-anyat drazwum icCasi 11.7
   na tu māṃ śakyase draṣṭum anenaiva svacakṣuṣā	na tu mAm Sakyase drazwum anena-eva sva-cakzuzA
   divyaṃ dadāmi te cakṣuḥ paśya me yogam aiśvaram 11.8	divyam dadAmi te cakzuH paSya me yogam ESvaram 11.8
   sañjaya uvāca	saQjayaH uvAca
   evam uktvā tato rājan mahāyogeśvaro hariḥ	evam uktvA tatas rAjan mahA-yoga-ISvaraH hariH
   darśayām āsa pārthāya paramaṃ rūpam aiśvaram 11.9	darSayAm Asa pArTAya paramam rUpam ESvaram 11.9
   anekavaktranayanam anekādbhutadarśanam	aneka-vaktra-nayanam aneka-adButa-darSanam
   anekadivyābharaṇaṃ divyānekodyatāyudham 11.10	aneka-divya-ABaraNam divya-aneka-udyata-AyuDam 11.10
   divyamālyāmbaradharaṃ divyagandhānulepanam	divya-mAlya-ambara-Daram divya-ganDa-anulepanam
   sarvāścaryamayaṃ devam anantaṃ viśvatomukham	sarva-AScarya-mayam devam anantam viSvatomuKam
   divi sūryasahastrasya bhaved yugapad utthitā	divi sUrya-sahastrasya Bavet yugapad utTitA
   yadi bhāḥ sadṛśī sā syād bhāsas tasya mahātmanaḥ	yadi BAs sadRSI sA syAt BAsaH tasya mahAtmanaH
   tatraikasthaṃ jagat kṛtsnaṃ pravibhaktam anekadhā	tatra-ekasTam jagat kRtsnam praviBaktam anekaDA
   apaśyad devadevasya śarīre pāṇḍavas tadā 11.13	apaSyat devadevasya SarIre pANxavaH tadA 11.13
   tataḥ sa vismayāviṣṭo hṛṣṭaromā dhanaṃjayaḥ	tatas sa vismaya-AvizwaH hRzwa-romA DanaMjayaH
   praṇamya śirasā devaṃ kṛtāñjalir abhāṣata 11.14	praNamya SirasA devam kRtAQjaliH aBAzata 11.14
   arjuna uvāca	arjunaH uvAca
   paśyāmi devāṃs tava deva dehe	paSyAmi devAn tava deva dehe
   sarvāṃs tathā bhūtaviśeṣasaṃghān	sarvAn taTA BUta-viSeza-saMGAn
   brahmāṇam īśaṃ kamalāsanasthaṃ	brahmANam ISam kamalAsana-sTam
   ṛṣīṃś ca sarvān uragāṃś ca divyān 11.15	RzIn ca sarvAn uragAn ca divyAn 11.15
   anekabāhūdaravaktranetraṃ	aneka-bAhu-udara-vaktra-netram
   paśyāmi tvāṃ sarvatonantarūpam	paSyAmi tvAm sarvatas-nanta-rUpam
   nāntaṃ na madhyaṃ na punas tavādiṃ	na-antam na maDyam na punar tava-Adim
   paśyāmi viśveśvara viśvarūpa 11.16	paSyAmi viSveSvara viSvarUpaH 11.16
   kirīṭinaṃ gadinaṃ cakriṇaṃ ca	kirIwinam gadinam cakriNam ca
   tejorāśiṃ sarvato dīptimantam	tejaH-rASim sarvatas dIptimantam
   paśyāmi tvāṃ durnirīkṣyaṃ samantād	paSyAmi tvAm durnirIkzyam samantAt-
   dīptānalārkadyutim aprameyam 11.17	dIpta-anala-arka-dyutim aprameyam 11.17
   tvam akṣaraṃ paramaṃ veditavyaṃ	tvam akzaram paramam veditavyam
   tvam asya viśvasya paraṃ nidhānam	tvam asya viSvasya param niDAnam
   tvam avyayaḥ śāśvatadharmagoptā	tvam avyayaH SASvata-Darma-goptA
   sanātanas tvaṃ puruṣo mato me 11.18	sanAtanaH tvam puruzaH mataH me 11.18
   anādimadhyāntam anantavīryam	anAdi-maDya-antam ananta-vIryam
   anantabāhuṃ śaśisūryanetram	ananta-bAhum SaSi-sUrya-netram
   paśyāmi tvāṃ dīptahutāśavaktraṃ	paSyAmi tvAm dIpta-hutASa-vaktram
   svatejasā viśvam idaṃ tapantam 11.19	sva-tejasA viSvam idam tapantam 11.19
   dyāvāpṛthivyor idam antaraṃ hi	dyAvApRTivyoH idam antaram hi
   vyāptaṃ tvayaikena diśaś ca sarvāḥ	vyAptam tvayA-ekena diSaH ca sarvAH
   dṛṣṭvādbhutaṃ rupam ugraṃ tavedaṃ	dRzwvA-adButam rupam ugram tava-idam
   lokatrayaṃ pravyathitaṃ mahātman 11.20	lokatrayam pravyaTitam mahAtman 11.20
   amī hi tvāṃ surasaṃghā viśanti	amI hi tvAm sura-saMGAH viSanti
   kecid bhītāḥ prāñjalayo gṛṇanti	kecid BItAH prAQjalayaH gRNanti
   svastīty uktvā maharṣisiddhasaṃghāḥ	svasti-iti uktvA mahA-Rzi-sidDa-saMGAH
   stuvanti tvāṃ stutibhiḥ puṣkalābhiḥ 11.21	stuvanti tvAm stutiBiH puzkalABiH 11.21
   rudrādityā vasavo ye ca sādhyā	rudra-AdityAH vasavaH ye ca sADyA
   viśveśvinau marutaś coṣmapāś ca	viSveSvinO marutaH ca-UzmapAH ca
   gandharvayakṣāsurasiddhasaṃghā	ganDarva-yakza-asura-sidDa-saMGA
   vīkṣante tvāṃ vismitāś caiva sarve 11.22	vIkzante tvAm vismitAH ca-eva sarve 11.22
   rūpaṃ mahat te bahuvaktranetraṃ	rUpam mahat te bahu-vaktra-netram
   mahābāho bahubāhūrupādam	mahA-bAho bahu-bAhu-Uru-pAdam
   bahūdaraṃ bahudañṣṭrākarālaṃ	bahu-udaram bahu-daQzwrA-karAlam
   dṛṣṭvā lokāḥ pravyathitās tathāham 11.23	dRzwvA lokAH pravyaTitAH taTA-aham 11.23
   nabhaḥspṛśaṃ dīptam anekavarṇaṃ	naBaH-spRSam dIptam aneka-varNam
   vyāttānanaṃ dīptaviśālanetram	vyAtta-Ananam dIpta-viSAla-netram
   dṛṣṭvā hi tvāṃ pravyathitāntarātmā	dRzwvA hi tvAm pravyaTita-antarAtmA
   dhṛtiṃ na vindāmi śamaṃ ca viṣṇo 11.24	DRtim na vindAmi Samam ca vizNo 11.24
   daṃṣṭrākarālāni ca te mukhāni	daMzwrA-karAlAni ca te muKAni
   dṛṣṭvaiva kālānalasaṃnibhāni	dRzwvA-eva kAla-anala-saMniBAni
   diśo na jāne na labhe ca śarma	diSaH na jAne na laBe ca Sarma
   prasīda deveśa jagannivāsa 11.25	prasIda deveSa jagannivAsa 11.25
   amī ca tvāṃ dhṛtarāṣṭrasya putrāḥ	amI ca tvAm DRtarAzwrasya putrAH
   sarve sahaivāvanipālasaṃghaiḥ	sarve saha-eva-avanipAla-saMGEH
   bhīṣmo droṇaḥ sūtaputras tathāsau	BIzmaH droNaH sUtaputraH taTA-asO
   sahāsmadīyair api yodhamukhyaiḥ 11.26	saha-asmadIyEH api yoDa-muKyEH 11.26
   vaktrāṇi te tvaramāṇā viśanti	vaktrANi te tvaramANAH viSanti
   daṃṣṭrākarālāni bhayānakāni	daMzwrA-karAlAni BayAnakAni
   kecid vilagnā daśanāntareṣu	kecid vilagnAH daSana-antarezu
   saṃdṛśyante cūrṇitair uttamāṅgaiḥ 11.27	saMdRSyante cUrNitEH uttamAFgEH 11.27
   yathā nadīnāṃ bahavombuvegāḥ	yaTA nadInAm bahavombu-vegAH
   samudram evābhimukhā dravanti	samudram eva-aBimuKAH dravanti
   tathā tavāmī naralokavīrā	taTA tava-amI nara-loka-vIrA
   viśanti vaktrāṇy abhivijvalanti 11.28	viSanti vaktrANi aBivijvalanti 11.28
   yathā pradīptaṃ jvalanaṃ pataṅgā	yaTA pradIptam jvalanam pataFgA
   viśanti nāśāya samṛddhavegāḥ	viSanti nASAya samRdDa-vegAH
   tathaiva nāśāya viśanti lokās	taTA-eva nASAya viSanti lokAH-
   tavāpi vaktrāṇi samṛddhavegāḥ 11.29	tava-api vaktrANi samRdDa-vegAH 11.29
   lelihyase grasamānaḥ samantāl	lelihyase grasamAnaH samantAl
   lokān samagrān vadanair jvaladbhiḥ	lokAn samagrAn vadanEH jvaladBiH
   tejobhir āpūrya jagat samagraṃ	tejoBiH ApUrya jagat samagram
   bhāsas tavogrāḥ pratapanti viṣṇo 11.30	BAsaH tava-ugrAH pratapanti vizNo 11.30
   ākhyāhi me ko bhavān ugrarūpo	AKyAhi me kaH BavAn ugra-rUpaH-
   namostu te devavara prasīda	namoH-tu te deva-vara prasIda
   vijñātum icchāmi bhavantam ādyaṃ	vijQAtum icCAmi Bavantam Adyam
   na hi prajānāmi tava pravṛttim 11.31	na hi prajAnAmi tava pravRttim 11.31
   śrībhagavān uvāca	SrI-BagavAn uvAca
   kālosmi lokakṣayakṛt pravṛddho	kAlosmi loka-kzaya-kRt pravRdDaH-
   lokān samāhartum iha pravṛttaḥ	lokAn samAhartum iha pravRttaH
   ṛtepi tvāṃ na bhaviṣyanti sarve	Rtepi tvAm na Bavizyanti sarve
   yevasthitāḥ pratyanīkeṣu yodhāḥ 11.32	yeva-sTitAH pratyanIkezu yoDAH 11.32
   tasmāt tvam uttiṣṭha yaśo labhasva	tasmAt tvam uttizWa yaSaH laBasva
   jitvā śatrūn bhuṅkṣva rājyaṃ samṛddham	jitvA SatrUn BuFkzva rAjyam samRdDam
   mayaivaite nihatāḥ pūrvam eva	mayA-eva-ete nihatAH pUrvam eva
   nimittamātraṃ bhava savyasācin 11.33	nimitta-mAtram Bava savyasAcin 11.33
   droṇaṃ ca bhīṣmaṃ ca jayadrathaṃ ca	droNam ca BIzmam ca jayadraTam ca
   karṇaṃ tathānyān api yodhavīrān	karNam taTA-anyAn api yoDa-vIrAn
   mayā hatāṃs tvaṃ jahi mā vyathiṣṭhā	mayA hatAn tvam jahi mA vyaTizWA
   yudhyasva jetāsi raṇe sapatnān 11.34	yuDyasva jetAsi raNe sapatnAn 11.34
   sañjaya uvāca	saQjayaH uvAca
   etac chrutvā vacanaṃ keśavasya	etat SrutvA vacanam keSavasya
   kṛtāñjalir vepamānaḥ kirīṭī	kRtAQjaliH vepamAnaH kirIwI
   namaskṛtvā bhūya evāha kṛṣṇaṃ	namaskRtvA BUyas eva-Aha kRzNam
   sagadgadaṃ bhītabhītaḥ praṇamya 11.35	sa-gadgadam BIta-BItaH praNamya 11.35
   arjuna uvāca	arjunaH uvAca
   sthāne hṛṣīkeśa tava prakīrtyā	sTAne hRzIkeSa tava prakIrtyA
   jagat prahṛṣyaty anurajyate ca	jagat prahRzyati anurajyate ca
   rakṣāṃsi bhītāni diśo dravanti	rakzAMsi BItAni diSaH dravanti
   sarve namasyanti ca siddhasaṃghāḥ 11.36	sarve namasyanti ca sidDa-saMGAH 11.36
   kasmāc ca te na nameran mahātman	kasmAt ca te na nameran mahAtman
   garīyase brahmaṇopy ādikartre	garIyase brahmaNA-upi Adikartre
   ananta deveśa jagannivāsa	ananta deveSa jagannivAsa
   tvam akṣaraṃ sad asat tatparaṃ yat 11.37	tvam akzaram sat asat tat-param yat 11.37
   tvam ādidevaḥ puruṣaḥ purāṇas	tvam AdidevaH puruzaH purANa-s
   tvam asya viśvasya paraṃ nidhānam	tvam asya viSvasya param niDAnam
   vettāsi vedyaṃ ca paraṃ ca dhāma	vettAsi vedyam ca param ca DAma
   tvayā tataṃ viśvam anantarūpa 11.38	tvayA tatam viSvam ananta-rUpaH 11.38
   vāyur yamognir varuṇaḥ śaśāṅkaḥ	vAyuH yama-ugniH varuNaH SaSAFkaH
   prajāpatis tvaṃ prapitāmahaś ca	prajApatiH tvam prapitAmahaH ca
   namo namas testu sahastrakṛtvaḥ	namaH namaH teH-tu saha-stra-kRtvas-
   punaś ca bhūyopi namo namas te 11.39	punar ca BUyopi namaH namaH te 11.39
   namaḥ purastād atha pṛṣṭhatas te	namaH purastAt aTa pRzWatas te
   namostu te sarvata eva sarva	namoH-tu te sarvatas eva sarva
   anantavīryāmitavikramas tvaṃ	ananta-vIrya-amita-vikramaH tvam
   sarvaṃ samāpnoṣi tatosi sarvaḥ 11.40	sarvam samApnozi tatosi sarvaH 11.40
   sakheti matvā prasabhaṃ yad uktaṃ	saKA-iti matvA prasaBam yat uktam
   he kṛṣṇa he yādava he sakheti	he kRzNa he yAdava he saKA-iti
   ajānatā mahimānaṃ tavedaṃ	ajAnatA mahimAnam tava-idam
   mayā pramādāt praṇayena vāpi 11.41	mayA pramAdAt praNayena vA-api 11.41
   yac cāvahāsārtham asatkṛtosi	yat ca-avahAsa-arTam asatkRta-Usi
   vihāraśayyāsanabhojaneṣu	vihAra-SayyA-Asana-Bojanezu
   ekothavāpy acyuta tatsamakṣaṃ	ekoTavA-api acyuta tat-samakzam
   tat kṣāmaye tvām aham aprameyam 11.42	tat kzAmaye tvAm aham aprameyam 11.42
   pitāsi lokasya carācarasya	pitA-asi lokasya carAcarasya
   tvam asya pūjyaś ca gurur garīyān	tvam asya pUjyaH ca guruH garIyAn
   na tvatsamosty abhyadhikaḥ kutonyo	na tvad-samosti aByaDikaH kutonyaH-
   lokatrayepy apratimaprabhāva 11.43	lokatrayepi apratima-praBAvaH 11.43
   tasmāt praṇamya praṇidhāya kāyaṃ	tasmAt praNamya praNiDAya kAyam
   prasādaye tvām aham īśam īḍyam	prasAdaye tvAm aham ISam Ixyam
   piteva putrasya sakheva sakhyuḥ	pitA-iva putrasya saKA-iva saKyuH
   priyaḥ priyāyārhasi deva soḍhum 11.44	priyaH priyAya-arhasi deva soXum 11.44
   adṛṣṭapūrvaṃ hṛṣitosmi dṛṣṭvā	adRzwa-pUrvam hRzitosmi dRzwvA
   bhayena ca pravyathitaṃ mano me	Bayena ca pravyaTitam manaH me
   tad eva me darśaya deva rūpaṃ	tat eva me darSaya deva rUpam
   prasīda deveśa jagannivāsa 11.45	prasIda deveSa jagannivAsa 11.45
   kirīṭinaṃ gadinaṃ cakrahastaṃ	kirIwinam gadinam cakra-hastam
   icchāmi tvāṃ draṣṭum ahaṃ tathaiva	icCAmi tvAm drazwum aham taTA-eva
   tenaiva rūpeṇa caturbhujena	tena-eva rUpeNa catur-Bujena
   sahastrabāho bhava viśvamūrte 11.46	sa-hastra-bAho Bava viSvamUrte 11.46
   śrībhagavān uvāca	SrI-BagavAn uvAca
   mayā prasannena tavārjunedaṃ	mayA prasannena tava-arjuna-idam
   rūpaṃ paraṃ darśitam ātmayogāt	rUpam param darSitam Atma-yogAt-
   tejomayaṃ viśvam anantam ādyaṃ	tejaH-mayam viSvam anantam Adyam
   yan me tvadanyena na dṛṣṭapūrvam 11.47	yat me tvad-anyena na dRzwa-pUrvam 11.47
   na veda yajñādhyayanair na dānaiḥ	na veda yajQa-aDyayanEH na dAnEH
   na ca kriyābhir na tapobhir ugraiḥ	na ca kriyABiH na tapoBiH ugrEH
   evaṃrūpaḥ śakya ahaṃ nṛloke	evaMrUpaH Sakya aham nR-loke
   draṣṭuṃ tvadanyena kurupravīra 11.48	drazwum tvad-anyena kuru-pravIra 11.48
   mā te vyathā mā ca vimūḍhabhāvo	mA te vyaTA mA ca vimUXa-BAvaH-
   dṛṣṭvā rūpaṃ ghoram īdṛṅ mamedam	dRzwvA rUpam Goram IdRS mama-idam
   vyapetabhīḥ prītamanāḥ punas tvaṃ	vyapeta-BIH prIta-manAH punar tvam
   tad eva me rūpam idaṃ prapaśya 11.49	tat eva me rUpam idam prapaSya 11.49
   sañjaya uvāca	saQjayaH uvAca
   ity arjunaṃ vāsudevas tathoktvā	iti arjunam vAsudevaH taTA-uktvA
   svakaṃ rūpaṃ darśayām āsa bhūyaḥ	svakam rUpam darSayAm Asa BUyas-
   āśvāsayām āsa ca bhītam enaṃ	ASvAsayAm Asa ca BItam enam
   bhūtvā punaḥ saumyavapur mahātmā 11.50	BUtvA punar sOmya-vapuH mahAtmA 11.50
   arjuna uvāca	arjunaH uvAca
   dṛṣṭvedaṃ mānuṣaṃ rūpaṃ tava saumyaṃ janārdana	dRzwvA-idam mAnuzam rUpam tava sOmyam janArdana
   idānīm asmi saṃvṛttaḥ sacetāḥ prakṛtiṃ gataḥ 11.51	idAnIm asmi saMvRttaH sa-cetAH prakRtim gataH 11.51
   śrībhagavān uvāca	SrI-BagavAn uvAca
   sudurdarśam idaṃ rūpaṃ dṛṣṭvān asi yan mama	su-durdarSam idam rUpam dRzwvAn asi yat mama
   devā apy asya rūpasya nityaṃ darśanakāṅkṣiṇaḥ 11.52	devAH api asya rUpasya nityam darSana-kAFkziNaH 11.52
   nāhaṃ vedair na tapasā na dānena na cejyayā	na-aham vedEH na tapasA na dAnena na ca-ijyayA
   śakya evaṃvidho draṣṭuṃ dṛṣṭavān asi māṃ yathā	SakyaH evaMviDaH drazwum dRzwavAn asi mAm yaTA
   bhaktyā tv ananyayā śakya aham evaṃvidhorjuna	BaktyA tu ananyayA Sakya aham evaMviDa-Urjuna
   jñātuṃ draṣṭuṃ ca tattvena praveṣṭuṃ ca paraṃtapa	jQAtum drazwum ca tattvena pravezwum ca paraMtapa
   matkarmakṛn matparamo madbhaktaḥ saṅgavarjitaḥ	mad-karma-kRt mad-paramaH mad-BaktaH saFga-varjitaH
   nirvairaḥ sarvabhūteṣu yaḥ sa mām eti pāṇḍava 11.55	nirvEraH sarva-BUtezu yaH sa mAm eti pANxavaH 11.55
   XII. atha dvādaśodhyāyaḥ. (bhaktiyogaḥ)	XII. aTa dvAdaSaH-DyAyaH. (Bakti-yogaH)
   arjuna uvāca	arjunaH uvAca
   evaṃ satatayuktā ye bhaktās tvāṃ paryupāsate	evam satata-yuktAH ye BaktAH tvAm paryupAsate
   ye cāpy akṣaram avyaktaṃ teṣāṃ ke yogavittamāḥ	ye ca-api akzaram avyaktam tezAm ke yoga-vittamAH
   śrībhagavān uvāca	SrI-BagavAn uvAca
   mayy āveśya mano ye māṃ nityayuktā upāsate	mayi AveSya manaH ye mAm nitya-yuktAH upAsate
   śraddhayā parayopetāḥ te me yuktatamā matāḥ 12.2	SradDayA parayA-upetAH te me yuktatamAH matAH 12.2
   ye tv akṣaram anirdeśyaṃ avyaktaṃ paryupāsate	ye tu akzaram anirdeSyam avyaktam paryupAsate
   sarvatragam acintyaṃ ca kūṭasthaṃ acalaṃ dhruvam	sarvatragam acintyam ca kUwasTam acalam Druvam
   saṃniyamyendriyagrāmaṃ sarvatra samabuddhayāḥ	saMniyamya-indriya-grAmam sarvatra sama-budDayAH
   te prāpnuvanti mām eva sarvabhūtahite ratāḥ 12.4	te prApnuvanti mAm eva sarva-BUta-hite ratAH 12.4
   kleśodhikataras teṣāṃ avyaktāsaktacetasām	kleSoDikataraH tezAm avyakta-Asakta-cetasAm
   avyaktā hi gatir duḥkhaṃ dehavadbhir avāpyate 12.5	avyaktA hi gatiH duHKam dehavadBiH avApyate 12.5
   ye tu sarvāṇi karmāṇi mayi saṃnyasya matparaḥ	ye tu sarvANi karmANi mayi saMnyasya mad-paraH
   ananyenaiva yogena māṃ dhyāyanta upāsate 12.6	ananyena-eva yogena mAm DyAyante upAsate 12.6
   teṣāṃ ahaṃ samuddhartā mṛtyusaṃsārasāgarāt	tezAm aham samudDartA mRtyu-saMsAra-sAgarAt-
   bhavāmi na cirāt pārtha mayy āveśitacetasām 12.7	BavAmi na cirAt pArTa mayi AveSita-cetasAm 12.7
   mayy eva mana ādhatsva mayi buddhiṃ niveśaya	mayi eva manaH ADatsva mayi budDim niveSaya
   nivasiṣyasi mayy eva ata ūrdhvaṃ na saṃśayaḥ 12.8	nivasizyasi mayi eva atas UrDvam na saMSayaH 12.8
   atha cittaṃ samādhātuṃ na śaknoṣi mayi sthiram	aTa cittam samADAtum na Saknozi mayi sTiram
   abhyāsayogena tato mām ichāptuṃ dhanaṃjaya 12.9	aByAsa-yogena tatas mAm iCAptum DanaMjayaH 12.9
   abhyāsepy asamarthosi matkarmaparamo bhava	aByAsepi asamarTosi mad-karma-paramaH Bava
   madartham api karmāṇi kurvan siddhim avāpsyasi	mad-arTam api karmANi kurvan sidDim avApsyasi
   athaitad apy aśaktosi kartuṃ madyogam āśritaḥ	aTa-etat api aSaktosi kartum mad-yogam ASritaH
   sarvakarmaphalatyāgaṃ tataḥ kuru yatātmavān 12.11	sarva-karma-Pala-tyAgam tatas kuru yata-AtmavAn 12.11
   śreyo hi jñānam abhyāsāj jñānād dhyānaṃ viśiṣyate	SreyaH hi jQAnam aByAsAt jQAnAt DyAnam viSizyate
   dhyānāt karmaphalatyāgas tyāgāc chāntir anantaram	DyAnAt karma-Pala-tyAgaH tyAgAt SAntiH anantaram
   adveṣṭā sarvabhūtānāṃ maitraḥ karuṇa eva ca	advezwA sarva-BUtAnAm mEtraH karuNaH eva ca
   nirmamo nirahaṃkāraḥ samaduḥkhasukhaḥ kṣamī	nirmamaH nirahaMkAraH sama-duHKa-suKaH kzamI
   saṃtuṣṭaḥ satataṃ yogī yatātmā dṛḍhaniścayaḥ	saMtuzwaH satatam yogI yata-AtmA dRXa-niScayaH
   mayy arpitamanobuddhir yo madbhaktaḥ sa me	mayi arpita-manaH-budDiH yaH mad-BaktaH sa me
   priyaḥ 12.14	priyaH 12.14
   yasmān nodvijate loko lokān nodvijate ca yaḥ	yasmAt na-udvijate lokaH lokAn na-udvijate ca yaH
   harṣāmarṣabhayodvegair mukto yaḥ sa ca me priyaḥ	harza-amarza-Baya-udvegEH muktaH yaH sa ca me priyaH
   anapekṣaḥ śucir dakṣa udāsīno gatavyathaḥ	anapekzaH SuciH dakzaH udAsInaH gata-vyaTaH
   sarvārambhaparityāgī yo madbhaktaḥ sa me priyaḥ	sarva-AramBa-parityAgI yaH mad-BaktaH sa me priyaH
   yo na hṛṣyati na dveṣṭi na śocati na kāṅkṣati	yaH na hRzyati na dvezwi na Socati na kAFkzati
   śubhāśubhaparityāgī bhaktimān yaḥ sa me priyaḥ	SuBa-aSuBa-parityAgI BaktimAn yaH sa me priyaH
   samaḥ śatrau ca mitre ca tathā mānāpamānayoḥ	samaH SatrO ca mitre ca taTA mAna-apamAnayoH
   śītoṣṇasukhaduḥkheṣu samaḥ saṅgavivarjitaḥ 12.18	SIta-uzNa-suKa-duHKezu samaH saFga-vivarjitaH 12.18
   tulyanindāstutir maunī saṃtuṣṭo yena kenacit	tulya-nindA-stutiH mOnI saMtuzwaH yena kenacid-
   aniketaḥ sthiramatir bhaktimān me priyo naraḥ 12.19	aniketaH sTira-matiH BaktimAn me priyaH naraH 12.19
   ye tu dharmyāmṛtam idaṃ yathoktaṃ paryupāsate	ye tu Darmya-amRtam idam yaToktam paryupAsate
   śraddadhānā matparamā bhaktās tetīva me priyāḥ	SraddaDAnAH mad-paramAH BaktAH teti-iva me priyAH
   XIII. atha trayodaśodhyāyaḥ.	XIII. aTa trayodaSaH-DyAyaH.
   (kṣetrakṣetrajñavibhāgayogaḥ)	(kzetra-kzetrajQa-viBAga-yogaH)
   arjuna uvāca	arjunaH uvAca
   prakṛtiṃ puruṣaṃ caiva kṣetraṃ kṣetrajñam eva ca	prakRtim puruzam ca-eva kzetram kzetrajQam eva ca
   etad veditum icchāmi jñānaṃ jñeyaṃ ca keśava 13.1	etat veditum icCAmi jQAnam jQeyam ca keSavaH 13.1
   śrībhagavān uvāca	SrI-BagavAn uvAca
   idaṃ śarīraṃ kaunteya kṣetram ity abhidhīyate	idam SarIram kOnteya kzetram iti aBiDIyate
   etad yo vetti taṃ prāhuḥ kṣetrajña iti tadvidaḥ 13.2	etat yaH vetti tam prAhuH kzetrajQaH iti tad-vidaH 13.2
   kṣetrajñaṃ cāpi māṃ viddhi sarvakṣetreṣu bhārata	kzetrajQam ca-api mAm vidDi sarva-kzetrezu BArata
   kṣetrakṣetrajñayor jñānaṃ yat taj jñānaṃ mataṃ	kzetra-kzetrajQayoH jQAnam yat tat jQAnam matam
   mama 13.3	mama 13.3
   tat kṣetraṃ yac ca yādṛk ca yadvikāri yataś ca yat	tat kzetram yat ca yAdRS ca yat-vikAri yatas ca yat-
   sa ca yo yatprabhāvaś ca tat samāsena me śṛṇu 13.4	sa ca yaH yad-praBAvaH ca tat samAsena me SRNu 13.4
   ṛṣibhir bahudhā gītaṃ chandobhir vividhaiḥ pṛthak	RziBiH bahuDA gItam CandoBiH viviDEH pRTak-
