   [ācārādhyāya]	[AcAra-aDyAya]
   āhared vidhivad dārān agnīṃś caivāvilambayan // Yj_1.89 //	Aharet viDivat dArAn agnIn ca-eva-avilambayan // Yt-_1.89 //
   [4. varṇajātivivekaprakaraṇam]	[4. varNa-jAti-viveka-prakaraNam]
   savarṇebhyaḥ savarṇāsu jāyante hi sajātayaḥ /	savarNeByaH savarNAsu jAyante hi sajAtayaH /
   anindyeṣu vivāheṣu putrāḥ saṃtānavardhanāḥ // Yj_1.90 //	anindyezu vivAhezu putrAH saMtAna-varDanAH // Yt-_1.90 //
   viprān mūrdhāvasikto hi kṣatriyāyāṃ viśaḥ striyām /	viprAn mUrDAvasiktaH hi kzatriyAyAm viSaH striyAm /
   ambaṣṭhaḥ śūdryāṃ niṣādo jātaḥ pāraśavo 'pi vā // Yj_1.91 //	ambazWaH SUdryAm nizAdaH jAtaH pAraSavaH api vA // Yt-_1.91 //
   vaiśyāśūdryos tu rājanyān māhiṣyograu sutau smṛtau /	vESyA-SUdryoH tu rAjanyAn mAhizya-ugrO sutO smRtO /
   vaiśyāt tu karaṇaḥ śūdryāṃ vinnāsv eṣa vidhiḥ smṛtaḥ // Yj_1.92 //	vESyAt tu karaNaH SUdryAm vinnAsu eza viDiH smRtaH // Yt-_1.92 //
   brāhmaṇyāṃ kṣatriyāt sūto vaiśyād vaidehakas tathā /	brAhmaNyAm kzatriyAt sUtaH vESyAt vEdehakaH taTA /
   śūdrāj jātas tu caṇḍālaḥ sarvadharmabahiṣkṛtaḥ // Yj_1.93 //	SUdrAt jAtaH tu caNxAlaH sarva-Darma-bahizkRtaH // Yt-_1.93 //
   kṣatriyā māgadhaṃ vaiśyāc chūdrāt kṣattāram eva ca /	kzatriyA mAgaDam vESyAt SUdrAt kzattAram eva ca /
   śūdrād āyogavaṃ vaiśyā janayāmāsa vai sutam // Yj_1.94 //	SUdrAt Ayogavam vESyA janayAmAsa vE sutam // Yt-_1.94 //
   māhiṣyeṇa karaṇyāṃ tu rathakāraḥ prajāyate /	mAhizyeNa karaNyAm tu raTakAraH prajAyate /
   asatsantas tu vijñeyāḥ pratilomānulomajāḥ // Yj_1.95 //	asat-santaH tu vijQeyAH pratiloma-anuloma-jAH // Yt-_1.95 //
   jātyutkarṣo yuge jñeyaḥ saptame pañcame 'pi vā /	jAti-utkarzaH yuge jQeyaH saptame paQcame api vA /
   vyatyaye karmaṇāṃ sāmyaṃ pūrvavac cādharottaram // Yj_1.96 //	vyatyaye karmaNAm sAmyam pUrvavat ca-aDara-uttaram // Yt-_1.96 //
   [5. gṛhasthadharmaprakaraṇam]	[5. gRhasTa-Darma-prakaraNam]
   karma smārtaṃ vivāhāgnau kurvīta pratyahaṃ gṛhī /	karma smArtam vivAha-agnO kurvIta pratyaham gRhI /
   dāyakālāhṛte vāpi śrautaṃ vaitānikāgniṣu // Yj_1.97 //	dAya-kAla-AhRte vA-api SrOtam vEtAnika-agnizu // Yt-_1.97 //
   śarīracintāṃ nirvartya kṛtaśaucavidhir dvijaḥ /	SarIra-cintAm nirvartya kRta-SOca-viDiH dvijaH /
   prātaḥsaṃdhyām upāsīta dantadhāvanapūrvakam // Yj_1.98 //	prAtar-saMDyAm upAsIta danta-DAvana-pUrvakam // Yt-_1.98 //
   hutvāgnīn sūryadaivatyān japen mantrān samāhitaḥ /	hutvA-agnIn sUrya-dEvatyAn japet mantrAn samAhitaH /
   vedārthān adhigacchec ca śāstrāṇi vividhāni ca // Yj_1.99 //	veda-arTAn aDigacCet ca SAstrANi viviDAni ca // Yt-_1.99 //
   upeyād īśvaraṃ caiva yogakṣemārthasiddhaye /	upeyAt ISvaram ca-eva yoga-kzema-arTa-sidDaye /
   snātvā devān pitṝṃś caiva tarpayed arcayet tathā // Yj_1.100 //	snAtvA devAn pitLn ca-eva tarpayet arcayet taTA // Yt-_1.100 //
   vedātharvapurāṇāni setihāsāni śaktitaḥ /	veda-aTarva-purANAni sa-itihAsAni Saktitas /
   japayajñaprasiddhyarthaṃ vidyāṃ cādhyātmikīṃ japet // Yj_1.101 //	japa-yajQa-prasidDi-arTam vidyAm ca-ADyAtmikIm japet // Yt-_1.101 //
   balikarmasvadhāhoma- svādhyāyātithisatkriyāḥ /	bali-karma-svaDAhoma svADyAya-atiTi-satkriyAH /
   bhūtapitramarabrahma- manuṣyāṇāṃ mahāmakhāḥ // Yj_1.102 //	BUta-pitR-amara-brahma manuzyANAm mahA-maKAH // Yt-_1.102 //
   devebhyaś ca hutād annāc cheṣād bhūtabaliṃ haret /	deveByaH ca hutAt annAt SezAt BUta-balim haret /
   annaṃ bhūmau śvacāṇḍāla- vāyasebhyaś ca nikṣipet // Yj_1.103 //	annam BUmO Sva-cANxAla vAyaseByaH ca nikzipet // Yt-_1.103 //
   annaṃ pitṛmanuṣyebhyo deyam apy anvahaṃ jalam /	annam pitR-manuzyeByaH deyam api anvaham jalam /
   svādhyāyaṃ satataṃ kuryān na paced annam ātmane // Yj_1.104 //	svADyAyam satatam kuryAt na pacet annam Atmane // Yt-_1.104 //
   bālasvavāsinīvṛddha- garbhiṇyāturakanyakāḥ /	bAla-svavAsinI-vRdDa garBiNI-Atura-kanyakAH /
   saṃbhojyātithibhṛtyāṃś ca daṃpatyoḥ śeṣabhojanam // Yj_1.105 //	saMBojya-atiTi-BRtyAn ca daMpatyoH Seza-Bojanam // Yt-_1.105 //
   āpośanenopariṣṭād adhastād aśnatā tathā /	ApoSanena-uparizwAt aDastAt aSnatA taTA /
   anagnam amṛtaṃ caiva kāryam annaṃ dvijanmanā // Yj_1.106 //	anagnam amRtam ca-eva kAryam annam dvijanmanA // Yt-_1.106 //
   atithitvena varṇānāṃ deyaṃ śaktyānupūrvaśaḥ /	atiTi-tvena varNAnAm deyam SaktyA-anupUrvaSas /
   apraṇodyo 'tithiḥ sāyam api vāgbhūtṛṇodakaiḥ // Yj_1.107 //	apraNodyaH atiTiH sAyam api vAc-BUtRNa-udakEH // Yt-_1.107 //
   satkṛtya bhikṣave bhikṣā dātavyā savratāya ca /	satkRtya Bikzave BikzA dAtavyA sa-vratAya ca /
   bhojayec cāgatān kāle sakhisaṃbandhibāndhavān // Yj_1.108 //	Bojayet ca-AgatAn kAle saKi-saMbanDi-bAnDavAn // Yt-_1.108 //
   mahokṣaṃ vā mahājaṃ vā śrotriyāyopakalpayet /	mahA-ukzam vA mahA-jam vA SrotriyAya-upakalpayet /
   satkriyānvāsanaṃ svādu bhojanaṃ sūnṛtaṃ vacaḥ // Yj_1.109 //	satkriyA-anvAsanam svAdu Bojanam sUnRtam vacaH // Yt-_1.109 //
   pratisaṃvatsaraṃ tv arghyāḥ snātakācāryapārthivāḥ /	pratisaMvatsaram tu arGyAH snAtaka-AcArya-pArTivAH /
   priyo vivāhyaś ca tathā yajñaṃ praty ṛtvijaḥ punaḥ // Yj_1.110 //	priyaH vivAhyaH ca taTA yajQam prati RtvijaH punar // Yt-_1.110 //
   adhvanīno 'tithir jñeyaḥ śrotriyo vedapāragaḥ /	aDvanInaH atiTiH jQeyaH SrotriyaH vedapAragaH /
   mānyāv etau gṛhasthasya brahmalokam abhīpsataḥ // Yj_1.111 //	mAnyO etO gRhasTasya brahma-lokam aBIpsataH // Yt-_1.111 //
   parapākarucir na syād anindyāmantraṇād ṛte /	para-pAka-ruciH na syAt anindya-AmantraNAt Rte /
   vākpāṇipādacāpalyaṃ varjayec cātibhojanam // Yj_1.112 //	vAc-pANi-pAda-cApalyam varjayet ca-ati-Bojanam // Yt-_1.112 //
   atithiṃ śrotriyaṃ tṛptam āsīmantam anuvrajet /	atiTim Srotriyam tRptam AsImantam anuvrajet /
   ahaḥśeṣaṃ sahāsīta śiṣṭair iṣṭaiś ca bandhubhiḥ // Yj_1.113 //	ahar-Sezam saha-AsIta SizwEH izwEH ca banDuBiH // Yt-_1.113 //
   upāsya paścimāṃ saṃdhyāṃ hutvāgnīṃs tān upāsya ca /	upAsya paScimAm saMDyAm hutvA-agnIn tAn upAsya ca /
   bhṛtyaiḥ parivṛto bhuktvā nātitṛptyātha saṃviśet // Yj_1.114 //	BRtyEH parivRtaH BuktvA na-ati-tRptyA-aTa saMviSet // Yt-_1.114 //
   brāhme muhūrte cotthāya cintayed ātmano hitam /	brAhme muhUrte ca-utTAya cintayet AtmanaH hitam /
   dharmārthakāmān sve kāle yathāśakti na hāpayet // Yj_1.115 //	Darma-arTa-kAmAn sve kAle yaTASakti na hApayet // Yt-_1.115 //
   vidyākarmavayobandhu- vittair mānyā yathākramam /	vidyA-karma-vayaH-banDu vittEH mAnyAH yaTAkramam /
   etaiḥ prabhūtaiḥ śūdro 'pi vārdhake mānam arhati // Yj_1.116 //	etEH praBUtEH SUdraH api vA-arDake mAnam arhati // Yt-_1.116 //
   vṛddhabhārinṛpasnāta- strīrogivaracakriṇām /	vRdDa-BAri-nRpa-snAta strI-rogi-vara-cakriNAm /
   panthā deyo nṛpas teṣāṃ mānyaḥ snātaś ca bhūpateḥ // Yj_1.117 //	panTAH deyaH nRpaH tezAm mAnyaH snAtaH ca BUpateH // Yt-_1.117 //
   ijyādhyayanadānāni vaiśyasya kṣatriyasya ca /	ijyA-aDyayana-dAnAni vESyasya kzatriyasya ca /
   pratigraho 'dhiko vipre yājanādhyāpane tathā // Yj_1.118 //	pratigrahaH aDikaH vipre yAjana-aDyApane taTA // Yt-_1.118 //
   pradhānaṃ kṣatriye karma prajānāṃ paripālanam /	praDAnam kzatriye karma prajAnAm paripAlanam /
   kusīdakṛṣivāṇijya- pāśupālyaṃ viśaḥ smṛtam // Yj_1.119 //	kusIda-kRzi-vANijya pASupAlyam viSaH smRtam // Yt-_1.119 //
   śūdrasya dvijaśuśrūṣā tayājīvan vaṇig bhavet /	SUdrasya dvija-SuSrUzA tayA-ajIvan vaNij Bavet /
   śilpair vā vividhair jīved dvijātihitam ācaran // Yj_1.120 //	SilpEH vA viviDEH jIvet dvija-ati-hitam Acaran // Yt-_1.120 //
   bhāryāratiḥ śucir bhṛtya- bhartā śrāddhakriyārataḥ /	BAryA-ratiH SuciH BRtya BartA SrAdDa-kriyA-rataH /
   namaskāreṇa mantreṇa pañcayajñān na hāpayet // Yj_1.121 //	namaskAreNa mantreNa paQcayajQAn na hApayet // Yt-_1.121 //
   ahiṃsā satyam asteyaṃ śaucam indriyanigrahaḥ /	ahiMsA satyam asteyam SOcam indriya-nigrahaH /
   dānaṃ damo dayā kṣāntiḥ sarveṣāṃ dharmasādhanam // Yj_1.122 //	dAnam damaH dayA kzAntiH sarvezAm Darma-sADanam // Yt-_1.122 //
   vayobuddhyarthavāgveṣa- śrutābhijanakarmaṇām /	vayaH-budDi-arTa-vAc-veza Sruta-aBijana-karmaNAm /
   ācaret sadṛśīṃ vṛttim ajihmām aśaṭhāṃ tathā // Yj_1.123 //	Acaret sadRSIm vRttim ajihmAm aSaWAm taTA // Yt-_1.123 //
   traivārṣikādhikānno yaḥ sa hi somaṃ pibed dvijaḥ /	trEvArzika-aDika-annaH yaH sa hi somam pibet dvijaH /
   prāksaumikīḥ kriyāḥ kuryād yasyānnaṃ vārṣikaṃ bhavet // Yj_1.124 //	prAk-sOmikIH kriyAH kuryAt yasya-annam vArzikam Bavet // Yt-_1.124 //
   pratisaṃvatsaraṃ somaḥ paśuḥ pratyayanaṃ tathā /	pratisaMvatsaram somaH paSuH pratyayanam taTA /
   kartavyāgrayaṇeṣṭiś ca cāturmāsyāni caiva hi // Yj_1.125 //	kartavyA-agrayaNa-izwiH ca cAturmAsyAni ca-eva hi // Yt-_1.125 //
   eṣām asaṃbhave kuryād iṣṭiṃ vaiśvānarīṃ dvijaḥ /	ezAm asaMBave kuryAt izwim vESvAnarIm dvijaH /
   hīnakalpaṃ na kurvīta sati dravye phalapradam // Yj_1.126 //	hIna-kalpam na kurvIta sati dravye Pala-pradam // Yt-_1.126 //
   cāṇḍālo jāyate yajña- karaṇāc chūdrabhikṣitāt /	cANxAlaH jAyate yajQa karaNAt SUdra-BikzitAt /
   yajñārthaṃ labdham adadad bhāsaḥ kāko 'pi vā bhavet // Yj_1.127 //	yajQa-arTam labDam adadat BAsaH kAkaH api vA Bavet // Yt-_1.127 //
   kuśūlakumbhīdhānyo vā tryāhiko 'śvastano 'pi vā /	kuSUla-kumBIDAnyaH vA tryAhikaH aSvastanaH api vA /
   jīved vāpi śiloñchena śreyān eṣāṃ paraḥ paraḥ // Yj_1.128 //	jIvet vA-api Sila-uQCena SreyAn ezAm paraH paraH // Yt-_1.128 //
   [6. snātakadharmaprakaraṇam]	[6. snAtaka-Darma-prakaraNam]
   na svādhyāyavirodhyartham īheta na yatas tataḥ /	na svADyAya-viroDi-arTam Iheta na yatas tatas /
   na viruddhaprasaṅgena saṃtoṣī ca bhavet sadā // Yj_1.129 //	na virudDa-prasaFgena saMtozI ca Bavet sadA // Yt-_1.129 //
   rājāntevāsiyājyebhyaḥ sīdann icched dhanaṃ kṣudhā /	rAja-antevAsi-yAjyeByaH sIdan icCet Danam kzuDA /
   dambhihaitukapākhaṇḍi- bakavṛttīṃś ca varjayet // Yj_1.130 //	damBi-hEtuka-pAKaNxi bakavRttIn ca varjayet // Yt-_1.130 //
   śuklāmbaradharo nīca- keśaśmaśrunakhaḥ śuciḥ /	Sukla-ambara-DaraH nIca keSa-SmaSru-naKaH SuciH /
   na bhāryādarśane 'śnīyān naikavāsā na saṃsthitaḥ // Yj_1.131 //	na BAryA-darSane aSnIyAt na-eka-vAsAH na saMsTitaH // Yt-_1.131 //
   na saṃśayaṃ prapadyeta nākasmād apriyaṃ vadet /	na saMSayam prapadyeta na-akasmAt apriyam vadet /
   nāhitaṃ nānṛtaṃ caiva na stenaḥ syān na vārdhuṣī // Yj_1.132 //	na-ahitam na-anRtam ca-eva na stenaH syAt na vArDuzI // Yt-_1.132 //
   dākṣāyaṇī brahmasūtrī veṇumān sakamaṇḍaluḥ /	dAkzAyaNI brahmasUtrI veNumAn sa-kamaNxaluH /
   kuryāt pradakṣiṇaṃ deva- mṛdgovipravanaspatīn // Yj_1.133 //	kuryAt pradakziNam deva mRd-govipra-vanaspatIn // Yt-_1.133 //
   na tu mehen nadīchāyā- vartmagoṣṭhāmbubhasmasu /	na tu mehet nadI-CAyA vartma-gozWa-ambu-Basmasu /
   na pratyagnyarkagosoma- saṃdhyāmbustrīdvijanmanaḥ // Yj_1.134 //	na pratyagni-arka-go-soma saMDyAmbu-strI-dvijanmanaH // Yt-_1.134 //
   nekṣetārkaṃ na nagnāṃ strīṃ na ca saṃsṛṣṭamaithunām /	na-Ikzeta-arkam na nagnAm strIm na ca saMsRzwa-mETunAm /
   na ca mūtraṃ purīṣaṃ vā nāśucī rāhutārakāḥ // Yj_1.135 //	na ca mUtram purIzam vA na-aSuciH rAhu-tArakAH // Yt-_1.135 //
   ayaṃ me vajra ity evaṃ sarvaṃ mantram udīrayet /	ayam me vajraH iti evam sarvam mantram udIrayet /
   varṣaty aprāvṛto gacchet svapet pratyakśirā na ca // Yj_1.136 //	varzati aprAvRtaH gacCet svapet pratyak-SirAH na ca // Yt-_1.136 //
   ṣṭhīvanāsṛkśakṛnmūtra- retāṃsy apsu na nikṣipet /	zWIvana-asRk-SakRt-mUtra retAMsi apsu na nikzipet /
   pādau pratāpayen nāgnau na cainam abhilaṅghayet // Yj_1.137 //	pAdO pratApayet na-agnO na ca-enam aBilaFGayet // Yt-_1.137 //
   jalaṃ piben nāñjalinā na śayānaṃ prabodhayet /	jalam pibet na-aQjalinA na SayAnam praboDayet /
   nākṣaiḥ krīḍen na dharmaghnair vyādhitair vā na saṃviśet // Yj_1.138 //	na-akzEH krIxet na Darma-GnEH vyADitEH vA na saMviSet // Yt-_1.138 //
   viruddhaṃ varjayet karma pretadhūmaṃ nadītaram /	virudDam varjayet karma preta-DUmam nadItaram /
   keśabhasmatuṣāṅgāra- kapāleṣu ca saṃsthitim // Yj_1.139 //	keSa-Basma-tuza-aFgAra kapAlezu ca saMsTitim // Yt-_1.139 //
   nācakṣīta dhayantīṃ gāṃ nādvāreṇa viśet kvacit /	na-AcakzIta DayantIm gAm na-advAreNa viSet kvacid /
   na rājñaḥ pratigṛhṇīyāl lubdhasyocchāstravartinaḥ // Yj_1.140 //	na rAjQaH pratigRhNIyAt lubDasya-ucCAstra-vartinaH // Yt-_1.140 //
   pratigrahe sūnicakri- dhvajiveśyānarādhipāḥ /	pratigrahe sUni-cakri Dvaji-veSyA-nara-aDipAH /
   duṣṭā daśaguṇaṃ pūrvāt pūrvād ete yathākramam // Yj_1.141 //	duzwA daSaguNam pUrvAt pUrvAt ete yaTAkramam // Yt-_1.141 //
   adhyāyānām upākarma śrāvaṇyāṃ śravaṇena vā /	aDyAyAnAm upAkarma SrAvaNyAm SravaNena vA /
   hastenauṣadhibhāve vā pañcamyāṃ śrāvaṇasya tu // Yj_1.142 //	hastena-ozaDi-BAve vA paQcamyAm SrAvaNasya tu // Yt-_1.142 //
   pauṣamāsasya rohiṇyām aṣṭakāyām athāpi vā /	pOza-mAsasya rohiNyAm azwakAyAm aTa-api vA /
   jalānte chandasāṃ kuryād utsargaṃ vidhivad bahiḥ // Yj_1.143 //	jala-ante CandasAm kuryAt utsargam viDivat bahis // Yt-_1.143 //
   tryahaṃ preteṣv anadhyāyaḥ śiṣyartviggurubandhuṣu /	tri-aham pretezu anaDyAyaH Sizya-Rtvij-guru-banDuzu /
   upākarmaṇi cotsarge svaśākhāśrotriye tathā // Yj_1.144 //	upAkarmaNi ca-utsarge sva-SAKA-Srotriye taTA // Yt-_1.144 //
   [svāśākhāśrotriye Txt]	[svASA-KA-Srotriye Txt]
   saṃdhyāgarjitanirghāta- bhūkaṃpolkānipātane /	saMDyA-garjita-nirGAta BU-kaMpa-ulkA-nipAtane /
   samāpya vedaṃ dyuniśam āraṇyakam adhītya ca // Yj_1.145 //	samApya vedam dyuniSam AraNyakam aDItya ca // Yt-_1.145 //
   pañcadaśyāṃ caturdaśyām aṣṭamyāṃ rāhusūtake /	paQcadaSyAm caturdaSyAm azwamyAm rAhu-sUtake /
   ṛtusaṃdhiṣu bhuktvā vā śrāddhikaṃ pratigṛhya ca // Yj_1.146 //	Rtu-saMDizu BuktvA vA SrAdDikam pratigRhya ca // Yt-_1.146 //
   paśumaṇḍūkanakula- śvāhimārjāramūṣakaiḥ /	paSu-maNxUka-nakula Sva-ahi-mArjAra-mUzakEH /
   kṛte 'nantare tv ahorātraṃ śakrapāte tathocchraye // Yj_1.147 //	kRte anantare tu ahorAtram Sakra-pAte taTA-ucCraye // Yt-_1.147 //
   śvakroṣṭṛgardabholūka- sāmabāṇārtaniḥsvane /	Sva-krozwR-gardaBa-ulUka sAma-bANa-Arta-niHsvane /
   amedhyaśavaśūdrāntya- śmaśānapatitāntike // Yj_1.148 //	ameDya-Sava-SUdra-antya SmaSAna-patita-antike // Yt-_1.148 //
   deśe 'śucāv ātmani ca vidyutstanitasaṃplave /	deSe aSucO Atmani ca vidyut-stanita-saMplave /
   bhuktvārdrapāṇir ambho 'ntar ardharātre 'timārute // Yj_1.149 //	BuktvA-Ardra-pANiH amBaH antar arDarAtre ati-mArute // Yt-_1.149 //
   pāṃsupravarṣe digdāhe saṃdhyānīhārabhītiṣu /	pAMsu-pravarze digdAhe saMDyA-nIhAra-BItizu /
   dhāvataḥ pūtigandhe ca śiṣṭe ca gṛham āgate // Yj_1.150 //	DAvataH pUti-ganDe ca Sizwe ca gRham Agate // Yt-_1.150 //
   kharoṣṭrayānahastyaśva- nauvṛkṣeriṇarohaṇe /	Kara-uzwra-yAna-hasti-aSva nOvRkzeriNa-rohaNe /
   saptatriṃśadanadhyāyān etāṃs tātkālikān viduḥ // Yj_1.151 //	saptatriMSat-anaDyAyAn etAn tAtkAlikAn viduH // Yt-_1.151 //
   devartviksnātakācārya- rājñāṃ chāyāṃ parastriyāḥ /	deva-Rtvij-snAtaka-AcArya rAjQAm CAyAm para-striyAH /
   nākrāmed raktaviṇmūtra- ṣṭhīvanodvartanādi ca // Yj_1.152 //	na-AkrAmet rakta-viz-mUtra zWIvana-udvartana-Adi ca // Yt-_1.152 //
   viprāhikṣatriyātmāno nāvajñeyāḥ kadācana /	vipra-ahi-kzatriya-AtmAnaH na-avajQeyAH kadAcana /
   āmṛtyoḥ śriyam ākāṅkṣen na kaṃcin marmaṇi spṛśet // Yj_1.153 //	AmRtyoH Sriyam AkAFkzet na kaMcid marmaNi spRSet // Yt-_1.153 //
   dūrād ucchiṣṭaviṇmūtra- pādāmbhāṃsi samutsṛjet /	dUrAt ucCizwa-viz-mUtra pAda-amBAMsi samutsRjet /
   śrutismṛtyuditaṃ samyaṅ nityam ācāram ācaret // Yj_1.154 //	Sruti-smRti-uditam samyak nityam AcAram Acaret // Yt-_1.154 //
   gobrāhmaṇānalānnāni noccchiṣṭo na padā spṛśet /	go-brAhmaNa-anala-annAni na-uccCizwaH na padA spRSet /
   na nindātāḍane kuryāt putraṃ śiṣyaṃ ca tāḍayet // Yj_1.155 //	na nindA-tAxane kuryAt putram Sizyam ca tAxayet // Yt-_1.155 //
   karmaṇā manasā vācā yatnād dharmaṃ samācaret /	karmaNA manasA vAcA yatnAt Darmam samAcaret /
   asvargyaṃ lokavidviṣṭaṃ dharmyam apy ācaren na tu // Yj_1.156 //	asvargyam loka-vidvizwam Darmyam api Acaret na tu // Yt-_1.156 //
   mātṛpitratithibhrātṛ- jāmisaṃbandhimātulaiḥ /	mAtR-pitR-atiTi-BrAtR jAmi-saMbanDi-mAtulEH /
   vṛddhabālāturācārya- vaidyasaṃśritabāndhavaiḥ // Yj_1.157 //	vRdDa-bAla-Atura-AcArya vEdya-saMSrita-bAnDavEH // Yt-_1.157 //
   ṛtvikpurohitāpatya- bhāryādāsasanābhibhiḥ /	Rtvij-purohita-apatya BAryA-dAsa-sanABiBiH /
   vivādaṃ varjayitvā tu sarvāṃl lokāñ jayed gṛhī // Yj_1.158 //	vivAdam varjayitvA tu sarvAn lokAn jayet gRhI // Yt-_1.158 //
   pañca piṇḍān anuddhṛtya na snāyāt paravāriṣu /	paQca piNxAn anudDRtya na snAyAt para-vArizu /
   snāyān nadīdevakhāta- hradaprasravaṇeṣu ca // Yj_1.159 //	snAyAt nadI-devaKAta hrada-prasravaNezu ca // Yt-_1.159 //
   paraśayyāsanodyāna- gṛhayānāni varjayet /	para-SayyA-Asana-udyAna gRha-yAnAni varjayet /
   adattāny agnihīnasya nānnam adyād anāpadi // Yj_1.160 //	adattAni agni-hInasya na-annam adyAt anApadi // Yt-_1.160 //
   kadaryabaddhacaurāṇāṃ klībaraṅgāvatāriṇām /	kadarya-badDa-cOrANAm klIba-raFga-avatAriNAm /
   vaiṇābhiśastavārdhuṣya- gaṇikāgaṇadīkṣiṇām // Yj_1.161 //	vENa-aBiSasta-vArDuzya gaNikA-gaNa-dIkziNAm // Yt-_1.161 //
   cikitsakāturakruddha- puṃścalīmattavidviṣām /	cikitsaka-Atura-krudDa puMScalI-matta-vidvizAm /
   krūrograpatitavrātya- dāmbhikocchiṣṭabhojinām // Yj_1.162 //	krUra-ugra-patita-vrAtya dAmBikA-ucCizwa-BojinAm // Yt-_1.162 //
   avīrāstrīsvarṇakāra- strījitagrāmayājinām /	avIra-astrI-svarNakAra strI-jita-grAma-yAjinAm /
   śastravikrayikarmāra- tantuvāyaśvavṛttinām // Yj_1.163 //	Sastra-vikrayi-karmAra tantuvAyaSva-vRttinAm // Yt-_1.163 //
   nṛśaṃsarājarajaka- kṛtaghnavadhajīvinām /	nRSaMsa-rAja-rajaka kRtaGna-vaDa-jIvinAm /
   cailadhāvasurājīva- sahopapativeśmanām // Yj_1.164 //	cElaDAvasu-rAjIva saha-upapati-veSmanAm // Yt-_1.164 //
   piśunānṛtinoś caiva tathā cākrikabandinām /	piSuna-anRtinoH ca-eva taTA cAkrika-bandinAm /
   eṣām annaṃ na bhoktavyaṃ somavikrayiṇas tathā // Yj_1.165 //	ezAm annam na Boktavyam soma-vikrayiNaH taTA // Yt-_1.165 //
   śūdreṣu dāsagopāla- kulamitrārdhasīriṇaḥ /	SUdrezu dAsa-gopAla kula-mitra-arDa-sIriNaH /
   bhojyānnāḥ nāpitaś caiva yaś cātmānaṃ nivedayet // Yj_1.166 //	Bojya-annAH nApitaH ca-eva yaH ca-AtmAnam nivedayet // Yt-_1.166 //
   [7. bhakṣyābhakṣyaprakaraṇam]	[7. Bakzya-aBakzya-prakaraNam]
   anarcitaṃ vṛthāmāṃsaṃ keśakīṭasamanvitam /	anarcitam vRTAmAMsam keSa-kIwa-samanvitam /
   śuktaṃ paryuṣitocchiṣṭaṃ śvaspṛṣṭaṃ patitekṣitam // Yj_1.167 //	Suktam paryuzita-ucCizwam Sva-spRzwam patita-Ikzitam // Yt-_1.167 //
   udakyāspṛṣṭasaṃghuṣṭaṃ paryāyānnaṃ ca varjayet /	udakyA-spRzwa-saMGuzwam paryAya-annam ca varjayet /
   goghrātaṃ śakunocchiṣṭaṃ padā spṛṣṭaṃ ca kāmataḥ // Yj_1.168 //	go-GrAtam Sakuna-ucCizwam padA spRzwam ca kAmataH // Yt-_1.168 //
   annaṃ paryuṣitaṃ bhojyaṃ snehāktaṃ cirasaṃsthitam /	annam paryuzitam Bojyam sneha-aktam cira-saMsTitam /
   asnehā api godhūma- yavagorasavikriyāḥ // Yj_1.169 //	asnehAH api goDUma yava-gorasa-vikriyAH // Yt-_1.169 //
   saṃdhinyanirdaśāvatsā- gopayaḥ parivarjayet /	saMDinya-nirdaSA-vatsA go-payaH parivarjayet /
   auṣṭram aikaśaphaṃ straiṇam āraṇyakam athāvikam // Yj_1.170 //	Ozwram EkaSaPam strENam AraNyakam aTa-Avikam // Yt-_1.170 //
   devatārthaṃ haviḥ śigruṃ lohitān vraścanāṃs tathā /	devatA-arTam haviH Sigrum lohitAn vraScanAn taTA /
   anupākṛtamāṃsāni viḍjāni kavakāni ca // Yj_1.171 //	anupAkRta-mAMsAni vixjAni kavakAni ca // Yt-_1.171 //
   kravyādapakṣidātyūha- śukapratudaṭiṭṭibhān /	kravyAda-pakzi-dAtyUha Suka-pratuda-wiwwiBAn /
   sārasaikaśaphān haṃsān sarvāṃś ca grāmavāsinaḥ // Yj_1.172 //	sArasa-ekaSaPAn haMsAn sarvAn ca grAma-vAsinaH // Yt-_1.172 //
   koyaṣṭiplavacakrāhva- balākābakaviṣkirān /	koyazwi-plava-cakra-Ahva balAkA-baka-vizkirAn /
   vṛthākṛsarasamyāva- pāyasāpūpaśaṣkulīḥ // Yj_1.173 //	vRTA-kRsara-samyAva pAyasa-apUpa-SazkulIH // Yt-_1.173 //
   kalaviṅkaṃ sakākolaṃ kuraraṃ rajjudālakam /	kalaviFkam sa-kAkolam kuraram rajjudAlakam /
   jālapādān khañjarīṭān ajñātāṃś ca mṛgadvijān // Yj_1.174 //	jAlapAdAn KaQjarIwAn ajQAtAn ca mRga-dvijAn // Yt-_1.174 //
   cāṣāṃś ca raktapādāṃś ca saunaṃ vallūram eva ca /	cAzAn ca rakta-pAdAn ca sOnam vallUram eva ca /
   matsyāṃś ca kāmato jagdhvā sopavāsas tryahaṃ vaset // Yj_1.175 //	matsyAn ca kAmataH jagDvA sa-upavAsaH tri-aham vaset // Yt-_1.175 //
   palāṇḍuṃ viḍvarāhaṃ ca chatrākaṃ grāmakukkuṭam /	palANxum vixvarAham ca CatrAkam grAma-kukkuwam /
   laśunaṃ gṛñjanaṃ caiva jagdhvā cāndrāyaṇaṃ caret // Yj_1.176 //	laSunam gRQjanam ca-eva jagDvA cAndrAyaNam caret // Yt-_1.176 //
   bhakṣyāḥ pañcanakhāḥ sedhāgodhākacchapaśallakāḥ /	BakzyAH paQcanaKAH seDA-goDA-kacCapa-SallakAH /
