   BhG 14.1	Bhu 14.1
   caturtha-śloka-gatenānvayaḥ | idaṃ ca svātma-pratyakṣaṃ lakṣaṇaṃ svārtham	caturTa--Sloka--gatena-anvayaH | idam ca sva-Atma--pratyakzam lakzaNam sva-arTam
   eva na parārtham | na hi svāśritau dveṣa-tad-abhāvau rāga-tad-abhāvau ca	eva na para-arTam | na hi sva-ASritO dveza--tad-aBAvO rAga--tad-aBAvO ca
   paraḥ pratyetum arhati ||22||	paraH pratyetum arhati ||22||
   viśvanāthaḥ : tatra kair liṅgair guṇātīto bhavatīti	viSvanATaH : tatra kEH liFgEH guNa-atItaH Bavati-iti
   prathama-praśnasyottaram āha prakāśaṃ ca sarva-dvāreṣu dehe 'smin prakāśa	praTama-praSnasya-uttaram Aha prakASam ca sarva-dvArezu dehe asmin prakASa
   upajāyate iti sattva-kāryam | pravṛttiṃ ca rajaḥ-kāryam | mohaṃ ca	upajAyate iti sattva--kAryam | pravRttim ca rajaH--kAryam | moham ca
   tamaḥ-kāryam | upalakṣaṇam etat sattvādīnām | sarvāṇy api yathāyathaṃ	tamaH-kAryam | upalakzaNam etat sattva-AdInAm | sarvANi api yaTAyaTam
   sampravṛttāni svataḥ-prāptāni duḥkha-buddhyā yo na dveṣṭi | guṇa-kāryāṇy	sampravRttAni svataH--prAptAni duHKa--budDyA yaH na dvezwi | guNa--kAryANi-
   etāni nivṛttāni ca sukha-buddhyā yo na kāṅkṣati, sa guṇātīta ucyate iti	etAni nivRttAni ca suKa--budDyA yaH na kAFkzati, sa guNa-atItaH ucyate iti
   caturthenānvayaḥ | sampravṛttānīti klīb-antam ārṣam ||22||	caturTena-anvayaH | sampravRttAni-iti klIb-antam Arzam ||22||
   baladevaḥ : yadyapi sthita-prajñasya kā bhāṣā ity ādinā pṛṣṭam idaṃ	baladevaH : yadi-api sTita-prajQasya kA BAzA iti AdinA pRzwam idam
   prajahāti yadā kāmān ity ādinottaritaṃ ca, tathāpi viśeṣa-jijñāsayā	prajahAti yadA kAmAn iti Adina-uttaritam ca, taTA-api viSeza--jijQAsayA
   pṛcchatīti vidhāntareṇa tasya lakṣāṇādīny āha bhagavān prakāśaṃ cety ādi	pRcCati-iti viDa-antareNa tasya lakzANa-AdIni Aha BagavAn prakASam ca-iti Adi
   pañcabhiḥ | tatraikena lakṣaṇaṃ sva-saṃvedyam āha prakāśaṃ sattva-kāryaṃ	paQcaBiH | tatra-ekena lakzaNam sva--saMvedyam Aha prakASam sattva--kAryam
   pravṛttiṃ rajaḥ-kāryaṃ mohaṃ tamaḥ-kāryaṃ etāni trīṇi sampravṛttāny	pravRttim rajaH--kAryam moham tamaH-kAryam etAni trINi sampravRttAni-
   utpādaka-sāmagrī-vaśāt prāptāni duḥkha-rūpāṇy api duḥkha-buddhyā yo na	utpAdaka--sAmagrI--vaSAt prAptAni duHKa--rUpANi api duHKa--budDyA yaH na
   dveṣṭi, vināśaka-sāmagrī-vaśān nivṛttāni vinaṣṭāni tāni sukha-rūpāny api	dvezwi, vinASaka--sAmagrI--vaSAt nivRttAni vinazwAni tAni suKa--rUpAni api
   sukha-buddhyā yo nākāṅkṣati, etādṛśa-dveṣa-rāga-śūnyo guṇātītaḥ sa ucyate	suKa--budDyA yaH na-akAFkzati, etAdRSa--dveza--rAga--SUnyaH guNa-atItaH saH ucyate
   iti caturthenānvayaḥ | svagatau dveṣa-tad-abhāvau rāga-tad-abhāvau ca paro	iti caturTena-anvayaH | svagatO dveza--tad-aBAvO rAga--tad-a-BAvO ca paraH-
   na veditum arhatīti sva-saṃvedyam idaṃ lakṣaṇam ||22||	na veditum arhati-iti sva--saMvedyam idam lakzaNam ||22||
   BhG 14.23	Bhu 14.23
   udāsīnavad āsīno guṇair yo na vicālyate |	udAsIna-vat AsInaH guNEH yaH na vicAlyate |
   guṇā vartanta ity eva yo 'vatiṣṭhati neṅgate ||23||	guNAH vartante iti eva yaH avatizWati na-iFgate ||23||
   śrīdharaḥ : tad evaṃ sva-saṃvedyaṃ guṇātītasya lakṣaṇam uktvā	SrIDaraH : tat evam sva-saMvedyam guNa-atItasya lakzaNam uktvA
   para-saṃvedyaṃ tasya lakṣaṇaṃ vaktuṃ dvitīya-praśnasya kim ācāra ity	para-saMvedyam tasya lakzaNam vaktum dvitIya-praSnasya kim AcAraH iti-
   asyottaram āha udāsīnavad iti tribhiḥ | udāsīnavat sākṣitayāsīnaḥ sthitaḥ	asya-uttaram Aha udAsIna-vat iti triBiH | udAsIna-vat sAkzitayA-AsInaH sTitaH
   san guṇair guṇa-kāryaiḥ sukha-duḥkhādibhir na yo vicālyate svarūpān na	san guNEH guNa--kAryEH suKa--duHKa-AdiBiH na yaH vicAlyate svarUpAt na
   pracyavate api tu guṇā eva svakāryeṣu vartante | etair mama sambandha eva	pracyavate api tu guNAH eva sva-kAryezu vartante | etEH mama sambanDaH eva
   nāstīti viveka-jñānena yas tuṣṇīm avatiṣṭhati | parasmaipadam ārṣam |	na-asti-iti viveka--jQAnena yaH tuzNIm avatizWati | para-smEpadam Arzam |
   neṅgate na calati ||23||	na-iFgate na calati ||23||
   madhusūdanaḥ : evaṃ lakṣ HERE	maDusUdanaH : evam lakH HA-eRE
   viśvanāthaḥ : kim ācāraḥ iti dvitīya-praśnasyottaram āha udāsīnavad iti	viSvanATaH : kim AcAraH iti dvitIya--praSnasya-uttaram Aha udAsIna-vat iti
   tribhiḥ | guṇa-kāryaiḥ sukha-duḥkhādibhir yo na vicālyate svarūpāvasthān	triBiH | guNa--kAryEH suKa--duHKa-AdiBiH yaH na vicAlyate svarUpa-avasTAn
   na cyavate, api tu guṇa eva sva-sva-kāryeṣu vartanta ity eveti ebhir mama	na cyavate, api tu guNaH eva sva--sva--kAryezu vartante iti eva-iti eBiH mama
   sambandha eva nāstīti viveka-jñānena yas tūṣṇīm avatiṣṭhati parasmaipadam	sambanDaH eva na-asti-iti viveka--jQAnena yaH tUzNIm avatizWati para-smEpadam
   ārṣam | neṅgate na kvāpi daihika-kṛtye yatate | guṇātītaḥ sa ucyate iti	Arzam | na-iFgate na kvApi dEhika-kRtye yatate | guNa-atItaH saH ucyate iti
   guṇātītasya etāni cihnāni etān ācārāṃś ca dṛṣṭvaiva guṇātīto vaktavyo na	guNa-atItasya etAni cihnAni etAn AcArAn ca dRzwvA-eva guNa-atItaH vaktavyaH na
   tu guṇātītatvopapatti-vāvadūko guṇātīto vaktavya iti bhāvaḥ ||23-25||	tu guNa-atIta-tva-upapatti--vAvadUkaH guNa-atItaH vaktavyaH iti BAvaH ||23-25||
   baladevaḥ : atha para-saṃvedya-lakṣaṇaṃ vaktuṃ kim ācāraḥ iti	baladevaH : aTa para-saMvedya--lakzaNam vaktum kim AcAraH iti
   dvitīya-praśnasyottaram āha udāsīneti tribhiḥ | udāsīno madhyastho yathā	dvitIya--praSnasya-uttaram Aha udAsIna-iti triBiH | udAsInaH maDya-sTaH yaTA
   vivādinoḥ pakṣagrahaiḥ sva-mādhyasthyān na vicālyate, tayā	vivAdinoH pakza-grahEH sva-mADyasTyAt na vicAlyate, tayA
   sukha-duḥkhādi-bhāvena parṇatair guṇair yo nātmāvasthitair vicālyate,	suKa--duHKa-Adi--BAvena parNatEH guNEH yaH na-Atma-avasTitEH vicAlyate,
   kintu guṇāḥ sva-kāryeṣu prakāśādiṣu vartante | mama tair na sambandha iti	kintu guNAH sva--kAryezu prakASa-Adizu vartante | mama tEH na sambanDaH iti
   niścitya tūṣṇīm avatiṣṭhate | neṅgate guṇa-kāryānurūpeṇa na ceṣṭate |	niScitya tUzNIm avatizWate | na-iFgate guNa--kArya-anurUpeNa na cezwate |
   guṇātītaḥ sa ucyate iti tṛtīyenānvayaḥ ||23||	guNa-atItaH saH ucyate iti tRtIyena-anvayaH ||23||
   BhG 14.24	Bhu 14.24
   sama-duḥkha-sukhaḥ svasthaḥ sama-loṣṭāśma-kāñcanaḥ |	sama--duHKa--suKaH svasTaH sama-lozwa-aSma--kAQcanaH |
   tulya-priyāpriyo dhīras tulya-nindātma-saṃstutiḥ ||24||	tulya--priya-apriyaH DIraH tulya-nindA-Atma--saMstutiH ||24||
   śrīdharaḥ : api ca sameti | same sukha-duḥkhe yasya | yataḥ svasthaḥ	SrIDaraH : api ca sameti | same suKa--duHKe yasya | yatas svasTaH
   svarūpa eva sthitaḥ | ataeva samāni loṣṭāśma-kājcanāni yasya | tulye	svarUpaH eva sTitaH | ataeva samAni lozwa-aSma-kAjcanAni yasya | tulye
   piryāpriye sukha-duḥkha-hetu-bhūte yasya | dhīro dhīmān | tulyo nindā	pirya-apriye suKa--duHKa--hetu-BUte yasya | DIraH DImAn | tulyaH nindA
   cātmanaḥ saṃstutiś ca yasya ||24||	ca-AtmanaH saMstutiH ca yasya ||24||
   madhusūdanaḥ : same duḥkha-sukhe	maDusUdanaH : same duHKa--suKe
   dveṣa-rāga-śūnyatayānātma-dharmatayānṛtatayā ca yasya sa	dveza--rAga--SUnyatayA-anAtma--Darma-tayA-anRta-tayA ca yasya sa
   sama-duḥkha-sukhaḥ | kasmād evaṃ yasmāt svasthaḥ svasminn ātmany eva	sama--duHKa--suKaH | kasmAt evam yasmAt svasTaH svasmin Atmani eva
   sthito dvaita-darśana-śūnyatvāt | ata eva samāni heyopādeya-bhāva-rahitāni	sTitaH dvEta-darSana--SUnya-tvAt | atas eva samAni heya-upAdeya--BAva--rahitAni
   loṣṭāśma-kāñcanāni yasya sa tathā | loṣṭaḥ pāṃsu-piṇḍaḥ | ata eva tulye	lozwa-aSma--kAQcanAni yasya sa taTA | lozwaH pAMsu-piNxaH | atas eva tulye
   priyāpriye sukha-duḥkha-sādhane yasya	priya-apriye suKa--duHKa--sADane yasya
   hita-sādhanatva-buddhi-viṣayatvābhāvenopekṣaṇīyatvāt | dhīro dhīmān	hita--sADana-tva--budDi-vizaya-tva-aBAvena-upekzaNIya-tvAt | DIraH DImAn
   dhṛtimān vā | ata eva tulye | nindātma-saṃstutī doṣa-kīrtana-guṇa-kīrtane	DRtimAn vA | atas eva tulye | nindA-Atma--saMstutI doza-kIrtana--guNa-kIrtane
   yasya sa guṇātīta ucyata iti dvitīya-gatenānvayaḥ ||24||	yasya sa guNa-atItaH ucyate iti dvitIya--gatena-anvayaH ||24||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : kiṃ ca sameti | yato 'yaṃ svasthaḥ svarūpa-niṣṭho 'taeva	baladevaH : kim ca sameti | yatas ayam svasTaH svarUpa--nizWaH ataeva
   sama-duḥkha-sukhaḥṅ same anātma-dharmatvāt tulye sukha-duḥkhe yasya saḥ |	sa-ma--duHKa--suKaHF same anAtma--Darma-tvAt tulye suKa--duHKe yasya saH |
   samāny anupādeyatayā tulyāni losṭrādīni yasya saḥ | loṣṭra-mṛt-piṇḍa-tulye	samAni anupAdeya-tayA tulyAni loswra-AdIni yasya saH | lozwra--mRt--piNxa--tulye
   priyāpriye sukha-duḥkha-sādhane vastunī yasya saḥ | dhīraḥ	priya-apriye suKa--duHKa--sADane vastunI yasya saH | DIraH
   prakṛti-puruṣa-viveka-kuśalaḥ | tulye nindātma-saṃstutī yasya saḥ |	prakRti-puruza--viveka--kuSalaH | tulye nindA-Atma--saMstutI yasya saH |
   tat-prayojakayor doṣa-guṇayor ātma-gatatvābhāvād ity arthaḥ | ya īdṛśo	tat--prayojakayoH doza-guNayoH Atma--gata-tva-aBAvAt iti arTaH | yaH IdRSaH-
   guṇatītaḥ sa ucyata iti dvitīyenānvayaḥ ||24||	guNatItaH saH ucyate iti dvitIyena-anvayaH ||24||
   BhG 14.25	Bhu 14.25
   mānāpamānayos tulyas tulyo mitrāri-pakṣayoḥ |	mAna-apamAnayoH tulyaH tulyaH mitra-ari--pakzayoH |
   sarvārambha-parityāgī guṇātītaḥ sa ucyate ||25||	sarva-AramBa--parityAgI guNa-atItaH saH ucyate ||25||
   śrīdharaḥ : api ca māneti | māne 'pamāne ca tulyaḥ | mitra-pakṣe 'ripakṣe	SrIDaraH : api ca mAna-iti | mAne apamAne ca tulyaH | mitra-pakze ari-pakze
   ca tulyaḥ | sarvān dṛṣṭādṛṣṭārthān ārambhān udyamān parityaktuṃ śīlaṃ	ca tulyaH | sarvAn dRzwa-adRzwa-arTAn AramBAn udyamAn parityaktum SIlam
   yasya saḥ | evambhūtācāra-yukto guṇātīta ucyate ||25||	yasya saH | evamBUta-AcAra--yuktaH guNa-atItaH ucyate ||25||
   madhusūdanaḥ : mānaḥ sat-kāra ādarāpara-paryāyaḥ | apamānas tiraskāro	maDusUdanaH : mAnaH sat-kAraH Adara-apara--paryAyaH | apamAnaH tiraskAraH-
   'nādarāpara-paryāyaḥ | tayos tulyo harṣa-viṣāda-śūnyaḥ | nindā-stutī	anAdara-apara--paryAyaH | tayoH tulyaH harza--vizAda--SUnyaH | nindA-stutI
   śabda-rūpe mānāpamānau tu śabdam antareṇāpi kāya-mano-vyāpāra-viśeṣāv iti	Sabda--rUpe mAna-apamAnO tu Sabdam antareNa-api kAya--mano--vyApAra--viSezO iti
   bhedaḥ | atra pa-kāra-va-kārayoḥ pāṭha-vikalpe 'py arthaḥ sa eva | tulyo	BedaH | atra pa-kAra-va-kArayoH pAWa--vikalpe api arTaH saH eva | tulyaH-
   mitrāri-pakṣayoḥ | mitra-pakṣasyevāri-pakṣasyāpi dveṣāviṣayaḥ svayaṃ tayor	mitra-ari--pakzayoH | mitra-pakzasya-iva-ari--pakzasya-api dveza-avizayaH svayam tayoH-
   anugraha-nigraha-śūnya iti vā | sarvārambha-parityāgī | ārabhyanta ity	anugraha--nigraha--SUnyaH iti vA | sarva-AramBa--parityAgI | AraByante iti-
   ārambhāḥ karmāṇi tān sarvān parityaktuṃ śīlaṃ yasya sa tathā |	AramBAH karmANi tAn sarvAn parityaktum SIlam yasya sa taTA |
   deha-yātrā-mātra-vyatirekeṇa sarva-karma-parityāgīty arthaḥ | udāsīnavad	deha-yAtrA--mAtra--vyatirekeNa sarva-karma--parityAgI-iti arTaH | udAsIna-vat-
   āsīna ity ādy-ukta-prakārācāro guṇātītaḥ sa ucyate | yad uktam	AsInaH iti Adi--ukta-prakAra-AcAraH guNa-atItaH saH ucyate | yat uktam
   upekṣakatvādi tad-vidyodayāt pūrvaṃ yatna-sādhyaṃ vidyādhikāriṇā	upekzaka-tva-Adi tad--vidyA-udayAt pUrvam yatna--sADyam vidyA-aDikAriNA
   sādhanatvenānuṣṭheyam utpannāyāṃ tu vidyāyāṃ jīvan-muktasya	sADana-tvena-anuzWeyam utpannAyAm tu vidyAyAm jIvan-muktasya
   guṇātītasyoktaṃ dharma-jātam ayatna-siddhaṃ lakṣaṇatvena tiṣṭhaty arthaḥ	guNa-atItasya-uktam Darma--jAtam ayatna--sidDam lakzaNa-tvena tizWati arTaH
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : māneti sphuṭārthaḥ | nindāstutī vāg-vyāpāreṇa sādhye |	baladevaH : mAna-iti sPuwa-arTaH | nindA-stutI vAc--vyApAreNa sADye |
   mānāpamānau tu kāyamanovyāpāreṇāpi syātām iti bhedaḥ | sarveti	mAna-apamAnO tu kAya-manaH-vyApAreNa-api syAtAm iti BedaH | sarva-iti
   deha-yātrā-mātrād anyat sarva-karma grāhyam | ya īdṛśo guṇātītaḥ	deha-yAtrA--mAtrAt anyat sarva-karma grAhyam | yaH IdRSaH guNa-atItaH
   undāsīnavat ity ādy uktā yasyācārḥ parair api saṃvedyāḥ sa guṇātīto bodhyo	undA-sIna-vat iti Adi uktAH yasya-AcArH parEH api saMvedyAH sa guNa-atItaH boDyaH-
   na tu tad-upapatti-vāvadūka iti bhāvaḥ ||25||	na tu tad--upapatti--vAvadUkaH iti BAvaH ||25||
   BhG 14.26	Bhu 14.26
   māṃ ca yo 'vyabhicāreṇa bhakti-yogena sevate |	mAm ca yaH avyaBicAreNa Bakti-yogena sevate |
   sa guṇān samatītyaitān brahma-bhūyāya kalpate ||26||	sa guNAn samatItya-etAn brahma-BUyAya kalpate ||26||
   śrīdharaḥ : kathaṃ caitān trīn guṇān ativartate iti | asya praśnasyottaram	SrIDaraH : kaTam ca-etAn trIn guNAn ativartate iti | asya praSnasya-uttaram
   āha māṃ ceti | ca-śabdo 'vadhāraṇārthaḥ | mām eva parameśvaram	Aha mAm ca-iti | ca--SabdaH avaDAraNa-arTaH | mAm eva parameSvaram
   avyabhicāreṇa ekāntena bhakti-yogena yaḥ sevate sa etān guṇān samatītya	avyaBicAreNa ekAntena Bakti-yogena yaH sevate saH etAn guNAn samatItya
   samyag atikramya brahma-bhūyāya brahma-bhāvāya mokṣāya kalpate samartho	samyak atikramya brahma-BUyAya brahma-BAvAya mokzAya kalpate samarTaH-
   bhavati ||26||	Bavati ||26||
   madhusūdanaḥ : adhunā katham etān guṇān ativartata iti tṛtīya-praśnasya	maDusUdanaH : aDunA kaTam etAn guNAn ativartate iti tRtIya--praSnasya
   prativacanam āha māṃ ceti | cas tv-arthaḥ | mām eveśvaraṃ nārāyaṇaṃ	prativacanam Aha mAm ca-iti | caH tu--arTaH | mAm eva-ISvaram nArAyaNam
   sarva-bhūtāntaryāmiṇaṃ māyayā kṣetrajñatām āgataṃ paramānanda-ghanaṃ	sarva-BUta-antaryAmiNam mAyayA kzetrajQa-tAm Agatam parama-Ananda-Ganam
   bhagavantaṃ vāsudevam avyabhicāreṇa parama-prema-lakṣaṇena bhakti-yogena	Bagavantam vAsudevam avyaBicAreNa parama--prema--lakzaNena Bakti-yogena
   dvādaśādhyāyoktena yaḥ sevate sadā cintayati sa mad-bhakta etān prāg-uktān	dvAdaSa-aDyAya-uktena yaH sevate sadA cintayati sa mad-BaktaH etAn prAk--uktAn
   guṇān samatītya samyag-atikramyādvaita-darśanena bādhitvā brahma-bhūyāya	guNAn samatItya samyak--atikramyAt-vEta--darSanena bADitvA brahma-BUyAya
   brahma-bhavanāya mokṣāya kalpate samartho bhavati | sarvadā	brahma-BavanAya mokzAya kalpate samarTaH Bavati | sarvadA
   bhagavac-cintanam eva guṇātītatvopāya ity arthaḥ ||26||	Bagavac--cintanam eva guNa-atItatva-upAyaH iti arTaH ||26||
   viśvanāthaḥ : kathaṃ caitān trīn guṇān ativartate iti	viSvanATaH : kaTam ca-etAn trIn guNAn ativartate iti
   tṛtīyapraśnasyottaram āha māṃ ceti | ca evārthe | mām eva	tRtIya-praSnasya-uttaram Aha mAm ca-iti | ca eva-arTe | mAm eva
   śyāmasundarākāraṃ parameśvaraṃ bhakti-yogena yaḥ sevate sa eva	SyAma-sundara-AkAram parameSvaram Bakti-yogena yaH sevate saH eva
   brahma-bhūyāya brahmatvāya brahmānubhavāya yāvat bhaktyāham ekayā grāhyaḥ	brahma-BUyAya brahma-tvAya brahma-anuBavAya yAvat BaktyA-aham ekayA grAhyaH
   iti mad-vākye ekayeti viśeṣaṇopanyāsāt mām eva ye prapadyante māyām etāṃ	iti mad--vAkye ekayA-iti viSezaNa-upanyAsAt mAm eva ye prapadyante mAyAm etAm
   taranti te ity atrāpi eva-kāra-prayogāt bhaktyā vinā prakārāntareṇa	taranti te iti atra-api eva-kAra--prayogAt BaktyA vinA prakAra-antareNa
   brahmānubhavo na bhavatīti niścayāt | bhakti-yogena kīdṛśena |	brahma-anuBavaH na Bavati-iti niScayAt | Bakti-yogena kIdRSena |
   avyabhicāreṇa karma-jñānādy-amiśreṇa niṣkāma-karmaṇo nyāsa-śravaṇāt |	avyaBicAreNa karma--jQAna-Ady-a-miSreNa nizkAma-karmaNaH nyAsa--SravaNAt |
   jñānaṃ ca mayi sannyaset iti jñānināṃ carama-daśāyāṃ jñānasyāpi	jQAnam ca mayi sannyaset iti jQAninAm carama-daSAyAm jQAnasya-api
   nyāsa-śravaṇāt | bhakti-yogasya tu kvāpi nyāsāśravaṇāt bhakti-yoga eva so	nyAsa--SravaNAt | Bakti--yogasya tu kvApi nyAsa-aSravaNAt Bakti-yogaH eva saH-
   'vyabhicāraḥ | tena karma-yogam iva jñāna-yogam api parityājya yady	avyaBicAraH | tena karma---yogam iva jQAna--yogam api parityAjya yadi-
   avyabhicāreṇa kevalenaiva bhaktiyogena sevate, tarhi jñānī api guṇātīto	avyaBicAreNa kevalena-eva Bakti-yogena sevate, tarhi jQAnI api guNa-atItaH-
   bhavati, nānyathā | ananya-bhaktas tu nirguṇo mad-apāśrayaḥ ity	Bavati, na-anyaTA | ananya-BaktaH tu nirguNaH mad--apASrayaH iti-
   ekādaśokter guṇātīto bhavaty eva | atra idaṃ tattvaṃ VEṛṣE ity	ekAdaSA-ukteH guNa-atItaH Bavati eva | atra idam tattvam VERzE iti-
   atrāsaṅginaḥ karmiṇo jñānino vā sāttvikatvenaiva sādhakatvāvagates	atra-asaFginaH karmiNaH jQAninaH vA sAttvika-tvena-eva sADaka-tva-avagateH-
   tat-sāhacaryāt nirguṇo mad-apāśrayaḥ iti bhaktaḥ sādhaka evāvagamyate |	tat--sAhacaryAt nirguNaH mad--apASrayaH iti BaktaH sADakaH eva-avagamyate |
   tataś ca jñānī jñāna-siddhaḥ sann eva sāttvikatvaṃ parityajya guṇātīto	tatas ca jQAnI jQAna-sidDaH san eva sAttvika-tvam parityajya guNa-atItaH-
   bhavati | bhaktas tu sādhaka-daśām ārabhyaiva guṇātīto bhavatīty artho	Bavati | BaktaH tu sADaka-daSAm AraBya-eva guNa-atItaH Bavati-iti arTaH-
   labhyate | atra ca-kāro 'vadhāraṇārthaḥ iti svāmi-caraṇāḥ | mām eveśvaraṃ	laByate | atra ca-kAraH avaDAraNa-arTaH iti svAmi--caraNAH | mAm eva-ISvaram
   nārāyaṇam avyabhicāreṇa bhakti-yogena dvādaśādyāyoktena yaḥ sevata iti	nArAyaNam avyaBicAreNa Bakti-yogena dvAdaSa-adyAya-uktena yaH sevataH iti
   madhusūdana-sarasvatī-pādāś ca vyācakṣate ||26||	maDusUdana--sarasvatI--pAdAH ca vyAcakzate ||26||
   baladevaḥ : kathaṃ caitāṃs trīn guṇān ativartata iti	baladevaH : kaTam ca-etAn trIn guNAn ativartate iti
   tṛtīya-praśnasyottaram āha māṃ ceti | co 'vadhāraṇe | nānyaṃ guṇebhyaḥ	tRtIya--praSnasya-uttaram Aha mAm ca-iti | caH avaDAraNe | na-anyam guNeByaH
   karāram ity ādy-uktyā yo guṇa-puruṣa-viveka-khyātim avāpa tayaiva tasyā	karAram iti Adi--uktyA yaH guNa-puruza-viveka---KyAtim avApa tayA-eva tasyAH-
   guṇātyayo na saṃsidhyati, kintu tadvān api yo māṃ kṛṣṇam eva	guNAtyayaH na saMsiDyati, kintu tadvAn api yaH mAm kRzNam eva
   māyā-guṇāspṛṣṭaṃ māyā-niyantāraṃ nāyāyaṇādi-rūpeṇa bahudhāvirbhūtaṃ	mAyA--guNa-aspRzwam mAyA-niyantAram na-ayAyaNa-Adi--rUpeNa bahuDA-AvirBUtam
   cid-ānanda-ghanaṃ sārvajñy-ādi-guṇa-ratnālayam avyabhicāreṇaikāntikena	cit--A-Ananda-Ganam sArvajQi--a-Adi-guNa-ratna-Alayam avyaBicAreNa-ekAntikena
   bhakti-yogena sevate śrayati sa etān duratyayān api guṇān atītyākramya	Bakti-yogena sevate Srayati saH etAn duratyayAn api guNAn atIti-Akramya
   brahma-bhūyāya kalpate guṇāṣṭa-viśiṣṭatvāya[*ENDNOTE] nija-dharmāya yogyo	brahma-BUyAya kalpate guNa-azwa--viSizwa-tva-aya[*ENDNOTE] nija--DarmAya yogyaH-
   bhavati | taṃ dharmaṃ labhata ity arthaḥ | jīve brahma-śabdas tūkta eva	Bavati | tam Darmam laBate iti arTaH | jIve brahma--SabdaH tu-uktaH eva
   prk, tathā ca bhakti-śiraskayaiva tad-viveka-khyātyā jīvasya	prk, taTA ca Bakti--SiraskayA-eva tat--viveka--KyAtyA jIvasya
   svarūpa-lābho, na tu kevalayā tayety uktam | yat tu brahma-bhūyāya ity	svarUpa--lABo, na tu kevalayA tayA-iti uktam | yat tu brahma--BUyAya iti-
   anena mad-rūpatāṃ sa yātīti pārtha-sārathinopadiṣṭam iti vyācaṣṭe |	anena mad---rUpa-tAm sa yAti-iti pArTa--sAraTinA-upadizwam iti vyAcazwe |
   tan-niravadhānam eva tenaivedaṃ jñānam ity ādinā mokṣe 'pi |	tan--niravaDAnam eva tena-eva-idam jQAnam iti AdinA mokze api |
   svarūpa-bhedasyābhihitatvāt nirañjanaḥ paramaṃ sāmyam upaiti ity ādi	svarUpa-Bedasya-aBihita-tvAt niraQjanaH paramam sAmyam upEti iti Adi
   śrutiṣv api tatra tasya dṛṣṭatvād aṇutva-vibhutvādi-nitya-dharma-kṛtatvena	Srutizu api tatra tasya dRzwa-tvAt aNu-tva--viBu-tva-Adi--nitya--Darma-kRta-tvena
   nityatvāc ca tad-bhedasya tasmād guṇāṣṭaka-viśiṣṭatvam eva brahaiva san	nitya-tvAt ca tad--Bedasya tasmAt guNa-azwaka-viSizwa-tvam eva braha-eva san
   brahmāpy eti iti śrutyau tu brahma-sadṛśaḥ san bramāpy eti prāpnotīty	brahmA-api eti iti SrutyO tu brahma--sadRSaH san bramA-api eti prApnoti-iti-
   arthaḥ | evaupamye 'vadhāraṇe iti viśva-prakāśāt | vavā yathā tathaivevaṃ	arTaH | eva-Opamye avaDAraNe iti viSva--prakASAt | vavAH yaTA taTA-eva-ivam
   sāmye ity amara-koṣāc ca | anyathā brahma-bhāvottaro brahmāpyayo na	sAmye iti amara-kozAt ca | anyaTA brahma-BAva-uttaraH brahma-apyayaH na
   saṅgaccheta | ||26||	saFgacCeta | ||26||
   BhG 14.27	Bhu 14.27
   brahmaṇo hi pratiṣṭhāham amṛtasyāvyayasya ca |	brahmaNaH hi pratizWA-aham amRtasya-avyayasya ca |
   śāśvatasya ca dharmasya sukhasyaikāntikasya ca ||27||	SASvatasya ca Darmasya suKasya-EkAntikasya ca ||27||
   śrīdharaḥ : tatra hetum āha brahmaṇo hīti | hi yasmād brahmaṇo 'haṃ	SrIDaraH : tatra hetum Aha brahmaNaH hi-iti | hi yasmAt brahmaNaH aham
   pratiṣṭhā pratimā | ghanībhūtaṃ brahmaivāham | yathā ghanībhūtaḥ prakāśa	pratizWA pratimA | GanIBUtam brahma-eva-aham | yaTA GanIBUtaH prakASa
   eva sūrya-maṇḍalaṃ tadvad ity arthaḥ | tathāvyayasya nityasya | amṛtasya	eva sUrya--maNxalam tadvat iti arTaH | taTA-avyayasya nityasya | amRtasya
   mokṣasya ca nitya-muktatvāt | tathā tat-sādhanasya śāśvatasya dharmasya ca	mokzasya ca nitya-mukta-tvAt | taTA tat--sADanasya SASvatasya Darmasya ca
   śiddja-sattvātmakatvāt | tathaikāntikasya akhaṇḍitasya sukhasya ca	Siddja--sattva-Atmaka-tvAt | taTA-ekAntikasya aKaNxitasya suKasya ca
   pratiṣṭhāham | paramānandaik-rūpatvāt | ato mat-sevino	pratizWA-aham | parama-Ananda-ek--rUpa-tvAt | atas mat--sevinaH-
   mad-bhāvasyāvaśyambhāvitvād yuktam evoktaṃ brahma-bhūyāya kalpata iti ||	mad-BAvasya-avaSyamBAvi-tvAt yuktam eva-uktam brahma-BUyAya kalpate iti ||
   kṛṣṇādhīna-guṇāsaṅga-prasañjita-bhavāmbudhim |	kRzNa-aDIna-guNa-AsaFga--prasaQjita--Bava-ambuDim |
   sukhaṃ tarati mad-bhakta ity abhāṣi caturdaśe ||	suKam tarati mad-BaktaH iti aBAzi caturdaSe ||
   iti śrī-śrīdhara-svāmi-kṛtāyāṃ bhagavad-gītā-ṭīkāyāṃ subodhinyāṃ	iti SrI--SrIDara-svAmi-kRtAyAm Bagavat--gItA-a-wIkAyAm su-boDinyAm
