   Revised reference system:	Reviset reference system:
   / kharasūkarakarṇāś ca ekakarṇā akarṇakāḥ /	/ Kara sUkara karNAH ca eka karNAH akarNakAH /
   / lohitākṣā tivadrākṣāś cullākṣātipiṅgalāḥ /	/ lohita akzA tivat rAkzAH culla akza ati piFgalAH /
   / kācākṣā budbudakṣāś ca ekākṣāpy anākṣakāḥ /	/ kAca akzAH budbudakzAH ca eka akzA api anAkzakAH /
   / hastināsāśvanāsā goṇamargaṭanāsakāḥ /	/ hasti nAsa aSvanAsAH goNamargawanAsakAH /
   / kharasūkaranāsāś ca ekanāsā [a]nāsakāḥ /	/ Kara sUkara nAsAH ca eka nAsA [a]nAsakAH /
   / hastijoḍā aśvajoḍā goṇamargaṭajoḍakāḥ /	/ hastijoxAH aSvajoxAH goNamargawa joxakAH /
   / kharasūka[3b1]rajoḍāś ca ekajoḍā ajoḍakāḥ /	/ Kara sUka [3b1]rajoxAH ca eka joxAH ajoxakAH /
   / hastidantāśvadantā goṇamargaṭadantakāḥ /	/ hasti danta aSva dantAH goNamargawa dantakAH /
   / kharasūkaradantāś ca ekadantā adantakāḥ /	/ Kara sUkara dantAH ca ekadantAH adantakAH /
   / atigrīvā agrīvāś ca skandhākṣā api kubjakāḥ /	/ atigrIvAH agrIvAH ca skanDa akzAH api kubjakAH /
   / lāṃgulachinnā vātāṃḍā ekāṇḍāpy anaṇḍakāḥ /	/ lAMgula CinnAH vAta aMxAH ekANxApi anaNxakAH /
   / atidīrghātihrasvāś ca kriśāś cātikilāsinaḥ /	/ ati dIrGa ati hrasvAH ca kriSAH ca ati kilAsinaH /
   / caturbhiś ca chavivarṇaiḥ khelā vikaṭakās tathā /	/ caturBiH ca Cavi varNEH KelAH vikawakAH taTA /
   / evaṃvidhā[3b2]nam api taṃ pratikṣepaṃ pradhārayet* /	/ evaMviDa a[3b2]nam api tam pratikzepam praDArayet* /
   Vin_1.151 / na jātikāyaduṣṭaṃ pravrajitam upasthāyet* /	Vin_1.151 / na jAtikAya duzwam pravrajitam upasTAya it* /
   Vin_1.152 / yujyate naikasyaikopādhyāyasyaikena vacasopādanam ātrayāt* /	Vin_1.152 / yujyate na ekasya eka upADyAyasya ekena vacasA upAdanam AtrayAt* /
   Vin_1.153 / abhāvas tulyasamayānāṃ parasparaṃ sāmīcīkaraṇasya /	Vin_1.153 / aBAvaH tulya samayAnAm parasparam sAmIcIkaraNasya /
   Vin_1.154 / saṃ<>pte prāthamyaṃ /	Vin_1.154 / saM<>pte prATamyam /
   Vin_1.155 / na dvyaṅgulād ūrdham āraṇyakaḥ keṣān dhārayet* /	Vin_1.155 / na dvi aFgulAt UrDam AraNyakaH kezAn DArayet* /
   Vin_1.156 / naitad arvāgtvāt grāmāntikaḥ /	Vin_1.156 / na etat arvAk tvAt grAma antikaH /
   Vin_1.157 / na golomakān keśāṃ chedayet* /	Vin_1.157 / na golomakAn keSAm Cedayet* /
   Vin_1.158 / muktvā vraṇa[3b3]sāmantakaṃ /	Vin_1.158 / muktvA vraNa [3b3] sAmantakam /
   Vin_1.159 / na cūḍāṃ kā<>yet* /	Vin_1.159 / na cUxAm kA<>yet* /
   Vin_1.160 / na saṃbādhe pradeś[e] romakarma /	Vin_1.160 / na saMbADe pradeS[e] roma karma /
   Vin_1.161 / kārayeta vraṇanimittam arūṭṭāv anyathā vijñān*	Vin_1.161 / kArayeta vraNa nimittam arUwwO anyaTA vijQAn*
   sthavirasthavirān avalokya /	sTavira sTavirAn avalokya /
   Vin_1.162 / nāṅganāḍīm anetan nimittaṃ /	Vin_1.162 / na aFga nAxIm anetat nimittam /
   Vin_1.163 / nānyatra kāye .. kṣurabhāram vā nakhachedaṃ bhajeta vāsimukhaṃ	Vin_1.163 / na anyatra kAye .. kzura BAram vA naKa Cedam Bajeta vAsi muKam
   vā /	vA /
   Vin_1.164 / naiṣāṃ mṛṣṭiṃ bhajet* /	Vin_1.164 / na ezAm mRzwim Bajet* /
   Vin_1.165 / bhajeta lekhaṃ malāpakṛṣṭyai na cīvareṇa keśaśmaśrv	Vin_1.165 / Bajeta leKam mala apakRzwyE na cIvareNa keSa SmaSrv
   avatārayet* /	avatArayet* /
   Vin_1.166 / dhārayet ke[3b4]śapatigrahaṇaṃ /	Vin_1.166 / DArayet ke[3b4]Sapati grahaNam /
   Vin_1.167 / abhāve saṃkakṣikayā /	Vin_1.167 / aBAve saMkakzikayA /
   Vin_1.168 / na saṃstare /	Vin_1.168 / na saMstare /
   Vin_1.169 na yatra sāṃghikasaṃmarjanīnipātaḥ /	Vin_1.169 na yatra sAMGika saMmarjanI nipAtaH /
   Vin_1.170 / avatārayeta prasādādau jīrṇo glāno vātātapavarṣeṣu ca /	Vin_1.170 / avatArayeta prasAda AdO jIrNaH glAnaH vAta Atapa varzezu ca /
   Vin_1.171 / taṃ pradeśaṃ parikarmayet* /	Vin_1.171 / tam pradeSam parikarmayet* /
   Vin_1.172 / saṃkīrṇe bālacchauraṇaṃ /	Vin_1.172 / saMkIrNe bAla= COraNam /
   Vin_1.173 / evaṃ nakhachedanaṃ /	Vin_1.173 / evam naKa Cedanam /
   Vin_1.174 / nānadhiṣṭhitā bhikṣuṇyaiṣā puruṣeṇāvītarāgā keśāṃ chedayet /	Vin_1.174 / na anaDizWitA BikzuNyA ezA puruzeNa avIta rAgA keSAm Cedayet /
   Vin_1.175 / saṃrajyamānām adhiṣṭhātrī samanuśiṣyān* [3b5] smṛtim	Vin_1.175 / saMrajyamAnAm aDizWAtrI samanuSizyAn* [3b5] smRtim
   upasthāpaya kim asmin* pūtikaḍevare sāram astīti /	upasTApaya kim asmin* pUti kaxevare sAram asti iti /
   Vin_1.176 / matṛsaṃjñāṃ bhaginyā duhitur veti kalpakaṃ /	Vin_1.176 / matR saMjQAm BaginyAH duhituH vA iti kalpakam /
   Vin_1.177 / snānaṃ kṛte tra kurvīta /	Vin_1.177 / snAnam kRte tra kurvIta /
   Vin_1.178 / pañcāṅgikam vā śaucaṃ na nagnaḥ snāyāt* /	Vin_1.178 / paQca AFgikam vA SOcam na nagnaH snAyAt* /
   Vin_1.179 / na bhikṣuṇī puruṣatīrthe na strītīrthe cūrṇena /	Vin_1.179 / na BikzuNI puruza tIrTe na strI tIrTe cUrNena /
   Vin_1.180 / kalpate mutgādegandhaparibhāvitaṃ cūrṇaṃ /	Vin_1.180 / kalpate mutga AdeganDa pariBAvitam cUrNam /
   Vin_1.181 / pratigrahaṇam asya /	Vin_1.181 / pratigrahaNam asya /
   Vin_1.182 / bhaiṣajyaparibhāvitasya ca glānena /	Vin_1.182 / BEzajya pariBAvitasya ca glAnena /
   Vin_1.183 / na bhikṣuṇī yoṣiti cūrṇaṃ kṣipet* /	Vin_1.183 / na BikzuNI yoziti cUrNam kzipet* /
   Vin_1.184 / nā[3b6]grathitādhasty apūrvapaścimanivāsitāntai niḥśrayaṇīm	Vin_1.184 / na a[3b6]graTita aDasti apUrva paScima nivAsita antE niHSrayaNIm
   adhirohet* /	aDirohet* /
   Vin_1.185 / nānyadaivaṃ syāt* /	Vin_1.185 / na anyadA evam syAt* /
   Vin_1.186 / nāpratichannavaktra[yā] vṛtim bhajeta /	Vin_1.186 / na apratiCanna vaktra[yA] vRtim Bajeta /
   Vin_1.187 / dhārayeta snātraśāṭakaṃ /	Vin_1.187 / DArayeta snAtra SAwakam /
   Vin_1.188 / āsaktir dvipuṭe prāṇakānāṃ /	Vin_1.188 / AsaktiH dvi puwe prANakAnAm /
   / traicīvarako pi /	/ trEcIvarakaH pi /
   Vin_1.189 / patrāṇy abhāve dattvo pūrataḥ pṛṣṭhataś ca pratigupte pradeśe	Vin_1.189 / patrANi aBAve dattvaH pUratas pRzWatas ca pratigupte pradeSe
   snānaṃ /	snAnam /
   Vin_1.190 / mocanena saktasya prāṇinopagatiḥ /	Vin_1.190 / mocanena saktasya prANinA upagatiH /
   Vin_1.191 / udakabhrame vihāra etat* /	Vin_1.191 / udaka Brame vihAraH etat* /
   Vin_1.192 / choraṇaṃ [4a1] / /ca dravasya /	Vin_1.192 / CoraNam [4a1] / /ca dravasya /
   Vin_1.193 / karaṇaṃ snātraśālikāyāḥ /	Vin_1.193 / karaNam snAtra SAlikAyAH /
   Vin_1.194 / iṣṭakāstārasyāsyāṃ dānaṃ /	Vin_1.194 / izwakAH tArasya asyAm dAnam /
   / udakabhramasya mokṣaḥ /	/ udaka Bramasya mokzaH /
   Vin_1.195 / śyandanikāyāḥ śocanaṃ /	Vin_1.195 / SyandanikAyAH Socanam /
   Vin_1.196 / bhrame snātāv anutthānaṃ /	Vin_1.196 / Brame snAtO anutTAnam /
   Vin_1.197 / neṭṭanotgharṣeṇa kāyaṃ śodhayet* pādābhyām anyaṃ /	Vin_1.197 / na iwwana utGarzeNa kAyam SoDayet* pAdAByAm anyam /
   Vin_1.198 / nidarśanam e[ta]t tīkṣṇaśauṭīrayoḥ /	Vin_1.198 / nidarSanam e[ta]t tIkzNa SOwIrayoH /
   Vin_1.199 / agninā śukteḥ śocanaṃ /	Vin_1.199 / agninA SukteH Socanam /
   Vin_1.200 / na kiñcit kenacid āmuṣṭi celavarter bhikṣuṇy utgharṣet* /	Vin_1.200 / na kiQcid kenacid Amuzwi cela varteH BikzuNi utGarzet* /
   Vin_1.201 / nānapa[4a2]gatasaṃbhāvakodakaś cīvarāṇi prāvṛṇvīta /	Vin_1.201 / na anapa[4a2] gata saMBAvaka udakaH cIvarANi prAvRNvIta /
   Vin_1.202 / dhārayet kāyapocchanaṃ /	Vin_1.202 / DArayet kAyapa ucCanam /
   Vin_1.203 / abhāve muhurtam u<>kuṭukena sthitvā snātraśāṭakena pocchanaṃ /	Vin_1.203 / aBAve muhurtam u<>kuwukena sTitvA snAtra SAwakena pocCanam /
   Vin_1.204 / pratiseveta jentākaṃ /	Vin_1.204 / pratiseveta jentAkam /
   Vin_1.205 / karaṇḍasya karaṇam uccharkare sādhu /	Vin_1.205 / karaNxasya karaNam ucCarkare sADu /
   Vin_1.206 / bahiḥsaṃvṛttasyāntarviśālasya samudrākṛter vātā<>nasya mokṣo	Vin_1.206 / bahis saMvRttasya antar viSAlasya samudra AkRteH vAtA<>nasya mokzaH 
   madhye /	maDye /
   Vin_1.207 / jālavātāyanakavāṭikācakrikāghaṭikāśūcīnām atra viniveśanaṃ /	Vin_1.207 / jAla vAtAyanaka vAwikA cakrikA GawikA SUcInAm atra viniveSanam /
   Vin_1.208 / ajā[4a3]pādakadaṇḍopasthāpanañ ca /	Vin_1.208 / aja a[4a3] pAdaka daNxa upasTApanan ca /
   Vin_1.209 / dvāre kavāṭārgaḍakaṭakāyām apaṭṭasamāyoja(n)naṃ /	Vin_1.209 / dvAre kavAwArgaxa kawakAyAm apawwa samAyoja( n)nam /
   Vin_1.210 / taptajalasthāpanārtham abhyantarapārśve kapotamā<>karaṇaṃ /	Vin_1.210 / tapta jala sTApana arTam aByantara pArSve kapotamA<>karaNam /
   Vin_1.211 / agnikaraṇasthāne bhūmāv iṣṭakās[t]āradānaṃ /	Vin_1.211 / agni karaNa sTAne BUmO izwakA s[t]Ara dAnam /
   Vin_1.212 / anirvāṇāya saṃvarta[na]ṃ /	Vin_1.212 / anirvANAya saMvarta[na]m /
   Vin_1.213 / tadartham āyasasphijadhāraṇaṃ /	Vin_1.213 / tad arTam Ayasa sPija DAraNam /
   Vin_1.214 / jvalaty agnāv aklamāya praveśapariharaṇaṃ /	Vin_1.214 / jvalati agnO aklamAya praveSa pariharaNam /
   Vin_1.215 / tamikānutpattaye saktūnāṃ kaṭukataila[4a4]mrakṣitānāgnau	Vin_1.215 / tamikA anutpattaye saktUnAm kawuka tEla [4a4]mrakzitAnAgnO
   prakṣepaḥ /	prakzepaH /
   Vin_1.216 / daurgandhyavinivṛttaye dhūpadānaṃ /	Vin_1.216 / dOrganDya vinivRttaye DUpa dAnam /
   Vin_1.217 / cikkasapiṇḍikayā kṣipragharaṇe pravidhānaṃ /	Vin_1.217 / cikkasapiNxikayA kzipra GaraNe praviDAnam /
   Vin_1.218 / āmalagapiṇḍikapācakakṣapiṇḍakotrāsanaṃ /	Vin_1.218 / Amala ga piNxi kapAca kakzapiNxakotra Asanam /
   Vin_1.219 / tṛṇo bhūmer āstaraṇamātrair autpattikenārdratvena temanena vā	Vin_1.219 / tRNaH BUmeH AstaraNa mAtrEH Otpattikena Ardra tvena temanena vA
   Vin_1.220 / kaṇḍūyanārtham āya<>darvikākaraṇaṃ /	Vin_1.220 / kaNxUyana arTam Aya<>darvikA karaNam /
   Vin_1.221 / chidreṇopanivartya sūtrakenāsyāsthāpanam upadhivārikeṇa gupte	Vin_1.221 / CidreNa upanivartya sUtrakena asya AsTApanam upaDivArikeNa gupte
   Vin_1.222 / nirmā[4a5]ditatāsaṃpatyartham asyām agnikalpakaraṇaṃ /	Vin_1.222 / nirmA[4a5]dita tA saMpati arTam asyAm agni kalpa karaNam /
   Vin_1.223 / asnānaṃ tatra /	Vin_1.223 / asnAnam tatra /
   Vin_1.224 / śālāyās tadarthaṃ karaṇaṃ /	Vin_1.224 / SAlAyAH tad arTam karaNam /
   Vin_1.225 / anāśāya snapayac cīvarāṇām iṣṭakāvabaddhagartakaraṇaṃ /	Vin_1.225 / anASAya snapayat cIvarANAm izwakA avabadDa garta karaNam /
   Vin_1.226 / udakabhramasyāsya mokṣaḥ /	Vin_1.226 / udaka Bramasya asya mokzaH /
   Vin_1.227 / śiṣṭānām atyuṣṇatāyāṃ jalasyārocanaṃ /	Vin_1.227 / SizwAnAm ati uzNa tAyAm jalasya Arocanam /
   Vin_1.228 / śītenāsya bhedaḥ /	Vin_1.228 / SItena asya BedaH /
   Vin_1.229 / sekādayo pi /	Vin_1.229 / seka AdayaH pi /
   Vin_1.230 / pāṣīgomayadantakāṣṭaparipūrṇakarparopasthāpanaṃ /	Vin_1.230 / pAzI gomaya dantaka azwa paripUrNa karpara upasTApanam /
   Vin_1.231 / kṣamatā cet purobha[4a6]ktikākaraṇaṃ /	Vin_1.231 / kzamatA ced puroBa[4a6]ktikA karaNam /
   Vin_1.232 / madhyapātena pratyupatiṣṭhamānam ajñātam atraitgato	Vin_1.232 / maDya pAtena pratyupatizWamAnam ajQAtam atrEtgataH 
   nirjñānārthaṃ pṛcchet* /	nirjQAna arTam pRcCet* /
   Vin_1.233 / dvārapālasyaitad arthaṃ sthāpanaṃ /	Vin_1.233 / dvArapAlasya etat arTam sTApanam /
   Vin_1.234 / apraveśārthaṃ   ca bhikṣoḥ /	Vin_1.234 / apraveSa arTam  ca BikzoH /
   Vin_1.235 / nāśraddhasyātra praveśaṃ dadyāt* /	Vin_1.235 / na aSradDasya atra praveSam dadyAt* /
   Vin_1.236 / sārdham vihāryantevāsikair atra parikarmakaraṇaṃ /	Vin_1.236 / sArDam vihAryantevAsikEH atra parikarma karaNam /
   Vin_1.237 / navakair ity aparaṃ /	Vin_1.237 / navakEH iti aparam /
   Vin_1.238 / dīpanakaṭāhakatailadantakāṣṭhagomayasya	Vin_1.238 / dIpana kawAhaka tEla danta kAzWa gomayasya
   mṛccūrṇapānīyādyupasthāpanakāṣṭhapratyavekṣaṇodvartanasnehanasnā[4b1]payanasaṃmārjanasaṃkarachoraṇād	mRd cUrNa pAnIya Adi upasTApana kAzWa pratyavekzaNa udvartana sneha nasnA[4b1]payana saMmArjana saMkara CoraNAt 
   eva /	eva /
   Vin_1.239 / teṣāṃ paraspareṇa /	Vin_1.239 / tezAm paraspareNa /
   Vin_1.240 / pīṭhaśuktayoś caukṣatāṃ kṛtva nikṣepo yathāsthāne /	Vin_1.240 / pIWa SuktayoH cOkzatAm kRtva nikzepaH yaTAsTAne /
   Vin_1.241 / sarvatraiṣa bhāṇḍe vidhiḥ sarvam upakaraṃ suguptakelā[y]itaṃ	Vin_1.241 / sarvatra eza BANxe viDiH sarvam upakaram su gupta kelA[y]itam
   kuryāt* /	kuryAt* /
   Vin_1.242 / alpaśabdo tra praviśet* /	Vin_1.242 / alpa SabdaH tra praviSet* /
   Vin_1.243 / prāsādikaḥ /	Vin_1.243 / prAsAdikaH /
   Vin_1.244 / susaṃvṛter yaḥ /	Vin_1.244 / su saMvRteH yaH /
   Vin_1.245 / saṃprajānan* /	Vin_1.245 / saMprajA Anan* /
   Vin_1.246 / nāgrata sthitvā vitapeta /	Vin_1.246 / na agrata sTitvA vitapeta /
   Vin_1.247 / saṃgaṇikāvarjanaṃ /	Vin_1.247 / saMgaNikA varjanam /
   Vin_1.248 / āryan tūṣṇimbhāvāvalambanaṃ /	Vin_1.248 / Aryan tUzNimBAva avalambanam /
   Vin_1.249 / tridaṇḍaka[4b2]dānam ante /	Vin_1.249 / tridaNxaka [4b2]dAnam ante /
   Vin_1.250 / naikacīvaraḥ parikarma kuryāt* /	Vin_1.250 / na eka cIvaraH parikarma kuryAt* /
   Vin_1.251 / naitat kāyasyāśraddhena kārayeta /	Vin_1.251 / na etat kAyasya aSradDena kArayeta /
   Vin_1.252 / anitvarātra pūrvatra ca śraddhābhisaṃhitā /	Vin_1.252 / anitvarA atra pUrvatra ca SradDA aBisaMhitAH /
   Vin_1.253 / na siṃ*hasama<<ḥ>> sṛgālasamam utiṣṭheta /	Vin_1.253 / na siM*ha sama<<H>> sRgAla samam utizWeta /
   Vin_1.254 / paramo duḥśīlāpy ācāryopādhyāyān upatiṣṭheta /	Vin_1.254 / paramaH duHSIlA api AcArya upADyAyAn upatizWeta /
   Vin_1.255 / mātṛāpitṛglānāṃś cāgārikam api /	Vin_1.255 / mAtRA pitR glAnAn ca agArikam api /
   Vin_1.256 / snānaṃ saṃbhārakasnātreṇa /	Vin_1.256 / snAnam saMBAraka snAtreNa /
   Vin_1.257 / vātahahamūlagaṇḍapatrapuṣpaphalakvāthasnānaṃ tadākhyaṃ /	Vin_1.257 / vAta haha mUla gaNxa patra puzpa Pala kvATa snAnam tadAKyam /
   Vin_1.258 / [4b3] abhyaṅkyārūkṣatārthaṃ /	Vin_1.258 / [4b3] aByaFkya arUkzatA arTam /
   Vin_1.259 / upasnānakenāpagatyai tasya /	Vin_1.259 / upasnAnakena apagatyE tasya /
   Vin_1.260 / pūrvārtham antye udakumbhe dvitrasnehabindudānaṃ /	Vin_1.260 / pUrva arTam antye uda kumBe dvitra sneha bindu dAnam /
   Vin_1.261 / snāyād apodroṇikāyāṃ /	Vin_1.261 / snAyAt apodroNikAyAm /
   Vin_1.262 / dhārayed enāṃ glānaḥ /	Vin_1.262 / DArayet enAm glAnaH /
   Vin_1.263 / dadyād upary asyāḥ pidhānakaṃ /	Vin_1.263 / dadyAt upari asyAH piDAnakam /
   Vin_1.264 / grīvāyāṃ cātra gaṇḍopadhānikāṃ /	Vin_1.264 / grIvAyAm ca atra gaNxa upaDAnikAm /
   Vin_1.265 / na yatra kvacana pādau prākṣālayet* /	Vin_1.265 / na yatra kvacana pAdO prAkzAlayet* /
   Vin_1.266 / sthanam asya pranāḍīmukhaṃ /	Vin_1.266 / sTanam asya pranAxImuKam /
   Vin_1.267 / kārayaran pādadhāvanikāṃ /	Vin_1.267 / kArayaran pAda DAvanikAm /
   Vin_1.268 / upari vihārasya pūrva[4b4]dakṣiṇe koṇe /	Vin_1.268 / upari vihArasya pUrva [4b4]dakziNe koNe /
   Vin_1.269 / kūrmākṛtiṃ* kharāṃ /	Vin_1.269 / kUrma AkRtiM* KarAm /
   Vin_1.270 / upasthāpayet kaṭhillaṃ mṛnmayaṃ hastipadabudhnakārṇikāvantaṃ /	Vin_1.270 / upasTApayet kaWillam mRd mayam hasti pada buDnakArNikAvantam /
   Vin_1.271 / madhye saṃniveṣṭayā kadambapuṣpākārayā kharayā ca /	Vin_1.271 / maDye saMnivezwayA kadamba puzpa AkArayA KarayA ca /
   Vin_1.272 / prakṣālya sthāpanam avāgmukhasya /	Vin_1.272 / prakzAlya sTApanam avAgmuKasya /
   Vin_1.273 / talakopari sāṃghikasya /	Vin_1.273 / talaka upari sAMGikasya /
   Vin_1.274 / pautgalikasya layane kavāṭasandhau /	Vin_1.274 / pOtgalikasya layane kavAwa sanDO /
   Vin_1.275 / pātranirmādanādi yatra pradeśe vihāre kuryāt tasyā mārjanam	Vin_1.275 / pAtra nirmAdana Adi yatra pradeSe vihAre kuryAt tasyAH mArjanam
   udakena pralepanam vā /	udakena pralepanam vA /
   Vin_1.276 / [4b5] kuntaphalākākāreṇa mṛdaṅgasya vā /	Vin_1.276 / [4b5] kunta PalAka AkAreNa mRdaFgasya vA /
   Vin_1.277 / gomayena mṛdā vā /	Vin_1.277 / gomayena mRdA vA /
   Vin_1.278 / na vidyate ratnārthatāyāṃ pralipter ākārasya niyamaḥ /	Vin_1.278 / na vidyate ratna arTa tAyAm pralipteH AkArasya niyamaH /
   Vin_1.279 / nāpātrakaṃ pravrājayeyur upasampādayeyur vā /	Vin_1.279 / na apAtrakam pravrAjayeyuH upasampAdayeyuH vA /
   Vin_1.280 / nonenādhikena pāṇḍunā vā /	Vin_1.280 / na Unena aDikena pANxunA vA /
   Vin_1.281 / trīṇi pātrāṇi jeṣṭham madhyaṃ kanīyaḥ /	Vin_1.281 / trINi pAtrANi jezWam maDyam kanIyaH /
   Vin_1.282 / śeṣeṇordhabhāgāntānantarād aṅguṣṭhodarāt	Vin_1.282 / SezeNa UrDa BAga anta anantarAt aFguzWa udarAt 
   pakvatanḍulaprasthasyordhaṃ vā tad dvayāṃ māgadhakasyodvāhi	pakva tanxula prasTasya UrDam vA tat dvayAm mAgaDakasya udvAhi
   sasūpasavyañjanasyaitan nyāyyaṃ /	sa su upasa vyaQjanasya etat nyAyyam /
   Vin_1.283 / [4b6] na bhikṣuṇy ūrdha bhikṣukanīyaso dhārayeta /	Vin_1.283 / [4b6] na BikzuNI UrDa BikzukanIyasaH DArayeta /
   Vin_1.284 / trapumaṇḍalakasyānayātrā niṣāde dānaṃ /	Vin_1.284 / trapu maNxalakasya anayAtrAH nizAde dAnam /
   Vin_1.285 / bodhivaṭapatrasya pāṇitalakasya vā /	Vin_1.285 / boDivawa patrasya pANitalakasya vA /
   Vin_1.286 / parimāṇataś ca /	Vin_1.286 / parimANataH ca /
   Vin_1.287 / bhavati satatvaṃ yācitena /	Vin_1.287 / Bavati sata tvam yAcitena /
   Vin_1.288 / tadvat pañcakaṃ /	Vin_1.288 / tadvat paQcakam /
   Vin_1.289 / na varṣāsv apātraka<<ḥ>> syāt* /	Vin_1.289 / na varzAsu apAtraka <<H>> syAt* /
   Vin_1.290 / na janapadacārikāṃ caret* /	Vin_1.290 / na janapada cArikAm caret* /
   Vin_1.291 / caret sabhayatāyāṃ kupātrakeṇa /	Vin_1.291 / caret sa BayatAyAm ku pAtrakeNa /
   Vin_1.292 / pravrājayed abhāve /	Vin_1.292 / pravrAjayet aBAve /
   Vin_1.293 / notthitaḥ pātraṃ karṣet prakṣipec choṣayed vā /	Vin_1.293 / na utTitaH pAtram karzet prakzipet Sozayet vA /
   Vin_1.294 / mātrayā paribhuñjīt* /	Vin_1.294 / mAtrayA pariBuQjIt* /
   Vin_1.295 / [5a1] / / nānyenātra nisarga prakṣipet* /	Vin_1.295 / [5a1] / / na anyena atra nisarga prakzipet* /
   Vin_1.296 / nānena saṃkāraṃ chorayet* /	Vin_1.296 / na anena saMkAram Corayet* /
   Vin_1.297 / na cocaṃ na hastamukh[o]dakaṃ dadyāt* /	Vin_1.297 / na cocam na hasta muK[o]dakam dadyAt* /
   Vin_1.298 / na pramadanadharmaṇā śrāmaṇ[e]reṇa nirmādayet* /	Vin_1.298 / na pramadana DarmaNA SrAmaN[e]reNa nirmAdayet* /
   Vin_1.299 / na savālukena gośakṛtā /	Vin_1.299 / na sa vAlukena go SakRtA /
   Vin_1.300 / nātyārdraṃ pratiśāmayet* /	Vin_1.300 / na ati Ardram pratiSAmayet* /
   Vin_1.301 / nātiśuṣka(ṃ)m adhyupekṣeta /	Vin_1.301 / na ati Suzka (M)m aDyupekzeta /
   Vin_1.302 / na śilāyāṃ sthā<>yeta /	Vin_1.302 / na SilAyAm sTA<>yeta /
   Vin_1.303 / nāśucau pradeśe /	Vin_1.303 / na aSucO pradeSe /
   Vin_1.304 / na yatra kvacana /	Vin_1.304 / na yatra kvacana /
   Vin_1.305 / nāsmin nikṣipet* /	Vin_1.305 / na asmin nikzipet* /
   Vin_1.306 / mālakasyaitad artha karaṇaṃ /	Vin_1.306 / mAlakasya etat arTa karaNam /
   Vin_1.307 / u[5a2]ttiṣṭhator vihāraparigaṇayor na khananena bhitteḥ /	Vin_1.307 / u[5a2]ttizWatoH vihAra parigaNayoH na Kananena BitteH /
   Vin_1.308 / cakorakasyāraṇyakaiḥ /	Vin_1.308 / cakorakasya AraNyakEH /
   Vin_1.309 / latāmayasya rajva vā /	Vin_1.309 / latA mayasya rajva vA /
   Vin_1.310 / lipta<> gomayamṛdā /	Vin_1.310 / lipta<> gomaya mRdA /
   Vin_1.311 / sataccidvidha[p]idhānasya /	Vin_1.311 / sa tad cidviDa[ p]iDAnasya /
   Vin_1.312 / lambanam asya kāntārikayā vṛkṣe sādhu /	Vin_1.312 / lambanam asya kAntArikayA vRkze sADu /
   Vin_1.313 / na bhūmau sthāpanaṃ /	Vin_1.313 / na BUmO sTApanam /
   Vin_1.314 / nainam atyatra nayet* /	Vin_1.314 / na enam atyatra nayet* /
   Vin_1.315 / prakṣiptaṃ sthavikāyāṃ nayet* /	Vin_1.315 / prakziptam sTavikAyAm nayet* /
   Vin_1.316 / na hastena /	Vin_1.316 / na hastena /
   Vin_1.317 / kakṣayāsya nayanamālayanakaṃ datvā /	Vin_1.317 / kakzayA asya nayanam Alayanakam datvA /
   Vin_1.318 / pṛthak sthavikāsu   pātra bhaiṣajya [5a3]kolāhalāni sthāpayeta	Vin_1.318 / pRTak sTavikAsu  pAtra BEzajya  [5a3] kolAhalAni sTApayeta
   Vin_1.319 / dhārayed enāḥ /	Vin_1.319 / DArayet enAH /
   Vin_1.320 / na tulyāvalambānām āsv ālayanakānāṃ niveśam upayuṃjīta /	Vin_1.320 / na tulya avalambAnAm Asu AlayanakAnAm niveSam upayuMjIta /
   Vin_1.321 / avistīrṇānāñ ca duḥkhānicchuḥ /	Vin_1.321 / avistIrNAnAn ca duHKAn icCuH /
   Vin_1.322 / saṃkocāsaṃpattaye na matadānaṃ madhye /	Vin_1.322 / saMkoca asaMpattaye na mata dAnam maDye /
   Vin_1.323 / sthānāyāsyāntarāntare kākapādake dānaṃ /	Vin_1.323 / sTAnAya asya antara antare kAkapAdake dAnam /
   Vin_1.324 / cakṣur iva pātraṃ pālayet* /	Vin_1.324 / cakzuH iva pAtram pAlayet* /
   Vin_1.325 / tvacam iva sāṃghāṭīṃ* /	Vin_1.325 / tvacam iva sa aMGa AwIM* /
   Vin_1.326 / śiṣṭaṃ ca cīvaraṃ /	Vin_1.326 / Sizwam ca cIvaram /
   Vin_1.327 / na pratisaṃskaraṇam upekṣeta /	Vin_1.327 / na pratisaMskaraNam upekzeta /
   Vin_1.328 / anutiṣṭhet pātrabandhanaṃ prati[5a4]guptipradeśe /	Vin_1.328 / anutizWet pAtra banDanam prati[5a4] gupti pradeSe /
   Vin_1.329 / upasthāpayet saṃghaḥ karmārabhāṇḍikāṃ /	Vin_1.329 / upasTApayet saMGaH karmAra BANxikAm /
   Vin_1.330 / chidrasyaitad asādhu guḍajatusitthatrapuśīsaiḥ /	Vin_1.330 / Cidrasya etat asADu guxajatu sitTa trapuSIsEH /
   Vin_1.331 / sādhu paṭṭikākīlikāthiggalikāmagaradantikābhiḥ /	Vin_1.331 / sADu pawwikA kIlikA aTiggalikA magara dantikABiH /
   Vin_1.332 / cūrṇikayā lohasya pāṣāṇasya vā /	Vin_1.332 / cUrNikayA lohasya pAzANasya vA /
