   <B1> śrīḥ /	<B1> SrIH /
   paśupuroḍāśe upakāramātrākṣepeṇa padārthāṃśe 'tideśākalpanena	paSu-puroxASe upakAra-mAtra-AkzepeNa padArTa-aMSe ati-deSa-akalpanena
   taduddeśapravṛttakṛtikārakatvena vidhānābhāvānnātivyāptiḥ /	tad-uddeSa-pravRtta-kRti-kAraka-tvena viDAna-aBAvAt-na-ativyAptiH /
   evaṃ godohanasya praṇayanopakārakasyāpi	evam go-dohanasya praNayana-upakArakasya-api
   taduddeśyakakṛtikārakatvābhāvānnātivyāptiḥ //	tad-uddeSyaka-kRti-kAraka-tva-aBAvAt-na-ativyAptiH //
   atraca kṛtikārakatvamityetāvanmātroktau phalasyāpi karmatāsaṃbandhena	atra-ca kRti-kAraka-tvam-iti-etAvat-mAtrA-uktO Palasya-api karmatA-saMbanDena
   kṛtikārakatvāt phalāṅgatvāpattiḥ /	kRti-kAraka-tvAt Pala-aFga-tva-ApattiH /
   ataḥ paroddeśapravṛttetyarthakaṃ yaduddeśapravṛtteti kṛtiviśeṣaṇam /	atas para-uddeSa-pravRttA-iti-arTakam yat-uddeSa-pravRttA-iti kRti-viSezaNam /
   phalasyaca phalaṃ prati paratvābhāvāt phaloddeśapravṛttapuruṣakṛtau	Palasya-ca Palam prati paratva-aBAvAt Pala-uddeSa-pravRtta-puruza-kRtO
   karmatayā phalasya vidhyanvayena bhoktraṅgatve 'pi na	karma-tayA Palasya viDi-anvayena BoktR-aFga-tve api na
   phalāṅgatvaprasaktiḥ, etadevābhipretya uddeśyatāpadenaivetyādyuktam /	Pala-aFga-tva-prasaktiH, etat-eva-aBipretya uddeSya-tA-padena-eva-ityAdi-uktam /
   apūrvasyāpi phaloddeśapravṛttakṛtau karaṇatvenānvayāt	apUrvasya-api Pala-uddeSa-pravRtta-kRtO karaNa-tvena-anvayAt
   phalāṅgatvopapattirityādi kaustubhe draṣṭavyo vistara ityarthaḥ //	Pala-aFga-tva-upapattiH-ityAdi kOstuBe drazwavyaH vistaraH iti-arTaH //
   yadyapyavaghātādīnāmaṅgatve vrīhyādīnāṃ lokasiddhānāmevopādānānna	yadi-api-avaGAta-AdInAm-aFga-tve vrIhi-AdInAm loka-sidDAnAm-eva-upAdAnAt-na
   taduddeśapravṛttakṛtirasti; tathāpi apūrvasādhanatvākāreṇa	tad-uddeSa-pravRtta-kRtirasti; taTA-api apUrva-sADanatva-AkAreNa
   taduddeśyakṛtisaṃbhavānna kṣatiḥ //	tad-uddeSya-kRti-saMBavAt-na kzatiH //
   bhāvanādipratītiḥ kṛteḥ kṛtyantarābhāvāt yāgasya bhāvanāṃ prati tasyāśca	BAvanA-Adi-pratItiH kRteH kRtI-antara-aBAvAt yAgasya BAvanAm prati tasyAH-ca
   phalaṃ prati śabdabhāvanāyāśca arthabhāvanāṃ prati paśvādeśca kārakaṃ	Palam prati Sabda-BAvanAyAH-ca arTa-BAvanAm prati paSu-AdeH-ca kArakam
   prati kārakatvasyaca kriyāṃ pratyaṅgatvavyavahāro bhākta ityarthaḥ //	prati kAraka-tvasya-ca kriyAm pratyaFga-tva-vyavahAraH BAktaH iti-arTaH //
   yattu prakāśakāraiḥ ------ bhāvanāyāḥ phalāṅgatvādivyavahārasya	yat-tu prakASa-kArEH ----- BAvanAyAH Pala-aFga-tva-Adi-vyavahArasya
   mukhyatvasiddhau iṣṭoddeśyapravartanāprayojyatvaṃ svasveṣṭaṃ	muKya-tva-sidDO izwa-uddeSya-pravartanA-prayojya-tvam sva-sva-izwam
   pratyaṅgatvam, prayojyatvañca kāryatatkāryasādhāraṇam /	pratyaFga-tvam, prayojya-tvaQca kArya-tad-kArya-sADAraNam /
   pravartanākāryaṃ pravṛttistatkāryañca yāgaphalādi svasveṣṭaṃ pratyaṅgam	pravartana-akAryam pravRttiH-tad-kAryaQca yAga-Pala-Adi sva-sva-izwam pratyaFgam
   ------- ityuktam, tat dravyadeśakālakartrāderapi	------ iti-uktam, tat dravya-deSa-kAla-kartR-AdeH-api
   karaṇatvādhikaraṇatvakartṛtvādipravṛttidvārā pravartanājanyatvena	karaNa-tva-aDikaraNa-tva-kartR-tva-Adi-pravRtti-dvArA pravartana-Ajanya-tvena
   tasyāpyaṅgatvāpatteḥ śābdabhāvanāyā ārthabhāvanāṅgatvasyaivamapi	tasya-api-aFga-tva-ApatteH SAbda-BAvanAyAH ArTa-BAvanA-aFga-tvasya-evam-api
   durupapādatvāt ayuktamiti vyaktaṃ kaustubhe //	durupapAda-tvAt ayuktam-iti vyaktam kOstuBe //
   yadapi bhāṭṭālaṅkārakṛtā --------- vidhyanvayinyāṃ kṛtau	yat-api BAwwa-alaFkAra-kRtAH -------- viDi-anvayinyAm kRtO
   yadviṣayatvānupapattiryaduddeśyakatvena parihriyate tat tasyāṅgaṃ	yat-vizaya-tva-anupapattiH-yat-uddeSyaka-tvena parihriyate tat tasya-aFgam
   tadarthamiti ------- uktam, tanna; kālasaṃbandhabodhakavākye	tad-arTam-iti ------ uktam, tat-na; kAla-saMbanDa-boDaka-vAkye
   kālādivṛttikṛtaviṣayatvānupapattiparihārasya	kAla-Adi-vRtti-kRta-vizaya-tva-anupapatti-parihArasya
   karmoddeśyatvenāpyasaṃbhavādeva kāloddeśena karmaṇa eva	karma-uddeSya-tvena-api-asaMBavAt-eva kAla-uddeSena karmaNaH eva
   kṛtiviṣayatvāṅgīkāreṇa karmaṇaḥ kālāṅgatvāpattyā kālasya	kRti-vizaya-tva-aFgIkAreNa karmaNaH kAla-aFga-tva-ApattyA kAlasya
   karmāṅgatvānāpatteḥ /	karma-aFga-tva-anApatteH /
   asmanmatetu kṛtiviṣayatvarūpopādeyatvasāmānādhikaraṇyena vidheyatvasyaiva	asmad-matetu kRti-vizaya-tva-rUpa-upAdeya-tva-sAmAnADikaraNyena viDeya-tvasya-eva
   autsargikasya sannidhyādipratyabhijñāpakapramāṇasattve	Otsargikasya sanniDi-Adi-pratyaBijQApaka-pramANa-sattve
   bādhenopādeyatvasamānādhikaraṇavidheyatvāsaṃbhave 'pi	bADena-upAdeya-tva-samAna-aDikaraNa-viDeya-tva-asaMBave api
   ajñātatadadhikaraṇatvajñāpanena vidheyatvaṃ nānupapannam //	ajQAta-tad-aDikaraNa-tva-jQApanena viDeya-tvam na-anupapannam //
   atraca vyāpārabhedena kārakāṇāṃ bhedāt tadghaṭitāṅgatvasyāpi	atra-ca vyApAra-Bedena kArakANAm BedAt tad-Gawita-aFga-tvasya-api
   pratipadārthaṃ bhedāvagamena tattadaṅgatvaṃ prati prayājatvādereva	pratipadArTam Beda-avagamena tat-tad-aFga-tvam prati prayAja-tu-a-AdeH-eva
   lakṣyatāvacchedakatvaṃ sūcayituṃ lakṣaṇe yattacchabdopādānam /	lakzya-tAvacCedaka-tvam sUcayitum lakzaNe yat-tat-Sabda-upAdAnam /
   kṛtikārakatvena vidhyanvayitvarūpapārārthyasya śrutyādipramāṇāni vinā	kRti-kAraka-tvena viDi-anvayi-tva-rUpa-pArArTyasya Sruti-Adi-pramANAni vinA
   vaktumaśaktestānyapyarthādiha upakṣiptānīti dhyeyam // //	vaktum-aSakteH-tAni-api-arTAt-iha upakziptAni-iti Dyeyam // //
   iti dvitīyaṃ śeṣalakṣaṇādhikaraṇam //	iti dvitIyam Seza-lakzaNa-aDikaraNam //
   -------------- <B1> (3 adhikaraṇam / ) (a.3 pā.1 adhi.3)	------------- <B1> (3 aDikaraNam / ) (a.3 pA.1 aDi.3)
   dravyaguṇasaṃskāreṣu bādariḥ / Jaim_3,1.3 /	dravya-guNa-saMskArezu bAdariH / JEm_3,1.3 /
   yadyapi pārārthyamaṅgatvaṃ tathāpi na yāgāderlakṣyatā /	yadi-api pArArTyam-aFga-tvam taTA-api na yAga-AdeH-lakzyatA /
   samānapadaśrutyā yāgādereva bhāvanābhāvyatvena tasya svargoddeśena	samAna-pada-SrutyA yAga-AdeH-eva BAvanA-BAvya-tvena tasya svarga-uddeSena
   vihitatvābhāvāt /	vihita-tva-aBAvAt /
   vidheḥ svarūpayogyatvenaiva liṅarthatayā iṣṭasādhanatvānākṣepakatvāt /	viDeH sva-rUpa-yogya-tvena-eva liFarTa-tayA izwa-sADana-tvAnAkzepaka-tvAt /
   ākṣepakatve 'pi bhramapramāsādhāraṇyeneṣṭasādhanatvajñānasyaiva	Akzepaka-tve api Brama-pramAsADAraNyena-izwa-sADana-tva-jQAnasya-eva
   kāraṇatayeṣṭasādhanatvasiddhau pramāṇābhāvācca /	kAraNa-tayA-izwa-sA-Dana-tva-sidDO pramANa-aBAvAt-ca /
   svargakāmapadasya tu strīkāmaḥ prāyaścittaṃ kuryāditivat	svarga-kAma-padasya tu strI-kAmaH prAyaScittam kuryAt-iti-vat-
   kartṛparatvādināpyupapatterna bhāvyaparatvāvaśyakatā /	kartR-paratva-AdinA-api-upapatteH-na BAvya-paratva-avaSyaka-tA /
   ato na yāgāderlakṣyatvam /	atas na yAga-AdeH-lakzya-tvam /
   vastutastu ---------- upakārakatvameva śeṣatvam; tadarthe 'pyapakārake	vastutas-tu --------- upakAraka-tvam-eva Seza-tvam; tad-arTe api-apakArake
   śeṣatvavyavahārābhāvāt /	Seza-tva-vyavahAra-aBAvAt /
   tacca śrutiliṅgavākyarūpapramāṇatrayameva /	tat-ca Sruti-liFga-vAkya-rUpa-pramANa-trayam-eva /
   ataeva vrīhyāderdravyasyāruṇyāderguṇasyāvaghātādeḥ saṃskārasya	ataeva vrIhi-AdeH-dravyasya-aruNya-AdeH-guNasya-avaGAta-AdeH saMskArasya
   copakārakatvadarśanāccheṣatvam /	ca-upakAraka-tva-darSanAt-Seza-tvam /
   prokṣaṇādisaṃskārasya tu liṅgenāṅgatvāsaṃbhave 'pi	prokzaNa-Adi-saMskArasya tu liFgena-aFga-tva-asaMBave api
   śrutivākyābhyāmaṅgatvapratītestadbalenaiva upakārakalpanayā	Sruti-vAkyAByAm-aFga-tva-pratIteH-tad-balena-eva upakAra-kalpanayA
   śeṣatvopapattiriti teṣāmeva lakṣyatvamiti prāpte ----- nopakārakatvaṃ	Seza-tva-upapattiH-iti tezAm-eva lakzya-tvam-iti prApte ---- na-upakAraka-tvam
   śeṣatvam, godohanadadhyānayanāderapi praṇayanavājinayāgāṅgatvāpatteḥ, api	Seza-tvam, go-dohanada-DyAnayana-AdeH-api praNayana-vAjina-yAga-aFga-tva-ApatteH, api
   tu pārārthyameva /	tu pArArTyam-eva /
   apakārakasthale tu tadapakārasyaiveṣṭatvenoddeśyatā na tu tasyeti na	apakAraka-sTale tu tad-apakArasya-eva-izwa-tvena-uddeSya-tA na tu tasya-iti na
   tadarthe 'pyapakārake śeṣatvavyavahāraḥ /	tad-arTe api-apakArake Seza-tva-vyavahAraH /
   tadapi śrutyādiṣaṭpramāṇagamyamiti vakṣyate /	tat-api Sruti-Adi-zaz-pramANa-gamyam-iti vakzyate /
   ataśca vākyādyāgo 'pi phalaṃ pratyaṅgam /	atas-ca vAkyAt-yAgaH api Palam pratyaFgam /
   tathāhi -------- yadyapi vidheḥ svarūpayogyatayaiva pravṛttyanukūlatvaṃ	taTA-hi ------- yadi-api viDeH sva-rUpa-yogya-tayA-eva pravRtti-anukUla-tvam
   liṅāvagamyate; tathāpi kadācit pravṛttyabhāve vidhivaiyarthyāpatteravaśyaṃ	liFA-avagamyate; taTA-api kadAcid pravRtti-aBAve viDi-vEyarTya-ApatteH-avaSyam
   kadācittayā bhavitavyam /	kadAcid-tayA Bavitavyam /
   tadā ceṣṭasādhanatājñānaṃ vinā tadasaṃbhavāttasya ca bādhakābhāve	tadA cezwa-sA-aDana-tA-jQAnam vinA tad-asaMBavAt-tasya ca bADaka-aBAve
   bhramatvāyogādiṣṭasādhanatvaṃ tāvadyāgasyavidhibalādavagamyate,	Brama-tva-ayoga-At-izwa-sADana-tvam tAvat-yAgasya-viDi-balAt-avagamyate,
   iṣṭaviśeṣasādhanatvaṃ ca svargakāmādipadasamabhivyāhārāditi yāgasya	izwa-viSeza-sADana-tvam ca svarga-kAma-Adi-pada-samaBivyAhArAt-iti yAgasya
   svargāṅgatvasiddhiḥ /	svarga-aFga-tva-sidDiH /
   evaṃ phalasyāpi bhoktṛpuruṣāṅgatvam /	evam Palasya-api BoktR-puruza-aFga-tvam /
   bhoktā cotsargato vidhivaśātkāmanāvaśādātmanepadavaśācca kartaiva,	BoktA ca-utsargataH viDi-vaSAt-kAmanA-vaSAt-Atma-nepada-vaSAt-ca kartA-eva,
   pramāṇasattve tvanyaḥ /	pramANa-sattve tu-anyaH /
   atrāṅgatvavyavahāro bhākta iti tu dhyeyam /	atra-aFga-tva-vyavahAraH BAktaH iti tu Dyeyam /
   puruṣaḥ punaḥ kartṛtvādinā yāgādyuddeśyakakṛtikārakatvādvākyādeva tadaṅgaṃ	puruzaH punar kartR-tva-AdinA yAga-AdyuddeSyaka-kRti-kAraka-tvAt-vAkyAt-eva tad-aFgam
   ityavivādameva // 3 //	iti-avivAdam-eva // 3 //
   // iti tṛtīyaṃ yāgaphalapuruṣāṇāṃ svargapuruṣādyaṅgatādhikaraṇam //	// iti tRtIyam yAga-Pala-puruzANAm svarga-puruza-Adi-aFga-tA-aDikaraNam //
   <B2> atroktasya lakṣaṇasya lakṣyapradarśanadvārā kaḥ śeṣa ityayamaṃśo	<B2> atra-uktasya lakzaNasya lakzya-pradarSana-dvArA kaH SezaH iti-ayam-aMSaH-
   nirūpyata ityabhipretyāha -------- yadyapīti //	nirUpyate iti-aBipretya-Aha ------- yadi-api-iti //
   nanu liṅaḥ phalopahitapravṛttyanukūlavyāpārarūpapravartanābhidhāyitvāt	nanu liFaH Pala-upahita-pravRtti-anukUla-vyApAra-rUpa-pravartana-aBiDAyi-tvAt
   tayā ca phalopahitapravṛtteriṣṭasādhanatājñānaṃ vinā ajananāt	tayA ca Pala-upahita-pravRtteH-izwa-sADana-tA-jQAnam vinA ajananAt-
   tadākṣepāvaśyaṃbhāve iṣṭoddeśena sādhanatayā vidhānasaṃbhavāt kathaṃ na	tad-Akzepa-avaSyaMBAve izwa-uddeSena sADana-tayA viDAna-saMBavAt kaTam na
   yāgāderlakṣyatvamityata āha -------- vidheriti //	yAga-AdeH-lakzya-tvam-iti-atas Aha ------- viDeH-iti //
   yogyatayā pravṛttyanukūlavyāpāratvameva liṅarthaḥ, natu	yogyatayA pravRtti-anukUla-vyApAra-tvam-eva liFarTaH, na-tu
   phalopahitapravṛttyanukūlatvam, yena pravṛttiviṣayasya	Pala-upahita-pravRtti-anukUla-tvam, yena pravRtti-vizayasya
   yāgāderiṣṭoddeśyakakṛtikārakatvamākṣipet; kāmye karmaṇi kāmanāyāṃ	yAga-AdeH-izwa-uddeSyaka-kRti-kAraka-tvam-Akzipet; kAmye karmaNi kAmanAyAm
   satyāmapi vidhiśataśravaṇe 'pi kadācitpravṛttyajananāt /	satyAm-api viDi-Sata-SravaNe api kadAcid-pravRtti-ajananAt /
   ataśca pravṛttijanane yogyamātrasya vidheḥ svaviṣaye	atas-ca pravRtti-janane yogya-mAtrasya viDeH sva-vizaye
   iṣṭoddeśyakakṛtikārakatvānākṣepakatvānna yāgādeḥ pārārthyasiddhirityarthaḥ	izwa-uddeSyaka-kRti-kAraka-tvAn-Akzepaka-tvAt-na yAga-AdeH pArArTya-sidDiH-iti-arTaH
   nanu svargakāmapadena svargasya uddeśyatvāvagame satyarthādyāgasya	nanu svarga-kAma-padena svargasya uddeSya-tva-avagame satyarTAt-yAgasya
   bhāvyāṃśopanipātāsaṃbhavāt karaṇatvenaiva vidhānānnānupapattirityata āha	BAvya-aMSa-upanipAta-asaMBavAt karaNa-tvena-eva viDAnAt-na-anupapattiH-iti-atas Aha
   -------- svargakāmeti //	------- svarga-kAma-iti //
   evañca yāgasyaiva bhāvyatvāt svargakāmasya kartṛtvenānvayāt phalābhāvānna	evaQca yAgasya-eva BAvya-tvAt svarga-kAmasya kartR-tvena-anvayAt Pala-aBAvAt-na
   yāgasya phalāṅgatvam navā phalasya puruṣāṅgatvam, puruṣasya tu	yAgasya Pala-aFga-tvam navA Palasya puruza-aFga-tvam, puruzasya tu
   kartṛtvenānvayāt yāgāṅgatvamityabhipretyopasaṃharati --------- ata iti //	kartR-tvena-anvayAt yAga-aFga-tvam-iti-aBipretya-upasaMharati -------- atas iti //
   tadarthe 'pīti //	tad-arTe api-iti //
   makṣikānivṛttyartheṣu dhūmeṣu makṣikārtho dhūma iti pratīteḥ parārthatve	makzikA-nivRtti-arTezu DUmezu makzikA-arTaH DUmaH iti pratIteH parArTa-tve
   vidyamāne 'pi makṣikāśeṣatvavyavahārābhāvāt	vidyamAne api makzikA-aSeza-tva-vyavahAra-aBAvAt
   apakārakavyāvṛttamupakārakatvameva śeṣatvam /	apakAra-kavyAvRttam-upakAraka-tvam-eva Seza-tvam /
   tacca yatra pratyakṣādināvagamyate tatraiva saṃbhavatīti na	tat-ca yatra pratyakza-AdinA-avagamyate tatra-eva saMBavati-iti na
   yāgāderlakṣyatvamityarthaḥ /	yAga-AdeH-lakzya-tvam-iti-arTaH /
   liṅgeneti //	liFgena-iti //
   sāmarthyenāvadhātavat upakārakatvāsaṃbhave 'pītyarthaḥ /	sAmarTyena-avaDAta-vat upakAraka-tva-asaMBave api-iti-arTaH /
   śrutīti //	Sruti-iti //
   vrīhīniti dvitīyā śrutiḥ tadantapadasya prokṣatīti samabhivyāhāro vākyaṃ	vrIhIn-iti dvitIyA SrutiH tad-antapadasya prokzati-iti samaBivyAhAraH vAkyam
   tābhyāmityarthaḥ /	tAByAm-iti-arTaH /
   teṣāmeveti //	tezAm-eva-iti //
   evakāreṇa yāgasya prayājādervā pratyakṣadvitīyāvākyebhyaḥ	eva-kAreNa yAgasya prayAja-AdeH-vA pratyakza-dvitIyA-vAkyeByaH
   upakārakatvādarśanāt alakṣyatvaṃ sūcitam //	upakAraka-tva-adarSanAt alakzya-tvam sUcitam //
   ataśca vākyāditi //	atas-ca vAkyAt-iti //
   karaṇatvabodhakatṛtīyādyabhāvena vākyādityuktam prayājāderaṅgatvasidhyai	karaNa-tva-boDaka-tRtIya-Adi-a-BAvena vAkyAt-iti-uktam prayAja-AdeH-aFga-tva-siDyE
   prakaraṇasyāpyupalakṣaṇam /	prakaraNasya-api-upalakzaNam /
   iṣṭaviśeṣeti //	izwa-viSeza-iti //
   ataścāpekṣiteṣṭaviśeṣasamarpakameva svargakāmapadaṃ lakṣaṇayā	atas-ca-apekzita-izwa-viSeza-samarpakam-eva svarga-kAma-padam lakzaNayA
   svargākhyabhāvyaparam, na kartṛparam; āpātataḥ	svarga-AKya-BAvya-param, na kartR-param; ApAtataH
   pratīyamānakartṛparatatpadena samarpaṇantu	pratIyamAna-kartR-para-tad-padena samarpaNantu
   yajaterakarmakatvānurodhādityarthaḥ /	yajateH-akarmakatva-anuroDAt-iti-arTaH /
   pramāṇasattve tviti //	pramANa-sattve tu-iti //
   yathā jāteṣṭau pūta eva tejasvītyupasaṃhāraikavākyatārūpapramāṇasattve	yaTA jAta-izwO pUtaH eva tejasvI-iti-upasaMhAra-eka-vAkyatA-rUpa-pramANa-sattve
   putra ityarthaḥ /	putraH iti-arTaH /
   bhākta iti //	BAktaH iti //
   bhoktuḥ pravṛttapuruṣāpekṣayā paratvābhāvāduddeśyatayā	BoktuH pravRtta-puruza-apekzayA paratva-aBAvAt-uddeSya-tayA
   vidhyanvayāśravaṇācca	viDi-anvayA-SravaNAt-ca
   taduddeśapravṛttakṛtikarmatvarūpamukhyāṅgatvāsaṃbhavāt bhākta ityarthaḥ //	tad-uddeSa-pravRtta-kRti-karma-tva-rUpa-muKya-aFga-tva-asaMBavAt BAktaH iti-arTaH //
   kartṛtvādineti //	kartR-tva-AdinA-iti //
   ādipadena audumbarīsammānādiṣu sādhanatvena karaṇatāsaṃgrahaḥ /	Adipadena OdumbarI-sammAna-Adizu sADana-tvena karaNa-tA-saMgrahaH /
   pūrvapakṣe 'pi bādariṇā dravyāṇāṃ śeṣatvasyāṅgīkārāt puruṣasya	pUrva-pakze api bAdariNA dravyANAm Seza-tvasya-aFgIkArAt puruzasya
   dravyātvenāṅgatve nobhayorvivāda iti puruṣaśca karmārthatvāditi punaḥ	dravya-Atvena-aFga-tve na-uBayoH-vivAdaH iti puruzaH-ca karma-arTa-tvAt-iti punar-
   sūtrapraṇayanavaiyarthyamavivādamevetyanena sūcitam //	sUtra-praNayana-vEyarTyam-avivAdam-eva-iti-anena sUcitam //
   prayojanaṃ pūrvapakṣe prayājādīnāmaṅgatve prakaraṇādipramāṇābhāvāt	prayojanam pUrva-pakze prayAja-AdInAm-aFga-tve prakaraNa-Adi-pramANa-aBAvAt
   arthavādikasya svargasya vā phalatvakalpanayā prādhānyānnātideśaḥ /	arTa-vAdikasya svargasya vA Pala-tva-kalpanayA prADAnyAt-na-atideSaH /
   siddhāntetu sa iti spaṣṭatvānnoktam //	sidDAntetu saH iti spazwa-tvAt-na-uktam //
   iti tṛtīyaṃ yāgaphalapuruṣāṇāṃ svargapuruṣādyaṅgatādhikaraṇam //	iti tRtIyam yAga-Pala-puruzANAm svarga-puruza-Adi-aFga-tA-aDikaraNam //
   ----------------- <B1> (4 adhikaraṇam / ) (a.3 pā.1 adhi.4)	---------------- <B1> (4 aDikaraNam / ) (a.3 pA.1 aDi.4)
   teṣām //	tezAm //
   tadevamaṅgatve nirūpite 'ṅgatve śrutyādīni ṣaṭ pramāṇānītyuktam /	tat-evam-aFga-tve nirUpite aFga-tve Sruti-AdIni zaw pramANAni-iti-uktam /
   tatra śrutirnāmāṅgatvaghaṭakībhūtoddeśyatā ---------	tatra SrutiH-nAma-aFga-tva-GawakIBUta-uddeSya-tA ---------
   kṛtikārakatvayoranyatarasya prādhānyena vācakaḥ śabdaḥ /	kRti-kAraka-tvayoH-anyatarasya prADAnyena vAcakaH SabdaH /
   sa ca dvitīyātṛtīyādivibhaktirūpaḥ /	sa ca dvitIyA-tRtIya-Adi-viBakti-rUpaH /
   kṛnniṣṭhātṛjādivyāvṛttyarthaṃ prādhānyeneti /	kRt-nizWA-tR-jAdi-vyAvRtti-arTam prADAnyena-iti /
   tasya kārakatvaviśiṣṭadravyavācitvena prādhānyena kārakatvavācitvābhāvāt /	tasya kAraka-tva-viSizwa-dravya-vAci-tvena prADAnyena kAraka-tva-vAcitva-aBAvAt /
   ataeva prokṣitābhyāmulūkhalamusalābhyāmavahanti, vāraṇo yajñāvacara	ataeva prokzitAByAm-ulUKala-musalAByAm-avahanti, vAraNaH yajQAvacara
   ityādau vākyīya eva viniyogo na tu śrautaḥ /	ityAdO vAkyIyaH eva viniyogaH na tu SrOtaH /
   tatra dvitīyā uddeśyatvaparā satī prokṣaṇāderaṅgatve hetuḥ /	tatra dvitIyA uddeSya-tva-parA satI prokzaNa-AdeH-aFga-tve hetuH /
   vastutastu r-------- ipsitatvākhyāyā uddeśyatāyāḥ	vastutas-tu r------- ipsita-tva-AKyAyAH uddeSyatAyAH
   sādhyatāmātravācidvitīyāvācyatvābhāvāttatrāpi na mukhyā śrutiḥ, api tu	sADya-tA-mAtra-vAci-dvitIya-avAcya-tva-aBAvAt-tatra-api na muKyA SrutiH, api tu
   bhakta eva śrutivyavahārarḥ; ipsitatvāṃśe lakṣaṇāṅgīkārāt /	BaktaH eva Sruti-vyavahArarH; ipsita-tva-aMSe lakzaNa-aFgIkArAt /
   ataścoddeśyatāpadamapi naiva lakṣaṇe deyam /	atas-ca-uddeSya-tA-padam-api na-eva lakzaNe deyam /
   evaṃ ṣaṣṭhyādāvapi kārakatvaśaktatvābhāvāt śrutitvavyavahāro bhākta eva /	evam zazWI-AdO=-api kAraka-tva-Sakta-tva-aBAvAt Sruti-tva-vyavahAraH BAktaH eva /
   evaṃ yatrāpi vibhaktyā lakṣaṇayaiva kārakāntarapratipādanaṃ, tatrāpi	evam yatra-api viBaktyA lakzaNayA-eva kAraka-antara-pratipAdanaM, tatra-api
   vākyīya eva viniyogo na śrautaḥ /	vAkyIyaH eva viniyogaH na SrOtaH /
   evaṃ samānapadaśrutyādiṣvapi draṣṭavyam /	evam samAna-pada-Sruti-Adizu-api drazwavyam /
   tadevaṃ śruterviniyojakatve tadbhūtādhikaraṇenaiva siddhe 'dhunā	tat-evam SruteH-viniyojaka-tve tad-BUta-aDikaraNena-eva sidDe aDunA
   gauṇamukhyasādhāraṇaśrutiviniyogopayogya- ṅgāṅgitayoravacchedakavicāraḥ	gONa-muKya-sADAraNa-Sruti-viniyoga-upayogya FgAFgitayoH-avacCedaka-vicAraH
   kriyate /	kriyate /
   darśapūrṇamāsayorvīhīnavahanti, ājyamutpunāti, gāṃ dogdhītyādaya	darSa-pUrNamAsayoH-vIhIn-avahanti, Ajyam-utpunAti, gAm dogDi-iti-Adaya
   ājyauṣadhasānnāyyasaṃbandhinaḥ saṃskārāḥ śrutāḥ /	Ajya-ozaDa-sAn-nAyya-saMbanDinaH saMskArAH SrutAH /
   teṣu kiṃ sarvasādhāraṇamavaghātavidhāvuddeśyatāvacchedakaṃ	tezu kim sarva-sADAraNam-avaGAta-viDO=-uddeSya-tAvacCedakam
   utājyādivyāvṛttaṃ, evamanyatrāpīti vicāraḥ /	uta-Ajya-Adi-vyAvRttan, evam-anyatra-api-iti vicAraH /
   tatra na tāvacchrutaṃ vrīhitvādikamevoddeśyatāvacchedakam;	tatra na tAvat-Srutam vrIhitvA-Adikam-eva-uddeSya-tAvacCedakam;
   ānarthakyāpatteḥ, avaghātaprokṣaṇādivyatirekeṇāpi	AnarTakya-ApatteH, avaGAta-prokzaNa-Adi-vyatirekeNa-api
   vrīhitvāvacchinnāderjāyamānatvāt, yaveṣvanāpatteśca /	vrIhitvA-avacCinna-AdeH-jAyamAna-tvAt, yavezu-anApatteH-ca /
   ato navamādhikaraṇanyāyena vrīhitvāvivakṣayāpūrvasādhanatvalakṣaṇāyā	atas navama-aDikaraNa-nyAyena vrIhi-tvA-avivakzaya-apUrva-sADana-tva-lakzaNAyAH-
   āvaśyakatvāttatra phalapratyāsannatvādekatvādārādupakārakeṣu	AvaSyaka-tvAt-tatra Pala-pratyAsanna-tvAt-ekatvAt-ArAt-upakArakezu
   kḷptaprayojakaśaktimattvācca paramāpūrvasya tatsādhanatvameva	k?pta-prayojaka-Saktimat-tvAt-ca paramA-pUrvasya tad-sADana-tvam-eva
   pradeyaghaṭakatvasaṃbandhena lakṣyate /	pradeya-Gawaka-tva-saMbanDena lakzyate /
   asti cāgneyādestat pratyapi sādhanatā /	asti ca-Agneya-AdeH-tat pratyapi sADana-tA /
   ataeva na vāṅniyamanyāyo 'pi /	ataeva na vAc-niyama-nyAyaH api /
   ataścoddeśyatāvacchedakasya sarvasādhāraṇatvādājyādiṣvapyavaghātādeḥ	atas-ca-uddeSya-tAvat-Cedakasya sarva-sADAraNa-tvAt-Ajya-Adizu-api-avaGAta-AdeH
   saṅkaraḥ /	saFkaraH /
   naca pratiniyatanirdeśādvyavasthā; tathātve vrīhitvādivivakṣāyā	na-ca pratiniyata-nirdeSAt-vyavasTA; taTA-tve vrIhi-tvA-Adi-vivakzAyAH-
   āvaśyakatve nīvārādiṣvanāpatteriti prāpte ---------- yadyapi	AvaSyaka-tve nIvAra-Adizu-anApatteH-iti prApte --------- yadi-api
   vidhiraviśeṣapravṛttaḥ syāt; tathāpi	viDiH-aviSeza-pravRttaH syAt; taTA-api
   dṛṣṭārthatvaniyamavidhilāghavānurodhena viśeṣe vyavasthāpyeta, kimuta yadā	dRzwa-arTa-tva-niyama-viDi-lAGava-anuroDena viSeze vyavasTA-apya-ita, kim-uta yadA
   so 'pi viśeṣapravṛtta eva /	saH api viSeza-pravRttaH eva /
