   // atha baudhāyanadharmasūtram //	// aTa bODAyana-DarmasUtram //
   Baudh1.3.5.12/ sarvāṇi ca^asya deva.pitṛ.saṃyuktāni	BOD1.3.5.12/ sarvANi ca^asya deva.pitR.-saMyuktAni
   pākayajña.saṃsthānibhūtikarmāni (kurvīta^iti //	pAkayajQa.-saMsTA-ni-BUti-karmAni (kurvIta^iti //
   Baudh1.3.5.13/ etena vidhinā prajāpateḥ parameṣṭhinaḥ parama.ṛṣayaḥ	BOD1.3.5.13/ etena viDinA prajApateH paramezWinaH parama-.RzayaH
   paramāṃkāṣṭhāṃ (gacchanti^iti baudhāyanaḥ //	paramAMkAzWAm (gacCanti^iti bODAyanaH //
   Baudh1.4.6.1/ atha kamaṇḍalu.caryām (upadiśanti //	BOD1.4.6.1/ aTa kamaNxalu.caryAm (upadiSanti //
   Baudh1.4.6.2-1ab/ chāgasya dakṣiṇe karṇe pāṇau viprasya dakṣiṇe /	BOD1.4.6.2-1ab/ CAgasya dakziNe karNe pANO viprasya dakziNe /
   Baudh1.4.6.2-1cd/ apsu ca^eva kuśa.stambe pāvakaḥ (paripaṭhyate //	BOD1.4.6.2-1cd/ apsu ca^eva kuSa.stambe pAvakaH (paripaWyate //
   Baudh1.4.6.2-2/ tasmāt^śaucaṃ (kṛtvā pāṇinā (parimṛjīta paryagnikaraṇaṃ	BOD1.4.6.2-2/ tasmAt-^SOcam (kRtvA pANinA (parimRjIta paryagnikaraNam
   hitat / (uddīpyasva jātaveda iti punar.dāhād (viśiṣyate //	hitat / (uddIpyasva jAtavedaH iti punar-.dAhAt (viSizyate //
   Baudh1.4.6.3/ tatra^api kiṃcit saṃspṛṣṭaṃ manasi (manyeta [K: (manyate]	BOD1.4.6.3/ tatra^api kiMcid saMspRzwam manasi (manyeta [K: (manyate]
   kuśairvā tṛṇair vā (prajvālya pradakṣiṇaṃ paridahanam //	kuSEH-vA tRNEH vA (prajvAlya pradakziNam paridahanam //
   Baudh1.4.6.4/ ata ūrdhvaṃ śva.vāyasa.prabhṛty.upahatānām agni.varṇa	BOD1.4.6.4/ atas UrDvam Sva.vAyasa.-praBRti-.upahatAnAm agni.varNa
   ity(upadiśanti //	iti-(upadiSanti //
   Baudh1.4.6.5/ mūtra.purīṣa.lohita[K:	BOD1.4.6.5/ mUtra.-purIza.-lohita-[K:
   rohita].retaḥ.prabhṛty.upahatānāmutsargaḥ //	rohita-].retaH.-praBRti-.upahatAnAm-utsargaH //
   Baudh1.4.6.6/ bhagne kamaṇḍalau vyāhṛtibhiḥ śataṃ (juhuyāj (japed vā //	BOD1.4.6.6/ Bagne kamaNxalO vyAhRtiBiH Satam (juhuyAt (japet vA //
   Baudh1.4.6.7-1/ bhūmir bhūmim (agān mātā mātaram apy (agāt /	BOD1.4.6.7-1/ BUmiH BUmim (agAt mAtA mAtaram api (agAt /
   (bhūyāsmaputraiḥ paśubhir yo no (dveṣṭi sa (bhidyatām iti // [= Asṣṣ	(BUya-asma-putrEH paSuBiH yaH naH (dvezwi saH (BidyatAm iti // [ Aszz
   3.14.12, Apṣṣ30.20.9, ApṃP 2.15.17; cf. ṣadvBaudh 1.6.20, Kausṣṣ 30.20.9,	3.14.12, Apzz30.20.9, ApMS 2.15.17; cf. zat-vBOD 1.6.20, KOszH 30.20.9,
   Kausṣ 136.2]	KOsH 136.2]
   Baudh1.4.6.7-2/ kapālāni (saṃhṛtya^apsu (prakṣipya sāvitrīṃ	BOD1.4.6.7-2/ kapAlAni (saMhRtya^apsu (prakzipya sAvitrIm
   daśa.avarāṃ(kṛtvā punar eva^anyaṃ (gṛhṇīyāt //	daSa.a-varAn(kRtvA punar eva^anyam (gRhNIyAt //
   Baudh1.4.6.8/ varuṇam (āśritya / etat te varuṇa punar eva mām om iti	BOD1.4.6.8/ varuNam (ASritya / etat te varuNa punar eva mAm om iti
   /akṣaraṃ (dhyāyet //	/akzaram (DyAyet //
   Baudh1.4.6.9ab/ śūdrād (gṛhya śataṃ (kuryād vaiśyād ardhaśataṃ smṛtam /	BOD1.4.6.9ab/ SUdrAt (gRhya Satam (kuryAt vESyAt arDa-Satam smRtam /
   Baudh1.4.6.9cd/ kṣatriyāt pañcaviṃśat tu brāhmaṇād daśa kīrtitāḥ //	BOD1.4.6.9cd/ kzatriyAt paQcaviMSat tu brAhmaNAt daSa kIrtitAH //
   Baudh1.4.6.10/ astam.ita āditya udakaṃ (gṛhṇīyān na (gṛhṇīyād	BOD1.4.6.10/ astam.itaH AdityaH udakam (gRhNIyAt na (gRhNIyAt-
   iti(mīmāṃsante brahmavādinaḥ //	iti(mImAMsante brahma-vAdinaH //
   Baudh1.4.6.11/ (gṛhṇīyād ity etad aparam //	BOD1.4.6.11/ (gRhNIyAt iti etat aparam //
   Baudh1.4.6.12/ yāvad udakaṃ (gṛhṇīyāt tāvat prāṇam [K: prāṇān] (āyacchet	BOD1.4.6.12/ yAvat udakam (gRhNIyAt tAvat prANam [K: prANAn] (A-AyacCet-
   Baudh1.4.6.13/ agnir ha vai hy udakaṃ (gṛhṇāti //	BOD1.4.6.13/ agniH ha vE hi udakam (gRhNAti //
   Baudh1.4.6.14/ kamaṇḍalu.udakena^abhiṣikta.pāṇi.pādo yāvad ārdraṃ	BOD1.4.6.14/ kamaNxalu-.udakena^aBizikta.-pANi.-pAdaH yAvat Ardram
   tāvadaśuciḥ pareṣām / ātmānam eva pūtam (karoti / na^anyat	tAvat-aSuciH parezAm / AtmAnam eva pUtam (karoti / na^anyat-
   karma(kurvīta^iti (vijñāyate //	karma-(kurvIta^iti (vijQAyate //
   Baudh1.4.6.15/ api vā prati.śaucam ā maṇibandhāt^śucir iti baudhāyanaḥ //	BOD1.4.6.15/ api vA prati.SOcam A maNibanDAt-^SuciH iti bODAyanaH //
   Baudh1.4.6.16/ atha^apy (udāharanti //	BOD1.4.6.16/ aTa^api (udAharanti //
   Baudh1.4.7.1-1ab/ kamaṇḍalur dvijātīnāṃ śauca.arthaṃ vihitaḥ purā /	BOD1.4.7.1-1ab/ kamaNxaluH dvijAtInAm SOca-.arTam vihitaH purA /
   Baudh1.4.7.1-1cd/ brahmaṇā muni.mukhyaiś ca tasmāt taṃ (dhārayet sadā //	BOD1.4.7.1-1cd/ brahmaNA muni.-muKyEH ca tasmAt tam (DArayet sadA //
   Baudh1.4.7.1-2ab/ tataḥ śaucaṃ tataḥ pānaṃ saṃdhyā.upāsanam eva ca /	BOD1.4.7.1-2ab/ tatas SOcam tatas pAnam saMDyA.-upAsanam eva ca /
   Baudh1.4.7.1-2cd/ nir.viśaṅkena kartavyaṃ yadi^(icchet ^śreya ātmanaḥ //	BOD1.4.7.1-2cd/ nir.viSaFkena kartavyam yadi^(icCet ^SreyaH AtmanaH //
   Baudh1.4.7.2/ (kuryāt^śuddhena manasā na cittaṃ (dūṣayed budhaḥ /	BOD1.4.7.2/ (kuryAt-^SudDena manasA na cittam (dUzayet buDaH /
   sahakamaṇḍalunā^utpannaḥ svayaṃ.bhūs tasmāt kamaṇḍalunā (caret [^ācaret]//	sahaka-maNxalunA^utpannaH svayaM.BUH tasmAt kamaNxalunA (caret [^Acaret-]//
   Baudh1.4.7.3/ mūtra.purīṣe kurvan dakṣiṇe haste (gṛhṇāti savya ācamanīyam/	BOD1.4.7.3/ mUtra.-purIze kurvan dakziNe haste (gRhNAti savyaH AcamanIyam/
   etat (sidhyati sādhūnām //	etat (siDyati sADUnAm //
   Baudh1.4.7.4ab/ yathā hi soma.saṃyogāc camaso medhya (ucyate /	BOD1.4.7.4ab/ yaTA hi soma.-saMyogAt camasaH meDya (ucyate /
   Baudh1.4.7.4cd/ apāṃ tathā^eva saṃyogān nityo medhyaḥ kamaṇḍaluḥ //	BOD1.4.7.4cd/ apAm taTA^eva saMyogAt nityaH meDyaH kamaNxaluH //
   Baudh1.4.7.5/ pitṛ.deva.agni.kāryeṣu tasmāt taṃ (parivarjayet //	BOD1.4.7.5/ pitR.deva-.agni.kAryezu tasmAt tam (parivarjayet //
   Baudh1.4.7.6/ tasmād vinā kamaṇḍalunā na^adhvānaṃ (vrajen na sīmantaṃ	BOD1.4.7.6/ tasmAt vinA kamaNxalunA na^aDvAnam (vrajet na sImantam
   nagṛhād gṛham //	na-gRhAt gRham //
   Baudh1.4.7.7/ padam api na (gacched iṣu.mātrād ity eke //	BOD1.4.7.7/ padam api na (gacCet izu.-mAtrAt iti eke //
   Baudh1.4.7.8/ yad (icched dharma.saṃtatim iti baudhāyanaḥ //	BOD1.4.7.8/ yat (icCet Darma.saMtatim iti bODAyanaH //
   Baudh1.4.7.9/ ṛg.vidhena^iti vāg (vadati / ṛg.vidhena^iti vāg (vadati //	BOD1.4.7.9/ Rc-.viDena^iti vAc (vadati / Rc-.viDena^iti vAc (vadati //
   [K:ṛgvidham ṛgvidhānaṃ vāg vadati ṛgvidham ṛgvidhānaṃ vāg vadati //]	[K:RgviDam Rc-viDAnam vAc vadati RgviDam Rc-viDAnam vAc vadati //]
   Baudh1.5.8.1/ atha^ataḥ śauca.adhiṣṭhānam //	BOD1.5.8.1/ aTa^atas SOca-.aDizWAnam //
   Baudh1.5.8.2ab/ adbhiḥ (śudhyanti gātrāṇi buddhir jñānena (śudhyati /	BOD1.5.8.2ab/ adBiH (SuDyanti gAtrANi budDiH jQAnena (SuDyati /
   Baudh1.5.8.2cd/ ahiṃsayā ca bhūtātmā manaḥ satyena (śudhyati // iti //	BOD1.5.8.2cd/ ahiMsayA ca BUtAtmA manaH satyena (SuDyati // iti //
   Baudh1.5.8.3/ manaḥ.śuddhir antaḥ.śaucam //	BOD1.5.8.3/ manaH.-SudDiH antaH.-SOcam //
   Baudh1.5.8.4/ bahiḥ.śaucaṃ (vyākhyāsyāmaḥ //	BOD1.5.8.4/ bahis-.SOcam (vyAKyAsyAmaH //
   Baudh1.5.8.5/ kauśaṃ sautraṃ vā tris.trivṛd yajñopavītam //	BOD1.5.8.5/ kOSam sOtram vA tri-s.trivRt yajQopavItam //
   Baudh1.5.8.6/ ā nābheḥ //	BOD1.5.8.6/ A nABeH //
   Baudh1.5.8.7/ dakṣiṇaṃ bāhum (uddhṛtya savyam (avadhāya śiras^(avadadhyāt	BOD1.5.8.7/ dakziNam bAhum (udDRtya savyam (avaDAya SiraH-^(avadaDyAt-
   Baudh1.5.8.8/ viparītaṃ pitṛbhyaḥ //	BOD1.5.8.8/ viparItam pitRByaH //
   Baudh1.5.8.9/ kaṇṭhe^avasaktaṃ nivītam //	BOD1.5.8.9/ kaNWe^avasaktam nivItam //
   Baudh1.5.8.10/ adhas^avasaktaṃ adhovītam //	BOD1.5.8.10/ aDas-^avasaktam aDovItam //
   Baudh1.5.8.11/ prāṅ.mukha udaṅ.mukho vā^āsīnaḥ śaucam (ārabheta śucau	BOD1.5.8.11/ prAF.muKaH udaF.muKaH vE-^AsInaH SOcam (AraBeta SucO
   deśedakṣiṇam bāhuṃ jānu.antarā (kṛtvā (prakṣālya pādau pāṇī	deSedakziNam bAhum jAnu.antarA (kRtvA (prakzAlya pAdO pANI
   ca^āmaṇibandhāt //	ca^AmaNibanDAt //
   Baudh1.5.8.12/ pāda.prakṣālana.uccheṣaṇena na^(ācāmet //	BOD1.5.8.12/ pAda.-prakzAlana-.ucCezaNena na^(a-AcAmet //
   Baudh1.5.8.13/ yady (ācāmed bhūmau (srāvayitvā^(ācāmet //	BOD1.5.8.13/ yadi (AcAmet BUmO (srAvayitvA^(a-AcAmet //
   Baudh1.5.8.14/ brāhmeṇa tīrthena^(ācāmet //	BOD1.5.8.14/ brAhmeNa tIrTena^(a-AcAmet //
   Baudh1.5.8.15/ aṅguṣṭha.mūlaṃ brāhmaṃ tīrtham //	BOD1.5.8.15/ aFguzWa.-mUlam brAhmam tIrTam //
   Baudh1.5.8.16/ aṅguṣṭha.agraṃ pitryam aṅguly.agraṃ daivam aṅguli.mūlam	BOD1.5.8.16/ aFguzWa-.agram pitryam aFgulI-.agram dEvam aFguli.-mUlam
   ārṣam //	Arzam //
   Baudh1.5.8.17/ na^aṅgulībhir na sa.budbudābhir na sa.phenābhir	BOD1.5.8.17/ na^aFgulIBiH na sa.budbudABiH na sa.PenABiH-
   na^uṣṇābhirna kṣārābhir na lavaṇābhir na kaluṣābhir na vivarṇābhir	na^uzNABiH-na kzArABiH na lavaNABiH na kaluzABiH na vivarNABiH-
   nadur.gandha.rasābhiḥ //	naduH-.ganDa.-rasABiH //
   Baudh1.5.8.18/ na hasan na jalpan na tiṣṭhan na vilokayan na prahvo na	BOD1.5.8.18/ na hasan na jalpan na tizWan na vilokayan na prahvaH na
   praṇatona mukta.śikho na prāvṛta.kaṇṭho na veṣṭita.śirā na	praNatona mukta.SiKaH na prAvRta.kaNWaH na vezwita.SirAH na
   tvaramāṇona^ayajñopavītī na prasārita.pādo na baddha.kakṣyo na	tvaramANA-Una^ayajQa-upavItI na prasArita.pAdaH na badDa.-kakzyaH na
   bahir.jānuḥśabdam akurvan //	bahis-.jA-anuH-Sabdam akurvan //
   Baudh1.5.8.19/ trir apo hṛdayaṃ.gamāḥ (pibet //	BOD1.5.8.19/ tris apaH hRdayaM.gamAH (pibet //
   Baudh1.5.8.20/ triḥ (parimṛjet //	BOD1.5.8.20/ tris (parimRjet //
   Baudh1.5.8.21/ dvir ity eke //	BOD1.5.8.21/ dvis iti eke //
   Baudh1.5.8.22/ sakṛd ubhayaṃ śūdrasya striyāś ca //	BOD1.5.8.22/ sakRt uBayam SUdrasya striyAH ca //
   Baudh1.5.8.23-1/ atha^apy (udāharanti /	BOD1.5.8.23-1/ aTa^api (udAharanti /
   Baudh1.5.8.23-2ab/ gatābhir hṛdayaṃ vipraḥ kaṇṭhyābhiḥ kṣatriyaḥ śuciḥ /	BOD1.5.8.23-2ab/ gatABiH hRdayam vipraH kaNWyABiH kzatriyaH SuciH /
   Baudh1.5.8.23-2cd/ vaiśyas^adbhiḥ prāśitābhiḥ (syāt strī.śūdrau	BOD1.5.8.23-2cd/ vESya-s^adBiH prASitABiH (syAt strI.-SUdrO
   (spṛśyaca^antataḥ // iti //	(spRSya-ca^antataH // iti //
   Baudh1.5.8.24ab/ dantavad danta.sakteṣu dantavat teṣu dhāraṇāt /	BOD1.5.8.24ab/ danta-vat danta.saktezu danta-vat tezu DAraNAt /
   Baudh1.5.8.24cd/ srasteṣu teṣu na^(ācāmet teṣāṃ saṃsrāvavat^śuciḥ // iti	BOD1.5.8.24cd/ srastezu tezu na^(a-AcAmet tezAm saMsrAva-vat-^SuciH // iti
   Baudh1.5.8.25-1/ atha^apy (udāharanti /	BOD1.5.8.25-1/ aTa^api (udAharanti /
   Baudh1.5.8.25-2ab/ dantavad danta.lagneṣu yac ca^apy antar mukhe (bhavet /	BOD1.5.8.25-2ab/ danta-vat danta.-lagnezu yat ca^api antar muKe (Bavet /
   Baudh1.5.8.25-2cd/ ācāntasya^avaśiṣṭaṃ syān nigirann eva tat^śuciḥ // iti	BOD1.5.8.25-2cd/ AcAntasya^avaSizwam syAt nigiran eva tat-^SuciH // iti
   Baudh1.5.8.26/ khāny adbhiḥ (saṃspṛśya pādau nābhiṃ śiraḥ savyaṃ	BOD1.5.8.26/ KAni adBiH (saMspRSya pAdO nABim SiraH savyam
   pāṇimantataḥ //	pANim-antatas //
   Baudh1.5.8.27/ taijasaṃ ced (ādāya^ucchiṣṭī (syāt	BOD1.5.8.27/ tEjasam ced (AdAya^ucCizwI (syAt-
   tad(udasya^(ācamya^ādāsyann adbhiḥ (prokṣet //	tat-(udasya^(Acamya^AdAsyan adBiH (prokzet //
   Baudh1.5.8.28/ atha ced annena^ucchiṣṭī (syāt tad	BOD1.5.8.28/ aTa ced annena^ucCizwI (syAt tat-
   (udasya^(ācamya^ādāsyannadbhiḥ (prokṣet //	(udasya^(Acamya^AdAsi-annadBiH (prokzet //
   Baudh1.5.8.29/ atha ced adbhir ucchiṣṭī (syāt tad	BOD1.5.8.29/ aTa ced adBiH ucCizwI (syAt tat-
   (udasya^ācamya^ādāsyannadbhiḥ (prokṣet //	(udasya^Acamya^AdAsi-an=-adBiH (prokzet //
   Baudh1.5.8.30/ etad eva viparītam amatre //	BOD1.5.8.30/ etat eva viparItam amatre //
   Baudh1.5.8.31/ vānaspatye vikalpaḥ //	BOD1.5.8.31/ vAnaspatye vikalpaH //
   Baudh1.5.8.32/ taijasānām ucchiṣṭānāṃ gośakṛn.mṛd.bhasmabhiḥ	BOD1.5.8.32/ tEjasAnAm ucCizwAnAm go-SakRn.-mRd.BasmaBiH
   parimārjanamanyatamena vā //	parimArjanam-anyatamena vA //
   Baudh1.5.8.33/ tāmra.rajata.suvarṇānām amlaiḥ //	BOD1.5.8.33/ tAmra-.-rajata.-suvarNAnAm amlEH //
   Baudh1.5.8.34/ amatrāṇāṃ dahanam //	BOD1.5.8.34/ amatrANAm dahanam //
   Baudh1.5.8.35/ dāravāṇāṃ takṣaṇam //	BOD1.5.8.35/ dAravANAm takzaNam //
   Baudh1.5.8.36/ vaiṇavānāṃ gomayena //	BOD1.5.8.36/ vENavAnAm gomayena //
   Baudh1.5.8.37/ phalamayānāṃ go.vāla.rajjvā //	BOD1.5.8.37/ Pala-mayAnAm go.vAla-.-rajjvA //
   Baudh1.5.8.38/ kṛṣṇa.ajinānāṃ bilva.taṇḍulaiḥ //	BOD1.5.8.38/ kRzNa-.ajinAnAm bilva.-taNxulEH //
   Baudh1.5.8.39/ kutapānām ariṣṭaiḥ //	BOD1.5.8.39/ kutapAnAm arizwEH //
   Baudh1.5.8.40/ aurṇānām ādityena //	BOD1.5.8.40/ OrNAnAm Adityena //
   Baudh1.5.8.41/ kṣaumāṇāṃ gaura.sarṣapa.kalkena //	BOD1.5.8.41/ kzOmANAm gOra.sarzapa.-kalkena //
   Baudh1.5.8.42/ mṛdā celānām //	BOD1.5.8.42/ mRdA celAnAm //
   Baudh1.5.8.43/ cela.vac carmaṇām //	BOD1.5.8.43/ cela.vat carmaNAm //
   Baudh1.5.8.44/ taijasa.vad upala.maṇīnām //	BOD1.5.8.44/ tEjasa.vat upala.maNInAm //
   Baudh1.5.8.45/ dāru.vad asthnām //	BOD1.5.8.45/ dAru.-vat asTnAm //
   Baudh1.5.8.46/ kṣauma.vat^śaṅkha.śṛṅga.śukti.dantānām //	BOD1.5.8.46/ kzOma.-vat-^SaFKa.-SRFga.-Sukti.-dantAnAm //
   Baudh1.5.8.47/ payasā vā //	BOD1.5.8.47/ payasA vA //
   Baudh1.5.8.48/ cakṣur.ghrāṇa.ānukūlyād	BOD1.5.8.48/ cakzuH-.GrANa.a-AnukUlyAt-
   vāmūtra.purīṣa.asṛj.śukra.kuṇapa.spṛṣṭānāṃ pūrva.uktānām	vAmUtra.-purIza-.asRj.-Sukra.-kuNapa.-spRzwAnAm pUrva-.uktAnAm
   anyatamenatriḥsapta.kṛtvaḥ parimārjanam //	anyatamena-tris-sapta.kRtvas parimArjanam //
   Baudh1.5.8.49/ ataijasānām evaṃ.bhūtānām utsargaḥ //	BOD1.5.8.49/ atEjasAnAm evaM.BUtAnAm utsargaH //
   Baudh1.5.8.50/ vacanād yajñe camasa.pātrānām //	BOD1.5.8.50/ vacanAt yajQe camasa.-pAtrAnAm //
   Baudh1.5.8.51/ na somena^ucchiṣṭā (bhavanti^iti śrutiḥ //	BOD1.5.8.51/ na somena^ucCizwAH (Bavanti^iti SrutiH //
   Baudh1.5.8.52ab/ kālas^agnir manasaḥ śuddhir udaka.ādy.upalepanam /	BOD1.5.8.52ab/ kAlaH-^agniH manasaH SudDiH udaka-.Adi-.upalepanam /
   Baudh1.5.8.52cd/ avijñātaṃ ca bhūtāṇāṃ ṣaḍvidhaṃ śaucam (ucyate // iti //	BOD1.5.8.52cd/ avijQAtam ca BUtANAm zaxviDam SOcam (ucyate // iti //
   Baudh1.5.8.53-1/ atha^apy (udāharanti /	BOD1.5.8.53-1/ aTa^api (udAharanti /
   Baudh1.5.8.53-2/ kālaṃ deśaṃ tathā^ātmānaṃ dravyaṃ dravya.prayojanam	BOD1.5.8.53-2/ kAlam deSam taTA^AtmAnam dravyam dravya.-prayojanam
   /upapattim avasthāṃ ca (vijñāya śaucaṃ śauca.jñaḥ kuśalo	/upapattim avasTAm ca (vijQAya SOcam SOca.jQaH kuSalaH-
   dharma.īpsuḥ(samācaret //	Darma-.IpsuH(samAcaret //
   Baudh1.5.9.1ab/ nityaṃ śuddhaḥ kāru.hastaḥ paṇyaṃ yac ca prasāritam /	BOD1.5.9.1ab/ nityam SudDaH kAru.hastaH paNyam yat ca prasAritam /
   Baudh1.5.9.1cd/ brahmacāri.gataṃ bhaikṣaṃ nityaṃ medhyam iti śrutiḥ //	BOD1.5.9.1cd/ brahmacAri.-gatam BEkzam nityam meDyam iti SrutiH //
   Baudh1.5.9.2ab/ vatsaḥ prasnavane medhyaḥ śakuniḥ phala.śātane /	BOD1.5.9.2ab/ vatsaH prasnavane meDyaH SakuniH Pala.SAtane /
   Baudh1.5.9.2cd/ striyaś ca rati.saṃsarge śvā mṛga.grahaṇe śuciḥ //	BOD1.5.9.2cd/ striyaH ca rati.-saMsarge SvA mRga.grahaNe SuciH //
   Baudh1.5.9.3ab/ ākarāḥ śucayaḥ sarve (varjayitvā surā.karam /	BOD1.5.9.3ab/ AkarAH SucayaH sarve (varjayitvA surA.karam /
   Baudh1.5.9.3cd/ adūṣyāḥ saṃtatā dhārā vāta.udbhūtāś ca reṇavaḥ //	BOD1.5.9.3cd/ adUzyAH saMtatAH DArAH vAta-.udBUtAH ca reNavaH //
   Baudh1.5.9.4ab/ amedhyeṣu ca ye vṛkṣā uptāḥ puṣpa.phala.upagāḥ /	BOD1.5.9.4ab/ ameDyezu ca ye vRkzAH uptAH puzpa.-Pala-.upagAH /
   Baudh1.5.9.4cd/ teṣām api na (duṣyanti puṣpāṇi ca phalāni ca //	BOD1.5.9.4cd/ tezAm api na (duzyanti puzpANi ca PalAni ca //
   Baudh1.5.9.5ab/ caitya.vṛkṣaṃ citiṃ yūpaṃ caṇḍālaṃ veda.vikrayam /	BOD1.5.9.5ab/ cEtya.vRkzam citim yUpam caNxAlam veda.-vikrayam /
   Baudh1.5.9.5cd/ etāni brāhmaṇaḥ spṛṣṭvā sa.celo jalam (āviśet //	BOD1.5.9.5cd/ etAni brAhmaNaH spRzwvA sa.celaH jalam (AviSet //
   Baudh1.5.9.6ab/ ātma.śayyā.āsanaṃ vastraṃ jāyā.apatyaṃ kamaṇḍaluḥ /	BOD1.5.9.6ab/ Atma.SayyA-.Asanam vastram jAyA.apatyam kamaNxaluH /
   Baudh1.5.9.6cd/ śucīny ātmana etāni pareṣām aśucīni tu //	BOD1.5.9.6cd/ SucIni AtmanaH etAni parezAm aSucIni tu //
   Baudh1.5.9.7ab/ āsanaṃ śayanaṃ yānaṃ nāvaḥ pathi tṛṇāni ca /	BOD1.5.9.7ab/ Asanam Sayanam yAnam nAvaH paTi tRNAni ca /
   Baudh1.5.9.7cd/ caṇḍāla.patita.spṛṣṭaṃ mārutena^eva (śudhyati //	BOD1.5.9.7cd/ caNxAla.-patita.-spRzwam mArutena^eva (SuDyati //
   Baudh1.5.9.8ab/ khalakṣetreṣu yad dhānyaṃ kūpa.vāpīṣu yaj jalam /	BOD1.5.9.8ab/ Kala-kzetrezu yat DAnyam kUpa-.vApIzu yat jalam /
   Baudh1.5.9.8cd/ abhojyād api tad bhojyaṃ yac ca goṣṭha.gataṃ payaḥ //	BOD1.5.9.8cd/ aBojyAt api tat Bojyam yat ca gozWa.-gatam payaH //
   Baudh1.5.9.9ab/ trīṇi devāḥ pavitrāṇi brāhmaṇānām (akalpayan /	BOD1.5.9.9ab/ trINi devAH pavitrANi brAhmaNAnAm (akalpayan /
   Baudh1.5.9.9cd/ adṛṣṭam adbhir nirṇiktaṃ yac ca vācā (praśasyate //	BOD1.5.9.9cd/ adRzwam adBiH nirNiktam yat ca vAcA (praSasyate //
   Baudh1.5.9.10ab/ āpaḥ pavitraṃ bhūmi.gatā go.tṛptir yāsu (jāyate /	BOD1.5.9.10ab/ ApaH pavitram BUmi.-gatAH go.tRptiH yAsu (jAyate /
   Baudh1.5.9.10cd/ avyāptāś ced amedhyena gandha.varṇa.rasa.anvitāḥ //	BOD1.5.9.10cd/ avyAptAH ced ameDyena ganDa.varNa-.rasa-.anvitAH //
   Baudh1.5.9.11/ bhūmes tu	BOD1.5.9.11/ BUmeH tu
   saṃmārjana.prokṣaṇa.upalepana.avastaraṇa.ullekhanairyathā.sthānaṃ	saMmArjana.-prokzaNa.-upalepana-.avastaraNa.ulleKanEH-yaTA.-sTAnam
   doṣa.viśeṣāt prāyatyam //	doza.-viSezAt prAyatyam //
   Baudh1.5.9.12/ atha^apy (udāharanti //	BOD1.5.9.12/ aTa^api (udAharanti //
   Baudh1.5.10.1ab/ go.carma.mātram ab.bindur bhūmeḥ (śudhyati pātitaḥ /	BOD1.5.10.1ab/ go.carma.-mAtram ab.binduH BUmeH (SuDyati pAtitaH /
   Baudh1.5.10.1cd/ samūḍham asamūḍhaṃ vā yatra^amedhyaṃ na (lakṣyate // iti	BOD1.5.10.1cd/ samUXam asamUXam vA yatra^ameDyam na (lakzyate // iti
   Baudh1.5.10.2/ parokṣam adhiśritasya^annasya^avadyotya.abhyukṣaṇam //	BOD1.5.10.2/ parokzam aDiSritasya^annasya^avadyoti-a.aByukzaNam //
   Baudh1.5.10.3/ tathā^āpaṇeyānāṃ ca bhakṣāṇām //	BOD1.5.10.3/ taTA^ApaNeyAnAm ca BakzANAm //
   Baudh1.5.10.4/ bībhatsavaḥ śuci.kāmā hi devā na^aśraddadhānasya	BOD1.5.10.4/ bIBatsavaH Suci.-kAmAH hi devAH na^aSraddaDAnasya
   havir(juṣanta iti //	haviH-(juzantaH iti //
   Baudh1.5.10.5-1ab/ śucer aśraddadhānasya śraddadhānasya ca^aśuceḥ /	BOD1.5.10.5-1ab/ SuceH aSraddaDAnasya SraddaDAnasya ca^aSuceH /
   Baudh1.5.10.5-1cd/ (mīmāṃsitvā^ubhayaṃ devāḥ samam annam (akalpayan //	BOD1.5.10.5-1cd/ (mImAMsitvA^uBayam devAH samam annam (akalpayan //
   Baudh1.5.10.5-2ab/ prajāpatis tu tān (āha na samaṃ viṣamaṃ hi tat /	BOD1.5.10.5-2ab/ prajApatiH tu tAn (Aha na samam vizamam hi tat /
   Baudh1.5.10.5-2cd/ hatam aśraddadhānasya śraddhā.pūtaṃ (viśiṣyate // iti	BOD1.5.10.5-2cd/ hatam aSraddaDAnasya SradDA.-pUtam (viSizyate // iti
   Baudh1.5.10.6-1/ atha^apy (udāharanti /	BOD1.5.10.6-1/ aTa^api (udAharanti /
   Baudh1.5.10.6-2ab/ aśraddhā paramaḥ pāpmā śraddhā hi paramaṃ tapaḥ /	BOD1.5.10.6-2ab/ aSradDA paramaH pApmA SradDA hi paramam tapaH /
   Baudh1.5.10.6-2cd/ tasmād aśraddhayā dattaṃ havir na^(aśnanti devatāḥ //	BOD1.5.10.6-2cd/ tasmAt aSradDayA dattam haviH na^(aSnanti devatAH //
   Baudh1.5.10.7/ (iṣṭvā (dattvā^api vā mūrkhaḥ svargaṃ nahi sa (gacchati //	BOD1.5.10.7/ (izwvA (dattvA^api vA mUrKaH svargam na-hi sa (gacCati //
   Baudh1.5.10.8ab/ śaṅkā.vihata.cāritro yaḥ sva.abhiprāyam āśritaḥ /	BOD1.5.10.8ab/ SaFkA.-vihata.-cAritraH yaH sva-.aBiprAyam ASritaH /
   Baudh1.5.10.8cd/ śāstra.atigaḥ smṛto mūrkho dharma.tantra.uparodhanāt //	BOD1.5.10.8cd/ SAstra-.atigaH smRtaH mUrKaH Darma.tantra-.uparoDanAt //
   iti //	iti //
