   [Introduction]	[Intra-uductiA-Un]
   kauleyakakarikumārādiṣv api sambandhaśabdavyutpādane sambandhatvaprasaṅgaḥ	kOleyaka-kari-kumAra-Adizu api sambanDa-Sabda-vyutpAdane sambanDa-tva-prasaFgaH
   / sambandhetarayor ekavijñānaviṣayatvetarasya sambandharūpatā prāptā /	/ sambanDa-itarayoH eka-vijQAna-vizaya-tva-itarasya sambanDa-rUpa-tA prAptA /
   atha sambandhākāraḥ sambandhaḥ, saṃyogābhedaprasaṅgaḥ /	aTa sambanDa-AkAraH sambanDaH, saMyoga-aBeda-prasaFgaH /
   avāntaragaṇikākāras tu yathā na bhedakas tathā purastād uktam eva dūṣaṇam	avAntara-gaNikA-AkAraH tu yaTA na BedakaH taTA purastAt uktam eva dUzaNam
   b.212 atheha tantuṣu paṭetīhabuddhyādhyavasīyate, nehabuddher	b.212 aTa-iha tantuzu pawa-iti-iha-budDyA-aDyavasIyate, na-iha-budDeH-
   adhikaraṇasaṃvidrūpatvāt / na cānyasminn ākāre pratīyamāne 'nyat	aDikaraNa-saMvid-rUpa-tvAt / na ca-anyasmin AkAre pratIyamAne anyat-
   parikalpayituṃ nyāyyam atiprasaṅgāt /	parikalpayitum nyAyyam atiprasaFgAt /
   b.213 atha samavāyabuddhyātmasātkriyate / so 'py anupapannaiva,	b.213 aTa samavAya-budDi-AtmasAt-kriyate / saH api anupapannA-eva,
   samavāyabuddher anupapatteḥ / ayaṃ tantur ayaṃ paṭo 'yam anayoḥ samavāyeti	samavAya-budDeH anupapatteH / ayam tantuH ayam pawaH ayam anayoH samavAya-iti
   na jātu jānate janāḥ /	na jAtu jAnate janAH /
   b.22 athānumānenānumīyate / dve 'numāne dṛṣṭaṃ sāmānyato dṛṣṭaṃ ca / na	b.22 aTa-anumAnena-anumIyate / dve anumAne dRzwam sAmAnyatas dRzwam ca / na
   dṛṣṭaṃ, pratyakṣavyatirekāt / sāmānyato drṣṭam api nāsti,	dRzwaM, pratyakza-vyatirekAt / sAmAnyatas drzwam api nAsti,
   tatprabhavakāryānupalabdheḥ / nanv ihabuddhir eva samavāyajñāpikā iha	tad-praBava-kArya-anupalabDeH / nanu ihabudDiH eva samavAyajQApikA iha
   tantuṣu paṭeti pratyayaḥ sambandhanimitto, 'bādhitehapratyayatvād iha	tantuzu pawa-iti pratyayaH sambanDa-nimittaH-, abADita-iha-pratyaya-tvAt iha
   kuṇḍe dadhīti pratyayavat / kim anenānumīyate? kiṃ nimittamātram uta	kuNxe daDi-iti pratyaya-vat / kim anena-anumIyate? kim nimitta-mAtram uta
   sambandhaḥ?	sambanDaH?
   yadi nimittamātraṃ, tataḥ siddhasādhyatayā sambodhayitavyaḥ / atha	yadi nimitta-mAtraM, tatas sidDa-sADya-tayA samboDayitavyaH / aTa
   sambandhaḥ, saṃyogaḥ samavāyo vā / saṃyogānumānopagamahāniḥ /	sambanDaH, saMyogaH samavAyaH vA / saMyoga-anumAna-upagama-hAniH /
   samavāyānumāne sambandhavyatirekaḥ / na cānyasya sambandhe 'nyasya	samavAya-anumAne sambanDa-vyatirekaH / na ca-anyasya sambanDe anyasya
   gamakatvam atiprasaṅgāt / na jātu devadattanayanakuṭasambandhe	gamaka-tvam atiprasaFgAt / na jAtu deva-datta-nayana-kuwa-sambanDe
   yajñadattendriyaṃ rūpādikam arthaṃ karaṇatvasāmyāt prakāśayad dṛṣṭam /	yajQadatta-indriyam rUpa-Adikam arTam karaNa-tva-sAmyAt prakASayat dRzwam /
   evaṃ sati sāmānyasamavāyavirahe kathaṃ dravyādivyavastheti cintyate /	evam sati sAmAnya-samavAya-virahe kaTam dravya-Adi-vyavasTA-iti cintyate /
   1.13a3 atha tadvaṃśajajalaprāptyāvyabhicāritā jñāyate / tad ayuktam,	1.13a3 aTa tad-vaMSa-ja-jala-prAptyA-avyaBicAritA jQAyate / tat ayuktam,
   antyāvayavidravyāṇāṃ janakatvavyatirekāt / na codakavyaktīnāṃ nānātvam	antya-avaya-vidravyANAm janakatva-vyatirekAt / na ca-udaka-vyaktInAm nAnAtvam
   asti / yathā ca na vidyate tathā niveditaṃ purastāt /	asti / yaTA ca na vidyate taTA niveditam purastAt /
   1.13b kiṃ ca pravṛttisāmarthyenāvyabhicāritā pūrvoditajñānasya jñāpyate	1.13B kim ca pravRtti-sAmarTyena-avyaBicAritA pUrva-udita-jQAnasya jQApyate
   kiṃ liṅgabhūtenāho 'dhyakṣātmakena?	kim liFga-BUtena-aho aDyakza-Atmakena?
   tad yadi liṅgabhūtena, tad ayuktaṃ, tena sākaṃ sambandhānavagateḥ /	tat yadi liFga-BUtena, tat ayuktan, tena sAkam sambanDa-anavagateH /
   avagatau vālaṃ pravṛttisāmarthyena /	avagatO vAlam pravRtti-sAmarTyena /
   athādhyakṣātmakena, tad ayuktaṃ, pūrvoditapratyastamitena sākaṃ	aTa-aDyakza-Atmakena, tat ayuktan, pUrva-udita-pratyasta-mitena sAkam
   sannikarṣābhāvāt / tadviṣayavijñānaṃ na pratyakṣaphalaṃ nirālambanatvāt	sannikarza-aBAvAt / tad-vizaya-vijQAnam na pratyakza-Palam nirAlambana-tvAt-
   keśoṇḍukādisaṃvedanavat / na vijñānasyābhāvo 'vabhāti, na bhāvas	keSoNxuka-Adi-saMvedana-vat / na vijQAnasya-aBAvaH avaBAti, na BAvaH-
   tadabhāvāt / avidyamānasya viṣayārtho vaktavyaḥ kim ākārārpakatvena vā	tad-aBAvAt / avidyamAnasya vizaya-arTaH vaktavyaH kim AkAra-arpaka-tvena vA
   mahattvādidharmopetatvena vā sattāmātreṇa vā sahotpādena vā? sarvasya	mahat-tva-Adi-Darma-upeta-tvena vA sattA-mAtreNa vA saha-utpAdena vA? sarvasya
   pratyastamitatvāt katham asau viṣayaḥ? tadviṣayatve	pratyasta-mita-tvAt kaTam asO vizayaH? tad-vizaya-tve
   keśoṇḍukādivijñānasyaiva mithyātve bījam anveṣaṇīyam / ātmasattāmātreṇa	keSoNxuka-Adi-vijQAnasya-eva miTyAtve bIjam anvezaNIyam / Atma-sattA-mAtreNa
   mithyātve sarvasya mithyātvam āpadyate / tatas tattvopaplavaḥ syāt /	miTyAtve sarvasya miTyAtvam Apadyate / tatas tattva-upaplavaH syAt /
   1.14 athānyathāvyabhicāritvaṃ gṛhyatātmāntaḥkaraṇasambandhenotpannaṃ	1.14 aTa-anyaTA-avyaBicAri-tvam gRhyata-AtmA-antaHkaraNa-sambanDena-utpannam
   vijñānam avyabhicāritāviśiṣṭaṃ pradyotyate / tad ayuktam / tad	vijQAnam avyaBicArita-aviSizwam pradyotyate / tat ayuktam / tat-
   avyabhicāritvaṃ taddharmo vā tatsvarūpaṃ vā /	avyaBicAri-tvam tad-DarmaH vA tad-svarUpam vA /
   1.141 tad yadi taddharmaḥ, sa nityo 'nityo vā /	1.141 tat yadi tad-DarmaH, sa nityaH anityaH vA /
   yadi nityas, tadā jātidoṣeṇāpodito veditavyaḥ / athānityaḥ, sa	yadi nityas, tadA jAti-dozeNa-ApoditaH veditavyaH / aTa-anityaH, sa
   pūrvotpannaḥ saha paścād vā jātaḥ / tad yadi pūrvotpannas, tadā kasyāsau	pUrva-utpannaH saha paScAt vA jAtaH / tat yadi pUrva-utpannas, tadA kasya-asO
   dharmaḥ? na hi dharmiṇam antareṇa dharmo bhavitum arhati / sarvato	DarmaH? na hi DarmiNam antareNa DarmaH Bavitum arhati / sarvatas-
   vyāvṛttarūpatvāt kaḥ kasyeti vaktavyam / atha sahotpannaḥ, kas tayoḥ	vyAvRtta-rUpa-tvAt kaH kasya-iti vaktavyam / aTa saha-utpannaH, kaH tayoH
   sambandheti vaktavyam / tādātmyatadutpattisamavāyasambandhābhāve sati	sambanDa-iti vaktavyam / tAdAtmya-tad-utpatti-samavAya-sambanDa-aBAve sati
   ṣaṣṭhyartho vaktavyas tasyāvyabhicāritvam ity atha pṛṣṭhotpannas tarhi	zazWI-arTaH vaktavyaH tasya-avyaBicAri-tvam iti aTa pRzWa-utpannaH tarhi
   pūrvaṃ vyabhicāritā vijñānasya prāpnoti / na cādhyātmiko 'vyabhicārirūpo	pUrvam vyaBicAritA vijQAnasya prApnoti / na ca-ADyAtmikaH avyaBicAri-rUpaH-
   dharmo 'sti sukhādivyatiriktas, tatpratītyasambhavena svayam	DarmaH asti suKa-Adi-vyatirikta-s, tad-pratItya-samBavena svayam
   anabhyupagamāt / yadi cāvyabhicārādayo dharmārthāntarabhūtābhyupagamyante	anaByupagamAt / yadi ca-avyaBicAra-AdayaH Darma-arTa-antara-BUta-aByupagamyante
   tair avacchinnaṃ vijñānaṃ sāmagryāvasthāpakam udghuṣyate / tac	tEH avacCinnam vijQAnam sAmagrya-avasTApakam udGuzyate / tat-
   cānupapannaṃ,	ca-anupapannaM,
   pratyekamanekaviśeṣaṇāvacchinnavijñānapratipattikālāvasthānāyogāt /	pratyekam-aneka-viSezaNa-avacCinna-vijQAna-pratipatti-kAla-avasTAna-ayogAt /
   jñāpyajñāpakayor abhāve kartṛmātraprabandhi jñānaṃ syāt /	jQApyajQApakayoH aBAve kartR-mAtra-prabanDi jQAnam syAt /
   1.142 atha tatsvarūpam avyabhicāritvaṃ tat kiṃ	1.142 aTa tad-svarUpam avyaBicAri-tvam tat kim
   svasattāmātrānurodhenārthāntarasattānurodhena vā?	sva-sattA-mAtra-anuroDena-arTa-antara-satta-anuroDena vA?
   tad yadi jñānasattāmātrataivāvyabhicāritvam ucyate, tadā	tat yadi jQAna-sattA-mAtra-tA-eva-avyaBicAri-tvam ucyate, tadA
   keśoṇḍukasaṃvido'py avyabhicāritā syāt / na ca jñānasattāmātrānurodhena	keSoNxuka-saMvidaH-api avyaBicAritA syAt / na ca jQAna-sattA-mAtra-anuroDena
   jñānaṃ vyabhicāry avyabhicāri vodgīyate /	jQAnam vyaBicArI avyaBicAri vA-udgIyate /
   athārthāntarasattānurodhenāvyabhicāritvaṃ kim	aTa-arTa-antara-satta-anuroDena-avyaBicAri-tvam kim
   anupakārakārthāntarasattānurodhenāhosvid upakārakārthāntarasattānurodhena?	anupakAraka-arTa-antara-satta-anuroDena-Ahosvit upakAraka-arTa-antara-satta-anuroDena?
   tad yadi tāvad anupakārakārthāntarasattānurodhena, tadā	tat yadi tAvat anupakAraka-arTa-antara-sattA-anuroDena, tadA
   keśoṇḍukendudvayasaṃvido 'py avyabhicāritāprasaṅgaḥ /	keSoNxuka-indu-dvaya-saMvidaH api avyaBicArita-aprasaFgaH /
   athopakārakārthāntarasattānurodhenāvyabhicāritā kiṃ	aTa-upakAraka-arTa-antara-satta-anuroDena-avyaBicAritA kim
   pratīyamānārthāntaropakārakasattānurodhena	pratIyamAna-arTa-antara-upakAraka-satta-anuroDena
   tadviparītārthāntaropakārakasattānurodhena vā? tad yadi	tad-viparIta-arTa-antara-upakAraka-satta-anuroDena vA? tat yadi
   pūrvapakṣābhyupagamas, tadātītānāgatānumānavijñānasya yogipratyakṣasya ca	pUrva-pakza-aByupagamas, tadA-atIta-anAgata-anumAna-vijQAnasya yogi-pratyakzasya ca
   codanāvacanajanitavijñānasya vāvyabhicāritā na bhavet,	codanA-vacana-janita-vijQAnasya vA-avyaBicAritA na Bavet-,
   tadavagatopakārakārthābhāvāt / bhāve vā vitānakriyālopaprasaṅgaḥ /	tad-avagata-upakAraka-arTa-aBAvAt / BAve vA vitAna-kriyA-Alopa-prasaFgaH /
   athottaro matas, tadā keśoṇḍukendudvayasaṃvido 'vyabhicāritvaṃ	aTa-uttaraH matas, tadA keSoNxuka-indu-dvaya-saMvidaH avyaBicAri-tvam
   prasajyatety asadgṛhītam /	prasajyata-iti asat-gRhItam /
   1.14a kiṃ ca tad vijñānam avyabhicāry avagataṃ sāmagryā jñāpakam	1.14a kim ca tat vijQAnam avyaBicAri avagatam sAmagryAH jQApakam
   anavagataṃ vā / yady avagataṃ tasyāvagatir ātmasaṃvidrūpā vā	anavagatam vA / yadi avagatam tasya-avagatiH Atma-saMvid-rUpA vA
   jñānāntaravedyā vā / tad yady ātmasaṃvedanarūpāvagatis, tad ayuktaṃ,	jQAna-antara-vedyAH vA / tat yadi Atma-saMvedana-rUpa-avagati-s, tat ayuktaM,
   svayam anabhyupagamāt / abhyupagame vopagamavirodhaḥ / atha	svayam anaByupagamAt / aByupagame vA-upagama-viroDaH / aTa
   jñānāntaravedyaṃ vetsi, vijñānayor bhede bījam anveṣṭavyam / jñanam	jQAna-antara-vedyam vetsi, vijQAnayoH Bede bIjam anvezwavyam / jQanam
   ajñānākārāj jñānātmatayā vyāvartate, jñānāntarāt tu kathaṃ vyāvartate? kiṃ	ajQAna-AkArAt jQAna-Atma-tayA vyAvartate, jQAna-antarAt tu kaTam vyAvartate? kim
   jñānātmatayā vyāvartatāhosvid ākārāntareṇa? tad yadi jñānātmatayā	jQAna-Atma-tayA vyAvartata-Ahosvit AkAra-antareNa? tat yadi jQAna-Atma-tayA
   vyāvartate, tadānyasya jñānātmatā nivartate toyāder yathā /	vyAvartate, tadA-anyasya jQAna-Atma-tA nivartate toya-AdeH yaTA /
   athākārāntareṇa, ākārāntarasvīkaraṇe jñānākāravirahaḥ syād, ākārayos	aTa-AkAra-antareNa, AkAra-antara-svIkaraNe jQAna-AkAra-virahaH syAd, AkArayoH-
   tādātmyāyogāt / tādātmye vaikaṃ tad vastu jñānam ajñānaṃ vā / yadi jñānaṃ,	tAdAtmya-ayogAt / tAdAtmye vA-ekam tat vastu jQAnam ajQAnam vA / yadi jQAnaM,
   na tarhy ākārāntareṇa vyāvartate, kiṃ tu jñānātmatayaiva /	na tarhi AkAra-antareNa vyAvartate, kim tu jQAna-Atma-tayA-eva /
   anyasyājñānātmakatvaprasaṭgaḥ / athājñānaṃ siddhaṃ naḥ samīhitam / atha	anyasya-ajQAna-Atmaka-tva-prasawgaH / aTa-ajQAnam sidDam naH samIhitam / aTa
   jñānatvaṃ	jQAna-tvam
   vyāvartakaṃ, tat kena vyāvartateti pūrvoktam anusartavyam /	vyAvartakaM, tat kena vyAvartata-iti pUrva-uktam anusartavyam /
   vijñānāntaravedyam api na sambhavati / atha na vedyate, tad astīti kathaṃ	vijQAna-antara-vedyam api na samBavati / aTa na vedyate, tat asti-iti kaTam
   punar vetsi?	punar vetsi?
   anenaiva vartmanā satyetaravijñānayor vibhāgābhāvo 'bhyupagantavyaḥ / ato	anena-eva vartmanA satyetara-vijQAnayoH viBAga-aBAvaH aByupagantavyaH / atas-
   'vyabhicāripadam apārthakam /	avyaBicAri-padam apArTakam /
   1.1eto 'py apārthakam indriyārthasannikarṣapadenāpoditatvāt / na hi	1.1etaH api apArTakam indriya-arTa-sannikarza-padena-Apodita-tvAt / na hi
   keśoṇḍukavijñānasya nayanārthasannikarṣodbhūtir asti /	keSoNxuka-vijQAnasya nayana-arTa-sannikarza-udBUtiH asti /
   nanv asti marīcyudakavijñānasya, tadapanodāyāvyabhicāripadam /	nanu asti marIci-udaka-vijQAnasya, tad-apanodAya-avi-aBicAri-padam /
   tan na, yatodakaṃ pratibhāti, na ca tena saha sambandho 'sti / vidyamānena	tat na, yata-udakam pratiBAti, na ca tena saha sambanDaH asti / vidyamAnena
   sākaṃ sambadhyate, nāvidyamānena / tatsambandhe vā na tadviṣayajñānasya	sAkam sambaDyate, na-avidyamAnena / tad-sambanDe vA na tad-vizaya-jQAnasya
   mithyātvam ihopapadyate satyodakasaṃvedanavat /	miTyAtvam iha-upapadyate satya-udaka-saMvedana-vat /
   nanu yady api pratīyamānodakena saha sambandho nāsti cakṣuṣas, tathāpy	nanu yadi api pratIyamAna-udakena saha sambanDaH na-asti cakzuzas, taTA-api-
   ālambya marīci	Alambya marIci
   nicayena sākaṃ sambandho 'sti, tasyaivālambanatvāt, taddeśaṃ prati	nicayena sAkam sambanDaH asti, tasya-eva-Alambana-tvAt, tad-deSam prati
   pravṛtteḥ / ataiva mithyātvamanyad ālambanam anyac ca pratibhāti /	pravRtteH / atA-eva miTyAtvam-anyat Alambanam anyat ca pratiBAti /
   1.1a1 ko 'yam ālambanārtho nāma yenedam udghuṣyate'nyad ālambanaṃ cānyat	1.1a1 kaH ayam Alambana-arTaH nAma yena-idam udGuzyate-anyat Alambanam ca-anyat-
   pratibhāti? kiṃ vijñānajanakatvam ākārārpakatvaṃ vijñānādhikaraṇatvaṃ	pratiBAti? kim vijQAna-janaka-tvam AkAra-arpaka-tvam vijQAna-aDikaraNa-tvam
   vijñānāvabhāsitatā vā?	vijQAna-avaBAsita-tA vA?
   tad yadi vijñānajanakatvam ālambanārthas, tadā nayanālokāder apy	tat yadi vijQAna-janaka-tvam Alambana-arTas, tadA nayana-Aloka-AdeH api-
   ālambanatvaṃ prasajyate / athākārārpakatvam ālambanatvaṃ, tad ayuktaṃ,	Alambana-tvam prasajyate / aTa-AkAra-arpaka-tvam Alambana-tvan, tat ayuktaM,
   naiyāyikasamaye 'nabhyupagamāt / yathā ca viṣayākāro vijñāne na yujyate	nEyAyika-samaye anaByupagamAt / yaTA ca vizaya-AkAraH vijQAne na yujyate
   tathopariṣṭāt pratipādayiṣyāmaḥ /	taTA-uparizwAt pratipAdayizyAmaH /
   atha vijñānādhikaraṇatvam ālambanatvaṃ, na marīcicakrotkalitam udīyate	aTa vijQAna-aDikaraNa-tvam Alambana-tvaM, na marIci-cakra-utkalitam udIyate
   jñānam, api tv ātmasamavetam ātmānam āsādayate / atha	jQAnam, api tu Atma-samavetam AtmAnam AsAdayate / aTa
   vijñānāvabhāsitatālambanatvaṃ, tadodakavijñānodakaṃ pratīyate, na	vijQAna-avaBAsita-tA-Alambana-tvaM, tadA-udaka-vijQAna-udakam pratIyate, na
   marīcayaḥ / athodakākāratayā marīcayaiva pratīyante, sodakākāro marīcibhyo	marIcayaH / aTa-udaka-AkAra-tayA marIcayA-eva pratIyante, sa-udaka-AkAraH marIciByaH-
   vyatirikto 'vyatirikto vā /	vyatiriktaH avyatiriktaH vA /
   tad yady avyatiriktaḥ, sa tāttviko 'tāttviko vā /	tat yadi avyatiriktaH, sa tAttvikaH atAttvikaH vA /
   yadi tāttvikaḥ kathaṃ tadavagater mithyātvam? athātāttvikas, tad /ā	yadi tAttvikaH kaTam tad-avagateH miTyAtvam? aTa-AtAttvikas, tat /A
   marīcīnām apy atāttvikatvaṃ prasajyate / atāttvikodakatādātmye sati tad	marIcInAm api atAt-tvika-tvam prasajyate / atAttvika-udaka-tAdAtmye sati tat-
   udakajñānam atathyaṃ kim uktaṃ bhavati? marīcivijñānam atathyam / ekasmiṃś	udaka-jQAnam ataTyam kim uktam Bavati? marIci-vijQAnam ataTyam / ekasminS
   codakākāre pratīyamāne kenaitad ākhyātaṃ marīcayaḥ pratibhānti	ca-udaka-AkAre pratIyamAne kena-etat AKyAtam marIcayaH pratiBAnti
   devānāmpriyasya?	devAnAm-priyasya?
   athārthāntarabhūtas, tarhi na vaktavyaṃ marīcayodakākāratayā pratīyanta,	aTa-arTa-antara-BUta-s, tarhi na vaktavyam marIcayA-udaka-AkAra-tayA pratIyanta,
   udakākārāntaritā marīcayaḥ /	udaka-AkAra-antaritA marIcayaH /
   atha keśoṇḍukavijñāne kim avabhāti? kim ālambate?	aTa keSoNxuka-vijQAne kim avaBAti? kim Alambate?
   keśoṇḍukasyaivālambanatvaṃ pratīyamānatvaṃ ca, tathodakasyaivālambanatvaṃ	keSoNxukasya-eva-Alambana-tvam pratIyamAna-tvam ca, taTA-udakasya-eva-Alambana-tvam
   pratīyamānatvaṃ ca, nālambanāntaraṃ parikalpyam / na codakajñānasya	pratIyamAna-tvam ca, na-Alambana-antaram parikalpyam / na ca-udaka-jQAnasya
   pratīyamānodakānyālambanatvena mithyātvam, api tv abhāvāt tāttvikatvena /	pratIyamAna-udakAni-Alambana-tvena miTyAtvam, api tu aBAvAt tAttvika-tvena /
   anyathā keśoṇḍukasaṃvido 'pi mithyātvaṃ na prāpnoty, anyālambanavyatirekāt	anyaTA keSoNxuka-saMvidaH api miTyAtvam na prApnoti-, anya-Alambana-vyatirekAt-
   1.1a2 yad apy uktaṃ marīcideśaṃ prati gamanān marīcīnām ālambanatvam /	1.1a2 yat api uktam marIci-deSam prati gamanAt marIcInAm Alambana-tvam /
   yady evaṃ deśasyāpy ālambanatvam anayā rītyopapadyate / na	yadi evam deSasya-api Alambana-tvam anayA rItyA-upapadyate / na
   cāvabhātodakabhinnārthasannikarṣajatvam udakavijñānasyopapadyate,	ca-avaBAta-udaka-Binna-arTa-sannikarza-ja-tvam udaka-vijQAnasya-upapadyate,
   satyodakajñāne 'dṛṣṭatvāt /	satya-udaka-jQAne adRzwa-tvAt /
   anyathānumeyadahanajñānasyāpīndriyārthasannikarṣaja tvam āpanīpadyeta,	anyaTA-anumeya-dahana-jQAnasya-api-indriya-arTa-sannikarza-ja tvam ApanIpadyeta,
   ātmamanaḥsannikarṣajatvāt /	Atma-manaH-sannikarza-ja-tvAt /
   atha pratīyamānadahanena saha manaso nāsti sambandhas, tad ihāpi	aTa pratIyamAna-dahanena saha manasaH na-asti sambanDas, tat iha-api
   pratīyamānenāmbhasā saha nāsti sambandhaś cakṣuṣaḥ / tasmād	pratIyamAnena-amBasA saha na-asti sambanDaH cakzuzaH / tasmAt-
   avyabhicāripadaṃ na yuktam indriyārthasannikarṣapadenāpoditatvāt /	avyaBicAri-padam na yuktam indriya-arTa-sannikarza-padena-Apodita-tvAt /
   1.1b ito 'py anupapannam apohyajñānāsambhavāt / atha	1.1b itas api anupapannam apohya-jQAna-asamBavAt / aTa
   marīcyudakavijñānāpaninīṣayopādīyate, tat katham apanīyate?	marIci-udaka-vijQAna-apaninIzayA-upAdIyate, tat kaTam apanIyate?
   avidyamānodakaviṣayatvāt / yady avidyamānaṃ, ko 'yaṃ viṣayārthaḥ?	avidyamAna-udaka-vizaya-tvAt / yadi avidyamAnan, kaH ayam vizaya-arTaH?
   pūrvoditam anusaraṇīyam / yadi tatrodakaṃ pratibhāti, kathaṃ nāsti?	pUrva-uditam anusaraNIyam / yadi tatra-udakam pratiBAti, kaTam nAsti?
   satyaṃ, pratibhāti, kiṃ tv atathyaṃ pratibhāti / atathyatā kā? kiṃ	satyaM, pratiBAti, kim tu ataTyam pratiBAti / ataTyatA kA? kim
   pratīyamānasyābhāvota pratīyamānaivābhāvaḥ?	pratIyamAnasya-aBAva-uta pratIyamAnA-eva-aBAvaH?
   1.1b1 tad yadi pratīyamānasyābhāvaḥ, sa kiṃ tadaivāhosvit kālāntareṇa?	1.1b1 tat yadi pratIyamAnasya-aBAvaH, sa kim tadA-eva-Ahosvit kAla-antareNa?
   yadi tadaiva, sa kim avagato 'navagato vā? yady avagataḥ, sa	yadi tadA-eva, sa kim avagataH anavagataH vA? yadi avagataH, sa
   kenāvagamyate? kim udakavijñānena jñānāntareṇa vā?	kena-avagamyate? kim udaka-vijQAnena jQAna-antareNa vA?
   tad yady udakajñānena, tan na, tasyodakaviṣayatvāt / tadviṣayatve vā na	tat yadi udaka-jQAnena, tat na, tasya-udaka-vizaya-tvAt / tad-vizaya-tve vA na
   tarhy udakajñānaṃ bhrāntam ity upapadyate, 'bhāvaviṣayasya	tarhi udaka-jQAnam BrAntam iti upapadyate, aBAva-vizayasya
   paramārthasattvāt /	parama-arTa-sattvAt /
   na codakākārāvagāhini vijñāne toyavinivṛttayo 'vabhāntyatiprasaṅgāt /	na ca-udaka-AkAra-avagAhini vijQAne toya-vinivRttayaH avaBAnti-atiprasaFgAt /
   atha jñānāntareṇa, na, jñānayaugapadyāsambhavāt / yadi	aTa jQAna-antareNa, na, jQAna-yOgapadyA-samBavAt / yadi
   cābhāvajñānenābhāvavyavasthā kriyate bhāvajñānena ca bhāvavyavasthā,	ca-aBAva-jQAnena-aBAva-vyavasTA kriyate BAva-jQAnena ca BAva-vyavasTA,
   tadodakasya bhāvābhāvāv ekakālau syātām /	tadA-udakasya BAva-aBAvO eka-kAlO syAtAm /
   atha bhāvajñānaṃ bhāvavyavasthāṃ na karoty abhāvajñānaṃ cābhāvavyavasthāṃ	aTa BAva-jQAnam BAva-vyavasTAm na karoti aBAva-jQAnam ca-aBAva-vyavasTAm
   karoty, aho rājājñā naiyāyikapaśoḥ / yadi ca bhāvajñānaṃ bhāvavyavasthāṃ	karoty, aho rAja-AjQA nEyAyika-paSoH / yadi ca BAva-jQAnam BAva-vyavasTAm
   na karoti, tadā sarvabhāveṣv anāśvāsaprasaṅgaḥ / tatprasaktāv abhāvasyāpy	na karoti, tadA sarva-BAvezu anASvAsa-prasaFgaH / tad-prasaktO aBAvasya-api-
   anavasthitiḥ / tadanavasthitau ca tattvopaplavaḥ syāt / athānavagataḥ, so	anavasTitiH / tad-anavasTitO ca tattva-upaplavaH syAt / aTa-anavagataH, saH-
   'stīti kathaṃ punar vetsi?	asti-iti kaTam punar vetsi?
   atha kālāntare, tadā na kiñcid bādhyate, satyodakasyāpi kālāntare	aTa kAla-antare, tadA na kiQcid bADyate, satya-udakasya-api kAla-antare
   'bhāvopapatteḥ /	aBAva-upapatteH /
   1.1b2 atha pratīyamānaivābhāvaḥ, kathaṃ tadviṣayajñānasya mithyātvam	1.1b2 aTa pratIyamAnA-eva-aBAvaH, kaTam tad-vizaya-jQAnasya miTyAtvam
   upapadyate, pratīyamānasyaivābhāvasyopapatteḥ? na ca bhāvākāre pratīyamane	upapadyate, pratIyamAnasya-eva-aBAvasya-upapatteH? na ca BAva-AkAre pratIyam-ane
   'bhāvakalpanā nyāyyātiprasaṅgāt / anyathā rūpādau pratīyamāne	aBAva-kalpanA nyAyyA-ati-prasaFgAt / anyaTA rUpa-AdO pratIyamAne
   rasādikalpanā kartavyā / na cakriyate, tathehāpy udakaṃ pratīyate / nanu	rasa-Adi-kalpanA kartavyA / na cakriyate, taTA-iha-api udakam pratIyate / nanu
   pratīyate, kiṃ tv atathyam / yady evam udakaprapañco 'yaṃ dīrghodakaṃ	pratIyate, kim tu ataTyam / yadi evam udaka-prapaQcaH ayam dIrGa-udakam
   madhurodakam iti yathā / nanv atra sarvāsv avasthāsūdakaṃ pratīyate, tena	maDura-udakam iti yaTA / nanu atra sarvAsu avasTA-sUdakam pratIyate, tena
   tāsv ambhaḥ prakalpyate / yady evaṃ tad ihāpy avasthādvaye 'py udakaṃ	tAsu amBaH prakalpyate / yadi evam tat iha-api avasTA-dvaye api udakam
