   atha caturtho 'dhyāyaḥ /	aTa caturTaH aDyAyaH /
   ādityapratīkṣāvaiyardhyāpātādapratīkṣāśrutivirodhācca /	Aditya-pratIkzA-vEyarDyA-pAtAda-pratIkzA-Sruti-viroDAt-ca /
   tasmādyadākadācinmṛtasya raśmiprāptyā jhaṭiti brahmalokaprāptiriti //19//	tasmAt-yat-AkadAcid-mRtasya raSmi-prAptyA Jawiti brahma-loka-prAptiH-iti //19//
   END BsRp_4,2.10.19	END BsRp-_4,2.10.19
   START BsRp_4,2.10.20ḥ	START BsRp-_4,2.10.20H
   ataś cāyane 'pi dakṣiṇe | BBs_4,2.20 |	atas ca-ayane api dakziNe | BBH-_4,2.20 |
   evaṃ dakṣiṇāyane mṛto vidvānvidyāphalamāpnoti na veti vidyāyā	evam dakziNAyane mRtaH vidvAn-vidyA-Palam-Apnoti na vA-iti vidyAyA
   nityavatphalaśruteruttarāyaṇaprāśastyaśāstrācca saṃdehe	nitya-vat-Pala-SruteH-uttarAyaNa-prASastya-SAstrAt-ca saMdehe
   pūrvoktahetūnatidiśati-ataścāyane 'pi dakṣiṇe /	pUrva-ukta-hetUn-ati-diSati-ataH-ca-ayane api dakziNe /
   pūrvapakṣamāśaṅkyāpanudati-uttarāyaṇetyādinā /	pUrva-pakzam-ASaFkya-apanudati-uttarAyaNa-ityAdinA /
   ajñānāmuttarāyaṇe daivānmaraṇaṃ	ajQAnAm-uttarAyaNe dEvAt-maraNam
   cetpraśastamityabhijñābhivacanarūpācāraparipālanārthaṃ bhīṣmasya pratīkṣā	ced-praSastam-iti-aBijQA-aBi-vacana-rUpa-AcAra-paripAlana-arTam BIzmasya pratIkzA
   ṣaṇmāsāniti śrutistūttarāyaṇadevatāpareti vakṣyate /	zaz-mAsAn-iti SrutiH-tu-uttarAyaNa-devatA-parA-iti vakzyate /
   tathāca devatāyāḥ sadā sattvādvidyayā dakṣiṇāyanakāle 'pi	taTA-ca devatAyAH sadA sattvAt-vidyayA dakziNAyana-kAle api
   tatprāptiraviruddheti bhāvaḥ //20//	tad-prAptiH-avirudDA-iti BAvaH //20//
   END BsRp_4,2.10.20	END BsRp-_4,2.10.20
   START BsRp_4,2.11.21ḥ	START BsRp-_4,2.11.21H
   yoginaḥ prati ca smaryete smārte caite | BBs_4,2.21 |	yoginaH prati ca smaryete smArte ca-ete | BBH-_4,2.21 |
   smṛtibalātkālaprādhānyaṃ śaṅkate-nanu ceti /	smRti-balAt-kAla-prADAnyam SaFkate-nanu ca-iti /
   śrautadaharādyupāsakasyāsmābhiḥ kālānapekṣoktā, smārtayogināṃ tu kālāpekṣā	SrOtadahara-Adi-upAsakasya-asmABiH kAla-anapekza-uktA, smArta-yoginAm tu kAla-apekzA
   smṛtāvucyata ityavirodhamāha-yogina iti /	smRtO=-ucyate iti-aviroDa-mAha--yoginaH iti /
   yogī daharādyupāsaka eva smṛtyuktaḥ kiṃ na syādityata āha-smārte ceti /	yogI dahara-Adi-upAsakaH eva smRti-uktaH kim na syAt-iti-atas Aha-smArte ca-iti /
   bhagavadārādhanabuddhyānuṣṭhitaṃ karma yogaḥ 'anāśritaḥ karmaphalaṃ kāryaṃ	Bagavat-ArADana-budDyA-anuzWitam karma yogaH aanASritaH karma-Palam kAryam
   karma karoti yaḥ /	karma karoti yaH /
   sa saṃnyāsī ca yogī ca'iti smṛteḥ /	sa saMnyAsI ca yogI ca-aiti smRteH /
   dhāraṇāpūrvako 'kartṛtvānubhavaḥ sāṃkhyaṃ, 'indriyāṇīndriyārtheṣu vartanta	DAraNA-pUrvakaH akartR-tva-anuBavaH sAMKyan, aindriyANi-indriya-arTezu vartanta
   iti dhārayan'iti smṛteḥ /	iti DArayan-aiti smRteH /
   nanu śrutismṛtyorbhinnārthatvamayuktaṃ pratyabhijñāvirodhāditi	nanu Sruti-smRtyoH-Binna-arTa-tvam-ayuktam pratyaBijQA-viroDAt-iti
   śaṅkate-nanvagniriti /	SaFkate-nanu-agniH-iti /
   kālāgrahiṇaṃ prati bhinnārthatvamuktam /	kAla-agrahiNam prati Binna-arTa-tvam-uktam /
   yadi tu śrautārthapratyabhijñayā kālaśabdo devatāparastarhyaikārthyameveti	yadi tu SrOta-arTa-pratyaBijQayA kAla-SabdaH devatA-paraH-tarhi-a-ekArTyam-eva-iti
   samādhyarthaḥ /	samADi-arTaH /
   tasmādvidyāsāmarthyātsarvadaiva diṣṭhaṅgatasya upāsakasya phalaprāptiriti	tasmAt-vidyA-sAmarTyAt-sarvadA-eva dizWaFgatasya upAsakasya Pala-prAptiH-iti
   siddham //21//	sidDam //21//
   END BsRp_4,2.11.21	END BsRp-_4,2.11.21
   iti śrīmatparamahaṃsaparivrājakācāryaśrīgovindānandakṛtau	iti SrImat-paramahaMsa-parivrAjaka-AcArya-SrI-govinda-Ananda-kRtO
   śrīmacchārīrakamīmāṃsāvyākhyāyāṃ bhāṣyaratnaprabhāyāṃ caturthadhyāyasya	SrImat-SArIrakamI-mAMsa-avyAKyAyAm BAzya-ratna-praBAyAm caturTa-DyAyasya
   dvitīyaḥ pādaḥ //2//	dvitIyaH pAdaH //2//
   // iti caturthasyādhyāyasyotkrāntigatinirūpaṇākhyo dvitīyaḥ pādaḥ //	// iti caturTasya-aDyAyasya-utkrAnti-gati-nirUpaNa-AKyaH dvitIyaH pAdaH //
   caturthe 'dhyāye tṛtīyaḥ pādaḥ /	caturTe aDyAye tRtIyaH pAdaH /
   START BsRp_4,3.1.1ḥ	START BsRp-_4,3.1.1H
   arcirādinā tatprathiteḥ | BBs_4,3.1 |	arciH-AdinA tad-praTiteH | BBH-_4,3.1 |
   evamutkrāntiṃ nirūpya tatsādhyaṃ mārgaṃ gantavyaṃ ca nirūpayituṃ	evam-utkrAntim nirUpya tat-sADyam mArgam gantavyam ca nirUpayitum
   pādamārabhate-arcirādinā tatprathiteḥ /	pAdam-AraBate-arcira-AdinA tad-praTiteH /
   vṛttānuvādapūrvakamādyādhikaraṇasya viṣayaṃ mārgamāha-āsṛtīti /	vRtta-anuvAda-pUrvakam-Adya-aDikaraNasya vizayam mArga-mAha-A-asRti-iti /
   virajā virajasaḥ niṣpāpā ityartha /	virajAH virajasaH nizpApAH iti-arTa /
   śrutivipratipattyā saṃśayaḥ /	Sruti-vipratipattyA saMSayaH /
   pūrvaṃ yadākadācinmṛtasyāpi phalaprāptiruktā tadvadyena kenacinmārgeṇa	pUrvam yadA-akadAcid-mRtasya-api Pala-prAptiH-uktA tadvat-yena kenacid-mArgeNa
   gatiriti pūrvapakṣaphalaṃ vikalpaḥ, siddhānte mārgaikyamiti vivekaḥ /	gatiH-iti pUrva-pakza-Palam vikalpaH, sidDAnte mArga-Ekyam-iti vivekaH /
   upāsanābhedāttaccheṣatvena dhyeyānāṃ mārgāṇāṃ bhedaḥ, evakārācca /	upAsana-aBedAt-tad-Seza-tvena DyeyAnAm mArgANAm BedaH, eva-kArAt-ca /
   kiñca mārgabhede satyasmādayaṃ mārgastvarayā prāpaka iti yuktaṃ na	kiQca mArga-Bede satyasmAt-ayam mArgaH-tvarayA prApakaH iti yuktam na
   mārgaikya ityarthaḥ /	mArga-EkyaH iti-arTaH /
   upāsanābhede 'pyupāsyabrahmaikyavanmārgaikyaviruddhamiti	upAsana-aBede api-upAsya-brahma-Ekya-vat-mArga-Ekya-virudDam-iti
   siddhāntayati-evamiti /	sidDAntayati-evam-iti /
   tasya mārgasya prasiddhatvāditi hetvarthaḥ /	tasya mArgasya prasidDa-tvAt-iti hetu-arTaH /
   ye cetyaviśeṣaśrutiraśrutagatividyāviṣayayeti mārgabhedaṃ	ye ca-iti-aviSeza-SrutiH-aSruta-gati-vidyA-vizayayA-iti mArga-Bedam
   śaṅkate-syādetaditi /	SaFkate--syAt-etat-iti /
   ekasyaiva mārgasyānekānyāgnyādīni viśeṣaṇānītyukte lāghavānna mārgabhedaḥ	ekasya-eva mArgasya-anekAnya-agni-AdIni viSezaNAni-iti-ukte lAGavAn-na mArga-BedaH
   pratyabhijñānācceti samādhyarthaḥ /	pratyaBijQAnAt-ca-iti samADi-arTaH /
   gantavyaikyaṃ vivṛṇoti-tathāhīti /	ganta-vya-Ekyam vivRNoti-taTA-ahi-iti /
   parāvato dīrghāyuṣo hiraṇyagarbhasya parā dīrghāḥ samāḥ saṃvatsarānvasanti	parAvataH dIrGa-AyuzaH hiraNyagarBasya parAH dIrGAH samAH saMvatsarAn-vasanti
   kāryabrahmaṇo yā jitiḥ sarvatra jayaḥ, vyuṣṭirvyāptistāṃ labhata ityarthaḥ	kArya-brahmaNaH yA jitiH sarvatra jayaH, vyuzwiH-vyAptiH-tAm laBate iti-arTaH
   evaṃ gantavyaikyavatpratyabhijñayā mārgaikyaniścayātprakaraṇabhedo	evam ganta-vyEkya-vat-pratyaBijQayA mArga-Ekya-niScayAt-prakaraNa-BedaH-
   'prayojaka ityuktaṃ saṃpratyevakāratvarāvacanayorgatimāha-yattvityādinā /	aprayojakaH iti-uktam saMprati-evakAra-tvarA-va-canayoH-gatim-Aha-yat-tu-ityAdinA /
   rātrau spaṣṭaraśmyabhāvādviduṣo raśmyayogaprāptau tannirāsārthamevakāro	rAtrO spazwa-raSmi-aBAvAt-viduzaH raSmyayoga-prAptO tad-nirAsa-arTam-eva-kAraH-
   nānyavyāvṛttyarthaḥ /	na-anya-vyAvRtti-arTaH /
   yathā laukikamārge vilambastathā arcirādau neti	yaTA lOkika-mArge vilambaH-taTA arciH-AdO na-iti
   tvarāvacanopapattirityarthaḥ /	tvarA-vacana-upapattiH-iti-arTaH /
   mārgaikye liṅgamāha-apiceti /	mArga-Ekye liFgam-Aha-apica-iti /
   śubhamārgabāhulye tṛtīyasthānoktirna syāditi bhāvaḥ /	SuBa-mArga-bAhulye tRtIya-sTAna-uktiH-na syAt-iti BAvaH /
   uttaramārgaikye 'pyarcirādineti /	uttara-mArga-Ekye api-arcirAdinA-iti /
   viśeṣaṇe ko heturityata āha-bhūyāṃsīti //1//	viSezaNe kaH hetuH-iti-atas Aha-BUyAMsi-iti //1//
   END BsRp_4,3.1.1	END BsRp-_4,3.1.1
   START BsRp_4,3.2.2ḥ	START BsRp-_4,3.2.2H
   vāyum abdād aviśeṣaviśeṣābhyām | BBs_4,3.2 |	vAyum abdAt aviSeza-viSezAByAm | BBH-_4,3.2 |
   uktaṃ mārgasyaikyamupajīvya parvakramamāha-vāyumabdāt /	uktam mArgasya-Ekyam-upajIvya parva-kramam-Aha--vAyum-abdAt /
   arcirādiṣvasmādayamanantara iti krameṇa viśeṣaṇaviśeṣyabhāva ucyata	arciH-Adizu-asmAt-ayam-anantaraH iti krameNa viSezaNa-viSezya-BAvaH ucyata
   ityadhikaraṇasya tātparyamuktvā viṣayamāha-sa etamiti /	iti-aDikaraNasya tAtparyam-uktvA vizaya-mAha-saH etam-iti /
   atrāgnyanantaraṃ paṭhito vāyurviṣayaḥ /	atra-agni-anantaram paWitaH vAyuH-vizayaH /
   sa kiṃ arcirātmakāgneranantaramuta saṃvatsarātpara iti	sa kim arciH-Atmaka-agneH-anantaram-uta saMvatsarAt-paraH iti
   pāṭhādvakṣyamāṇaviśeṣaśruteśca saṃśaye siddhāntamevopakramate-ucyata iti /	pAWAt-vakzyamANa-viSeza-SruteH-ca saMSaye sidDAntam-eva-upakramate-ucyate iti /
   puruṣaḥ upāsako 'smāllokāddehātpraiti nirgacchati tasmai prāptāya puruṣāya	puruzaH upAsakaH asmAt-lokAt-dehAt-prEti nirgacCati tasmE prAptAya puruzAya
   sa vāyustatra svātmani vijihīte chidraṃ karoti, tena vāyudattena	sa vAyuH-tatra sva-Atmani vijihIte Cidram karoti, tena vAyu-dattena
   rathacakrachidratulyena dvāreṇordhvamādityaṃ gacchatīti śrutyarthaḥ /	raTa-cakra-Cidra-tulyena dvAreNa-UrDvam-Adityam gacCati-iti Sruti-arTaH /
   idānīṃ pūrvapakṣamāha-kasmātpunariti /	idAnIm pUrva-pakzam-Aha-kasmAt-punar-iti /
   pāṭhabalādarciṣo 'nantaro vāyurityarthaḥ /	pAWa-balAt-arcizaH anantaraH vAyuH-iti-arTaH /
   kauṣītakināṃ pāṭhamātraṃ, na kramaviśeṣavācī kaścicchabdo 'sti /	kOzItakinAm pAWa-mAtraM, na krama-viSeza-vAcI kaScid-SabdaH asti /
   kāṇvānāṃ tu tenetyūrdhvamiti ca śabdābhyāṃ kramaniścayātpāṭhabādha iti	kANvAnAm tu tena-iti-UrDvam-iti ca SabdAByAm krama-niScayAt-pAWa-bADaH iti
   siddhāntārthaḥ /	sidDAnta-arTaH /
   astvarcirādimārge chāndogyasthe saṃvatsarapāṭhādvāyorabdātparatvaṃ,	astu-arcira-Adi-mArge CAndogya-sTe saMvatsara-pAWA-dvAyoH-abdAt-paratvaM,
   vājiśrutisthe tu saṃvatsarasyāśruteḥ kathamabdātparo vāyurityata	vAji-Sruti-sTe tu saMvatsarasya-aSruteH kaTam-abdAt-paraH vAyuH-iti-ata
   āha-vājeti /	Aha-vAja-iti /
   tarhi devalokādvāyumiti sūtraṃ syādityata āha-vāyumabdāditi tviti /	tarhi deva-lokAt-vAyum-iti sUtram syAt-iti-atas Aha-vAyum-abdAt-iti tu-iti /
   saṃvatsarasya māsāvayavitvānmāsānantaryaṃ saṃvatsarātparo devalokastataḥ	saMvatsarasya mAsa-a=-ayavi-tvAt-mAsa-Anantaryam saMvatsarAt-paraH deva-lokaH-tatas-
   paro vāyurvāyoḥ para āditya iti śrutidvaye kramo niṣpannaḥ /	paraH vAyuH-vAyoH paraH AdityaH iti Sruti-dvaye kramaH nizpannaH /
   teneti tṛtīyāśrutyā vāyorādityapūrvatvāvagamāditi, sūtre tu vāyupadaṃ	tena-iti tRtIyA-SrutyA vAyoH-Aditya-pUrva-tva-avagamAditi, sUtre tu vAyu-padam
   devalokapūrvakavāyuparamiti sthitam //2//	deva-loka-pUrva-kavAyu-param-iti sTitam //2//
   END BsRp_4,3.2.2	END BsRp-_4,3.2.2
   START BsRp_4,3.3.3ḥ	START BsRp-_4,3.3.3H
   taṭito 'dhi varuṇaḥ saṃbandhāt | BBs_4,3.3 |	tawitaH aDi varuNaH saMbanDAt | BBH-_4,3.3 |
   evaṃ kauṣītakibhiragnyanantaraṃ paṭhitasya vāyoḥ sthānamuktvā	evam kOzItakiBiH-agni-anantaram paWitasya vAyoH sTAnam-uktvA
   vāyvanantaraṃ paṭhitasya varuṇasyārcirādimārge sthānamāha-taḍito 'dhi	vAyu-anantaram paWitasya varuNasya-arcira-Adi-mArge sTAna-mAha--taxitaH aDi
   varuṇaḥ saṃbandhāt /	varuNaH saMbanDAt /
   paṭhito varuṇādirmārgaparvatvena saṃbadhyate na veti saṃdehe 'rciṣo	paWitaH varuNAdiH-mArga-parva-tvena saMbaDyate na vA-iti saMdehe arcizo
   'harityādi pañcamyārcirādīnāṃ krameṇa mārgaparvatayā baddhatvādvāyoriva	ahar-ityAdi paQcamya-arcira-AdInAm krameNa mArga-parvatayA badDa-tvAt-vAyoH-iva
   sthānaviśeṣaśrutyabhāvādalabdhasthāno varuṇādirna saṃbadhyata iti prāpte	sTAna-viSeza-Sruti-aBAvAt-alabDa-sTAnaH varuNAdiH-na saMbaDyate iti prApte
   siddhāntamāha-ādityāditi /	sidDAntam-Aha-a-AdityAt-iti /
   apāṃ vidyutkāryatvena saṃbandhe mānamāha-vidyotata iti /	apAm vidyut-kArya-tvena saMbanDe mAnam-Aha--vidyotate iti /
   varuṇasyābdvārā vidyusaṃbandhāt 'āgantukānāmante niveśaḥ'iti nyāyāycca	varuNasya-abdvArAH vidyu-saMbanDAt aAgantukAnAm-ante niveSaH-aiti nyAyAyt-ca
   vidyudānantarye sati yathāpāṭhamindraprajāpatyoḥ krama ityarthaḥ //3//	vidyut-Anantarye sati yaTApAWam-indra-prajApatyoH kramaH iti-arTaH //3//
   END BsRp_4,3.3.3	END BsRp-_4,3.3.3
   START BsRp_4,3.4.4ḥ	START BsRp-_4,3.4.4H
   ātivāhikās talliṅgāt | BBs_4,3.4 |	AtivAhikAH tad-liFgAt | BBH-_4,3.4 |
   evamarcirādīnāṃ kramaṃ nirūpya svarūpaṃ nirūpayati-ātivāhikāstalliṅgāt /	evam-arciH-AdInAm kramam nirUpya svarUpam nirUpayati--AtivAhikAH-tad-liFgAt /
   cihnanirdeśasāmyāllokaśabdānnetṛtvaliṅgācca saṃśayaḥ /	cihna-nirdeSa-sAmyAt-loka-SabdAt-netR-tva-liFgAt-ca saMSayaH /
   ādyapakṣadvayaṃ pūrvapakṣaḥ /	Adya-pakza-dvayam pUrva-pakzaH /
   arcirādayo vidyudantāścetanā netāraścāmānavapurūṣeṇa netrā saha	arciH-AdayaH vidyut-antAH-cetanA netAraH-ca-AmAnava-purUzeNa netrA saha
   paṭhitatvāditi siddhāntayati-evamityādinā /	paWita-tvAt-iti sidDAntayati--evam-ityAdinA /
   yathāśrutyamānavasyāstu netṛtvaṃ nārcirādīnāmiti śaṅkate-tadvacanamiti /	yaTA-SrutyamAna-vasyAH-tu netR-tvam na-arcira-AdInAm-iti SaFkate--tat-vacanam-iti /
   puruṣasyāmānavatvaṃ netṛtvaṃ cetyubhayaparatve vākyabhedaḥ syādato	puruzasya-amAnava-tvam netR-tvam ca-iti-uBaya-paratve vAkya-BedaH syAt-atas-
   'rcirādipadairnetāra eva mānavāḥ prakṛtāḥ prakaraṇabalādvidyudanantaraṃ	arciH-Adi-padEH-netAraH eva mAnavAH prakRtAH prakaraNa-balAt-vidyut-anantaram
   mānavasya netuḥ prāptau prakaraṇaprāptanetṛtvānuvādenāmānavatvamekameva	mAnavasya netuH prAptO prakaraNa-prApta-netRtvA-anuvAdena-amAnava-tvam-ekam-eva
   pratipādyata iti vaktavyamityāha-neti /	pratipAdyate iti vaktavyam-iti-Aha-na-iti /
   netṛprakaraṇānaṅgīkāre tvamānavaḥ puruṣo gamayatīti vākyaṃ bhidyeta	netR-prakaraNa-anaFgIkAre tu-amAnavaH puruzaH gamayati-iti vAkyam Bidyeta
   amānavatvavannetṛtvasyāpyaprāpteriti bhāvaḥ /	amAnavatu-avat-netR-tvasya-api-aprApteH-iti BAvaH /
   netṛtvānuvādaliṅgasyānugrāhakanyāyaparaṃ sūtraṃ gṛhṇāti-nanviti //4//	netRtvA-anuvAda-liFgasya-anugrAhaka-nyAya-param sUtram gRhNAti-nanu-iti //4//
   END BsRp_4,3.4.4	END BsRp-_4,3.4.4
   START BsRp_4,3.4.5ḥ	START BsRp-_4,3.4.5H
   ubhayavyāmohāt tat siddheḥ | BBs_4,3.5 |	uBaya-vyAmohAt tat sidDeH | BBH-_4,3.5 |
   yadyanetāro 'cetanā evārcirādayastarhi mārgatadgantrorubhayorapi	yadi-anetAraH acetanAH eva-arcira-AdayaH-tarhi mArga-tad-gantroH-uBayoH-api
   vyāmohādajñatvādūrdhvagatirna syādataḥ svayaṃ prayatnaśūnyaścetanāntareṇa	vyAmohAt-ajQa-tvAt-UrDva-gatiH-na syAt-atas svayam prayatna-SUnyaH-cetanA-antareNa
   neya iti laukikanyāyānugrahāttatsiddhernetṛtvasiddheruktaliṅgaṃ	neyaH iti lOkika-nyAya-anugrahAt-tad-sidDeH-netR-tva-sidDeH-ukta-liFgam
   nyāyopedamiti sūtrārthaḥ /	nyAya-upedam-iti sUtra-arTaH /
   pūrvapakṣadvayaṃ dūṣayati-anavasthitatvādityādinā /	pUrva-pakza-dvayam dUza-yati--anavasTita-tvAt-ityAdinA /
   arciraharādīnāmasthiratvādrātryādau mṛtasya pratīkṣā nāstītyuktatvācca na	arciH-aharAdInAm-asTira-tvAt-rAtri-AdO mRtasya pratIkzA na-asti-iti-ukta-tvAt-ca na
   mārgacihnatvaṃ bhogyatvaṃ vā, devatātve tvasthiratvadoṣo nāstītyarthaḥ /	mArga-cihna-tvam Bogya-tvam vA, devatA-tve tu-asTira-tva-dozaH na-asti-iti-arTaH /
   yattūpadeśasvārasyāccihnatvaṃ bhātīti, tatrāha-arciṣo 'hariti /	yat-tu-upadeSa-svArasyAt-cihna-tvam BAti-iti, tatra-aha-arcizaH ahar-iti /
   cihnatvanetṛtvasaṃśayācca vākyaśeṣānnirṇaya ityāha-apiceti /	cihna-tva-netR-tva-saMSayAt-ca vAkya-SezAt-nirNayaH iti-Aha-apicA-iti /
   yaduktaṃ lokaśabdādbhogyatvamiti tannetyāha-saṃpiṇḍiteti /	yat-uktam loka-SabdAt-Bogya-tvam-iti tat-na-iti-Aha--saMpiNxitA-iti /
   sūtrāntaraṃ gṛhṇāti-kathaṃ punariti //5//	sUtra-antaram gRhNAti-kaTam punar-iti //5//
   END BsRp_4,3.4.5	END BsRp-_4,3.4.5
   START BsRp_4,3.4.6ḥ	START BsRp-_4,3.4.6H
   vaidyutenaiva tatas tacchruteḥ | BBs_4,3.6 |	vEdyutena-eva tatas tat-SruteH | BBH-_4,3.6 |
   āmānavo vidyullokamāgato vaidyutastenetyarthaḥ /	AmAnavaH vidyut-lokam-AgataH vEdyutaH-tena-iti-arTaH /
   śrutau vaidyutāllokādityarthaḥ /	SrutO vEdyutAt-lokAt-iti-arTaH /
   śrutyā varuṇādīnāṃ netṛtvābhāve 'pyanugrāhakatvena mārgāntarbhāva iti	SrutyA varuNa-AdInAm netRtvA-aBAve api-anugrAhaka-tvena mArga-antarBAvaH iti
   bhāvaḥ //6//	BAvaH //6//
   END BsRp_4,3.4.6	END BsRp-_4,3.4.6
   START BsRp_4,3.5.7ḥ	START BsRp-_4,3.5.7H
   kāryaṃ bādarirasya gatyupapatteḥ | BBs_4,3.7 |	kAryam bAdariH-asya gati-upapatteH | BBH-_4,3.7 |
   evaṃ mārgaṃ nirūpya gantavyaṃ cintayati-kāryaṃ bādarirasya gatyupapatteḥ /	evam mArgam nirUpya gantavyam cintayati--kAryam bAdariH-asya gati-upapatteH /
   paraṃ brahma gantavyamiti pūrvapakṣe mārgasya muktyarthatā kāryaṃ brahmeti	param brahma gantavyam-iti pUrva-pakze mArgasya mukti-arTa-tA kAryam brahma-iti
   siddhānte bhogārthateti matvā prathamaṃ siddhāntamāha-tatra kāryameveti /	sidDAnte Boga-arTa-tA-iti matvA praTamam sidDAntam-Aha-tatra kAryam-eva-iti /
   sarvagatasyāpi pradeśāntaraviśiṣṭatvenākāśasya gantavyatvaṃ, dṛṣṭaṃ,	sarva-gatasya-api pradeSa-antara-viSizwa-tvena-AkASasya gantavya-tvaM, dRzwaM,
   brahmaṇastu pratyaktvānna kathamapi gantavyatetyarthaḥ //7//	brahmaNaH-tu pratyak-tvAn-na kaTam-api gantavyatA-iti-arTaH //7//
   END BsRp_4,3.5.7	END BsRp-_4,3.5.7
   START BsRp_4,3.5.8ḥ	START BsRp-_4,3.5.8H
   viśeṣitatvāc ca | BBs_4,3.8 |	viSezita-tvAt ca | BBH-_4,3.8 |
   brahmalokeṣviti bahuvacanalokaśabdādhārasaptamīśrutibhirgantavyasya	brahma-lokezu-iti bahuvacana-loka-Sabda-ADAra-saptamI-SrutiBiH-gantavyasya
   parasmādvyāvṛttatvācca na paraṃ gantavyamityāha-viśeṣitatvācceti /	parasmAt-vyAvRtta-tvAt-ca na param gantavyam-iti-Aha--viSezita-tvAt-ca-iti /
   parabrahmaṇi bhogyatvopacārādgauṇī lokaśrutirityarthaḥ /	para-brahmaNi Bogya-tva-upacArAt-gONI loka-SrutiH-iti-arTaH /
   napuṃsakabrahmaśabdena kāraṇavācinā kāryaṃ lakṣyate	napuMsaka-brahma-Sabdena kAraNa-vAcinA kAryam lakzyate
   gantavyatvanyāyopetabahuvacanādyanekaśrutyanugrahāyaḥ /	gantavya-tva-nyAya-upeta-bahuvacana-Adi-aneka-Sruti-anugrahAyaH /
   na cānāvṛttiliṅgātparasya gantavyatā, kramamuktyā liṅgasyānyathāsiddheriti	na ca-anAvRtti-liFgAt-parasya gantavya-tA, krama-muktyA liFgasya-anyaTA-sidDeH-iti
   bhāvaḥ //8//	BAvaH //8//
   END BsRp_4,3.5.8	END BsRp-_4,3.5.8
   START BsRp_4,3.5.9-12ḥ	START BsRp-_4,3.5.9-12H
   sāmīpyāt tu tadvyapadeśaḥ | BBs_4,3.9 |	sAmIpyAt tu tad-vyapadeSaH | BBH-_4,3.9 |
   kāryātyaye tadadhyakṣeṇa sahātaḥ param abhidhānāt | BBs_4,3.10 |	kArya-atyaye tad-aDyakzeNa sahAtas param aBiDAnAt | BBH-_4,3.10 |
   smṛteś ca | BBs_4,3.11 |	smRteH ca | BBH-_4,3.11 |
   paraṃ jaiminir mukhyatvāt | BBs_4,3.12 |	param jEminiH muKya-tvAt | BBH-_4,3.12 |
   pratisaṃcaro mahāpralayaḥ, tasminprāpte parasya hiraṇyagarbhasyānte	pratisaMcaraH mahApralayaH, tasmin-prApte parasya hiraNyagarBasya-ante
   samaṣṭiliṅgaśarīrarūpavikārāvasāne brahmalokanivāsinaḥ kutātmānaḥ	samazwi-liFga-SarIra-rUpa-vikAra-avasAne brahma-loka-nivAsinaH kuta-AtmAnaH
   śuddhadhiyastatrotpannasamyagdhiyaḥ sarve brahmaṇā mucyamānena saha paraṃ	SudDa-DiyaH-tatra-utpanna-samyak-DiyaH sarve brahmaNA mucyamAnena saha param
   padaṃ praviśantīti yojanā /	padam praviSanti-iti yojanA /
   evaṃ siddhāntamuktvā tena nirastaṃ pūrvapakṣamāha-kaṃ punarityādinā //9 //	evam sidDAntam-uktvA tena nirastam pUrva-pakzamAha-kam punar-ityAdinA //9 //
   END BsRp_4,3.5.9-12	END BsRp-_4,3.5.9-12
   START BsRp_4,3.5.13ḥ	START BsRp-_4,3.5.13H
   darśanāc ca | BBs_4,3.13 |	darSanAt ca | BBH-_4,3.13 |
   daharavidyāyāṃ kaṭhavallīṣu parabrahmaprakaraṇe ca tayordhvamāyanniti	daharavidyAyAm kaWavallIzu para-brahma-prakaraNe ca tayA-UrDvam-Ayan=-iti
   gatirdarśitā //13//	gatiH-darSitAH //13//
   END BsRp_4,3.5.13	END BsRp-_4,3.5.13
   START BsRp_4,3.5.14ḥ	START BsRp-_4,3.5.14H
   na ca kārye pratipattyabhisaṃdhiḥ | BBs_4,3.14 |	na ca kArye pratipatti-aBisaMDiH | BBH-_4,3.14 |
   evaṃ brahmaśrutyamṛtatvaliṅgābhyāṃ prakaraṇācca paraviṣayā gatirityuktaṃ,	evam brahma-Sruti-amRta-tva-liFgAByAm prakaraNAt-ca para-vizayA gatiH-iti-uktaM,
   saṃprati prajāpateḥ sabhāṃ veśma prāpnuyāmiti upāsakasya maraṇakāle	saMprati prajApateH saBAm veSma prApnuyAm-iti upAsakasya maraNa-kAle
   kāryaprāptisaṃkalpaśruterna paraṃ gantavyamiti śaṅkāṃ nirasyati-naca kārya	kArya-prApti-saMkalpa-SruteH-na param gantavyam-iti SaFkAm nirasyati-naca kArya
   iti /	iti /
   parasya prakṛtatvāt, yaśaḥpadasya paramātmanāmatvaprasiddhyā	parasya prakRta-tvAt, yaSaH-padasya parama-Atma-nAma-tva-prasidDyA
   yaśaḥpadenātmoktiḥ /	yaSaH-padena-AtmA-uktiH /
   yaśa ātmā brāhmaṇānāmahaṃ bhavāmi, tathā rājñāṃ yaśo viśāṃ yaśa iti	yaSaH AtmA brAhmaNAnAm-aham BavAmi, taTA rAjQAm yaSaH viSAm yaSaH iti
   sārvātmyaliṅgācca paraprāptisaṃkalpa evāyamityarthaḥ /	sArvAtmya-liFgAt-ca para-prApti-saMkalpaH eva-ayam-iti-arTaH /
   astu veśmapratipattīcchā parabrahmaviṣayā tathāpi sā kathaṃ gatipūrvikā	astu veSma-pratipatti-icCA para-brahma-vizayA taTA-api sA kaTam gati-pUrvikA
   syādityata āha-sā ceti /	syAt-iti-atas Aha-sA ca-iti /
