   // aṣṭasāhasrikā prajñāpāramitā //	// azwa sAhasrikA prajQApAramitA //
   evamukte āyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat   kiṃ	evam ukte AyuzmAn SAriputraH Ayuzmantam suBUtim etat avocat  kim
   punarāyuṣman subhūte yo bodhisattvo mahāsattvo 'tra śikṣiṣyate, sa	punar Ayuzman suBUte yaH boDisattvaH mahAsattvaH atra Sikzizyate, sa
   niryāsyati sarvajñatāyām? āyuṣmān subhūtirāha   evametadāyuṣman śāriputra,	niryAsyati sarvajQa tA AyAm? AyuzmAn suBUtiH Aha  evam etat Ayuzman SAriputra,
   evam etat / yo bodhisattvo mahāsattvo 'tra śikṣiṣyate, sa niryāsyati	evam etat / yaH boDisattvaH mahAsattvaH atra Sikzizyate, sa niryAsyati
   sarvajñatāyām / tatkasya hetoḥ? ajātā hyanirjātā hyāyuṣman śāriputra	sarvajQa tAyAm / tat kasya hetoH? ajAtA hi anirjAtAH hi Ayuzman SAriputra
   sarvadharmāḥ / evaṃ carata āyuṣman śāriputra bodhisattvasya mahāsattvasya	sarva DarmAH / evam carataH Ayuzman SAriputra boDisattvasya mahAsattvasya
   sarvajñatā āsannībhavati / yathā yathā sarvajñatā āsannībhavati, tathā	sarvajQa tA AsannIBavati / yaTA yaTA sarvajQa tA AsannIBavati, taTA
   tathā sattvaparipācanāya kāyacittapariśuddhirlakṣaṇapariśuddhiḥ	taTA sattva paripAcanAya kAya citta pariSudDiH lakzaNa pariSudDiH
   buddhakṣetraśuddhiḥ / buddhaiś ca samavadhānaṃ bhavati / evaṃ ca	budDa kzetra SudDiH / budDEH ca samavaDAnam Bavati / evam ca
   punarāyuṣman śāriputra bodhisattvo mahāsattvaḥ prajñāpāramitāyāṃ caran	punar Ayuzman SAriputra boDisattvaH mahAsattvaH prajQApAramitAyAm caran
   sarvajñatāyā āsannībhavati //	sarvajQa tAyAH AsannIBavati //
   punaraparamāyuṣmān subhūtirbodhisattvaṃ mahāsattvamārabhyaivamāha  	punar aparam AyuzmAn suBUtiH boDisattvam mahAsattvam AraBya evam Aha  
   sacedrūpe carati, nimitte carati / sacedrūpanimitte carati, nimitte carati	saced rUpe carati, nimitte carati / saced rUpa nimitte carati, nimitte carati
   / sacedrūpaṃ nimittamiti carati, nimitte carati / sa cedrūpasyotpāde	/ saced rUpam nimittam iti carati, nimitte carati / sa ced rUpasya utpAde
   carati, nimitte carati / sacedrūpasya nirodhe carati, nimitte carati /	carati, nimitte carati / saced rUpasya niroDe carati, nimitte carati /
   sacedrūpasya vināśe carati, nimitte carati / sacedrūpaṃ śūnyamiti carati,	saced rUpasya vinASe carati, nimitte carati / saced rUpam SUnyam iti carati,
   nimitte carati / ahaṃ carāmīti carati, nimitte carati / ahaṃ bodhisattva	nimitte carati / aham carAmi iti carati, nimitte carati / aham boDisattva
   iti carati, nimitte carati / ahaṃ bodhisattva iti hyupalambha eva sa	iti carati, nimitte carati / aham boDisattvaH iti hi upalamBe eva sa
   carati / evaṃ sacedvidanāyāṃ saṃjñāyāṃ saṃskāreṣu / sacedvijñāne carati,	carati / evam saced vidanAyAm saMjQAyAm saMskArezu / saced vijQAne carati,
   nimitte carati / sacedvijñānanimitte carati, nimitte carati sacedvijñānaṃ	nimitte carati / saced vijQAna nimitte carati, nimitte carati saced vijQAnam
   nimittamiti carati, nimitte carati / sacedvijñānasyotpāde carati, nimitte	nimittam iti carati, nimitte carati / saced vijQAnasya utpAde carati, nimitte
   carati / sacedvijñānasya nirodhe carati, nimitte carati / sacedvijñānasya	carati / saced vijQAnasya niroDe carati, nimitte carati / saced vijQAnasya
   vināśe carati, nimitte carati / sacedvijñānaṃ śūnyamiti carati, nimitte	vinASe carati, nimitte carati / saced vijQAnam SUnyam iti carati, nimitte
   carati / ahaṃ carāmīti carati, nimitte carati / ahaṃ bodhisattva iti	carati / aham carAmi iti carati, nimitte carati / aham boDisattvaH iti
   carati, nimitte carati / ahaṃ bodhisattva iti hyupalambha eva sa carati /	carati, nimitte carati / aham boDisattvaH iti hi upalamBe eva sa carati /
   sacetpunarasyaivaṃ bhavati   ya evaṃ carati, sa prajñāpāramitāyāṃ carati,	saced punar asya evam Bavati  yaH evam carati, sa prajQApAramitAyAm carati,
   sa prajñāpāramitāṃ bhāvayatīti, nimitta eva sa carati / ayaṃ bodhisattvo	sa prajQApAramitAm BAvayati iti, nimittaH eva sa carati / ayam boDisattvaH 
   'nupāyakuśalo veditavyaḥ //	anupAya kuSalaH veditavyaH //
   atha khalvāyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat   kathaṃ	aTa Kalu AyuzmAn SAriputraH Ayuzmantam suBUtim etat avocat  kaTam
   punarāyuṣman subhūte caran bodhisattvo mahāsattvaścarati	punar Ayuzman suBUte caran boDisattvaH mahAsattvaH carati
   prajñāpāramitāyām? evamukte āyuṣmān subhūtirāyuṣmantaṃ	prajQApAramitA AyAm? evam ukte AyuzmAn suBUtiH Ayuzmantam
   śāriputrametadavocat   sacedāyuṣman śāriputra bodhisattvo mahāsattvo na	SAriputram etat avocat  saced Ayuzman SAriputra boDisattvaH mahAsattvaH na
   rūpe carati, na rūpanimitte carati, na rūpaṃ nimittamiti carati, na	rUpe carati, na rUpa nimitte carati, na rUpam nimittam iti carati, na
   rūpasyotpāde carati, na rūpasya nirodhe (Vaidya 7) carati, na rūpasya	rUpasya utpAde carati, na rUpasya niroDe (VEdyaH 7) carati, na rUpasya
   vināśe carati, na rūpaṃ śūnyamiti carati, nāhaṃ carāmīti carati, nāhaṃ	vinASe carati, na rUpam SUnyam iti carati, na aham carAmi iti carati, na aham
   bodhisattva iti carati / evaṃ sacenna vedanāyāṃ na saṃjñāyāṃ na saṃskāreṣu	boDisattvaH iti carati / evam saced na vedanAyAm na saMjQAyAm na saMskArezu
   / sacenna vijñāne carati, na vijñānanimitte carati, na vijñānaṃ	/ saced na vijQAne carati, na vijQAna nimitte carati, na vijQAnam
   nimittamiti carati, na vijñānasyotpāde carati, na vijñānasya nirodhe	nimittam iti carati, na vijQAnasya utpAde carati, na vijQAnasya niroDe
   carati, na vijñānasya vināśe carati, na vijñānaṃ śūnyamiti carati, nāhaṃ	carati, na vijQAnasya vinASe carati, na vijQAnam SUnyam iti carati, na aham
   carāmīti carati, nāhaṃ bodhisattva iti carati / sacetpunarnāsyaivaṃ	carAmi iti carati, na aham boDisattvaH iti carati / saced punar na asya evam
   bhavati   ya evaṃ carati, sa prajñāpāramitāyāṃ carati, sa prajñāpāramitāṃ	Bavati  yaH evam carati, sa prajQApAramitAyAm carati, sa prajQApAramitAm
   bhāvayatīti / evaṃ caran bodhisattvo mahāsattvaścarati prajñāpāramitāyām /	BAvayati iti / evam caran boDisattvaH mahAsattvaH carati prajQApAramitAyAm /
   sa hi caraṃścarāmīti nopaiti, na carāmīti nopaiti, carāmi ca na carāmi	sa hi caran= carAmi iti na upEti, na carAmi iti na upEti, carAmi ca na carAmi
   ceti nopaiti, naiva carāmi na na carāmīti nopaiti, cariṣyāmīti nopaiti, na	ca iti na upEti, na eva carAmi na na carAmi iti na upEti, carizyAmi iti na upEti, na
   cariṣyāmīti nopaiti, cariṣyāmi ca na cariṣyāmi ceti nopaiti, naiva	carizyAmi iti na upEti, carizyAmi ca na carizyAmi ca iti na upEti, na eva
   cariṣyāmi na cariṣyāmīti nopaiti / tatkasya hetornopaiti? sarvadharmā	carizyAmi na carizyAmi iti na upEti / tat kasya hetoH na upEti? sarva DarmA
   hyanupagatā anupāttāḥ / ayamucyate sarvadharmānupādāno nāma	hi anupagatAH anupAttAH / ayam ucyate sarva Darma anupAdAnaH nAma
   samādhirbodhisattvasya mahāsattvasya, vipulaḥ puraskṛto 'pramāṇaniyato	samADiH boDisattvasya mahAsattvasya, vipulaH puraskRtaH apramANa niyataH 
   'sādhāraṇaḥ sarvaśrāvakapratyekabuddhaiḥ / anenaiva samādhinā viharan	asADAraNaH sarva SrAvaka pratyekabudDEH / anena eva samADinA viharan
   bodhisattvo mahāsattvaḥ kṣipramanuttarāṃ samyaksaṃbodhimabhisaṃbudhyate //	boDisattvaH mahAsattvaH kzipram anuttarAm samyaksaMboDim aBisaMbuDyate //
   buddhānubhāvena āyuṣmān subhūtiḥ sthavira evamāha   vyākṛto 'yaṃ bhagavan	budDa anuBAvena AyuzmAn suBUtiH sTaviraH evam Aha  vyAkRtaH ayam Bagavan
   bodhisattvo mahāsattvaḥ pūrvakaistathāgatairarhadbhiḥ	boDisattvaH mahAsattvaH pUrvakEH taTAgatEH arhadBiH
   samyaksaṃbuddhairanuttarāyāṃ samyaksaṃbodhau, yo 'nena samādhinā viharati	samyaksaMbudDEH anuttarAyAm samyaksaMboDO, yaH anena samADinA viharati
   / sa tam api samādhiṃ na samanupaśyati, na ca tena samādhinā manyate  	/ sa tam api samADim na samanupaSyati, na ca tena samADinA manyate  
   ahaṃ samāhitaḥ, ahaṃ samādhiṃ samāpatsye, ahaṃ samādhiṃ samāpadye, ahaṃ	aham samAhitaH, aham samADim samApatsye, aham samADim samApadye, aham
   samādhisamāpannaḥ, iti, evaṃ tasya sarveṇa sarvaṃ sarvathā sarvaṃ na	samADi samApannaH, iti, evam tasya sarveNa sarvam sarvaTA sarvam na
   saṃvidyate //	saMvidyate //
   evamukte āyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat   katamenāyuṣman	evam ukte AyuzmAn SAriputraH Ayuzmantam suBUtim etat avocat  katamena Ayuzman
   subhūte samādhinā viharan bodhisattvo mahāsattvastathāgatairarhadbhiḥ	suBUte samADinA viharan boDisattvaH mahAsattvaH taTAgatEH arhadBiH
   samyaksaṃbuddhairvyākriyate 'nuttarāyāṃ samyaksaṃbodhau? śakyaḥ sa	samyaksaMbudDEH vyAkriyate anuttarAyAm samyaksaMboDO? SakyaH sa
   samādhirdarśayitum? subhūtirāha   no hīdamāyuṣman śāriputra / tatkasya	samADiH darSayitum? suBUtiH Aha  no hi idam Ayuzman SAriputra / tat kasya
   hetoḥ? tam api hi sa kulaputraḥ samādhiṃ na jānāti, na saṃjānīte / āyuṣmān	hetoH? tam api hi sa kula putraH samADim na jAnAti, na saMjAnIte / AyuzmAn
   śāriputra āha   na jānāti na saṃjānīte ityāyuṣman subhūte vadasi? āyuṣmān	SAriputraH Aha  na jAnAti na saMjAnIte iti Ayuzman suBUte vadasi? AyuzmAn
   subhūtirāha   na jānāti na saṃjānīte ityāyuṣman śāriputra vadāmi /	suBUtiH Aha  na jAnAti na saMjAnIte iti Ayuzman SAriputra vadAmi /
   tatkasya hetorna jānāti na saṃjānīte? avidyamānatvena tasya samādhestaṃ	tat kasya hetoH na jAnAti na saMjAnIte? avidyamAna tvena tasya samADeH tam
   samādhiṃ na jānāti na saṃjānīte / atha khalu bhagavān āyuṣmate subhūtaye	samADim na jAnAti na saMjAnIte / aTa Kalu BagavAn Ayuzmate suBUtaye
   sādhukāramadāt   sādhu sādhu subhūte / evametatsubhūte, evam etat /	sADukAram adAt  sADu sADu suBUte / evam etat suBUte, evam etat /
   yathāpi nāma tathāgatānubhāvena te pratibhāti,	yaTA api nAma taTAgata anuBAvena te pratiBAti,
   tathāgatādhiṣṭhānenopadiśasi / evaṃ cātra bodhisattvena mahāsattvena	taTAgata aDizWAnena upadiSasi / evam ca atra boDisattvena mahAsattvena
   śikṣitavyam / tatkasya hetoḥ? evaṃ hi śikṣamāṇo bodhisattvo mahāsattvaḥ	Sikzitavyam / tat kasya hetoH? evam hi SikzamANaH boDisattvaH mahAsattvaH
   prajñāpāramitāyāṃ śikṣate //	prajQApAramitAyAm Sikzate //
   atha khalvāyuṣmān śāriputro bhagavantametadavocat   evaṃ śikṣamāṇo	aTa Kalu AyuzmAn SAriputraH Bagavantam etat avocat  evam SikzamANaH 
   bhagavan bodhisattvo (Vaidya 8) mahāsattvaḥ prajñāpāramitāyāṃ śikṣate?	Bagavan boDisattvaH (VEdyaH 8) mahAsattvaH prajQApAramitAyAm Sikzate?
   evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat   evaṃ śikṣamāṇaḥ	evam ukte BagavAn Ayuzmantam SAriputram etat avocat  evam SikzamANaH
   śāriputra bodhisattvo mahāsattvaḥ prajñāpāramitāyāṃ śikṣate //	SAriputra boDisattvaH mahAsattvaH prajQApAramitAyAm Sikzate //
   evamukte āyuṣmān śāriputro bhagavantametadavocat   evaṃ śikṣamāṇo bhagavan	evam ukte AyuzmAn SAriputraH Bagavantam etat avocat  evam SikzamANaH Bagavan
   bodhisattvo mahāsattvaḥ katamasmin dharme śikṣate? evamukte	boDisattvaH mahAsattvaH katamasmin Darme Sikzate? evam ukte
   bhagavānāyuṣmantaṃ śāriputrametadavocat evaṃ śikṣamāṇaḥ śāriputra	BagavAn Ayuzmantam SAriputram etat avocat evam SikzamANaH SAriputra
   bodhisattvo mahāsattvo na kasmiṃściddharme śikṣate / tatkasya hetoḥ? na hi	boDisattvaH mahAsattvaH na kasmiMScid Darme Sikzate / tat kasya hetoH? na hi
   te śāriputra dharmāstathā saṃvidyante yathā bālapṛthagjanā aśrutavanto	te SAriputra DarmAH taTA saMvidyante yaTA bAla pRTagjanAH aSrutavantaH 
   'bhiniviṣṭāḥ / āyuṣmān śāriputra āha   kathaṃ tarhi te bhagavan	aBinivizwAH / AyuzmAn SAriputraH Aha  kaTam tarhi te Bagavan
   saṃvidyante? bhagavānāha   yathā śāriputra na saṃvidyante, tathā	saMvidyante? BagavAn Aha  yaTA SAriputra na saMvidyante, taTA
   saṃvidyante evamavidyamānāḥ / tenocyante avidyeti / tān bālapṛthagjanā	saMvidyante evam avidyamAnAH / tena ucyante avidyA iti / tAn bAla pRTagjanA
   aśrutavanto 'bhiniviṣṭāḥ / tairasaṃvidyamānāḥ sarvadharmāḥ kalpitāḥ / te	aSrutavantaH aBinivizwAH / tEH asaMvidyamAnAH sarva DarmAH kalpitAH / te
   tān kalpayitvā dvayorantayoḥ saktāḥ tān dharmānna jānanti na paśyanti /	tAn kalpayitvA dvayoH antayoH saktAH tAn DarmAn na jAnanti na paSyanti /
   tasmātte 'saṃvidyamānān sarvadharmān kalpayanti / kalpayitvā	tasmAt te asaMvidyamAnAn sarva DarmAn kalpayanti / kalpayitvA
   dvāvantāvabhiniviśante abhiniviśya tannidānamupalambhaṃ niśritya atītān	dvO= antO= aBiniviSante aBiniviSya tat nidAnam upalamBam niSritya atItAn
   dharmān kalpayanti, anāgatān dharmān kalpayanti, pratyutpannān dharmān	DarmAn kalpayanti, anAgatAn DarmAn kalpayanti, pratyutpannAn DarmAn
   kalpayanti te kalpayitvā nāmarūpe 'bhiniviṣṭāḥ / tairasaṃvidyamānāḥ	kalpayanti te kalpayitvA nAma rUpe aBinivizwAH / tEH asaMvidyamAnAH
   sarvadharmāḥ kalpitāḥ / te tānasaṃvidyamānān sarvadharmān kalpayanto	sarva DarmAH kalpitAH / te tAna saMvidyamAnAn sarva DarmAn kalpayantaH 
   yathābhūtaṃ mārgaṃ na jānanti na paśyanti / yathābhūtaṃ mārgamajānanto	yaTABUtam mArgam na jAnanti na paSyanti / yaTABUtam mArgam ajAnantaH 
   'paśyanto na niryānti traidhātukāt, na budhyante bhūtakoṭim / tena te bālā	apaSyantaH na niryAnti trEDAtukAt, na buDyante BUtakowim / tena te bAlA
   iti saṃjñāṃ gacchanti / te satyaṃ dharmaṃ na śraddhadhati / na khalu punaḥ	iti saMjQAm gacCanti / te satyam Darmam na SradDaDati / na Kalu punar 
   śāriputra bodhisattvā mahāsattvā kaṃciddharmamabhiniviśante //	SAriputra boDisattvAH mahAsattvA kaMcid Darmam aBiniviSante //
   evamukte āyuṣmān śāriputro bhagavantametadavocat   evaṃ śikṣamāṇo bhagavan	evam ukte AyuzmAn SAriputraH Bagavantam etat avocat  evam SikzamANaH Bagavan
   bodhisattvo mahāsattvaḥ sarvajñatāyāṃ śikṣate? bhagavānāha   evaṃ	boDisattvaH mahAsattvaH sarvajQa tAyAm Sikzate? BagavAn Aha  evam
   śikṣamāṇaḥ śāriputra bodhisattvo mahāsattvaḥ sarvajñatāyām api na śikṣate	SikzamANaH SAriputra boDisattvaH mahAsattvaH sarvajQa tAyAm api na Sikzate
   / evaṃ śikṣamāṇaḥ śāriputra bodhisattvo mahāsattvaḥ sarvadharmeṣu śikṣate	/ evam SikzamANaH SAriputra boDisattvaH mahAsattvaH sarva Darmezu Sikzate
   / evaṃ śikṣamāṇaḥ śāriputra bodhisattvo mahāsattvaḥ sarvajñatāyāṃ śikṣate,	/ evam SikzamANaH SAriputra boDisattvaH mahAsattvaH sarvajQa tAyAm Sikzate,
   sarvajñatāyā āsannībhavati, sarvajñatāyāṃ niryāsyati //	sarvajQa tAyAH AsannIBavati, sarvajQa tAyAm niryAsyati //
   atha khalvāyuṣmān subhūtirbhagavantametadavocat   yo bhagavan evaṃ	aTa Kalu AyuzmAn suBUtiH Bagavantam etat avocat  yaH Bagavan evam
   paripṛcchet   kimayaṃ māyāpuruṣāḥ sarvajñatāyāṃ śikṣiṣyate, sarvajñatāyā	paripRcCet  kim ayam mAyA puruzAH sarvajQa tAyAm Sikzizyate, sarvajQa tAyA
   āsannībhaviṣyati, sarvajñatāyāṃ niryāsyatīti? tasya bhagavan evaṃ	AsannI Bavizyati, sarvajQa tAyAm niryAsi ati iti? tasya Bagavan evam
   paripṛcchataḥ kathaṃ nirdeṣṭavyaṃ syāt? evamukte bhagavānāyuṣmantaṃ	paripRcCataH kaTam nirdezwavyam syAt? evam ukte BagavAn Ayuzmantam
   subhūtimetadavocat   tena hi subhūte tvāmevātra pratiprakṣyāmi / yathā te	suBUtim etat avocat  tena hi suBUte tvAm eva atra pratiprakzyAmi / yaTA te
   kṣamate, tathā vyākuryāḥ / sādhu bhagavannityāyuṣmān subhūtirbhagavataḥ	kzamate, taTA vyAkuryAH / sADu Bagavan= iti AyuzmAn suBUtiH BagavataH
   pratyaśrauṣīt / bhagavānetadavocat   tatkiṃ manyase subhūte anyā sā māyā,	pratyaSrOzIt / BagavAn etat avocat  tat kim manyase suBUte anyA sA mAyA,
   anyattadrūpam, anyā sā māyā, anyā sā vedanā / anyā sā saṃjñā, anye te	anyat tad rUpam, anyA sA mAyA, anyA sA vedanA / anyA sA saMjQA, anye te
   saṃskārāḥ / anyā sā māyā, anyattadvijñānam? subhūtirāha   na	saMskArAH / anyA sA mAyA, anyat tat vijQAnam? suBUtiH Aha  na
   hyetadbhagavan / na hi bhagavan anyā sā māyā anyattadrūpam / rūpameva	hi etat Bagavan / na hi Bagavan anyA sA mAyA anyat tad rUpam / rUpam eva
   bhagavan māyā, māyaiva rūpam / na hi bhagavan anyā sā māyā anyā sā vedanā,	Bagavat mAyA, mAyA eva rUpam / na hi Bagavan anyA sA mAyA anyA sA vedanA,
   anyā sā saṃjñā anye te saṃskārāḥ / vedanā saṃjñā (Vaidya 9) saṃskārā eva	anyA sA saMjQA anye te saMskArAH / vedanA saMjQA (VEdyaH 9) saMskArAH eva
   bhagavan māyā, māyaiva vedanāsaṃjñāsaṃskārāḥ / na bhagavan anyā sā māyā	Bagavat mAyA, mAyA eva vedanA saMjQA saMskArAH / na Bagavan anyA sA mAyA
   anyattadvijñānam / vijñānameva bhagavan māyā, māyaiva vijñānam //	anyat tad vijQAnam / vijQAnam eva Bagavat mAyA, mAyA eva vijQAnam //
   bhagavānāha   tatkiṃ manyase subhūte atraiṣāṃ saṃjñā samajñā	BagavAn Aha  tat kim manyase suBUte atra ezAm saMjQA sama jQA
   prajñaptirvyavahāraḥ pañcasūpādānaskandheṣu yaduta bodhisattva iti?	prajQaptiH vyavahAraH paQca su upAdAna skanDezu yat uta boDisattvaH iti?
   evamukte āyuṣmān subhūtirbhagavantametadavocat   evametadbhagavan,	evam ukte AyuzmAn suBUtiH Bagavantam etat avocat  evam etat Bagavan ,
   evametatsugata / tena hi bhagavan bodhisattvena mahāsattvena	evam etat sugataH / tena hi Bagavan boDisattvena mahAsattvena
   prajñapāramitāyāṃ śikṣamāṇena māyāpuruṣeṇeva śikṣitavyaṃ	prajQapAramitAyAm SikzamANena mAyA puruzeNa iva Sikzitavyam
   bhavatyanuttarāyāṃ samyaksaṃbodhau / tatkasya hetoḥ? sa eva hi bhagavan	Bavati anuttarAyAm samyaksaMboDO / tat kasya hetoH? saH eva hi Bagavan
   māyāpuruṣo dhārayitavyo yaduta pañcopādānaskandhāḥ / tatkasya hetoḥ? tathā	mAyA puruzaH DArayitavyaH yat uta paQca upAdAna skanDAH / tat kasya hetoH? taTA
   hi bhagavan māyopamaṃ rūpamuktaṃ bhagavatā / yacca rūpaṃ tatṣaḍindriyaṃ te	hi Bagavat mAyA upamam rUpam uktam BagavatA / yat ca rUpam tat zaz indriyam te
   pañca skandhāḥ / tathā hi bhagavan māyopamā vedanāsaṃjñāsaṃskārā uktāḥ /	paQca skanDAH / taTA hi Bagavat mAyA upamAH vedanA saMjQA saMskArAH uktAH /
   tathā hi bhagavan māyopamaṃ vijñānamuktaṃ bhagavatā / yacca vijñānaṃ	taTA hi Bagavat mAyA upamam vijQAnam uktam BagavatA / yat ca vijQAnam
   tatṣaḍindriyaṃ te pañca skandhāḥ / mā bhagavan navayānasaṃprasthitā	tad zaz indriyam te paQca skanDAH / mA Bagavat nava yAna saMprasTitA
   bodhisattvā mahāsattvā imaṃ nirdeśaṃ śrutvā utrasiṣuḥ saṃtrasiṣuḥ	boDisattvAH mahAsattvAH imam nirdeSam SrutvA utrasizuH saMtrasizuH
   saṃtrāsamāpatsyante / bhagavānāha   yadi subhūte navayānasaṃprasthitā	saMtrAsam Apatsyante / BagavAn Aha  yadi suBUte nava yAna saMprasTitA
   bodhisattvā mahāsattvāḥ pāpamitrahastagatā bhaviṣyanti, utrasiṣyanti	boDisattvAH mahAsattvAH pApa mitra hasta gatAH Bavizyanti, utrasizyanti
   saṃtrasiṣyanti saṃtrāsamāpatsyante / atha cetsubhūte navayānasaṃprasthitā	saMtrasizyanti saMtrAsam Apatsyante / aTa ced suBUte nava yAna saMprasTitA
   bodhisattvā mahāsattvāḥ kalyāṇamitrahastagatā bhaviṣyanti, notrasiṣyanti	boDisattvAH mahAsattvAH kalyANa mitra hasta gatAH Bavizyanti, na utrasizyanti
   na saṃtrasiṣyanti na saṃtrāsamāpatsyante //	na saMtrasizyanti na saMtrAsam Apatsyante //
   evamukte āyuṣmān subhūtirbhagavantametadavocat   kāni punarbhagavan	evam ukte AyuzmAn suBUtiH Bagavantam etat avocat  kAni punar Bagavan
   bodhisattvasya mahāsattvasya kalyāṇamitrāṇi veditavyāni? bhagavānāha   ya	boDisattvasya mahAsattvasya kalyANa mitrANi vedita vyAni? BagavAn Aha  ya
   enaṃ pāramitāsu avavadanti anuśāsati / ye 'smai mārakarmāṇyupadiśanti /	enam pAramitAsu avavadanti anuSAsati / ye asmE mAra karmANi upadiSanti /
   evaṃ māradoṣā boddhavyāḥ   ime māradoṣāḥ / evaṃ mārakarmāṇi boddhavyāni  	evam mAra dozAH bodDavyAH  ime mAra dozAH / evam mAra karmANi bodDavyAni  
   imāni mārakarmāṇi / tāni tvayā buddhvā vivarjayitavyānīti / imāni subhūte	imAni mAra karmANi / tAni tvayA budDvA vivarjayitavyAni iti / imAni suBUte
   bodhisattvasya mahāsattvasya mahāsaṃnāhasaṃnaddhasya	boDisattvasya mahAsattvasya mahA saMnAha saMnadDasya
   mahāyānasaṃprasthitasya mahāyānasamārūḍhasya kalyāṇamitrāṇi veditavyāni /	mahAyAna saMprasTitasya mahAyAna samArUXasya kalyANa mitrANi veditavyAni /
