   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   śokâkula-katipaya-kañcuki-mātrâvaśeṣeṣu śuddhânteṣu patita-yūthapa iva	Sokâkula--katipaya--kaQcuki--mAtrâ-vaSezezu SudDântezu patita--yUTapaH iva
   vana-gaja-yūthe kakṣyântara-vartini pitṛ-parijane viṣādiny	vana--gaja---yUTe kakzi-ântara-vartini pitR-parijane vizAdiny
   upari-rudan-niṣādini ca stambha-niṣaṇṇe niṣpanda-mande rāja-kuñjare	upari-rudan--nizAdini ca stamBa--nizaNNe nizpanda--mande rAja--kuQjare
   mandurā-pālakâkranda-kathite câjira-bhāji rāja-vājini	mandurA--pAlakâ-kranda--kaTite câjira--BAji rAja-vAjini
   viśrānta-jaya-śabda-kalakale ca śūnye ca mahā-sthāna-maṇḍape	viSrAnta--jaya--Sabda-kalakale ca SUnye ca mahA--sTAna--maNxape
   dahyamāna-dṛṣṭir nirjagāma rāja-kulāt.	dahyamAna-dRzwiH nirjagAma rAja--kulAt.
   agāc ca Sarasvatī-tīram.	agAt ca SarasvatI--tIram.
   tasyāṃ snātvā pitre dadāv udakam.	tasyAm snAtvA pitre dadO udakam.
   apasnātaś câ-niṣpīḍita-maulir eva paridhāyôdgamanīya-dukūla-vāsasī	apasnAtaH câ-nizpIxita--mOliH eva pariDAyôt-gamanIya--dukUla--vAsasI
   niḥśvāsa-paro nir-ātapatro nir-utsāraṇaḥ samupanīte 'pi saptau caraṇābhyām	niHSvAsa--paraH nir-Ata-patraH nir-utsAraNaH samupanIte api saptO caraNAByAm
   eva nāsâgrâsaktena rakta-tāmarasa-tāmreṇa cakṣuṣā hṛdayâvaśeṣasyâpi pitur	eva na-asâgrâ-saktena rakta-tAmarasa--tAmreNa cakzuzA hRdayâ-vaSezasi-âpi pituH-
   dāha-śaṅkayā śokâgnim iva udgirann a-tāmbūlasyâpi sucira-prakṣālitasya	dAha--SaFkayA Sokâgnim iva udgiran a-tAmbUlasi-âpi su-cira--prakzAlitasya
   kalpa-taru-kisalaya-komalasyêva	kalpa-taru--kisalaya--komalasyêva
   sva-bhāva-pāṭalasyâdharasyâdhara-pallavasya prabhayā māṃsa-rudhira-kavalān	sva-BAva--pAwalasyâDarasyâDara--pallavasya praBayA mAMsa-ruDira--kavalAn
   iva hṛdayâbhighātād udvamann uṣṇa-niḥśvāsa-mokṣair bhavanam ājagāma.	iva hRdayâBiGAtAt udvaman uzNa--niHSvAsa-mokzEH Bavanam AjagAma.
   rāja-vallabhās tu bhṛtyāḥ suhṛdaḥ sacivāś ca tasminn evâhani nirgatya	rAja-vallaBAH tu BRtyAH suhRdaH sacivAH ca tasmin eva-ihani nirgatya
   priyaṃ putra-dāram utsṛjyôdbāṣpair bandhubhir vāryamāṇā api	priyam putra-dAram utsRjyôt-bAzpEH banDuBiH vAryamANAH api
   bahu-nṛpa-guṇa-gaṇa-hṛta-hṛdayāḥ ke-cid ātmānaṃ bhṛguṣu babandhuḥ ke-cit	bahu--nRpa--guNa--gaNa--hRta--hRdayAH ke-cid AtmAnam BRguzu babanDuH ke-cid-
   tatraiva tīrtheṣu tasthuḥ ke-cid anaśanair āstīrṇa-tṛṇa-kuśā	tatra-eva tIrTezu tasTuH ke-cid anaSanEH AstIrNa-tRNa-kuSA
   vyathamāna-mānasāḥ śucam asamām aśamayan ke-cic chalabhā iva vaiśvānaraṃ	vyaTa-mAna--mAnasAH Sucam asamAm aSamayan ke-cid CalaBAH iva vESvAnaram
   śokâvega-vivaśā viviśuḥ ke-cid dāruṇa-duḥkha-dahana-dahyamāna-hṛdayā	Sokâvega--vivaSA viviSuH ke-cid dAruNa--duHKa--dahana--dahyamAna--hRdayA
   gṛhīta-vācas tuṣāra-śikhariṇaṃ śaraṇam upāyayuḥ ke-cid vindhyôpatyakāsu	gRhIta-vAcaH tuzAra--SiKariNam SaraNam upAyayuH ke-cid vinDyôpatyakAsu
   vana-kari-kula-kara-śīkarâsāra-sicyamāna-tanavaḥ pallava-śayana-śāyinaḥ	vana-kari--kula-kara-SIkarâ-sAra--sicyamAna-tanavaH pallava-Sayana-SAyinaH
   saṃtāpam aśamayan ke-cit saṃnihitān api viṣayān utsṛjya sevā-vimukhāḥ	saMtApam aSamayan ke-cid saMnihitAn api vizayAn utsRjya sevA--vimuKAH
   paricchinnaiḥ piṇḍakair aṭavī-bhuvaḥ śūnyā jagṛhuḥ ke-cit pavanâśanā	paricCinnEH piNxakEH awavI--BuvaH SUnyAH jagRhuH ke-cid pavanâSanA
   dharma-dhanā dhamad-dhamanayo munayo babhūvuḥ ke-cid gṛhīta-kāṣāyāḥ	Darma--DanAH Damad-Dam-anayaH munayaH baBUvuH ke-cid gRhIta--kAzAyAH
   kāpilaṃ matam adhijagire giriṣu ke-cid ācoṭita-cūḍā-maṇiṣu śiraḥsu	kApilam matam aDijagire girizu ke-cid Acowita--cUxA-maNizu SiraHsu
   śaraṇī-kṛta-Dhūrjaṭayo jaṭā jaghaṭire.	SaraNI-kRta--DhUrjawayaH jawA jaGawire.
   apare pari-pāṭala-pralamba-cīvarâmbara-saṃvītāḥ svāmy-anurāgam ujjvalaṃ	apare pari-pAwala--pralamba--cIvarâmbara--saMvItAH svAmI--anurAgam ujjvalam
   cakruḥ.	cakruH.
   anye tapo-vana-hariṇa-jihvâñcalôllihyamāna-mūrtayo jarāṃ yayuḥ.	anye tapo--vana-hariNa--jihvâQcalôt-lihyamAna--mUrtayaH jarAm yayuH.
   apare punaḥ pāṇi-pallava-pramṛṣṭair ātāmra-rāgair nayana-puṭaiḥ	apare punar pANi-pallava--pramRzwEH AtAmra-rAgEH nayana--puwEH
   kamaṇḍalubhiś ca vāri vahanto gṛhīta-vratā muṇḍā viceruḥ.	kamaNxaluBiH ca vAri vahantaH gRhIta-vratAH muNxAH viceruH.
   devam api Harṣaṃ tad-avasthaṃ pitṛ-śoka-vihvalī-kṛtaṃ śriyaṃ śāpa iti	devam api Harzam tat--avasTam pitR-Soka-vihvalI-kRtam Sriyam SApaH iti
   mahīṃ mahā-pātakam iti rājyaṃ roga iti bhogān bhuj-aṅgā iti nilayaṃ niraya	mahIm mahA-pAtakam iti rAjyam rogaH iti BogAn Buj-aFgAH iti nilayam niraya
   iti bandhuṃ bandhanam iti jīvitam a-yaśa iti dehaṃ droha iti kalyatāṃ	iti banDum banDanam iti jIvitam a-yaSaH iti deham drohaH iti kalyatAm
   kalaṅka iti āyur a-puṇya-phalam iti āhāraṃ viṣam iti viṣam a-mṛtam iti	kalaFkaH iti AyuH a-puNya--Palam iti AhAram vizam iti vizam a-mRtam iti
   candanaṃ dahana iti kāmaṃ krakaca iti hṛdaya-sphoṭanam abhyudaya iti ca	candanam dahanaH iti kAmam krakacaH iti hRdaya--sPowanam aByudaya iti ca
   manyamānaṃ sarvāsu kriyāsu vimukhaṃ pitṛ-pitāmaha-parigrahâgatāś	manyamAnam sarvAsu kriyAsu vimuKam pitR-pitAmaha--parigrahâ-gatAH-
   ciraṃ-tanāḥ kula-putrāḥ vaṃśa-kramâhita-gauravāś ca grāhya-giro guravaḥ	ciraM-tanAH kula--putrAH vaMSa--kramâ-hita--gOravAH ca grAhya-giraH guravaH
   śruti-smṛtîtihāsa-viśāradāś ca jarad-dvijātayaḥ śrutâbhijana-śīla-śālino	Sruti-smRtîtihAsa--viSAradAH ca jarad--dvijAtayaH SrutâBi-jana--SIla-SAlinaH-
   mūrdhâbhiṣiktāś câmātyā rājāno yathāvad-adhigatâtma-tattvāś ca saṃstutā	mUrDâBiziktAH câmAtyAH rAjAnaH yaTAvat--aDigatâtma--tattvAH ca saMstutA
   maskariṇaḥ sama-duḥkha-sukhāś ca munayaḥ saṃsārâsāratva-kathana-kuśalā	maskariNaH sa-ma--duHKa--suKAH ca munayaH saMsArâ-sAra-tva--kaTana--kuSalA
   brahma-vādinaḥ śokâpanayana-nipuṇāś ca paurāṇikāḥ paryavārayan.	brahma--vAdinaH Sokâpanayana--nipuNAH ca pOrANikAH paryavArayan.
   a-svatantrī-kṛtaś ca tair manasâpi nâlabhata śokânupravaṇam ācaritum.	a-svatantrI--kRtaH ca tEH manasâpi nâlaBata SokânupravaNam Acaritum.
   pracura-mitrânunīyamānaś ca sanābhibhiḥ kathaṃ katham apy āhārâdikāsu	pracura-mitrânunIyamAnaH ca sa-nABiBiH kaTam kaTam api AhArâdikAsu
   kriyāsv ābhimukhyam abhajata.	kriyAsu ABimuKyam aBajata.
   bhrātṛ-gata-hṛdayaś câcintayat: api nāma tātasya maraṇaṃ	BrAtR--gata-hRdayaH câcintayat: api nAma tAtasya maraNam
   mahā-pralaya-sadṛśam idam upaśrutya āryo bāṣpa-jala-snāto na gṛhṇīyād	mahA--pralaya--sadRSam idam upaSrutyaH AryaH bAzpa--jala--snAtaH na gRhNIyAt-
   valkale.	valkale.
   nâśrayed vā rāja-rṣir āśrama-padam.	nâSrayet vA rAja-rziH ASrama--padam.
   na viśed vā puruṣa-siṃho giri-guhām.	na viSet vA puruza-siMhaH giri-guhAm.
   aśru-salila-nirbhara-bharita-nayana-nalina-yugalo vā paśyed a-nāthāṃ	aSru--salila--nirBara--Barita--nayana-nalina--yugalaH vA paSyet a-nATAm
   pṛthivīm.	pRTivIm.
   prathama-vyasana-viṣama-vihvalaḥ smared ātmānaṃ vā puruṣôttamaḥ.	praTama--vyasana--vizama--vihvalaH smaret AtmAnam vA puruzôttamaH.
   a-nityatayā janita-vairāgyo vā na nirākuryād upasarpantīṃ rājya-lakṣmīm.	a-nitya-tayA janita-vErAgyaH vA na nirAkuryAt upasarpantIm rAjya--lakzmIm.
   dāruṇa-duḥkha-dahana-prajvalita-deho vā pratipadyetâbhiṣekam.	dAruNa--duHKa--dahana--prajvalita--dehaH vA pratipadyetâBizekam.
   ihâgato vā rājabhir abhidhīyamāno na parācīnatām ācared iti.	ihâgataH vA rAjaBiH aBiDIyamAnaH na parAcInatAm Acaret iti.
   ati-pitṛ-pakṣa-pātī khalv āryaḥ.	ati-pitR-pakza-pAtI Kalu AryaH.
   sarvadā tāta-ślāghayā mām abhidhatte tāta Harṣa kasya-cid abhūd bhaviṣyati	sarvadA tAta--SlAGayA mAm aBiDatte tAta Harza kasya-cid aBUt Bavizyati
   vā punaḥ kāñcana-tāla-taru-prāṃśu kāya-pramāṇam idam īdṛk ca	vA punar kAQcana-tAla--taru--prAMSu kAya--pramANam idam IdRS ca
   divasa-kara-prītyā divasam-unmukha-vikasitaṃ mukha-mahā-kamalam.	divasa-kara--prItyA divasam-unmuKa-vikasitam muKa--mahA-kamalam.
   etau ca vajra-stambha-bhāsvarau bhuja-kāṇḍau.	etO ca vajra--stamBa-BAsvarO Buja--kANxO.
   ete ca hasita-madâlasa-Haladhara-vibhramā vilāsāḥ ko 'nyo mānī vikrānto	ete ca hasita--mad-âlasa-Hala-Dara--viBramAH vilAsAH kaH anyaH mAnI vikrAntaH-
   vadānyo vā iti.	vadAnyaH vA iti.
   etāni cânyāni ca cintayan darśanôtsuka-hṛdayo bhrātur āgamanam udīkṣamāṇaḥ	etAni cânyAni ca cintayan darSanôtsuka--hRdayaH BrAtuH Agamanam udIkzamANaH
   kathaṃ katham apy atiṣṭhad iti.	kaTam kaTam api atizWat iti.
   iti mahā-kavi-Śrī-Bāṇa-Bhaṭṭa-kṛtau Harṣa-carite mahā-rāja-maraṇa-varṇanaṃ	iti mahA-ka-vi-ŚrI-BANa--Bhawwa-kRtO Harza--carite mahA--rAja--maraNa--varNanam
   nāma pañcama ucchvāsaḥ.	nAma paQcamaH ucCvAsaH.
