   Uḍḍāmareśvaratantra	UxxAmara-ISvara-tantra
   viṣasya cūrṇaṃ kṛtvā tu śatrūṇāṃ mūrdhni niḥkṣipet // UT_2.15	vizasya cUrNam kRtvA tu SatrUNAm mUrDni niHkzipet // UT_2.15
   śaradgrīṣmavasanteṣu lūtākaraṇam uttamam /	Sarad-grIzma-vasantezu lUtA-karaNam uttamam /
   prasvinne ca tato gātre lagnās tasmiṃs tu sarṣapāḥ // UT_2.16	prasvinne ca tatas gAtre lagnAH tasmin tu sarzapAH // UT_2.16
   lūtāṃ ca saviṣāṃ kuryān nātra kāryā vicāraṇā /	lUtAm ca sa-vizAm kuryAt na-atra kAryA vicAraNA /
   vedanājātamātreṇa mantrajāpaṃ tu pūrvavat // UT_2.17	vedanA-jAta-mAtreNa mantra-jApam tu pUrvavat // UT_2.17
   pūrvo vidhānena svastho bhavati pūrvavat /	pUrvaH viDAnena svasTaH Bavati pUrvavat /
   atha śasyavināśaṃ ca kathayāmi samāsataḥ // UT_2.18	aTa Sasya-vinASam ca kaTayAmi samAsatas // UT_2.18
   yenaiva kṛtamātreṇa vajraṃ kṛtvā vicakṣaṇaḥ /	yena-eva kRta-mAtreNa vajram kRtvA vicakzaNaH /
   kṣetre sampātayed yasmiṃs tasmiñ śasyavināśanam // UT_2.19	kzetre sampAtayet yasmin tasmin Sasya-vinASanam // UT_2.19
   māhendreṇa kṣipet tatra prayogeṇa tu mantravit /	mAhendreNa kzipet tatra prayogeNa tu mantra-vid /
   atha mantraṃ punar vakṣye prayogeṣu prayojakam // UT_2.20	aTa mantram punar vakzye prayogezu prayojakam // UT_2.20
   aṣṭottaraśatenaiva mantreṇānena mantrayet /	azwottaraSatena-eva mantreNa-anena mantrayet /
   uoṃ namo bhagavate uḍḍāmareśvarāya vajraṃ vināśaya vajraṃ surapatir	uom namaH Bagavate uxxAmara-ISvarAya vajram vinASaya vajram surapatiH-
   ājñāpaya huṃ phaṭ svāhā /	AjQApaya hum Paw svAhA /
   imaṃ yogaṃ prayuñjāno vidhipūrveṇa karmaṇā /	imam yogam prayuQjAnaH viDi-pUrveNa karmaNA /
   parṇānāṃ caiva yogena kṣipet parṇaṃ vinaśyati // UT_2.21	parNAnAm ca-eva yogena kzipet parNam vinaSyati // UT_2.21
   punar uccāṭanaṃ vakṣye śṛṇu putra yathātathā /	punar uccAwanam vakzye SRNu putra yaTA-taTA /
   yenaiva kṛtamātreṇa grāmasyoccāṭanaṃ bhavet // UT_2.22	yena-eva kRta-mAtreNa grAmasya-uccAwanam Bavet // UT_2.22
   grāme caturṇāṃ ca pathāṃ mṛdam ādāya buddhimān /	grAme caturNAm ca paTAm mRdam AdAya budDimAn /
   gomayenākṛtiṃ kṛtvā grāmasya ca caturdiśaḥ // UT_2.23	gomayena-AkRtim kRtvA grAmasya ca catur-diSaH // UT_2.23
   citākāṣṭhānalaṃ kṛtvā kokilākākapakṣakaiḥ /	citA-kAzWa-analam kRtvA kokilA-kAka-pakzakEH /
   hutvā cāhutisāhasraṃ tato bhasma samāharet // UT_2.24	hutvA ca-Ahuti-sAhasram tatas Basma samAharet // UT_2.24
   abhedena samutsārya kṛtvā muṣṭiṃ sabhasmakam /	aBedena samutsArya kRtvA muzwim sa-Basmakam /
   śatavārābhijaptena anenaiva tu mantritaḥ // UT_2.25	Sata-vAra-aBijaptena anena-eva tu mantritaH // UT_2.25
   uoṃ namo bhagavate mahākālarudrāya tripuravināśanakāraṇāya daha daha dhama	uom namaH Bagavate mahAkAla-rudrAya tripura-vinASana-kAraNAya daha daha Dama
   dhama paca paca matha matha mohaya mohaya unmādaya unmādaya ucchedaya	Dama paca paca maTa maTa mohaya mohaye unmAdaya unmAdayaH ucCedaya
   ucchedaya śrīmahārudra ājñāpayati śabdakarī mohinī bhagavatī kheṃ kheṃ huṃ	ucCedaya SrI-mahArudraH AjQApayati Sabda-karI mohinI BagavatI Kem Kem hum
   phaṭ svāhā /	Paw svAhA /
   grāme vā nagare vāpi bhasmaprakṣepaṇena ca /	grAme vA nagare vA-api Basma-prakzepaNena ca /
   ucchedanaṃ bhavaty eva ripūṇāṃ nātra saṃśayaḥ // UT_2.26	ucCedanam Bavati eva ripUNAm na-atra saMSayaH // UT_2.26
   dūrīkṛtaṃ punar bhasma nagare vasate punaḥ /	dUrIkRtam punar Basma nagare vasate punar /
   kulvīkāraṃ pravakṣyāmi śṛṇu yogaṃ samāsataḥ // UT_2.27	kulvIkAram pravakzyAmi SRNu yogam samAsatas // UT_2.27
   yena yojitamātreṇa punaḥ kulvo bhaviṣyati /	yena yojita-mAtreNa punar kulvaH Bavizyati /
   pādapāṃśusamāyuktair antarā ghṛtagomayaiḥ // UT_2.28	pAda-pAMSu-samAyuktEH antarA GRta-gomayEH // UT_2.28
   vṛṣabhasya punaḥ śatroḥ kṛtvā caivākṛtiṃ budhaḥ /	vRzaBasya punar SatroH kRtvA ca-eva-AkRtim buDaH /
   ekaviṃśativāraṃ hi mantreṇānena mantritām // UT_2.29	ekaviMSati-vAram hi mantreNa-anena mantri-tAm // UT_2.29
   chedayet tīvraśastreṇa tataḥ kulvo bhaviṣyati /	Cedayet tIvra-SastreNa tatas kulvaH Bavizyati /
   uoṃ namo bhagavate uḍḍāmareśvarāya kāmaprabhañjanāya amukaṃ cchaḥ cchaḥ	uom namaH Bagavate uxxAmara-ISvarAya kAma-praBaQjanAya amukam cCaH cCaH
   svāhā /	svAhA /
   prasthitānāṃ ca karaṇe mantreṇānena mantravit // UT_2.30	prasTitAnAm ca karaNe mantreNa-anena mantra-vid // UT_2.30
   kṛtvā madhu ghṛtāktaṃ ca sthāne hy atra prayojayet /	kRtvA maDu GRta-aktam ca sTAne hi atra prayojayet /
   snātvā ca gavyadugdhena tataḥ svastho bhaviṣyati // UT_2.31	snAtvA ca gavya-dugDena tatas svasTaH Bavizyati // UT_2.31
   atha unmattīkaraṇam /	aTa unmattIkaraNam /
   mūlaṃ kanakabījasya ghṛtacūrṇaṃ samantataḥ /	mUlam kanaka-bIjasya GRta-cUrNam samantataH /
   gṛhacaṭakasya viṣṭā ca tathā karañjabījakam // UT_2.32	gRhacawakasya vizwA ca taTA karaQja-bIjakam // UT_2.32
   etad unmattakaraṃ cūrṇaṃ bhakṣaṇāt tatkaraṃ vrajet /	etat unmatta-karam cUrNam BakzaNAt tad-karam vrajet /
   ekaviṃśativāraṃ ca mantreṇānena mantritam // UT_2.33	ekaviMSati-vAram ca mantreNa-anena mantritam // UT_2.33
   khāne pāne pradātavyam unmattaḥ syān na saṃśayaḥ /	KAne pAne pradAtavyam unmattaH syAt na saMSayaH /
   uoṃ namo bhagavate uḍḍāmareśvarāya amukam unmādaya unmādaya cchaḥ cchaḥ	uom namaH Bagavate uxxAmara-ISvarAya amukam unmAdaya unmAdaya cCaH cCaH
   svāhā /	svAhA /
   ajakṣīreṇa śoṇitena pibet tu śatapuṣpikām // UT_2.34	aja-kzIreNa SoNitena pibet tu SatapuzpikAm // UT_2.34
   ghṛtena saha vā pītvā tataḥ sampadyate sukham /	GRtena saha vA pItvA tatas sampadyate suKam /
   ity unmattīkaraṇam /	iti unmattIkaraNam /
   ekaviṃśativāraṃ hi mantritaṃ lavaṇaṃ kharam // UT_2.35	ekaviMSati-vAram hi mantritam lavaNam Karam // UT_2.35
   karavīrakakāṣṭhāgnau mantrair dhūmena pācayet /	karavIraka-kAzWa-agnO mantrEH DUmena pAcayet /
   lavaṇaṃ tantu saṃgṛhya cūrṇaṃ kṛtvā vicakṣaṇaḥ // UT_2.36	lavaNam tantu saMgRhya cUrNam kRtvA vicakzaNaH // UT_2.36
   khāne pāne pradātavyaṃ mantreṇānena mantritam /	KAne pAne pradAtavyam mantreNa-anena mantritam /
   mantritaṃ śatavāraṃ ca śatror vā yasya kasyacit // UT_2.37	mantritam Sata-vAram ca SatroH vA yasya kasyacid // UT_2.37
   bhakṣaṇāc ca bhaved andho nātra kāryā vicāraṇā /	BakzaNAt ca Bavet anDaH na-atra kAryA vicAraNA /
   uoṃ nama uḍḍāmareśvarāya śarīram andhaṃ kuru ṭhaḥ ṭhaḥ svāhā /	uom namaH uxxAmara-ISvarAya SarIram anDam kuru WaH WaH svAhA /
   athānyat sampravakṣyāmi kuṣṭhīkaraṇam uttamam // UT_2.38	aTa-anyat sampravakzyAmi kuzWIkaraNam uttamam // UT_2.38
   yena sampītamātreṇa kuṣṭhī bhavati mānavaḥ /	yena sampIta-mAtreNa kuzWI Bavati mAnavaH /
   bhallātakarasaṃ guñjā tathā maṇḍalakārikā // UT_2.39	BallAtaka-rasam guQjA taTA maNxala-kArikAH // UT_2.39
   gṛhagodhāsamāyuktā bhakṣe pāne pradāpayet /	gRha-goDA-samAyuktAH Bakze pAne pradApayet /
   saptāhāj jāyate kuṣṭhaṃ tatpītaṃ ca samedhitam // UT_2.40	sapta-ahAt jAyate kuzWam tat-pItam ca sameDitam // UT_2.40
   etasya śamanaṃ kuryād yathā rudreṇa bhāṣitam /	etasya Samanam kuryAt yaTA rudreNa BAzitam /
   dhatrīkhadiranimbāni śarkarāsahitāni ca // UT_2.41	DatrI-Kadira-nimbAni SarkarA-sahitAni ca // UT_2.41
   vicūrṇya madhusarpirbhyāṃ jīrṇāni dāpayed bhiṣak /	vicUrNya maDu-sarpirByAm jIrNAni dApayet Bizaj /
   śālibhaktaṃ paṭolaṃ ca ghṛtayuktaṃ tu pāyasam // UT_2.42	SAli-Baktam pawolam ca GRta-yuktam tu pAyasam // UT_2.42
   soṣṇaṃ vā mudgacūrṇaṃ tu śāliyuktam athāpi vā /	sa-uzNam vA mudga-cUrNam tu SAli-yuktam aTa-api vA /
   etena dattamātreṇa naraḥ sampadyate sukham // UT_2.43	etena datta-mAtreNa naraH sampadyate suKam // UT_2.43
   jalajīvaṃ tu saṃgṛhya śoṣayed ātape naraḥ /	jalajIvam tu saMgRhya Sozayet Atape naraH /
   tasya saṃdāpayed dhīmān yasya icchet tu jīvitam // UT_2.44	tasya saMdApayet DImAn yasya icCet tu jIvitam // UT_2.44
   aṅgadāhena tīvreṇa dhamet taṃ naṣṭacetasam /	aFga-dAhena tIvreNa Damet tam nazwa-cetasam /
   yadīcchej jīvitaṃ tasya aṅgaṃ prakṣālayed dhruvam // UT_2.45	yadi-icCet jIvitam tasya aFgam prakzAlayet Druvam // UT_2.45
   padamūlasya cūrṇaṃ tu kṣālayet kāñjikena tu /	pada-mUlasya cUrNam tu kzAlayet kAQjikena tu /
   tailenodvartayel liṅgaṃ kṣālayet śītavāriṇā // UT_2.46	tElena-udvartayet liFgam kzAlayet SIta-vAriNA // UT_2.46
   anena kriyamāṇena naraḥ sampadyate sukham /	anena kriyamANena naraH sampadyate suKam /
   athānyat sampravakṣyāmi vaśyādikaraṇaṃ param // UT_2.47	aTa-anyat sampravakzyAmi vaSya-Adi-karaNam param // UT_2.47
   yena vijñānamātreṇa loko bhavati kiṃkaraḥ /	yena vijQAna-mAtreNa lokaH Bavati kiMkaraH /
   purāṇikasya hṛdayaṃ tathā kuṣṭhena bhāvitam // UT_2.48	purANikasya hRdayam taTA kuzWena BAvitam // UT_2.48
   śivanirmālyaṃ saṃcūrṇaṃ yasya mūrdhni vinikṣipet /	Siva-nirmAlyam saMcUrNam yasya mUrDni vinikzipet /
   niyataṃ kiṃkaro bhūtvā yāvaj jīvaṃ sa tiṣṭhati // UT_2.49	niyatam kiMkaraH BUtvA yAvat jIvam sa tizWati // UT_2.49
   saptavāraṃ mantrayitvā mantreṇānena mantravit /	sapta-vAram mantrayitvA mantreNa-anena mantra-vid /
   uoṃ namo bhagavate uḍḍāmareśvarāya svādhikāraṃ sādhaya sādhaya svāhā /	uom namaH Bagavate uxxAmara-ISvarAya sva-aDikAram sADaya sADaya svAhA /
   candanaṃ tagaraṃ kuṣṭhaṃ priyaṅgunāgakesaram // UT_2.50	candanam tagaram kuzWam priyaFgu-nAgakesaram // UT_2.50
   kṛṣṇadhattūrapañcāṅgaṃ samabhāgaṃ tu kārayet /	kRzNa-DattUra-paQcAFgam sama-BAgam tu kArayet /
   chāyāyāṃ vaṭikā kāryā pradeyā khānapānataḥ // UT_2.51	CAyAyAm vawikA kAryA pradeyA KAna-pAnataH // UT_2.51
   puruṣaṃ cātha vā narīṃ yāvaj jīvaṃ vaśaṃ nayet /	puruzam ca-aTa vA narIm yAvat jIvam vaSam nayet /
   saptāhaṃ mantritaṃ kṛtvā mantreṇānena mantravit // UT_2.52	sapta-aham mantritam kRtvA mantreNa-anena mantra-vid // UT_2.52
   uoṃ namo bhagavate mohamāline ṭhaḥ ṭhaḥ svāhā /	uom namaH Bagavate moha-mAline WaH WaH svAhA /
   śaṅkhapuṣpī hy adhaḥpuṣpī tathā saṃkocapuṣpikā /	SaFKapuzpI hi aDaHpuzpI taTA saMkocapuzpikA /
   śvetā ca girikarṇī ca samaṃ saptāhabhāvitāḥ // UT_2.53	SvetA ca girikarNI ca samam sapta-aha-BAvitAH // UT_2.53
   svaśukreṇa samāyuktā khāne pāne pradāpayet /	sva-SukreNa samAyuktA KAne pAne pradApayet /
   taṃ vaśīkaraṇaṃ proktaṃ yāvaj jīvaṃ na saṃśayaḥ // UT_2.54	tam vaSIkaraNam proktam yAvat jIvam na saMSayaH // UT_2.54
   vajraṃ vāthābhayā lodhraṃ mañjiṣṭhā hiṅgupattrikā /	vajram vA-aTa-aBayA loDram maQjizWA hiFgupattrikA /
   divyaṃ vacā viśālākṣā kambugrīvā suśobhanā // UT_2.55	divyam vacA viSAla-akzA kambu-grIvA su-SoBanAH // UT_2.55
   kumārītvacāṅgalepena saptahastapramāṇataḥ /	kumArI-tvacA-aFga-lepena sapta-hasta-pramANataH /
   dadāti daśamīnā ca mantraḥ kaścit pragṛhyate // UT_2.56	dadAti daSamInA ca mantraH kaScid pragRhyate // UT_2.56
   viṣasuptapatitvena nātra kāryā vicāraṇā /	viza-supta-pati-tvena na-atra kAryA vicAraNA /
   jalamadhye sahā cauraṃ kurute vartiko mama // UT_2.57	jala-maDye sahA cOram kurute vartikaH mama // UT_2.57
   dadhi madhu navanītaṃ pippalī śṛṅgaveraṃ maricam api tu dadyāt saptamaṃ	daDi maDu navanItam pippalI SRFgaveram maricam api tu dadyAt saptamam
   saindhavena /	sEnDavena /
   yadi bhavati saroṣaṃ takṣakeṇāpi daṣṭaṃ gadam iha khalu pītvā nirviṣaṃ	yadi Bavati sa-rozam takzakeNa-api dazwam gadam iha Kalu pItvA nirvizam
   tatkṣaṇaṃ syāt // UT_2.58	tad-kzaNam syAt // UT_2.58
   kuṣṭhāmṛtā cātiviṣā haridrāyā vilepanam /	kuzWa-amRtA ca-ativizA haridrAyAH vilepanam /
   garuḍoktaṃ viṣaharam auṣadhaṃ prāṇijīvanam // UT_2.59	garuxa-uktam viza-haram OzaDam prANi-jIvanam // UT_2.59
   ulūkasya jambukasya gṛdhrasya mahiṣasya ca /	ulUkasya jambukasya gRDrasya mahizasya ca /
   biḍālasya varāhasya kākabhekasya ca tvacaḥ // UT_2.60	bixAlasya varAhasya kAka-Bekasya ca tvacaH // UT_2.60
   mūṣakasya tu netraṃ ca sūkṣmacūrṇāni kārayet /	mUzakasya tu netram ca sUkzma-cUrNAni kArayet /
   anenāñjitanetro hi rātrau paśyed yathā divā // UT_2.61	anena-aQjita-netraH hi rAtrO paSyet yaTA divA // UT_2.61
   eteṣāṃ yogamantro 'yaṃ manuhīno na sidhyati /	etezAm yoga-mantraH ayam manu-hInaH na siDyati /
   uoṃ namo bhagavate rudrāya śivāya jyotiṣāṃ pataye dehi jyotīṃṣi	uom namaH Bagavate rudrAya SivAya jyotizAm pataye dehi jyotIMzi
   mativīryakaraṇāya svāhā /	mati-vIrya-karaNAya svAhA /
   ekarātroṣito bhūtvā kṛṣṇāṣṭamyāṃ samāhitaḥ // UT_2.62	eka-rAtra-uzitaH BUtvA kRzNa-azwamyAm samAhitaH // UT_2.62
   liṅgasampūjanaṃ kṛtvā jalaṃ caivābhimantrayet /	liFga-sampUjanam kRtvA jalam ca-eva-aBimantrayet /
   dakṣiṇasyāṃ diśi sthitvā śatam aṣṭottaraṃ japet // UT_2.63	dakziNasyAm diSi sTitvA Satam azwa-uttaram japet // UT_2.63
   tataḥ sidhyanti mantrāṇi cāñjanāni samantataḥ /	tatas siDyanti mantrANi ca-aQjanAni samantataH /
   uoṃ namo bhagavate uḍḍāmareśvarāya añjanamantrasiddhiṃ dehi me svāhā ity	uom namaH Bagavate uxxAmara-ISvarAya aQjana-mantra-sidDim dehi me svAhA iti-
   añjanādhikāraḥ /	aQjana-aDikAraH /
   atha piśācīkaraṇam /	aTa piSAcIkaraNam /
   kanakasya ca bījāni priyaṅgu guggulas tathā // UT_2.64	kanakasya ca bIjAni priyaFgu guggulaH taTA // UT_2.64
   ātmānaṃ dhūpayitvā tu yojayed rājasaṃsadi /	AtmAnam DUpayitvA tu yojayet rAja-saMsadi /
   yogam imaṃ samāghrāti sa vaśyo jāyate bhṛśam // UT_2.65	yogam imam samAGrAti sa vaSyaH jAyate BRSam // UT_2.65
   kanakasya tu bījāni śvetārkacandrakesaram /	kanakasya tu bIjAni Sveta-arka-candra-kesaram /
   kuṣṭhaṃ ca devadāruṃ ca sarvam ekīkṛtaṃ tathā // UT_2.66	kuzWam ca devadArum ca sarvam ekIkRtam taTA // UT_2.66
   piṣṭvā tena liptagātro yogaśaktyā baliṣṭhayā /	pizwvA tena lipta-gAtraH yoga-SaktyA balizWayA /
   yatra yatra praviṣṭas tu tatra tatra jayī bhavet // UT_2.67	yatra yatra pravizwaH tu tatra tatra jayI Bavet // UT_2.67
   Uḍḍāmareśvaratantra, Tṛtīyaḥ paṭalaḥ	UxxAmara-ISvara-tantra, TRtIyaH pawalaH
   kākasya pakṣau saṃgṛhya sarpakañcukam eva ca /	kAkasya pakzO saMgRhya sarpa-kaQcukam eva ca /
   śmaśānabhasmasaṃyuktaṃ śatror uccāṭanaṃ bhavet // UT_3.1	SmaSAna-Basma-saMyuktam SatroH uccAwanam Bavet // UT_3.1
   ity uccāṭanādhikāraḥ /	iti uccAwana-aDikAraH /
   bhūtavādaṃ pravakṣyāmi yathā garuḍabhāṣitam /	BUtavAdam pravakzyAmi yaTA garuxa-BAzitam /
   yenaiva jñātamātreṇa śatravo yānti vaśyatām // UT_3.2	yena-eva jQAta-mAtreNa SatravaH yAnti vaSya-tAm // UT_3.2
   śatruniryāsaṃ saṃgṛhya cūrṇaṃ sattvaṃ ca tasya vai /	Satru-niryAsam saMgRhya cUrNam sattvam ca tasya vE /
   bhāvayet saptarātraṃ tu bhojanaiḥ saha dāpayet // UT_3.3	BAvayet sapta-rAtram tu BojanEH saha dApayet // UT_3.3
   dattamātreṇa tenaiva piśācair gṛhyate tu saḥ /	datta-mAtreNa tena-eva piSAcEH gRhyate tu saH /
   svasthīkāre pradātavyā jayā tu madhuyaṣṭikā // UT_3.4	svasTIkAre pradAtavyA jayA tu maDuyazwikAH // UT_3.4
   niryāsaiḥ śālasambhūtair bījāni katakasya ca /	niryAsEH SAla-samBUtEH bIjAni katakasya ca /
   bhāvayet saptarātraṃ tu bhojanaiḥ saha dīyate // UT_3.5	BAvayet sapta-rAtram tu BojanEH saha dIyate // UT_3.5
   tasya bhakṣaṇamātreṇa grahaiḥ saṃgṛhyate naraḥ /	tasya BakzaNa-mAtreNa grahEH saMgRhyate naraH /
   śarkarādugdhapānena svastho bhavati nānyathā // UT_3.6	SarkarA-dugDa-pAnena svasTaH Bavati na-anyaTA // UT_3.6
   vāstukasya tu niryāsaṃ bījāni katakasya ca /	vAstukasya tu niryAsam bIjAni katakasya ca /
   marditvā yātayāmābhyāṃ gṛhyate brahmarākṣasaiḥ // UT_3.7	marditvA yAtayAmAByAm gRhyate brahmarAkzasEH // UT_3.7
   śarkarādugdhapānena svastho bhavati nānyathā /	SarkarA-dugDa-pAnena svasTaH Bavati na-anyaTA /
   kapikacchukaniryāsair mātuluṅgasya bījakam // UT_3.8	kapikacCuka-niryAsEH mAtuluFgasya bIjakam // UT_3.8
   bhāvayet saptarātraṃ tu bhakṣye pāne pradāpayet /	BAvayet sapta-rAtram tu Bakzye pAne pradApayet /
   uoṃ namo bhagavate uḍḍāmareśvarāya maheśvaro nāma svāhā /	uom namaH Bagavate uxxAmara-ISvarAya maheSvaraH nAma svAhA /
   āmalakyāś ca cūrṇena strīdugdhasahitena ca // UT_3.9	AmalakyAH ca cUrNena strI-dugDa-sahitena ca // UT_3.9
   pāyayitvā viṣkṛtaṃ tu svāsthyaṃ saṃjāyate dhruvam /	pAyayitvA vizkRtam tu svAsTyam saMjAyate Druvam /
   śarkarāpadmakiñjalkapadmakesarakalkakaiḥ // UT_3.10	SarkarA-padma-kiQjalka-padma-kesara-kalkakEH // UT_3.10
   cūrṇīkṛtais tac cūrṇaṃ tu dugdhena saha dāpayet /	cUrNIkRtEH tat cUrNam tu dugDena saha dApayet /
   tadā duṣṭagrahair muktaḥ svasthaś ca jāyate naraḥ // UT_3.11	tadA duzwa-grahEH muktaH svasTaH ca jAyate naraH // UT_3.11
   Uḍḍāmareśvaratantra, Caturthaḥ paṭalaḥ	UxxAmara-ISvara-tantra, CaturTaH pawalaH
   athātaḥ sampravakṣyāmi bhūtavāde sudurlabham /	aTa-atas sampravakzyAmi BUta-vAde su-durlaBam /
   yena vijñānamātreṇa sarvasiddhiḥ prajāyate // UT_4.1	yena vijQAna-mAtreNa sarva-sidDiH prajAyate // UT_4.1
   uoṃ hrīṃ kālī kaṅkālī kila kila svāhā /	uom hrIm kAlI kaFkAlI kila kila svAhA /
   idaṃ mantraṃ pūrvaṃ sahasradaśakaṃ japet /	idam mantram pUrvam sahasra-daSakam japet /
   tataḥ sahasraṃ juhuyāt kaṅkālī varadā bhavati suvarṇamāṣacatuṣṭayaṃ	tatas sahasram juhuyAt kaFkAlI vara-dA Bavati suvarNa-mAza-catuzwayam
   pratyahaṃ dadāti /	pratyaham dadAti /
   atha sarvajanamukhastambhanam antaḥ uoṃ hrīṃ namo bhagavatī durvacatī kili	aTa sarva-jana-muKa-stamBanam antar uom hrIm namaH BagavatI durvacatI kili
   vācābhañjanī sarvajanamukhastambhinī hrāṃ hrīṃ hraiṃ hrauṃ hraḥ svāhā /	vAcA-BaQjanI sarva-jana-muKa-stamBinI hrAm hrIm hrEm hrOm hraH svAhA /
   anena mantreṇa bilvamaricaṃ ghṛtāktaṃ sahasrahavanaṃ kuryāt	anena mantreNa bilva-maricam GRta-aktam sahasra-havanam kuryAt-
   samastajanapadāḥ kiṃkarā bhavanti /	samasta-janapadAH kiMkarAH Bavanti /
   etanmantreṇa yadi nyagrodhasamidhaṃ ghṛtāktāṃ sahasraikaṃ homayet tadā	etat-mantreNa yadi nyagroDa-samiDam GRta-aktAm sahasra-ekam homayet tadA
   strīvaśyaṃ bhavati /	strI-vaSyam Bavati /
   uoṃ rauṃ hrīṃ hūṃ hūṃ eṃ vada vada vāgvādinī vāgīśvarī namaḥ svāhā /	uom rOm hrIm hUm hUm em vada vada vAc-vAdinI vAgISvarI namaH svAhA /
   anena mantreṇa sahasrajaptena kavitvaṃ karoti nātra saṃdehaḥ /	anena mantreNa sahasra-japtena kavi-tvam karoti na-atra saMdehaH /
   uoṃ uoṃ uoṃ īṃ īṃ īṃ aiṃ aiṃ aiṃ namaḥ svāhā /	uom uom uom Im Im Im Em Em Em namaH svAhA /
   anena mantreṇa daśasahasrajaptena kavitvaṃ karoti // UT_4.2	anena mantreNa daSa-sahasra-japtena kavi-tvam karoti // UT_4.2
   Uḍḍāmareśvaratantra, Pañcamaḥ paṭalaḥ	UxxAmara-ISvara-tantra, PaQcamaH pawalaH
   śṛṇu putra pravakṣyāmi yathā trailokyamohanam /	SRNu putra pravakzyAmi yaTA trElokya-mohanam /
   parapuruṣā vaśaṃ yānti yathāvat kathayāmi te // UT_5.1	para-puruzAH vaSam yAnti yaTAvat kaTayAmi te // UT_5.1
   elā kuṣṭhaṃ ca lodhraṃ ca vacā ca raktacandanam /	elA kuzWam ca loDram ca vacA ca raktacandanam /
   śmaśānabhasmasaṃyuktaṃ prayogaṃ māraṇāntakam // UT_5.2	SmaSAna-Basma-saMyuktam prayogam mAraNa-antakam // UT_5.2
   māraṇaṃ saṃkocakaraṇam /	mAraNam saMkoca-karaNam /
   kulatthaṃ bilvapattraṃ ca rocanā ca manaḥśilā /	kulatTam bilva-pattram ca rocanA ca manaHSilA /
   etāni samabhāgāni sthāpayet tāmrabhājane // UT_5.3	etAni sama-BAgAni sTApayet tAmra-BAjane // UT_5.3
   saptarātre sthite pātre tailam ebhiḥ paced budhaḥ /	sapta-rAtre sTite pAtre tElam eBiH pacet buDaH /
   tailena bhagam ālipya bhartāram upagacchati // UT_5.4	tElena Bagam Alipya BartAram upagacCati // UT_5.4
   samprāpya maithunaṃ bhartā dāso bhavati nānyathā /	samprApya mETunam BartA dAsaH Bavati na-anyaTA /
   nāgaraiḥ madhusaṃyuktair guṭikāṃ kārayed budhaḥ // UT_5.5	nAgarEH maDu-saMyuktEH guwikAm kArayet buDaH // UT_5.5
   aśvamūtreṇa saṃyujya puruṣāṇāṃ vaśaṃkaram /	aSva-mUtreNa saMyujya puruzANAm vaSaMkaram /
   kuṅkumaṃ śatapuṣpaṃ ca priyaṅgu rocanaṃ tataḥ // UT_5.6	kuFkumam Satapuzpam ca priyaFgu rocanam tatas // UT_5.6
   ajākṣīreṇa dātavyaṃ yā bhāryā durbhagā bhavet /	ajA-kzIreNa dAtavyam yA BAryA durBagA Bavet /
   tataḥ sā subhagā nityaṃ patidāsatvam āpnuyāt // UT_5.7	tatas sA suBagA nityam pati-dAsa-tvam ApnuyAt // UT_5.7
   mātuluṅgasya bījāni paṅkajasya phalāni ca /	mAtuluFgasya bIjAni paFkajasya PalAni ca /
   samudrajaṃ raktacūrṇaṃ madhunā saha lepayet // UT_5.8	samudrajam rakta-cUrNam maDunA saha lepayet // UT_5.8
   tailayojitamātreṇa patir dāso bhaved dhruvam /	tEla-yojita-mAtreNa patiH dAsaH Bavet Druvam /
   adhunā sampravakṣyāmi yogānāṃ sāram uttamam // UT_5.9	aDunA sampravakzyAmi yogAnAm sAram uttamam // UT_5.9
   yena vijñātamātreṇa narī bhavati kiṃkarī /	yena vijQAta-mAtreNa narI Bavati kiMkarI /
   uśīraṃ candanaṃ caiva madhunā saha saṃyutam // UT_5.10	uSIram candanam ca-eva maDunA saha saMyutam // UT_5.10
   gajahastaprayogo 'yaṃ sarvanarīprayojakaḥ /	gaja-hasta-prayogaH ayam sarva-narI-prayojakaH /
