   Bāṇa: Harṣacarita, Ucchvāsa V	BANa: Harza-carita, UcCvAsa V
   ca vāri vahanto gṛhītavratā muṇḍā viceruḥ.	ca vAri vahantaH gRhIta-vratAH muNxAH viceruH.
   devam api harṣaṃ tadavasthaṃ pitṛśokavihvalīkṛtaṃ śriyaṃ śāpa iti mahīṃ	devam api harzam tad-avasTam pitR-Soka-vihvalIkRtam Sriyam SApaH iti mahIm
   mahāpātakam iti rājyaṃ roga iti bhogān bhujaṅgā iti nilayaṃ niraya iti	mahApAtakam iti rAjyam rogaH iti BogAn BujaFgAH iti nilayam nirayaH iti
   bandhuṃ bandhanam iti jīvitam ayaśa iti dehaṃ droha iti kalyatāṃ kalaṅka	banDum banDanam iti jIvitam ayaSaH iti deham drohaH iti kalya-tAm kalaFka
   iti āyur apuṇyaphalam iti āhāraṃ viṣam iti viṣam amṛtam iti candanaṃ	iti AyuH apuNya-Palam iti AhAram vizam iti vizam amRtam iti candanam
   dahana iti kāmaṃ krakaca iti hṛdayasphoṭanam abhyudaya iti ca manyamānaṃ	dahanaH iti kAmam krakacaH iti hRdaya-sPowanam aByudaya iti ca manyamAnam
   sarvāsu kriyāsu vimukhaṃ pitṛpitāmahaparigrahāgatāś ciraṃtanāḥ kulaputrāḥ	sarvAsu kriyAsu vimuKam pitR-pitAmaha-parigraha-AgatAH ciraMtanAH kula-putrAH
   vaṃśakramāhitagauravāś ca grāhyagiro guravaḥ śrutismṛtītihāsaviśāradāś ca	vaMSa-krama-ahita-gOravAH ca grAhya-giraH guravaH Sruti-smRti-itihAsa-viSAradAH ca
   jaraddvijātayaḥ śrutābhijanaśīlaśālino mūrdhābhiṣiktāś cāmātyā rājāno	jarat-dvijAtayaH Sruta-aBijana-SIla-SAlinaH mUrDABiziktAH ca-amAtyAH rAjAnaH-
   yathāvadadhigatātmatattvāś ca saṃstutā maskariṇaḥ samaduḥkhasukhāś ca	yaTAvat-aDigata-Atma-tattvAH ca saMstutAH maskariNaH sama-duHKa-suKAH ca
   munayaḥ saṃsārāsāratvakathanakuśalā brahmavādinaḥ śokāpanayananipuṇāś ca	munayaH saMsAra-AsAra-tva-kaTana-kuSalAH brahma-vAdinaH Soka-apanayana-nipuNAH ca
   paurāṇikāḥ paryavārayan.	pOrANikAH paryavArayan.
   asvatantrīkṛtaś ca tair manasāpi nālabhata śokānupravaṇam ācaritum.	asvatantrIkRtaH ca tEH manasA-api na-alaBata Soka-anupravaNam Acaritum.
   pracuramitrānunīyamānaś ca sanābhibhiḥ kathaṃ katham apy āhārādikāsu	pracura-mitra-AnunIyamAnaH ca sa-nABiBiH kaTam kaTam api AhAra-AdikAsu
   kriyāsv ābhimukhyam abhajata.	kriyAsu ABimuKyam aBajata.
   bhrātṛgatahṛdayaś cācintayat: api nāma tātasya maraṇaṃ mahāpralayasadṛśam	BrAtR-gata-hRdayaH ca-acintayat: api nAma tAtasya maraNam mahApralaya-sadRSam
   idam upaśrutya āryo bāṣpajalasnāto na gṛhṇīyād valkale.	idam upaSrutyaH AryaH bAzpa-jala-snAtaH na gRhNIyAt valkale.
   nāśrayed vā rājarṣir āśramapadam.	na-ASrayet vA rAjarziH ASrama-padam.
   na viśed vā puruṣasiṃho giriguhām.	na viSet vA puruza-siMhaH giri-guhAm.
   aśrusalilanirbharabharitanayananalinayugalo vā paśyed anāthāṃ pṛthivīm.	aSru-salila-nirBara-Barita-nayana-nalina-yugalaH vA paSyet anATAm pRTivIm.
   prathamavyasanaviṣamavihvalaḥ smared ātmānaṃ vā puruṣottamaḥ.	praTama-vyasana-vizama-vihvalaH smaret AtmAnam vA puruzottamaH.
   anityatayā janitavairāgyo vā na nirākuryād upasarpantīṃ rājyalakṣmīm.	anitya-tayA janita-vErAgyaH vA na nirAkuryAt upasarpantIm rAjya-lakzmIm.
   dāruṇaduḥkhadahanaprajvalitadeho vā pratipadyetābhiṣekam.	dAruNa-duHKa-dahana-prajvalita-dehaH vA pratipadyeta-aBizekam.
   ihāgato vā rājabhir abhidhīyamāno na parācīnatām ācared iti.	iha-AgataH vA rAjaBiH aBiDIyamAnaH na parAcInatAm Acaret iti.
   atipitṛpakṣapātī khalv āryaḥ.	ati-pitR-pakza-pAtI Kalu AryaH.
   sarvadā tātaślāghayā mām abhidhatte tāta harṣa kasyacid abhūd bhaviṣyati	sarvadA tAta-SlAGayA mAm aBiDatte tAta harza kasyacid aBUt Bavizyati
   vā punaḥ kāñcanatālataruprāṃśu kāyapramāṇam idam īdṛk ca divasakaraprītyā	vA punar kAQcana-tAla-taru-prAMSu kAya-pramANam idam IdRS ca divasakara-prItyA
   divasamunmukhavikasitaṃ mukhamahākamalam.	divasam-unmuKa-vikasitam muKa-mahA-kamalam.
   etau ca vajrastambhabhāsvarau bhujakāṇḍau.	etO ca vajra-stamBa-BAsvarO Buja-kANxO.
   ete ca hasitamadālasahaladharavibhramā vilāsāḥ ko 'nyo mānī vikrānto	ete ca hasita-madAla-sahalaDara-viBramAH vilAsAH kaH anyaH mAnI vikrAntaH-
   vadānyo vā iti.	vadAnyaH vA iti.
   etāni cānyāni ca cintayan darśanotsukahṛdayo bhrātur āgamanam udīkṣamāṇaḥ	etAni ca-anyAni ca cintayan darSana-utsuka-hRdayaH BrAtuH Agamanam udIkzamANaH
   kathaṃ katham apy atiṣṭhad iti.	kaTam kaTam api atizWat iti.
   iti mahākaviśrībāṇabhaṭṭakṛtau harṣacarite mahārājamaraṇavarṇanaṃ nāma	iti mahA-kavi-SrI-bANa-Bawwa-kRtO harza-carite mahArAjamaraNavarNanam nAma
   pañcama ucchvāsaḥ.	paQcamaH ucCvAsaH.
