   Tarkaśāstram /	Tarka SAstram /
   sambaddham, eṣāsmatpratijñā / mayā na śabdo na ca nityatā sthāpyate /	sambadDam, eza asmad pratijQA / mayA na SabdaH na ca nitya tA sTApyate /
   bhavān punaḥ śabdañca nityatāñca khaṇḍayati (Tś 35) na tu mama pratijñāṃ	BavAn punar SabdaQca nitya tAQca KaNxayati (TH 35) na tu mama pratijQAm
   khaṇḍayati / iyamucyate pratijñāntarānagrahasthānāpattiḥ /	KaNxayati / iyam ucyate pratijQA antarAnagraha sTAna ApattiH /
   3. pratijñāvirodhaḥ / hetupratijñayorvirodhaḥ pratijñāvirodha ityucyate /	3. pratijQA viroDaH / hetu pratijQayoH viroDaH pratijQA viroDaH iti ucyate /
   prativādī prāha / nityaḥ śabdaḥ / kasmāt / sarvasyānityatvāt / ākāśavat /	prativAdI prAha / nityaH SabdaH / kasmAt / sarvasya anitya tvAt / AkASa vat /
   iti sthāpite 'paraḥ prāha bhavatoktaṃ sarvamanityaṃ tasmānnityaḥ śabda iti	iti sTApite aparaH prAha BavatA uktam sarvam anityam tasmAt nityaH SabdaH iti
   / atha śabdaḥ sarvasminnantarbhavati na vā / sarvasminnantarbhavati cet /	/ aTa SabdaH sarvasmin= antar Bavati na vA / sarvasmin= antar Bavati ced /
   sarvasyānityatvācchabdo 'pyanityaḥ / sarvasminnāntarbhavati cettadā	sarvasya anitya tvAt SabdaH api anityaH / sarvasmin= a antar Bavati ced tadA
   sarvamityasiddham / kuta iti cet / śabdasyāsaṅgrahāt / hetuvacane	sarvam iti asidDam / kutas iti ced / Sabdasya asaFgrahAt / hetu vacane
   pratijñāhāniḥ / pratijñāvacane ca hetuhāniḥ / tasmādbhavato 'rtho 'siddhaḥ	pratijQA hAniH / pratijQA vacane ca hetu hAniH / tasmAt BavataH arTaH asidDaH
   / iyaṃ pratijñāvirodhanigrahasthānāpattirucyate /	/ iyam pratijQA viroDa nigraha sTAna ApattiH ucyate /
   4. pratijñāsaṃnyāsaḥ / pareṇa svapratijñāpratiṣedhe kṛte saṃnyāso	4. pratijQAsaMnyAsaH / pareNa sva pratijQA pratizeDe kRte saMnyAsaH 
   'samarthaneti pratijñāsaṃnyāsaḥ /	asamarTanA iti pratijQAsaMnyAsaH /
   nityaḥ śabdaḥ / kutaḥ / aindriyakatvāt / yathā sāmānyamaindriyakaṃ	nityaH SabdaH / kutas / Endriyaka tvAt / yaTA sAmAnyam Endriyakam
   nityañca / śabdo 'pyaindriyakatvānnityaḥ / iti sthāpite 'paraḥ prāha	nityaQca / SabdaH api Endriyaka tvAt nityaH / iti sTApite aparaH prAha
   nityaḥ śabda aindriyakatvāditi bhavatoktam / atha yadaindriyakaṃ	nityaH SabdaH Endriyaka tvAt iti BavatA uktam / aTa yadA Endriyakam
   tadanityalakṣaṇākrāntaṃ ghaṭādivat / ghaṭo hyaindriyakatvādanityaḥ /	tad anitya lakzaNa AkrAntam Gawa Adi vat / GawaH hi Endriyaka tvAt anityaH /
   tasmācchabdopyanitya iti / yadbhavatoktaṃ sāmānyavannityamiti tadayuktam /	tasmAt Sabda upyanityaH iti / yat BavatA uktam sAmAnya vat nityam iti tat ayuktam /
   tathā hi gavādisāmānyaṃ gavāderabhinnaṃ bhinnaṃ vā / abhinnañced, gaureva	taTA hi gavA Adi sAmAnyam gavAderaBinnam Binnam vA / aBinnaQced, gOH eva
   san sāmānyaṃ tvasat / bhinnañced, gorvyatiriktaṃ sāmānyaṃ prakāśeta na tu	san sAmAnyam tu asat / BinnaQced, goH vyatiriktam sAmAnyam prakASeta na tu
   gorvyatiriktaṃ sāmānyaṃ prakāśate tasmāddṛṣṭānto na nityatāsādhakaḥ /	goH vyatiriktam sAmAnyam prakASate tasmAt dRzwAntaH na nitya tA sADakaH /
   pratijñā cāsiddhā / (Tś 36) iti dūṣaṇe kṛte prativādī prāha	pratijQA ca asidDA / (TH 36) iti dUzaNe kRte prativAdI prAha
   kenaitatsthāpitam / iyaṃ pratijñāsannyāsanigrahasthānāpattirityucyate /	kena etat sTApitam / iyam pratijQAsannyAsa nigraha sTAna ApattiH iti ucyate /
   5. hetvantaram / aviśeṣahetau sthāpite paścāddhetvantaroktiriti	5. hetu antaram / aviSeza hetO sTApite paScAt hetu antaroktiH iti
   hetvantaram /	hetu antaram /
   nityaḥ śabdaḥ / kasmāt / dviranabhivyaktatvāt / yannityaṃ tatsarvaṃ	nityaH SabdaH / kasmAt / dvis anaBivyakta tvAt / yat nityam tat sarvam
   sakṛdabhivyaktamākāśavat / śabdasyāpi tathātvam / iti sthāpite 'paraḥ	sakRt aBivyaktam AkASa vat / Sabdasya api taTAtvam / iti sTApite aparaH
   prāha / nityaḥ śabdo dviranabhivyaktatvāt / ākāśavaditi na tveṣa	prAha / nityaH SabdaH dvis anaBivyakta tvAt / AkASa vat iti na tu eza
   heturyuktaḥ / kuta iti ceddviranabhivyaktasya nityatānaikāntikatvāt /	hetuH yuktaH / kutas iti ced dvis anaBi vyaktasya nitya tA anEkAntika tvAt /
   yathā vāyoḥ sparśasya ca sakṛdevābhivaktavāpi vāyuranityaḥ / śabdo 'pi	yaTA vAyoH sparSasya ca sakRt eva aBivakta vA api vAyuH anityaH / SabdaH api
   tatheti pratyavasthita idamāha / śabdo vāyuvilakṣaṇaḥ / vāyurhi	taTA iti pratyavasTitaH idam Aha / SabdaH vAyu vilakzaNaH / vAyuH hi
   tvagindriyagrāhyaḥ / śabdastu śravaṇagrāhyaḥ / tasmācchabdo vāyuvilakṣaṇa	tvac indriya grAhyaH / SabdaH tu SravaNa grAhyaH / tasmAt SabdaH vAyu vilakzaNa
   iti /	iti /
   atrāparaḥ prāha / pūrvamuktaṃ bhavatā śabdo nityo	atra aparaH prAha / pUrvam uktam BavatA SabdaH nityaH 
   dviranabhivyaktatvādityadhunā tūcyate śabdo vāyuvilakṣaṇaḥ	dvis anaBivyakta tvAt iti aDunA tu ucyate SabdaH vAyu vilakzaNaH
   pṛthagindriyagrāhyatvāditi prathamahetutyāgena bhavata hetvantaraṃ	pRTak indriya grAhya tvAt iti praTama hetu tyAgena Bavata hetu antaram
   pratiṣṭhāpitam / tasmādbhavato heturasiddhaḥ / iyaṃ	pratizWApitam / tasmAt BavataH hetuH asidDaH / iyam
   hetvantaranigrahasthānāpattirucyate /	hetu antara nigraha sTAna ApattiH ucyate /
   6. arthāntaram / prakṛtārthāpratisambaddhārthābhidhānamarthāntaram /	6. arTa antaram / prakRta arTa apratisambadDa arTa aBiDAnam arTa antaram /
   nityaḥ śabdaḥ / kasmāt / rūpādipañcaskandhā daśahetupratyayāḥ / etaducyate	nityaH SabdaH / kasmAt / rUpa Adi paQca skanDAH daSa hetu pratyayAH / etat ucyate
   arthāntaram /	arTa antaram /
   7. nirarthakam / yadā vāda iṣṭastadā mantrabhāṣaṇamiti nirarthakiam /	7. nirarTakam / yadA vAdaH izwaH tadA mantra BAzaNam iti nirarTakiam /
   (Tś 37)	(TH 37)
   8. avijñātārtham / pariṣatprativādibhyāṃ	8. avijQAta arTam / parizad prativAdiByAm
   trirabhihitamapyavijñātamityavijñātārtham /	tris aBihitam api avijQAtam iti avijQAta arTam /
   yadi kaściddharmaṃ vakti pariṣattu prativādī ca jijñāsāvapi trirabhihitaṃ	yadi kaScid Darmam vakti parizad tu prativAdI ca jijQAsO= api tris aBihitam
   jñātumasamarthau / yathā (kaścidvaded) aṇuramūrtaḥ sukhotpādakaḥ	jQAtum asamarTO / yaTA (kaScid vaded) aNura mUrtaH suKa utpAdakaH
   duḥkhotpādako 'prāpto sāpakarṣotkarṣaḥ samito 'sannyāso na vināśaḥ / śabdo	duHKa utpAdakaH aprAptaH sa apakarza utkarzaH samitaH asannyAsaH na vinASaH / SabdaH 
   nityaḥ kasmāt / anityasya nityatvāt /	nityaH kasmAt / anityasya nitya tvAt /
   iyamavijñātārthanigrahasthānāpattirucyate /	iyam avijQAta arTa nigraha sTAna ApattiH ucyate /
   9. apārthakam / paurvāparyyāsambandho 'pārthakam / yathā kaścidvadet /	9. apArTakam / pOrvAparyya asambanDaH apArTakam / yaTA kaScid vadet /
   daśavidhaṃ phalaṃ trividhaḥ kaṃbala ekavidhaṃ	daSaviDam Palam triviDaH kaMbalaH ekaviDam
   pānabhojanametadapārthakamucyate /	pAna Bojanam etat apArTakam ucyate /
   10. aprāptakālam / pratijñāyāṃ duṣṭāyāṃ paścāddhetusthāpanamaprāptakālam /	10. aprApta kAlam / pratijQAyAm duzwAyAm paScAt hetu sTApanam aprApta kAlam /
   nityaḥ śabdaḥ / yathā pārimāṇḍalyāśrayasya paramāṇornityatvātpārimāṇḍalyaṃ	nityaH SabdaH / yaTA pArimANxalI ASrayasya paramANoH nitya tvAt pArimANxalyam
   nityaṃ śabdasyāpi tathātvasambhava iti kṛte 'paraḥ prāha / bhavatā	nityam Sabdasya api taTAtva samBavaH iti kRte aparaH prAha / BavatA
   nityatāsthāpane heturnoktaḥ, pañcāvayavanyūnavacanasthāpanādbhavadartho	nitya tA sTApane hetuH na uktaH, paQca avayava nyUna vacana sTApanAt Bavat arTaH 
   'siddha iti dūṣita idaṃ prāha / asti me heturnāmnā tu noktaḥ / ko 'yaṃ	asidDaH iti dUzitaH idam prAha / asti me hetuH nAmnA tu na uktaH / kaH ayam
   heturiti cet / nityākāśāśrayatvamiti /	hetuH iti ced / nitya AkASa ASraya tvam iti /
   atrāparaḥ / yathā gṛhe dagdhe tatparitrāṇāyodakānveṣaṇaṃ tathānavasare	atra aparaH / yaTA gRhe dagDe tad paritrANAya udaka anvezaNam taTA anavasare
   'rtharakṣaṇāya hetusthāpanam / etadaprāptakālamucyate /	arTa rakzaNAya hetu sTApanam / etat aprApta kAlam ucyate /
   11. nyūnam / pañcāvayavā anyatamena hīnā iti nyūnam / pratijñā	11. nyUnam / paQca avayavAH anyatamena hInAH iti nyUnam / pratijQA
   heturudāharaṇamupanayanaṃ nigamanamiti pañcāvayavāḥ /	hetuH udAharaNam upanayanam nigamanam iti paQca avayavAH /
   (Tś 38)	(TH 38)
   yathā (kaścidvadatya) nityaḥ śabda ityayaṃ prathamo 'vayavaḥ /	yaTA (kaScid vadatya) nityaH SabdaH iti ayam praTamaH avayavaH /
   kṛtakatvāditi dvitīyo 'vayavaḥ / yadvastu kṛtakaṃ tadanityaṃ yathā ghaṭaḥ	kRtaka tvAt iti dvitIyaH avayavaH / yat vastu kRtakam tat anityam yaTA GawaH
   kṛtako 'nityaśceti tṛtīyo 'vayavaḥ / śabdo 'pi tatheti caturtho 'vayavaḥ /	kRtakaH anityaH ca iti tRtIyaH avayavaH / SabdaH api taTA iti caturTaH avayavaH /
   tasmācchabdo 'nitya iti pañcamo 'vayavaḥ / pañcāvayavānāmanyatamena	tasmAt SabdaH anityaH iti paQcamaH avayavaH / paQca avayavAnAm anyatamena
   nyūnatā nyūnanigrahasthānāpattirityucyate /	nyUna tA nyUna nigraha sTAna ApattiH iti ucyate /
   12. adhikam / bahuhetūdāharaṇoktiradhikam / yathā (kaścidvade) cchabdo	12. aDikam / bahu hetu udAharaNa uktiH aDikam / yaTA (kaScidvade) cSabdaH 
   'nityaḥ / kasmāt? /	anityaH / kasmAt? /
   prayatnānantarīyakatvādamūrtatvādaindriyakatvādutpādavināśābhyāṃ	prayatna anantarIyaka tvAt amUrta tvAt Endriyaka tvAt utpAda vinASAByAm
   vācyatvāccaitaddhetubāhulyamityucyate / api ca śabdo 'nityaḥ kṛtakatvād	vAcya tvAt ca etat hetu bAhulyam iti ucyate / api ca SabdaH anityaH kRtaka tvAt 
   ghaṭavatpaṭavatgṛhavatkarmmavat / etaddṛṣṭāntabāhulyamityucyate /	Gawa vat pawavat gRha vat karmma vat / etat dRzwAnta bAhulyam iti ucyate /
   vādī prāha / bhavatā hetūdāharaṇabahulyamuktam / yadyeko hetuḥ	vAdI prAha / BavatA hetu udAharaNa bahulyam uktam / yadi ekaH hetuH
   sādhanāsamarthastadā kathamekahetuprayogaḥ / atha sādhanasamarthastadā kiṃ	sADana asamarTaH tadA kaTam eka hetu prayogaH / aTa sADana samarTaH tadA kim
   hetubāhulyena udāharaṇabahulye 'pi tathātvasambhavaḥ /	hetu bAhulyena udAharaNa bahulye api taTAtva samBavaH /
   tadbāhulyokteraprayojanatvāt /	tad bAhulyokteH a prayojana tvAt /
   13. punaruktam / punaruktaṃ trividhaṃ, śabdapunaruktaṃ, artha punaruktaṃ,	13. punaruktam / punaruktam triviDaM, Sabda punaruktan, arTa punaruktaM,
   arthāpattipunaruktañca / śabdapunaruktaṃ yathā (kaścidvade) cchakraḥ	arTApatti punar uktaQca / Sabda punaruktam yaTA (kaScidvade) cSakraH
   śakraḥ / arthapunaruktaṃ yathā (kaścidvadet) cakṣurakṣi /	SakraH / arTa punaruktam yaTA (kaScidvadet) cakzuH akzi /
   arthāpattipunaruktaṃ yathā (kaścidvadet) satyaṃ saṃsāro duḥkhaṃ satyaṃ	arTApatti punaruktam yaTA (kaScidvadet) satyam saMsAraH duHKam satyam
   nirvāṇaṃ sukham / prathamameva vacanaṃ vaktavyaṃ dvitīyaṃ tvaprayojanam /	nirvANam suKam / praTamam eva vacanam vaktavyam dvitIyam tu aprayojanam /
   kasmāt / pūrvavacanasya spaṣṭārthatvāt / pūrvavacanasyārtha spaṣṭaśced,	kasmAt / pUrva vacanasya spazwa arTa tvAt / pUrva vacanasya arTa spazwaH ced ,
   dvitīyavacanena kiṃ spaṣṭaṃ bhavet / yadi na kiñcit prakaṭayitavyaṃ tadā	dvitIya vacanena kim spazwam Bavet / yadi na kiQcid prakawayitavyam tadA
   tadaprayojanam / etatpunaruktamityucyate /	tad aprayojanam / etat punaruktam iti ucyate /
   14. ananubhāṣaṇam / pariṣadā vijñātāyāḥ pratijñāyāstrirabhihitāyā (Tś 39)	14. ananuBAzaNam / parizadAH vijQAtAyAH pratijQAya astris aBihitAyAH (TH 39)
   api yadi kaścitpratyuccāraṇāsamarthastadānanubhāṣaṇam /	api yadi kaScid pratyuccAraNa asamarTaH tadA ananuBAzaNam /
   15. ajñānam / pariṣadā vijñātāyā api pratijñāyāḥ	15. ajQAnam / parizadAH vijQAtAyAH api pratijQAyAH
   kenacidavijñānamajñānamucyate /	kenacid avijQAnam ajQAnam ucyate /
   16. apratibhā / yadi parasya pratijñāṃ nyāyavadīkṣate dūṣaṇe	16. apratiBA / yadi parasya pratijQAm nyAyavat Ikzate dUzaNe
   cāsamarthastadāpratibhā /	ca asamarTaH tadA pratiBA /
   apare tu vadanti / ajñāne 'pratibhāyāñcobhayatrānigrahasthānāpattiḥ /	apare tu vadanti / ajQAne apratiBAya aQca uBayatra anigraha sTAna ApattiH /
   kasmāt? / yadi kaścidarthaṃ na vijānāti dūṣaṇe cāsamarthastena saha vādo	kasmAt? / yadi kaScid arTam na vijAnAti dUzaNe ca asamarTaH tena saha vAdaH 
   na kartavya iti /	na kartavyaH iti /
   ete tvatimande nigrahasthāne / anyeṣu nigrahasthāneṣu, sadoṣasya vacanasya	ete tu ati mande nigraha sTAne / anyezu nigraha sTAna izu, sa dozasya vacanasya
   vividhenopāyenoddharaṇaṃ śakyam / atra tūbhayatra na kaścidupāya	viviDena upAyena udDaraNam Sakyam / atra tu uBayatra na kaScid upAya
   uddharaṇasamarthaḥ / eṣa manuṣyaḥ pūrvaṃ pāṇḍityagauravaṃ sthāpayati,	udDaraNa samarTaH / eza manuzyaH pUrvam pANxitya gOravam sTApayati,
   paścāttu pāṇḍityaṃ prakaṭayitumaśaktaḥ /	paScAt tu pANxityam prakawayitum aSaktaH /
   17. vikṣepaḥ / svapratijñāyā doṣaṃ jñātvā vyājaiḥ parihāraḥ	17. vikzepaH / sva pratijQAyAH dozam jQAtvA vyAjEH parihAraH
   kāryāntarakathanam / yathāhaṃ svayaṃ rogī, ahaṃ paraṃ roginaṃ	kArya antara kaTanam / yaTA aham svayam rogI, aham param roginam
   draṣṭumicchāmi / tadā tu yadi nāpakrāmati paradūṣaṇanirākaraṇaṃ na	drazwum icCAmi / tadA tu yadi na apakrAmati para dUzaNa nirAkaraNam na
   kalpayati / kasmāt / bandhusnehāpagamabhayāt / iti	kalpayati / kasmAt / banDu sneha apagama BayAt / iti
   vikṣepanigrahasthānāpattirucyate /	vikzepa nigraha sTAna ApattiH ucyate /
   18. matānujñā / paradūṣaṇe svapakṣadoṣābhyupagama iti matānujñā / yadi	18. mata anujQA / para dUzaNe sva pakza doza aByupagamaH iti mata anujQA / yadi
   kaścit pareṇa dūṣaṇe kṛte, svapakṣadoṣamanujānāti, yathā mama doṣa evaṃ	kaScid pareNa dUzaNe kRte, sva pakza doza m anuja anAti, yaTA mama dozaH evam
   bhavato 'pītyabhyupagacchan / iyaṃ matānujñocyate /	BavataH api iti aByupagacCan / iyam matAnujQA ucyate /
   19. paryanuyojyopekṣaṇam / yadi kaścinnigrahasthānaṃ prāpnuyāt, tasya	19. paryanuyojya upekzaNam / yadi kaScid nigraha sTAnam prApnuyAt, tasya
   nigrahāpattyanudbhāvanaṃ taddūṣaṇecchayā tu (Tś 40) dūṣaṇasthāpanam /	nigrahApatti anudBAvanam tad dUzaNa icCayA tu (TH 40) dUzaNa sTApanam /
   tadarthe ca hīne kiṃ prayojanaṃ dūṣaṇena / asiddhametaddūṣaṇam /	tad arTe ca hIne kim prayojanam dUzaNena / asidDam etat dUzaNam /
   etaducyate paryanuyojyopekṣaṇam /	etat ucyate paryanuyojya upekzaNam /
   20. niranuyojyānuyogaḥ / kasyacidanigrāhyatve 'pi nigrahasthānābhiyogo	20. niranuyojya anuyogaH / kasyacid anigrAhya tve api nigraha sTAna aBiyogaH 
   niranuyojyānuyogaḥ / anyacca / prativādini svapratijñāhānyāpanne	niranuyojya anuyogaH / anyat ca / prativAdini sva pratijQA ahAnya Apanne
   svapakṣabhinnārthopādānenāsthāne paranigrahasthānadyotanam / ayamapi	sva pakza Binna arTa upAdAnena AsTAne para nigraha sTAna dyotanam / ayam api
   niranuyojyānuyogaḥ /	niranuyojya anuyogaH /
   21. apasiddhāntaḥ / pūrvaṃ caturvidhe siddhānte svayamaṅgīkṛte 'pi	21. apasidDAntaH / pUrvam caturviDe sidDAnte svayam aFgIkRte api
   paścāccedyathāsiddhāntaṃ na brūyādayamapasiddhāntaḥ /	paScAt ced yaTA sidDAntam na brUyAt ayam apasidDAntaH /
   22. hetvābhāsāḥ / yathā pūrvamuktāstrividhāḥ / asiddho 'neikāntiko	22. hetvABAsAH / yaTA pUrvam uktAH triviDAH / asidDaH aneikA antikaH 
   viruddhaśceti hetvābhāsāḥ /	virudDaH ca iti hetvABAsAH /
   asiddhaḥ / yathā kaścit sthāpayedaśva āgacchati / kasmāt / śṛṅgadarśanāt /	asidDaH / yaTA kaScid sTApayet aSvaH AgacCati / kasmAt / SRFga darSanAt /
   aśvo 'śṛṅga iti śṛṅgaheturasiddho 'śvāgamanasthāpanāsamarthaḥ /	aSvaH aSRFgaH iti SRFga hetuH asidDaH aSva Agamana sTApanA samarTaH /
   anaikāntikaḥ / yathā kaścit sthāpayetgaurāgacchati / kasmāt /	anEkAntikaH / yaTA kaScid sTApayet gOrAgacCati / kasmAt /
   śṛṅgadarśanāt / yaḥ saśṛṅga sa gaurityanaikāntikaḥ chāgarurvādīnāṃ	SRFga darSanAt / yaH sa SRFga sa gOH iti anEkAntikaH CAgaruH vA AdInAm
   saśṛṅgatvāt / śṛṅgaheturanaikāntikaḥ / tasmādgavāgamanasthāpanāsamarthaḥ /	sa SRFga tvAt / SRFga hetuH anEkAntikaH / tasmAt gavA Agamana sTApanA samarTaH /
   viruddhaḥ / yathā kaścit sthāpayetprabhāte rātriḥ / kasmāt / aruṇodayāt /	virudDaH / yaTA kaScid sTApayet praBAte rAtriH / kasmAt / aruNa udayAt /
   aruṇodayo rātryā viruddhaḥ / aruṇodayahetū rātristhāpanāsamarthaḥ / yadi	aruNa udayaH rAtryA virudDaH / aruNa udaya hetuH rAtri sTApanA samarTaH / yadi
   kenacideṣa hetuḥ prayujyate tadā hetvābhāsanigrahasthānāpattiḥ /	kenacid eza hetuH prayujyate tadA hetvABAsa nigraha sTAna ApattiH /
   iti tṛtīyaṃ prakaraṇam /	iti tRtIyam prakaraNam /
   samāptaścāyaṃ grantha /	samAptaH ca ayam granTaH /
