   [1]om namo buddhāya |	[1]om namaH budDAya |
   vedasambandhavaidhuryāt sajātīyo (-nva[51]?) ye 'pi na |	veda-sambanDa-vEDuH-yAt sajAtIyaH (-nva[51]?) ye api na |
   __________NOTES__________	__________NOTEH-__________
   [51] atra tru ṭiḥ mū- pu- |	[51] atra tru wiH mU pu |
   prāmārṇya gṛhyatāṃ sabhyāḥ ! śaktivādo hyanādṛtaḥ ||	prAmArNya gRhyatAm saByAH ! SaktivAdaH hi-anAdRtaH ||
   yat punaḥ---	yat punar----
   nārthakriyānvayi, tat samarthadravyaguṇakarmasāmānyasamavāyāntyaviśeṣaṃ	na-arTa-kriyA-anvayi, tat samarTa-dravya-guNa-karma-sAmAnya-samavAyAntya-viSezam
   yathāsamayamākhyātam | tajjñānaṃ tadviṣayatayāpūrvārthamapi na pramāṇam |	yaTAsamayam-AKyAtam | tat-jQAnam tad-vizaya-tayA-apUrva-arTam-api na pramANam |
   vyavaharttṝn prati nirarthakatvāt |	vyavaharttLn prati nirarTaka-tvAt |
   arthakriyāsamarthasya vicāraiḥ kiṃ tadarthinām |	arTa-kriyA-samarTasya vicArEH kim tad-arTinAm |
   ṣ[52]aṇḍhasya rūpavairūpye kāminyāḥ kiṃ parīkṣyā[53]?[54]	z[52]aNXasya rUpa-vErUpye kAminyAH kim parIkzyA[53]?[54]
   __________NOTES__________	__________NOTEH-__________
   [52] śa mū- pā- |	[52] Sa mU pA |
   [53] arthakriyā .... .... .... rthinā |     .... parīkṣayā ||      -he-	[53] arTa-kriyA .... .... .... rTinA |     .... parIkzayA ||      -he-
   vi- ṭī- arcaṭenoddhṛtam 59 pṛ-;      pra- vā- 3/209-11||; ta- sa- ṭī-	vi wI arcawena-udDRtam 59 pR-;      pra vA 3/209-11||; ta sa wI-
       pañjikāyām 152 pṛ- ||	paQjikAyAm 152 pR ||
   [54] ṣaṇḍhasya rūpavairūpye.... ....parīkṣayā || -      pra- vā- 3/209-11;	[54] zaNXasya rUpa-vErUpye.... ....parIkzayA ||       pra vA 3/209-11;
   he- vi- ṭīkāyām - arcaṭenāpyud dhṛtam 59 pṛ-; -ta- sa- paṃ- 152 pṛ- ||	he vi wIkAyAm  arcawena-api-ud DRtam 59 pR-; -ta sa paM 152 pR ||
   ---iti nyāyāt |	---iti nyAyAt |
   svalakṣaṇamarthakriyāsamarthamādṛtyāsamartha [P/A/4] mapi sāmānya---	sva-lakzaNam-arTa-kriyA-samarTam-AdRtya-asamarTaH [P/A/4] mapi sAmAnya---
   lakṣaṇamadhyavaseyārthatayā samarthamiti tadaviṣayaṃ jñānaṃ pramāṇam |	lakzaNa-maDyavaseya-arTa-tayA samarTam-iti tad-avizayam jQAnam pramANam |
   tacca---	tat-ca---
   niyatamupadarśitaṃ prāpayituṃ śakyaṃ vidyamānaṃ ca |	niyatam-upadarSitam prApayitum Sakyam vidyamAnam ca |
   na ca saṃśayaḥ |	na ca saMSayaH |
   kramabhāvi kramottarabhāvi vā jñānaṃ sanniyatamarthamādarśayituṃ	krama-BAvi krama-uttara-BAvi vA jQAnam sanniyatam-arTam-AdarSayitum
   dṛṣṭasāmarthyam | pratibhāsaniyamabalena niyamamadhyakṣaṃ darśayati |	dRzwa-sAmarTyam | pratiBAsa-niyama-balena niyamam-aDyakzam darSayati |
   darśayati cānumānaṃ liṅgabalena niyatamartham |	darSayati ca-anumAnam liFga-balena niyatam-arTam |
              [55]ata eva---	[55]ate eva---
   __________NOTES__________	__________NOTEH-__________
   [55] Sh: 9.	[55] Sh: 9.
               vikalpeṣvanumānavikalpa eva pramāṇam |	vikalpezu-anumAna-vikalpaH eva pramANam |
               sarveṇa vā liṅgena vikalpena niyāmakamadṛṣṭvā pravṛttena	sarveNa vA liFgena vikalpena niyAmakam-adRzwvA pravRttena
   bhāvābhāvayoraniyata evārtho darśayitavyaḥ |	BAva-aBAvayoH-aniyataH eva-arTaH darSayitavyaH |
      na ca ---aniyataḥ śakyaprāpaṇaḥ |	na ca ---a-niyataH Sakya-prApaNaH |
               viparyāsajñānena ca yadyapi niyata eva darśyate, tathāpi na	viparyAsa-jQAnena ca yadi-api niyataH eva darSyate, taTA-api na
   vidyamāno darśyata iti na śakyaprāpaṇaḥ |	vidyamAnaH darSyate iti na Sakya-prApaNaH |
               tatra---	tatra---
               kaścid viparyāso nirvikalpo 'sti |	kaScid viparyAsaH nirvikalpaH asti |
               yathā ---niśothinīnāthadvaividhyabodhaḥ |	yaTA ---niSoTinI-nATa-dvEviDya-boDaH |
               kaścid vikalpātmā |	kaScid vikalpa-AtmA |
               yathā---marumarīcinicaye virodhamāne nīrāropī | sa hi---	yaTA-a---maru-marIci-nicaye viroDamAne nIra-AropI | sa hi---
   marīcerniyatapratibhāsaṃ niyāmakamāśritya jāyamāno yauktasaṃśayātmā |	marIceH-niyata-pratiBAsam niyAmakam-ASritya jAyamAnaH yOkta-saMSaya-AtmA |
               kintarhi ?	kintarhi ?
               viparyāsa eva |	viparyAsaH eva |
               yataḥ---	yatas----
               pratibhāsamāne vastuni pratibhāsabalotpanno vikalpo niścayo vā	pratiBAsamAne vastuni pratiBAsa-bala-utpannaH vikalpaH niScayaH vA
   syād viparyāso vā |	syAt viparyAsaH vA |
               saṃśayastu---	saMSayaH-tu---
   samuccaradrūpadvayālambyeva vikalpaḥ |	samuccarat-rUpa-dvaya-Alambyeva vikalpaH |
   parokṣe tu viṣaye samuccaradrūpadvayo yauktaśca saṃśayo vikalpaḥ |	parokze tu vizaye samuccarat-rUpa-dvayaH yOktaH-ca saMSayaH vikalpaH |
   yathā---	yaTA---
   'śvo me trātāgamiṣyatīti vikalpaḥ [P/B/5] saṃśayo yauktastathā vedottho	aSvaH me trAtA-Agamizyati-iti vikalpaH [P/B/5] saMSayaH yOktaH-taTA veda-utTaH-
   'pi |	api |
   tena---	tena---
   apramāṇyaṃ tridhā bhinnaṃ mithyātvajñānasaṃśayaiḥ |	apramANyam triDA Binnam miTyAtva-jQAna-saMSayEH |
   na tāvad vede saṃśayalakṣaṇamaprāmāṇyamiti parāhatam |	na tAvat vede saMSaya-lakzaNam-aprAmANyam-iti parAhatam |
   [56]nanu---	[56]nanu---
   __________NOTES__________	__________NOTEH-__________
   [56] Sh: 10.	[56] Sh: 10.
   yaduktam cārvākādibhiḥ ---	yat-uktam cArvAka-AdiBiH ---
   pramāṇena tāvadarthaḥ sidhyati | pramāṇaṃ punaḥ kena siddham ?	pramANena tAvat-arTaH siDyati | pramANam punar kena sidDam ?
   na svasaṃ[57]vedanena |	na sva-saM[57]-vedanena |
   __________NOTES__________	__________NOTEH-__________
   [57] sambe- mū- pā- |	[57] sambe mU pA |
   tasya jñānasvarūpamātrasya sākṣāt kṛtāvadhikārāt |	tasya jQAna-svarUpa-mAtrasya sAkzAt kRtO=-aDikArAt |
   nāpyanena pramāṇena |	na-api-anena pramANena |
   saṃ[58]vādaguṇavijñānādinānavasthāprasaṅgāt |	saM[58]vAda-guNa-vijQAna-AdinA-anavasTA-prasaFgAt |
   __________NOTES__________	__________NOTEH-__________
   [58] sambā-mū- pā- |	[58] sambA-mU pA |
   nāpyapramāṇena |	na-api-apramANena |
   prameyasyāpyapramāṇataḥ siddhiprasaṅgāt kiṃ pramāṇavyutpattyā?	prameyasya-api-apramANataH sidDi-prasaFgAt kim pramANa-vyutpattyA?
   nāpi vyavahāreṇa |	na-api vyavahAreNa |
   tasyāpi pramāṇetaratvenaprastutadoṣānatipātāt |	tasya-api pramANa-itara-tvena-prastuta-dozAn-atipAtAt |
   kiñca---	kiQca---
   taj jñānam ātmaguṇo vā?	tat jQAnam Atma-guNaH vA?
   tat pariṇāmo vā ?	tat pariNAmaH vA ?
   svatantraṃ vā sākāram?	svatantram vA sa-AkAram?
   nirākāramekamanekaṃ vā ?	nirAkAram-ekam-anekam vA ?
   sarvatra ca vādināṃ vivādasambhavāt |	sarvatra ca vAdinAm vivAda-samBavAt |
   tat na tattvaniṣṭhā (?)|	tat na tattva-nizWA (?)|
   tasmāt ---	tasmAt ---
   tattvopaplava[59]svārambho na dambhādaparo vidhiḥ |	tattva-upaplava-[59]su-AramBaH na damBAt-aparaH viDiH |
   __________NOTES__________	__________NOTEH-__________
   [59] plaveśaṃ- mū- pā- |	[59] plaveSan mU pA |
   iti | na | yat eva vivādo bahumukhastata eva śāstramavatāritam |	iti | na | yat eva vivAdaH bahu-muKaH-tatas eva SAstram-avatAritam |
   [60]yataḥ---	[60]yataH---
   __________NOTES__________	__________NOTEH-__________
   [60] Sh: 11.	[60] Sh: 11.
   "śāstraṃ mohanivarttanam |	"SAstram moha-nivarttanam |
   pūrvāparasyāsmaraṇaṃ śāstreṇānena vāryate[61]|"	pUrva-aparasya-asmaraNam SAstreNa-anena vAryate[61]|"
   __________NOTES__________	__________NOTEH-__________
   [61] pūrvāparasyāsmaraṇaṃ....        .... vāryate ||       pra- vā- bhā-	[61] pUrva-aparasya-asmaraNaM....        .... vAryate ||       pra vA BA-
   28 pṛ- ||       (vyavahāraparāmarśocchāmaṃ mohanivarttanamiti	28 pR ||       (vyavahAra-parAmarSa-ucCAmam moha-nivarttanam-iti
   pṛvārdhistatra |)	pRva-arDiH-tatra |)
   tathā -pi |	taTA -pi |
   "yo 'pi tāpādito 'bhyeti candanaṃ na hutāśanam |	"yaH api tApAditaH aByeti candanam na hutASanam |
   vaktuḥ[62]kiñcidanāśritya pramāṇaṃ tu na varttate ||"	vaktuH[62]kiQcidana-ASritya pramANam tu na varttate ||"
   __________NOTES__________	__________NOTEH-__________
   [62] ktu- mū- pā- |	[62] ktu mU pA |
   āstāṃ tāvat |	AstAm tAvat |
   yathāyathamartha-sārthamarthayamānānāṃ grāhyagrāhakākārāparokṣatākārasya	yaTAyaTam-arTa--sArTam-arTayamAnAnAm grAhya-grAhaka-AkAra-aparokzata-AkArasya
   jñānasyāsaṃ[63]vedane yajjāyetāndhatamasamaśeṣam |	jQAnasya-asaM[63]-vedane yat-jAyeta-anDatamasama-Sezam |
   __________NOTES__________	__________NOTEH-__________
   [63] sambe- mū- pā- |	[63] sambe mU pA |
   `viplavaḥ samasto 'yam' ityapi viplavasvarūpāve [P/A/5] dane	`viplavaH samastaH ayam-a iti-api viplava-svarUpAve [P/A/5] dane
   tapodhanasamarthajñānānavarodhe pratipādyānavadhāraṇena cintayitumaśakyaṃ	tapoDana-samarTa-jQAna-anavaroDe pratipAdya-anavaDAraNena cintayitum-aSakyam
   prāgeva prakāśayitum | ataḥ samasyeva pramāṇādisvapratyayavyavasthāpitam |	prAk-eva prakASayitum | atas samasya-iva pramANa-Adi-sva-pratyaya-vyavasTApitam |
   'kevalavyavahāre'pi vimatireva vyavahāriṇāmiti vyāmohāpohāyārabdhavyameva	akevala-vyavahAre-api vimatiH-eva vyavahAriNAm-iti vyAmoha-apohAya-ArabDavyam-eva
   śāstram |	SAstram |
   "nīlādisphuṭatāprāyaṃ prameyaṃ grāhakātmanaḥ |	"nIla-Adi-sPuwa-tA-prAyam prameyam grAhaka-AtmanaH |
   karttṛtvamāntaratvena sphuṭatve sphuṭatā kriyā ||	karttR-tvam-Antara-tvena sPuwa-tve sPuwa-tA kriyA ||
   vaktabyā nāta upari vaktavyāntaramasti vaḥ |	vaktabyA na-atas upari vaktavya-antaram-asti vaH |
   mahopaplavavāde 'pi pramāṇādikasammataḥ ||	mahA-upaplava-vAde api pramANa-Adika-sammataH ||
   parāvarodhataḥ sarvamevañcet svātmano na kim?	para-avaroDataH sarvam-evaQcet sva-AtmanaH na kim?
   grāhakādi prakāśe hi same sarvaṃ samaṃ matam ||	grAhaka-Adi prakASe hi same sarvam samam matam ||
   prakāśaścedasan sarvo vādāyāsto jalāñjaliḥ ||"	prakASaH-ced-asan sarvaH vAdAya-astaH jala-aQjaliH ||"
   tasmāt ---	tasmAt ---
   prakaṭatāntargatasamastasattvasantāna---sambhavigrāhakākārādi ---	prakawatA-antargata-samasta-sattva-santAna-----samBa-vigrAhaka-AkAra-Adi ---
   [64]ṣvābhavenābhavaṃ (?) bhavyetaraprāṇināṃ hānetaravyavahāro	[64]zu-ABavena-aBavam (?) Bavya-itara-prANinAm hAnetara-vyavahAraH-
   vivādamūlādhāro vāndhyamuddhūyāvadhāryatām !	vivAda-mUla-ADAraH vAnDyam-udDUya-avaDAryatAm !
   __________NOTES__________	__________NOTEH-__________
   [64] Sh: 12.	[64] Sh: 12.
   nanu ---	nanu ---
   grāhakākārādivedanamantareṇa na kācic cittavṛttiḥ | tataḥ kathamidam ? ---	grAhaka-AkAra-Adi-vedanam-antareNa na kAcid citta-vRttiH | tatas kaTam-idam ? ---
   pramāṇamapramāṇañcedaṃ prāpaketaratvenāpi prathamataḥ prabhṛti	pramANam-apramANaQca-idam prApaka-itara-tvena-api praTamatas praBRti
   sampradhāryam ? iti cet ?	sampraDAryam ? iti ced ?
   ucyate |	ucyate |
   tad dṛṣṭāveva dṛṣṭatvāt pākapāvakayordvayoḥ |	tat dRzwO=-eva dRzwa-tvAt pAka-pAvakayoH-dvayoH |
   sambandhaṃ sampradhāryaiva tādātmyotpattilakṣaṇam ||	sambanDam sampraDArya-eva tAdAtmya-utpatti-lakzaNam ||
   punaḥ[65]pāvaka saṃ[66]vitti--- sāmarthyotpannasaṃsmṛtiḥ |	punar-[65]pAvaka saM[66]vitti-- sAmarTya-utpanna-saMsmRtiH |
   __________NOTES__________	__________NOTEH-__________
   [65] punapāva- mū- pā- |	[65] puna-pAva mU pA |
   [66] sambe- mū- pā- |	[66] sambe mU pA |
   abhilāṣācca lokānāṃ vyavahāraḥ[67]pravarttate ||	aBilAzAt-ca lokAnAm vyavahAraH-[67]-pravarttate ||
   __________NOTES__________	__________NOTEH-__________
   [67] ropāyona iti likhitvā khaṇḍitamiva mū- pu- |	[67] ropAyonaH iti liKitvA KaNxitam-iva mU pu |
   svābhiprāyeṇa viceṣṭatāṃ nameṣṭaparipuṣṭaye dhārṣṭyādityaviśiṣṭaḥ (?)	sva-aBiprAyeNa vicezwa-tAm namezwa-paripuzwaye DArzwya-Aditya-viSizwaH (?)
   śiṣṭo lokaḥ |	SizwaH lokaH |
   sārvalaukikaḥ punarayameva vyavahāropā[P/B/6] yo 'nubhavapaddhati---	sArvalOkikaH punar-ayam-eva vyavahAra-upA[P/B/6] yaH anuBava-padDati---
   prasiddhaḥ |	prasidDaH |
   yaduta vyutpattikāle parikalayya pāvakapratibaddhaṃ	yat-uta vyutpatti-kAle parikalayya pAvaka-pratibadDam
   pākaparitotsāraṇavīkṣaṇakṣatiprabhṛti kāryam | tadūrdhvaṃ ca ---	pAka-parita-utsAraNa-vIkzaNa-kzati-praBRti kAryam | tad-UrDvam ca ---
   pāvakasaṃ[68]vittyā pūrvadarśanasaṃskāraḥ prabodhanakṛtāt samyak smaraṇāt	pAvaka-saM[68]vittyA pUrva-darSana-saMskAraH praboDana-kRtAt samyak smaraNAt-
   | pākādikaṃ pratipāvakasāmarthyaviṣayāt |	| pAka-Adikam pratipAvaka-sAmarTya-vizayAt |
   __________NOTES__________	__________NOTEH-__________
   [68] sambi- mū- pā- |	[68] sambi mU pA |
               abhimatābhimatatvena ca pāvakāder hātum upādātuṃ cābhilāṣād	aBimata-aBimata-tvena ca pAvaka-AdeH hAtum upAdAtum ca-aBilAzAt-
   vyavahāro hāno pā(dā)nalakṣaṇaḥ pravarttate | tadetāvatyeva sāmagrī	vyavahAraH hAnaH pA(dA)na-lakzaNaH pravarttate | tat-etAvatI-eva sAmagrI
   vyavahārapravarttane niścitā | nāta uttarā | nāto vā bhūyasī |	vyavahAra-pravarttane niScitA | na-atas uttarA | na-atas vA BUyasI |
              [69]yato hi ---	[69]yataH hi ---
   __________NOTES__________	__________NOTEH-__________
   [69] Sh: 13.	[69] Sh: 13.
               utpattivelāyāṃ dviṣṭhasambandhasaṃ[70]vittirjātā |	utpatti-velAyAm dvizWa-sambanDa-saM[70]vittiH-jAtA |
   sambandhidvayadarśanāt |	sambanDi-dvaya-darSanAt |
   __________NOTES__________	__________NOTEH-__________
   [70] sambi- mū- pā- |	[70] sambi mU pA |
               sambandha-nibandhanaścābyabhicāraḥ | avyabhicāra ---	sambanDa--nibanDanaH-ca-abi-aBicAraH | avyaBicAra ---
   nibandhanaṃ ca prāpaṇayogyatvaṃ jñānasya |	nibanDanam ca prApaNa-yogya-tvam jQAnasya |
              `paścādarthakriyāsāmarthyasmaraṇāt pāvakasyābhilāṣācca	`paScAt-arTa-kriyA-sAmarTya-smaraNAt pAvakasya-aBilAzAt-ca
   puṃsāṃ[71] pravṛttir' iti samāptaṃ sarvamīhitam |	puMsAM[71] pravRttir-a iti samAptam sarvam-Ihitam |
   __________NOTES__________	__________NOTEH-__________
   [71] sā- mū- pā- |	[71] sA mU pA |
               na samāptam |	na samAptam |
               yadi ---hātumabhilāṣāt hānalakṣaṇo vyāpāraḥ | tarhi	yadi ---hAtum-aBilAzAt hAna-lakzaNaH vyApAraH | tarhi
   hāpakatayopayujyamānaṃ na jñānaṃ prāpakatayā pramāṇaṃ vaktavyam |	hApakatayA-upayujyamAnam na jQAnam prApaka-tayA pramANam vaktavyam |
               vaktavyaṃm |	vaktavyanm |
               yasmāttadahiviṣakaṇṭakāvyabhicāranibandhanena prāpakatvena	yasmAt-tat-ahi-viza-kaNwaka-avyaBicAra-nibanDanena prApaka-tvena
   yuktam |	yuktam |
               tasmāt ---	tasmAt ---
               parihāryaṃ saṃ[72]vṛttam |	parihAryam saM[72]vRttam |
   __________NOTES__________	__________NOTEH-__________
   [72] samvṛ- mū- pā- |	[72] samvR mU pA |
               aparathā |	aparaTA |
               yadyāśīviṣādinā jñānaṃ na śleṣayituṃ śaknuyāt? kimartham	yadi-ASIviza-AdinA jQAnam na Slezayitum SaknuyAt? kimarTam
   parijihīrṣeta puruṣaḥ?	parijihIrzeta puruzaH?
               tasmāt ---	tasmAt ---
               prāpakameva pramāṇam |	prApakam-eva pramANam |
               na hāpakatvena pramānaṃ vaktavyam |	na hApaka-tvena pramAnam vaktavyam |
               nanu---	nanu---
   [P/B/6] vyutpattivelāyāmeva yadi bhūtābhūtatvādisaṃśayaḥ |	[P/B/6] vyutpatti-velAyAm-eva yadi BUta-aBUta-tva-Adi-saMSayaH |
   tadā vyutpattirapi na syāt ? pākakāryadarśane sandehābhāvāt |	tadA vyutpattiH-api na syAt ? pAka-kArya-darSane sandeha-aBAvAt |
              [73]upariṣṭāt kevalapāvakadarśane saṃśayaḥ syāt?	[73]uparizwAt kevala-pAvaka-darSane saMSayaH syAt-?
   __________NOTES__________	__________NOTEH-__________
   [73] Sh: 14.	[73] Sh: 14.
   sa ca na pramāṇavyāpāraparipanthī |	sa ca na pramANa-vyApAra-paripanTI |
   viparyāso hi---	viparyAsaH hi---
               viparītaṃ rūpaṃ paricchindan pratibhāsamānatvabhāvāsaṃsparṣī	viparItam rUpam paricCindan pratiBAsamAna-tva-BAva-asaMsparzI
   pramāṇavyāpāramuparundhyāt !	pramANa-vyApAram-uparunDyAt !
   uktaṃ hi---	uktam hi---
              "no ced bhrāntanimittena saṃyojyeta guṇāntaram |	"no ced BrAnta-nimittena saMyojyeta guNa-antaram |
              śuktau vā rajatākāro rūpasādharmyadarśanāt ||"	SuktO vA rajata-AkAraH rUpa-sADarmya-darSanAt ||"
   iti |	iti |
               na tu---	na tu---
              'saṃśayanimittene' tyuktam |	asaMSaya-nimittene-a tyuktam |
   nanu---	nanu---
   vyutpannārthakriyāsāmarthyādistadupariṣṭād viparyasyamānaḥ sandihāno vā	vyutpanna-arTa-kriyA-sAmarTyAdiH-tad-uparizwAt viparyasyamAnaH sandihAnaH vA
   punaḥ pākādivilokanena nivṛttaḥ |	punar pAka-Adi-vilokanena nivRttaH |
   tat kim?	tat kim?
   sandeha-viparyāsayoḥ pratyakṣavyāpāra-prātikūlyāprātikūlyavicāraṇe?	sandeha--viparyAsayoH pratyakza-vyApAra--prAtikUlyA-prAtikUlya-vicAraNe?
   satyam |	satyam |
   'pratibhāsamānarūpānurūpaḥ saṃśayaḥ |	apratiBAsamAna-rUpa-anurUpaH saMSayaH |
   smaraṇaṃ tat pratisandhāyakatvena |	smaraNam tat pratisanDAyaka-tvena |
   na viparyāsaḥ |	na viparyAsaH |
   svapnaviparītatvādi'ti pradarśanārthamuktam |	svapna-viparIta-tva-Adi-ati pradarSana-arTam-uktam |
   punaḥ prayojanaṃ cāsya purastād vakṣyate |	punar prayojanam ca-asya purastAt vakzyate |
   adhyava[74]seyaviṣayāpekṣe ca prāpakatve pramāṇasya viṣayasvarūpagrahaṇaṃ	aDyava[74]seya-vizaya-apekze ca prApaka-tve pramANasya vizaya-svarUpa-grahaNam
   grāhyaviṣayasyānupayuktam | tasyāprāpyatvāt |	grAhya-vizayasya-anupayuktam | tasya-aprApya-tvAt |
   __________NOTES__________	__________NOTEH-__________
   [74] dhyayase- mū- pā- |	[74] Dyayase mU pA |
   [75]vastu gṛhṇātu, mā vā grahīta |	[75]vastu gRhNAtu, mA vA grahIta |
   __________NOTES__________	__________NOTEH-__________
   [75] Sh: 15.	[75] Sh: 15.
   'adhyava[76]seyaṃ vastu prāpayedi'ti pramāṇam | tat prāpakamavikalpakaṃ	aaDyava[76]sA-iyam vastu prApayet-i-ati pramANam | tat prApakam-avikalpakam
   vikalpa (kaṃ)[77]vāstu | sarvathā kṣaṇādūrdhvaṃ nibaddhe tasmin [P/B/7]	vikalpaH (kaM)[77]vAstu | sarvaTA kzaNAt-UrDvam nibadDe tasmin [P/B/7]
   __________NOTES__________	__________NOTEH-__________
   [76] dhyayase-yū- pā- |	[76] Dyayase-yU pA |
   [77] lpamvā- mū- pā- |	[77] lpamvA mU pA |
   tadātmake ca vikalpakatve tadvyāpārānukāriṇā smaraṇena prayojanam |	tad-Atmake ca vikalpaka-tve tad-vyApAra-anukAriNA smaraNena prayojanam |
   tacca smaraṇam---	tat-ca smaraNam---
   'vikalpakāvikalpakayoḥ samānami'ti nārtho vikalpatvena pratyakṣasya |	avikalpaka-avikalpakayoH samAnam-i-ati na-arTaH vikalpa-tvena pratyakzasya |
   tataḥ punaḥ caramakālabhāvīni yāvanti jñānāni vyāhāravyavahārakāṇi tāvanti	tatas punar carama-kAla-BAvIni yAvanti jQAnAni vyAhAra-vyavahArakANi tAvanti
   prāyāvadhīni gṛhītagrahaṇādapramāṇāni |	prAya-avaDIni gRhIta-grahaNAt-apramANAni |
   tathā---	taTA---
   dhārāvāhīnyapi nirvikalpāni jñānānyapramāṇāni | pūrbeṇa (!)	DArAvAhIni-api nirvikalpAni jQAnAni-apramANAni | pUrbeNa (!)
   sahottareṣāmabhinnayogakṣematvāt |	saha-uttara-izAm-aBinna-yogakzema-tvAt |
   'paricchinnaścārthaḥ pravṛttiviṣayaḥ prāpaṇīyaḥ pramāṇasye'ti vacanena	aparicCinnaH-ca-arTaH pravRtti-vizayaH prApaNIyaH pramANasye-ati vacanena
   śa[78]ṅkhe pītajñānaṃ maṇiprabhāyāṃ maṇijñānam | anyadapi caivaṃm prakāraṃ	Sa[78]FKe pIta-jQAnam maNi-praBAyAm maNi-jQAnam | anyat-api ca-evaMm prakAram
   jñānamapramāṇamuktam | na hi tasminnavasite'nyadavasitaṃ nāma |	jQAnam-apramANam-uktam | na hi tasmin=-avasite-anyat-avasitam nAma |
   atiprasaṅgāt |	atiprasaFgAt |
   __________NOTES__________	__________NOTEH-__________
   [78] saṃkha- mū- pā- |	[78] saMKa mU pA |
   bhinnair deśakālākārair viruddhairadhyāsitaṃ śuklādi (ka) manyadeva|	BinnEH deSa-kAla-AkArEH virudDEH-aDyAsitam Sukla-Adi (ka) manyadeva|
               arthaprāptistu-pravarttakāntarāt |	arTa-prApti-stu--pravarttaka-antarAt |
               pravarttakajñānopadarśitaṃ hyarthaṃ prāptukāmā	pravarttaka-jQAna-upadarSitam hi-arTam prAptu-kAmA
   kāyavāgvyāpārasahāyā buddhiḥ pravṛttiḥ | sā tasminnevāvasite vastuni	kAya-vAc-vyApAra-sahAyA budDiH pravRttiH | sA tasmin=-eva-avasite vastuni
   satyasati vā samāpyata iti na pītākārajñānapūrvikā pravṛttiḥ	sati-asati vA samApyate iti na pIta-AkAra-jQAna-pUrvikA pravRttiH
