   prathamaḥ paricchedaḥ	praTamaH paricCedaH
   nirddiṣṭaiva /	nirddizwA-eva /
        nāyakagatā ca vyājanidrāśrayeṇa dhṛtiḥ, ciraparicumbanenautsukyaṃ	nAyaka-gatA ca vyAja-nidrA-ASrayeNa DRtiH, cira-paricumbanena-Otsukyam
   harṣaśca /	harzaH-ca /
        ebhiśca sādhāraṇyenābhivyaktaḥ sāmājikaratibhāvaḥ śṛṅgārasarūpatāṃ	eBiH-ca sADAraNyena-aBivyaktaH sAmAji-karati-BAvaH SRFgArasa-rUpa-tAm
   bhajate /	Bajate /
        evaṃ vakṣyamāṇodāharaṇoṣvapi vibhāvādiviveko boddhavyaḥ /	evam vakzyamANa-udAharaNozu-api viBAva-Adi-vivekaH bodDavyaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra hi saṃbhogaśrṭaṅgārākhyo rasaḥ /	atra hi saMBoga-SrwaFgAra-AKyaH rasaH /
   bhāvo yathā mahāpātrarāghavānandasāndhivigrahikāṇām--	BAvaH yaTA mahA-pAtra-rAGava-Ananda-sAnDi-vigrahi-kANAm--
   "yasyālīyata śalkasīmni jaladhiḥ paṭaṣṭhe jaganmaṇḍalaṃ, daṃṣṭrāyāṃ	"yasya-AlIyata Salka-sImni jalaDiH pawazWe jagat-maNxalaM, daMzwrAyAm
   dharaṇī, nakhe ditisutādhīśaḥ, pade rodasī /	DaraNI, naKe diti-suta-aDISaH, pade rodasI /
   krodhe kṣaagaṇaḥ, śare daśamukhaḥ, pāṇau pralambāsuro, dhyāne	kroDe kzaa-gaNaH, Sare daSamuKaH, pANO pralamba-asuro, DyAne
   viśvamasāvadhārmikakulaṃ, kasmaicidasmai namaḥ" //	viSvamasa-avaDArmika-kulan, kasmEcid-asmE namaH" //
   atra bhagavadviṣayāratirbhāvaḥ /	atra Bagavat-vizaya-aratiH-BAvaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, śa) yasyālīyata iti /	(vi, Sa) yasya-AlIyate iti /
        asmai yatpadopasthāpitāya kasmaicit anirvacanīyāya arthāddaśāvatāriṇe	asmE yat-pada-upasTApitAya kasmEcid anirvacanIyAya arTAt-daSa-avatAriNe
   nārāyaṇāya namaḥ /	nArAyaNAya namaH /
        tasya matsyādidaśāvatārabhedena dharmmānāha---yasyeti /	tasya matsya-Adi-daSa-avatAra-Bedena Darmma-AnAha---yasya-iti /
        uladhito 'pi matsyasya prauḍhoktyā mahattvāt tacchalkasīmni layaḥ /	ulaDitaH api matsyasya prOXa-uktyA mahat-tvAt tad-Salka-sImni layaH /
        pṛṣṭha iti-idaṃ kūrmāvatāre /	pRzWaH iti-idam kUrma-avatAre /
        alīyata iti sarvatrānvayaḥ /	alIyate iti sarvatra-anvayaH /
        jaganmaṇḍalaṃ bhūmaṇḍalaṃ pṛṣṭhasya mahattvāt /	jagat-maNxalam BU-maNxalam pRzWasya mahat-tvAt /
        daṃṣṭrāyāmiti varāhāvatāre /	daMzwrAyAm-iti varAha-avatAre /
        ditisutādhīśo hiraṇyakaśipuḥ, idaṃ narasiṃhāvatāre /	diti-suta-aDISaH hiraNyakaSipuH, idam narasiMha-avatAre /
        rodasī dyāvāpṛthivyau, idaṃ vāmanāvatāre /	rodasI dyAvApRTivyO, idam vAmana-avatAre /
        krodha iti paraśurāmāvatāre /	kroDaH iti paraSurAma-avatAre /
        dhyānam iti buddhāvatāre viśvadhyāyitvāt /	DyAnam iti budDa-avatAre viSva-DyAyi-tvAt /
        asāviti kalkyavatāre āsinā mlecchacchedanāt /	asO=-iti kalkI-avatAre AsinA mlecCa=-CedanAt /
        Locanā:	LocanA:
        (lo, au) yasyālīyateti--atra bhagavato daśāvatāravarṇānam /	(lo, O) yasya-AlIyata-iti--atra BagavataH daSa-avatAra-varNAnam /
        atrālīyateti kiyāyāḥ prativākyamanvayaḥ /	atra-AlIyata-iti kiyAyAH prativAkyam-anvayaH /
        śalkasīnmi valkalapradeśe jaladhiralīyateti, anena matsyaḥ /	Salka-sInmi valkala-pradeSe jalaDiH-alIyata-iti, anena matsyaH /
        pṛṣṭadeśe jaganmaṇḍalamalīyateti kūrmaḥ, evaṃ varāhādayaḥ /	pRzwa-deSe jagat-maNxalamalIyatA-iti kUrmaH, evam varAha-AdayaH /
        kasmaicid viśeṣato nirddeṣṭumaśakyatvāt /	kasmEcid viSezataH nirddezwum-aSakyatvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   rasābhāso yathā--	rasa-ABAsaH yaTA--
   madhu dvirephaḥ kusumaikaṇatre papau priyāṃ svāmanuvartamānaḥ /	maDu dvirePaH kusuma-ekaNatre papO priyAm svAm-anuvartamAnaH /
   śṛṅgeṇa ca sparśanimīlitākṣīṃ mṛgīmakaṇḍūyata kṛṣṇasāraḥ //	SRFgeNa ca sparSa-nimIlita-akzIm mRgIm-akaNxUyata kRzNasAraH //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṣa) madhudvirepha iti---maheśatapobhaṅgāyā'kālike vasante jāte	(vi, za) maDudvirePaH iti----maheSa-tapaH-BaFgAyAH-akAlike vasante jAte
   tiraścāmapi mānmathakriyāvarṇanamidam /	tiraScAm-api mAnmaTa-kriyA-AvarNanam-idam /
        atra priyayā sāhityena madhupānaṃ priyākaṇḍūyanaṃ ca	atra priyayA sAhityena maDu-pAnam priyA-kaNxUyanam ca
   dvirephakṛṣṇasārayo rateranubhāvau /	dvirePa-kRzNa-sArayaH rateH-anuBAvO /
        tayoḥ śṛṅgārayostiryyaggatatvena bhāsaḥ /	tayoH SRFgArayoH-tiryyak-gata-tvena BAsaH /
        evamanyaditi /	evam-anyat-iti /
        bhāvābhāsādayo 'pyevam, te cāgre pradarśayiṣyante /	BAva-ABAsa-AdayaH api-evam, te ca-agre pradarSayizyante /
        Locanā:	LocanA:
        (lo, a) kusumarūpe ekasmin pātre /	(lo, a) kusuma-rUpe ekasmin pAtre /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra smbogaśṛṅgārasya tiryagviṣayatvādrasābhāsaḥ /	atra smboga-SRFgArasya tiryak-vizaya-tvAt-rasa-ABAsaH /
   evamanyat /	evam-anyat /
   doṣāḥ punaḥ kāvye kiṃsvarūpā ?	dozAH punar kAvye kiMsvarUpAH ?
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (lo, ā) doṣāḥ punariti---yeṣāṃ sadbhāvena kāvyatvaṃ	(lo, A) dozAH punar-iti---yezAm sadBAvena kAvya-tvam
   khaṇiḍatamityarthaḥ /	KaNixatam-iti-arTaH /
        kiṃ svarūpāḥ kimākāreṇa varttante iti pūrvavad vyākhyānam /	kim svarUpAH kim-AkAreNa varttante iti pUrvavat vyAKyAnam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   ityucyante--	iti-ucyante--
   ---doṣāstasyāpakarṣakāḥ /	---dozAH-tasya-apakarzakAH /
   śrutiduṣṭāpuṣṭārthatvādayaḥ kāṇatvakhañjatvādaya iva, śabdārthadvāreṇa	Sruti-duzwa-apuzwa-arTa-tva-AdayaH kANa-tva-KaQja-tva-AdayaH iva, Sabda-arTa-dvAreNa
   dehadvāreṇova, vyabhicāribhāvādeḥ svaśabdavācyatvādayo mūrkhatvādaya iva,	dehadvAreNa-uva, vyaBicAri-BAva-AdeH sva-Sabda-vAcya-tva-AdayaH mUrKa-tva-AdayaH iva,
   sākṣātkāvyasyātmabhūtaṃ rasamapakarṣayantaḥ kāvyasyāpakarṣakā ityucyante /	sAkzAt-kAvyasya-Atma-BUtam rasam-apakarzayantaH kAvyasya-apakarzakAH iti-ucyante /
   eṣāṃ viśeṣodāharaṇāni vakṣayāmaḥguṇādayaḥ kisvarūpā ityucyante--	ezAm viSeza-udAharaNAni vakzayAmaHguNa-AdayaH kisvarUpAH iti-ucyante--
   utkarṣahetavaḥ proktā guṇālaṅkārarītayaḥ // VisSd_1.3 //	utkarza-hetavaH proktAH guNa-alaFkAra-rItayaH // VisSd-_1.3 //
   guṇāḥ śauryādivat, alaṅkārāḥ kaṭakakuṇḍalādivat, rītayo	guNAH SOrya-Adivat, alaFkArAH kawaka-kuNxala-Adi-vat, rItayo
   'vayavasaṃsthānaviśeṣavat, dehadvāreṇova śabdārthadvāreṇa tasyaiva	avayava-saMsTAna-viSezavat, deha-dvAreNa-uva Sabda-arTa-dvAreNa tasya-eva
   kāvyasyātmabhūtaṃ rasamutkarṣayantaḥ kāvyasyotkarṣakā ityucyante /	kAvyasya-Atma-BUtam rasam-utkarzayantaH kAvyasya-utkarzakAH iti-ucyante /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, sa) śrutīti---śrutiduṣṭādayaḥ apuṣṭatvādayor'thadoṣāḥ /	(vi, sa) Sruti-iti----Sruti-duzwa-AdayaH apuzwa-tvAt-ayoH-aTa-dozAH /
        ete ca śabdārthadvāreṇa rasamapakaṣaryanta ityanvayaḥ /	ete ca Sabda-arTa-dvAreNa rasam-apakazaryante iti-anvayaH /
        vyabhicāribhāvādeḥ svaśabādavācyatvādayaḥ sākṣādityarthaḥ /	vyaBicAri-BAva-AdeH sva-SabAda-vAcya-tva-AdayaH sAkzAt-iti-arTaH /
        utkarṣahetava iti---kāvyātmabhūtasya rasasya utkarṣahetava ityarthaḥ	utkarza-hetavaH iti---kA-vyAtma-BUtasya rasasya utkarza-hetavaH iti-arTaH
        taddhetutā ca śabdārthadvāreṇa iti vyākhyāsyate /	tad-hetu-tA ca Sabda-arTa-dvAreNa iti vyAKyAsyate /
        śabdārthāvutkuṣya rasamutkarṣayantītyarthaḥ /	Sabda-arTO=-utkuzya rasam-utkarzayanti-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   iha yadyapi guṇānāṃ rasadharmatvaṃ tathāpiguṇaśabdo 'tra	iha yadi-api guNAnAm rasa-Darma-tvam taTA-api-guNa-SabdaH atra
   guṇābhivyañjakaśabdārthayorupacaryate /	guNa-aBivyaQjaka-Sabda-arTayoH-upacaryate /
   ataśca "guṇābhiñjakāḥ śabdā rasasyotkarṣakāḥ" ityuktaṃ bhavatīti	atas-ca "guNa-aBiQjakAH SabdAH rasasya-utkarzakAH" iti-uktam Bavati-iti
   prāgevoktam /	prAk-eva-uktam /
   eṣāmapi viśeṣodāharaṇāni vakṣayāmaḥ /	ezAm-api viSeza-udAharaNAni vakzayAmaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ha) nanu śabdārthadvāreṇa rasotkarṣakatvamalaṅkārarītīnāṃ	(vi, ha) nanu Sabda-arTa-dvAreNa rasa-utkarzaka-tvam-alaFkAra-rItInAm
   śabdārthadharmāṇāmeva sambhavati rasamātradharmāṇāmeva guṇānāṃ kathaṃ	Sabda-arTa-DarmANAm-eva samBavati rasa-mAtra-DarmANAm-eva guNAnAm kaTam
   taddvārakatvaṃ vyākhyātamityata āha---iheti /	tad-dvAraka-tvam vyAKyAtam-iti-atas Aha---iha-iti /
        guṇābhivyañjakaśabdārthayoriti /	guNa-aBivyaQjaka-Sabda-arTayoH-iti /
        yadyapi varṇā eva guṇābhivyañjakā iti vakṣyante tathāpi varṇena	yadi-api varNAH eva guNa-aBivyaQjakAH iti vakzyante taTA-api varNena
   padaṃtenārthastena ca guṇo vyajyate, ityabhiprāyeṇa arthasya	padaMtena-arTaH-tena ca guNaH vyajyate, iti-aBiprAyeNa arTasya
   guṇābhivyañjakatvamuktam /	guNa-aBivyaQjaka-tvam-uktam /
        tathā ca svāvyākhyātārtha evānenopapāditaḥ svayaṃ, tathā vyākhyāne tu	taTA ca sva-avyAKyAta-arTaH eva-anena-upapAditaH svayan, taTA vyAKyAne tu
   guṇānāṃ sākṣādrasopakārakatvenaiva kārikārthaḥ saṃgacchate iti bodhyam /	guNAnAm sAkzAt-rasa-upakAraka-tvena-eva kArikA-arTaH saMgacCate iti boDyam /
        prāgevoktamiti---nanu śabdārthadvārā guṇānāṃ rasotkarṣakatvaṃ	prAk-eva-uktam-iti---nanu Sabda-arTa-dvArA guNAnAm rasa-utkarzaka-tvam
   prāṅnaivauktam /	prAk-na-eva-Oktam /
        tat kathamidamuktamiti cet, satyam kintūtkarṣahetavaḥ proktā	tat kaTam-idam-uktam-iti cet, satyam kintu-utkarza-hetavaH proktA
   guṇālaṅkārarītaya ityuktau alaṅkārarītyoḥ samabhivāyahāreṇa pāṭhavaśāt	guNa-alaFkAra-rItayaH iti-uktO alaFkAra-rItyoH samaBivAya-hAreNa pAWavaSAt-
   tadrītikatvalābhaḥ /	tad-rItika-tva-lABaH /
        ata uktamityatra uktaprāyamityevārthaḥ /	atas uktam-iti-atra ukta-prAyam-iti-eva-arTaH /
        Locanā:	LocanA:
        (lo, i) śauryyādivaditi--śauryyādivyañjakaśarīrikadharmaviśeṣavat /	(lo, i) SOryya-Adi-vat-iti--SOryya-Adi-vyaQjaka-SarIrika-Darma-viSeza-vat /
        alaṅgārāścānuprāsopamādayaḥ, ye ca taddharmaviśeṣāntaḥ	alaFgArAH-ca-anuprAsa-upama-AdayaH, ye ca tad-Darma-viSeza-antaH
   pātitvādirūpeṇa pratipādayiṣyamāṇāḥ prācīnoktāḥ śleṣaprasādādayaḥ	pAti-tva-Adi-rUpeNa pratipAdayizyamANAH prAcIna-uktAH Sleza-prasAda-AdayaH
   tadyuktaśabdaḥ cārthaśca prācīnoktaśleṣaprasādādiguṇayuktaḥ tayoḥ	tad-yukta-SabdaH ca-arTaH-ca prAcIna-ukta-Sleza-prasAda-Adi-guNa-yuktaH tayoH
   rasādirūpavyaṅgyānāṃ guṇānāṃ vyañjakatvena upacaryyate, tadāha	rasa-Adi-rUpa-vyaFgyAnAm guNAnAm vyaQjaka-tvena upacaryyate, tat-Aha
   kāvyaprakāśakāra eva, "guṇavṛttyā punasteṣāṃ sthitiḥ śabdārthayormatā"iti	kAvya-prakASa-kAraH eva, "guNa-vRttyA punar-tezAm sTitiH Sabda-arTayoH-matA"-iti
        nanu bhavanmate mādhuryyādayastraya eva guṇāste ca rasamātraniṣṭāḥ /	nanu Bavat-mate mADuryya-AdayaH-trayaH eva guNAH-te ca rasa-mAtra-nizwAH /
        prācīnoktāḥ śleṣaprasādādayaḥ śabdārthaniṣṭatvena viṃsātiprakārāste	prAcIna-uktAH Sleza-prasAda-AdayaH Sabda-arTa-nizwa-tvena viMsA-ati-prakArAH-te
   ca bhavadbhirasvīkṛtatvena ca nirddeṣṭavyāḥ; tat kathamidānīṃ tadyuktayoḥ	ca BavadBiH-asvIkRta-tvena ca nirddezwavyAH; tat kaTam-idAnIm tad-yuktayoH
   śabdārthayorvyañjakatvam ? ucyate na khalu teṣāmakhīkāraḥ, kintu	Sabda-arTayoH-vyaQjaka-tvam ? ucyate na Kalu tezA-maKIkAraH, kintu
   antarbhāvitvādirūpeṇa śabdārthamātraniṣṭatvāt rasamātraniṣṭaguṇavaijātyāt	antar-BAvi-tva-Adi-rUpeNa Sabda-arTa-mAtra-nizwa-tvAt rasa-mAtra-nizwa-guNa-vEjAtyAt-
   na pṛthaguktiḥ /	na pRTak-uktiH /
        yadāha--"kecidantarbhavantyeṣu doṣatyāgāt pare śritāḥ"iti /	yadA-aha--"kecid-antar-Bavanti-ezu doza-tyAgAt pare SritAH"-iti /
        na vayaṃ teṣāṃ yathāsambhavaṃ sasadharmatvenoktānāṃ vyañjakatvaṃ na	na vayam tezAm yaTAsamBavam sa-saDarma-tvena-uktAnAm vyaQjaka-tvam na
   svīkurmaḥ, kintu rasadharmatvam /	svIkurmaH, kintu rasa-Darma-tvam /
        taduktaṃ dhvanikṛtā, "raudravīrarasāviṣṭā lakṣyante kāvyavartinaḥ /	tat-uktam Dvani-kRtA, "rOdra-vIra-rasa-AvizwAH lakzyante kAvya-vartinaH /
        tadvyāktihetū śabdārthavāśrityaujo vyavasthitam" //	tad-vyAkti-hetU Sabda-arTavASritya-ojaH vyavasTitam" //
        iti sarvamatāvadātam /	iti sarva-mata-avadAtam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   iti śrīmannārāyaṇacaraṇārabindhamadhuvrata-	iti SrImat-nArAyaNa-caraNa-Ara-binDa-maDuvrata-
   sāhatyārṇavakarṇadhāra-dhvaniprasthāpana-paramācāryakavisūktiratnākarāṣṭādaśabhāṣā-vāravilāsinībhujaṅga-sāndhivigrahika-mahāpātra-śrīviśvanātha-kavirājakṛtau	sAhatya-arNava-karNa-DAra--Dvani-prasTApana--parama-AcArya-ka-vi-sUkti-ratna-Akara-azwAdaSa-BAzA--vAra-vilAsinI-BujaFga--sAnDi-vigrahika-mahApAtra--SrI
   sāhityadarpaṇo kāvyasvarūpanirūpaṇo nāma prathamaḥ paricchedaḥ /	sAhitya-darpaNaH kAvyasvarUpanirUpaNaH nAma praTamaH paricCedaH /
