   oṃ	om
   na cānubhūtāṃśasmaraṇe sukhaduḥkhodaya iti, na ca tatra saṃskārodbodhaḥ,	na ca-anuBUta-aMSa-smaraNe suKa-duHKa-udayaH iti, na ca tatra saMskAra-udboDaH,
   nāpi smṛtiḥ /	na-api smRtiH /
   ata eva ca gṛhītāṃśānavadhāraṇe 'nubhavamātramevāśiṣyata267	atas eva ca gRhIta-aMSAn-avaDAraNe anuBava-mAtram-eva-aSizyata267
   ityanubhavādhyavasāyo 'pi samarthitaḥ /	iti-anuBava-aDyavasAyaH api samarTitaH /
   yatpunarāhuḥ---jaḍasya prakāśāyogātprakāśātmaka evākāra iti /	yat-punar-AhuH----jaxasya prakASa-ayogAt-prakASa-AtmakaH eva-AkAraH iti /
   tadapi na caturasram /	tat-api na catur-asram /
   jaḍa iti kimuktam ? aprakāśātmaka iti cet, na aprakāśātmakasyaiva	jaxaH iti kim-uktam ? aprakASa-AtmakaH iti cet, na aprakASa-Atmakasya-eva
   prakāśādvyatiriktasya eṣa kāśa iti prakāśādeva siddham /	prakASAt-vyatiriktasya eza kASaH iti prakASAt-eva sidDam /
   kiñca citrapaṭajñāne268	kiQca citra-pawa-jQAne268
   nānābhūtānāmākārāṇāmekaprakāśātmakatvavirodhādasadbhūtatvamevābhyupagatam	nAnA-BUtAnAm-AkArANAm-eka-prakASa-Atmaka-tva-viroDAt-asat-BUta-tvam-eva-aByupagatam
   catrāvabhāseṣvarthe ṣu yadyekatvaṃ na yujyate /	catra-avaBAsezu-arTe zu yadi-eka-tvam na yujyate /
   savaiva tāvatkathaṃ buddhirekā catrāvabhāsinī //	savA-eva tAvat-kaTam budDiH-ekA catra-avaBAsinI //
   [pra. vā. dvi. pa. ślo. 208] iti 'codayitvā,' uktam--- 269idaṃ vastu	[pra. vA. dvi. pa. Slo. 208] iti acodayitvA,-a uktam--- 269idam vastu
   balāyātaṃ yadvadanti vipaścitaḥ /	bala-AyAtam yat-vadanti vipaScitaH /
   yathā yathār'thāścintyante vivicyante tathā tathā //	yaTA yaTAr-aTa-aScintyante vivicyante taTA taTA //
   [pra. vā. dvi. pa. ślo. 205] iti /	[pra. vA. dvi. pa. Slo. 205] iti /
   yathā yathā'kārā vicāryante, tathā tathāghaṭamānā vivicyante---śūnyā	yaTA yaTA-akArAH vicAryante, taTA taTA-aGawamAnA vivicyante----SUnyA
   bhavanti--asadbhūtā bhavanti ityarthaḥ /	Bavanti---asat-BUtAH Bavanti iti-arTaH /
   pavañca te tāvadākārā asadbhūtāḥ prakāśātmāno na bhavantīti, kathaṃ	pavaQca te tAvat-AkArAH asat-BUtAH prakASa-AtmAnaH na Bavanti-iti, kaTam
   prakāśante /	prakASante /
   tathā grāhyagrāhakasaṃvittīnāṃ bhedo 'tyantāsadbhūtaḥ prakāśānanupraveśī	taTA grAhya-grAhaka-saMvittInAm BedaH atyanta-asadBUtaH prakASa-ananupraveSI
   kathaṃ prakāśeta ? tathā 270prameyavimarśotthāstu bāhyārthāpahnavaprakārā	kaTam prakASeta ? taTA 270prameya-vimarSa-utTAH-tu bAhya-arTa-apahnava-prakArA
   jātinirṇaya eva prāyaśo vikalpya nirākṛtā iti, te neha prastūyante /	jAti-nirNayaH eva prAyaSas vikalpya nirAkRtAH iti, te na-iha prastUyante /
   ye punarjāgratpratyayānāṃ svapnapratyayadṛṣṭāntena pratyayatvādityanena	ye punar-jAgrat-pratyayAnAm svapna-pratyaya-dRzwAntena pratyaya-tvAt-iti-anena
   hetunā bāhyārthaśūnyatvaṃ pratipādayanti, teṣāṃ	hetunA bAhya-arTa-SUnya-tvam pratipAdayanti, tezAm
   bāhyaviṣayasakalapratītiviruddhaḥ pakṣaḥ /	bAhya-vizaya-sakala-pratIti-virudDaH pakzaH /
   271dṛṣṭāntīkṛtasyāpi svapnādipratyayasya bāhyagrāhyasamarthanena	271dRzwAntIkRtasya-api svapna-Adi-pratyayasya bAhya-grAhya-samarTanena
   hetorviruddhatvaṃ doṣaḥ, dṛṣṭāntasya sādhyavikalatvañcodbhāvanīyam /	hetoH-virudDa-tvam dozaH, dRzwAntasya sADya-vikala-tvaQca-udBAvanIyam /
   tasmātsvayamprakāśatve 'pi saṃvido na bāhyagrāhyāpanhava iti sthitam /	tasmAt-svayam-prakASa-tve api saMvidaH na bAhya-grAhyA-panhavaH iti sTitam /
   saṃvidaḥ svayamprakāśatve śaṅkānirāsau /	saMvidaH svayamprakASa-tve SaFkA-nirAsO /
   271ye tvāhuḥ--- 273aṅgulyagaṃ yathātmānaṃ nātmanā spraṣṭumarhati /	271ye tu-AhuH-- 273aFgulyagam yaTA-AtmAnam na-AtmanA sprazwum-arhati /
   svāṃśena jñānamapyevaṃ nātmanā jātumarhati //	sva-aMSena jQAnam-api-evam na-AtmanA jAtum-arhati //
   [bṛ.ṭī] iti /	[bR.wI] iti /
   tatra yadi karmakartṛtvānupapattirucyate, tato na kiñcidavahīyate /	tatra yadi karma-kartR-tva-anupapattiH-ucyate, tatas na kiQcid-avahIyate /
   na hi vayaṃ karmakartṛbhāvamabhyupemaḥ /	na hi vayam karma-kartR-BAvam-aByupemaH /
   athārthaprakāśarūpāyāḥ svayamprakāśatā vinivāryate, tataḥ pratītivirodhaḥ	aTa-arTa-prakASa-rUpAyAH svayamprakASa-tA vinivAryate, tatas pratIti-viroDaH
   kiñca pratītibalena 274yairekasyātmanaḥ kartṛkarmabhāvo 'bhyupagamyate,	kiQca pratIti-balena 274yEH-ekasya-AtmanaH kartR-karma-BAvaH aByupagamyate,
   kathamiva te saṃvido 'pahnuvīran /	kaTam-iva te saMvidaH apahnu-vIran /
   api ca jñānamanumeyamiṣyate /	api ca jQAnam-anumeyam-izyate /
   tadanumāne nārthasattāmātraṃ liṅgam, tasya tadavinābhāvaniyamābhāvāt /	tad-anumAne na-arTa-sattA-mAtram liFgam, tasya tad-avinA-aBAva-niyama-aBAvAt /
   athārthajñānamityucyate, tadapi notpattimātreṇa liṅgam /	aTa-arTa-jQAnam-iti-ucyate, tat-api na-utpatti-mAtreNa liFgam /
   anavabhāsamāne utpannānutpannayoraviśeṣāt /	anavaBAsamAne utpanna-an-utpannayoH-aviSezAt /
   na hyanavabhāsamānaṃ liṅgaṃ liṅginamanumāpayati /	na hi-anavaBAsamAnam liFgam liFginam-anumApayati /
   na cārthajñānasya jñānantarādhīnamavabhāsanam /	na ca-arTa-jQAnasya jQAnantara-aDInam-avaBAsanam /
   na ca jñānāntarādavagamaḥ /	na ca jQAna-antarAt-avagamaH /
   jñānāntaradavagamena avagame cānavasthāprasaṅgāt /	jQAna-antara-davagamena avagame ca-anavasTA-prasaFgAt /
   tasmādarthajñānaṃ svayamprakāśamevābhyupetavyam /	tasmAt-arTa-jQAnam svayam-prakASam-eva-aByupetavyam /
   275 etena ye sukhādivanmānasapratyakṣaṃ jñānāntarameva jñānasadbhāve	275 etena ye suKa-Adi-vat-mAnasa-pratyakzam jQAna-antaram-eva jQAna-sadBAve
   pramāṇamāhuḥ, te 'pi nirākṛtāḥ /	pramANam-AhuH, te api nirAkRtAH /
   svayamprakāśatvenāpyupapattau parādhīnatvakalpanānupapannetyuktameva /	svayam-prakASa-tvena-api-upapattO para-aDIna-tva-kalpanA-anupapannA-iti-uktam-eva /
   kintarhyanumīyate? jñānam /	kintarhi-anumIyate? jQAnam /
   nanu na tat saṃvidaḥ svayamprakāśāyā bhinnamupalabhyate /	nanu na tat saMvidaH svayam-prakASAyAH Binnam-upalaByate /
   satyam, ata evānumīyate /	satyam, atas eva-anumIyate /
   nanu kiṃ taditi na 276vidmaḥ /	nanu kim tat-iti na 276vidmaH /
   277saṃvidutpattikāraṇamātmamanaḥsannikarṣākhyaṃ tadityavagamya	277-saMvid-utpatti-kAraNam-Atma-manaH-sannikarza-AKyam tat-iti-avagamya
   parituṣyatāmāyuṣmatā /	parituzya-tAm-AyuzmatA /
   pramāṇulabhāvaṃ 278vivṛṇoti--- "mānatve saṃvido bāhyaṃ hānādānādikaṃ	pramANula-BAvam 278vivRNoti-- "mAna-tve saMvidaH bAhyam hAna-AdAna-Adikam
   phalam /	Palam /
   jñānasya tu phalaṃ saiva vyavahāropayoginī" //	jQAnasya tu Palam sA-eva vyavahAra-upayoginI" //
   iti /	iti /
   yadā pramitiḥ pramāṇamiti bhāvasādhanamāśrīyate, tadā saṃvideva	yadA pramitiH pramANam-iti BAva-sADanam-ASrIyate, tadA saMvid-eva
   279pramāṇam /	279pramANam /
   tasyāśca vyavahārānuguṇasvabhāvatvāddhānopādānopekṣāḥ phalam /	tasyAH-ca vyavahAra-anuguNa-svaBAva-tvAt-hAna-upAdAna-upekzAH Palam /
   pramīyate 'neneti karaṇasādhane pramāṇaśabde ātmamanaḥsannikarṣādyātmano	pramIyate anena-iti karaNa-sADane pramANa-Sabde Atma-manaH-sannikarza-Adi-AtmanaH-
   jñānasya pramāṇatve tadbalabhāvinī saṃvideva bāhyavyavahāropayoginīsatī	jQAnasya pramANa-tve tad-bala-BAvinI saMvid-eva bAhya-vyavahAra-upayoginI-satI
   phalam /	Palam /
   280"āpekṣikañca karaṇaṃ mana indriyameva vā /	280"a-apekzi-kaQca karaNam manaH indriyam-eva vA /
   tadarthasannikarṣo vā mānañcetpūrvakaṃ phalam" //	tad-arTa-sannikarzaH vA mAnaQcet-pUrvakam Palam" //
   iti /	iti /
   yadā tu sādhakatamasya karaṇatvāttamapaścātiśayārthakatvādatiśayasya	yadA tu sADakatamasya karaNa-tvAt-tamapaSca-atiSaya-arTaka-tvAt-atiSayasya
   bāhyāpekṣatvādālokādyapekṣamindriyameva pramāṇam, tasya viṣayasannikarṣaḥ,	bAhya-apekza-tvAt-Aloka-Adi-apekzam-indriyam-eva pramANam, tasya vizaya-sannikarzaH,
   tasya vā manaḥsannikarṣaḥ pramāṇam, tadāpi saṃvideva phalam,	tasya vA manaH-sannikarzaH pramANam, tadA-api saMvid-eva Palam,
   tadarthapravṛttatvāt sādhanānām /	tad-arTa-pravRtta-tvAt sADanAnAm /
   281ye punaḥ pramāṇādabhinnaṃ phalamāhuḥ, te 'pi vādinaḥ	281ye punar pramANAt-aBinnam Palam-AhuH, te api vAdinaH
   kāryakāraṇyoraikyābhāvādevopekṣaṇīyāḥ /	kArya-kAraNyoH-Ekya-aBAvAt-eva-upekzaNIyAH /
   iti mahāmahopādhyāyaśrīśālikanāthamiśraviracitāyāṃ prakaraṇapañcikāyāṃ	iti mahA-mahA-upADyAya-SrI-SAlika-nATa-miSra-viracitAyAm prakaraNa-paQcikAyAm
   prakāṇapārāyaṇo prathamaḥ pratyakṣaparicchedaḥ samāptaḥ /	prakANa-pArAyaNaH praTamaH pratyakza-paricCedaH samAptaH /
