   BhG 6.1	Bhu 6.1
   tyāga-śīlaḥ | tadā śabdādiṣu karmasu cānuṣaṅgasya tad-dhetoś ca	tyAga--SIlaH | tadA Sabda-Adizu karmasu ca-anuzaFgasya tad--DetoH ca
   saṅkalpasya yogārohaṇa-pratibandhakasyābhāvād yogaṃ samādhim ārūḍho	saFkalpasya yoga-ArohaNa--pratibanDakasya-aBAvAt yogam samADim ArUXaH-
   yogārūḍha ity ucyate ||4||	yoga-ArUXaH iti ucyate ||4||
   viśvanāthaḥ : samyak-śuddha-cittas tu yogārūḍhas taj-jñāpakaṃ lakṣaṇam āha	viSvanATaH : samyak--SudDa-cittaH tu yoga-ArUXaH taj-jQApakam lakzaNam Aha
   yadeti | indriyārtheṣu śabdādiṣu karmasu tat-sādhaneṣu ||4||	yadA-iti | indriya-arTezu Sabda-Adizu karmasu tat--sADanezu ||4||
   baladevaḥ : yogārūḍhatva-jñāpakaṃ cihnam āha yadeti | indriyārtheṣu	baladevaH : yoga-ArUXa-tva--jQApakam cihnam Aha yadA-iti | indriya-arTezu
   śabdādiṣu tat-sādhaneṣu karmasu ca yadātmānanda-rasikaḥ san na sajjate |	Sabda-Adizu tat--sADanezu karmasu ca yadA-Atma-Ananda-rasikaH san na sajjate |
   tatra hetuḥ sarveti | sarvān bhoga-viṣayān karma-viṣayāś ca	tatra hetuH sarva-iti | sarvAn Boga--vizayAn karma--vizayAH ca
   saṅkalpānāsattimūla-bhūtān saṃnyasituṃ parityaktuṃ śīlaṃ yasya saḥ ||4||	saFkalpAn-Asatti-mUla--BUtAn saMnyasitum parityaktum SIlam yasya saH ||4||
   BhG 6.5	Bhu 6.5
   uddhared ātmanātmānaṃ nātmānam avasādayet |	udDaret AtmanA-AtmAnam na-AtmAnam avasAdayet |
   ātmaiva hy ātmano bandhur ātmaiva ripur ātmanaḥ ||5||	AtmA-eva hi AtmanaH banDuH AtmA-eva ripuH AtmanaH ||5||
   śrīdharaḥ : ato viṣayāsakti-tyāge mokṣaṃ tad-āsaktau ca bandhaṃ paryālocya	SrIDaraH : atas vizaya-Asakti--tyAge mokzam tat--AsaktO ca banDam paryAlocya
   rāgādi-svabhāvaṃ tyajed ity āha uddhared iti | ātmanā viveka-yuktenātmānaṃ	rAga-Adi-svaBAvam tyajet iti Aha udDaret iti | AtmanA viveka--yuktena-AtmAnam
   saṃsārād uddharet | na tv avasādayed adho na nayet | hi yata ātmaiva	saMsArAt udDaret | na tu avasAdayet aDas na nayet | hi yatas AtmA-eva
   manaḥ-saṅgādy-uparata ātmanaḥ svasya bandhur upakārakaḥ | ripur apakārakaś	manaH--saFga-Adi--uparatas AtmanaH svasya banDuH upakArakaH | ripuH apakArakaH-
   ca ||5||	ca ||5||
   madhusūdanaḥ : yo yadaivaṃ yogārūḍho bhavati tadā tenātmanaivātmoddhṛto	maDusUdanaH : yaH yadA-evam yoga-ArUXaH Bavati tadA tena-AtmanA-eva-Atma-udDRtaH-
   bhavati saṃsārānartha-vrātāt | ata uddhared iti | ātmanā viveka-yuktena	Bavati saMsAra-anarTa--vrAtAt | atas udDaret iti | AtmanA viveka--yuktena
   manasātmānaṃ svaṃ jīvaṃ saṃsāra-samudre nimagnaṃ tata uddharet | ut	manasA-AtmAnam svam jIvam saMsAra--samudre nimagnam tatas udDaret | ut
   ūrdhvaṃ haret | viṣayāsaṅga-parityāgena yogārūḍhatām āpādayed ity arthaḥ |	UrDvam haret | vizaya-AsaFga--parityAgena yoga-ArUXa-tAm ApAdayet iti arTaH |
   na tu viṣayāsaṅgenātmānam avasādayet saṃsāra-samudre majjayet | hi yasmād	na tu vizaya-AsaFgena-AtmAnam avasAdayet saMsAra--samudre majjayet | hi yasmAt-
   ātmaivātmano bandhur hitakārī saṃsāra-bandhanān mocana-hetur nānyaḥ kaścil	AtmA-eva-AtmanaH banDuH hita-kArI saMsAra-banDanAt mocana--hetuH na-anyaH kaScid-
   laukikasya bandhor api snehānubandhena bandha-hetutvāt | ātmaiva nānyaḥ |	lOkikasya banDoH api sneha-anubanDena banDa--hetu-tvAt | AtmA-eva na-anyaH |
   kaścit ripuḥ śatru-rahita-kāri-viṣaya-bandhanāgāra-praveśāt kośakāra	kaScid ripuH Satru-rahita--kAri-vizaya-banDana-AgAra--praveSAt koSakAra
   ivātmanaḥ svasya | bāhyasyāpi ripor ātma-prayuktatvād yuktam avadhāraṇam	iva-AtmanaH svasya | bAhyasya-api ripoH Atma--prayukta-tvAt yuktam avaDAraNam
   ātmaivaa ripur ātmana iti ||5||	AtmA-evaa ripuH AtmanaH iti ||5||
   viśvanāthaḥ : yasmād indriyārthāsaktyaivātmā saṃsāra-kūpe patitas taṃ	viSvanATaH : yasmAt indriya-arTa-AsaktyA-eva-AtmA saMsAra-kUpe patitaH tam
   yatnenoddhared iti | ātmanā viṣayāsakti-rahitena manasātmānaṃ jīvam	yatnena-udDaret iti | AtmanA vizaya-Asakti--rahitena manasA-AtmAnam jIvam
   uddharet | viṣayāsakti-sahitena manasā tv ātmānaṃ nāvasādayet na	udDaret | vizaya-Asakti--sahitena manasA tu AtmAnam na-avasAdayet na
   saṃsāra-kūpe pātayet | tasmād ātmā mana eva bandhur mana eva ripuḥ ||5||	saMsAra-kUpe pAtayet | tasmAt AtmA manaH eva banDuH manaH eva ripuH ||5||
   baladevaḥ : indriyārthādy-anāsaktau hetu-bhāvenāha uddhared iti |	baladevaH : indriya-arTa-Adi--ana-AsaktO hetu--BAvena-Aha udDaret iti |
   viṣayādy-āsakta-manaskatayā saṃsāra-kūpe nimagnam ātmānaṃ jīvam ātmanā	vizaya-Adi--Asakta-manaskatayA saMsAra-kUpe nimagnam AtmAnam jIvam AtmanA
   viṣayāsakti-rahitena manasā tasmād uddhared ūrdhvaṃ haret | viṣayāsaktena	vizaya-Asakti--rahitena manasA tasmAt udDaret UrDvam haret | vizaya-Asaktena
   manasātmānaṃ nāvasādayet tatra na nimajjayet | hi niścaye naivam ātmaiva	manasA-AtmAnam na-avasAdayet tatra na nimajjayet | hi niScaye na-evam AtmA-eva
   mana evātmanaḥ svasya bandhus tad eva ripuḥ | smṛtiś ca -	manaH eva-AtmanaH svasya banDuH tat eva ripuH | smRtiH ca -
   mana eva manuṣyāṇāṃ kāraṇaṃ bandha-mokṣayoḥ |	manaH eva manuzyANAm kAraNam banDa--mokzayoH |
   bandhāya viṣayāsaṅgo muktyai nirviṣayaṃ manaḥ || iti ||5||	banDAya vizaya-AsaFgaH muktyE nirvizayam manaH || iti ||5||
   BhG 6.6	Bhu 6.6
   bandhur ātmātmanas tasya yenātmaivātmanā jitaḥ |	banDuH Atma-AtmanaH tasya yena-AtmA-eva-AtmanA jitaH |
   anātmanas tu śatrutve vartetātmaiva śatruvat ||6||	anAtmanaH tu Satru-tve varteta-AtmA-eva Satru-vat ||6||
   śrīdharaḥ : katham-bhūtasyātmaiva bandhuḥ ? katham-bhūtasya cātmaiva ripur	SrIDaraH : kaTam--BUtasya-AtmA-eva banDuH ? kaTam--BUtasya ca-AtmA-eva ripuH-
   ity apekṣāyām āha bandhur iti | yenātmanaivātmā kārya-kāraṇa-saṅghāta-rūpo	iti apekzAyAm Aha banDuH iti | yena-AtmanA-eva-AtmA kArya--kAraNa--saFGAta--rUpaH-
   jito vaśīkṛtasya tathābhūtasyātmana ātmaiva bandhuḥ | anātmano 'jitātmanas	jitaH vaSIkRtasya taTABUtasya-AtmanaH AtmA-eva banDuH | anAtmanaH ajita-AtmanaH-
   tv ātmaivātmanaḥ śatrutve śatruvad apakāra-kāritve varteta ||6||	tu AtmA-eva-AtmanaH Satru-tve Satru-vat apakAra-kAri-tve varteta ||6||
   madhusūdanaḥ : idānīṃ kiṃ-lakṣaṇa ātmātmano bandhuḥ kiṃ-lakṣaṇo vātmano	maDusUdanaH : idAnIm kiM-lakzaNaH Atma-AtmanaH banDuH kiM--lakzaNaH vA-AtmanaH-
   ripur ity ucyate bandhur iti | ātmā kārya-karaṇa-saṃghāto yena jitaḥ	ripuH iti ucyate banDuH iti | AtmA kArya-karaNa--saMGAtaH yena jitaH
   sva-vaśīkṛta ātmanaiva viveka-yuktena manasaiva na tu śastrādinā |	sva--vaSIkRtaH AtmanA-eva viveka--yuktena manasA-eva na tu Sastra-AdinA |
   tasyātmā svarūpam ātmano bandhur ucchṛṅkhala-sva-pravṛtty-abhāvena	tasya-AtmA svarUpam AtmanaH banDuH ucCRFKala--sva--pravRtti--aBAvena
   sva-hita-karaṇāt | anātmanas tv ajitātmana ity etat | śatrutve śatru-bhāve	sva--hita-karaNAt | anAtmanaH tu ajita-AtmanaH iti etat | Satru-tve Satru--BAve
   vartetātmaiva śatruvat | bāhya-śatrur ivocchṛṅkhala-pravṛttyā svasya	vartetAtmA-eva Satru-vat | bAhya-SatruH iva-ucCRFKala--pravRttyA svasya
   svenāniṣṭācaraṇāt ||6||	svena-anizwa-AcaraNAt ||6||
   viśvanāthaḥ : kasya sa bandhuḥ ? kasya sa ripur ity apekṣāyām āha bandhur	viSvanATaH : kasya sa banDuH ? kasya sa ripuH iti apekzAyAm Aha banDuH-
   iti | yenātmanā jīvenātmā mano jitas tasya jīvasya sa ātmā mano bandhuḥ |	iti | yena-AtmanA jIvena-AtmA manaH jitaH tasya jIvasya saH AtmA manaH banDuH |
   anātmano 'jita-manasas tv ātmaiva mana eva śatruvat śatrutve 'pakārakatve	anAtmanaH ajita-manasaH tu AtmA-eva manaH eva Satru-vat Satru-tve apakAraka-tve
   varteta ||6||	varteta ||6||
   baladevaḥ : kīdṛśasya sa bandhuḥ ? kīdṛśasya sa ripur ity apekṣāyām āha	baladevaH : kIdRSasya sa banDuH ? kIdRSasya sa ripuH iti apekzAyAm Aha
   bandhur iti | yenātmanā jīvenātmā mana eva jitas tasya jīvasya sa ātmā	banDuH iti | yena-AtmanA jIvena-AtmA manaH eva jitaH tasya jIvasya saH AtmA
   mano bandhus tad-upakārī | anātmano 'jita-manasas tu jīvasyātmaiva mana	manaH banDuH tad--upakArI | anAtmanaH ajita-manasaH tu jIvasya-AtmA-eva mana
   eva śatruvat śatrutve 'pakārakatve varteta ||6||	eva Satru-vat Satru-tve apakAraka-tve varteta ||6||
   BhG 6.7	Bhu 6.7
   jitātmanaḥ praśāntasya paramātmā samāhitaḥ |	jita-AtmanaH praSAntasya paramAtmA samAhitaH |
   śītoṣṇa-sukha-duḥkheṣu tathā mānāpamānayoḥ ||7||	SIta-uzNa--suKa--duHKezu taTA mAna-apamAnayoH ||7||
   śrīdharaḥ : jitātmanaḥ svasmin bandhutvaṃ sphuṭayati jitātmana iti | jita	SrIDaraH : jita-AtmanaH svasmin banDu-tvam sPuwayati jita-AtmanaH iti | jita
   ātmā yena tasya praśāntasya rāgādi-rahitasyaiva | paraṃ kevalam ātmā	AtmA yena tasya praSAntasya rAga-Adi-rahitasya-eva | param kevalam AtmA
   śītoṣṇādiṣu satsv api samāhitaḥ svātma-niṣṭho bhavati nānyasya | yad vā	SIta-uzNa-Adizu satsu api samAhitaH sva-Atma-nizWaH Bavati na-anyasya | yat vA
   tasya hṛdi paramātmā samāhitaḥ sthito bhavati ||7||	tasya hRdi paramAtmA samAhitaH sTitaH Bavati ||7||
   madhusūdanaḥ : jitātmanaḥ sva-bandhutvaṃ vivṛṇoti jitātmana iti |	maDusUdanaH : jita-AtmanaH sva-banDu-tvam vivRNoti jita-AtmanaH iti |
   śītoṣṇa-sukha-duḥkheṣu citta-vikṣepa-kareṣu satsv api tathā mānāpamānayoḥ	SIta-uzNa--suKa--duHKezu citta--vikzepa--karezu satsu api taTA mAna-apamAnayoH
   pūjā-paribhavayoś citta-vikṣepa-hetvoḥ sator iti teṣu samatveneti vā |	pUjA--pariBavayoH citta-vikzepa--hetvoH satoH iti tezu samatvena-iti vA |
   jitātmanaḥ prāg-uktasya jitendriyasya praśāntasya sarvatra sama-buddhayā	jita-AtmanaH prAk--uktasya jita-indriyasya praSAntasya sarvatra sama-budDayA
   rāga-dveṣa-śūnyasya paramātmā sva-prakāśa-jñāna-svabhāva ātmā samāhitaḥ	rAga--dveza--SUnyasya paramAtmA sva--prakASa--jQAna--svaBAvaH AtmA samAhitaH
   samādhi-viṣayo yogārūḍho bhavati | param iti vā cchedaḥ | jitātmanaḥ	samADi-vizayaH yoga-ArUXaH Bavati | param iti vA cCedaH | jita-AtmanaH
   praśāntasyaiva paraṃ kevalam ātmā samāhito bhavati nānyasya | tasmāj	praSAntasya-eva param kevalam AtmA samAhitaH Bavati na-anyasya | tasmAt-
   jitātmā praśāntaś ca bhaved ity arthaḥ ||7||	jita-AtmA praSAntaH ca Bavet iti arTaH ||7||
   viśvanāthaḥ : atha yogārūḍhasya cihnāni darśayati tribhiḥ | jitātmano	viSvanATaH : aTa yoga-ArUXasya cihnAni darSayati triBiH | jita-AtmanaH-
   jita-manasaḥ praśāntasya rāgādi-rahitasya yoginaḥ param atiśayena	jita-manasaH praSAntasya rAga-Adi-rahitasya yoginaH param atiSayena
   samāhitaḥ samādhi-stha ātmā bhavet | śītādiṣu satsv api mānāpamānayoḥ	samAhitaH samADi--sTaH AtmA Bavet | SIta-Adizu satsu api mAna-apamAnayoH
   prāptayor api ||7||	prAptayoH api ||7||
   baladevaḥ : yogārambha-yogyām avasthām āha jiteti tribhiḥ | śītoṣṇādiṣu	baladevaH : yoga-AramBa--yogyAm avasTAm Aha jitA-iti triBiH | SIta-uzNa-Adizu
   mānāpamānayoś ca jitātmano 'vikṛta-manasaḥ praśāntasya rāgādi-śūnyasyātmā	mAna-apamAnayoH ca jita-AtmanaH avikRta-manasaH praSAntasya rAga-Adi-SUnyasya-AtmA
   param atyarthaṃ samāhitaḥ samādhistho bhavati ||7||	param atyarTam samAhitaH samADi-sTaH Bavati ||7||
   BhG 6.8	Bhu 6.8
   jñāna-vijñāna-tṛptātmā kūṭastho vijitendriyaḥ |	jQAna-vijQAna--tRpta-AtmA kUwasTaH vijita-indriyaH |
   yukta ity ucyate yogī sama-loṣṭāśma-kāñcanaḥ ||8||	yuktaH iti ucyate yogI sama-lozwa-aSma--kAQcanaH ||8||
   śrīdharaḥ : yogārūḍhasya lakṣaṇaṃ śraiṣṭhyaṃ coktam upapādya upasaṃharati	SrIDaraH : yoga-ArUXasya lakzaNam SrEzWyam ca-uktam upapAdya upasaMharati
   jñāneti | jñānam aupadeśikaṃ vijñānam aparokṣānubhavaḥ tābhyāṃ tṛpto	jQAna-iti | jQAnam OpadeSikam vijQAnam aparokza-anuBavaH tAByAm tRptaH-
   nirākāṅkṣa ātmā cittaṃ yasya | ataḥ kūṭastho nirvikāraḥ | ataeva	nirAkAFkzaH AtmA cittam yasya | atas kUwasTaH nirvikAraH | ataeva
   vijitānīndriyāṇi yena | ataeva samāni loṣṭādīni yasya |	vijitAni-indriyANi yena | ataeva samAni lozwa-AdIni yasya |
   mṛt-piṇḍa-pāṣāṇa-suvarṇeṣu heyopādeya-buddhi-śūnyaḥ | sa yukto yogārūḍha	mRt--piNxa--pAzANa--suvarNezu heya-upAdeya--budDi--SUnyaH | sa yuktaH yoga-ArUXa
   ity ucyate ||8||	iti ucyate ||8||
   madhusūdanaḥ : kiṃ ca jñāneti | jñānaṃ śāstroktānāṃ padārthānām	maDusUdanaH : kim ca jQAna-iti | jQAnam SAstra-uktAnAm padArTAnAm
   aupadeśikaṃ jñānaṃ vijñānaṃ tad-aprāmāṇya-śaṅkā-nirākaraṇa-phalena	OpadeSikam jQAnam vijQAnam tad--a-prAmANya--SaFkA--nirAkaraNa--Palena
   vicāreṇa tathaiva teṣāṃ svānubhavenāparokṣīkaraṇaṃ tābhyāḥ tṛptaḥ	vicAreNa taTA-eva tezAm sva-anuBavena-aparokzIkaraNam tAByAH tRptaH
   saṃjātālaṃ-pratyaya ātmā cittaṃ yasya sa tathā | kūṭāstho viṣaya-saṃnidhāv	saMjAta-alaM-pratyayaH AtmA cittam yasya sa taTA | kUwAsTaH vizaya--saMniDO=-
   api vikāra-śūnyaḥ | ataeva vijitāni rāga-dveṣa-pūrvakād	api vikAra--SUnyaH | ataeva vijitAni rAga--dveza--pUrvakAt-
   viṣaya-grahaṇādvayāvartitānīndriyāṇi yena saḥ | ataeva	vizaya--grahaNa-advaya-Avarti-tAni-indriyANi yena saH | ataeva
   heyopādeya-buddhi-śūnyatvena samāni mṛt-piṇḍa-pāṣāṇa-kāñcanāni yasya saḥ |	heya-upAdeya--budDi--SUnya-tvena samAni mRt--piNxa--pAzANa--kAQcanAni yasya saH |
   yogī paramahaṃsa-parivrājakaḥ para-vairāgya-yukto yogārūḍha ity ucyate	yogI paramahaMsa--parivrAjakaH para-vErAgya--yuktaH yoga-ArUXaH iti ucyate
   viśvanāthaḥ : jñānam aupadeśikaṃ vijñānam aparokṣānubhavas tābhyāṃ tṛpto	viSvanATaH : jQAnam OpadeSikam vijQAnam aparokza-anuBavaH tAByAm tRptaH-
   nirākāṅkṣa ātmā cittaṃ yasya saḥ | kūṭastha ekenaiva svabhāvena	nirAkAFkzaH AtmA cittam yasya saH | kUwasTaH ekena-eva svaBAvena
   sarva-kālaṃ vyāpya sthitaḥ sarva-vastuṣv anāsaktatvāt | samāni loṣṭādīni	sarva-kAlam vyApya sTitaH sarva-vastuzu anAsakta-tvAt | samAni lozwa-AdIni
   yasya saḥ | loṣṭaṃ mṛt-piṇḍaḥ ||8||	yasya saH | lozwam mRt-piNxaH ||8||
   baladevaḥ : jñāneti | jñānam śāstrajaṃ vijñānam viviktātmānubhavas tābhyāṃ	baladevaH : jQAna-iti | jQAnam SAstra-jam vijQAnam vivikta-AtmA-anuBavaH tAByAm
   tṛptātmā pūrṇa-manāḥ | kūṭastha eka-svabhāvatayā sarva-kālaṃ sthitaḥ | ato	tRpta-AtmA pUrNa-manAH | kUwasTaH eka--svaBAva-tayA sarva-kAlam sTitaH | atas-
   vijitendriyaḥ prakṛti-viviktātma-mātra-niṣṭhatvāt | prākṛteṣu loṣṭrādiṣu |	vijita-indriyaH prakRti-vivikta-Atma--mAtra---nizWa-tvAt | prAkRtezu lozwra-Adizu |
   loṣṭaṃ mṛt-piṇḍaḥ | īdṛśo yogī niṣkāma-karmī yukta	lozwam mRt-piNxaH | IdRSaH yogI nizkAma-karmI yukta
   ātma-darśana-rūpa-yogābhyāsa-yogya ucyate ||8||	Atma-darSana--rUpa-yoga-aByAsa--yogyaH ucyate ||8||
   BhG 6.9	Bhu 6.9
   suhṛn-mitrāry-udāsīna-madhyastha-dveṣya-bandhuṣu |	suhRn-mitra-ari---udAsIna--maDya-sTa-dvezya--banDuzu |
   sādhuṣv api ca pāpeṣu sama-buddhir viśiṣyate ||9||	sADuzu api ca pApezu sama-budDiH viSizyate ||9||
   śrīdharaḥ : suhṛn-mitrādiṣu sama-buddhi-yuktas tu tato 'pi śreṣṭha ity āha	SrIDaraH : suhRn-mitra-Adizu sama-budDi-yuktaH tu tatas api SrezWaH iti Aha
   suhṛd iti | suhṛt svabhāvenaiva hitāśaṃsī | mitraṃ sneha-vaśenopakārakaḥ |	suhRd iti | suhRd svaBAvena-eva hita-ASaMsI | mitram sneha--vaSena-upakArakaH |
   arir ghātakaḥ | udāsīno vivadamānayor apy upekṣakaḥ | madhya-stho	ariH GAtakaH | udAsInaH vivadamAnayoH api upekzakaH | maDya-sTaH-
   vivadamānayor ubhayor api hitāśaṃsī | dveṣyo dveṣa-viṣayaḥ | bandhuḥ	vivadamAnayoH uBayoH api hita-ASaMsI | dvezyaH dveza--vizayaH | banDuH
   saṃbandhī | sādhavaḥ sad-ācārāḥ | pāpā durācārāḥ | eteṣu samā	saMbanDI | sADavaH sad-AcArAH | pApAH durAcArAH | etezu samA
   rāga-dveṣādi-śūnyā buddhir yasya sa tu viśiṣṭaḥ ||9||	rAga--dveza-Adi-SUnyA budDiH yasya sa tu viSizwaH ||9||
   madhusūdanaḥ : suhṛn-mitrādiṣu sama-buddhis tu sarva-yogi-śreṣṭha ity āha	maDusUdanaH : suhRd--mitra-Adizu sama-budDiH tu sarva--yogi--SrezWaH iti Aha
   suhṛd iti | suhṛt pratyupakāram anapekṣya pūrva-snehaṃ sambandhaṃ ca	suhRd iti | suhRd pratyupakAram anapekzya pUrva-sneham sambanDam ca
   vinaivopakartā | mitraṃ snehenopakārakaḥ | ariḥ svakṛtāpakāram anapekṣya	vinA-eva-upakartA | mitram snehena-upakArakaH | ariH sva-kRta-apakAram anapekzya
   svabhāva-krauryeṇāpakartā | udāsīno vivadamānayor ubhayor apy upekṣakaḥ |	svaBAva--krOryeNa-apakartA | udAsInaH vivadamAnayoH uBayoH api upekzakaH |
   madhya-stho vivadamānayor ubhayor api hitaiṣī | dveṣyaḥ sva-kṛtāpakāram	maDya--sTaH vivadamAnayoH uBayoH api hita-ezI | dvezyaH sva--kRta-apakAram
   apekṣyāpakartā | bandhuḥ saṃbandhenopakartā | eteṣu sādhuṣu	apekzya-apakartA | banDuH saMbanDena-upakartA | etezu sADuzu
   śāstra-vihita-kāriṣu pāpeṣu śāstra-pratiṣiddha-kāriṣv api | ca-kārād	SAstra--vihita-kArizu pApezu SAstra--pratizid-Da--kArizu api | ca-kArAt-
   anyeṣu ca sarveṣu sama-buddhiḥ kaḥ kīdṛk-karmety avyāpṛta-buddhiḥ sarvatra	anyezu ca sarvezu sama-budDiH kaH kIdRk-karma-iti avyApRta-budDiH sarvatra
   rāga-dveṣa-śūnyao viśiṣyate sarvatra utkṛṣṭo bhavati | vimucyate iti vā	rAga--dveza--SUnyaaH viSizyate sarvatra utkRzwaH Bavati | vimucyate iti vA
   pāṭhaḥ ||9||	pAWaH ||9||
   viśvanāthaḥ : suhṛt svabhāvenaiva hitāśaṃsī | mitraṃ kenāpi snehena	viSvanATaH : suhRd svaBAvena-eva hita-ASaMsI | mitram kena-api snehena
   hita-kārī | arir ghātakaḥ | udāsīno vivadamānayor upekṣakaḥ | madhya-stho	hita-kArI | ariH GAtakaH | udAsInaH vivadamAnayoH upekzakaH | maDya-sTaH-
   vivadamānayor vivādāpahārārthī | dveṣyo 'pakārakatvāt dveṣārhaḥ | bandhuḥ	vivadamAnayoH vivAda-apahAra-arTI | dvezyaH apakAraka-tvAt dveza-arhaH | banDuH
   saṃbandhī | sādhavo dhārmikāḥ | pāpā adhārmikāḥ | eteṣu sama-buddhis tu	saMbanDI | sADavaH DArmikAH | pApAH aDArmikAH | etezu sama-budDiH tu
   viśiṣyate | sama-loṣṭāśma-kāñcanāt sakāśād api śreṣṭhaḥ ||9||	viSizyate | sama-lozwa-aSma--kAQcanAt sakASAt api SrezWaH ||9||
   baladevaḥ : suhṛd iti | yaḥ suhṛd-ādiṣu sama-buddhiḥ, sa	baladevaH : suhRd iti | yaH suhRd--Adizu sama-budDiH, sa
   sama-loṣṭāśma-kāñcanād api yoginaḥ sakāśād viśiṣyate śreṣṭho bhavati |	sama-lozwa-aSma--kAQcanAt api yoginaH sakASAt viSizyate SrezWaH Bavati |
   tatra suhṛt svabhāvena hitecchuḥ | mitraṃ kenāpi snehena hita-kṛt | arir	tatra suhRd svaBAvena hita-icCuH | mitram kena-api snehena hita-kRt | ariH-
   nirmitrato 'narthecchuḥ | udāsīno vivadamānayor anapekṣakaḥ | madhya-sthas	nirmitrataH anarTa-icCuH | udAsInaH vivadamAnayoH anapekzakaH | maDya--sTas
   tayor vivādāpahārārthī | dveṣo 'pakārikatvāt dveṣārhaḥ | bandhuḥ	tayoH vivAda-apahAra-arTI | dvezaH apakArika-tvAt dveza-arhaH | banDuH
   saṃbandhena hitecchuḥ | sādhavo dhārmikāḥ | pāpā adhārmikāḥ ||9||	saMbanDena hita-icCuH | sADavaH DArmikAH | pApAH aDArmikAH ||9||
   BhG 6.10	Bhu 6.10
   yogī yuñjīta satatam ātmānaṃ rahasi sthitaḥ |	yogI yuQjIta satatam AtmAnam rahasi sTitaH |
   ekākī yata-cittātmā nirāśīr aparigrahaḥ ||10||	ekAkI yata-citta-AtmA nirASIH aparigrahaH ||10||
   śrīdharaḥ : evaṃ yogārūḍhasya lakṣaṇam uktvedānīṃ tasya sāṅgaṃ yogaṃ	SrIDaraH : evam yoga-ArUXasya lakzaNam uktvA-idAnIm tasya sAFgam yogam
   vidhatte yogīty ādinā sa yogī paramo mata ity antena granthena yogīti |	viDatte yogI-iti AdinA sa yogI paramaH mataH iti antena granTena yogI-iti |
   yogī yogārūḍhaḥ | ātmānaṃ manaḥ | yuñjīta samāhitaṃ kuryāt | satataṃ	yogI yoga-ArUXaH | AtmAnam manaH | yuQjIta samAhitam kuryAt | satatam
   nirantaram | rahasy ekānte sthitaḥ san | ekākī saṅga-śūnyaḥ | yataṃ	nirantaram | rahasi ekAnte sTitaH san | ekAkI saFga--SUnyaH | yatam
   saṃyataṃ cittam ātmā dehaś ca yasya | nirāśīr nirākāṅkṣaḥ | aparigrahaḥ	saMyatam cittam AtmA dehaH ca yasya | nirASIH nirAkAFkzaH | aparigrahaH
   parigraha-śūnyaś ca ||10||	parigraha--SUnyaH ca ||10||
   madhusūdanaḥ : evaṃ yogārūḍhasya lakṣaṇaṃ phalaṃ coktvā tasya sāṅgaṃ yogaṃ	maDusUdanaH : evam yoga-ArUXasya lakzaNam Palam ca-uktvA tasya sAFgam yogam
   vidhatte yogīty ādibhiḥ sa yogī paramo mata ity antais trayoviṃśatyā	viDatte yogI-iti AdiBiH sa yogI paramaH mataH iti antEH trayoviMSatyA
   ślokaiḥ | tatraivam uttama-phala-prāptaye yogīti | yogī yogārūḍha ātmānaṃ	SlokEH | tatra-evam uttama--Pala--prAptaye yogI-iti | yogI yoga-ArUXaH AtmAnam
   cittaṃ satataṃ nirantaraṃ yuñjīta kṣiptam	cittam satatam nirantaram yuQjIta kziptam
   ūḍha-vikṣipta-bhūmi-parityāgenaikāgra-nirodha-bhūmibhyāṃ samāhitaṃ kuryāt	UXa--vikzipta--BUmi--parityAgena-ekAgra--niroDa--BUmiByAm samAhitam kuryAt-
   | rahasi giri-guhādau yoga-pratibandhaka-durjanādi-varjite deśe sthita	| rahasi giri-guhA-AdO yoga--pratibanDaka-durjana-Adi--varjite deSe sTita
   ekākī tyakta-sarva-gṛha-parijanaḥ saṃnyāsī | cittam antaḥ-karaṇam ātmā	ekAkI tyakta--sarva-gRha--parijanaH saMnyAsI | cittam antaH-karaNam AtmA
   dehaś ca saṃyatau yoga-pratibandhaka-vyāpāra-śūnyau yasya sa yata-cittātmā	dehaH ca saMyatO yoga--pratibanDaka-vyApAra--SUnyO yasya sa yata-citta-AtmA
   | yato nirāśīr vairāgya-dārḍhyena vigata-tṛṣṇaḥ | ataeva cāparigrahaḥ	| yatas nirASIH vErAgya--dArXyena vigata-tRzNaH | ataeva ca-aparigrahaH
   śāstrābhyanujñātenāpi yoga-pratibandhakena parigraheṇa śūnyaḥ ||10||	SAstra-aByanujQAtena-api yoga--pratibanDakena parigraheNa SUnyaH ||10||
   viśvanāthaḥ : atha sāṅgaṃ yogaṃ vidhatte yogīty ādinā sa yogī paramo mata	viSvanATaH : aTa sAFgam yogam viDatte yogI-iti AdinA sa yogI paramaH mata
