   Avadānaśatakam* |	AvadAna Sata kam* |
   ivāvasthitam*, yan na na śakyaṃ suśikṣitena karmakāreṇa karmāntevāsinā vā	iva avasTitam*, yat na na Sakyam su Sikzitena karmakAreNa karma antevAsinA vA
   kartum*, yathāpi tad buddhānāṃ buddhānubhāvena devatānāṃ ca devānubhāvena	kartum *, yaTA api tat budDAnAm budDa anuBAvena devatAnAm ca deva anuBAvena
   || atha yaśomatī dārikā tad atyadbhutaṃ devamanuṣyāvarjanakaraṃ	|| aTa yaSomatI dArikA tat ati adButam deva manuzya Avarjana karam
   prātihāryaṃ dṛṣṭvā mūlanikṛtta iva drumaḥ sarvaśarīreṇa bhagavataḥ pādayor	prAtihAryam dRzwvA mUla nikRttaH iva drumaH sarva SarIreNa BagavataH pAdayoH 
   nipatya praṇidhānaṃ kartum ārabdhā: anenāhaṃ kuśalamūlena cittotpādena	nipatya praNiDAnam kartum ArabDA: anena aham kuSala mUlena citta utpAdena
   deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam	deya Darma parityAgena ca anDe loke anAyake apariNAyake budDaH BUyAsam
   atīrṇānāṃ satvānāṃ tārayitā, amuktānāṃ mocayitā, anāśvastānām āśvāsayitā,	atIrNAnAm satvAnAm tArayitA, amuktAnAm mocayitA, anASvastAnAm ASvAsayitA,
   aparinirvṛtānāṃ parinirvāpayiteti ||	aparinirvRtAnAm parinirvApayitA iti ||
        atha bhagavān yaśomatyā dārikāyā hetuparaṃparāṃ karmaparaṃparāṃ ca	aTa BagavAn yaSomatyAH dArikAyAH hetu paraMparAm karma paraMparAm ca
   jñātvā smitaṃ prāvirakārṣīt | dharmatā khalu yasmin samaye buddhā	jQAtvA smitam prAvirakArzIt | DarmatA Kalu yasmin samaye budDA
   bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā	BagavantaH smitam prAvizkurvanti tasmin samaye nIla pIta lohita avadAtA
   arciṣo mukhān niścārya kāścid adhastād gacchanti, kāścid upariṣṭād	arcizaH muKAt niScArya kAScid aDastAt gacCanti, kAScid uparizwAt 
   gacchanti | yā adhastād gacchanti, tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ	gacCanti | yAH aDastAt gacCanti, tAH saMjIvam kAlasUtram saMGAtam
   rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ	rOravam mahArOravam tapanam pratApanam avIcim arbudam nirarbudam awawam
   hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās	hahavam huhuvam utpalam padmam mahA padmam narakAn gatvA ye uzNa narakAH 
   teṣu śītībhūtā nipatanti, ye śītanarakās teṣu uṣṇībhūtā nipatanti | tena	tezu SItIBUtAH nipatanti, ye SIta narakAH tezu uzNIBUtAH nipatanti | tena
   teṣāṃ satvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | teṣām evaṃ bhavati: kiṃ	tezAm satvAnAm kAraNA viSezAH pratiprasraByante | tezAm evam Bavati: kim
   nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | teṣāṃ	nu vayam BavantaH itas cyutAH Ahosvit anyatra upapannAH iti | tezAm
   prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | teṣāṃ nirmitaṃ	prasAda saMjanana arTam BagavAn nirmitam visarjayati | tezAm nirmitam
   dṛṣṭvaivaṃ bhavati: na hy eva vayaṃ bhavantaḥ itaś cyutāḥ, nāpy	dRzwvA evam Bavati: na hi eva vayam BavantaH itas cyutAH, na api 
   anyatropapannāḥ, api tv ayam apūrvadarśanaḥ satvaḥ, asyānubhāvenāsmākaṃ	anyatra upapannAH, api tu ayam apUrva darSanaH satvaH, asya anuBAvena asmAkam
   kāraṇāviśeṣāḥ pratiprasrabdhā iti | te nirmite cittam abhiprasādya tan	kAraNA viSezAH pratiprasrabDAH iti | te nirmite cittam aBiprasAdya tat 
   narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti,	naraka vedanIyam karma kzapayitvA deva manuzyezu pratisanDim gRhNanti,
   yatra satyānāṃ bhājanabhūtā bhavanti | yā upariṣṭād gacchanti, tāś	yatra satyAnAm BAjana BUtAH Bavanti | yA uparizwAt gacCanti, tAH 
   cāturmahārājikāṃs trayastriṃśān, yāmāṃs tuṣitān nirmāṇaratīn	cAturmahArAjikAn trayastriMSAn, yAmAn tuzitAn nirmANaratIn
   paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ	paranirmitavaSavartinaH brahmakAyikAn brahma purohitAn mahA brahmaNaH
   parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ	parItta ABAn apramANa ABAn ABAsvarAn parItta SuBAn apramANa SuBAn 
   śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān	SuBa kRtsnAn anaBrakAn puNya prasavAn bRhat PalAn abRhAn atapAn su dRSAn
   sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety	sudarSanAn akanizWAn devAn gatvA anityam duHKam SUnyam anAtmA iti 
   udghoṣayanti, gāthādvayaṃ ca bhāṣante:	udGozayanti, gATA dvayam ca BAzante:
        ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane |	AraBaDvam nizkrAmata yujyaDvam budDa SAsane |
        dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ || AVŚ_2.1 ||	DunIta mRtyunaH sEnyam naxa AgAram iva kuQjaraH || AVŚ_2.1 ||
                        Vaidya, p. 6                     	                    VEdya, p. 6                     
        yo hy asmin dharmavinaye apramattaś cariṣyati |	yaH hi asmin Darma vinaye apramattaH carizyati |
        prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati || AVŚ_2.2 || iti	prahAya jAti saMsAram duHKasya antam karizyati || AVŚ_2.2 || iti
        atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya	aTa tAH arcizaH tri sAhasra mahA sAhasram lokaDAtum anvAhiNxya
   bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | tad yadi bhagavān	Bagavantam eva pRzWatas pRzWatas samanugacCanti | tat yadi BagavAn
   atītaṃ karma vyākartukāmo bhavati, bhagavataḥ pṛṣṭhato 'ntardhīyante |	atItam karma vyAkartu kAmaH Bavati, BagavataH pRzWatas antarDIyante |
   anāgataṃ vyākartukāmo bhavati, purastād antardhīyante | narakopapattiṃ	anAgatam vyAkartu kAmaH Bavati, purastAt antarDIyante | naraka upapattim
   vyākartukāmo bhavati, pādatale 'ntardhīyante | tiryagupapattiṃ	vyAkartu kAmaH Bavati, pAda tale antarDIyante | tiryak upapattim
   vyākartukāmo bhavati, pārṣṇyām antardhīyante | pretopapattiṃ vyākartukāmo	vyAkartu kAmaH Bavati, pArzNyAm antarDIyante | preta upapattim vyAkartu kAmaH 
   bhavati, pādāṅguṣṭhe 'ntardhīyante | manuṣyopapattiṃ vyākartukāmo bhavati,	Bavati, pAdAFguzWe antarDIyante | manuzya upapattim vyAkartu kAmaH Bavati,
   jānunor antardhīyante | balacakravartirājyaṃ vyākartukāmo bhavati, vāme	jAnunoH antarDIyante | bala cakravarti rAjyam vyAkartu kAmaH Bavati, vAme
   karatale 'ntardhīyante | cakravartirājyaṃ vyākartukāmo bhavati, dakṣiṇe	kara tale antarDIyante | cakravarti rAjyam vyAkartu kAmaH Bavati, dakziNe
   karatale 'ntardhīyante | devopapattiṃ vyākartukāmo bhavati, nābhyām	kara tale antarDIyante | deva upapattim vyAkartu kAmaH Bavati, nAByAm
   antardhīyante | śrāvakabodhiṃ vyākartukāmo bhavati, āsye 'ntardhīyante |	antarDIyante | SrAvaka boDim vyAkartu kAmaH Bavati, Asye antarDIyante |
   pratyekabodhiṃ vyākartukāmo bhavati, ūrṇāyām antardhīyante | anuttarāṃ	pratyeka boDim vyAkartu kAmaH Bavati, UrNAyAm antarDIyante | anuttarAm
   samyaksaṃbodhiṃ vyākartukāmo bhavati, uṣṇīṣe antardhīyante ||	samyaksaMboDim vyAkartu kAmaH Bavati, uzNIze antarDIyante ||
        atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata ūṣṇīṣe	aTa tAH arcizaH Bagavantam tris pradakziNIkRtya BagavataH UzNIze
   'ntarhitāḥ | athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha:	antarhitAH | aTa AyuzmAn AnandaH kRta kara puwaH Bagavantam papracCa:
   <Speyer 12>	<SpeyeH 12>
        nānāvidho raṅgasahasracitro	nAnAviDaH raFga sahasra citraH 
             vaktrāntarān niṣkasitaḥ kalāpaḥ |	vaktra antarAt nizkasitaH kalApaH |
        avabhāsitā yena diśaḥ samantād	avaBAsitAH yena diSaH samantAt 
             divākareṇodayatā yathaiva || AVŚ_2.3 ||	divAkareNa udayatA yaTA eva || AVŚ_2.3 ||
   gāthāś ca bhāṣate:	gATAH ca BAzate:
        vigatodbhavā dainyamadaprahīṇā	vigata udBavA dEnya mada prahINA
             buddhā jagaty uttamahetubhūtāḥ |	budDAH jagati uttama hetu BUtAH |
        nākāraṇaṃ śaṅkhamṛṇālagauraṃ	na akAraNam SaFKa mRNAla gOram
             smitam upadarśayanti jinā jitārayaḥ || AVŚ_2.4 ||	smitam upadarSayanti jinAH jita arayaH || AVŚ_2.4 ||
        tatkālaṃ svayam adhigamya vīra buddhyā	tad kAlam svayam aDigamya vIra budDyA
             śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām* |	SrotLNAm SramaNa jinendra kAFkzitAnAm* |
        dhīrābhir munivṛṣa vāgbhir uttamābhir	DIrABiH muni vRza vAgBiH uttamABiH 
             utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ || AVŚ_2.5 ||	utpannam vyapanaya saMSayam SuBABiH || AVŚ_2.5 ||
        nākāsmāl lavaṇajalādrirājadhairyāḥ	nAkAsmAt lavaNajala adrirAja DEryAH
             saṃbuddhāḥ smitam upadarśayanti nāthāḥ |	saMbudDAH smitam upadarSayanti nATAH |
        yasyārthe smitam upadarśayanti dhīrāḥ	yasya arTe smitam upadarSayanti DIrAH
             taṃ śrotuṃ samabhilaṣanti te janaughāḥ || AVŚ_2.6 || iti	tam Srotum samaBilazanti te jana oGAH || AVŚ_2.6 || iti
        bhagavān āha: evam etad ānanda, evam etat | nāhetvapratyayam ānanda	BagavAn Aha: evam etat Ananda, evam etat | na ahetu apratyayam Ananda
   tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | paśyasy ānanda	taTAgatAH arhantaH samyaksaMbudDAH smitam prAvizkurvanti | paSyasi Ananda
   anayā yaśomatyā dārikayā mamaivaṃvidhaṃ satkāraṃ kṛtam* | evaṃ bhadanta |	anayA yaSomatyAH dArikayA mama evaMviDam satkAram kRtam* | evam Badanta |
   eṣā ānanda yaśomatī dārikā anena kuśalamūlena cittotpādena	ezA Ananda yaSomatI dArikA anena kuSala mUlena citta utpAdena
   deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya	deya Darma parityAgena ca tri kalpa asaMKyeya samudAnItAm boDim samudAnIya
   mahākaruṇāparibhāvitāḥ	mahA karuNA pariBAvitAH
                        Vaidya, p. 7                     	                    VEdya, p. 7                     
   ṣaṭ pāramitāḥ paripūrya ratnamatir nāma samyaksaṃbuddho bhaviṣyati,	zaw pAramitAH paripUrya ratnamatiH nAma samyaksaMbudDaH Bavizyati,
   daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair	daSaBiH balEH caturBiH vESAradyEH triBiH AveNikEH smRti upasTAnEH 
   mahākaruṇayā ca | ayam asya deyadharmo yo mamāntike cittasyābhiprasāda iti	mahA karuNayA ca | ayam asya deya DarmaH yaH mama antike cittasya aBiprasAdaH iti
        idam avocad bhagavān | āttamanasas te bhikṣavo bhagavato bhāṣitam	idam avocat BagavAn | Atta manasaH te BikzavaH BagavataH BAzitam
   abhyanandan* ||	aByanandan* ||
   AVŚ_3 kusīdaḥ | (ed. Speyer, vol. I)	AVŚ_3 kusIdaH | (ed. Speyer, vol. I)
        buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair	budDaH BagavAn satkRtaH gurukRtaH mAnitaH pUjitaH rAjaBiH rAjamAtrEH 
   dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair	DaniBiH pOrEH SrezWiBiH sArTavAhEH devEH nAgEH yakzEH asurEH 
   garuḍaiḥ kinnarair mahoragair iti	garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
   saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme ||	sa SrAvaka saMGaH SrAvastyAm viharati jetavane anATapiNxadasya ArAme ||
        śrāvastyām anyatamaḥ śreṣṭhī prativasati, āḍhyo mahādhano mahābhogo	SrAvastyAm anyatamaH SrezWI prativasati, AXyaH mahADanaH mahA BogaH 
   vistīrṇaviśālaparigraho vaiśravaṇadhanasamudito	vistIrNa viSAla parigrahaH vESravaNa Dana samuditaH 
   vaiśravaṇadhanapratispardhī | tena saḍṛśāt kulāt kalatram ānītam* | sa	vESravaNa Dana pratisparDI | tena saxRSAt kulAt kalatram AnItam* | sa
   tayā sārdhaṃ krīḍati ramate paricārayati | tasya krīḍato ramamāṇasya	tayA sArDam krIxati ramate paricArayati | tasya krIxataH ramamANasya
   paricārayato na putro na duhitā | sa kare kapolaṃ datvā cintāparo	paricArayataH na putraH na duhitA | sa kare kapolam datvA cintA paraH 
   vyavasthitaḥ: anekadhanasamuditaṃ me gṛham* | na me putro na duhitā |	vyavasTitaH: aneka Dana samuditam me gRham* | na me putraH na duhitA |
   mamātyayāt sarvasvāpateyam aputrakam iti kṛtvā rājavidheyaṃ bhaviṣyatīti |	mama atyayAt sarva svApateyam aputrakam iti kRtvA rAja viDeyam Bavizyati iti |
   sa śramaṇabrāhmaṇanaimittikasuhṛtsaṃbandhibāndhavair ucyate: devatāyācanaṃ	sa SramaNa brAhmaNa nEmittika suhRd saMbanDi bAnDavEH ucyate: devatA yAcanam
   kuruṣveti || asti caiṣa loke pravādo yadāyācanahetoḥ putrā jāyante	kuruzva iti || asti ca eza loke pravAdaH yadA AyAcana hetoH putrAH jAyante
   duhitaraś ceti | tac ca naivam* | yady evam abhaviṣyat, ekaikasya	duhitaraH ca iti | tat ca na evam* | yadi evam aBavizyat, ekEkasya
   putrasahasram abhaviṣyat tadyathā rājñaś cakravartinaḥ | api tu trayāṇāṃ	putra sahasram aBavizyat tat yaTA rAjQaH cakravartinaH | api tu trayANAm
   sthānānāṃ saṃmukhībhāvāt putrā jāyante duhitaraś ca | katameṣāṃ trayāṇām*	sTAnAnAm saMmuKIBAvAt putrAH jAyante duhitaraH ca | katamezAm trayANAm*
   | mātāpitarāu raktau bhavataḥ saṃnipatitau | mātā kalyā bhavati ṛtumatī |	| mAtA pitarAu raktO BavataH saMnipatitO | mAtA kalyA Bavati RtumatI |
   gandharvaś ca pratyupasthito bhavati | eṣāṃ trayāṇāṃ sthānānāṃ	ganDarvaH ca pratyupasTitaH Bavati | ezAm trayANAm sTAnAnAm
   saṃmukhībhāvāt putrā jāyante duhitaraś ca | tathā hy asau	saMmuKIBAvAt putrAH jAyante duhitaraH ca | taTA hi asO
   śramaṇabrāhmaṇanaimittikasuhṛtsaṃbandhibāndhavavipralabdho 'putraḥ	SramaNa brAhmaNa nEmittika suhRd saMbanDi bAnDava vipralabDaH aputraH
   putrābhinandī śivavaruṇakuberaśakrabrahmādīn anyāṃś ca devatāviśeṣān	putra aBinandI Siva varuNa kubera Sakra brahma AdIn anyAn ca devatA viSezAn
   āyācate sma | tadyathā ārāmadevatā vanadevatāś catvaradevatāḥ	AyAcate sma | tat yaTA ArAma devatAH vana devatAH catvara devatAH
   śṛṅgāṭakadevatā balipratigrāhikā devatāḥ | sahajāḥ sahadharmikā	SRFgAwaka devatAH bali pratigrAhikAH devatAH | sahajAH sahaDarmikA
   nityānubandhā api devatā āyācate sma | sa caivam āyācanaparas tiṣṭhati |	nitya anubanDAH api devatAH AyAcate sma | sa ca evam AyAcana paraH tizWati |
   anyatamaś ca satvo 'nyatamasmāt satvanikāyāc cyutvā tasyāḥ prajāpatyāḥ	anyatamaH ca satvaH anyatamasmAt satva nikAyAt cyutvA tasyAH prajApatyAH
   kukṣim avakrāntaḥ | pañcāveṇikā dharmā ekatye paṇḍitajātīye mātṛgrāme |	kukzim avakrAntaH | paQca AveNikAH DarmAH ekatye paNxita jAtIye mAtR grAme |
   katame pañca | raktaṃ puruṣaṃ jānāti, viraktaṃ puruṣaṃ jānāti | kālaṃ	katame paQca | raktam puruzam jAnAti, viraktam puruzam jAnAti | kAlam
   jānāti ṛtuṃ jānāti | garbham avakrāntaṃ jānāti | yasya sakāśād garbho	jAnAti Rtum jAnAti | garBam avakrAntam jAnAti | yasya sakASAt garBaH 
   'vakrāmati taṃ jānāti | dārakaṃ jānāti | dārikāṃ jānāti | saced dārako	avakrAmati tam jAnAti | dArakam jAnAti | dArikAm jAnAti | saced dArakaH 
   bhavati dakṣiṇaṃ kukṣiṃ niśritya tiṣṭhati | saced dārikā bhavati vāmaṃ	Bavati dakziNam kukzim niSritya tizWati | saced dArikA Bavati vAmam
   kukṣiṃ niśritya tiṣṭhati | sā āttamanāttamanāḥ svāmina ārocayati: diṣṭyā	kukzim niSritya tizWati | sA AttamanAttamanAH svAminaH Arocayati: dizwyA
   āryaputra vardhase | āpannasatvāsmi saṃvṛttā | yathā ca me dakṣiṇaṃ kukṣiṃ	Arya putra varDase | Apanna satvA asmi saMvRttA | yaTA ca me dakziNam kukzim
   niśritya tiṣṭhati niyataṃ dārako bhaviṣyatīti | so 'py āttamanāttamanāḥ	niSritya tizWati niyatam dArakaH Bavizyati iti | saH api AttamanAttamanAH
                        Vaidya, p. 8                     	                    VEdya, p. 8                     
   pūrvakāyam atyunnamayya *{abhyunnamayya}* dakṣiṇaṃ bāhum abhiprasārya	pUrva kAyam atyunnamayya *{aByunna mayi a}* dakziNam bAhum aBiprasArya
   udānam udānayati: apy evāhaṃ cirakālābhilaṣitaṃ putramukhaṃ paśyeyam* |	udAnam udAnayati: api eva aham cira kAla aBilazitam putra muKam paSyeyam* |
   jāto me syān nāvajātaḥ | kṛtyāni me kurvīta | bhṛtaḥ pratibibhṛyāt | dāyād	jAtaH me syAt na avajAtaH | kRtyAni me kurvIta | BRtaH pratibiBRyAt | dAyAd
   yaṃ pratipadyeta | kulavaṃśo me cirasthitikaḥ syāt* | asmākaṃ cāpy	yam pratipadyeta | kula vaMSaH me cira sTitikaH syAt* | asmAkam ca api 
   atītakālagatānām alpaṃ vā prabhūtaṃ vā dānāni datvā kṛtyāni kṛtvā asmākaṃ	atIta kAla gatAnAm alpam vA praBUtam vA dAnAni datvA kRtyAni kRtvA asmAkam
   nāmnā dakṣiṇām ādekṣyati: idaṃ tayor yatratatropapannayor gacchator	nAmnA dakziNAm Adekzyati: idam tayoH yatra tatra upapannayoH gacCatoH 
   anugacchatv iti | āpannasatvāṃ caināṃ viditvopariprāsādatalagatām	anugacCatu iti | Apanna satvAm ca enAm viditvA upari prAsAda tala gatAm
   ayantritāṃ dhārayati | śīte śītopakaraṇair uṣṇe uṣṇopakaraṇair	ayantritAm DArayati | SIte SIta upakaraNEH uzNe uzNa upakaraNEH 
   vaidyaprajñaptair āhārair nātitiktair nātyamlair nātilavaṇair	vEdya prajQaptEH AhArEH na ati tiktEH na ati amlEH na ati lavaNEH 
   nātimadhurair nātikaṭukair nātikaṣāyais	na ati maDurEH na ati kawukEH na ati kazAyEH 
   tiktāmlalavaṇamadhurakaṭukakaṣāyavivarjitair āhārair	tikta amla lavaNa maDura kawuka kazAya vivarjitEH AhArEH 
   hārārdhahāravibhūṣitagātrīm apsarasam iva nandanavanavicāriṇīṃ mañcān	hAra arDa hAra viBUzita gAtrIm apsarasam iva nandana vana vicAriNIm maQcAn
   mañcaṃ pīṭhāt pīṭham anavatarantīm adharimāṃ bhūmim* | na cāsyāḥ kiṃcid	maQcam pIWAt pIWam anavatarantIm aDarimAm BUmim* | na ca asyAH kiMcid 
   amanojñaśabdaśravaṇaṃ yāvad eva garbhasya paripākāya | sā aṣṭānāṃ vā	amanojQa Sabda SravaNam yAvat eva garBasya paripAkAya | sA azwAnAm vA
   navānāṃ vā māsānām atyayāt prasūtā | dārako jātaḥ | abhirūpo darśanīyaḥ	navAnAm vA mAsAnAm atyayAt prasUtA | dArakaH jAtaH | aBirUpaH darSanIyaH
   prāsādikaḥ | janmani cāsya tat kulaṃ nanditam* | tasya jātau jātimahaṃ	prAsAdikaH | janmani ca asya tat kulam nanditam* | tasya jAtO jAti maham
   kṛtvā nāmadheyaṃ vyavasthāpyate: kiṃ bhavatu dārakasya nāmeti | jñātayaḥ	kRtvA nAmaDeyam vyavasTApyate: kim Bavatu dArakasya nAma iti | jQAtayaH
   ūcuḥ: yasmād asya janmani sarvakulaṃ nanditam, tasmād bhavatu dārakasya	UcuH: yasmAt asya janmani sarva kulam nanditam, tasmAt Bavatu dArakasya
   nanda iti nāmeti | tasya nanda iti nāma vyavasthāpitam* || nando dārako	nandaH iti nAma iti | tasya nandaH iti nAma vyavasTApitam* || nandaH dArakaH 
   'ṣṭābhyo dhātrībhyo datto dvābhyām aṃsadhātrībhyāṃ dvābhyāṃ	azwAByaH DAtrIByaH dattaH dvAByAm aMsaDAtrIByAm dvAByAm
   kṣīradhātrībhyāṃ dvābhyāṃ maladhātrībhyāṃ dvābhyāṃ krīḍanikābhyāṃ	kzIraDAtrIByAm dvAByAm malaDAtrIByAm dvAByAm krIxanikAByAm
   dhātrībhyām* | so 'ṣṭābhir dhātrībhir unnīyate vardhyate kṣīreṇa dadhnā	DAtrIByAm* | saH azwABiH DAtrIBiH unnIyate varDyate kzIreNa daDnA
   navanītena sarpiṣā sarpimaṇḍenānyaiś cottaptottaptair upakaraṇaviśeṣaiḥ |	navanItena sarpizA sarpimaNxena anyEH ca uttapta uttaptEH upakaraNa viSezEH |
   āśu vardhate hradastham iva paṅkajam* |	ASu varDate hrada sTam iva paFkajam* |
        yadā mahān saṃvṛttaḥ paṃcavarṣaḥ ṣaḍvarṣo vā, tadā kusīdaḥ saṃvṛttaḥ	yadA mahAn saMvRttaH paMcavarzaH zaz varzaH vA, tadA kusIdaH saMvRttaH
   paramakusīdaḥ | necchati śayanāsanād apy utthātum* | tena	parama kusIdaH | na icCati Sayana AsanAt api utTAtum* | tena
   tīkṣṇaniśitabuddhitayā antargṛhasthenaiva śāstrāṇy adhītāni || atha	tIkzNa niSita budDi tayA antar gRha sTena eva SAstrANi aDItAni || aTa
   śreṣṭhina etad abhavat: so 'pi me kadācit karhicid devatārādhanayā putro	SrezWinaH etat aBavat: saH api me kadAcid karhicit devatA ArADanayA putraH 
   jātaḥ, so 'pi kusīdaḥ paramakusīdaḥ | śayanāsanād api nottiṣṭhate | tat	jAtaH, saH api kusIdaH parama kusIdaH | Sayana AsanAt api na uttizWate | tat 
