   Mātṛkābhedatantra	MAtRkA-Beda-tantra
   caturvedena sāṅgena śravaṇenaiva yataḥ phalam /	catur-vedena sa-aFgena SravaNena-eva yatas Palam /
   asya tantrasya deveśi kalāṃ nārhanti ṣoḍaśīm // MBhT_10.23	asya tantrasya deveSi kalAm na-arhanti zoxaSIm // MBhT_10.23
   brahmarūpam idaṃ tantraṃ sārāt sāraṃ parāt param // MBhT_10.24	brahma-rUpam idam tantram sArAt sAram parAt param // MBhT_10.24
   Mātṛkābhedatantra, ekādaśaḥ paṭalaḥ	MAtRkA-Beda-tantra, ekAdaSaH pawalaH
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   prāsādaṃ maṇḍapaṃ vāpi yadi devyai nivedayet /	prAsAdam maNxapam vA-api yadi devyE nivedayet /
   vidhānaṃ tasya māhātmyaṃ vada me parameśvara // MBhT_11.1	viDAnam tasya mAhAtmyam vada me parameSvara // MBhT_11.1
   kūpādikaṃ mahādeva yadi devyai nivedayet /	kUpa-Adikam mahAdeva yadi devyE nivedayet /
   vidhānaṃ tasya māhātmyaṃ vada me parameśvara // MBhT_11.2	viDAnam tasya mAhAtmyam vada me parameSvara // MBhT_11.2
   śrīśaṅkara uvāca /	SrI-SaFkaraH uvAca /
   śṛṇu devi pravakṣyāmi yena prāsādam utsṛjet /	SRNu devi pravakzyAmi yena prAsAdam utsRjet /
   tasyaiva paścime bhāge vedikāṃ caturasrakām // MBhT_11.3	tasya-eva paScime BAge vedikAm catur-asrakAm // MBhT_11.3
   prakuryād bahuyatnena vastreṇa veṣṭanaṃ careta /	prakuryAt bahu-yatnena vastreNa vezwanam careta /
   tadabhāve maheśāni tṛṇenainaṃ ca veṣṭayet // MBhT_11.4	tad-aBAve maheSAni tRNena-enam ca vezwayet // MBhT_11.4
   kumbhayugmaṃ sthāpayitvā kṣaumavastreṇa veṣṭayet /	kumBa-yugmam sTApayitvA kzOma-vastreNa vezwayet /
   yugmaṃ yugmaṃ kṣaumavastraṃ kumbhayugme niyojayet // MBhT_11.5	yugmam yugmam kzOma-vastram kumBa-yugme niyojayet // MBhT_11.5
   īśakumbhe yajed devīm āgneyām agnidaivatam /	ISa-kumBe yajet devIm AgneyAm agni-dEvatam /
   catuḥṣaṣṭyupacāreṇa pūjayed iṣṭadevatām // MBhT_11.6	catuHzazwi-upacAreNa pUjayet izwadevatAm // MBhT_11.6
   abhāve pūjayed devīṃ tadardhena prayatnataḥ /	aBAve pUjayet devIm tad-arDena prayatnataH /
   athavā parameśāni yathāśaktyupacārataḥ // MBhT_11.7	aTavA parameSAni yaTASakti-upacArataH // MBhT_11.7
   pūjayed bahuyatnena tato homādikaṃ caret /	pUjayet bahu-yatnena tatas homa-Adikam caret /
   āgamoktena vidhinā kuryāt tatra kuśaṇḍikām // MBhT_11.8	Agama-uktena viDinA kuryAt tatra kuSaNxikAm // MBhT_11.8
   trimadhvaktena deveśi bilvapatreṇa homayet /	trimaDu-aktena deveSi bilva-patreNa homayet /
   sahasraṃ homayen mantrī śatanyūnaṃ na kārayet // MBhT_11.9	sahasram homayet mantrI Sata-nyUnam na kArayet // MBhT_11.9
   pūrṇāhutiṃ tato dattvā tato vākyaṃ samācaret /	pUrNAhutim tatas dattvA tatas vAkyam samAcaret /
   adyetyādi samuccāryaṃ sauramāsaṃ samuccaret // MBhT_11.10	adya-ityAdi samuccAryam sOra-mAsam samuccaret // MBhT_11.10
   tithigotraṃ cāmuko 'haṃ dharmārthakāmam eva vā /	tiTi-gotram ca-amukaH aham Darma-arTa-kAmam eva vA /
   prāptaye parameśāni tato mūlaṃ samuccaret // MBhT_11.11	prAptaye parameSAni tatas mUlam samuccaret // MBhT_11.11
   devatāyai namaḥ paścād dakṣiṇāṃ dāpayed gurau /	devatAyE namaH paScAt dakziNAm dApayet gurO /
   kumbhatoyena deveśi snāpayed yajamānakam // MBhT_11.12	kumBa-toyena deveSi snApayet yajamAnakam // MBhT_11.12
   surās tv ādīn samuccārya śāntiṃ kuryāt tato guruḥ /	surAH tu AdIn samuccArya SAntim kuryAt tatas guruH /
   sarvādau gurudevasya varaṇaṃ kārayet sudhīḥ // MBhT_11.13	sarva-AdO guru-devasya varaNam kArayet suDIH // MBhT_11.13
   suvarṇaṃ campakākāraṃ karṇayugme nivedayet /	suvarNam campaka-AkAram karNa-yugme nivedayet /
   catuṣkoṇayutaṃ svarṇaṃ grīvāyāṃ pariyojayet // MBhT_11.14	catuzkoNa-yutam svarNam grIvAyAm pariyojayet // MBhT_11.14
   uṣṇīṣaṃ ca tato dadyāt kaṇṭhe mālāṃ niyojayet /	uzNIzam ca tatas dadyAt kaNWe mAlAm niyojayet /
   tāḍayugmaṃ tato bāhau valayaṃ maṇibandhake // MBhT_11.15	tAxa-yugmam tatas bAhO valayam maNibanDake // MBhT_11.15
   aṅgulyām aṅgurī deyā divyavastraṃ niyojayet /	aFgulyAm aFgurI deyAH divya-vastram niyojayet /
   evaṃ hi varaṇaṃ kṛtvā karmayogyaṃ vicintayet // MBhT_11.16	evam hi varaNam kRtvA karma-yogyam vicintayet // MBhT_11.16
   guruṃ vā guruputraṃ vā varayed yatnataḥ sudhīḥ /	gurum vA guru-putram vA varayet yatnatas suDIH /
   sadasyaṃ na hi kartavyaṃ tantradhāraṃ na tatra vai // MBhT_11.17	sadasyam na hi kartavyam tantra-DAram na tatra vE // MBhT_11.17
   brahmāṇaṃ na hi kartavyaṃ kevalaṃ varayed gurum /	brahmANam na hi kartavyam kevalam varayet gurum /
   guror bhṛtyo maheśāni bhairavo nātra saṃśayaḥ // MBhT_11.18	guroH BRtyaH maheSAni BEravaH na-atra saMSayaH // MBhT_11.18
   svīyena paridhānena vāsasā toṣayet svayam /	svIyena pariDAnena vAsasA tozayet svayam /
   svayaṃ hotā bhaved vipro guror ājñānusārataḥ // MBhT_11.19	svayam hotA Bavet vipraH guroH AjQA-anusArataH // MBhT_11.19
   māyābījaṃ samuccārya ādhāraśaktaye namaḥ /	mAyA-bIjam samuccArya ADAra-Saktaye namaH /
   anena manunā devi vedisaṃskāram ācaret // MBhT_11.20	anena manunA devi vedi-saMskAram Acaret // MBhT_11.20
   bhūrasītyādimantreṇa ghaṭayugmābhimantritam /	BUH-asi-ityAdi-mantreNa Gawa-yugma-aBimantritam /
   astrāntenaiva mūlena uṣṇīṣaṃ pariyojayet // MBhT_11.21	astra-antena-eva mUlena uzNIzam pariyojayet // MBhT_11.21
   vedoktaṃ caiva smṛtyuktaṃ mantraṃ na yojayet sudhīḥ /	veda-uktam ca-eva smRti-uktam mantram na yojayet suDIH /
   evaṃ kūpādidāneṣu kartavyaṃ parameśvari // MBhT_11.22	evam kUpa-Adi-dAnezu kartavyam parameSvari // MBhT_11.22
   anyat sarvaṃ samānaṃ hi prāsādādisthale punaḥ /	anyat sarvam samAnam hi prAsAda-Adi-sTale punar /
   kūpādiyojanaṃ kuryāt yaṣṭiprotanam ācaret // MBhT_11.23	kUpa-Adi-yojanam kuryAt yazwi-protanam Acaret // MBhT_11.23
   caturhastapramāṇaṃ ca madhyabhāge tu protanam /	catur-hasta-pramANam ca maDya-BAge tu protanam /
   mūlamantraṃ samuccārya tato vahnivadhūṃ nyaset // MBhT_11.24	mUlamantram samuccArya tatas vahni-vaDUm nyaset // MBhT_11.24
   tato yaṣṭiṃ samuccārya potayāmi vadet sudhīḥ /	tatas yazwim samuccArya potayAmi vadet suDIH /
   tatra saṃtaraṇaṃ dhenuṃ naiva kuryād vicakṣaṇaḥ // MBhT_11.25	tatra saMtaraNam Denum na-eva kuryAt vicakzaNaH // MBhT_11.25
   dhenusaṃtaraṇenaiva phalahāniḥ prajāyate /	Denu-saMtaraNena-eva Pala-hAniH prajAyate /
   svarṇaṃ rūpyaṃ pravālaṃ ca dakṣiṇāṃ pariyojayeta // MBhT_11.26	svarNam rUpyam pravAlam ca dakziNAm pariyojayeta // MBhT_11.26
   snāpayitvā kumbhatoyaiḥ śāntiṃ kuryāt tato guruḥ // MBhT_11.27	snApayitvA kumBa-toyEH SAntim kuryAt tatas guruH // MBhT_11.27
   anenaiva vidhānena kūpādyutsargam ācaret /	anena-eva viDAnena kUpa-Adi-utsargam Acaret /
   vāpīkūpataḍāgādi hy anenotsargam ācaret // MBhT_11.28	vApI-kUpa-taxAga-Adi hi anena-utsargam Acaret // MBhT_11.28
   dīrghikāṃ ca puṣkariṇīṃ hy anenaiva jalāśayam /	dIrGikAm ca puzkariNIm hi anena-eva jalASayam /
   utsṛjya parayā bhaktyā mahādevyai prayatnataḥ // MBhT_11.29	utsRjya parayA BaktyA mahAdevyE prayatnataH // MBhT_11.29
   puruṣaṃ saptamaṃ kānte pitṛvaṃśe ca mātari /	puruzam saptamam kAnte pitR-vaMSe ca mAtari /
   saptamaṃ puruṣaṃ kānte mātṛvaṃśe samaṃ priye // MBhT_11.30	saptamam puruzam kAnte mAtR-vaMSe samam priye // MBhT_11.30
   kailāse nivasen nityaṃ devyā varaprasādataḥ /	kElAse nivaset nityam devyAH vara-prasAdataH /
   svayaṃ devasvarūpaś ca jīvanmukto na saṃśayaḥ // MBhT_11.31	svayam deva-svarUpaH ca jIvanmuktaH na saMSayaH // MBhT_11.31
   aśvamedhasahasreṇa vājapeyaśatena ca /	aSvameDa-sahasreNa vAjapeya-Satena ca /
   yat phalaṃ labhate devi tasmāl lakṣaguṇaṃ bhavet // MBhT_11.32	yat Palam laBate devi tasmAt lakza-guNam Bavet // MBhT_11.32
   merutulyaṃ suvarṇaṃ tu brāhmaṇe vedapārage /	meru-tulyam suvarNam tu brAhmaNe vedapArage /
   dattvā yat phalam āpnoti tasmāl lakṣaguṇaṃ bhavet // MBhT_11.33	dattvA yat Palam Apnoti tasmAt lakza-guNam Bavet // MBhT_11.33
   pūrṇaśasyena deveśi saptadvīpāṃ vasuṃdharām /	pUrNa-Sasyena deveSi sapta-dvIpAm vasuMDarAm /
   pradadyād bahuyatnena brāhmaṇe vedapārage // MBhT_11.34	pradadyAt bahu-yatnena brAhmaNe vedapArage // MBhT_11.34
   tasmāl lakṣaguṇaṃ puṇyam anena parameśvari // MBhT_11.35	tasmAt lakza-guNam puNyam anena parameSvari // MBhT_11.35
   sadakṣiṇaṃ vrataṃ sarvaṃ dānaṃ yad vedasaṃmatam /	sa-dakziNam vratam sarvam dAnam yat veda-saMmatam /
   tasmāl lakṣaguṇaṃ puṇyam anena parameśvari // MBhT_11.36	tasmAt lakza-guNam puNyam anena parameSvari // MBhT_11.36
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   yajñasūtradhāraṇena bhūpūjyo nātra saṃśayaḥ /	yajQasUtra-DAraNena BU-pUjyaH na-atra saMSayaH /
   idānīṃ yajñasūtrasya vidhānaṃ mayi kathyatām // MBhT_11.37	idAnIm yajQasUtrasya viDAnam mayi kaTyatAm // MBhT_11.37
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   yajñasūtrasya yan mānaṃ tac chṛṇuṣva varānane /	yajQasUtrasya yat mAnam tat SRNuzva varAnane /
   ṛgvedī dhārayet sūtraṃ nābher ūrdhvaṃ stanād adhaḥ // MBhT_11.38	RgvedI DArayet sUtram nABeH UrDvam stanAt aDas // MBhT_11.38
   yajuṣāṃ sūtramānaṃ hi āścaryaṃ śailaje param /	yajuzAm sUtra-mAnam hi AScaryam SElaje param /
   bāhumūlapramāṇena yajñasūtraṃ dvijātibhiḥ /	bAhu-mUla-pramANena yajQasUtram dvijAtiBiH /
   dhāraṇīyaṃ prayatnena nānyad dairghyaṃ kadācana // MBhT_11.39	DAraNIyam prayatnena na-anyat dErGyam kadAcana // MBhT_11.39
   sāmagasya yajñasūtraṃ trividhaṃ varavarṇini /	sAmagasya yajQasUtram triviDam varavarNini /
   brahmarandhrān nābhideśaparyantaṃ yajñasūtrakam // MBhT_11.40	brahmaranDrAt nABi-deSa-paryantam yajQasUtrakam // MBhT_11.40
   athavāpi ca grīvāyām āropya nābhiṃ saṃspṛśet /	aTavA-api ca grIvAyAm Aropya nABim saMspRSet /
   tasmāt pṛṣṭhān merudaṇḍaparyantaṃ yajñasūtrakam // MBhT_11.41	tasmAt pRzWAn meru-daNxa-paryantam yajQasUtrakam // MBhT_11.41
   athavā parameśāni prakārāntarakaṃ śṛṇu /	aTavA parameSAni prakAra-antarakam SRNu /
   grīvāyā dakṣiṇāṅguṣṭhaparyantaṃ yajñasūtrakam // MBhT_11.42	grIvAyAH dakziNa-aFguzWa-paryantam yajQasUtrakam // MBhT_11.42
   athavā dhārayet sūtraṃ yatnena yajuṣāṃ matam /	aTavA DArayet sUtram yatnena yajuzAm matam /
   athavā dhārayet sūtraṃ sāmagasya pramāṇataḥ // MBhT_11.43	aTavA DArayet sUtram sAmagasya pramANataH // MBhT_11.43
   atharvī dhārayed yajñasūtraṃ paramamohanam /	aTarvI DArayet yajQasUtram parama-mohanam /
   ājñācakrān nābhideśaparyantaṃ yajñasūtrakam // MBhT_11.44	AjQAcakrAn nABi-deSa-paryantam yajQasUtrakam // MBhT_11.44
   etat saṃketam ajñātvā yaḥ kuryāt sūtradhāraṇam /	etat saMketam ajQAtvA yaH kuryAt sUtra-DAraNam /
   sa caṇḍālasamo devi yadi vyāsasamo bhavet // MBhT_11.45	sa caNxAla-samaH devi yadi vyAsa-samaH Bavet // MBhT_11.45
   Mātṛkābhedatantra, dvādaśaḥ paṭalaḥ	MAtRkA-Beda-tantra, dvAdaSaH pawalaH
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   athātaḥ sampravakṣyāmi pūjādhāraṃ sudurlabham // MBhT_12.1	aTa-atas sampravakzyAmi pUjA-DAram su-durlaBam // MBhT_12.1
   śālagrāme maṇau yantre pratimāyāṃ ghaṭe jale // MBhT_12.2	SAlagrAme maNO yantre pratimAyAm Gawe jale // MBhT_12.2
   pustikāyāṃ ca gaṅgāyāṃ śivaliṅge prasūnake /	pustikAyAm ca gaFgAyAm Siva-liFge prasUnake /
   śālagrāme śataguṇaṃ maṇau tadvat phalaṃ labhet // MBhT_12.3	SAlagrAme SataguNam maNO tadvat Palam laBet // MBhT_12.3
   yantre lakṣaguṇaṃ puṇyaṃ mūrtau lakṣaṃ sulocane /	yantre lakza-guNam puNyam mUrtO lakzam su-locane /
   ghaṭe caikaguṇaṃ puṇyaṃ jale caikaguṇaṃ priye // MBhT_12.4	Gawe ca-ekaguNam puNyam jale ca-eka-guNam priye // MBhT_12.4
   pustikāyāṃ sahasraṃ tu gaṅgāyāṃ tatsamaṃ phalam /	pustikAyAm sahasram tu gaFgAyAm tad-samam Palam /
   śivaliṅge hy anantaṃ hi vinā pārthivaliṅgake // MBhT_12.5	Siva-liFge hi anantam hi vinA pArTiva-liFgake // MBhT_12.5
   puṣpayantre maheśāni pūjanāt sarvasiddhibhāk /	puzpayantre maheSAni pUjanAt sarva-sidDi-BAj /
   śālagrāme ca pūjāyāṃ na likhed yantram uttamam // MBhT_12.6	SAlagrAme ca pUjAyAm na liKet yantram uttamam // MBhT_12.6
   maṇau sthite maheśāni na likhed yantram uttamam /	maNO sTite maheSAni na liKet yantram uttamam /
   pratimāyāṃ ca pūjāyāṃ na likhed yantram uttamam // MBhT_12.7	pratimAyAm ca pUjAyAm na liKet yantram uttamam // MBhT_12.7
   pratimāyāś ca purato ghaṭaṃ saṃsthāpya yatnataḥ /	pratimAyAH ca puratas Gawam saMsTApya yatnatas /
   parivārān yajet tatra ghaṭe tu parameśvari // MBhT_12.8	parivArAn yajet tatra Gawe tu parameSvari // MBhT_12.8
   yantrādhiṣṭhātṛdevāṃś ca ghaṭe yantre prapūjayet /	yantra-aDizWAtR-devAn ca Gawe yantre prapUjayet /
   samastadevatārūpaṃ ghaṭaṃ tu paricintayet /	samasta-devatA-rUpam Gawam tu paricintayet /
   suradrumasvarūpo 'yaṃ ghaṭo hi parameśvari // MBhT_12.9	suradruma-svarUpaH ayam GawaH hi parameSvari // MBhT_12.9
   janmasthānaṃ mahāyantraṃ yadi kuryāt tu sādhakaḥ /	janma-sTAnam mahA-yantram yadi kuryAt tu sADakaH /
   tatra mūrtiṃ na kuryāt tu kadācid api mohataḥ // MBhT_12.10	tatra mUrtim na kuryAt tu kadAcid api mohataH // MBhT_12.10
   yadi mūrtiṃ prakuryāt tu tatra yantraṃ na kārayet /	yadi mUrtim prakuryAt tu tatra yantram na kArayet /
   yadi kuryāt tu mohena yajed vāradvayaṃ priye // MBhT_12.11	yadi kuryAt tu mohena yajet vAra-dvayam priye // MBhT_12.11
   dviguṇaṃ pūjanaṃ tatra dviguṇaṃ balidānakam /	dviguNam pUjanam tatra dviguNam bali-dAnakam /
   dviguṇaṃ prajapen mantraṃ dviguṇaṃ homayet sudhīḥ // MBhT_12.12	dviguNam prajapet mantram dviguNam homayet suDIH // MBhT_12.12
   anyathā viphalā pūjā viphalaṃ balidānakam /	anyaTA viPalA pUjA viPalam bali-dAnakam /
   sarvaṃ hi viphalaṃ yasmāt tasmād yantraṃ na kārayet // MBhT_12.13	sarvam hi viPalam yasmAt tasmAt yantram na kArayet // MBhT_12.13
   iti te kathitaṃ kānte pūjādhāraṃ sudurlabham // MBhT_12.14	iti te kaTitam kAnte pUjA-ADAram su-durlaBam // MBhT_12.14
   athātaḥ sampravakṣyāmi śivaliṅgasya lakṣaṇam /	aTa-atas sampravakzyAmi Siva-liFgasya lakzaNam /
   pārthive śivapūjāyāṃ sarvasiddhiyuto bhavet // MBhT_12.15	pArTive Siva-pUjAyAm sarva-sidDi-yutaH Bavet // MBhT_12.15
   pāṣāṇe śivapūjāyāṃ dviguṇaṃ phalam īritam /	pAzANe Siva-pUjAyAm dviguNam Palam Iritam /
   svarṇaliṅge ca pūjāyāṃ śatrūṇāṃ nāśanaṃ matam // MBhT_12.16	svarNa-liFge ca pUjAyAm SatrUNAm nASanam matam // MBhT_12.16
   sarvasiddhīśvaro raupye phalaṃ tasmāc caturguṇam /	sarva-sidDi-ISvaraH rOpye Palam tasmAt caturguNam /
   tāmre puṣṭiṃ vijānīyāt kāṃsye ca dhanasaṃcayam // MBhT_12.17	tAmre puzwim vijAnIyAt kAMsye ca Dana-saMcayam // MBhT_12.17
   pāradasya ca māhātmyaṃ puraiva kathitaṃ mayā /	pAradasya ca mAhAtmyam purA-eva kaTitam mayA /
   gaṅgāyāṃ ca lakṣaguṇaṃ lākṣāyāṃ rogavān bhavet // MBhT_12.18	gaFgAyAm ca lakza-guNam lAkzAyAm rogavAn Bavet // MBhT_12.18
   sphāṭike sarvasiddhiḥ syāt tathā mārakate priye /	sPAwike sarva-sidDiH syAt taTA mArakate priye /
   lauhaliṅge ripor nāśaṃ kāmadaṃ bhasmaliṅgake // MBhT_12.19	lOha-liFge ripoH nASam kAma-dam Basma-liFgake // MBhT_12.19
   vālukāyāṃ kāmyasiddhir gomaye ṛtuhiṃsanam /	vAlukAyAm kAmya-sidDiH gomaye Rtu-hiMsanam /
   sarvaliṅgasya māhātmyaṃ dharmārthakāmamokṣadam // MBhT_12.20	sarva-liFgasya mAhAtmyam Darma-arTa-kAma-mokza-dam // MBhT_12.20
   ādhārabhede yat puṇyaṃ cādhikaṃ kathitaṃ tu te /	ADAra-Bede yat puNyam ca-aDikam kaTitam tu te /
   atiriktaphalāny etaddhārasya sulocane // MBhT_12.21	atirikta-PalAni etat-DArasya su-locane // MBhT_12.21
   śivasya pūjanād devi caturvargādhipo bhavet /	Sivasya pUjanAt devi caturvarga-aDipaH Bavet /
   aṣṭaiśvaryayuto martyaḥ śambhunāthasya pūjanāt // MBhT_12.22	azwa-ESvarya-yutaH martyaH SamBunATasya pUjanAt // MBhT_12.22
   svayaṃ nārāyaṇaḥ prokto yadi śambhuṃ prapūjayet /	svayam nArAyaNaH proktaH yadi SamBum prapUjayet /
   svarge martye ca pātāle ye devāḥ saṃsthitāḥ sadā /	svarge martye ca pAtAle ye devAH saMsTitAH sadA /
   teṣāṃ pūjā bhaved devi śambhunāthasya pūjanāt // MBhT_12.23	tezAm pUjA Bavet devi SamBunATasya pUjanAt // MBhT_12.23
   svarṇapuṣpasahasreṇa yat phalaṃ labhate naraḥ /	svarNa-puzpa-sahasreNa yat Palam laBate naraH /
   tasmāl lakṣaguṇaṃ puṇyaṃ bhagnaikabilvapattrake // MBhT_12.24	tasmAt lakza-guNam puNyam Bagna-eka-bilva-pattrake // MBhT_12.24
   bhagnaikabilvapattrasya sahasrakena bhāgataḥ /	Bagna-eka-bilva-pattrasya sahasrakena BAgataH /
   merutulyasuvarṇena tatphalaṃ na hi labhyate // MBhT_12.25	meru-tulya-suvarNena tad-Palam na hi laByate // MBhT_12.25
   śuddhāśuddhavicāro 'pi nāsti tac chivapūjane /	SudDa-aSudDa-vicAraH api na-asti tat Siva-pUjane /
   yena tena prakāreṇa bilvapattraiḥ prapūjanāt /	yena tena prakAreNa bilva-pattrEH prapUjanAt /
   sarvasiddhiyuto bhūtvā sa naraḥ siddho hi // MBhT_12.26	sarva-sidDi-yutaH BUtvA sa naraH sidDaH hi // MBhT_12.26
   brahmāṇḍamadhye ye devās tadbāhye yāś ca devatāḥ /	brahmANxa-maDye ye devAH tad-bAhye yAH ca devatAH /
   te sarve tṛptim āyānti kevalaṃ śivapūjanāt // MBhT_12.27	te sarve tRptim AyAnti kevalam Siva-pUjanAt // MBhT_12.27
   puṣpaṃ gandhaṃ jalaṃ dravyaṃ liṅgopari niyojayet /	puzpam ganDam jalam dravyam liFga-upari niyojayet /
   liṅgamadhye mahāvahniḥ saiva rudraḥ prakīrtitaḥ // MBhT_12.28	liFga-maDye mahA-vahniH sA-eva rudraH prakIrtitaH // MBhT_12.28
   rudropari kṣiped yat tu tad eva bhasmatāṃ gataḥ // MBhT_12.29	rudra-upari kzipet yat tu tat eva Basma-tAm gataH // MBhT_12.29
   sākṣād dhomo maheśāni śivasya pūjanād bhavet /	sAkzAt DomaH maheSAni Sivasya pUjanAt Bavet /
   mahāyajñeśvaro martyaḥ śivasya pūjanād bhavet // MBhT_12.30	mahAyajQa-ISvaraH martyaH Sivasya pUjanAt Bavet // MBhT_12.30
   kuśāgramānaṃ yat toyaṃ tat toyena yajed yadi /	kuSa-agra-mAnam yat toyam tat toyena yajet yadi /
   satyaṃ satyaṃ hi girije taj jalaṃ sāgaropamam // MBhT_12.31	satyam satyam hi girije tat jalam sAgara-upamam // MBhT_12.31
   puṣpaṃ ca merusadṛśaṃ liṅgopari niyojanāt /	puzpam ca meru-sadRSam liFga-upari niyojanAt /
   liṅgasya mastake devi yad annaṃ paritiṣṭhati // MBhT_12.32	liFgasya mastake devi yat annam paritizWati // MBhT_12.32
   tadannasya ca dānena kṣitidānaphalaṃ labhet // MBhT_12.33	tat-annasya ca dAnena kziti-dAna-Palam laBet // MBhT_12.33
   ekena taṇḍulenaiva yadi liṅgaṃ prapūjayet /	ekena taNxulena-eva yadi liFgam prapUjayet /
   brahmāṇḍapātrasampūrṇam annadānaphalaṃ labhet // MBhT_12.34	brahmANxa-pAtra-sampUrNam anna-dAna-Palam laBet // MBhT_12.34
   ekayā dūrvayā vāpi yo 'rcayec chivaliṅgakam /	ekayA dUrvayA vA-api yaH arcayet Siva-liFgakam /
   sarvadevasya śīrṣe tu cārdhadānaphalaṃ labhet // MBhT_12.35	sarva-devasya SIrze tu ca-arDa-dAna-Palam laBet // MBhT_12.35
   sāmānyatoyam ānīya yadi snāyān maheśvaram /	sAmAnya-toyam AnIya yadi snAyAt maheSvaram /
   sārdhatrikoṭitīrthasya snānasya phalabhāg bhavet // MBhT_12.36	sArDa-tri-kowi-tIrTasya snAnasya Pala-BAj Bavet // MBhT_12.36
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   tāriṇī brahmaṇaḥ śaktis tripurā vaiṣṇavī parā /	tAriNI brahmaNaH SaktiH tripurA vEzNavI parA /
   kathaṃ śākambharī tārā tripurā śāmbhavī katham // MBhT_12.37	kaTam SAkamBarI tArA tripurA SAmBavI kaTam // MBhT_12.37
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   kālī dehād yadā jātā sāvitrī vedamātṛkā /	kAlI dehAt yadA jAtA sAvitrI vedamAtRkA /
   trivargadātrī sā devī brahmaṇaḥ śaktir eva ca // MBhT_12.38	trivarga-dAtrI sA devI brahmaNaH SaktiH eva ca // MBhT_12.38
   guptarūpā mahāvidyā śaivī saikajaṭā parā /	gupta-rUpA mahAvidyA SEvI sA-ekajawA parA /
   tasmāl lakṣmīr vaiṣṇavī yā trivargadāyinī śivā // MBhT_12.39	tasmAt lakzmIH vEzNavI yA trivarga-dAyinI SivAH // MBhT_12.39
   guptarūpā mahāvidyā śrīmattripurasundarī /	gupta-rUpA mahAvidyA SrImat-tripurasundarI /
   śāmbhavī paramā māyā tripurā mokṣadāyinī // MBhT_12.40	SAmBavI paramA mAyA tripurA mokza-dAyinI // MBhT_12.40
   ekaiva hi mahāvidyā nāmamātraṃ pṛthak pṛthak /	ekA-eva hi mahAvidyA nAma-mAtram pRTak pRTak /
   tathaiva puruṣaś caiko nāmamātravibhedakaḥ // MBhT_12.41	taTA-eva puruzaH ca-ekaH nAma-mAtra-viBedakaH // MBhT_12.41
   śrīcaṇḍikovāca /	SrI-caNxikA-uvAca /
   mantradhāraṇamātreṇa tadātmā tanmayo bhavet /	mantra-DAraNa-mAtreNa tad-AtmA tad-mayaH Bavet /
   kathaṃ vā vātulaḥ so 'pi kathaṃ vā rogavān bhavet // MBhT_12.42	kaTam vA vAtulaH saH api kaTam vA rogavAn Bavet // MBhT_12.42
   śrīśaṃkara uvāca /	SrI-SaMkaraH uvAca /
   mantracchannād vātulatvaṃ rogo dehe na jāyate /	mantra=-CannAt vAtula-tvam rogaH dehe na jAyate /
   mantracchannaṃ pravakṣyāmi śṛṇu devi samāhitā // MBhT_12.43	mantra=-Cannam pravakzyAmi SRNu devi samAhitAH // MBhT_12.43
   abhaktiś cākṣare bhrāntir luptiś channas tathaiva ca /	aBaktiH ca-akzare BrAntiH luptiH CannaH taTA-eva ca /
   hrasvo dīrghaś ca kathanaṃ svapne tu cāṣṭadhā smṛtaḥ // MBhT_12.44	hrasvaH dIrGaH ca kaTanam svapne tu ca-azwaDA smRtaH // MBhT_12.44
   abhaktyā naiva siddhiḥ syāt kalpakoṭiśatair api /	aBaktyA na-eva sidDiH syAt kalpa-kowi-SatEH api /
   evaṃ mantraś cānyathā vā ceti bhrāntyā ca vātulaḥ // MBhT_12.45	evam mantraH ca-anyaTA vA ca-iti BrAntyA ca vAtulaH // MBhT_12.45
   luptavarṇe buddhināśaś chinne nāśo bhavet kila /	lupta-varNe budDi-nASaH Cinne nASaH Bavet kila /
   hrasvoccāre vyādhiyukto dīrghajāpe vasukṣayaḥ // MBhT_12.46	hrasva-uccAre vyADi-yuktaH dIrGa-jApe vasu-kzayaH // MBhT_12.46
   kathane mṛtyum āpnoti svapne 'pi śṛṇu śailaje /	kaTane mRtyum Apnoti svapne api SRNu SElaje /
   kālikāyāś ca tārāyā mantro 'pi jvaladagnivat // MBhT_12.47	kAlikAyAH ca tArAyAH mantraH api jvalat-agni-vat // MBhT_12.47
   viprarūpeṇa devena premabhāvena cetasā /	vipra-rUpeNa devena prema-BAvena cetasA /
   yadi mantraṃ hared devi śṛṇu sādhakalakṣaṇam // MBhT_12.48	yadi mantram haret devi SRNu sADaka-lakzaNam // MBhT_12.48
   sarvāṅge vai bhavej jvālā dehamadhye viśeṣataḥ /	sarva-aFge vE Bavet jvAlA deha-maDye viSezataH /
   toye śaityaṃ na jāyeta tathaivauṣadhasevane // MBhT_12.49	toye SEtyam na jAyeta taTA-eva-OzaDa-sevane // MBhT_12.49
   sadā vātulavat sarvaṃ pratyakṣe svapnavad bhavet /	sadA vAtula-vat sarvam pratyakze svapna-vat Bavet /
