   BhG 13.1	Bhu 13.1
   pradhāna-kṣetrajña-patir guṇeśaḥ | [ŚvetU 6.16] ity ādayaḥ |	praDAna--kzetrajQa--patiH guNeSaH | [ŚvetU 6.16] iti AdayaH |
   atrāpi kṣarākṣara-śabda-bodhyāt kṣetra-kṣetrajña-rūpād yugalāt svasya	atra-api kzara-akzara--Sabda--boDyAt kzetra-kzetrajQa--rUpAt yugalAt svasya
   puruṣottamasyānyatvaṃ vakṣyati dvāv imau puruṣau ity ādibhis tasmān mithaḥ	puruzottamasya-anya-tvam vakzyati dvO imO puruzO iti AdiBiH tasmAt miTas-
   sampṛktānām api prakṛty-ādīnāṃ viviktatayā jñānaṃ tāttvikam iti |	sampRktAnAm api prakRti--AdInAm vivikta-tayA jQAnam tAttvikam iti |
   yat tv ekātma-vādinaḥ kṣetrajñaṃ cāpi māṃ viddhi ity atra	yat tu eka-Atma--vAdinaH kzetrajQam ca-api mAm vidDi iti atra
   sāmānādhikaraṇya-pratītyā sarveśvarasyaiva sato 'syā vidyayaiva	sAmAnADikaraNya--pratItyA sarva-ISvarasya-eva sataH asyAH vidyayA-eva
   kṣetrajña-bhāvo rajjor iva bhujaṅgamatvam | tan-nivṛttaye harer	kzetrajQa--BAvaH rajjoH iva BujaFgama-tvam | tan--nivRttaye hareH-
   āptatamasyedaṃ vākyaṃ kṣetrajñaṃ cāpi mām iti rajjur iyaṃ na bhujaṅga ity	Aptatamasya-idam vAkyam kzetrajQam ca-api mAm iti rajjuH iyam na BujaFgaH iti-
   āpta-vākyād bhujaṅgatva-bhrāntir iva kṣetrajñatva-bhrāntir asmād vākyād	Apta--vAkyAt BujaFga-tva--BrAntiH iva kzetrajQa-tva--BrAntiH asmAt vAkyAt-
   vinaśyatīty āhus tat kilopadeśyāsambhavād eva nirastam iti dehino 'smin	vinaSyati-iti AhuH tat kila-upadeSyA-samBavAt eva nirastam iti dehinaH asmin
   ity asya bhāṣye draṣṭavyam | evaṃ tu vyākhyātaṃ yujyate | ca-śabdaḥ	iti asya BAzye drazwavyam | evam tu vyAKyAtam yujyate | ca--SabdaH
   kṣetra-samuccayārthaḥ | kṣetraṃ kṣetrajñaṃ ca mām eva viddhi |	kzetra-samuccaya-arTaH | kzetram kzetrajQam ca mAm eva vidDi |
   mad-adhīna-sthiti-pravṛttikatvān mad-vyāpyatvāc ca mad-ātmakaṃ jānīhīti |	mad--aDIna--sTiti--pravRttika-tvAt mad--vyApya-tvAt ca mad-a-Atmakam jAnIhi-iti |
   evam evoktaṃ kṣetra-ksetrajñayor iti | tayor	evam eva-uktam kzetra-ksetrajQayoH iti | tayoH-
   mad-adhīna-pravṛttikatvādibhir mad-ātmakatayā yaj-jñānaṃ taj jñānaṃ mama	mad--aDIna--pravRttika-tva-AdiBiH mad-a-Atmaka-tayA yaj-jQAnam tat jQAnam mama
   matam ito 'nyathā tv amatam iti |	matam itas anyaTA tu amatam iti |
   BhG 13.3	Bhu 13.3
   tat kṣetraṃ yac ca yādṛk ca yad-vikāri yataś ca yat |	tat kzetram yat ca yAdRS ca yat--vikAri yatas ca yat |
   sa ca yo yat-prabhāvaś ca tat samāsena me śṛṇu ||3||	sa ca yaH yat--praBAvaH ca tat samAsena me SRNu ||3||
   śrīdharaḥ : tatra yady api caturviṃśatyā bhedair bhinnā prakṛtiḥ kṣetram	SrIDaraH : tatra yadi api caturviMSatyA BedEH BinnA prakRtiH kzetram
   ity ābhipretaṃ tathāpi deha-rūpeṇa pariṇatāyām eva tasyām ahaṃ-bhāvena	iti ABipretam taTA-api deha--rUpeNa pariNatAyAm eva tasyAm ahaM-BAvena
   avivekaḥ sphuṭa iti | tad-vivekārtham idaṃ śarīraṃ kṣetram ity ādy uktam |	avivekaH sPuwaH iti | tad--viveka-arTam idam SarIram kzetram iti Adi uktam |
   tad etat prapañcayiṣyan pratijānīte tad iti | yad uktaṃ mayā kṣetraṃ tat	tat etat prapaQcayizyan pratijAnIte tat iti | yat uktam mayA kzetram tat-
   kṣetraṃ yat svarūpato jaḍaṃ dṛśyādi-svabhāvām | yādṛg yādṛśaṃ ca	kzetram yat svarUpataH jaxam dRSya-Adi-svaBAvAm | yAdRS yAdRSam ca
   icchādi-dharmakam | yad-vikāri yair indriyādi-vikārair yuktam | yataś ca	icCA-Adi-Darmakam | yad-vikAri yEH indriya-Adi--vikArEH yuktam | yatas ca
   prakṛti-puruṣa-saṃyogād bhavati | yad iti yaiḥ prakāraiḥ	prakRti-puruza--saMyogAt Bavati | yat iti yEH prakArEH
   sthāvara-jaṅgamādi-bhedaiḥ, bhinnam ity arthaḥ | sa ca kṣetrajño	sTAvara--jaFgama-Adi--BedEH, Binnam iti arTaH | sa ca kzetrajQaH-
   yat-svarūpo yat-prabhāvaś ca acintyaiśvarya-yogena yaiḥ prabhāvaiḥ	yat--svarUpaH yat--praBAvaH ca acintya-ESvarya---yogena yEH praBAvEH
   sampannaḥ taṃ sarvaṃ saṅkṣepeto mattaḥ śṛṇu ||3||	sampannaH tam sarvam saFkzepa-itaH mattaH SRNu ||3||
   madhusūdanaḥ : saṃkṣepeṇoktam arthaṃ vivarītum ārabhate tat kṣetram iti |	maDusUdanaH : saMkzepeNa-uktam arTam vivarItum AraBate tat kzetram iti |
   tad idaṃ śarīram iti prāg uktaṃ jaḍa-varga-rūpaṃ kṣetraṃ yac ca svarūpeṇa	tat idam SarIram iti prAk uktam jaxa-varga--rUpam kzetram yat ca svarUpeNa
   jaḍa-dṛśya-paricchinnādi-svabhāvaṃ yādṛk cecchādi-dharmakaṃ yad-vikāri	jaxa--dRSya--paricCinna-Adi-svaBAvam yAdRS ca-icCA-Adi-Darmakam yat--vikAri
   yair indriyādi-vikārair yuktam | yataś ca kāraṇād yat kāryam utpadyata iti	yEH indriya-Adi--vikArEH yuktam | yatas ca kAraNAt yat kAryam utpadyate iti
   śeṣaḥ | athavā yataḥ prakṛti-puruṣa-saṃyogād bhavati | yad iti yaiḥ	SezaH | aTavA yatas prakRti-puruza--saMyogAt Bavati | yat iti yEH
   sthāvara-jaṅgamādi-bhedair bhinnam ity arthaḥ | atrāniyamena	sTAvara--jaFgama-Adi--BedEH Binnam iti arTaH | atra-aniyamena
   ca-kāra-prayogāt sarva-samuccayo draṣṭavyaḥ | sa ca kṣetrajñayor yaḥ	ca-kAra--prayogAt sarva-samuccayaH drazwavyaH | sa ca kzetrajQayoH yaH
   svarūpataḥ sva-prakāśa-caitanyānanda-svabhāvaḥ | yat-prabhāvaś ca ye	svarUpataH sva--prakASa--cEtanya-Ananda--svaBAvaH | yat--praBAvaH ca ye
   prabhāvā upādhi-kṛtāḥ śaktayo yasya tat-kṣetra-kṣetrajña-yāthātmyaṃ	praBAvAH upADi-kRtAH SaktayaH yasya tat-kzetra-kzetrajQa-yATAtmyam
   sarva-viśeṣaṇa-viśiṣṭaṃ samāsena saṃkṣepeṇa me mama vacanāc chṛṇu |	sarva--viSezaNa--viSizwam samAsena saMkzepeNa me mama vacanAt SRNu |
   śrutvāvadhārayety arthaḥ ||13.3||	SrutvA-avaDArayA-iti arTaH ||13.3||
   viśvanāthaḥ : saṅkṣepeṇoktam arthaṃ vivaritum ārabhate tat kṣetraṃ śarīraṃ	viSvanATaH : saFkzepeNa-uktam arTam vivaritum AraBate tat kzetram SarIram
   yac ca mahābhūta-prāṇendriyādi-saṅghāta-rūpam | yādṛk	yat ca mahABUta--prANa-indriya-Adi-saFGAta---rUpam | yAdRS-
   yādṛśecchādi-dharmakam | yad vikāri vairi-priyādi-vikārair yuktam | yataś	yAdRSa-icCAdi-Darmakam | yat vikAri vEri-priya-Adi--vikArEH yuktam | yatas-
   ca prakṛti-puruṣa-saṃyogād udbhūtam | yad iti yaiḥ	ca prakRti-puruza--saMyogAt udBUtam | yat iti yEH
   sthāvara-jaṅgamādi-bhedair bhinnam ity arthaḥ | sa kṣetrajño jīvātmā	sTAvara--jaFgama-Adi--BedEH Binnam iti arTaH | sa kzetrajQaH jIvAtmA
   paramātmā ca | yat tad iti napuṃsakam anapuṃsakennaikavac ceti eka-śeṣaḥ |	paramAtmA ca | yat tat iti napuMsakam anapuMsaket-na-eka-vat ca-iti eka-SezaH |
   samāsena saṅkṣepeṇa ||3||	samAsena saFkzepeNa ||3||
   baladevaḥ : saṅkṣepeṇoktam arthaṃ viśadayitum āha tad iti | tat kṣetraṃ	baladevaH : saFkzepeNa-uktam arTam viSadayitum Aha tat iti | tat kzetram
   śarīraṃ yac ca yad dravyaṃ yādṛk yad-āśraya-bhūtaṃ yad-vikāri yair	SarIram yat ca yat dravyam yAdRS yat--ASraya--BUtam yat--vikAri yEH-
   vikārair upetaṃ | yataś ca hetor udbhūtaṃ yat prayojanakaṃ ca | yad iti	vikArEH upetam | yatas ca hetoH udBUtam yat prayojanakam ca | yat iti
   yat svarūpaṃ | sa ca kṣetrajño jīva-lakṣaṇaḥ pareśa-lakṣaṇaś ca yo yat	yat svarUpam | sa ca kzetrajQaH jIva--lakzaNaH para-ISa--lakzaNaH ca yaH yat-
   svarūpo ya-prabhāvo yac-chaktikaś ca | napuṃsakam anapuṃsakenaikav	svarUpaH ya--praBAvaH yac-SaktikaH ca | napuMsakam anapuMsakena-eka-v
   cāsyānyatrasyām iti sūtrāt ||3||	ca-asya-anyatrasyAm iti sUtrAt ||3||
   BhG 13.4	Bhu 13.4
   ṛṣibhir bahudhā gītaṃ chandobhir vividhaiḥ pṛthak |	RziBiH bahuDA gItam CandoBiH viviDEH pRTak |
   brahma-sūtra-padaiś caiva hetumadbhir viniścitaiḥ ||4||	brahma-sUtra--padEH ca-eva hetumadBiH viniScitEH ||4||
   śrīdharaḥ : kair vistareṇoktasyāyaṃ saṅkṣepa ity apekṣāyām āha ṛṣibhir iti	SrIDaraH : kEH vistareNa-uktasya-ayam saFkzepaH iti apekzAyAm Aha RziBiH iti
   | ṛṣibhir vaśiṣṭhādibhiḥ | yoga-śāstreṣu dhyāna-dhāraṇādi-viṣayatvena	| RziBiH vaSizWa-AdiBiH | yoga-SAstrezu DyAna--DAraNa-Adi--vizaya-tvena
   virājādirūpeṇa bahudhā gītaṃ nirūpitam | vividhair vicitrair	virAja-Adi-rUpeNa bahuDA gItam nirUpitam | viviDEH vicitrEH-
   nitya-naimittaika-kāmya-karmādi-viṣayaiḥ | chandobhir vedaiḥ |	nitya--nEmitta-eka-kAmya--karma-Adi-vizayEH | CandoBiH vedEH |
   nānā-yajanīya-devatādi-rūpeṇa bahudhā gītam | brahmaṇaḥ sūtraiḥ padaiś ca	nAnA--yajanIya--devatA-Adi---rUpeNa bahuDA gItam | brahmaNaH sUtrEH padEH ca
   | brahma sūtryate sūcyate ebhir iti brahma-sūtrāṇi | yato vā imāni bhūtāni	| brahma sUtryate sUcyate eBiH iti brahma-sUtrANi | yatas vA imAni BUtAni
   jāyante [TaittU 3.1.1] ity ādīni taṭastha-lakṣaṇa-parāṇy upaniṣad-vākyāni	jAyante [TEttU 3.1.1] iti AdIni tawa-sTa--lakzaNa--parANi upanizad--vAkyAni
   | tathā ca brahma padyate gamyate sākṣāj jñāyata ebhir iti padāni	| taTA ca brahma padyate gamyate sAkzAt jQAyate eBiH iti padAni
   svarūpa-lakṣaṇa-parāṇi satyaṃ jñānam anantaṃ brahma ity ādīni | taiś ca	sva-rUpa-lakzaNa--parANi satyam jQAnam anantam brahma iti AdIni | tEH ca
   bahudhā gītam | kiṃ ca hetumadbhiḥ sad eva saumyedam agra āsīt katham	bahuDA gItam | kim ca hetumadBiH sat eva sOmya-idam agre AsIt kaTam
   asataḥ saj jāyeta [Chā 6.2.1] iti | tathā ko hy evānyāt kaḥ prāṇyāt yad	asataH sat jAyeta [ChA 6.2.1] iti | taTA kaH hi eva-anyAt kaH prANyAt yat-
   eṣa ākāśa ānando na syāt eṣa hy evānandayati [TaittU 2.7.1] ity ādi	ezaH AkASaH AnandaH na syAt eza hi eva-Anandayati [TEttU 2.7.1] iti Adi
   yuktimadbhiḥ | anyād apāna-ceṣṭāṃ kaḥ kuryāt | prāṇyāt prāṇa-vyāpāraṃ vā	yuktimadBiH | anyAt apAna--cezwAm kaH kuryAt | prANyAt prANa--vyApAram vA
   kaḥ kuryāt iti śruti-padayor arthaḥ | viniścitair	kaH kuryAt iti Sruti-padayoH arTaH | viniScitEH-
   upakramopasaṃhāraika-vākyatayā 'sandigdhārtha-pratipādakair ity arthaḥ |	upakrama-upasaMhAra-eka--vAkyatayA asandigDa-arTa--pratipAdakEH iti arTaH |
   tad evam etair vistareṇoktaṃ duḥsaṅgrahaṃ saṅkṣepatas tubhyaṃ kathayiṣyāmi	tat evam etEH vistareNa-uktam duHsaFgraham saFkzepataH tuByam kaTayizyAmi
   | tac chṛṇv ity arthaḥ | yad vā athāto brahma-jijñāsā [Vs. 1.1.1] ity	| tat SRNu iti arTaH | yat vA aTa-atas brahma-jijQAsA [Vs. 1.1.1] iti-
   ādīni brahma-sūtrāṇi gṛhyante | tāny eva brahma padyate niścīyate ebhir	AdIni brahma-sUtrANi gRhyante | tAni eva brahma padyate niScIyate eBiH-
   iti padāni | tair hetumadbhiḥ īkṣater nāśabdam [Vs. 1.1.5], ānandamayo	iti padAni | tEH hetumadBiH IkzateH na-aSabdam [Vs. 1.1.5], Anandam-ayaH-
   'bhyāsāt [Vs 1.1.13] ity ādibhir yuktimadbhir viniścitair ity arthaḥ |	aByAsAt [VH 1.1.13] iti AdiBiH yuktimadBiH viniScitEH iti arTaH |
   śeṣaṃ samānam ||4||	Sezam samAnam ||4||
   madhusūdanaḥ : kair vistareṇoktasyāyaṃ saṃkṣepa ity apekṣāyāṃ	maDusUdanaH : kEH vistareNa-uktasya-ayam saMkzepaH iti apekzAyAm
   śrotṛ-buddhi-prarocanārthaṃ stuvann āha ṛṣibhir iti | ṛṣibhir	SrotR--budDi--prarocana-arTam stuvan Aha RziBiH iti | RziBiH-
   vasiṣṭhādibhir yoga-śāstreṣu dhāraṇā-dhyāna-viṣayatvena bahudhā gītaṃ	vasizWa-AdiBiH yoga-SAstrezu DAraNA-DyAna--vizaya-tvena bahuDA gItam
   nirūpitam | etena yoga-śāstra-pratipādyatvam uktam | vividhair	nirUpitam | etena yoga-SAstra--pratipAdya-tvam uktam | viviDEH-
   nitya-naimittika-kāmya-karmādi-viṣayaiś chandobhir ṛg-ādi-mantrair	nitya--nEmittika---kAmya--karma-Adi-vizayEH CandoBiH Rc--Adi-mantrEH-
   brāhmaṇaiś ca pṛthag vivekato gītam | etena karma-kāṇḍa-pratipādyatvam	brAhmaNEH ca pRTak vivekataH gItam | etena karma--kANxa--pratipAdya-tvam
   uktam | brahma-sūtra-padaiś ca brahma sūtryate sūcyate kiṃcid vyavadhānena	uktam | brahma-sUtra--padEH ca brahma sUtryate sUcyate kiMcid vyavaDAnena
   pratipādyata ebhir iti brahma-sūtrāṇi -- yato vā imāni bhūtāni jāyante |	pratipAdyate eBiH iti brahma-sUtrANi - yatas vA imAni BUtAni jAyante |
   yena jātāni jīvanti | yat prayanty abhisaṃviśanti | [TaittU 3.1.1] ity	yena jAtAni jIvanti | yat prayanti aBisaMviSanti | [TEttU 3.1.1] iti-
   ādīni taṭastha-lakṣaṇa-parāṇy upaniṣad-vākyāni tathā padyate brahma sākṣāt	AdIni tawa-sTa--lakzaNa--parANi upanizad--vAkyAni taTA padyate brahma sAkzAt-
   pratipādyata ebhir iti padāni svarūpa-lakṣaṇa-parāṇi satyaṃ jñānam anantaṃ	pratipAdyate eBiH iti padAni sva-rUpa-lakzaNa--parANi satyam jQAnam anantam
   brahma ity ādīni tair brahma-sūtraiḥ padaiś ca | hetumadbhiḥ -- sad eva	brahma iti AdIni tEH brahma-sUtrEH padEH ca | hetumadBiH - sat eva
   saumyedam agra āsīd.. ekam evādvitīyam [Chā 6.2.1] ity upakramya tad	sOmya-idam agre AsIt-.. ekam eva-advitIyam [ChAH 6.2.1] iti upakramya tat-
   dhaika āhur asad evedam agra āsīd ekam evādvitīyaṃ tasmād asataḥ saj	Da-ekaH AhuH asat eva-idam agre AsIt ekam eva-advitIyam tasmAt asataH saj
   jāyate iti nāstika-matam upanyasya kutas tu khalu somyaivaṃ syād iti	jAyate iti nAstika--matam upanyasya kutas tu Kalu somya-evam syAt iti
   hovāca katham asataḥ saj jāyate ity ādi-yuktīḥ pratipādayadbhir	ha-uvAca kaTam asataH sat jAyate iti Adi-yuktIH pratipAdayadBiH-
   viniścitair upakramopasaṃhāraika-vākyatayā sandeha-śūnyārtha-pratipādakair	viniScitEH upakrama-upasaMhAra-eka--vAkya-tayA sandeha--SUnya-arTa--pratipAdakEH-
   bahudhā gītaṃ ca | etena jñāna-kāṇḍa-pratipādyatvam uktam | evam etair	bahuDA gItam ca | etena jQAna--kANxa--pratipAdya-tvam uktam | evam etEH-
   ativastareṇoktaṃ kṣetra-kṣetrajña-yāthātmyaṃ saṃkṣepeṇa tubhyaṃ	ati-vastareNa-uktam kzetra-kzetrajQa-yATAtmyam saMkzepeNa tuByam
   kathayiṣyāmi tac chṛṇv ity arthaḥ | athavā brahma-sūtrāṇi tāni padāni ceti	kaTayizyAmi tat SRNu iti arTaH | aTavA brahma-sUtrANi tAni padAni ca-iti
   karma-dhārayaḥ | tatra vidyā-sūtrāṇi ātmety evopāsīta ity ādīni	karma-DArayaH | tatra vidyA--sUtrANi AtmA-iti eva-upAsItaH iti AdIni
   avidyā-sūtrāṇi na sa veda yathā paśuḥ ity ādīni tair gītam iti ||4||	avidyA--sUtrANi na sa veda yaTA paSuH iti AdIni tEH gItam iti ||4||
   viśvanāthaḥ : kair vistareṇoktasyāyaṃ saṅkṣepa ity apekṣāyām āha ṛṣibhir	viSvanATaH : kEH vistareNa-uktasya-ayam saFkzepaH iti apekzAyAm Aha RziBiH-
   vaśiṣṭhādibhir yoga-śāstreṣu | chandobhir vedaiḥ | brahma-sūtrāṇi athāto	vaSizWa-AdiBiH yoga-SAstrezu | CandoBiH vedEH | brahma-sUtrANi aTa-atas-
   brahma-jijñāsā [Vs. 1.1.1] ity ādīni tāny eva sūtrāṇi | brahma padyate	brahma-jijQAsA [Vs. 1.1.1] iti AdIni tAni eva sUtrANi | brahma padyate
   jñāyate ebhir iti tāni | tathā taiḥ kīdṛśair hetumadbhiḥ | īkṣater	jQAyate eBiH iti tAni | taTA tEH kIdRSEH hetumadBiH | IkzateH-
   nāśabdam [Vs. 1.1.5], ānandamayo 'bhyāsāt [Vs. 1.1.13] iti yuktimadbhir	na-aSabdam [Vs. 1.1.5], Ananda-mayaH aByAsAt [Vs. 1.1.13] iti yuktimadBiH-
   viniścitair viśeṣato niścitārthaiḥ |	viniScitEH viSezataH niScita-arTEH |
   baladevaḥ : idaṃ kṣetra-kṣetrajña-yāthātmyaṃ kair vistareṇoktaṃ yat	baladevaH : idam kzetra-kzetrajQa-yATAtmyam kEH vistareNa-uktam yat-
   samāsena brūṣa ity apekṣāyām āha ṛṣibhir iti | ṛṣibhiḥ parāśarādibhir etat	samAsena brUzaH iti apekzAyAm Aha RziBiH iti | RziBiH parASara-AdiBiH etat-
   kṣetrādi-svarūpaṃ bahudhā gītam -	kzetra-Adi-svarUpam bahuDA gItam -
   ahaṃ tvaṃ ca tathānye bhūtair uhyāma pārthiva |	aham tvam ca taTA-anye BUtEH uhyAma pArTiva |
   guṇa-pravāha-patito bhūta-vargo 'pi yāty ayam ||	guNa--pravAha--patitaH BUta-vargaH api yAti ayam ||
   karma-vaśyā guṇā hy ete sattvādyāḥ pṛthivī-pate |	karma--vaSyAH guNAH hi ete sattva-AdyAH pRTivI--pate |
   avidyā-sañcitaṃ karma tac cāśeṣeṣu jantuṣu ||	avidyA--saQcitam karma tat ca-aSezezu jantuzu ||
   ātmā śuddho 'kṣaraḥ śānto nirguṇaḥ prakṛteḥ paraḥ |	AtmA SudDaH akzaraH SAntaH nirguNaH prakRteH paraH |
   pravṛddhy-apacayau nāsya ekasyākhila-jantuṣu || [ViP 2.13.69]	pravRdDi--apacayO na-asya ekasya-aKila--jantuzu || [ViS 2.13.69]
   ity ādibhiḥ | tathā chandobhir vedair vividhair sarvair bahudhā tad gītaṃ	iti AdiBiH | taTA CandoBiH vedEH viviDEH sarvEH bahuDA tat gItam
   yajuḥ-śākhāyāṃ tasmād vā etasmād ātmana ākāśaḥ sambhūtaḥ [TaittU 2.1.3]	yajuH--SAKAyAm tasmAt vE etasmAt AtmanaH AkASaH samBUtaH [TEttU 2.1.3]
   ity ādinā brahma pucchaṃ pratiṣṭhā [TaittU 2.5.1] ity	iti AdinA brahma pucCam pratizWA [TEttU 2.5.1] iti-
   antenānnamaya-prāṇa-maya-mano-maya-vijñāna-mayānanda-mayāḥ pañca puruṣāḥ	antena-anna-maya--prANa-maya--mano--maya--vijQAna--maya-Ananda-mayAH paQca puruzAH
   paṭhitās teṣv anna-mayādi-trayaṃ jaḍaṃ kṣetra-svarūpaṃ, tato bhinno	paWitAH tezu anna-maya-Adi-trayam jaxam kzetra--svarUpaM, tatas Binno
   vijñāna-mayo jīvas tasya bhokteti jīva-kṣetrajña-svarūpaṃ | tasmāc ca	vijQAna-mayaH jIvaH tasya BoktA-iti jIva-kzetrajQa--svarUpam | tasmAt ca
   bhinnaḥ sarvāntara ānanda-maya itīśvara-kṣetrajña-svarūpam uktam | evaṃ	BinnaH sarva-antaraH Ananda-mayaH iti-ISvara-kzetrajQa--svarUpam uktam | evam
   vedāntareṣu mṛgyam | brahma-sūtra-rūpaiḥ padair vākyaiś ca tad-yāthātmyaṃ	veda-antarezu mRgyam | brahma-sUtra-rUpEH padEH vAkyEH ca tat--yATAtmyam
   gītam | teṣu na viyad aśruteḥ [Vs. 2.3.1] ity ādinā kṣetra-svarūpaṃ, nātmā	gItam | tezu na viyat aSruteH [Vs. 2.3.1] iti AdinA kzetra--svarUpaM, na-AtmA
   śruteḥ [Vs. 2.3.18] ity ādinā jīva-svarūpaṃ, parāt tu tac chruteḥ [Vs.	SruteH [Vs. 2.3.18] iti AdinA jIva--svarUpaM, parAt tu tat SruteH [Vs.
   2.3.39] ity ādineśvara-svarūpam | sphuṭam anyat ||	2.3.39] iti AdineSvara--svarUpam | sPuwam anyat ||
   BhG 13.5-6	Bhu 13.5-6
   mahā-bhūtāny ahaṃkāro buddhir avyaktam eva ca |	mahA--BUtAni ahaMkAraH budDiH avyaktam eva ca |
   indriyāṇi daśaikaṃ ca pañca cendriya-gocarāḥ ||5||	indriyANi daSa-ekam ca paQca ca-indriya--gocarAH ||5||
   icchā dveṣaḥ sukhaṃ duḥkhaṃ saṃghātaś cetanā dhṛtiḥ |	icCA dvezaH suKam duHKam saMGAtaH cetanA DRtiH |
   etat kṣetraṃ samāsena sa-vikāram udāhṛtam ||6||	etat kzetram samAsena sa-vikAram udAhRtam ||6||
   śrīdharaḥ : tatra kṣetra-svarūpam āha mahābhūtānīti dvābhyām |	SrIDaraH : tatra kzetra--svarUpam Aha mahABUtAni-iti dvAByAm |
   mahā-bhūtāni bhūmy-ādīni pañca | ahaṅkāras tat-kāraṇa-bhūtaḥ | buddhir	mahA--BUtAni BUmy-a-AdIni paQca | ahaFkAraH tat-kAraNa-BUtaH | budDiH-
   vijñānātmakaṃ mahat-tattvam | avyaktaṃ mūla-prakṛtiḥ | indriyāṇi daśa	vijQAna-Atmakam mahat--tattvam | avyaktam mUla--prakRtiH | indriyANi daSa
   bāhyāni jñāna-karmendriyāṇi | ekaṃ ca manaḥ | indriya-goccarāś ca pañca	bAhyAni jQAna-karmendriyANi | ekam ca manaH | indriya-ga-uccarAH ca paQca
   tan-mātra-rūpā eva śabdādaya ākāśādi-viśeṣa-guṇatayā vyaktāḥ santa	tan--mAtra--rUpAH eva Sabda-AdayaH AkASa-Adi--viSeza-guNa-tayA vyaktAH santa
   indriya-viṣayāḥ pañca tad evaṃ caturviṃśati-tattvāni uktāni ||5||	indriya--vizayAH paQca tat evam caturviMSati--tattvAni uktAni ||5||
   iccheti | icchādayaḥ prasiddhāḥ | saṅghātaḥ śarīram | cetanā jñānātmikā	icCA-iti | icCA-AdayaH prasidDAH | saFGAtaH SarIram | cetanA jQAna-AtmikA
   mano-vṛttiḥ | dhṛtir dhairyam | ete ceddhādayo dṛśyatvān nātma-dharmāḥ,	mano-vRttiH | DRtiH DEryam | ete ced-hA-AdayaH dRSya-tvAt na-Atma-DarmAH,
   api tu mano-dharmā eva | ataḥ kṣetrāntaḥpātina eva | upalakṣaṇaṃ caitat	api tu mano--DarmAH eva | atas kzetra-antaHpAtinaH eva | upalakzaNam ca-etat-
   saṅkalpādīnām | tathā ca śrutiḥ -- kāmaḥ saṅkalpo vicikitsā śraddhāśraddhā	saFkalpa-AdInAm | taTA ca SrutiH - kAmaH saFkalpaH vicikitsA SradDA-aSradDA
   dhṛtir adhṛtir hrīr dhīr bhīr ity etat sarvaṃ mana eva [BAU 1.5.3] iti |	DRtiH aDRtiH hrIH DIH BIH iti etat sarvam manaH eva [BAU 1.5.3] iti |
   anena ca yādṛg iti pratijñātāḥ kṣetra-dharmā darśitāḥ | etat kṣetraṃ	anena ca yAdRS iti pratijQAtAH kzetra-DarmAH darSitAH | etat kzetram
   savikāram indriyādi-vikāra-sahitaṃ saṅkṣepeṇa tubhyaṃ mayoktam iti	sa-vikAram indriya-Adi--vikAra--sahitam saFkzepeNa tuByam mayA-uktam iti
   kṣetropasaṃhāraḥ ||6||	kzetra-upasaMhAraH ||6||
   madhusūdanaḥ : evaṃ prarocitāyārjunāya kṣetra-svarūpaṃ tāvad āha dvābhyām	maDusUdanaH : evam prarocitAya-arjunAya kzetra--svarUpam tAvat Aha dvAByAm
   | mahānti bhūtāni bhūmy-ādīni pañca | ahaṅkāras tat-kāraṇa-bhūto	| mahAnti BUtAni BUmy-a-AdIni paQca | ahaFkAraH tat-kAraNa-BUtaH-
   'bhimāna-lakṣaṇaḥ | buddhir ahaṅkāra-kāraṇaṃ mahat-tattvam	aBimAna-lakzaNaH | budDiH ahaFkAra--kAraNam mahat--tattvam
   adhyavasāya-lakṣaṇam | avyaktaṃ tat-kāraṇaṃ sattva-rajas-tamo-guṇātmakaṃ	aDyavasAya--lakzaNam | avyaktam tat-kAraNam sattva-rajas--tamaH--guNa-Atmakam
   pradhānaṃ sarva-kāraṇaṃ na kasyāpi kāryam | eva-kāraḥ	praDAnam sarva-kAraNam na kasya-api kAryam | eva-kAraH
   prakṛty-avadhāraṇārthaḥ | etāvaty evāṣṭadhā prakṛtiḥ | ca-śabdo	prakRti--avaDAraNa-arTaH | etAvatI eva-azwaDA prakRtiH | ca--SabdaH-
   bheda-samuccayārthaḥ | tad evaṃ sāṅkhya-matena vyākhyātam | aupaniṣadānāṃ	Beda--samuccaya-arTaH | tat evam sAFKya-matena vyAKyAtam | OpanizadAnAm
   tu avyaktam avyākṛtam anirvacanīyaṃ māyākhyā pārameśvarī śaktiḥ | mama	tu avyaktam avyAkRtam anirvacanIyam mAyA-AKyA pArameSvarI SaktiH | mama
   māyā duratyayā ity uktam | buddhiḥ sargādau tad-viṣayam īkṣaṇam | ahaṅkāra	mAyA duratyayAH iti uktam | budDiH sarga-AdO tad--vizayam IkzaNam | ahaFkAra
   īkṣaṇānantaram ahaṃ bahu syām iti saṅkalpaḥ | tata ākāśādi-krameṇa	IkzaNa-anantaram aham bahu syAm iti saFkalpaH | tatas AkASa-Adi--krameNa
   pañca-bhūtotpattir iti | na hy avyakta-mahad-ahaṅkārāḥ sāṅkhya-siddhā	paQca-BUta-utpattiH iti | na hi avyakta--mahat--ahaFkArAH sAFKya-sidDA
   aupaniṣadair upagamyante 'śabdatvādi-hetubhir iti sthitam | māyāṃ tu	OpanizadEH upagamyante aSabda-tva-Adi--hetuBiH iti sTitam | mAyAm tu
