   Śatasāhasrikā Prajñaparamitā	Śata sAhasrikA PrajQa paramitA
   upalabhyate na madhyam upalabhyate. na cānyā vijñānāsattānyā	upalaByate na maDyam upalaByate. na ca anyA vijQAna asattA anyA
   vijñānaśūnyatānyā vijñānaviviktatānyā vijñānāsvabhāvatānyo bodhisattvo	vijQAna SUnyatA anyAH vijQAna vivikta tA anyAH vijQAna asvaBAva tA anyaH boDisattvaH 
   'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ chāradvatīputra	anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman CAradvatI putra
   yā ca vijñānāsattā yā ca vijñānaśūnyatā yā ca vijñānaviviktatā yā ca	yA ca vijQAna asattA yA ca vijQAna SUnyatA yA ca vijQAna vivikta tA yA ca
   vijñānāsvabhāvatā (ŚsP_II 1_6) yaś ca bodhisattvo yaś ca pūrvānto yaś	vijQAna asvaBAva tA (ŚsP_II 1_6) yaH ca boDisattvaH yaH ca pUrva antaH yaH 
   cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   nāmarūpāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	nAma rUpa asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   nāmarūpaśūnyatayā pūrvāntato bodhisattvo nopaiti, nāmarūpaviviktatayā	nAma rUpa SUnya tayA pUrva antataH boDisattvaH na upEti, nAma rUpa vivikta tayA
   pūrvāntato bodhisattvo nopaiti, nāmarūpāsvabhāvatayā pūrvāntato	pUrva antataH boDisattvaH na upEti, nAma rUpa asvaBAva tayA pUrva antataH 
   bodhisattvo nopaiti, nāmarūpāsattayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, nAma rUpa asat tayA parAntataH boDisattvaH na upEti,
   nāmarūpaśūnyatayāparāntato bodhisattvo nopaiti,	nAma rUpa SUnya tayA aparAntataH boDisattvaH na upEti,
   nāmarūpaviviktatayāparāntato bodhisattvo nopaiti,	nAma rUpa vivikta tayA apara antataH boDisattvaH na upEti,
   nāmarūpāsvabhāvatayāparāntato bodhisattvo nopaiti, nāmarūpāsattayā	nAma rUpa asvaBAva tayA parAntataH boDisattvaH na upEti, nAma rUpa asat tayA
   madhyato bodhisattvo nopaiti, nāmarūpaśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, nAma rUpa SUnya tayA maDyatas boDisattvaH 
   nopaiti, nāmarūpaviviktatayā madhyato bodhisattvo nopaiti,	na upEti, nAma rUpa vivikta tayA maDyatas boDisattvaH na upEti,
   nāmarūpāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy	nAma rUpa asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na hi 
   āyuṣmañ chāradvatīputra nāmarūpāsattāyāṃ nāmarūpaśūnyatāyāṃ	Ayuzman CAradvatI putra nAma rUpa asattAyAm nAma rUpa SUnyatAyAm
   nāmarūpaviviktatāyāṃ nāmarūpāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta	nAma rUpa viviktatAyAm nAma rUpa asvaBAva tAyAm pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate. na cānyā nāmarūpāsattānyā	upalaByate na maDyam upalaByate. na ca anyA nAma rUpa asattA anyA
   nāmarūpaśūnyatānyā nāmarūpaviviktatānyā nāmarūpāsvabhāvatānyo bodhisattvo	nAma rUpa SUnyatA anyAH nAma rUpa vivikta tA anyAH nAma rUpa asvaBAva tA anyaH boDisattvaH 
   'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ chāradvatīputra	anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman CAradvatI putra
   yā ca nāmarūpasattā yā ca nāmarūpaśūnyatā yā ca nāmarūpaviviktatā yā ca	yA ca nAma rUpa sattA yA ca nAma rUpa SUnyatA yA ca nAma rUpa vivikta tA yA ca
   nāmarūpāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac ca	nAma rUpa asvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat ca
   madhyaṃ sarvam etad advayam advaidhīkāram.	maDyam sarvam etat advayam advEDIkAram.
   ṣaḍāyatanāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	zaz Ayatana asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   ṣaḍāyatanaśūnyatayā pūrvāntato bodhisattvo nopaiti, ṣaḍāyatanaviviktatayā	zaz Ayatana SUnya tayA pUrva antataH boDisattvaH na upEti, zaz Ayatana vivikta tayA
   pūrvāntato bodhisattvo nopaiti, ṣaḍāyatanāsvabhāvatayā pūrvāntato	pUrva antataH boDisattvaH na upEti, zaz Ayatana asvaBAva tayA pUrva antato
   bodhisattvo nopaiti, ṣaḍāyatanāsattayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, zaz AyatanA sattayA parAntataH boDisattvaH na upEti,
   ṣaḍāyatanaśūnyatayāparāntato bodhisattvo nopaiti,	zaz Ayatana SUnya tayA aparAntataH boDisattvaH na upEti,
   ṣaḍāyatanaviviktatayāparāntato bodhisattvo nopaiti,	zaz Ayatana vivikta tayA apara antataH boDisattvaH na upEti,
   ṣaḍāyatanāsvabhāvatayāparāntato bodhisattvo nopaiti, ṣaḍāyatanāsattayā	zaz Ayatana asvaBAva tayA aparAntataH boDisattvaH na upEti, zaz Ayatana asattayA
   madhyato bodhisattvo nopaiti, ṣaḍāyatanaśūnyatayā madhyato bodhisattvo	maDyataH boDisattvaH na upEti, zaz Ayatana SUnya tayA maDyatas boDisattvaH 
   nopaiti, ṣaḍāyatanaviviktatayā madhyato bodhisattvo nopaiti,	na upEti, zaz Ayatana vivikta tayA maDyatas boDisattvaH na upEti,
   ṣaḍāyatanāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na	zaz Ayatana asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na
   hy āyuṣmañ chāradvatīputra ṣaḍāyatanāsattāyāṃ ṣaḍāyatanaśūnyatāyāṃ	hi Ayuzman CAradvatI putra zaz Ayatana AsattAyAm zaz Ayatana SUnyatAyAm
   ṣaḍāyatanaviviktatāyāṃ ṣaḍāyatanāsvabhāvatāyāṃ pūrvānta upalabhyate	zaz Ayatana viviktatAyAm zaz Ayatana asvaBAvatAyAm pUrva ante upalaByate
   nāparānta upalabhyate na madhyam upalabhyate. na cānyā ṣaḍāyatanāsattānyā	na aparAntaH upalaByate na maDyam upalaByate. na ca anyA zaz Ayatana asattA anyA
   ṣaḍāyatanaśūnyatānyā ṣaḍāyatanaviviktatānyā ṣaḍāyatanāsvabhāvatānyo	zaz Ayatana SUnyatA anyA zaz Ayatana vivikta tA anyA zaz Ayatana asvaBAva tA anyaH 
   bodhisattvo 'nyaḥ (ŚsP_II 1_7) pūrvānto 'nyo 'parānto 'nyan madhyam iti hy	boDisattvaH anyaH (ŚsP_II 1_7) pUrva antaH anyaH apara antaH anyat maDyam iti hi 
   āyuṣmañ chāradvatīputra yā ca ṣaḍāyatanāsattā yā ca ṣaḍāyatanaśūnyatā yā	Ayuzman CAradvatI putra yA ca zaz Ayatana asattA yA ca zaz Ayatana SUnyatA yA
   ca ṣaḍāyatanaviviktatā yā ca ṣaḍāyatanāsvabhāvatā yaś ca bodhisattvo yaś	ca zaz Ayatana vivikta tA yA ca zaz Ayatana asvaBAva tA yaH ca boDisattvaH yaH 
   ca pūrvānto yaś cāparānto yac ca madhyaṃ sarvam etad advayam	ca pUrva antaH yaH ca aparAntaH yat ca maDyam sarvam etat advayam
   advaidhīkāram.	advEDIkAram.
   sparśāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	sparSa asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   sparśaśūnyatayā pūrvāntato bodhisattvo nopaiti, sparśaviviktatayā	sparSa SUnya tayA pUrva antataH boDisattvaH na upEti, sparSa vivikta tayA
   pūrvāntato bodhisattvo nopaiti, sparśāsvabhāvatayā pūrvāntato bodhisattvo	pUrva antataH boDisattvaH na upEti, sparSa asvaBAva tayA pUrva antataH boDisattvaH 
   nopaiti, sparśāsattayāparāntato bodhisattvo nopaiti,	na upEti, sparSa asattayA parAntataH boDisattvaH na upEti,
   sparśaśūnyatayāparāntato bodhisattvo nopaiti, sparśaviviktatayāparāntato	sparSa SUnya tayA apara antataH boDisattvaH na upEti, sparSa vivikta tayA aparAntato
   bodhisattvo nopaiti, sparśāsvabhāvatayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, sparSa asvaBAva tayA parAntataH boDisattvaH na upEti,
   sparśāsattayā madhyato bodhisattvo nopaiti, sparśaśūnyatayā madhyato	sparSa asattayA maDyatas boDisattvaH na upEti, sparSa SUnyatayA maDyatas 
   bodhisattvo nopaiti, sparśaviviktatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, sparSa vivikta tayA maDyatas boDisattvaH na upEti,
   sparśāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy	sparSa asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na hi 
   āyuṣmañ chāradvatīputra sparśāsattāyāṃ ca sparśaśūnyatāyāṃ	Ayuzman CAradvatI putra sparSa asattAyAm ca sparSa SUnyatAyAm
   sparśaviviktatāyāṃ sparśāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta	sparSa vivikta tAyAm sparSAsvaBAva tAyAm pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate. na cānyā sparśāsattānyā	upalaByate na maDyam upalaByate. na ca anyA sparSa asattA anyA
   sparśaśūnyatānyā sparśaviviktatānyā sparśāsvabhāvatānyo bodhisattvo 'nyaḥ	sparSa SUnyatA anyA sparSa vivikta tA anyA sparSa asvaBAva tA anyaH boDisattvaH anyaH
   pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ chāradvatīputra yā ca	pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman CAradvatI putra yA ca
   sparśāsattā yā ca sparśaśūnyatā yā ca sparśaviviktatā yā ca	sparSa asattA yA ca sparSa SUnyatA yA ca sparSa vivikta tA yA ca
   sparśāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac ca	sparSAsvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat ca
   madhyaṃ sarvam etad advayam advaidhīkāram.	maDyam sarvam etat advayam advEDIkAram.
   vedanāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	vedanA sattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   vedanāśūnyatayā pūrvāntato bodhisattvo nopaiti, vedanāviviktatayā	vedanA SUnyatayA pUrva antataH boDisattvaH na upEti, vedanA vivikta tayA
   pūrvāntato bodhisattvo nopaiti, vedanāsvabhāvatayā pūrvāntato bodhisattvo	pUrva antataH boDisattvaH na upEti, vedanA svaBAva tayA pUrva antataH boDisattvaH 
   nopaiti, vedanāsattayāparāntato bodhisattvo nopaiti,	na upEti, vedanA sattayA parAntataH boDisattvaH na upEti,
   vedanāśūnyatayāparāntato bodhisattvo nopaiti, vedanāviviktatayāparāntato	vedanA SUnya tayA parAntataH boDisattvaH na upEti, vedanA vivikta tayA aparAntato
   bodhisattvo nopaiti, vedanāsvabhāvatayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, vedanA svaBAva tayA parAntataH boDisattvaH na upEti,
   vedanāsattayā madhyato bodhisattvo nopaiti, vedanāśūnyatayā madhyato	vedanA sattayA maDyatas boDisattvaH na upEti, vedanA SUnyatayA maDyatas 
   bodhisattvo nopaiti, vedanāviviktatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, vedanA vivikta tayA maDyatas boDisattvaH na upEti,
   vedanāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy	vedanA svaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na hi 
   āyuṣmañ chāradvatīputra vedanāsattāyāṃ ca vedanāśūnyatāyāṃ	Ayuzman CAradvatI putra vedanA sattAyAm ca vedanA SUnyatAyAm
   vedanāviviktatāyāṃ vedanāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta	vedanA vivikta tAyAm vedanA svaBAvatAyAm pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate. na cānyā vedanāsattānyā	upalaByate na maDyam upalaByate. na ca anyA vedanA sattA anyA
   vedanāśūnyatānyā vedanāviviktatānyā vedanāsvabhāvatānyo bodhisattvo 'nyaḥ	vedanA SUnyatA anyAH vedanA vivikta tA anyAH vedanA svaBAva tA anyaH boDisattvaH anyaH
   (ŚsP_II 1_8) pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	(ŚsP_II 1_8) pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā ca vedanāsattā yā ca vedanāśūnyatā yā ca	CAradvatI putra yA ca vedanA sattA yA ca vedanA SUnyatA yA ca
   vedanāviviktatā yā ca vedanāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto	vedanA vivikta tA yA ca vedanA svaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH 
   yaś cāparānto yac ca madhyaṃ sarvam etad advayam advaidhīkāram.	yaH ca aparAntaH yat ca maDyam sarvam etat advayam advEDIkAram.
   tṛṣṇāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	tRzNA sattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   tṛṣṇāśūnyatayā pūrvāntato bodhisattvo nopaiti, tṛṣṇāviviktatayā pūrvāntato	tRzNA SUnya tayA pUrva antataH boDisattvaH na upEti, tRzNA vivikta tayA pUrva antataH 
   bodhisattvo nopaiti, tṛṣṇāsvabhāvatayā pūrvāntato bodhisattvo nopaiti,	boDisattvaH na upEti, tRzNA svaBAva tayA pUrva antataH boDisattvaH na upEti,
   tṛṣṇāsattayāparāntato bodhisattvo nopaiti, tṛṣṇāśūnyatayāparāntato	tRzNA sattayA para antataH boDisattvaH na upEti, tRzNA SUnya tayA parAntataH 
   bodhisattvo nopaiti, tṛṣṇāviviktatayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, tRzNA vivikta tayA apara antataH boDisattvaH na upEti,
   tṛṣṇāsvabhāvatayāparāntato bodhisattvo nopaiti, tṛṣṇāsattayā madhyato	tRzNA svaBAva tayA parAntataH boDisattvaH na upEti, tRzNA sattayA maDyatas 
   bodhisattvo nopaiti, tṛṣṇāśūnyatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, tRzNA SUnyatayA maDyatas boDisattvaH na upEti,
   tṛṣṇāviviktatayā madhyato bodhisattvo nopaiti, tṛṣṇāsvabhāvatayā madhyato	tRzNA vivikta tayA maDyatas boDisattvaH na upEti, tRzNA svaBAva tayA maDyatas 
   bodhisattvo nopaiti. tat kasya hetoḥ? na hy āyuṣmañ chāradvatīputra	boDisattvaH na upEti. tat kasya hetoH? na hi Ayuzman CAradvatI putra
   tṛṣṇāsattāyāṃ ca tṛṣṇāśūnyatāyāṃ tṛṣṇāviviktatāyāṃ tṛṣṇāsvabhāvatāyāṃ	tRzNA sattAyAm ca tRzNA SUnyatAyAm tRzNA viviktatAyAm tRzNA svaBAva tAyAm
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate. na	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate. na
   cānyā tṛṣṇāsattānyā tṛṣṇāśūnyatānyā tṛṣṇāviviktatānyā tṛṣṇāsvabhāvatānyo	ca anyA tRzNA sattA anyA tRzNA SUnyatA anyA tRzNA vivikta tA anyA tRzNA svaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā ca tṛṣṇāsattā yā ca tṛṣṇāśūnyatā yā ca tṛṣṇāviviktatā	CAradvatI putra yA ca tRzNA sattA yA ca tRzNA SUnyatA yA ca tRzNA vivikta tA
   yā ca tṛṣṇāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac	yA ca tRzNA svaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat 
   ca madhyaṃ sarvam etad advayam advaidhīkāram.	ca maDyam sarvam etat advayam advEDIkAram.
   upādānāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	upAdAna asattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   upādānaśūnyatayā pūrvāntato bodhisattvo nopaiti, upādānaviviktatayā	upAdAna SUnyatayA pUrva antataH boDisattvaH na upEti, upAdAna vivikta tayA
   pūrvāntato bodhisattvo nopaiti, upādānāsvabhāvatayā pūrvāntato bodhisattvo	pUrva antataH boDisattvaH na upEti, upAdAna asvaBAva tayA pUrva antataH boDisattvaH 
   nopaiti, upādānāsattayāparāntato bodhisattvo nopaiti,	na upEti, upAdAna asat tayA para antataH boDisattvaH na upEti,
   upādānaśūnyatayāparāntato bodhisattvo nopaiti, upādānaviviktatayāparāntato	upAdAna SUnya tayA apara antataH boDisattvaH na upEti, upAdAna vivikta tayA aparAntato
   bodhisattvo nopaiti, upādānāsvabhāvatayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, upAdAna asvaBAva tayA para antataH boDisattvaH na upEti,
   upādānāsattayā madhyato bodhisattvo nopaiti, upādānaśūnyatayā madhyato	upAdAna asat tayA maDyatas boDisattvaH na upEti, upAdAna SUnyatayA maDyatas 
   bodhisattvo nopaiti, upādānaviviktatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, upAdAna vivikta tayA maDyatas boDisattvaH na upEti,
   upādānāsvabhāvatayā madhyato bodhisattvo nopaiti. tat kasya hetoḥ? na hy	upAdAna asvaBAva tayA maDyatas boDisattvaH na upEti. tat kasya hetoH? na hi 
   āyuṣmañ chāradvatīputropādānāsattāyām upādānaśūnyatāyām	Ayuzman CAradvatI putra upAdAna asattAyAm upAdAna SUnyatAyAm
   upādānaviviktatāyām upādānāsvabhāvatāyāṃ pūrvānta upalabhyate nāparānta	upAdAna vivikta tAyAm upAdAna asvaBAvatAyAm pUrva ante upalaByate na aparAnta
   upalabhyate na madhyam upalabhyate. na cānyā upādānāsattānyā	upalaByate na maDyam upalaByate. na ca anyA upAdAna asattA anyA
   upādānaśūnyatānyā upādānaviviktatānyā upādānāsvabhāvatānyo bodhisattvo	upAdAna SUnyatA anyAH upAdAna vivikta tA anyAH upAdAna asvaBAvatA anyaH boDisattvaH 
   'nyaḥ pūrvānto (ŚsP_II 1_9) 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	anyaH pUrva antaH (ŚsP_II 1_9) anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā copādānāsattā yā copādānaśūnyatā yā copādānaviviktatā	CAradvatI putra yA ca upAdAna asattA yA ca upAdAna SUnyatA yA ca upAdAna vivikta tA
   yā copādānāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac	yA ca upAdAna asvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat 
   ca madhyaṃ sarvam etad advayam advaidhīkāram.	ca maDyam sarvam etat advayam advEDIkAram.
   bhavāsattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	Bava asat tayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   bhavaśūnyatayā pūrvāntato bodhisattvo nopaiti, bhavaviviktatayā pūrvāntato	Bava SUnyatayA pUrva antataH boDisattvaH na upEti, Bava vivikta tayA pUrva antataH 
   bodhisattvo nopaiti, bhavāsvabhāvatayā pūrvāntato bodhisattvo nopaiti,	boDisattvaH na upEti, Bava asvaBAva tayA pUrva antataH boDisattvaH na upEti,
   bhavāsattayāparāntato bodhisattvo nopaiti, bhavaśūnyatayāparāntato	Bava asat tayA parAntataH boDisattvaH na upEti, Bava SUnyatayA aparAntataH 
   bodhisattvo nopaiti, bhavaviviktatayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, Bava vivikta tayA apara antataH boDisattvaH na upEti,
   bhavāsvabhāvatayāparāntato bodhisattvo nopaiti, bhavāsattayā madhyato	Bava asvaBAva tayA apara antataH boDisattvaH na upEti, Bava asat tayA maDyatas 
   bodhisattvo nopaiti, bhavaśūnyatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, Bava SUnyatayA maDyatas boDisattvaH na upEti,
   bhavaviviktatayā madhyato bodhisattvo nopaiti, bhavāsvabhāvatayā madhyato	Bava vivikta tayA maDyatas boDisattvaH na upEti, Bava asvaBAva tayA maDyatas 
   bodhisattvo nopaiti. tat kasya hetoḥ? na hy āyuṣmañ chāradvatīputra	boDisattvaH na upEti. tat kasya hetoH? na hi Ayuzman CAradvatI putra
   bhavāsattāyāṃ ca bhavaśūnyatāyāṃ bhavaviviktatāyāṃ bhavāsvabhāvatāyāṃ	Bava asattAyAm ca Bava SUnyatAyAm Bava vivikta tAyAm Bava asvaBAva tAyAm
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate. na	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate. na
   cānyā bhavāsattānyā bhavaśūnyatānyā bhavaviviktatānyā bhavāsvabhāvatānyo	ca anyAH Bava asattA anyA Bava SUnyatA anyA Bava vivikta tA anyA Bava asvaBAva tA anyaH 
   bodhisattvo 'nyaḥ pūrvānto 'nyo 'parānto 'nyan madhyam iti hy āyuṣmañ	boDisattvaH anyaH pUrva antaH anyaH apara antaH anyat maDyam iti hi Ayuzman 
   chāradvatīputra yā ca bhavāsattā yā ca bhavaśūnyatā yā ca bhavaviviktatā	CAradvatI putra yA ca Bava asattA yA ca Bava SUnyatA yA ca Bava vivikta tA
   yā ca bhavāsvabhāvatā yaś ca bodhisattvo yaś ca pūrvānto yaś cāparānto yac	yA ca Bava asvaBAva tA yaH ca boDisattvaH yaH ca pUrva antaH yaH ca aparAntaH yat 
   ca madhyaṃ sarvam etad advayam advaidhīkāram.	ca maDyam sarvam etat advayam advEDIkAram.
   jātyasattayāyuṣmañ chāradvatīputra pūrvāntato bodhisattvo nopaiti,	jAtya sattayA Ayuzman CAradvatI putra pUrva antataH boDisattvaH na upEti,
   jātiśūnyatayā pūrvāntato bodhisattvo nopaiti, jātiviviktatayā pūrvāntato	jAti SUnya tayA pUrva antataH boDisattvaH na upEti, jAti vivikta tayA pUrva antataH 
   bodhisattvo nopaiti, jātyasvabhāvatayā pūrvāntato bodhisattvo nopaiti,	boDisattvaH na upEti, jAtya svaBAvatayA pUrva antataH boDisattvaH na upEti,
   jātyasattayāparāntato bodhisattvo nopaiti, jātiśūnyatayāparāntato	jAtya sat tayA para antataH boDisattvaH na upEti, jAti SUnya tayA aparAntataH 
   bodhisattvo nopaiti, jātiviviktatayāparāntato bodhisattvo nopaiti,	boDisattvaH na upEti, jAti vivikta tayA apara antataH boDisattvaH na upEti,
   jātyasvabhāvatayāparāntato bodhisattvo nopaiti, jātyasattayā madhyato	jAtya svaBAva tayA parAntataH boDisattvaH na upEti, jAtya sat tayA maDyatas 
   bodhisattvo nopaiti, jātiśūnyatayā madhyato bodhisattvo nopaiti,	boDisattvaH na upEti, jAti SUnyatayA maDyatas boDisattvaH na upEti,
   jātiviviktatayā madhyato bodhisattvo nopaiti, jātyasvabhāvatayā madhyato	jAti vivikta tayA maDyatas boDisattvaH na upEti, jAtya svaBAvatayA maDyatas 
   bodhisattvo nopaiti. tat kasya hetoḥ? na hy āyuṣmañ chāradvatīputra	boDisattvaH na upEti. tat kasya hetoH? na hi Ayuzman CAradvatI putra
   jātyasattāyāṃ ca jātiśūnyatāyāṃ jātiviviktatāyāṃ jātyasvabhāvatāyāṃ	jAtya sattAyAm ca jAti SUnyatAyAm jAti vivikta tAyAm jAtya svaBAvatAyAm
   pūrvānta upalabhyate nāparānta upalabhyate na madhyam upalabhyate. na	pUrva ante upalaByate na aparAntaH upalaByate na maDyam upalaByate. na
   cānyā jātyasattānyā jātiśūnyatānyā jātiviviktatānyājātyasvabhāvatānyo	ca anyAH jAtya sattA anyAH jAti SUnyatA anyA jAti vivikta tA anya ajAtya svaBAva tA anyaH 
