   BhG 9.1	Bhu 9.1
   aprāpya māṃ nivartante mṛtyu-saṃsāra-vartmani ||3||	aprApya mAm nivartante mRtyu--saMsAra--vartmani ||3||
   śrīdharaḥ - nanv evam asyātisukaratve ke nāma saṃsāriṇaḥ syuḥ | tatrāha	SrIDaraH  nanu evam asya-ati-sukara-tve ke nAma saMsAriNaH syuH | tatra-Aha
   aśraddadhānā iti | asya bhakti-sahita-jñāna-lakṣaṇasya | dharmasyeti	aSraddaDAnAH iti | asya Bakti--sahita--jQAna--lakzaNasya | Darmasya-iti
   karmaṇi ṣaṣṭhī | imaṃ dharmam aśraddadhānā āstikyenāsvīkurvanta	karmaNi zazWI | imam Darmam aSraddaDAnAH Astikyena-asvIkurvanta
   upāyāntarair mat-prāptaye kṛta-prayatnā api mām aprāpya mṛtyu-yukte	upAya-antarEH mat--prAptaye kRta--prayatnAH api mAm aprApya mRtyu--yukte
   saṃsāra-vartmani nimitte nivartante | mṛtyu-vyāpte saṃsāra-mārge	saMsAra--vartmani nimitte nivartante | mRtyu--vyApte saMsAra--mArge
   paribhramantīty arthaḥ ||3||	pariBramanti-iti arTaH ||3||
   madhusūdanaḥ - evam asya sukaratve sarvotkṛṣṭatve ca sarve 'pi kuto 'tra	maDusUdanaH  evam asya sukara-tve sarva-utkRzwa-tve ca sarve api kutas atra
   na pravartante, tathā ca na ko 'pi saṃsārī syād ity ata āha aśraddadhānā	na pravartante, taTA ca na kaH api saMsArI syAt iti atas Aha aSraddaDAnA
   iti | asyātma-jñānākhyasya dharmasya svarūpe sādhane phale ca	iti | asya-Atma--jQAna-AKyasya Darmasya svarUpe sADane Pale ca
   śāstra-pratipādite 'pi aśraddadhānā	SAstra--pratipAdite api aSraddaDAnA
   veda-virodhi-kuhetu-darśana-dūṣitāntaḥkaraṇatayā prāmāṇyam amanyamānāḥ	veda--viroDi-kuhetu-darSana-dUzita-antaHkaraNa-tayA prAmANyam amanyamAnAH
   pāpa-kāriṇo 'sura-sampadam ārūḍhāḥ sva-mati-kalpitenopāyena kathaṃcid	pApa--kAriNaH asura--sampadam ArUXAH sva-mati--kalpitena-upAyena kaTaMcid-
   yatamānā api śāstra-vihitopāyābhāvād aprāpya māṃ mat-prāpti-sādhanam apy	yatamAnAH api SAstra--vihita-upAya-aBAvAt aprApya mAm mat--prApti-sADanam api-
   alabdhvā nivartante niścayena vartante | kva mṛtyu-yukte saṃsāra-vartmani	alabDvA nivartante niScayena vartante | kva mRtyu--yukte saMsAra-vartmani
   sarvadā janana-maraṇa-prabandhena nāraki-tiryag-ādi-yoniṣv eva bhramantīty	sarvadA janana--maraNa--prabanDena nAraki-tiryak--Adi--yonizu eva Bramanti-iti-
   arthaḥ ||3||	arTaH ||3||
   viśvanāthaḥ --- nanv evam asyātisukha-karatve sati ko nāma saṃsārī syāt |	viSvanATaH -- nanu evam asya-ati-suKa-kara-tve sati kaH nAma saMsArI syAt |
   tatrāha aśraddadhānā iti | asyeti karmaṇi ṣaṣṭhī ārṣī | imaṃ dharmam	tatra-Aha aSraddaDAnAH iti | asya-iti karmaNi zazWI ArzI | imam Darmam
   aśraddadhānāḥ śāstra-vākyaiḥ pratipāditaṃ bhakteḥ sarvotkarṣaṃ	aSraddaDAnAH SAstra--vAkyEH pratipAditam BakteH sarva-utkarzam
   stuty-artha-vādam eva manyamānā āstikyena na svīkurvanti ye, ta	stuti--arTa-vAdam eva manyamAnAH Astikyena na svIkurvanti ye, ta
   upāyāntarair mat-prāptaye kṛta-prayatnā api mām aprāpya mṛtyu-vyāpte	upAya-antarEH mat--prAptaye kRta--prayatnAH api mAm aprApya mRtyu--vyApte
   saṃsāra-vartmani nitarām atiśayena vartante ||3||	saMsAra--vartmani nitarAm atiSayena vartante ||3||
   baladevaḥ -- nanv evaṃ sukare dharme sthite na ko 'pi saṃsāred iti cet	baladevaH - nanu evam sukare Darme sTite na kaH api saMsAret iti ced-
   tatrāha aśraddadhānā iti | dharmasyeti karmaṇi ṣaṣṭhī | imaṃ	tatra-Aha aSraddaDAnAH iti | Darmasya-iti karmaNi zazWI | imam
   mad-bhakti-lakṣaṇaṃ dharmam śruty-ādi-prasiddha-prabhāvam apy aśraddadhānā	mad--Bakti-lakzaNam Darmam Sruti--Adi-prasidDa--praBAvam api aSraddaDAnA
   dṛḍha-viśvāsena tam agṛhṇataḥ stuti-mātram evaitad iti ye manyante, te	dRXa--viSvAsena tam agRhNataH stuti--mAtram eva-etat iti ye manyante, te
   mat-prāptaye sādhanāntarāṇy anutiṣṭhanto 'pi bhakty-avahelanān mām aprāpya	mat--prAptaye sADana-antarANi anutizWantaH api Bakti--avahelanAt mAm aprApya
   mṛtyu-yukte saṃsāra-vartmani nitarām vartante ||3||	mRtyu--yukte saMsAra--vartmani nitarAm vartante ||3||
   BhG 9.4	Bhu 9.4
   mayā tatam idaṃ sarvaṃ jagad avyakta-mūrtinā |	mayA tatam idam sarvam jagat avyakta-mUrtinA |
   mat-sthāni sarva-bhūtāni na cāhaṃ teṣv avasthitaḥ ||4||	mat--sTAni sarva-BUtAni na ca-aham tezu avasTitaH ||4||
   śrīdharaḥ - tad evaṃ vaktavyatayā prastutasya jñānasya stutyā śrotāram	SrIDaraH  tat evam vaktavya-tayA prastutasya jQAnasya stutyA SrotAram
   abhimukhīkṛtya tad eva jñānaṃ kathayati mayeti dvābhyām | avyaktā	aBimuKIkRtya tat eva jQAnam kaTayati mayA-iti dvAByAm | avyaktA
   'tīndriyā mūrtiḥ svarūpaṃ yasya | tādṛśena mayā kāraṇa-bhūtena sarvam idaṃ	atIndriyA mUrtiH svarUpam yasya | tAdRSena mayA kAraNa-BUtena sarvam idam
   jagat tataṃ vyāptam | tat sṛṣṭvā tad evānuprāviśat ity ādi śruteḥ | ataeva	jagat tatam vyAptam | tat sRzwvA tat eva-anuprAviSat iti Adi SruteH | ataeva
   kāraṇa-bhūte mayi tiṣṭhantīti mat-sthāni sarvāṇi bhūtāni carācarāṇi | evam	kAraNa-BUte mayi tizWanti-iti mat--sTAni sarvANi BUtAni carAcarANi | evam
   api ghaṭādiṣu kāryeṣu mṛttikeva teṣu bhūteṣu nāham avasthitaḥ | ākāśavad	api Gawa-Adizu kAryezu mRttikA-iva tezu BUtezu na-aham avasTitaH | AkASa-vat-
   asaṅgatvāt ||4||	asaFga-tvAt ||4||
   madhusūdanaḥ - tad evaṃ vaktavyatayā pratijñātasya jñānasya	maDusUdanaH  tat evam vaktavya-tayA pratijQAtasya jQAnasya
   vidhi-mukhenetara-niṣedha-mukhena ca stutyābhimukhīkṛtam arjunaṃ prati tad	viDi-muKena-itara--nizeDa--muKena ca stutya-aBimuKIkRtam arjunam prati tat-
   evāha dvābhyām mayeti | idaṃ jagat sarvaṃ bhūta-bhautika-tat-kāraṇa-rūpaṃ	eva-Aha dvAByAm mayA-iti | idam jagat sarvam BUta-BOtika-tat-kAraNa--rUpam
   dṛśya-jātaṃ mad-ajñāna-kalpitaṃ māyādhiṣṭhānena paramārtha-satā sad-rūpeṇa	dRSya--jAtam mad--ajQAna-kalpitam mAyA-aDizWAnena paramArTa--satA sat--rUpeNa
   sphuraṇa-rūpeṇa ca tataṃ vyāptaṃ rajju-khaṇḍeneva tad-ajñāna-kalpitaṃ	sPuraNa--rUpeNa ca tatam vyAptam rajju--KaNxena-iva tad--ajQAna-kalpitam
   sarpa-dhārādi | tvayā vāsudevena paricchinnena sarvaṃ jagat kathaṃ vyāptaṃ	sarpa--DArA-Adi | tvayA vAsudevena paricCinnena sarvam jagat kaTam vyAptam
   pratyakṣa-virodhād iti nety āha avyaktā sarva-karaṇāgocarībhūtā	pratyakza--viroDAt iti na-iti Aha avyaktA sarva-karaNa-agocarIBUtA
   sva-prakāśādvaya-caitanya-sad-ānanda-rūpā mūrtir yasya tena mayā vyāptam	sva--prakASA-dvaya--cEtanya--sad-Ananda--rUpA mUrtiH yasya tena mayA vyAptam
   idaṃ sarvaṃ na tv anena dehenety arthaḥ | ata eva santīva sphurantīva	idam sarvam na tu anena dehena-iti arTaH | atas eva santi-iva sPurantI-iva
   mad-rūpeṇa sthitāni mat-sthāni sarva-bhūtāni sthāvarāṇi jaṅgamāni ca |	mad---rUpeNa sTitAni mat--sTAni sarva-BUtAni sTAvarANi jaFgamAni ca |
   paramārthatas tu na ca naivāhaṃ teṣu kalpiteṣu bhūtesv avasthitaḥ	paramArTataH tu na ca na-eva-aham tezu kalpitezu BUtesu avasTitaH
   kalpitākalpitayoḥ sambandhāyogāt | ataevoktaṃ yatra yad adhyastaṃ	kalpita-akalpitayoH sambanDa-ayogAt | ataeva-uktam yatra yat aDyastam
   tat-kṛtena guṇena doṣeṇa vāṇu-mātreṇāpi na sa sambadhyata iti ||4||	tat-kRtena guNena dozeNa vA-aNu--mAtreNa-api na sa sambaDyate iti ||4||
   viśvanāthaḥ --- yad dāsya-bhaktāv etan-mātraṃ mad-aiśvarya-jñānaṃ	viSvanATaH -- yat dAsya--BaktO etan--mAtram mad--ESvarya--jQAnam
   mad-bhaktair apekṣitavyam ity āha saptabhiḥ | avyaktā 'tīndriyā mūrtiḥ	mad-BaktEH apekzitavyam iti Aha saptaBiH | avyaktA atIndriyA mUrtiH
   svarūpaṃ yasya tena mayā kāraṇa-bhūtena sarvam idaṃ jagat tataṃ vyāptam |	svarUpam yasya tena mayA kAraNa-BUtena sarvam idam jagat tatam vyAptam |
   ataeva mat-sthāni mayi kāraṇa-bhūte pūrṇa-caitanya-svarūpe sthitāni	ataeva mat--sTAni mayi kAraNa-BUte pUrNa--cEtanya--svarUpe sTitAni
   sarvāṇi bhūtāni carācarāṇi santi | evam api ghaṭādiṣu sva-kāryeṣu	sarvANi BUtAni carAcarANi santi | evam api Gawa-Adizu sva--kAryezu
   mṛgādivatteṣu bhūteṣu nāham avasthito 'saṅgatvāt ||4||	mRga-Adi-vat-tezu BUtezu na-aham avasTitaH asaFga-tvAt ||4||
   baladevaḥ - atha sva-bhakty-uddīpakam adbhuta-svaiśvaryam āha mayeti |	baladevaH  aTa sva-Bakti--uddIpakam adButa--su-a-ESvaryam Aha mayA-iti |
   avyaktā indriyāgrāhyā mūrtiḥ svarūpaṃ yasya tena mayā sarvam idaṃ jagat	avyaktA indriya-agrAhyA mUrtiH svarUpam yasya tena mayA sarvam idam jagat-
   tataṃ dhartuṃ niyantuṃ ca vyāptam | ataeva sarvāṇi carācarāṇi bhūtāni	tatam Dartum niyantum ca vyAptam | ataeva sarvANi carAcarANi BUtAni
   vyāpake dhārake niyāmake ca mayi sthitāni bhavantīti teṣāṃ sthitis	vyApake DArake niyAmake ca mayi sTitAni Bavanti-iti tezAm sTiti-s
   tad-adhīnā nety arthaḥ | iha nikhila-jagad-antaryāmiṇā svāṃśenāntaḥ	tad--aDInA na-iti arTaH | iha niKila--jagat--antaryAmiNA sva-aMSena-antar-
   praviśya niyacchāmi dadhāmi cety uktam | āha caivaṃ śrutiḥ yaḥ pṛthivyāṃ	praviSya niyacCAmi daDAmi ca-iti uktam | Aha ca-evam SrutiH yaH pRTivyAm
   tiṣṭhat ity ādinā | ihāpi vakṣyati viṣṭabhyāham idaṃ kṛtsnam ity ādi ||4||	tizWat iti AdinA | iha-api vakzyati vizwaBya-aham idam kRtsnam iti Adi ||4||
   BhG 9.5	Bhu 9.5
   na ca mat-sthāni bhūtāni paśya me yogam aiśvaram |	na ca mat--sTAni BUtAni paSya me yogam ESvaram |
   bhūta-bhṛn na ca bhūta-stho mamātmā bhūta-bhāvanaḥ ||5||	BUta-BRt na ca BUta-sTaH mama-AtmA BUta-BAvanaH ||5||
   śrīdharaḥ - kiṃ ca na ceti | na ca mayi sthitāni bhūtāni | asaṅgatvād eva	SrIDaraH  kim ca na ca-iti | na ca mayi sTitAni BUtAni | asaFga-tvAt eva
   mama | nanu tarhi vyāpakatvam āśrayatvaṃ ca pūrvoktaṃ viruddham ity	mama | nanu tarhi vyApaka-tvam ASraya-tvam ca pUrva-uktam virudDam iti-
   āśaṅkyāha paśyeti | me mama aiśvaryam asādhāraṇaṃ yogaṃ yuktim	ASaFkya-Aha paSya-iti | me mama ESvaryam asADAraNam yogam yuktim
   aghaṭana-ghaṭanā-cāturyaṃ paśya |	aGawana--GawanA--cAturyam paSya |
   madīya-yoga-māyā-vaibhavasyāvirtarkyatvān na kiñcid viruddham ity arthaḥ |	madIya--yoga-mAyA--vEBavasya-AvirtaRkya-tvAt na kiQcid virudDam iti arTaH |
   anyad apy āścaryaṃ paśyety āha bhūteti | bhūtāni bibharti dhārayatīti	anyat api AScaryam paSya-iti Aha BUta-iti | BUtAni biBarti DArayati-iti
   bhūta-bhṛt | bhūtāni bhāvayati pālayatīti bhūta-bhāvanaḥ | evaṃ bhūto 'pi	BUta-BRt | BUtAni BAvayati pAlayati-iti BUta-BAvanaH | evam BUtaH api
   mamātmā paraṃ svarūpaṃ bhūtastho na bhavatīti | ayaṃ bhāvaḥ - yathā dehaṃ	mama-AtmA param svarUpam BUta-sTaH na Bavati-iti | ayam BAvaH  yaTA deham
   bibhrat pālayaṃś ca jīvo 'haṅkāreṇa tat-saṃśliṣṭas tiṣṭhaty evam ahaṃ	biBrat pAlayan ca jIvaH ahaFkAreNa tat-saMSlizwaH tizWati evam aham
   bhūtāni dhārayan pālayann api teṣu na tiṣṭhāmi | nirahaṅkāratvād iti ||5||	BUtAni DArayan pAlayan api tezu na tizWAmi | nirahaFkAra-tvAt iti ||5||
   madhusūdanaḥ - ataeva na ceti | diviṣṭha ivāditye kalpitāni	maDusUdanaH  ataeva na ca-iti | divizWaH iva-Aditye kalpitAni
   jala-calanādīni mayi kalpitāni bhūtāni paramārthato mayi na santi | tvam	jala-calana-AdIni mayi kalpitAni BUtAni paramArTataH mayi na santi | tvam
   arjunaḥ prākṛtīṃ manuṣya-buddhiṃ hitvā paśya paryālocaya me yogaṃ	arjunaH prAkRtIm manuzya-budDim hitvA paSya paryAlocaya me yogam
   prabhāvam aiśvaram aghaṭana-ghaṭanā-cāturyaṃ māyāvina iva mamāvalokayety	praBAvam ESvaram aGawana--GawanA--cAturyam mAyAvinaH iva mama-avalokayA-iti-
   arthaḥ | nāhaṃ kasyacid ādheyo nāpi kaasyacid ādhāras tathāpy ahaṃ sarveṣu	arTaH | na-aham kasyacid ADeyaH na-api kaasyacid ADAraH taTA-api aham sarvezu
   bhūteṣu mayi ca sarvāṇi bhūtānīti mahatīyaṃ māyā | yato bhūtāni sarvāṇi	BUtezu mayi ca sarvANi BUtAni-iti mahatI-iyam mAyA | yatas BUtAni sarvANi
   kāryāṇy upādānatayā bibharti dhārayati poṣayatīti ca bhūta-bhṛt | bhūtāni	kAryANi upAdAna-tayA biBarti DArayati pozayati-iti ca BUta-BRt | BUtAni
   sarvāṇi kartṛtayotpādayatīti bhūta-bhāvanaḥ | evam	sarvANi kartRtayA-utpAdayati-iti BUta-BAvanaH | evam
   abhinna-nimittopādāna-bhūto 'pi mamātmā mama parmaārtha-svarūpa-bhūtaḥ	aBinna--nimitta-upAdAna--BUtaH api mama-AtmA mama parmaa-arTa--svarUpa-BUtaH
   sac-cid-ānanda-ghano 'saṅgādvitīya-svarūpatvāc ca bhūtasthaḥ paramārthato	sac-cit--A-Ananda-GanaH asaFga-advitIya--svarUpa-tvAt ca BUta-sTaH paramArTa-taH-
   na bhūta-sambandhī svapna-dṛg iva na paramārthataḥ sva-kalpita-sambandhīty	na BUta-sambanDI svapna--dRS iva na paramArTataH sva--kalpita-sambanDI-iti-
   arthaḥ | mamātmeti rāhoḥ śira itivat kalpanayā ṣaṣṭhī ||5||	arTaH | mama-AtmA-iti rAhoH SiraH iti-vat kalpanayA zazWI ||5||
   viśvanāthaḥ --- tata eva mayi sthitāny api bhūtāni na mat-sthāni	viSvanATaH -- tatas eva mayi sTitAni api BUtAni na mat--sTAni
   mamāsaṅgatvād eveti bhāvaḥ | nanu tarhi tava jagad-vyāpakatvam	mama-AsaFga-tvAt eva-iti BAvaH | nanu tarhi tava jagat--vyApaka-tvam
   jagad-āśrayatvaṃ ca pūrvoktaṃ viruddham ity āha paśya me yogam aiśvaram	jagat--ASraya-tvam ca pUrva-uktam virudDam iti Aha paSya me yogam ESvaram
   asādhāraṇaṃ yogaiśvaryam aghaṭita-ghaṭanā-cāturya-mayam | anyad apy	asADAraNam yoga-ESvaryam aGawita--GawanA--cAturya--mayam | anyat api-
   āścaryaṃ paśyety āha bhūtāni bibharti dhārayatīti bhūta-bhṛt | bhūtāni	AScaryam paSya-iti Aha BUtAni biBarti DArayati-iti BUta-BRt | BUtAni
   bhāvayati pālayatīti bhūta-bhāvanaḥ | evaṃ bhūto 'pi mamātmā bhūta-stho na	BAvayati pAlayati-iti BUta-BAvanaH | evam BUtaH api mama-AtmA BUta-sTaH na
   bhavatīti mameti bhagavati deha-dehi-vibhāgābhāvāt | rāhoḥ śiraḥ itivad	Bavati-iti mama-iti Bagavati deha--dehi--viBAga-aBAvAt | rAhoH SiraH iti-vat-
   abhede 'pi ṣaṣṭhī | ayaṃ bhāvaḥ - yathā jīvo dehaṃ dadhat pālayann api	aBede api zazWI | ayam BAvaH  yaTA jIvaH deham daDat pAlayan api
   tasmin āsaktyā deha-stha eva bhavati, evam ahaṃ bhūtāni dadhat pālayann	tasmin AsaktyA deha--sTaH eva Bavati, evam aham BUtAni daDat pAlayan=-
   api māyika-sarva-bhūta-śarīro 'pi na tatrastho niḥsaṅgatvād iti ||5||	api mAyika--sarva-BUta--SarIraH api na tatrasTaH niHsaFga-tvAt iti ||5||
   baladevaḥ - nanv atiguruṃ bhāraṃ vahatas te mahān khedaḥ syād iti cet	baladevaH  nanu ati-gurum BAram vahataH te mahAn KedaH syAt iti ced-
   tatrāha na ceti | ghaṭādāv udakādīnīva bhāra-bhūtāni cabhūtāni saṃsṛṣṭāni	tatra-Aha na ca-iti | Gawa-AdO udaka-AdIni-iva BAra-BUtAni ca-BUtAni saMsRzwAni
   mayi na santi | tarhi mat-sthāni saarva-bhūtānīty-ukti-viruddheteti mayi	mayi na santi | tarhi mat--sTAni saarva--BUtAni-iti--ukti-virudDeta-iti mayi
   na santi | tarhi mat-sthāni sarva-bhūtānīty-uktir viruddheteti cet tatraha	na santi | tarhi mat--sTAni sarva-BUtAni-iti--uktiH virudDeta-iti ced tatraha
   paśyeti | mamaiśvaraṃ mad-asādhāraṇaṃ yogaṃ paśya jānīhi yujyate 'nena	paSya-iti | mama-ESvaram mad--asADAraNam yogam paSya jAnIhi yujyate anena
   durghaṭeṣu kāryeṣu iti nirukter yogo 'vicintya-śakti-vapuḥ	durGawezu kAryezu iti nirukteH yogaH avicintya--Sakti-vapuH
   satya-saṅkalpatā-lakṣaṇo dharamas tam ity arthaḥ | etad eva visphuṭayati	satya--saFkalpa-tA--lakzaNaH DaramaH tam iti arTaH | etat eva visPuwayati
   bhūta-bhṛd iti bhūta-bhṛt bhūtānāṃ dhārakaḥ pālakaś cāhaṃ bhūtastho	BUta--BRt iti BUta-BRt BUtAnAm DArakaH pAlakaH ca-aham BUta-sTaH-
   bhūta-saṃpṛkto naiva bhavāmi | yato mām ātmā mana eva bhūta-bhāvanaḥ	BUta--saMpRktaH na-eva BavAmi | yatas mAm AtmA manaH eva BUta-BAvanaH
   satya-saṅkalpatā -lakṣaṇenaiśvareṇa yogenaivāhaṃ bhūtānāṃ dhāraṇaṃ pālanaṃ	satya--saFkalpa-tA -lakzaNena-ESvareNa yogena-eva-aham BUtAnAm DAraNam pAlanam
   ca karomi, na tu sva-mūrti-vyāpāreṇety arthaḥ | śrutiś caivam āha - etasya	ca karomi, na tu sva--mUrti-vyApAreNa-iti arTaH | SrutiH ca-evam Aha  etasya
   vā akṣarasya praśāsane gārgi sūryācandram asau vidhṛtau tiṣṭhata etasya vā	vE akzarasya praSAsane gArgi sUryAcandram asO viDRtO tizWate etasya vA
   akṣarasya praśāsane gārgi dyāv āpṛthivyau vidhṛte tiṣṭhataḥ [BAU 3.7.9]	akzarasya praSAsane gArgi dyO ApRTivyO viDRte tizWataH [BAU 3.7.9]
   ity ādinā | yadyapi svarūpān na mano bhinnaṃ, tathāpi sattā satīty ādivad	iti AdinA | yadi-api svarUpAt na manaH BinnaM, taTA-api sattA sati-iti Adi-vat-
   viśeṣād vāstavaṃ bheda-kāryam ādāyaiva tathoktaṃ bodhyam ||5||	viSezAt vAstavam Beda--kAryam AdAya-eva taTA-uktam boDyam ||5||
   BhG 9.6	Bhu 9.6
   yathākāśa-sthito nityaṃ vāyuḥ sarvatra-go mahān |	yaTA-AkASa--sTitaH nityam vAyuH sarvatra-gaH mahAn |
   tathā sarvāṇi bhūtāni mat-sthānīty upadhāraya ||6||	taTA sarvANi BUtAni mat-sTAni-iti upaDAraya ||6||
   śrīdharaḥ - asaṃśliṣṭayor apy ādhārādheya-bhāvaṃ dṛṣṭāntenāha yayeti |	SrIDaraH  asaMSlizwayoH api ADAra-ADeya--BAvam dRzwAntena-Aha yayA-iti |
   avakāśaṃ vināvasthānānupapatter nityam ākāśe sthito vāyuḥ sarvatra-go 'pi	avakASam vinA-avasTAna-anupapatteH nityam AkASe sTitaH vAyuH sarvatra-gaH api
   mahān api nākāśena saṃśliṣyate | niravayavatvena saṃśleṣāyogāt | tathā	mahAn api na-AkASena saMSlizyate | niravayava-tvena saMSleza-ayogAt | taTA
   sarvāṇi bhūtāni mayi sthitānīti jānīhi ||6||	sarvANi BUtAni mayi sTitAni-iti jAnIhi ||6||
   madhusūdanaḥ - asaṃśliṣṭayor apy ādhārādheya-bhāvaṃ dṛṣṭāntenāha yatheti |	maDusUdanaH  asaMSlizwayoH api ADAra-ADeya--BAvam dRzwAntena-Aha yaTA-iti |
   yathaivāsaṅga-svabhāva ākāśe sthito nityaṃ	yaTA-eva-AsaFga--svaBAvaH AkASe sTitaH nityam
   sarvadotpatti-sthiti-saṃhāra-kāleṣu vātīti vāyuḥ sarvadā calana-svabhāvaḥ	sarvadA-utpatti-sTiti--saMhAra--kAlezu vAtI-iti vAyuH sarvadA calana--svaBAvaH
   | ataeva sarvatra gacchatīti sarvatra-gaḥ | mahān parimāṇataḥ | etādṛśo	| ataeva sarvatra gacCati-iti sarvatra-gaH | mahAn parimANataH | etAdRSaH-
   'pi na na kadāpy ākāśena saha saṃsṛjyate | tathaivāsaṅga-svabhāve mayi	api na na kadApi AkASena saha saMsRjyate | taTA-eva-AsaFga--svaBAve mayi
   saṃśleṣam antareṇaiva sarvāṇi bhūtāny ākāśādīni mahānti sarvatragāni ca	saMSlezam antareNa-eva sarvANi BUtAni AkASa-AdIni mahAnti sarvatragAni ca
   sthitāni nāpi sthitānīty upadhāraya vimṛśyāvadhāraya ||6||	sTitAni na-api sTitAni-iti upaDAraya vimRSya-avaDAraya ||6||
   viśvanāthaḥ --- asaṅge mayi bhūtāni sthitāny api na sthitāni, teṣv apy	viSvanATaH -- asaFge mayi BUtAni sTitAni api na sTitA-ani, tezu api-
   ahaṃ sthito 'pi na sthita ity atra dṛṣṭāntam āha yatheti |	aham sTitaH api na sTitaH iti atra dRzwAntam Aha yaTA-iti |
   yathaivāsaṅga-svabhāve ākāśe nityaṃ vātīti vāyuḥ sarvadā calana-svabhāvaḥ	yaTA-eva-AsaFga--svaBAve AkASe nityam vAtI-iti vAyuH sarvadA calana--svaBAvaH
   | ataeva sarvatra gacchatīti sarvatra-go mahān parimāṇataḥ yathā	| ataeva sarvatra gacCati-iti sarvatra-gaH mahAn parimANataH yaTA
   svākāśasya asaṅgatvāt tatra sthito 'pi na sthitaḥ | ākāśo 'pi vāyau sthito	su-a-AkASasya asaFga-tvAt tatra sTitaH api na sTitaH | AkASaH api vAyO sTitaH-
   'pi na sthito 'saṅgatvād eva tathaivāsaṅga-svabhāve mayi sarvāṇi bhūtāni	api na sTitaH asaFga-tvAt eva taTA-eva-AsaFga--svaBAve mayi sarvANi BUtAni
   ākāśādīni mahānti sarvatragāni sthitāni nāpi sthitānīty upadhāraya vimṛśya	AkASa-AdIni mahAnti sarvatragAni sTitAni na-api sTitAni-iti upaDAraya vimRSya
   niścinu | nanu tarhi paśya me yogam aiśvaram iti bhagavad-uktaṃ	niScinu | nanu tarhi paSya me yogam ESvaram iti Bagavat--uktam
   yogaiśvaryasyātarkyatvaṃ kathaṃ siddham abhūt ? dṛṣṭānta-lābhāt | ucyate -	yoga-ESvaryasya-atarkya-tvam kaTam sidDam aBUt ? dRzwAnta--lABAt | ucyate -
   ākāśasya jaḍatvā evāsaṅgatvam | cetanasya tv asaṅgatvaṃ	AkASasya jaxa-tvA eva-asaFga-tvam | cetanasya tu asaFga-tvam
   jagad-adhiṣṭhānādhiṣṭhātṛtve parameśvaraṃ vinā nānyatrāstīty atarkyatvaṃ	jagat--aDizWAna-aDizWAtR-tve parameSvaram vinA na-anyatra-asti-iti atarkya-tvam
   siddham eva | tad apy ākāśa-dṛṣṭānto loka-buddhi-praveśārtha eva jñeyaḥ	sidDam eva | tat api AkASa-dRzwAntaH loka-budDi-praveSa-arTaH eva jQeyaH
   baladevaḥ - carācarāṇāṃ sarveṣāṃ bhūtānāṃ mat-saṅkalpāyattā sthitir vṛttiś	baladevaH  cara-acarANAm sarvezAm BUtAnAm mat--saFkalpa-AyattA sTitiH vRttiH-
   cety atra dṛṣṭāntam āha yatheti | yathā nirālambe mahaty ākāśe nirālambo	ca-iti atra dRzwAntam Aha yaTA-iti | yaTA nirAlambe mahati AkASe nirAlambaH-
   mahān vāyuḥ sthitaḥ sarvatra gacchati | tasya tasya ca nirālambatayā	mahAn vAyuH sTitaH sarvatra gacCati | tasya tasya ca nirAlamba-tayA
   sthitir mat-saṅkalpād eva pravṛttiś cety antaryāmi-brāhmaṇāt yad bhīṣā	sTitiH mat--saFkalpAt eva pravRttiH ca-iti antaryAmi--brAhmaNAt yat BIzA
   vātaḥ pavate iti śruty-antarāc copadhārayeti, tathā sarvāṇi sthira-carāṇi	vAtaH pavate iti Sruti--antarAt ca-upaDArayeti, taTA sarvANi sTira-carANi
   bhūtāni mat-sthāni tair ansaṃtuṣṭe mayi sthitāni mayaiva saṅkalpa-mātreṇa	BUtAni mat--sTAni tEH an-saMtuzwe mayi sTitAni mayA-eva saFkalpa--mAtreNa
   dhṛtāni nityamitāni cety upadhāraya | anyathā ākāśādīni vibhraṃśerann iti	DRtAni nitya-mitAni ca-iti upaDAraya | anyaTA AkASa-AdIni viBraMSeran iti
   BhG 9.7	Bhu 9.7
   sarva-bhūtāni kaunteya prakṛtiṃ yānti māmikām |	sarva-BUtAni kOnteya prakRtim yAnti mAmikAm |
   kalpa-kṣaye punas tāni kalpādau visṛjāmy aham ||7||	kalpa--kzaye punar tAni kalpa-AdO visRjAmi aham ||7||
