   :T atha śrī tantrālokaḥ	:T aTa SrI tantrAlokaH
   AbhT_1.78b/. kalātattvapurārṇāṇupadādirbhedavistaraḥ // 78	ABT_1.78b/. kalA tattva pura arNa aNu pada AdiH Beda vistaraH // 78
   AbhT_1.79a/. sṛṣṭisthititirodhānasaṃhārānugrahādi ca /	ABT_1.79a/. sRzwi sTiti tiroDAna saMhAra anugraha Adi ca /
   AbhT_1.79b/. turyamityapi devasya bahuśaktitvajṛmbhitam // 79	ABT_1.79b/. turyam iti api devasya bahu Sakti tva jRmBitam // 79
   AbhT_1.80a/. jāgratsvapnasuṣuptānyatadatītāni yānyapi /	ABT_1.80a/. jAgrat svapna suzupta anya tad atItAni yAni api /
   AbhT_1.80b/. tānyapyamuṣya nāthasya svātantryalaharībharaḥ // 80	ABT_1.80b/. tAni api amuzya nATasya svAtantrya laharI BaraH // 80
   AbhT_1.81a/. mahāmantreśamantreśamantrāḥ śivapurogamāḥ /	ABT_1.81a/. mahA mantra ISa mantra ISa mantrAH Siva purogamAH /
   AbhT_1.81b/. akalau sakalaśceti śivasyaiva vibhūtayaḥ // 81	ABT_1.81b/. akalO sakalaH ca iti Sivasya eva viBUtayaH // 81
   AbhT_1.82a/. tattvagrāmasya sarvasya dharmaḥ syādanapāyavān /	ABT_1.82a/. tattva grAmasya sarvasya DarmaH syAt anapAyavAn /
   AbhT_1.82b/. ātmaiva hi svabhāvātmetyuktaṃ śrītriśiromate // 82	ABT_1.82b/. AtmA eva hi svaBAva AtmA iti uktam SrI triSiraH mate // 82
   AbhT_1.83a/. hṛdisthaṃ sarvadehasthaṃ svabhāvasthaṃ susūkṣmakam /	ABT_1.83a/. hRdisTam sarva deha sTam svaBAva sTam su sUkzmakam /
   AbhT_1.83b/. sāmūhyaṃ caiva tattvānāṃ grāmaśabdena kīrtitam // 83	ABT_1.83b/. sAmUhyam ca eva tattvAnAm grAma Sabdena kIrtitam // 83
   AbhT_1.84a/. ātmaiva dharma ityuktaḥ śivāmṛtapariplutaḥ /	ABT_1.84a/. AtmA eva DarmaH iti uktaH Siva amRta pariplutaH /
   AbhT_1.84b/. prakāśāvasthitaṃ jñānaṃ bhāvābhāvādimadhyataḥ // 84	ABT_1.84b/. prakASa avasTitam jQAnam BAva aBAva Adi maDyatas // 84
   AbhT_1.85a/. svasthāne vartanaṃ jñeyaṃ draṣṭṛtvaṃ vigatāvṛti /	ABT_1.85a/. sva sTAne vartanam jQeyam drazwR tvam vigata AvRti /
   AbhT_1.85b/. viviktavastukathitaśuddhavijñānanirmalaḥ // 85	ABT_1.85b/. vivikta vastu kaTita SudDa vijQAna nirmalaH // 85
   AbhT_1.86a/. grāmadharmavṛttiruktastasya sarvaṃ prasiddhyati /	ABT_1.86a/. grAma Darma vRttiH uktaH tasya sarvam prasidDyati /
   AbhT_1.86b/. ūrdhva tyaktvādho viśetsa rāmastho madhyadeśagaḥ // 86	ABT_1.86b/. UrDva tyaktvA aDas viSet sa rAma sTaH maDyadeSa gaH // 86
   AbhT_1.87a/. gatiḥ sthānaṃ svapnajāgradunmeṣaṇanimeṣaṇe /	ABT_1.87a/. gatiH sTAnam svapna jAgrat unmezaNa nimezaNe /
   AbhT_1.87b/. dhāvanaṃ plavanaṃ caiva āyāsaḥ śaktivedanam // 87	ABT_1.87b/. DAvanam plavanam ca eva AyAsaH Sakti vedanam // 87
   AbhT_1.88a/. buddhibhedāstathā bhāvāḥ saṃjñāḥ karmāṇyanekaśaḥ /	ABT_1.88a/. budDi BedAH taTA BAvAH saMjQAH karmANi anekaSas /
   AbhT_1.88b/. eṣa rāmo vyāpako@tra śivaḥ paramakāraṇam // 88	ABT_1.88b/. eza rAmaH vyApa ko@tra SivaH parama kAraNam // 88
   AbhT_1.89a/. kalmaṣakṣīṇamanasā smṛtimātranirodhanāt /	ABT_1.89a/. kalmaza kzINa manasA smRti mAtra niroDanAt /
   AbhT_1.89b/. dhyāyate paramaṃ dhyeyaṃ gamāgamapade sthitam // 89	ABT_1.89b/. DyAyate paramam Dyeyam gama Agama pade sTitam // 89
   AbhT_1.90a/. paraṃ śivaṃ tu vrajati bhairavākhyaṃ japādapi /	ABT_1.90a/. param Sivam tu vrajati BErava AKyam japAt api /
   AbhT_1.90b/. tatsvarūpaṃ japaḥ prokto bhāvābhāvapadacyutaḥ // 90	ABT_1.90b/. tad svarUpam japaH proktaH BAva aBAva pada cyutaH // 90
   AbhT_1.91a/. tadatrāpi tadīyena svātantryeṇopakalpitaḥ /	ABT_1.91a/. tat atra api tadIyena svAtantryeNa upakalpitaH /
   AbhT_1.91b/. dūrāsannādiko bhedaścitsvātantryavyapekṣayā // 91	ABT_1.91b/. dUra AsannAdikaH BedaH cit svAtantrya vyapekzayA // 91
   AbhT_1.92a/. evaṃ svātantryapūrṇatvādatidurghaṭakāryayam /	ABT_1.92a/. evam svAtantrya pUrNa tvAt ati durGawa kArI ayam /
   AbhT_1.92b/. kena nāma na rūpeṇa bhāsate parameśvaraḥ // 92	ABT_1.92b/. kena nAma na rUpeNa BAsate parameSvaraH // 92
   AbhT_1.93a/. nirāvaraṇamābhāti bhātyābṛtanijātmakaḥ /	ABT_1.93a/. nirAvaraNam ABAti BAti AbRta nija AtmakaH /
   AbhT_1.93b/. āvṛtānāvṛto bhāti bahudhā bhedasaṃgamāt // 93	ABT_1.93b/. AvRta anAvRtaH BAti bahuDA Beda saMgamAt // 93
   AbhT_1.94a/. iti śaktitrayaṃ nāthe svātantryāparanāmakam /	ABT_1.94a/. iti Sakti trayam nATe svAtantrya apara nAmakam /
   AbhT_1.94b/. icchādibhirabhikhyābhirgurubhiḥ prakaṭīkṛtam // 94	ABT_1.94b/. icCA AdiBiH aBiKyABiH guruBiH prakawIkRtam // 94
   AbhT_1.95a/. devo hyanvarthaśāstroktaiḥ śabdaiḥ samupadiśyate /	ABT_1.95a/. devaH hi anvarTa SAstra uktEH SabdEH samupadiSyate /
   AbhT_1.95b/. mahābhairavadevo@yaṃ patiryaḥ paramaḥ śivaḥ // 95	ABT_1.95b/. mahABErava devaH @yam patiH yaH paramaH SivaH // 95
   AbhT_1.96a/. viśvaṃ bibharti pūraṇadhāraṇayogena tena ca śriyate /	ABT_1.96a/. viSvam biBarti pUraNa DAraNa yogena tena ca Sriyate /
   AbhT_1.96b/. savimarśatayā rava rūpataśca saṃsārabhīruhitakṛcca // 96	ABT_1.96b/. sa vimarSa tayA rava rUpataH ca saMsAra BIru hita kRt ca // 96
   AbhT_1.97a/. saṃsārabhītijanitādravātparāmarśato@pi hṛdi jātaḥ /	ABT_1.97a/. saMsAra BIti janitAt ravAt parAm arSato@pi hRdi jAtaH /
   AbhT_1.97b/. prakaṭībhūtaṃ bhavabhayavimarśanaṃ śaktipātato yena // 97	ABT_1.97b/. prakawIBUtam Bava Baya vimarSanam SaktipAtataH yena // 97
   AbhT_1.98a/. nakṣatraprerakakālatattvasaṃśoṣakāriṇo ye ca /	ABT_1.98a/. nakzatra preraka kAla tattva saMSoza kAriNaH ye ca /
   AbhT_1.98b/. kālagrāsasamādhānarasikamanaḥsu teṣu ca prakaṭaḥ // 98	ABT_1.98b/. kAla grAsa samADAna rasika manaHsu tezu ca prakawaH // 98
   AbhT_1.99a/. saṃkocipaśujanabhiye yāsāṃ ravaṇaṃ svakaraṇadevīnām /	ABT_1.99a/. saMkoci pa Su jana Biye yAsAm ravaNam sva karaNa devInAm /
   AbhT_1.99b/. antarbahiścaturvidhakhecaryādikagaṇasyāpi // 99	ABT_1.99b/. antar bahis caturviDa KecarI Adika gaNasya api // 99
   AbhT_1.100a/. tasya svāmī saṃsāravṛttivighaṭanamahābhīmaḥ /	ABT_1.100a/. tasya svAmI saMsAra vRtti viGawana mahA BImaH /
   AbhT_1.100b/. bhairava iti gurubhirimairanvarthaiḥ saṃstutaḥ śāstre // 100	ABT_1.100b/. BEravaH iti guruBiH imEH anvarTEH saMstutaH SAstre // 100
   AbhT_1.101a/. heyopādeyakathāvirahe svānandaghanatayocchalanam /	ABT_1.101a/. heya upAdeya kaTA virahe sva Ananda Gana tayA ucCalanam /
   AbhT_1.101b/. krīḍā sarvotkarṣeṇavartanecchā tathā svatantratvam // 101	ABT_1.101b/. krIxA sarva utkarzeNa vartana icCA taTA svatantra tvam // 101
   AbhT_1.102a/. vyavaharaṇamabhinne@pi svātmani bhedena saṃjalpaḥ /	ABT_1.102a/. vyavaharaNam aBinne@pi sva Atmani Bedena saMjalpaH /
   AbhT_1.102b/. nikhilāvabhāsanācca dyotanamasya stutiryataḥ sakalam // 102	ABT_1.102b/. niKila avaBAsanAt ca dyotanam asya stutiH yatas sakalam // 102
   AbhT_1.103a/. tatpravaṇamātmalābhātprabhṛti samaste@pi kartavye /	ABT_1.103a/. tad pravaNam Atma lABAt praBRti samaste@pi kartavye /
   AbhT_1.103b/. bodhātmakaḥ samastakriyāmayo dṛkkriyāguṇaśca gatiḥ // 103	ABT_1.103b/. boDa AtmakaH samasta kriyA mayaH dRkkriyA guNaH ca gatiH // 103
   AbhT_1.104a/. iti nirvacanaiḥ śivatanuśāstre gurubhiḥ smṛto devaḥ /	ABT_1.104a/. iti nirvacanEH Siva tanuSAstre guruBiH smRtaH devaH /
   AbhT_1.104b/. śāsanarodhanapālanapācanayogātsa sarvamupakurute /	ABT_1.104b/. SAsana roDana pAlana pAcana yogAt sa sarvam upakurute /
   AbhT_1.104c/. tena patiḥ śreyomaya eva śivo nāśivaṃ kimapi tatra // 104	ABT_1.104c/. tena patiH SreyaH mayaH eva SivaH na aSivam kim api tatra // 104
   AbhT_1.105a/. īdṛgrūpaṃ kiyadapi rudropendrādiṣu sphuredyena /	ABT_1.105a/. IdRS rUpam kiyat api rudra upendra Adizu sPuret yena /
   AbhT_1.105b/. tenāvacchedanude paramamahatpadaviśeṣaṇamupāttam // 105	ABT_1.105b/. tena avacCeda nude parama mahat pada viSezaNam upAttam // 105
   AbhT_1.106a/. iti yajjñeyasatattvaṃ darśyate tacchivājñayā /	ABT_1.106a/. iti yat jQeya sa tattvam darSyate tad Siva AjQayA /
   AbhT_1.106b/. mayā svasaṃvitsattarkapatiśāstratrikakramāt // 106	ABT_1.106b/. mayA sva saMvid sat tarka pati SAstra trika kramAt // 106
   AbhT_1.107a/. tasya śaktaya evaitāstisro bhānti parādikāḥ /	ABT_1.107a/. tasya SaktayaH eva etAH tisraH BAnti para AdikAH /
   AbhT_1.107b/. sṛṣṭau sthitau laye turye tenaitā dvādaśoditāḥ // 107	ABT_1.107b/. sRzwO sTitO laye turye tena etAH dvAdaSa uditAH // 107
   AbhT_1.108a/. tāvānpūrṇasvabhāvo@sau paramaḥ śiva ucyate /	ABT_1.108a/. tAvAn pUrNa svaBAvaH @sO paramaH SivaH ucyate /
   AbhT_1.108b/. tenātropāsakāḥ sākṣāttatraiva pariniṣṭhitāḥ // 108	ABT_1.108b/. tena atra upAsakAH sAkzAt tatra eva parinizWitAH // 108
   AbhT_1.109a/. tāsāmapi ca bhedāṃśanyūnādhikyādiyojanam /	ABT_1.109a/. tAsAm api ca Beda aMSa nyUna ADikya Adi yojanam /
   AbhT_1.109b/. tatsvātantryabalādeva śāstreṣu paribhāṣitam // 109	ABT_1.109b/. tad svAtantrya balAt eva SAstrezu pariBAzitam // 109
   AbhT_1.110a/. ekavīro yāmalo@tha triśaktiścaturātmakaḥ /	ABT_1.110a/. ekavIraH yAmalo@Ta tri SaktiH catur AtmakaH /
   AbhT_1.110b/. pañcamūrtiḥ ṣaḍātmāyaṃ saptako@ṣṭakabhūṣitaḥ // 110	ABT_1.110b/. paQcamUrtiH zaz AtmA ayam saptako@zwaka BUzitaH // 110
   AbhT_1.111a/. navātmā daśadikchaktirekādaśakalātmakaḥ /	ABT_1.111a/. nava AtmA daSa diS CaktiH ekAdaSa kalA AtmakaH /
   AbhT_1.111b/. dvādaśāramahācakranāyako bhairavastviti // 111	ABT_1.111b/. dvAdaSa ara mahA cakra nAyakaH BEravaH tu iti // 111
   AbhT_1.112a/. evaṃ yāvatsahasrāre niḥsaṃkhyāre@pi vā prabhuḥ /	ABT_1.112a/. evam yAvat sahasrAre niHsaMKyA re@pi vA praBuH /
   AbhT_1.112b/. viśvacakre maheśāno viśvaśaktirvijṛmbhate // 112	ABT_1.112b/. viSva cakre maheSAnaH viSva SaktiH vijRmBate // 112
   AbhT_1.113a/. teṣāmapi ca cakrāṇā svavargānugamātmanā /	ABT_1.113a/. tezAm api ca cakrANA sva varga anugama AtmanA /
   AbhT_1.113b/. aikyena cakrago bhedastatra tatra nirūpitaḥ // 113	ABT_1.113b/. Ekyena cakra gaH BedaH tatra tatra nirUpitaH // 113
   AbhT_1.114a/. catuṣṣaḍdvirdvigaṇanāyogāttraiśirase mate /	ABT_1.114a/. catuzzaz dvis dvi gaNanA yogAt trESirase mate /
   AbhT_1.114b/. ṣaṭcakreśvaratā nāthasyoktā citranijākṛteḥ // 114	ABT_1.114b/. zawcakra ISvara tA nATasya uktA citra nija AkRteH // 114
   AbhT_1.115a/. nāmāni cakradevīnāṃ tatra kṛtyavibhedataḥ /	ABT_1.115a/. nAmAni cakra devInAm tatra kRtya viBedataH /
   AbhT_1.115b/. saumyaraudrākṛtidhyānayogīnyanvarthakalpanāt // 115	ABT_1.115b/. sOmya rOdra AkRti DyAna yogIni anvarTa kalpanAt // 115
   AbhT_1.116a/. ekasya saṃvinnāthasya hyāntarī pratibhā tanuḥ /	ABT_1.116a/. ekasya saMvid nATasya hi AntarI pratiBA tanuH /
   AbhT_1.116b/. saumyaṃ vānyanmitaṃ saṃvidūrmicakramupāsyate // 116	ABT_1.116b/. sOmyam vA anyat mitam saMvid Urmi cakram upAsyate // 116
   AbhT_1.117a/. asya syātpuṣṭirityeṣā saṃviddevī tathoditāt /	ABT_1.117a/. asya syAt puzwiH iti ezA saMvid devI taTA uditAt /
   AbhT_1.117b/. dhyānātsaṃjalpasaṃmiśrād vyāpārāccāpi bāhyataḥ // 117	ABT_1.117b/. DyAnAt saMjalpa saMmiSrAt vyApArAt ca api bAhyatas // 117
   AbhT_1.118a/. sphuṭībhūtā satī bhāti tasya tādṛkphalapradā /	ABT_1.118a/. sPuwIBUtA satI BAti tasya tAdRS Pala pradA /
   AbhT_1.118b/. puṣṭiḥ śuṣkasya sarasībhāvo jalamataḥ sitam // 118	ABT_1.118b/. puzwiH Suzkasya sarasIBAvaH jalam atas sitam // 118
   AbhT_1.119a/. anugamya tato dhyānaṃ tatpradhānaṃ pratanyate /	ABT_1.119a/. anugamya tatas DyAnam tad praDAnam pratanyate /
   AbhT_1.119b/. ye ca svabhāvato varṇā rasaniḥṣyandino yathā // 119	ABT_1.119b/. ye ca svaBAvataH varNAH rasa niHzyandinaH yaTA // 119
   AbhT_1.120a/. dantyauṣṭhyadantyaprāyāste kaiścidvarṇaiḥ kṛtāḥ saha /	ABT_1.120a/. dantI a ozWya danti aprAyAH te kEScid varNEH kRtAH saha /
   AbhT_1.120b/. taṃ bījabhāvamāgatya saṃvidaṃ sphuṭayanti tām // 120	ABT_1.120b/. tam bIja BAvam Agatya saMvidam sPuwayanti tAm // 120
   AbhT_1.121a/. puṣṭiṃ kuru rasenainamāpyāyaya tarāmiti /	ABT_1.121a/. puzwim kuru rasena enam ApyAyaya tarAm iti /
   AbhT_1.121b/. saṃjalpo@pi vikalpātmā kiṃ tāmeva na pūrayet // 121	ABT_1.121b/. saMjalpaH @pi vikalpa AtmA kim tAm eva na pUrayet // 121
   AbhT_1.122a/. amṛteyamidaṃ kṣīramidaṃ sarpirbalāvaham /	ABT_1.122a/. amRtA iyam idam kzIram idam sarpiH bala Avaham /
   AbhT_1.122b/. tenāsya bījaṃ puṣṇīyāmityenāṃ pūrayetkriyām // 122	ABT_1.122b/. tena asya bIjam puzNIyAm iti enAm pUrayet kriyAm // 122
   AbhT_1.123a/. tasmādviśveśvaro bodhabhairavaḥ samupāsyate /	ABT_1.123a/. tasmAt viSveSvaraH boDa BEravaH samupAsyate /
   AbhT_1.123b/. avacchedānavacchidbhyāṃ bhogamokṣārthibhirjanaiḥ // 123	ABT_1.123b/. avacCeda anavacCidByAm Boga mokza arTiBiH janEH // 123
   AbhT_1.124a/. ye@pyanyadevatābhaktā ityato gururādiśat /	ABT_1.124a/. ye@pi anya devatA BaktAH iti atas guruH AdiSat /
   AbhT_1.124b/. ye bodhādvyatiriktaṃ hi kiṃcidyājyatayā viduḥ // 124	ABT_1.124b/. ye boDAt vyatiriktam hi kiMcid yAjya tayA viduH // 124
   AbhT_1.125a/. te@pi vedyaṃ viviñcānā bodhābhedena manvate /	ABT_1.125a/. te@pi vedyam viviQcAnA boDA Bedena manvate /
   AbhT_1.125b/. tenāvicchinnatāmarśarūpāhantāprathātmanaḥ // 125	ABT_1.125b/. tena avicCinna tAmarSa rUpAhantA praTA AtmanaH // 125
   AbhT_1.126a/. svayaṃ prathasya na vidhiḥ sṛṣṭyātmāsya ca pūrvagaḥ /	ABT_1.126a/. svayaM praTasya na viDiH sRzwi AtmA asya ca pUrva gaH /
   AbhT_1.126b/. vedyā hi devatāsṛṣṭiḥ śakterhetoḥ samutthitā // 126	ABT_1.126b/. vedyA hi devatA sRzwiH SakteH hetoH samutTitAH // 126
   AbhT_1.127a/. ahaṃrūpā tu saṃvittirnityā svaprathanātmikā /	ABT_1.127a/. ahaMrUpA tu saMvittiH nityA sva praTana AtmikA /
   AbhT_1.127b/. vidhirniyogastryaṃśā ca bhāvanā codanātmikā // 127	ABT_1.127b/. viDiH niyogaH tri aMSA ca BAvanA codanA AtmikA // 127
   AbhT_1.128a/. tadekasiddhā indrādyā vidhipūrvā hi devatāḥ /	ABT_1.128a/. tad eka sidDAH indra AdyAH viDi pUrvA hi devatAH /
   AbhT_1.128b/. ahaṃbodhastu na tathā te tu saṃvedyarūpatām // 128	ABT_1.128b/. ahaMboDaH tu na taTA te tu saMvedya rUpa tAm // 128
   AbhT_1.129a/. unmagnāmeva paśyantastaṃ vidanto@pi no viduḥ /	ABT_1.129a/. unmagnAm eva paSyantaH tam vidantaH @pi naH viduH /
   AbhT_1.129b/. taduktaṃ na vidurmāṃ tu tattvenātaścalanti te // 129	ABT_1.129b/. tat uktam na viduH mAm tu tattvena atas calanti te // 129
   AbhT_1.130a/. calanaṃ tu vyavacchinnarūpatāpattireva yā /	ABT_1.130a/. calanam tu vyavacCinna rUpa tA ApattiH eva yA /
   AbhT_1.130b/. devāndevayajo yāntītyādi tena nyarūpyata // 130	ABT_1.130b/. devAn deva yajaH yAnti ityAdi tena nyarUpyate // 130
   AbhT_1.131a/. nimajjya vedyatāṃ ye tu tatra saṃvinmayīṃ sthitim /	ABT_1.131a/. nimajjya vedya tAm ye tu tatra saMvid mayIm sTitim /
   AbhT_1.131b/. viduste hyanavacchinnaṃ tadbhaktā api yānti mām // 131	ABT_1.131b/. viduH te hi anavacCinnam tad BaktAH api yAnti mAm // 131
   AbhT_1.132a/. sarvatrātra hyahaṃśabdo bodhamātraikavācakaḥ /	ABT_1.132a/. sarvatra atra hi ahaMSabdaH boDa mAtra eka vAcakaH /
   AbhT_1.132b/. sa bhoktṛprabhuśabdābhyāṃ yājyayaṣṭṭatayoditaḥ // 132	ABT_1.132b/. sa BoktR praBu SabdAByAm yAjyayazwwatayA uditaH // 132
   AbhT_1.133a/. yājamānī saṃvideva yājyā nānyeti coditam /	ABT_1.133a/. yAjamAnI saMvid eva yAjyA na anyA iti coditam /
   AbhT_1.133b/. na tvākṛtiḥ kuto@pyanyā devatā na hi socitā // 133	ABT_1.133b/. na tu AkRtiH kutas @pI anyA devatA na hi socitAH // 133
   AbhT_1.134a/. vidhiśca noktaḥ ko@pyatra mantrādi vṛttidhāma vā /	ABT_1.134a/. viDiH ca na uktaH kaH @pi atra mantra Adi vRtti DAma vA /
   AbhT_1.134b/. so@yamātmānamāvṛtya sthito jaḍapadaṃ gataḥ // 134	ABT_1.134b/. so@yam AtmAnam AvRtya sTitaH jaxa padam gataH // 134
   AbhT_1.135a/. āvṛtānāvṛtātmā tu devādisthāvarāntagaḥ /	ABT_1.135a/. AvRta anAvRta AtmA tu deva Adi sTAvara antagaH /
   AbhT_1.135b/. jaḍājaḍasyāpyetasya dvairūpyasyāsti citratā // 135	ABT_1.135b/. jaxAjaxasya api etasya dvErUpyasya asti citra tA // 135
   AbhT_1.136a/. tasya svatantrabhāvo hi kiṃ kiṃ yanna vicintayet /	ABT_1.136a/. tasya svatantra BAvaH hi kim kim yat na vicintayet /
   AbhT_1.136b/. taduktaṃ triśiraḥśāstre saṃbuddha iti vetti yaḥ // 136	ABT_1.136b/. tat uktam triSiraHSAstre saMbudDaH iti vetti yaH // 136
   AbhT_1.136c/. jñeyabhāvo hi ciddharmastacchāyācchādayenna tām // 136c /	ABT_1.136c/. jQeya BAvaH hi cit DarmaH tad CAyA AcCAdayet na tAm // 136t /
   AbhT_1.137a/. tenājaḍasya bhāgasya pudgalāṇvādisaṃjñinaḥ /	ABT_1.137a/. tena ajaxasya BAgasya pudgala aNu Adi saMjQinaH /
   AbhT_1.137b/. anāvaraṇabhāgāṃśe vaicitryaṃ bahudhā sthitam // 137	ABT_1.137b/. anAvaraNa BAga aMSe vEcitryam bahuDA sTitam // 137
   AbhT_1.138a/. saṃvidrūpe na bhedo@sti vāstavo yadyapi dhruve /	ABT_1.138a/. saMvid rUpe na BedaH @sti vAstavaH yadi api Druve /
   AbhT_1.138b/. tathāpyāvṛtinirhāsatāratamyātsa lakṣyate // 138	ABT_1.138b/. taTA api AvRti nirhAsa tAratamyAt sa lakzyate // 138
   AbhT_1.139a/. tadvistareṇa vakṣyāmaḥ śaktipātavinirṇaye /	ABT_1.139a/. tad vistareNa vakzyAmaH SaktipAta vinirNaye /
   AbhT_1.139b/. samāpya paratāṃ sthaulyaprasaṃge carcayiṣyate // 139	ABT_1.139b/. samApya para tAm sTOlya prasaMge carcayizyate // 139
   AbhT_1.140a/. ataḥ kaṃcitpramātāraṃ prati prathayate vibhuḥ /	ABT_1.140a/. atas kaMcid pramAtAram prati praTayate viBuH /
   AbhT_1.140b/. pūrṇameva nijaṃ rūpaṃ kaṃcidaṃśāṃśikākramāt // 140	ABT_1.140b/. pUrNam eva nijam rUpam kaMcid aMSa aMSikA kramAt // 140
   AbhT_1.141a/. viśvabhāvaikabhāvātmasvarūpaprathanaṃ hi yat /	ABT_1.141a/. viSva BAva eka BAva Atma svarUpa praTanam hi yat /
   AbhT_1.141b/. aṇūnāṃ tatparaṃ jñānaṃ tadanyadaparaṃ bahu // 141	ABT_1.141b/. aNUnAm tat param jQAnam tat anyat aparam bahu // 141
   AbhT_1.142a/. tacca sākṣādupāyena tadupāyādināpi ca /	ABT_1.142a/. tat ca sAkzAt upAyena tad upAya AdinA api ca /
   AbhT_1.142b/. prathamānaṃ vicitrābhirbhaṃgībhiriha bhidyate // 142	ABT_1.142b/. praTamAnam vicitrABiH BaMgIBiH iha Bidyate // 142
   AbhT_1.143a/. tatrāpi svaparadvāradvāritvātsarvaśoṃśaśaḥ /	ABT_1.143a/. tatra api sva para dvAra dvAri tvAt sarva SoMSaSas /
   AbhT_1.143b/. vyavadhānāvyavadhinā bhūyānbhedaḥ pravartate // 143	ABT_1.143b/. vyavaDAna avyavaDinA BUyAn BedaH pravartate // 143
   AbhT_1.144a/. jñānasya cābhyupāyo yo na tadajñānamucyate /	ABT_1.144a/. jQAnasya ca aByupAyaH yaH na tat ajQAnam ucyate /
   AbhT_1.144b/. jñānameva tu tatsūkṣmaṃ paraṃ tvicchātmakaṃ matam // 144	ABT_1.144b/. jQAnam eva tu tad sUkzmam param tu icCA Atmakam matam // 144
   AbhT_1.145a/. upāyopeyabhāvastu jñānasya sthaulyaviśramaḥ /	ABT_1.145a/. upAya upeya BAvaH tu jQAnasya sTOlya viSramaH /
   AbhT_1.145b/. eṣaiva ca kriyāśaktirbandhamokṣaikakāraṇam // 145	ABT_1.145b/. ezA eva ca kriyASaktiH banDa mokza eka kAraNam // 145
   AbhT_1.146a/. tatrādye svaparāmarśe nirvikalpaikadhāmani /	ABT_1.146a/. tatra Adye sva parAmarSe nirvikalpa eka DAmani /
   AbhT_1.146b/. yatsphuretprakaṭaṃ sākṣāttadicchākhyaṃ prakīrtitam // 146	ABT_1.146b/. yat sPuret prakawam sAkzAt tat icCA AKyam prakIrtitam // 146
   AbhT_1.147a/. yathā visphuritadṛśāmanusandhiṃ vināpyalam /	ABT_1.147a/. yaTA visPurita dRSAm anu sanDim vinA api alam /
   AbhT_1.147b/. bhāti bhāvaḥ sphuṭastadvatkeṣāmapi śivātmatā // 147	ABT_1.147b/. BAti BAvaH sPuwaH tadvat kezAm api Siva Atma tA // 147
   AbhT_1.148a/. bhūyo bhūyo vikalpāṃśaniścayakramacarcanāt /	ABT_1.148a/. BUyas BUyas vikalpa aMSa niScaya krama carcanAt /
   AbhT_1.148b/. yatparāmarśamabhyeti jñānopāyaṃ tu tadviduḥ // 148	ABT_1.148b/. yat parAmarSam aByeti jQAna upAyam tu tat viduH // 148
   AbhT_1.149a/. yattu tatkalpanāklṛptabahirbhūtārthasādhanam /	ABT_1.149a/. yat tu tad kalpanAklRpta bahis BUta arTa sADanam /
   AbhT_1.149b/. kriyopāyaṃ tadāmnātaṃ bhedo nātrāpavargagaḥ // 149	ABT_1.149b/. kriyA upAyam tat AmnAtam BedaH na atra apavarga gaH // 149
   AbhT_1.150a/. yato nānyā kriyā nāma jñānameva hi tattathā /	ABT_1.150a/. yatas na anyA kriyA nAma jQAnam eva hi tat taTA /
   AbhT_1.150b/. rūḍheryogāntatāṃ prāptamiti śrīgamaśāsane // 150	ABT_1.150b/. rUXeH yoga anta tAm prAptam iti SrI gamaSAsane // 150
   AbhT_1.151a/. yogo nānyaḥ kriyā nānyā tattvārūḍhā hi yā matiḥ /	ABT_1.151a/. yogaH na anyaH kriyA na anyA tattva ArUXA hi yA matiH /
   AbhT_1.151b/. svacittavāsanāśāntau sā kriyetyabhidhīyate // 151	ABT_1.151b/. sva citta vAsanA SAntO sA kriyA iti aBiDIyate // 151
   AbhT_1.152a/. svacitte vāsanāḥ karmamalamāyāprasūtayaḥ /	ABT_1.152a/. sva citte vAsanAH karma mala mAyA prasUtayaH /
   AbhT_1.152b/. tāsāṃ śāntinimittaṃ yā matiḥ saṃvitsvabhāvikā // 152	ABT_1.152b/. tAsAm SAnti nimittam yA matiH saMvid svaBAvikAH // 152
   AbhT_1.153a/. sā dehārambhibāhyasthatattvabrātādhiśāyinī /	ABT_1.153a/. sA deha AramBi bAhya sTa tattva brAtA aDiSAyinI /
   AbhT_1.153b/. kriyā saiva ca yogaḥ syāttattvānāṃ cillayīkṛtau // 153	ABT_1.153b/. kriyA sA eva ca yogaH syAt tattvAnAm cit layIkRtO // 153
   AbhT_1.154a/. loke@pi kila gacchāmītyevamantaḥ sphuraiva yā /	ABT_1.154a/. loke@pi kila gacCAmi iti evam antar sPurA eva yA /
   AbhT_1.154b/. sā dehaṃ deśamakṣāṃścāpyāviśantī gatikriyā // 154	ABT_1.154b/. sA deham deSam akzAn= ca api AviSantI gati kriyA // 154
   AbhT_1.155a/. tasmātkriyāpi yā nāma jñānameva hi sā tataḥ /	ABT_1.155a/. tasmAt kriyA api yA nAma jQAnam eva hi sA tatas /
   AbhT_1.155b/. jñānameva vimokṣāya yuktaṃ caitadudāhṛtam // 155	ABT_1.155b/. jQAnam eva vimokzAya yuktam ca etat udAhRtam // 155
   AbhT_1.156a/. mokṣo hi nāma naivānyaḥ svarūpaprathanaṃ hi saḥ /	ABT_1.156a/. mokzaH hi nAma na eva anyaH svarUpa praTanam hi saH /
