   atha+abhijñāna-śākuntalam /	aTa+a-BijQAna-SA-kuntalam /
   KSak_1.19:>5% pri -- yathā vana-jyotsnā+anurūpeṇa pādapena saṃgatā api	KSak-_1.19:>5% pri - yaTA vana--jyotsnA-+anurUpeNa pAdapena saMgatAH api
   nāma+evam aham apy ātmano 'nurūpaṃ varaṃ labheya+iti /	nAma+evam aham api AtmanaH anurUpam varam laBeya+-iti /
   KSak_1.19:>6% śaku -- eṣa nūnaṃ tava+ātma-gato manorathaḥ / (iti kalaśam	KSak-_1.19:>6% Saku - eza nUnam tava+Atma--gataH manoraTaH / (iti kalaSam
   āvarjayati)p.28	Avarjayati)p.28
   KSak_1.19:>7% rājā -- api nāma kula-pater iyam asavarṇa-kṣetra-saṃbhavā	KSak-_1.19:>7% rAjA - api nAma kula-pateH iyam asavarNa-kzetra--saMBavA
   syāt / athavā kṛtaṃ saṃdehena	syAt / aTavA kRtam saMdehena
   * asaṃśayaṃ kṣatra-parigraha-kṣamā yad āryam asyām abhilāṣi me manaḥ /	* asaMSayam kzatra--parigraha--kzamA yat Aryam asyAm aBilAzi me manaH /
   * satāṃ hi saṃdeha-padeṣu vastuṣu pramāṇam antaḥ-karaṇa pravṛttayaḥ //	* satAm hi saMdeha-padezu vastuzu pramANam antaH-karaNa pravRttayaH //
   KSak_1.20 //	KSak-_1.20 //
   KSak_1.20:>1% tathā+api tattvata enām upalabhye /	KSak-_1.20:>1% taTA-a+api tattvataH enAm upalaBye /
   KSak_1.20:>2% śaku -- (sasaṃbhramam) ambho / salila-seka-saṃbhrama-udgato	KSak-_1.20:>2% Saku - (sa-saMBramam) amBaH / salila--seka--saMBrama--udgataH-
   navamālikām ujjhitvā vadanaṃ me madhu-karo 'bhivartate (iti	navamAlikAm ujJitvA vadanam me maDu-karaH aBivartate (iti
   bhramara-bādhāṃ rūpayati)	Bramara--bADAm rUpayati)
   KSak_1.21:<1% rājā -- (saspṛham)	KSak-_1.21:<1% rAjA - (sa-spRham)
   * cala-apāṅgāṃ dṛṣṭiṃ spṛśasi bahuśo vepathumatīm	* cala-apAFgAm dRzwim spRSasi bahuSas vepaTumatIm
   * rahasy ākhyāyī+iva+svanasi mṛdu karṇa-antika-caraḥ /	* rahasi AKyAyI+iva+-svanasi mRdu karNa-antika-caraH /
   * karau vyādhunvatyāḥ pibasi rati-sarvasvam adharam	* karO vyADunvatyAH pibasi rati--sarva-svam aDaram
   * vayaṃ tattva-anveṣān madhu-kara hatās tvaṃ khalu kṛtī // KSak_1.21	* vayam tattva-anvezAn maDu-kara hatAH tvam Kalu kRtI // KSak-_1.21
   //p.30	//p.30
   KSak_1.21:>1% na eṣa dhrṣṭo viramati / anyato gamiṣyāmi / katham ito 'py	KSak-_1.21:>1% naH eza DrzwaH viramati / anyatas gamizyAmi / kaTam itas api-
   āgacchati / halā paritrāyethāṃ mām anena durvinītena	AgacCati / halA paritrAyeTAm mAm anena durvinItena
   madhu-kareṇa+abhibhūyamānām /	maDu-kareNa-+aBiBUyamAnAm /
   KSak_1.21:>2% ubhe -- (sasmitam) ke āvāṃ paritrātum / duṣyaṃtam ākranda /	KSak-_1.21:>2% uBe - (sa-smitam) ke AvAm paritrAtum / duzyaMtam Akranda /
   rāja-rakṣitavyāni tapo-vanāni nāma /	rAja-rakzitavyAni tapo--vanAni nAma /
   KSak_1.21:>3% rājā -- avasaro 'yam ātmānaṃ prakāśayitum / na bhetavyaṃ na	KSak-_1.21:>3% rAjA - avasaraH ayam AtmAnam prakASayitum / na Betavyam na
   bhetavyam -- (ity ardha-ukte svagatam) rāja-bhāvas tv abhijñāto bhavet /	Betavyam - (iti arDa--ukte sva-gatam) rAja--BAvaH tu aBijQAtaH Bavet /
   bhavatv evaṃ tāvad abhidhāsye /	Bavatu evam tAvat aBiDAsye /
   KSak_1.21:>4% śaku -- (pada-antare sthitvā /sadṛṣṭi-kṣepam) katham ito 'pi	KSak-_1.21:>4% Saku - (pada-antare sTitvA /sadRzwi--kzepam) kaTam itas api
   mām anusarati /p.32	mAm anusarati /p.32
   KSak_1.22:<1% rājā -- (satvaram upasṛtya) āḥ	KSak-_1.22:<1% rAjA - (satvaram upasRtya) AH
   * kaḥ paurave vasumatīṃ śāsati śāsitari durvinītānām	* kaH pOrave vasumatIm SAsati SAsitari durvinItAnAm
   * ayam ācaraty avinayaṃ mugdhāsu tapasvi-kanyāsu // KSak_1.22 //	* ayam Acarati avinayam mugDAsu tapasvi-kanyAsu // KSak-_1.22 //
   KSak_1.22:>1% (sarvā rājānaṃ dṛṣṭā kiṃcid iva saṃbhrāntāḥ)	KSak-_1.22:>1% (sarvAH rAjAnam dRzwA kiMcid iva saMBrAntAH)
   KSak_1.22:>2% anasūyā -- āryaṇ na khalu kim apy atyāhitam / iyaṃ nau	KSak-_1.22:>2% anasUyA - Aryaw na Kalu kim api atyAhitam / iyam nO
   priya-sakhī madhu-kareṇa+abhibhūyamānā kātarī-bhūtā / (iti śakuntalāṃ	priya--saKI maDu-kareNa-+aBiBUyamAnA kAtarI--BUtA / (iti SakuntalAm
   darśayati)	darSayati)
   KSak_1.22:>3% rājā -- (śakuntalā-abhimukho bhūtvā) api tapo vardhate /	KSak-_1.22:>3% rAjA - (SakuntalA-aBimuKaH BUtvA) api tapaH varDate /
   KSak_1.22:>4% (śakuntalā sādhvasād avacanā tiṣṭhati)	KSak-_1.22:>4% (SakuntalA sADvasAt avacanA tizWati)
   KSak_1.22:>5% anasūyā -- idānīm atithi-viśeṣa-lābhena / halā śakuntale	KSak-_1.22:>5% anasUyA - idAnIm atiTi--viSeza--lABena / halA Sakuntale
   gaccha+uṭajam / phala-miśram argham upahara / idaṃ pāda-udakaṃ bhaviṣyati	gacCa+uwajam / Pala--miSram arGam upahara / idam pAda-udakam Bavizyati
   KSak_1.22:>6% rājā -- bhavatīnāṃ sūnṛtayā eva kṛtam ātithyam /	KSak-_1.22:>6% rAjA - BavatInAm sUnRtayA eva kRtam AtiTyam /
   KSak_1.22:>7% priyaṃvadā -- tena hy asyāṃ prachāya-śītalāyāṃ	KSak-_1.22:>7% priyaMvadA - tena hi asyAm praCAya-SItalAyAm
   sapta-parṇa-vedikāyāṃ muhūrtam upaviśya pariśrama-vinodaṃ karotv āryaḥ	sapta-parNa-vedikAyAm muhUrtam upaviSya pariSrama-vinodam karotu AryaH
   /p.34	/p.34
   KSak_1.22:>8% rājā -- nūnaṃ yūyam apy anena karmaṇā pariśrāntāḥ /	KSak-_1.22:>8% rAjA - nUnam yUyam api anena karmaNA pariSrAntAH /
   KSak_1.22:>9% anasūyā -- halā śakuntale ucitaṃ naḥ paryupāsanam atithīnām	KSak-_1.22:>9% anasUyA - halA Sakuntale ucitam naH paryupAsanam atiTInAm
   / atra+upaviśāmaḥ (iti sarvā upaviśanti)	/ atra+upa-viSAmaH (iti sarvAH upaviSanti)
   KSak_1.22:>10% śaku -- (ātma-gatam) kiṃ nu khalv imaṃ prekṣya	KSak-_1.22:>10% Saku - (a-Atma--gatam) kim nu Kalu imam prekzya
   tapo-vana-virodhino vikārasya gamanīyā+asmi saṃvṛttā /	tapo--vana--viroDinaH vikArasya gamanIyA+asmi saMvRttAH /
   KSak_1.22:>11% rājā -- (sarvā vilokya) aho sama-vayo-rūpa-ramaṇīyaṃ	KSak-_1.22:>11% rAjA - (sarvA vilokya) aho sama-vayaH---rUpa-ramaNIyam
   bhavatīnāṃ sauhārdam /	BavatInAm sOhArdam /
   KSak_1.22:>12% pri -- (jana-antikam) anasūye ko nu khalv eṣa	KSak-_1.22:>12% pri - (jana--antikam) anasUye kaH nu Kalu eza
   catura-gambhīra-ākṛtir madhuraṃ priyam ālapan prabhāvavān iva lakṣyate /	catura-gamBIra-A-AkRtiH maDuram priyam Alapan praBAvavAn iva lakzyate /
   KSak_1.22:>13% ana -- sakhi mama apy asti kautūhalam / pṛcchāmi tāvad enam	KSak-_1.22:>13% anaH - saKi mama api asti kOtUhalam / pRcCAmi tAvat enam
   KSak_1.22:>14% (prakāśam)	KSak-_1.22:>14% (prakASam)
   KSak_1.22:>15% āryasya madhura-ālāpa-janito viśrambho māṃ mantrayate	KSak-_1.22:>15% Aryasya maDura--AlApa--janitaH viSramBaH mAm mantrayate
   katama āryeṇa rājarṣi-vaṃśo 'laṃkriyate katamo vā viraha-paryutsuka-janaḥ	katamaH AryeNa rAjarzi-vaMSaH alaMkriyate katamaH vA viraha--paryutsuka-janaH
   kuto deśaḥ kiṃ nimittaṃ vā sukumārataro 'pi	kutas deSaH kim nimittam vA sukumArataraH api
   tapo-vana-gamana-pariśramasya+ātmā padam upanītaḥ /p.36	tapo--vana--gamana--pariSramasya+AtmA padam upanItaH /p.36
   KSak_1.22:>16% śaku -- (ātma-gatam) hṛdaya mā+uttāmya / eṣā tvayā	KSak-_1.22:>16% Saku - (a-Atma--gatam) hRdaya mA-a+uttAmya / ezA tvayA
   cintitāny anasūyā mantrayate /	cintitAni anasUyA mantrayate /
   KSak_1.22:>17% rājā --- (ātma-gatam) katham idānīm ātmānaṃ nivedayāmi	KSak-_1.22:>17% rAjA -- (a-Atma--gatam) kaTam idAnIm AtmAnam nivedayAmi
   kathaṃ vā+ātma-apahāraṃ karomi / bhavatu / evaṃ tāvad enāṃ vakṣye /	kaTam vA+Atma-apahAram karomi / Bavatu / evam tAvat enAm vakzye /
   (prakāśam) bhavati yaḥ pauraveṇa rājñā dharma-adhikāre niyuktaḥ so 'ham	(prakASam) Bavati yaH pOraveNa rAjQA Darma--aDikAre niyuktaH saH aham
   avighna-kriyā-upalambhāya dharma-araṇyam idam āyātaḥ /	aviGna--kriyA--upalamBAya Darma--araNyam idam AyAtaH /
   KSak_1.22:>18% (śakuntalā śṛṅgāra-lajjāṃ rūpayati)	KSak-_1.22:>18% (SakuntalA SRFgAra-lajjAm rUpayati)
   KSak_1.22:>19% ana -- (ubhayor ākāraṃ viditvā / jana-antikam) halā	KSak-_1.22:>19% anaH - (uBayoH AkAram viditvA / jana-antikam) halA
   śakuntale yad yatra+adya tātaḥ saṃnihito bhavet /	Sakuntale yat yatra+adya tAtaH saMnihitaH Bavet /
   KSak_1.22:>20% śaku -- tataḥ kiṃ bhavet /	KSak-_1.22:>20% Saku - tatas kim Bavet /
   KSak_1.22:>21% sakhyau -- imaṃ jīvita-sarvasvena+apy atithi-viśeṣaṃ	KSak-_1.22:>21% saKyO - imam jIvita--sarva-svena+-api atiTi--viSezam
   kṛta-arthaṃ kariṣyati /	kRta--arTam karizyati /
   KSak_1.22:>22% śaku -- yuvām apetam / kim api hṛdaye kṛtvā matrayethe / na	KSak-_1.22:>22% Saku - yuvAm apetam / kim api hRdaye kRtvA matrayeTe / na
   yuvayor vacanaṃ śroṣyāmi /p.38	yuvayoH vacanam SrozyAmi /p.38
   KSak_1.22:>23% rājā -- vayam api tāvad bhavatyoḥ sakhī-gataṃ kim api	KSak-_1.22:>23% rAjA - vayam api tAvat BavatyoH saKI--gatam kim api
   pṛcchāmaḥ /	pRcCAmaH /
   KSak_1.22:>24% sakkyau -- ārya anugraha iva+iyam abhyarthanā /	KSak-_1.22:>24% sakkyO - Arya anugrahaH iva+iyam aByarTanA /
   KSak_1.22:>25% rājā -- bhagavān kāśyapaḥ śāśvate brahmaṇi sthita iti	KSak-_1.22:>25% rAjA - BagavAn kASyapaH SASvate brahmaNi sTitaH iti
   prakāśaḥ / iyaṃ ca vaḥ sakhī tad ātmajā+iti katham etat /	prakASaH / iyam ca vaH saKI tat AtmajA+-iti kaTam etat /
   KSak_1.22:>26% anasūyā -- śṛṇotv āryaḥ / asti ko 'pi kauśika iti	KSak-_1.22:>26% anasUyA - SRNotu AryaH / asti kaH api kOSikaH iti
   gotra-nāma-dheyo mahā-prabhāvo rājarṣiḥ /	gotra-nAma-DeyaH mahA--praBAvaH rAjarziH /
   KSak_1.22:>27% rājā -- asti / śrūyate /	KSak-_1.22:>27% rAjA - asti / SrUyate /
   KSak_1.22:>28% ana -- tam āvayoḥ priya-sakhyāḥ prabhavam avagaccha /	KSak-_1.22:>28% anaH - tam AvayoH priya-saKyAH praBavam avagacCa /
   ujjhitāyāḥ śarīra-saṃvardhana-ādibhis tāta-kāśyapo 'syāḥ pitā /p.40	ujJitAyAH SarIra--saMvarDana--AdiBiH tAta-kASyapaH asyAH pitA /p.40
   KSak_1.22:>29% rājā -- ujjhita-śabdena janitaṃ me kautūhalam /	KSak-_1.22:>29% rAjA - ujJita--Sabdena janitam me kOtUhalam /
   ā-mūlāt+śrotum icchāmi /	A-mUlAt+Srotum icCAmi /
   KSak_1.22:>30% ana -- śṛṇotv āryaḥ / gautamī-tīre purā kila tasya rājarṣer	KSak-_1.22:>30% anaH - SRNotu AryaH / gOtamI--tIre purA kila tasya rAjarzeH-
   ugre tapasi vartamānasya kim api jāta-śaṅkair devair menakā nāma-apsarāḥ	ugre tapasi vartamAnasya kim api jAta--SaFkEH devEH menakAH nAma-apsarAH
   preṣitā niyama-vighna-kāriṇī /	prezitA niyama-viGna--kAriNI /
   KSak_1.22:>31% rājā -- asty etad anya-samādhi-bhīrutvaṃ devānām /	KSak-_1.22:>31% rAjA - asti etat anya--samADi--BIru-tvam devAnAm /
   KSak_1.22:>32% anasūyā -- tato vasanta-udāra-samaye tasyā unmādayitṛ rūpaṃ	KSak-_1.22:>32% anasUyA - tatas vasanta-udAra--samaye tasyAH unmAdayitR rUpam
   prekṣya -- (ity ardha-ukte lajjayā viramati)	prekzya - (iti arDa--ukte lajjayA viramati)
   KSak_1.22:>33% rājā -- parastāj jñāyata eva /	KSak-_1.22:>33% rAjA - parastAt jQAyate eva /
   sarvathā+apsaraḥ-saṃbhavā+eṣā /	sarvaTA-a+apsaraH--saMBavA+-ezA /
   KSak_1.22:>34% anasūyā -- atha kim /	KSak-_1.22:>34% anasUyA - aTa kim /
   KSak_1.23:<1% rājā -- upapadye /	KSak-_1.23:<1% rAjA - upapadye /
   * mānuṣīṣu kathaṃ vā syād asya rūpasya saṃbhavaḥ /	* mAnuzIzu kaTam vA syAt asya rUpasya saMBavaH /
   * na prabhā-taralaṃ jyotir udeti vasudhā-talāt // KSak_1.23 //	* na praBA-taralam jyotiH udeti vasuDA-talAt // KSak-_1.23 //
   KSak_1.23:>1% (śakuntalā+adho-mukhī tiṣṭhati)	KSak-_1.23:>1% (SakuntalA+aDo-muKI tizWati)
   KSak_1.23:>2% rājā -- (ātma-gatam) labdha-avakāśo me mano-rathaḥ / kiṃ tu	KSak-_1.23:>2% rAjA - (a-Atma--gatam) labDa--ava-kASaH me mano-raTaH / kim tu
   sakhyā parihāsa-udāhṛtāṃ vara-prārthanāṃ śrutvā	saKyA parihAsa--udAhRtAm vara--prArTanAm SrutvA
   dhṛta-dvaidhī-bhāva-kātaraṃ me manaḥ /	DRta-dvEDI-BAva--kAtaram me manaH /
   KSak_1.23:>3% pri -- (sasmitaṃ śakuntalāṃ vilokya nāyaka-abhimukhī bhūtvā)	KSak-_1.23:>3% pri - (sa-smitam SakuntalAm vilokya nAyaka--aBimuKI BUtvA)
   KSak_1.23:>4% punar api vaktu-kāma iva+āryaḥ /	KSak-_1.23:>4% punar api vaktu--kAmaH iva-+AryaH /
   KSak_1.23:>5% (śakuntalāṃ sakhīm aṅgulyā tarjayati)p.42	KSak-_1.23:>5% (SakuntalAm saKIm aFgulyA tarjayati)p.42
   KSak_1.23:>6% rājā -- samyag upalakṣitaṃ bhavatyā / asti naḥ	KSak-_1.23:>6% rAjA - samyak upalakzitam BavatyAH / asti naH
   sac-carita-śravaṇa-lobhād anyad api praṣṭavyam /	sac-carita--SravaNa--loBAt anyat api prazwavyam /
   KSak_1.23:>7% pri -- alaṃ vicārya / aniyantraṇa-anuyogas tapasvi-jano nāma	KSak-_1.23:>7% pri - alam vicArya / aniyantraNa--anuyogaH tapasvi-janaH nAma
   KSak_1.24:<1% rājā -- it sakhīṃ te jñātum icchāmi /	KSak-_1.24:<1% rAjA - id saKIm te jQAtum icCAmi /
   * vaikhānasaṃ kim anayā vratam ā-pradānād	* vEKAnasam kim anayA vratam A-pradAnAt-
   * vyāpāra-rodhi madanasya niṣevitavyam /	* vyApAra-roDi madanasya nizevitavyam /
   * atyantam ātma-sadṛśa-īkṣaṇa-vallabhābhir	* atyantam Atma--sadRSa--IkzaNa-vallaBABiH-
   * āho nivatsyati sama hariṇa-aṅganābhi // KSak_1.24 //	* Aho nivatsyati sama hariNa--aFga-nABi // KSak-_1.24 //
   KSak_1.24:>1% pri -- ārya dharma-caraṇe 'pi para-vaśo 'yaṃ janaḥ / guroḥ	KSak-_1.24:>1% pri - Arya Darma-caraNe api para-vaSaH ayam janaH / guroH
   punar asyā anurūpa-vara-pradāne saṃkalpaḥ /	punar asyAH anurUpa-vara--pradAne saMkalpaH /
   KSak_1.25:<1% rājā -- (ātma-gatam) an duravāpā+iyaṃ khalu prārthanā /	KSak-_1.25:<1% rAjA - (a-Atma--gatam) an duravApA+-iyam Kalu prArTanA /
   * bhava hṛdaya sābhilāṣaṃ saṃprati saṃdeha nirṇayo jātaḥ /	* Bava hRdaya sa-aBilAzam saMprati saMdeha nirNayaH jAtaH /
   * āśaṅkase yad agniṃ tad idaṃ sparśa-kṣamaṃ ratnam // KSak_1.25 //	* ASaFkase yat agnim tat idam sparSa--kzamam ratnam // KSak-_1.25 //
   KSak_1.25:>1% śaku -- (saroṣam iva) anasūye gamiṣyāmy aham /	KSak-_1.25:>1% Saku - (sa-rozam iva) anasUye gamizyAmi aham /
   KSak_1.25:>2% ana -- kiṃ nimittam /	KSak-_1.25:>2% anaH - kim nimittam /
   KSak_1.25:>3% śaku -- imām asaṃbaddha-pralāpīṃ priyaṃvadām āryāyai	KSak-_1.25:>3% Saku - imAm asaMbadDa--pralApIm priyaMvadAm AryAyE
   gautamyai nivedayiṣyāmi /p.44	gOtamyE nivedayizyAmi /p.44
   KSak_1.25:>4% ana -- sakhi na yuktam akṛta-satkāram atithi-viśeṣaṃ visṛjya	KSak-_1.25:>4% anaH - saKi na yuktam akRta--satkAram atiTi--viSezam visRjya
   svachandato gamanam /	sva-CandataH gamanam /
   KSak_1.25:>5% (śakuntalā na kiṃcid uktvā prasthitā+eva)	KSak-_1.25:>5% (SakuntalA na kiMcid uktvA prasTitA+eva)
   KSak_1.26:<1% rājā -- (grahītum icchan nigṛhya+ātmānam / ātma-gatam) aho	KSak-_1.26:<1% rAjA - (grahItum icCan nigRhya+A-AtmAnam / Atma--gatam) aho
   ceṣṭā+pratirūpikā kāmi-jana-mano-vṛttiḥ / ahaṃ hi	cezwA+-pratirUpikA kAmi-jana--mano--vRttiH / aham hi
   * anuyāsyan muni-tanayāṃ sahasā vinayena vārita-prasaraḥ /	* anuyAsyan muni-tanayAm sahasA vinayena vArita-prasaraH /
   * sthānād anuccalann api gatvā+iva+punaḥ pratinivṛttaḥ // KSak_1.26 //	* sTAnAt anuccalan api gatvA-a+iva+-punar pratinivRttaH // KSak-_1.26 //
   KSak_1.26:>1% pri -- (śakuntalāṃ nirudhya) halā na te yuktaṃ gantum /	KSak-_1.26:>1% pri - (SakuntalAm niruDya) halAH na te yuktam gantum /
   KSak_1.26:>2% śaku -- (sabhrū-bhaṅgam) kiṃ nimittam /	KSak-_1.26:>2% Saku - (saBrU--BaFgam) kim nimittam /
   KSak_1.26:>3% pri -- vṛkṣa-secane dve dārayasi me / ehi tāvat / ātmānaṃ	KSak-_1.26:>3% pri - vRkza--secane dve dArayasi me / ehi tAvat / AtmAnam
   mocayitvā tato gamiṣyasi (iti balād enāṃ nivartayati)	mocayitvA tatas gamizyasi (iti balAt enAm nivartayati)
   KSak_1.27:<1% rājā -- bhadre vṛkṣa-secanād eva pariśrāntām atra-bhavatīṃ	KSak-_1.27:<1% rAjA - Badre vRkza--secanAt eva pariSrAntAm atra-BavatIm
   lakṣaye / tathā hy asyāḥ (p.46)	lakzaye / taTA hi asyAH (p.46)
   * srasta-aṃsāv atimātra-lohita-talau bāhū ghaṭa-utkṣepaṇād adya api	* srasta--aMsO atimAtra--lohita-talO bAhU Gawa--utkzepaNAt adya api
   stana-vepathuṃ janayati śvāsaḥ pramāṇa-adhikaḥ /	stana-vepaTum janayati SvAsaH pramANa--aDikaH /
   * baddhaṃ karṇa-śirīṣa-rodhi vadane dharma-ambhasāṃ jālakaṃ bandhe	* badDam karNa--SirIza--roDi vadane Darma--amBasAm jAlakam banDe
   sraṃsini ca+eka-hasta-yamitāḥ paryākulā mūrdhajāḥ // KSak_1.27 //	sraMsini ca+eka-hasta-yamitAH paryAkulAH mUrDajAH // KSak-_1.27 //
   KSak_1.27:>1% tad aham enām anṛṇāṃ karomi (iti aṅgulīyaṃ dātum icchati)	KSak-_1.27:>1% tat aham enAm anRNAm karomi (iti aFgulI-iyam dAtum icCati)
   KSak_1.27:>2% (ubhe nāma-mudrā-akṣarāṇy anuvācya parasparam avalokayataḥ)	KSak-_1.27:>2% (uBe nAma--mudrA-akzarANi anuvAcya parasparam avalokayataH)
   KSak_1.27:>3% rājā -- alam asmān anyathā saṃbhāvya / rājñaḥ parigraho 'yam	KSak-_1.27:>3% rAjA - alam asmAn anyaTA saMBAvya / rAjQaH parigrahaH ayam
   iti rāja-puruṣaṃ mām avagacchatha /	iti rAja--puruzam mAm avagacCaTa /
   KSak_1.27:>4% pri -- tena hi na+arhaty aṅgulīyakam aṅgulī-viyogam /	KSak-_1.27:>4% pri - tena hi na+arhati aFgulIyakam aFgulI--viyogam /
   āryasya vacanena+anṛṇā+idānīm eṣā / (kiṃcid vihasya) halā śakuntale	Aryasya vacanena+anRNA+-idAnIm ezA / (kiMcid vihasya) halA Sakuntale
   mocitā+asy anukampinā+āryeṇa / athavā mahā-rājena / gaccha+idānīm /	mocita-A+asi anukampina-a+AryeNa / aTavA mahA--rAjena / gacCa+idAnIm /
   KSak_1.27:>5% śaku -- (ātma-gatam) yady ātmanaḥ prabhaviṣyāmi /	KSak-_1.27:>5% Saku - (a-Atma--gatam) yadi AtmanaH praBavizyAmi /
   KSak_1.27:>6% (prakāśam) kā tvaṃ visraṣṭavyasya roddhavyasya vā /p.48	KSak-_1.27:>6% (prakASam) kA tvam visrazwavyasya rodDavyasya vA /p.48
   KSak_1.28:<1% rājā -- (śakuntalāṃ vilokya / ātma-gatam) kiṃ nu khalu yathā	KSak-_1.28:<1% rAjA - (SakuntalAm vilokya / Atma--gatam) kim nu Kalu yaTA
   vayam asyām evam iyam apy asmān prati syāt / athavā labdha+avakāśā me	vayam asyAm evam iyam api asmAn prati syAt / aTavA labDa-+ava-kASAH me
   prārthanā / kutaḥ /	prArTanA / kutas /
   * vācaṃ na miśrayati yady api mad-vacobhiḥ	* vAcam na miSrayati yadi api mad---vacoBiH
   * karṇaṃ dadāty abhimukhaṃ mayi bhāṣamāṇe /	* karNam dadAti aBimuKam mayi BAzamANe /
   * kāmaṃ na tiṣṭhati mada-ānana-saṃmukhīnām	* kAmam na tizWati mada-a-Anana--saMmuKInAm
   * bhūyiṣṭham anya-viṣayā na tu dṛṣṭir asyāḥ // KSak_1.28 //	* BUyizWam anya-vizayA na tu dRzwiH asyAH // KSak-_1.28 //
   KSak_1.28:>1% (nepathye)	KSak-_1.28:>1% (nepaTye)
   KSak_1.29:<1% bho bhos tapasvinaḥ saṃnihitās tapo-vana-sattva-rakṣāyai	KSak-_1.29:<1% Bo BoH tapasvinaH saMnihitAH tapo--vana--sattva-rakzAyE
   bhavata / pratyāsannaḥ kila mṛga yā vihārī pārthivo duṣyantaḥ /	BavataH / pratyAsannaH kila mRga yA vihArI pArTivaH duzyantaH /
   * turaga-khura-hatas tathā hi reṇur viṭapa-viṣakta-jala-ārdra-valkaleṣu /	* turaga-Kura--hataH taTA hi reNuH viwapa--vizakta--jala-Ardra--valkalezu /
   * patati pariṇata-aruṇa-prakāśaḥ śalabha-samūha iva+āśrama-drumeṣu //	* patati pariNata--aruNa--prakASaH SalaBa-samUhaH iva+ASrama--drumezu //
   KSak_1.29 //	KSak-_1.29 //
   api ca /	api ca /
   * tīvra-āghāta-pratihata-taru-skandha-lagna-eka-dantaḥ	* tIvra--AGAta--pratihata--taru-skanDa--lagna--eka-dantaH
   * pāda-ākṛṣṭa-vratati-valayā-saṅga-saṃjāta-pāśaḥ /	* pAda-a-AkRzwa--vratati-valayA--saFga--saMjAta-pASaH /
   * mūrto vighnas tapasa iva no bhinna-sāraṅga-yūtho	* mUrtaH viGnaH tapasaH iva naH Binna--sAraFga---yUTaH-
   * dharma-araṇyaṃ praviśati gajaḥ syandana-āloka-bhītaḥ // KSak_1.30 //	* Darma--araNyam praviSati gajaH syandana--Aloka-BItaH // KSak-_1.30 //
   KSak_1.30:>1% (sarvāḥ karṇaṃ dattvā kiṃcid iva saṃbhrāntāḥ)	KSak-_1.30:>1% (sarvAH karNam dattvA kiMcid iva saMBrAntAH)
   KSak_1.30:>2% rājā -- (ātma-gatam) aho dhik paurā asmad-anveṣiṇas	KSak-_1.30:>2% rAjA - (a-Atma--gatam) aho Dik pOrAH asmad--anveziNas
   tapo-vanam uparundhanti / bhavatu / pratigamiṣyāmas tāvat /p.50	tapo--vanam uparunDanti / Bavatu / pratigamizyAmaH tAvat /p.50
   KSak_1.30:>3% sakhyau -- ārya anena+āraṇyaka-vṛtta-antena paryākulāḥ smaḥ	KSak-_1.30:>3% saKyO - Arya anena+A-AraNyaka--vRtta-antena paryAkulAH smaH
   / anujānīhi na uṭaja-gamanāya /	/ anujAnIhi na uwaja--gamanAya /
   KSak_1.30:>4% rājā -- (sasaṃbhramam) gacchantu bhavatyaḥ / vayam apy	KSak-_1.30:>4% rAjA - (sa-saMBramam) gacCantu BavatyaH / vayam api-
   āśrama-pīḍā yathā na bhavati tathā prayatiṣyāmahe /	ASrama--pIxA yaTA na Bavati taTA prayatizyAmahe /
   KSak_1.30:>5% (sarve uttiṣṭhanti)	KSak-_1.30:>5% (sarve uttizWanti)
   KSak_1.30:>6% sakhyau -- ārya asaṃbhāvita-atithi-satkāraṃ bhūyo 'pi	KSak-_1.30:>6% saKyO - Arya asaMBAvita--atiTi--satkAram BUyas api
   prekṣaṇa-nimittaṃ lajjāmahe āryaṃ vijñāpayitum /	prekzaNa--nimittam lajjAmahe Aryam vijQApayitum /
   KSak_1.30:>7% rājā -- mā mā+evam / darśanena+eva bhavatīnāṃ puraskṛto 'smi	KSak-_1.30:>7% rAjA - mA mA+-evam / darSanena+eva BavatInAm puraskRtaH asmi
   KSak_1.30:>8% śaku-- anasūye abhinava-kuśa-sūcyā parīkṣataṃ caraṇaṃ	KSak-_1.30:>8% Saku- anasUye aBinava--kuSa--sUcyA parIkzatam caraNam
   kurabaka-śākhā-parilagnaṃ ca valkalam / tāvat paripālayata māṃ yāvad etan	kurabaka-SAKA--parilagnam ca valkalam / tAvat paripAlayata mAm yAvat etat-
   mocayāmi /	mocayAmi /
   KSak_1.30:>9% (śakuntalā rājānam avalokayantī savyājaṃ vilambya saha	KSak-_1.30:>9% (SakuntalA rAjAnam avalokayantI sa-vyAjam vilambya saha
   sakhībhyāṃ niṣkrāntā)p.52	saKIByAm nizkrAntA)p.52
   KSak_1.31:<1% rājā -- manda-autsukyo 'smi nagara-gamanaṃ prati / yāvad	KSak-_1.31:<1% rAjA - manda-a-OtsukyaH asmi nagara--gamanam prati / yAvat-
   anuyātrikān sametya na+atidūre tapo-vanasya niveśayeyam / na khalu śaknomi	anuyAtrikAn sametya na+atidUre tapo--vanasya niveSayeyam / na Kalu Saknomi
   śakuntalā-vyāpārād ātmānaṃ nivartayitum / mama hi	SakuntalA--vyApArAt AtmAnam nivartayitum / mama hi
   * gacchati puraḥ śarīraṃ dhāvati paścād asaṃstutaṃ cetaḥ /	* gacCati puras SarIram DAvati paScAt asaMstutam cetaH /
