   saptamaḥ paricchedaḥ	saptamaH paricCedaH
   nāsya vākyārthadoṣatāpāsyā /	na-asya vAkya-arTa-doza-tApAsyAH /
        etadyutapadasamūhe vākyārthabodhajananāt lakṣaṇayā	etat-yuta-pada-samUhe vAkya-arTa-boDa-jananAt lakzaNayA
   svavākyārthabodhajanakadvārā vākyārthabodhajananāt /	sva-vAkya-arTa-boDa-janaka-dvArAH vAkya-arTa-boDa-jananAt /
        parantu iyaṃ lakṣaṇā na neyārtho, nāpi kaviprayogārheti bodhyam /	parantu iyam lakzaNA na neyArTo, na-api kavi-prayoga-arhA-iti boDyam /
        nirthakādidoṣapatrayasya tu vākyadoṣatvaṃ na sambhavatīti tadapāsyam	nirTaka-Adi-doza-patrayasya tu vAkya-doza-tvam na samBavati-iti tad-apAsyam
        Locanā:	LocanA:
        (lo, e) dānārthe avācakaḥ, grahaṇārthatvāt /	(lo, e) dAna-arTe avAcakaH, grahaNa-arTa-tvAt /
        "upasargeṇa dhātvartho balādanyatra nīyate"iti nyāyāt /	"upasargeNa DAtu-arTaH balAt-anyatra nIyate"iti nyAyAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā vā---	yaTA vA---
   "jinaṃ me tvayi saṃprāpte dhvāntacchannāpi yāminī" /	"jinam me tvayi saMprApte DvAnta=-CannA-api yAminI" /
   atra dinamiti prakāśamayārthe 'vācakam /	atra dinam-iti prakASa-maya-arTe avAcakam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, tha) yathā vā--"dinaṃ me tvayi saṃprāpte dhvāntacchannāpi yāminī	(vi, Ta) yaTA vA--"dinam me tvayi saMprApte DvAnta=-CannA-api yAminI
        "me mama dinaṃ prakāśamayamityarthaḥ /	"me mama dinam prakASa-mayam-iti-arTaH /
        dhvāntacchannāpīti apikāreṇa dhvāntacchannatvaviparītabodhanāt	DvAnta=-CannA-api-iti apikAreNa DvAnta=-Canna-tva-viparIta-boDanAt
   prakāśamayatvasyaiva tadviparītabodhāt na tu dinatvasya /	prakASa-maya-tvasya-eva tad-viparIta-boDAt na tu dina-tvasya /
        meghācchannadinasya tadviparītatvābhāvāt /	meGAcCanna-dinasya tad-viparIta-tva-aBAvAt /
        atrāpidinasya prāyaśaḥ prakāśamayatvadarśanāt tathātvenaiva	atra-api-dinasya prAyaSas prakASa-maya-tva-darSanAt taTA-tvena-eva
   śaktibhramaḥ /	Sakti-BramaH /
        Locanā:	LocanA:
        (lo, ai) dinamiti /	(lo, E) dinam-iti /
        sūryasyāstamayanaparyantaṃ, tadratyavacchinnaḥ kālaviśeṣa eva	sUryasya-astamayana-paryantan, tat-rati-avacCinnaH kAla-viSezaH eva
   dinaśabdavācyaḥ /	dina-Sabda-vAcyaH /
        na tadavinābhūtaṃ prakāśamayatvamapīti bhāvaḥ /	na tad-avinABUtam prakASa-maya-tvam-api-iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kliṣṭatvamarthapratītervyavahitam, yathā---	klizwa-tvam-arTa-pratIteH-vyavahitam, yaTA---
   "kṣīrodajāvasatijanmabhuvaḥ prasannāḥ" /	"kzIra-udaja-avasati-janma-BuvaH prasannAH" /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, da) kliṣṭatvamiti---vyavadhānaṃ ca dvidhā,	(vi, da) klizwa-tvam-iti---vyavaDAnam ca dviDA,
   kvacidanvitānvayavaśena viśeṣāpratītau kālikavyavadhānam /	kvacid-anvita-anvaya-vaSena viSeza-apratItO kAlika-vyavaDAnam /
        kvacittu anāsattirūpaṃ vyavadhānam /	kvacid-tu anAsatti-rUpam vyavaDAnam /
        tatrādyaṃ padagatamudāharati--"kṣīrodajāvasatijanmabhuvaḥ" /	tatra-Adyam pada-gata-mudAha-rati--"kzIra-udajA-vasati-janma-BuvaH" /
        asya vyākhyā vṛttāveva /	asya vyAKyA vRttO=-eva /
        anāsattirūyaṃ vyavadhānaṃ tu vākyadoṣe udāhariṣyati /	anAsatti-rUyam vyavaDAnam tu vAkya-doze udAharizyati /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atra kṣīrodajā lakṣmīstasyā vasatiḥ padmaṃ tasya janmabhuvo jalāni /	atra kzIroda-jA lakzmIH-tasyAH vasatiH padmam tasya janma-BuvaH jalAni /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, o) kṣīrodajetyādi pādo 'pi padaṃ, samastatvāt /	(lo, o) kzIrodaja-ityAdi pAdaH api padaM, samasta-tvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "bhūtaye 'stu bhavānīśaḥ" /	"BUtaye astu BavAn-ISaH" /
   atra bhavānīśaśabdo bhavānyāḥ patyantarapratītikāritvādviruddhamatikṛt /	atra BavAn-ISa-SabdaH BavAnyAH pati-antara-pratIti-kAri-tvAt-virudDam-ati-kRt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, dha) viruddhamatīti /	(vi, Da) virudDam-ati-iti /
        anyānvayavaśena upaślokyasya nindāvyañjakatvaṃ tattvam /	anya-anvaya-vaSenaH upaSlokyasya nindA-vyaQjaka-tvam tattvam /
        anucitārthasya tu anyānvayaṃ vineti bhedaḥ /	anucita-arTasya tu anya-an-vayam vinA-iti BedaH /
        atreti---bhavasya patnītyarthe sādhitasya bhavānīśabdasya arthena	atra-iti---Bavasya patnI-iti-arTe sADitasya BavAnI-Sabdasya arTena
   patiśabdārthasya anvayavaśāt caitrasya bhāryāyāḥ patirityatra iva	pati-Sabda-arTasya anvaya-vaSAt cEtrasya BAryAyAH patiH-iti-atra iva
   upapatipratītyānindā /	upapati-pratItyA-anindA /
        Locanā:	LocanA:
        (lo, au) bhavānīśabdo bhavasya patnītyarthe nadādau ānapratyayāntaḥ /	(lo, O) BavAnI-SabdaH Bavasya patnI-iti-arTe nada-AdO Ana-pratyaya-antaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   vidheyasya vimarśābhāvena guṇībhūtatvam avimṛṣṭavidheyāṃśatvam /	viDeyasya vimarSa-aBAvena guNIBUta-tvam avimRzwa-viDeya-aMSa-tvam /
   yathā---	yaTA---
   "svargagrāmaṭikāviluṇṭhanavṛthocchūnaiḥ kimebhirbhujaiḥ" /	"svarga-grAmawikA-viluNWana-vRTa-ucCUnEH kim-eBiH-BujEH" /
   atra vṛthātvaṃ vidheyam, tacca samāse guṇībhāvādanuvādyatvapratītikṛt /	atra vRTAtvam viDeyam, tat-ca samAse guNIBAvAt-anuvAdya-tva-pratIti-kRt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, na) avimṛṣṭeti---samabhivyāhāraviśeṣavaśād vidheyasya	(vi, na) avimRzwA-iti---samaBivyAhAra-viSeza-vaSAt viDeyasya
   vidheyatvapratītyajanakatvaṃ tattvam /	viDeya-tva-pratItya-janaka-tvam tattvam /
        sa ca samabhivyāhārapratītisākṣiko na tu gata eva /	sa ca samaBivyAhAra-pratIti-sAkzikaH na tu gataH eva /
        tathā hi prāṅnirddiṣṭavidheyakaṃ bahuvrīhiṃ vinā samāsāntare	taTA hi prAk-nirddizwa-viDeyakam bahuvrIhim vinA samAsa-antare
   vidheyasya pāte, asamāse tu uddeśyāt pūrvavidheyasya pāte tathātvam /	viDeyasya pAte, asamAse tu uddeSyAt pUrva-viDeyasya pAte taTAtvam /
        tatra karmadhārayasamāsagatavidheyasyāvimarśamudāharati---svargeti /	tatra karma-DAraya-samAsa-gata-viDeyasya-avimarSam-udAharati---svarga-iti /
        rāmasainyaveṣṭitalaṅkasya rāvaṇasya viṣādoktiriyam /	rAma-sEnya-vezwita-laFkasya rAvaNasya vizAda-uktiH-iyam /
        viluṇṭhanenetyarthaḥ /	viluNWanena-iti-arTaH /
        atra bhujānāmucchūnatvaṃ siddhameva /	atra BujAnAm-ucCUna-tvam sidDam-eva /
        tasyedānīṃ vṛthātvamityataḥ ucchūnatve uddeśye vṛthātva vidheyam /	tasya-idAnIm vRTAtvam-iti-atas ucCUna-tve uddeSye vRTAtva viDeyam /
        taccātra karmadhārayasamāsagatatvenāvimṛṣṭamityarthaḥ bahuvrīhisamāse	tat-ca-atra karma-DAraya-samAsa-gata-tvena-avimRzwam-iti-arTaH bahu-vrIhi-samAse
   prāṅnirddiṣṭaṃ vidheyaṃ tu vidheyatayaiva pratīyate /	prAk-nirddizwam viDeyam tu viDeya-tayA-eva pratIyate /
        yathā "vapurvirūpākṣa"mityatra akṣiṇa vairūpyasya,"nirmṛṣṭarāgo	yaTA "vapuH-virUpAkza"m-iti-atra akziNa vErUpyasya,"-nirmRzwa-rAgaH-
   'dhara"ityatra rāge nirmṛṣṭatvasya citragurityatra gavicitratvasya ca	aDara"-iti-atra rAge nirmRzwa-tvasya citra-guriti-atra gavicitra-tvasya ca
   vidheyasya vidheyatayaiva sārvalaukikī pratītiḥ /	viDeyasya viDeya-tayA-eva sArvalOkikI pratItiH /
        na tu karmadhāraye vidheyapāte tadavimarśa iti satyam /	na tu karma-DAraye viDeya-pAte tat-avimarSaH iti satyam /
        kintu yadi vidheyamuddeśyānvayi bhavati /	kintu yadi viDeyam-uddeSya-anvayi Bavati /
        yathā--- agre udāhariṣyaṇāme,"ṣaṣṭhabāṇa iva pañcaśarasya"ityatra	yaTA-- agre udAharizyaNa-Ame,"-zazWa-bANaH iva paQcaSarasya-"iti-atra
   bāṇe uddeśye 'nvayi ṣaṣṭhatvaṃ vidheyamavimṛṣṭam /	bANe uddeSye anvayi zazWa-tvam viDeyam-avimRzwam /
        yatra tūddeśyatāvacchedake vidheyamanveti tatra vidheyatayaiva	yatra tu-uddeSya-tAvacCedake viDeyam-anveti tatra viDeya-tayA-eva
   pratīteḥ ānubhāvikatvānna doṣaḥ /	pratIteH AnuBAvika-tvAt-na dozaH /
        yathā"eṣvayamatyanvapaṇḍita"ityatra atyantasya vidheyasya	yaTA"ezu-ayam-atyanvapaNxita-"iti-atra atyantasya viDeyasya
   uddeśyatāvacchedake pāṇḍitye evānvayo vidheyatayaiva pratītiḥ /	uddeSya-tAvat-Cedake pANxitye eva-anvayaH viDeya-tayA-eva pratItiH /
        evaṃ"nitāntasundarīkāntā"ityatrāpi saundarye 'nvitasya nitāntatvasya	evaM"nitAnta-sundarIkAntA"iti-atra-api sOndarye anvitasya nitAnta-tvasya
   eva---"anirddayopabhogasya rūpasya mṛdunaḥ kathaṃ /	eva---"a-nirddaya-upaBogasya rUpasya mRdunaH kaTam /
        kaṭhinaṃ khalu te cetaḥ śirīṣasyeva bandhanam //	kaWinam Kalu te cetaH SirIzasya-iva banDanam //
        "ityatra upabhoga uddeśyatāvacchedake 'nvitasyānirddayatvasya	"ityatre upaBogaH uddeSya-tAvacCedake anvitasya-anirddayatvasya
   vidheyatayeva pratītirānubhāvikī /	viDeya-tayA-iva pratItirA-anuBAvikI /
        tathā ca prakṛte 'pi ucchūnatvena uddeśyatāvacchedakenānvitasya	taTA ca prakRte api ucCUna-tvena uddeSya-tA-avacCedakena-anvitasya
   vṛthātvasya kathamavimṛṣṭatvam. ucchūnabhuje vṛthātvasya tu kiṃpadenaiva	vRTAtvasya kaTam-avimRzwa-tvam. ucCUna-Buje vRTAtvasya tu kiMpadena-eva
   uktatvāt /	ukta-tvAt /
        yattu kāvyaprakāśakṛtā asyaiva ślokasya prathamacaraṇe"nyakkāro	yat-tu kAvya-prakASa-kRtAH asya-eva Slokasya praTama-caraNe"nyakkAraH-
   hyayameva me yadahayaḥ'; ityatra vākyagataṃ vidheyāvimarśamudāharati /	hi-ayam-eva me yat-ahayaH-a; iti-atra vAkya-gatam viDeya-avimarSam-udAharati /
        atra caraṇe ucchūnatvamātraṃ cānuvādyaṃ natu	atra caraNe ucCUna-tva-mAtram ca-anuvAdyam na-tu
   vṛthātvaviśeṣitam"ityuktam, tena vidheyāvimarśadoṣo vidheye darśitaḥ /	vRTAtva-viSezitam-"iti-uktam, tena viDeya-avimarSa-dozaH viDeye darSitaH /
        vākye doṣapradarśanaprastāve	vAkye doza-pradarSana-prastAve
   samāsagatadoṣapradarśanānupayogātsamāsagatasya	samAsa-gata-doza-pradarSana-anupayogAt-samAsa-gatasya
   tadudāharaṇasya"mūrddhrāmudvṛttakṛttā"ityādereva darśitatvāt /	tad-udAharaNasya"mUrdDrAm-udvRtta-kRttA"-iti-AdeH-eva darSita-tvAt /
        kintu prasaṅgāt abhavanmatayogadoṣa eva darśitaḥ /	kintu prasaFgAt aBavat-mata-yoga-dozaH eva darSitaH /
        tathā hi svargaviluṇṭhane ucchūnatvameva janyate natu tad vṛthātvaṃ	taTA hi svarga-viluNWane ucCUna-tvam-eva janyate na-tu tat vRTAtvam
   vṛthātvaviśeṣitamucchūnatvaṃ vā /	vRTAtva-viSezitam-ucCUna-tvam vA /
        ucchūnatvavṛthātvasya rāmeṇa laṅkāveṣṭanād eva jātatvāt /	ucCUna-tva-vRTAtvasya rAmeNa laFkA-vezwanAt eva jAta-tvAt /
        ato viluṇṭhanasya janakatāsambandhena vṛthocchūnatve	atas viluNWanasya janakatA-sambanDena vRTA-ucCUna-tve
   'nanvayādabhavanmatayogadoṣa eva darśitaḥ na cābhavanmatadoṣasya	ananvayAt-aBavat-mata-yoga-dozaH eva darSitaH na ca-aBavat-mata-dozasya
   vākyamātragāmitvameva tenoktaṃ kathaṃ,"samāsaikapade tatsambhava"miti	vAkya-mAtra-gAmi-tvam-eva tena-uktam kaTaM,"-samAsa-eka-pade tad-samBava"m-iti
   vācyam /	vAcyam /
        samāsasya padatvavākyatvobhayasattvādasamastapadagāmitvābhāvasya	samAsasya padatva-vAkya-tva-uBaya-sattvAt-asamasta-pada-gAmi-tva-aBAvasya
   tadabhipratetvāt /	tad-aBipratetvAt /
        tathā cātra avimṛṣṭatvaṃ nāstyeva ityato 'nyadudāharati /	taTA ca-atra avimRzwa-tvam na-asti-eva iti-atas anyat-udAharati /
        Locanā:	LocanA:
        (lo, a) atra vṛthātvamiti /	(lo, a) atra vRTAtvam-iti /
        samāse tatpuruṣasamāse guṇībhāvāt /	samAse tatpuruza-samAse guNIBAvAt /
        ayamāśayaḥ-- tatpuruṣasamāse uttarapadasyaiva prādhānyāt vṛtheti	ayam-ASayaH- tatpuruza-samAse uttara-padasya-eva prADAnyAt vRTA-iti
   pūrvapadasya vidheyasya prādhānyenānirddeśādavimṛṣṭavidheyāṃśo doṣaḥ /	pUrva-padasya viDeyasya prADAnyena-anirddeSAt-avimRzwa-viDeya-aMSaH dozaH /
        avimarśo hi prādhānyenānirddeśaḥ /	avimarSaH hi prADAnyena-anirddeSaH /
        iha vakturdaśamukhasyāyamāśayaḥ--purā mama bhujānāṃ yad ucchūnatvaṃ	iha vaktuH-daSamuKasya-ayam-ASayaH--purA mama BujAnAm yat ucCUna-tvam
   sthitaṃ taditānīṃ vṛthābhūtamiti /	sTitam tat-itAnIm vRTABUtam-iti /
        evaṃ vidheyatvena vivabhitasya vṛthātvasya samāse	evam viDeya-tvena vivaBitasya vRTAtvasya samAse
   guṇībhāvādanuvādyatvapratyayaḥ /	guNIBAvAt-anuvAdya-tva-pratyayaH /
        tena ca pūrvato bhujānāmucchūnatvasya vṛthātvābhāvād bhujānāmapakarṣa	tena ca pUrvatas BujAnAm-ucCUna-tvasya vRTAtva-aBAvAt BujAnAm-apakarza
   eva pratīyate na bhujavikṣepaṇotkarṣaḥ /	eva pratIyate na Buja-vikzepaNa-utkarzaH /
        evamuparitanodāharaṇeṣvapi boddhavyam /	evam-upari-tana-udAharaNezu-api bodDavyam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā vā---	yaTA vA---
   "rakṣāṃsyapi puraḥ sthātumalaṃ rāmānujasya me" /	"rakzAMsi-api puras sTAtum-alam rAma-anujasya me" /
   atra rāmasyeti vācyam /	atra rAmasya-iti vAcyam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pa) yathā vā---rakṣāṃsyapi iti /	(vi, pa) yaTA vA---rakzAMsi-api iti /
        atra śiraścālanakākkā puraḥ sthātuṃ nālamevetyarthaḥ /	atra SiraH-cAlana-kAkkA puras sTAtum na-alam-eva-iti-arTaH /
        atra rāmasambandhādevāyamahaṅkāra ityato rāmasambandhabodhikāyāḥ	atra rAma-sambanDAt-eva-ayam-ahaFkAraH iti-atas rAma-sambanDa-boDikAyAH
   ṣaṣṭhyāḥ tatpuruṣe lopāt rāmasambandhasya vidheyasāvimarśaḥ /	zazWyAH tatpuruze lopAt rAma-sambanDasya viDeyasA-vimarSaH /
        ṣaṣṭhīsattve tu adoṣa ityāha---atreti /	zazWI-sattve tu adozaH iti-Aha---atra-iti /
        Locanā:	LocanA:
        (lo, ā) viṣayavyāptaye udāharaṇāntarāṇī darśayati--rakṣāṃsīti /	(lo, A) vizaya-vyAptaye udAharaNa-antarANI darSayati--rakzAMsi-iti /
        idaṃ lakṣmaṇavacanam /	idam lakzmaNa-vacanam /
        rāmasyeti /	rAmasya-iti /
        na khalu tasya kevalasya mukhyatā kintu rāmasambandhina ityarthaḥ /	na Kalu tasya kevalasya muKya-tA kintu rAma-sambanDinaH iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā vā---	yaTA vA---
   "āsamudrakṣitīśānām" /	"A-samudra-kziti-ISAnAm" /
   atrāsamudramiti vācyam /	atra-asamudram-iti vAcyam /
   yathā vā---	yaTA vA---
   "yatra te patati subhru ! kaṭākṣaḥ ṣaṣṭhabāṇa iva pañcaśarasya" /	"yatra te patati suBru ! kawAkzaH zazWa-bANaH iva paQcaSarasya" /
   atra ṣaṣṭha ivetyutprekṣyam /	atra zazWaH iva-iti-utprekzyam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, pha) yathā veti---atra samudraparyyantatvasya vidheyasya samāse	(vi, Pa) yaTA vA-iti---atra samudra-paryyanta-tvasya viDeyasya samAse
   'vimarśaḥ /	avimarSaH /
        karmmadhāraye uddeśyānvitavidheyasyāvimarśamudāharati---yathā vā	karmma-DAraye uddeSya-anvita-viDeyasya-avimarSam-udAharati----yaTA vA
   yatra te iti /	yatra te iti /
        utprekṣyam utprekṣayā vidheyam /	utprekzyam utprekzayA viDeyam /
        Locanā:	LocanA:
        (lo, i) ṣaṣṭha iti--atra utprekṣāviṣayatvena vivakṣitasya	(lo, i) zazWaH iti--atraH utprekzA-vizaya-tvena vivakzitasya
   ṣaṣṭapadasya tatpuruṣasamāse pūrvānikṣepo na yukta ityarthaḥ /	zazwa-padasya tatpuruza-samAse pUrvA-nikzepaH na yuktaH iti-arTaH /
        vidheyatvamevocitaṃ natu tatpuruṣasamāsena	viDeya-tvam-eva-ucitam na-tu tatpuruza-samAsena
   guṇīvṛttyānuvādyatvapratyāyanamiti bhāvaḥ /	guNI-vRttyA-anuvAdya-tva-pratyAyanam-iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā vā---	yaTA vA---
   "amuktā bhavatā nātha ! muhūrttamapi sā purā" /	"am-uktA BavatA nATa ! muhUrttam-api sA purA" /
   atrāmuktetyatra "nañaḥ prasajyapratiṣedhatva" miti vidheyatvamevocitam /	atra-amuktA-iti-atra "naQaH prasajya-pratizeDa-tva" miti viDeya-tvam-eva-ucitam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ba) nañsamāse 'pyudāharati---amukteti /	(vi, ba) naQsamAse api-udAha-rati----a-muktA-iti /
        prasajyapratiṣedhatvamiti---pratiyoginamasamāsena prasajya	prasajya-pratizeDa-tvam-iti----pratiyogi-nam-asamAsena prasajya
   prasaktīkṛtya pratiṣedhatvamatyantābhāvatvamityarthaḥ /	prasaktIkRtya pratizeDa-tvam-atyanta-aBAva-tvam-iti-arTaH /
        tathā ca mocanābhāvasya evātra vidheyatvāt asamāsenaiva tathātvaṃ	taTA ca mocana-aBAvasya eva-atra viDeya-tvAt asamAsena-eva taTAtvam
   bodhayitumucitamityāha---vidheyatvamevocitamiti /	boDayitum-ucitam-iti-Aha---viDeya-tvam-eva-ucitam-iti /
        samāse tu tadbhannatvasya eva pratītyā paryyudāsatvameva tatra tu	samAse tu tad-Banna-tvasya eva pratItyA paryyuda-asa-tvam-eva tatra tu
   vidheyasya pratīṣedho na pratīyate itadyatastasyāvimarśa iti bhāvaḥ /	viDeyasya pratIzeDaH na pratIyate itat-yatas-tasya-avimarSaH iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yadāhuḥ---	yat-AhuH---
   "aprādhānyaṃ vidheryatra pratiṣedhe pradhānatā /	"a-prADAnyam viDeH-yatra pratizeDe praDAna-tA /
   prasajyapratiṣedho 'sau kriyayā saha yatra nañ" //	prasajya-pratizeDaH asO kriyayA saha yatra naQ" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, ī) ko 'sau prasajyapratiṣedha ityata āha--aprādhānyamiti /	(lo, I) kaH asO prasajya-pratizeDaH iti-atas Aha--a-prADAnyam-iti /
        jugopātmānamatrasta ityādau iva vidheḥ prādhānya yatra nāsti /	jugopa-AtmAnam-atraste iti-AdO iva viDeH prADAnya yatra na-asti /
        navajaladhara ityādisamanantaroktodāharaṇavat yatra pratiṣedhasya	nava-jalaDaraH iti-Adi-samanantara-ukta-udAharaNa-vat yatra pratizeDasya
   prādhānyaṃ kiyayā kaṇṭhoktayā adhyāhāryyayā vā astibhavatyādirūpayā	prADAnyam kiyayA kaNWa-uktayA aDyAhAryyayA vA astiBavati-Adi-rUpayA
   paryyudāsatāpātātparyyudāsayogakṣemāpatteḥ /	paryyudAsatA-pAtAt-paryyudAsa-yogakzema-ApatteH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   yathā---	yaTA---
   "navajaladharaḥ saṃnaddho 'yaṃ na dṛptaniśācaraḥ" /	"nava-jala-DaraH saMnadDaH ayam na dRpta-niSAcaraH" /
   uktodāharaṇo tu tatpuruṣasamāse guṇībhāve nañaḥ paryudāsatayā niṣedhasya	ukta-udAharaNaH tu tatpuruza-samAse guNIBAve naQaH paryudAsatayA nizeDasya
   vidheyatayānavagamaḥ /	viDeyatayA-anavagamaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, bha) asamāse eva nañarthasya vidheyatvarūpaṃ prādhānyaṃ,	(vi, Ba) asamAse eva naQarTasya viDeya-tva-rUpam prADAnyaM,
   pratiyoginastvaprādhānyaṃ tādṛśasthale nañaḥ prasajyapratiṣedhatvam	pratiyoginaH-tu-aprADAnyam tAdRSa-sTale naQaH prasajya-pratizeDa-tvam
   ityatra samvādamāha---aprādhānyamiti /	iti-atra samvAda-m-Aha---a-prADAnyam-iti /
        vidheḥ bhāvasya pratiyogina ityarthaḥ /	viDeH BAvasya pratiyoginaH iti-arTaH /
        pratiṣedhe nañarthe 'samāsavaśāt pradhānatā, vidheyatā pratīyate iti	pratizeDe naQarTe asamAsa-vaSAt praDAna-tA, viDeya-tA pratIyate iti
   śeṣaḥ /	SezaH /
        tathātvaṃ kīdṛśaprayogamityatrāha---kriyayeti---na pacatītyādau	taTAtvam kIdRSa-prayogam-iti-atra-Aha---kriyayA-iti---na pacati-ityAdO
   ākhyātakriyayā saha samāsābhāvāt ; kriyayetyanena asamāsa eva lakṣyate /	AKyAta-kriyayA saha samAsa-aBAvAt ; kriyayA-iti-anena asamAsaH eva lakzyate /
