   Vāgbhaṭa: Rasaratnasamuccaya,	VAgBawa: Rasa ratna samuccaya,
   bhāvaḥ kena pathā dehāt jīvo nirgacchati tat yathā na dṛśyate tathā	BAvaH kena paTA dehAt jIvaH nirgacCati tat yaTA na dRSyate taTA
   pāradasya pañcamī gatirapi na jñātum śakyate ityarthaḥ // VRrsBo_1.84ab;2	pAradasya paQcamI gatiH api na jQAtum Sakyate iti arTaH // VRrsBaH _1.84ab;2
   *     pūrvaśloke jīvagatiśabdena rasagatiriti pradarśitaṃ jīvaśabdasya	*     pUrva Sloke jIva gati Sabdena rasa gatiH iti pradarSitam jIva Sabdasya
   rasārthatve hetumāha sa iti // VRrsBo_1.84ab;3	rasa arTa tve hetum Aha saH iti // VRrsBaH _1.84ab;3
   *     saḥ rasaḥ tān jīvān jīvayet jarāmaraṇādivināśanadvārā dīrghajīvanaṃ	*     saH rasaH tAn jIvAn jIvayet jarA maraNa Adi vinASana dvArAH dIrGa jIvanam
   pradāpayet tena hetunā rasaḥ jīvaḥ jīvayatīti vyutpattyā jīvanadāyakaḥ	pradApayet tena hetunA rasaH jIvaH jIvayati iti vyutpattyA jIvana dAyakaH
   smṛtaḥ kathitaḥ // VRrsBo_1.84ab;4	smRtaH kaTitaH // VRrsBaH _1.84ab;4
   catasro gatayo dṛśyā adṛśyā pañcamī gatiḥ // VRrs_1.84 //	catasraH gatayaH dRSyA adRSyA paQcamI gatiH // VRrH _1.84 //
   mantradhyānādinā tasya rudhyate pañcamī gatiḥ // VRrs_1.85 //	mantra DyAna AdinA tasya ruDyate paQcamI gatiH // VRrH _1.85 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     saṃprati pañcabhūtātmakasya tasya gatibhedena nāmabhedamāha jalaga	*     saMprati paQcaBUta Atmakasya tasya gati Bedena nAma Bedam Aha jala ga
   iti // VRrsṬī_1.85;1	iti // VRrsṬI_1.85;1
   *     yaḥ pārado jalarūpeṇa jalasvabhāvena gacchati sa jalago	*     yaH pAradaH jala rUpeNa jala svaBAvena gacCati sa jala go
   jalagativiśiṣṭa ityucyate // VRrsṬī_1.85;2	jala gati viSizwaH iti ucyate // VRrsṬI_1.85;2
   *     tanmayāstu suvarṇādilohāḥ // VRrsṬī_1.85;3	*     tad mayAH tu suvarNa Adi lohAH // VRrsṬI_1.85;3
   *     sthirasattvā rasādayo'pi tanmayāḥ // VRrsṬī_1.85;4	*     sTira sattvAH rasa AdayaH api tad mayAH // VRrsṬI_1.85;4
   *     bhūmimalakiṭṭayogenaiva teṣāṃ ghanatvaṃ sthiratvaṃ ca //	*     BUmi mala kiwwa yogena eva tezAm Gana tvam sTira tvam ca //
   VRrsṬī_1.85;5	VRrsṬI_1.85;5
   *     ata eva drutirūpeṇaiva teṣāṃ sthitiḥ sambhavati // VRrsṬī_1.85;6	*     atas eva druti rUpeNa eva tezAm sTitiH samBavati // VRrsṬI_1.85;6
   *     jalasvabhāvo'dhogamanarūpaḥ // VRrsṬī_1.85;7	*     jala svaBAvaH aDas gamana rUpaH // VRrsṬI_1.85;7
   *     nirmaladrutirūpalohānām apyadhogamanaṃ dṛśyata eva // VRrsṬī_1.85;8	*     nirmala druti rUpa lohAnAm api aDas gamanam dRSyate eva // VRrsṬI_1.85;8
   *     yaḥ pāradastvaritastvarayā vegena yukto nātyucchritam ākāśe gacchati	*     yaH pAradaH tvaritaH tvarayA vegena yuktaH na ati ucCritam AkASe gacCati
   kiṃtu bhūmisaṃnihitākāśe bhuvi ca sa haṃsaga ityucyate // VRrsṬī_1.85;9	kiMtu BUmi saMnihita AkASe Buvi ca sa haMsagaH iti ucyate // VRrsṬI_1.85;9
   *     haṃsa ivākāśe gacchatīti haṃsagaḥ // VRrsṬī_1.85;10	*     haMsaH iva AkASe gacCati iti haMsa gaH // VRrsṬI_1.85;10
   *     sa tu mayūragaṇḍūpadādiṣu vyavasthitaḥ // VRrsṬī_1.85;11	*     sa tu mayUra gaNxUpada Adizu vyavasTitaH // VRrsṬI_1.85;11
   *     yastu malarūpeṇa kṛṣṇavarṇenāṃśena viśiṣṭo gacchati sa malaga	*     yaH tu mala rUpeNa kRzNa varNena aMSena viSizwaH gacCati sa mala ga
   ityucyate // VRrsṬī_1.85;12	iti ucyate // VRrsṬI_1.85;12
   *     yaśca sadhūmo dhūmena dhūmasamānavarṇordhvarekhāsahitākāśagatyā saha	*     yaH ca sa DUmaH DUmena DUma samAna varNa UrDvareKA sahita AkASa gatyA saha
   vartata iti sadhūmaḥ sa dhūmaga ityucyate // VRrsṬī_1.85;13	vartate iti sa DUmaH sa DUmagaH iti ucyate // VRrsṬI_1.85;13
   *     sa tu haritālahiṅgulamanaḥśilārasakagaurīpāṣāṇādiṣu vyavasthitaḥ //	*     sa tu haritAla hiFgula manaHSilA rasaka gOrIpAzANa Adizu vyavasTitaH //
   VRrsṬī_1.85;14	VRrsṬI_1.85;14
   *     te hi dhūmarodhāt sphoṭaṃ kṛtvodgacchantītyanubhūyate //	*     te hi DUma roDAt sPowam kRtvA udgacCanti iti anuBUyate //
   VRrsṬī_1.85;15	VRrsṬI_1.85;15
   *     nābhiyantrabhūdharalohamūṣādiyantrādinā nirdhūmajāraṇāyāmapi mahatā	*     nABi yantra BUDara loha mUzA Adi yantra AdinA nirDUma jAraNAyAm api mahatA
   prayatnenāpi teṣāṃ sthiratvaṃ mīmāṃsyaṃ bhavati bhavennanveti //	prayatnena api tezAm sTira tvam mImAMsyam Bavati Bavet nanu eti //
   VRrsṬī_1.85;16	VRrsṬI_1.85;16
   *     anyā caturthī gatiḥ pāradasyāsti // VRrsṬī_1.85;17	*     anyA caturTI gatiH pAradasya asti // VRrsṬI_1.85;17
   *     sā tu jīvagatirityucyate // VRrsṬī_1.85;18	*     sA tu jIva gatiH iti ucyate // VRrsṬI_1.85;18
   *     jīvasyevādṛśyā gatirjīvagatiḥ // VRrsṬī_1.85;19	*     jIvasi a iva adRSyA gatiH jIva gatiH // VRrsṬI_1.85;19
   *     ata eva sā daivītyapyucyate // VRrsṬī_1.85;20	*     atas eva sA dEvI iti api ucyate // VRrsṬI_1.85;20
   *     tasyā devagaterivādṛśyatvāttayā yuktaḥ sa pārado'ṇḍājjīva	*     tasyAH deva gateH iva adRSya tvAt tayA yuktaH sa pAradaH aNxAt jIva
   ivādṛśyagatyā yuktaḥ svasthānānniṣkramennirgacchati // VRrsṬī_1.85;21	iva adRSya gatyA yuktaH sva sTAnAt nizkramet nirgacCati // VRrsṬI_1.85;21
   *     aṇḍāddehasya nirgamanaṃ dṛśyate dehasahitasya jīvasya tu	*     aNxAt dehasya nirgamanam dRSyate deha sahitasya jIvasya tu
   bahirnirgamanaṃ na dṛśyate // VRrsṬī_1.85;22	bahis nirgamanam na dRSyate // VRrsṬI_1.85;22
   *     bālasya cālanaśvāsocchvāsādikriyayā cānumīyate tadvad asyāpīti	*     bAlasya cAlana SvAsa ucCvAsa Adi kriyayA ca anumIyate tadvat asya api iti
   bhāvaḥ // VRrsṬī_1.85;23	BAvaH // VRrsṬI_1.85;23
   *     tayā gatyā yukta evāyaṃ jīvānprāṇino jīvayettena sa raso jīvanāmnā	*     tayA gatyA yuktaH eva ayam jIvAn prANinaH jIvayet tena sa rasaH jIva nAmnA
   smṛtaḥ // VRrsṬī_1.85;24	smRtaH // VRrsṬI_1.85;24
   *     kārayettaṃ saṃskāranipuṇavaidyahastena rājā tatsamo vasumānvātmanaḥ	*     kArayet tam saMskAra nipuNa vEdya hastena rAjA tad samaH vasumAn vA AtmanaH
   prajānāṃ ca rakṣaṇārtham iti bhāvaḥ // VRrsṬī_1.85;25	prajAnAm ca rakzaNa arTam iti BAvaH // VRrsṬI_1.85;25
   iti bhinnagatitvācca sūtarājyasya durlabhaḥ /	iti Binna gati tvAt ca sUtarAjyasya durlaBaH /
   saṃskārastasya bhiṣajā nipuṇena tu rakṣayet // VRrs_1.86 //	saMskAraH tasya BizajA nipuNena tu rakzayet // VRrH _1.86 //
   prathame rajasi snātāṃ hayārūḍhāṃ svalaṃkṛtām /	praTame rajasi snAtAm haya ArUXAm su alaMkRtAm /
   vīkṣamāṇāṃ vadhūṃ dṛṣṭvā jighṛkṣuḥ kūpago rasaḥ // VRrs_1.87 //	vIkzamANAm vaDUm dRzwvA jiGRkzuH kUpa gaH rasaH // VRrH _1.87 //
   udgacchati javātsāpi taṃ dṛṣṭvā yāti vegataḥ /	udgacCati javAt sA api tam dRzwvA yAti vegataH /
   anugacchati tāṃ sūtaḥ sīmānaṃ yojanonmitam // VRrs_1.88 //	anugacCati tAm sUtaH sImAnam yojana unmitam // VRrH _1.88 //
   pratyāyāti tataḥ kūpaṃ vegataḥ śivasambhavaḥ /	pratyAyAti tatas kUpam vegataH Siva samBavaH /
   mārganirmitagarteṣu sthitaṃ gṛhṇanti pāradam /	mArga nirmita gartezu sTitam gRhNanti pAradam /
   patito darade deśe gauravādvahnivaktrataḥ // VRrs_1.89 //	patitaH darade deSe gOravAt vahni vaktrataH // VRrH _1.89 //
   sa raso bhūtale līnas tattaddeśanivāsinaḥ /	sa rasaH BU tale lInaH tad tad deSa nivAsinaH /
   tāṃ mṛdaṃ pātanayantre kṣiptvā sūtaṃ haranti ca // VRrs_1.90 //	tAm mRdam pAtanayantre kziptvA sUtam haranti ca // VRrH _1.90 //
   VRrs, 2	VRrs, 2
   [aṣṭamahārasāḥ]	[azwa mahArasAH]
   abhravaikrāntamākṣīkavimalādrijasasyakam /	aBra vEkrAnta mAkzIka vimala adrija sasyakam /
   capalo rasakaśceti jñātvāṣṭau saṃgrahed rasān // VRrs_2.1 //	capalaH rasakaH ca iti jQAtvA azwO saMgrahet rasAn // VRrH _2.1 //
   devyā rajo bhavedgandho dhātuḥ śukraṃ tathābhrakam iti kṣepakaḥ /	devyAH rajaH Bavet ganDaH DAtuH Sukram taTA aBrakam iti kzepakaH /
   [abhra:: medic. properties]	[aBra:: medic. properties]
   gaurītejaḥ paramamamṛtaṃ vātapittakṣayaghnam prajñābodhi praśamitarujaṃ	gOrItejaH paramam amRtam vAta pitta kzaya Gnam prajQA aboDi praSamita rujam
   vṛṣyamāyuṣyamagryam /	vRzyam Ayuzyam agryam /
   balyaṃ snigdhaṃ rucidam akaphaṃ dīpanaṃ śītavīryaṃ tattadyogaiḥ	balyam snigDam ruci dam akaPam dIpanam SIta vIryam tad tad yogEH
   sakalagadahṛd vyoma sūtendrabandhi // VRrs_2.2 //	sakala gada hRt vyoma sUtendra banDi // VRrH _2.2 //
   [abhra:: production]	[aBra:: productiA Un]
   rājahastād adhastād yatsamānītaṃ ghanaṃ khaneḥ /	rAjahastAt aDastAt yat samAnItam Ganam KaneH /
   bhavettaduktaphaladaṃ niḥsattvaṃ niṣphalaṃ param // VRrs_2.3 //	Bavet tad ukta Pala dam niHsattvam nizPalam param // VRrH _2.3 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     tadevābhrakaṃ bhūmimadhye rājahastāt sapādahastād adhastād	*     tat eva aBrakam BUmi maDye rAjahastAt sa pAda hastAt aDastAt 
   adhobhāgasthaṃ yat khanijaṃ ghanam abhrakaṃ vajrākhyaṃ tad eva	aDoBAga sTam yat Kani jam Ganam aBrakam vajra AKyam tat eva
   pūrvoktaguṇam // VRrsṬī_2.3;1	pUrva ukta guNam // VRrsṬI_2.3;1
   *     itaraṃ tu vāyujalamūtramalatāpakṛmisaṃbandhānniḥsāraṃ jñeyam //	*     itaram tu vAyu jala mUtra mala tApa kRmi saMbanDAt niHsAram jQeyam //
   VRrsṬī_2.3;2	VRrsṬI_2.3;2
   *     idam upalakṣaṇaṃ sarveṣāṃ khanijadravyāṇām // VRrsṬī_2.3;3	*     idam upalakzaNam sarvezAm Kanija dravyANAm // VRrsṬI_2.3;3
   *     prāyasteṣāṃ hi bhūmigarbhasthānām eva pūrṇātmaguṇatvāt //	*     prAyas tezAm hi BUmi garBa sTAnAm eva pUrNa Atma guNa tvAt //
   VRrsṬī_2.3;4	VRrsṬI_2.3;4
   *     atra ghanaśabdo 'bhrakamātravācako'pi vajrābhrake paryavasyati //	*     atra Gana SabdaH aBraka mAtra vAcakaH api vajra aBrake paryavasyati //
   VRrsṬī_2.3;5	VRrsṬI_2.3;5
   *     tasyaiva yathoktaguṇatvāt // VRrsṬī_2.3;6	*     tasya eva yaTA ukta guNa tvAt // VRrsṬI_2.3;6
   [abhra:: subtypes]	[aBra:: subti pes]
   pinākaṃ nāgamaṇḍūkaṃ vajramityabhrakaṃ matam /	pinAkam nAga maNxUkam vajram iti aBrakam matam /
   [abhra:: subtypes:: colour]	[aBra:: subti pes:: ca ulouH ]
   śvetādivarṇabhedena pratyekaṃ taccaturvidham // VRrs_2.4 //	Sveta Adi varNa Bedena pratyekam tat caturviDam // VRrH _2.4 //
   [pināka]	[pinAka]
   pinākaṃ pāvakottaptaṃ vimuñcati daloccayam /	pinAkam pAvaka uttaptam vimuQcati dala uccayam /
   tatsevitaṃ malaṃ baddhvā mārayatyeva mānavam // VRrs_2.5 //	tad sevitam malam badDvA mArayati eva mAnavam // VRrH _2.5 //
   [nāga]	[nAga]
   nāgābhraṃ nāgavatkuryāddhvaniṃ pāvakasaṃsthitam /	nAgABram nAga vat kuryAt Dvanim pAvaka saMsTitam /
   [nāga:: medic. properties]	[nAga:: medic. properties]
   tadbhuktaṃ kurute kuṣṭhaṃ maṇḍalākhyaṃ na saṃśayaḥ // VRrs_2.6 //	tat Buktam kurute kuzWam maNxala AKyam na saMSayaH // VRrH _2.6 //
   [maṇḍūka]	[maNxUka]
   utplutyotplutya maṇḍūkaṃ dhmātaṃ patati cābhrakam /	utplutya utplutya maNxUkam DmAtam patati ca aBrakam /
   [maṇḍūka:: medic. properties]	[maNxUka:: medic. properties]
   tatkuryādaśmarīrogamasādhyaṃ śastrato 'nyathā // VRrs_2.7 //	tat kuryAt aSmarI rogam asADyam SastrataH anyaTA // VRrH _2.7 //
   [vajra]	[vajra]
   vajrābhraṃ vahnisaṃtaptaṃ nirmuktāśeṣavaikṛtam /	vajrABram vahni saMtaptam nirmukta aSeza vEkRtam /
   dehalohakaraṃ tacca sarvarogaharaṃ param // VRrs_2.8 //	deha loha karam tat ca sarva roga haram param // VRrH _2.8 //
   śvetaṃ raktaṃ ca pītaṃ ca kṛṣṇamevaṃ caturvidham /	Svetam raktam ca pItam ca kRzNam evam caturviDam /
   śvetaṃ śvetakriyāsūktaṃ raktābhaṃ raktakarmaṇi /	Svetam Sveta kriyAsu uktam rakta ABam rakta karmaNi /
   pītābhamabhrakaṃ yattu śreṣṭhaṃ tatpītakarmaṇi // VRrs_2.9 //	pIta ABam aBrakam yat tu SrezWam tad pIta karmaNi // VRrH _2.9 //
   caturvidhaṃ varaṃ vyoma yadyapyuktaṃ rasāyane /	caturviDam varam vyoma yadi api uktam rasAyane /
   tathāpi kṛṣṇavarṇābhraṃ koṭikoṭiguṇādhikam // VRrs_2.10 //	taTA api kRzNa varNa aBram kowi kowi guNa aDikam // VRrH _2.10 //
   [abhra:: parīkṣā]	[aBra:: parIkzA]
   snigdhaṃ pṛthudalaṃ varṇasaṃyuktaṃ bhārato 'dhikam /	snigDam pRTu dalam varNa saMyuktam BArataH aDikam /
   sukhanirmocyapattraṃ ca tadabhraṃ śastamīritam // VRrs_2.11 //	suKa nirmocya pattram ca tat aBram Sastam Iritam // VRrH _2.11 //
   [grāsāyogyābhra]	[grAsa ayogya aBra]
   sacandrikaṃ ca kiṭṭābhaṃ vyoma na grāsayedrasaḥ /	sa candrikam ca kiwwa ABam vyoma na grAsayet rasaH /
   grasitaśca niyojyo 'sau lohe caiva rasāyane // VRrs_2.12 //	grasitaH ca niyojyaH asO lohe ca eva rasAyane // VRrH _2.12 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     grāsābhāve hyupoṣita iva rasaḥ kāryakaro na bhavedityāha	*     grAsa aBAve hi upozitaH iva rasaH kArya karaH na Bavet iti Aha
   sacandrikamiti // VRrsṬī_2.12;1	sa candrikam iti // VRrsṬI_2.12;1
   *     sacandrikaṃ cākacikyasahitam // VRrsṬī_2.12;2	*     sa candrikam cAkacikya sahitam // VRrsṬI_2.12;2
   *     kiṭṭābhaṃ prabhūtakiṭṭam // VRrsṬī_2.12;3	*     kiwwa ABam praBUta kiwwam // VRrsṬI_2.12;3
   *     grasitaśca grasitābhrasattva eva lohe svarṇādyutpādane lohamāraṇe	*     grasitaH ca grasita aBra sattvaH eva lohe svarNa Adi utpAdane loha mAraNe
   rogavāraṇārthaṃ lohaprayoge ca niyojyaḥ // VRrsṬī_2.12;4	roga vAraNa arTam loha prayoge ca niyojyaH // VRrsṬI_2.12;4
   *     tathā rasāyane jvarāṅkuśādi tattadrase rasāyane ca	*     taTA rasAyane jvara aFkuSa Adi tat tad rase rasAyane ca
   lakṣmīvilāsavajrapañjarādirūpe vakṣyamāṇa ityarthaḥ // VRrsṬī_2.12;5	lakzmI vilAsa vajra paQjara Adi rUpe vakzyamANaH iti arTaH // VRrsṬI_2.12;5
   *     rasa īyate prāpyate'neneti vyutpattyātra rasaśabdena rasarasāyanayoḥ	*     rasaH Iyate prApyate anena iti vyutpattyA atra rasa Sabdena rasa rasAyanayoH
   saṃgrahāt // VRrsṬī_2.12;6	saMgrahAt // VRrsṬI_2.12;6
   [abhra:: niścandrika:: medic. properties]	[aBra:: niScandrika:: medic. properties]
   niścandrikaṃ mṛtaṃ vyoma sevyaṃ sarvagadeṣu ca /	niScandrikam mRtam vyoma sevyam sarva gadezu ca /
   sevitaṃ candrasaṃyuktaṃ mehaṃ mandānalaṃ caret // VRrs_2.13 //	sevitam candra saMyuktam meham manda analam caret // VRrH _2.13 //
   yair uktaṃ yuktinirmuktaiḥ pattrābhrakarasāyanam /	yEH uktam yukti nirmuktEH pattra aBraka rasAyanam /
   tair dṛṣṭaṃ kālakūṭākhyaṃ viṣaṃ jīvanahetave // VRrs_2.14 //	tEH dRzwam kAlakUwa AKyam vizam jIvana hetave // VRrH _2.14 //
   sattvārthaṃ sevanārthaṃ ca yojayecchodhitābhrakam /	sattva arTam sevana arTam ca yojayet SoDita aBrakam /
   anyathā tv aguṇaṃ kṛtvā vikarotyeva niścitam // VRrs_2.15 //	anyaTA tu aguNam kRtvA vikaroti eva niScitam // VRrH _2.15 //
   [abhra:: śodhana]	[aBra:: SoDana]
   prataptaṃ saptavārāṇi nikṣiptaṃ kāñjike 'bhrakam /	prataptam sapta vArANi nikziptam kAQjike aBrakam /
   nirdoṣaṃ jāyate nūnaṃ prakṣiptaṃ vāpi gojale // VRrs_2.16 //	nirdozam jAyate nUnam prakziptam vA api go jale // VRrH _2.16 //
   triphalākvathite cāpi gavāṃ dugdhe viśeṣataḥ /	triPalA kvaTite ca api gavAm dugDe viSezataH /
   [abhra:: māraṇa]	[aBra:: mAraNa]
   tato dhānyābhrakaṃ kṛtvā piṣṭvā matsyākṣikārasaiḥ // VRrs_2.17 //	tatas DAnyABrakam kRtvA pizwvA matsyAkzikA rasEH // VRrH _2.17 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     matsyākṣikā hilamocikā gaṇḍadūrvā vā // VRrsBo_2.17;1	*     matsyAkzikA hilamocikA gaNxadUrvA vA // VRrsBaH _2.17;1
   cakrīṃ kṛtvā viśoṣyātha puṭed ardhebhake puṭe /	cakrIm kRtvA viSozya aTa puwet arDeBake puwe /
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     tatastadabhrakaṃ dhānyābhrakaṃ kṛtvā	*     tatas tat aBrakam DAnyABrakam kRtvA
   matsyākṣikārasenaikadinaparyantaṃ saṃmardya cakrīṃ vartulasthūlavaṭikāṃ	matsyAkzikA rasena eka dina paryantam saMmardya cakrIm vartula sTUla vawikAm
   vidhāyāvaśoṣya śarāvasaṃpuṭitaṃ kṛtvārdhe'bhrake puṭe puṭed ardhe'bhrake	viDAya avaSozya SarAva saMpuwitam kRtvA arDe aBrake puwe puwet arDe aBrake
   puṭam ardhagajapuṭaṃ tacca gajapuṭagatārdhabhāgaṃ vanopalaiḥ pūrayitvā	puwam arDa gajapuwam tat ca gajapuwa gata arDa BAgam vanopalEH pUrayitvA
   bhavati // VRrsṬī_2.18ab;1	Bavati // VRrsṬI_2.18ab;1
   *     puṭet paced ityarthaḥ // VRrsṬī_2.18ab;2	*     puwet pacet iti arTaH // VRrsṬI_2.18ab;2
   *     pratipuṭam abhrakasya mardanaṃ tataścakrīṃ kṛtvā viśoṣya	*     pratipuwam aBrakasya mardanam tatas cakrIm kRtvA viSozya
   śarāvasaṃpuṭitaṃ kāryam // VRrsṬī_2.18ab;3	SarAva saMpuwitam kAryam // VRrsṬI_2.18ab;3
   puṭedevaṃ hi ṣaḍvāraṃ paunarnavarasaiḥ saha // VRrs_2.18 //	puwet evam hi zaz vAram pOnarnava rasEH saha // VRrH _2.18 //
   kalāṃśaṭaṅkaṇenāpi saṃmardya kṛtacakrikam /	kalA aMSa waFkaNena api saMmardya kRta cakrikam /
   ardhebhākhyapuṭais tadvat saptavāraṃ puṭet khalu // VRrs_2.19 //	arDeBa AKya puwEH tadvat sapta vAram puwet Kalu // VRrH _2.19 //
   evaṃ vāsārasenāpi taṇḍulīyarasena ca /	evam vAsA rasena api taNxulIya rasena ca /
   prapuṭet saptavārāṇi pūrvaproktavidhānataḥ /	prapuwet sapta vArANi pUrva prokta viDAnataH /
   evaṃ siddhaṃ ghanaṃ sarvayogeṣu viniyojayet // VRrs_2.20 //	evam sidDam Ganam sarva yogezu viniyojayet // VRrH _2.20 //
   [dhānyābhra]	[DAnyABra]
   cūrṇābhraṃ śālisaṃyuktaṃ vastrabaddhaṃ hi kāñjike /	cUrNa aBram SAli saMyuktam vastra badDam hi kAQjike /
   niryātaṃ mardanādvastrāddhānyābhramiti kathyate // VRrs_2.21 //	niryAtam mardanAt vastrAt DAnyABram iti kaTyate // VRrH _2.21 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     dhānyābhravidhimāha cūrṇābhramiti // VRrsBo_2.21;1	*     DAnyABra viDim Aha cUrNa aBram iti // VRrsBaH _2.21;1
   *     cūrṇābhra abhracūrṇaṃ śālisaṃyuktam adyāpyatra śāliparimāṇaṃ noktaṃ	*     cUrNa aBra aBra cUrNam SAli saMyuktam adya api atra SAli parimANam na uktam
   tathāpi tantrāntarānusaraṇāt pādamitaśālidhānyasahitaṃ boddhavyaṃ tathā ca	taTA api tantra antara anusaraNAt pAda mita SAli DAnya sahitam bodDavyam taTA ca
   rasendrasārasaṃgrahe /	rasendrasAra saMgrahe /
   *     pādāṃśaṃ śālisaṃyuktamabhrakaṃ kambalodare /	*     pAda aMSam SAli saMyuktam aBrakam kambala udare /
   *     trirātraṃ sthāpayennīre tat klinnaṃ mardayeddṛḍham /	*     tri rAtram sTApayet nIre tat klinnam mardayet dRXam /
   *     kambalādgalitaṃ ślakṣṇaṃ vālukārahitaṃ yat /	*     kambalAt galitam SlakzNam vAlukA rahitam yat /
   *     taddhānyābhramiti proktamabhramāraṇasiddhaye /	*     tat DAnyABram iti proktam aBra mAraNa sidDaye /
   *     iti // VRrsBo_2.21;2	*     iti // VRrsBaH _2.21;2
   *     niryātaṃ nirgatam // VRrsBo_2.21;3	*     niryAtam nirgatam // VRrsBaH _2.21;3
   *     abhraṃ cūrṇitaṃ kṛtvā pādāṃśaśālidhānyena saha sthūlavastre baddhvā	*     aBram cUrNitam kRtvA pAda aMSa SAli DAnyena saha sTUla vastre badDvA
   kāñjike tāvanmardanīyaṃ yāvad vastracchidrāt ślakṣṇaṃ vālukārahitaṃ sat	kAQjike tAvat mardanIyam yAvat vastra= CidrAt SlakzNam vAlukA rahitam sat 
   niryāti taddhānyābhraṃ smṛtam // VRrsBo_2.21;4	niryAti tat DAnyABram smRtam // VRrsBaH _2.21;4
   [dhānyābhra:: māraṇa]	[DAnyABra:: mAraNa]
   dhānyābhraṃ kāsamardasya rasena parimarditam /	DAnyABram kAsamardasya rasena parimarditam /
   puṭitaṃ daśavāreṇa mriyate nātra saṃśayaḥ /	puwitam daSa vAreNa mriyate na atra saMSayaH /
   tadvanmustārasenāpi taṇḍulīyarasena ca // VRrs_2.22 //	tadvat mustA rasena api taNxulIya rasena ca // VRrH _2.22 //
   [abhra:: māraṇa]	[aBra:: mAraNa]
   pītāmalakasaubhāgyapiṣṭaṃ cakrīkṛtābhrakam /	pIta Amalaka sOBAgya pizwam cakrIkRta aBrakam /
   puṭitaṃ ṣaṣṭivārāṇi sindūrābhaṃ prajāyate /	puwitam zazwi vArANi sindUra ABam prajAyate /
   kṣayādyakhilarogaghnaṃ bhavedrogānupānataḥ // VRrs_2.23 //	kzaya Adi aKila roga Gnam Bavet roga anupAnataH // VRrH _2.23 //
   [abhra:: māraṇa]	[aBra:: mAraNa]
   vaṭamūlatvacaḥ kvāthais tāmbūlīpattrasārataḥ /	vawa mUla tvacaH kvATEH tAmbUlI pattra sArataH /
   vāsāmatsyākṣikābhyāṃ vā mīnākṣyā sakaṭhillayā // VRrs_2.24 //	vAsA matsyAkzikAByAm vA mInAkzyA sa kaWillayA // VRrH _2.24 //
   payasā vaṭavṛkṣasya marditaṃ puṭitaṃ ghanam /	payasA vawa vRkzasya marditam puwitam Ganam /
   bhavedviṃśativāreṇa sindūrasadṛśaprabham // VRrs_2.25 //	Bavet viMSati vAreNa sindUra sadRSa praBam // VRrH _2.25 //
   [abhra:: sattvapātana]	[aBra:: sattva pAtana]
   pādāṃśaṭaṅkaṇopetaṃ musalīrasamarditam /	pAda aMSa waFkaNa upetam musalI rasa marditam /
   rundhyātkoṣṭhyāṃ dṛḍhaṃ dhmātaṃ sattvarūpaṃ bhaved ghanam // VRrs_2.26 //	runDyAt kozWyAm dRXam DmAtam sattva rUpam Bavet Ganam // VRrH _2.26 //
   [abhra:: sattvapātana]	[aBra:: sattva pAtana]
   kāsamardaghanādhānyavāsānāṃ ca punarbhuvaḥ /	kAsamarda GanA DAnya vAsAnAm ca punarBuvaH /
   matsyākṣyāḥ kāṇḍavallyāśca haṃsapādyā rasaiḥ pṛthak // VRrs_2.27 //	matsyAkzyAH kANxavallyAH ca haMsapAdyAH rasEH pRTak // VRrH _2.27 //
   piṣṭvā piṣṭvā prayatnena śoṣayed gharmayogataḥ /	pizwvA pizwvA prayatnena Sozayet Garma yogataH /
