   Ṛgveda 10	ṚgvedaH 10
   RV_10,010.06a ko asya veda prathamasyāhnaḥ ka īṃ dadarśa ka iha pra vocat	RV_10,010.06a kaH asya veda praTamasya ahnaH kaH Im dadarSa kaH iha pra vocat 
   RV_10,010.06c bṛhan mitrasya varuṇasya dhāma kad u brava āhano vīcyā nṝn	RV_10,010.06c bRhat mitrasya varuNasya DAma kat u bravaH AhanaH vIcyA nLn
   RV_10,010.07a yamasya mā yamyaṃ kāma āgan samāne yonau sahaśeyyāya |	RV_10,010.07a yamasya mA yamyam kAmaH Agan samAne yonO sahaSeyyAya |
   RV_10,010.07c jāyeva patye tanvaṃ riricyāṃ vi cid vṛheva rathyeva cakrā ||	RV_10,010.07c jAyA iva patye tanvam riricyAm vi cit vRhA iva raTyA iva cakrAH ||
   RV_10,010.08a na tiṣṭhanti na ni miṣanty ete devānāṃ spaśa iha ye caranti	RV_10,010.08a na tizWanti na ni mizanti ete devAnAm spaSaH iha ye caranti
   RV_10,010.08c anyena mad āhano yāhi tūyaṃ tena vi vṛha rathyeva cakrā ||	RV_10,010.08c anyena mat AhanaH yAhi tUyam tena vi vRha raTyA iva cakrAH ||
   RV_10,010.09a rātrībhir asmā ahabhir daśasyet sūryasya cakṣur muhur un	RV_10,010.09a rAtrIBiH asmE ahaBiH daSasyet sUryasya cakzuH muhur un
   mimīyāt |	mimIyAt |
   RV_10,010.09c divā pṛthivyā mithunā sabandhū yamīr yamasya bibhṛyād ajāmi	RV_10,010.09t divA pRTivyAH miTunA sa banDU yamIH yamasya biBRyAt ajAmi
   RV_10,010.10a ā ghā tā gacchān uttarā yugāni yatra jāmayaḥ kṛṇavann ajāmi	RV_10,010.10aH A GA tAH gacCAn uttarA yugAni yatra jAmayaH kRNavan ajAmi
   RV_10,010.10c upa barbṛhi vṛṣabhāya bāhum anyam icchasva subhage patim mat	RV_10,010.10c upa barbRhi vRzaBAya bAhum anyam icCasva suBage patim mat 
   RV_10,010.11a kim bhrātāsad yad anātham bhavāti kim u svasā yan nirṛtir	RV_10,010.11a kim BrAtA asat yat anATam BavAti kim u svasA yat nirRtiH 
   nigacchāt |	nigacCAt |
   RV_10,010.11c kāmamūtā bahv etad rapāmi tanvā me tanvaṃ sam pipṛgdhi ||	RV_10,010.11d kAma mUtAH bahu etat rapAmi tanvA me tanvam sam pipRgDi ||
   RV_10,010.12a na vā u te tanvā tanvaṃ sam papṛcyām pāpam āhur yaḥ svasāraṃ	RV_10,010.12a na vA u te tanvA tanvam sam papRcyAm pApam AhuH yaH sva sAram
   nigacchāt |	nigacCAt |
   RV_10,010.12c anyena mat pramudaḥ kalpayasva na te bhrātā subhage vaṣṭy	RV_10,010.12c anyena mat pramudaH kalpayasva na te BrAtA suBage vazwy
   etat ||	etat ||
   RV_10,010.13a bato batāsi yama naiva te mano hṛdayaṃ cāvidāma |	RV_10,010.13a bato bata asi yama na eva te manaH hRdayam ca avidAma |
   RV_10,010.13c anyā kila tvāṃ kakṣyeva yuktam pari ṣvajāte libujeva vṛkṣam	RV_10,010.13c anyA kila tvAm kakzyA iva yuktam pari zu ajAte libujA iva vRkzam
   RV_10,010.14a anyam ū ṣu tvaṃ yamy anya u tvām pari ṣvajāte libujeva	RV_10,010.14a anyam U zu tvam yamI anyaH u tvAm pari zu ajAte libujA iva
   vṛkṣam |	vRkzam |
   RV_10,010.14c tasya vā tvam mana icchā sa vā tavādhā kṛṇuṣva saṃvidaṃ	RV_10,010.14d tasya vA tvam manaH icCA sa vA tava ADA kRNuzva saMvidam
   subhadrām ||	suBadrAm ||
   RV_10,011.01a vṛṣā vṛṣṇe duduhe dohasā divaḥ payāṃsi yahvo aditer adābhyaḥ	RV_10,011.01a vRzA vRzNe duduhe dohasA divaH payAMsi yahvaH aditeH adAByaH
   RV_10,011.01c viśvaṃ sa veda varuṇo yathā dhiyā sa yajñiyo yajatu yajñiyāṃ	RV_10,011.01t viSvam sa veda varuNaH yaTA DiyA sa yajQiyaH yajatu yajQiyAm
   ṛtūn ||	RtUn ||
   RV_10,011.02a rapad gandharvīr apyā ca yoṣaṇā nadasya nāde pari pātu me	RV_10,011.02a rapat ganDarvIH apyA ca yozaNAH nadasya nAde pari pAtu me
   manaḥ |	manaH |
   RV_10,011.02c iṣṭasya madhye aditir ni dhātu no bhrātā no jyeṣṭhaḥ	RV_10,011.02t izwasya maDye aditiH ni DAtu naH BrAtA naH jyezWaH
   prathamo vi vocati ||	praTamaH vi vocati ||
   RV_10,011.03a so cin nu bhadrā kṣumatī yaśasvaty uṣā uvāsa manave svarvatī	RV_10,011.03a saH cit nu BadrA kzumatI yaSasvati uzAH uvAsa manave svarvatI
   RV_10,011.03c yad īm uśantam uśatām anu kratum agniṃ hotāraṃ vidathāya	RV_10,011.03c yat Im uSantam uSatAm anu kratum agnim hotAram vidaTAya
   jījanan ||	jIjanan ||
   RV_10,011.04a adha tyaṃ drapsaṃ vibhvaṃ vicakṣaṇaṃ vir ābharad iṣitaḥ	RV_10,011.04a aDa tyam drapsam viBvam vicakzaNam viH ABarat izitaH
   śyeno adhvare |	SyenaH aDvare |
   RV_10,011.04c yadī viśo vṛṇate dasmam āryā agniṃ hotāram adha dhīr ajāyata	RV_10,011.04t yadI viSaH vRNate dasmam AryAH agnim hotAram aDa DIH ajAyata
   RV_10,011.05a sadāsi raṇvo yavaseva puṣyate hotrābhir agne manuṣaḥ	RV_10,011.05a sadA asi raNvaH yavasA iva puzyate hotrABiH agne manuzaH
   svadhvaraḥ |	su aDvaraH |
   RV_10,011.05c viprasya vā yac chaśamāna ukthyaṃ vājaṃ sasavāṃ upayāsi	RV_10,011.05t viprasya vA yat SaSamAnaH ukTyam vA Ajam sa savAm upayAsi
   bhūribhiḥ ||	BUriBiH ||
   RV_10,011.06a ud īraya pitarā jāra ā bhagam iyakṣati haryato hṛtta iṣyati	RV_10,011.06aH ud Iraya pitarA jAraH A Bagam iyakzati haryataH hRttaH izyati
   RV_10,011.06c vivakti vahniḥ svapasyate makhas taviṣyate asuro vepate matī	RV_10,011.06t vivakti vahniH svapasyate maKaH tavizyate asuraH vepate matI
   RV_10,011.07a yas te agne sumatim marto akṣat sahasaḥ sūno ati sa pra	RV_10,011.07a yaH te agne sumatim martaH akzat sahasaH sUnaH ati sa pra
   śṛṇve |	SRNve |
   RV_10,011.07c iṣaṃ dadhāno vahamāno aśvair ā sa dyumāṃ amavān bhūṣati dyūn	RV_10,011.07t izam daDAnaH vahamAnaH aSvEH A sa dyumAm amavAn BUzati dyUn
   RV_10,011.08a yad agna eṣā samitir bhavāti devī deveṣu yajatā yajatra |	RV_10,011.08a yat agne ezA samitiH BavAti devI devezu yajatA yajatra |
   RV_10,011.08c ratnā ca yad vibhajāsi svadhāvo bhāgaṃ no atra vasumantaṃ	RV_10,011.08d ratnA ca yat viBajA asi svaDAvaH BAgam naH atra vasumantam
   vītāt ||	vItAt ||
   RV_10,011.09a śrudhī no agne sadane sadhasthe yukṣvā ratham amṛtasya	RV_10,011.09a SruDI naH agne sadane saDasTe yukzvAH raTam amRtasya
   dravitnum |	dravitnum |
   RV_10,011.09c ā no vaha rodasī devaputre mākir devānām apa bhūr iha syāḥ	RV_10,011.09t A naH vaha rodasI deva putre mAkiH devAnAm apa BUH iha syAH
   RV_10,012.01a dyāvā ha kṣāmā prathame ṛtenābhiśrāve bhavataḥ satyavācā |	RV_10,012.01a dyAvAH ha kzAmA praTame Rtena aBiSrAve BavataH satya vAcAH |
   RV_10,012.01c devo yan martān yajathāya kṛṇvan sīdad dhotā pratyaṅ svam	RV_10,012.01t devaH yat martAn yajaTAya kRNvan sIdat DotA pratyaF svam
   asuṃ yan ||	asum yat ||
   RV_10,012.02a devo devān paribhūr ṛtena vahā no havyam prathamaś cikitvān	RV_10,012.02a devaH devAn pariBUH Rtena vahAH naH havyam praTamaH cikitvAn
   RV_10,012.02c dhūmaketuḥ samidhā bhāṛjīko mandro hotā nityo vācā yajīyān	RV_10,012.02c DUmaketuH samiDA BARjIkaH mandraH hotA nityaH vAcA yajIyAn
   RV_10,012.03a svāvṛg devasyāmṛtaṃ yadī gor ato jātāso dhārayanta urvī |	RV_10,012.03a svAvRk devasya amRtam yadI goH atas jAtAsaH DArayantaH urvI |
   RV_10,012.03c viśve devā anu tat te yajur gur duhe yad enī divyaṃ ghṛtaṃ	RV_10,012.03t viSve devAH anu tat te yajuH guH duhe yat enI divyam GRtam
   vāḥ ||	vAH ||
   RV_10,012.04a arcāmi vāṃ vardhāyāpo ghṛtasnū dyāvābhūmī śṛṇutaṃ rodasī me	RV_10,012.04a arcAmi vAm varDAya apaH GRta snU dyAvABUmI SRNutam rodasI me
   RV_10,012.04c ahā yad dyāvo 'sunītim ayan madhvā no atra pitarā śiśītām ||	RV_10,012.04c ahA yat dyAvaH asunItim ayat maDvA naH atra pitarA SiSItAm ||
   RV_10,012.05a kiṃ svin no rājā jagṛhe kad asyāti vrataṃ cakṛmā ko vi veda	RV_10,012.05a kim svid naH rAjA jagRhe kat asya ati vratam cakRmA kaH vi veda
   RV_10,012.05c mitraś cid dhi ṣmā juhurāṇo devāñ chloko na yātām api vājo	RV_10,012.05c mitraH cit Di zmA juhurANaH devAn ClokaH na yAtAm api vAjaH 
   asti ||	asti ||
   RV_10,012.06a durmantv atrāmṛtasya nāma salakṣmā yad viṣurūpā bhavāti |	RV_10,012.06a durmantu atra amRtasya nAma sa lakzmA yat vizu rUpA BavAti |
   RV_10,012.06c yamasya yo manavate sumantv agne tam ṛṣva pāhy aprayucchan	RV_10,012.06c yamasya yaH manavate sumantu agne tam Rzva pAhi aprayucCan
   RV_10,012.07a yasmin devā vidathe mādayante vivasvataḥ sadane dhārayante |	RV_10,012.07a yasmin devAH vidaTe mAdayante vivasvataH sadane DArayante |
   RV_10,012.07c sūrye jyotir adadhur māsy aktūn pari dyotaniṃ carato ajasrā	RV_10,012.07c sUrye jyotiH adaDuH mAsi aktUn pari dyotanim carataH ajasrA
   RV_10,012.08a yasmin devā manmani saṃcaranty apīcye na vayam asya vidma |	RV_10,012.08a yasmin devAH manmani saMcaranti apIcye na vayam asya vidma |
   RV_10,012.08c mitro no atrāditir anāgān savitā devo varuṇāya vocat ||	RV_10,012.08t mitraH naH atra aditiH anAgAn savitA devaH varuNAya vocat ||
   RV_10,012.09a śrudhī no agne sadane sadhasthe yukṣvā ratham amṛtasya	RV_10,012.09a SruDI naH agne sadane saDasTe yukzvAH raTam amRtasya
   dravitnum |	dravitnum |
   RV_10,012.09c ā no vaha rodasī devaputre mākir devānām apa bhūr iha syāḥ	RV_10,012.09t A naH vaha rodasI deva putre mAkiH devAnAm apa BUH iha syAH
   RV_10,013.01a yuje vām brahma pūrvyaṃ namobhir vi śloka etu pathyeva sūreḥ	RV_10,013.01a yuje vAm brahma pUrvyam namoBiH vi SlokaH etu paTyA iva sUreH
   RV_10,013.01c śṛṇvantu viśve amṛtasya putrā ā ye dhāmāni divyāni tasthuḥ	RV_10,013.01c SRNvantu viSve amRtasya putrAH A ye DAmAni divyAni tasTuH
   RV_10,013.02a yame iva yatamāne yad aitam pra vām bharan mānuṣā devayantaḥ	RV_10,013.02a yame iva yatamAne yat Etam pra vAm Baran mAnuzAH devayantaH
   RV_10,013.02c ā sīdataṃ svam u lokaṃ vidāne svāsasthe bhavatam indave naḥ	RV_10,013.02t A sIdatam svam u lokam vidAne svAsasTe Bavatam indave naH
   RV_10,013.03a pañca padāni rupo anv arohaṃ catuṣpadīm anv emi vratena |	RV_10,013.03a paQca padAni rupaH anu aroham catuzpadIm anu emi vratena |
   RV_10,013.03c akṣareṇa prati mima etām ṛtasya nābhāv adhi sam punāmi ||	RV_10,013.03c akzareNa prati mime etAm Rtasya nABO aDi sam punAmi ||
   RV_10,013.04a devebhyaḥ kam avṛṇīta mṛtyum prajāyai kam amṛtaṃ nāvṛṇīta |	RV_10,013.04a deveByaH kam avRNIta mRtyum prajAyE kam amRtam na AvRNIta |
   RV_10,013.04c bṛhaspatiṃ yajñam akṛṇvata ṛṣim priyāṃ yamas tanvam	RV_10,013.04t bRhaspatim yajQam akRNvataH Rzim priyAm yamaH tanvam
   prārirecīt ||	prArirecIt ||
   RV_10,013.05a sapta kṣaranti śiśave marutvate pitre putrāso apy avīvatann	RV_10,013.05a sapta kzaranti SiSave marutvate pitre putrAsaH api avIvatat = 
   ṛtam |	Rtam |
   RV_10,013.05c ubhe id asyobhayasya rājata ubhe yatete ubhayasya puṣyataḥ	RV_10,013.05c uBe id asya uBayasya rAjataH uBe yatete uBayasya puzyataH
   RV_10,014.01a pareyivāṃsam pravato mahīr anu bahubhyaḥ panthām	RV_10,014.01a pareyivAMsam pravataH mahIH anu bahuByaH panTAm
   anupaspaśānam |	anupaspaSAnam |
   RV_10,014.01c vaivasvataṃ saṃgamanaṃ janānāṃ yamaṃ rājānaṃ haviṣā duvasya	RV_10,014.01t vEvasvatam saMgamanam janAnAm yamam rAjAnam havizA duvasya
   RV_10,014.02a yamo no gātum prathamo viveda naiṣā gavyūtir apabhartavā u |	RV_10,014.02a yamaH naH gAtum praTamaH viveda na ezA gavyUtiH apaBartavAH u |
   RV_10,014.02c yatrā naḥ pūrve pitaraḥ pareyur enā jajñānāḥ pathyā anu svāḥ	RV_10,014.02t yatrA naH pUrve pitaraH pareyuH enAH jajQAnAH paTyAH anu svAH
   RV_10,014.03a mātalī kavyair yamo aṅgirobhir bṛhaspatir ṛkvabhir	RV_10,014.03a mAtalI kavyEH yamaH aFgiroBiH bRhaspatiH RkvaBiH 
   vāvṛdhānaḥ |	vAvRDAnaH |
   RV_10,014.03c yāṃś ca devā vāvṛdhur ye ca devān svāhānye svadhayānye	RV_10,014.03t yAn ca devAH vAvRDuH ye ca devAn svAhA anye svaDayA anye
   madanti ||	madanti ||
   RV_10,014.04a imaṃ yama prastaram ā hi sīdāṅgirobhiḥ pitṛbhiḥ saṃvidānaḥ |	RV_10,014.04aH imam yama prastaram A hi sIdAFgiroBiH pitRBiH saMvidAnaH |
   RV_10,014.04c ā tvā mantrāḥ kaviśastā vahantv enā rājan haviṣā mādayasva	RV_10,014.04t A tvA mantrAH kavi SastA vahantu enA rAjan havizA mAdayasva
   RV_10,014.05a aṅgirobhir ā gahi yajñiyebhir yama vairūpair iha mādayasva |	RV_10,014.05a aFgiroBiH A gahi yajQiyeBiH yama vErUpEH iha mAdayasva |
   RV_10,014.05c vivasvantaṃ huve yaḥ pitā te 'smin yajñe barhiṣy ā niṣadya	RV_10,014.05t vivasvantam huve yaH pitA te asmin yajQe barhizi A nizadya
   RV_10,014.06a aṅgiraso naḥ pitaro navagvā atharvāṇo bhṛgavaḥ somyāsaḥ |	RV_10,014.06a aFgirasaH naH pitaraH navagvAH aTarvANaH BRgavaH somyAsaH |
   RV_10,014.06c teṣāṃ vayaṃ sumatau yajñiyānām api bhadre saumanase syāma ||	RV_10,014.06c tezAm vayam sumatO yajQiyAnAm api Badre sOmanase syAma ||
   RV_10,014.07a prehi prehi pathibhiḥ pūrvyebhir yatrā naḥ pūrve pitaraḥ	RV_10,014.07a prehi prehi paTiBiH pUrvyeBiH yatrA naH pUrve pitaraH
   pareyuḥ |	pareyuH |
   RV_10,014.07c ubhā rājānā svadhayā madantā yamam paśyāsi varuṇaṃ ca devam	RV_10,014.07c uBA rAjAnA svaDayA mad antA yamam paSyAsi varuNam ca devam
   RV_10,014.08a saṃ gacchasva pitṛbhiḥ saṃ yameneṣṭāpūrtena parame vyoman |	RV_10,014.08a sam gacCasva pitRBiH sam yamena izwApUrtena parame vyoman |
   RV_10,014.08c hitvāyāvadyam punar astam ehi saṃ gacchasva tanvā suvarcāḥ	RV_10,014.08c hi tvAya avadyam punar astam ehi sam gacCasva tanvA suvarcAH
   RV_10,014.09a apeta vīta vi ca sarpatāto 'smā etam pitaro lokam akran |	RV_10,014.09a apeta vIta vi ca sarpa tAtaH asmE etam pitaraH lokam akran |
   RV_10,014.09c ahobhir adbhir aktubhir vyaktaṃ yamo dadāty avasānam asmai	RV_10,014.09c ahoBiH adBiH aktuBiH vyaktam yamaH dadAti avasAnam asmE
   RV_10,014.10a ati drava sārameyau śvānau caturakṣau śabalau sādhunā pathā	RV_10,014.10a ati drava sArameyO SvAnO catur akzO SabalO sADunA paTA
   RV_10,014.10c athā pitṝn suvidatrāṃ upehi yamena ye sadhamādam madanti ||	RV_10,014.10c aTA pitLn su vid atrAm upehi yamena ye saDamAdam madanti ||
   RV_10,014.11a yau te śvānau yama rakṣitārau caturakṣau pathirakṣī	RV_10,014.11a yO te SvAnO yama rakzitArO catur akzO paTiH akzI
   nṛcakṣasau |	nR cakzasO |
   RV_10,014.11c tābhyām enam pari dehi rājan svasti cāsmā anamīvaṃ ca dhehi	RV_10,014.11c tAByAm enam pari dehi rAjan svasti ca asmE anamIvam ca Dehi
   RV_10,014.12a urūṇasāv asutṛpā udumbalau yamasya dūtau carato janāṃ anu |	RV_10,014.12aH urUNasO asutRpAH udumbalO yamasya dUtO carataH janAm anu |
   RV_10,014.12c tāv asmabhyaṃ dṛśaye sūryāya punar dātām asum adyeha bhadram	RV_10,014.12c tO asmaByam dRSaye sUryAya punar dAtAm asum adya iha Badram
   RV_10,014.13a yamāya somaṃ sunuta yamāya juhutā haviḥ |	RV_10,014.13a yamAya somam su nuta yamAya juhutA haviH |
   RV_10,014.13c yamaṃ ha yajño gacchaty agnidūto araṅkṛtaḥ ||	RV_10,014.13t yamam ha yajQaH gacCati agni dUtaH araFkRtaH ||
   RV_10,014.14a yamāya ghṛtavad dhavir juhota pra ca tiṣṭhata |	RV_10,014.14a yamAya GRta vat DaviH juhota pra ca tizWata |
   RV_10,014.14c sa no deveṣv ā yamad dīrgham āyuḥ pra jīvase ||	RV_10,014.14c sa naH devezu A yamat dIrGam AyuH pra jIvase ||
   RV_10,014.15a yamāya madhumattamaṃ rājñe havyaṃ juhotana |	RV_10,014.15a yamAya maDumattamam rAjQe havyam juhotanaH |
   RV_10,014.15c idaṃ nama ṛṣibhyaḥ pūrvajebhyaḥ pūrvebhyaḥ pathikṛdbhyaḥ ||	RV_10,014.15t idam namaH RziByaH pUrvajeByaH pUrveByaH paTikRdByaH ||
   RV_10,014.16a trikadrukebhiḥ patati ṣaḷ urvīr ekam id bṛhat |	RV_10,014.16a trikadrukeBiH patati za? urvIH ekam id bRhat |
   RV_10,014.16c triṣṭub gāyatrī chandāṃsi sarvā tā yama āhitā ||	RV_10,014.16d trizwuB gAyatrI CandAMsi sarvA tAH yamaH AhitAH ||
   RV_10,015.01a ud īratām avara ut parāsa un madhyamāḥ pitaraḥ somyāsaḥ |	RV_10,015.01aH ud IratAm avaraH ud parAsaH ud maDyamAH pitaraH somyAsaH |
   RV_10,015.01c asuṃ ya īyur avṛkā ṛtajñās te no 'vantu pitaro haveṣu ||	RV_10,015.01t asum ye IyuH avRkAH RtajQAH te naH avantu pitaraH havezu ||
   RV_10,015.02a idam pitṛbhyo namo astv adya ye pūrvāso ya uparāsa īyuḥ |	RV_10,015.02aH idam pitRByaH namaH astu adya ye pUrvAsaH yaH uparAse IyuH |
   RV_10,015.02c ye pārthive rajasy ā niṣattā ye vā nūnaṃ suvṛjanāsu vikṣu ||	RV_10,015.02t ye pArTive rajasi A nizattAH ye vA nUnam su vRjanAsu vikzu ||
   RV_10,015.03a āham pitṝn suvidatrāṃ avitsi napātaṃ ca vikramaṇaṃ ca viṣṇoḥ	RV_10,015.03aH Aham pitLn su vid atrAm avitsi napAtam ca vikramaNam ca vizNoH
   RV_10,015.03c barhiṣado ye svadhayā sutasya bhajanta pitvas ta	RV_10,015.03c barhizadaH ye svaDayA sutasya Bajanta pitvaH ta
   ihāgamiṣṭhāḥ ||	iha AgamizWAH ||
   RV_10,015.04a barhiṣadaḥ pitara ūty arvāg imā vo havyā cakṛmā juṣadhvam |	RV_10,015.04a barhizadaH pitaraH Uti arvAk imAH vaH havyA cakRmA juzaDvam |
   RV_10,015.04c ta ā gatāvasā śantamenāthā naḥ śaṃ yor arapo dadhāta ||	RV_10,015.04d te A gata avasA Santamena aTAH naH Sam yoH arapaH daDAtaH ||
   RV_10,015.05a upahūtāḥ pitaraḥ somyāso barhiṣyeṣu nidhiṣu priyeṣu |	RV_10,015.05aH upahUtAH pitaraH somyAsaH barhizyezu niDizu priyezu |
   RV_10,015.05c ta ā gamantu ta iha śruvantv adhi bruvantu te 'vantv asmān	RV_10,015.05d te A gamantu te iha Sruvantu aDi bruvantu te avantu asmAn
   RV_10,015.06a ācyā jānu dakṣiṇato niṣadyemaṃ yajñam abhi gṛṇīta viśve |	RV_10,015.06aH AcyAH jAnu dakziNatas nizadya imam yajQam aBi gRNIta viSve |
   RV_10,015.06c mā hiṃsiṣṭa pitaraḥ kena cin no yad va āgaḥ puruṣatā karāma	RV_10,015.06c mA hiMsizwa pitaraH kena cit naH yat vaH AgaH puruza tA karAma
   RV_10,015.07a āsīnāso aruṇīnām upasthe rayiṃ dhatta dāśuṣe martyāya |	RV_10,015.07aH AsInAsaH aruNInAm upasTe rayim Datta dASuze martyAya |
   RV_10,015.07c putrebhyaḥ pitaras tasya vasvaḥ pra yacchata ta ihorjaṃ	RV_10,015.07c putreByaH pitaraH tasya vasvaH pra yacCata te iha Urjam
   dadhāta ||	daDAtaH ||
   RV_10,015.08a ye naḥ pūrve pitaraḥ somyāso 'nūhire somapīthaṃ vasiṣṭhāḥ |	RV_10,015.08a ye naH pUrve pitaraH somyAsaH anUhire soma pITam vasizWAH |
   RV_10,015.08c tebhir yamaḥ saṃrarāṇo havīṃṣy uśann uśadbhiḥ pratikāmam	RV_10,015.08d teBiH yamaH saMrarANaH havIMzi uSan uSadBiH pratikAmam
   attu ||	attu ||
   RV_10,015.09a ye tātṛṣur devatrā jehamānā hotrāvida stomataṣṭāso arkaiḥ |	RV_10,015.09a ye tAtRzuH devatrA jehamAnA hotrA avida stoma tazwAsaH arkEH |
   RV_10,015.09c āgne yāhi suvidatrebhir arvāṅ satyaiḥ kavyaiḥ pitṛbhir	RV_10,015.09t Agne yAhi suvidatreBiH arvAF satyEH kavyEH pitRBiH 
   gharmasadbhiḥ ||	Garma sadBiH ||
   RV_10,015.10a ye satyāso havirado haviṣpā indreṇa devaiḥ sarathaṃ dadhānāḥ	RV_10,015.10a ye satyAsaH haviH adaH havizpAH indreNa devEH sa raTam daDAnAH
   RV_10,015.10c āgne yāhi sahasraṃ devavandaiḥ paraiḥ pūrvaiḥ pitṛbhir	RV_10,015.10t Agne yAhi sahasram deva vandEH parEH pUrvEH pitRBiH 
   gharmasadbhiḥ ||	Garma sadBiH ||
   RV_10,015.11a agniṣvāttāḥ pitara eha gacchata sadaḥ sadaḥ sadata	RV_10,015.11a agnizvAttAH pitaraH eha gacCata sadaH sadaH sadata
   supraṇītayaḥ |	su praNItayaH |
   RV_10,015.11c attā havīṃṣi prayatāni barhiṣy athā rayiṃ sarvavīraṃ	RV_10,015.11t attA havIMzi prayatAni barhizi aTA rayim sarva vIram
   dadhātana ||	daDAtana ||
   RV_10,015.12a tvam agna īḷito jātavedo 'vāḍ ḍhavyāni surabhīṇi kṛtvī |	RV_10,015.12a tvam agne I?itaH jAtavedaH avAw XavyAni suraBINi kRtvI |
   RV_10,015.12c prādāḥ pitṛbhyaḥ svadhayā te akṣann addhi tvaṃ deva prayatā	RV_10,015.12c prAdAH pitRByaH svaDayA te akzan adDi tvam deva prayatA
   havīṃṣi ||	havIMzi ||
   RV_10,015.13a ye ceha pitaro ye ca neha yāṃś ca vidma yāṃ u ca na pravidma	RV_10,015.13a ye ca iha pitaraH ye ca na iha yAn ca vidma yAm u ca na pravidma
   RV_10,015.13c tvaṃ vettha yati te jātavedaḥ svadhābhir yajñaṃ sukṛtaṃ	RV_10,015.13c tvam vetTa yati te jAtavedaH svaDABiH yajQam sukRtam
   juṣasva ||	juzasva ||
   RV_10,015.14a ye agnidagdhā ye anagnidagdhā madhye divaḥ svadhayā	RV_10,015.14a ye agni dagDAH ye anagni dagDA maDye divaH svaDayA
   mādayante |	mAdayante |
   RV_10,015.14c tebhiḥ svarāḷ asunītim etāṃ yathāvaśaṃ tanvaṃ kalpayasva ||	RV_10,015.14c teBiH svarA? asunItim etAm yaTAvaSam tanvam kalpayasva ||
   RV_10,016.01a mainam agne vi daho mābhi śoco māsya tvacaṃ cikṣipo mā	RV_10,016.01a mA enam agne vi dahaH mA aBi SocaH mA asya tvacam cikzipaH mA
   śarīram |	SarIram |
   RV_10,016.01c yadā śṛtaṃ kṛṇavo jātavedo 'them enam pra hiṇutāt pitṛbhyaḥ	RV_10,016.01t yadA SRtam kRNavaH jAtavedaH aTem enam pra hiNutAt pitRByaH
   RV_10,016.02a śṛtaṃ yadā karasi jātavedo 'them enam pari dattāt pitṛbhyaḥ	RV_10,016.02a SRtam yadA karasi jAtavedaH aTem enam pari dattAt pitRByaH
   RV_10,016.02c yadā gacchāty asunītim etām athā devānāṃ vaśanīr bhavāti ||	RV_10,016.02t yadA gacCAti asunItim etAm aTA devAnAm vaSanIH BavAti ||
   RV_10,016.03a sūryaṃ cakṣur gacchatu vātam ātmā dyāṃ ca gaccha pṛthivīṃ ca	RV_10,016.03a sUryam cakzuH gacCatu vAtam AtmA dyAm ca gacCa pRTivIm ca
   dharmaṇā |	DarmaNA |
   RV_10,016.03c apo vā gaccha yadi tatra te hitam oṣadhīṣu prati tiṣṭhā	RV_10,016.03c apaH vA gacCa yadi tatra te hitam ozaDIzu prati tizWA
   śarīraiḥ ||	SarIrEH ||
   RV_10,016.04a ajo bhāgas tapasā taṃ tapasva taṃ te śocis tapatu taṃ te	RV_10,016.04a ajaH BAgaH tapasA tam tapasva tam te SociH tapatu tam te
   arciḥ |	arciH |
   RV_10,016.04c yās te śivās tanvo jātavedas tābhir vahainaṃ sukṛtām u lokam	RV_10,016.04t yAH te SivAH tanvaH jAtavedaH tABiH vaha enam sukRtAm u lokam
