   namo bhagavatyai āryamahāpratisarāyai |	namaH BagavatyE Arya-mahA-pratisarAyE |
   niścayād vidhinālikhya sarvasiddhir bhaviṣyati |	niScayAt viDinA-AliKya sarva-sidDiH Bavizyati |
   tasmāt sarvaprayatnena dhārayen matimān naraḥ || 37 ||	tasmAt sarva-prayatnena DArayet matimAn naraH || 37 ||
   [43] sarvasiddhikaraṃ hy etan maṅgalyaṃ pāpanāśanam |	[43] sarva-sidDi-karam hi etat maFgalyam pApa-nASanam |
   prāpnoti paramaṃ sthānaṃ svayambhūvacanaṃ yathā || 38 ||	prApnoti paramam sTAnam svayamBU-vacanam yaTA || 38 ||
   loke 'smin paramaṃ saukhyaṃ paraloke sukhaṃ param |	loke asmin paramam sOKyam para-loke suKam param |
   trayastriṃśabhavanādau sthānaṃ tasya surālayam || 39 ||	trayastriMSa-Bavana-AdO sTAnam tasya surAlayam || 39 ||
   jambudvīpe śubhe ramye viśiṣṭe kulasaṃmate |	jambudvIpe SuBe ramye viSizwe kula-saMmate |
   kṣatriyeṣu viśiṣṭeṣu brāhmaṇeṣu viśeṣataḥ || 40 ||	kzatriyezu viSizwezu brAhmaNezu viSezataH || 40 ||
   janma tasya mahātmasya vidyā sukhaṃ ca nityaśaḥ |	janma tasya mahAtmasya vidyA suKam ca nityaSas |
   sarvabuddhair na śakyaṃ hi puṇyaskandhaṃ prakīrtitum || 41 ||	sarva-budDEH na Sakyam hi puNya-skanDam prakIrtitum || 41 ||
   yat puṇyaṃ samavāpnoti pratisarādhārako naraḥ |	yat puNyam samavApnoti pratisara-ADArakaH naraH |
   narakadvārāḥ pithitāḥ sarvasvargadvārā apāvṛtāḥ || 42 ||	naraka-dvArAH piTitAH sarva-svarga-dvArAH apAvRtAH || 42 ||
   sukhasaṃpattisaṃpanno bhaviṣyati mahāmatiḥ |	suKa-saMpatti-saMpannaH Bavizyati mahAmatiH |
   buddhāś ca bodhisattvāś ca āśvāsayanti ca nityaśaḥ || 43 ||	budDAH ca boDisattvAH ca ASvAsayanti ca nityaSas || 43 ||
   kāyena sukhasaṃpanno balena mahatā bhavet |	kAyena suKa-saMpannaH balena mahatA Bavet |
   yathāpi tad vai jinendroktaṃ cakravartī bhaviṣyati || 44 ||	yaTA-api tat vE jinendra-uktam cakravartI Bavizyati || 44 ||
   āśvāsanaṃ nṛdevānāṃ trāsanaṃ duṣṭacetasām |	ASvAsanam nR-devAnAm trAsanam duzwa-cetasAm |
   bhaviṣyaty acireṇāsau yasya vidyā subhāṣitā || 45 ||	Bavizyati acireNa-asO yasya vidyA su-BAzitAH || 45 ||
   nāsau hanyati śastreṇa na viṣeṇa na cāgninā |	na-asO hanyati SastreNa na vizeNa na ca-agninA |
   nākālamaraṇaṃ cāsya dūre gacchanti pāpakāḥ || 46 ||	na-akAla-maraNam ca-asya dUre gacCanti pApakAH || 46 ||
   darśanāt sparśanāc caiva śravaṇād eva sarvataḥ |	darSanAt sparSanAt ca-eva SravaNAt eva sarvatas |
   bhūtagrahavivādāś ca udakāgnibhayaṃ tathā || 47 ||	BUta-graha-vivAdAH ca udaka-agni-Bayam taTA || 47 ||
   mṛgā vyāḍāhayo nāgā vyādhayaś ca sudāruṇāḥ |	mRgAH vyAxAhayaH nAgAH vyADayaH ca su-dAruNAH |
   te sarve na bhaviṣyanti yeṣāṃ vidyā subhāṣitā || 48 ||	te sarve na Bavizyanti yezAm vidyA su-BAzitAH || 48 ||
   sarvathā sarvamārais tu śṛṇu vakṣyāmi tattvataḥ |	sarvaTA sarva-mArEH tu SRNu vakzyAmi tattvataH |
   pūjanīyā bhaviṣyanti sarvasattvottamā hi te || 49 ||	pUjanIyAH Bavizyanti sarva-sattva-uttamAH hi te || 49 ||
   mahāvidyārājasyāyaṃ mahāpratisarasya kalpaḥ samāptaḥ |	mahAvidyA-rAjasya-ayam mahA-pratisarasya kalpaH samAptaH |
   [44] athāto vidyādharasya rakṣāvidhānakalpaṃ vyākhyāsyāmi	[44] aTa-atas vidyADarasya rakzA-viDAna-kalpam vyAKyAsyAmi
   sarvasattvānukampayā |	sarva-sattva-anukampayA |
   yena rakṣāvidhānena mahāsiddhir bhaviṣyati |	yena rakzA-viDAnena mahA-sidDiH Bavizyati |
   yatra tatra kṛtā rakṣā bhavaty avadhyo na saṃśayaḥ || 1 ||	yatra tatra kRtA rakzA Bavati avaDyaH na saMSayaH || 1 ||
   nirbhayaṃ nirjvaraṃ caiva sarvagrahanivāraṇam |	nirBayam nirjvaram ca-eva sarva-graha-nivAraNam |
   nakṣatrānukūlaṃ ca karmasaṃkalachedanam || 2 ||	nakzatra-anukUlam ca karma-saMkala-Cedanam || 2 ||
   durbhuktaṃ durlaṅghitaṃ caiva sarvaśatrugaṇaiḥ kṛtam |	durBuktam durlaFGitam ca-eva sarva-Satru-gaNEH kRtam |
   duḥprekṣitaṃ durlikhitaṃ kākhordā ye ca dāruṇāḥ || 3 ||	duHprekzitam durliKitam kAKa-UH-dAH ye ca dAruNAH || 3 ||
   cūrṇamantrakṛtaṃ caiva viṣabhuktaṃ tathā garam |	cUrNa-mantra-kRtam ca-eva viza-Buktam taTA garam |
   sarve tasya praśāmyanti rakṣāṃ dhārayate 'tra yaḥ || 4 ||	sarve tasya praSAmyanti rakzAm DArayate atra yaH || 4 ||
   pratyaṅgirā vipacyante yo vidyāṃ samatikramet |	pratyaFgirAH vipacyante yaH vidyAm samatikramet |
   paracakrā dāruṇā ye 'pi pratyamitrā mahābhayāḥ || 5 ||	para-cakrAH dAruNAH ye api pratyamitrAH mahA-BayAH || 5 ||
   sarve te pralayaṃ yānti pratisarāśāpatarjitāḥ |	sarve te pralayam yAnti pratisara-ASApa-tarjitAH |
   buddhā rakṣanti sarvajñā bodhisattvāś ca sūratāḥ || 6 ||	budDAH rakzanti sarva-jQAH boDisattvAH ca sUratAH || 6 ||
   rakṣanti pratyekabuddhāḥ śrāvakāś ca mahātapāḥ |	rakzanti pratyekabudDAH SrAvakAH ca mahA-tapAH |
   anye ca bahuvidhā bhūyo devā nāgā maharddhikāḥ || 7 ||	anye ca bahuviDAH BUyas devAH nAgAH mahardDikAH || 7 ||
   rakṣāṃ kurvanti tasyeme asmin yuktasya nityaśaḥ |	rakzAm kurvanti tasya-ime asmin yuktasya nityaSas |
   asyāḥ śravaṇamātreṇa vidyārakṣā anuttarā || 8 ||	asyAH SravaNa-mAtreNa vidyA-rakzAH anuttarAH || 8 ||
   nirbhayaṃ bhavati sarvatra ity evaṃ munir abravīt |	nirBayam Bavati sarvatra iti evam muniH abravIt |
   duḥsvapnā duṣkṛtā ye ca upasargā ye ca dāruṇāḥ || 9 ||	duHsvapnAH duzkRtAH ye ca upasargAH ye ca dAruNAH || 9 ||
   vyādhispṛṣṭā mahārogair ye grastā rājayakṣmaṇā |	vyADi-spRzwAH mahA-rogEH ye grastAH rAjayakzmaNA |
   anye ca bahuvidhā rogā gaṇḍalūtā vicarcikāḥ || 10 ||	anye ca bahuviDAH rogAH gaNxa-lUtAH vicarcikAH || 10 ||
   ītayo dāruṇā ye ca grasante mānuṣīṃ prajām |	ItayaH dAruNAH ye ca grasante mAnuzIm prajAm |
   manuṣyāṇāṃ vināśārthaṃ hiṃsakāḥ paramadāruṇāḥ || 11 ||	manuzyANAm vinASa-arTam hiMsakAH parama-dAruNAH || 11 ||
   sarve te vinaśyanti rakṣā yatra mahābalā |	sarve te vinaSyanti rakzA yatra mahA-balAH |
   anena kṛtarakṣas tu vadhyaprāpto 'pi mucyate || 12 ||	anena kRtarakzaH tu vaDya-prAptaH api mucyate || 12 ||
   yadi grastaḥ kālapāśena nītaś cāpi yamālayam |	yadi grastaH kAla-pASena nItaH ca-api yama-Alayam |
   tasya āyur vivardheta pratisarālikhanād api || 13 ||	tasya AyuH vivarDeta pratisara-AliKanAt api || 13 ||
   parikṣīṇāyuṣo yas tu saptāhamṛta eva ca |	parikzINa-AyuzaH yaH tu sapta-aham-RtaH eva ca |
   yāval likhitamātreṇa rakṣā eṣā anuttarā || 14 ||	yAvat liKita-mAtreNa rakzA ezA anuttarAH || 14 ||
   athavā śravaṇamātreṇa kṛtarakṣāvidhānataḥ |	aTavA SravaNa-mAtreNa kRta-rakzA-viDAnataH |
   sarvasvastiṃ avāpnoti sukhaṃ jīvati īpsayā || 15 ||	sarva-svastim avApnoti suKam jIvati IpsayA || 15 ||
   aṣṭaṣaṣṭisahasrāṇi koṭīniyutaśatāni ca |	azwazazwi-sahasrANi kowI-niyuta-SatAni ca |
   trāyastriṃśāś ca ye devāḥ sarve śakrapurogamāḥ || 16 ||	trAyastriMSAH ca ye devAH sarve Sakra-purogamAH || 16 ||
   rakṣārthaṃ tasya sattvasya pṛṣṭhataḥ samupasthitāḥ |	rakzA-arTam tasya sattvasya pRzWatas samupasTitAH |
   catvāro lokapālāś ca vajrapāṇir mahābalaḥ || 17 ||	catvAraH lokapAlAH ca vajrapANiH mahA-balaH || 17 ||
   vidyākulaśataiḥ sārdhaṃ rakṣāṃ kurvanti nityaśaḥ |	vidyA-Akula-SatEH sArDam rakzAm kurvanti nityaSas |
   somaḥ sumanāḥ sūryabrahmaviṣṇumaheśvarāḥ || 18 ||	somaH sumanAH sUrya-brahma-vizNu-maheSvarAH || 18 ||
   yamaś ca māṇibhadraś ca baladevo mahābalaḥ |	yamaH ca mANiBadraH ca baladevaH mahA-balaH |
   pūrṇabhadro mahāvīro hārītī ca saputrikā || 19 ||	pUrNaBadraH mahAvIraH hArItI ca sa-putrikA || 19 ||
   pañcālaḥ pāñcikaś caiva kārttikeyo gaṇeśvaraḥ |	paQcAlaH pAQcikaH ca-eva kArttikeyaH gaNeSvaraH |
   śrīr api ca mahādevī vaiśravaṇaś ca sarasvatī || 20 ||	SrIH api ca mahAdevI vESravaNaH ca sarasvatI || 20 ||
   śaṅkhinī puṣpadantī ca tathaivaikajaṭāpi ca |	SaFKinI puzpadantI ca taTA-eva-eka-jawA-api ca |
   dhanyā etā mahāyakṣā rakṣāṃ kurvanti nityaśaḥ || 21 ||	DanyAH etAH mahA-yakzAH rakzAm kurvanti nityaSas || 21 ||
   ṣaṇḍānāṃ putrajananaṃ garbhasthānavivardhanam |	zaNxAnAm putra-jananam garBa-sTAna-vivarDanam |
   rakṣeyaṃ mahatī tasya yāvaj jīvaṃ bhaviṣyati || 22 ||	rakzeyam mahatI tasya yAvat jIvam Bavizyati || 22 ||
   puruṣāṇāṃ jayadā nityaṃ yuddhe saṃgrāmabhairave |	puruzANAm jaya-dA nityam yudDe saMgrAma-BErave |
   anena varadā bhonti devatā dharmaniścitāḥ || 23 ||	anena vara-dAH Bonti devatAH Darma-niScitAH || 23 ||
   athavā pāpavināśe tu likhanād eva mucyate |	aTavA pApa-vinASe tu liKanAt eva mucyate |
   tathāgatā vilokayanti bodhisattvās tathaiva ca || 24 ||	taTAgatAH vilokayanti boDisattvAH taTA-eva ca || 24 ||
   yaśaś ca vardhate tasya puṇyam āyuś ca vardhate |	yaSaH ca varDate tasya puNyam AyuH ca varDate |
   dhanadhānyasamṛddhiś ca bhaviṣyati na saṃśayaḥ || 25 ||	Dana-DAnya-samRdDiH ca Bavizyati na saMSayaH || 25 ||
   sukhaṃ svapiti medhāvī sukhaṃ ca prativibudhyate |	suKam svapiti meDAvI suKam ca prativibuDyate |
   adhṛṣyaḥ sarvaśtrūṇāṃ sarvabhūtagaṇair api || 26 ||	aDRzyaH sarva-StrUNAm sarva-BUta-gaNEH api || 26 ||
   saṃgrāme vartamānasya jayo bhavati nityaśaḥ |	saMgrAme vartamAnasya jayaH Bavati nityaSas |
   vidyāyāṃ sādhyamānāyām iyaṃ rakṣā anuttarā || 27 ||	vidyAyAm sADyamAnAyAm iyam rakzA anuttarAH || 27 ||
   sukhaṃ ca sādhayed vidyāṃ vighno 'sya na bhaviṣyati |	suKam ca sADayet vidyAm viGnaH asya na Bavizyati |
   sidhyanti sarvakalpāś ca praviṣṭaḥ sarvamaṇḍale || 28 ||	siDyanti sarva-kalpAH ca pravizwaH sarva-maNxale || 28 ||
   kṣipraṃ ca samayajño 'sau bhavet sarvatra jātiṣu |	kzipram ca samaya-jQaH asO Bavet sarvatra jAtizu |
   vaiśvāsiko bhavet tatra jinānāṃ guhyadhāraṇe || 29 ||	vESvAsikaH Bavet tatra jinAnAm guhya-DAraNe || 29 ||
   sarvamaṅgalasaṃpūrṇaḥ sarvasiddhimanorathaḥ |	sarva-maFgala-saMpUrNaH sarva-sidDi-manoraTaH |
   anayā likhitamātreṇa sarvasaukhyaṃ samṛdhyati || 30 ||	anayA liKita-mAtreNa sarva-sOKyam samRDyati || 30 ||
   sukhaṃ kālakriyāṃ kṛtvā bhavet svargaparāyaṇaḥ |	suKam kAla-kriyAm kRtvA Bavet svarga-parAyaNaH |
   vivāde kalahe caiva vigrahe paramadāruṇe || 31 ||	vivAde kalahe ca-eva vigrahe parama-dAruNe || 31 ||
   sarvabhayavinirmukto jinoktaṃ vacanaṃ yathā |	sarva-Baya-vinirmuktaH jina-uktam vacanam yaTA |
   sa nityaṃ jātismaro bhoti jātau jātau na saṃśayaḥ || 32 ||	sa nityam jAtismaraH Boti jAtO jAtO na saMSayaH || 32 ||
   rājāno vaśagās tasya sāntaḥpuramahājanāḥ |	rAjAnaH vaSa-gAH tasya sa-antaHpura-mahA-janAH |
   sa mānyaś ca bhaven nityaṃ sādhubhir lokasaṃmataiḥ || 33 ||	sa mAnyaH ca Bavet nityam sADuBiH loka-saMmatEH || 33 ||
   sarveṣāṃ ca priyo bhavati ye devā ye ca mānuṣāḥ |	sarvezAm ca priyaH Bavati ye devAH ye ca mAnuzAH |
   rakṣāṃ tasya kariṣyanti divārātrau na saṃśayaḥ || 34 ||	rakzAm tasya karizyanti divArAtrO na saMSayaH || 34 ||
   [45] atra mantrapadāḥ siddhāḥ samyaksaṃbuddhabhāṣitāḥ |	[45] atra mantra-padAH sidDAH samyaksaMbudDa-BAzitAH |
   namo buddhāya | namo dharmāya | namaḥ saṃghāya | namo bhagavate	namaH budDAya | namaH DarmAya | namaH saMGAya | namaH Bagavate
   śākyamunaye mahākāruṇikāya tathāgatāyārhate samyaksaṃbuddhāya | namas	SAkya-munaye mahA-kAruNikAya taTAgatAya-arhate samyaksaMbudDAya | namas
   tebhyaḥ samyaksaṃbuddhebhyaḥ |	teByaH samyaksaMbudDeByaH |
   bhāvenaitān namaskṛtya buddhaśāsanavṛddhaye |	BAvena-etAn namaskRtya budDa-SAsana-vRdDaye |
   aham idānīṃ saṃpravakṣyāmi sarvasattvānukampayā || 1 ||	aham idAnIm saMpravakzyAmi sarva-sattva-anukampayA || 1 ||
   imāṃ vidyāṃ mahātejāṃ mahābalaparākramām |	imAm vidyAm mahA-tejAm mahA-bala-parAkramAm |
   yasyāṃ bhāṣitamātrāyāṃ munīnāṃ vajrāsane || 2 ||	yasyAm BAzita-mAtrAyAm munInAm vajra-Asane || 2 ||
   mārāś ca mārakāyāś ca grahāḥ sarvavināyakāḥ |	mArAH ca mArakAyAH ca grahAH sarva-vinAyakAH |
   vighnāś ca santi ye kecit tatkṣaṇād vilayaṃ gatāḥ || 3 ||	viGnAH ca santi ye kecid tad-kzaNAt vilayam gatAH || 3 ||
   [46] tadyathā |	[46] tat-yaTA |
   oṃ giri 2 | giriṇi | girivati | guṇavati | ākāśavati | ākāśaśuddhe |	om giri 2 | giriNi | girivati | guNavati | AkASavati | AkASa-SudDe |
   pāpavigate | ākāśe | gaganatale | ākāśavicāriṇi | jvalitaśikhare |	pApa-vigate | AkASe | gagana-tale | AkASa-vicAriNi | jvalita-SiKare |
   maṇimauktikakhacitamaulidhare | sukeśe | suvaktre | sunetre | suvarṇe |	maNi-mOktika-Kacita-mOli-Dare | sukeSe | su-vaktre | sunetre | suvarNe |
   suvarṇagaure | atīte | anutpanne | anāgate | pratyutpanne | namaḥ sarveṣāṃ	suvarNa-gOre | atIte | anutpanne | anAgate | pratyutpanne | namaH sarvezAm
   buddhānāṃ jvalitatejasām | buddhe | subuddhe | bhagavati | surakṣaṇi |	budDAnAm jvalita-tejasAm | budDe | subudDe | Bagavati | su-rakzaNi |
   sukṣame | suprabhe | sudame | sudānte | vare | bhagavati | bhadravati |	su-kzame | su-praBe | su-dame | su-dAnte | vare | Bagavati | Badravati |
   bhadre | subhadre | vimale | jayabhadre | pracaṇḍe | caṇḍe | vajracaṇḍe |	Badre | suBadre | vimale | jayaBadre | pracaNxe | caNxe | vajracaNxe |
   mahācaṇḍe | ghori | gandhāri | gauri | caṇḍāli | mātaṅgi | varcasi |	mahA-caNxe | Gori | ganDAri | gOri | caNxAli | mAtaFgi | varcasi |
   sumati | pukkasi | śavari | śāvari | śaṅkari | dramiḍi | drāmiḍi |	sumati | pukkasi | Savari | SAvari | SaFkari | dramixi | drAmixi |
   raudriṇi | sarvārthasādhani | hana 2 sarvaśatrūṇām | daha 2 sarvaduṣṭānāṃ	rOdriNi | sarva-arTa-sADani | hanaH 2 sarva-SatrUNAm | daha 2 sarva-duzwAnAm
   pretapiśācaḍākinīnāṃ manuṣyāmanuṣyāṇām | paca 2 hṛdayaṃ vidhvaṃsaya	preta-piSAca-xAkinInAm manuzya-amanuzyANAm | paca 2 hRdayam viDvaMsaya
   jīvitaṃ sarvaduṣṭagrahāṇām | nāśaya 2 sarvapāpāni me bhagavati | rakṣa 2	jIvitam sarva-duzwa-grahANAm | nASaya 2 sarva-pApAni me Bagavati | rakza 2
   māṃ sarvasattvānāṃ ca sarvatra sarvabhayopadravebhyaḥ | sarvaduṣṭānāṃ	mAm sarva-sattvAnAm ca sarvatra sarva-Baya-upadraveByaH | sarva-duzwAnAm
   bandhanaṃ kuru | sarvakilbiṣanāśani | mārtaṇḍe | mṛtyudaṇḍanivāraṇi |	banDanam kuru | sarva-kilbiza-nASani | mArtaNxe | mRtyu-daNxa-nivAraNi |
   mānadaṇḍe | mānini | mahāmānini | cale | ciṭi 2 | viṭi 2 | niṭi 2 | niṭini	mAna-daNxe | mAnini | mahA-mAnini | cale | ciwi 2 | viwi 2 | niwi 2 | niwini
   | tuṭe | ghoriṇi | vīriṇi | pravarasamare | caṇḍāli | mātaṅgi | rundhasi |	| tuwe | GoriNi | vIriNi | pravara-samare | caNxAli | mAtaFgi | runDasi |
   sarasi | varcasi | sumati | pukkasi | śavari | śāvari | śaṅkari | dramiḍi	sarasi | varcasi | sumati | pukkasi | Savari | SAvari | SaFkari | dramixi
   | drāmiḍi | dahani | pacani | mardani | sarale 2 | saralambhe |	| drAmixi | dahani | pacani | mardani | sarale 2 | saralamBe |
   hīnamadhyotkṛṣṭavidāriṇi | vidhāriṇi | mahile 2 | mahāmahile | nigaḍe |	hIna-maDya-utkRzwa-vidAriNi | viDAriNi | mahile 2 | mahA-mahile | nigaxe |
   nigaḍabhañje | matte | mattini | dānte | cakre | cakravākini | jvale 2 |	nigaxaBaQje | matte | mattini | dAnte | cakre | cakravAkini | jvale 2 |
   jvāle 2 | jvalini | śavari | śāvari | sarvavyādhiharaṇi | cūḍi 2 | cūḍini	jvAle 2 | jvalini | Savari | SAvari | sarva-vyADi-haraNi | cUxi 2 | cUxini
   2 | nimi 2 | nimindhari | trilokajanani | trilokālokakari |	2 | nimi 2 | niminDari | triloka-janani | triloka-Aloka-kari |
   traidhātukavyavalokani |	trEDAtuka-vyavalokani |
   vajraparaśupāśamudgarakhaḍgaśaṅkhacakratriśūlacintāmaṇimahāvidyādhāriṇi |	vajra-paraSu-pASa-mudgara-Kaxga-SaFKa-cakra-triSUla-cintAmaNi-mahAvidyA-DAriNi |
   rakṣa 2 māṃ sarvasattvānāṃ ca sarvatra sarvasthānagataṃ	rakza 2 mAm sarva-sattvAnAm ca sarvatra sarva-sTAna-gatam
   sarvaduṣṭabhayebhyaḥ sarvamanuṣyāmanuṣyabhayebhyaḥ sarvavyādhibhyaḥ |	sarva-duzwa-BayeByaH sarva-manuzya-amanuzya-BayeByaH sarva-vyADiByaH |
   vajre | vajravati | vajrapāṇidhare | hili 2 | mili 2 | kili 2 | cili 2 |	vajre | vajravati | vajrapANiDare | hili 2 | mili 2 | kili 2 | cili 2 |
   sili 2 | vara 2 | varade | sarvatra jayalabdhe svāhā | pāpavidāriṇi svāhā	sili 2 | vara 2 | vara-de | sarvatra jaya-labDe svAhA | pApa-vidAriNi svAhA
   | sarvavyādhiharaṇi svāhā | sarvatra bhayaharaṇi svāhā | svastir bhavatu	| sarva-vyADi-haraNi svAhA | sarvatra Baya-haraNi svAhA | svastiH Bavatu
   mama sarvasattvānāṃ ca svāhā | śānti svāhā | puṣṭi svāhā | jayatu jaye |	mama sarva-sattvAnAm ca svAhA | SAnti svAhA | puzwi svAhA | jayatu jaye |
   jayavati | jaya | vimale | vipule svāhā | sarvatathāgatamūrte svāhā | oṃ	jayavati | jaya | vimale | vipule svAhA | sarva-taTAgata-mUrte svAhA | om
   bhūri 2 | vajravati | tathāgatahṛdayapūraṇi | saṃdhāraṇi | bala 2 |	BUri 2 | vajravati | taTAgata-hRdaya-pUraNi | saMDAraNi | balaH 2 |
   jayavidye hūṃ 2 phaṭ 2 svāhā |	jaya-vidye hUm 2 Paw 2 svAhA |
   [47] yasya kasyacin mahābrāhmaṇa anayā tathāgatamūrtyā	[47] yasya kasyacid mahA-brAhmaNa anayA taTAgata-mUrtyA
   vidyāmantrapadadhāraṇyā rakṣā kṛtā paritrāṇaṃ parigrahaḥ paripālanaṃ	vidyA-mantra-pada-DAraNyA rakzA kRtA paritrANam parigrahaH paripAlanam
   śāntiḥ svastyayanaṃ kṛtaṃ bhavet tasya parikṣīṇam āyuḥ punar eva	SAntiH svastyayanam kRtam Bavet tasya parikzINam AyuH punar eva
   vivardhate | suciraṃ sukhaṃ ca jīvati | smṛtisaṃpannaś ca bhavati |	vivarDate | su-ciram suKam ca jIvati | smRti-saMpannaH ca Bavati |
   uccāraṇamātreṇa vā vajrāvamārjanena vākālamaraṇān mahāvyādhibhyaś ca	uccAraNa-mAtreNa vA vajra-avamArjanena vA-akAla-maraNAn mahA-vyADiByaH ca
   parimucyate | sarvarogāś cāsya praśāmyanti | dairghyaglānyam	parimucyate | sarva-rogAH ca-asya praSAmyanti | dErGya-glAnyam
   avamārjanamātreṇa praśamaṃ gacchati | dine dine svādhyāyaṃ kuryān	avamArjana-mAtreNa praSamam gacCati | dine dine svADyAyam kuryAt-
   mahāprājño bhavati | tejobalavīryapratibhānasaṃpanno bhavati |	mahA-prAjQaH Bavati | tejaH-bala-vIrya-pratiBAna-saMpannaH Bavati |
   sarvapāpakarmāvaraṇāni cāsya niyatavedanīyāni niravaśeṣaṃ parikṣayaṃ	sarva-pApa-karma-AvaraNAni ca-asya niyata-vedanIyAni niravaSezam parikzayam
   yāsyanti | sarvabuddhabodhisattvadevanāgayakṣādīni cāsya ojobalavīryaṃ	yAsyanti | sarva-budDa-boDisattva-deva-nAga-yakza-AdIni ca-asya ojaH-bala-vIryam
   kāye prakṣepsyanti | mahāprītibahulo bhaviṣyati | antaśo mahābrāhmaṇa iyaṃ	kAye prakzepsyanti | mahA-prIti-bahulaH Bavizyati | antaSas mahA-brAhmaNaH iyam
   mahāvidyāmantrapadarakṣā tiryagyonigatānām api mṛgapakṣiṇāṃ karṇapuṭe	mahAvidyA-mantra-pada-rakzA tiryagyoni-gatAnAm api mRga-pakziNAm karNa-puwe
   nipatiṣyati te sarve 'vaivartikā bhaviṣyanty anuttarāyāṃ samyaksaṃbodhau |	nipatizyati te sarve avEvartikAH Bavizyanti anuttarAyAm samyaksaMboDO |
   kaḥ punar vādo ya imāṃ mahāpratisarāṃ dhāraṇīṃ śrāddhaḥ kulaputro vā	kaH punar vAdaH yaH imAm mahA-pratisarAm DAraNIm SrAdDaH kula-putraH vA
   kuladuhitā vā bhikṣur vā bhikṣuṇī vā upāsako vā upāsikā vā rājā vā	kula-duhitA vA BikzuH vA BikzuNI vA upAsakaH vA upAsikAH vA rAjA vA
   rājaputro vā brāhmaṇo vā kṣatriyo vā tadanyo vā yaḥ kaścit sakṛc chroṣyati	rAja-putraH vA brAhmaNaH vA kzatriyaH vA tad-anyaH vA yaH kaScid sakRt Srozyati
   śrutvā ca mahatyā śraddhayā gauraveṇādhyāśayena likhiṣyati likhāpayiṣyati	SrutvA ca mahatyA SradDayA gOraveNa-aDyASayena liKizyati liKApayizyati
   dhārayiṣyati vācayiṣyati tīvreṇa manasā bhāvayiṣyati parebhyaś ca	DArayizyati vAcayizyati tIvreNa manasA BAvayizyati pareByaH ca
   vistareṇa saṃprakāśayiṣyati tasya mahābrāhmaṇa aṣṭāv akālamaraṇāni	vistareNa saMprakASayizyati tasya mahA-brAhmaNa azwO akAla-maraNAni
   sarvathā na pratikāṅkṣitavyāni | na cāsya kāye mahāvyādhayo bhaviṣyanti |	sarvaTA na pratikAFkzitavyAni | na ca-asya kAye mahA-vyADayaH Bavizyanti |
   na cāsya śarīre 'gnir na viṣaṃ na śastraṃ na garaṃ na kākhordakiraṇaṃ na	na ca-asya SarIre agniH na vizam na Sastram na garam na kAKordakiraNam na
   mantrakarma na cūrṇayogo na cāṅgaśūlaṃ na jvaro na śiro 'rtir vā |	mantra-karma na cUrNa-yogaH na ca-aFga-SUlam na jvaraH na SiraH artiH vA |
   ekāhikadvaitīyakatraitīyakacāturthakasaptāhikā vā jvarāḥ kāye na	eka-Ahika-dvEtIyaka-trEtIyaka-cAturTaka-saptAhikAH vA jvarAH kAye na
   kramiṣyanti | sa smṛta eva sukhaṃ svapiti | smṛta eva vibudhyate |	kramizyanti | sa smRtaH eva suKam svapiti | smRtaH eva vibuDyate |
   mahāparinirvāṇalābhī bhaviṣyati | sakṛt sahadharmeṇa mahati mahaiśvaryaṃ	mahA-parinirvANa-lABI Bavizyati | sakRt sahaDarmeNa mahati mahA-ESvaryam
   cādhigacchati | yatra yatropapadyate tatra tatra jātau jātau jātismaro	ca-aDigacCati | yatra yatra-upapadyate tatra tatra jAtO jAtO jAti-smaraH-
   bhaviṣyati | sarvasattvānāṃ ca priyo bhaviṣyati | vandanīyaś ca bhaviṣyati	Bavizyati | sarva-sattvAnAm ca priyaH Bavizyati | vandanIyaH ca Bavizyati
   | sarvanarakatiryagyonigatigahanapretopapattibhyaś ca parimukto bhaviṣyati	| sarva-naraka-tiryagyoni-gati-gahana-preta-upapattiByaH ca parimuktaH Bavizyati
   | yathā cārkamaṇḍalaṃ sarvasattvānāṃ tathā raśmyeva bhāsakaro bhaviṣyati |	| yaTA ca-arka-maNxalam sarva-sattvAnAm taTA raSmi-eva BAsa-karaH Bavizyati |
   yathā candramaṇḍalam amṛtena prabhavatāṃ sarvasattvānāṃ kāyaṃ prahlādayati	yaTA candra-maNxalam amRtena praBavatAm sarva-sattvAnAm kAyam prahlAdayati
   tathā dharmāmṛtena sarvasattvānāṃ cittasaṃtānāni prahlādayiṣyati |	taTA Darma-amRtena sarva-sattvAnAm citta-saMtAnAni prahlAdayizyati |
   sarvaduṣṭayakṣarākṣasabhūtapretapiśācāpasmāraḍākinīgrahavighnavināyakādayaḥ	sarva-duzwa-yakza-rAkzasa-BUta-preta-piSAca-apasmAra-xAkinI-graha-viGna-vinAyaka-AdayaH
   sarve 'sya mahāpratisaravidyārājaprabhāvena na śaktā viheṭhanāṃ kartum |	sarve asya mahA-pratisara-vidyA-rAja-praBAvena na SaktAH viheWanAm kartum |
   upasaṃkramatāṃ ca teṣām ayaṃ mahāvidyārājā smartavyā | tatas te	upasaMkramatAm ca tezAm ayam mahAvidyA-rAjA smartavyA | tatas te
   sarvaduṣṭacittā vidyādharasya vaśyā ājñāśravaṇavidheyā bhavanti | asyā	sarva-duzwa-cittAH vidyADarasya vaSyAH AjQA-SravaNa-viDeyAH Bavanti | asya-a
