   Reference:	Referet-ce:
   kartavya iti tadāpi spaṣṭamevādhyayanamarthajñānārthatayā vidhatte	kartavyaH iti tadA-api spazwam-eva-aDyayanam-arTa-jQAna-arTa-tayA viDatte
   nādhyāpanaupayikatayā, tadāhyadhyayanasya tadaupayikatvaṃ kena pramāṇena	na-aDyApanOpayikatayA, tadA-hi-aDyayanasya tad-Opayika-tvam kena pramANena
   gamyate, nahyatra pratyakṣādīni kramante /	gamyate, na-hi-atra pratyakza-AdIni kramante /
   saṃnidhānāditi cet, na saṃnidhānaṃ nāma svayaṃ pramāṇaṃ śabdasya tvarthaṃ	saMniDAnAt-iti cet, na saMniDAnam nAma svayam pramANam Sabdasya tu-arTam
   pratipādayataḥ saṃnidhyapekṣāyogyatvānītikarmatavyatā netrasyevonmīlanam /	pratipAdayataH saMniDi-apekzA-yogya-tva-ani-iti-karmatavyatA netrasya-iva-unmIlanam /
   śabdaścedadhyāpanaupayikatayā vidadhyāt nārthajñānārthatā sidhyet /	SabdaH-ced-aDyApanOpayikatayA vidaDyAt na-arTa-jQAna-arTa-tA siDyet /
   ato nopanayanasaṃnidhau 'svādhyāyo 'dhyetavya' iti	atas na-upanayana-saMniDO asvADyAyaH aDyetavyaH-a iti
   vihitasyādhyayanasyopanayanadvārādhyāpanavidhinā prayuktisaṃbhavaḥ //*//	vihitasya-aDyayanasya-upanayana-dvAra-aDyApana-viDinA prayukti-saMBavaH //*//
   yadi	yadi
   paramadhyāpanasyādhyayanamantareṇāsaṃbhavāttadarthādhyayanamākṣipyate,	parama-DyApanasya-aDyayanam-antareNa-asaMBavAt-tad-arTa-aDyayanam-Akzipyate,
   tathāsatyavihitena laukikenādhyayanena tatsaṃbhavānna vihitasyādhyayanasya	taTA-asatya-vihitena lOkikena-aDyayanena tad-saMBavAt-na vihitasya-aDyayanasya
   niyogatastatprayuktiḥ /	niyogataH-tad-prayuktiH /
   naca prayuktilāghavādapi vihitopajīvanam /	na-ca prayukti-lAGavAt-api vihita-upajIvanam /
   tadupajīvane 'pi prayuktyanavalopāt /	tad-upajIvane api prayukti-anavalopAt /
   vihitamapyadhyayanamadhyāpanavidhinaiva tvanmate prayujyate na svavidhinā	vihitam-api-aDyayanam-aDyApana-viDinA-eva tvad-mate prayujyate na sva-viDinA
   tasmāllaukikamevādhyayanamupanītānāmadhyāpanavidhirākṣipet /	tasmAt-lOkikam-eva-aDyayanam-upanItAnAm-aDyApana-viDiH-Akzipet /
   vidhivihitamadhyayanaṃ paraprayuktyabhāvādadhikāraṃ prakalpayet //*//	viDi-vihitam-aDyayanam para-prayukti-aBAvAt-aDikAram prakalpayet //*//
   kiñca yadyupanayanamadhyāpanāṅgaṃ tato 'dhyayanavidhirarthajñānārthaḥ	kiQca yadi-upanayanam-aDyApana-aFgam tatas aDyayana-viDiH-arTa-jQAna-arTaH
   sannādhyāpanārthatayopanītaistraivarṇikaiḥ saṃbadhyeta, ye	sanna-aDyApana-arTa-tayA-upanItEH-trEvarNikEH saMbaDya-ita, ye
   'dhyāpanārthatayopanītastraivarṇikāstadupayogivyāpāramapekṣante te	aDyApana-arTa-tayA-upanItaH-trEvarNikAH-tad-upayogi-vyApAram-apekzante te
   'rthajñānārthamadhīyīran-ityasaṃbaddhameva syāt /	arTa-jQAna-arTam-aDIyIran-ityasaMbadDam-eva syAt /
   tataścopanītairasaṃbadhyamāno 'dhyayanavidhiścaturṇāmapi varṇānāṃ syāditi	tatas-ca-upanItEH-asaMbaDyamAnaH aDyayana-viDiH-caturNAm-api varNAnAm syAt-iti
   śūdrādhikāraprasaṅgaḥ /	SUdra-aDikAra-prasaFgaH /
   tasmādupanītānāṃ prayojanāpekṣiṇāmadhyayanakaraṇikārthajñānabhāvanā	tasmAt-upanItAnAm prayojana-apekziNAm-aDyayana-karaNikA-arTa-jQAna-BAvanA
   vidhīyata ityadhyayanāṅgamevopanayanaṃ, svavidhiprayuktaṃ cādhyayanam /	viDIyate iti-aDyayana-aFgam-eva-upanayanan, sva-viDi-prayuktam ca-aDyayanam /
   prapañcenāyaṃ pakṣonyāyaratnamālāyāmeva nirasta ityaparamyate /	prapaQcena-ayam pakzaH-nyAya-ratna-mAlAyAm-eva nirastaH iti-aparamyate /
   tasmātpūrvokta eva vicāraḥ-	tasmAt-pUrva-uktaH eva vicAraH-
   kimadṛṣṭārthamadhyayanamutākṣaragrahaṇādiparamparayārthajñānārthamiti //	kim-adRzwa-arTam-aDyayana-muta-akzara-grahaNa-Adi-paramparayA-arTa-jQAna-arTam-iti //
   adhyayanavidhyupasaṃhāraḥ /	aDyayana-viDi-upasaMhAraH /
   athavā nātra kiñcidvicāryeta,	aTavA na-atra kiQcid-vicArya-ita,
   nāvamikanyāyenaivādhyayanasyākṣarasaṃskārādiparamparayārthajñānārthatvasiddheḥ	na-avamika-nyAyena-eva-aDyayanasya-akzara-saMskAra-Adi-paramparayA-arTa-jQAna-arTa-tva-sidDeH
   navame hi-- sāmnāmṛgakṣarābhivyaktidvāreṇa	navame hi- sAmnA-mRgakzara-aBivyakti-dvAreNa
   stutyupayogitvadarśanāttādarthyameva nādṛṣṭārthatvamiti vakṣyate /	stuti-upayogi-tva-darSanAt-tAdarTyam-eva na-adRzwa-arTa-tvam-iti vakzyate /
   tenaiva nyāyenādhyayanasyārthajñānārthatvasiddheradhyayanānantaraṃ	tena-eva nyAyena-aDyayanasya-arTa-jQAna-arTa-tva-sidDeH-aDyayana-anantaram
   dharmajijñāsā kartavyeti siddhamevaitatprayojanavivakṣayā sūtrakāreṇocyate	Darma-jijQAsA kartavyA-iti sidDam-eva-etat-prayojana-vivakzayA sUtrakAreNa-ucyate
   yadāhuḥ-- "dharmākhyaṃ viṣayaṃ vaktuṃ mīmāṃsāyāḥ prayojanam" iti /	yat-AhuH- "Darma-AKyam vizayam vaktum mImAMsAyAH prayojanam" iti /
   nanvatra kaścidvedavākyārtho vicāryate /	nanu-atra kaScid-veda-vAkya-arTaH vicAryate /
   tadapyāhuḥ--"nacātra codanāvyākhyā gauravaṃ tatra coditam" iti	tat-api-AhuH---"nacA-atra codanA-vyAKyA gOravam tatra coditam" iti
   tatsiddhamadhyayanānantaraṃ dharmajijñāsā kartavyeti /	tad-sidDam-aDyayana-anantaram Darma-jijQAsA kartavyA-iti /
   sā caturvidhā-- dharmasvarūpa- pramāṇa- sādhana- phalaiḥ //	sA caturviDA- Darma-svarUpa pramANa sADana PalEH //
   nanvadhyayanavidhinā	nanu-aDyayana-viDinA
   vedavākyārthavicāramātrākṣepāddharmasvarūpapramāṇajijñāsayoḥ kaḥ prasaṅgaḥ	veda-vAkya-arTa-vicAra-mAtra-AkzepAt-Darma-svarUpa-pramANa-jijQAsayoH kaH prasaFgaH
   ucyate-- upoddhātatvātprasaṅgaḥ /	ucyate- upodDAta-tvAt-prasaFgaH /
   yadi hi vedavākyārtho dharmaḥ syādvedaśca pramāṇaṃ tato 'sau vicāraḥ	yadi hi veda-vAkya-arTaH DarmaH syAt-vedaH-ca pramANam tatas asO vicAraH
   kartavyo bhavati /	kartavyaH Bavati /
   itarathā kākadantaparīkṣāvatsyāt, tadadhyayanavidhireva	itaraTA kAka-danta-parIkzAvat-syAt, tad-aDyayana-viDiH-eva
   pramāṇādivicāramākṣipati /	pramANa-Adi-vicAram-Akzipati /
   dharmagrahaṇaṃ copalakṣaṇārtham-- adharmasyāpi hānāya jijñāsyatvāt /	Darma-grahaNam ca-upalakzaNa-arTam- aDarmasya-api hAnAya jijQAsya-tvAt /
   akārapraśleṣaṇe vā sūtramadharmajijñāsāyāmapi vyākhyeyamiti niravadyam //	akAra-praSlezaNe vA sUtram-aDarma-jijQAsAyAm-api vyAKyeyam-iti niravadyam //
   codanālakṣaṇo 'rtho dharmaḥ // Jaim_1,1.2 //	codanA-lakzaNaH arTaH DarmaH // JEm_1,1.2 //
   prathamaṃ tāvat ko dharmaḥ kathaṃlakṣaṇakaḥ ityetadvayamanena sūtreṇa	praTamam tAvat kaH DarmaH kaTaMlakzaNakaH iti-etat-vayam-anena sUtreNa
   śrutyarthābhyāṃ nirūpyate- yo dharmaḥ	Sruti-arTAByAm nirUpyate yaH DarmaH
   sa yodanālakṣaṇaḥ codanaiva tasya lakṣaṇaṃ pramāṇam /	sa yodanA-lakzaNaH codanA-eva tasya lakzaNam pramANam /
   codanā ca tasya lakṣaṇameveti śrutyā pramāṇavidhāvarthāccodanāgamya	codanA ca tasya lakzaNam-eva-iti SrutyA pramANa-viDO=-arTAt-codana-Agamya
   evāgnihotrādidharmo nātallakṣaṇaścaityavandanādiriti svarūpamapi siddhyati	eva-agnihotra-Adi-DarmaH na-Atad-lakzaNaH-cEtya-vandana-AdiH-iti svarUpam-api sidDyati
   tathā yaścodanālakṣaṇaḥ sa dharma iti	taTA yaH-codanA-lakzaNaH sa DarmaH iti
   svarūpavidhāvarthatpramāṇasiddhirveditavyā //	sva-rUpa-viDO=-arTat-pramANa-sidDiH-veditavyA //
   kaścitvāha- kāryarūpo vedārtho na siddharūpa ityetadanena sūtreṇocyate,	kaScitvA-aha kArya-rUpaH veda-arTaH na sidDa-rUpaH iti-etat-anena sUtreNa-ucyate,
   codanālakṣaṇaśabdena kāryamucyate, dharmaśabdena vedārtha iti /	codanA-lakzaNa-Sabdena kAryam-ucyate, Darma-Sabdena veda-arTaH iti /
   tadayuktam- yāni tāvadvidhivākyāni teṣāṃ vidhāveva prāmāṇyaṃ vastusvarūpaṃ	tat-ayuktam yAni tAvat-viDi-vAkyAni tezAm viDO=-eva prAmANyam vastu-svarUpam
   cāprāmāṇyaṃ vispaṣṭameveti na tatra kiñcidvaktavyam /	ca-aprAmANyam vispazwam-eva-iti na tatra kiQcid-vaktavyam /
   kṣepiṣṭādivākyānāmapi vidhyekavākyatayā tatraiva prāmāṇyam /	kzepizwa-Adi-vAkyAnAm-api viDi-eka-vAkya-tayA tatra-eva prAmANyam /
   mantrāṇāmapi prakaraṇena pradhānavidhiśeṣatvaṃ dvitīyapāde vakṣyata iti na	mantrANAm-api prakaraNena praDAna-viDi-Seza-tvam dvitIya-pAde vakzyate iti na
   tatrāpi vaktavyamasti /	tatra-api vaktavyam-asti /
   tena kasyātra siddhārthatāṃ nirasya kāryārthatocyate /	tena kasya-atra sidDArTa-tAm nirasya kArya-arTa-tA-ucyate /
   'avināśī vā are ayamātme'tyādīnāmupaniṣadvākyānāmiticet /	aavinASI vE are ayam-Atme-ati-AdInAm-upanizad-vAkyAnAm-iti-ced /
   na /	na /
   teṣāmapi yadi vidhyekavākyatvamasti tator'thavādādhikaraṇena gatam, atha	tezAm-api yadi viDi-eka-vAkya-tvam-asti tator-aTavAda-aDikaraNena gatam, aTa
   nāsti kathaṃ teṣāṃ kāryārthatā syāt //*//	na-asti kaTam tezAm kArya-arTa-tA syAt //*//
   atha teṣāṃ vidhyaśravaṇādividhyantareṇaikavākyatvābhāvācca	aTa tezAm viDi-aSravaNa-Adi-viDi-antareNa-eka-vAkya-tva-aBAvAt-ca
   kāryārthatvānupapattervyutpattivirahācca sigaddhyarthe	kArya-arTa-tva-anupapatteH-vyutpatti-virahAt-ca sigadDi-arTe
   prāmāṇyayogādaprāmāṇyamevābhimatam /	prAmANya-yogAt-aprAmANyam-eva-aBimatam /
   kimidānīmātmādivākyānāmaprāmāṇyapratipādanaparamidaṃ sūtraṃ, suvyāhṛtaṃ	kim-idAnIm-Atma-Adi-vAkyAnAm-aprAmANya-pratipAdana-param-idam sUtraM, su-vyAhRtam
   tarhi śāstrārambhe prathamaṃ tāvatsūtrakāro 'prāmāṇyameva vedavākyānāṃ	tarhi SAstra-AramBe praTamam tAvat-sUtra-kAraH aprAmANyam-eva veda-vAkyAnAm
   pratipādayatīti //*//	pratipAdayati-iti //*//
   kathaṃ ca kāryaṃ eva prāmāṇyam /	kaTam ca kAryam eva prAmANyam /
   tatraiva vyutpatteḥ- pravṛttyadhīnā hi vyutpattiḥ, sā ca	tatra-eva vyutpatteH pravRtti-aDInA hi vyutpattiH, sA ca
   kāryāvagamādhīneti vyutpattirapi tatraiva bhavatīti cet /	kArya-avagama-aDInA-iti vyutpattiH-api tatra-eva Bavati-iti ced /
   avaśyaṃ pravṛttyadhīnaiva vyutpattiḥ- kāṣṭhaiḥ sthālyāmodanaṃ	avaSyam pravRtti-aDInA-eva vyutpattiH kAzWEH sTAlyAm-odanam
   pacatītyādivartamānāpadeśeṣvapi	pacati-ityAdi-vartamAna-apadeSezu-api
   prasiddhatṛtīyārthanāmaprasiddhakāṣṭhaprātipadikārthānāṃ ca puruṣāṇāṃ	prasidDa-tRtIya-arTa-nAma-prasidDa-kAzWa-prAtipadika-arTAnAm ca puruzANAm
   kāṣṭhārthe vyutpattidraśanāt /	kAzWa-arTe vyutpatti-draSanAt /
   prathamavyutpattiḥ /	praTama-vyutpattiH /
   atha prathamavyutpattiḥ kāryaviśeṣayaiva- nahi tadā śabdāntaravaśena	aTa praTama-vyutpattiH kArya-viSezayA-eva na-hi tadA Sabda-antara-vaSena
   śabdāntarasyārthe vyutpattiḥ saṃbhavati sarvasya dharmasyāprasiddhatvāditi	Sabda-antarasya-arTe vyutpattiH saMBavati sarvasya Darmasya-aprasidDa-tvAt-iti
   cet /	ced /
   astvevam /	astu-evam /
   tathāpi paścādbahuśaḥ siddhārthe śabdaprayogadarśanāt 'ko 'yaṃ rājā'	taTA-api paScAt-bahuSas sidDArTe Sabda-prayoga-darSanAt akaH ayam rAjA-a
   'pāñcālaḥ' ityādiṣu praśnaprativacanādiṣu kāryasya	apAQcAlaH-a ityAdizu praSna-prativacana-Adizu kAryasya
   vyabhicārādavyabhicāryārthamātraṃ vācyamiti sujñānam /	vyaBicArAt-avyaBicArya-arTa-mAtram vAcyam-iti su-jQAnam /
   yathaiva hi kasyāñcidvyaktau prathamaṃ gośabdasya prayogadarśanātsaiva	yaTA-eva hi kasyAQcit-vyaktO praTamam go-Sabdasya prayoga-darSanAt-sa-eva
   vācyetyavagame satyapi paścādvaktyantare prayogaṃ	vAcya-iti-avagame sati-api paScAt-vakti-antare prayogam
   pūrvavyaktivyabhitārādavyabhicārisāmānyamevārthaṃ ityadhyavasīyate tathā	pUrva-vyakti-vyaBitArAt-avyaBicAri-sAmAnyam-eva-arTam iti-aDyavasIyate taTA
   kāryaparatāmavagatāmapi paścātsiddhārthaprayogadarśanena	kArya-para-tAm-avagatAm-api paScAt-sidDArTa-prayoga-darSanena
   bādhitatvārthamātramevāvyabhicārādvācyamiti yuktam /	bADita-tva-arTa-mAtram-eva-avyaBicArAt-vAcyam-iti yuktam /
   kiñca prathamavyutpattau katipayānāmeva śabdānāṃ kāryārthatvamavagataṃ na	kiQca praTama-vyutpattO katipayAnAm-eva SabdAnAm kArya-arTa-tvam-avagatam na
   sarvaśabdānāṃ paurvāparyaniyamo 'sti, ataḥ sarve śabdāḥ	sarva-SabdAnAm pOrvAparya-niyamaH asti, atas sarve SabdAH
   paścādvyutpādyamānāḥ kaiścitsiddhārthā bhavanti /	paScAt-vyutpAdyamAnAH kEScid-sidDArTAH Bavanti /
   sarveṣāṃ tu kāryārthatve siddhārthapareṣu laukikavākyeṣu sarvaśabdānāṃ	sarvezAm tu kArya-arTa-tve sidDArTa-parezu lOkika-vAkyezu sarva-SabdAnAm
   lākṣaṇikatvānna kaścidanvitābhidhāyī syāt /	lAkzaNika-tvAt-na kaScid-anvita-aBiDAyI syAt /
   tatrānvitapratītiḥ kathaṃ siddhyet /	tatra-anvita-pratItiH kaTam sidDyet /
   vaktṛjñānamanumātavyam /	vaktR-jQAnam-anumAtavyam /
   nacānvitapratipādakaṃ vākyamuccāritamiti kathamanvitajñānānumānam //*//	naca-anvita-pratipAdakam vAkyam-uccAritam-iti kaTam-anvita-jQAna-anumAnam //*//
   athārthasvarūpasmārakaiḥ padairanvitajñānamanamīyate, tataḥ kāryavācake	aTa-arTa-svarUpa-smArakEH padEH-anvita-jQAnam-anamIyate, tatas kArya-vAcake
   'pyasiddheranvitābhidhānaṃ na syāt /	api-asidDeH-anvita-aBiDAnam na syAt /
   kiñca prathamameva kāryavyabhicāraḥ śakyo 'nagantum /	kiQca praTamam-eva kArya-vyaBicAraH SakyaH anagantum /
   yadā hi putraste jāta ityuktasya kasyācinmukhavikāsaṃ pārśvasthaḥ paśyati	yadA hi putraH-te jAtaH iti-uktasya kasyAcid-muKa-vikAsam pArSva-sTaH paSyati
   tadā harṣaheturanena śabdena pratipādita iti	tadA harza-hetuH-anena Sabdena pratipAditaH iti
   harṣahetubhūtasiddhārthapratipādane śabdasya sāmarthyaṃ kalpayati /	harza-hetu-BUta-sidDArTa-pratipAdane Sabdasya sAmarTyam kalpayati /
   yadyapi ca tadānīmarthaviśeṣo na jñāyate harṣahetūnāṃ bahūnāṃ	yadi-api ca tadAnIm-arTa-viSezaH na jQAyate harza-hetUnAm bahUnAm
   saṃbhavāttathāpi siddhārthatā tāvadavagatā, tāvatāpi kārye vyabhicāraḥ	saMBavAt-taTA-api sidDArTa-tA tAvat-avagatA, tAvatA-api kArye vyaBicAraH
   siddhaḥ /	sidDaH /
   kiñca bahuśaḥ putrajanane sati evaṃ śabdaprayogādanyeṣu	kiQca bahuSas putra-janane sati evam Sabda-prayogAt-anyezu
   harṣahetuṣvaprayogāt putrajananarūpārthaviśeṣo 'pi sujñāna	harza-hetuzu-aprayogAt putra-janana-rUpa-arTa-viSezaH api su-jQAna
   eva //*//	eva //*//
   kiñca pravṛttyadhīnāpi vyutpattirnāvaśyaṃ kāryaviṣayaiva bhavati, tathāhi	kiQca pravRtti-aDInA-api vyutpattiH-na-avaSyam kArya-vizayA-eva Bavati, taTA-hi
   yadā kaścitpravṛttāvatyantāsamarthaṃ vṛddhamāturaṃ vā prativinodārthaṃ	yadA kaScid-pravRttO=-atyanta-asamarTam vRdDam-Aturam vA prativinoda-arTam
   vākyaṃ prayuṅkte 'nadyāstīre pañca phalāni santī'ti tatrānyo daivasaṃgataḥ	vAkyam prayuFkte anadyAH-tIre paQca PalAni santI-ati tatra-anyaH dEva-saMgataH
   kaścidarthī tadvākyamarthācchrutvā nadītīraṃ gatvā phalānyāharati,	kaScid-arTI tat-vAkyam-arTAt-SrutvA nadI-tIram gatvA PalAni-Aharati,
   etatsarvaṃ paśyannanyo vyutpitsuḥ phalasadbhāvapratipādane śabdasya	etat-sarvam paSyan=-anyaH vyutpitsuH Pala-sadBAva-pratipAdane Sabdasya
   sāmarthyaṃ vyutpadyate, tasmānnaikāntataḥ kāryārthatā śabdānām /	sAmarTyam vyutpadyate, tasmAt-na-ekAntataH kArya-arTa-tA SabdAnAm /
   prābhākaraktadvitīyasūtrārthasya khaṇḍanam /	prABAka-rakta-dvitIya-sUtra-arTasya KaNxanam /
   kā cāsya sūtrasya vacanavyaktiḥ, yadi tāvat 'yatkāryaṃ tadvedārtha eve'ti	kA ca-asya sUtrasya vacana-vyaktiH, yadi tAvat ayat-kAryam tad-veda-arTaH eve-ati
   kāryamuddiśya vedārthatā vidhīyate, tathā satyuddeśyasyopādeyena	kAryam-uddiSya veda-arTa-tA viDIyate, taTA sati-uddeSyasya-upAdeyena
   svaraniyamātsarvasya lokikasyāpi gavānayanādikāryasya vedārthatā syāt /	svara-niyamAt-sarvasya lokikasya-api gavAnayana-Adi-kAryasya veda-arTa-tA syAt /
   kiñca upādeyasya vedārthasyoddeśena dhūmenāvyāpterakārye 'pi vedasya	kiQca upAdeyasya veda-arTasya-uddeSena DUmena-avyApteH-akArye api vedasya
   prāmāṇyanirastaṃ syāt //*//	prAmANya-nirastam syAt //*//
   atha 'vedārthaḥ sa kāryarūpa eve'ti, tato 'yo dharmaḥ sa codanālakṣaṇaḥ'	aTa aveda-arTaH sa kArya-rUpaH eve-ati, tatas ayaH DarmaH sa codanA-lakzaNaH-a
   iti vatanavyaktiḥ syāt, tatrārthaśabdo 'bhyudayavācī kasya viśeṣaṇaṃ,	iti vatana-vyaktiH syAt, tatra-arTa-SabdaH aByudaya-vAcI kasya viSezaNaM,
   yadyupādeyasya codanālakṣaṇapadārthasya, tataḥ sarvasya vedārthasya	yadi-upAdeyasya codanA-lakzaNa-padArTasya, tatas sarvasya veda-arTasya
   kāryatvamarthatvaṃ ca vidhīyate iti śyenādiniyogānāmapyarthatvaṃ syāt	kAryatvam-arTa-tvam ca viDIyate iti Syena-Adi-niyogAnAm-api-arTa-tvam syAt-
   athoddeśyavedārthaviśeṣaṇaṃ, tato 'yamartho bhavati yor'thātmako	aTa-uddeSya-veda-arTa-viSezaNan, tatas ayam-arTaH Bavati yor-aTa-AtmakaH-
   'bhyudayātmako vedārthaḥ sa kāryarūpaḥ, tataśca śyenādiniyogānāṃ	aByudaya-AtmakaH veda-arTaH sa kArya-rUpaH, tatas-ca Syena-Adi-niyogAnAm
   niṣiddhaphalatvenānabhyudayarūpāṇāṃ kāryatā na syāt /	nizidDa-Pala-tvena-anaByudaya-rUpANAm kArya-tA na syAt /
   mābhūditi cet /	mABUt-iti ced /
   teṣāmapi liṅga kāryatāvagamāt /	tezAm-api liFga kArya-tA-avagamAt /
   śyenayāgasya kāryatā nivārayituṃ śakyate na niyogasya /	Syena-yAgasya kArya-tA nivArayitum Sakyate na niyogasya /
   tasya kāryaikasvabhāvatvāt /	tasya kArya-eka-svaBAva-tvAt /
   asati ca kāryatve śyenavākyasya kāryārthatvābhāvātsiddhārthataiva vaktavyā	asati ca kAryatve Syena-vAkyasya kArya-arTa-tva-aBAvAt-sidDArTa-tA-eva vaktavyA
   syāt, naca tathā saṃbhavati vidhipratyayayogāt /	syAt, na-ca taTA saMBavati viDi-pratyaya-yogAt /
   siddhe cārthe vyatpattivirahādapramāṇāṇyameva śyenādivākyānāṃ syāt //*//	sidDe ca-arTe vyat-patti-virahAt-apramANANyam-eva Syena-Adi-vAkyAnAm syAt //*//
   atha pūrvasūtrādvedārthaparaṃ dharmapadamanuyujya codanālakṣaṇo vedārthaḥ	aTa pUrva-sUtrAt-veda-arTa-param Darma-padam-anuyujya codanA-lakzaNaH veda-arTaH
   ityekaṃ vākyam, artho dharmaḥ ityaparaṃ vākyam /	iti-ekam vAkyam, arTaH DarmaH iti-aparam vAkyam /
   tadidaṃ svaprajñāvilasitamātram, anuṣaṅgavākyabhedayorvināphalamāśrayaṇāt	tat-idam sva-prajQA-vilasita-mAtram, anuzaFga-vAkya-BedayoH-vinA-Palam-ASrayaNAt-
   apratijñātasya ca dharmasya lakṣaṇamasaṃgatam //*//	apratijQAtasya ca Darmasya lakzaNam-asaMgatam //*//
   atha pratijñātasyaiva vedārthasya kāryatvasiddhaye dharmatvamucyate /	aTa pratijQAtasya-eva veda-arTasya kAryatva-sidDaye Darma-tvam-ucyate /
   kiṃ kāryaṃ eva dharmarūpo vedārthaḥ sa eva jijñāsyo nānyaḥ, tathācet ya	kim kAryam eva Darma-rUpaH veda-arTaH saH eva jijQAsyaH na-anyaH, taTA-Aced ya
   eva jijñāsyo dharmastasyaiva sūtrākṣaravināśena jijñāsā pratijñāsyeti	eva jijQAsyaH DarmaH-tasya-eva sUtra-akzara-vinASena jijQAsA pratijQAsya-iti
   vedārthapratijñāvacanārthakam //*//	veda-arTa-pratijQA-vacana-arTakam //*//
   atha tvarthaśabdamanādṛśya yo vedārthaḥ sa kāryarūpa ityucyate	aTa tu-arTa-Sabdam-anAdRSya yaH veda-arTaH sa kArya-rUpaH iti-ucyate
   tator'thapadamanarthakaṃ vastumātraparyāyamanuvādakaṃ syāt /	tator-aTapadam-anarTakam vastu-mAtra-paryAyam-anuvAdakam syAt /
   anarthavyudāsārthatā cāsya bhāṣyakāreṇoktā, tasmādviśeṣaṇamevaitat /	anarTa-vyudAsa-arTa-tA ca-asya BAzya-kAreNa-uktA, tasmAt-viSezaNam-eva-etat /
   viśeṣaṇatve cābhyudayarūpasya vedārthasya	viSezaNa-tve ca-aByudaya-rUpasya veda-arTasya
   kāryatvābhidhānādanabhyudayarūpasya vādārthasya kāryatvaṃ na syāditi	kAryatva-aBiDAnAt-anaByudaya-rUpasya vAda-arTasya kArya-tvam na syAt-iti
   sarvasya vedasya eva prāmāṇyamiti niyogo na syāt /	sarvasya vedasya eva prAmANyam-iti niyogaH na syAt /
   tataśca avināśī vā are ayamātmetyādīnāmātmasvarūpaparatvaṃ na	tatas-ca avinASI vE are ayam-AtmA-ityAdInAm-Atma-svarUpa-paratvam na
   nirākartavyamityastāṃ tāvat /	nirAkartavyam-iti-aH-tAm tAvat /
   tasmāddharmasvarūpapramāṇapratipādanārthamevedaṃ sūtram //*//	tasmAt-Darma-svarUpa-pramANa-pratipAdana-arTam-eva-idam sUtram //*//
   tadiha dharmaṃ viṣayīkṛtya cintyate-- kimasya na kiñcitpramāṇamasti, kiṃ	tat-iha Darmam vizayIkRtya cintyate- kim-asya na kiQcid-pramANam-asti, kim
   vā pratyakṣādikameva pramāṇam, uta codanaiva, athavā vikalpaḥ, athavā	vA pratyakza-Adikam-eva pramANam, uta codanA-eva, aTavA vikalpaH, aTavA
   samuccayaḥ iti /	samuccayaH iti /
   tatra śabdasya pramāṇāntaraprāptaprāpakatvena	tatra Sabdasya pramANa-antara-prApta-prApaka-tvena
   svayapramāṇatvāpratyakṣādīnāṃ cāsāmarthyādapramāṇako dharma ityekaḥ	svaya-pramANa-tva-apratyakza-AdInAm ca-asAmarTyAt-apramANakaH DarmaH iti-ekaH
   pakṣaḥ, pratyakṣādigamya evetyekaḥ pakṣaḥ, yogināṃ pratyakṣagamyaḥ,	pakzaH, pratyakza-Adi-gamyaH eva-iti-ekaH pakzaH, yoginAm pratyakza-gamyaH,
   arvācīnānāṃ tu codanāgamya ityaparaḥ, jagadvaicitryārthāpatyā	arvAcInAnAm tu codanA-gamyaH iti-aparaH, jagat-vEcitrya-arTa-apatyA
   kimapyadṛṣṭamastīti sāmānyena prasiddho	kim-api-adRzwam-asti-iti sAmAnyena prasidDaH-
   dharmaścodanayāgnihotrādiviśeṣarūpeṇa gamyate tasmātsamuccaya ita	DarmaH-codanayA-agni-hotra-Adi-viSeza-rUpeNa gamyate tasmAt-samuccayaH ita
   pakṣāntaram, codanaiva sāca pramāṇameveti siddhāntaḥ /	pakza-antaram, codanA-eva sA-ca pramANam-eva-iti sidDAntaH /
   tadiha codanaiva pramāṇaṃ sāca pramāṇamevetyavadhāraṇadvayaṃ pratijñāyate	tat-iha codanA-eva pramANam sA-ca pramANam-eva-iti-avaDAraNa-dvayam pratijQAyate
   prathamapādapratipādyārthasaṃgrahaḥ /	praTama-pAda-pratipAdya-arTa-saMgrahaH /
   nimittasūtre tu prathamadvitīyasūtramātrālocanayā vedo	nimitta-sUtre tu praTama-dvitIya-sUtra-mAtra-AlocanayA vedaH-
   dharmamūlamityādivadupadeśaśāstratāśaṅkā mā bhūditi	Darma-mUlam-iti-Adi-vat-upadeSa-SAstra-tA-ASaFkA mA BUt-iti
   parīkṣāśāstramevadamiti jñāpayituṃ parīkṣāpratijñānam /	parIkzA-SAstram-evadam-iti jQApayitum parIkzA-pratijQAnam /
   yadyapi coparitanavyāpārādeva parīkṣāśāstratvaṃ gamyate tathāpi	yadi-api ca-uparitana-vya-apArAt-eva parIkzA-SAstra-tvam gamyate taTA-api
   vakṣyamāṇameva śrotṛbuddhisamādhānāya kīrtitam //*//	vakzyamANam-eva SrotR-budDi-samADAnAya kIrtitam //*//
   pratyakṣasūtre tu pratyakṣasya vidyamānopalambhanatvādbhaviṣyati dharme	pratyakza-sUtre tu pratyakzasya vidyamAna-upalamBana-tvAt-Bavizyati Darme
