   A Pramāṇavārttikaṭīkā	A PramANa-vArtti-kawIkA
   bahulagrahaṇaṃ ///	bahula-grahaNam ///
   7 /// vasāyāt* / teṣu bhinneṣu vastuṣu svapratibhāsyasya	7 /// vasAyAt* / tezu Binnezu vastuzu sva-pratiBAsyasya
   bhāvatvenādhyāropāt* / dṛśyavikalpyāv arthāv ekīkṛtya pravṛtter ity arthaḥ	BAva-tvena-aDyAra-upAt* / dRSya-vikalpyO arTO ekIkRtya pravRtteH iti arTaH
   / etad uktaṃ bhavati yasmād bhinnavastudarśanabalenotpadyate utpannāt	/ etat uktam Bavati yasmAt Binna-vastu-darSana-balena-utpadyate utpannAt-
   svapratibhāsaṃ bhinneṣu vastuṣv āropya vartate ///	sva-pratiBAsam Binnezu vastuzu Aropya vartate ///
   v1 /// tāvad eko upapattidvayaṃ kṛtvā vyācakṣate / anye tv ekaiveyaṃ	v1 /// tAvat ekaH upapatti-dvayam kRtvA vyAcakzate / anye tu ekEva-iyam
   dvayapratipattir iti pratipannā / bhinnapadārthadarśanabalena teṣu	dvaya-pratipattiH iti pratipannAH / Binna-padArTa-darSana-balena tezu
   svapratibhāseṣu bhāvādhyavasāyāt* svapratibhāsa eva bhinno bhāva ity evam	sva-pratiBAsezu BAva-aDyavasAyAt* sva-pratiBAsaH eva BinnaH BAvaH iti evam
   adhyavasāyād bhedaviṣayatvam ucyata it. ///	aDyavasAyAt Beda-vizaya-tvam ucyate it. ///
   2 /// .. nāsti śaśaviṣāṇādikalpanāsu tatra katham iti ced āha tathā	2 /// .. na-asti SaSa-vizANa-Adi-kalpanAsu tatra kaTam iti ced Aha taTA
   bhāvetyādi / yathaiva bhinnavastusvabhāvagrāhyānubhavabalenotpa + + + +	BAva-ityAdi / yaTA-eva Binna-vastu-svaBAva-grAhya-anuBava-balena-utpaH + + + +
   tyādibuddhayaḥ svapratibhāse bhinnabhāvādhyāropeṇa pravartante	tyAdi-budDayaH sva-pratiBAse Binna-BAva-aDyAropeNa pravartante
   pradhānakāryatvanityādibuddhiṣv api tathābhāva .. ///	praDAna-kArya-tva-nityAdi-budDizu api taTA-aBAva .. ///
   3 /// vṛtter bhedaviṣayatvam ucyate śaśaviṣāṇādivikalpeṣv api	3 /// vRtteH Beda-vizaya-tvam ucyate SaSa-vizANa-Adi-vikalpezu api
   vikalpāntaravyavacchedena bhinnatvādhyāropād bhedaviṣayatvam astīti	vikalpa-antara-vyavacCedena Binna-tva-aDyAropAt Beda-vizaya-tvam asti-iti
   svāśrayamātragata vyaktideśa eva sthitaṃ na tu vyaktiśūnye deśe sarvagataṃ	sva-ASraya-mAtra-gata vyakti-deSaH eva sTitam na tu vyakti-SUnye deSe sarva-gatam
   vā vyaktiśūnye 'pi deśe vidyamānatvāt* apūrvagha .. ///	vA vyakti-SUnye api deSe vidyamAna-tva-at* apUrvaGaH .. ///
   4 /// bhavo naivety abhiprāyaḥ / bhavet saṃbhavo yadi tasmāt pūrvadravyāt	4 /// BavaH na-eva-iti aBiprAyaH / Bavet saMBavaH yadi tasmAt pUrva-dravyAt-
   tatsāmānyaṃ paścād utpadyamānaṃ dravyaṃ yāti tac ca nāstīty āha na hītyādi	tad-sAmAnyam paScAt utpadyamAnam dravyam yAti tat ca na-asti-iti Aha na hi-ityAdi
   / anyadravyavṛtter ity utpitsudravyād bhinnadeśadravyavṛtter bhāvasya	/ anya-dravya-vRtteH iti utpitsu-dravyAt Binna-deSa-dravya-vRtteH BAvasya
   sāmānyākhyasya tataḥ pūrvakād āśrayād acalatas tadubhayā .. ///	sAmAnya-AKyasya tatas pUrvakAt ASrayAt acalataH tad-uBayAH .. ///
   5 /// .. tu bhinnadeśenādarśena yogo 'stīti bruvānaḥ / kathaṃ nonmattaḥ	5 /// .. tu Binna-deSena-AdarSena yogaH asti-iti bruvAnaH / kaTam na-unmattaH
   syāt* / sāmagrībalād bhrāntaṃ jñānaṃ / pratibimbānugatādarśapratibhāsi	syAt* / sAmagrI-balAt BrAntam jQAnam / pratibimba-anugata-AdarSa-pratiBAsi
   tatra jāyate / yathoktaṃ viruddhapariṇāmeṣu vajradarśatalādiṣu	tatra jAyate / yaToktam virudDa-pariNAmezu vajra-darSa-tala-Adizu
   parvatādisvabhāvānāṃ bhāvānāṃ nāsti saṃbhava iti / ye 'pi .. ///	parvata-Adi-svaBAvAnAm BAvAnAm na-asti saMBavaH iti / ye api .. ///
   6 /// deśe āsīd vyaktiśūnye deśe tasya sthānānabhyupagamād asti paścāt	6 /// deSe AsIt vyakti-SUnye deSe tasya sTAna-anaByupagamAt asti paScAt-
   tatsāmānyaṃ vyaktāv utpannāyāṃ sāmānyaśūnyāyā vyakter anabhyupagamāt* / na	tad-sAmAnyam vyaktO utpannAyAm sAmAnya-SUnyAyAH vyakteH anaByupagamAt* / na
   ca tatra deśo vyaktyā sahotpannaḥ / na ca kutaścit pūrvakād vyaktiviśeṣād	ca tatra deSaH vyaktyA saha-utpannaH / na ca kutaScid pUrvakAt vyakti-viSezAt-
   āgataḥ / etac ca na yātī ///	AgataH / etat ca na yAtI ///
   D Pramāṇavārttikaṭīkā	D PramANa-vArtti-kawIkA
   r1 /// mānyam iṣyata iti vyāghātaḥ / sa ca prājñānāṃ duḥsahatvād bhāraḥ /	r1 /// mAnyam izyate iti vyAGAtaH / sa ca prAjQAnAm duHsaha-tvAt BAraH /
   ata evāha / ka imam ityādi / prajño hi katham ayuktaṃ saheta / jaḍas tv	atas eva-Aha / kaH imam ityAdi / prajQaH hi kaTam ayuktam saheta / jaxaH tu-
   ajñānād yuktāyuktavicāraṇe 'kṣamaḥ sahetāpi yad āhānyatra jāḍyād iti /	ajQAnAt yukta-ayukta-vicAraNe akzamaH saheta-api yat Aha-anyatra jAxyAt iti /
   bhavatu nāma sakriyaṃ sāmānyaṃ tathā ///	Bavatu nAma sa-kriyam sAmAnyam taTA ///
   2 /// .. .. .. .. .. ṅśānta + + + tsudravyaṃ yāyāt* / anaṃśaṃ vā pūrvam	2 /// .. .. .. .. .. FSAnta + + + tsu-dravyam yAyAt* / anaMSam vA pUrvam
   ādhāraṃ hitvā / dvayam apy etan nāstīty āha / na cetyādi / pūrvam ādhāram	ADAram hitvA / dvayam api etat na-asti-iti Aha / na ca-ityAdi / pUrvam ADAram
   iti sūtrabhāgam utpitsu deśād bhinnadeśam iti miśrakeṇa spaṣṭayati / tayoś	iti sUtra-BAgam utpitsu deSAt Binna-deSam iti miSrakeNa spazwayati / tayoS
   ceti pūrvapaścādutpannayor dravyayoḥ bhinnetyādi ///	ca-iti pUrva-paScAt-utpannayoH dravyayoH Binna-ityAdi ///
   3 /// .. .. .. .. deśābhyāṃ dravyābhyāṃ sa + + t* / āloko hi sāvayavatvāt*	3 /// .. .. .. .. deSAByAm dravyAByAm sa + + t* / AlokaH hi sAvayava-tvAt*
   anyenāvayavena ghaṭena saṃbadhyate 'nyena paṭādibhiḥ / evaṃ	anyena-avayavena Gawena saMbaDyate anyena pawa-AdiBiH / evam
   rajjuvaṃśadaṇḍāv api svasaṃbandhibhiḥ / na hītyādi asyaiva samarthanaṃ /	rajju-vaMSa-daNxO api sva-saMbanDiBiH / na hi-ityAdi asya-eva samarTanam /
   kasmān na yukta ity āha / tasyetyādi / tasyānavayavasya vastuna ekena	kasmAt na yuktaH iti Aha / tasya-ityAdi / tasya-anavayavasya vastunaH ekena
   dravyeṇa sa .. ///	dravyeNa saH .. ///
   4 /// .. tmanaś ca tasya sāmānyasya tatpradeśavarttisaṃbandhirūpatvād	4 /// .. tmanaH ca tasya sAmAnyasya tad-pradeSa-vartti-saMbanDi-rUpa-tvAt-
   utpitsughaṭadeśāt pūrvadeśavartti yadghaṭādidravyaṃ tatsaṃbandhirūpatvān	utpitsu-Gawa-deSAt pUrva-deSa-vartti yat-Gawa-Adi-dravyam tad-saMbanDi-rUpa-tvAt-
   nāsti bhinnadeśena yugapadyogaḥ / a{nyathe ya ātmā tadvyatirekeṇa	na-asti Binna-deSena yugapad-yogaH / a{nyaTe yaH AtmA tad-vyatirekeNa
   dvitīyātmābhāvād ekātmanaś ca tasya sāmānyasya	dvitIya-Atma-aBAvAt eka-AtmanaH ca tasya sAmAnyasya
   tatpradeśavarttisaṃbandhirūpatvād utpitsu} anyatheti	tad-pradeSa-vartti-saMbanDi-rUpa-tvAt utpitsu} anyaTA-iti
   tatpradeśavarttirūpatvābhā ///	tad-pradeSa-vartti-rUpa-tva-ABAH ///
   5 /// ṇa saṃbandhāyogāt* tasmād ekavyaktinityatātmanaḥ sāmānyasya nāsti	5 /// Na saMbanDa-ayogAt* tasmAt eka-vyakti-nityatA-AtmanaH sAmAnyasya na-asti
   tasminn eva kāle bhinnadeśena dravyena saṃbandhaḥ / saṃbandhe vā	tasmin eva kAle Binna-deSena dravyena saMbanDaH / saMbanDe vA
   pūrvavyaktiniyataikātmakatvena sāmānyasya pūrvavyaktau sthitis tasminn eva	pUrva-vyakti-niyata-eka-Atmaka-tvena sAmAnyasya pUrva-vyaktO sTitiH tasmin eva
   kāle bhinnadeśavyaktigamanenāsthitir etac ca viruddham ity āha	kAle Binna-deSa-vyakti-gamanena-AsTitiH etat ca virudDam iti Aha
   ekasyādheyasyetyādi / tatra sthānam iti vyaktau / .. ///	ekasya-ADeyasya-ityAdi / tatra sTAnam iti vyaktO / .. ///
   6 /// bhyupagamāt* tatra pūrvavyaktāv eva tenaiva	6 /// ByupagamAt* tatra pUrva-vyaktO eva tena-eva
   pūrvavyaktiniyatenaivātmanā tasya sāmānyasyāsthānam ity ayuktam etat	pUrva-vyakti-niyatena-eva-AtmanA tasya sAmAnyasya-AsTAnam iti ayuktam etat-
   kiṃkāraṇaṃ tasthitetyādi / tasyām eva pūrvavyaktau sthitāsthitātmanoḥ	kiMkAraNam tasTita-ityAdi / tasyAm eva pUrva-vyaktO sTita-asTita-AtmanoH
   svabhāvayor ekasya yugapat sāmānyasya virodhāt* / sarvatra pūrvavyaktāv	svaBAvayoH ekasya yugapad sAmAnyasya viroDAt* / sarvatra pUrva-vyaktOv
   utpisudravye ca sarvadety utpitsudravyāt* prāg api aya .. ///	utpisu-dravye ca sarva-dA-iti utpitsudravyAt* prAk api ayaH .. ///
   7 /// .. deśe prāg evāsti sāmānyaṃ / tataś ca yad uktaṃ na ca tatrāsīd iti	7 /// .. deSe prAk eva-asti sAmAnyam / tatas ca yat uktam na ca tatra-AsIt iti
   / tad asiddham iti / sarvākārasthitātmeti yenaivākāreṇa pūrvavyaktau	/ tat asidDam iti / sarva-AkAra-sTita-AtmA-iti yena-eva-AkAreNa pUrva-vyaktO
   sthitaṃ sāmānyaṃ tenaivotpitsudravye 'pi niraṃśatvāt sarvatra	sTitam sAmAnyam tena-eva-utpitsu-dravye api niraMSa-tvAt sarvatra
   tulyākārāvṛttir ity arthaḥ / tatsvabhāvetyādinā pratiṣedhati /	tulya-AkAra-AvRttiH iti arTaH / tad-svaBAva-ityAdinA pratizeDati /
   sāmānyasvabhāvasya darśanam āśrayo yasya sa sarvatra bhinnajātīye 'pi ///	sAmAnya-svaBAvasya darSanam ASrayaH yasya sa sarvatra Binna-jAtIye api ///
   8 /// .ādi / kiṃ kāraṇam ity āha / aśvetyādi / aśve sthita ātmā yasya	8 /// .Adi / kim kAraNam iti Aha / aSva-ityAdi / aSve sTitaH AtmA yasya
   dravyatvasyeti vigrahaḥ / gamakatvād vyadhikaraṇasyāpi bahubrīhiḥ / aśve	dravya-tvasya-iti vigrahaH / gamaka-tvAt vyaDikaraNasya-api bahu-brIhiH / aSve
   sthita iti vā sādhanaṃ kṛteti samāsaḥ / paścād ātmaśabdena dvipado	sTitaH iti vA sADanam kRtA-iti samAsaH / paScAt Atma-Sabdena dvipadaH-
   bahuvrīhiḥ / ///	bahuvrIhiH / ///
   v1 /// ttyā ca / yathoktalakṣaṇasya dravyatvasya pratītyā tathety aśva iti	v1 /// ttyA ca / yaTA-ukta-lakzaNasya dravya-tvasya pratItyA taTA-iti aSvaH iti
   / na tu dravyatvena saṃbandhāt* gaur dravyam ity evaṃpratyayaḥ syāt* / sa	/ na tu dravya-tvena saMbanDAt* gOH dravyam iti evaMpratyayaH syAt* / sa
   ca pareṇeṣṭa eva na tv aśva iti / na hi dravyatvanimitto 'śvapratyayaḥ /	ca pareNa-izwaH eva na tu aSvaH iti / na hi dravya-tva-nimittaH aSva-pratyayaH /
   kiṃ tv aśvatvanimittaḥ / tac cāśvatvaṃ gavi nāsti / sajātīyāsv eva	kim tu aSva-tva-nimittaH / tat ca-aSva-tvam gavi na-asti / sajAtIyAsu eva
   vyaktiṣu sarvadā sarvākārasthitātmatābhyupagamanāt* / ayam . .. .. ///	vyaktizu sarvadA sarva-AkAra-sTita-Atma-tA-aByupagamanAt* / ayam . .. .. ///
   2 /// viṣaye dravyatvaṃ vartata itīṣyate / tataś	2 /// vizaye dravya-tvam vartate iti-izyate / tatas-
   cāśvabuddhiviṣayadravyavṛttidharmakena tena bhāvyaṃ tac	ca-aSva-budDi-vizaya-dravya-vRtti-Darmakena tena BAvyam tat-
   cāśvabuddhiviṣayadravyavṛttisvabhāvaṃ dravyatvaṃ yena svabhāvenāśve	ca-aSva-budDi-vizaya-dravya-vRtti-svaBAvam dravya-tvam yena svaBAvena-aSve
   vartate tenaiva gavādāv api / tathā ca gor apy aśvabuddhiviṣayatā	vartate tena-eva gavA-AdO api / taTA ca goH api aSva-budDi-vizaya-tA
   prāptānyathā dravyatvasyāśvabuddhiviṣayadravyavṛttitvaṃ svabhāvo na syāt*	prAptAnyaTA dravya-tvasya-aSva-budDi-vizaya-dravya-vRtti-tvam svaBAvaH na syAt-*
   / na caikasya dvau svabhāvau yenāśve 'nya .. ///	/ na ca-ekasya dvO svaBAvO yena-aSve anyaH .. ///
   3 /// .. .. .. .. vyatvamātraṃ dṛśyam aśvabuddhiviṣayadravyavṛttisvabhāvaṃ	3 /// .. .. .. .. vyatva-mAtram dRSyam aSva-budDi-vizaya-dravya-vRtti-svaBAvam
   sad api na dṛśyate tato nāsti gor aśva iti pratītir ity ata āha / tasya	sat api na dRSyate tatas na-asti goH aSvaH iti pratItiH iti atas Aha / tasya
   ceti sāmānyasya ekasyety anaṃśasya gṛhītasyāpi bhrāntyānavadhāraṇam ity	ca-iti sAmAnyasya ekasya-iti anaMSasya gRhItasya-api BrAntyA-anavaDAraNam iti-
   api mithyā niścayātmake parapratyakṣe vṛtter ayogād yathoktaṃ prāk* /	api miTyA niScaya-Atmake para-pratyakze vRtteH ayogAt yaToktam prAk* /
   tasmād ityādinopasaṃhāraḥ / anavayavaṃ sāmānyaṃ a .. ///	tasmAt ityAdinA-upasaMhAraH / anavayavam sAmAnyam a .. ///
   4 /// .. tāṃ na pratipadyate iyatā ca na cāṃśavad ity etad vyākhyātaṃ /	4 /// .. tAm na pratipadyate iyatA ca na ca-aMSa-vat iti etat vyAKyAtam /
   jahāti pūrvaṃ nādhāram ity etat pūrvam ityādinā vyācaṣṭe / sa ceti	jahAti pUrvam na-ADAram iti etat pUrvam ityAdinA vyAcazwe / sa ca-iti
   pūrvādhāratyāgaḥ / sāmānyasya nābimataḥ / anyatreti pūrvavyaktau	pUrva-ADAra-tyAgaH / sAmAnyasya na-abimataH / anyatra-iti pUrva-vyaktO
   vartamānasya sāmānyasya svasmāt pūrvādhāradeśād acalatas tataḥ	vartamAnasya sAmAnyasya svasmAt pUrva-ADAra-deSAt acalataH tatas-
   pūrvādhāradeśād anyatra sthāne janma yasya dravyasya tasmin vṛ .. ///	pUrva-ADAra-deSAt anyatra sTAne janma yasya dravyasya tasmin vR .. ///
   5 /// .. pi sāmānyaṃ tato 'nyadeśaṃ dravyaṃ prāpnoti ced āha / yatretyādi	5 /// .. pi sAmAnyam tatas anya-deSam dravyam prApnoti ced Aha / yatra-ityAdi
   / yatra deśe asau paścātkālabhāvī vartate tena deśena sāmānyaṃ na	/ yatra deSe asO paScAt-kAla-BAvI vartate tena deSena sAmAnyam na
   saṃbadhyate / pūrvasthānaparityāgānabhyupagamāt* / yatra deśe sāmānyaṃ na	saMbaDyate / pUrva-sTAna-parityAga-anaByupagamAt* / yatra deSe sAmAnyam na
   vartate taddeśinaṃ ca paścātkālabhāvinaṃ bhāvaṃ prāpnoti nyāyātikrāntatvāt	vartate tad-deSinam ca paScAt-kAla-BAvinam BAvam prApnoti nyAya-atikrAnta-tvAt-
   kim apy etan mahādbhūtam iti prak. ///	kim api etat mahAdBUtam iti prak. ///
   6 /// .. .. .. .. .. m adhyavasātum* / sarvagatatva .. panām api	6 /// .. .. .. .. .. m aDyavasAtum* / sarva-gata-tva .. panAm api
   nirācikīrṣur āha / yasyetyādi / tasyāpi sarvagatasāmānyavādinaḥ sarvatragā	nirAcikIrzuH Aha / yasya-ityAdi / tasya-api sarva-gata-sAmAnya-vAdinaH sarvatragA
   yadi jātis tadā ekatra śābaleyādau yā tasya vyaktiḥ prakāśanā tayā vyaktā	yadi jAtiH tadA ekatra SAbaleya-AdO yA tasya vyaktiH prakASanA tayA vyaktA
   karaṇabhūtayā / sā jātiḥ sarvatra vyaktiśūnye deśe vijātīye ca vyaktibhede	karaNa-BUtayA / sA jAtiH sarvatra vyakti-SUnye deSe vijAtIye ca vyakti-Bede
   vyaktaiva prakā .i ///	vyaktA-eva prakAH .i ///
   7 /// .. kācid vyaktir iti niṣiddh. .. .. vṛttir ādheyatā / vyaktir iti /	7 /// .. kAcid vyaktiH iti nizidD. .. .. vRttiH ADeya-tA / vyaktiH iti /
   tasmin na yujyata ity itrānatare / yata evaṃ tasmāt sā jātir nityam	tasmin na yujyate iti itra-Anatare / yatas evam tasmAt sA jAtiH nityam
   anapekṣitaparopakārānādheyātiśayatvād evaṃbhūtā yadi svabhāvena	anapekzita-para-upakAra-an-ADeya-atiSaya-tvAt evaMBUtA yadi svaBAvena
   svavijñānajananayogyā / tadā nityaṃ dṛśyeta vyakteḥ prāk* paścāc ca / atha	sva-vijQAna-janana-yogyA / tadA nityam dRSyeta vyakteH prAk* paScAt ca / aTa
   na yogyā tadā na vā .. ///	na yogyA tadA na vA .. ///
   8 /// .. .. .. + + + vyaktyasannidhāne tatsannidhāne tu samarthā bhavati /	8 /// .. .. .. + + + vyakti-asanniDAne tad-sanniDAne tu samarTA Bavati /
   tato na nityaṃ darśanam adarśanaṃ vā jāter ity ata āha / svabhāvetyādi /	tatas na nityam darSanam adarSanam vA jAteH iti atas Aha / svaBAva-ityAdi /
   nityatvenānādheyātiśayatvād iti bhāvaḥ / yadi jāter nasti vyaktis tat kiṃ	nitya-tvena-anADeya-atiSaya-tvAt iti BAvaH / yadi jAteH nasti vyaktiH tat kim
   vyaktyaivaikatra sā vyakte	vyaktyA-eva-ekatra sA vyakte
   E Pramāṇavārttikaṭīkā	E PramANa-vArtti-kawIkA
   r1 /// .. .. .. .. .. .. .. .. .. .. bhāvād ekatvāj jāter vyaktaiva	r1 /// .. .. .. .. .. .. .. .. .. .. BAvAt eka-tvAt jAteH vyaktA-eva
   prakāśitaiva sarvatra vyaktiśūnye deśe vijātīye ca vyaktibhede	prakASitA-eva sarvatra vyakti-SUnye deSe vijAtIye ca vyakti-Bede
   vyaktiśūnyeṣv apīti apiśabdād vijātiye 'pi vyaktibhede sāmānyasya	vyakti-SUnyezu api-iti api-SabdAt vijAtiye api vyakti-Bede sAmAnyasya
   vyaṃjikayā vyaktis tayā sāmānyagrāhiṇaḥ / indriyasya yaḥ saṃbandhas	vyaMjikayA vyaktiH tayA sAmAnya-grAhiNaH / indriyasya yaH saMbanDa-s
   tadapaekṣayā ///	tad-apaekzayA ///
   2 /// .. .. vyakt. .. .. .. te na vyaṃjakas tato vyāpini na sarvatra	2 /// .. .. vyakt. .. .. .. te na vyaMjakaH tatas vyApini na sarvatra
   darśanam ity ata āha / na cetyādi / caśābdenaitad āha / apekṣitāṃ nāma	darSanam iti atas Aha / na ca-ityAdi / caSAbdena-etat Aha / apekzitAm nAma
   vyaktiṃ jātis tathāpi tasyāḥ sarvatra darśanaṃ syād eva tathā hi yatra	vyaktim jAtiH taTA-api tasyAH sarvatra darSanam syAt eva taTA hi yatra
   tāvad vyaṃjikā vyaktisaṃnihitā tatra sā jātir dṛśyā saṃpannā tad eva ca	tAvat vyaMjikA vyakti-saMnihitA tatra sA jAtiH dRSyA saMpannA tat eva ca
   rūpaṃ tasyāḥ sarvatreti / api ca / na ca sā jātir vyaktyapekṣiṇī ///	rUpam tasyAH sarvatra-iti / api ca / na ca sA jAtiH vyakti-apekziNI ///
   3 /// .. .. vakroktyā darśayati / yadi vyaktapekṣiṇī syāt* / yadi vyaṃjikā	3 /// .. .. vakra-uktyA darSayati / yadi vyakta-pekziNI syAt* / yadi vyaMjikA
   vyaktir jāter bhavatīti yāvat* / evaṃ ca jātivyaktyor yathākramaṃ	vyaktiH jAteH Bavati-iti yAvat* / evam ca jAti-vyaktyoH yaTAkramam
   vyaṅgyavyaṃjakabhāve 'bhyupagamyamāne yo nyāyo 'tra dṛṣṭaḥ so	vyaFgya-vyaMjaka-BAve aByupagamyamAne yaH nyAyaH atra dRzwaH saH-
   'ṅgīkartavyaḥ / kaś cātra nyāya ity āha / vyaṃjakāpratipattāv ityādi	aFgIkartavyaH / kaH ca-atra nyAyaH iti Aha / vyaMjaka-apratipattO ityAdi
   sāmānyatadvatos tu vyaṅgyavyaṃjakayoḥ punar viparyayaḥ / kasmād iṣṭaḥ /	sAmAnya-tadvatoH tu vyaFgya-vyaMjakayoH punar viparyayaH / kasmAt izwaH /
   tathā ///	taTA ///
   4 /// .. .. .. prāg eva sāmānyagrahaṇam iṣṭaṃ taddvāreṇa tu vyaktes tato	4 /// .. .. .. prAk eva sAmAnya-grahaNam izwam tad-dvAreNa tu vyakteH tatas-
   vyaṃjikāyā vyakter grahaṇam antareṇāpi vyaṅgyābhimatasya sāmānyasya	vyaMjikAyAH vyakteH grahaNam antareNa-api vyaFgya-aBimatasya sAmAnyasya
   pratipattir iṣṭeti viparyayaḥ yo 'pi hītyādinā vyācaṣṭe / svāśrayo yatra	pratipattiH izwa-iti viparyayaH yaH api hi-ityAdinA vyAcazwe / sva-ASrayaH yatra
   samavetaṃ sāmānyaṃ tasya jāter grāhakam indriyaṃ tayoḥ saṃyogas tadapekṣā	samavetam sAmAnyam tasya jAteH grAhakam indriyam tayoH saMyogaH tad-apekzA
   pratītir yasya sāmānyasya tattathoktaṃ / śabdaśrotrendriya .. ///	pratItiH yasya sAmAnyasya tat-taTA-uktam / Sabda-Srotra-indriyaH .. ///
   5 .. saṃyogagrahaṇaṃ saṃbandhopalakṣaṇārthaṃ draṣṭavyaṃ / āśrayaśūnyāḥ	5 .. saMyoga-grahaNam saMbanDa-upalakzaNa-arTam drazwavyam / ASraya-SUnyAH
   pradeśā vijātīyavyaktyadhyāsitā vyaktiśūnyāś ca tatra na dṛśyate /	pradeSAH vijAtIya-vyakti-aDyAsitAH vyakti-SUnyAH ca tatra na dRSyate /
   yathoktasaṃyogābhāvāt* / tasyāpy evaṃvādinaḥ kvacid vyaktidarśane saty	yaTA-ukta-saMyoga-aBAva-at* / tasya-api evaMvAdinaH kvacid vyakti-darSane saty
   asty evāśrayeṇendriyasaṃyogo jāteḥ sarvatra sthitāyā upakāraka iti / tat	asti eva-ASrayeNa-indriya-saMyogaH jAteH sarvatra sTitAyAH upakArakaH iti / tat-
   āśrayendriyasaṃyogād dhetos taddarśī kvacid vyaktibheda jātidarśī yathā ..	ASraya-indriya-saMyogAt DetoH tad-darSI kvacid vyakti-Beda jAti-darSI yaTA ..
   v1 /// .ikā vyaktis tatraiva jāteḥ svarūpaṃ dṛśyaṃ nānyatreti ced āha / na	v1 /// .ikA vyaktiH tatra-eva jAteH svarUpam dRSyam na-anyatra-iti ced Aha / na
   hītyādi tasyā iti / jāteḥ kvacid vyaktau dṛśyamānāyāṃ tadīyam iti	hi-ityAdi tasyAH iti / jAteH kvacid vyaktO dRSyamAnAyAm tadIyam iti
   sāmānyasaṃbandhi ekasya dṛṣṭādṛṣṭatvanirodhāt* / evaṃ tāvad vyakter	sAmAnya-saMbanDi ekasya dRzwa-adRzwa-tva-niroDAt* / evam tAvat vyakteH-
   vyaṃjikātvam abhyupagamya caśabdopātto 'rtho vyākhyātaḥ / adhunā na ca sā	vyaMjikA-tvam aByupagamya caSabda-upAttaH arTaH vyAKyAtaH / aDunA na ca sA
   vyaktyapekṣiṇītyādi vyākhyātum āha / vyaktivyaṃgyatvād ityādi ///	vyakti-apekziNI-ityAdi vyAKyAtum Aha / vyakti-vyaMgya-tvAt ityAdi ///
   2 /// .. .. .. .. .. ṣṭādṛṣṭaṃ rūpam astīty ato 'pūrvapakṣa evāyaṃ kevalaṃ	2 /// .. .. .. .. .. zwAdRzwam rUpam asti-iti atas apUrva-pakzaH eva-ayam kevalam
   doṣāntarābhidhānārthaṃ / gajanimīlanaṃ kṛtvopanyastaḥ / tathābhūtasyeti	doza-antara-aBiDAna-arTam / gaja-nimIlanam kRtvA-upanyastaH / taTABUtasya-iti
   nyāyyasya tatreti jātitadvator nyāyyam* vyaṅgyavyaṃjikabhāvasyetyādinā	nyAyyasya tatra-iti jAti-tadvatoH nyAyyam* vyaFgya-vyaMjika-BAvasya-ityAdinA
   prāha / svarūpaśūnye deśe pradīpādirahite deśe / svavyaṅgyaṃ ghaṭādikaṃ /	prAha / svarUpa-SUnye deSe pradIpa-Adi-rahite deSe / su-a-vyaFgyam Gawa-Adikam /
   naivaṃ yathoktena nyāyena vyaktir vyaṃjikā ///	na-evam yaTA-uktena nyAyena vyaktiH vyaMjikA ///
   3 /// sāmānyam evādau gṛhyata itīṣyate pareṇa sāmānyagrahaṇadvāreṇaiva	3 /// sAmAnyam eva-AdO gRhyate iti-izyate pareNa sAmAnya-grahaNa-dvAreNa-eva
   vyakter grahaṇābhyupagamāt* / ataś ca vyaṃjakāpratipattyāpi vyaṃgyasyas	vyakteH grahaNa-aByupagamAt* / atas ca vyaMjaka-apratipattyA-api vyaMgyasyas
   grahaṇād vyaṃjakadharmātikramo vyakteḥ / etad evāha / kathaṃ hītyadi /	grahaNAt vyaMjaka-Darma-atikramaH vyakteH / etat eva-Aha / kaTam hi-ityadi /
   seti vyaktiḥ sāmānyasya vyaṃjikā ca syād iti saṃbandhaḥ /	sA-iti vyaktiH sAmAnyasya vyaMjikA ca syAt iti saMbanDaH /
   tatpratipattidvāreṇeti sāmānyapratipattidvāre ///	tad-pratipatti-dvAreNa-iti sAmAnya-pratipatti-dvAre ///
   4 mānyadarśanabalena vyakter darśane 'bhyupagamyamāne vyaṅgyā sā vyaktiḥ	4 mAnya-darSana-balena vyakteH darSane aByupagamyamAne vyaFgyA sA vyaktiH
   prasajyate sāmānyasyety adhyāhāraḥ / padīpena / ghaṭavad iti tṛtīyeti	prasajyate sAmAnyasya-iti aDyAhAraH / padIpena / Gawa-vat iti tRtIyA-iti
   yogavibhāgāt samāsaḥ / supsupeti vā / yathā pradīpena ghaṭo vyaṅgyas	yoga-viBAgAt samAsaH / supsupa-iti vA / yaTA pradIpena GawaH vyaFgyas
