   // divyāvadānam//	// divya avadAnam//
   004.014. śroṇaḥ koṭikarṇaḥ sārthavāho 'pi sūryāṃśubhiḥ spṛṣṭa ātāpitaḥ	004.014. SroNaH kowikarNaH sArTavAhaH api sUrya aMSuBiH spRzwaH AtApitaH
   prativibuddho yāvat sārthaṃ na paśyati nānyatra gardabhayānameva/	prativibudDaH yAvat sArTam na paSyati na anyatra gardaBa yAnam eva/
   004.015. sa taṃ gardabhayānamabhiruhya saṃprasthitaḥ/	004.015. sa tam gardaBa yAnam aBiruhya saMprasTitaH/
   004.016. rātrau ca vātena pravāyatā vālukayā mārgo vyapoḍhaḥ pithitaḥ/	004.016. rAtrO ca vAtena pravAyatA vAlukayA mArgaH vyapoXaH piTitaH/
   004.016. te ca gardabhāḥ smṛtimanto gandhamāghrāyāghrāya śanairmandamandaṃ	004.016. te ca gardaBAH smRtimantaH ganDam AGrAya AGrAya SanEs manda mandam
   saṃprasthitāḥ/	saMprasTitAH/
   004.017. sārthavāhaḥ saṃlakṣayati  kasmādete śanairmandamandaṃ gacchantīti	004.017. sArTavAhaH saMlakzayati   kasmAt ete SanEs manda mandam gacCanti iti
   kṛtvā pratodayaṣṭyā tāḍitāḥ/	kRtvA pratoda yazwyA tAxitAH/
   004.018. te saṃbhrāntā ākulībhūtāḥ smṛtibhraṣṭā unmārgeṇa saṃprasthitāḥ,	004.018. te saMBrAntAH AkulIBUtAH smRti BrazwAH unmArgeNa saMprasTitAH,
   yāvadanyatamāśāṭavīṃ praviṣṭāḥ/	yAvat anyatama ASA awavIm pravizwAH/
   004.019. te tṛṣārtā vihvalavadanā jihvāṃ nirnāmayya gacchanti/	004.019. te tRzA ArtAH vihvala vadanAH jihvAm nirnAmayya gacCanti/
   004.020. tān dṛṣṭvā tasya kāruṇyamutpannam/	004.020. tAn dRzwvA tasya kAruNyam utpannam/
   004.020. sa saṃlakṣayati  yadi etān notsrakṣyāmi, anayena vyasanamāpatsye/	004.020. sa saMlakzayati   yadi etAn na utsrakzyAmi, anayena vyasanam Apatsye/
   004.021. ko 'sau nirghṛṇahṛdayastyaktaparalokaśca ya eṣāṃ pratodayaṣṭiṃ	004.021. kaH asO nirGRNa hRdayaH tyakta para lokaH ca yaH ezAm pratoda yazwim
   kāye nipātayiṣyati? tena ta utsṛṣṭāh  adyāgreṇa acchinnāgrāṇi tṛṇāni	kAye nipAtayizyati? tena te utsRzwA ah  adya agreNa acCinna agrANi tRNAni
   bhakṣayata anavamarditāni, pānīyāni pibata anāvilāni, caturdiśaṃ ca śītalā	Bakzayata anavamarditAni, pAnIyAni pibata anAvilAni, caturdiSam ca SItalA
   vāyavo vāntviti/	vAyavaH vAntu iti/
   004.024. sa tānutsṛjya padbhyāṃ saṃprasthitaḥ/	004.024. sa tAn utsRjya padByAm saMprasTitaH/
   004.024. yāvat paśyati āyasaṃ nagaramuccaṃ ca pragṛhītaṃ ca/	004.024. yAvat paSyati Ayasam nagaram uccam ca pragRhItam ca/
   004.025. tatra dvāre puruṣastiṣṭhati kālo raudrāścaṇḍo lohitākṣa	004.025. tatra dvAre puruzaH tizWati kAlaH rOdrAH caNxaH lohita akza
   udviddhapiṇḍo lohalaguḍavyagrahastaḥ/	udvidDa piNxaH loha laguxa vyagra hastaH/
   004.026. sa tasya sakāśamupasaṃkrāntaḥ/	004.026. sa tasya sakASam upasaMkrAntaH/
   004.026. upasaṃkramya taṃ puruṣaṃ pṛcchati  asti atra bhoḥ puruṣa	004.026. upasaMkramya tam puruzam pRcCati  asti atra BoH puruza
   pānīyamiti/	pAnIyam iti/
   004.027. sa tūṣṇīṃ vyavasthitaḥ/	004.027. sa tUzNIm vyavasTitaH/
   004.027. bhūtastena pṛṣṭah  astyatra nagare pānīyamiti/	004.027. BUtaH tena pRzwa h  asti atra nagare pAnIyam iti/
   004.028. bhūyo 'pi sa tūṣṇīṃ vyavasthitaḥ/	004.028. BUyas api sa tUzNIm vyavasTitaH/
   004.028. tena sārthavāhena tatra praviśya pānīyaṃ pānīyam iti śabdo	004.028. tena sArTavAhena tatra praviSya pAnIyam pAnIyam iti SabdaH 
   niścāritaḥ/	niScAritaH/
   004.029. yāvat pañcamātraiḥ	004.029. yAvat paQca mAtrEH
   pretasahasrairdagdhasthūṇāsadṛśairasthiyantravaducchritaiḥ	preta sahasrEH dagDa sTUNA sadRSEH asTi yantra vat ucCritEH
   svakeśaromapraticchannaiḥ parvatodarasaṃnibhaiḥ	sva keSa roma praticCannEH parvata udara saMniBEH
   sūcīchidropamamukhairanuparivāritaḥ śroṇaḥ koṭikarṇaḥ/	sUcI Cidra upama muKEH anuparivAritaH SroNaH kowikarNaH/
   004.031. te kathayanti  sārthavāha kāruṇikastvam/	004.031. te kaTayanti  sa arTavAha kAruNikaH tvam/
   004.031. asmākaṃ tṛṣārtānāṃ pānīyamanuprayaccha/	004.031. asmAkam tRzA ArtAnAm pAnIyam anuprayacCa/
   004.031. sa kathayati  bhavantaḥ, ahamapi pānīyameva mṛgayāmi/	004.031. sa kaTayati   BavantaH, aham api pAnIyam eva mRgayAmi/
   004.032. kuto 'ham yuṣmākaṃ pānīyamanuprayacchāmīti? <5>te	004.032. kutas aham yuzmAkam pAnIyam anuprayacCa ami iti? <5>te
   kathayanti  sārthavāha, pretanagaramidam, kuto 'tra pānīyam?	kaTayanti    sArTavAha, preta nagaram idam, kutas atra pAnIyam?
   adyāsmābhirdvādaśabhirvarṣaistvatsakāśātpānīyaṃ pānīyamiti śabdaḥ śrutaḥ/	adya asmABiH dvAdaSaBiH varzEH tvad sakASAt pAnIyam pAnIyam iti SabdaH SrutaH/
   005.002. sa kathayati  ke yūyaṃ bhavantaḥ, kena vā karmaṇā ihopapannāh?	005.002. sa kaTayati   ke yUyam BavantaH, kena vA karmaNA iha upapannAh?
   śroṇa duṣkuhakā jāmbūdvīpakā manuṣyāḥ/	SroNa duzkuhakAH jAmbUdvIpakAH manuzyAH/
   005.003. nābhiśraddadhāsyasi/	005.003. na aBiSraddaDAsyasi/
   005.003. ahaṃ bhavantaḥ pratyakṣadarśī, kasmānnābhiśraddadhāsye? te gāthāṃ	005.003. aham BavantaH pratyakza darSI, kasmAt na aBiSraddaDAsye? te gATAm
   bhāṣante  	BAzante  
   005.005. ākrośakā roṣakā vayaṃ matsariṇaḥ kuṭukuñcakā vayam/	005.005. AkroSakAH rozakAH vayam matsariNaH kuwu kuQcakAH vayam/
   005.006. dānaṃ ca na dattamaṇvapi yena vayaṃ pitṛlokamāgatāḥ//1//	005.006. dAnam ca na dattam aNu api yena vayam pitR lokam AgatAH//1//
   005.007. śroṇa gaccha, puṇyamaheśākhyastvam/	005.007. SroNa gacCa, puNya maheSa AKyaH tvam/
   005.007. asti kaścit tvayā dṛṣṭaḥ pretanagaraṃ praviṣṭaḥ svastikṣemābhyāṃ	005.007. asti kaScid tvayA dRzwaH preta nagaram pravizwaH svasti kzemAByAm
   nirgacchan? sa saṃprasthito yāvat tenāsau puruṣo dṛṣṭaḥ/	nirgacCan? sa saMprasTitaH yAvat tena asO puruzaH dRzwaH/
   005.008. tenoktah  bhadramukha, aho bata tvayā mamārocitaṃ syāt yathedaṃ	005.008. tena ukta h  Badra muKa, aho bata tvayA mama Arocitam syAt yaTA idam
   pretanagaramiti, nāhamatra praviṣṭaḥ syām/	preta nagaram iti, na aham atra pravizwaH syAm/
   005.009. sa tenoktah  śroṇa gaccha, puṇyamaheśākhyastvam, yena tvaṃ	005.009. sa tena ukta h  SroNa gacCa, puNya maheSa AKyaH tvam, yena tvam
   pretanagaraṃ praviśya svastikṣemābhyāṃ nirgataḥ/	preta nagaram praviSya svasti kzemAByAm nirgataH/
   005.011. sa saṃprasthitaḥ/	005.011. sa saMprasTitaH/
   005.011. yāvadaparaṃ paśyati āyasaṃ nagaramuccaṃ ca pragṛhītaṃ ca/	005.011. yAvat aparam paSyati Ayasam nagaram uccam ca pragRhItam ca/
   005.011. tatrāpi dvāre puruṣastiṣṭhati kālaścaṇḍo lohitākṣa udviddhapiṇḍo	005.011. tatra api dvAre puruzaH tizWati kAlaH caNxaH lohita akzaH udvidDa piNxaH 
   lohalaguḍavyagrahastaḥ/	loha laguxa vyagra hastaH/
   005.012. sa tasya sakāśamupasaṃkrāntaḥ/	005.012. sa tasya sakASam upasaMkrAntaH/
   005.013. upasaṃkramyaivamāha  bhoḥ puruṣa, asti atra nagare pānīyam? sa	005.013. upasaMkramya evam Aha  BoH puruza, asti atra nagare pAnIyam? sa
   tūṣṇīṃ vyavasthitaḥ/	tUzNIm vyavasTitaH/
   005.014. bhūyastena pṛṣṭah  bhoḥ puruṣa, asti atra nagare pānīyam? sa	005.014. BUyas tena pRzwa h  BoH puruza, asti atra nagare pAnIyam? sa
   tūṣṇīṃ vyavasthitaḥ/	tUzNIm vyavasTitaH/
   005.015. tena tatra praviśya pānīyaṃ pānīyam iti śabdaḥ kṛtaḥ/	005.015. tena tatra praviSya pAnIyam pAnIyam iti SabdaH kRtaH/
   005.015. anekaiḥ	005.015. anekEH
   pretasahasrairdagdhasthūṇākṛtibhirasthiyantravaducchritaiḥ	preta sahasrEH dagDa sTUNA AkRtiBiH asTi yantra vat ucCritEH
   svakeśaromapraticchannaiḥ parvatodarasaṃnibhaiḥ	sva keSa roma praticCannEH parvata udara saMniBEH
   sūcīchidropamamukhairanuparivāritaḥ/	sUcI Cidra upama muKEH anuparivAritaH/
   005.017. śroṇa kāruṇikastvam/	005.017. SroNa kAruNikaH tvam/
   005.017. asmākaṃ tṛṣārtānāṃ pānīyamanuprayaccha/	005.017. asmAkam tRzA ArtAnAm pAnIyam anuprayacCa/
   005.017. sa kathayati  ahamapi bhavantaḥ pānīyameva mṛgayāmi/	005.017. sa kaTayati  aham api BavantaH pAnIyam eva mRgayAmi/
   005.018. kuto 'ham yuṣmākaṃ pānīyaṃ dadāmīti? te kathayanti  śroṇa,	005.018. kutas aham yuzmAkam pAnIyam dadAmi iti? te kaTayanti  SroNa,
   pretanagaramidam/	preta nagaram idam/
   005.019. kuto 'tra pānīyam? adyāsmābhirdvādaśabhirvarṣaistvatsakāśāt	005.019. kutas atra pAnIyam? adya asmABiH dvAdaSaBiH varzEH tvad sakASAt
   pānīyaṃ pānīyamiti śabdaḥ śrutaḥ/	pAnIyam pAnIyam iti SabdaH SrutaH/
   005.020. sa cāha  ke yūyaṃ bhavantaḥ, kena vā karmaṇā ihopapannāh? ta	005.020. sa ca aha  ke yUyam BavantaH, kena vA karmaNA iha upapannA ah? ta
   ūcuh  śroṇa, duṣkuhakā jāmbudvīpakā manuṣyāḥ/	Ucu h   SroNa, duzkuhakAH jAmbudvIpakAH manuzyAH/
   005.021. nābhiśraddadhāsyasi/	005.021. na aBiSraddaDAsyasi/
   005.021. sa cāha  ahaṃ bhavantaḥ pratyakṣadarśī/	005.021. sa ca aha  aham BavantaH pratyakza darSI/
   005.022. kasmānnābhiśraddadhāsye? te gāthāṃ bhāṣante  	005.022. kasmAt na aBiSraddaDAsye? te gATAm BAzante  
   005.023. ārogyamadena mattakā ye dhanamogamadena mattakāḥ/	005.023. Arogya madena mattakAH ye Dana moga madena mattakAH/
   005.024. dānaṃ ca na dattamaṇvapi yena vayaṃ pitṛlokamāgatāḥ//2//	005.024. dAnam ca na dattam aNu api yena vayam pitR lokam AgatAH//2//
   005.025. śroṇa gaccha, puṇyakarmā tvam/	005.025. SroNa gacCa, puNya karmA tvam/
   005.025. asti kaścit tvayā dṛṣṭaḥ śrutaḥ sa pretanagaraṃ praviśya	005.025. asti kaScid tvayA dRzwaH SrutaH sa preta nagaram praviSya
   kvastikṣemābhyāṃ jīvannirgacchan? sa saṃprasthitaḥ/	kvasti kzemAByAm jIvat nirgacCan? sa saMprasTitaH/
   005.026. yāvat tenāsau puruṣo dṛṣṭaḥ/	005.026. yAvat tena asO puruzaH dRzwaH/
   005.026. sa tenoktah  bhadramukha, aho bata yadi tvayā mamārocitaṃ syād	005.026. sa tena ukta h  Badra muKa, aho bata yadi tvayA mama Arocitam syAt 
   yathedaṃ pretanagaramiti, naivāhamatra praviṣṭaḥ syām/	yaTA idam preta nagaram iti, na eva aham atra pravizwaH syAm/
   005.028. sa kathayati  śroṇa gaccha, puṇyamaheśākhyastvam/	005.028. sa kaTayati  SroNa gacCa, puNya maheSa AKyaH tvam/
   005.028. asti kaścit tvayā dṛṣṭaḥ śruto vā pretanagaraṃ praviśya	005.028. asti kaScid tvayA dRzwaH SrutaH vA preta nagaram praviSya
   svastikṣemābhyāṃ jīvan nirgacchan? sa saṃprasthitaḥ/	svasti kzemAByAm jIvan nirgacCan? sa saMprasTitaH/
   005.029. yāvat paśyati sūryasyāstagamanakāle vimāna, catasro 'psarasah	005.029. yAvat paSyati sUryasya asta gamana kAle vimAna, catasraH apsarasah
   abhirūpāḥ prāsādikā darśanīyāḥ/	aBirUpAH prAsAdikAH darSanIyAH/
   005.030. ekaḥ puruṣo 'bhirūpo darśanīyaḥ prāsādikah	005.030. ekaH puruzaH aBirUpaH darSanIyaH prAsAdi kah
   aṅgadakuṇḍalavicitramālyābharaṇānulepanastābhiḥ sārdhaṃ krīḍati ramate	aFgada kuNxala vicitra mAlya ABaraNa anulepanaH tABiH sArDam krIxati ramate
   paricārayati/	paricArayati/
   005.032. sa tairdūrata eva dṛṣṭaḥ/	005.032. sa tEH dUratas eva dRzwaH/
   005.032. te taṃ pratyavabhāṣitumārabdhāḥ/	005.032. te tam pratyavaBAzitum ArabDAH/
   005.032. svāgatam <6>śroṇa, māsi tṛṣito bubhukṣito vā? sa	005.032. svAgatam <6>SroNa, mAsi tRzitaH buBukzitaH vA? sa
   saṃlakṣayati  nūnaṃ devo 'yaṃ vā nāgo vā yakṣo vā bhaviṣyati/	saMlakzayati  nUnam devaH ayam vA nAgaH vA yakzaH vA Bavizyati/
   006.002. āha ca  ārya tṛṣito 'smi, bubhukṣito 'smi/	006.002. Aha ca  Arya tRzitaH asmi, buBukzitaH asmi/
   006.002. sa taiḥ snāpito bhojitaḥ/	006.002. sa tEH snApitaH BojitaH/
   006.002. sa tasmin vimāne tāvat sthito yāvat	006.002. sa tasmin vimAne tAvat sTitaH yAvat 
   sūryasyābhyudgamanakālasamayaḥ/	sUryasya aByudgamana kAla samayaH/
   006.003. sa tenoktah  śroṇa avatarasva, ādīnavo 'tra bhaviṣyati/	006.003. sa tena ukta h  SroNa avatara sva, AdInavaH atra Bavizyati/
   006.004. so 'vatīrya ekānte vyavasthitaḥ/	006.004. saH avatIrya ekAnte vyavasTitaH/
   006.004. tataḥ paścāt sūryasyābhyudgamanakālasamaye tadvimānamantarhitam/	006.004. tatas paScAt sUryasya aByudgamana kAla samaye tat vimAnam antarhitam/
   006.005. tā api apsaraso 'ntarhitāśca/	006.005. tAH api apsarasaH antarhitAH ca/
   006.005. catvāraḥ śyāmaśabalāḥ kurkurāḥ prādurbhūtāḥ/	006.005. catvAraH SyAma SabalAH kurkurAH prAdurBUtAH/
   006.006. taistaṃ puruṣamavamūrdhakaṃ pātayitvā tāvat	006.006. tEH tam puruzam avamUrDakam pAtayitvA tAvat 
   pṛṣṭavaṃśānutpāṭyotpāṭya bhikṣito yāvat sūryasyāstagamanakālasamayaḥ/	pRzwa vaMSAn utpAwya utpAwya BikzitaH yAvat sUryasya asta gamana kAla samayaH/
   006.007. tataḥ paścāt punarapi tadvimānaṃ prādurbhūtam, tā apsarasaḥ	006.007. tatas paScAt punar api tat vimAnam prAdurBUtam, tAH apsarasaH
   prādurbhūtāḥ/	prAdurBUtAH/
   006.008. sa ca puruṣastābhiḥ sārdhaṃ krīḍati ramate paricārayati/	006.008. sa ca puruzaH tABiH sArDam krIxati ramate paricArayati/
   006.008. sa teṣāṃ sakāśamupasaṃkramya kathayati  ke yūyam, kena ca karmaṇā	006.008. sa tezAm sakASam upasaMkramya kaTayati   ke yUyam, kena ca karmaNA
   ihopapannāh? te procuh  śroṇa duṣkuhakā jāmbudvīpakā manuṣyāḥ/	iha upapanna ah? te procuh   SroNa duzkuhakAH jAmbudvIpakAH manuzyAH/
   006.010. nābhiśraddadhāsyasi/	006.010. na aBiSraddaDAsyasi/
   006.010. sa cāha  ahaṃ pratyakṣadarśī, kathaṃ nābhiśraddadhāsye? śroṇa,	006.010. sa ca aha  aham pratyakza darSI, kaTam na aBiSraddaDAsye? SroNa,
   ahaṃ vāsavagrāmake aurabhraka āsīt/	aham vAsavagrAmake OraBrakaH AsIt /
   006.011. urabhrān praghātya praghātya māṃsaṃ vikrīya jīvikāṃ kalpayāmi/	006.011. uraBrAn praGAtya praGAtya mAMsam vikrIya jIvikAm kalpayAmi/
   006.012. āryaśca mahākātyāyano mamānukampayā āgatya	006.012. AryaH ca mahAkAtyAyanaH mama anukampayA Agatya
   kathayati  bhadramukha, aniṣṭo 'sya karmaṇaḥ phalavipākaḥ/	kaTayati   Badra muKa, anizwaH asya karmaNaH Pala vipAkaH/
   006.013. virama tvamasmāt pāpakādasaddharmāt/	006.013. virama tvam asmAt pApakAt asat DarmAt/
   006.013. nāhaṃ tasya vacanena viramāmi/	006.013. na aham tasya vacanena viramAmi/
   006.014. bhūyo bhūyaḥ sa māṃ vicchandayati  bhadramukha, aniṣṭo 'sya	006.014. BUyas BUyas sa mAm vicCandayati   Badra muKa, anizwaH asya
   karmaṇo phalavipākaḥ/	karmaNaH Pala vipAkaH/
   006.015. virama tvamasmāt pāpakādasaddharmāt/	006.015. virama tvam asmAt pApakAt asat DarmAt/
   006.015. tathāpi ahaṃ na prativiramāmi/	006.015. taTA api aham na prativiramAmi/
   006.015. sa māṃ pṛcchati  bhadramukha, kiṃ tvametānurabhrān divā	006.015. sa mAm pRcCati   Badra muKa, kim tvam etAn uraBrAn divA
   praghātayasi āhosvidū rātrau? mayoktah  ārya divā, praghātayāmīti/	praGAtayasi AhosviduH rAtrO? mayA ukta h  Arya divA, praGAtayAmi iti/
   006.017. sa kathayati  bhadramukha, rātrau śīlasamādānaṃ kiṃ na gṛhṇāsi/	006.017. sa kaTayati   Badra muKa, rAtrO SIla samAdAnam kim na gRhNAsi/
   006.017. mayā tasyāntikād rātrau śīlasamādānaṃ gṛhītam/	006.017. mayA tasya antikAt rAtrO SIla samAdAnam gRhItam/
   006.018. yattad rātrau śīlasamādānaṃ gṛhītam, tasya karmaṇo vipākena	006.018. yat tat rAtrO SIla samAdAnam gRhItam, tasya karmaNaH vipAkena
   rātrāvevaṃvidhaṃ divyaṃ sukhaṃ pratyanubhavāmi/	rAtrO= evaMviDam divyam suKam pratyanuBavAmi/
   006.019. yanmayā divā urabhrāḥ praghātitāḥ, tasya karmaṇo vipākena divā	006.019. yat mayA divA uraBrAH praGAtitAH, tasya karmaNaH vipAkena divA
   evaṃvidhaṃ duḥkhaṃ pratyanubhavāmi/	evaMviDam duHKam pratyanuBavAmi/
   006.020. gāthāṃ ca bhāṣate  	006.020. gATAm ca BAzate  
   006.021. divasaṃ paraprāṇapīḍako rātrau śīlaguṇaiḥ samanvitaḥ/	006.021. divasam para prANa pIxakaH rAtrO SIla guNEH samanvitaH/
   006.022. tasyaitatkarmaṇaḥ phalaṃ hyanubhavāmi kalyāṇapāpakam//3//	006.022. tasya etat karmaNaH Palam hi anuBavAmi kalyANa pApa kam//3//
   006.023. śroṇa, gamiṣyasi tvaṃ vāsavagrāmakam? gamiṣyāmi/	006.023. SroNa, gamizyasi tvam vAsavagrAmakam? gamizyAmi/
   006.023. tatra mama putraḥ prativasati/	006.023. tatra mama putraH prativasati/
   006.023. sa urabhrān praghātya praghātya jīvikāṃ kalpayati/	006.023. saH uraBrAn praGAtya praGAtya jIvikAm kalpayati/
   006.024. sa tvayā vaktavyah  dṛṣṭaste mayā pitāa/	006.024. sa tvayA vakta vyah  dRzwaH te mayA pitAa/
   006.025. kathayati  aniṣṭo 'sya karmaṇaḥ phalavipākaḥ/	006.025. kaTayati  anizwaH asya karmaNaH Pala vipAkaH/
   006.025. viramāsmāt pāpakādasaddharmāt/	006.025. virama asmAt pApakAt asat DarmAt/
   006.025. bhoḥ puruṣa, tvamevaṃ kathayasi  duṣkuhakā jāmbudvīpakā manuṣyā	006.025. BoH puruza, tvam evam kaTayasi  duzkuhakA jAmbudvIpakAH manuzyA
   iti/	iti/
   006.026. nābhiśraddadhāsyati/	006.026. na aBiSraddaDAsyati/
   006.026. śroṇa, yadi na śraddadhāsyati, vaktavyastava pitā kathayati  asti	006.026. SroNa, yadi na SraddaDAsyati, vaktavyaH tava pitA kaTayati  asti
   sūnādhastāt suvarṇasya kalaśaḥ pūrayitvā sthāpitaḥ/	sUnA aDastAt suvarNasya kalaSaH pUrayitvA sTApitaH/
   006.028. tamuddhṛtyātmānaṃ samyaksukhena prīṇaya/	006.028. tam udDRtya AtmAnam samyak suKena prINaya/
   006.028. āryaṃ ca mahākātyāyanaṃ kālena kālaṃ piṇḍakena pratipādaya,	006.028. Aryam ca mahAkAtyAyanam kAlena kAlam piNxakena pratipAdaya,
   asmākaṃ ca nāṃnā dakṣiṇāmādeśaya/	asmAkam ca nAMnA dakziNAm AdeSaya/
   006.029. apyevaitat karma tanutvaṃ parikṣayaṃ paryādānaṃ gacchet/	006.029. api eva etat karma tanu tvam parikzayam paryAdAnam gacCet /
   006.030. sa saṃprasthitaḥ/	006.030. sa saMprasTitaH/
   006.030. yāvat sūryasyābhyudgamanakālasamaye paśyati aparaṃ vimānam/	006.030. yAvat sUryasya aByudgamana kAla samaye paSyati aparam vimAnam/
   006.031. tatra ekā apsarā abhirūpā darśanīyā prāsādikā, ekaśca puruṣa	006.031. tatra ekA apsarAH aBirUpA darSanIyA prAsAdikA, ekaH ca puruza
   abhirūpo darśanīyaḥ prāsādikah	aBirUpaH darSanIyaH prAsAdi kah
   aṅgadakuṇḍalavicitramālyābharaṇānulepanastayā sārdhaṃ krīḍati ramate	aFgada kuNxala vicitra mAlya ABaraNa anulepanaH tayA sArDam krIxati ramate
   <7>paricārayati/	<7>paricArayati/
   007.001. sa taṃ dūrata eva dṛṣṭvā pratyavabhāṣitumārabdhaḥ/	007.001. sa tam dUratas eva dRzwvA pratyavaBAzitum ArabDaH/
   007.001. svāgataṃ śroṇa, mā tṛṣito 'si, mā bubhukṣito 'si vā? sa	007.001. svAgatam SroNa, mA tRzitaH asi, mA buBukzitaH asi vA? sa
   saṃlakṣayati  nūnamayaṃ devo vā nāgo vā yakṣo vā bhaviṣyati/	saMlakzayati  nUna mayam devaH vA nAgaH vA yakzaH vA Bavizyati/
   007.003. sa kathayati  tṛṣito 'smi bubhukṣitaśca/	007.003. sa kaTayati  tRzitaH asmi buBukzitaH ca/
   007.003. sa tena snāpito bhojitaḥ/	007.003. sa tena snApitaH BojitaH/
   007.003. sa tasmin vimāne tāvat sthito yāvat	007.003. sa tasmin vimAne tAvat sTitaH yAvat 
   sūryasyāstaṃgamanakālasamayaḥ/	sUryasya astaMgamana kAla samayaH/
   007.004. sa tenoktah  avatarasva, ādīnavo 'tra bhaviṣyati/	007.004. sa tena ukta h  avatarasva, AdInavaH atra Bavizyati/
   007.005. sa dṛṣṭādīnavo 'vatīrya ekānte 'vasthitaḥ/	007.005. sa dRzwa AdInavaH avatIrya ekAnte avasTitaH/
   007.005. tataḥ paścāt sūryasyāstagamanakālasamaye tadvimānamantarhitam/	007.005. tatas paScAt sUryasya asta gamana kAla samaye tat vimAnam antarhitam/
   007.006. sāpi apsarā antarhitā/	007.006. sA api apsarAH antarhitA/
   007.006. mahatī śatapadī prādurbhūtā/	007.006. mahatI SatapadI prAdurBUtA/
   007.006. tayā tasya puruṣasya kāyena kāyaṃ saptakṛtvo veṣṭayitvā	007.006. tayA tasya puruzasya kAyena kAyam sapta kRtvas vezwayitvA
   tāvaduparimastiṣkaṃ bhakṣayantī sthitā, yāvat sa eva	tAvat uparimastizkam BakzayantI sTitA, yAvat saH eva
   sūryasyābhyudgamanakālasamayaḥ/	sUryasya aByudgamana kAla samayaH/
   007.008. tataḥ paścāt punarapi tadvimānaṃ prādurbhūtam/	007.008. tatas paScAt punar api tat vimAnam prAdurBUtam/
   007.009. sāpi apsarāḥ prādurbhūtā/	007.009. sA api apsarAH prAdurBUtA/
   007.009. sa ca puruṣo 'bhirūpo darśanīyaḥ prāsādikastayā sārdhaṃ krīḍati	007.009. sa ca puruzaH aBirUpaH darSanIyaH prAsAdikaH tayA sArDam krIxati
   ramate paricārayati/	ramate paricArayati/
   007.010. sa tamupasaṃkramya pṛcchati  ko bhavān, kena karmaṇā ihopapannah?	007.010. sa tam upasaMkramya pRcCati  kaH BavAn, kena karmaNA iha upapanna h?
