   athābhijñānaśākuntalam /	aTa-aBijQAna-SAkuntalam /
   * asaṃśayaṃ kṣatraparigrahakṣamā yad āryam asyām abhilāṣi me manaḥ /	* asaMSayam kzatra-parigraha-kzamA yat Aryam asyAm aBilAzi me manaH /
   * satāṃ hi saṃdehapadeṣu vastuṣu pramāṇam antaḥkaraṇa pravṛttayaḥ //	* satAm hi saMdeha-padezu vastuzu pramANam antaHkaraNa pravRttayaH //
   KSak_1.20 //	KSak-_1.20 //
   KSak_1.20:>1% tathāpi tattvata enām upalabhye /	KSak-_1.20:>1% taTA-api tattvataH enAm upalaBye /
   KSak_1.20:>2% śaku -- (sasaṃbhramam) ambho / salilasekasaṃbhramodgato	KSak-_1.20:>2% Saku - (sa-saMBramam) amBaH / salila-seka-saMBrama-udgataH-
   navamālikām ujjhitvā vadanaṃ me madhukaro 'bhivartate (iti bhramarabādhāṃ	navamAlikAm ujJitvA vadanam me maDukaraH aBivartate (iti Bramara-bADAm
   rūpayati)	rUpayati)
   KSak_1.21:<1% rājā -- (saspṛham)	KSak-_1.21:<1% rAjA - (sa-spRham)
   * calāpāṅgāṃ dṛṣṭiṃ spṛśasi bahuśo vepathumatīm	* cala-apAFgAm dRzwim spRSasi bahuSas vepaTumatIm
   * rahasy ākhyāyīva+svanasi mṛdu karṇāntikacaraḥ /	* rahasi AKyAyI-va+-svanasi mRdu karNa-antika-caraH /
   * karau vyādhunvatyāḥ pibasi ratisarvasvam adharam	* karO vyADunvatyAH pibasi rati-sarva-svam aDaram
   * vayaṃ tattvānveṣān madhukara hatās tvaṃ khalu kṛtī // KSak_1.21 //p.30	* vayam tattva-anvezAn maDukara hatAH tvam Kalu kRtI // KSak-_1.21 //p.30
   KSak_1.21:>1% na eṣa dhrṣṭo viramati / anyato gamiṣyāmi / katham ito 'py	KSak-_1.21:>1% naH eza DrzwaH viramati / anyatas gamizyAmi / kaTam itas api-
   āgacchati / halā paritrāyethāṃ mām anena durvinītena	AgacCati / halA paritrAyeTAm mAm anena durvinItena
   madhukareṇābhibhūyamānām /	maDukareNa-aBiBUyamAnAm /
   KSak_1.21:>2% ubhe -- (sasmitam) ke āvāṃ paritrātum / duṣyaṃtam ākranda /	KSak-_1.21:>2% uBe - (sa-smitam) ke AvAm paritrAtum / duzyaMtam Akranda /
   rājarakṣitavyāni tapovanāni nāma /	rAja-rakzitavyAni tapaH-vanAni nAma /
   KSak_1.21:>3% rājā -- avasaro 'yam ātmānaṃ prakāśayitum / na bhetavyaṃ na	KSak-_1.21:>3% rAjA - avasaraH ayam AtmAnam prakASayitum / na Betavyam na
   bhetavyam -- (ity ardhokte svagatam) rājabhāvas tv abhijñāto bhavet /	Betavyam - (iti arDa-ukte sva-gatam) rAja-BAvaH tu aBijQAtaH Bavet /
   bhavatv evaṃ tāvad abhidhāsye /	Bavatu evam tAvat aBiDAsye /
   KSak_1.21:>4% śaku -- (padāntare sthitvā /sadṛṣṭikṣepam) katham ito 'pi	KSak-_1.21:>4% Saku - (pada-antare sTitvA /sa-dRzwi-kzepam) kaTam itas api
   mām anusarati /p.32	mAm anusarati /p.32
   KSak_1.22:<1% rājā -- (satvaram upasṛtya) āḥ	KSak-_1.22:<1% rAjA - (satvaram upasRtya) AH
   * kaḥ paurave vasumatīṃ śāsati śāsitari durvinītānām	* kaH pOrave vasumatIm SAsati SAsitari durvinItAnAm
   * ayam ācaraty avinayaṃ mugdhāsu tapasvikanyāsu // KSak_1.22 //	* ayam Acarati avinayam mugDAsu tapasvi-kanyAsu // KSak-_1.22 //
   KSak_1.22:>1% (sarvā rājānaṃ dṛṣṭā kiṃcid iva saṃbhrāntāḥ)	KSak-_1.22:>1% (sarvAH rAjAnam dRzwA kiMcid iva saMBrAntAH)
   KSak_1.22:>2% anasūyā -- āryaṇ na khalu kim apy atyāhitam / iyaṃ nau	KSak-_1.22:>2% anasUyA - Aryaw na Kalu kim api atyAhitam / iyam nO
   priyasakhī madhukareṇābhibhūyamānā kātarībhūtā / (iti śakuntalāṃ	priya-saKI maDukareNa-aBiBUyamAnA kAtarIBUtA / (iti SakuntalAm
   darśayati)	darSayati)
   KSak_1.22:>3% rājā -- (śakuntalābhimukho bhūtvā) api tapo vardhate /	KSak-_1.22:>3% rAjA - (Sakuntala-aBimuKaH BUtvA) api tapaH varDate /
   KSak_1.22:>4% (śakuntalā sādhvasād avacanā tiṣṭhati)	KSak-_1.22:>4% (SakuntalA sADvasAt avacanA tizWati)
   KSak_1.22:>5% anasūyā -- idānīm atithiviśeṣalābhena / halā śakuntale	KSak-_1.22:>5% anasUyA - idAnIm atiTi-viSeza-lABena / halA Sakuntale
   gacchoṭajam / phalamiśram argham upahara / idaṃ pādodakaṃ bhaviṣyati /	gacCa-uwajam / Pala-miSram arGam upahara / idam pAda-udakam Bavizyati /
   KSak_1.22:>6% rājā -- bhavatīnāṃ sūnṛtayā eva kṛtam ātithyam /	KSak-_1.22:>6% rAjA - BavatInAm sUnRtayA eva kRtam AtiTyam /
   KSak_1.22:>7% priyaṃvadā -- tena hy asyāṃ prachāyaśītalāyāṃ	KSak-_1.22:>7% priyaMvadA - tena hi asyAm praCAya-SItalAyAm
   saptaparṇavedikāyāṃ muhūrtam upaviśya pariśramavinodaṃ karotv āryaḥ /p.34	saptaparNa-vedikAyAm muhUrtam upaviSya pariSrama-vinodam karotu AryaH /p.34
   KSak_1.22:>8% rājā -- nūnaṃ yūyam apy anena karmaṇā pariśrāntāḥ /	KSak-_1.22:>8% rAjA - nUnam yUyam api anena karmaNA pariSrAntAH /
   KSak_1.22:>9% anasūyā -- halā śakuntale ucitaṃ naḥ paryupāsanam atithīnām	KSak-_1.22:>9% anasUyA - halA Sakuntale ucitam naH paryupAsanam atiTInAm
   / atropaviśāmaḥ (iti sarvā upaviśanti)	/ atra-upaviSAmaH (iti sarvAH upaviSanti)
   KSak_1.22:>10% śaku -- (ātmagatam) kiṃ nu khalv imaṃ prekṣya	KSak-_1.22:>10% Saku - (Atma-gatam) kim nu Kalu imam prekzya
   tapovanavirodhino vikārasya gamanīyāsmi saṃvṛttā /	tapaH-vana-viroDinaH vikArasya gamanIyA-asmi saMvRttAH /
   KSak_1.22:>11% rājā -- (sarvā vilokya) aho samavayorūparamaṇīyaṃ	KSak-_1.22:>11% rAjA - (sarvA vilokya) aho samavayaH-rUpa-ramaNIyam
   bhavatīnāṃ sauhārdam /	BavatInAm sOhArdam /
   KSak_1.22:>12% pri -- (janāntikam) anasūye ko nu khalv eṣa	KSak-_1.22:>12% pri - (jana-antikam) anasUye kaH nu Kalu eza
   caturagambhīrākṛtir madhuraṃ priyam ālapan prabhāvavān iva lakṣyate /	catura-gamBIra-AkRtiH maDuram priyam Alapan praBAvavAn iva lakzyate /
   KSak_1.22:>13% ana -- sakhi mama apy asti kautūhalam / pṛcchāmi tāvad enam	KSak-_1.22:>13% anaH - saKi mama api asti kOtUhalam / pRcCAmi tAvat enam
   KSak_1.22:>14% (prakāśam)	KSak-_1.22:>14% (prakASam)
   KSak_1.22:>15% āryasya madhurālāpajanito viśrambho māṃ mantrayate katama	KSak-_1.22:>15% Aryasya maDura-AlApa-janitaH viSramBaH mAm mantrayate katama
   āryeṇa rājarṣivaṃśo 'laṃkriyate katamo vā virahaparyutsukajanaḥ kuto deśaḥ	AryeNa rAjarzi-vaMSaH alaMkriyate katamaH vA viraha-paryutsuka-janaH kutas deSaH
   kiṃ nimittaṃ vā sukumārataro 'pi tapovanagamanapariśramasyātmā padam	kim nimittam vA sukumArataraH api tapaH-vana-gamana-pariSramasya-AtmA padam
   upanītaḥ /p.36	upanItaH /p.36
   KSak_1.22:>16% śaku -- (ātmagatam) hṛdaya mottāmya / eṣā tvayā cintitāny	KSak-_1.22:>16% Saku - (Atma-gatam) hRdaya mA-uttAmya / ezA tvayA cintitAni-
   anasūyā mantrayate /	anasUyA mantrayate /
   KSak_1.22:>17% rājā -- (ātmagatam) katham idānīm ātmānaṃ nivedayāmi kathaṃ	KSak-_1.22:>17% rAjA - (Atma-gatam) kaTam idAnIm AtmAnam nivedayAmi kaTam
   vātmāpahāraṃ karomi / bhavatu / evaṃ tāvad enāṃ vakṣye / (prakāśam)	vA-Atma-apahAram karomi / Bavatu / evam tAvat enAm vakzye / (prakASam)
   bhavati yaḥ pauraveṇa rājñā dharmādhikāre niyuktaḥ so 'ham	Bavati yaH pOraveNa rAjQA Darma-aDikAre niyuktaH saH aham
   avighnakriyopalambhāya dharmāraṇyam idam āyātaḥ /	aviGna-kriyA-upalamBAya DarmAraNyam idam AyAtaH /
   KSak_1.22:>18% (śakuntalā śṛṅgāralajjāṃ rūpayati)	KSak-_1.22:>18% (SakuntalA SRFgAra-lajjAm rUpayati)
   KSak_1.22:>19% ana -- (ubhayor ākāraṃ viditvā / janāntikam) halā śakuntale	KSak-_1.22:>19% anaH - (uBayoH AkAram viditvA / jana-antikam) halA Sakuntale
   yad yatrādya tātaḥ saṃnihito bhavet /	yat yatra-adya tAtaH saMnihitaH Bavet /
   KSak_1.22:>20% śaku -- tataḥ kiṃ bhavet /	KSak-_1.22:>20% Saku - tatas kim Bavet /
   KSak_1.22:>21% sakhyau -- imaṃ jīvitasarvasvenāpy atithiviśeṣaṃ kṛtārthaṃ	KSak-_1.22:>21% saKyO - imam jIvita-sarvasvena-api atiTi-viSezam kRtArTam
   kariṣyati /	karizyati /
   KSak_1.22:>22% śaku -- yuvām apetam / kim api hṛdaye kṛtvā matrayethe / na	KSak-_1.22:>22% Saku - yuvAm apetam / kim api hRdaye kRtvA matrayeTe / na
   yuvayor vacanaṃ śroṣyāmi /p.38	yuvayoH vacanam SrozyAmi /p.38
   KSak_1.22:>23% rājā -- vayam api tāvad bhavatyoḥ sakhīgataṃ kim api	KSak-_1.22:>23% rAjA - vayam api tAvat BavatyoH saKI-gatam kim api
   pṛcchāmaḥ /	pRcCAmaH /
   KSak_1.22:>24% sakkyau -- ārya anugraha iveyam abhyarthanā /	KSak-_1.22:>24% sakkyO - Arya anugrahaH iva-iyam aByarTanA /
   KSak_1.22:>25% rājā -- bhagavān kāśyapaḥ śāśvate brahmaṇi sthita iti	KSak-_1.22:>25% rAjA - BagavAn kASyapaH SASvate brahmaNi sTitaH iti
   prakāśaḥ / iyaṃ ca vaḥ sakhī tad ātmajeti katham etat /	prakASaH / iyam ca vaH saKI tat AtmajA-iti kaTam etat /
   KSak_1.22:>26% anasūyā -- śṛṇotv āryaḥ / asti ko 'pi kauśika iti	KSak-_1.22:>26% anasUyA - SRNotu AryaH / asti kaH api kOSikaH iti
   gotranāmadheyo mahāprabhāvo rājarṣiḥ /	gotra-nAmaDeyaH mahA-praBAvaH rAjarziH /
   KSak_1.22:>27% rājā -- asti / śrūyate /	KSak-_1.22:>27% rAjA - asti / SrUyate /
   KSak_1.22:>28% ana -- tam āvayoḥ priyasakhyāḥ prabhavam avagaccha /	KSak-_1.22:>28% anaH - tam AvayoH priya-saKyAH praBavam avagacCa /
   ujjhitāyāḥ śarīrasaṃvardhanādibhis tātakāśyapo 'syāḥ pitā /p.40	ujJitAyAH SarIra-saMvarDana-AdiBiH tAta-kASyapaH asyAH pitA /p.40
   KSak_1.22:>29% rājā -- ujjhitaśabdena janitaṃ me kautūhalam /	KSak-_1.22:>29% rAjA - ujJita-Sabdena janitam me kOtUhalam /
   āmūlāt+śrotum icchāmi /	AmUlAt+Srotum icCAmi /
   KSak_1.22:>30% ana -- śṛṇotv āryaḥ / gautamītīre purā kila tasya rājarṣer	KSak-_1.22:>30% anaH - SRNotu AryaH / gOtamI-tIre purA kila tasya rAjarzeH-
   ugre tapasi vartamānasya kim api jātaśaṅkair devair menakā nāmāpsarāḥ	ugre tapasi vartamAnasya kim api jAta-SaFkEH devEH menakA nAma-apsarAH
   preṣitā niyamavighnakāriṇī /	prezitA niyama-viGna-kAriNI /
   KSak_1.22:>31% rājā -- asty etad anyasamādhibhīrutvaṃ devānām /	KSak-_1.22:>31% rAjA - asti etat anya-samADi-BIru-tvam devAnAm /
   KSak_1.22:>32% anasūyā -- tato vasantodārasamaye tasyā unmādayitṛ rūpaṃ	KSak-_1.22:>32% anasUyA - tatas vasanta-udAra-samaye tasyAH unmAdayitR rUpam
   prekṣya -- (ity ardhokte lajjayā viramati)	prekzya - (iti arDa-ukte lajjayA viramati)
   KSak_1.22:>33% rājā -- parastāj jñāyata eva / sarvathāpsaraḥsaṃbhavaiṣā /	KSak-_1.22:>33% rAjA - parastAt jQAyate eva / sarvaTA-apsaraH-saMBavA-ezA /
   KSak_1.22:>34% anasūyā -- atha kim /	KSak-_1.22:>34% anasUyA - aTa kim /
   KSak_1.23:<1% rājā -- upapadye /	KSak-_1.23:<1% rAjA - upapadye /
   * mānuṣīṣu kathaṃ vā syād asya rūpasya saṃbhavaḥ /	* mAnuzIzu kaTam vA syAt asya rUpasya saMBavaH /
   * na prabhātaralaṃ jyotir udeti vasudhātalāt // KSak_1.23 //	* na praBA-taralam jyotiH udeti vasuDA-talAt // KSak-_1.23 //
   KSak_1.23:>1% (śakuntalādhomukhī tiṣṭhati)	KSak-_1.23:>1% (Sakuntala-aDomuKI tizWati)
   KSak_1.23:>2% rājā -- (ātmagatam) labdhāvakāśo me manorathaḥ / kiṃ tu	KSak-_1.23:>2% rAjA - (Atma-gatam) labDa-avakASaH me manoraTaH / kim tu
   sakhyā parihāsodāhṛtāṃ varaprārthanāṃ śrutvā dhṛtadvaidhībhāvakātaraṃ me	saKyA parihAsa-udAhRtAm vara-prArTanAm SrutvA DRta-dvEDIBAva-kAtaram me
   manaḥ /	manaH /
   KSak_1.23:>3% pri -- (sasmitaṃ śakuntalāṃ vilokya nāyakābhimukhī bhūtvā)	KSak-_1.23:>3% pri - (sa-smitam SakuntalAm vilokya nAyaka-aBimuKI BUtvA)
   KSak_1.23:>4% punar api vaktukāma ivāryaḥ /	KSak-_1.23:>4% punar api vaktu-kAmaH iva-AryaH /
   KSak_1.23:>5% (śakuntalāṃ sakhīm aṅgulyā tarjayati)p.42	KSak-_1.23:>5% (SakuntalAm saKIm aFgulyA tarjayati)p.42
   KSak_1.23:>6% rājā -- samyag upalakṣitaṃ bhavatyā / asti naḥ	KSak-_1.23:>6% rAjA - samyak upalakzitam BavatyAH / asti naH
   saccaritaśravaṇalobhād anyad api praṣṭavyam /	sat-carita-SravaNa-loBAt anyat api prazwavyam /
   KSak_1.23:>7% pri -- alaṃ vicārya / aniyantraṇānuyogas tapasvijano nāma /	KSak-_1.23:>7% pri - alam vicArya / aniyantraNa-anuyogaH tapasvi-janaH nAma /
   KSak_1.24:<1% rājā -- it sakhīṃ te jñātum icchāmi /	KSak-_1.24:<1% rAjA - id saKIm te jQAtum icCAmi /
   * vaikhānasaṃ kim anayā vratam āpradānād	* vEKAnasam kim anayA vratam ApradAnAt-
   * vyāpārarodhi madanasya niṣevitavyam /	* vyApAra-roDi madanasya nizevitavyam /
   * atyantam ātmasadṛśekṣaṇavallabhābhir	* atyantam Atma-sadRSa-IkzaNa-vallaBABiH-
   * āho nivatsyati sama hariṇāṅganābhi // KSak_1.24 //	* Aho nivatsyati sama hariNa-aFga-nABi // KSak-_1.24 //
   KSak_1.24:>1% pri -- ārya dharmacaraṇe 'pi paravaśo 'yaṃ janaḥ / guroḥ	KSak-_1.24:>1% pri - Arya Darma-caraNe api para-vaSaH ayam janaH / guroH
   punar asyā anurūpavarapradāne saṃkalpaḥ /	punar asyAH anurUpa-vara-pradAne saMkalpaH /
   KSak_1.25:<1% rājā -- (ātmagatam) an duravāpeyaṃ khalu prārthanā /	KSak-_1.25:<1% rAjA - (Atma-gatam) an duravApeyam Kalu prArTanA /
   * bhava hṛdaya sābhilāṣaṃ saṃprati saṃdeha nirṇayo jātaḥ /	* Bava hRdaya sa-aBilAzam saMprati saMdeha nirNayaH jAtaH /
   * āśaṅkase yad agniṃ tad idaṃ sparśakṣamaṃ ratnam // KSak_1.25 //	* ASaFkase yat agnim tat idam sparSa-kzamam ratnam // KSak-_1.25 //
   KSak_1.25:>1% śaku -- (saroṣam iva) anasūye gamiṣyāmy aham /	KSak-_1.25:>1% Saku - (sa-rozam iva) anasUye gamizyAmi aham /
   KSak_1.25:>2% ana -- kiṃ nimittam /	KSak-_1.25:>2% anaH - kim nimittam /
   KSak_1.25:>3% śaku -- imām asaṃbaddhapralāpīṃ priyaṃvadām āryāyai	KSak-_1.25:>3% Saku - imAm asaMbadDa-pralApIm priyaMvadAm AryAyE
   gautamyai nivedayiṣyāmi /p.44	gOtamyE nivedayizyAmi /p.44
   KSak_1.25:>4% ana -- sakhi na yuktam akṛtasatkāram atithiviśeṣaṃ visṛjya	KSak-_1.25:>4% anaH - saKi na yuktam akRta-satkAram atiTi-viSezam visRjya
   svachandato gamanam /	sva-CandataH gamanam /
   KSak_1.25:>5% (śakuntalā na kiṃcid uktvā prasthitaiva)	KSak-_1.25:>5% (SakuntalA na kiMcid uktvA prasTitA-eva)
   KSak_1.26:<1% rājā -- (grahītum icchan nigṛhyātmānam / ātmagatam) aho	KSak-_1.26:<1% rAjA - (grahItum icCan nigRhya-AtmAnam / Atma-gatam) aho
   ceṣṭā+pratirūpikā kāmijanamanovṛttiḥ / ahaṃ hi	cezwA+-pratirUpikA kAmi-jana-manaH-vRttiH / aham hi
   * anuyāsyan munitanayāṃ sahasā vinayena vāritaprasaraḥ /	* anuyAsyan muni-tanayAm sahasA vinayena vArita-prasaraH /
   * sthānād anuccalann api gatveva+punaḥ pratinivṛttaḥ // KSak_1.26 //	* sTAnAt anuccalan api gatvA-iva+punar pratinivRttaH // KSak-_1.26 //
   KSak_1.26:>1% pri -- (śakuntalāṃ nirudhya) halā na te yuktaṃ gantum /	KSak-_1.26:>1% pri - (SakuntalAm niruDya) halAH na te yuktam gantum /
   KSak_1.26:>2% śaku -- (sabhrūbhaṅgam) kiṃ nimittam /	KSak-_1.26:>2% Saku - (sa-BrU-BaFgam) kim nimittam /
   KSak_1.26:>3% pri -- vṛkṣasecane dve dārayasi me / ehi tāvat / ātmānaṃ	KSak-_1.26:>3% pri - vRkza-secane dve dArayasi me / ehi tAvat / AtmAnam
   mocayitvā tato gamiṣyasi (iti balād enāṃ nivartayati)	mocayitvA tatas gamizyasi (iti balAt enAm nivartayati)
   KSak_1.27:<1% rājā -- bhadre vṛkṣasecanād eva pariśrāntām atrabhavatīṃ	KSak-_1.27:<1% rAjA - Badre vRkza-secanAt eva pariSrAntAm atraBavatIm
   lakṣaye / tathā hy asyāḥ (p.46)	lakzaye / taTA hi asyAH (p.46)
   * srastāṃsāv atimātralohitatalau bāhū ghaṭotkṣepaṇād adya api	* srasta-aMsO atimAtra-lohita-talO bAhU Gawa-utkzepaNAt adya api
   stanavepathuṃ janayati śvāsaḥ pramāṇādhikaḥ /	stana-vepaTum janayati SvAsaH pramANa-aDikaH /
   * baddhaṃ karṇaśirīṣarodhi vadane dharmāmbhasāṃ jālakaṃ bandhe sraṃsini	* badDam karNa-SirIza-roDi vadane Darma-amBasAm jAlakam banDe sraMsini
   caikahastayamitāḥ paryākulā mūrdhajāḥ // KSak_1.27 //	ca-eka-hasta-yamitAH paryAkulAH mUrDajAH // KSak-_1.27 //
   KSak_1.27:>1% tad aham enām anṛṇāṃ karomi (iti aṅgulīyaṃ dātum icchati)	KSak-_1.27:>1% tat aham enAm anRNAm karomi (iti aFgulI-iyam dAtum icCati)
   KSak_1.27:>2% (ubhe nāmamudrākṣarāṇy anuvācya parasparam avalokayataḥ)	KSak-_1.27:>2% (uBe nAma-mudrA-akzarANi anuvAcya parasparam avalokayataH)
   KSak_1.27:>3% rājā -- alam asmān anyathā saṃbhāvya / rājñaḥ parigraho 'yam	KSak-_1.27:>3% rAjA - alam asmAn anyaTA saMBAvya / rAjQaH parigrahaH ayam
   iti rājapuruṣaṃ mām avagacchatha /	iti rAja-puruzam mAm avagacCaTa /
   KSak_1.27:>4% pri -- tena hi nārhaty aṅgulīyakam aṅgulīviyogam / āryasya	KSak-_1.27:>4% pri - tena hi na-arhati aFgulIyakam aFgulI-viyogam / Aryasya
   vacanenānṛṇedānīm eṣā / (kiṃcid vihasya) halā śakuntale mocitāsy	vacanena-anRNA-idAnIm ezA / (kiMcid vihasya) halA Sakuntale mocitA-asy
   anukampināryeṇa / athavā mahārājena / gacchedānīm /	anukampina-AryeNa / aTavA mahA-rAjena / gacCa-idAnIm /
   KSak_1.27:>5% śaku -- (ātmagatam) yady ātmanaḥ prabhaviṣyāmi /	KSak-_1.27:>5% Saku - (Atma-gatam) yadi AtmanaH praBavizyAmi /
   KSak_1.27:>6% (prakāśam) kā tvaṃ visraṣṭavyasya roddhavyasya vā /p.48	KSak-_1.27:>6% (prakASam) kA tvam visrazwavyasya rodDavyasya vA /p.48
   KSak_1.28:<1% rājā -- (śakuntalāṃ vilokya / ātmagatam) kiṃ nu khalu yathā	KSak-_1.28:<1% rAjA - (SakuntalAm vilokya / Atma-gatam) kim nu Kalu yaTA
   vayam asyām evam iyam apy asmān prati syāt / athavā labdhāvakāśā me	vayam asyAm evam iyam api asmAn prati syAt / aTavA labDa-avakASAH me
   prārthanā / kutaḥ /	prArTanA / kutas /
   * vācaṃ na miśrayati yady api madvacobhiḥ	* vAcam na miSrayati yadi api mad-vacoBiH
   * karṇaṃ dadāty abhimukhaṃ mayi bhāṣamāṇe /	* karNam dadAti aBimuKam mayi BAzamANe /
   * kāmaṃ na tiṣṭhati madānanasaṃmukhīnām	* kAmam na tizWati mad-a-Anana-saMmuKInAm
   * bhūyiṣṭham anyaviṣayā na tu dṛṣṭir asyāḥ // KSak_1.28 //	* BUyizWam anya-vizayA na tu dRzwiH asyAH // KSak-_1.28 //
   KSak_1.28:>1% (nepathye)	KSak-_1.28:>1% (nepaTye)
   KSak_1.29:<1% bho bhos tapasvinaḥ saṃnihitās tapovanasattvarakṣāyai	KSak-_1.29:<1% Bo BoH tapasvinaH saMnihitAH tapaH-vana-sattva-rakzAyE
   bhavata / pratyāsannaḥ kila mṛga yā vihārī pārthivo duṣyantaḥ /	BavataH / pratyAsannaH kila mRga yA vihArI pArTivaH duzyantaH /
   * turagakhurahatas tathā hi reṇur viṭapaviṣaktajalārdravalkaleṣu /	* turaga-Kura-hataH taTA hi reNuH viwapa-vizakta-jala-Ardra-valkalezu /
   * patati pariṇatāruṇaprakāśaḥ śalabhasamūha ivāśramadrumeṣu // KSak_1.29	* patati pariNata-aruNa-prakASaH SalaBa-samUhaH iva-ASrama-drumezu // KSak-_1.29
   api ca /	api ca /
   * tīvrāghātapratihatataruskandhalagnaikadantaḥ	* tIvra-AGAta-pratihata-taru-skanDa-lagna-eka-dantaH
   * pādākṛṣṭavratativalayāsaṅgasaṃjātapāśaḥ /	* pAda-AkRzwa-vratati-valaya-AsaFga-saMjAta-pASaH /
   * mūrto vighnas tapasa iva no bhinnasāraṅgayūtho	* mUrtaH viGnaH tapasaH iva naH Binna-sAraFga-yUTaH-
   * dharmāraṇyaṃ praviśati gajaḥ syandanālokabhītaḥ // KSak_1.30 //	* DarmAraNyam praviSati gajaH syandana-Aloka-BItaH // KSak-_1.30 //
   KSak_1.30:>1% (sarvāḥ karṇaṃ dattvā kiṃcid iva saṃbhrāntāḥ)	KSak-_1.30:>1% (sarvAH karNam dattvA kiMcid iva saMBrAntAH)
   KSak_1.30:>2% rājā -- (ātmagatam) aho dhik paurā asmadanveṣiṇas tapovanam	KSak-_1.30:>2% rAjA - (Atma-gatam) aho Dik pOrAH asmad-anveziNaH tapaH-vanam
   uparundhanti / bhavatu / pratigamiṣyāmas tāvat /p.50	uparunDanti / Bavatu / pratigamizyAmaH tAvat /p.50
   KSak_1.30:>3% sakhyau -- ārya anenāraṇyakavṛttāntena paryākulāḥ smaḥ /	KSak-_1.30:>3% saKyO - Arya anena-AraNyaka-vRttAntena paryAkulAH smaH /
   anujānīhi na uṭajagamanāya /	anujAnIhi naH uwaja-gamanAya /
   KSak_1.30:>4% rājā -- (sasaṃbhramam) gacchantu bhavatyaḥ / vayam apy	KSak-_1.30:>4% rAjA - (sa-saMBramam) gacCantu BavatyaH / vayam api-
   āśramapīḍā yathā na bhavati tathā prayatiṣyāmahe /	ASrama-pIxA yaTA na Bavati taTA prayatizyAmahe /
   KSak_1.30:>5% (sarve uttiṣṭhanti)	KSak-_1.30:>5% (sarve uttizWanti)
   KSak_1.30:>6% sakhyau -- ārya asaṃbhāvitātithisatkāraṃ bhūyo 'pi	KSak-_1.30:>6% saKyO - Arya asaMBAvita-atiTi-satkAram BUyas api
   prekṣaṇanimittaṃ lajjāmahe āryaṃ vijñāpayitum /	prekzaNa-nimittam lajjAmahe Aryam vijQApayitum /
   KSak_1.30:>7% rājā -- mā maivam / darśanenaiva bhavatīnāṃ puraskṛto 'smi /	KSak-_1.30:>7% rAjA - mA mA-evam / darSanena-eva BavatInAm puraskRtaH asmi /
   KSak_1.30:>8% śaku-- anasūye abhinavakuśasūcyā parīkṣataṃ caraṇaṃ	KSak-_1.30:>8% Saku- anasUye aBinava-kuSa-sUcyA parIkzatam caraNam
   kurabakaśākhāparilagnaṃ ca valkalam / tāvat paripālayata māṃ yāvad etan	kurabaka-SAKA-parilagnam ca valkalam / tAvat paripAlayata mAm yAvat etat-
   mocayāmi /	mocayAmi /
   KSak_1.30:>9% (śakuntalā rājānam avalokayantī savyājaṃ vilambya saha	KSak-_1.30:>9% (SakuntalA rAjAnam avalokayantI sa-vyAjam vilambya saha
   sakhībhyāṃ niṣkrāntā)p.52	saKIByAm nizkrAntA)p.52
   KSak_1.31:<1% rājā -- mandautsukyo 'smi nagaragamanaṃ prati / yāvad	KSak-_1.31:<1% rAjA - manda-OtsukyaH asmi nagara-gamanam prati / yAvat-
   anuyātrikān sametya nātidūre tapovanasya niveśayeyam / na khalu śaknomi	anuyAtrikAn sametya na-ati-dUre tapaH-vanasya niveSayeyam / na Kalu Saknomi
   śakuntalāvyāpārād ātmānaṃ nivartayitum / mama hi	SakuntalA-vyApArAt AtmAnam nivartayitum / mama hi
   * gacchati puraḥ śarīraṃ dhāvati paścād asaṃstutaṃ cetaḥ /	* gacCati puras SarIram DAvati paScAt asaMstutam cetaH /
   * cīnāṃśukam iva ketoḥ prativātaṃ nīyamānasya // KSak_1.31 //	* cIna-aMSukam iva ketoH prativAtam nIyamAnasya // KSak-_1.31 //
   KSak_1.31:>1% (iti niṣkrāntāḥ sarve)	KSak-_1.31:>1% (iti nizkrAntAH sarve)
   (prathamo 'ṅkaḥ)	(praTamaH aFkaH)
   dvitīyo 'ṅkaḥ	dvitIyaH aFkaH
   KSak_2.1:<1% (tataha praviśati viṣaṇṇo vidūṣakaḥ)	KSak-_2.1:<1% (tataha praviSati vizaNNaH vidUzakaH)
   KSak_2.1:<2% vidūṣaka -- (niḥśvasya) bho disṭam / etasya mṛgayāśīlasya	KSak-_2.1:<2% vidUzakaH - (niHSvasya) Bo diswam / etasya mRgayA-SIlasya
   rājño vayasyabhāvena nirviṇṇo 'smi / ayaṃ mṛgo 'yaṃ vahāro 'yaṃ śārdūla	rAjQaH vayasya-BAvena nirviNNaH asmi / ayam mRgaH ayam vahAraH ayam SArdUla
   iti madhyāhne 'pi grīṣmaviralapādapachāyāsu vanarājiṣv āhiṇḍayate aṭatīto	iti maDyAhne api grIzma-virala-pAdapa-CAyAsu vana-rAjizu AhiNxayate awatItaH-
   'ṭavī / patrasaṃkarakaṣāyāṇi kaduṣṇāni girinadījalāni pīyante /	awavI / patra-saMkara-kazAyANi kaduzNAni giri-nadI-jalAni pIyante /
