   dvitīyaḥ paricchedaḥ	dvitIyaH paricCedaH
        tatreti--yathāsambhavaṃ padavākyayoḥ /	tatra-iti--yaTA-samBavam pada-vAkyayoH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   artho vācyaśva lakṣyaśca vyaṅgyaśceti tridhā mataḥ // VisSd_2.2 //	arTaH vAcyaSva lakzyaH-ca vyaFgyaH-ca-iti triDA mataH // VisSd-_2.2 //
   eṣāṃ svarūpamāha--	ezAm svarUpam-Aha--
   vācyor'tho 'bhidhayā bodhyo lakṣyo lakṣaṇayā mataḥ /	vAcyor-aTaH aBiDayA boDyaH lakzyaH lakzaNayA mataH /
   vyaṅgyo vyañjanayā tāḥ syustistraḥ śabdasya śaktayaḥ // VisSd_2.3 //	vyaFgyaH vyaQjanayA tAH syuH-tistraH Sabdasya SaktayaH // VisSd-_2.3 //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭha) yogyatākāṅkṣayorarthaghaṭitatvena arthasya	(vi, Wa) yogyatA-kAFkzayoH-arTa-Gawita-tvena arTasya
   prabhedamāha---artha ityādi /	praBedam-Aha---arTaH ityAdi /
        svarūpaṃ lakṣaṇam /	svarUpam lakzaNam /
        śaktayo vṛttayaḥ /	SaktayaH vRttayaH /
        Locanā:	LocanA:
        (lo, u) tatrābhihitānvayavādināṃ mate vākyārtho 'pi padabhidheya iti	(lo, u) tatra-aBihita-anvaya-vAdinAm mate vAkya-arTaH api pad-aBiDeyaH iti
   vakṣyeta /	vakzyeta /
        ānvatābhidhānavādināṃ mate ca vākyābhidheyaḥ, lakṣyaśca	Anvata-aBiDAna-vAdinAm mate ca vAkya-aBiDeyaH, lakzyaH-ca
   padamātrasyārthaḥ /	pada-mAtrasya-arTaH /
        vyaṅgyaśca varṇapadavākyādīnām /	vyaFgyaH-ca varNa-pada-vAkya-AdInAm /
        ye cānvitādayo lakṣye vākyārthe iti ūcuḥ tanmate tatparyyavṛttireva	ye ca-anvita-AdayaH lakzye vAkya-arTe iti UcuH tad-mate tad-paryya-vRttiH-eva
   vākyārthabodhikā, dvitīyalakṣaṇetyaparaṃ nāma /	vAkya-arTa-boDikA, dvitIya-lakzaNA-iti-aparam nAma /
        nanu tatra gaṅgāyāṃ ghoṣa ityādau taṭārthabodhikā vakṣyamāṇalakṣaṇā	nanu tatra gaFgAyAm GozaH ityAdO tawa-arTa-boDikA vakzyamANa-lakzaNA
   vṛttiḥ /	vRttiH /
        gauṇyāśca lakṣaṇāyāmantarbhāvanīyatvādeva gauṇārthasya na	gONyAH-ca lakzaNAyAm-antar-BAvanIya-tvAt-eva gONa-arTasya na
   pṛthaṅnirdeśaḥ /	pRTak-nirdeSaH /
        iha vyañjanāyā abhidhālakṣaṇayoḥ sāhacaryyakathanaprastāvāt	iha vyaQjanAyAH aBiDA-lakzaNayoH sAhacaryya-kaTana-prastAvAt
   śabdamātraśaktitvavacanamupalakṣaṇam /	Sabda-mAtra-Sakti-tva-vacanam-upalakzaNam /
        vyañjanāprastāve lakṣaṇāprastāve tu bhaṭṭamate "sā vṛttirvyañjanā	vyaQjana-aprastAve lakzaNa-aprastAve tu Bawwa-mate "sA vRttiH-vyaQjanA
   nāma śabdasyārthādikasya ca'; iti vakṣyati /	nAma Sabdasya-arTa-Adikasya ca-a; iti vakzyati /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tā abhidhādyāḥ /	tAH aBiDAdyAH /
   tatra saṃketitārthasya bodhanādagrimābhidhā /	tatra saMketita-arTasya boDanAt-agrima-aBiDA /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍa) tatrābhidhālakṣaṇamāha--tatra saṃketitārthasyeti /	(vi, xa) tatra-aBiDA-lakzaNam-Aha--tatra saMketita-arTasya-iti /
        abhidheti abhidhīyate bodhyate iti yogārtha eva lakṣaṇam; tatra	aBiDA-iti aBiDIyate boDyate iti yoga-arTaH eva lakzaNam; tatra
   kasyārthasya bodhanāttādṛśo yogārtha ityatrāha saṃketiteti /	kasya-arTasya boDanAt-tAdRSaH yoga-arTaH iti-atra-Aha saMketitA-iti /
        saṃketo vṛttirna tvabhidhā, ātmāśrayāpatteḥ /	saMketaH vRttiH-na tu-aBiDA, Atma-ASraya-ApatteH /
        tatastad grahārthe kāritam /	tatas-tat graha-arTe kAritam /
        tatra karmaṇi ktapratyayena gṛhītavṛttikasyārthasyetyarthaḥ /	tatra karmaNi kta-pratyayena gRhIta-vRttikasya-arTasya-iti-arTaH /
        evaṃ cāgṛhītavṛttikārthabodhikā vyañjanā kathaṃ vāriteti vācyam /	evam ca-agRhIta-vRttika-arTa-boDikA vyaQjanA kaTam vAritA-iti vAcyam /
        gṛhītatadvṛttikasyotyarthātaḥ tataśca lakṣaṇāyamativyāptiḥ syādityata	gRhIta-tad-vRttikasya-utyarTAtas tatas-ca lakzaNAyam-ati-vyAptiH syAt-iti-ata
   āha---agnimeti /	Aha---agnim-eti /
        prathamagṛhītetyarthaḥ /	praTama-gRhIta-iti-arTaH /
        lakṣaṇā tu śaktigrahottaraṃ bādhāvatāre satyeva gṛhyate /	lakzaNA tu Sakti-graha-uttaram bADa-avatAre sati-eva gRhyate /
        ata eva vyākhyāsyati--śattyantarānantariteti /	atas eva vyAKyAsyati---Satti-antarA-anantaritA-iti /
        kecittu tisṝṇāṃ vṛttīnām agroktetyagrimapadārthaṃ vyācakṣate /	kecid-tu tisLNAm vRttInAm agroktA-iti-agrima-padArTam vyAcakzate /
        tanna /	tat-na /
        tadbhaṅgyābhidhābhidhetyevamananvayāpatteḥ; śaktyantarānantariteti	tad-BaFgyA-aBiDA-aBiDA-iti-evam-ananvaya-ApatteH; Sakti-antarA-anantaritA-iti
   vyākhyānupapatteśca /	vyAKyA-anupapatteH-ca /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   uttamavṛddhena madhyamavṛddhamuddiśya "gāmānaya" ityukte taṃ	uttama-vRdDena maDyama-vRdDam-uddiSya "gAmAnaya" iti-ukte tam
   gavānayanapravṛttamupalabhya bālo 'sya vākyasya	gavAnayana-pravRttam-upalaBya bAlaH asya vAkyasya
   "sāsnādimatpiṇḍānayanamarthaḥ" iti prathamaṃ pratipadyate, anantaraṃ ca	"sAsnAdimad-piNxa-Anayanam-arTaH" iti praTamam pratipadyate, anantaram ca
   "gāṃ badhāna" "aśvamānaya" ityādāvāvāpodvāpābhyāṃ gośabdasya	"gAm baDAna" "aSvamAnaya" iti-AdO=-AvApa-udvApAByAm go-Sabdasya
   "sāsnādimānarthaḥ" ānayanapadasya ca "āharaṇamarthaḥ" iti	"sA-asnAdi-mAnarTaH" Anayana-padasya ca "AharaNam-arTaH" iti
   saṃketamavadhārayati /	saMketam-avaDArayati /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍha) tatra vṛddhavyavahāradarśanārthaḥ saṃketagrahaḥ; tat	(vi, Xa) tatra vRdDa-vyavahAra-darSana-arTaH saMketa-grahaH; tat-
   prakāraṃ darśayati--uttameti /	prakAram darSayati--uttama-iti /
        matamāśritya vyācaṣṭhe--uttameti /	matam-ASritya vyAcazWe--uttama-iti /
        ṇadhyamaṃ vṛddham /	NaDyamam vRdDam /
        bālo vyutpisuḥ /	bAlaH vyutpisuH /
        vākyasyākhaṇḍasyetyarthaḥ /	vAkyasya-aKaNxasya-iti-arTaH /
        sāstrādimat piṇḍānayanamasya khaṇḍārthaḥ /	sa-astra-Adimat piNxa-Anayanam-asya KaNxa-arTaH /
        natu pratyekaṃ gośabdasya sāstrādimān, piṇḍaḥ /	na-tu pratyekam go-Sabdasya sa-astra-AdimAn, piNxaH /
        ānayanasya āharaṇamiti pratipadyate jānāti /	Anayanasya AharaNam-iti pratipadyate jAnAti /
        asya vākyasyeti /	asya vAkyasya-iti /
        anena prathamaṃ vākyavākyārthayoḥ śaktigraho darśitaḥ /	anena praTamam vAkya-vAkya-arTayoH Sakti-grahaH darSitaH /
        āvāpaḥ pratijñā, udvāpaḥ uddhāraḥ /	AvApaH pratijQA, udvApaH udDAraH /
        āvāpodvāpau śrutapadatyāgena tatsthāne padāntaraśrutiḥ /	AvApa-udvApO Sruta-pada-tyAgena tad-sTAne pada-antara-SrutiH /
        Locanā:	LocanA:
        (lo, ū) krameṇābhidhādīnāṃ svarūpamāha-tatrapi etat	(lo, U) krameNa-aBiDa-AdInAm svarUpam-Aha-tatrapi etat-
   kārikārthamanvitābhidhānaayamarthaḥ-śabdatadarthayorvācyavācakatve	kArikA-arTam-anvita-aBiDAna-ayamarTaH--Sabda-tad-arTayoH-vAcya-vAcaka-tve
   vyutpannānāmeva vākyārthapratītiḥ, vyutpattiśca vṛddhaprayogādeva, sa ca	vyutpannAnAm-eva vAkya-arTa-pratItiH, vyutpattiH-ca vRdDa-prayogAt-eva, sa ca
   vākyarūpa eva, vākyaṃ cānvitabodhaniyatam /	vAkya-rUpaH eva, vAkyam ca-anvita-boDa-niyatam /
        tataścopadeśakale 'nvita eva sambandhagrahaṇamiti /	tatas-ca-upadeSa-kale anvitaH eva sambanDa-grahaNam-iti /
        nanu tarhi vākyabhāgarūpeṣu padeṣu padārthabodhavyatirekeṇa	nanu tarhi vAkya-BAga-rUpezu padezu padArTa-boDa-vyatirekeNa
   bhinnavākyaniṣṭeṣu padeṣu kathamarthāvabodha ityata āha---anantaraṃ ceti /	Binna-vAkya-nizwezu padezu kaTam-arTa-avaboDaH iti-atas Aha---anantaram ca-iti /
        ayamāśayaḥ---yadyapi vṛddhavyavahārapūrvikaiva sarvā vyutpattiḥ,	ayam-ASayaH---yadi-api vRdDa-vyavahAra-pUrvikA-eva sarvA vyutpattiH,
   vṛddhavyavahāraśca vākyenaiva, tathāpi yasya padarūpasya vākyabhāgasya	vRdDa-vyavahAraH-ca vAkyena-eva, taTA-api yasya pada-rUpasya vAkya-BAgasya
   bodhe yasyārthabhāgasyāvāpaḥ, yaduddhāre coddhārastasmen padārthe tasya	boDe yasya-arTa-BAgasya-AvApaH, yat-udDAre ca-udDAraH-tasmet padArTe tasya
   padasya śaktirāvāpoddharadarśanenaivānugṛhītatayār'thāpattyāvagamyata iti	padasya SaktiH-AvApa-udDara-darSanena-eva-anugRhIta-tayAr-aTa-ApattyA-avagamyate iti
        evaṃ cātra pakṣe pratyayānumānārthāpattibhiḥ pramāṇaiḥ saṃketagraha	evam ca-atra pakze pratyaya-anumAna-arTApattiBiH pramANEH saMketa-graha
   iti sūcitam /	iti sUcitam /
        yadāhuḥ---	yat-AhuH---
        "śabdavṛddhābhidheyāṃśca pratyakṣeṇātra paśyati /	"Sabda-vRdDa-aBiDeyAn=-ca pratyakzeNa-atra paSyati /
        śrotuśca pratipannatvamanumānena ceṣṭayā //	SrotuH-ca pratipanna-tvam-anumAnena cezwayA //
        anyathānupapattyā ca bodhacchaktiṃ dvayātmikām /	anyaTA-anupapattyA ca boDat-Saktim dvaya-AtmikAm /
        arthāpattyā ca budhyeta sambandhaṃ tripramāṇakam" //	arTa-ApattyA ca buDyeta sambanDam tri-pramANa-kam" //
        iti /	iti /
        asya hyarthaḥ--śabdo gāmānaya ityādivākyam, vṛddhau	asya hi-arTaH---SabdaH gAm-AnayaH ityAdi-vAkyam, vRdDO
   prayojakaprayojyau, abhidheyo gavānayanādiḥ /	prayojaka-prayojyO, aBiDeyaH gavAnayana-AdiH /
        tān śrotā pratyakṣeṇa paśyati jānāti /	tAn SrotA pratyakzeNa paSyati jAnAti /
        anumiti śarīraṃ ca-yeyaṃ prayojya vṛddhasya pravṛttiḥ sā	anum-iti SarIram ca-yA-iyam prayojya vRdDasya pravRttiH sA
   etadanuguṇabuddhi pūrvikā; pravṛttitvāt; madīyaivaṃvidhapravṛttivat /	etad-anuguNa-budDi pUrvikA; pravRtti-tvAt; madIya-evaMviDa-pravRtti-vat /
        sā ca pravṛttiretatprayogajanyā; etadanvayavyatirekānuvidhānāditi	sA ca pravRttiH-etad-prayoga-janyA; etad-anvayavi-atireka-anuviDAnAt-iti
   dvayamāśrayabhūtasya vākyasya vācakatvaniyamanaṃ, viṣayabhūtasya	dvayam-ASraya-BUtasya vAkyasya vAcakatva-niyamanan, vizaya-BUtasya
   vācyatvaniyamanam ātmā-svarūpaṃ yasyāḥ tathābhūtāṃ	vAcya-tva-niyamanam AtmA--svarUpam yasyAH taTABUtAm
        śaktiṃ vācakavācyatvarūpaṃ sambandham anyathānupapattyā arthāt	Saktim vAcaka-vAcya-tva-rUpam sambanDam anyaTA-anupapattyA arTAt-
   prayojakavṛddhapravṛtterjānāti /	prayojaka-vRdDa-pravRtteH-jAnAti /
        nanvevaṃ bhinnavākyayogāt prativākyaṃ vyutpattirevekṣaṇīyā, sāvācyā	nanu-evam Binna-vAkya-yogAt prativAkyam vyutpattiH-eva-IkzaNIyA, sA-avAcyA
   durupapādyeti śabdavyavahārecchede ityata āha--arthāpattyā ca iti /	durupapAdya-iti Sabda-vyavahAra-icCede iti-atas Aha--arTa-ApattyA ca iti /
        atra cakāreṇa bodhe tu śaktiṃ dūyātmikāmityasyā parāmarśaḥ /	atra cakAreNa boDe tu Saktim dUyAtmikAm-iti-asyA parAmarSaH /
        avabudhyate iti pāṭhe tvarthata eva tat parāmarśaḥ /	avabuDyate iti pAWe tu-arTataH eva tat parAmarSaH /
        evaṃ cāyamarthaḥ; gṛhītasaṃketavākyabhāgarūpasya tadarthadvayātmikāṃ	evam ca-ayam-arTaH; gRhIta-saMketa-vAkya-BAga-rUpasya tad-arTa-dvaya-AtmikAm
   śaktiṃ vācyavācakasambaddhām avāpoddhāradarśanānugṛhītatayā arthāpattyā	Saktim vAcya-vAcaka-sambadDAm avApa-udDAra-darSana-anugRhIta-tayA arTApattyA
   jānātīti /	jAnAti-iti /
        arthastu vākyavākyārthayoḥ vācyavācakatvasambandhini bodhane	arTaH-tu vAkya-vAkya-arTayoH vAcya-vAcaka-tva-sambanDini boDane
   ekārthāpattiḥ /	eka-arTa-ApattiH /
        padatadarthayoścāpareti dvayorapyarthāpattyoḥ sāmānyata	padatad-arTayoH-ca-apara-iti dvayoH-api-arTApattyoH sAmAnyata
   ekatayāgaṇanam /	ekatayA-gaNanam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   kvacicca prasīddhapadasamabhivyāharāt, yathā--	kvacid-ca prasIdDa-pada-samaBivyAha-rAt, yaTA--
   "iha prabhinnakamalodare madhūni madhukaraḥ pibati" ityatra /	"iha praBinna-kamala-udare maDUni maDukaraH pibati" iti-atra /
   kvacidāptopadeśāt, yathā--	kvacid-Apta-upadeSa-at, yaTA--
   "ayamaśvaśabdavācyaḥ" ityatra /	"ayam-aSva-Sabda-vAcyaH" iti-atra /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (lo, ṛ) kvacidekenaivopamānena pramāṇena saṃketagrahaṃ	(lo, R) kvacid-ekena-eva-upamAnena pramANena saMketa-graham
   darśayati-kvacicceti /	darSa-yati-kvacid-ca-iti /
        ayamarthaḥ--tridhā khalu upamānapramāṇavyavasthitiḥ;	ayam-arTaH--triDA Kalu upamAna-pramANa-vyavasTitiH;
   yadāhuḥ--"sādṛśyaṃ dharmamātraṃ ca vaisādṛśyaṃ ca bhedataḥ"iti; tatra	yat-AhuH---"sAdRSyam Darma-mAtram ca vEsAdRSyam ca BedataH"iti; tatra
   sādṛśye gosadṛśo gavayaḥ /	sAdRSye go-sadRSaH gavayaH /
        vaisādṛśye kākavisadṛśaḥ kokilaḥ /	vEsAdRSye kAka-visadRSaH kokilaH /
        dharmamātre prakṛtameva /	Darma-mAtre prakRtam-eva /
        upādeyādyudāharaṇam--atra hi prabhinnakamalodare	upAdeya-Adi-udAharaNam---atra hi praBinna-kamala-udare
   madhupātṛtvadharmapratipādakaiḥ pūrvāvadhāritasaṃketatayā prasiddhaiḥ	maDu-pAtR-tva-Darma-pratipAdakEH pUrva-avaDArita-saMketatayA prasidDEH
   padaiḥ samabhivyāhārat madhukarapadārtho bhramara iti saṅketamavadhārayati	padEH samaBivyAhArat maDukara-padArTaH BramaraH iti saFketam-avaDArayati
        etacca upalakṣaṇaṃ; tena gosadṛśo gavayaḥ kākavisadṛśaḥ kokila	etat-ca upalakzaNan; tena go-sadRSaH gavayaH kAka-visadRSaH kokila
   ityanayorupamānapramāṇena saṅketagrahaḥ sūcitaḥ kvacit śabdapramāṇa ityata	iti-anayoH-upamAna-pramANena saFketa-grahaH sUcitaH kvacid Sabda-pramANaH iti-ata
   āha---kvaciditi /	Aha----kvacid-iti /
        āpto viśvastaḥ, sa ca nirddhāritavacanaḥ /	AptaH viSvastaH, sa ca nirdDArita-vacanaH /
        tenāyamaśvaśabdavācya ityukto 'pyaśvārthaṃ saṃketaṃ gṛhṇāti /	tena-ayam-aSva-Sabda-vAcyaH iti-uktaH api-aSva-arTam saMketam gRhNAti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   taṃ ca saṅketitamarthaṃ bodhayantī śabdasya śaktyantarānantaritā	tam ca saFketitam-arTam boDayantI Sabdasya Sakti-antarA-anantaritA
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (lo, ṝ) agrimeti--kārikāpadārthaḥ śaktyantarānantariteti /	(lo, L) agrimA-iti---kArikA-padArTaH Sakti-antarA-anantaritA-iti /
        tena lakṣaṇāvyañjanayorasya vaiparītyaṃ sūcitam /	tena lakzaNa-avyaQjanayoH-asya vEparItyam sUcitam /
        lakṣaṇā hi abhidhāntaritaiva; vyañjanā yatra lakṣaṇā nāsti	lakzaNAH hi aBiDA-antaritA-eva; vyaQjanAH yatra lakzaNAH na-asti
   tatrābhidhāntaritā /	tatra-aBiDa-antaritA /
        taddvitīyāntaritā, yad vā, agrimetyanena yannāmā yatra caitrādiḥ	tad-dvitIya-antaritA, yat vA, agrimA-iti-anena yat-nAmA yatra cEtra-AdiH
   tannāmāviṣayatayāpi sa ityuktaprakārādāśrita caitretyādinānnā viṣayoderiva	tad-nAma-avizaya-tayA-api saH iti-ukta-prakArAt-ASrita cEtra-ityAdinA-annAH vizaya-udeH-iva
   sāntarāyasaṃketitādvaitalakṣaṇaṃ sūcitam /	sa-antarAya-saMketitA-dvEta-lakzaNam sUcitam /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   śaktirabhidhā nāma /	SaktiH-aBiDA nAma /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṇa) kvacicceti---samabhivyāhāro 'nvayitvenaikavākye nirddeśaḥ /	(vi, Na) kvacid-ca-iti---samaBivyAhAraH anvayitvena-eka-vAkye nirddeSaH /
        prabhinneti-- atra madhupadaṃ pibatipadaṃ ca prasiddham /	praBinna-iti- atra maDu-padam pibatipadam ca prasidDam /
        kenāpi kṛtopyagṛhītaśaktikasya	kena-api kRta-upya-gRhIta-Saktikasya
   madhukarapadasyasamabhivyāhṛtamadhupānānvayitvāt bhramare śaktirgṛhyate /	maDukara-padasyasamaBivyAhRta-maDu-pAna-anvayitvAt Bramare SaktiH-gRhyate /
        taṃ ca saṅketitamiti--tattadgrāhakagṛhītavṛttikamityarthaḥ /	tam ca saFketitam-iti--tad-tad-grAhaka-gRhIta-vRttikam-iti-arTaH /
        śaktyantarānantariteti--śaktivṛttistadgrahānantaritetyarthaḥ /	Sakti-antarA-anantaritA-iti---Sakti-vRttiH-tad-graha-anantaritA-iti-arTaH /
        iyam āgrimapadavyākhyā /	iyam Agrima-pada-vyAKyA /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   saṅketo gṛhyate jātau guṇadravyakriyāsu ca // VisSd_2.4 //	saFketaH gRhyate jAtO guNa-dravya-kriyAsu ca // VisSd-_2.4 //
   jātirgopiṇḍādiṣu gotvādikā /	jAtiH-go-piNxa-Adizu go-tva-AdikAH /
   guṇo viśeṣādhānahetuḥ siddho vastudharmaḥ /	guNaH viSeza-ADAna-hetuH sidDaH vastu-DarmaH /
   śuklādayo hi gavādiraṃ sajātīyebhyaḥ kṛṣṇagavādibhyo vyāvartayanti /	Sukla-AdayaH hi gavAdiram sajAtIyeByaH kRzNa-gava-AdiByaH vyAvartayanti /
   dravyaśabdā ekavyaktivācino harihara-ḍitthaḍavitthādayaḥ /	dravya-SabdAH eka-vyakti-vAcinaH hari-hara-xitTa-xavitTa-AdayaH /
   kriyāḥ sādhyarūpā vastudharmāḥ pākādayaḥ /	kriyAH sADya-rUpAH vastu-DarmAH pAka-AdayaH /
   eṣu hi adhiśrayaṇāvaśrayaṇāntādipūrvāparībhūto vyāpārakalāpaḥ	ezu hi aDiSrayaNa-avaSrayaNa-anta-Adi-pUrva-aparIBUtaH vyApAra-kalApaH
   pākādiśabdavācyaḥ /	pAka-Adi-Sabda-vAcyaH /
   eṣveva hi vyakterupādhiṣu saṃketo gṛhyate, na vyaktauḥ	ezu-eva hi vyakteH-upADizu saMketaH gRhyate, na vyaktOH
   ānantyavyabhicāradoṣāpātāt /	Anantya-vyaBicAra-doza-ApAtAt /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ta) nanu saṃketitor'thaḥ kiṃ dharmo dharmo vā	(vi, ta) nanu saMketitor-aTaH kim DarmaH DarmaH vA
   ityatrāha--saṅketiteti /	iti-atra-aha---saFketitA-iti /
        śabdabhedena saṃketagrahaviṣayor'tho bhinna ityuktakrameṇa /	Sabda-Bedena saMketa-graha-vizayor-aTo BinnaH iti-ukta-krameNa /
        viśeṣādhānamitarato vailakṣaṇyabodhajanakam; etad rūpo yo	viSeza-ADAnam-itaratas vElakzaNya-boDa-jana-kam; etat rUpaH yaH-
   vastudharmaḥ sa siddho nitya ityāha--siddho vastudharma iti---etanmeta	vastu-DarmaH sa sidDaH nityaH iti-Aha---sidDaH vastu-DarmaH iti---etat-meta
   guṇā api nityā eva---utpattivināśapratītistvāvirbhāvatirobhāvarūpaiva /	guNAH api nityAH eva---utpatti-vinASa-pratItiH-tu-AvirBAva-tiroBAva-rUpA-eva /
        guṇānāṃ viśeṣādhānaṃ grāhayati--suklādayohi iti--vyāvarttayanti	guNAnAm viSeza-ADAnam grAhayati--suklAdayohi iti--vyAvarttayanti
   vilakṣaṇatayā bodhayanti harihareti /	vilakzaNa-tayA boDayanti hariharA-iti /
        idaṃ ca bālyādyavasthābhedena vyaktibhedānaṅgīkāre /	idam ca bAlya-Adi-avasTA-Bedena vyakti-Beda-anaFgIkAre /
        tadaṅgīkarttṝṇāṃ mate tu ayamapi jātiśabda eva /	tad-aFgIkarttLNAm mate tu ayam-api jAti-SabdaH eva /
        ākāśavindhyamandarādiśabdā ekaikavyaktidravyavācakā bodhyāḥ /	AkASa-vinDya-mandara-Adi-SabdAH ekEka-vyakti-dravya-vAcakAH boDyAH /
        kriyā iti--sādhyarūpāḥ janyarūpā mahāpralaye paramāṇūnāmapi	kriyAH iti---sADya-rUpAH janya-rUpA mahApralaye paramANUnAm-api
   niṣkriyatvena kriyāyā na nityatvam, atastasyā	nizkriya-tvena kriyAyAH na nitya-tvam, atas-tasyAH-
   janyatvamevetyatastasyānāvirbhāvatirobhāvakalpanā /	janya-tvam-eva-iti-atas-tasya-anAvirBAva-tiroBAva-kalpanA /
        apākajarūpāṇi paramāṇuvṛttīni--nityānyeva	apAkaja-rUpANi parama-aNu-vRttI-ni---nityAni-eva
   ityatastadvṛttipadārthavibhājakopādhikattvarūpaṃ nityatvaṃ	iti-atas-tad-vRtti-padArTa-viBAja-kopa-aDikattva-rUpam nitya-tvam
   sarvaguṇānāmevetyabhiprāyaḥ /	sarva-guNAnAm-eva-iti-aBiprAyaH /
        eṣveveti--eṣu kriyārūpavastudharmeṣu bodhyeṣu pākādiśabdavācyo	ezu-eva-iti--ezu kriyA-rUpa-vastu-Darmezu boDyezu pAka-Adi-Sabda-vAcyaH-
   'dhiśrayaṇāvaśrayaṇāntādikriyākalāpa ityarthaḥ /	aDiSrayaNa-avaSrayaNa-anta-Adi-kriyA-kalApaH iti-arTaH /
        anyathānekakriyāghaṭitapāke kā kriyāpadadhātvarthaḥ syāditi bhāvaḥ /	anyaTA-aneka-kriyA-Gawita-pAke kA kriyA-pada-DAtu-arTaH syAt-iti BAvaH /
        eṣveveti--dravyaṃvinā eṣu vyakterupādhiṣuityarthaḥ /	ezu-eva-iti--dravyaMvinA ezu vyakteH-upADizuiti-arTaH /
        ānantyeti---gavādivyaktīnām ānantyena tatra sarvatra	Anantya-iti---gavAdi-vyaktInAm Anantyena tatra sarvatra
   śaktigrahāsambhavādityarthaḥ /	Sakti-grahAsamBavAt-iti-arTaH /
        yadi ca ekavyaktāveva saṃketagraha ityucyate tadāha---vyabhicāreti /	yadi ca eka-vyaktO=-eva saMketa-grahaH iti-ucyate tat-Aha----vyaBicAra-iti /
        yadvyaktau saṃketo gṛhītastatabhinnastatsajātīyavyaktāvapi	yat-vyaktO saMketaH gRhItaH-tata-BinnaH-tad-sajAtIya-vyaktO=-api
