   Poṣadhavastu	PozaDa-vastu
   āgacchanti sūtradharā vinayadharā mātṛkādharā iti | tais teṣāṃ kathaṃ	AgacCanti sUtraDarA vinaya-DarAH mAtRkA-DarAH iti | tEH tezAm kaTam
   pratipattavyaṃ |	pratipattavyam |
   tair upāliṃ bhikṣubhiḥ sūtradharavinayadharamātṛkādharāṇāṃ bhikṣūṇām	tEH upAlim BikzuBiH sUtraDara-vinaya-Dara-mAtRkA-DarANAm BikzUNAm
   arthāya ardhatṛtīyāni yojanāni chatradhvajapatākābhiḥ pratyudgantavyaṃ |	arTAya arDa-tRtIyAni yojanAni Catra-Dvaja-patAkABiH pratyudgantavyam |
   sacet saṃpadyate 'ty evaṃ kuśalaṃ | nocet saṃpadyate paṃca krośāni	saced saMpadyate ati evam kuSalam | noced saMpadyate paMca kroSAni
   chatradhvajapatākābhiḥ pratyudgantavyaṃ |	Catra-Dvaja-patAkABiH pratyudgantavyam |
   sacet saṃpadyate 'ty evaṃ kuśalaṃ | nocet saṃpadyate trīṅ krośān	saced saMpadyate ati evam kuSalam | noced saMpadyate trIF kroSAn
   ardhakrośam antataḥ pariṣaṇḍām api chatradhvajapatākābhiḥ pratyudgantavyaṃ	arDa-kroSam antatas parizaNxAm api Catra-Dvaja-patAkABiH pratyudgantavyam
   sacet saṃpadyate 'ty evaṃ kuśalaṃ | nocet saṃpadyate snātraṃ kartavyaṃ	saced saMpadyate ati evam kuSalam | noced saMpadyate snAtram kartavyam
   saṃghe snehalābhaḥ kartavyaḥ |	saMGe sneha-lABaH kartavyaH |
   Poṣ-v 63.2. teṣāṃ vastuparihāraḥ śayanāsanaparihāraḥ karmaparihāraḥ	Poz-u 63.2. tezAm vastu-parihAraH Sayana-Asana-parihAraH karma-parihAraH
   lābhaparihāra upasthāyakaparihāro dātavyaḥ |	lABa-parihAraH upasTAyaka-parihAraH dAtavyaH |
   (Poṣ-v 356)	(Poz-u 356)
   Poṣ-v 63.3 sacet tatra kaścid evaṃ vadet | sāmānikāyāṃ āyuṣmantaḥ	Poz-u 63.3 saced tatra kaScid evam vadet | sAmAnikAyAm AyuzmantaH
   pravrajyāyāṃ kasmād ete bhikṣavo 'rhanti na vayam iti | sa idaṃ syād	pravrajyAyAm kasmAt ete BikzavaH arhanti na vayam iti | saH idam syAt-
   vacanīyaḥ | atītaśāstrake āyuṣman pravacane eṣa śāstā eṣa pratisaraṇaṃ yad	vacanIyaH | atIta-SAstrake Ayuzman pravacane eza SAstA eza pratisaraNam yat-
   uta sūtravinayamātṛkāś ceti | sa caiṣam āyuṣmatāṃ vistareṇoddiṣṭaḥ	uta sUtra-vinaya-mAtRkAH ca-iti | sa ca-ezam AyuzmatAm vistareNa-uddizwaH
   pravṛttaś ceti | tasmād ete 'rhanti na tvam iti |	pravRttaH ca-iti | tasmAt ete arhanti na tvam iti |
   Poṣ-v 64.1. yathāpi tad eva poṣadhe paṃcadaśyāṃ sārdhaṃvihāryantevāsikā	Poz-u 64.1. yaTA-api tat eva pozaDe paMcadaSyAm sArDaMvihArI-antevAsikA
   bhikṣavo janapadacārikāṃ cartukāmā bhavanti |	BikzavaH janapada-cArikAm cartu-kAmAH Bavanti |
   teṣām ācāryopādhyāyair na kenacit prakāreṇāvalokanā dātavyā |	tezAm AcArya-upADyAyEH na kenacid prakAreNa-avalokanA dAtavyA |
   Poṣ-v 64.2. sacet tadrūpaḥ pratyayo bhavati vaktavyaḥ |	Poz-u 64.2. saced tad-rUpaH pratyayaH Bavati vaktavyaH |
   āyuṣmann amuka āvāsaḥ sasthaviraḥ saprātimokṣaḥ |	Ayuzman amuke AvAsaH sa-sTaviraH sa-prAtimokzaH |
   sacet tatroktā anyatrāvataranti sātisārā bhavanti |	saced tatra-uktAH anyatra-avataranti sa-atisArAH Bavanti |
   Poṣ-v 65.1. atha bhagavāṃs tad eva poṣadhe paṃcadaśyāṃ purastād	Poz-u 65.1. aTa BagavAn tat eva pozaDe paMcadaSyAm purastAd
   bhikṣusaṃghasya prajñapta evāsane niṣaṇṇaḥ | niṣadya bhagavān bhikṣūn	Bikzu-saMGasya prajQapte eva-Asane nizaNNaH | nizadya BagavAn BikzUn
   āmantrayate sma |	Amantrayate sma |
   (Poṣ-v 358)	(Poz-u 358)
   nirgacchati bhikṣavo rātriḥ | kuruta bhikṣavaḥ poṣadhaṃ |	nirgacCati BikzavaH rAtriH | kuruta BikzavaH pozaDam |
   Poṣ-v 65.2. athānyatamo bhikṣur utthāyāsanād ekāṃsam uttarāsaṃgaṃ kṛtvā	Poz-u 65.2. aTa-anyatamaH BikzuH utTAya-AsanAt eka-aMsam uttarAsaMgam kRtvA
   yena bhagavāṃs tenāñjaliṃ praṇamayya bhagavantam idam avocat*	yena BagavAn tena-aQjalim praNamayya Bagavantam idam avocat-*
   anyatamasmiṃ bhadantāvāse bhikṣur ābādhiko duḥkhito bāḍhaglānaḥ |	anyatamasmim Badanta-AvAse BikzuH AbADikaH duHKitaH bAXa-glAnaH |
   tasyāsmābhiḥ kathaṃ pratipattavyaṃ |	tasya-asmABiH kaTam pratipattavyam |
   bhagavān āha | pāriśuddhir asyānayitavyā |	BagavAn Aha | pAriSudDiH asya-AnayitavyA |
   Poṣ-v 65.3. uktaṃ bhagavatā pāriśuddhir asyānayitavyeti | bhikṣavo na	Poz-u 65.3. uktam BagavatA pAriSudDiH asya-AnayitavyA-iti | BikzavaH na
   jānate katham ānayitavyeti |	jAnate kaTam AnayitavyA-iti |
   bhagavān āha | ekasya ekena dvābhyām ekena saṃbahulānāṃ yāvatāṃ vā śaknoti	BagavAn Aha | ekasya ekena dvAByAm ekena saMbahulAnAm yAvatAm vA Saknoti
   saṃghamadhye nāmānaṃ parikīrtayituṃ |	saMGa-maDye nAmAnam parikIrtayitum |
   Poṣ-v 66.1. pāriśuddhidāyakasyāhaṃ bhikṣava bhikṣor āsamudācārikān dharmān	Poz-u 66.1. pAriSudDi-dAyakasya-aham Bikzava BikzoH AsamudAcArikAn DarmAn
   prajñapayiṣyāmi |	prajQapayizyAmi |
   Poṣ-v 66.2. pāriśuddhidāyakena bhikṣuṇaikāṃsam uttarāsaṃgaṃ kṛtvā upānahāv	Poz-u 66.2. pAriSudDi-dAyakena BikzuNA-eka-aMsam uttarAsaMgam kRtvA upAnahO=-
   avamucya yathāvṛddhikayā sāmīcīṃ kṛtvā utkuṇḍakena (Poṣ-v 360) sthitvā	avamucya yaTAvRdDikayA sAmIcIm kRtvA utkuNxakena (Poz-u 360) sTitvA
   añjaliṃ pragṛhya idaṃ syād vacanīyaṃ |	aQjalim pragRhya idam syAt vacanIyam |
   samanvāharāyuṣmann adya saṃghasya poṣadhaḥ pāṃcadaśikaḥ mamāpy evaṃnāmo	samanvAhara-Ayuzman adya saMGasya pozaDaH pAMcadaSikaH mama-api evaMnAmaH-
   bhikṣoḥ poṣadhaḥ pāñcadaśikaḥ so 'ham evaṃnāmā bhikṣuḥ pariśuddham	BikzoH pozaDaH pAQcadaSikaH saH aham evaMnAmA BikzuH pariSudDam
   antarāyikair dharmair ātmānaṃ vadāmi | poṣadhe me pāriśuddhim ārocayāmy	antarAyikEH DarmEH AtmAnam vadAmi | pozaDe me pAriSudDim ArocayAmi-
   ārocitāṃ ca pravedayāmi |	ArocitAm ca pravedayAmi |
   evaṃ dvir apy evaṃ trir api |	evam dvis api evam tris api |
   Poṣ-v 66.3. pāriśuddhidāyako bhikṣuḥ sacet kāyavijñaptyā pāriśuddhin	Poz-u 66.3. pAriSudDi-dAyakaH BikzuH saced kAya-vijQaptyA pAriSudDin
   dadāti | dattā pāriśuddhir vaktavyā | vāgvijñaptyā (60v = GBM 6.719)	dadAti | dattA pAriSudDiH vaktavyA | vAc-vijQaptyA (60u  GBm 6.719)
   dadāti | dattā pāriśuddhir vaktavyā | kāyavijñaptyā ca vāgvijñaptyā ca	dadAti | dattA pAriSudDiH vaktavyA | kAya-vijQaptyA ca vAc-vijQaptyA ca
   dadāti | dattā pāriśuddhir vaktavyā |	dadAti | dattA pAriSudDiH vaktavyA |
   Poṣ-v 66.4. na kāyavijñaptyā na vāgvijñaptyā dadāti | sarvasaṃghena vā	Poz-u 66.4. na kAya-vijQaptyA na vAc-vijQaptyA dadAti | sarva-saMGena vA
   tatra gantavyaṃ | sa vā bhikṣuḥ saṃghamadhye 'vatārayitavyaḥ |	tatra gantavyam | sa vA BikzuH saMGa-maDye avatArayitavyaH |
   Poṣ-v 66.5. na sarvasaṃghas tatra gacchati | taṃ ca bhikṣuṃ saṃghe	Poz-u 66.5. na sarva-saMGaH tatra gacCati | tam ca Bikzum saMGe
   nāvatārayiṣyanti | vyagrāḥ kurvanti sātisārā bhavanti |	na-avatArayizyanti | vyagrAH kurvanti sa-atisArAH Bavanti |
   (Poṣ-v 362)	(Poz-u 362)
   Poṣ-v 66.6 pāriśuddhidāyako bhikṣur yathāprajñaptān āsamudācārikāṃ dharmāṃ	Poz-u 66.6 pAriSudDi-dAyakaH BikzuH yaTA-prajQaptAn AsamudAcArikAm DarmAm
   na samādāya vartate sātisāro bhavati |	na samAdAya vartate sa-atisAraH Bavati |
   Poṣ-v 67.1. pāriśuddhigrāhakasyāhaṃ bhikṣava bhikṣor āsamudācārikān	Poz-u 67.1. pAriSudDi-grAhakasya-aham Bikzava BikzoH AsamudAcArikAn
   dharmān prajñapayiṣyāmi |	DarmAn prajQapayizyAmi |
   Poṣ-v 67.2. pāriśuddhigrāhakeṇa bhikṣuṇā pāriśuddhiṃ gṛhītvā na	Poz-u 67.2. pAriSudDi-grAhakeNa BikzuNA pAriSudDim gRhItvA na
   dhāvitavyaṃ | na dravitavyaṃ | na laṃghatavyaṃ na + .. laṃghayitavyā | na	DAvitavyam | na dravitavyam | na laMGatavyam na + .. laMGayitavyA | na
   pariṣaṇḍā laṃghayitavyā | noparivihāyasā sthātavyaṃ | na bahiḥ sīmāṃ	parizaNxA laMGayitavyA | na-upari-vihAyasA sTAtavyam | na bahis sImAm
   gantavyaṃ | naikena pādena dvau niśreṇapadakāv abhiruhitavyau | naikena	gantavyam | na-ekena pAdena dvO niSreNa-padakO aBiruhitavyO | na-ekena
   pādena dvau sopānakaḍevarāv abhiruhitavyau | na svapitavyaṃ | na	pAdena dvO sopAna-kaxevarO aBiruhitavyO | na svapitavyam | na
   samāpattavyaṃ |	samApattavyam |
   (Poṣ-v 364)	(Poz-u 364)
   Poṣ-v 67.3. svapiti samāpadyate dvābhyāṃ kāraṇābhyāṃ garhyo bhavati yac	Poz-u 67.3. svapiti samApadyate dvAByAm kAraNAByAm garhyaH Bavati yat-
   cālajjitvena yac ca vaitarikatvena |	ca-alajjitvena yat ca vEtarika-tvena |
   Poṣ-v 67.4. yadā saṃghasthaviraḥ kathayaty anāgamanāyāyuṣmantaś chandaṃ ca	Poz-u 67.4. yadA saMGa-sTaviraH kaTayati anAgamanAya-AyuzmantaH Candam ca
   pāriśuddiṃ cārocayata | ārocitāṃ ca pravedayatheti | tenāntarikassa {for	pAriSuddim ca-arocayate | ArocitAm ca praveda-yaTa-iti | tena-antarikassa {foH-
   tenāntarikasya} bhikṣoḥ purataḥ sthitvā vaktavyaṃ |	tena-antarikasya} BikzoH puratas sTitvA vaktavyam |
   samanvāhara āyuṣmann amuṣminn āvāse bhikṣur ābādhiko duḥkhito bāḍhaglānaḥ	samanvAharaH Ayuzman amuzmin AvAse BikzuH AbADikaH duHKitaH bAXa-glAnaH
   | adya saṃghasya poṣadhaḥ pāñcadaśikas tasyāpi bhikṣoḥ poṣadhaḥ	| adya saMGasya pozaDaH pAQcadaSikaH tasya-api BikzoH pozaDaH
   pāñcadaśikaḥ so 'yam evaṃnāmā bhikṣuḥ pariśuddham antarāyikair dharmair	pAQcadaSikaH saH ayam evaMnAmA BikzuH pariSudDam antarAyikEH DarmEH-
   ātmānaṃ vedayati | poṣadhe 'sya pāriśuddhim ārocayāmy ārocitāṃ ca	AtmAnam vedayati | pozaDe asya pAriSudDim ArocayAmi ArocitAm ca
   pravedayāmi |	pravedayAmi |
   (Poṣ-v 366)	(Poz-u 366)
   Poṣ-v 67.5. pāriśuddhigrāhako bhikṣur āsamudācārikān dharmān na samādāya	Poz-u 67.5. pAriSudDi-grAhakaH BikzuH AsamudAcArikAn DarmAt na samAdAya
   vartate sātisāro bhavati |	vartate sa-atisAraH Bavati |
   Poṣ-v 68.1. āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati |	Poz-u 68.1. AyuzmAn upAlI budDam Bagavantam pRcCati |
   pāriśuddhigrāhakas tāvad bhadanta bhikṣuḥ pāriśuddhiṃ gṛhītvā	pAriSudDi-grAhakaH tAvat Badanta BikzuH pAriSudDim gRhItvA
   tatraivocchidya kālaṃ kuryād ānītā pāriśuddhir vaktavyā | anānītā |	tatra-eva-ucCidya kAlam kuryAt AnItA pAriSudDiH vaktavyA | anAnItA |
   anānītā upāliṃ punar apy ānayitavyā |	anAnItAH upAlim punar api AnayitavyA |
   Poṣ-v 68.2. āgārikatvaṃ pratijānāti śramaṇoddeśatvaṃ śaṇṭhakatvaṃ	Poz-u 68.2. AgArika-tvam pratijAnAti SramaNa-uddeSa-tvam SaNWaka-tvam
   paṇḍakatvaṃ bhikṣuṇīdūṣakatvaṃ mātṛghātakatvaṃ pitṛghātakatvam (Poṣ-v 368)	paNxaka-tvam BikzuNI-dUzaka-tvam mAtR-GAtaka-tvam pitR-GAtaka-tvam (Poz-u 368)
   arhadghātakatvaṃ saṃghabhedakatvaṃ tathāgatasyāntike	arhat-GAtaka-tvam saMGa-Bedaka-tvam taTAgatasya-antike
   duṣṭacittarudhirotpādakatvaṃ tīrthikatvaṃ tīrthikāvakrāntakatvaṃ	duzwa-citta-ruDira-utpAdaka-tvam tIrTika-tvam tIrTikA-vakra-antaka-tvam
   steyasaṃvāsikatvaṃ nānāsaṃvāsikatvam asaṃvāsikatvaṃ pratijānāti | ānītā	steya-saMvAsika-tvam nAnA-saMvAsika-tvam asaMvAsika-tvam pratijAnAti | AnItA
   pāriśuddhir vaktavyā | anānītā |	pAriSudDiH vaktavyA | anAnItA |
   anānītā upāliṃ punar apy ānayitavyā |	anAnItAH upAlim punar api AnayitavyA |
   Poṣ-v 68.3. pāriśuddhigrāhakas tāvad bhadanta bhikṣuḥ pāriśuddhiṃ gṛhītvā	Poz-u 68.3. pAriSudDi-grAhakaH tAvat Badanta BikzuH pAriSudDim gRhItvA
   saṃghamadhye prāptaḥ kālaṃ kuryād ānītā pāriśuddhir vaktavyā | anānītā |	saMGa-maDye prAptaH kAlam kuryAt AnItA pAriSudDiH vaktavyA | anAnItA |
   (Poṣ-v 370)	(Poz-u 370)
   anānītā upāliṃ punar apy ānayitavyā |	anAnItAH upAlim punar api AnayitavyA |
   Poṣ-v 68.4. āgārikatvaṃ pratijānāti pūrvavad yāvad asaṃvāsikatvaṃ	Poz-u 68.4. AgArika-tvam pratijAnAti pUrvavat yAvat asaMvAsika-tvam
   pratijānāti | ānītā pāriśuddhir vaktavyā | anānītā |	pratijAnAti | AnItA pAriSudDiH vaktavyA | anAnItA |
   anānītā upāliṃ punar apy ānayitavyā | ||	anAnItAH upAlim punar api AnayitavyA | ||
   Poṣ-v 69.1.a. āyuṣmān upālī buddhaṃ bhagavantaṃ pṛcchati |	Poz-u 69.1.a. AyuzmAn upAlI budDam Bagavantam pRcCati |
   yasmin bhadantāvāse eko bhikṣuḥ prativasati | tena tad eva poṣadhe	yasmin Badanta-AvAse ekaH BikzuH prativasati | tena tat eva pozaDe
   paṃcadaśyāṃ kathaṃ pratipattavyaṃ |	paMcadaSyAm kaTam pratipattavyam |
   tenopāliṃ bhikṣuṇā vihāraḥ sektavyaḥ saṃmārjitavyaḥ | sukumārī gomayakārṣī	tena-upAlim BikzuNA vihAraH sektavyaH saMmArjitavyaH | sukumArI gomaya-kArzI
   anupradātavyā | siṃhāsanaṃ prajñapayitavyaṃ | āsanaprajñaptiḥ kartavyā |	anupradAtavyAH | siMhAsanam prajQapayitavyam | Asana-prajQaptiH kartavyA |
   dharmaśravaṇaṃ dātavyaṃ |	Darma-SravaNam dAtavyam |
   tataḥ paścād uccatarake (fol. 61, 62 and 63 are lost)	tatas paScAt uccatarake (fol. 61, 62 and 63 are lost)
   (Poṣ-v 458) Poṣ-v 85.1.b. (64r = GBM 6.730) sūtroddeśam uddiśanti |	(Poz-u 458) Poz-u 85.1.b. (64H  GBm 6.730) sUtra-uddeSam uddiSanti |
   tataḥ paścān naivāsikā bhikṣava āgacchanty alpatarakāḥ | tair yathāgatā	tatas paScAt nEvAsikAH BikzavaH AgacCanti alpatarakAH | tEH yaTAgatA
   niṣadya taiḥ sārdhaṃ poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ	nizadya tEH sArDam pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH
   pūrvakā bhikṣavo na sātisārāḥ |	pUrvakAH BikzavaH na sa-atisArAH |
   Poṣ-v 85.2. yathāpi tad tad eva poṣadhe pañcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 85.2. yaTA-api tat tat eva pozaDe paQcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇāḥ sannipatitā bhavanti catvāro vā uttare vā |	sannizaNNAH sannipatitAH Bavanti catvAraH vA uttare vA |
   teṣāṃ naivaṃ bhavati | santi bhikṣavo ye 'nāgatakā iti | te	tezAm na-evam Bavati | santi BikzavaH ye anAgatakAH iti | te
   dharmasaṃjñinaḥ samagrasaṃjñinaḥ jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	Darma-saMjQinaH samagra-saMjQinaH jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   uddiṣṭaḥ prātimokṣaḥ kṛtaḥ saṃghena poṣadhaḥ | avyutthitā sā parṣad	uddizwaH prAtimokzaH kRtaH saMGena pozaDaH | avyutTitA sA parzad
   aviprakrāntāś ca bhikṣavaḥ |	aviprakrAntAH ca BikzavaH |
   tataḥ paścān naivāsikā bhikṣava āgacchanty alpatarakāḥ | tais teṣām	tatas paScAt nEvAsikAH BikzavaH AgacCanti alpatarakAH | tEH tezAm
   arthāya punar api jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa	arTAya punar api jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSa
   uddeṣṭavyaḥ |	uddezwavyaH |
   pūrvakā bhikṣavo na sātisāraḥ ||	pUrvakAH BikzavaH na sa-atisAraH ||
   Poṣ-v 85.3. yathāpi tad tad eva poṣadhe paṃcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 85.3. yaTA-api tat tat eva pozaDe paMcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇāḥ sannipatitāḥ bhavanti catvāro vā uttare vā |	sannizaNNAH sannipatitAH Bavanti catvAraH vA uttare vA |
   teṣāṃ naivaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ | te dharmasaṃjñinaḥ	tezAm na-evam Bavati | santi BikzavaH ye anAgatakAH | te Darma-saMjQinaH
   samagrasaṃjñinaḥ jñaptiṃ kṛtvā poṣadhaṃ kurvanti | prātimokṣasūtroddeśam	samagra-saMjQinaH jQaptim kRtvA pozaDam kurvanti | prAtimokza-sUtra-uddeSam
   uddiśanti |	uddiSanti |
   uddiṣṭaḥ prātimokṣaḥ kṛtaḥ saṃghena poṣadhaḥ | vyutthitā sā parṣat* ekatyā	uddizwaH prAtimokzaH kRtaH saMGena pozaDaH | vyutTitA sA parzat* ekatyA
   bhikṣavo viprakrāntāḥ ekatyā aviprakrāntāḥ |	BikzavaH viprakrAntAH ekatyAH aviprakrAntAH |
   (Poṣ-v 460)	(Poz-u 460)
   tataḥ paścān naivāsikā bhikṣava āgacchanty alpatarakāḥ | te yadi tāvat	tatas paScAt nEvAsikAH BikzavaH AgacCanti alpatarakAH | te yadi tAvat-
   sāmagrīm ārāgayanti punar api tais teṣām arthāya jñaptiṃ kṛtvā poṣadhaḥ	sAmagrIm ArAgayanti punar api tEH tezAm arTAya jQaptim kRtvA pozaDaH
   kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ | nocet ārāgayanti tair	kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH | noced ArAgayanti tEH-
   maṇḍalakaṃ gatvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	maNxalakam gatvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvakā bhikṣavo na sātisāraḥ |	pUrvakAH BikzavaH na sa-atisAraH |
   Poṣ-v 85.4. yathāpi tad tad eva poṣadhe pañcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 85.4. yaTA-api tat tat eva pozaDe paQcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇāḥ sannipatitāḥ bhavanti catvāro vā uttare vā |	sannizaNNAH sannipatitAH Bavanti catvAraH vA uttare vA |
   teṣāṃ naivaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ | te dharmasaṃjñinaḥ	tezAm na-evam Bavati | santi BikzavaH ye anAgatakAH | te Darma-saMjQinaH
   samagrasaṃjñinaḥ jñaptiṃ kṛtvā poṣadhaṃ kurvanti | prātimokṣasūtroddeśam	samagra-saMjQinaH jQaptim kRtvA pozaDam kurvanti | prAtimokza-sUtra-uddeSam
   uddiśanti |	uddiSanti |
   uddiṣṭaḥ prātimokṣaḥ kṛtaḥ saṃghena poṣadhaḥ | vyutthitā sā parṣat*	uddizwaH prAtimokzaH kRtaH saMGena pozaDaH | vyutTitA sA parzat*
   viprakrāntāś ca bhikṣavaḥ |	viprakrAntAH ca BikzavaH |
   tataḥ paścān naivāsikā bhikṣava āgacchanty alpatarakāḥ | tair maṇḍalakaṃ	tatas paScAt nEvAsikAH BikzavaH AgacCanti alpatarakAH | tEH maNxalakam
   gatvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	gatvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvakā bhikṣavo na sātisāraḥ |	pUrvakAH BikzavaH na sa-atisAraH |
   Poṣ-v 86. yathā naivāsikaiḥ sanniṣaṇṇaiḥ sannipatitaiḥ naivāsikā	Poz-u 86. yaTA nEvAsikEH sannizaNNEH sannipatitEH nEvAsikA
   āgacchanty alpāḥ |	AgacCanti alpAH |
   evaṃ samakāḥ |	evam samakAH |
   āgantukā āgacchanty alpāḥ | samakāḥ |	AgantukAH AgacCanti alpAH | samakAH |
   āgantukanaivāsikā āgacchanty alpāḥ | samakāḥ |	Agantuka-nEvAsikAH AgacCanti alpAH | samakAH |
   āgantukaiḥ sanniṣaṇṇaiḥ sannipatitair āgantukā āgacchanty alpāḥ | samakāḥ	AgantukEH sannizaNNEH sannipatitEH AgantukAH AgacCanti alpAH | samakAH
   naivāsikā āgacchanty alpāḥ | samakāḥ |	nEvAsikAH AgacCanti alpAH | samakAH |
   āgantukanaivāsikā āgacchanty alpāḥ | samakāḥ |	Agantuka-nEvAsikAH AgacCanti alpAH | samakAH |
   āgantukanaivāsikaiḥ sanniṣaṇṇaiḥ sannipatitaiḥ āgantukanaivāsikā	Agantuka-nEvAsikEH sannizaNNEH sannipatitEH Agantuka-nEvAsikA
   āgacchanty alpāḥ | samakāḥ |	AgacCanti alpAH | samakAH |
   naivāsikā āgacchanty alpāḥ | samakāḥ |	nEvAsikAH AgacCanti alpAH | samakAH |
   āgantukā āgacchaṃty alpāḥ | samakāḥ || ||	AgantukAH AgacCaMti alpAH | samakAH || ||
   (Poṣ-v 462)	(Poz-u 462)
   Poṣ-v 87. antaroddānaṃ ||	Poz-u 87. antara-uddAnam ||
   yathāgantyā ca jñaptiś ca |	yaTA-AgantyA ca jQaptiH ca |
   sāmagrī maṇḍalakaś ca || ||{MS: piṇḍodānam* || gantṛjñaptiṃ śrīmaṇḍalakaś	sAmagrI maNxalakaH ca || ||{MS: piNxa-udAnam* || gantR-jQaptim SrI-maNxalakaH-
   ca}	ca}
   Poṣ-v 88.1. yathāpi tad tad eva poṣadhe pañcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 88.1. yaTA-api tat tat eva pozaDe paQcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāś catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   teṣāṃ naivaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ | te dharmasaṃjñinaḥ	tezAm na-evam Bavati | santi BikzavaH ye anAgatakAH | te Darma-saMjQinaH
   samagrasaṃjñinaḥ jñaptiṃ kṛtvā poṣadhaṃ kurvanti | prātimokṣasūtroddeśam	samagra-saMjQinaH jQaptim kRtvA pozaDam kurvanti | prAtimokza-sUtra-uddeSam
   uddiśanti |	uddiSanti |
   tataḥ paścān naivāsikā bhikṣava āgacchanty bahutarakāḥ | taiḥ punar api	tatas paScAt nEvAsikAH BikzavaH AgacCanti bahutarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvakā bhikṣavo na sātisāraḥ |	pUrvakAH BikzavaH na sa-atisAraH |
   Poṣ-v 88.2. yathāpi tad tad eva poṣadhe pañcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 88.2. yaTA-api tat tat eva pozaDe paQcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāś (64r = GBM 6.731) catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH (64H  GBm 6.731) catvAraH vA uttare vA |
   teṣāṃ naivaṃ bhavati | santi bhikṣavo ye 'nāgatakā | te dharmasaṃjñinaḥ	tezAm na-evam Bavati | santi BikzavaH ye anAgatakAH | te Darma-saMjQinaH
   samagrasaṃjñinaḥ jñaptiṃ kṛtvā poṣadhaṃ kurvanti | prātimokṣasūtroddeśam	samagra-saMjQinaH jQaptim kRtvA pozaDam kurvanti | prAtimokza-sUtra-uddeSam
   uddiśanti |	uddiSanti |
   uddiṣṭaḥ prātimokṣaḥ kṛtaḥ saṃghena poṣadhaḥ | avyutthitā sā parṣad	uddizwaH prAtimokzaH kRtaH saMGena pozaDaH | avyutTitA sA parzad
   aviprakrāntāś ca bhikṣavaḥ |	aviprakrAntAH ca BikzavaH |
   tataḥ paścān naivāsikā bhikṣava āgacchanti bahutarakāḥ | taiḥ punar api	tatas paScAt nEvAsikAH BikzavaH AgacCanti bahutarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvakā bhikṣavo na sātisāraḥ |	pUrvakAH BikzavaH na sa-atisAraH |
   Poṣ-v 88.3. yathāpi tad tad eva poṣadhe pañcadaśyāṃ naivāsikā bhikṣavaḥ	Poz-u 88.3. yaTA-api tat tat eva pozaDe paQcadaSyAm nEvAsikAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāḥ catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   teṣāṃ naivaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ | te dharmasaṃjñinaḥ	tezAm na-evam Bavati | santi BikzavaH ye anAgatakAH | te Darma-saMjQinaH
