   chap.1 daivapuruṣakāra 20	Cap.1 dEva-puruzakAraH 20
   BY_4.1b/.pavanadahanadiksthas tiryag atyugradaṇḍaḥ/	BY_4.1b/.pavana-dahana-diS-sTaH tiryak ati-ugra-daNxaH/
   BY_4.1c/.surapatir api kṛcchraṃ yāti taṃ laṃghayitvā	BY_4.1c/.-surapatiH api kRcCram yAti tam laMGayitvA
   BY_4.1d/.nanu bhavati virodho dikṣu daṇḍaikagāsu//	BY_4.1d/.nanu Bavati viroDaH dikzu daNxa-eka-gAsu//
   BY_4.2ab/.prāgdvārikair analadiṅ na virodham eti śeṣāḥ pradakṣiṇagatāḥ	BY_4.2ab/.-prAc-dvArikEH anala-diS na viroDam eti SezAH pradakziNa-gatAH
   vidiśaḥ prakalpyāḥ/	vidiSaH prakalpyAH/
   BY_4.2cd/.ullaṃghya daṇḍam api kāmam iyān narendraḥ śūlaṃ vihāya yadi	BY_4.2cd/.ullaMGya daNxam api kAmam iyAt narendraH SUlam vihAya yadi
   diṅmukhalagnaśuddhiḥ//	diFmuKa-lagna-SudDiH//
   BY_4.3a/.jyeṣṭhāyāṃ puruhūtadiṅmukhagataḥ prāpto balir bandhanaṃ	BY_4.3a/.jyezWAyAm puruhUta-diFmuKa-gataH prAptaH baliH banDanam
   BY_4.3b/.yāmyām ājapade muraś calitavān yāto murārer vaśam/	BY_4.3b/.yAmyAm Ajapade muraH calitavAn yAtaH murAreH vaSam/
   BY_4.3c/.rohiṇyāṃ namuciḥ pratīcy abhigataḥ pūrtiṃ gato vajriṇā	BY_4.3c/.rohiNyAm namuciH pratIcI aBigataH pUrtim gataH vajriNA
   BY_4.3d/.saumyām aryamadaivate ca gatavān mṛtyor vaśaṃ śambaraḥ//	BY_4.3d/.-sOmyAm aryama-dEvate ca gatavAn mRtyoH vaSam SambaraH//
   BY_4.4ab/.puṣyo 'tha hastaḥ śravaṇaḥ śraviṣṭhā prācyādimukhyāny udag	BY_4.4ab/.puzyaH aTa hastaH SravaNaH SravizWA prAcI-Adi-muKyAni udak-
   aśviyuk ca/	aSvi-yuj ca/
   BY_4.4cd/.naiśākaraṃ tvāṣṭram athānurādhā pauṣṇaṃ ca madhyāni tathāhur	BY_4.4cd/.-nESAkaram tvAzwram aTa-anurADA pOzNam ca maDyAni taTA-AhuH-
   eke//	eke//
   BY_4.5a/.sarvadvārikasaṃjñitāni gurubhaṃ hastāśvimaitrāṇi ca	BY_4.5a/.-sarva-dvArika-saMjQitAni guruBam hasta-aSvi-mEtrANi ca
   BY_4.5b/.śreṣṭhāny aindavapauṣṇaviṣṇuvasubhāny ādyaiḥ sahāṣṭau sadā/	BY_4.5b/.SrezWAni Endavapa-OzNa-vizNu-vasuBAni AdyEH saha-azwO sadA/
   BY_4.5c/.raudrājāhiyamānilānalamaghāśāktāgnibhir ninditaṃ	BY_4.5c/.rOdrAja-ahiyama-anila-analam-aGa-aSAktA-agniBiH ninditam
   BY_4.5d/.yānaṃ tvaṣṭranilāntare 'gniyamayoḥ pitryoraje cāntare//	BY_4.5d/.yAnam tvazwR-anila-antare agni-yamayoH pitryoraje ca-antare//
   BY_4.6a/.sve sve karmaṇi pūjitāni munibhiḥ śuddhāni sarvāṇy api	BY_4.6a/.sve sve karmaNi pUjitAni muniBiH SudDAni sarvANi api
   BY_4.6b/.tyaktvārkodayam ānale 'riviṣayaṃ yātrā dighakṣoḥ śubhā/	BY_4.6b/.tyaktvA-arka-udayam Anale ari-vizayam yAtrA diGakzoH SuBA/
   BY_4.6c/.rohiṇyāṃ triṣu cottareṣu vijayo yātur viśākhāsu ca	BY_4.6c/.rohiNyAm trizu ca-uttarezu vijayaH yAtuH viSAKAsu ca
   BY_4.6d/.tyaktvā vāsarapūrvabhāgam avadad gargo 'dhirājyārthinaḥ//	BY_4.6d/.-tyaktvA vAsara-pUrva-BAgam avadat gargaH aDirAjya-arTinaH//
   BY_4.7a/.mūlendūragaśaṅkareṣv arivadhe yāyād dinārdhaṃ vinā	BY_4.7a/.-mUla-indUra-ga-SaFkarezu ari-vaDe yAyAt dina-arDam vinA
   BY_4.7b/.bhṛtyarthaṃ pavanāśvisūryagurubheṣv ahno 'parārdhaṃ vinā/	BY_4.7b/.BRti-arTam pavana-aSvi-sUrya-guru-Bezu ahnaH apara-arDam vinA/
   BY_4.7c/.rātryādau tu na pauṣṇamaitraśaśibhatvāṣṭreṣu vāṃchan dyutiṃ	BY_4.7c/.rAtri-AdO tu na pOzNa-mEtra-SaSiBa-tvAzwrezu vAMCan dyutim
   BY_4.7d/.rātrer madhyam apāsya pūrvabharaṇīpitryeṣu hantuṃ parāḥ//	BY_4.7d/.rAtreH maDyam apAsya pUrva-BaraNI-pitryezu hantum parAH//
   BY_4.8ab/.niśāntabhāge triṣu vaiṣṇavādyeṣv iyād dhanārthī na punarvasau	BY_4.8ab/.-niSA-anta-BAge trizu vEzNava-Adyezu iyAt Dana-arTI na punarvasO
   ca/	ca/
   BY_4.8cd/.niṣedhayanty ambupasaṃjñakasya madhyāhnam eke saniśāntabhāgam//	BY_4.8cd/.-nizeDayanti ambupasaMjQakasya maDyAhnam eke sa-niSAnta-BAgam//
   BY_4.9ab/.yatheṣṭavelāgamanaṃ praśastaṃ hastaindavopendrasurejyabheṣu/	BY_4.9ab/.yaTa-izwa-velA-gamanam praSastam hasta-Endava-upendra-surejya-Bezu/
   BY_4.9cd/.kṛtvā prayāṇaṃ śravaṇe śriyo 'rthī viśen na jātuḥ kṣitipaḥ	BY_4.9cd/.kRtvA prayANam SravaNe SriyaH arTI viSet na jAtuH kzitipaH
   svasīmni//	sva-sImni//
   BY_4.10ab/.saumye gatvādhyuṣya raudre 'ditīśe saṃprasthātā bādhate	BY_4.10ab/.-sOmye gatvA-aDyuzya rOdre aditISe saMprasTAtA bADate
   śatrusaṃghān/	Satru-saMGAn/
   BY_4.10cd/.maitre gatvā pauruhūte samuṣya? mūle yāyāc chatrunāśāya	BY_4.10cd/.-mEtre gatvA pOruhUte samuzya? mUle yAyAt Satru-nASAya
   bhūpaḥ//	BUpaH//
   BY_4.11ab/.haste gatvā svāticitre samuṣya śakrāgnyṛkṣe prasthito bādhate	BY_4.11ab/.haste gatvA svAti-citre samuzya Sakra-agni-Rkze prasTitaH bADate
   'rīn/	arIn/
   BY_4.11cd/.tiṣye pauṣṇe vāsave caikarātraṃ sīmni sthitvā bhūtim āpnoti	BY_4.11cd/.tizye pOzNe vAsave ca-ekarAtram sImni sTitvA BUtim Apnoti
   yātā//	yAtA//
   BY_4.12ab/.ṛkṣe pāpaiḥ saṃyute 'ntaḥ prakopo lakṣmībhraṃśo rāhuṇārkeṇa	BY_4.12ab/.Rkze pApEH saMyute antar prakopaH lakzmI-BraMSaH rAhuNa-arkeNa
   rogaḥ/	rogaH/
   BY_4.12cd/.ketūlkābhyāṃ pīḍite deśanāśaḥ kleśaḥ saure soṣṇaraśmyātmaje	BY_4.12cd/.ketu-ulkAByAm pIxite deSa-nASaH kleSaH sOre sa-uzNa-raSmi-Atmaje
   ca//	ca//
   BY_4.13ab/.diṅm(ārga)dhūpapariveśavikampapāṃsuyukteṣv	BY_4.13ab/.dij-m(Arga)DUpa-pariveSa-vikampa-pAMsu-yuktezu-
   athānayagadaśramarogapīḍāḥ/	aTa-Anaya-gada-Srama-roga-pIxAH/
   BY_4.13cd/.bhinne graheṇa vaśatām upayāti śatroḥ sandhyārātre 'śanihate	BY_4.13cd/.-Binne graheNa vaSatAm upayAti SatroH sanDyA-rAtre aSani-hate
   'javighāta uktaḥ//	ajaviGAtaH uktaH//
   BY_4.14ab/.janmādi karma tato dṛśan na(va)maṃ saṃghātikaṃ coḍubhāgam/	BY_4.14ab/.janma-Adi karma tatas dRSan na(va)mam saMGAtikam ca-uxuBAgam/
   BY_4.14cd/.samudayam (ā)dyād daśa(maṃ) bhramavināśasaṃjñaṃ ca	BY_4.14cd/.-samudayam (A)dyAt daSa(maM) Brama-vinASa-saMjQam ca
   trayorviṃśam//	trayorviMSam//
   BY_4.15ab/.ādyāt tu paṃcaviṃśaṃ mānasametaṃ naraḥ ṣaḍṛkṣaḥ syāt/	BY_4.15ab/.AdyAt tu paMcaviMSam mAnasam-etam naraH zaz-RkzaH syAt-/
   BY_4.15cd/.mānavanakṣatro nṛpatir ādyāt tad evābhiṣekarkṣam//	BY_4.15cd/.-mAnava-nakzatraH nRpatiH AdyAt tat eva-aBizeka-Rkzam//
   BY_4.16ab/.nāmānurūpam eṣāṃ sadasatphalam iṣṭapāpaguṇadoṣaiḥ/	BY_4.16ab/.nAma-anurUpam ezAm sat-asat-Palam izwa-pApa-guNa-dozEH/
   BY_4.16cd/.janmarkṣādiviśuddhau yātā śatrūn jayaty acirāt//	BY_4.16cd/.-janma-Rkza-Adi-viSudDO yAtA SatrUn jayati acirAt//
   BY_4.17ab/.janmabhakarmādhānoditās tu sampadvipatkarāḥ kṣemāḥ/	BY_4.17ab/.janma-Ba-karma-ADAna-uditAH tu sampad-vipad-karAH kzemAH/
   BY_4.17cd/.pratyarisādhakavaināśikāḥ syur mitrātimitre ca//	BY_4.17cd/.-pratyari-sADaka-vEnASikAH syuH mitra-atimitre ca//
   BY_4.18ab/.mitrātimitrasādhakasampadaḥ kṣemeṣu karmabhe yathā/	BY_4.18ab/.mitra-atimitra-sADaka-sampadaH kzemezu karma-Be yaTA/
   BY_4.18cd/.prāpnoti nāvaśeṣeṣv abhiṣekapurastād yātas tu//	BY_4.18cd/.-prApnoti na-avaSezezu aBizeka-purastAt yAtaH tu//
   BY_4.19ab/.sitasiddhārthakaśālipriyaṅgumadayantikāmbubhiḥ puṣye/	BY_4.19ab/.sita-sidDArTaka-SAli-priyaFgu-madayantika-ambuBiH puzye/
   BY_4.19cd/.snātvā yāyāt prācīṃ saumye sahasramaṇitoyaiḥ//	BY_4.19cd/.-snAtvA yAyAt prAcIm sOmye sahasra-maNi-toyEH//
   BY_4.20ab/.gośṛṅgāpyanadīgirivalmīkataḍāgamṛtsamāyuktaiḥ/	BY_4.20ab/.go-SRFga-apya-nadI-giri-valmIka-taxAga-mRd-samAyuktEH/
   BY_4.20cd/.toyaiḥ snātvā nṛpatir yāyād yāmyāṃ diśaṃ haste//	BY_4.20cd/.-toyEH snAtvA nRpatiH yAyAt yAmyAm diSam haste//
   BY_4.21ab/.saridabhyākulamṛḍbhiḥ snātvā (ca)caitre prāgdiśaṃ yāyāt/	BY_4.21ab/.-sarit-aByAkulamRxBiH snAtvA (ca)-cEtre prAk-diSam yAyAt/
   BY_4.21cd/.śravaṇe tu nadīsaṅgamamṛtsalilaiḥ paccimām eva//	BY_4.21cd/.-SravaNe tu nadI-saFgama-mRd-salilEH paccimAm eva//
   BY_4.22ab/.madhubhadradārusahitaiḥ snātvā toyair udak śraviṣṭhāsu/	BY_4.22ab/.-maDu-BadradAru-sahitEH snAtvA toyEH udak SravizWAsu/
   BY_4.22cd/.gogajaviṣāṇakośair madhughṛtapūrṇair udak pauṣṇe//	BY_4.22cd/.-go-gaja-vizANa-koSEH maDu-GRta-pUrNEH udak pOzNe//
   BY_4.23ab/.udag vai vaiśvadeve snātvā madhupūthikāpūrtasalilaiḥ/	BY_4.23ab/.udak vE vESvadeve snAtvA maDu-pUTikA-pUrta-salilEH/
   BY_4.23cd/.naksatradevamantraiś cāgniṃ hutvā jayaṃ labhate//	BY_4.23cd/.nak-satra-deva-mantrEH ca-agnim hutvA jayam laBate//
   BY_4.24ab/.akṣatamāṣāḥ khinnās tilasahitās taṇḍulā dadhi ca gavyam/	BY_4.24ab/.a-kzata-mAzAH KinnAH tila-sahitAH taNxulA daDi ca gavyam/
   BY_4.24cd/.vṛṣabhapiśitaṃ mṛgasya ca pañcānām āśvinādīnām//	BY_4.24cd/.-vRzaBa-piSitam mRgasya ca paQcAnAm ASvina-AdInAm//
   BY_4.25ab/.rudhiravilāyanapāyasabhujaṅgamāṃsāni śāṅkarādīnām/	BY_4.25ab/.ruDira-vilAyana-pAyasa-BujaFga-mAMsAni SAFkara-AdInAm-/
   BY_4.25cd/.pitrye tilaudanaṃ ṣaṣṭikānnam ṛkṣadvaye parataḥ//	BY_4.25cd/.-pitrye tila-odanam zazwika-annam Rkza-dvaye paratas-//
   BY_4.26ab/.prāśyāḥ priyaṅgucitrāṇḍajāḥ phalaṃ yāvakaṃ kulatthāś ca/	BY_4.26ab/.prASyAH priyaFgu-citra-aNxa-jAH Palam yAvakam kulatTAH ca/
   BY_4.26cd/.madhusarpiṣī ca hastān mūlāny ambūni saktavo mūlāt//	BY_4.26cd/.-maDu-sarpizI ca hastAt mUlAni ambUni saktavaH mUlAt//
   BY_4.27ab/.śravaṇādīnām adyāc chāliṃ śākaṃ biḍālamāṃsaṃ ca/	BY_4.27ab/.-SravaNa-AdInAm adyAt SAlim SAkam bixAla-mAMsam ca/
   BY_4.27cd/.ājyaṃ yatheṣṭamāṃsaṃ ca saktavo māṣasaṃyuktāḥ//	BY_4.27cd/.Ajyam yaTezwa-mAMsam ca saktavaH mAza-saMyuktAH//
   BY_4.28ab/.prāśyādi ghṛtaṃ tilaudanaṃ matsyāḥ kṣīram iti pradakṣiṇam/	BY_4.28ab/.prASya-Adi GRtam tila-odanam matsyAH kzIram iti pradakziNam/
   BY_4.28cd/.adyān nṛpatir yathādiśaṃ nakṣatrābhihitaṃ ca siddhaye//	BY_4.28cd/.adyAt nRpatiH yaTA-AdiSam nakzatra-aBihitam ca sidDaye//
   BY_4.29ab/.asvādu cyutakacamakṣikānuviddhaṃ durgandhi kṣayakṛd abhūri yac	BY_4.29ab/.a-svAdu cyuta-kaca-makzika-anuvidDam durganDi kzaya-kRt aBUri yat-
   ca dagdham/	ca dagDam/
   BY_4.29cd/.susvinnaṃ mudu ruciraṃ manonukūlaṃ svādvannaṃ bahu vijayāya	BY_4.29cd/.su-svinnam mudu ruciram manonukUlam svAdu-annam bahu vijayAya
   yānakāle//	yAna-kAle//
   BY_4.30a/.guṇavati tithāv ṛkṣe 'niṣṭe divā gamanaṃ hitaṃ	BY_4.30a/.guNavati tiTO Rkze anizwe divA gamanam hitam
   BY_4.30b/.niśi ca bhagane śastaṃ yānaṃ tithau guṇavarjite/	BY_4.30b/.niSi ca Bagane Sastam yAnam tiTO guNa-varjite/
   BY_4.30c/.bhatithigaditān doṣān prāpnoty ataḥ pratilomago	BY_4.30c/.BatiTi-gaditAn dozAn prApnoti atas pratiloma-go
   BY_4.30d/.guṇam api tayoḥ samyag yātur jagāda bhṛgur muniḥ//E30	BY_4.30d/.guNam api tayoH samyak yAtuH jagAda BRguH muniH//E30
   chap.5 vāraphala	Cap.5 vAraPala-
   BY_5.1ab/.udaranayanarogaśvāpadāraṇyavādhāḥ savitṛdivasayātāpyaśnute	BY_5.1ab/.udara-nayana-roga-SvApada-araNyavADAH savitR-divasa-yAtA-api-aSnute
   'rthakṣayaṃ ca/	arTa-kzayam ca/
   BY_5.1cd/.anilakaphajarogān śaktimānānnahāniṃ salilajanitapīḍāṃ cāhni yātā	BY_5.1cd/.anila-kaPa-ja-rogAn SaktimAn-Anna-hAnim salila-janita-pIxAm ca-ahni yAtA
   himāṃśoḥ//	himAMSoH//
   BY_5.2ab/.jvalanavadhaviṣāsṛkpittaruk śatrupīḍām avanijadinayātā vādhyate	BY_5.2ab/.jvalana-vaDa-viza-asRk-pitta-ruj Satru-pIxAm avanija-dina-yAtA vA-aDyate
   śatrusaṃghaiḥ/	Satru-saMGEH/
   BY_5.2cd/.ahani savitṛsūnor dainyam āpnoti gacchan svajanadhanaviyogaṃ	BY_5.2cd/.ahani savitR-sUnoH dEnyam Apnoti gacCan sva-jana-Dana-viyogam
   mṛtyubandhāmayāṃś ca//	mRtyu-banDa-AmayAn ca//
   BY_5.3ab/.budhadivasagato 'rīn bādhate mantraśaktyā sravaṇasukhakathāptiṃ	BY_5.3ab/.buDa-divasa-gataH arIn bADate mantra-SaktyA sravaNa-suKa-kaTA-Aptim
   śilpimitrāgamāṃś ca/	Silpi-mitra-AgamAn ca/
   BY_5.3cd/.kṣitidhanajayaratnastrīpratāpapramodān atibalam acireṇa	BY_5.3cd/.-kziti-Dana-jaya-ratna-strI-pratApa-pramodAn atibalam acireNa
   svīkaroty ahni sūreḥ//	svIkaroti ahni sUreH//
   BY_5.4ab/.pravarayuvatiśayyāvastragandhānnapānasmarasukhadhanaratrāny ahni	BY_5.4ab/.-pravara-yuvatiSayyA-vastra-ganDa-anna-pAna-smara-suKa-Dana-ratrAni ahni
   bhuṃkte sitasya/	BuMkte sitasya/
   BY_5.4cd/.anupacayagato 'haḥ śastam apy apraśastaṃ śubham upacayasaṃsthaḥ	BY_5.4cd/.anupacaya-gataH ahar Sastam api apraSastam SuBam upacaya-saMsTaH
   pāpasaṃjño vidhatte//E4	pApa-saMjQaH viDatte//E4
   chap.6 muhūrta	Cap.6 muhUrta
   BY_6.1ab/.garavaṇijaviṣṭiparivarjitāni karaṇāni yātur iṣṭāni/	BY_6.1ab/.gara-vaNija-vizwi-parivarjitAni karaNAni yAtuH izwAni/
   BY_6.1cd/.garam api kaiś cic chastaṃ vaṇijaṃ ca vaṇikkriyāsv eva/	BY_6.1cd/.garam api kEH cit Sastam vaNijam ca vaNij-kriyAsu eva/
   BY_6.2ab/.śivabhujagamitrapitṛvasujalaviśvaviriñcipaṅkajaprabhavāḥ/	BY_6.2ab/.-Siva-Bujaga-mitra-pitR-vasu-jala-viSva-viriQci-paFkaja-praBavAH/
   BY_6.2cd/.indrāgnīndraniśācaravaruṇāryamayonayaś cāhni//	BY_6.2cd/.indra-agni-indra-niSAcara-varuNa-aryama-yonayaH ca-ahni//
   BY_6.3ab/.rudrājāhirbudhnyāḥ pūṣā dasrāntakāgnidhātāraḥ/	BY_6.3ab/.rudra-aja-ahirbuDnyAH pUzA dasra-antaka-agni-DAtAraH/
   BY_6.3cd/.indvaditiguruhariravitvaṣṭranilākhyāḥ kṣaṇā rātrau//	BY_6.3cd/.indva-diti-guru-hari-ravi-tvazwR-a-nila-AKyAH kzaNAH rAtrO//
   BY_6.4ab/.ahnaḥ pañcadaśāṃśo rātreś caivaṃ muhūrta iti saṃjñā//	BY_6.4ab/.ahnaH paQcadaSa-aMSaH rAtreH ca-evam muhUrtaH iti saMjQA//
   BY_6.4cd/.sa ca vijñeyas tajjñaiś chāyāyantrāmbubhir yuktyā//	BY_6.4cd/.sa ca vijQeyaH tad-jQEH CAyAyantra-ambuBiH yuktyA//
   BY_6.5ab/.nakṣatravat kṣaṇānaṃ parighādi tadīśvaraiḥ samaṃ cintyaṃ/	BY_6.5ab/.nakzatra-vat kzaNAnam pariGa-Adi tad-ISvarEH samam cintyaM/
   BY_6.5cd/.phalam api tad eva dṛṣṭaṃ gargādyais tatra ca ślokāḥ//	BY_6.5cd/.-Palam api tat eva dRzwam garga-AdyEH tatra ca SlokAH//
   BY_6.6ab/.ahorātraṃ ca sampūrṇaṃ candranakṣatrayojitam/	BY_6.6ab/.ahorAtram ca sampUrNam candra-nakzatra-yojitam/
   BY_6.6cd/.tannakṣatramuhūrtāś ca samakarmaguṇāḥ smṛtāḥ//	BY_6.6cd/.-tad-nakzatra-muhUrtAH ca sama-karma-guNAH smRtAH//
   BY_6.7ab/.aṣṭame 'rdhadivase same śubho yo viriñcavibhusaṃjñitaḥ kṣaṇaḥ/	BY_6.7ab/.azwame arDa-divase same SuBaH yaH viriQca-viBu-saMjQitaH kzaNaH/
   BY_6.7cd/.tena yānam apahāya dakṣiṇāṃ sarvadikṣv abhijitā praśasyate//E7	BY_6.7cd/.tena yAnam apahAya dakziNAm sarva-dikzu aBijitA praSasyate//E7
   chap.7 candrabala	Cap.7 candra-bala
   BY_7.1ab/.satya āha gatikarmakalpahā janmagas tu himaguryiyāsataḥ/	BY_7.1ab/.satyaH Aha gati-karma-kalpa-hA janma-gaH tu hima-guryiyAsataH/
   BY_7.1cd/.tatra dehanavate 'vajāyate tena karmasu na sādhakaḥ smṛtaḥ//	BY_7.1cd/.-tatra dehanavate avajAyate tena karmasu na sADakaH smRtaH//
   BY_7.2ab/.tac ca tasya bahubhir viśodhitaṃ lagnam eva sutarāṃ yatas tanuḥ/	BY_7.2ab/.tat ca tasya bahuBiH viSoDitam lagnam eva sutarAm yatas tanuH/
   BY_7.2cd/.tulyadehanavatāṃ prapadya kiṃ sodayodayam uvāca śobhanam//	BY_7.2cd/.-tulya-dehanava-tAm prapadya kim sa-udaya-udayam uvAca SoBanam//
   BY_7.3ab/.aṣṭavargapariśodhitaḥ śaśī śreṣṭhatāṃ samanuvartate yadā/	BY_7.3ab/.azwa-varga-pariSoDitaH SaSI SrezWa-tAm samanuvartate yadA/
   BY_7.3cd/.janmago 'pi hi tadā praśasyate yo 'ṣṭavargaśubhadaḥ sa	BY_7.3cd/.-janma-gaH api hi tadA praSasyate yaH azwa-varga-SuBa-daH sa
   śobhanaḥ//	SoBanaH//
   BY_7.4ab/.saptamāyadaśaṣaṭtrijanmago neṣṭado dvinidhanopagair grahaiḥ/	BY_7.4ab/.-saptamAyadaSa-zaz-tri-janma-gaH na-izwa-daH dvi-niDana-upagEH grahEH/
   BY_7.4cd/.bandhuriḥphanavapañcamasthitaiś ceṣṭado yadi vilomaveśmagaḥ//	BY_7.4cd/.-banDuriH-Panava-paQcama-sTitEH cezwa-daH yadi viloma-veSma-gaH//
   BY_7.5ab/.yasya gocaraphalapramāṇatā tasya vedhaphalam iṣyate na vā/	BY_7.5ab/.yasya gocara-Pala-pramANa-tA tasya veDa-Palam izyate na vA/
   BY_7.5cd/.prāyaśo na bahusaṃmataṃ tv idaṃ sthūlamārgaphalado hi gocaraḥ//	BY_7.5cd/.-prAyaSas na bahu-saMmatam tu idam sTUla-mArga-Pala-daH hi gocaraH//
   BY_7.6ab/.yasyotsṛjaty uḍupatiḥ puruṣo 'pasavyaṃ janmarkṣam āpadam upaiti	BY_7.6ab/.yasya-utsRjati uxupatiH puruzaH apasavyam janma-Rkzam Apadam upEti
   sa bhūmipālaḥ/	sa BUmipAlaH/
   BY_7.6cd/.yāyī tathetaragṛhopagate sitādau yāyītareś varajayo bahule	BY_7.6cd/.yAyI taTA-itara-gRha-upagate sita-AdO yAyi-itareH vara-jayaH bahule
   kṣayaś ca//	kzayaH ca//
   BY_7.7ab/.horārāśāv upacayagṛhe janmabhe vā yiyāsor hānir hānāv	BY_7.7ab/.hoH-ArASO upacaya-gRhe janma-Be vA yiyAsoH hAniH hAnO=-
   uḍugaṇapatau vṛddhir āpūryamāṇe/	uxu-gaNapatO vRdDiH ApUryamANe/
   BY_7.7cd/.pakṣasy ādāv apacayagṛhe hānir āpūryamāṇe vṛddhis tūktā hrasati	BY_7.7cd/.-pakzasi AdO apacaya-gRhe hAniH ApUryamANe vRdDiH tu-uktA hrasati
   himagau kṛṣṇapakṣādisaṃsthe//	himagO kRzNa-pakza-Adi-saMsTe//
   BY_7.8ab/.upacayagṛhayuktaḥ savyagaḥ śuklapakṣe śubham abhilaṣamāṇaḥ	BY_7.8ab/.upacaya-gRha-yuktaH savya-gaH Sukla-pakze SuBam aBilazamANaH
   saumyamadhyasthito vā/	sOmya-maDya-sTitaH vA/
   BY_7.8cd/.sakhivaśigṛhayuktaḥ kārakarkṣe 'pi cendur jayasukhaphaladātā	BY_7.8cd/.-saKi-vaSi-gRha-yuktaH kAraka-Rkze api ca-induH jaya-suKa-Pala-dAtA
   tatprahartāny athātaḥ//	tad-prahartAni aTa-atas-//
   BY_7.9ab/.prakṣīṇe 'pya anupacayasthite 'pe yāyād viśrabdhaṃ yadi	BY_7.9ab/.-prakzINe apya anupacaya-sTite ape yAyAt viSrabDam yadi
   sakhivaśyakārakarkṣe/	saKi-vaSya-kAraka-Rkze/
   BY_7.9cd/.naivaṃ ced udayagṛhāt svajanmabhād vā sampūrṇe 'py upacayage 'pi	BY_7.9cd/.na-evam ced udaya-gRhAt sva-janma-BAt vA sampUrNe api upacaya-ge api
   na prayāyāt//	na prayAyAt//
   BY_7.10ab/.bhṛgusutabudhabhinne ruk sureḍyena mṛtyur bhayam asitakujābhyāṃ	BY_7.10ab/.BRgu-suta-buDa-Binne ruj surexyena mRtyuH Bayam asita-kujAByAm
   ketunā strīpraṇāśaḥ/	ketunA strI-praNASaH/
   BY_7.10cd/.apaṭukiraṇakāntau gacchataḥ śatruvṛddhiḥ savikṛtapariveṣe	BY_7.10cd/.a-pawu-kiraNa-kAntO gacCataH Satru-vRdDiH sa-vikRta-pariveze
   netranāśaḥ śaśāṅke//E10	netra-nASaH SaSAFke//E10
   chap.8 lagnabala	Cap.8 lagna-bala
   BY_8.1ab/.dvipadavaśagāḥ sarve siṃhaṃ vihāya catuṣpadāḥ	BY_8.1ab/.dvipada-vaSagAH sarve siMham vihAya catuzpadAH
   salilanilayābharkṣāvaśyāḥ sarīsṛpajātayaḥ/	salila-nilaya-ABaRkza-avaSyAH sarIsRpa-jAtayaH/
   BY_8.1cd/.mṛgapativaśe tiṣṭhanty ete vihāya sarīsṛpān na kathitagṛheṣūhyaṃ	BY_8.1cd/.-mRga-pati-vaSe tizWanti ete vihAya sarIsRpAt na kaTita-gRhezUhyam
   vaśyaṃ janavyavahārataḥ//	vaSyam jana-vyavahArataH//
   BY_8.2ab/.sthalajalajasarīsṛpāḥ svakānāṃ balam abhivīkṣya vidheyatāṃ	BY_8.2ab/.sTala-jalaja-sarIsRpAH svakAnAm balam aBivIkzya viDeya-tAm
   bhajante/	Bajante/
   BY_8.2cd/.viṣamagṛhavaśe samā dyusaṃsthā niśi viṣamā vaśavartinaḥ	BY_8.2cd/.-vizama-gRha-vaSe samAH dyusaMsTAH niSi vizamAH vaSavartinaH
   samānām//	samAnAm//
   BY_8.3ab/.śīrṣodaye samabhivāṃchitakāryasiddhiḥ pṛṣṭhodaye viphalatāṃ	BY_8.3ab/.SIrza-udaye samaBivAMCita-kArya-sidDiH pRzWa-udaye viPala-tAm
   balavidravaś ca/	bala-vidravaH ca/
   BY_8.3cd/.yātavyadiṅmukhagatasya sukhena siddhir vyarthaśramo bhavati	BY_8.3cd/.yAtavya-diFmuKa-gatasya suKena sidDiH vyarTa-SramaH Bavati
   dikpratilomalagen//	diS-pratilomalagen//
   BY_8.4ab/.śastaṃ divā dinabale niśi naktavīrye rāśau viparyayabale gamanaṃ	BY_8.4ab/.Sastam divA dina-bale niSi nakta-vIrye rASO viparyaya-bale gamanam
   na śastam/	na Sastam/
   BY_8.4cd/.indvarkalagnasahiteṣu gamaścarādyeṣv	BY_8.4cd/.indu-arka-lagna-sahitezu gamaH-cara-Adyezu-
   anyasvakobhayamahīprativṛddhidātā//	anya-svaka-uBaya-mahI-prativRdDi-dAtA//
   BY_8.5ab/.mīnodaye pravasataḥ kuṭilaḥ sadoṣo mārge bhavaty	BY_8.5ab/.mIna-udaye pravasataH kuwilaH sa-dozaH mArge Bavati-
   akṛtakāryanivartanam ca/	akRta-kArya-nivartanam ca/
   BY_8.5cd/.anyāṃśakeṣv api jhaṣe phalam etad eva mīnāṃśakeṣu ca	BY_8.5cd/.anya-aMSakezu api Jaze Palam etat eva mIna-aMSakezu ca
   pararkṣasamāśriteṣu//	para-Rkza-samASrita-izu//
   BY_8.6ab/.ripunidhane ripunidhanaṃ ripuṣaṣṭhe lagnage vadho yātuḥ/	BY_8.6ab/.ripu-niDane ripu-niDanam ripu-zazWe lagna-ge vaDaH yAtuH/
   BY_8.6cd/.satyānuśāsanam idaṃ vāsiṣṭhe nāyam ekāntaḥ//	BY_8.6cd/.-satya-anuSAsanam idam vAsizWe na-ayam ekAntaH//
