   [ācāra.adhyāya]	[a-AcAra-.aDyAya]
   Yāj1.78c/ yasmāt tasmāt striyah (sevyāh (kartavyāś ca su.rakṣitāh //	YAj1.78c/ yasmAt tasmAt striyah (sevyAh (kartavyAH ca su.rakzitAh //
   Yāj1.79a/ ṣoḍaśa.ṛtu.niśāh strīṇām tasmin yugmāsu (samviśet /(p.24)	YAj1.79a/ zoxaSa-.Rtu.-niSAh strINAm tasmin yugmAsu (samviSet /(p.24)
   Yāj1.79c/ brahma.cāry eva parvāṇy ādyāś catasras tu (varjayet //	YAj1.79c/ brahma.cAri eva parvANi AdyAH catasraH tu (varjayet //
   Yāj1.80a/ evam (gacchan striyam kṣāmām maghām mūlam ca (varjayet /	YAj1.80a/ evam (gacCan striyam kzAmAm maGAm mUlam ca (varjayet /
   Yāj1.80c/ sustha indau sakṛt putram lakṣaṇyam (janayet pumān //	YAj1.80c/ susTaH indO sakRt putram lakzaNyam (janayet pumAn //
   Yāj1.81a/ yathā.kāmī (bhaved vā^api strīṇām varam (anusmaran /	YAj1.81a/ yaTA.kAmI (Bavet vE-^api strINAm varam (anusmaran /
   Yāj1.81c/ sva.dāra.nirataś caiva striyo (rakṣyā yatah smṛtāh //	YAj1.81c/ sva.dAra.-nirataH ca-eva striyaH (rakzyAH yatah smRtAh //
   Yāj1.82a/ bhartṛ.bhrātṛ.pitṛ.jñāti.śvaśrū.śvaśura.devaraih /(p.27)	YAj1.82a/ BartR.BrAtR.-pitR.jQAti.SvaSrU.-Sva-Sura.-devarEj /(p.27)
   Yāj1.82c/ bandhubhiś ca striyah (pūjyā bhūṣaṇa.ācchādana.aśanaih //	YAj1.82c/ banDuBiH ca striyah (pUjyAH BUzaNa-.AcCAdana-.aSanEh //
   Yāj1.83a/ samyata.upaskarā dakṣā hṛṣṭā vyaya.parāṅ.mukhī /	YAj1.83a/ samyata.upaskarA dakzA hRzwA vyaya.parAF.muKI /
   Yāj1.83c/ (kuryāt^śvaśurayoh pāda.vandanam bhartṛ.tat.parā //	YAj1.83c/ (kuryAt-^SvaSurayoh pAda.vandanam BartR.tat.-parA //
   Yāj1.84a/ krīḍām śarīra.samskāram samāja.utsava.darśanam/	YAj1.84a/ krIxAm SarIra.-samskAram samAja-.utsava.-darSanam/
   Yāj1.84c/ hāsyam para.gṛhe yānam (tyajet proṣita.bhartṛkā //	YAj1.84c/ hAsyam para.gRhe yAnam (tyajet prozita.BartRkA //
   Yāj1.85a/ (rakṣet kanyām pitā vinnām patih putrās tu vārdhake /	YAj1.85a/ (rakzet kanyAm pitA vinnAm patim putrAH tu vA-arDake /
   Yāj1.85c/ abhāve jñātayas teṣām na svātantryam kvacit striyāh //	YAj1.85c/ aBAve jQAtayaH tezAm na svAtantryam kvacid striyAh //
   Yāj1.86a/ pitṛ.mātṛ.suta.bhrātṛ.śvaśrū.śvaśura.mātulaih /	YAj1.86a/ pitR.mAtR.suta.-BrAtR.-SvaSrU.-Sva-Sura.-mAtulEH /
   Yāj1.86c/ hīnā na (syād vinā bhartrā (garhaṇīyā^anyathā (bhavet //	YAj1.86c/ hInA na (syAt vinA BartrA (garhaNIyAH-^anyaTA (Bavet //
   Yāj1.87a/ pati.priya.hite yuktā sva.ācārā vijita.indriyā /(p.29)	YAj1.87a/ pati.-priya.hite yuktA sva.AcArAH vijita-.indriyAH /(p.29)
   Yāj1.87c/ sā^iha kīrtim (avāpnoti (pretya ca^anuttamām gatim //	YAj1.87c/ sA^iha kIrtim (avApnoti (pretya ca^anuttamAm gatim //
   Yāj1.88a/ satyām anyām savarṇāyām dharma.kāryam na (kārayet /	YAj1.88a/ satyAm anyAm savarNAyAm Darma.kAryam na (kArayet /
   Yāj1.88c/ savarṇāsu vidhau dharmye jyeṣṭhayā na vinā^itarā //	YAj1.88c/ savarNAsu viDO Darmye jyezWayA na vinA^itarAH //
   Yāj1.89a/ (dāhayitvā^agni.hotreṇa striyam vṛttavatīm patih /(p.30)	YAj1.89a/ (dAhayitvA^agni-.hotreNa striyam vRttavatIm patim /(p.30)
   Yāj1.89c/ (āhared vidhivad dārān agnīmś caiva^(avilambayan //E	YAj1.89c/ (a-Aharet viDivat dArAn agnImH ca-eva^(a-vilambayan //E
   [4. varṇa.jāti.viveka.prakaraṇam]	[4. varNa.jAti.viveka.-prakaraNam]
   Yāj1.90a/ savarṇebhyah savarṇāsu (jāyante hi sajātayah /	YAj1.90a/ savarNeByah savarNAsu (jAyante hi sajAtayah /
   Yāj1.90c/ anindyeṣu vivāheṣu putrāh samtāna.vardhanāh //	YAj1.90c/ anindyezu vivAhezu putrAh samtAna.-varDanAh //
   Yāj1.91a/ viprān mūrdha.avasikto hi kṣatriyāyām viśah striyām /(p.31)	YAj1.91a/ viprAn mUrDa-.avasiktaH hi kzatriyAyAm viSah striyAm /(p.31)
   Yāj1.91c/ ambaṣṭhah śūdryām niṣādo jātah pāraśavo^api vā //	YAj1.91c/ ambazWam SUdryAm nizAdaH jAtah pAraSavaH-^api vA //
   Yāj1.92a/ vaiśyā.śūdryos tu rājanyān māhiṣya.ugrau sutau smṛtau /	YAj1.92a/ vESyA.-SUdryoH tu rAjanyAn mAhizya.-ugrO sutO smRtO /
   Yāj1.92c/ vaiśyāt tu karaṇah śūdryām vinnāsv eṣa vidhih smṛtah //	YAj1.92c/ vESyAt tu karaNah SUdryAm vinnAsu eza viDih smRtah //
   Yāj1.93a/ brāhmaṇyām kṣatriyāt (sūto vaiśyād vaidehakas tathā /(p.32)	YAj1.93a/ brAhmaNyAm kzatriyAt (sUtaH vESyAt vEdehakaH taTA /(p.32)
   Yāj1.93c/ śūdrāj (jātas tu caṇḍālah sarva.dharma.bahiṣ.kṛtah //	YAj1.93c/ SUdrAt (jAtaH tu caNxAlah sarva-.Darma.-bahiz.kRtah //
   Yāj1.94a/ kṣatriyā māgadham vaiśyāt^śūdrāt kṣattāram eva ca /	YAj1.94a/ kzatriyAH mAgaDam vESyAt-^SUdrAt kzattAram eva ca /
   Yāj1.94c/ śūdrād āyogavam vaiśyā (janayām.āsa vai sutam //	YAj1.94c/ SUdrAt Ayogavam vESyAH (janayAm.Asa vE sutam //
   Yāj1.95a/ māhiṣyeṇa karaṇyām tu ratha.kārah (prajāyate /	YAj1.95a/ mAhizyeNa karaNyAm tu raTa.kArah (prajAyate /
   Yāj1.95c/ asat.santas tu (vijñeyāh pratiloma.anulomajāh //	YAj1.95c/ asat.santaH tu (vijQeyAh pratiloma.anuloma-jAh //
   Yāj1.96a/ jāty.utkarṣo yuge (jñeyah saptame pañcame^api vā /	YAj1.96a/ jAti-.utkarzaH yuge (jQeyah saptame paQcame^api vA /
   Yāj1.96c/ vyatyaye karmaṇām sāmyam pūrvavac ca^adhara.uttaram //E	YAj1.96c/ vyatyaye karmaNAm sAmyam pUrvavat ca^aDara-.uttaram //E
   [5. gṛhastha.dharma.prakaraṇam](p.33)	[5. gRhasTa.-Darma.-prakaraNam-](p.33)
   Yāj1.97a/ karma smārtam vivāha.agnau (kurvīta pratyaham gṛhī /	YAj1.97a/ karma smArtam vivAha-.agnO (kurvIta pratyaham gRhI /
   Yāj1.97c/ dāya.kāla.āhṛte vā^api śrautam vaitānika.agniṣu //	YAj1.97c/ dAya.-kAla.AhRte vE-^api SrOtam vEtAnika-.agnizu //
   Yāj1.98a/ śarīra.cintām (nirvartya kṛta.śauca.vidhir dvijah /(p.34)	YAj1.98a/ SarIra.cintAm (nirvartya kRta.-SOca.-viDiH dvijah /(p.34)
   Yāj1.98c/ prātah.samdhyām (upāsīta danta.dhāvana.pūrvakam //	YAj1.98c/ prAtah.samDyAm (upAsIta danta.-DAvana.-pUrvakam //
   Yāj1.99a/ (hutvā^agnīn sūrya.daivatyān (japen mantrān samāhitah /	YAj1.99a/ (hutvA^agnIn sUrya.dEvatyAn (japet mantrAn samAhitah /
   Yāj1.99c/ veda.arthān (adhigacchec ca śāstrāṇi vividhāni ca //	YAj1.99c/ veda-.arTAn (aDigacCet ca SAstrANi viviDAni ca //
   Yāj1.100a/ (upeyād īśvaram caiva yoga.kṣema.artha.siddhaye /(p.35)	YAj1.100a/ (upeyAt ISvaram ca-eva yoga-.kzema-.arTa.-sidDaye /(p.35)
   Yāj1.100c/ (snātvā devān pitṝmś caiva (tarpayed (arcayet tathā //	YAj1.100c/ (snAtvA devAn pitLmH ca-eva (tarpayet (arcayet taTA //
   Yāj1.101a/ veda.atharva.purāṇāni sa.itihāsāni śaktitah /	YAj1.101a/ veda-.aTarva.purANAni sa.itihAsAni Saktitah /
   Yāj1.101c/ japa.yajña.prasiddhy.artham vidyām ca^ādhyātmikīm (japet //	YAj1.101c/ japa.-yajQa.-prasidDi-.arTam vidyAm ca^ADyAtmikIm (japet //
   Yāj1.102a/ bali.karma.svadhā.homa.svādhyāya.atithi.satkriyāh /	YAj1.102a/ bali.karma.-svaDA.homa.-svADyAya-.atiTi.-satkriyAh /
   Yāj1.102c/ bhūta.pitṛ.amara.brahma.manuṣyāṇām mahā.makhāh //	YAj1.102c/ BUta.-pitR-.amara.-brahma.-manuzyANAm mahA.maKAh //
   Yāj1.103a/ devebhyaś ca hutād annāt^śeṣād bhūta.balim (haret /	YAj1.103a/ deveByaH ca hutAt annAt-^SezAt BUta.balim (haret /
   Yāj1.103c/ annam bhūmau śva.cāṇḍāla.vāyasebhyaś ca (nikṣipet //	YAj1.103c/ annam BUmO Sva.cANxAla-.vAyaseByaH ca (nikzipet //
   Yāj1.104a/ annam pitṛ.manuṣyebhyo (deyam apy anvaham jalam /(p.36)	YAj1.104a/ annam pitR.manuzyeByaH (deyam api anvaham jalam /(p.36)
   Yāj1.104c/ svādhyāyam satatam (kuryān na (paced annam ātmane //	YAj1.104c/ svADyAyam satatam (kuryAt na (pacet annam Atmane //
   Yāj1.105a/ bāla.sva.vāsinī.vṛddha.garbhiṇy.ātura.kanyakāh /	YAj1.105a/ bAla.-sva.vAsinI.-vRdDa.-garBiNy.Atura.-kanyakAh /
   Yāj1.105c/ (sambhojya^atithi.bhṛtyāmś ca dampatyoh śeṣa.bhojanam //	YAj1.105c/ (samBojya^atiTi.BRtyAmH ca dampatya-uh Seza.-Bojanam //
   Yāj1.106a/ āpośanena^upariṣṭād adhastād (aśnatā tathā /	YAj1.106a/ ApoSanena^uparizwAt aDastAt (aSnatA taTA /
   Yāj1.106c/ anagnam amṛtam caiva (kāryam annam dvijanmanā //	YAj1.106c/ anagnam amRtam ca-eva (kAryam annam dvijanmanA //
   Yāj1.107a/ atithitvena varṇānām (deyam śaktyā^anupūrvaśah /	YAj1.107a/ atiTi-tvena varNAnAm (deyam SaktyA^anupUrva-Sah /
   Yāj1.107c/ (apraṇodyo^atithih sāyam api vāg.bhū.tṛṇa.udakaih //	YAj1.107c/ (a-praNodyaH-^atiTih sAyam api vAc-.BU.-tRNa-.udakEH //
   Yāj1.108a/ (sat.kṛtya bhikṣave bhikṣā (dātavyā sa.vratāya ca /	YAj1.108a/ (sat.kRtya Bikzave BikzA (dAtavyA sa.vratAya ca /
   Yāj1.108c/ (bhojayec ca^āgatān kāle sakhi.sambandhi.bāndhavān //	YAj1.108c/ (Bojayet ca^AgatAn kAle saKi.-sambanDi.-bAnDavAn //
   Yāj1.109a/ mahā.ukṣam vā mahājam vā śrotriyāya^(upakalpayet /(p.37)	YAj1.109a/ mahA-.ukzam vA mahA-jam vA SrotriyAya^(upakalpayet /(p.37)
   Yāj1.109c/ satkriyā^anvāsanam svādu bhojanam sūnṛtam vacah //	YAj1.109c/ satkriyA^anvAsanam svAdu Bojanam sUnRtam vacah //
   Yāj1.110a/ pratisamvatsaram tv arghyāh snātaka.ācārya.pārthivāh /	YAj1.110a/ pratisamvatsaram tu arGyAh snAtaka.a-AcArya.-pArTivAh /
   Yāj1.110c/ priyo vivāhyaś ca tathā yajñam praty ṛtvijah punah //	YAj1.110c/ priyaH vivAhyaH ca taTA yajQam prati Rtvijah punar //
   Yāj1.111a/ adhvanīno atithir (jñeyah śrotriyo veda.pāragah /	YAj1.111a/ aDvanInaH atiTiH (jQeyah SrotriyaH veda.-pAragah /
   Yāj1.111c/ (mānyāv etau gṛhasthasya brahma.lokam (abhīpsatah //	YAj1.111c/ (mAnyO etO gRhasTasya brahma.lokam (aBIpsatah //
   Yāj1.112a/ para.pāka.rucir na (syād anindya.āmantraṇād ṛte /(p.38)	YAj1.112a/ para.pAka.ruciH na (syAt anindya-.AmantraNAt Rte /(p.38)
   Yāj1.112c/ vāk.pāṇi.pāda.cāpalyam (varjayec ca^ati.bhojanam //	YAj1.112c/ vAk.pANi.-pAda.-cApalyam (varjayet ca^ati.Bojanam //
   Yāj1.113a/ atithim śrotriyam tṛptam ā.sīmantam (anuvrajet /	YAj1.113a/ atiTim Srotriyam tRptam A.sImantam (anuvrajet /
   Yāj1.113c/ ahah.śeṣam saha^(āsīta śiṣṭair iṣṭaiś ca bandhubhih //	YAj1.113c/ ahah.Sezam saha^(A-AsIta SizwEH izwEH ca banDu-BiH //
   Yāj1.114a/ (upāsya paścimām samdhyām (hutvā^agnīṃs tān (upāsya ca /	YAj1.114a/ (upAsya paScimAm samDyAm (hutvA^agnIn tAn (upAsya ca /
   Yāj1.114c/ bhṛtyaih parivṛto (bhuktvā na^atitṛptyā^atha (samviśet //	YAj1.114c/ BRtyEh parivRtaH (BuktvA na^ati-tRptyE-^aTa (samviSet //
   Yāj1.115a/ brāhme muhūrte ca^(utthāya (cintayed ātmano hitam /	YAj1.115a/ brAhme muhUrte ca^(utTAya (cintayet AtmanaH hitam /
   Yāj1.115c/ dharma.artha.kāmān sve kāle yathā.śakti na (hāpayet //	YAj1.115c/ Darma-.arTa.-kAmAn sve kAle yaTA.Sakti na (hApayet //
   Yāj1.116a/ vidyā.karma.vayo.bandhu.vittair (mānyā yathā.kramam /(p.39)	YAj1.116a/ vidyA.karma-.vayo.banDu.-vittEH (mAnyAH yaTA.kramam /(p.39)
   Yāj1.116c/ etaih prabhūtaih śūdro^api vārdhake mānam (arhati //	YAj1.116c/ etEh praBUtEH SUdraH-^api vA-arDake mAnam (arhati //
   Yāj1.117a/ vṛddha.bhāri.nṛpa.snāta.strī.rogi.vara.cakriṇām /	YAj1.117a/ vRdDa.BAri.-nRpa.-snAta.-strI-.rogi.vara.-cakriNAm /
   Yāj1.117c/ panthā (deyo nṛpas teṣām (mānyah snātaś ca bhūpateh //	YAj1.117c/ panTAH (deyaH nRpaH tezAm (mAnyah snAtaH ca BUpateH //
   Yāj1.118a/ ijyā.adhyayana.dānāni vaiśyasya kṣatriyasya ca /	YAj1.118a/ ijyA-.aDyayana.dAnAni vESyasya kzatriyasya ca /
   Yāj1.118c/ pratigraho^adhiko vipre yājana.adhyāpane tathā //	YAj1.118c/ pratigrahaH-^aDikaH vipre yAjana-.aDyApane taTA //
   Yāj1.119a/ pradhānam kṣatriye karma prajānām paripālanam /(p.40)	YAj1.119a/ praDAnam kzatriye karma prajAnAm paripAlanam /(p.40)
   Yāj1.119c/ kusīda.kṛṣi.vāṇijya.pāśupālyam viśah smṛtam //	YAj1.119c/ kusIda.-kRzi.vANijya.-pASupAlyam viSah smRtam //
   Yāj1.120a/ śūdrasya dvija.śuśrūṣā tayā^(ajīvan vaṇig (bhavet /	YAj1.120a/ SUdrasya dvija.-SuSrUzA tayA^(ajIvan vaNij (Bavet /
   Yāj1.120c/ śilpair vā vividhair (jīved dvijāti.hitam (ācaran //	YAj1.120c/ SilpEH vA viviDEH (jIvet dvijAti-.hitam (Acaran //
   Yāj1.121a/ bhāryā.ratih śucir bhṛtya.bhartā śrāddha.kriyā.ratah /	YAj1.121a/ BAryA.ratih SuciH BRtya.BartA SrAdDa.-kriyA.ratam /
   Yāj1.121c/ namas.kāreṇa mantreṇa pañca.yajñān na (hāpayet //	YAj1.121c/ namas.kAreNa mantreNa paQca.yajQAn na (hApayet //
   Yāj1.122a/ ahimsā satyam asteyam śaucam indriya.nigrahah /(p.41)	YAj1.122a/ ahimsA satyam asteyam SOcam indriya.nigrahah /(p.41)
   Yāj1.122c/ dānam damo dayā kṣāntih sarveṣām dharma.sādhanam //	YAj1.122c/ dAnam damaH dayA kzAntim sarvezAm Darma.-sADanam //
   Yāj1.123a/ vayo.buddhy.artha.vāg.veṣa.śruta.abhijana.karmaṇām /	YAj1.123a/ vayo.budDi-.arTa-.vAc-.veza.-Sruta-.aBijana.-karmaNAm /
   Yāj1.123c/ (ācaret sadṛśīm vṛttim ajihmām aśaṭhām tathā //	YAj1.123c/ (a-Acaret sadRSIm vRttim ajihmAm aSaWAm taTA //
   Yāj1.124a/ traivārṣika.adhika.anno yah sa hi somam (pibed dvijah /	YAj1.124a/ trEvArzika-.aDika-.annaH yah sa hi somam (pibet dvijah /
   Yāj1.124c/ prāk.saumikīh kriyāh (kuryād yasya^annam vārṣikam (bhavet //	YAj1.124c/ prAk.sOmikIh kriyAh (kuryAt yasya^annam vArzikam (Bavet //
   Yāj1.125a/ pratisamvatsaram somah paśuh pratyayanam tathā /(p.42)	YAj1.125a/ pratisamvatsaram somam paSuh pratyayanam taTA /(p.42)
   Yāj1.125c/ (kartavyā^āgrayaṇa.iṣṭiś ca cāturmāsyāni caiva hi //	YAj1.125c/ (kartavyA^AgrayaNa-.izwiH ca cAturmAsyAni ca-eva hi //
   Yāj1.126a/ eṣām asambhave (kuryād iṣṭim vaiśvānarīm dvijah /	YAj1.126a/ ezAm asamBave (kuryAt izwim vESvAnarIm dvijah /
   Yāj1.126c/ hīna.kalpam na (kurvīta sati dravye phala.pradam //	YAj1.126c/ hIna.kalpam na (kurvIta sati dravye Pala.-pradam //
   Yāj1.127a/ cāṇḍālo (jāyate yajña.karaṇāt^śūdra.bhikṣitāt /	YAj1.127a/ cANxAlaH (jAyate yajQa.karaNAt-^SUdra.BikzitAt /
   Yāj1.127c/ yajña.artham labdham (adadad bhāsah kāko^api vā (bhavet //	YAj1.127c/ yajQa-.arTam labDam (adadat BAsah kAkaH-^api vA (Bavet //
   Yāj1.128a/ kuśūla.kumbhī.dhānyo vā tryāhiko^aśvastano^api vā /(p.43)	YAj1.128a/ kuSUla.kumBI.-DAnyaH vA tryAhikaH-^aSvastanaH-^api vA /(p.43)
   Yāj1.128c/ (jīved vā^api śila.uñchena śreyān eṣām parah parah //E	YAj1.128c/ (jIvet vE-^api Sila.uQCena SreyAn ezAm parah parah //E
   [6. snātaka.dharma.prakaraṇam](p.44)	[6. snAtaka.Darma.-prakaraNam-](p.44)
   Yāj1.129a/ na svādhyāya.virodhy.artham (īheta na yatas tatah /	YAj1.129a/ na svADyAya.-viroDi-.arTam (Iheta na yatas tatah /
   Yāj1.129c/ na viruddha.prasaṅgena samtoṣī ca (bhavet sadā //	YAj1.129c/ na virudDa.-prasaFgena samtozI ca (Bavet sadA //
   Yāj1.130a/ rāja.antevāsi.yājyebhyah (sīdann (icched dhanam kṣudhā /	YAj1.130a/ rAja.antevAsi.yAjyeByah (sIdan (icCet Danam kzuDA /
   Yāj1.130c/ dambhi.haituka.pākhaṇḍi.baka.vṛttīmś ca (varjayet //	YAj1.130c/ damBi.-hEtuka.-pAKaNxi.baka.vRttImH ca (varjayet //
   Yāj1.131a/ śukla.ambara.dharo nīca.keśa.śmaśru.nakhah śucih /(p.45)	YAj1.131a/ Sukla-.ambara.-DaraH nIca.keSa.-SmaSru.-naKah Sucih /(p.45)
   Yāj1.131c/ na bhāryā.darśane^(aśnīyān^na^eka.vāsā na samsthitah //	YAj1.131c/ na BAryA.-darSane^(aSnIyAt-^na^eka-.vAsAH na samsTitah //
   Yāj1.132a/ na samśayam (prapadyeta na^akasmād apriyam (vadet /	YAj1.132a/ na samSayam (prapadyeta na^akasmAt apriyam (vadet /
   Yāj1.132c/ na^ahitam na^anṛtam caiva na stenah (syān na vārdhuṣī //	YAj1.132c/ na^ahitam na^anRtam ca-eva na stenah (syAt na vArDuzI //
   Yāj1.133a/ dākṣāyaṇī brahma.sūtrī veṇumān sa.kamaṇḍaluh /	YAj1.133a/ dAkzAyaNI brahma.sUtrI veNumAn sa.kamaNxaluj /
   Yāj1.133c/ (kuryāt pradakṣiṇam deva.mṛd.go.vipra.vanaspatīn //	YAj1.133c/ (kuryAt pradakziNam deva.-mRd.go.vipra.vanaspatIn //
   Yāj1.134a/ na tu (mehen nadī.chāyā.vartma.goṣṭha.ambu.bhasmasu /(p.46)	YAj1.134a/ na tu (mehet nadI.-CAyA-.vartma.gozWa-.ambu.-Basmasu /(p.46)
   Yāj1.134c/ na pratyagny.arka.go.soma.samdhyā.ambu.strī.dvijanmanah //	YAj1.134c/ na pratyagni-.arka.go.soma.-samDyA.ambu.-strI.-dvijanmanah //
   Yāj1.135a/ na^(īkṣeta^arkam na nagnām strīm na ca samsṛṣṭa.maithunām /	YAj1.135a/ na^(Ikzeta^arkam na nagnAm strIm na ca samsRzwa.-mETunAm /
   Yāj1.135c/ na ca mūtram purīṣam vā na^aśucī rāhu.tārakāh //	YAj1.135c/ na ca mUtram purIzam vA na^aSuciH rAhu.-tArakAh //
   Yāj1.136a/ ayam me vajra ity evam sarvam mantram (udīrayet /(p.47)	YAj1.136a/ ayam me vajraH iti evam sarvam mantram (udIrayet /(p.47)
   Yāj1.136c/ (varṣaty aprāvṛto (gacchet (svapet pratyak.śirā na ca //	YAj1.136c/ (varzati aprAvRtaH (gacCet (svapet pratyak.-SirAH na ca //
   Yāj1.137a/ ṣṭhīvana.asṛk.śakṛn.mūtra.retāmsy apsu na (nikṣipet / [retas]	YAj1.137a/ zWIvana-.asRk.SakRn.-mUtra-.retAmsi apsu na (nikzipet / [retas]
   Yāj1.137c/ pādau (pratāpayen na^agnau na ca^enam (abhilaṅghayet //	YAj1.137c/ pAdO (pratApayet na^agnO na ca^enam (aBilaFGayet //
   Yāj1.138a/ jalam (piben na^añjalinā na (śayānam (prabodhayet /	YAj1.138a/ jalam (pibet na^aQjalinA na (SayAnam (praboDayet /
   Yāj1.138c/ na^akṣaih (krīḍen na dharmaghnair vyādhitair vā na (samviśet //	YAj1.138c/ na^akzEh (krIxet na Darma-GnEH vyADitEH vA na (samviSet //
   Yāj1.139a/ viruddham (varjayet karma preta.dhūmam nadī.taram /(p.48)	YAj1.139a/ virudDam (varjayet karma preta.DUmam nadI.taram /(p.48)
   Yāj1.139c/ keśa.bhasma.tuṣa.aṅgāra.kapāleṣu ca samsthitim //	YAj1.139c/ keSa.-Basma.-tuza-.aFgAra.kapAlezu ca samsTitim //
   Yāj1.140a/ na^(ācakṣīta dhayantīm gām na^advāreṇa (viśet kvacit /	YAj1.140a/ na^(AcakzIta DayantIm gAm na^advAreNa (viSet kvacid /
   Yāj1.140c/ na rājñah (pratigṛhṇīyāl lubdhasya^ucchāstra.vartinah //	YAj1.140c/ na rAjQah (pratigRhNIyAt lubDasya^ucCAstra.vartinah //
   Yāj1.141a/ pratigrahe sūni.cakri.dhvaji.veśyā.nara.adhipāh /	YAj1.141a/ pratigrahe sUni.cakri.-Dvaji.-veSyA.-nara-.aDipAh /
   Yāj1.141c/ duṣṭā daśa.guṇam pūrvāt pūrvād ete yathā.kramam //	YAj1.141c/ duzwAH daSa.-guNam pUrvAt pUrvAt ete yaTA.kramam //
   Yāj1.142a/ adhyāyānām upākarma śrāvaṇyām śravaṇena vā /	YAj1.142a/ aDyAyAnAm upAkarma SrAvaNyAm SravaNena vA /
   Yāj1.142c/ hastena^oṣadhi.bhāve vā pañcamyām śrāvaṇasya tu //	YAj1.142c/ hastena^ozaDi.-BAve vA paQcamyAm SrAvaNasya tu //
   Yāj1.143a/ pauṣa.māsasya rohiṇyām aṣṭakāyām atha^api vā /	YAj1.143a/ pOza.-mAsasya rohiNyAm azwakAyAm aTa^api vA /
   Yāj1.143c/ jala.ante chandasām (kuryād utsargam vidhivad bahih //	YAj1.143c/ jala.ante CandasAm (kuryAt utsargam viDivat bahim //
   Yāj1.144a/ tryaham preteṣv anadhyāyah śiṣya.ṛtvig.guru.bandhuṣu /(p.49)	YAj1.144a/ tri-aham pretezu anaDyAyam Sizya-.-Rtvij-.guru.-banDuzu /(p.49)
   Yāj1.144c/ upākarmaṇi ca^utsarge sva.śākhā.śrotriye tathā //	YAj1.144c/ upAkarmaNi ca^utsarge sva.SAKA.-Srotriye taTA //
   [svāśākhā.śrotriye ṭXt]	[svASa-AKA.-Srotriye wXt]
   Yāj1.145a/ samdhyā.garjita.nirghāta.bhū.kampa.ulkā.nipātane /	YAj1.145a/ samDyA.garjita.-nirGAta.-BU.-kampa-.ulkA.-nipAtane /
   Yāj1.145c/ (samāpya vedam dyu.niśam āraṇyakam (adhītya ca //	YAj1.145c/ (samApya vedam dyu.niSam AraNyakam (aDItya ca //
   Yāj1.146a/ pañcadaśyām caturdaśyām aṣṭamyām rāhu.sūtake /	YAj1.146a/ paQcadaSyAm caturdaSyAm azwamyAm rAhu.-sUtake /
   Yāj1.146c/ ṛtu.samdhiṣu (bhuktvā vā śrāddhikam (pratigṛhya ca //	YAj1.146c/ Rtu.-samDizu (BuktvA vA SrAdDikam (pratigRhya ca //
   Yāj1.147a/ paśu.maṇḍūka.nakula.śva.ahi.mārjāra.mūṣakaih /(p.50)	YAj1.147a/ paSu.-maNxUka.nakula.-Sva-.ahi.-mArjAra.-mUzakEH /(p.50)
   Yāj1.147c/ kṛte^anantare tv ahorātram śakra.pāte tathā^ucchraye //	YAj1.147c/ kRte^anantare tu ahorAtram Sakra.pAte taTA^ucCraye //
   Yāj1.148a/ śva.kroṣṭṛ.gardabha.ulūka.sāma.bāṇa.ārta.nihsvane /	YAj1.148a/ Sva.krozwR.gardaBa-.ulUka.-sAma.bANa-.Arta.-nihsvane /
   Yāj1.148c/ amedhya.śava.śūdra.antya.śmaśāna.patita.antike //	YAj1.148c/ ameDya.Sava.-SUdra.antya.-SmaSAna.patita.antike //
   Yāj1.149a/ deśe^aśucāv ātmani ca vidyut.stanita.samplave /	YAj1.149a/ deSe^aSucO Atmani ca vidyut.-stanita.-samplave /
   Yāj1.149c/ (bhuktvā^ārdra.pāṇir ambho.antar ardha.rātre^ati.mārute //	YAj1.149c/ (BuktvA^Ardra.-pANiH amBo.antar arDa.rAtre^ati.mArute //
   Yāj1.150a/ pāmsu.pravarṣe dig.dāhe samdhyā.nīhāra.bhītiṣu /(p.51)	YAj1.150a/ pAmsu.-pravarze diS-.dAhe samDyA.nIhAra.-BItizu /(p.51)
   Yāj1.150c/ (dhāvatah pūti.gandhe ca śiṣṭe ca gṛham āgate //	YAj1.150c/ (DAvatah pUti.ganDe ca Sizwe ca gRham Agate //
   Yāj1.151a/ khara.uṣṭra.yāna.hasty.aśva.nau.vṛkṣa.iriṇa.rohaṇe /	YAj1.151a/ Kara-.uzwra.yAna.-hasti-.aSva.nO.vRkza-.iriNa-.rohaNe /
   Yāj1.151c/ sapta.trimśad.anadhyāyān etāṃs tātkālikān (viduh //	YAj1.151c/ sapta.trimSat-.anaDyAyAn etAn tAtkAlikAn (viduh //
   Yāj1.152a/ deva.ṛtvik.snātaka.ācārya.rājñām chāyām para.striyāh /	YAj1.152a/ deva.Rtvik.snAtaka-.AcArya.-rAjQAm CAyAm para.-striyAh /
   Yāj1.152c/ na^(ākrāmed rakta.viṇ.mūtra.ṣṭhīvana.udvartana.ādi ca //	YAj1.152c/ na^(AkrAmet rakta.viN.-mUtra-.zWIvana-.udvarta-na.Adi ca //
   Yāj1.153a/ vipra.ahi.kṣatriya.ātmāno na^(avajñeyāh kadācana /	YAj1.153a/ vipra-.ahi.kzatriya.A-AtmAnaH na^(avajQeyAh kadAcana /
   Yāj1.153c/ ā.mṛtyoh śriyam (ākāṅkṣen na kamcin marmaṇi (spṛśet //	YAj1.153c/ A.mRtyoh Sriyam (a-AkAFkzet na kamcit marmaNi (spRSet //
