   (2) Sandhi	(2) SanDi
   3.03ab/ dūrastha^cihna^vedhād udaye +astamaye +api vā sahasrāṃśoḥ/	3.03ab/ dUra sTa^cihna^veDAt udaye +astamaye +api vA sahasrAMSoH/
   3.03cd/ chāyā^praveśa^nirgama^cihnair vā maṇḍale mahati//	3.03cd/ CAyA^praveSa^nirgama^cihnEH vA maNxale mahati//
   3.04ab/ aprāpya makaram arko vinivṛtto hanti sa^aparām yāmyām/	3.04ab/ aprApya makaram arkaH vinivRttaH hanti saH ^aparAm yAmyAm/
   3.04cd/ karkaṭakam asamprāpto vinivṛttaś ca^uttarāṃ sa +aindrīm//	3.04cd/ karkawakam asamprAptaH vinivRttaH ca^uttarAm sa +A EndrIm//
   3.05ab/ uttaram ayanam atītya vyāvṛttaḥ kṣema^sasya^vṛddhi^karaḥ/	3.05ab/ uttaram ayanam atItya vyAvRttaH kzema^sasya^vRdDi^karaH/
   3.05cd/ prakṛtisthaś ca^apy evaṃ vikṛta^gatir bhayakṛd uṣṇāṃśuḥ//	3.05cd/ prakRti sTaH ca^api evam vikRta^gatiH Baya kRt uzNAMSuH//
   3.06ab/ sa^tamaskaṃ parva vinā tvaṣṭā nāma^arka^maṇḍalaṃ kurute/	3.06ab/ sa^tamaskam parva vinA tvazwA nAma^arka^maNxalam kurute/
   3.06cd/ sa nihanti sapta bhūpān janāṃś ca śastra^agni^durbhikṣaiḥ//	3.06cd/ sa nihanti sapta BUpAn janAn ca Sastra^agni^durBikzEH//
   3.07ab/ tāmasakīlaka^saṃjñā rāhusutāḥ ketavas trayas triṃśat/	3.07ab/ tAmasakIlaka^saMjQAH rAhu sutAH ketavaH trayaH triMSat/
   3.07cd/ varṇa^sthāna^ākārais tān dṛṣṭvā +arke phalaṃ brūyāt//	3.07cd/ varNa^sTAna^AkArEH tAn dRzwvA +arke Palam brUyAt //
   3.08ab/ te ca^arka^maṇḍala^gatāḥ pāpaphalāś candra^maṇḍale saumyāḥ/	3.08ab/ te ca^arka^maNxala^gatAH pApa PalAH candra^maNxale sOmyAH/
   3.08cd/ dhvāṅkṣa^kabandha^praharaṇa^rūpāḥ pāpāḥ śaśāṅke +api//	3.08cd/ DvAFkza^kabanDa^praharaNa^rUpAH pApAH SaSAFke +api//
   3.09ab/ teṣām udaye rūpāṇy ambhaḥ kaluṣaṃ rajo^vṛtaṃ vyoma/	3.09ab/ tezAm udaye rUpANi amBaH kaluzam rajaH ^vRtam vyoma/
   3.09cd/ naga^taru^śikhara^*āmardī[K.vimardī] saśarkaro mārutaś caṇḍaḥ//	3.09cd/ naga^taru^SiKaraH ^*AmardI[K. vimardI] sa SarkaraH mArutaH caNxaH//
   3.10ab/ ṛtu^viparītās taravo dīptā mṛga^pakṣiṇo diśāṃ dāhāḥ/	3.10ab/ Rtu^viparItAH taravaH dIptAH mRga^pakziNaH diSAm dAhAH/
   3.10cd/ nirghāta^mahīkampa^ādayo bhavanty atra ca^utpātāḥ//	3.10cd/ nirGAta^mahIkampe ^AdayaH Bavanti atra ca^utpAtAH//
   3.11ab/ na pṛthak phalāni teṣāṃ śikhi^kīlaka^rāhu^darśanāni yadi/	3.11ab/ na pRTak PalAni tezAm SiKi^kIlaka^rAhu^darSanAni yadi/
   3.11cd/ tad^udaya^kāraṇam eṣāṃ ketu^ādīnām phalaṃ brūyāt//	3.11cd/ tat ^udaya^kAraNam ezAm ketu^AdInAm Palam brUyAt //
   3.12ab/ yasmin yasmin deśe darśanam āyānti sūrya^bimbasthā/	3.12ab/ yasmin yasmin deSe darSanam AyAnti sUrya^bimba sTA/
   3.12cd/ tasmiṃs tasmin vyasanam mahīpatīnām parijñeyam//	3.12cd/ tasmin tasmin vyasanam mahIpatInAm parijQeyam//
   3.13ab/ kṣut^pramlāna^śarīrā munayo +apy utsṛṣṭa^dharma^sac^caritāḥ/	3.13ab/ kzuD ^pramlAna^SarIrAH munayaH +api utsRzwa^Darma^sat ^caritAH/
   3.13cd/ nirmāṃsa^bāla^hastāḥ kṛcchreṇa +āyānti *para^deśam[K.paradeśān]//	3.13cd/ nirmAMsa^bAla^hastAH kRcCreNa +a AyAnti *para^deSa m[K. para deSAn ]//
   3.14ab/ taskara^vilupta^vittāḥ pradīrgha^niḥśvāsa^mukulita^akṣi^puṭāḥ/	3.14ab/ taskara^vilupta^vittAH pradIrGa^niHSvAsa^mukulitaH ^akzi^puwAH/
   3.14cd/ santaḥ sanna^śarīrāḥ śoka^udbhava^*vāṣpa[K's tr.	3.14cd/ santaH san na^SarIrAH SokaH ^udBava^*vA azpa[K aH tr.
   bāṣpa]ruddha^dṛśaḥ//	bAzpa]rudDa^dRSaH//
   3.15ab/ kṣāmā jugupsamānāḥ svanṛpati^paracakra^pīḍitā manujāḥ/	3.15ab/ kzAmAH jugupsamAnAH sva nRpati^para cakra^pIxitAH manujAH/
   3.15cd/ svanṛpati^caritaṃ karma *na[K.ca] *purā kṛtaṃ[K.parākṛtaṃ, K's tr.	3.15cd/ svanRpati^caritam karma *na[K.ca] *purA kRta M[K. parAkRtan, Kas tr.
   purākṛtaṃ] prabruvanty anye//	purA kRtan] prabruvanti anye//
   3.16ab/ garbheṣv api niṣpannā vārimuco na prabhūta^vārimucaḥ/	3.16ab/ garBezu api nizpannAH vArimucaH na praBUta^vArimucaH/
   3.16cd/ sarito yānti tanutvaṃ kva cit kvacij jāyate sasyam//	3.16cd/ saritaH yAnti tanu tvam kva cit kvacid jAyate sasyam//
   3.17ab/ daṇḍe narendra^mṛtyur vyādhi^bhayaṃ syāt	3.17ab/ daNxe narendra^mRtyuH vyADi^Bayam syAt 
   *kabandha^saṃsthāne[K.kavandhasaṃsthāne]/	*ka banDa^saMsTAne[K.ka vanDa saMsTAne]/
   3.17cd/ dhvāṅkṣe ca taskara^bhayaṃ durbhikṣaṃ kīlake +arkasthe//	3.17cd/ DvAFkze ca taskara^Bayam durBikzam kIlake +arka sTe//
   3.18ab/ rāja^upakaraṇa^rūpaiś chatra^dhvaja^cāmara^ādibhir viddhaḥ/	3.18ab/ rAja^upakaraNa^rUpEH Catra^Dvaja^cAmaraH ^AdiBiH vidDaH/
   3.18cd/ rājānyatva^kṛd arkaḥ sphuliṅga^dhūma^ādibhir janahā//	3.18cd/ rAja anyatva^kRt arkaH sPuliFga^DUma^AdiBiH jana hA//
   3.19ab/ eko durbhikṣa^karo dvyādyāḥ syur narapater vināśāya/	3.19ab/ ekaH durBikza^karaH dvi AdyAH syuH narapateH vinASAya/
   3.19cd/ sita^rakta^pīta^kṛṣṇais tair viddho +arko +anuvarṇaghnaḥ//	3.19cd/ sita^rakta^pIta^kRzNEH tEH vidDaH +arkaH +anuvarNa GnaH//
   3.20ab/ *dvaśyante[K.& ū.dṛśyante] ca yatas te ravi^bimbasya^utthitā	3.20ab/ *dvaSyante[K.& U.dRSyante] ca yatas te ravi^bimbasya^utTitA
   mahā^utpātāḥ/	mahA^utpAtAH/
   3.20cd/ āgacchati lokānāṃ tena^eva bhayaṃ pradeśena//	3.20cd/ AgacCati lokAnAm tena^eva Bayam pradeSena//
   3.21ab/ ūrdhvakaro divasa^karas tāmraḥ senāpatiṃ vināśayati/	3.21ab/ UrDva karaH divasa^karaH tAmraH senApatim vinASayati/
   3.21cd/ pīto narendra^putraṃ śvetas tu purohitaṃ hanti//	3.21cd/ pItaH narendra^putram SvetaH tu purohitam hanti//
   3.22ab/ citro +atha vā^api dhūmro raviraśmir *vyākulām[K.vyākulāṃ] karoty	3.22ab/ citraH +aTa vE ^api DUmraH ravi raSmiH *vyAkulA m[K. vyAkulAn] karoti 
   *ūrdham[K.mahīm]/	*UrDa m[K. mahIm]/
   3.22cd/ taskara^śastra^nipātair yadi salilaṃ na^āśu pātayati//	3.22cd/ taskara^Sastra^nipAtEH yadi salilam na^ASu pAtayati//
   3.23ab/ tāmraḥ kapilo vā^arkaḥ śiśire hari^kuṅkuma^cchaviś ca madhau/	3.23ab/ tAmraH kapilaH vA^arkaH SiSire hari^kuFkuma^cCaviH ca maDO/
   3.23cd/ āpāṇḍu^kanaka^varṇo grīṣme varṣāsu śuklaś ca//	3.23cd/ ApANxu^kanaka^varNaH grIzme varzAsu SuklaH ca//
   3.24ab/ śaradi kamala^udara^ābho hemante rudhira^sannibhaḥ śastaḥ/	3.24ab/ Saradi kamalaH ^udara^ABaH hemante ruDira^sanniBaH SastaH/
   3.24cd/ prāvṛṭkāle snigdhaḥ sarva^ṛtunibho +api śubhadāyī//	3.24cd/ prAvRz kAle snigDaH sarve ^Rtu niBaH +api SuBa dAyI//
   3.25ab/ rūkṣaḥ śveto viprān rakta^ābhaḥ kṣatriyān vināśayati/	3.25ab/ rUkzaH SvetaH viprAn raktaH ^ABaH kzatriyAn vinASayati/
   3.25cd/ pīto vaiśyān kṛṣṇas tato aparān śubha^karaḥ snigdhaḥ//	3.25cd/ pItaH vESyAn kRzNaH tatas aparAn SuBa^karaH snigDaH//
   3.26ab/ grīṣme rakto bhayakṛd varṣāsv asitaḥ karoty anāvṛṣṭim/	3.26ab/ grIzme raktaH Baya kRt varzAsu asitaH karoti anAvRzwim/
   3.26cd/ hemante pīto +arkaḥ karoti *na cireṇa[K.acireṇa] roga^bhayam//	3.26cd/ hemante pItaH +arkaH karoti *na cireNa[K.acireNa] roga^Bayam//
   3.27ab/ suracāpa^pāṭita^tanur nṛpati^virodha^pradaḥ sahasrāṃśuḥ/	3.27ab/ suracApa^pAwita^tanuH nRpati^viroDa^pradaH sahasrAMSuH/
   3.27cd/ prāvṛṭkāle sadyaḥ karoti vimala^dyutir vṛṣṭim//	3.27cd/ prAvRz kAle sadyas karoti vimala^dyutiH vRzwim//
   3.28ab/ varṣākāle vṛṣṭiṃ karoti sadyaḥ śirīṣa^puṣpa^ābhaḥ/	3.28ab/ varzA kAle vRzwim karoti sadyas SirIza^puzpaH ^ABaH/
   3.28cd/ śikhi^patra^nibhaḥ salilaṃ na karoti dvādaśa^abdāni//	3.28cd/ SiKi^patra^niBaH salilam na karoti dvAdaSa^abdAni//
   3.29ab/ śyāme +arke kīṭa^bhayaṃ bhasma^nibhe bhayam uśanti paracakrāt/	3.29ab/ SyAme +arke kIwa^Bayam Basma^niBe Bayam uSanti para cakrAt/
   3.29cd/ yasya^ṛkṣe sacchidras tasya vināśaḥ kṣitīśasya//	3.29cd/ yasya^Rkze sa= CidraH tasya vinASaH kzitISasya//
   3.30ab/ śaśa^rudhira^nibhe bhānau nabhas^tala^sthe bhavanti saṅgrāmāḥ/	3.30ab/ SaSa^ruDira^niBe BAnO naBaH ^tala^sTe Bavanti saFgrAmAH/
   3.30cd/ śaśi^sadṛśe *nṛpati^badhaḥ[K.nṛpati^vaddhaḥ] kṣipraṃ ca^anyo nṛpo	3.30cd/ SaSi^sadRSe *nRpati^baDaH[K.nRpati^vadDaH] kzipram ca^anyaH nRpaH 
   bhavati//	Bavati//
   3.31ab/ kṣut^mārakṛt ghaṭa^nibhaḥ khaṇḍo *janahā[K.nṛpahā] vidīdhitir	3.31ab/ kzuD ^mAra kRt Gawa^niBaH KaNxaH *jana hA a[ K.nRpahA] vidIDitiH 
   bhayadaḥ/	Baya daH/
   3.31cd/ toraṇa^rūpaḥ purahā chatra^nibho deśa^nāśāya//	3.31cd/ toraNa^rUpaH purahA Catra^niBaH deSa^nASAya//
   3.32ab/ dhvaja^cāpa^nibhe yuddhāni bhāskare vepane ca rūkṣe ca/	3.32ab/ Dvaja^cApa^niBe yudDAni BAskare vepane ca rUkze ca/
   3.32cd/ kṛṣṇā rekhā savitari yadi hanti tato *nṛpaṃ[K.nṛpaṃ tataḥ]	3.32cd/ kRzNA reKA savitari yadi hanti tatas *nRpaM[K.nRpam tatas ]
   sacivaḥ//	sacivaH//
   3.33ab/ *dina^karam[K.divasakaram]	3.33ab/ *dina^karam[K. divasa karam]
   *udaya^asta^saṃsthitam[K.udayasaṃsthitam] ulkā^aśani^vidyuto yadā hanyuḥ/	*udaya^asta^saMsTita m[K.udaya saMsTitam] ulkA^aSani^vidyutaH yadA hanyuH/
   3.33cd/ narapati^maraṇaṃ vindyāt tadā^anyarāja^*pratiṣṭhā[K.pratiṣṭhāṃ]	3.33cd/ narapati^maraNam vindyAt tadA^anya rAja^*pratizWA a[K. pratizWAM]
   ca//	ca//
   3.34ab/ pratidivasam ahima^kiraṇaḥ pariveṣī sandhyayor dvayor atha vā/	3.34ab/ pratidivasam ahima^kiraNaH parivezI sanDyayoH dvayoH aTa vA/
   3.34cd/ rakto +astam eti rakta^uditaś ca bhūpaṃ karoty anyam//	3.34cd/ raktaH +astam eti rakta^uditaH ca BUpam karoti anyam//
   3.35ab/ praharaṇa^sadṛśair jaladaiḥ sthagitaḥ sandhyā^dvaye +api raṇakārī/	3.35ab/ praharaNa^sadRSEH jaladEH sTagitaH sanDyA^dvaye +api raNa kArI/
   3.35cd/ mṛga^mahiṣa^vihaga^khara^karabha^sadṛśa^rūpaiś ca bhayadāyī//	3.35cd/ mRga^mahiza^vihaga^Kara^karaBa^sadRSa^rUpEH ca Baya dAyI//
   3.36ab/ dina^kara^kara^abhitāpād ṛkṣam avāpnoti sumahatīm pīḍām/	3.36ab/ dina^kara^kara^aBitApAt Rkzam avApnoti su mahatIm pIxAm/
   3.36cd/ bhavati tu paścāt^śuddhaṃ kanakam iva hutāśa^paritāpāt//	3.36cd/ Bavati tu paScAt ^SudDam kanakam iva hutASa^paritApAt//
   3.37ab/ divasakṛtaḥ pratisūryo jalakṛd udag dakṣiṇe sthito +anilakṛt/	3.37ab/ divasa kRtaH pratisUryaH jala kRt udak dakziNe sTitaH +anila kRt/
   3.37cd/ ubhayasthaḥ salila^bhayaṃ nṛpam upari nihanty adho janahā//	3.37cd/ uBaya sTaH salila^Bayam nRpam upari nihanti aDas jana hA//
   3.38a rudhira^nibho viyaty avanipa^antakaro na cirāt	3.38a ruDira^niBaH viyati avanipa^anta karaH na cirAt 
   3.38b paruṣa^rajo^aruṇī^kṛta^tanur yadi vā dinakṛt/	3.38B paruza^rajaH ^aruNI^kRta^tanuH yadi vA dinakRt/
   3.38c [K.3.39ab] asita^vicitra^nīla^paruṣo jana^ghāta^karaḥ	3.38c [K.3.39ab] asita^vicitra^nIla^paruzaH jana^GAta^karaH
   3.38d [K.3.39cd] khaga^mṛga^bhairava^svara^rutaiś ca niśā^dyumukhe//	3.38d [K.3.39cd] Kaga^mRga^BErava^svara^rutEH ca niSA^dyumuKe//
   3.39ab/ [K.3.40ab] amala^vapur avakra^maṇḍalaḥ	3.39ab/ [K.3.40ab] amala^vapuH avakra^maNxalaH
   sphuṭa^vipula^amala^dīrgha^dīdhitiḥ/	sPuwa^vipula^amala^dIrGa^dIDitiH/
   3.39cd/ [K.3.40cd] avikṛta^tanu^varṇa^cihna^bhṛj jagati karoti śivaṃ	3.39cd/ [K.3.40cd] avikRta^tanu^varNa^cihna^BRt jagati karoti Sivam
   divā^karaḥ//	divA^karaH//
   4 candracārādhyāyaḥ/	4 candracAra aDyAyaH/
   4.01ab/ nityam adhaḥsthasya^indor bhābhir bhānoḥ sitaṃ bhavaty ardham/	4.01ab/ nityam aDas sTasya^indoH BABiH BAnoH sitam Bavati arDam/
   4.01cd/ svacchāyayā^anyad asitaṃ kumbhasya^iva^ātapasthasya//	4.01cd/ sva= CAyayA^anyat asitam kumBasya^iva^Atapa sTasya//
   4.02ab/ salila^maye śaśini raver dīdhitayo mūrchitās tamo naiśam/	4.02ab/ salila^maye SaSini raveH dIDitayaH mUrCitAH tamaH nESam/
   4.02cd/ kṣapayanti darpaṇa^udara*nihitā[K.nihatā] iva mandirasya^antaḥ//	4.02cd/ kzapayanti darpaNaH ^udara* nihita a[K.ni hatA] iva mandirasya^antaH//
   4.03ab/ tyajato +arka^talaṃ śaśinaḥ paścād avalambate yathā śauklyam/	4.03ab/ tyajataH +arka^talam SaSinaH paScAt avalambate yaTA SOklyam/
   4.03cd/ dinakara^vaśāt tathā^indoḥ prakāśate +adhaḥ prabhṛty udayaḥ//	4.03cd/ dinakara^vaSAt taTA^indoH prakASate +aDas praBRti udayaH//
   4.04ab/ pratidivasam evam arkāt sthāna^viśeṣeṇa śauklya^parivṛddhiḥ/	4.04ab/ pratidivasam evam arkAt sTAna^viSezeNa SOklya^parivRdDiH/
   4.04cd/ bhavati śaśino +aparāhṇe paścād bhāge ghaṭasya^iva	4.04cd/ Bavati SaSinaH +aparAhNe paScAt BAge Gawasya^iva
   4.05ab/ aindrasya śīta^kiraṇo mūla^āṣāḍhā^dvayasya *ca^āyātaḥ[K.vā yātaḥ]/	4.05ab/ Endrasya SIta^kiraNaH mUlaH ^AzAXA^dvayasya *ca^AyAtaH [K.vA yAtaH]/
   4.05cd/ yāmyena *vīja[K.ū.bīja]^jalacara^kānanahā vahni^bhayadaś ca//	4.05cd/ yAmyena *vIja[ K.U. bIja]^jala cara^kAnana hA vahni^Baya daH ca//
   4.06ab/ dakṣiṇa^pārśvena gataḥ śaśī viśākhā^anurādhayoḥ pāpaḥ/	4.06ab/ dakziNa^pArSvena gataH SaSI viSAKA^anurADayoH pApaH/
   4.06cd/ madhyena tu praśastaḥ *pitṛdeva[K.pitryasya]^viśākhayoś ca^api//	4.06cd/ maDyena tu praSastaH *pitR deva [K.pitryasya]^viSAKayoH ca^api//
   4.07ab/ ṣaḍ anāgatāni pauṣṇād dvādaśa raudrāc ca madhya^yogīni/	4.07ab/ zaw anAgatAni pOzNAt dvAdaSa rOdrAt ca maDya^yogIni/
   4.07cd/ jyeṣṭha^ādyāni nava^ṛkṣāṇy uḍupatinā^atītya yujyante//	4.07cd/ jyezWa^AdyAni nava^RkzANi uxupatinA^atItya yujyante//
   4.08ab/ unnatam īṣac^chṛṅgaṃ nau^saṃsthāne viśālatā ca^uktā/	4.08ab/ unnatam Izat ^SRFgam nO^saMsTAne viSAla tA ca^uktA/
   4.08cd/ nāvika^pīḍā tasmin bhavati śivaṃ sarva^lokasya//	4.08cd/ nAvika^pIxA tasmin Bavati Sivam sarva^lokasya//
   4.09ab/ arddha^unnate ca lāṅgalam iti pīḍā tad^upajīvināṃ tasmin/	4.09ab/ ardDaH ^unnate ca lAFgalam iti pIxA tat ^upajIvinAm tasmin/
   4.09cd/ prītiś ca nirnimittaṃ manujapatīnāṃ subhikṣaṃ ca//	4.09cd/ prItiH ca nirnimittam manuja patInAm suBikzam ca//
   4.10ab/ dakṣiṇa^viṣāṇam ardha^unnataṃ yadā duṣṭa^lāṅgala^ākhyaṃ tat/	4.10ab/ dakziNa^vizANam arDaH ^unnatam yadA duzwa^lAFgala ^AKyam tat/
   4.10cd/ pāṇḍya^nareśvara^nidhana^kṛd udyoga^karaṃ balānām ca//	4.10cd/ pANxya^nareSvara^niDana^kRt udyoga^karam balAnAm ca//
   4.11ab/ sama^śaśini subhikṣa^kṣema^vṛṣṭayaḥ prathama^divasa^sadṛśāḥ syuḥ/	4.11ab/ sama^SaSini suBikza^kzema^vRzwayaH praTama^divasa^sadRSAH syuH/
   4.11cd/ daṇḍavad udite pīḍā gavāṃ nṛpaś ca^ugra^daṇḍo +atra//	4.11cd/ daNxa vat udite pIxA gavAm nRpaH ca^ugra^daNxaH +atra//
   4.12ab/ kārmuka^rūpe yuddhāni yatra tu jyā tato jayas teṣām/	4.12ab/ kArmuka^rUpe yudDAni yatra tu jyA tatas jayaH tezAm /
   4.12cd/ sthānaṃ yugam iti yāmya^uttara^āyataṃ bhūmi^kampāya//	4.12cd/ sTAnam yugam iti yAmya^uttaraH ^Ayatam BUmi^kampAya//
   4.13ab/ yugam eva yāmya^koṭyāṃ kiṃ cit tuṅgaṃ sa pārśva^śāyī^iti	4.13ab/ yugam eva yAmya^kowyAm kim cit tuFgam sa pArSva^SAyI^iti
   4.13cd/ vinihanti sārthavāhān vṛṣṭeś ca vinigrahaṃ kuryāt//	4.13cd/ vinihanti sArTavAhAn vRzweH ca vinigraham kuryAt //
   4.14ab/ abhyucchrāyād ekaṃ yadi śaśino +avāṅmukhaṃ bhavet^chṛṅgam/	4.14ab/ aByucCrAyAt ekam yadi SaSinaH +avAFmuKam Bavet ^SRFgam/
   4.14cd/ āvarjitam ity asubhikṣa^kāri tad go^dhanasya^api//	4.14cd/ Avarjitam iti asuBikza^kAri tat go^Danasya^api//
   4.15ab/ avyucchinnā rekhā samantato maṇḍalā ca kuṇḍa^ākhyam/	4.15ab/ avyucCinnA reKA samantataH maNxalA ca kuNxaH ^AKyam/
   4.15cd/ asmin māṇḍalikānāṃ sthāna^tyāgo narapatīnām//	4.15cd/ asmin mANxalikAnAm sTAna^tyAgaH narapatInAm//
   4.16ab/ prokta^sthāna^abhāvād udag^uccaḥ kṣema^vṛddhi^vṛṣṭi^karaḥ/	4.16ab/ prokta^sTAna^aBAvAt udak ^uccaH kzema^vRdDi^vRzwi^karaH/
   4.16cd/ dakṣiṇa^tuṅgaś candro durbhikṣa^bhayāya nirdiṣṭaḥ//	4.16cd/ dakziNa^tuFgaH candraH durBikza^BayAya nirdizwaH//
   4.17ab/ śṛṅgeṇa^ekena^*indur[K.induṃ] vilīnam atha vā^apy avāṅmukhaṃ	4.17ab/ SRFgeNa^ekena^*indur[K.induM] vilInam aTa vE ^api avAFmuKam
   *śṛṅgam[K.aśṛṅgam]/	*SRFga m[K.a SRFgam]/
   4.17cd/ sampūrṇaṃ ca^abhinavaṃ dṛṣṭvā^eko jīvitād bhraśyet//	4.17cd/ sampUrNam ca^aBinavam dRzwvA^ekaH jIvitAt BraSyet//
   4.18ab/ saṃsthāna^vidhiḥ kathito rūpāṇy asmād bhavanti candramasaḥ/	4.18ab/ saMsTAna^viDiH kaTitaH rUpANi asmAt Bavanti candramasaH/
   4.18cd/ svalpo durbhikṣa^karo mahān subhikṣa^āvahaḥ proktaḥ//	4.18cd/ su alpaH durBikza^karaH mahAn suBikzaH ^AvahaH proktaH//
   4.19ab/ madhya^tanur vajra^ākhyaḥ kṣud^bhayadaḥ sambhramāya rājñāṃ ca/	4.19ab/ maDya^tanuH vajra^AKyaH kzuD ^Baya daH samBramAya rAjQAm ca/
   4.19cd/ candro mṛdaṅga^rūpaḥ kṣema^subhikṣa^āvaho bhavati//	4.19cd/ candraH mRdaFga^rUpaH kzema^suBikzaH ^AvahaH Bavati//
   4.20ab/ jñeyo viśāla^mūrtir narapati^lakṣmī^vivṛddhaye candraḥ/	4.20ab/ jQeyaH viSAla^mUrtiH narapati^lakzmI^vivRdDaye candraH/
   4.20cd/ sthūlaḥ subhikṣa^kārī priya^dhānya^karas tu tanu^mūrtiḥ//	4.20cd/ sTUlaH suBikza^kArI priya^DAnya^karaH tu tanu^mUrtiH//
   4.21a pratyantān ku^nṛpāṃś ca hanty uḍupatiḥ śṛṅge kujena^āhate	4.21a pratyantAn ku^nRpAn ca hanti uxupatiH SRFge kujena^Ahate
   4.21b śastra^kṣud^bhayakṛd yamena śaśijena^avṛṣṭi^durbhikṣa^kṛt/	4.21b Sastra^kzuD ^Baya kRt yamena SaSi jena^avRzwi^durBikza^kRt/
   4.21c śreṣṭhān hanti nṛpān mahendra^guruṇā śukreṇa ca^alpān nṛpān	4.21c SrezWAn hanti nRpAt mahA indra^guruNA SukreNa ca^alpAn nRpAn
   4.21d śukle yāpyam idaṃ phalam graha^kṛtaṃ kṛṣṇe yathokta^āgamam//	4.21d Sukle yApyam idam Palam graha^kRtam kRzNe yaTA uktaH ^Agamam//
   4.22a bhinnaḥ sitena magadhān yavanān pulindān	4.22a BinnaH sitena magaDAn yavanAn pulindAn
   4.22b nepāla^bhṛṅgi^*marukaccha[K's tr. marukucca]^surāṣṭra^madrān/	4.22B nepAla^BRFgi^*maru ka= Ca[K aH tr. marukucca]^surAzwra^madrAn /
   4.22c pāñcāla^kaikaya^kulūtaka^puruṣādān	4.22d pAQcAla^kEkaya^kulUta ka^puruzAdAn
   4.22d hanyād uśīnara^janān api sapta māsān//	4.22d hanyAt uSInara^janAn api sapta mAsAn //
   4.23ab/ gāndhāra^sauvīraka^sindhu^kīrān dhānyāni śailān draviḍa^adhipāṃś	4.23ab/ gAnDAra^sOvIraka^sinDu^kIrAn DAnyAni SElAn dravixa^aDipAMS
   ca/	ca/
   4.23cd/ dvijāṃś ca māsān daśa śītaraśmiḥ santāpayed vākpatinā vibhinnaḥ//	4.23cd/ dvijAn ca mAsAn daSa SIta raSmiH santApayet vAkpatinA viBinnaH//
   4.24a udyuktān saha vāhanair narapatīṃs traigartakān mālavān	4.24aH udyuktAn saha vAhanEH narapatIn trEgartakAn mAlavAn
   4.24b kaulindān gaṇa^puṅgavān atha śibīn āyodhyakān pārthivān/	4.24b kOlindAn gaNa^puFgavAn aTa SibIn AyoDyakAn pArTivAn/
   4.24c hanyāt kaurava^matsya^śukty^adhipatīn rājanya^mukhyān api	4.24c hanyAt kOrava^matsya^Sukti ^aDipatIn rAjanya^muKyAn api
   4.24d prāleyāṃśur asṛggrahe tanugate ṣaṇmāsam aryādayā//	4.24d prAleyAMSuH asRk grahe tanu gate zaz mAsam aryAdayA//
   4.25ab/ yaudheyān sacivān sakauravān prāgīśān atha ca^arjunāyanān/	4.25ab/ yODeyAn sacivAn sa kOravAn prAk ISAn aTa ca^arjunAyanAn/
   4.25cd/ hanyād arkaja^bhinna^maṇḍalaḥ śītāṃśur daśa^māsa^pīḍayā//	4.25cd/ hanyAt arkaja^Binna^maNxalaH SItAMSuH daSa^mAsa^pIxayA//
   4.26ab/ magadhān mathurāṃ ca pīḍayed veṇāyāś ca taṭaṃ śaśāṅkajaḥ/	4.26ab/ magaDAt maTurAm ca pIxayet veNAyAH ca tawam SaSAFka jaH/
   4.26cd/ aparatra kṛtaṃ yugaṃ vaded yadi bhittvā śaśinaṃ vinirgataḥ//	4.26cd/ aparatra kRtam yugam vadet yadi BittvA SaSinam vinirgataH//
   4.27ab/ kṣema^ārogya^subhikṣa^vināśī śītāṃśuḥ śikhinā yadi bhinnaḥ/	4.27ab/ kzema^Arogya^suBikza^vinASI SItAMSuH SiKinA yadi BinnaH/
   4.27cd/ kuryād āyudha^jīvi^vināśaṃ caurāṇām adhikena ca pīḍām//	4.27cd/ kuryAt AyuDa^jIvi^vinASam cOrANAm aDikena ca pIxAm//
   4.28ab/ ulkayā yadā śaśī grasta eva hanyate/	4.28ab/ ulkayA yadA SaSI grastaH eva hanyate/
   4.28cd/ hanyate tadā nṛpo yasya janmani sthitaḥ//	4.28cd/ hanyate tadA nRpaH yasya janmani sTitaH//
   4.29ab/ bhasma^nibhaḥ paruṣo +aruṇa^mūrtiḥ śīta^karaḥ kiraṇaiḥ parihīṇaḥ/	4.29ab/ Basma^niBaH paruzaH +aruNa^mUrtiH SIta^karaH kiraNEH parihINaH/
   4.29cd/ śyāva^tanuḥ sphuṭitaḥ sphuraṇo vā	4.29cd/ SyAva^tanuH sPuwitaH sPuraNaH vA
   *kṣuḍ^ḍamara[K.kṣutsamarā]^āmaya^caura^bhayāya//	*kzuz ^xamara [ K.kzuD samarA]^Amaya^cOra^BayAya//
   4.30ab/ prāleya^kunda^kumuda^sphaṭika^avadāto yatnād iva^adrisutayā	4.30ab/ prAleya^kunda^kumuda^sPawika^avadAtaH yatnAt iva^adrisutayA
   parimṛjya candraḥ/	parimRjya candraH/
   4.30cd/ uccaiḥ kṛto niśi bhaviṣyati me śivāya yo dṛśyate sa bhavitā	4.30cd/ uccEs kRtaH niSi Bavizyati me SivAya yaH dRSyate sa BavitA
   jagataḥ śivāya//	jagataH SivAya//
   4.31ab[K.4.32ab]/ śukle pakṣe sampravṛddhe pravṛddhiṃ brahma^kṣatraṃ yāti	4.31ab[K.4.32ab]/ Sukle pakze sampravRdDe pravRdDim brahma^kzatram yAti
   vṛddhiṃ prajāś ca/	vRdDim prajAH ca/
