   Sandhi markers:	SanDi markeH-s:
   <12322.20/2> śeṣā1nna-bhuk satya-paraḥ !sarva-bhūteṣv a-hiṃsakaḥ !	<12322.20/2> SezA1nna-Buj satya--paraH !sarva--BUtezu a-hiMsakaH !
   <12322.20/3> sarva-bhāvena bhaktaḥ sa !deva-devaṃ janā1rdanam !!12322.20!	<12322.20/3> sarva-BAvena BaktaH saH !deva-devam janA1rdanam !!12322.20!
   <12322.21/001> [X K6 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.5.8 T G1-3.6 M1.5-7	<12322.21/001> [X K6 Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.5.8 T G1-3.6 M1.5-7
   editions ins.:: an-ādi-madhya-nidhanaṃ !loka-kartāram a-vyayam	editions ins.:: an-Adi-maDya-niDanam !loka-kartAram a-vyayam
   !12322.20803! X]	!12322.20803! X]
   <12322.21/1> tasya nārāyaṇe bhaktiṃ !vahato '-mitra-karśana !	<12322.21/1> tasya nArAyaNe Baktim !vahataH a-mitra-karSana !
   <12322.21/2> eka-śayyā4sanaṃ śakro !dattavān deva-rāṭ svayam !!12322.21!	<12322.21/2> eka-SayyA-a4sanam SakraH !dattavAn deva-rAj svayam !!12322.21!
   <12322.22/1> ātmā rājyaṃ dhanaṃ cai7va !kalatraṃ vāhanāni ca !	<12322.22/1> AtmA rAjyam Danam ca-e7va !kalatram vAhanAni ca !
   <12322.22/2> etad bhagavate sarvam !iti tat prekṣitaṃ sadā !!12322.22!	<12322.22/2> etat Bagavate sarvam !iti tat prekzitam sadA !!12322.22!
   <12322.23/1> kāmya-naimittikā1-jasraṃ !yajñiyāḥ parama-kriyāḥ !	<12322.23/1> kAmya--nEmittikA1-jasram !yajQiyAH parama-kriyAH !
   <12322.23/2> sarvāḥ sātvatam āsthāya !vidhiṃ cakre samāhitaḥ !!12322.23!	<12322.23/2> sarvAH sAtvatam AsTAya !viDim cakre samAhitaH !!12322.23!
   <12322.24/1> pañca-rātra-vido mukhyās !tasya gehe mahā4tmanaḥ !	<12322.24/1> paQca--rAtra-vidaH muKyAH !tasya gehe mahA4tmanaH !
   <12322.24/2> prāyaṇaṃ bhagavat-proktaṃ !bhuñjate cā7gra-bhojanam	<12322.24/2> prAyaNam Bagavat--proktam !BuQjate ca-a7gra--Bojanam
   <12322.25/1> tasya praśāsato rājyaṃ !dharmeṇā7-mitra-ghātinaḥ !	<12322.25/1> tasya praSAsataH rAjyam !DarmeNa-a7-mitra-GAtinaH !
   <12322.25/2> nā7n-ṛtā vāk samabhavan !mano duṣṭaṃ na cā7bhavat !	<12322.25/2> nA7n-RtA vAc samaBavan !manaH duzwam na ca-a7Bavat !
   <12322.25/3> na ca kāyena kṛtavān !sa pāpaṃ param aṇv api !!12322.25!	<12322.25/3> na ca kAyena kRtavAn !sa pApam param aNu api !!12322.25!
   <12322.26/1> ye hi te munayaḥ khyātāḥ !sapta citra-śikhaṇḍinaḥ !	<12322.26/1> ye hi te munayaH KyAtAH !sapta citra--SiKaNxinaH !
   <12322.26/2> tair eka-matibhir bhūtvā !yat proktaṃ śāstram uttamam	<12322.26/2> tEH eka-matiBiH BUtvA !yat proktam SAstram uttamam
   <12322.27/001> [X K6.7 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.4.5.8.9 M1.5-7 Ca	<12322.27/001> [X K6.7 Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.4.5.8.9 M1.5-7 Ca
   editions ins.:: vedaiś caturbhiḥ samitaṃ !kṛtaṃ merau mahā-girau !	editions ins.:: vedEH caturBiH samitam !kRtam merO mahA--girO !
   <12322.27/002> X āsyaiḥ saptabhir udgīrṇaṃ !loka-dharmam an-uttamam	<12322.27/002> X AsyEH saptaBiH udgIrNam !loka-Darmam an-uttamam
   !12322.26804! X]	!12322.26804! X]
   <12322.27/1> marīcir atry-aṅgirasau !pulastyaḥ pulahaḥ kratuḥ !	<12322.27/1> marIciH atri--aFgirasO !pulastyaH pulahaH kratuH !
   <12322.27/2> vasiṣṭhaś ca mahā-tejā !ete citra-śikhaṇḍinaḥ !!12322.27!	<12322.27/2> vasizWaH ca mahA--tejAH !ete citra--SiKaNxinaH !!12322.27!
   <12322.28/1> sapta prakṛtayo hy etās !tathā svāyaṃbhuvo 'ṣṭamaḥ !	<12322.28/1> sapta prakRtayaH hi etAH !taTA svAyaMBuvaH azwamaH !
   <12322.28/2> etābhir dhāryate lokas !tābhyaḥ śāstraṃ viniḥsṛtam	<12322.28/2> etABiH DAryate lokaH !tAByaH SAstram viniHsRtam
   <12322.29/1> ekā1gra-manaso dāntā !munayaḥ saṃyame ratāḥ !	<12322.29/1> ekA1gra-manasaH dAntAH !munayaH saMyame ratAH !
   <12322.29/101> [X K6 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.5.8 editions ins.::	<12322.29/101> [X K6 Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.5.8 editions ins.::
   bhūta-bhavya-bhaviṣya-jñāḥ !satya-dharma-parā1yaṇāḥ !12322.28805! X]	BUta-Bavya--Bavizya--jQAH !satya--Darma--parA1yaNAH !12322.28805! X]
   <12322.29/2> idaṃ śreya idaṃ brahma !idaṃ hitam an-uttamam !	<12322.29/2> idam SreyaH idam brahma !idam hitam an-uttamam !
   <12322.29/3> lokān saṃcintya manasā !tataḥ śāstraṃ pracakrire !!12322.29!	<12322.29/3> lokAn saMcintya manasA !tataH SAstram pracakrire !!12322.29!
   <12322.30/1> tatra dharmā1rtha-kāmā hi !mokṣaḥ paścāc ca kīrtitaḥ !	<12322.30/1> tatra Darma-a1rTa-kAmA hi !mokzaH paScAt ca kIrtitaH !
   <12322.30/2> maryādā vi-vidhāś cai7va !divi bhūmau ca saṃsthitāḥ	<12322.30/2> maryAdAH vi-viDAH ca-e7va !divi BUmO ca saMsTitAH
   <12322.31/1> ārādhya tapasā devaṃ !hariṃ nārāyaṇaṃ prabhum !	<12322.31/1> ArADya tapasA devam !harim nArAyaNam praBum !
   <12322.31/2> divyaṃ varṣa-sahasraṃ vai !sarve te ṛṣibhiḥ saha !!12322.31!	<12322.31/2> divyam varza--sahasram vE !sarve te RziBiH saha !!12322.31!
   <12322.32/1> nārāyaṇā1nuśāstā hi !tadā devī sarasvatī !	<12322.32/1> nArAyaNA1nuSAstA hi !tadA devI sarasvatI !
   <12322.32/2> viveśa tān ṛṣīn sarvāṃl !lokānāṃ hita-kāmyayā !!12322.32!	<12322.32/2> viveSa tAn RzIn sarvAn !lokAnAm hita--kAmyayA !!12322.32!
   <12322.33/1> tataḥ pravartitā samyak !tapo-vidbhir dvi-jātibhiḥ !	<12322.33/1> tatas pravartitA samyak !tapo-vidBiH dvi--jAtiBiH !
   <12322.33/2> śabde cā7rthe ca hetau ca !eṣā prathama-sarga-jā !!12322.33!	<12322.33/2> Sabde ca-a7rTe ca hetO ca !ezA praTama--sarga-jAH !!12322.33!
   <12322.34/1> ādāv eva hi tac chāstram !oṃ-kāra-svara-bhūṣitam !	<12322.34/1> AdO eva hi tat SAstram !oM-kAra--svara--BUzitam !
   <12322.34/2> ṛṣibhir bhāvitaṃ tatra !yatra kāruṇiko hy asau !!12322.34!	<12322.34/2> RziBiH BAvitam tatra !yatra kAruNikaH hi asO !!12322.34!
   <12322.35/1> tataḥ prasanno bhagavān !a-nirdiṣṭa-śarīra-gaḥ_1 !	<12322.35/1> tatas prasannaH BagavAn !a--nirdizwa--SarIra-gaH_1 !
   <12322.35/2> ṛṣīn uvāca tān sarvān !a-dṛśyaḥ puruṣo1ttamaḥ !!12322.35!	<12322.35/2> RzIn uvAca tAn sarvAn !a-dRSyaH puruzaH-1ttamaH !!12322.35!
   <12322.36/1> kṛtaṃ śata-sahasraṃ hi !ślokānām idam uttamam !	<12322.36/1> kRtam Sata--sahasram hi !SlokAnAm idam uttamam !
   <12322.36/2> loka-tantrasya kṛtsnasya !yasmād dharmaḥ pravartate	<12322.36/2> loka-tantrasya kRtsnasya !yasmAt DarmaH pravartate
   <12322.37/1> pravṛttau ca nivṛttau ca !yonir etad bhaviṣyati !	<12322.37/1> pravRttO ca nivRttO ca !yoniH etat Bavizyati !
   <12322.37/2> ṛg-yajuḥ-sāmabhir juṣṭam !atharvā1ṅgirasais tathā !!12322.37!	<12322.37/2> Rc--yajuH---sAmaBiH juzwam !aTarvA1FgirasEH taTA !!12322.37!
   <12322.38/1> tathā-pramāṇaṃ hi mayā !kṛto brahmā prasāda-jaḥ !	<12322.38/1> taTA-a-pramANam hi mayA !kRtaH brahmA prasAda-jaH !
   <12322.38/2> rudraś ca krodha-jo viprā !yūyaṃ prakṛtayas tathā !!12322.38!	<12322.38/2> rudraH ca kroDa-jaH viprAH !yUyam prakRtayaH taTA !!12322.38!
   <12322.39/1> sūryā-candra-masau vāyur !bhūmir āpo 'gnir eva ca !	<12322.39/1> sUryA-candra-masO vAyuH !BUmiH ApaH agniH eva ca !
   <12322.39/2> sarve ca nakṣatra-gaṇā !yac ca bhūtā1bhiśabditam !!12322.39!	<12322.39/2> sarve ca nakzatra--gaNAH !yat ca BUtA1BiSabditam !!12322.39!
   <12322.40/1> adhikāreṣu vartante !yathā-svam brahma-vādinaḥ !	<12322.40/1> aDikArezu vartante !yaTA--svam brahma--vAdinaH !
   <12322.40/2> sarve pramāṇaṃ hi yathā !tathai9tac chāstram uttamam	<12322.40/2> sarve pramANam hi yaTA !taTE9-tat SAstram uttamam
   <12322.41/1> bhaviṣyati pramāṇaṃ vai !etan mad-anuśāsanam !	<12322.41/1> Bavizyati pramANam vE !etat mad--anuSAsanam !
   <12322.41/2> asmāt pravakṣyate dharmān !manuḥ svāyaṃbhuvaḥ svayam	<12322.41/2> asmAt pravakzyate DarmAn !manuH svAyaMBuvaH svayam
   <12322.42/1> uśanā bṛhas-patiś cai7va !yado9tpannau bhaviṣyataḥ !	<12322.42/1> uSanAH bRhas-patiH ca-e7va !yado9t-pannO BavizyataH !
   <12322.42/2> tadā pravakṣyataḥ śāstraṃ !yuṣman-matibhir uddhṛtam	<12322.42/2> tadA pravakzyataH SAstram !yuzman-matiBiH udDRtam
   <12322.43/1> svāyaṃbhuveṣu dharmeṣu !śāstre co7śanasā kṛte !	<12322.43/1> svAyaMBuvezu Darmezu !SAstre ca-u7SanasA kRte !
   <12322.43/2> bṛhas-pati-mate_1 cai7va !lokeṣu pravicārite !!12322.43!	<12322.43/2> bRhas-pati-mate_1 ca-e7va !lokezu pravicArite !!12322.43!
   <12322.44/1> yuṣmat-kṛtam idaṃ śāstraṃ !prajā-pālo vasus tataḥ !	<12322.44/1> yuzmat--kRtam idam SAstram !prajA-a-pAlaH vasuH tatas !
   <12322.44/2> bṛhas-pati-sa-kāśād vai !prāpsyate dvi-ja-sattamāḥ	<12322.44/2> bRhas-pati--sa-kASAt vE !prApsyate dvi--ja--sattamAH
   <12322.45/1> sa hi mad-bhāvito rājā !mad-bhaktaś ca bhaviṣyati !	<12322.45/1> sa hi mad--BAvitaH rAjA !mad-BaktaH ca Bavizyati !
   <12322.45/2> tena śāstreṇa lokeṣu !kriyāḥ sarvāḥ kariṣyati !!12322.45!	<12322.45/2> tena SAstreNa lokezu !kriyAH sarvAH karizyati !!12322.45!
   <12322.46/1> etad dhi sarva-śāstrāṇāṃ !śāstram uttama-saṃjñitam !	<12322.46/1> etat Di sarva--SAstrANAm !SAstram uttama--saMjQitam !
   <12322.46/2> etad arthyaṃ ca dharmyaṃ ca !yaśasyaṃ cai7tad uttamam	<12322.46/2> etat arTyam ca Darmyam ca !yaSasyam cE7tat uttamam
   <12322.47/1> asya pravartanāc cai7va !prajāvanto bhaviṣyatha !	<12322.47/1> asya pravartanAt ca-e7va !prajAvantaH BavizyaTa !
   <12322.47/2> sa ca rājā śriyā yukto !bhaviṣyati mahān vasuḥ !!12322.47!	<12322.47/2> sa ca rAjA SriyA yuktaH !Bavizyati mahAn vasuH !!12322.47!
   <12322.48/1> saṃsthite tu nṛ-pe_2 tasmiñ !śāstram etat sanātanam !	<12322.48/1> saMsTite tu nR-pe_2 tasmin !SAstram etat sanAtanam !
   <12322.48/2> antar dhāsyati tat satyam !etad vaḥ kathitaṃ mayā !!12322.48!	<12322.48/2> antar DAsyati tat satyam !etat vaH kaTitam mayA !!12322.48!
   <12322.49/1> etāvad uktvā vacanam !a-dṛśyaḥ puruṣo1ttamaḥ !	<12322.49/1> etAvat uktvA vacanam !a-dRSyaH puruzaH-1ttamaH !
   <12322.49/2> visṛjya tān ṛṣīn sarvān !kām-api prasthito diśam !!12322.49!	<12322.49/2> visRjya tAn RzIn sarvAn !kAm--api prasTitaH diSam !!12322.49!
   <12322.50/1> tatas te loka-pitaraḥ !sarva-lokā1rtha-cintakāḥ !	<12322.50/1> tatas te loka-pitaraH !sarva-loka-a1rTa--cintakAH !
   <12322.50/2> prāvartayanta tac chāstraṃ !dharma-yoniṃ sanātanam	<12322.50/2> prAvartayanta tat SAstram !Darma-yonim sanAtanam
   <12322.51/1> utpanne āṅgirase cai7va !yuge prathama-kalpite !	<12322.51/1> utpanne AFgirase ca-e7va !yuge praTama--kalpite !
   <12322.51/2> sā1ṅgo1paniṣadaṃ śāstraṃ !sthāpayitvā bṛhas-patau !!12322.51!	<12322.51/2> sA1Fgo1panizadam SAstram !sTApayitvA bRhas-patO !!12322.51!
   <12322.52/1> jagmur yathe4psitaṃ deśaṃ !tapase kṛta-niścayāḥ !	<12322.52/1> jagmuH yaTe4psitam deSam !tapase kRta--niScayAH !
   <12322.52/2> dhāraṇāt sarva-lokānāṃ !sarva-dharma-pravartakāḥ !!12322.52!	<12322.52/2> DAraNAt sarva--lokAnAm !sarva--Darma--pravartakAH !!12322.52!
   <12323.1/1> bhīṣma uvāca: tato 'tīte mahā-kalpe !utpanne 'ṅgirasaḥ sute !	<12323.1/1> BIzmaH uvAca: tatas atIte mahA-kalpe !utpanne aFgirasaH sute !
   <12323.1/2> babhūvur nirvṛtā devā !jāte deva-puro-hite !!12323.1!	<12323.1/2> baBUvuH nirvRtAH devAH !jAte deva--pura-u-hite !!12323.1!
   <12323.2/1> bṛhad brahma mahac ce7ti !śabdāḥ paryāya-vācakāḥ !	<12323.2/1> bRhat brahma mahat ce7ti !SabdAH paryAya-vAcakAH !
   <12323.2/2> ebhiḥ samanvito rājan !guṇair vidvān bṛhas-patiḥ !!12323.2!	<12323.2/2> eBiH samanvitaH rAjan !guNEH vidvAn bRhas-patiH !!12323.2!
   <12323.3/1> tasya śiṣyo babhūvā7gryo !rājo9pari-caro vasuḥ !	<12323.3/1> tasya SizyaH baBUva-a7gryaH !rAja-u9pari-caraH vasuH !
   <12323.3/2> adhītavāṃs tadā śāstraṃ !samyak citra-śikhaṇḍi-jam !!12323.3!	<12323.3/2> aDItavAn tadA SAstram !samyak citra--SiKaNxi-jam !!12323.3!
   <12323.4/1> sa rājā bhāvitaḥ pūrvaṃ !daivena vidhinā vasuḥ !	<12323.4/1> sa rAjA BAvitaH pUrvam !dA-evena viDinA vasuH !
   <12323.4/2> pālayām āsa pṛthivīṃ !divam ākhaṇḍalo yathā !!12323.4!	<12323.4/2> pAlayAm Asa pRTivIm !divam AKaNxalaH yaTA !!12323.4!
   <12323.5/1> tasya yajño mahān āsīd !aśva-medho mahā4tmanaḥ !	<12323.5/1> tasya yajQaH mahAn AsIt !aSva-meDaH mahA4tmanaH !
   <12323.5/2> bṛhas-patir upādhyāyas !tatra hotā babhūva ha !!12323.5!	<12323.5/2> bRhas-patiH upADyAyaH !tatra hotA baBUva ha !!12323.5!
   <12323.6/1> prajā-pati-sutāś cā7tra !sadasyās tv abhavaṃs trayaḥ !	<12323.6/1> prajA-pati--sutAH ca-a7tra !sadasyAH tu aBavan trayaH !
   <12323.6/2> ekataś ca dvitaś cai7va !tritaś cai7va mahar2ṣayaḥ !!12323.6!	<12323.6/2> ekatas ca dvitaH ca-e7va !tritaH ca-e7va mahar-2zayaH !!12323.6!
   <12323.7/1> dhanuṣā1kṣo 'tha raibhyaś ca !arvā-vasu-parā-vasū !	<12323.7/1> DanuzA-a1kzaH aTa rEByaH ca !arva-a-vasu--parA-vasU !
   <12323.7/2> ṛṣir medhā1tithiś cai7va !tāṇḍyaś cai7va mahān ṛṣiḥ !!12323.7!	<12323.7/2> RziH meDA1tiTiH ca-e7va !tANxyaH ca-e7va mahAn RziH !!12323.7!
   <12323.8/1> ṛṣiḥ śaktir mahā-bhāgas !tathā veda-śirāś ca yaḥ !	<12323.8/1> RziH SaktiH mahA-BAgaH !taTA veda-SirAH ca yaH !
   <12323.8/2> kapilaś ca ṛṣi-śreṣṭhaḥ !śāli-hotra-pitā-mahaḥ !!12323.8!	<12323.8/2> kapilaH ca Rzi-SrezWaH !SAli-hotra-pitA-mahaH !!12323.8!
   <12323.9/1> ādyaḥ kaṭhas taittiriś ca !vaiśaṃpāyana-pūrva-jaḥ !	<12323.9/1> AdyaH kaWaH tEttiriH ca !vESaMpAyana--pUrva-jaH !
   <12323.9/2> kaṇvo 'tha deva-hotraś ca !ete ṣo-ḍaśa kīrtitāḥ !	<12323.9/2> kaNvaH aTa deva-hotraH ca !ete zo-xaSa kIrtitAH !
   <12323.9/3> saṃbhṛtāḥ sarva-saṃbhārās !tasmin rājan mahā-kratau !!12323.9!	<12323.9/3> saMBRtAH sarva--saMBArAH !tasmin rAjan mahA-kratO !!12323.9!
   <12323.10/1> na tatra paśu-ghāto 'bhūt !sa rājai9vaṃ sthito 'bhavat !	<12323.10/1> na tatra paSu-GAtaH aBUt !sa rAjA-e9vam sTitaH aBavat !
   <12323.10/2> a-hiṃsraḥ śucir a-kṣudro !nir-āśīḥ karma-saṃstutaḥ !	<12323.10/2> a-hiMsraH SuciH a-kzudraH !nir-ASIH karma--saMstutaH !
   <12323.10/3> āraṇyaka-pado1dgītā !bhāgās tatro7pakalpitāḥ !!12323.10!	<12323.10/3> AraNyaka-padaH-1dgItAH !BAgAH tatra-u7pakalpitAH !!12323.10!
   <12323.11/1> prītas tato 'sya bhagavān !deva-devaḥ purātanaḥ !	<12323.11/1> prItaH tatas asya BagavAn !deva-devaH purAtanaH !
   <12323.11/2> sā1kṣāt taṃ darśayām āsa !so '-dṛśyo 'nyena kena-cit	<12323.11/2> sA1kzAt tam darSayAm Asa !saH a-dRSyaH anyena kena-cid-
   <12323.12/1> svayaṃ bhāgam upāghrāya !puro-ḍāśaṃ gṛhītavān !	<12323.12/1> svayam BAgam upAGrAya !puro-xASam gRhItavAn !
   <12323.12/2> a-dṛśyena hṛto bhāgo !devena hari-medhasā !!12323.12!	<12323.12/2> a-dRSyena hRtaH BAgaH !devena hari-meDasA !!12323.12!
   <12323.13/1> bṛhas-patis tataḥ kruddhaḥ !sruvam udyamya vegitaḥ !	<12323.13/1> bRhas-patiH tatas krudDaH !sruvam udyamya vegitaH !
   <12323.13/2> ākāśaṃ ghnan sruvaḥ pātai !roṣād aśrūṇy avartayat !!12323.13!	<12323.13/2> AkASam Gnan sruvaH pAtEH !rozAt aSrUNi avartayat !!12323.13!
   <12323.14/1> uvāca co7pari-caraṃ !mayā bhāgo 'yam udyataḥ !	<12323.14/1> uvAca ca-u7pari-caram !mayA BAgaH ayam udyataH !
   <12323.14/2> grāhyaḥ svayaṃ hi devena !mat-praty-akṣaṃ na saṃśayaḥ	<12323.14/2> grAhyaH svayam hi devena !mat--praty-akzam na saMSayaH
   <12323.15/1> udyatā yajña-bhāgā hi !sā1kṣāt prāptāḥ surair iha !	<12323.15/1> udyatAH yajQa--BAgAH hi !sA1kzAt prAptAH surEH iha !
   <12323.15/2> kim-artham iha na prāpto !darśanaṃ sa harir vibhuḥ	<12323.15/2> kim-arTam iha na prAptaH !darSanam sa hariH viBuH
   <12323.16/1> tataḥ sa taṃ samuddhūtaṃ !bhūmi-pālo mahān vasuḥ !	<12323.16/1> tatas sa tam samudDUtam !BUmi-pAlaH mahAn vasuH !
   <12323.16/2> prasādayām āsa muniṃ !sadasyās te ca sarvaśaḥ !!12323.16!	<12323.16/2> prasAdayAm Asa munim !sadasyAH te ca sarvaSas !!12323.16!
   <12323.17/001> [X T G1-3.6 Kumbh..ed. ins.:: upari-cara-vasur uvāca: hutaṃ	<12323.17/001> [X T G1-3.6 KumB..ed. ins.:: upari-cara-vasuH uvAca: hutam
   tvayā0vadānī7ha !puro-ḍāśasya yāvatī !	tvayA-a0vadAnI7ha !puro-xASasya yAvatI !
   <12323.17/002> X gṛhītā deva-devena !mat-praty-akṣaṃ na saṃśayaḥ !	<12323.17/002> X gRhItAH deva-devena !mat--praty-akzam na saMSayaH !
   <12323.17/003> X ity evam ukto vasunā !sa-roṣaś cā7bravīd guruḥ !	<12323.17/003> X iti evam uktaH vasunA !sa-rozaH ca-a7bravIt guruH !
   <12323.17/004> X na yajeyam ahaṃ cā7tra !paribhūtas tvayā9n-agha !	<12323.17/004> X na yajeyam aham ca-a7tra !pariBUtaH tvayA-a9n-aGa !
   <12323.17/005> X tvayā paśur vāritaś ca !kṛtaḥ piṣṭamayaḥ paśuḥ !	<12323.17/005> X tvayA paSuH vAritaH ca !kRtaH pizwa-mayaH paSuH !
   <12323.17/006> X tvaṃ devaṃ paśyase nityaṃ !na paśyeyam ahaṃ katham !	<12323.17/006> X tvam devam paSyase nityam !na paSyeyam aham kaTam !
   <12323.17/007> X vasur uvāca: paśu-hiṃsā vāritā ca	<12323.17/007> X vasuH uvAca: paSu--hiMsA vAritA ca
   !yajur-vedā3di-mantrataḥ !	!yajuH--vedA3di-mantrataH !
   <12323.17/008> X ahaṃ na vāraye hiṃsāṃ !drakṣyāmy ekā1ntiko harim !	<12323.17/008> X aham na vAraye hiMsAm !drakzyAmi ekA1ntikaH harim !
   <12323.17/009> X tasmāt kopo na kartavyo !bhavatā guruṇā mayi !	<12323.17/009> X tasmAt kopaH na kartavyaH !BavatA guruNA mayi !
   <12323.17/01> X bhīṣma uvāca: vasum evaṃ bruvāṇaṃ tu !kruddha eva	<12323.17/01> X BIzmaH uvAca: vasum evam bruvANam tu !krudDaH eva
   bṛhas-patiḥ !	bRhas-patiH !
   <12323.17/011> X uvāca ṛtv-ijaś cai7va !kiṃ naḥ karme7ti vārayan !	<12323.17/011> X uvAca Rtv-ijaH ca-e7va !kim naH karme7ti vArayan !
   <12323.17/012> X athai7kato dvitaś cai7va !tritaś cai7va mahar2ṣayaḥ	<12323.17/012> X aTa-e7katas dvitaH ca-e7va !tritaH ca-e7va mahar2zayaH
   !12323.16806! X]	!12323.16806! X]
   <12323.17/1> ūcuś cai7nam a-saṃbhrāntā !na roṣaṃ kartum arhasi !	<12323.17/1> UcuH cE7nam a-saMBrAntAH !na rozam kartum arhasi !
   <12323.17/101> [X T G1.3.6 Kumbh..ed. ins.:: śṛṇu tvaṃ vacanaṃ putra	<12323.17/101> [X T G1.3.6 KumB..ed. ins.:: SRNu tvam vacanam putra
   !asmābhiḥ samudāhṛtam !12323.17807! X]	!asmABiH samudAhRtam !12323.17807! X]
   <12323.17/2> nai7ṣa dharmaḥ kṛta-yuge !yas tvaṃ roṣam acīkṛthāḥ	<12323.17/2> nE7za DarmaH kRta-yuge !yaH tvam rozam acIkRTAH
   <12323.18/1> a-roṣaṇo hy asau devo !yasya bhāgo 'yam udyataḥ !	<12323.18/1> a-rozaNaH hi asO devaH !yasya BAgaH ayam udyataH !
   <12323.18/2> na sa śakyas tvayā draṣṭum !asmābhir vā bṛhas-pate !	<12323.18/2> na sa SakyaH tvayA drazwum !asmABiH vA bRhas-pate !
   <12323.18/3> yasya prasādaṃ kurute !sa vai taṃ draṣṭum arhati !!12323.18!	<12323.18/3> yasya prasAdam kurute !sa vE tam drazwum arhati !!12323.18!
   <12323.19/001> [X For the ref., Bo.8 Dn1.ṇ4 Ds D2.3.8 Cal. Bom..ed. subst.	<12323.19/001> [X FoH Te ref., Bo.8 Dn1.N4 Ds D2.3.8 Cal. Bom..ed. subst.
   the line:: ekata-dvita-tritāś co8cus !tataś citra-śikhaṇḍinaḥ	Te line:: ekata-dvi-ta-tritAH ca-u8cuH !tatas citra-SiKaNxinaH
   !12323.18808! X]	!12323.18808! X]
   <12323.19/1> ekata-dvita-tritā ūcuḥ: vayaṃ hi brahmaṇaḥ putrā !mānasāḥ	<12323.19/1> ekata-dvi-ta-tritAH UcuH: vayam hi brahmaNaH putrAH !mAnasAH
   parikīrtitāḥ !	parikIrtitAH !
   <12323.19/2> gatā niḥ-śreyasā1rthaṃ hi !kadā-cid diśam uttarām !!12323.19!	<12323.19/2> gatAH niH-SreyasA1rTam hi !kadA-cit diSam uttarAm !!12323.19!
   <12323.20/1> taptvā varṣa-sahasrāṇi !catvāri tapa uttamam !	<12323.20/1> taptvA varza--sahasrANi !catvAri tapaH uttamam !
   <12323.20/2> eka-pāda-sthitāḥ samyak !kāṣṭha-bhūtāḥ samāhitāḥ !!12323.20!	<12323.20/2> eka-pAda--sTitAH samyak !kAzWa-BUtAH samAhitAH !!12323.20!
   <12323.21/1> meror uttara-bhāge tu !kṣīro1dasyā7nu-kūlataḥ !	<12323.21/1> meroH uttara--BAge tu !kzIra-u1dasya-a7nu-kUlataH !
   <12323.21/2> sa deśo yatra nas taptaṃ !tapaḥ parama-dāruṇam !	<12323.21/2> sa deSaH yatra naH taptam !tapaH parama-dAruNam !
   <12323.21/3> kathaṃ paśyemahi vayaṃ !devaṃ nārāyaṇaṃ tv iti !!12323.21!	<12323.21/3> kaTam paSyemahi vayam !devam nArAyaNam tu iti !!12323.21!
   <12323.22/001> [X K6 B6-9 Da3..a4 Ds D5 ins. after 21, Dn1.ṇ4 D2.3.8 after	<12323.22/001> [X K6 B6-9 Da3..a4 Ds D5 ins. afteH 21, Dn1.N4 D2.3.8 afteH-
   the first occurrence of 21ef:: vareṇyaṃ vara-daṃ taṃ vai !deva-devaṃ	Te first occuH-rence of 21ef:: vareNyam vara-dam tam vE !deva-devam
   sanātanam !12323.21809! X]	sanAtanam !12323.21809! X]
   <12323.22/1> tato vratasyā7vabhṛthe !vāg uvācā7-śarīriṇī !	<12323.22/1> tatas vratasya-a7vaBRTe !vAc uvAca-a7--SarIriNI !
   <12323.22/101> [X K6 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.5.8 editions ins.::	<12323.22/101> [X K6 Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.5.8 editions ins.::
   snigdha-gambhīrayā vācā !praharṣaṇa-karī vibho !12323.22810! X]	snigDa--gamBIrayA vAcA !praharzaNa--karI viBo !12323.22810! X]
   <12323.22/2> su-taptaṃ vas tapo viprāḥ !prasannenā7ntar-ātmanā !!12323.22!	<12323.22/2> su-taptam vaH tapaH viprAH !prasannena-a7ntar-AtmanA !!12323.22!
   <12323.23/1> yūyaṃ jijñāsavo bhaktāḥ !kathaṃ drakṣyatha taṃ prabhum !	<12323.23/1> yUyam jijQAsavaH BaktAH !kaTam drakzyaTa tam praBum !
   <12323.23/2> kṣīro1da-dher uttarataḥ !śveta-dvīpo mahā-prabhaḥ !!12323.23!	<12323.23/2> kzIro1da-DeH uttaratas !Su-eta-dvIpaH mahA--praBaH !!12323.23!
   <12323.24/1> tatra nārāyaṇa-parā !mānavāś candra-varcasaḥ !	<12323.24/1> tatra nArAyaNa--parAH !mAnavAH candra-varcasaH !
   <12323.24/2> ekā1nta-bhāvo1pagatās !te bhaktāḥ puruṣo1ttamam !!12323.24!	<12323.24/2> eka-a1nta-BAva-u1pagatAH !te BaktAH puruzaH-1ttamam !!12323.24!
   <12323.25/1> te sahasrā1rciṣaṃ devaṃ !praviśanti sanātanam !	<12323.25/1> te sahasrA1rcizam devam !praviSanti sanAtanam !
