   Explanatory Remarks	Explana-torI Rema-Rc-s
   03217 upasaṃharati sarvaṃ pṛthag iti.	03217 upasaMharati sarvam pRTak iti.
   03218 yadi dṛṣṭānta-prayogaḥ kiṃ ṛjunā eva tat-prayoga-krameṇa	03218 yadi dRzwAnta--prayogaH kim RjunA eva tat--prayoga--krameNa
   03219 na prayukto vipratipatti-viṣayaś ca kiṃ na darśita iti cet, na,	03219 na prayuktaH vipratipatti-vizayaH ca kim na darSitaH iti cet, na,
   03220 samāsa-nirdeśāt, evam api prayoga-darśanād asādhana-vākyatvāc	03220 samAsa-nirdeSa-at, evam api prayoga-darSanAt asADana--vAkya-tvAt-
   03221 ca. ata eva na pratijñayā hetor bādhanam. na ca ekam	03221 ca. atas eva na pratijQayA hetoH bADanam. na ca ekam
   03222 eva kiṃcin na asti iti bruvāṇaḥ kaścit tat-samuccaya-rūpam	03222 eva kiMcid na asti iti bruvANaH kaScid tat-samuccaya--rUpam
   03223 ekaṃ samūham icchati yena virodhaḥ syāt.	03223 ekam samUham icCati yena viroDaH syAt-.
   03301 yo api yugapat ṣaṭkena yogād ity ādinā paramāṇor	03301 yaH api yugapad zawkena yogAt iti AdinA paramANoH-
   03302 bhedam āha, na tasya apy ekaḥ samuccaya-rūpaḥ sādhayitum	03302 Bedam Aha, na tasya api ekaH samuccaya--rUpaH sADayitum
   03303 iṣṭaḥ, kiṃ tarhy abhāva eva eka-aneka-pratiṣedhāt. ataḥ so api	03303 izwaH, kim tarhi aBAvaH eva eka-aneka--pratizeDAt. atas saH api
   03304 na samūhas tasya iṣṭaḥ, na tatra śabda iti na virodhaḥ.	03304 na samUhaH tasya izwaH, na tatra SabdaH iti na viroDaH.
   03305 na virodho ayaṃ pūrvakāt pratijñā-hetu-virodhāt bhidyate	03305 na viroDaH ayam pUrvakAt pratijQA--hetu--viroDAt Bidyate
   03306 yena pṛthag ucyeta. tatra hetu-pratijñāyor bādhanam, iha	03306 yena pRTak ucyeta. tatra hetu--pratijQAyoH bADanam, iha
   03307 pratijñayā hetor ity asti bheda iti cet, artha-virodhe hi hetu-	03307 pratijQayA hetoH iti asti BedaH iti cet, arTa--viroDe hi hetu-
   03308 pratijñayor bādhyabādakabhāvaḥ syāt. sarvo artha-virodho	03308 pratijQayoH bADya-bAdaka-BAvaH syAt. sarvaH arTa--viroDaH-
   03309 dviṣv ity api parasparaṃ bādhakam eka-artha-saṃnidhāv apara-	03309 dvizu iti api parasparam bADakam eka--arTa--saMniDO apara-
   03310 arthā-sambhavāt. tatra hetu-pratijñāyoḥ pṛthag bādha-udāharaṇayor	03310 arTA--samBavAt. tatra hetu--pratijQAyoH pRTak bADa-udAharaNayoH-
   03311 na kaścid artha-bhedaḥ.	03311 na kaScid arTa-BedaH.
   03312 api ca ayaṃ viruddho aviruddho vā sati hetu-prayoge vyadhikaraṇatvād	03312 api ca ayam virudDaH avirudDaH vA sati hetu--prayoge vyaDikaraNa-tvAt-
   03313 asiddha ity asiddhatā hetor nigrahasthānam.	03313 asidDaH iti asidDa-tA hetoH nigraha-sTAnam.
   03314 sa khalu ucyamāna eva atad-dharmatayā pratīto vaktuḥ parājayam	03314 sa Kalu ucyamAnaH eva atad--Darma-tayA pratItaH vaktuH parAjayam
   03315 ānayati. parājite tasmiṃs tad-artha-virodha-cintayā na	03315 Anayati. parAjite tasmin tad--arTa--viroDa--cintayA na
   03316 kiṃcit.	03316 kiMcid-.
   03317 api ca sarvatra ayaṃ pratijñā-hetvor virodhaḥ sambhavan	03317 api ca sarvatra ayam pratijQA--hetvoH viroDaH samBavan
   03318 na dvayīṃ hetu-doṣa-jātim atipatati viruddhatām asiddhatāṃ	03318 na dvayIm hetu-doza--jAtim atipatati virudDa-tAm asidDa-tAm
   03319 ca iti. viruddhatā siddhe hetor dharmiṇi bhāve sādhya-dharma-	03319 ca iti. virudDa-tA sidDe hetoH DarmiNi BAve sADya-Darma-
   03320 viparyaya eva bhāvena pratijñā-artha-virodhāt. asiddhatā	03320 viparyayaH eva BAvena pratijQA-arTa--viroDAt. asidDa-tA
   03401 punar dharmiṇi pratijñātā-artha-siddhau viruddhayoḥ svabhāvayor	03401 punar DarmiNi pratijQAta-A-arTa--sidDO virudDayoH svaBAvayoH-
   03402 ekatra asambhavāt. na ca anyathā virodhaḥ.	03402 ekatra asamBavAt. na ca anyaTA viroDaH.
   03403 asiddhe dharmi-svabhāve abhihitayor hetu-pratijñā-arthayor	03403 asidDe Darmi--svaBAve aBihitayoH hetu--pratijQA-arTayoH-
   03404 virodhād virodha-sambhava iti cet, apramāṇa-yoge tu ubhayor	03404 viroDAt viroDa--samBavaH iti cet, apramANa--yoge tu uBayoH-
   03405 dharmiṇi saṃśayaḥ. tathā sati hetor dharmiṇi bhāva-saṃśaye	03405 DarmiNi saMSayaH. taTA sati hetoH DarmiNi BAva--saMSaye
   03406 asiddhatā eva hetu-doṣa ity asiddha-viruddhābhyām anyo	03406 asidDa-tA eva hetu-dozaH iti asidDa-virudDAByAm anyaH-
   03407 na pratijñayā virodho nāma parājaya-hetuḥ. asiddha-viruddhe	03407 na pratijQayA viroDaH nAma parAjaya--hetuH. asidDa-virudDe
   03408 ca hetv-ābhāsa-vacanād eva ukta iti na pṛthak pratijñā-virodho	03408 ca hetv-ABAsa--vacanAt eva uktaH iti na pRTak pratijQA--viroDaH-
   03409 vaktavya iti.	03409 vaktavyaH iti.
   03410 ubhaya-āśritatvād virodhasya vivakṣāto anyatara-nirdeśa iti	03410 uBaya--ASrita-tvAt viroDasya vivakzAtaH anyatara--nirdeSaH iti
   03411 cet, syād etat pratijñā-hetvor virodha iti pratijñā-hetū āśritya	03411 cet, syAt etat pratijQA--hetvoH viroDaH iti pratijQA--hetuH ASritya
   03412 ubhaya-āśrayo bhavati. tatra yadā pratijñā-virodho vivakṣitas	03412 uBaya--ASrayaH Bavati. tatra yadA pratijQA--viroDaH vivakzita-s
   03413 tadā pratijñā-virodha iti ucyate, yadā pratijñāyā hetor vā	03413 tadA pratijQA--viroDaH iti ucyate, yadA pratijQAyAH hetoH vA
   03414 virodhas tadā viruddho hetur iti. ataḥ pratijñā-virodho hetu-virodho	03414 viroDaH tadA virudDaH hetuH iti. atas pratijQA--viroDaH hetu--viroDaH-
   03415 vā ity adoṣaḥ. tatra hetor udāharaṇaṃ nityaḥ śabda	03415 vA iti adozaH. tatra hetoH udAharaNam nityaH Sabda
   03416 utpatti-dharmakatvād iti, pratijñā-virodhasya na asty ātmā iti,	03416 utpatti-Darmaka-tvAt iti, pratijQA--viroDasya na asti AtmA iti,
   03417 pratijñā-hetvoḥ paraspara-viruddha-udāharaṇaṃ guṇa-vyatiriktam	03417 pratijQA--hetvoH paraspara--virudDa--udAharaNam guNa--vyatiriktam
   03418 ity ādi, pratijñayā hetu-virodha-udāharaṇaṃ na asty eko	03418 iti Adi, pratijQayA hetu--viroDa--udAharaNam na asti ekaH-
   03419 bhāva ity ādikam iti.	03419 BAvaH iti Adikam iti.
   03420 na, sarvatra hetv-apekṣasya virodhasya hetv-ābhāsa-anatikramāt,	03420 na, sarvatra hetu--apekzasya viroDasya hetv-ABAsa-anatikramAt,
   03421 yathoktaṃ prāk. anapekṣe ca kevale svataḥ pratijñā-	03421 yaTA-uktam prAk. anapekze ca kevale svatas pratijQA-
   03422 virodhe vivakṣite pratijñā-hetvor virodha iti hetu-grahaṇam	03422 viroDe vivakzite pratijQA--hetvoH viroDaH iti hetu--grahaNam
   03501 asambaddham. na ca utpatti-dharmakatvān nityam ity	03501 asambadDam. na ca utpatti-Darmaka-tvAt nityam iti-
   03502 atra api hetu-virodho yuktaḥ, pratijñayā hi hetor bādhane	03502 atra api hetu--viroDaH yuktaH, pratijQayA hi hetoH bADane
   03503 hetu-virodhaḥ. iha tu hetunā pratijñā bādhyata iti pratijñā-virodho	03503 hetu--viroDaH. iha tu hetunA pratijQA bADyate iti pratijQA--viroDaH-
   03504 yuktaḥ, ubhaya-āśraye api virodhe bādhyamāna-vivakṣayā	03504 yuktaH, uBaya--ASraye api viroDe bADyamAna--vivakzayA
   03505 tad-virodha-vyavasthāpanāt.	03505 tad--viroDa--vyavasTApanAt.
   03506 yad apy uktam etena pratijñayā dṛṣṭānta-virodha-ādayo api	03506 yat api uktam etena pratijQayA dRzwAnta--viroDa-AdayaH api
   03507 vaktavyā bhaṇḍālekhyanyāyena iti tatra api pakṣīkṛta-dharma-	03507 vaktavyA BaNxa-AleKya-nyAyena iti tatra api pakzIkRta-Darma-
   03508 viparyayavati dṛṣṭānte virodhaḥ syāt. viruddhe ca dṛṣṭānte	03508 viparyayavati dRzwAnte viroDaH syAt. virudDe ca dRzwAnte
   03509 yadi pakṣa-dharmasya vṛttir ananya-sādhāraṇā prasādhyate,	03509 yadi pakza--Darmasya vRttiH ananya--sADAraNA prasADyate,
   03510 viruddhas tadā hetv-ābhāsaḥ sādhāraṇāyām aprasādhite vā	03510 virudDaH tadA hetv-ABAsaH sADAraNAyAm aprasADite vA
   03511 tad-vṛtti-niyame anaikāntikaḥ avṛttau vā asādhāraṇaḥ.	03511 tad--vRtti-niyame anEkAntikaH avRttO vA asADAraNaH.
   03512 viruddha-dṛṣṭāntā-vṛttau viparyaya-vṛttau ca hetor na	03512 virudDa-dRzwAntA--vRttO viparyaya-vRttO ca hetoH na
   03513 kaścid hetu-doṣo dṛṣṭānta-virodhaś ca pratijñayā iti cet, na,	03513 kaScid hetu--dozaH dRzwAnta--viroDaH ca pratijQayA iti cet, na,
   03514 tad api saṃśaya-hetutva-anativṛtter dṛṣṭānta-virodho hi pratijñāyāḥ	03514 tat api saMSaya--hetu-tva--anati-vRtteH dRzwAnta--viroDaH hi pratijQAyAH
   03515 sādharmye doṣaḥ, na vaidharmye, abhimatatvāt.	03515 sADarmye dozaH, na vEDarmye, aBimata-tvAt.
   03516 sādharmya-dṛṣṭānte ca viparīta-dharmavati vastutaḥ	03516 sADarmya--dRzwAnte ca viparIta--Darmavati vastutas-
   sādhyā-avyabhicāre	sADyA-avyaBicAre
   03517 api hetor na avyabhicāra-dharmatā śakyā darśayitum	03517 api hetoH na avyaBicAra--Darma-tA SakyAH darSayitum
   03518 iti na apradarśita-avinābhāva-sambaddhād hetor niścayaḥ.	03518 iti na apradarSita--avinA-aBAva--sambadDAt hetoH niScayaH.
   03519 tan na pratijñayā dṛṣṭānta-virodho hetv-ābhāsān ativartate.	03519 tat na pratijQayA dRzwAnta--viroDaH hetv-ABAsAn ativartate.
   03601 ubhayathā api doṣo astv iti cet, na na hetu-doṣasya prāk	03601 uBayaTA api dozaH astu iti cet, na na hetu-dozasya prAk-
   03602 prasaṅgena parājitasya doṣa-antara-anapekṣaṇāt. viśeṣeṇa sādhana-	03602 prasaFgena parAjitasya doza--antara--anapekzaNAt. viSezeNa sADana-
   03603 avayava-anukrama-niyama-vādina udāharaṇa-sādharmyaṃ	03603 avayava--anukrama--niyama--vAdinaH udAharaNa--sADarmyam
   03604 hetu-lakṣaṇaṃ viruddhe dṛṣṭānte na sambhavati iti prāk	03604 hetu--lakzaNam virudDe dRzwAnte na samBavati iti prAk-
   03605 prayuktasya hetor doṣeṇa parājaya iti na uttara-dṛṣṭānta-apekṣayā	03605 prayuktasya hetoH dozeNa parAjaya iti naH uttara--dRzwAnta-apa-IkzayA
   03606 virodhaś cintām arhati. hetor api dṛṣṭānta-virodhe asādhāraṇatvaṃ	03606 viroDaH cintAm arhati. hetoH api dRzwAnta--viroDe asADAraNa-tvam
   03607 viruddhatvaṃ vā vaidharmye yadi vṛttiḥ syāt.	03607 virudDa-tvam vA vEDarmye yadi vRttiH syAt-.
   03608 pramāṇa-virodhe tu hetoḥ, yathā na dahano agniḥ śaityād	03608 pramANa--viroDe tu hetoH, yaTA na dahanaH agniH SEtyAt-
   03609 ity ādi hy asiddho hetv-ābhāsaḥ.	03609 iti Adi hi asidDaH hetv-ABAsaH.
   03610 pratijñāyāḥ pramāṇa-virodhaḥ sva-vacana-virodhena vyākhyāta	03610 pratijQAyAH pramANa--viroDaH sva---vacana--viroDena vyAKyAta
   03611 iti.	03611 iti.
   03612 sarva ete sādhana-virodhā hetv-ābhāseṣv eva antarbhavanti	03612 sarve ete sADana--viroDAH hetv-ABAsezu eva antarBavanti
   03613 iti hetv-ābhāsa-vacanena eva uktāḥ.	03613 iti hetv-ABAsa--vacanena eva uktAH.
   03614 yat tu viruddham uttaraṃ para-pakṣe sva-siddhena gotva-ādinā	03614 yat tu virudDam uttaram para-pakze sva--sidDena go-tva--AdinA
   03615 anaikāntika-codanā iti, tad asambaddham eva. yadi hi sva-siddhena	03615 anEkAntika--codanA iti, tat asambadDam eva. yadi hi sva--sidDena
   03616 gotva-ādinā parasya vyabhicāra-siddhim ākāṅkṣeta,	03616 go-tva--AdinA parasya vyaBicAra--sidDim AkAFkzeta,
   03617 tasya tat sva-pakṣa-viruddhaṃ na abhimatam iti virodha	03617 tasya tat sva-pakza--virudDam na aBimatam iti viroDa
   03618 yujyeta. sa hi svayaṃ pratipanne gotve hetu-vṛtteḥ saṃśayāno	03618 yujyeta. sa hi svayam pratipanne go-tve hetu-vRtteH saMSayAnaH-
   03619 apratipattim ātmanas tathā khyāpayati. sa ca hetuḥ	03619 apratipattim AtmanaH taTA KyApayati. sa ca hetuH
   03620 saty asati gotve aprasādhita-sādhana-sāmarthyaḥ saṃśaya-hetutvād	03620 sati asati go-tve aprasADita--sADana--sAmarTyaH saMSaya-hetutvAt-
   03701 anaikāntika eva prasādhite tu sāmarthye gotve	03701 anEkAntikaH eva prasADite tu sAmarTye go-tve
   03702 avṛttyā hetor na saṃśaya eva sarva-saṃśaya-prakārāṇāṃ	03702 avRttyA hetoH na saMSayaH eva sarva-saMSaya--prakArANAm
   03703 parihāreṇa samarthanāt. etena sva-pakṣa-anapekṣa-hetu-prayogasya	03703 parihAreNa samarTanAt. etena sva--pakza--anapekza--hetu--prayogasya
   03704 anaikāntikatā vyākhyātā, so api sva-abhimata-nitya-gotva-	03704 anEkAntika-tA vyAKyAtA, saH api sva-aBimata--nitya-go-tva-
   03705 vṛttiṃ hetum anityatve bruvāṇo asamarthita-sādhana-aṅgatayā	03705 vRttim hetum anitya-tve bruvANaH asamarTita--sADana--aFga-tayA
   03706 saṃśaya-hetum eva āha iti. yat punar uktam	03706 saMSaya-hetum eva Aha iti. yat punar uktam
   ubhaya-pakṣa-sampratipannena	uBaya--pakza--sampratipannena
   03707 vastunā anaikāntika-codanā iti, tatra apy avaśyaṃ	03707 vastunA anEkAntika--codanA iti, tatra api avaSyam
   03708 saṃśaya-hetutva-mukhena eva anaikāntiko vaktavyaḥ. tad	03708 saMSaya--hetu-tva--muKena eva anEkAntikaH vaktavyaH. tat-
   03709 asamarthite anyatra api tulyam iti na ubhaya-siddha-itarayor	03709 asamarTite anyatra api tulyam iti naH uBaya--sidDa--itarayoH-
   anaikāntikatvair	anEkAntika-tvEH-
   03710 viśeṣaḥ.	03710 viSezaH.
   03711 yad apy uktam, dṛṣṭānta-ābhāsa-hetv-ābhāsa-pūrvakatvāt	03711 yat api uktam, dRzwAnta-a-ABAsa--hetu--ABAsa--pUrvaka-tvAt-
   03712 tad-abhidhānena eva uktā iti na pṛthag nigrahasthāneṣu uktā iti,	03712 tad--aBiDAnena eva uktAH iti na pRTak nigraha-sTAnezu uktAH iti,
   03713 tad apy avayava-antara-vādino ayuktam. yo avayava-antaraṃ	03713 tat api avayava--antara--vAdinaH ayuktam. yaH avayava--antaram
   03714 dṛṣṭāntaṃ hetor āha, tasya na hetv-ābhāsa-uktyā dṛṣṭānta-ābhāsa-	03714 dRzwAntam hetoH Aha, tasya na hetv-ABAsa--uktyA dRzwAnta-a-ABAsa-
   03715 uktir vyāpyā tad-vacanena gamyamānasya tasmāt sādhana-antara-	03715 uktiH vyApyA tad--vacanena gamyamAnasya tasmAt sADana--antara-
   03716 abhāva-prasaṅgāt. dṛṣṭānta-ābhāsānāṃ hetv-ābhāseṣv	03716 aBAva--prasaFgAt. dRzwAnta-a-ABAsAnAm hetv-ABAsezu-
   03717 antarbhāvād dṛṣṭāntasya api hetāv antarbhāva iṣṭo bhavati,	03717 antarBAvAt dRzwAntasya api hetO antarBAvaH izwaH Bavati,
   03718 tathā ca na dṛṣṭāntaḥ pṛthak sādhana-avayavaḥ syād apṛthag-vṛtteḥ.	03718 taTA ca na dRzwAntaH pRTak sADana--avayavaH syAt apRTak--vRtteH.
   03719 yo dṛṣṭānta-sādhyo arthas tasya hetāv antarbhāvād	03719 yaH dRzwAnta--sADyaH arTaH tasya hetO antarBAvAt-
   03720 hetunā eva sādhita iti na dṛṣṭāntasya pṛthak kiṃcit sāmarthyam.	03720 hetunA eva sADitaH iti na dRzwAntasya pRTak kiMcid sAmarTyam.
   03801 api ca na kiṃcit pūrva-pakṣa-vādino hetv-ābhāsa-asaṃsparṣe	03801 api ca na kiMcid pUrva--pakza-vAdinaH hetv-ABAsa-a-saMsparze
   03802 nyāyyaṃ nigrahasthānam asti iti tat-sambandhīni sarvāṇy	03802 nyAyyam nigraha-sTAnam asti iti tat-sambanDIni sarvANi-
   03803 eva hetv-ābhāsa-vacanena eva uktāni iti na pṛthag vācyāni	03803 eva hetv-ABAsa--vacanena eva uktAni iti na pRTak vAcyAni
   03804 syuḥ. artha-antara-gamana-āder api hetor asāmarthya eva sambhavāt.	03804 syuH. arTa-antara--gamana--AdeH api hetoH asAmarTyaH eva samBavAt-.
   03805 na hi samarthe hetau sādhye ca siddhe artha-antara-	03805 na hi samarTe hetO sADye ca sidDe arTa-antara-
   03806 gamanaṃ kaścid ārabhate asamarthasya mithyā-pravṛtter iti.	03806 gamanam kaScid AraBate asamarTasya miTyA--pravRtteH iti.
   03807 pakṣa-pratiṣedhe pratijñātā-artha-apanayanaṃ pratijñā-saṃnyāsaḥ.	03807 pakza--pratizeDe pratijQAta-a-arTa--apanayanam pratijQA--saMnyAsaH.
   03808 yaḥ pratijñātam artham anityaḥ śabda aindriyakatvād	03808 yaH pratijQAtam arTam anityaH SabdaH Endriyaka-tvAt-
   03809 iti sāmānya-vṛttyā hetor vyabhicāra-pradarśanena	03809 iti sAmAnya-vRttyA hetoH vyaBicAra--pradarSanena
   03810 pratiṣedhe kṛte ka evam āha anityaḥ śabda iti parityajati,	03810 pratizeDe kRte kaH evam Aha anityaH SabdaH iti parityajati,
   03811 tasya pratijñā-saṃnyāso nāma nigrahasthānam iti.	03811 tasya pratijQA-saMnyAsaH nAma nigraha-sTAnam iti.
   03812 atra api yady udbhāvite api hetor vyabhicāre na sa pakṣaṃ	03812 atra api yadi udBAvite api hetoH vyaBicAre na sa pakzam
   03813 parityajati, kiṃ na gṛhyeta. nigṛhīta eva hetv-ābhāsa-abhidhānād	03813 parityajati, kim na gRhyeta. nigRhItaH eva hetv-ABAsa--aBiDAnAt-
   03814 iti cet, kim idānīm uttara-pratijñā-sāṃnyāsa-apekṣayā,	03814 iti cet, kim idAnIm uttara--pratijQA--sAMnyAsa--apekzayA,
   03815 tasya tad eva adyaṃ nigrahasthānam iti kim anyair	03815 tasya tat eva adyam nigraha-sTAnam iti kim anyEH-
   03816 aśakya-paricchedaiḥ klība-pralāpa-ceṣṭitair. upanyastair evaṃ	03816 aSakya--paricCedEH klIba--pralApa--cezwitEH-. upanyastEH evam
   03817 hy atiprasaṅgaḥ syāt. pakṣa-pratiṣedhe tūṣṇīṃbhavatas	03817 hi atiprasaFgaH syAt. pakza--pratizeDe tUzNIMBavatas
   03818 tūṣṇīṃbhāvo nāma nigrahasthānam prapalāyamānasya	03818 tUzNIMBAvaH nAma nigraha-sTAnam prapalAyamAnasya
   03901 prapalāyitvaṃ nāma nigrahasthānam ity evam ādy api vācyaṃ	03901 prapalAyi-tvam nAma nigraha-sTAnam iti evam Adi api vAcyam
   03902 syāt, tasmād etad apy asambaddham iti.	03902 syAt, tasmAt etat api asambadDam iti.
   03903 aviśeṣa-ukte hetau pratiṣiddhe viśeṣam icchato hetv-antaram.	03903 aviSeza--ukte hetO pratizidDe viSezam icCataH hetv-antaram.
   03904 nidarśanam eka-prakṛti idaṃ vyaktaṃ parimāṇāt, mṛt-pūrvakāṇāṃ	03904 nidarSanam eka--prakRti idam vyaktam parimANAt, mRt--pUrvakANAm
   03905 śarāva-prabhṛtīnāṃ dṛṣṭaṃ parimāṇam iti. asya	03905 SarAva--praBRtInAm dRzwam parimANam iti. asya
   03906 vyabhicāreṇa pratyavasthānaṃ nānā-prākṛtīnām eka-prakṛtīnāṃ	03906 vyaBicAreNa pratyavasTAnam nAnA--prAkRtInAm eka--prakRtInAm
   03907 ca dṛṣṭaṃ parimāṇam iti evaṃ pratyavasthita āha	03907 ca dRzwam parimANam iti evam pratyavasTitaH Aha
   03908 eka-prakṛti-samanvaya-vikārāṇāṃ parimāṇa-darśanāt sukha-	03908 eka--prakRti-samanvaya--vikArANAm parimANa--darSanAt suKa-
   03909 duḥkha-moha-samanvitaṃ hi idaṃ sarvaṃ vyaktaṃ parimitaṃ	03909 duHKa--moha--samanvitam hi idam sarvam vyaktam parimitam
   03910 gṛhyate. tasya prakṛty-antara-rūpa-samanvaya-abhāve saty eka-	03910 gRhyate. tasya prakRti--antara--rUpa--samanvaya--aBAve sati eka-
   04001 prakṛtikatvam iti. tad idam aviśeṣa-ukte hetau pratiṣiddhe viśeṣaṃ	04001 prakRtika-tvam iti. tat idam aviSeza--ukte hetO pratizidDe viSezam
   04002 bruvato hetv-antaraṃ bhavati. sati ca hetv-antara-bhāve	04002 bruvataH hetu--antaram Bavati. sati ca hetv-antara-BAve
   04003 pūrvasya hetor asādhakatvān nigrahasthānam.	04003 pUrvasya hetoH asADaka-tvAt nigraha-sTAnam.
   04004 atra api pūrvasya eva hetor anaikāntikasya abhidhānān nigṛhīte	04004 atra api pUrvasya eva hetoH anEkAntikasya aBiDAnAn nigRhIte
   04005 hetv-antara-cintā kva upayujyate. yadi prāk-sādhana-vādī	04005 hetv-antara-cintA kva upayujyate. yadi prAk--sADana-vAdI
   04006 hetum anaikāntikam uktvā datta-uttara-avasaraḥ, tena eva nigṛhyate	04006 hetum anEkAntikam uktvA datta--uttara--avasaraH, tena eva nigRhyate
   04007 adatta-uttara-avasaraḥ, hetv-antara-abhidhāne api na nigraham	04007 adatta--uttara--avasaraH, hetv-antara--aBiDAne api na nigraham
   04008 arhaty avirāmāt.	04008 arhati avirAmAt-.
   04009 prakṛtād arthād apratibaddha-artham artha-antaram. yathokta-	04009 prakRtAt arTAt apratibadDa--arTam arTa-antaram. yaTA-ukta-
   04010 lakṣaṇe pakṣa-pratipakṣa-parigrahe hetutaḥ sādhya-siddhau	04010 lakzaNe pakza--pratipakza--parigrahe hetutaH sADya-sidDO
   04011 prakṛtyāyāṃ kuryān nityaḥ śabdo asparśatvād iti hetuḥ,	04011 prakRtyAyAm kuryAt nityaH SabdaH asparSa-tvAt iti hetuH,
   04012 hetuś ca nāma hinoter dhātos tu-śabde pratyaye kṛd-antaṃ	04012 hetuH ca nAma hinoteH DAtoH tu--Sabde pratyaye kRd-antam
   04013 padam. padaṃ ca nāma-ākhyāta-upasarga-nipātā iti prastutya	04013 padam. padam ca nAma-a-AKyAta--upasarga--nipAtAH iti prastutya
   04014 nāma-ādīni vyācaṣṭe, idam artha-antaraṃ nāma nigrahasthānam	04014 nAma-a-AdIni vyAcazwe, idam arTa-antaram nAma nigraha-sTAnam
   04015 abhyupagata-artha-asaṃgatatvād iti.	04015 aByupagata--arTa-a-saMgata-tvAt iti.
   04016 nyāyyam etan nigrahasthānam, pūrva-uttara-pakṣa-vādinoḥ	04016 nyAyyam etat nigraha-sTAnam, pUrva-uttara--pakza-vAdinoH
   04017 pratipādite doṣe prakṛtaṃ parityajyā-sādhana-aṅga-vacanam	04017 pratipAdite doze prakRtam parityajyA-sADana--aFga-vacanam
   04018 adoṣa-udbhāvanaṃ ca. sādhana-vādino hy upanyasta-sādhanasya	04018 adoza--udBAvanam ca. sADana-vAdinaH hi upanyasta--sADanasya
   04101 samarthane kartavye tad akṛtvā aparasya prasaṅgena aprasaṅgena	04101 samarTane kartavye tat akRtvA aparasya prasaFgena aprasaFgena
   04102 vā atan-nāntarīyakasya apy abhidhānaṃ parājaya-	04102 vA atan-na-AntarIyakasya api aBiDAnam parAjaya-
   04103 sthānam uttara-vādino api doṣa-udbhāvana-mātrād aparasya upakṣepa	04103 sTAnam uttara--vAdinaH api doza--udBAvana--mAtrAt aparasya upakzepa
   04104 iti.	04104 iti.
   04105 varṇa-krama-nirdeśavan nirarthakam. yathā nityaḥ śabdo	04105 varNa--krama--nirdeSa-vat nirarTakam. yaTA nityaH SabdaH-
   04106 jabagaḍadaśatvāt jhabhañghaḍhadhaṣavad iti. sādhana-anupādānān	04106 jabagaxa-daSa-tvAt JaBan-GaXa-Daza-vat iti. sADana-anupAdAnAn
   04107 nigṛhyata iti.	04107 nigRhyate iti.
   04108 idam apy asambaddham, na hi varṇa-krama-nirdeśād eva iṣṭa-	04108 idam api asambadDam, na hi varNa--krama--nirdeSAt eva izwa-
   04109 artha-siddhāv ānarthakyam. yad eva kiṃcid asādhana-aṅgasya	04109 arTa--sidDO AnarTakyam. yat eva kiMcid asADana--aFgasya
   04110 vacanam, tad eva anarthakaṃ sādhya-siddhy-upayogino	04110 vacanam, tat eva anarTakam sADya--sidDi--upayoginaH-
   04111 abhidheyasya abhāvāt niṣprayojanatvāc ca iti,	04111 aBiDeyasya aBAvAt nizprayojana-tvAt ca iti,
   prakāra-viśeṣa-upādānam	prakAra--viSeza-upAdAnam
   04112 asambaddham.	04112 asambadDam.
   04113 vater upādānād adoṣa iti cet, syād etat, varṇa-krama-nirdeśavad	04113 vateH upAdAnAt adozaH iti cet, syAt etat, varNa--krama--nirdeSa-vat-
   04114 iti vatir atra upāttaḥ so anyadā apy ananurūpaṃ gṛhnati ity	04114 iti vatiH atra upAttar saH anyadA api ananurUpam gRhnati iti-
   04115 adoṣa iti. na, artha-antara-āder nigrahasthānasya avacana-prasaṅgāt,	04115 adozaH iti. na, arTa-antara-AdeH nigraha-sTAnasya avacana--prasaFgAt-,
   04116 evaṃ hi tā na pṛthag vācyā nirarthakena eva abhidhānāt.	04116 evam hi tAH na pRTak vAcyAH nirarTakena eva aBiDAnAt-.
   04201 na sādhya-siddhāv anarthakaṃ nirarthakam, yasya na eva	04201 na sADya-sidDO anarTakam nirarTakam, yasya naH eva
   04202 kaścid arthaḥ, tan nirarthakam iṣṭam iti cet, yasya kasyacid	04202 kaScid arTaH, tat nirarTakam izwam iti cet, yasya kasyacid-
   04203 avādino api hi nirarthaka-abhidhāne kiṃ na nigraho nigraha-	04203 avAdinaH api hi nirarTaka--aBiDAne kim na nigrahaH nigraha-
   04204 nimitta-aviśeṣāt.	04204 nimitta-a-viSezAt.
   04205 na, tasya iha aprastāvād iti cet, āyātam iha yo nirarthakaṃ	04205 na, tasya iha aprastAvAt iti cet, AyAtam iha yaH nirarTakam
   04206 bravīti, tasya tena eva nigraha iti. tat tulyaṃ sarvasya asādhana-	04206 bravIti, tasya tena eva nigrahaH iti. tat tulyam sarvasya asADana-
   04207 aṅga-vādina iti. sa sarvo nirarthaka-abhidhāyy anena eva	04207 aFga-vAdinaH iti. sa sarvaH nirarTaka--aBiDAyI anena eva
   04208 nigrahasthānena nigraha-arhaḥ.	04208 nigraha-sTAnena nigraha-arhaH.
   04209 na ca varṇa-krama-nirdeśaḥ sarvatra nirarthakaḥ kvacit-	04209 na ca varNa--krama--nirdeSaH sarvatra nirarTakaH kvacid--
   04210 prakaraṇe tasya api arthavattvāt. tasmād atra eva asya ānarthakyāt	04210 prakaraNe tasya api arTavat-tva-at. tasmAt atra eva asya AnarTakyAt-
