   daśakumāracaritam	daSakumAra caritam
   tataḥ sakalasainyasamanvito rājahaṃsastapovibhrājamānaṃ vāmadevanāmānaṃ	tatas sakala sEnya samanvitaH rAjahaMsaH tapaH viBrAjamAnam vAmadeva nAmAnam
   tapodhanaṃ nijābhilāṣāvāptisādhanaṃ jagāma // Dkc_1,1.46 //	tapoDanam nija aBilAza avApti sADanam jagAma // Dk= _1,1.46 //
   START Dkc 1,1.47:	START Dk 1,1.47:
   taṃ praṇamya tena kṛtātithyastasmai kathitakathyastadāśrame dūrīkṛtaśrame	tam praNamya tena kRta AtiTyaH tasmE kaTita kaTyaH tad ASrame dUrIkRta Srame
   kañcana kālamuṣitvā nijarājyābhilāṣī mitabhāṣī somakulāvataṃso rājahaṃso	kaQcana kAlam uzitvA nija rAjya aBilAzI mita BAzI soma kula avataMsaH rAjahaMsaH 
   munimabhāṣata "bhagavan, mānasāraḥ prabalena daivabalena māṃ nirjitya	munim aBAzata  "Bagavan, mAnasAraH prabalena dEva balena mAm nirjitya
   madbhogyaṃ rājyamanubhavati /	mad Bogyam rAjyam anuBavati /
   tadvadahamapyugraṃ tapo viracya tamarātimunmūlayiṣyāmi lokaśaraṇyena	tadvat aham api ugram tapaH viracya tam arAtim unmUlayizyAmi loka SaraNyena
   bhavatkāruṇyeneti niyamavantaṃ bhavantaṃ prāpnavam' iti // Dkc_1,1.47 //	Bavat kAruNyena iti niyamavantam Bavantam prApnavam a iti // Dk= _1,1.47 //
   START Dkc 1,1.48:	START Dk 1,1.48:
   tatastrikālajñastapodhano rājānamavocat sakhe! śarīrakārśyakāriṇā	tatas tri kAla jQaH tapoDanaH rAjAnam avocat  saKe! SarIra kArSya kAriNA
   tapasālam /	tapasA alam /
   vasumatīgarbhasthaḥ sakalaripukulamardano rājanandano nūnaṃ sambhaviṣyati,	vasumatI garBa sTaH sakala ripu kula mardanaH rAja nandanaH nUnam samBavizyati,
   kañcana kālaṃ tūṣṇīmāssva'iti // Dkc_1,1.48 //	kaQcana kAlam tUzNIm Assva aiti // Dk= _1,1.48 //
   START Dkc 1,1.49:	START Dk 1,1.49:
   gaganacāriṇyāpi vāṇyā "satyametat' iti tadevāvāci /	gagana cAriNyA api vANyA "satyam etat a iti tat eva avAci /
   rājāpi munivākya maṅgīkṛtyātiṣṭhat // Dkc_1,1.49 //	rAjA api muni vAkya maFgIkRtya atizWat // Dkc_1,1.49 //
   START Dkc 1,1.50:	START Dk 1,1.50:
   tataḥ sampūrṇagarbhadivasā vasumatī sumuhūrte sakalalakṣaṇalakṣitaṃ	tatas sampUrNa garBa divasA vasumatI su muhUrte sakala lakzaNa lakzitam
   sutamasūta /	sutam asUta /
   brahmavarcasena tulitavedhasaṃ purodhasaṃ puraskṛtya kṛtyavinmahīpatiḥ	brahmavarcasena tulita veDasam puroDasam puraskRtya kRtya vid mahIpatiH
   kumāraṃ sukumāraṃ jātasaṃskāreṇa bālālaṅkāreṇa ca virājamānaṃ	kumAram sukumAram jAta saMskAreNa bAla alaFkAreNa ca virAjamAnam
   rājavāhananāmānaṃ vyadhatta // Dkc_1,1.50 //	rAjavAhana nAmAnam vyaDatta // Dk= _1,1.50 //
   START Dkc 1,1.51:	START Dk 1,1.51:
   tasminneva kāle sumatisumitrasumantrasuśrutānāṃ mantriṇāṃ	tasmin= eva kAle sumati sumitra sumantra suSrutAnAm mantriNAm
   pramatimitraguptayantraguptaviśrutākhyā mahābhikhyāḥ sūnavo	pramati mitragupta yantragupta viSruta AKyAH mahA aBiKyAH sUnavaH 
   navodyadindurucaścirāyuṣaḥ samajāyanta /	nava udyat indu rucaH cira AyuzaH samajAyanta /
   rājavāhano mantriputrairātmamitraiḥ saha bālakelīranubhavannavardhata //	rAjavAhanaH mantri putrEH Atma mitrEH saha bAla kelIH anuBavan= avarData //
   Dkc_1,1.51 //	Dk= _1,1.51 //
   START Dkc 1,1.52:	START Dk 1,1.52:
   atha kadācidekena tāpasena rasena rājalakṣaṇavirājitaṃ	aTa kadAcid ekena tApasena rasena rAja lakzaNa virAjitam
   kaccinnayanānandakaraṃ sukumāraṃ kumāraṃ rājñe samarpyāvoci bhūvallabha,	kaccit nayana Ananda karam sukumAram kumAram rAjQe samarpya avoci BU vallaBa,
   kuśasamidānayanāya vanaṃ gatena mayā kācidaśaraṇyā vyaktakārpaṇyāśru	kuSa samiD A AnayanAya vanam gatena mayA kAcid aSaraNyAH vyakta kArpaNya aSru
   muñcantī vanitā vilokitā // Dkc_1,1.52 //	muQcantI vanitA vilokitAH // Dkc_1,1.52 //
   START Dkc 1,1.53:	START Dk 1,1.53:
   nirjane vane kiṃnimittaṃ rudyate tvayā iti pṛṣṭā sā karasaroruhairaśru	nirjane vane kiMnimittam rudyate tvayA iti pRzwA sA kara saroruhEH aSru
   pramṛjya sagadgadaṃ māmavocat mune, lāvaṇyajitapuṣpasāyake mithilānāyake	pramRjya sa gadgadam mAm avocat  mune, lAvaNya jita puzpa sAyake miTilA nAyake
   kīrtivyāptasudharmaṇi nijasuhṛdo magadharājasya	kIrti vyApta suDarmaNi nija suhRdaH magaDa rAjasya
   sīmantinīsīmantamahotsavāya putradārasamanvite puṣpapuramupetya kañcana	sImantinI sImanta mahA utsavAya putra dAra samanvite puzpapuram upetya kaQcana
   kālamadhivasati samārādhitagirīśo mālavādhīśo magadharājaṃ yoddhumabhyagāt	kAlam aDivasati samArADita girISaH mAlava aDISaH magaDa rAjam yodDum aByagAt 
   // Dkc_1,1.53 //	// Dkc_1,1.53 //
   START Dkc 1,1.54:	START Dk 1,1.54:
   tatra prakhyātayoretayorasaṅkhye saṅkhye vartamāne suhṛtsāhāyyakaṃ kurvāṇo	tatra praKyAtayoH etayoH asaFKye saFKye vartamAne suhRd sAhAyyakam kurvANaH 
   nijabale sati videhe videheśvaraḥ prahāravarmā jayavatā ripuṇābhigṛhya	nija bale sati videhe videha ISvaraH prahAravarmA jayavatA ripuNA aBigRhya
   kāruṇyena puṇyena visṛṣṭo hatāvaśeṣeṇa śūnyena sainyena saha	kAruNyena puNyena visRzwaH hata avaSezeNa SUnyena sEnyena saha
   svapuragamanamakarot // Dkc_1,1.54 //	sva pura gamanam akarot // Dk= _1,1.54 //
   START Dkc 1,1.55:	START Dk 1,1.55:
   tato vanamārgeṇa durgeṇa gacchannadhikabalena śabarabalena	tatas vana mArgeNa durgeNa gacCan= aDika balena Sabara balena
   rabhasādabhihanyamāno mūlabalābhirakṣitāvarodhaḥ sa mahānirodhaḥ palāyiṣṭa	raBasAt aBihanyamAnaH mUla bala aBirakzita avaroDaH sa mahA niroDaH palAyizwa
   tadīyārbhakayoryamayordhātrībhāvena parikalpitāhaṃ madduhitāpi tīvragatiṃ	tadIya arBakayoH yamayoH DAtrI BAvena parikalpitA aham mad duhitA api tIvra gatim
   bhūpatimanugantumakṣame abhūva /	BUpatim anugantum akzame aBUva /
   tatra vivṛtavadanaḥ ko 'pi rūpīkopa iva vyāghraḥ śīghraṃ	tatra vivRta vadanaH kaH api rUpIkopaH iva vyAGraH SIGram
   māmāghrātumāgatavān /	mAm AGrAtum AgatavAn /
   bhītāhamudagragrāvṇi skhalantī paryapatam /	BItA aham udagra grAvNi sKalantI paryapatam /
   madīyapāṇibhraṣṭo bālakaḥ kasyāpi kapilāśavasya kroḍamabhyalīyata //	madIya pANi BrazwaH bAlakaH kasya api kapilASavasya kroxam aByalIyate //
   Dkc_1,1.55 //	Dk= _1,1.55 //
   START Dkc 1,1.56:	START Dk 1,1.56:
   tacchavākarṣiṇo 'marṣiṇo vyāghrasya prāṇānbāṇo bāṇāsanayantramukto	tad Sava AkarziNaH amarziNaH vyAGrasya prANAn bANaH bANAsana yantra muktaH 
   'pāharat /	apAharat /
   lolālako bālako 'pi śabarairādāya kutracidupānīyata /	lolAlakaH bAlakaH api SabarEH AdAya kutracid upAnIyata /
   kumāramaparamudvahantī madduhitā kutra gatā na jāne /	kumAram aparam udvahantI mad duhitA kutra gatAH na jAne /
   sāhaṃ mohaṃ gatā kenāpi kṛpālunā vṛṣṇipālena svakuṭīramāveśya	sA aham moham gatA kena api kRpAlunA vRzNi pAlena sva kuwIram AveSya
   viropitavraṇābhavam /	viropita vraNa aBavam /
   tataḥ svasthībhūya kṣmābharturantikamupatiṣṭhāsurasahāyatayā	tatas svasTIBUya kzmA BartuH antikam upatizWA asura sahAya tayA
   duhituranabhijñatayā ca vyākulībhavāmi ityabhidadhānā "ekākinyapi svāminaṃ	duhituH anaBijQa tayA ca vyAkulIBavAmi iti aBidaDAnA "ekAkinI api svAminam
   gamiṣyāmi' iti sā tadaiva niragāt // Dkc_1,1.56 //	gamizyAmi a iti sA tadA eva niragAt // Dk= _1,1.56 //
   START Dkc 1,1.57:	START Dk 1,1.57:
   ahamapi bhavanmitrasya videhanāthasya vipannimittaṃ	aham api Bavat mitrasya videha nATasya vipad nimittam
   viṣādamanubhavaṃstadanvayāṅkuraṃ kumāramanviṣyaṃstadaikaṃ caṇḍikāmandiraṃ	vizAdam anuBavan= tad anvaya aFkuram kumAram anvizyan= tadA ekam caNxikA mandiram
   sundaraṃ prāgām // Dkc_1,1.57 //	sundaram prAgAm // Dk= _1,1.57 //
   START Dkc 1,1.58:	START Dk 1,1.58:
   tatra saṃtatamevaṃvidhavijayasiddhaye kumāraṃ devatopahāraṃ kariṣyantaḥ	tatra saMtatam evaMviDa vijaya sidDaye kumAram devatA upahAram karizyantaH
   kirātāḥ "mahāruhaśākhāvalambitamenamasilatayā vā, saikatatale	kirAtAH "mahAruha SAKA avalambita m enam asila tayA vA, sEkata tale
   khanananikṣiptacaraṇaṃ lakṣīkṛtya śitaśaranikareṇa vā, anekacaraṇaiḥ	Kanana nikzipta caraNam lakzIkRtya Sita Sara nikareNa vA, aneka caraNEH
   palāyamānaṃ kukkurabālakairvā daṃśayitvā saṃhaniṣyāmaḥ' iti bhāṣamāṇā mayā	palAyamAnam kukkura bAlakEH vA daMSayitvA saMhanizyAmaHa iti BAzamANA mayA
   samabhyabhāṣanta "nanu kirātottamāḥ, ghorapracāre kāntāre skhalitapathaḥ	samaByaBAzanta "nanu kirAta uttamAH, Gora pracAre kAntAre sKalita paTaH
   sthavirabhūsuro 'haṃ mama putrakaṃ kvacicchāyāyāṃ nikṣipya mārgānveṣaṇāya	sTavira BUsuraH aham mama putrakam kvacid CAyAyAm nikzipya mArga anvezaNAya
   kiñcidantaramagaccham // Dkc_1,1.58 //	kiQcid antaram agacCam // Dk= _1,1.58 //
   START Dkc 1,1.59:	START Dk 1,1.59:
   sa kutra gataḥ, kena vā gṛhītaḥ, parīkṣyāpi na vīkṣyate tanmukhāvalokanena	sa kutra gataH, kena vA gRhItaH, parIkzya api na vIkzyate tad muKa avalokanena
   vinānekānyahānyatītāni /	vinA anekAni ahAni atItAni /
   kiṃ karomi, kva yāmi bhavadbhirna kimadarśi iti // Dkc_1,1.59 //	kim karomi, kva yAmi BavadBiH na kim adarSi iti // Dk= _1,1.59 //
   START Dkc 1,1.60:	START Dk 1,1.60:
   `dvijottama! kaścidatra tiṣṭhati /	`dvijottama! kaScid atra tizWati /
   kimeṣa tava nandanaḥ satyameva /	kim eza tava nandanaH satyam eva /
   tadenaṃ gṛhāṇa' ityuktvā daivānukūlyena mahyaṃ taṃ vyataran // Dkc_1,1.60	tat enam gRhANa a iti uktvA dEva AnukUlyena mahyam tam vyataran // Dk= _1,1.60
   START Dkc 1,1.61:	START Dk 1,1.61:
   tebhyo dattāśīrahaṃ bālakamaṅgīkṛtya śiśirodakādinopacāreṇāśvāsya	teByaH datta ASIH aham bAlakam aFgIkRtya SiSira udaka AdinA upacAreNa ASvAsya
   niḥśaṅkaṃ bhavadaṅkaṃ samānītavānasmi /	niHSaFkam Bavat aFkam samAnItavAn asmi /
   enamāyuṣmantaṃ pitṛrūpo bhavānabhirakṣatāt'iti // Dkc_1,1.61 //	enam Ayuzmantam pitR rUpaH BavAn aBirakzatAt aiti // Dk= _1,1.61 //
   START Dkc 1,1.62:	START Dk 1,1.62:
   rājā suhṛdāpannimittaṃ śokaṃ tannandanavilokanasukhena kiñcidadharīkṛtya	rAjA suhRd Apad nimittam Sokam tat nandana vilokana suKena kiQcid aDarIkRtya
   tamupahāravarmanāmnāhūya rājavāhanamiva pupoṣa // Dkc_1,1.62 //	tam upahAravarma nAmnA AhUya rAjavAhanam iva pupoza // Dk= _1,1.62 //
   START Dkc 1,1.63:	START Dk 1,1.63:
   janapatirekasmin puṇyadivase tīrthasnānāya pakvaṇanikaṭamārgeṇa	janapatiH ekasmin puNya divase tIrTa snAnAya pakvaNa nikawa mArgeNa
   gacchannabalayā kayācidupalālitamanupamaśarīraṃ kumāraṃ kañcidavalokya	gacCan= abalayA kayAcid upalAlitam anupama SarIram kumAram kaQcid avalokya
   kutūhalākulastāmapṛcchat "bhāmini! ruciramūrtiḥ	kutUhala AkulaH tAm apRcCat " BAmini! rucira mUrtiH
   sarājaguṇasaṃpūrtirasāvarbhako bhavadanvayasaṃbhavo na bhavati kasya	sa rAja guNa saMpUrti rasa AvarBakaH Bavat anvaya saMBavaH na Bavati kasya
   nayanānandaḥ, nimittena kena bhavadadhīno jātaḥ kathyatāṃ yāthātathyena	nayana AnandaH, nimittena kena Bavat aDInaH jAtaH kaTyatAm yATAtaTyena
   tvayā' iti // Dkc_1,1.63 //	tvayAa iti // Dk= _1,1.63 //
   START Dkc 1,1.64:	START Dk 1,1.64:
   praṇatayā tayā śabaryā salīlamalāpi "rājan! ātmapallīsamīpe padavyāṃ	praNatayA tayA SabaryA sa lIla mala api " rAjan! Atma pallI samIpe padavyAm
   vartamānasya śakrasamānasya mithileśvarasya sarvasvamapaharati	vartamAnasya Sakra samAnasya miTilA ISvarasya sarva svam apaharati
   śabarasainye maddayitenāpahṛtya kumāra eṣa mahyamarpito vyavardhata iti //	Sabara sEnye mad dayitena apahRtya kumAraH eza mahyam arpitaH vyavarDate iti //
   Dkc_1,1.64 //	Dk= _1,1.64 //
   START Dkc 1,1.65:	START Dk 1,1.65:
   tadavadhārya kāryajño rājā munikathitaṃ dvitīyaṃ rājakumārameva niścitya	tat avaDArya kArya jQaH rAjA muni kaTitam dvitIyam rAja kumAram eva niScitya
   sāmadānābhyāṃ tāmanunīyāpahāravarmetyākhyāya devyai "vardhaya' iti	sAma dAnAByAm tAm anunIya apahAravarmA iti AKyAya devyE "varDayaa iti
   samarpitavān // Dkc_1,1.65 //	samarpitavAn // Dkc_1,1.65 //
   START Dkc 1,1.66:	START Dk 1,1.66:
   kadācidvāmadevaśiṣyaḥ somadevaśarmā nāma kañcidekaṃ bālakaṃ rājñaḥ puro	kadAcid vAmadeva SizyaH somadevaSarmA nAma kaQcid ekam bAlakam rAjQaH puro
   nikṣipyābhāṣata deva! rāmatīrthe snātvā pratyāgacchatā mayā kānanāvanau	nikzipya ABAzata deva! rAmatIrTe snAtvA pratyAgacCatA mayA kAnana avanO
   vanitayā kayāpi dhāryamāṇamenamujjvalākāraṃ kumāraṃ vilokya	vanitayA kayA api DAryamANam enam ujjvala AkAram kumAram vilokya
   sādaramabhāṇi  "sthavire! kā tvam? etasminnaṭavīmadhye bālakamudvahantī	sAdaram aBANi  "sTa vire! kA tvam? etasmin= awavI maDye bAlakam udvahantI
   kimarthamāyāsena bhramasi' iti // Dkc_1,1.66 //	kimarTam AyAsena Bramasi a iti // Dk= _1,1.66 //
   START Dkc 1,1.67:	START Dk 1,1.67:
   vṛddhayāpyabhāṣi "munivara! kālayavananāmni dvīpe kālagupto nāma dhanāḍhyo	vRdDayA api aBAzi " muni vara! kAlayavana nAmni dvIpe kAlaguptaH nAma Dana AXyaH 
   vaiśyavaraḥ kaścidasti /	vESya varaH kaScid asti /
   tannandinīṃ nayanānandakāriṇīṃ suvṛttāṃ nāmaitasmād dvīpādāgato	tad nandinIm nayana Ananda kAriNIm su vRttAm nAma etasmAt dvIpAt AgataH 
   magadhanāthamantrisaṃbhavo ratnodbhavo nāma ramaṇīyaguṇālayo	magaDa nATa mantri saMBavaH ratnodBavaH nAma ramaNIya guNa AlayaH 
   bhrāntabhūvalayo manohārī vyavahāryupayamya suvastusaṃpadā śvaśureṇa	BrAnta BU valayaH manohArI vyavahAri upayamya su vastu saMpadA SvaSureNa
   saṃmānito 'bhūt /	saMmAnitaH aBUt /
   kālakrameṇa natāṅgī garbhiṇī jātā // Dkc_1,1.67 //	kAla krameNa natAFgI garBiNI jAtAH // Dk= _1,1.67 //
   START Dkc 1,1.68:	START Dk 1,1.68:
   tataḥ sodaravilokanakautūhalena ratnodbhavaḥ kathañcicchvaśuramanunīya	tatas sodara vilokana kOtUhalena ratnodBavaH kaTaQcid SvaSuram anunIya
   capalalocanayā saha pravahaṇamāruhya puṣpapuramabhipratasthe /	capala locanayA saha pravahaNam Aruhya puzpapuram aBipratasTe /
   kallolamālikābhihataḥ potaḥ samudrāmbhasyamajjat // Dkc_1,1.68 //	kallola mAlikA aBihataH potaH samudra amBasi amajjat // Dk= _1,1.68 //
   START Dkc 1,1.69:	START Dk 1,1.69:
   garbhabharālasāṃ tāṃ lalanāṃ dhātrībhāvena kalpitāhaṃ karābhyāmudvahantī	garBa Bara alasAm tAm lalanAm DAtrI BAvena kalpitA aham karAByAm udvahantI
   phalakamekamadhiruhya daivagatyā tīrabhūmimagamam /	Palakam ekam aDiruhya dEva gatyA tIra BUmim agamam /
   suhṛjjanaparivṛto ratnodbhavastatra nimagno vā kenopāyena tīramagamadvā na	suhRd jana parivRtaH ratnodBavaH tatra nimagnaH vA kena upAyena tIram agamat vA na
   jānāmi /	jAnAmi /
   kleśasya parāṃ kāṣṭhāmadhigatā suvṛttāsminnaṭavīmadhye 'dya sutamasūta /	kleSasya parAm kAzWAm aDigatA su vRttA asmin= awavI maDye adya sutam asUta /
   prasavavedanayā vicetanā sā pracchāyaśītale tarutale nivasati /	prasava vedanayA vicetanA sA pracCAya SItale taru tale nivasati /
   vijane vane sthātumaśakyatayā janapadagāminaṃ mārgamanveṣṭumudyuktayā mayā	vijane vane sTAtum aSakya tayA janapada gAminam mArgam anvezwum udyuktayA mayA
   vivaśāyāstasyāḥ samīpe bālakaṃ nikṣipya gantumanucitamiti kumāro 'pyanāyi	vivaSAyAH tasyAH samIpe bAlakam nikzipya gantum anucitam iti kumAraH api anAyi
   iti // Dkc_1,1.69 //	iti // Dk= _1,1.69 //
   START Dkc 1,1.70:	START Dk 1,1.70:
   tasminneva kṣaṇe vanyo vāraṇaḥ kaścidadṛśyata /	tasmin= eva kzaNe vanyaH vAraNaH kaScid adRSyata /
   taṃ vilokya bhītā sā bālakaṃ nipātya prādravat /	tam vilokya BItA sA bAlakam nipAtya prAdravat /
   ahaṃ samīpalatāgulmake praviśya parīkṣamāṇo 'tiṣṭham, nipatitaṃ bālakaṃ	aham samIpa latA gulmake praviSya parIkzamANaH atizWam, nipatitam bAlakam
   pallavakavalamivādadati gajapatau kaṇṭhīravo mahāgraheṇa nyapatat /	pallava kavalam iva adadati gaja patO kaNWIravaH mahA graheNa nyapatat /
   bhayākulena dantāvalena jhaṭiti viyati samutpātyamāno bālako nyapatat /	Baya Akulena dantAvalena Jawiti viyati samutpAtyamAnaH bAlakaH nyapatat /
   cirāyuṣmattayā sa connatataruśākhāsamāsīnena vānareṇa	cira Ayuzmat tayA sa ca unnata taru SAKA samAsInena vAnareNa
   kenacitpakvaphalabuddhyā parigṛhya phaletaratayā vitataskandhamūle	kenacid pakva Pala budDyA parigRhya Pala itara tayA vitata skanDa mUle
   nikṣipto 'bhūt /	nikziptaH aBUt /
   so 'pi markaṭaḥ kvacidagāt // Dkc_1,1.70 //	saH api markawaH kvacid agAt // Dk= _1,1.70 //
   START Dkc 1,1.71:	START Dk 1,1.71:
   bālakena sattvasaṃpannatayā sakalakleśasahenābhāvi /	bAlakena sattva saMpanna tayA sakala kleSa sahena aBAvi /
   kesariṇā kariṇaṃ nihatya kutracidagāmi /	kesariNA kariNam nihatya kutracid agAmi /
   latāgṛhānnirgato 'hamapi tejaḥpuñjaṃ bālakaṃ śanairavanīruhādavatārya	latA gRhAt nirgataH aham api tejaH puQjam bAlakam SanEs avanIruhAt avatArya
   vanāntare vani tāmanviṣyāvilokyainamānīya gurave nivedya tannideśena	vana antare vani tAm anvizya avilokya enam AnIya gurave nivedya tad nideSena
   bhavannikaṭamānītavānasmi'iti // Dkc_1,1.71 //	Bavat nikawam AnItavAn asmi aiti // Dk= _1,1.71 //
   START Dkc 1,1.72:	START Dk 1,1.72:
   sarveṣāṃ suhṛdāmekadaivānukūladaivābhāvena mahadāścaryaṃ vibhrāṇo rājā	sarvezAm suhRdAm ekadEva anukUla dEva aBAvena mahat AScaryam viBrANaH rAjA
   "ratnodbhavaḥ kathamabhavat' iti cintayaṃstannandanaṃ	"ratna udBavaH kaTam aBavat a iti cintayan= tad nandanam
   puṣpodbhavanāmadheyaṃ vidhāya tadudantaṃ vyākhyāya suśrutāya	puzpodBava nAmaDeyam viDAya tat udantam vyAKyAya suSrutAya
   viṣādasaṃtoṣāvanubhavaṃstadanujatanayaṃ samarpitavān // Dkc_1,1.72 //	vizAda saMtozO= anuBavan= tad anuja tanayam samarpitavAn // Dkc_1,1.72 //
   START Dkc 1,1.73:	START Dk 1,1.73:
   anyedyuḥ kañcana bālakamurasi dadhatī vasumatīvallabhamabhigatā /	anyedyus kaQcana bAlakam urasi daDatI vasumatI vallaBam aBigatA /
   tena "kutratyo 'yam iti pṛṣṭā samabhāṣata "rājan! atītāyāṃ rātrau kācana	tena "kutratyaH ayam iti pRzwA sama BAzata " rAjan! atItAyAm rAtrO kAcana
   divyavanitā matpurataḥ kumāramenaṃ saṃsthāpya nidrāmudritāṃ māṃ vibodhya	divya vanitA mad puratas kumAram enam saMsTApya nidrA mudritAm mAm viboDya
   vinītābravīt "devi! tvanmantriṇo dharmapālanandanasya kāmapālasya vallabhā	vinItA abravIt " devi! tvad mantriNaH Darma pAla nandanasya kAmapAlasya vallaBA
   yakṣakanyāhaṃ tārāvalī nāma, nandinī maṇibhadrasya /	yakzakanyA aham tArAvalI nAma, nandinI maNiBadrasya /
   yakṣeśvarānumatyā madātmajametaṃ	yakza ISvara anumatyA mad Atmajam etam
   bhavattanūjasyāmbhonidhivalayaveṣṭitakṣoṇīmaṇḍaleśvarasya bhāvino	Bavat tanUjasya amBoniDi valaya vezwi takzoNI maNxaleSvarasya BAvinaH 
   viśuddhayaśonidhe rājavāhanasya paricaryākaraṇāyānītavatyasmi /	viSudDa yaSaH niDe rAjavAhanasya paricaryA karaNAya AnItavati asmi /
   tvamenaṃ manojasaṃnibhamabhivardhaya, iti vismayavikasitanayanayā mayā	tvam enam manoja saMniBam aBivarDaya, iti vismaya vikasita nayanayA mayA
   savinayaṃ satkṛtā svakṣī yakṣī sāpyadṛśyatāmayāsīt' iti // Dkc_1,1.73 //	sa vinayam satkRtA su akzI yakzI sA api adRSya tAmayAsIt a iti // Dk= _1,1.73 //
   START Dkc 1,1.74:	START Dk 1,1.74:
   kāmapālasya yakṣakanyāsaṃgame vismayamānamānaso rājahaṃso rañjitamitraṃ	kAmapAlasya yakza kanyA saMgame vismayamAna mAnasaH rAjahaMsaH raQjita mitram
   sumitraṃ mantriṇamāhūya tadīyabhrātṛputramarthapālaṃ vidhāya tasmai sarvaṃ	sumitram mantriNam AhUya tadIya BrAtR putram arTapAlam viDAya tasmE sarvam
   vārtādikaṃ vyākhyāyādāt // Dkc_1,1.74 //	vArtA Adikam vyAKyAya adAt // Dk= _1,1.74 //
   START Dkc 1,1.75:	START Dk 1,1.75:
   tataḥ parasmin divase vāmadevāntevāsī tadāśramavāsī samārādhitadevakīrtiṃ	tatas parasmin divase vAmadeva antevAsI tad ASrama vAsI samArADita deva kIrtim
   nirbhartsitamāramūrtiṃ kusumasukumāraṃ kumāramekamavagamayya	nirBartsita mAra mUrtim kusuma sukumAram kumAram ekam avagamayya
   narapatimavādīt "deva! vilolālakaṃ bālakaṃ nijotsaṅgatale nidhāya rudatīṃ	narapatim avAdIt "deva! vilola alakam bAlakam nija utsaFga tale niDAya rudatIm
   sthavirāmekāṃ vilokyāvocam "sthavire! kā tvam, ayamarbhakaḥ kasya	sTavirAm ekAm vilokya avocam "sTavire! kA tvam, ayam arBakaH kasya
   nayanānandakaraḥ kāntāraṃ kimarthamāgatā, śokakāraṇaṃ kim'iti //	nayana Ananda karaH kAntAram kim arTam AgatA, Soka kAraNam kim aiti //
   Dkc_1,1.75 //	Dk= _1,1.75 //
   START Dkc 1,1.76:	START Dk 1,1.76:
   sā karayugena vāṣpajalamunmṛjya nijaśokaśaṅkūtpāṭanakṣamamiva māmavalokya	sA kara yugena vA azpa jalam unmRjya nija Soka SaFku utpAwana kzamam iva mAm avalokya
   śokahetumavocat dvijātmaja! rājahaṃsamantriṇaḥ sitavarmaṇaḥ kanīyānātmajaḥ	Soka hetum avocat  dvija Atmaja! rAjahaMsa mantriNaH sitavarmaNaH kanIyAn AtmajaH
   satyavarmā tīrthayātrāmiṣeṇa deśamenamāgacchat /	satyavarmA tIrTa yAtrA AmizeNa deSam enam AgacCat /
   sa kasmiṃścidagrahāre kālīṃ nāma kasyacid bhūsurasya nandinīṃ vivāhya	sa kasmiMScid agrahAre kAlIm nAma kasyacid BUsurasya nandinIm vivAhya
   tasyā anapatyatayā gaurīṃ nāma tadbhaginīṃ kāñcanakāntiṃ pariṇīya	tasyAH anapatya tayA gOrIm nAma tad BaginIm kAQcana kAntim pariNIya
