   Explanatory Remarks	Explana-torI Rema-Rc-s
   02083 tanutvān mūrtam api tu kiṃcit kvacid aśaktimat	02083 tanu-tvAt mUrtam api tu kiMcid kvacid aSaktimat-
   02083 jala-vat sūta-vad hemni na adṛṣṭer asad eva vā	02083 jala-vat sUta-vat hemni na adRzweH asat eva vA
   02084 pāṇy-ādi-kampe sarvasya kampa-prāpter virodhinaḥ	02084 pANi--Adi-kampe sarvasya kampa--prApteH viroDinaH
   02084 ekasmin karmaṇo ayogāt syāt pṛthak siddhir anyathā	02084 ekasmin karmaNaH ayogAt syAt pRTak sidDiH anyaTA
   02085 ekasya ca āvṛttau sarvasya āvṛttiḥ syād anāvṛttau	02085 ekasya ca AvRttO sarvasya AvRttiH syAt anAvRttO
   02085 dṛśyeta rakte ca ekasmin rāgo araktasya vā gatiḥ	02085 dRSyeta rakte ca ekasmin rAgaH araktasya vA gatiH
   02086 na asty eka-samudāyo asmād anekatve api pūrvavat	02086 na asti eka--samudAyaH asmAt aneka-tve api pUrvavat-
   02086 aviśeṣād aṇutvāc ca na gatiś cen na sidhyati	02086 aviSezAt aNu-tvAt ca na gatiH ced na siDyati
   02087 aviśeṣo viśiṣṭānām aindriyatvam ato anaṇuḥ	02087 aviSezaH viSizwAnAm Endriya-tvam atas anaNuH
   02087 etena āvaraṇa-ādīnām abhāvaś ca nirākṛtaḥ	02087 etena AvaraNa-AdInAm aBAvaH ca nirAkRtaH
   02088 kathaṃ vā sūta-hema-ādi-miśraṃ tapta-upala-ādi vā	02088 kaTam vA sUta-hema-Adi--miSram tapta-upala-a-Adi vA
   02088 dṛśyaṃ pṛthag aśaktānām akṣa-ādīnāṃ gatiḥ katham	02088 dRSyam pRTak aSaktAnAm akza-A-AdInAm gatiH kaTam
   02089 saṃyogāc cet samāno atra prasaṅgo hema-sūtayoḥ	02089 saMyogAt ced samAnaH atra prasaFgaH hema-sUtayoH
   02089 dṛśyaḥ saṃyoga iti cet kuto adṛṣṭa-āśraye gatiḥ	02089 dRSyaH saMyogaH iti ced kutas adRzwa-a-ASraye gatiH
   02090 rasa-rūpa-ādi-yogaś ca viruddha upacārataḥ	02090 rasa-rUpa--Adi--yogaH ca virudDaH upacArataH
   02090 iṣṭas/ ced buddhi-bhedo astu paṅktir dīrghā iti vā katham	02090 izwas/ ced budDi-BedaH astu paFktiH dIrGAH iti vA kaTam
   02091 saṃkhyā-saṃyoga-karma-āder api tadvat svarūpataḥ	02091 saMKyA--saMyoga-karma-AdeH api tadvat svarUpataH
   02091 abhilāpāc ca bhedena rūpaṃ buddhau na bhāsate	02091 aBilApAt ca Bedena rUpam budDO na BAsate
   02092 śabda-jñāne vikalpena vastu-bheda-anusāriṇā	02092 Sabda-jQAne vikalpena vastu-Beda-anusAriNA
   02092 guṇa-ādiṣv iva kalpya-arthe naṣṭa-ajāteṣu vā yathā	02092 guNa-Adizu iva kalpya--arTe nazwa-a-jAtezu vA yaTA
   02093 mato yady upacāro atra sa iṣṭo yan nibandhanaḥ	02093 mataH yadi upacAraH atra saH izwaH yat nibanDanaH
   02093 sa eva sarva-bhāveṣu hetuḥ kiṃ na iṣyate tayoḥ	02093 saH eva sarva--BAvezu hetuH kim naH izyate tayoH
   02094 upacāro na sarvatra yadi bhinna-viśeṣaṇam	02094 upacAraH na sarvatra yadi Binna--viSezaNam
   02094 mukhyam ity eva ca kuto abhinne bhinna-arthatā iti cet	02094 muKyam iti eva ca kutas aBinne Binna--arTa-tA iti ced-
   02095 anartha-antara-hetutve apy aparyāyaḥ sita-ādiṣu	02095 anarTa-antara--hetu-tve api aparyAyaH sita-Adizu
   02095 saṃkhyā-ādi-yoginaḥ śabdās tatra apy artha-antaraṃ yadi	02095 saMKyA-a-Adi--yoginaH SabdAH tatra api arTa-antaram yadi
   02096 guṇa-dravya-aviśeṣaḥ syād bhinno vyāvṛtti-bhedataḥ	02096 guNa-dravya--aviSezaH syAt BinnaH vyAvRtti--BedataH
   02096 syād anartha-antara-arthatve apy akarma-adravya-śabda-vat	02096 syAt anarTa-antara--arTa-tve api akarma-a-dravya--Sabda-vat-
   02097 vyatirekī iva yac ca api sūcyate bhāva-vācibhiḥ	02097 vyatirekI iva yat ca api sUcyate BAva--vAciBiH
   02097 saṃkhyā-ādi-tadvataḥ śabdais tad-dharma-antara-bhedakam	02097 saMKyA-Adi-tadvataH SabdEH tad--Darma-antara--Bedakam
   02098 śrutis tan-mātra-jijñāsor na vā kṣipta-akhilā parā	02098 SrutiH tan--mAtra--jijQAsoH na vA kzipta--aKilA parA
   02098 bhinnaṃ dharmam iva ācaṣṭe yogo aṅgulyā iti kvacit	02098 Binnam Darmam iva Acazwe yogaH aFgulyA iti kvacid-
   02099 yuktā aṅgulī iti sarveṣām ākṣepād dharmi-vācinī	02099 yuktA aFgulI iti sarvezAm AkzepAt Darmi-vAcinI
   02099 khyāta-eka-artha-abhidhāne api tathā vihita-saṃsthitiḥ	02099 KyAta--eka--arTa--aBiDAne api taTA vihita--saMsTitiH
   02100 rūpa-ādi-śakti-bhedānām anākṣepeṇa vartate	02100 rUpa--Adi-Sakti-BedAnAm anAkzepeNa vartate
   02100 tat-samāna-phalā ahetu-vyavacchede ghaṭa-śrutiḥ	02100 tat-samAna--PalA ahetu--vyavacCede Gawa-SrutiH
   02101 ato na rūpaṃ ghaṭa ity eka-adhikaraṇā śrutiḥ	02101 atas na rUpam GawaH iti eka--aDikaraNA SrutiH
   02101 bhedo ayam īdṛśo jāti-samudāya-abhidāyinoḥ	02101 BedaH ayam IdRSaH jAti--samudAya--aBidAyinoH
   02102 rūpa-ādayo ghaṭasya iti tat-sāmānya-upasarjanāḥ	02102 rUpa-AdayaH Gawasya iti tat-sAmAnya--upasarjanAH
   02102 tac-śakti-bhedāḥ khyāpyante vācyo anyo apy anayā diśā	02102 tac--Sakti-BedAH KyApyante vAcyaH anyaH api anayA diSA
   02103 hetutve ca samastānām eka-aṅga-vikale api na	02103 hetu-tve ca samastAnAm eka--aFga--vikale api na
   02103 pratyekam api sāmarthye yugapad bahu-sambhavaḥ	02103 pratyekam api sAmarTye yugapad bahu-samBavaH
   02104 na anekatvasya tulyatvāt prāṇa-apānau niyāmakau	02104 na aneka-tvasya tulya-tvAt prANa--apAnO niyAmakO
   02104 ekatve api bahu-vyaktis tad-hetor nitya-saṃnidheḥ	02104 eka-tve api bahu-vyaktiH tad--hetoH nitya--saMniDeH
   02105 na aneka-hetur iti cen na aviśeṣāt kramād api	02105 na aneka-hetuH iti ced na aviSezAt kramAt api
   02105 na eka-prāṇe apy aneka-artha-grahaṇān niyamas tataḥ	02105 na eka-prANe api aneka--arTa--grahaNAt niyamaH tatas-
   02106 ekayā aneka-vijñāne buddhyā astu sakṛd eva tat	02106 ekayA aneka-vijQAne budDyA astu sakRt eva tat-
   02106 avirodhāt krameṇa api mā bhūt tad-aviśeṣataḥ	02106 aviroDAt krameNa api mA BUt tat--aviSezatas-
   02107 bahavaḥ kṣaṇikāḥ prāṇā asvajātīyakāḥ kila	02107 bahavaH kzaNikAH prANAH asvajAtIyakAH kila
   02107 tādṛśām eva cittānāṃ kalpyante yadi kāraṇam	02107 tAdRSAm eva cittAnAm kalpyante yadi kAraNam
   02108 kramavantaḥ kathaṃ te syuḥ krama-vad hetunā vinā	02108 kramavantaH kaTam te syuH krama-vat hetunA vinA
   02108 pūrva-sva-jāti-hetutve na syād ādyasya sambhavaḥ	02108 pUrva--sva-jAti-hetu-tve na syAt Adyasya samBavaH
   02109 tad hetus tādṛśo na asti sati vā anekatā dhruvam	02109 tat hetuH tAdRSaH na asti sati vE aneka-tA Druvam
   02109 prāṇānāṃ bhinna-deśatvāt sakṛj janma dhiyāmataḥ	02109 prANAnAm Binna-deSa-tvAt sakRt janma DiyAmataH
   02110 yady eka-kāliko aneko apy eka-caitanya-kāraṇam	02110 yadi eka-kAlikaH anekaH api eka-cEtanya--kAraNam
   02110 ekasya api na vaikalye syān manda-śvasita-ādiṣu	02110 ekasya api na vEkalye syAt manda-Svasita--Adizu
   02111 atha hetur yathābhāvaṃ jñāne api syād viśiṣṭatā	02111 aTa hetuH yaTABAvam jQAne api syAt viSizwa-tA
   02111 na hi tat tasya kāryaṃ yady asya bhedān na bhidyate	02111 na hi tat tasya kAryam yadi asya BedAt na Bidyate
   02112 vijñānaṃ śakti-niyamād ekam ekasya kāraṇam	02112 vijQAnam Sakti-niyamAt ekam ekasya kAraNam
   02112 anya-artha-asakti-viguṇe jñāne anartha-antara-grahāt	02112 anya--arTa-a-sakti--viguNe jQAne anarTa-antara--grahAt
   02113 śarīrāt sakṛd utpannā dhīḥ sva-jātyā niyamyate	02113 SarIrAt sakRt utpannA DIH sva--jAtyA niyamyate
   02113 parataś cet samarthasya dehasya viratiḥ kutaḥ	02113 paratas ced samarTasya dehasya viratiH kutas-
   02114 anāśrayān nivṛtte syāc śarīre cetasaḥ sthitiḥ	02114 anASrayAt nivRtte syAt SarIre cetasaH sTitiH
   02114 kevalasya iti cec citta-santānaṃ sthiti-kāraṇam	02114 kevalasya iti ced citta-santAnam sTiti-kAraNam
   02115 tad-hetu-vṛtti-lābhāya na aṅgatāṃ yadi gacchati	02115 tad--hetu-vRtti--lABAya na aFga-tAm yadi gacCati
   02115 hetur deha-antara-utpattau pañca-āyatanam aihikam	02115 hetuH deha-antara--utpattO paQca-A-Ayatanam Ehikam
   02116 tad-aṅga-bhāva-hetutva-niṣedhe anupalambhanam	02116 tad--aFga-BAva--hetu-tva--nizeDe anupalamBanam
   02116 aniścayakaraṃ proktam indriya-ādy api śeṣavat	02116 aniScaya-karam proktam indriya--Adi api Sezavat-
   02117 dṛṣṭā ca śaktiḥ pūrveṣām indriyāṇāṃ sva-jātiṣu	02117 dRzwA ca SaktiH pUrvezAm indriyANAm sva---jAtizu
   02117 vikāra-darśanāt siddham aparāpara-janma ca	02117 vikAra--darSanAt sidDam apara-apara-janma ca
   02118 śarīrād yadi taj-janma prasaṅgaḥ pūrvavad bhavet	02118 SarIrAt yadi taj-janma prasaFgaH pUrvavat Bavet-
   02118 cittāc cet tata eva astu janma deha-antarasya ca	02118 cittAt ced tatas eva astu janma deha-antarasya ca
   02119 tasmān na hetu-vaikalyāt sarveṣām antya-cetasām	02119 tasmAt na hetu-vEkalyAt sarvezAm antya--cetasAm
   02119 asandhir īdṛśaṃ tena śeṣavat sādhanaṃ matam	02119 asanDiH IdRSam tena Sezavat sADanam matam
   02120 abhyāsena viśeṣe api laṅghana-udaka-tāpa-vat	02120 aByAsena viSeze api laFGana--udaka-tApa-vat
   02120 svabhāva-atikramo mā bhūd iti ced āhitaḥ sa cet	02120 svaBAva--atikramaH mA BUt iti ced AhitaH sa ced-
   02121 punar yatnam apekṣeta yadi syāt asthira-āśrayaḥ	02121 punar yatnam apekzeta yadi syAt asTira--ASrayaH
   02121 viśeṣo na eva bardheta svabhāvaś ca na tādṛśaḥ	02121 viSezaH naH eva barDeta svaBAvaH ca na tAdRSaH
   02122 tatra upayukta-śaktīnāṃ viśeṣa-anuttarān prati	02122 tatra upayukta--SaktInAm viSeza--anuttarAn prati
   02122 sādhanānām asāmarthyān nityaṃ ca anāśraya-sthiteḥ	02122 sADanAnAm asAmarTyAt nityam ca anASraya--sTiteH
   02123 viśeṣasya asvabhāvatvād vṛddhāv apy āhito yadā	02123 viSezasya asvaBAva-tvAt vRdDO api AhitaH yadA
   02123 na apekṣeta punar yatnaṃ yatno anyaḥ syād viśeṣa-kṛt	02123 na apekzeta punar yatnam yatnaH anyaH syAt viSeza-kRt-
   02124 kāṣṭha-pārada-hema-āder agny-āder iva cetasi	02124 kAzWa--pArada--hema-AdeH agni--AdeH iva cetasi
   02124 abhyāsajāḥ pravartante sva-rasena kṛpā-ādayaḥ	02124 aByAsa-jAH pravartante sva-rasena kRpA-AdayaH
   02125 tasmāt sa teṣām utpannaḥ svabhāvo jāyate guṇaḥ	02125 tasmAt sa tezAm utpannaH svaBAvaH jAyate guNaH
   02125 tad-uttarottaro yatno viśeṣasya vidhāyakaḥ	02125 tat--uttarottaraH yatnaH viSezasya viDAyakaH
   02126 yasmāc ca tulya-jātīya-pūrva-bīja-pravṛddhayaḥ	02126 yasmAt ca tulya--jAtIya--pUrva--bIja--pravRdDayaH
   02126 kṛpā-ādi-buddhayas tāsāṃ saty abhyāse kutaḥ sthitiḥ	02126 kRpA-Adi-budDayaH tAsAm sati aByAse kutas sTitiH
   02127 na ca evaṃ laṅghanād eva laṅghanaṃ bala-yatnayoḥ	02127 na ca evam laFGanAt eva laFGanam bala--yatnayoH
   02127 tad-hetvoḥ sthita-śaktitvāl laṅghanasya sthita-ātmatā	02127 tad--hetvoH sTita-Sakti-tvAt laFGanasya sTita--Atma-tA
   02128 tasya ādau deha-vaiguṇyāt paścād-vad avilaṅghanaṃ	02128 tasya AdO deha--vEguNyAt paScAt--vat avilaFGanam
   02128 śanair yatnena vaiguṇye niraste sva-bale sthitiḥ	02128 SanEs yatnena vEguNye niraste sva--bale sTitiH
   02129 kṛpā sva-bīja-prabhavā sva-bīja-prabhavair na cet	02129 kRpA sva--bIja--praBavA sva--bIja--praBavEH na ced-
   02129 vipakṣair bādhyate cet te prayāty atyanta-sātmatām	02129 vipakzEH bADyate ced te prayAti atyanta-sa-AtmatAm
   02130 tathā hi mūlam abhyāsaḥ pūrvaḥ pūrvaḥ parasya tu	02130 taTA hi mUlam aByAsaH pUrvaH pUrvaH parasya tu
   02130 kṛpā-vairāgya-bodha-ādeś citta-dharmasya pāṭave	02130 kRpA--vErAgya--boDa-a-AdeH citta-Darmasya pAwave
   02131 kṛpā-ātmakatvam abhyāsād ghṛṇā-vairāgya-rāga-vat	02131 kRpA-Atmaka-tvam aByAsAt GRNA--vErAgya-rAga-vat-
   02131 niṣpanna-karuṇā-utkarṣa-para-duḥkha-kṣamer itaḥ	02131 nizpanna-karuNA--utkarza--para--duHKa--kzameH itas-
   02132 dayāvān duḥkha-hāna-artham upāyeṣv abhiyujyate	02132 dayAvAn duHKa-hAna--arTam upAyezu aBiyujyate
   02132 parokṣa-upeya-tad-hetos tad-ākhyānaṃ hi duṣkaram	02132 parokza--upeya--tad--hetoH tat--AKyAnam hi duzkaram
   02133 yukty-āgamābhyāṃ vimṛśan duḥkha-hetuṃ parīkṣate	02133 yukty-AgamAByAm vimRSan duHKa-hetum parIkzate
   02133 tasya anitya-ādi-rūpāṃ ca duḥkhasya eva viśeṣaṇaiḥ	02133 tasya anitya--Adi-rUpAm ca duHKasya eva viSezaNEH
   02134 yatas tathā sthite hetau nivṛttir na iti paśyati	02134 yatas taTA sTite hetO nivRttiH naH iti paSyati
   02134 phalasya hetor hāna-arthaṃ tad-vipakṣaṃ parīkṣate	02134 Palasya hetoH hAna--arTam tat--vipakzam parIkzate
   02135 sādhyate tad-vipakṣo api heto rūpa-avabodhataḥ	02135 sADyate tad--vipakzaH api hetoH rUpa--ava-boDataH
   02135 ātma-ātmīya-graha-kṛtaḥ snehaḥ saṃskāra-gocaraḥ	02135 Atma-AtmIya-graha-kRtaH snehaH saMskAra-gocaraH
   02136 hetur virodhī nairātmya-darśanaṃ tasya bādhakam	02136 hetuH viroDI nErAtmya--darSanam tasya bADakam
   02136 bahuśo bahudhā upāyaṃ kālena bahunā asya ca	02136 bahuSas bahuDA upAyam kAlena bahunA asya ca
   02137 gacchanty abhyasyatas tatra guṇa-doṣāḥ prakāśatām	02137 gacCanti aByasyataH tatra guNa-dozAH prakASatAm
   02137 buddheś ca pāṭavād hetor vāsanātaḥ prahīyate	02137 budDeH ca pAwavAt hetoH vAsanAtas prahIyate
   02138 padārtha-vṛtteḥ khaṅga-āder viśeṣo ayaṃ mahā-muneḥ	02138 padArTa-vRtteH KaFga-AdeH viSezaH ayam mahA--muneH
   02138 upāya-abhyāsa eva ayaṃ tādarthyāc śāsanaṃ matam	02138 upAya-aByAsaH eva ayam tAdarTyAt SAsanam matam
   02139 niṣpatteḥ prathamaṃ bhāvād hetur uktam idaṃ dvayam	02139 nizpatteH praTamam BAvAt hetuH uktam idam dvayam
   02139 hetoḥ prahāṇaṃ tri-guṇaṃ sugatatvam aniśrayāt	02139 hetoH prahANam tri-guNam sugata-tvam aniSrayAt-
   02140 duḥkhasya śastaṃ nairātmya-dṛṣṭes tad yuktito api vā	02140 duHKasya Sastam nErAtmya--dRzweH tat yuktitaH api vA
   02140 punar āvṛttir ity uktau janma-doṣa-samudbhavau	02140 punar AvRttiH iti uktO janma--doza--samudBavO
   02141 ātma-darśana-bījasya hānād apunarāgamaḥ	02141 Atma-darSana-bIjasya hAnAt apunar-AgamaH
   02141 tad-bhūta-bhinna-ātmatayā aśeṣam akleśa-nirjaram	02141 tad--BUta--Binna--a-Atma-tayA aSezam akleSa--nirjaram
   02142 kāya-vāg-buddhi-vaiguṇyaṃ mārga-ukty-apaṭutā api vā	02142 kAya-vAc---budDi-vEguNyam mArga--ukti--apawu-tA api vA
   02142 aśeṣa-hānam abhyāsād ukty-āder doṣa-saṃkṣayaḥ	02142 aSeza-hAnam aByAsAt ukti--AdeH doza--saMkzayaH
   02143 na ity eke vyatireko asya sandigdha-avyabhicāry ataḥ	02143 naH iti eke vyatirekaH asya sandigDa--avyaBicArI atas-
   02143 akṣayitvaṃ ca doṣāṇāṃ nityatvād anupāyataḥ	02143 akzayitvam ca dozANAm nitya-tvAt anupAyataH
   02144 upāyasya aparijñānād iti vā parikalpayet	02144 upAyasya aparijQAnAt iti vA parikalpayet-
   02144 hetumattvād viruddhasya hetor abhyāsataḥ kṣayāt	02144 hetumat-tvAt virudDasya hetoH aByAsataH kzayAt-
   02145 hetu-svabhāva-jñānena taj-jñānam api sādhyate	02145 hetu--svaBAva--jQAnena taj--jQAnam api sADyate
   02145 tāyaḥ sva-dṛṣṭa-mārga-uktir vaiphalyād vakti na anṛtam	02145 tAyaH sva--dRzwa--mArga--uktiH vEPalyAt vakti na anRtam
   02146 dayālutvāt parārthaṃ ca sarva-ārambha-abhiyogataḥ	02146 dayAlu-tvAt para-arTam ca sarva--AramBa--aBiyogataH
   02146 tataḥ pramāṇaṃ tāyo vā catuḥsatya-prakāśanam	02146 tatas pramANam tAyaH vA catur-satya--prakASanam
   02147 duḥkhaṃ saṃsāriṇaḥ skandhā rāga-ādeḥ pāṭava-īkṣaṇāt	02147 duHKam saMsAriNaH skanDAH rAga-AdeH pAwava--IkzaNAt-
   02147 abhyāsān na yadṛcchāto ahetor janma-virodhataḥ	02147 aByAsAt na yadRcCAtaH ahetoH janma--viroDataH
   02148 vyabhicārān na vāta-ādi-dharmaḥ prakṛti-saṃkarāt	02148 vyaBicArAt na vAta--Adi-DarmaH prakRti-saMkarAt-
   02148 adoṣaś cet tad-anyo api dharmaḥ kiṃ tasya na īkṣyate	02148 adozaH ced tad--anyaH api DarmaH kim tasya na Ikzyate
   02149 na sarva-dharmaḥ sarveṣāṃ sama-rāga-prasaṅgataḥ	02149 na sarva--DarmaH sarvezAm sama-rAga--prasaFgataH
   02149 rūpa-ādi-vad adoṣaś cet tulyaṃ tatra api codanam	02149 rUpa-Adi-vat adozaH ced tulyam tatra api codanam
   02150 ādhipatyaṃ viśiṣṭānāṃ yadi tatra na karmaṇām	02150 ADipatyam viSizwAnAm yadi tatra na karmaNAm
   02150 viśeṣe api ca doṣānām aviśeṣād asiddhatā	02150 viSeze api ca dozAnAm aviSezAt asidDa-tA
   02151 na vikārād vikāreṇa sarveṣāṃ na ca sarvajāḥ	02151 na vikArAt vikAreNa sarvezAm na ca sarvajAH
   02151 kāraṇe vardhamāne ca kārya-hānirn na yujyate	02151 kAraNe varDamAne ca kArya-hAniH-n na yujyate
   02152 tāpa-ādiṣv iva rāga-āder vikāro api sukha-ādi-jaḥ	02152 tApa-a-Adizu iva rAga-AdeH vikAraH api suKa-Adi-jaH
   02152 vaiṣamyajena duḥkhena rāgasya anudbhavo yadi	02152 vEzamya-jena duHKena rAgasya anudBavaH yadi
   02153 vācyaṃ kena udbhavaḥ sāmyān mada-vṛddhiḥ smaras tataḥ	02153 vAcyam kena udBavaH sAmyAt mada-vRdDiH smaraH tatas-
   02153 rāgī viṣam adoṣo api dṛṣṭaḥ sāmye api na aparaḥ	02153 rAgI vizam adozaH api dRzwaH sAmye api na aparaH
   02154 kṣayād asṛk-sruto apy anye na eka-strī-niyato madaḥ	02154 kzayAt asRk--srutaH api anye naH eka-strI--niyataH madaH
   02154 te na ekasyāṃ na tīvraḥ syāt aṅga-rūpa-ādy api iti cet	02154 te naH ekasyAm na tIvraH syAt aFga-rUpa-Adi api iti ced-
   02155 na sarveṣām anekāntān na ca apy aniyato bhavet	02155 na sarvezAm anekAntAn na ca api aniyataH Bavet-
   02155 aguṇa-grāhiṇo api syād aṅgaṃ so api guṇa-grahaḥ	02155 aguNa--grAhiNaH api syAt aFgam saH api guNa-grahaH
   02156 yadi sarvā guṇa-grāhī syād hetor aviśeṣataḥ	02156 yadi sarvA guNa-grAhI syAt hetoH aviSezatas-
   02156 yad avastho mato rāgī na dveṣī syāc ca tādṛśaḥ	02156 yat avasTaH mataH rAgI na dvezI syAt ca tAdRSaH
   02157 tayor asamarūpatvān niyamaś ca atra na īkṣyate	02157 tayoH asama-rUpa-tvAt niyamaH ca atra naH Ikzyate
   02157 sajāti-vāsanā-bheda-pratibaddha-pravṛttayaḥ	02157 sa-jAti--vAsanA--Beda--pratibadDa--pravRttayaH
   02158 yasya rāga-ādayas tasya na ete doṣāḥ prasaṅginaḥ	02158 yasya rAga-AdayaH tasya na ete dozAH prasaFginaH
   02158 etena bhūta-dharmatvaṃ niṣiddhaṃ niśrayasya ca	02158 etena BUta-Darma-tvam nizidDam niSrayasya ca
   02159 niṣedhān na pṛthivy-ādi-niśritā dhavalā-ādayaḥ	02159 nizeDAt na pRTivI--a-Adi--niSritA DavalA-a-AdayaH
   02159 tad-upādāya śabdaś ca hetv-arthaḥ svāśrayeṇa ca	02159 tad--upAdAya SabdaH ca hetu--arTaH sva-ASrayeNa ca
   02160 avinirbhāga-vartitvād āśrayā ayuktam anyathā	02160 avinirBAga--varti-tvAt ASrayAH ayuktam anyaTA
   02160 mada-ādi-śakter iva ced vinirbhāgo na vastunaḥ	02160 mada-Adi-SakteH iva ced vinirBAgaH na vastunaH
   02161 śaktir artha-antaraṃ vastu naśyen na āśritam āśraye	02161 SaktiH arTa-antaram vastu naSyet na ASritam ASraye
   02161 tiṣṭhaty avikale yāti tat-tulyaṃ cen na bhedataḥ	02161 tizWati avikale yAti tat--tulyam ced na BedataH
   02162 bhūta-cetanayor bhinna-pratibhāsa-avabodhataḥ	02162 BUta--cetanayoH Binna--pratiBAsa--ava-boDataH
   02162 āvikāraṃ ca kāyasya tulya-rūpaṃ bhaven manaḥ	02162 AvikAram ca kAyasya tulya--rUpam Bavet manaH
   02163 rūpa-ādi-vad vikalpasya kā eva artha-paratantratā	02163 rUpa-Adi-vat vikalpasya kA eva arTa-paratantra-tA
   02163 anapekṣya yadā kāyaṃ vāsanā-bodha-kāraṇam	02163 anapekzya yadA kAyam vAsanA--boDa--kAraNam
   02164 jñānaṃ syāt kasyacit kiṃcit kadācit tena kiṃcana	02164 jQAnam syAt kasyacid kiMcid kadAcid tena kiMcana
   02164 avijñānasya vijñāna-anupādānāc ca sidhyati	02164 avijQAnasya vijQAna-anupAdAnAt ca siDyati
   02165 vijñāna-śakti-sambandhād iṣṭaś cet sarva-vastunaḥ	02165 vijQAna--Sakti--sambanDAt izwaH ced sarva-vastunaH
   02165 etat sāṃkhya-paśoḥ ko anyaḥ salajjo vaktum īhate	02165 etat sAMKya-paSoH kaH anyaH sa-lajjaH vaktum Ihate
   02166 adṛṣṭa-pūrvam asti iti tṛṇa-agre kariṇāṃ śatam	02166 adRzwa--pUrvam asti iti tRNa-agre kariNAm Satam
   02166 yad rūpaṃ dṛśyatāṃ yātaṃ tad rūpaṃ prāṅ na dṛśyate	02166 yat rUpam dRSyatAm yAtam tat rUpam prAk na dRSyate
