   śivasūtra, prathama unmeṣa	SivasUtra, praTamaH unmeza
   śarīravṛttir vratam // SivS_3.26 //	SarIra-vRttiH vratam // SivH-_3.26 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * evaṃ pūrvoktayā nītyā śivatulyasya yoginaḥ || SivSV_3.26:1 ||	* evam pUrva-uktayA nItyA Siva-tulyasya yoginaH || SivSV_3.26:1 ||
   * śaśvacchivātmakasvātmasaparyātatparātmanaḥ || SivSV_3.26:2 ||	* SaSvat-Siva-Atmaka-sva-Atma-saparyA-tatpara-AtmanaH || SivSV_3.26:2 ||
   * antarullasadacchācchabhaktipīyūṣapoṣitam || SivSV_3.26:3 ||	* antar-ullasat-acCa-acCa-Bakti-pIyUza-pozitam || SivSV_3.26:3 ||
   * bhavatpūjopayogāya śarīram idam astu me || SivSV_3.26:4 ||	* Bavat-pUjA-upayogAya SarIram idam astu me || SivSV_3.26:4 ||
   * iti lokottaraśrīmadutpalaproktayā diśā || SivSV_3.26:5 ||	* iti lokottara-SrImat-utpala-proktayA diSAH || SivSV_3.26:5 ||
   * śivabhaktisudhāpūrṇe śarīre vṛttir asya yā || SivSV_3.26:6 ||	* Siva-Bakti-suDA-pUrNe SarIre vRttiH asya yA || SivSV_3.26:6 ||
   * vratam etad anuṣṭheyaṃ na tucchaṃ tasya dhāraṇam || SivSV_3.26:7 ||	* vratam etat anuzWeyam na tucCam tasya DAraNam || SivSV_3.26:7 ||
   * evaṃvidhasya tasyāsya yā yā svālāparūpiṇī || SivSV_3.26:8 ||]	* evaMviDasya tasya-asya yA yA sva-AlApa-rUpiNI || SivSV_3.26:8 ||]
   kathā japaḥ // SivS_3.27 //	kaTAH japaH // SivH-_3.27 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * mahāmantramayaṃ naumi rūpaṃ te svacchaśītalam || SivSV_3.27:1 ||	* mahA-mantra-mayam nOmi rUpam te svacCa-SItalam || SivSV_3.27:1 ||
   * apūrvāmodasubhagaṃ parāmṛtarasolvaṇam || SivSV_3.27:2 ||	* apUrva-Amoda-suBagam para-amRta-rasa-ulvaNam || SivSV_3.27:2 ||
   * iti śrīpratyabhijñākṛddaiśikaproktayā diśā || SivSV_3.27:3 ||	* iti SrI-pratyaBijQA-kRt-dESika-proktayA diSAH || SivSV_3.27:3 ||
   * akṛtrimāhamāmarśamayasvātmāvamarśinaḥ || SivSV_3.27:4 ||	* akRtrima-aham-AmarSa-maya-sva-Atma-avamarSinaH || SivSV_3.27:4 ||
   * yā yā svairābhilāpātmā kathā yāthārthyavādinaḥ || SivSV_3.27:5 ||	* yA yA svEra-aBilApa-AtmA kaTAH yATArTya-vAdinaH || SivSV_3.27:5 ||
   * bhūyobhūyaḥ pare bhāve bhāvanā bhāvyate hi yā || SivSV_3.27:6 ||	* BUyas-BUyas pare BAve BAvanA BAvyate hi yAH || SivSV_3.27:6 ||
   * japaḥ so 'tra svayaṃ nādo mantrātmā japya īdṛśaḥ || SivSV_3.27:7 ||	* japaH saH atra svayam nAdaH mantra-AtmA japyaH IdRSaH || SivSV_3.27:7 ||
   * ṣaṭśatāni divārātraṃ sahasrāṇy ekaviṃśatiḥ || SivSV_3.27:8 ||	* zaz-SatAni divArAtram sahasrANi ekaviMSatiH || SivSV_3.27:8 ||
   * japo devyāḥ samuddiṣṭaḥ sulabho durlabho jaḍaiḥ || SivSV_3.27:9 ||	* japaH devyAH samuddizwaH sulaBaH durlaBaH jaxEH || SivSV_3.27:9 ||
   * ity uktanītyā sā sarvasvātmeśāmarśasampadaḥ || SivSV_3.27:10 ||	* iti ukta-nItyA sA sarva-sva-Atma-ISAmarSa-sampadaH || SivSV_3.27:10 ||
   * janipālanadharmatvāj japa ity abhidhīyate || SivSV_3.27:11 ||	* jani-pAlana-Darma-tvAt japaH iti aBiDIyate || SivSV_3.27:11 ||
   * athedṛgvidhayogīndraviṣayāpi ca yā kathā || SivSV_3.27:12 ||	* aTa-IdRgviDa-yogi-indra-vizayA-api ca yA kaTAH || SivSV_3.27:12 ||
   * japaḥ so 'pi janasyokto janipālanayogataḥ || SivSV_3.27:13 ||	* japaH saH api janasya-uktaH jani-pAlana-yogataH || SivSV_3.27:13 ||
   * atha cāsyocyate caryā maryādānuvidhāyinī || SivSV_3.27:14 ||]	* aTa ca-asya-ucyate caryA maryAdA-anuviDAyinI || SivSV_3.27:14 ||]
   dānam ātmajñānam // SivS_3.28 //	dAnam Atma-jQAnam // SivH-_3.28 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * proktacaitanyarūpasya sākṣātkaraṇamātmanaḥ || SivSV_3.28:1 ||	* prokta-cEtanya-rUpasya sAkzAtkaraNam-AtmanaH || SivSV_3.28:1 ||
   * yat taj jñānaṃ tad evāsya dānaṃ yatnena dīyate || SivSV_3.28:2 ||	* yat tat jQAnam tat eva-asya dAnam yatnena dIyate || SivSV_3.28:2 ||
   * paripūrṇaṃ svarūpaṃ svaṃ dīyate khaṇḍyate bhidā || SivSV_3.28:3 ||	* paripUrNam svarUpam svam dIyate KaNxyate BidAH || SivSV_3.28:3 ||
   * dāyate śodhyate rūpam ātmīyaṃ dīyate punaḥ || SivSV_3.28:4 ||	* dAyate SoDyate rUpam AtmIyam dIyate punar || SivSV_3.28:4 ||
   * rakṣyate pratyabhijñātaḥ śivātmā svasvabhāvatā || SivSV_3.28:5 ||	* rakzyate pratyaBijQAtaH Siva-AtmA sva-svaBAva-tA || SivSV_3.28:5 ||
   * dīyate ceti yatnena svātmajñānam anuttaram || SivSV_3.28:6 ||	* dIyate ca-iti yatnena sva-Atma-jQAnam anuttaram || SivSV_3.28:6 ||
   * kṛpayā svātmaśiṣyebhyas tad anenaiva dīyate || SivSV_3.28:7 ||	* kRpayA sva-Atma-SizyeByaH tat anena-eva dIyate || SivSV_3.28:7 ||
   * evaṃ samyagvrataṃ proktaṃ japaṃ caryā ca pālayan || SivSV_3.28:8 ||	* evam samyak-vratam proktam japam caryA ca pAlayan || SivSV_3.28:8 ||
   * śivatulyaḥ sadā svātmaśivārādhanatatparaḥ || SivSV_3.28:9 ||	* Siva-tulyaH sadA sva-Atma-Siva-ArADana-tatparaH || SivSV_3.28:9 ||
   * ayam eva mahāyogī mahāmantradhuraṃdharaḥ || SivSV_3.28:10 ||	* ayam eva mahA-yogI mahA-mantra-DuraMDaraH || SivSV_3.28:10 ||
   * antevāsijanasyāntas tattvatas tattvabodhakaḥ || SivSV_3.28:11 ||	* antevAsi-janasya-antar tattvataH tattva-boDakaH || SivSV_3.28:11 ||
   * ity āha bhagavān īśo nityānugrahakārakaḥ || SivSV_3.28:12 ||]	* iti Aha BagavAn ISaH nitya-anugraha-kArakaH || SivSV_3.28:12 ||]
   yo 'vipastho jñāhetuś ca // SivS_3.29 //	yaH avipa-sTaH jQA-hetuH ca // SivH-_3.29 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * avīn paśujanān pātīty avipaṃ śaktimaṇḍalam || SivSV_3.29:1 ||	* avIt paSu-janAn pAti-iti avipam Sakti-maNxalam || SivSV_3.29:1 ||
   * māheśvaryādikaṃ proktaṃ kavargādyadhidaivatam || SivSV_3.29:2 ||	* mAheSvarI-Adikam proktam kavarga-Adi-aDidEvatam || SivSV_3.29:2 ||
   * adhitiṣṭhati yaḥ svairam avipasthaḥ sa ucyate || SivSV_3.29:3 ||	* aDitizWati yaH svEram avipa-sTaH saH ucyate || SivSV_3.29:3 ||
   * jānātīty akhilaṃ tat jñā jñānaśaktir udīryate || SivSV_3.29:4 ||	* jAnAti-iti aKilam tat jQA jQAnaSaktiH udIryate || SivSV_3.29:4 ||
   * tasyā hetus tayā śiṣyān pratibodhayituṃ kṣamaḥ || SivSV_3.29:5 ||	* tasyAH hetuH tayA SizyAn pratiboDayitum kzamaH || SivSV_3.29:5 ||
   * anyas tu śakticakreṇa paratantrīkṛtatvataḥ || SivSV_3.29:6 ||	* anyaH tu Sakti-cakreNa paratantrIkRta-tvataH || SivSV_3.29:6 ||
   * svātmany evāsamarthaḥ san katham anyān prabodhayet || SivSV_3.29:7 ||	* sva-Atmani eva-asamarTaH san kaTam anyAn praboDayet || SivSV_3.29:7 ||
   * yac chabdāpekṣayā sūtre tac chabdo 'dhyāhṛtaḥ svayam || SivSV_3.29:8 ||	* yat Sabda-apekzayA sUtre tat SabdaH aDyAhRtaH svayam || SivSV_3.29:8 ||
   * caśabdo hy arthavācy atra yasmāj jñānaprabodhane || SivSV_3.29:9 ||	* caSabdaH hi arTa-vAcI atra yasmAt jQAna-praboDane || SivSV_3.29:9 ||
   * yogī hetus tato dānam ātmajñānam itīritam || SivSV_3.29:10 ||	* yogI hetuH tatas dAnam Atma-jQAnam iti-Iritam || SivSV_3.29:10 ||
   * ity evam avipasthasya jñāhetor asya yoginaḥ || SivSV_3.29:11 ||]	* iti evam avipa-sTasya jQA-hetoH asya yoginaH || SivSV_3.29:11 ||]
   svaśaktipracayo viśvam // SivS_3.30 //	sva-Sakti-pracayaH viSvam // SivH-_3.30 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * śaktayo 'sya jagat kṛtsnaṃ śaktimāṃs tu maheśvaraḥ || SivSV_3.30:1 ||	* SaktayaH asya jagat kRtsnam SaktimAn tu maheSvaraH || SivSV_3.30:1 ||
   * ity āgamadiśā viśvaṃ svaśaktipracayo yathā || SivSV_3.30:2 ||	* iti Agama-diSA viSvam sva-Sakti-pracayaH yaTA || SivSV_3.30:2 ||
   * śivasya tatsamasyāpi tathāsya parayoginaḥ || SivSV_3.30:3 ||	* Sivasya tad-samasya-api taTA-asya para-yoginaH || SivSV_3.30:3 ||
   * svasyāḥ svātmāvimuktāyāḥ śakteḥ saṃvedanātmanaḥ || SivSV_3.30:4 ||	* svasyAH sva-Atma-avimuktAyAH SakteH saMvedana-AtmanaH || SivSV_3.30:4 ||
   * pracayaḥ sphuraṇārūpo vikāso viśvam iṣyate || SivSV_3.30:5 ||	* pracayaH sPuraNA-rUpaH vikAsaH viSvam izyate || SivSV_3.30:5 ||
   * na paraṃ sṛṣṭyavasthāyām amuṣya parayoginaḥ || SivSV_3.30:6 ||	* na param sRzwi-avasTAyAm amuzya para-yoginaH || SivSV_3.30:6 ||
   * svaśaktipracayo viśvaṃ yāvat tatpṛṣṭhapātinau || SivSV_3.30:7 ||]	* sva-Sakti-pracayaH viSvam yAvat tad-pRzWa-pAtinO || SivSV_3.30:7 ||]
   sthitilayau // SivS_3.31 //	sTiti-layO // SivH-_3.31 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * svaśaktipracayau proktau tāv apīty anuvartate || SivSV_3.31:1 ||	* sva-Sakti-pracayO proktO tO api-iti anuvartate || SivSV_3.31:1 ||
   * vikāsitasya viśvasya kriyāmayyā svasaṃvidā || SivSV_3.31:2 ||	* vikAsitasya viSvasya kriyA-mayyA sva-saMvidA || SivSV_3.31:2 ||
   * tattatpramātrapekṣātaḥ kiṃcit kālam idaṃtayā || SivSV_3.31:3 ||	* tad-tad-pramAtR-apekzAtaH kiMcid kAlam idaMtayA || SivSV_3.31:3 ||
   * yā sthitiś cinmayāhaṃtāviśrāntyātmā ca yo layaḥ || SivSV_3.31:4 ||	* yA sTitiH cit-maya-ahaMtA-viSrAntyAtmA ca yaH layaH || SivSV_3.31:4 ||
   * tāv ubhau yoginas tasya svaśaktipracayātmakau || SivSV_3.31:5 ||	* tO uBO yoginaH tasya sva-Sakti-pracaya-AtmakO || SivSV_3.31:5 ||
   * vikasat saṃkucat sarvaṃ vedyaṃ yat saṃvidātmakam || SivSV_3.31:6 ||	* vikasat saMkucat sarvam vedyam yat saMvid-Atmakam || SivSV_3.31:6 ||
   * anyathā tasya vedyasya vedanānupapattitaḥ || SivSV_3.31:7 ||	* anyaTA tasya vedyasya vedanA-anupapattitaH || SivSV_3.31:7 ||
   * nanu sṛṣṭisthitidhvaṃseṣv evam anyonyabhediṣu || SivSV_3.31:8 ||	* nanu sRzwi-sTiti-DvaMsezu evam anyonya-Bedizu || SivSV_3.31:8 ||
   * anyathātvaṃ samāyātaṃ svasvarūpasya yoginaḥ || SivSV_3.31:9 ||	* anyaTAtvam samAyAtam sva-svarUpasya yoginaH || SivSV_3.31:9 ||
   * ity āśaṅkānivṛttyarthaṃ sūtram āha maheśvaraḥ || SivSV_3.31:10 ||]	* iti ASaFkA-nivRtti-arTam sUtram Aha maheSvaraH || SivSV_3.31:10 ||]
   tatpravṛttāv apy anirāsaḥ saṃvettṛbhāvāt // SivS_3.32 //	tad-pravRttO api anirAsaH saMvettR-BAvAt // SivH-_3.32 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * teṣāṃ sṛṣṭyādibhāvānāṃ pravṛttāv apy anāratam || SivSV_3.32:1 ||	* tezAm sRzwi-Adi-BAvAnAm pravRttO api anAratam || SivSV_3.32:1 ||
   * unmajjane 'pi niṣkampayogāvaṣṭambhaśālinaḥ || SivSV_3.32:2 ||	* unmajjane api nizkampa-yoga-avazwamBa-SAlinaH || SivSV_3.32:2 ||
   * avasthāyugalaṃ cātra kāryakartṛtvaśabditam || SivSV_3.32:3 ||	* avasTA-yugalam ca-atra kArya-kartR-tva-Sabditam || SivSV_3.32:3 ||
   * kāryatā kṣayiṇī tatra kartṛtvaṃ punar akṣayam || SivSV_3.32:4 ||	* kArya-tA kzayiNI tatra kartR-tvam punar akzayam || SivSV_3.32:4 ||
   * kāryonmukhaḥ prayatno yaḥ kevalaṃ so 'tra lupyate || SivSV_3.32:5 ||	* kArya-unmuKaH prayatnaH yaH kevalam saH atra lupyate || SivSV_3.32:5 ||
   * tasmiṃl lupte vilupto 'smīty abudhaḥ pratipadyate || SivSV_3.32:6 ||	* tasmin lupte viluptaH asmi-iti abuDaH pratipadyate || SivSV_3.32:6 ||
   * na tu yo 'ntarmukho bhāvaḥ sarvajñatvaguṇāspadam || SivSV_3.32:7 ||	* na tu yaH antarmuKaH BAvaH sarvajQa-tva-guNa-Aspadam || SivSV_3.32:7 ||
   * tasya lopaḥ kadācit syād anyasyānupalambhanāt || SivSV_3.32:8 ||	* tasya lopaH kadAcid syAt anyasya-anupalamBanAt || SivSV_3.32:8 ||
   * iti śrīspandaśāstroktanītyā tasyāsya yoginaḥ || SivSV_3.32:9 ||	* iti SrI-spandaSAstra-ukta-nItyA tasya-asya yoginaH || SivSV_3.32:9 ||
   * anirāsaḥ svasaṃvettṛbhāvād apracyutir nijāt || SivSV_3.32:10 ||	* anirAsaH sva-saMvettR-BAvAt apracyutiH nijAt || SivSV_3.32:10 ||
   * udyatturyacamatkārād upalabdhṛsvabhāvataḥ || SivSV_3.32:11 ||	* udyat-turya-camatkArAt upalabDR-svaBAvataH || SivSV_3.32:11 ||
   * nirāse tasya sṛṣṭyādeḥ sṛjyasyāpy aprakāśanāt || SivSV_3.32:12 ||	* nirAse tasya sRzwi-AdeH sRjyasya-api aprakASanAt || SivSV_3.32:12 ||
   * viśvasṛṣṭisthitidhvaṃseṣv aprakampasya yoginaḥ || SivSV_3.32:13 ||]	* viSva-sRzwi-sTiti-DvaMsezu aprakampasya yoginaH || SivSV_3.32:13 ||]
   sukhāsukhayor bahir mananam // SivS_3.33 //	suKa-asuKayoH bahis mananam // SivH-_3.33 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * uttīrṇadehaprāṇādipramātṛtvasya dhīmataḥ || SivSV_3.33:1 ||	* uttIrNa-deha-prANa-Adi-pramAtR-tvasya DImataH || SivSV_3.33:1 ||
   * vedyasparśajayos tasya mananaṃ sukhaduḥkhayoḥ || SivSV_3.33:2 ||	* vedya-sparSa-jayoH tasya mananam suKa-duHKayoH || SivSV_3.33:2 ||
   * idaṃtābhāsarūpeṇa nīlapītādivad bahiḥ || SivSV_3.33:3 ||	* idaMtA-ABAsa-rUpeNa nIla-pIta-Adi-vat bahis || SivSV_3.33:3 ||
   * ahaṃ sukhīti duḥkhīti lokavan na tv ahaṃtayā || SivSV_3.33:4 ||	* aham suKI-iti duHKI-iti loka-vat na tu ahaMtayA || SivSV_3.33:4 ||
   * svaśaktipracayo viśvam iti sūtrārthanītitaḥ || SivSV_3.33:5 ||	* sva-Sakti-pracayaH viSvam iti sUtra-arTa-nItitaH || SivSV_3.33:5 ||
   * ahaṃtācchāditatvena sarvam asya prakāśate || SivSV_3.33:6 ||	* ahaMtA-AcCAdita-tvena sarvam asya prakASate || SivSV_3.33:6 ||
   * yogino laukikasyeva sukhādy eva na kevalam || SivSV_3.33:7 ||	* yoginaH lOkikasya-iva suKa-Adi eva na kevalam || SivSV_3.33:7 ||
   * atikrāntamahāmohākrāntadehādyahaṃkṛtiḥ || SivSV_3.33:8 ||	* atikrAnta-mahA-moha-AkrAnta-deha-Adi-ahaMkRtiH || SivSV_3.33:8 ||
   * lokavatsukhaduḥkhābhyāṃ kathaṃ spṛśyeta yogirāṭ || SivSV_3.33:9 ||	* loka-vat-suKa-duHKAByAm kaTam spRSyeta yogi-rAj || SivSV_3.33:9 ||
   * udañcaccitpramātṛtvanyañcatpuryaṣṭakasthiteḥ || SivSV_3.33:10 ||	* udaQcat-cit-pramAtR-tva-nyaQcat-puryazwaka-sTiteH || SivSV_3.33:10 ||
   * yato na tatsukhādyantas tata evaiṣa sādhakaḥ || SivSV_3.33:11 ||]	* yatas na tad-suKa-Adi-antaH tatas eva-eza sADakaH || SivSV_3.33:11 ||]
   tadvimuktas tu kevalī // SivS_3.34 //	tad-vimuktaH tu kevalI // SivH-_3.34 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * tābhyāṃ mukto viśeṣeṇa yogīndro yat tayor yataḥ || SivSV_3.34:1 ||	* tAByAm muktaH viSezeNa yogi-indraH yat tayoH yatas || SivSV_3.34:1 ||
   * saṃskāreṇāpy asaṃspṛṣṭaḥ kevalī cinmayaḥ smṛtaḥ || SivSV_3.34:2 ||	* saMskAreNa-api asaMspRzwaH kevalI cit-mayaH smRtaH || SivSV_3.34:2 ||
   * tuśabdo 'ntaram ākhyāti vakṣyamāṇavyapekṣayā || SivSV_3.34:3 ||	* tuSabdaH antaram AKyAti vakzyamANa-vyapekzayA || SivSV_3.34:3 ||
   * evam uttarasūtrastho 'py etatsūtravyapekṣayā || SivSV_3.34:4 ||	* evam uttara-sUtra-sTaH api etat-sUtra-vyapekzayA || SivSV_3.34:4 ||
   * tad evāha tuśabdoktam antaraṃ candraśekharaḥ || SivSV_3.34:5 ||]	* tat eva-Aha tuSabda-uktam antaram candraSeKaraH || SivSV_3.34:5 ||]
   mohapratisaṃhatas tu karmātmā // SivS_3.35 //	moha-pratisaMhataH tu karma-AtmA // SivH-_3.35 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * mohaḥ svākhyātir ajñānaṃ tena yaḥ pratisaṃhataḥ || SivSV_3.35:1 ||	* mohaH su-AKyAtiH ajQAnam tena yaH pratisaMhataH || SivSV_3.35:1 ||
   * tadekaghanatāṃ prāptas tato duḥkhādyupāśrayaḥ || SivSV_3.35:2 ||	* tad-eka-Gana-tAm prAptaH tatas duHKa-Adi-upASrayaH || SivSV_3.35:2 ||
   * tata eva sa karmātmā śubhāśubhakalaṅkitaḥ || SivSV_3.35:3 ||	* tatas eva sa karma-AtmA SuBa-aSuBa-kalaFkitaH || SivSV_3.35:3 ||
   * tasyaivam īdṛśasyāpi tattatkarmātmano yadā || SivSV_3.35:4 ||	* tasya-evam IdRSasya-api tat-tad-karma-AtmanaH yadA || SivSV_3.35:4 ||
   * anargalamaheśānaśaktipātāt samunmiṣan || SivSV_3.35:5 ||	* anargala-maheSAna-SaktipAtAt samunmizan || SivSV_3.35:5 ||
   * svātantryayogaḥ sahajaḥ prādurasti tadāsya tu || SivSV_3.35:6 ||]	* svAtantrya-yogaH sahajaH prAdurasti tadA-asya tu || SivSV_3.35:6 ||]
   bhedatiraskāre sargāntarakarmatvam // SivS_3.36 //	Beda-tiraskAre sarga-antara-karma-tvam // SivH-_3.36 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * bhedasya dehaprāṇādimitāhaṃkṛtijanmanaḥ || SivSV_3.36:1 ||	* Bedasya deha-prANa-Adi-mita-ahaMkRti-janmanaH || SivSV_3.36:1 ||
   * kalādivalitabhrāntasakalādyucitātmanaḥ || SivSV_3.36:2 ||	* kalA-Adi-valita-BrAnta-sakala-Adi-ucita-AtmanaH || SivSV_3.36:2 ||
   * tiraskāre sthitasyāpi svonmeṣād apahastane || SivSV_3.36:3 ||	* tiraskAre sTitasya-api sva-unmezAt apahastane || SivSV_3.36:3 ||
   * mantramantreśatādātmyasvamāhātmyaprakāśanāt || SivSV_3.36:4 ||	* mantra-mantreSa-tAdAtmya-sva-mAhAtmya-prakASanAt || SivSV_3.36:4 ||
   * syāt sargāntarakarmatvam amuṣya parayoginaḥ || SivSV_3.36:5 ||	* syAt sarga-antara-karma-tvam amuzya para-yoginaH || SivSV_3.36:5 ||
   * yathābhilāṣanirmeyanirmātṛtvaṃ sphuṭaṃ bhavet || SivSV_3.36:6 ||	* yaTA-aBilAza-nirmeya-nirmAtR-tvam sPuwam Bavet || SivSV_3.36:6 ||
   * na caitad apy asaṃbhāvyaṃ sraṣṭṛtvaṃ yogino yataḥ || SivSV_3.36:7 ||]	* na ca-etat api asaMBAvyam srazwR-tvam yoginaH yatas || SivSV_3.36:7 ||]
   karaṇaśaktiḥ svato 'nubhavāt // SivS_3.37 //	karaNa-SaktiH svatas anuBavAt // SivH-_3.37 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * svataḥ svasmād anubhavāt svapnasaṃkalpanādiṣu || SivSV_3.37:1 ||	* svatas svasmAt anuBavAt svapna-saMkalpana-Adizu || SivSV_3.37:1 ||
   * karaṇaṃ nijasaṃvedyagrāhyagrāhakanirmitiḥ || SivSV_3.37:2 ||	* karaNam nija-saMvedya-grAhya-grAhaka-nirmitiH || SivSV_3.37:2 ||
   * śaktis tatkartṛtonmeṣaḥ svasaṃvittyaiva sidhyati || SivSV_3.37:3 ||	* SaktiH tad-kartR-tA-unmezaH sva-saMvittyA-eva siDyati || SivSV_3.37:3 ||
   * sambhavantīṃ tathā sṛṣṭiṃ yadi dārḍhyena bhāvayet || SivSV_3.37:4 ||	* samBavantIm taTA sRzwim yadi dArXyena BAvayet || SivSV_3.37:4 ||
   * sarvasādhāraṇāśeṣanirmitiś ca bhavet tadā || SivSV_3.37:5 ||	* sarva-sADAraNa-aSeza-nirmitiH ca Bavet tadA || SivSV_3.37:5 ||
   * yataḥ karaṇaśaktyātra śaktiḥ svātantryarūpiṇī || SivSV_3.37:6 ||	* yatas karaNa-SaktyA-atra SaktiH svAtantrya-rUpiNI || SivSV_3.37:6 ||
   * pramātur bodharūpasya sāraṃ tasmāt svamāyayā || SivSV_3.37:7 ||	* pramAtuH boDa-rUpasya sAram tasmAt sva-mAyayA || SivSV_3.37:7 ||
   * tirohitāyāḥ svātantryaśakter uttejanaṃ prati || SivSV_3.37:8 ||]	* tirohitAyAH svAtantrya-SakteH uttejanam prati || SivSV_3.37:8 ||]
   tripadādyanuprāṇanam // SivS_3.38 //	tripada-Adi-anuprANanam // SivH-_3.38 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * tripadaṃ jāgarāsvapnasauṣuptānām anukramāt || SivSV_3.38:1 ||	* tri-padam jAgarA-svapna-sOzuptAnAm anukramAt || SivSV_3.38:1 ||
   * pratyekam ādimadhyāntarūpaṃ bhaṅgyā nirūpitam || SivSV_3.38:2 ||	* pratyekam Adi-maDya-anta-rUpam BaFgyAH nirUpitam || SivSV_3.38:2 ||
   * bhāvaunmukhyatadāsaktitadekīkaraṇātmakam || SivSV_3.38:3 ||	* BAva-OnmuKya-tad-Asakti-tad-ekIkaraNa-Atmakam || SivSV_3.38:3 ||
   * sṛṣṭisthitilayākāraṃ turyeṇaiva tadādinā || SivSV_3.38:4 ||	* sRzwi-sTiti-laya-AkAram turyeNa-eva tad-AdinA || SivSV_3.38:4 ||
   * tattrayāntaś camatkārarasānandaghanātmanā || SivSV_3.38:5 ||	* tat-traya-antaH camatkAra-rasa-Ananda-Gana-AtmanA || SivSV_3.38:5 ||
   * māyayācchāditenāpi tirodhānasvarūpayā || SivSV_3.38:6 ||	* mAyayA-AcCAditena-api tiroDAna-svarUpayA || SivSV_3.38:6 ||
   * tattadviṣayabhogeṣu vidyudvatsphuratā kṣaṇam || SivSV_3.38:7 ||	* tad-tad-vizaya-Bogezu vidyut-vat-sPuratA kzaNam || SivSV_3.38:7 ||
   * anuprāṇanam ādadhyād avadhānena sādhakaḥ || SivSV_3.38:8 ||	* anuprANanam AdaDyAt avaDAnena sADakaH || SivSV_3.38:8 ||
   * tenaiva jīvitenāpi jīvitasya nijātmanaḥ || SivSV_3.38:9 ||	* tena-eva jIvitena-api jIvitasya nija-AtmanaH || SivSV_3.38:9 ||
   * samyaguttejanaṃ kuryād yenāsau tanmayo bhavet || SivSV_3.38:10 ||	* samyak-uttejanam kuryAt yena-asO tad-mayaH Bavet || SivSV_3.38:10 ||
   * turyānuprāṇanaṃ proktaṃ jāgarādau purā triṣu || SivSV_3.38:11 ||	* turya-anuprANanam proktam jAgara-AdO purA trizu || SivSV_3.38:11 ||
   * caturtham iti sūtreṇa tripadetyādināmunā || SivSV_3.38:12 ||	* caturTam iti sUtreNa tripada-ityAdinA-amunA || SivSV_3.38:12 ||
   * jāgarādyādimadhyāntaparvasv iti viśiṣyate || SivSV_3.38:13 ||	* jAgara-Adi-Adi-maDya-anta-parvasu iti viSizyate || SivSV_3.38:13 ||
   * antarmukhasvarūpāyām avasthāyāṃ na kevalam || SivSV_3.38:14 ||	* antarmuKa-svarUpAyAm avasTAyAm na kevalam || SivSV_3.38:14 ||
   * tripadādiprāṇanam ity etad uktam athāpi tu || SivSV_3.38:15 ||]	* tri-pada-Adi-prANanam iti etat uktam aTa-api tu || SivSV_3.38:15 ||]
   cittasthitivac charīrakaraṇabāhyeṣu // SivS_3.39 //	citta-sTiti-vat SarIra-karaNa-bAhyezu // SivH-_3.39 //
   * [<śivasūtravārtika:>	* [<Siva-sUtra-vArtika:>
   * anuprāṇanam ity etad ādadyād iti śiṣyate || SivSV_3.39:1 ||	* anuprANanam iti etat AdadyAt iti Sizyate || SivSV_3.39:1 ||
   * antarmukhasvarūpāyāṃ yathā cittasthitau tathā || SivSV_3.39:2 ||	* antarmuKa-svarUpAyAm yaTA citta-sTitO taTA || SivSV_3.39:2 ||
   * anuprāṇanamuktena turyeṇānandarūpiṇā || SivSV_3.39:3 ||	* anuprANana-muktena turyeNa-Ananda-rUpiNA || SivSV_3.39:3 ||
   * kuryād bahirmukhatve 'pi dehākṣaviṣayātmani || SivSV_3.39:4 ||	* kuryAt bahirmuKa-tve api deha-akza-vizaya-Atmani || SivSV_3.39:4 ||
   * tanmayaṃ bhavatīty arthāt tadā sarvaṃ carācaram || SivSV_3.39:5 ||	* tad-mayam Bavati-iti arTAt tadA sarvam carAcaram || SivSV_3.39:5 ||
   * evaṃ svānandarūpāsya śaktiḥ svātantryalakṣaṇā || SivSV_3.39:6 ||	* evam sva-Ananda-rUpA-asya SaktiH svAtantrya-lakzaNAH || SivSV_3.39:6 ||
   * yatheṣṭabhāvanirmāṇakāriṇī bhavati sphuṭam || SivSV_3.39:7 ||	* yaTA-izwa-BAva-nirmANa-kAriNI Bavati sPuwam || SivSV_3.39:7 ||
   * yadā punar asau yogī proktāṃ turyātmikāṃ daśām || SivSV_3.39:8 ||	* yadA punar asO yogI proktAm turya-AtmikAm daSAm || SivSV_3.39:8 ||
