   Ap1.1.1.1/ atha-atas- sāmayācārikān (	Ap1.1.1.1/ aTa-atas sAmaya-AcArikAn (
   Ap1.1.4.26-27/ anivṛttau svayaṃ karmāṇy [ārabheta[ā\rabh]	Ap1.1.4.26-27/ anivRttO svayam karmANi [AraBeta[A\raB]
   ,[nivartayed[ni\vṛt] vā /	,[-nivartayet-[ni\vRt] vA /
   Ap1.1.4.28/ atha yaḥ pūrva.utthāyī jaghanya.saṃveśī tam [āhur[\ah] na	Ap1.1.4.28/ aTa yaH pUrva-.utTAyI jaGanya.-saMveSI tam [a-AhuH-[\ah] na
   [svapiti[\svap]-iti /	[svapiti[\su-ap]--iti /
   Ap1.1.4.29/ sa ya evaṃ [praṇihita.ātmā[pra.ni\dhā] brahmacāry	Ap1.1.4.29/ sa yaH evam [praNihita-.AtmA[-pra.ni\DA] brahmacArI-
   atra-eva-asya sarvāṇi karmāṇi phalavanty [avāptāni[ava\āp]	atra-eva-asya sarvANi karmANi Palavanti [avApta-ani[a-va\A-ap]
   [bhavanti[\bhū,+ ppp] yāny api gṛhamedhe /	[Bavanti[\BU,+ ppp] yAni api gRhameDe /
   Ap1.2.5.1/ niyameṣu tapas.śabdaḥ /	Ap1.2.5.1/ niyamezu tapas.-SabdaH /
   Ap1.2.5.2/ tad.atikrame vidyā.karma [niḥsravati[nir\sru] brahma	Ap1.2.5.2/ tad-.atikrame vidyA.karma [niHsravati[nir\sru] brahma
   saha-apatyād etasmāt /	saha-apatyAt etasmAt /
   Ap1.2.5.3/ kartapatyam* anāyuṣyaṃ ca /(*var. gartapatyam)	Ap1.2.5.3/ kartapatyam* anAyuzyam ca /(*var. gartapatyam)
   Ap1.2.5.4/ tasmād ṛṣayo- 'avareṣu na [jāyante[\jan] niyama.atikramāt /	Ap1.2.5.4/ tasmAt Rzayo aavarezu naH [jAyante[\jan] niyama-.atikramAt /
   Ap1.2.5.5-6/ śruta.ṛṣayas tu [bhavanti[\bhū] kecit karma.phala.śeṣeṇa	Ap1.2.5.5-6/ Sruta-.RzayaH tu [Bavanti[\BU] kecid karma.Pala.-SezeNa
   punaḥ.saṃbhave , yathā śvetaketuḥ /	punar-.-saMBave , yaTA SvetaketuH /
   Ap1.2.5.7/ yat kiṃ ca [samāhito[sam.ā\dhā] brahma py(apy) ācāryād	Ap1.2.5.7/ yat kim ca [samAhitaH-[-sam.a-a\DA] brahma py(apy) AcAryAt-
   [upayuṅkte[upa\yuj] brahmavad eva tasmin phalaṃ [bhavati[\bhū] /	[upayuFkte[upa\yuj] brahma-vat eva tasmin Palam [Bavati-[\BU] /
   Ap1.2.5.8/ atha-u yat kiñ ca manasā vācā cakṣuṣā vā [saṅkalpan[sam\kḷp]#	Ap1.2.5.8/ aTa-u yat kiQ ca manasA vAcA cakzuzA vA [saFkalpan[-sam\k?p]#
   [dhyāyaty[\dhyai] [āha[\ah]-[abhivipaśyati[abhi.vi\paś] vā tathā-eva tad	[DyAyati-[\DyE] [Aha[\ah]-[aBi-vipaSyati-[aBi.vi\paS] vA taTA-eva tat-
   [bhavati-ity[\bhū] [upadiśanti[upa\diś] / ( K saṅkalpayan )	[Bavati-iti-[\BU] [upadiSanti[upa\diS] / ( K saFkalpayan )
   Ap1.2.5.9/ [guru.prasādanīyāni[pra\sad] karmāṇi svastyayanam	Ap1.2.5.9/ [guru.-prasAdanIyA-ni[pra\sad] karmANi svastyayanam
   adhyayana.saṃvṛttir iti /	aDyayana.-saMvRttiH iti /
   Ap1.2.5.10/ ato- 'anyāni [nivartante[ni\vṛt] brahmacāriṇaḥ karmāṇi /	Ap1.2.5.10/ atas-- aanyAni [nivartante[-ni\vRt] brahmacAriNaH karmANi /
   Ap1.2.5.11/ svādhyāya.dhṛg dharma.rucis tapsvy ṛjur# mṛduḥ	Ap1.2.5.11/ svADyAya-.DRk Darma.ruciH tapsvi RjuH-# mRduH
   [sidhyati[\sidh] brahmacārī / ( K ajur )	[siDyati[\siD] brahmacArI / ( K ajuH )
   Ap1.2.5.12/ sadā mahāntam apara.rātram [utthāya[ut\sthā] guros	Ap1.2.5.12/ sadA mahAntam apara.rAtram [utTAya-[ut\sTA] guroH-
   [tiṣṭhan[\sthā] prātar.abhivādam# [abhivādayīta[abhi\vad]-asāv ahaṃ bho	[tizWan[\-sTA] prAtar-.aBivAdam# [aBivAdayIta[aBi\vat-]-asO aham Bo
   iti / ( K abhivādanam )	iti / ( K aBivAdanam )
   Ap1.2.5.13/ samāna.grāme ca [vasatām[\vas,pp] anyeṣām api vṛddhatarāṇāṃ	Ap1.2.5.13/ samAna-.-grAme ca [vasatAm-[\vas,pp] anyezAm api vRdDatarANAm
   prāk prātar.āśāt /	prAk prAtar-.ASAt /
   Ap1.2.5.14/ [proṣya[pra\vas] ca samāgame /	Ap1.2.5.14/ [prozya[-pra\vas] ca samAgame /
   Ap1.2.5.15/ svargam āyuś ca-[īpsan[\āp, des.] /	Ap1.2.5.15/ svargam AyuH ca-[Ipsan[\Ap, des.] /
   Ap1.2.5.16/ dakṣiṇam bāhuṃ śrotra.samaṃ [prasārya[pra\sṛ] brāhmaṇo-	Ap1.2.5.16/ dakziNam bAhum Srotra.-samam [prasArya[-pra\sR] brAhmaNaH--
   '[abhivādayīta[abhi\vad]-uraḥ.samaṃ rājanyo madhya.samaṃ vaiśyo nīcaiḥ	a[aBivAdayIta[aBi\vad]-uraH.-samam rAjanyaH maDya.-samam vESyaH nIcEs-
   śūdraḥ prañjalim /	SUdraH praQjalim /
   Ap1.2.5.17/ plāvanaṃ ca nāmno- 'abhivādana.pratyabhivādane ca pūrveṣāṃ	Ap1.2.5.17/ plAvanam ca nAmno aaBivAdana.-pratyaBivAdane ca pUrvezAm
   varṇānām /	varNAnAm /
   Ap1.2.5.18/ [udite[ut\i] tv āditya ācāryeṇa [sametya[sam\i]-upasaṅgrahaṇam	Ap1.2.5.18/ [udite[ut\i] tu AdityaH AcAryeNa [sametya[-sam\i]-upasaFgrahaNam
   Ap1.2.5.19/ sadā-eva-abhivādanam /	Ap1.2.5.19/ sadA-eva--aBivAdanam /
   Ap1.2.5.20/ [upasaṃgrāhya[upa.sam\grah] ācārya ity eke /	Ap1.2.5.20/ [upasaMgrAhya-[upa.sa-m\grah] AcAryaH iti eke /
   Ap1.2.5.21/ dakṣiṇena pāṇinā daksiṇaṃ pādam adhastād abhy	Ap1.2.5.21/ dakziNena pANinA daksiNam pAdam aDastAt aBy
   [adhimṛśya[abhi\mṛś] sa.kuṣṭhikam [upasaṃgṛhṇīyāt[upa.sam\grah] /	[aDi-mRSya-[aBi\mRS] sa.kuzWikam [upasaMgRhNIya-at[upa.sa-m\grah] /
   Ap1.2.5.22/ ubhābhyām eva-ubhāv [abhipīḍayata[abhi\pīḍ]	Ap1.2.5.22/ uBAByAm eva--uBO [aBipIxa-yata-[aBi\pIx]
   [upasaṃgrāhyāv[upa.sam\grah] ity eke /	[upasaMgrAhyO=-[upa.sam\grah] iti eke /
   Ap1.2.5.23/ sarva.ahṇaṃ [su.yukto[\yuj]- 'adhyayanād anantaro-'adhyāye /	Ap1.2.5.23/ sarva-.ahNam [su.yuktaH-[\yuj] aaDyayanAt anantaro--aaDyAye /
   Ap1.2.5.24/ tathā guru.karmasu /	Ap1.2.5.24/ taTA guru.-karmasu /
   Ap1.2.5.25/ manasā ca-anadhyāye /	Ap1.2.5.25/ manasA ca-ana-DyAye /
   Ap1.2.5.26/ [āhūta.adhyāyī[ā\hve] ca [syāt[\as] /	Ap1.2.5.26/ [a-AhUta-.aDyAyI[A\hve] ca [syAt[\as] /
   Ap1.2.6.1/ sadā niśāyāṃ guruṃ [saṃveśayet[sam\viś] tasya pādau	Ap1.2.6.1/ sadA niSAyAm gurum [saMveSayet[-sam\viS] tasya pAdO
   [prakṣālya[pra\kṣal] [saṃvāhya[sam\vah] /	[prakzAlya[-pra\kzal] [saMvAhya[-sam\vah] /
   Ap1.2.6.2/ [anujñātaḥ[anu\jñā] [saṃviśet[sam\viś] /	Ap1.2.6.2/ [anujQAtaH[anu\-jQA] [saMviSet[-sam\viS] /
   Ap1.2.6.3/ na ca-enam [abhiprasārayīta[abhi.pra\sṛ] /	Ap1.2.6.3/ na ca-enam [aBiprasArayIta-[aBi.-pra\sR] /
   Ap1.2.6.4/ na khaṭvāyāṃ sato- 'abhiprasāraṇam [asti[\as]-ity eke /	Ap1.2.6.4/ na KawvAyAm sato aaBiprasAraNam [asti[\as]-iti eke /
   Ap1.2.6.5/ na ca-asya sakāśe [saṃviṣṭo[sam\viś] [bhāṣet[\bhāṣ] /	Ap1.2.6.5/ na ca-asya sakASe [saMvizwaH-[-sam\viS] [BAzet[\-BAz] /
   Ap1.2.6.6-7/ [abhibhāṣitas[abhi\bhāṣ] tv [āsīnaḥ[\ās]	Ap1.2.6.6-7/ [aBiBAzita-s[aBi\BAz] tu [a-AsInaH-[\As]
   [pratibrūyāt[prati\brū] , [anūtthāya[anu.ut\sthā] [tiṣṭhantam[\sthā] /	[pratibrUyAt[-prati\brU] , [anUtTAya[anu.ut\sTA] [tizWantam[\-sTA] /
   Ap1.2.6.8-9/ [gacchantam[\gam] [anugacchet[anu\gam] , [dhāvantam[\dhāv]	Ap1.2.6.8-9/ [gacCantam[\gam] [anuga=-Cet[anu\-gam] , [DAvantam[\DAv]
   [anudhāvet[anu\dhāv] /	[anuDA-vet[anu\-DAv] /
   Ap1.2.6.10/ na [sa.upānah.veṣṭitaśirā[\veṣṭ] [avahita.pāṇir[ava\dhā]	Ap1.2.6.10/ na [sa.upAnah.vezwita-SirAH-[\vezw] [avahita.-pANiH-[ava\DA]
   vā-[āsīdet[ā\sad] /	vA-[AsI-t-et[A-a\sad] /
   Ap1.2.6.11/ adhvā-[āpannas[ā\pad] tu [karma.yukto[\yuj] vā-[āsīdet[ā\sad]	Ap1.2.6.11/ aDvA-[Apannas[A\-pad] tu [karma.-yuktaH-[\yuj] vA-[AsIt-et[A\sat-]
   Ap1.2.6.12/ na ced [upasīdet[upa\sad] /	Ap1.2.6.12/ na ced [upasIdet[upa\sad] /
   Ap1.2.6.13/ devam iva-ācāryam [upāsīta[upa\ās]-[avikathayann[vi\kathay]	Ap1.2.6.13/ devam iva-AcAryam [upAsIta[upa\As]-[avikaTayan=-[vi\kaTay]
   avimanā vācaṃ [śuśrūṣamāṇo[\śru, des.]- 'asya /	avimanAH vAcam [SuSrUzamANaH-[\Sru, des.] aasya /
   Ap1.2.6.14/ [anupastha.kṛtaḥ[upastha\kṛ] /	Ap1.2.6.14/ [anupasTa.kRtaH[upasTa\kR] /
   Ap1.2.6.15-17/ [anuvāti[anu\vā]# [vītaḥ[vi\i],	Ap1.2.6.15-17/ [anuvAti-[anu\vA]# [vItaH[vi\i],
   [apratiṣṭabdhaḥ[prati\stabh] pāṇinā , [anapaśrito[apa\śri]- 'anyatra / ( K	[a-pratizwabDaH[-prati\staB] pANinA , [anapaSritaH-[apa\Sri]- aanyatra / ( K
   anuvāti vāte )	anuvAti vAte )
   Ap1.2.6.18/ yajñopavītī dvi.vastraḥ /	Ap1.2.6.18/ yajQa-upavItI dvi-.vastraH /
   Ap1.2.6.19/ [adho.nivītas[ni\vye] tv eka.vastraḥ /	Ap1.2.6.19/ [aDas-.nivIta-s[ni\vye] tu eka.vastraH /
   Ap1.2.6.20/ abhimukho- 'anabhimukham /	Ap1.2.6.20/ aBimuKo- aanaBimuKam /
   Ap1.2.6.21/ anāsanno- 'anatidūre# / ( K anatidūre ca )	Ap1.2.6.21/ anAsanno aanatidUre# / ( K anatidUre ca )
   Ap1.2.6.22/ [yāvad.āsīno[\ās] bāhubhyām [prāpnuyāt[pra\āp] /	Ap1.2.6.22/ [yAvat-.AsInaH-[\As] bAhuByAm [prApnuyAt[-pra\Ap] /
   Ap1.2.6.23/ aprati.vātam /	Ap1.2.6.23/ aprati.vAtam /
   Ap1.2.6.24-25/ eka.adhyāyī dakṣiṇaṃ bāhuṃ praty [upasīdet[upa\sad] ,	Ap1.2.6.24-25/ eka-.aDyAyI dakziNam bAhum prati [upasIdet[upa\sad] ,
   yathā.avakāśaṃ bahavaḥ /	yaTA-a.avakASam bahavaH /
   Ap1.2.6.26/ [tiṣṭhati[\sthā] ca	Ap1.2.6.26/ [tizWati[\-sTA] ca
   na-[āsīta[\ās]-[anāsana.yoga.vihite[vi\dhā] /	na-[A-sIta[\As]-[ana-Asana.-yoga.-vihite[-vi\DA] /
   Ap1.2.6.27/ [āsīne[\ās] ca na [saṃviśet[sam\viś] /	Ap1.2.6.27/ [a-AsIne[\As] ca na [saMviSet[-sam\viS] /
   Ap1.2.6.28/ [ceṣṭati[\ceṣṭ] ca [cikīrṣan[\kṛ, des.]-tac.chakti.viṣaye /	Ap1.2.6.28/ [cezwati[\-cezw] ca [cikIrzan[\kR, des.]-tac.-Sakti.vizaye /
   Ap1.2.6.29/ na ca-asya sakāśe- 'anvak.sthāninam#	Ap1.2.6.29/ na ca-asya sakASe aanvak.sTAninam-#
   [upasaṃgṛhṇīyāt[upa.sam\grah] / ( K --.sthānina )	[upasaMgRhNIya-at[upa.sam\grah] / ( K --.sTAninaH )
   Ap1.2.6.30/ gotreṇa vā [kīrtayet[\kīrtay] /	Ap1.2.6.30/ gotreNa vA [kIrtayet[\-kIrtay] /
   Ap1.2.6.31/ na ca-enaṃ praty [uttiṣṭhed[ut\sthā]	Ap1.2.6.31/ na ca-enam prati [uttizWet-[ut\sTA]
   [anūttiṣṭhed[anu.ut\sthā]# vā / ( K anuttiṣṭhed )	[anu-uttizWet-[anu.ut\sTA]# vA / ( K anuttizWet )
   Ap1.2.6.32/ api cet tasya guruḥ [syāt[\as] / ( 31+32 = K 31 )	Ap1.2.6.32/ api ced tasya guruH [syAt[\as] / ( 31+32  K 31 )
   Ap1.2.6.33/ deśāt tv āsanāc ca [saṃsarpet[sam\sṛp] / ( = K 32)	Ap1.2.6.33/ deSAt tu AsanAt ca [saMsarpet[-sam\sRp] / (  K 32)
   Ap1.2.6.34/ nāmnā tad.antevāsinaṃ gurum apy ātmana ity eke / ( = K 33 )	Ap1.2.6.34/ nAmnA tad-.antevAsinam gurum api AtmanaH iti eke / (  K 33 )
   Ap1.2.6.35/ yasmiṃs tv anācāryasaṃbandhād gauravaṃ vṛttis tasminn	Ap1.2.6.35/ yasmin tu anAcArya-saMbanDAt gOravam vRttiH tasmin=-
   anvak.sthānīye- 'apy ācāryasya / ( = K 34 )	anvak.sTAnIye- aapi AcAryasya / (  K 34 )
   Ap1.2.6.36-37/ [bhuktvā[\bhuj] ca-asya sakāśe	Ap1.2.6.36-37/ [Buj-tvA[\Buj] ca-asya sakASe
   na-[anūtthāya[anu.ut\sthā]-ucchiṣṭaṃ [prayacchet[pra\yam] ,[ācāmed[ā\cam]	na-[anu-utTa-aya[anu.ut\-sTA]--ucCizwam [prayacCet[-pra\yam] ,[AcAmet-[A\cam]
   vā / ( = K 35-36 )	vA / (  K 35-36 )
   Ap1.2.6.38/ kiṃ [karavāṇi[\kṛ]-ity āmantrya ( uttiṣṭhet tūṣṇīṃ vā 1.2.7.1)	Ap1.2.6.38/ kim [kara-vANi-[\kR]--iti Amantrya ( uttizWet tUzNIm vA 1.2.7.1)
   / ( = K 37)	/ (  K 37)
   Ap1.2.7.1/ [uttiṣṭhet[ut\sthā] tūṣṇīṃ vā /	Ap1.2.7.1/ [uttizWet-[ut\sTA] tUzNIm vA /
   Ap1.2.7.2/ na-[apaparyāvarteta[apa.pari.ā\vṛt] guroḥ	Ap1.2.7.2/ na-[apaparyAvarteta[apa.-pari.A\vRt] guroH
   [pradakṣiṇīkṛtya[pradakṣiṇī\kṛ]-[apeyāt[apa\i] /	[pradakziNIkRtya[-pradakziNI\kR]-[apeyAt[apa\i] /
   Ap1.2.7.3/ na [prekṣeta[pra\īkṣ] nagnāṃ striyam /	Ap1.2.7.3/ na [prekzeta[-pra\Ikz] nagnAm striyam /
   Ap1.2.7.4/ oṣadhi.vanaspatīnām [ācchidya[ā\chid] na-[upajighret[upa\ghrā]	Ap1.2.7.4/ ozaDi.vanaspatInAm [AcCidya[A\-Cid] na-[upajiGret[upa\GrA]
   Ap1.2.7.5/ upānahau chatraṃ yānam iti ca [varjayet[\vṛj] /	Ap1.2.7.5/ upAnahO Catram yAnam iti ca [varjayet-[\vRj] /
   Ap1.2.7.6/ na [smayeta[\smi]# /	Ap1.2.7.6/ na [smayeta[\smi]# /
   Ap1.2.7.7/ yadi [smayeta[\smi]-[apigṛhya[api\grah] [smayeta[\smi]-iti hi	Ap1.2.7.7/ yadi [smayeta[\smi]--[apigRhya[api\grah] [smayeta[\smi]--iti hi
   brāhmaṇam /	brAhmaNam /
   Ap1.2.7.8/ na-[upajighret[upa\ghrā] striyaṃ mukhena /	Ap1.2.7.8/ na-[upajiGret[upa\GrA] striyam muKena /
   Ap1.2.7.9/ na hṛdayena prārthayet[pra\arth] /	Ap1.2.7.9/ na hRdayena prArTayet[-pra\arT] /
   Ap1.2.7.10/ na-akāraṇād [upaspṛśet[upa\spṛś] /	Ap1.2.7.10/ na-a-kAraNAt [upaspRSet-[upa\spRS] /
   Ap1.2.7.11/ rajasvalo rakta.dan satya.vādī [syād[\as] iti hi brāhmaṇam /	Ap1.2.7.11/ rajasvalaH rakta.dan satya.vAdI [syAt-[\as] iti hi brAhmaNam /
   Ap1.2.7.12/ yāṃ vidyāṃ [kurute[\kṛ] gurau te- 'apy asya-ācāryā ye tasyāṃ	Ap1.2.7.12/ yAm vidyAm [kurute[\kR] gurO te- aapi asya-AcAryAH ye tasyAm
   guror vaṃśyāḥ /	guroH vaMSyAH /
   Ap1.2.7.13/ yān anyān [paśyato[\paś]- 'asya-[upasaṃgṛhṇīyāt[upa.sam\grah]	Ap1.2.7.13/ yAn anyAn [paSyataH-[\paS] aasya-[upasaMgRhNIyAt[upa.sam\grah]
   tadā tv ete- upasaṃgrāhyāḥ /	tadA tu ete upasaMgrAhyAH /
   Ap1.2.7.14/ guru.samavāye bhikṣāyām [utpannāyāṃ[ut\pad] yam	Ap1.2.7.14/ guru.-samavAye BikzAyAm [utpannAya-aM[ut\pad] yam
   [anubaddhas[anu\bandh] tad.adhīnā bhikṣā /	[anubadDa-s[anu\-banD] tad-.aDInA BikzA /
   Ap1.2.7.15-17/ [samāvṛtto[sam.ā\vṛt] mātre [dadyāt[\dā] , mātā bhartāraṃ	Ap1.2.7.15-17/ [samAvRtto[-sam.A\vRt] mAtre [dat-yAt-[\dA] , mAtA BartAram
   [gamayet[\gam] , bhartā gurum /	[gamayet-[\gam] , BartA gurum /
   Ap1.2.7.18/ dharmakṛtyeṣu vā-[upayojayet[upa\yuj] /	Ap1.2.7.18/ Darma-kRtyezu vA-[-upayojayet[upa\yuj] /
   Ap1.2.7.19/ [kṛtvā[\kṛ] vidyāṃ yāvatīṃ [śaknuyād[\śak] veda.dakṣiṇām	Ap1.2.7.19/ [kRtvA-a[\kR] vidyAm yAvatIm [SaknuyAt-[\Sak] veda.-dakziNAm
   [āhared[ā\hṛ] dharmato yathā.śakti /	[a-Aharet-[A\hR] DarmataH yaTA.Sakti /
   Ap1.2.7.20/ viṣama.gate tv ācārya ugrataḥ śūdrato vā-[āharet[ā\hṛ]	Ap1.2.7.20/ vizama.-gate tu AcAryaH ugratas SUdrataH vA-[Aharet[A\-hR]
   Ap1.2.7.21/ sarvadā śūdrata ugrato vā-ācārya.arthasya-āharaṇaṃ dhārmyam#	Ap1.2.7.21/ sarvadA SUdrataH ugratas vA-AcArya-.arTasya-A-AharaNam DArmyam-#
   ity eke / ( K dharmyam )	iti eke / ( K Darmyam )
   Ap1.2.7.22/ [datvā[\dā] ca na-[anukathayet[anu\kathay] /	Ap1.2.7.22/ [da-tvA[\dA] ca na-[anukaTayet[anu\-kaTay] /
   Ap1.2.7.23/ [kṛtvā[\kṛ] ca na-[anusmaret[anu\smṛ] /	Ap1.2.7.23/ [kRtvA-a[\kR] ca na-[anusmaret[anu\-smR] /
   Ap1.2.7.24/ ātma.praśaṃsāṃ para.garhām iti ca [varjayet[\vṛj] /	Ap1.2.7.24/ Atma.-praSaMsAm para.garhAm iti ca [varjayet-[\vRj] /
   Ap1.2.7.25/ [preṣitas[pra\iṣ] tad# eva [pratipadyeta[prati\pad] / ( K tadā	Ap1.2.7.25/ [prezita-s[pra\iz] tad# eva [pratipadi-eta[prati\pad] / ( K tadA
   Ap1.2.7.26/ śāstuś ca-anāgamād vṛttir anyatra /	Ap1.2.7.26/ SAstuH ca-ana-AgamAt vRttiH anyatra /
   Ap1.2.7.27/ anyatra-upasaṃgrahaṇād ucchiṣṭa.aśanāc ca-ācāryavad	Ap1.2.7.27/ anyatra-upasaMgrahaNAt ucCizwa-.aSanAt ca-AcArya-vat-
   ācārya.dāre vṛttiḥ /	AcArya.-dAre vRttiH /
   Ap1.2.7.28/ tathā [samādiṣṭe[sam.ā\diś]- '[adhyāpayati[adhi\i] /	Ap1.2.7.28/ taTA [samAdizwe[-sam.A\-diS]- a[aDyApayati-[aDi\i] /
   Ap1.2.7.29/ vṛddhatare ca sa.brahmacāriṇi /	Ap1.2.7.29/ vRdDatare ca sa.brahmacAriNi /
   Ap1.2.7.30/ ucchiṣṭa.aśana.varjam ācāryavad ācāryaputre vṛttiḥ /	Ap1.2.7.30/ ucCizwa-.aSana.-varjam AcArya-vat AcArya-putre vRttiH /
   Ap1.2.7.31/ [samāvṛttasya[sam.ā\vṛt]-apy etad eva sāmayācārikam(	Ap1.2.7.31/ [samAvRttasya[-sam.A\vRt]--api etat eva sAmayAcArikam(
   Ap1.2.8.1/ yathā brahmacāriṇo vṛttam /	Ap1.2.8.1/ yaTA brahmacAriNaH vRttam /
   Ap1.2.8.2/ [mālya.ālipta.mukha[ā\lip] [upalipta.keśa.śmaśrur[upa\lip]	Ap1.2.8.2/ [mAlya.Alipta.-muKa-[A\-lip] [upalipta.keSa.-SmaSrur[upa\lip]
   [akto[\añj]- '[abhyakto[abhi\añj] veṣṭity.upaveṣṭitī kāñcuky upānahī	[aktaH-[\aQj]- a[aByaktaH-[aBi\aQj] vezwiti-.upavezwitI kAQcukI upAnahI
   pādukī /	pAdukI /
   Ap1.2.8.3/ udācāreṣu ca-asya-etāni na [kuryāt[\kṛ] [kārayed vā /	Ap1.2.8.3/ udAcArezu ca-asya--etAni na [kuryAt-[\kR] [kArayet vA /
   Ap1.2.8.4/ svairi.karmasu ca /	Ap1.2.8.4/ svEri.karmasu ca /
   Ap1.2.8.5/ yathā danta.prakṣālana.utsādana.avalekhanāni-iti /	Ap1.2.8.5/ yaTA danta.-prakzAlana-.utsAdana-.avaleKanAni-iti /
   Ap1.2.8.6/ tad.dravyāṇāṃ ca na [kathayed[\kathay] ātma.saṃyogena-ācāryaḥ /	Ap1.2.8.6/ tad-.dravyANAm ca na [kaTayet-[\kaTay] Atma.-saMyogena-AcAryaH /
   Ap1.2.8.7/ [snātas[\snā] tu kāle yathāvidhy [abhihṛtam[abhi\hṛ]	Ap1.2.8.7/ [snAta-s[\-snA] tu kAle yaTAviDi [aBihRtam[aBi\-hR]
   [āhūto[ā\hve]- '[abhyeto[abhi\i] vā na [pratisaṃhared[prati.sam\hṛ] ity	[a-AhUto[A\hve]- a[aByetaH-[aBi\i] vA na [pratisaMharet-[prati.sam\hR] iti-
   eke /	eke /
   Ap1.2.8.8-10/ uccaistarāṃ na-[āsīta[\ās] , tathā bahu.pāde , sarvataḥ	Ap1.2.8.8-10/ uccEstarAm na-[a-AsIta[\As] , taTA bahu.pAde , sarvatas-
   [pratiṣṭhite[prati\sthā] /	[pratizWite[-prati\sTA] /
   Ap1.2.8.11/ śayyā.āsane ca-[ācarite[ā\car] na-[āviśet[ā\viś] /	Ap1.2.8.11/ SayyA-.Asane ca-[a-Acarite[A\-car] na-[A-viSet[A\-viS] /
   Ap1.2.8.12/ yānam [ukto[\vac]- 'adhvany [anvārohet[anu.ā\ruh] /	Ap1.2.8.12/ yAnam [uktaH-[\vac] aaDvani [anvAraH-het[anu.A\ruh] /
   Ap1.2.8.13/ sabhā.nikaṣa.kaṭa.svastarāṃś ca /	Ap1.2.8.13/ saBA.nikaza.-kawa.svastarAn ca /
   Ap1.2.8.14/ na-anabhibhāṣito gurum [abhibhāṣeta[abhi\bhāṣ] priyād anyat /	Ap1.2.8.14/ na-anaBiBAzitaH gurum [aBiBAzeta[aBi\BAz] priyAt anyat /
   Ap1.2.8.15/	Ap1.2.8.15/
   vyupatoda.vyupajāva#.vyabhihāsa.udāmantraṇa.nāmadheya.grahaṇa.preṣaṇāni-iti	vyupatoda.-vyupajAva#.-vyaBihAsa-.udA-mantraNa.-nAmaDeya-.grahaNa.-prezaNAni-iti
   guror [varjayet[\vṛj] / ( K --.vyupajāpa.-- )	guroH [varjayet-[\vRj] / ( K --.-vyupajApa.- )
   Ap1.2.8.16/ āpady arthaṃ [jñāpayet[\jñā] /	Ap1.2.8.16/ Apadi arTam [jQApayet[\jQA] /
   Ap1.2.8.17/ saha [vasan[\vas] sāyaṃ prātar [anāhūto[ā\hve] guruṃ	Ap1.2.8.17/ saha [vasan[\vas] sAyam prAtar [anA-hUto[A\hve] gurum
   darśana.artho [gacchet[\gam] /	darSana-.arTaH [gacCet[\gam] /
   Ap1.2.8.18/ [viproṣya[vi.pra\vas] ca tad ahar eva [paśyet[\paś] /	Ap1.2.8.18/ [viprozya[vi.pra\vas] ca tat ahar eva [paSyet[\paS] /
   Ap1.2.8.19-20/ ācārya.prācārya.saṃnipāte	Ap1.2.8.19-20/ AcArya.-prAcArya.-saMnipAte
   prācāryāya-upasaṃgṛhya-[upasaṃjighṛkṣed[upa.sam\grah, des.] ācāryam ,	prAcAryAya--upasaMgRhya-[upasaMjiGRkzet-[upa.sam\grah, des.] AcAryam ,
   [pratiṣedhed[prati\sidh] itaraḥ /	[pratizeDa-it-[prati\siD] itaraH /
   Ap1.2.8.21/ [lupyate[\lup] pūjā ca-asya sakāśe /	Ap1.2.8.21/ [lupyate[\lup] pUjA ca-asya sakASe /
   Ap1.2.8.22/ muhūṃś ca-ācārya.kulaṃ darśana.artho [gacched[\gam] yathāśakty	Ap1.2.8.22/ muhUn ca-a-AcArya.-kulam darSana-.arTaH [gacCet-[\gam] yaTASakti-
   adhihastyam [ādāya[ā\dā]-api danta.prakṣālanāni-iti / ( K inserts 8.23	aDihastyam [AdAya[A\dA]--api danta.-prakzAlanAni-iti / ( K inseH-tH 8.23
   mātaraṃ pitaram ācaryam agnīṃś ca gṛhāṇi ca rikta.pāṇir	mAtaram pitaram Acaryam agnIn ca gRhANi ca rikta.-pANiH-
   na-[upagachhed[upa\gam] rājānaṃ cen na śrutam iti / )	na-[upagaChet-[upa\gam] rAjAnam ced na Srutam iti / )
   Ap1.2.8.23/ tasmin guror vṛttiḥ / ( = K 24 )	Ap1.2.8.23/ tasmin guroH vRttiH / (  K 24 )
   Ap1.2.8.24/ putram iva-enam [anukāṅkṣan[anu\kaṅkṣ] sarva.dharmeṣv	Ap1.2.8.24/ putram iva-enam [anukAFkzan[anu\-kaFkz] sarva-.Darmezu-
   [anapacchādayamānaḥ[apa\chad] [su.yukto[\yuj] vidyāṃ [grāhayet[\grah] / (	[anapacCAdayamAnaH-[apa\Cad] [su.yuktaH-[\yuj] vidyAm [grAhayet[\grah] / (
   K = 25 )	K  25 )
   Ap1.2.8.25/ na ca-enam	Ap1.2.8.25/ na ca-enam
   adhyayana.vighnena-ātma.artheṣu-[uparundhyād[upa\rudh] anāpatsu / ( = K 26	aDyayana.-viGnena-Atma-.arTa-izu-[uparunDyAd[upa\ruD] anApatsu / (  K 26
