   atha.ṛgvidhānam	aTa.Rk-viDAnam
   RgV_1.13.(65b): śūdram.dṛṣṭvā.eva.samprāptam.na.adhīyīta.kathaṃcana.//	RgV_1.13.(65b): SUdram-.dRzwvA-.eva.-samprApta-m.na.aDIyIta.-kaTaMcana.//
   RgV_1.13.(66a): āgneyam.sūktam.ādyam.tu.mukhyam.brahma.ṛṣi.sammatam./	RgV_1.13.(66a): Agneyam-.su-uktam.Adya-m.tu.-muKya-m-.brahma-.Rzi.-sammatam./
   RgV_1.13.(66b): rāyas.poṣa.karam.dhanyam.japan.vipro.artham.āpnuyāt.//	RgV_1.13.(66b): rAyas.-poza.-karam.Danyam-.japan.-vipraH-.arTam-.ApnuyAt.//
   RgV_1.14.(67a): ṛṣim.sarvam.idam.japtvā.saputam.niyata.ḥ.śuciḥ./(?)	RgV_1.14.(67a): Rzim-.sarvam-.idam-.japtvA-a.sa-putam.niyata-.H.SuciH./(?)
   RgV_1.14.(67b): saṃhitā.phalam.āpnoti.ṛgvedasya.na.saṃśayaḥ.//	RgV_1.14.(67b): saMhitA.-Palam-.Apnoti-.Rgvedasya.na.-saMSayaH.//
   RgV_1.14.(68a): ekādaśa.guṇam.hy.etaj.japan.brahma.sanātanam./	RgV_1.14.(68a): ekAdaSa.-guNam.hi-.etaj.japan.-brahma.-sanAtanam./
   RgV_1.14.(68b): sarvān.kāmān.avāpnoti.pāpaiś.ca.parimucyate.//	RgV_1.14.(68b): sarvAn.kAmAn-.avApnoti.pApa-ES.ca.-parimucyate.//
   RgV_1.14.(69a): anaśnan.saṃhitām.etām.prātaḥ.prātar.dine.dine./	RgV_1.14.(69a): anaSnan.-saMhitA-am.etAm-.prAtaH.-prAtar.dine.dine./
   RgV_1.14.(69b): āyur.vidhyām.dhanam.putrān.gṛhāṃś.ca.āpnoty.anāmayān.//	RgV_1.14.(69b): AyuH-.viDyAm.Danam-.putrAn-.gRhAMS.ca.a-Apnoti-.anAmayAn.//
   RgV_1.14.(70a): etad.brahma.japan.śūdrān.na.īkṣeta.anyāṃś.ca.tadvidhān./	RgV_1.14.(70a): etat-.brahma.-japan.-SUdrAn-.na.I-kzeta.anyAMS.ca.tadviDAn./
   RgV_1.14.(70b): prekṣya.ācamya.udakam.pūtaḥ.paśyed.gām.agni.bhāskarau.//	RgV_1.14.(70b): prekzya-.Acamya-.udakam-.pUtaH.paSyet-.gAm.agni.BAskarO.//
   RgV_1.14.(71a): mandram.japo.daśa.guṇa.upāṃśu.syāt.śata.anvitaḥ./	RgV_1.14.(71a): mandram-.japo.daSa.guNa-.upAMSu.-sya-at.Sata-.anvitaH./
   RgV_1.14.(71b): sahasram.mānasam.vidyād.eṣa.japya.vidhiḥ.smṛtaḥ.//	RgV_1.14.(71b): sahasram-.mAnasam-.vidyAt-.eza.-japya.-viDiH.smRtaH.//
   RgV_1.15.(72a): ādāv.eva.tu.sāvitryā.karma.kurvīta.śāntaye./	RgV_1.15.(72a): AdO=-.eva.tu.sAvitryA.karma.kurvIta.-SAntaye./
   RgV_1.15.(72b): puṣṭaye.dhana.lābhāya.paśu.lābhāya.bhūtaye.//	RgV_1.15.(72b): puzwaye.Dana-.lABAya.paSu-.lABa-aya.BUtaye.//
   RgV_1.15.(73a): eṣā.hi.sammitā.vedaiḥ.sarva.brahmamaī.nicṛt./	RgV_1.15.(73a): ezA-a.-hi.-sammitA.-vedEH-.-sarva.-brahma-maI.-nicRt./
   RgV_1.15.(73b): ugreṇa.tapasā.dṛṣṭā.viśvāmitreṇa.dhīmatā.//	RgV_1.15.(73b): ugreNa.tapasA.dRzwA.-viSvAmitreNa.DImatA.//
   RgV_1.15.(74a): homāṃś.ca.japa.yajñāṃś.ca.nityam.kurvīta.ca.etayā./	RgV_1.15.(74a): homa-aMS.-ca.ja-pa.yajQAMS.ca.-nityam-.kurvIta.-ca.etayA./
   RgV_1.15.(74b): sarva.kāma.samṛddhy.artham.param.braham.idam.ucyate.//	RgV_1.15.(74b): sarva.kAma.-samRdDi-.arTam-.param.-braham.idam-.ucyate.//
   RgV_1.15.(75a): eṣā.eva.pratiloma.uktā.pacchaḥ.śatru.vināśinī./(?)	RgV_1.15.(75a): ezA.-eva.-pratiloma-.ukta-a.-pacCaH.Satru.-vinASinI./(?)
   RgV_1.15.(75b): akṣara.pratilomā.iyam.abhicāreṣu.śasyate.//	RgV_1.15.(75b): akzara.-pratiloma-a.iyam.aBicAra-izu.-Sasyate.//
   RgV_1.15.(76a): akṣara.pratikomā.iyam.yasmin.yujyeta.karmaṇi./	RgV_1.15.(76a): akzara.-pratikomA.-iyam-.yasmin-.yujyeta.karmaNi./
   RgV_1.15.(76b): tad.amogham.vijānīyād.etad.vai.brahmaṇo.balam.//	RgV_1.15.(76b): tat-.amoGam-.vijAnIyAt-.etat-.vE.brahmaNaH-.balam-.//
   RgV_1.15.(77a): vyāghātaka.idhma.samidho.akṣara.pratilomayā./(?)	RgV_1.15.(77a): vyAGAtaka-.iDma.-samiDo.akzara.-pratilomayA./(?)
   RgV_1.15.(77b): juhuyāt.sārṣapam.tailam.vaibhītaka.kṛta.srucā.//	RgV_1.15.(77b): juhuyAt.sArzapam-.-tElam-.vEBItaka.kRta.sru-cA.//
   RgV_1.15.(78a): ya.icchet.pīḍanam.śatror.api.vā.uccāṭanam.punaḥ./	RgV_1.15.(78a): ya.icCet.-pIxanam-.SatroH-.api.vA.-uccAwanam.punar-./
   RgV_1.15.(78b): pacchaḥ.sampīḍayet.śatrūn.varṇaśaś.ca.pramāpayet.//	RgV_1.15.(78b): pacCaH.-sampIxayet.SatrUn-.varNa-SaS.ca.-pramApayet.//
   RgV_1.16.(79a): ṛgveda.ādya.sūktasya.vidhim.vakṣyāmy.ataḥ.param./	RgV_1.16.(79a): Rgveda.Adya.su-uktasya.-viDim-.vakzyAmi-.atas-.param./
   RgV_1.16.(79b): yathā.ṛṣir.madhucchandāḥ.karma.etena.akarot.purā.//	RgV_1.16.(79b): yaTA.Rzir.-maDu=-CandAH.karma-.etena.akarot.purA.//
   RgV_1.16.(80a): śirasā.dhārayed.agnim.niyataḥ.parivatsaram./	RgV_1.16.(80a): SirasA-a.DArayet-.agnim.niyataH.-parivatsaram./
   RgV_1.16.(80b): caturtha.prāṇa.kālīyo.huta.śiṣṭam.adan.haviḥ.//	RgV_1.16.(80b): caturTa.-prANa.-kAlIyo.huta.-Sizwa-m.adan.-haviH.//
   RgV_1.16.(81a): juhvat.trir.upatiṣṭheta.satya.vādī.dine.dine./	RgV_1.16.(81a): juhvat.tris-.upatizWeta.sati-a.vAdI.-dine.dine./
   RgV_1.16.(81b): vrata.kāle.tu.samprāpta.āgneyam.nirvapec.carutm.//	RgV_1.16.(81b): vrata.kAle.tu.-samprApta-.Agneyam-.nirvapec.-carutm.//
   RgV_1.16.(82a): anagnau.dhyāta.mātro.agnir.vrata.ante.asya.upatiṣṭhati./	RgV_1.16.(82a): anagnO.DyAta.-mAtraH-.agniH-.vrata-.ante.asya.upatizWati./
   RgV_1.16.(82b): daheyam.iti.yam.cecchettam.dahaty.eva.pāvakaḥ.//(?)	RgV_1.16.(82b): daheyam.iti.yam.ca-icCettam.da-hati-.eva.-pAvakaH.//(?)
   RgV_1.16.(83a): apsv.apy.agnir.jvalaty.eva.tad.vratasya.mahātmanaḥ./	RgV_1.16.(83a): apsu-.api-.agniH-.jvalati-.eva.-tad-.vratasya.-mahAtmanaH./
   RgV_1.16.(83b): samardhayati.tam.ca.iṣṭaiḥ.kāmair.vahniḥ.prayatnataḥ.//	RgV_1.16.(83b): samarDayati.tam.ca.izwEH.kAmEr.-vahniH.prayatnataH.//
   RgV_1.17.(84a): ataḥ.param.tṛcāḥ.sapta.vāyv.ādyā.ye.prakīrtitāḥ./	RgV_1.17.(84a): atas-.-param.-tRcAH.sapta.vAyu-.Adi-a-A.ye.-prakIrtitAH./
   RgV_1.17.(84b): tān.japan.prayato.nityam.iṣṭān.kāmānt.samaśnute.//	RgV_1.17.(84b): tAn-.japan.-prayata-u.nityam-.izwa-an.kAma-ant.-samaSnute.//
   RgV_1.17.(85a): medhātithāv.ṛṣau.punaḥ.sadasas.patim.ity.ṛcam./	RgV_1.17.(85a): meDAtiTO=-.RzO.-punaH.-sadasas.patim-.iti-.Rcam./
   RgV_1.17.(85b): medhā.kāmo.japen.nityam.juhuyāt.ca.ājyam.etayā.//	RgV_1.17.(85b): meDA.-kAmo.-japen.nityam-.juhuyAt.ca.Ajyam-.etayA.//
   RgV_1.17.(86a): syonā.iti.pṛthivīm.nityam.snātvā.vipraḥ.śucir.japet./	RgV_1.17.(86a): syona-a.iti.-pRTivIm-.nityam-.snAtvA.-vipraH.SuciH-.japet./
   RgV_1.17.(86b): vindate.mahatīm.bhūmim.asapatnām.akaṇṭakām.//	RgV_1.17.(86b): vindate.-mahatIm-.BUmim.asapatna-Am.a-kaNwakAm.//
   RgV_1.17.(87a): idam.viṣṇur.iti.imābhiḥ.pañcabhiḥ.śrāddha.karmaṇi./	RgV_1.17.(87a): idam-.vizNuH-.iti-.imABiH.paQcaBiH.SrAdDa.-karmaNi./
   RgV_1.17.(87b): aṅguṣṭham.anne.avagāhya.tena.rakṣāṃsi.bādhate.//	RgV_1.17.(87b): aFguzWam.anne.ava-gAhya.tena.-rakzAMsi.-bADate.//
   RgV_1.17.(88a): sapta.janma.kṛtam.pāpam.kṛtvā.ca.abhakṣya.bhakṣaṇam./	RgV_1.17.(88a): sapta.-janma.kRtam.pApam-.kRtvA.ca.aBakzya.-BakzaNam./
   RgV_1.17.(88b): tad.viṣṇor.ity.apām.madhye.sakṛj.japtvā.viśudhyati.//	RgV_1.17.(88b): tad-.vizNoH-.iti-.apAm.maDye.-sa-kRj.-japtvA.-viSuDyati.//
   RgV_1.17.(89a): ambayo.yanti.yā.proktā.navarcas.tv.abhiṣecanīḥ./	RgV_1.17.(89a): ambayo.yanti.yA.-proktA.-navarcas.tu-.aBizecanIH./
   RgV_1.17.(89b): āyuṣyās.tāḥ.pariproktā.bhaiṣajyāḥ.pāpa.mocanīḥ.//	RgV_1.17.(89b): Ayuzya-as.tAH.-pariproktA.-BEzajyAH-.pApa.mocanIH.//
   RgV_1.17.(90a): śunahśepam.ṛṣim.baddhaḥ.samniruddho.athavā.japet./	RgV_1.17.(90a): SunahSepam-.Rzim-.badDaH.-samnirudDaH-.aTavA.-japet./
   RgV_1.17.(90b): mucyate.sarva.pāśebhyo.gadī.ca.apy.agadī.bhavet.//	RgV_1.17.(90b): mucyate.-sarva.pASeByo.-gadI.-ca.api-.agadI.-Bavet.//
   RgV_1.17.(91a): ya.icchet.śāśvatān.kāmān.indrāt.prāptum.puraṃdarāt./	RgV_1.17.(91a): ya.icCet.SASvatAn.kAmAn-.indrAt.-prAptum-.puraMdarAt./
   RgV_1.17.(91b): sa.ṣoḍaśabhir.eva.ṛgbhir.indram.stūyād.dine.dine.//	RgV_1.17.(91b): sa-.zoxaSaBiH-.eva-.RgBiH-.indram.stUyAt-.dine.dine.//
   RgV_1.18.(92a): hairaṇyastūpam.indrasya.sūktam.karma.abhisaṃstavam./	RgV_1.18.(92a): hEraNya-stu-upam.indrasya.sUktam-.karma-.aBisaMstavam./
   RgV_1.18.(92b): taj.japan.prayataḥ.śatrūn.ayatnāt.pratibādhate.//	RgV_1.18.(92b): taj.-japan.-prayataH.-SatrUn-.ayatnAt.-pratibADate.//
   RgV_1.18.(93a): ākṛṣṇena.ity.ṛcā.tv.eva.yo.nityam.sūryam.arcati./	RgV_1.18.(93a): AkRzNena.iti-.RcA-a.tu-.eva.-yo.nityam-.sUryam-.arcati./
   RgV_1.18.(93b): prātar.madhye.astagam.vā.api.sa.jīved.agadaḥ.sukhī.//	RgV_1.18.(93b): prAtar.maDye.astagam.vA.api.sa.jIvet-.agadaH.-suKI.//
   RgV_1.18.(94a): ākṛṣṇena.ity.ṛcam.tv.ekām.dhyāyan.niśi.diva.okasaḥ./	RgV_1.18.(94a): AkRzNena.iti-.Rcam.tu-.eka-am.DyAyan.-niSi.diva.okasaH./
   RgV_1.18.(94b): agnau.hutvā.etayā.ca.ājyam.dīrgham.āyur.avāpnuyāt.//	RgV_1.18.(94b): agnO.hutvA-a.etayA.ca.Ajyam-.dIrGam.AyuH-.avApnuyAt.//
   RgV_1.18.(95a): ye.te.panthā.iti.imām.tu.sāvitrīm.adhvago.abhyaset./	RgV_1.18.(95a): ye.te.-panTa-a.iti-.imA-m.tu.-sAvitrIm.a-Dva-go.aByaset./
   RgV_1.18.(95b): svastimān.vrajate.adhvānam.gṛhāṃś.ca.āpnoty.anāmayān.//	RgV_1.18.(95b): svastimAn-.vrajate.aDvAnam-.gRha-aMS.ca.a-Apnoti-.anAmayAn.//
   RgV_1.18.(96a): sam.pūṣann.iti.yat.sūktam.ghauraiḥ.kaṇvo.jagāv.ṛṣiḥ./	RgV_1.18.(96a): sam.pUzan=-.iti.yat.-sUkta-m.GOrEH.kaNvo.jagO=-.RziH./
   RgV_1.18.(96b): adhvany.etad.vijñeyam.paripanthy.apasedhanam.//	RgV_1.18.(96b): aDvani-.etat-.vijQeyam-.paripanTi-.apaseDanam.//
   RgV_1.18.(97a): raudrībhiḥ.ṣaḍbhir.īśānam.tuṣṭūyād.yo.dine.dine./	RgV_1.18.(97a): rOdrIBiH.zaxBiH-.ISAnam-.tuzwu-uyAt-.yaH-.dine.dine./
   RgV_1.18.(97b): sa.nārī.nara.go.śāntim.śaṅkarāt.prāpnuyāt.sadā.//	RgV_1.18.(97b): sa.nArI.-nara.-go.-SAntim-.SaFkarAt.-prApnuyAt.-sadA.//
   RgV_1.18.(98a): etena.eva.ṣaḍarcena.juhuyād.ājyam.anvaham./	RgV_1.18.(98a): etena-.eva.-zaz-arcena.-juhuyAt-.Ajyam-.anvaham./
   RgV_1.18.(98b): carum.vā.kalpayed.raudram.bhūti.kāmo.atha.parvasu.//	RgV_1.18.(98b): carum.vA.kalpayet-.rOdra-m.BUti.ka-Amo.aTa.-parvasu.//
   RgV_1.19.(99a): ud.ity.udyantam.ādityam.upatiṣṭhed.dine.dine./	RgV_1.19.(99a): ud.iti-.udyantam-.Adityam-.upatizWet-.dine.dine./
   RgV_1.19.(99b): hṛd.roga.nāśanam.hy.etat.parama.ārogya.vardhanam.//	RgV_1.19.(99b): hRd-.roga.nASanam.hi-.etat.-parama.A-Arogya.varDanam.//
   RgV_1.19.(100a):	RgV_1.19.(100a):
   dviṣantam.ity.atha.ardharcam.yam.dviṣyāt.tam.japant.smaret./	dvizantam-.iti-.aTa-.arDarcam.yam.dvizyAt.tam-.japant.smaret./
   RgV_1.19.(100b): āgas.kṛt.sapta.rātreṇa.vidveṣam.adhigacchati.//	RgV_1.19.(100b): Agas.kRt.-sapta.rAtreNa.-vidvezam-.aDigacCati.//
   RgV_1.19.(101a): rogair.gṛhīto.arogī.ca.praskaṇvasya.utttamam.tṛcam./	RgV_1.19.(101a): rogEH-.gRhItaH-.a-rogI.ca.-praskaNvasi-a.utttamam.tRcam./
   RgV_1.19.(101b): ārogyam.etat.prayato.japen.nityam.anekaśaḥ.//	RgV_1.19.(101b): Arogyam-.etat.-prayata-u.japen.nityam-.anekaSas-.//
   RgV_1.19.(102a): uttamas.tasya.ca.ardharco.dviṣad.dveṣa.iti.smṛtaḥ./	RgV_1.19.(102a): uttama-s.tasya.ca.arDarco.dvizad.-dveza-.iti.-smRtaH./
   RgV_1.19.(102b): yam.dviṣyāt.tam.abhidhyāyed.dṛṣṭvā.ca.enam.japed.idam.//	RgV_1.19.(102b): yam.dvizyAt.tam.aBiDyAyet-.dRzwvA.ca.enam-.japet-.idam.//
   RgV_1.19.(103a): āgas.kṛc.cet.tri.rātreṇa.vidveṣam.samniyacchati./	RgV_1.19.(103a): Aga-s.kRc.-cet.tri.rAtreNa.-vid-vezam-.samniyacCati./
   RgV_1.19.(103b): udayaty.āyur.akṣayyam.tejo.madhyaṃdine.japan.//	RgV_1.19.(103b): udayati-.AyuH-.akzayyam.-tejo.-maDyaMdine.-japan.//
   RgV_1.20.(104a): astam.vrajati.sūrye.tu.dviṣantam.pratibādhate./	RgV_1.20.(104a): astam-.vrajati.-sUrye.-tu.-dvizantam-.pratibADate./
   RgV_1.20.(104b): ojas.tejas.tathā.ārogyam.dviṣad.dveṣam.prakīrtitam.//	RgV_1.20.(104b): ojas.-tejas.-taTA.-Arogya-m.dvizat-.-dvezam-.prakIrtitam.//
   RgV_1.20.(105a): nava.paśvā.iti.sūktāni.yāni.garbhe.parāśaraḥ./	RgV_1.20.(105a): nava.paSva-a.iti.sUkta-ani.yA-ni.garBe.-parASaraH./
   RgV_1.20.(105b): arātīnām.haret.prāṇān.chatraṃś.caiva.niyacchati.//	RgV_1.20.(105b): arAtInAm-.haret.-prANAn.CatraMS.ca-eva.-niyacCati.//
   RgV_1.20.(106a): sauparṇāni.pavitrāṇi.sūktāny.ekādaśa.abhyaset./	RgV_1.20.(106a): sOparNa-ani.pavitrANi.sUktAni-.ekAdaSa-.aBya-set./
   RgV_1.20.(106b): vāñchan.putrān.paśūn.vittam.svargam.āyur.anandhatām.//	RgV_1.20.(106b): vAQCan.-putrAn-.paSUn.vittam.svargam-.AyuH-.ananDa-tAm.//
   RgV_1.20.(107a): ādhyātmikīḥ.ka.ity.etā.japais.tu.susamāhitaḥ./	RgV_1.20.(107a): ADyAtmikIH.ka.iti-.etA.-japa-es.tu.su-samAhitaH./
   RgV_1.20.(107b): prāpnuyāt.sa.param.dhāma.viśvam.jyotiḥ.sanātanam.//	RgV_1.20.(107b): prApnuyAt.-sa.param.-DAma.-viSvam.jyotiH-.sanAtanam.//
   RgV_1.20.(108a): ānohadrīyam.āyuṣyam.vaiśvadevam.japan.muniḥ./	RgV_1.20.(108a): AnohadrIyam.Ayuzyam-.vESvadevam.japan.-muniH./
   RgV_1.20.(108b): mumūrṣur.api.japtvā.etat.sarvam.āyur.avāpnuyāt.//	RgV_1.20.(108b): mumUrzuH-.api.jap-tvA-a.etat.-sarvam-.AyuH-.avApnuyAt.//
   RgV_1.21.(109a): pitṝṇām.śrāddha.kāle.tu.madhv.ity.etat.tṛcam.japet./	RgV_1.21.(109a): pitLNAm-.SrAdDa.kAle.tu.maDv.-iti-.etat.tRcam.japet./
   RgV_1.21.(109b): aghorāḥ.pitaras.tasya.viśanti.jyotir.uttamam.//	RgV_1.21.(109b): aGorAH-.pita-ras.tasya.-viSanti.jyotiH-.uttamam.//
   RgV_1.21.(110a): tvam.soma.iti.tu.sūktena.paśyec.candram.upoditam./	RgV_1.21.(110a): tvam.soma-.iti.tu.su-uktena.paSyec.candram.upoditam./
   RgV_1.21.(110b): upatiṣṭhet.samit.pāṇir.māsi.māsi.navam.navam.//	RgV_1.21.(110b): upatizWet.samit.-pANiH-.mAsi.-mAsi.navam.navam.//
   RgV_1.21.(111a): tam.māsam.tasya.duhkham.hi.na.jātu.trividham.bhavet./	RgV_1.21.(111a): tam-.mAsam.tasya.-duhKam-.hi.na.jAtu.-triviDam-.Bava-it./
   RgV_1.21.(111b): gotamena.purā.dṛṣṭam.mṛtyor.nāśanam.ātmanaḥ.//	RgV_1.21.(111b): gotamena.purA.dRzwam-.mRtyoH-.nASanam-.AtmanaH.//
   RgV_1.21.(112a): udyantam.upatiṣṭheta.pūrṇe.ca.etat.samāhitaḥ./	RgV_1.21.(112a): udyantam-.upatizWeta.pUrNe.-ca.etat.-samAhitaH./
   RgV_1.21.(112b): vāsāṃsy.api.sa.vindeta.candrasya.eti.salokatām.//	RgV_1.21.(112b): vAsAMsi-.api.sa.vindeta.-candrasya-.eti.-salokatAm.//
   RgV_1.21.(113a): dhana.kāmo.japen.nityam.etā.iti.tu.nityaśaḥ./	RgV_1.21.(113a): Dana.kAmo.japen.nityam-.etA.iti.tu.-nityaSas-./
   RgV_1.22.(113b): snātvā.śucis.tu.niyata.iṣṭam.dhanam.avāpnuyāt.//	RgV_1.22.(113b): snAtvA-a.Suci-s.tu.-niyata-.izwam-.Danam-.avApnuyAt.//
   RgV_1.22.(114a): āyur.īpsann.imam.iti.kautsam.sūktam.sadā.abhyaset./	RgV_1.22.(114a): AyuH-.Ipsan=-.imam-.iti.kOtsam.su-uktam.sadA.aBya-set./
   RgV_1.22.(114b): ājya.āhutiś.ca.juhuyāt.pratyṛcam.vāg.yataḥ.śuciḥ.//	RgV_1.22.(114b): Ajya.Ahuti-S.ca.-juhuyAt.-pratyRcam-.vAc-.yataH.SuciH.//
   RgV_1.22.(115a): japed.āplutya.niyataḥ.sa.sākṣād.āpadam.taret./	RgV_1.22.(115a): japet-.Aplutya.-niyataH.-sa.-sAkzAt-.Apadam-.taret./
   RgV_1.22.(115b): apa.naḥ.śośucad.iti.snātvā.madhyaṃdine.ravau.//	RgV_1.22.(115b): apa.naH.SoSuca-d.iti.snAtvA.-maDyaMdine.-ravO.//
   RgV_1.22.(116a): śuddhi.kāmo.yata.āhāraḥ.pratyṛcam.juhuyād.ghṛtam./	RgV_1.22.(116a): SudDi.kAma-u.yata.a-AhAraH.-pratyRcam-.juhuyAt-.GRtam./
   RgV_1.22.(116b): samidho.anvaham.aṣṭau.vā.sūktam.etad.agha.apaham.//	RgV_1.22.(116b): samiDo.anvaham-.azwO.vA.su-uktam-.etat-.aGa.apaham.//
   RgV_1.22.(117a): yathā.muñja.ādi.veṣīkā.tathā.pāpāt.pramucyate./	RgV_1.22.(117a): yaTA.-muQja.Adi-.vezIkA.-taTA-a.pApAt.-pramucyate./
   RgV_1.22.(117b): jātavedasa.ity.ādi.sadā.svastyayane.japet.//	RgV_1.22.(117b): jAtavedasa.iti-.Adi-.sadA.svastyayane.japet.//
   RgV_1.22.(118a): durge.pathi.prayātasya.na.asya.aribhyo.bhayam.bhavet./	RgV_1.22.(118a): durge.-paTi.-prayAtasya.na.asya.ariByo.-Bayam-.Bavet./
   RgV_1.22.(118b): rāja.kārye.aśva.yūthe.vā.abhiśasto.apy.anekadhā.//	RgV_1.22.(118b): rAja.-kArye.aSva.-yUTe.vA.aBiSastaH-.api-.aneka-DA.//
   RgV_1.22.(119a): aśakye.pratibhā.kārye.bhaye.prāṇa.antike.api.vā./(?)	RgV_1.22.(119a): aSakye.-pratiBA.-kArye.-Baye.-prANa.antike.api.vA./(?)
   RgV_1.22.(119b): jātavedasa.ity.etām.japaṃs.tebhyaḥ.pramucyate.//	RgV_1.22.(119b): jAtavedasa.iti-.etAm-.japaMs.teByaH-.pramucyate.//
   RgV_1.22.(120a): siṣādhayiṣur.artham.ca.prasthito.manasā.japet./	RgV_1.22.(120a): sizADayizuH-.arTam-.ca.-prasTitaH-.-manasA-a.japet./
   RgV_1.22.(120b): siddha.arthaḥ.svastimān.eti.pramīyeta.na.ca.adhvani.//	RgV_1.22.(120b): sidDa-.arTaH.-svastimAn-.eti.pramIyeta.na.ca.a-Dvani.//
   RgV_1.23.(121a): kṛta.arthaḥ.sva.gṛhān.gacchann.etām.eva.sadā.abhyaset./	RgV_1.23.(121a): kRta-.arTaH.-sva.gRhAn-.gacCan=-.etAm-.eva.-sadA-a.aBya-set./
   RgV_1.23.(121b): udite.savitary.etām.japed.astam.gate.tathā.//	RgV_1.23.(121b): udite.-savitari-.etAm-.japet-.aH-tam.gate.taTA.//
   RgV_1.23.(122a): ahaḥ.svastyayanam.prātā.rātri.svastyayanam.niśi./	RgV_1.23.(122a): ahar-.svastyayanam-.prAtA.-rAtri.-svastyayanam.niSi./
   RgV_1.23.(122b): vyuṣṭāyām.ca.japen.nityam.etām.duhsvapna.nāśinīm.//	RgV_1.23.(122b): vyuzwAyAm.ca.japen.nityam-.etAm-.duhsvapna.nASinIm.//
   RgV_1.23.(123a): pramandina.iti.sūyantyām.japed.garbha.pramocinīm./	RgV_1.23.(123a): pramandina-.iti.sUyantyAm-.japet-.garBa.-pramocinIm./
   RgV_1.23.(123b): indram.ca.manasā.dhyāyen.nārī.garbham.pramuñcati.//	RgV_1.23.(123b): indram.ca.-manasA-a.DyAyen.nArI.-garBam.pramuQcati.//
   RgV_1.23.(124a): āpatsu.sarva.kāmo.vā.tritam.nityam.japed.ṛṣim./	RgV_1.23.(124a): Apatsu.-sarva.kAmaH-.vA.tritam-.nityam-.japet-.Rzim./
   RgV_1.23.(124b): japann.indrma.iti.snāto.vaiśvadevam.tu.saptakam.//	RgV_1.23.(124b): japan=-.indrma-.iti.-snAtaH-.-vESvadeva-m.tu.saptakam.//
   RgV_1.23.(125a): mucyate.juhvad.ājyam.tu.viśvasmād.eva.so.aṃhasaḥ./	RgV_1.23.(125a): mucyate.-juhvat-.Ajya-m.tu.viSvasmAt-.eva.-so.aMhasaH./
   RgV_1.23.(125b): śantātīyam.param.sūktam.pañca.viṃśakam.uttamam.//	RgV_1.23.(125b): SantAtIyam-.param.su-uktam-.paQca.viMSakam-.uttamam.//
   RgV_1.23.(126a): nāsatyau.tu.namas.kṛtvā.parā.m.ṛddhim.avāpnuyāt./	RgV_1.23.(126a): na-asati-O.tu.namas.kRtvA.-parA.m.Rdhim-.avApnuyAt./
   RgV_1.23.(126b): dharma.saṃstavam.sūktam.rapasaś.ca.pramocanam.//	RgV_1.23.(126b): Darma.-saMstavam.su-uktam-.rapasa-S.ca.-pramocanam.//
   RgV_1.23.(127a): imā.iti.japet.śaśvad.raudram.sūktam.dvijaḥ.śuciḥ./	RgV_1.23.(127a): imA.iti.-japet.-SaSvat-.rOdram.sUktam.dvijaH-.SuciH./
   RgV_1.23.(127b): āyur.vidyām.dhanam.putrān.gṛhāṃś.ca.āpnoty.anāmayān.//	RgV_1.23.(127b): AyuH-.vidyAm-.Danam-.putrAn-.gRhAMS.ca.a-Apnoti-.anAmayAn.//
   RgV_1.24.(128a): vīreṣv.apatya.goṣṭheṣu.duhsvapne.ripram.ātmanaḥ./	RgV_1.24.(128a): vIrezu-.apatya.-gozWa-izu.-duhsvapne.ri-pram.a-AtmanaH./
   RgV_1.24.(128b): mā.no.mahāntam.ity.ābhyām.tri.rātra.upoṣitaḥ.śuciḥ.//	RgV_1.24.(128b): mA.no.-mahAntam-.iti-.AByAm-.tri.rAtra.-upozitaH.SuciH.//
   RgV_1.24.(129a): audumbarīs.tu.juhuyād.dadhi.madhv.ājya.saṃskṛtāḥ./	RgV_1.24.(129a): OdumbarI-s.tu.juhuyAt-.daDi.maDu-.Ajya.-saMskRtAH./
   RgV_1.24.(129b): sūktena.juhuyād.ājyam.ādāv.ante.ca.karmaṇām.//	RgV_1.24.(129b): sUktena.-juhuyAt-.Ajyam.AdO=-.ante.-ca.karmaNA-am.//
   RgV_1.24.(130a): ūrdhva.bāhus.tu.sūktena.tuṣṭvā.ca.śataśo.bhavam./	RgV_1.24.(130a): UrDva.-bAhu-s.tu.sUktena-.tuzwvA-a.ca.SataSo.Bavam./
   RgV_1.24.(130b): chittvā.sarvān.mṛtyu.pāśān.jīved.rogair.vivarjitaḥ.//	RgV_1.24.(130b): CittvA-a.-sarvAn.mRtyu.-pASAn-.jIvet-.rogEH-.vivarjitaH.//
   RgV_1.24.(131a): tiṣṭhann.udyantam.ādityam.samit.pāṇiḥ.śuciḥ.sadā./	RgV_1.24.(131a): tizWan=-.udyantam-.Adityam-.samit.-pANiH.SuciH.sadA./
   RgV_1.24.(131b): citram.ity.upatiṣṭheta.sūktena.anena.bhāskaram.//	RgV_1.24.(131b): citram-.ity.upatizWeta.sUktena.anena.-BAskaram.//
   RgV_1.24.(132a): atistavena.ca.etena.nityam.madhyaṃdine.ravim./	RgV_1.24.(132a): atistavena.ca.etena.nityam-.maDyaMdine.ravim./
   RgV_1.24.(132b): gṛṇann.apohate.ripram.prāpnoti.ca.dhana.āyuṣī.//	RgV_1.24.(132b): gRNan=-.apohate.ri-pram.-prApnoti.ca.Dana.-a-AyuzI.//
