   BhG 17.1	Bhu 17.1
   śrīdharaḥ : tāmasaṃ dānam āha adeśeti | adeśe 'śuci-sthāne | akāle	SrIDaraH : tAmasam dAnam Aha adeSa-iti | adeSe aSuci-sTAne | akAle
   aśaucādi-samaye | apātrebhyo viṭa-naṭa-nartakādibhyaḥ | yad dānaṃ dīyate	aSOca-Adi-samaye | apAtreByaH viwa-nawa--nartaka-AdiByaH | yat dAnam dIyate
   deśa-kāla-pātra-sampattāv apy asat-kṛtaṃ pāda-prakṣālanādi-satkāra-śūnyam	deSa--kAla--pAtra--sampattO api asat--kRtam pAda--prakzAlana-Adi-satkAra--SUnyam
   | avajñātaṃ pātra-tiraskāra-yuktam | evambhūtaṃ dānaṃ tāmasam udāhṛtam	| avajQAtam pAtra-tiraskAra--yuktam | evamBUtam dAnam tAmasam udAhRtam
   madhusūdanaḥ : adeśe svato durjana-saṃsargād vā pāpa-hetāv aśuci-sthāne |	maDusUdanaH : adeSe svatas durjana--saMsargAt vA pApa-hetO aSuci-sTAne |
   akāle puṇya-hetutvenāprasiddhe yasmin kasmiṃścit | aśauca-kāle vā |	akAle puNya--hetu-tvena-aprasidDe yasmin kasmiMScid | aSOca--kAle vA |
   apātrebhyaś ca vidyā-tapo-rahitebhyo naṭa-viṭādibhyo yad dānaṃ dīyate	apAtreByaH ca vidyA--tapo--rahiteByaH nawa--viwa-AdiByaH yat dAnam dIyate
   deśa-kāla-pātra-sampattāv api asat-kṛtaṃ	deSa--kAla--pAtra--sampattO api asat--kRtam
   priya-bhāṣaṇa-pāda-prakṣālana-pūjādi-satkāra-śūnyam avajñānaṃ	priya-BAzaNa--pAda--prakzAlana--pUjA-Adi-satkAra--SUnyam avajQAnam
   pātra-paribhava-yuktaṃ ca tad dānaṃ tāmasam udāhṛtam ||22||	pAtra--pariBava--yuktam ca tat dAnam tAmasam udAhRtam ||22||
   viśvanāthaḥ : asatkāro 'vajñāyāḥ phalam ||22||	viSvanATaH : asatkAraH avajQAyAH Palam ||22||
   baladevaḥ : adeśe 'śuci-sthāne | akāle 'śuci-samaye | yad apātrebhyo	baladevaH : adeSe aSuci-sTAne | akAle aSuci--samaye | yat apAtreByaH-
   naṭādibhyo dīyate, deśādi-sampattāv api yad asatkṛtaṃ	nawa-AdiByaH dIyate, deSa-Adi-sampattO api yat asatkRtam
   caraṇa-prakṣālanādi-satkāra-śūnyam avajñātaṃ	caraNa--prakzAlana-Adi-satkAra--SUnyam avajQAtam
   tūṅkārādy-anādara-bhāṣaṇopetaṃ ca yad dānaṃ tat tāmasam ||22||	tUFkAra-Adi--ana-Adara--BAzaNa-upetam ca yat dAnam tat tAmasam ||22||
   BhG 17.23-24	Bhu 17.23-24
   oṃ tat sad iti nirdeśo brahmaṇas trividhaḥ smṛtaḥ |	om tat sat iti nirdeSaH brahmaNaH triviDaH smRtaH |
   brāhmaṇās tena vedāś ca yajñāś ca vihitāḥ purā ||23||	brAhmaNAH tena vedAH ca yajQAH ca vihitAH purA ||23||
   tasmād om ity udāhṛtya yajña-dāna-tapaḥ-kriyāḥ |	tasmAt om iti udAhRtya yajQa-dAna--tapaH--kriyAH |
   pravartante vidhānoktāḥ satataṃ brahma-vādinām ||24||	pravartante viDAna-uktAH satatam brahma--vAdinAm ||24||
   śrīdharaḥ : nanv evaṃ vicāryamāṇe sarvam api yajña-tapo-dānādi	SrIDaraH : nanu evam vicAryamANe sarvam api yajQa--tapaH--dAna-Adi
   rājasa-tāmasa-prāyam eveti vyartho yajñādi-prayāsa ity āśaṅkya	rAjasa--tAmasa--prAyam eva-iti vyarTaH yajQa-Adi-prayAsaH iti ASaFkya
   tathāvidhasyāpi sāttvikatvopapādanāt prakāraṃ darśayitum āha om iti | oṃ	taTAviDasya-api sAttvika-tva-upapAdanAt prakAram darSayitum Aha om iti | om
   tat sad iti trividho brahmaṇaḥ paramātmano nirdeśo nāma-vyapadeśaḥ smṛtaḥ	tat sat iti triviDaH brahmaNaH paramAtmanaH nirdeSaH nAma--vyapadeSaH smRtaH
   śiṣṭaiḥ | tatra tāvad om iti brahma ity ādi śruti-prasiddher om iti	SizwEH | tatra tAvat om iti brahma iti Adi Sruti-prasidDeH om iti
   brahmaṇo nāma | jagat-kāraṇatvenāti-prasiddhatvād aviduṣāṃ parokṣatvāc ca	brahmaNaH nAma | jagat--kAraNa-tvena-ati-prasidDa-tvAt aviduzAm parokza-tvAt ca
   tac-chabdo 'pi brahmaṇo nāma |	tac-SabdaH api brahmaNaH nAma |
   paramārtha-sattva-sādhutva-praśastatvādibhiḥ sac-chabdo 'pi brahmaṇo nāma	parama-arTa--sattva--sADu-tva--praSasta-tva-AdiBiH sac-SabdaH api brahmaNaH nAma
   | sad eva saumyedam agra āsīt ity ādi śruteḥ | ayaṃ trividho 'pi nāma	| sat eva sOmya-idam agre AsIt iti Adi SruteH | ayam triviDaH api nAma
   nirdeśena brāhmaṇāś ca vedāś ca yajñāś purā sṛṣṭy-ādau vihitā vidhātrā	nirdeSena brAhmaNAH ca vedAH ca yajQAH purA sRzwi--AdO vihitA viDAtrA
   nirmitāḥ | saguṇī-kṛtā iti vā | yathā yasyāyaṃ trividho nirdeśas tena	nirmitAH | sa-guNI--kRtAH iti vA | yaTA yasya-ayam triviDaH nirdeSaH tena
   paramātmanā brāhmaṇādayaḥ pavitratamāḥ sṛṣṭāḥ | tasmāt tasyāyaṃ trividho	parama-AtmanA brAhmaNa-AdayaH pavitratamAH sRzwAH | tasmAt tasya-ayam triviDaH-
   nirdeśo 'tipraśasta ity arthaḥ ||23||	nirdeSaH ati-praSastaH iti arTaH ||23||
   idānīṃ pratyekam oṅkārādīnāṃ prāśastyaṃ darśayiṣyann oṅkārasya tad evāha	idAnIm pratyekam oFkAra-AdInAm prASastyam darSayizyan oFkArasya tat eva-Aha
   tasmād iti | yasmād evaṃ brahmaṇo nirdeśaḥ praśastas tasmād om ity	tasmAt iti | yasmAt evam brahmaNaH nirdeSaH praSastaH tasmAt om iti-
   udāhṛtya uccārya kṛtā veda-vādināṃ yajñādyāḥ śāstroktāḥ kriyāḥ satataṃ	udAhRtya uccArya kRtAH veda-vAdinAm yajQa-AdyAH SAstra-uktAH kriyAH satatam
   sarvadā aṅga-vaikalye 'pi prakarṣeṇa vartante | saguṇā bhavantīty arthaḥ	sarvadA aFga-vEkalye api prakarzeNa vartante | sa-guNAH Bavanti-iti arTaH
   madhusūdanaḥ : tad evam āhāra-yajña-tapo-dānānāṃ traividhya-kathanena	maDusUdanaH : tat evam AhAra-yajQa--tapo-dAnAnAm trEviDya--kaTanena
   sāttvikāni tāny ādeyāni rājasa-tāmasāni tu parihartavyānīty uktam |	sAttvikAni tAni AdeyAni rAja-sa-tAmasAni tu parihartavyAni-iti uktam |
   tatrāhārasya dṛṣṭārthatvena nāsty aṅga-vaiguṇyena phalābhāva-śaṅkā |	tatra-AhArasya dRzwa-arTa-tvena na-asti aFga--vEguNyena Pala-aBAva--SaFkA |
   yajña-tapo-dānānāṃ tv adṛṣṭārthānām aṅga-vaiguṇyād apūrvānutpattau	yajQa--tapaH--dAnAnAm tu adRzwa-arTAnAm aFga--vEguNyAt apUrva-anutpattO
   phalābhāvaḥ syād iti sāttvikānī̀am api teṣām ānarthakyaṃ prāptaṃ	Pala-aBAvaH syAt iti sAttvikAnÌam api tezAm AnarTakyam prAptam
   pramāda-bahulatvād anuṣṭhātṝṇām atas tad-vaiguṇya-parihārārya oṃ tat sad	pramAda--bahula-tvAt anuzWAtLNAm atas tad--vEguNya--parihAra-AryaH om tat sat-
   iti bhagavan-nāmoccāraṇa-rūpaṃ sāmānya-prāyaścittaṃ	iti Bagavan-nAma-uccAraNa--rUpam sAmAnya--prAyaScittam
   parama-kāruṇikatayopadiśati bhagavān om iti | oṃ tat sad ity evaṃ-rūpo	parama-kAruNikatayA-upadiSati BagavAn om iti | om tat sat iti evaM--rUpaH-
   brahmaṇaḥ paramātmano nirdeśo nirdiśyate 'neneti nirdeśaḥ	brahmaNaH paramAtmanaH nirdeSaH nirdiSyate anena-iti nirdeSaH
   pratipādaka-śabdo nāmeti yāvat | trividhas tisro vidhā avayavā yasya sa	pratipAdaka-SabdaH nAma-iti yAvat | triviDaH tisraH viDAH avayavAH yasya sa
   trividhaḥ smṛto vedānta-vidbhiḥ | eka-vacanāt try-avayavam ekaṃ nāma	triviDaH smRtaH vedAnta-vidBiH | eka-vacanAt tri--ava-yavam ekam nAma
   praṇavavat | yasmāt pūrvair maharṣibhir ayaṃ brahmaṇo nirdeśaḥ smṛtas	praNava-vat | yasmAt pUrvEH mahA-RziBiH ayam brahmaNaH nirdeSaH smRta-s
   tasmād idānīntanair api smartavya iti vidhir atra kalpyate | vaṣaṭ-kartuḥ	tasmAt idAnIntanEH api smartavyaH iti viDiH atra kalpyate | vazaw-kartuH
   prathama-bhakṣa ity ādiṣv iva vacanāni tv apūrvatvād iti nyāyāt |	praTama-BakzaH iti Adizu iva vacanAni tu apUrva-tvAt iti nyAyAt |
   yajña-dāna-tapaḥ-kriyā-saṃyogāc cāsya tad avaiguṇyam eva phalaṃ	yajQa--dAna--tapaH--kriyA--saMyogAt ca-asya tat avEguNyam eva Palam
   ##ṣṭāśva-dagdha-ratha-vat-parasparākāṅkṣayā kalpyate |	##zwa-aSva--dagDa---raTa-vat--paraspara-AkAFkzayA kalpyate |
   pramādāt kurvatāṃ karma pracyavetādhvareṣu yat |	pramAdAt kurvatAm karma pracyaveta-aDvarezu yat |
   smaraṇād eva tad viṣṇoḥ sampūrṇaṃ syād iti śrutiḥ ||	smaraNAt eva tat vizNoH sampUrNam syAt iti SrutiH ||
   iti smṛtes tathaiva śiṣṭācārāc ca | brahmaṇo nirdeśaḥ stūyate	iti smRteH taTA-eva Sizwa-AcArAt ca | brahmaNaH nirdeSaH stUyate
   karma-vaiguṇya-parihāra-sāmarthya-kathanāya | brāhmaṇā iti	karma--vEguNya--parihAra--sAmarTya--kaTanAya | brAhmaNAH iti
   traivarṇikopalakṣaṇam | brāhmaṇādyāḥ kartāro vedāḥ karaṇāni yajñāḥ karmāṇi	trEvarNikA-upalakzaNam | brAhmaNa-AdyAH kartAraH vedAH karaNAni yajQAH karmANi
   tena brahmaṇo nirdeśena karaṇa-bhūtena purā vihitāḥ prajāpatinā | tasmād	tena brahmaNaH nirdeSena karaNa-BUtena purA vihitAH prajApatinA | tasmAt-
   yajñādi-sṛṣṭi-hetutvena tad-vaiguṇya-parihāra-samartho mahā-prabhāvo 'yaṃ	yajQa-Adi-sRzwi-hetu-tvena tad--vEguNya--parihAra--samarTaH mahA--praBAvaH ayam
   nirdeśa ity arthaḥ ||23||	nirdeSaH iti arTaH ||23||
   idānīm a-kāra-u-kāra-ma-kāra-vyākhyānena tat-samudāyoṃkāra-vyākhyānavad	idAnIm a-kAra--u-kAra-ma-kAra-vyAKyAnena tat--samudAya-uMkAra--vyAKyAna-vat-
   oṃkāra-tac-chabda-sac-chabda-vyākhyānena tat-samudāya-rūpaṃ brahmaṇo	oMkAra--tac--Sabda--sac--Sabda--vyAKyAnena tat--samudAya--rUpam brahmaNaH-
   nirdeśaṃ stuty-atiśayāya vyākhyātum ārabhate caturbhiḥ | tatra prathamam	nirdeSam stuti--atiSayAya vyAKyAtum AraBate caturBiH | tatra praTamam
   oṃkāraṃ vyācaṣṭe tasmād iti | yasmād om iti brahma ity ādiṣu śrutiṣv om	oMkAram vyAcazwe tasmAt iti | yasmAt om iti brahma iti Adizu Srutizu om
   iti brahmaṇo nāma prasiddhaṃ tasmād om ity udāhṛtyoṃkāroccāraṇānantaraṃ	iti brahmaNaH nAma prasidDam tasmAt om iti udAhRtya-uMkAra-uccAraNa-anantaram
   vidhānoktā vidhi-śāstra-bodhitā brahma-vādināṃ veda-vādināṃ	viDAna-uktA viDi-SAstra-boDitAH brahma--vAdinAm veda-vAdinAm
   yajña-dāna-tapaḥ-kriyāḥ satataṃ pravartante prakṛṣṭatayā	yajQa--dAna--tapaH--kriyAH satatam pravartante prakRzwa-tayA
   vaiguṇya-rāhityena vartante | yasyaikāvayavoccāraṇād apy avaiguṇyaṃ kiṃ	vEguNya-rAhityena vartante | yasya-eka-avayava-uccAraNAt api avEguNyam kim
   punas tasya sarvasyoccāraṇād iti stuty-atiśayaḥ ||24||	punar tasya sarvasya-uccAraNAt iti stuti--atiSayaH ||24||
   viśvanāthaḥ : tad evaṃ tapo-yajñādīnāṃ traividhyaṃ sāmānyato	viSvanATaH : tat evam tapaH--yajQa-AdInAm trEviDyam sAmAnyatas-
   manuṣya-mātram adhikṛtyoktam | tatra ye sāttvikeṣv api madhye	manuzya--mAtram aDikRtya-uktam | tatra ye sAttvikezu api maDye
   brahma-vādinas teṣāṃ tu brahma-nirdeśa-pūrvakā eva yajñādayo bhavantīty	brahma--vAdinaH tezAm tu brahma-nirdeSa--pUrvakAH eva yajQa-AdayaH Bavanti-iti-
   āha oṃ tat sad ity evaṃ brahmaṇo nirdeśo nāmnā vyapadeśaḥ smṛtaḥ | śiṣṭair	Aha om tat sat iti evam brahmaNaH nirdeSaH nAmnA vyapadeSaH smRtaH | SizwEH-
   deśitaḥ | tatra om iti sarva-śrutiṣu prasiddham eva brahmaṇo nāma |	deSitaH | tatra om iti sarva--Srutizu prasidDam eva brahmaNaH nAma |
   jagat-kāraṇatvenātiprasiddher atan-nirasanena ca prasiddhes tad iti ca |	jagat--kAraNa-tvena-atiprasidDeH atan--nirasanena ca prasidDeH tat iti ca |
   sad eva saumyedam agra āsīt iti śruteḥ sad iti ca | yasmāt oṃ tat sat	sat eva sOmya-idam agre AsIt iti SruteH sat iti ca | yasmAt om tat sat-
   śabda-vācyena brahmaṇaiva brāhmaṇā vedā yajñāś ca vihitāḥ kṛtās tasmāt om	Sabda-vAcyena brahmaNA-eva brAhmaNAH vedAH yajQAH ca vihitAH kRtAH tasmAt om
   iti brahmaṇo nāmodāhṛtyoccārya vartamānānāṃ brahma-vādināṃ yajñādayaḥ	iti brahmaNaH nAma-udAhRtya-uccArya vartamAnAnAm brahma--vAdinAm yajQa-AdayaH
   pravartante ||23-24||	pravartante ||23-24||
   baladevaḥ : tad evaṃ tapo-yajña-tapo-dānānāṃ traividhya-kathanena	baladevaH : tat evam tapo-yajQa--tapo-dAnAnAm trEviDya--kaTanena
   sāttvikānāṃ teṣām upadeyatvaṃ, rājasādīnāṃ heyatvaṃ ca darśitam | atha	sAttvikAnAm tezAm upadeya-tvaM, rAjasa-AdInAm heya-tvam ca darSitam | aTa
   sāttvikādhikāriṇāṃ yajñādīni viṣṇu-nāma-pūrvakāṇy evabhavantīty ucyate om	sAttvika-aDikAriNAm yajQa-AdIni vizNu--nAma--pUrvakANi evaBavanti-iti ucyate om
   iti | om ity ādikas trividho brahmaṇo viṣṇor nirdeśo nāma-dheyaṃ śiṣṭaiḥ	iti | om iti AdikaH triviDaH brahmaNaH vizNoH nirdeSaH nAma-Deyam SizwEH
   smṛtaḥ | om ity etad brahmaṇo nediṣṭaṃ nāma iti śruteḥ | om ity ekaṃ nāma	smRtaH | om iti etat brahmaNaH nedizwam nAma iti SruteH | om iti ekam nAma
   | tat tvam asi iti śruteḥ tad iti dvitīyaṃ nāma | sad eva saumya iti	| tat tvam asi iti SruteH tat iti dvitIyam nAma | sat eva sOmyaH iti
   śruteḥ sad iti tṛtīyaṃ nāma | upalakṣaṇam idam | viṣṇv-ādi-nāmnāṃ tena	SruteH sat iti tRtIyam nAma | upalakzaNam idam | vizNu--Adi-nAmnAm tena
   trividhena nirdeśena brāhmaṇā vedā yajñāś ca purā caturmukhena vihitāḥ	triviDena nirdeSena brAhmaNAH vedAH yajQAH ca purA caturmuKena vihitAH
   prakaṭitās tasmān mahā-prabhāvo 'yaṃ nirdeśas tat-pūrvakāṇāṃ yajñādīnāṃ	prakawitAH tasmAt mahA--praBAvaH ayam nirdeSaH tat--pUrvakANAm yajQa-AdInAm
   nāṅga-vaiguṇyam | tena phala-vaiguṇyaṃ ca neti ||23||	na-aFga--vEguNyam | tena Pala--vEguNyam ca na-iti ||23||
   yasmād evaṃ tasmād om iti nirdeśam udāhṛtyoccāryānuṣṭhitā brahma-vādināṃ	yasmAt evam tasmAt om iti nirdeSam udAhRtya-uccArya-anuzWitA brahma--vAdinAm
   sāttvikānāṃ trai-varṇikānāṃ yajñādyāḥ kriyāḥ pravartante | aṅga-vaikalye	sAttvikAnAm trE-varNikAnAm yajQa-AdyAH kriyAH pravartante | aFga--vEkalye
   'pi sāṅgatāṃ bhajantīti ||24||	api sa-aFgatAm Bajanti-iti ||24||
   BhG 17.25	Bhu 17.25
   tad ity anabhisaṃdhāya phalaṃ yajña-tapaḥ-kriyāḥ |	tat iti anaBisaMDAya Palam yajQa--tapaH--kriyAH |
   dāna-kriyāś ca vividhāḥ kriyante mokṣa-kāṅkṣibhiḥ ||25||	dAna--kriyAH ca viviDAH kriyante mokza--kAFkziBiH ||25||
   śrīdharaḥ : dvitīyaṃ nāma prastautīti tad iti tad ity udāhṛtya iti	SrIDaraH : dvitIyam nAma prastOti-iti tat iti tat iti udAhRtya iti
   pūrvasyānuṣaṅgaḥ | tad ity udāhṛtyoccārya śuddha-cittair mokṣa-kāṅkṣibhiḥ	pUrvasya-anuzaFgaH | tat iti udAhRtya-uccArya SudDa-cittEH mokza--kAFkziBiH
   puruṣaiḥ phalābhisandhim akṛtvā yajñādyāḥ kriyāḥ kriyante | ataś	puruzEH Pala-aBisanDim akRtvA yajQa-AdyAH kriyAH kriyante | atas-
   citta-śodhana-dvāreṇa phala-saṅkalpa-tyajanena mumukṣutva-sampādakatvāt	citta-SoDana--dvAreNa Pala--saFkalpa--tyajanena mumukzu-tva--sampAdaka-tvAt-
   tac-chabda-nirdeśaḥ praśasta ity arthaḥ ||25||	tac-Sabda--nirdeSaH praSastaH iti arTaH ||25||
   madhusūdanaḥ : dvitīyaṃ tac-chabdaṃ vyācaṣṭe tad iti | tattvam asi ity	maDusUdanaH : dvitIyam tac-Sabdam vyAcazwe tat iti | tattvam asi iti-
   ādi-śruti-prasiddhaṃ tad iti brahmaṇo nāmodāhṛtya phalam	Adi-Sruti-prasidDam tat iti brahmaNaH nAma-udAhRtya Palam
   anabhisandhāyāntaḥ-karaṇa-śuddhy-arthaṃ yajña-tapaḥ-kriyā dāna-kriyāś ca	anaBisanDAya-antaH--karaNa--SudDi--arTam yajQa--tapaH--kriyAH dAna--kriyAH ca
   vividhā mokṣa-kāṅkṣibhiḥ kriyante tasmād atipraśastam etat ||25||	viviDAH mokza--kAFkziBiH kriyante tasmAt ati-praSastam etat ||25||
   viśvanāthaḥ : tad ity udāhṛtyeti pūrvasyānuṣaṅgaḥ | anabhisandhāya	viSvanATaH : tat iti udAhRtya-iti pUrvasya-anuzaFgaH | anaBisanDAya
   phalābhisandhim akṛtvā ||25||	Pala-aBisanDim akRtvA ||25||
   baladevaḥ : tad iti nirdeśam udāhṛtya phalam anabhisandhāya yajñādī-kriyā	baladevaH : tat iti nirdeSam udAhRtya Palam anaBisanDAya yajQa-AdI--kriyA
   mokṣa-kāṅkṣibhis taiḥ kriyante anuṣṭhīyante | niṣkāmatayā	mokza--kAFkziBiH tEH kriyante anuzWIyante | nizkAma-tayA
   mumukṣā-sampādanān mahā-prabhāvas tac-chabdaḥ ||26||	mumukzA--sampAdanAt mahA--praBAvaH tac-SabdaH ||26||
   BhG 17.26-27	Bhu 17.26-27
   sad-bhāve sādhu-bhāve ca sad ity etat prayujyate |	sat--BAve sADu--BAve ca sat iti etat prayujyate |
   praśaste karmaṇi tathā sac-chabdaḥ pārtha yujyate ||26||	praSaste karmaNi taTA sac-SabdaH pArTa yujyate ||26||
   yajñe tapasi dāne ca sthitiḥ sad iti cocyate |	yajQe tapasi dAne ca sTitiH sat iti ca-ucyate |
   karma caiva tad-arthīyaṃ sad ity evābhidhīyate ||27||	karma ca-eva tat--arTI-iyam sat iti eva-aBiDIyate ||27||
   śrīdharaḥ : sac-chabdasya prāśastyam āha sad-bhāva iti dvābhyām |	SrIDaraH : sac--Sabdasya prASastyam Aha sad-BAvaH iti dvAByAm |
   sad-bhāve 'stitve | deva-dattasya putrādikam astīty asminn arthe |	sat--BAve astitve | deva-dattasya putra-Adikam asti-iti asmin arTe |
   sādhu-bhāve ca sādhutve | deva-dattasya putrādi śreṣī̀oham ity asminn	sADu--BAve ca sADu-tve | deva-dattasya putra-Adi SrezÌoham iti asmin=-
   arthe | sad ity etat padaṃ prayujyate | praśaste māṅgalike	arTe | sat iti etat padam prayujyate | praSaste mAFgalike
   vivāhādi-karmaṇi ca sad idaṃ karmeti sac-chabdo yujyate prayujyate |	vivAha-Adi--karmaNi ca sat idam karma-iti sac-SabdaH yujyate prayujyate |
   saṅgacchata iti vā ||26||	saFgacCate iti vA ||26||
   kiṃ ca yajña iti | yajñādiṣu ca yā sthitis tātparyenāvasthānaṃ tad api sad	kim ca yajQaH iti | yajQa-Adizu ca yA sTitiH tAtparyena-avasTAnam tat api sad
   ity ucyate | yasya cedaṃ nāma-trayaṃ sa eva paramātmā arthaḥ phalaṃ yasya	iti ucyate | yasya ca-idam nAma--trayam saH eva paramAtmA arTaH Palam yasya
   tat-tad-arthaṃ	tat--tad--arTam
   karma-pūjopahāra-gṛhāṅgana-parimārjanopalepana-raṅga-māṅgalikādi-kriyā	karma--pUjA-upahAra--gRha-aFgana--parimArjana-upalepana-raFga-mAFgalikA-Adi-kriyA
   tat-siddhaye yad anyat karma kriyata	tat-sidDaye yat anyat karma kriyata
   udyāna-śāli-kṣetra-dhanārjanādi-viṣayaṃ tat karma tad-arthīyam | tac	udyAna--SAli--kzetra-Dana-arjana-Adi-vizayam tat karma tat--arTIyam | tat-
   cātivyavahitam api sad ity evābhidhīyate | yasmād evam ati-praśastam etan	ca-ati-vyavahitam api sat iti eva-aBiDIyate | yasmAt evam ati-praSastam etat-
   nāma-trayaṃ tasmād etat sarva-karma-sādguṇyārthaṃ kīrayed iti	nAma--trayam tasmAt etat sarva-karma-sAt-guNya-arTam kIrayet iti
   tātparyārthaḥ | atra cārthavādānupapattyā vidhiḥ kalpyate | vidheyaṃ	tAtparya-arTaH | atra ca-arTa-vAda-anupapattyA viDiH kalpyate | viDeyam
   stūyate vastv iti nyāyāt | apare tu pravartante vidhinoktāḥ kriyante	stUyate vastu iti nyAyAt | apare tu pravartante viDinA-uktAH kriyante
   mokṣa-kāṅkṣibhiḥ ity ādi vartamānopadeśaḥ samidhā yajatīty ādivad	mokza--kAFkziBiH iti Adi vartamAna-upadeSaH samiDA yajati-iti Adi-vat-
   vidhitayā pariṇamanīya ity āhuḥ | tat tu sad-bhāve sādhu-bhāve cety ādiṣu	viDi-tayA pariNamanIyaH iti AhuH | tat tu sat--BAve sADu--BAve ca-iti Adizu
   prāptārthatvān na saṅgacchata iti pūrvokta-krameṇa vidhi-kalpanaiva	prApta-arTa-tvAt na saFgacCate iti pUrva-ukta-krameNa viDi-kalpanA-eva
   jyāyasī ||27||	jyAyasI ||27||
   madhusūdanaḥ : tṛtīyaṃ sac-cabdaṃ vyācaṣṭe sad-bhāva iti dvābhyām | sad	maDusUdanaH : tRtIyam sac-cabdam vyAcazwe sad-BAvaH iti dvAByAm | sad
   eva somyedam agra āsīt ity ādi-śruti-prasiddhaṃ sad ity etad brahmaṇo nāma	eva somya-idam agre AsIt iti Adi-Sruti--prasidDam sat iti etat brahmaNaH nAma
   sad-bhāve 'vidyamānatva-śaṅkāyāṃ vidyamānatve sādhu-bhāve	sat--BAve avidyamAna-tva--SaFkAyAm vidyamAna-tve sADu--BAve
   cāsādhutva-śaṅkāyāṃ sādhutve caprayujyate śiṣṭaiḥ | tasmād	ca-asADu-tva--SaFkAyAm sADu-tve caprayujyate SizwEH | tasmAt-
   vaiguṇya-parihāreṇa yajñādeḥ sādhutvaṃ tat-phalasya ca vidyamānatvaṃ	vEguNya--parihAreNa yajQa-AdeH sADu-tvam tat-Palasya ca vidyamAna-tvam
   kartuṃ kṣamam etad ity arthaḥ | tathā sad-bhāva-sādhu-bhāvayor iva	kartum kzamam etat iti arTaH | taTA sad-BAva--sADu--BAvayoH iva
   praśaste 'pratibandhenāśu-sukha-janake māṅgalike karmaṇi vivāhādau	praSaste apratibanDena-ASu--suKa-janake mAFgalike karmaNi vivAha-AdO
   sac-chabdo he pārtha yujyate prayujyate | tasmād	sac-SabdaH he pArTa yujyate prayujyate | tasmAt-
   apratibandhenāśu-phala-janakatvaṃ vaiguṇya-parihāreṇa yajñādeḥ samartham	apratibanDena-aSu-Pala--janaka-tvam vEguNya--parihAreNa yajQa-AdeH samarTam
   etan nāmeti praśastataram etad ity arthaḥ ||26||	etat nAma-iti praSastataram etat iti arTaH ||26||
   yajñe tapasi dāne ca yā sthitis tat-paratayāvasthitir niṣṭhā sāpi sad ity	yajQe tapasi dAne ca yA sTitiH tat--para-tayA-avasTitiH nizWA sA-api sat iti-
   ucyate vidvadbhiḥ | karma caiva tad-arthīyaṃ teṣu yajña-dāna-tapo-rūpeṣv	ucyate vidvadBiH | karma ca-eva tat--arTIyam tezu yajQa-dAna--tapo--rUpezu-
   artheṣu bhavaṃ tad-anukūlam eva ca karma tad-arthīyaṃ	arTezu Bavam tat--anukUlam eva ca karma tat--arTIyam
   bhagavad-arpaṇa-buddhyā kriyamāṇaṃ karma vā tad-arthīyaṃ sad ity	Bagavat--arpaNa-budDyA kriyamANam karma vA tat--arTI-iyam sat iti-
   evābhidhīyate | tasmāt sad iti nāma karma-vaiguṇyāpanodana-samarthaṃ	eva-aBiDIyate | tasmAt sat iti nAma karma--vEguNya-apanodana--samarTam
   praśastataram | yasyaikaiko 'vayavo 'py etādṛśaḥ kiṃ vaktavyaṃ	praSastataram | yasya-ekEkaH avayavaH api etAdRSaH kim vaktavyam
   tat-samudāyasya oṃ tat sad iti nirdeśasya māhātmyam iti saṃpiṇḍitārthaḥ	tat--samudAyasya om tat sat iti nirdeSasya mAhAtmyam iti saMpiNxita-arTaH
   viśvanāthaḥ : brahma-vācakaḥ sac-chabdaḥ praśasteṣv api vartate | tasmāt	viSvanATaH : brahma-vAcakaH sac-SabdaH praSastezu api vartate | tasmAt-
   praśasta-mātre karmaṇi prākṛte 'prākṛte 'pi sac-chabdaḥ prayoktavya ity	praSasta--mAtre karmaNi prAkRte aprAkRte api sac--SabdaH prayoktavyaH iti-
   āśayenāha sad-bhāva iti dvābhyām | sad-bhāve brahmatve sādhu-bhāve	ASayena-Aha sad-BAvaH iti dvAByAm | sat--BAve brahma-tve sADu--BAve
   brahma-vāditve prayujyate saṅgacchata ity arthaḥ | yajñādau sthitir	brahma--vAdi-tve prayujyate saFgacCate iti arTaH | yajQa-AdO sTitiH-
   yajñādi-tātparyeṇāvasthānam ity arthaḥ | tad-arthīyaṃ karma	yajQa-Adi-tAtparyeNa-avasTAnam iti arTaH | tat--arTIyam karma
   brahmacaryopayogi yat karma bhagavan-mandira-mārjanādikam tad api	brahmacarya-upayogi yat karma Bagavan-mandira--mArjana-Adikam tat api
   baladevaḥ : sad iti nirdeśaḥ praśasteṣv arthāntareṣu vartate tasmāt	baladevaH : sat iti nirdeSaH praSastezu arTa-antarezu vartate tasmAt-
   praśaste karma-mātre sa prayojya iti bhāvenāha sad-bhāva iti dvābhyām |	praSaste karma--mAtre sa prayojyaH iti BAvena-Aha sad-BAvaH iti dvAByAm |
   sad-bhāve brahma-bhāve sādhu-bhāve ca brahma-jñatve 'bhidhāyakatayā	sat--BAve brahma-BAve sADu--BAve ca brahma-jQa-tve aBiDAyaka-tayA
   sac-chabdaḥ prayujyate sad eva saumya ity ādau | satāṃ prasaṅgāt ity ādau	sac-SabdaH prayujyate sat eva sOmyaH iti AdO | satAm prasaFgAt iti AdO
