   PADA MARKERS	PADAH MARKERS
   parato 'pi paraś cāsi % vidhātā vedhasām api // Ks_2.14 //	paratas api paraH ca-asi % viDAtA veDasAm api // KH-_2.14 //
   tvam eva havyaṃ hotā ca $ bhojyaṃ bhoktā ca śāśvataḥ &	tvam eva havyam hotA ca $ Bojyam BoktA ca SASvataH &
   vedyaṃ ca veditā cāsi % dhyātā dhyeyaṃ ca yat param // Ks_2.15 //	vedyam ca veditA ca-asi % DyAtA Dyeyam ca yat param // KH-_2.15 //
   iti tebhyaḥ stutīḥ śrutvā $ yathārthā hṛdayaṃgamāḥ &	iti teByaH stutIH SrutvA $ yaTArTAH hRdayaMgamAH &
   prasādābhimukho vedhāḥ % pratyuvāca divaukasaḥ // Ks_2.16 //	prasAda-aBimuKaH veDAH % pratyuvAca divOkasaH // KH-_2.16 //
   purāṇasya kaves tasya $ caturmukhasamīritā &	purANasya kaveH tasya $ caturmuKa-samIritA &
   pravṛttir āsīc chabdānāṃ % caritārthā catuṣṭayī // Ks_2.17 //	pravRttiH AsIt SabdAnAm % caritArTA catuzwayI // KH-_2.17 //
   svāgataṃ svān adhīkārān $ prabhāvair avalambya vaḥ &	svAgatam svAn aDIkArAn $ praBAvEH avalambya vaH &
   yugapad yugabāhubhyaḥ % prāptebhyaḥ prājyavikramāḥ // Ks_2.18 //	yugapad yuga-bAhuByaH % prApteByaH prAjya-vikramAH // KH-_2.18 //
   kim idaṃ dyutim ātmīyāṃ $ na bibhrati yathā purā &	kim idam dyutim AtmIyAm $ na biBrati yaTA purA &
   himakliṣṭaprakāśāni % jyotīṃṣīva mukhāni vaḥ // Ks_2.19 //	hima-klizwa-prakASAni % jyotIMzi-iva muKAni vaH // KH-_2.19 //
   praśamād arciṣām etad $ anudgīrṇasurāyudham &	praSamAt arcizAm etat $ anudgIrNa-surAyuDam &
   vṛtrasya hantuḥ kuliśaṃ % kuṇṭhitāśrīva lakṣyate // Ks_2.20 //	vRtrasya hantuH kuliSam % kuNWita-aSri-iva lakzyate // KH-_2.20 //
   kiṃ cāyam aridurvāraḥ $ pāṇau pāśaḥ pracetasaḥ &	kim ca-ayam ari-durvAraH $ pANO pASaH pracetasaH &
   mantreṇa hatavīryasya % phaṇino dainyam āśritaḥ // Ks_2.21 //	mantreNa hata-vIryasya % PaNinaH dEnyam ASritaH // KH-_2.21 //
   kuberasya manaḥśalyaṃ $ śaṃsatīva parābhavam &	kuberasya manaH-Salyam $ SaMsati-iva parABavam &
   apaviddhagado bāhur % bhagnaśākha iva drumaḥ // Ks_2.22 //	apavidDa-gadaH bAhuH % Bagna-SAKaH iva drumaH // KH-_2.22 //
   yamo 'pi vilikhan bhūmiṃ $ daṇḍenāstamitatviṣā &	yamaH api viliKan BUmim $ daNxena-astamita-tvizA &
   kurute 'sminn amoghe 'pi % nirvāṇālātalāghavam // Ks_2.23 //	kurute asmin amoGe api % nirvANa-alAta-lAGavam // KH-_2.23 //
   amī ca katham ādityāḥ $ pratāpakṣatiśītalāḥ &	amI ca kaTam AdityAH $ pratApa-kzati-SItalAH &
   citranyastā iva gatāḥ % prakāmālokanīyatām // Ks_2.24 //	citra-nyastAH iva gatAH % prakAma-AlokanIya-tAm // KH-_2.24 //
   paryākulatvān marutāṃ $ vegabhaṅgo 'numīyate &	paryAkula-tvAt marutAm $ vega-BaFgaH anumIyate &
   ambhasām oghasaṃrodhaḥ % pratīpagamanād iva // Ks_2.25 //	amBasAm oGa-saMroDaH % pratIpa-gamanAt iva // KH-_2.25 //
   āvarjitajaṭāmauli- $ vilambiśaśikoṭayaḥ &	Avarjita-jawA-mOli $ vilambi-SaSi-kowayaH &
   rudrāṇām api mūrdhānaḥ % kṣatahuṃkāraśaṃsinaḥ // Ks_2.26 //	rudrANAm api mUrDAnaH % kzata-huMkAra-SaMsinaH // KH-_2.26 //
   labdhapratiṣṭhāḥ prathamaṃ $ yūyaṃ kiṃ balavattaraiḥ &	labDa-pratizWAH praTamam $ yUyam kim balavattarEH &
   apavādair ivotsargāḥ % kṛtavyāvṛttayaḥ paraiḥ // Ks_2.27 //	apavAdEH iva-utsargAH % kRta-vyAvRttayaH parEH // KH-_2.27 //
   tad brūta vatsāḥ kim itaḥ $ prārthayadhve samāgatāḥ &	tat brUta vatsAH kim itas $ prArTayaDve samAgatAH &
   mayi sṛṣṭir hi lokānāṃ % rakṣā yuṣmāsv avasthitā // Ks_2.28 //	mayi sRzwiH hi lokAnAm % rakzA yuzmAsu avasTitAH // KH-_2.28 //
   tato mandāniloddhūta- $ kamalākaraśobhinā &	tatas manda-anila-udDUta $ kamala-Akara-SoBinA &
   guruṃ netrasahasreṇa % codayām āsa vāsavaḥ // Ks_2.29 //	gurum netra-sahasreNa % codayAm Asa vAsavaH // KH-_2.29 //
   sa dvinetro hareś cakṣuḥ $ sahasranayanādhikam &	sa dvi-netraH hareH cakzuH $ sahasranayana-aDikam &
   vācaspatir uvācedaṃ % prāñjalir jalajāsanam // Ks_2.30 //	vAcaspatiH uvAca-idam % prAQjaliH jalaja-Asanam // KH-_2.30 //
   evaṃ yad āttha bhagavann $ āmṛṣṭaṃ naḥ paraiḥ padam &	evam yat AtTa Bagavan $ AmRzwam naH parEH padam &
   pratyekaṃ viniyuktātmā % kathaṃ na jñāsyasi prabho // Ks_2.31 //	pratyekam viniyukta-AtmA % kaTam na jQAsyasi praBo // KH-_2.31 //
   bhavallabdhavarodīrṇas $ tārakākhyo mahāsuraḥ &	Bavat-labDa-vara-udIrNaH $ tAraka-AKyaH mahA-asuraH &
   upaplavāya lokānāṃ % dhūmaketur ivotthitaḥ // Ks_2.32 //	upaplavAya lokAnAm % DUmaketuH iva-utTitaH // KH-_2.32 //
   pure tāvantam evāsya $ tanoti ravir ātapam &	pure tAvantam eva-asya $ tanoti raviH Atapam &
   dīrghikākamalonmeṣo % yāvanmātreṇa sādhyate // Ks_2.33 //	dIrGikA-kamala-unmezaH % yAvat-mAtreNa sADyate // KH-_2.33 //
   sarvābhiḥ sarvadā candras $ taṃ kalābhir niṣevate &	sarvABiH sarvadA candraH $ tam kalABiH nizevate &
   nādatte kevalāṃ lekhāṃ % haracūḍāmaṇīkṛtām // Ks_2.34 //	na-Adatte kevalAm leKAm % hara-cUxAmaNIkRtAm // KH-_2.34 //
   vyāvṛttagatir udyāne $ kusumasteyasādhvasāt &	vyAvRtta-gatiH udyAne $ kusuma-steya-sADvasAt &
   na vāti vāyus tatpārśve % tālavṛntānilādhikam // Ks_2.35 //	na vAti vAyuH tad-pArSve % tAlavRnta-anila-aDikam // KH-_2.35 //
   paryāyasevām utsṛjya $ puṣpasaṃbhāratatparāḥ &	paryAya-sevAm utsRjya $ puzpa-saMBAra-tatparAH &
   udyānapālasāmānyam % ṛtavas tam upāsate // Ks_2.36 //	udyAnapAla-sAmAnyam % RtavaH tam upAsate // KH-_2.36 //
   tasyopāyanayogyāni $ ratnāni saritāṃ patiḥ &	tasya-upAyana-yogyAni $ ratnAni saritAm patiH &
   katham apy ambhasām antar % ā niṣpatteḥ pratīkṣate // Ks_2.37 //	kaTam api amBasAm antar % A nizpatteH pratIkzate // KH-_2.37 //
   jvalanmaṇiśikhāś cainaṃ $ vāsukipramukhā niśi &	jvalat-maNi-SiKAH ca-enam $ vAsuki-pramuKAH niSi &
   sthirapradīpatām etya % bhujaṃgāḥ paryupāsate // Ks_2.38 //	sTira-pradIpa-tAm etya % BujaMgAH paryupAsate // KH-_2.38 //
   tatkṛtānugrahāpekṣī $ taṃ muhur dūtahāritaiḥ &	tad-kRta-anugraha-apekzI $ tam muhur dUta-hAritEH &
   anukūlayatīndro 'pi % kalpadrumavibhūṣaṇaiḥ // Ks_2.39 //	anukUlayati-indraH api % kalpadruma-viBUzaNEH // KH-_2.39 //
   ittham ārādhyamāno 'pi $ kliśnāti bhuvanatrayam &	itTam ArADyamAnaH api $ kliSnAti Buvanatrayam &
   śāmyet pratyapakāreṇa % nopakāreṇa durjanaḥ // Ks_2.40 //	SAmyet pratyapakAreNa % na-upakAreNa durjanaH // KH-_2.40 //
   tenāmaravadhūhastaiḥ $ sadayālūnapallavāḥ &	tena-amara-vaDU-hastEH $ sa-dayA-lUna-pallavAH &
   abhijñāś chedapātānāṃ % kriyante nandanadrumāḥ // Ks_2.41 //	aBijQAH Ceda-pAtAnAm % kriyante nandana-drumAH // KH-_2.41 //
   vījyate sa hi saṃsuptaḥ $ śvāsasādhāraṇānilaiḥ &	vIjyate sa hi saMsuptaH $ SvAsa-sADAraNa-anilEH &
   cāmaraiḥ surabandīnāṃ % bāṣpaśīkaravarṣibhiḥ // Ks_2.42 //	cAmarEH sura-bandInAm % bAzpa-SIkara-varziBiH // KH-_2.42 //
   utpāṭya meruśṛṅgāṇi $ kṣuṇṇāni haritāṃ khuraiḥ &	utpAwya meru-SRFgANi $ kzuNNAni haritAm KurEH &
   ākrīḍaparvatās tena % kalpitāḥ sveṣu veśmasu // Ks_2.43 //	AkrIxa-parvatAH tena % kalpitAH svezu veSmasu // KH-_2.43 //
   mandākinyāḥ payaḥśeṣaṃ $ digvāraṇamadāvilam &	mandAkinyAH payaH-Sezam $ digvAraNa-mada-Avilam &
   hemāmbhoruhasasyānāṃ % tadvāpyo dhāma sāṃpratam // Ks_2.44 //	hema-amBoruha-sasyAnAm % tat-vApyaH DAma sAMpratam // KH-_2.44 //
   bhuvanālokanaprītiḥ $ svargibhir nānubhūyate &	Buvana-Alokana-prItiH $ svargiBiH na-anuBUyate &
   khilībhūte vimānānāṃ % tadāpātabhayāt pathi // Ks_2.45 //	KilIBUte vimAnAnAm % tad-ApAta-BayAt paTi // KH-_2.45 //
   yajvabhiḥ saṃbhṛtaṃ havyaṃ $ vitateṣv adhvareṣu saḥ &	yajvaBiH saMBRtam havyam $ vitatezu aDvarezu saH &
   jātavedomukhān māyī % miṣatām ācchinatti naḥ // Ks_2.46 //	jAtavedaH-muKAt mAyI % mizatAm AcCinatti naH // KH-_2.46 //
   uccair uccaiḥśravās tena $ hayaratnam ahāri ca &	uccEs uccEHSravAH tena $ haya-ratnam ahAri ca &
   dehabaddham ivendrasya % cirakālārjitaṃ yaśaḥ // Ks_2.47 //	deha-badDam iva-indrasya % cira-kAla-arjitam yaSaH // KH-_2.47 //
   tasminn upāyāḥ sarve naḥ $ krūre pratihatakriyāḥ &	tasmin upAyAH sarve naH $ krUre pratihata-kriyAH &
   vīryavaty auṣadhānīva % vikāre sāṃnipātike // Ks_2.48 //	vIryavatI OzaDAni-iva % vikAre sAMnipAtike // KH-_2.48 //
   jayāśā yatra cāsmākaṃ $ pratighātotthitārciṣā &	jaya-ASA yatra ca-asmAkam $ pratiGAta-utTita-arcizA &
   haricakreṇa tenāsya % kaṇṭhe niṣka ivārpitaḥ // Ks_2.49 //	hari-cakreNa tena-asya % kaNWe nizkaH iva-arpitaH // KH-_2.49 //
   tadīyās toyadeṣv adya $ puṣkarāvartakādiṣu &	tadIyAH toyadezu adya $ puzkarAvartaka-Adizu &
   abhyasyanti taṭāghātaṃ % nirjitairāvatā gajāḥ // Ks_2.50 //	aByasyanti tawa-AGAtam % nirjita-ErAvatAH gajAH // KH-_2.50 //
   tad icchāmo vibho sṛṣṭaṃ $ senānyaṃ tasya śāntaye &	tat icCAmaH viBo sRzwam $ senA-anyam tasya SAntaye &
   karmabandhacchidaṃ dharmaṃ % bhavasyeva mumukṣavaḥ // Ks_2.51 //	karma-banDa=-Cidam Darmam % Bavasya-iva mumukzavaH // KH-_2.51 //
   goptāraṃ surasainyānāṃ $ yaṃ puraskṛtya gotrabhit &	goptAram sura-sEnyAnAm $ yam puraskRtya gotra-Bid &
   pratyāneṣyati śatrubhyo % bandīm iva jayaśriyam // Ks_2.52 //	pratyAnezyati SatruByaH % bandIm iva jaya-Sriyam // KH-_2.52 //
   vacasy avasite tasmin $ sasarja giram ātmabhūḥ &	vacasi avasite tasmin $ sasarja giram AtmaBUH &
   garjitānantarāṃ vṛṣṭiṃ % saubhāgyena jigāya yā // Ks_2.53 //	garjita-anantarAm vRzwim % sOBAgyena jigAya yA // KH-_2.53 //
   saṃpatsyate vaḥ kāmo yaṃ $ kālaḥ kaścit pratīkṣyatām &	saMpatsyate vaH kAmaH yam $ kAlaH kaScid pratIkzyatAm &
   na tv asya siddhau yāsyāmi % sargavyāpāram ātmanā // Ks_2.54 //	na tu asya sidDO yAsyAmi % sarga-vyApAram AtmanA // KH-_2.54 //
   itaḥ sa daityaḥ prāptaśrīr $ neta evārhati kṣayam &	itas sa dEtyaH prApta-SrIH $ netas eva-arhati kzayam &
   viṣavṛkṣo 'pi saṃvardhya % svayaṃ chettum asāṃpratam // Ks_2.55 //	viza-vRkzaH api saMvarDya % svayam Cettum asAMpratam // KH-_2.55 //
   vṛtaṃ tenedam eva prāṅ $ mayā cāsmai pratiśrutam &	vRtam tena-idam eva prAF $ mayA ca-asmE pratiSrutam &
   vareṇa śamitaṃ lokān % alaṃ dagdhuṃ hi tattapaḥ // Ks_2.56 //	vareNa Samitam lokAn % alam dagDum hi tat-tapaH // KH-_2.56 //
   saṃyuge sāṃyugīnaṃ tam $ udyataṃ prasaheta kaḥ &	saMyuge sAMyugInam tam $ udyatam prasaheta kaH &
   aṃśād ṛte niṣiktasya % nīlalohitaretasaḥ // Ks_2.57 //	aMSAt Rte niziktasya % nIlalohita-retasaH // KH-_2.57 //
   sa hi devaḥ paraṃ jyotis $ tamaḥpāre vyavasthitam &	sa hi devaH param jyotiH $ tamaH-pAre vyavasTitam &
   paricchinnaprabhāvarddhir % na mayā na ca viṣṇunā // Ks_2.58 //	paricCinna-praBAva-RdDiH % na mayA na ca vizNunA // KH-_2.58 //
   umārūpeṇa te yūyaṃ $ saṃyamastimitaṃ manaḥ &	umA-rUpeNa te yUyam $ saMyama-stimitam manaH &
   śaṃbhor yatadhvam ākraṣṭum % ayaskāntena lohavat // Ks_2.59 //	SaMBoH yataDvam Akrazwum % ayaskAntena loha-vat // KH-_2.59 //
   ubhe eva kṣame voḍhum $ ubhayor vīryam āhitam &	uBe eva kzame voXum $ uBayoH vIryam Ahitam &
   sā vā śaṃbhos tadīyā vā % mūrtir jalamayī mama // Ks_2.60 //	sA vA SaMBoH tadIyA vA % mUrtiH jala-mayI mama // KH-_2.60 //
   tasyātmā śitikaṇṭhasya $ saināpatyam upetya vaḥ &	tasya-AtmA SitikaNWasya $ sEnApatyam upetya vaH &
   mokṣyate surabandīnāṃ % veṇīr vīryavibhūtibhiḥ // Ks_2.61 //	mokzyate sura-bandInAm % veNIH vIrya-viBUtiBiH // KH-_2.61 //
   iti vyāhṛtya vibudhān $ viśvayonis tirodadhe &	iti vyAhRtya vibuDAn $ viSvayoniH tirodaDe &
   manasy āhitakartavyās % te 'pi pratiyayur divam // Ks_2.62 //	manasi Ahita-kartavyAH % te api pratiyayuH divam // KH-_2.62 //
   tatra niścitya kandarpam $ agamat pākaśāsanaḥ &	tatra niScitya kandarpam $ agamat pAkaSAsanaH &
   manasā kāryasaṃsiddhi- % tvarādviguṇaraṃhasā // Ks_2.63 //	manasA kArya-saMsidDi % tvarA-dviguNa-raMhasA // KH-_2.63 //
   atha sa lalitayoṣidbhrūlatācāruśṛṅgaṃ $ rativalayapadāṅke cāpam āsajya	aTa sa lalita-yozit-BrU-latA-cAru-SRFgam $ rati-valaya-pada-aFke cApam Asajya
   kaṇṭhe &	kaNWe &
   sahacaramadhuhastanyastacūtāṅkurāstraḥ % śatamakham upatasthe prāñjaliḥ	sahacara-maDu-hasta-nyasta-cUta-aFkura-astraH % Sata-maKam upatasTe prAQjaliH
   puṣpadhanvā // Ks_2.64 //	puzpa-DanvA // KH-_2.64 //
   tasmin maghonas tridaśān vihāya $ sahasram akṣṇāṃ yugapat papāta &	tasmin maGonaH tridaSAn vihAya $ sahasram akzNAm yugapad papAta &
   prayojanāpekṣitayā prabhūṇāṃ % prāyaś calaṃ gauravam āśriteṣu // Ks_3.1 //	prayojana-apekzitayA praBUNAm % prAyas calam gOravam ASritezu // KH-_3.1 //
   sa vāsavenāsanasaṃnikṛṣṭam $ ito niṣīdeti visṛṣṭabhūmiḥ &	sa vAsavena-Asana-saMnikRzwam $ itas nizIda-iti visRzwa-BUmiH &
   bhartuḥ prasādaṃ pratinandya mūrdhnā % vaktuṃ mithaḥ prākramataivam enam	BartuH prasAdam pratinandya mUrDnA % vaktum miTas prAkramatA-evam enam
   // Ks_3.2 //	// KH-_3.2 //
   ājñāpaya jñātaviśeṣa puṃsāṃ $ lokeṣu yat te karaṇīyam asti &	AjQApaya jQAta-viSeza puMsAm $ lokezu yat te karaNIyam asti &
   anugrahaṃ saṃsmaraṇapravṛttam % icchāmi saṃvardhitam ājñayā te // Ks_3.3	anugraham saMsmaraNa-pravRttam % icCAmi saMvarDitam AjQayA te // KH-_3.3
   kenābhyasūyā padakāṅkṣiṇā te $ nitāntadīrghair janitā tapobhiḥ &	kena-aByasUyA pada-kAFkziNA te $ nitAnta-dIrGEH janitA tapoBiH &
   yāvad bhavaty āhitasāyakasya % matkārmukasyāsya nideśavartī // Ks_3.4 //	yAvat Bavati Ahita-sAyakasya % mad-kArmukasya-asya nideSa-vartI // KH-_3.4 //
   asaṃmataḥ kas tava muktimārgaṃ $ punarbhavakleśabhayāt prapannaḥ &	asaMmataH kaH tava mukti-mArgam $ punarBava-kleSa-BayAt prapannaH &
   baddhaś ciraṃ tiṣṭhatu sundarīṇām % ārecitabhrūcaturaiḥ kaṭākṣaiḥ //	badDaH ciram tizWatu sundarINAm % Arecita-BrU-caturEH kawAkzEH //
   Ks_3.5 //	KH-_3.5 //
   adhyāpitasyośanasāpi nītiṃ $ prayuktarāgapraṇidhir dviṣas te &	aDyApitasya-uSanasA-api nItim $ prayukta-rAga-praNiDiH dvizaH te &
   kasyārthadharmau vada pīḍayāmi % sindhos taṭāv ogha iva pravṛddhaḥ //	kasya-arTa-DarmO vada pIxayAmi % sinDoH tawO oGaH iva pravRdDaH //
   Ks_3.6 //	KH-_3.6 //
   kām ekapatnīvrataduḥkhaśīlāṃ $ lolaṃ manaś cārutayā praviṣṭām &	kAm eka-patnI-vrata-duHKa-SIlAm $ lolam manaH cAru-tayA pravizwAm &
   nitambinīm icchasi muktalajjāṃ % kaṇṭḥe svayaṃgrāhaniṣaktabāhum // Ks_3.7	nitambinIm icCasi mukta-lajjAm % kaNwHe svayaMgrAha-nizakta-bAhum // KH-_3.7
   kayāsi kāmin suratāparādhāt $ pādānataḥ kopanayāvadhūtaḥ &	kayA-asi kAmin surata-aparADAt $ pAda-AnataH kopanaya-avaDUtaH &
   yasyāḥ kariṣyāmi dṛḍhānutāpaṃ % pravālaśayyāśaraṇaṃ śarīram // Ks_3.8 //	yasyAH karizyAmi dRXa-anutApam % pravAla-SayyA-SaraNam SarIram // KH-_3.8 //
   prasīda viśrāmyatu vīra vajraṃ $ śarair madīyaiḥ katamaḥ surāriḥ &	prasIda viSrAmyatu vIra vajram $ SarEH madIyEH katamaH surAriH &
   bibhetu moghīkṛtabāhuvīryaḥ % strībhyo 'pi kopasphuritādharābhyaḥ //	biBetu moGIkRta-bAhu-vIryaH % strIByaH api kopa-sPurita-aDarAByaH //
   Ks_3.9 //	KH-_3.9 //
   tava prasādāt kusumāyudho 'pi $ sahāyam ekaṃ madhum eva labdhvā &	tava prasAdAt kusumAyuDaH api $ sahAyam ekam maDum eva labDvA &
   kuryāṃ harasyāpi pinākapāṇer % dhairyacyutiṃ ke mama dhanvino 'nye //	kuryAm harasya-api pinAkapANeH % DErya-cyutim ke mama DanvinaH anye //
   Ks_3.10 //	KH-_3.10 //
   athorudeśād avatārya pādam $ ākrāntisaṃbhāvitapādapīṭham &	aTa-Uru-deSAt avatArya pAdam $ AkrAnti-saMBAvita-pAda-pIWam &
   saṃkalpithārthe vivṛtātmaśaktim % ākhaṇḍalaḥ kāmam idaṃ babhāṣe // Ks_3.11	saMkalpiTa-arTe vivRta-Atma-Saktim % AKaNxalaH kAmam idam baBAze // KH-_3.11
   sarvaṃ sakhe tvayy upapannam etad $ ubhe mamāstre kuliśaṃ bhavāṃś ca &	sarvam saKe tvayi upapannam etat $ uBe mama-astre kuliSam BavAn ca &
   vajraṃ tapovīryamahatsu kuṇṭḥaṃ % tvaṃ sarvatogāmi ca sādhakaṃ ca //	vajram tapaH-vIrya-mahatsu kuNwHam % tvam sarvatas-gAmi ca sADakam ca //
   Ks_3.12 //	KH-_3.12 //
   avaimi te sāram ataḥ khalu tvāṃ $ kārye guruṇy ātmasamaṃ niyokṣye &	avEmi te sAram atas Kalu tvAm $ kArye guruNi Atma-samam niyokzye &
   vyādiśyate bhūdharatām avekṣya % kṛṣṇena dehodvahanāya śeṣaḥ // Ks_3.13 //	vyAdiSyate BUDara-tAm avekzya % kRzNena deha-udvahanAya SezaH // KH-_3.13 //
   āśaṃsatā bāṇagatiṃ vṛṣāṅke $ kāryaṃ tvayā naḥ pratipannakalpam &	ASaMsatA bANa-gatim vRzAFke $ kAryam tvayA naH pratipanna-kalpam &
   nibodha yajñāṃśabhujām idānīm % uccairdviṣām īpsitam etad eva // Ks_3.14	niboDa yajQa-aMSa-BujAm idAnIm % uccEs-dvizAm Ipsitam etat eva // KH-_3.14
   amī hi vīryaprabhavaṃ bhavasya $ jayāya senānyam uśanti devāḥ &	amI hi vIrya-praBavam Bavasya $ jayAya senA-anyam uSanti devAH &
   sa ca tvadekeṣunipātasādhyo % brahmāṅgabhūr brahmaṇi yojitātmā // Ks_3.15	sa ca tvad-eka-izu-nipAta-sADyaH % brahma-aFga-BUH brahmaNi yojita-AtmA // KH-_3.15
   tasmai himādreḥ prayatāṃ tanūjāṃ $ yatātmane rocayituṃ yatasva &	tasmE himAdreH prayatAm tanUjAm $ yata-Atmane rocayitum yatasva &
   yoṣitsu tadvīryaniṣekabhūmiḥ % saiva kṣamety ātmabhuvopadiṣṭam // Ks_3.16	yozitsu tad-vIrya-nizeka-BUmiH % sA-eva kzamA-iti AtmaBuvA-upadizwam // KH-_3.16
   guror niyogāc ca nagendrakanyā $ sthāṇuṃ tapasyantam adhityakāyām &	guroH niyogAt ca naga-indra-kanyA $ sTANum tapasyantam aDityakAyAm &
   anvāsta ity apsarasāṃ mukhebhyaḥ % śrutaṃ mayā matpraṇidhiḥ sa vargaḥ //	anvAste iti apsarasAm muKeByaH % Srutam mayA mad-praNiDiH sa vargaH //
   Ks_3.17 //	KH-_3.17 //
   tad gaccha siddhyai kuru devakāryam $ artho 'yam arthāntarabhāvya eva &	tat gacCa sidDyE kuru deva-kAryam $ arTaH ayam arTa-antara-BAvyaH eva &
   apekṣate pratyayam uttamaṃ tvāṃ % bījāṅkuraḥ prāg udayād ivāmbhaḥ //	apekzate pratyayam uttamam tvAm % bIja-aFkuraH prAk udayAt iva-amBaH //
   Ks_3.18 //	KH-_3.18 //
   tasmin surāṇāṃ vijayābhyupāye $ tavaiva nāmāstragatiḥ kṛtī tvam &	tasmin surANAm vijayA-aByupAye $ tava-eva nAma-astra-gatiH kRtI tvam &
   apy aprasiddhaṃ yaśase hi puṃsām % ananyasādhāraṇam eva karma // Ks_3.19	api aprasidDam yaSase hi puMsAm % ananya-sADAraNam eva karma // KH-_3.19
   surāḥ samabhyarthayitāra ete $ kāryaṃ trayāṇām api viṣṭapānām &	surAH samaByarTayitAraH ete $ kAryam trayANAm api vizwapAnAm &
   cāpena te karma na cātihiṃsram % aho batāsi spṛhaṇīyavīryaḥ // Ks_3.20 //	cApena te karma na ca-ati-hiMsram % aho bata-asi spRhaNIya-vIryaH // KH-_3.20 //
   madhuś ca te manmatha sāhacaryād $ āsav anukto 'pi sahāya eva &	maDuH ca te manmaTa sAhacaryAt $ Asau anuktaH api sahAyaH eva &
   samīraṇo nodayitā bhaveti % vyādiśyate kena hutāśanasya // Ks_3.21 //	samIraNaH na-udayitA Bava-iti % vyAdiSyate kena hutASanasya // KH-_3.21 //
   tatheti śeṣām iva bhartur ājñām $ ādāya mūrdhnā madanaḥ pratasthe &	taTA-iti SezAm iva BartuH AjQAm $ AdAya mUrDnA madanaH pratasTe &
   airāvatāsphālanakarkaśena % hastena pasparśa tadaṅgam indraḥ // Ks_3.22 //	ErAvata-AsPAlana-karkaSena % hastena pasparSa tad-aFgam indraH // KH-_3.22 //
   sa mādhavenābhimatena sakhyā $ ratyā ca sāśaṅkam anuprayātaḥ &	sa mADavena-aBimatena saKyA $ ratyA ca sa-ASaFkam anuprayAtaH &
   aṅgavyayaprārthitakāryasiddhiḥ % sthāṇvāśramaṃ haimavataṃ jagāma //	aFga-vyaya-prArTita-kArya-sidDiH % sTANu-ASramam hEmavatam jagAma //
   Ks_3.23 //	KH-_3.23 //
   tasmin vane saṃyamināṃ munīnāṃ $ tapaḥsamādheḥ pratikūlavartī &	tasmin vane saMyaminAm munInAm $ tapaH-samADeH pratikUla-vartI &
   saṃkalpayoner abhimānabhūtam % ātmānam ādhāya madhur jajṛmbhe // Ks_3.24	saMkalpayoneH aBimAna-BUtam % AtmAnam ADAya maDuH jajRmBe // KH-_3.24
   kuberaguptāṃ diśam uṣṇaraśmau $ gantuṃ pravṛtte samayaṃ vilaṅghya &	kubera-guptAm diSam uzNa-raSmO $ gantum pravRtte samayam vilaFGya &
   dig dakṣiṇā gandhavahaṃ mukhena % vyalīkaniḥśvāsam ivotsasarja // Ks_3.25	diS dakziNA ganDavaham muKena % vyalIka-niHSvAsam iva-utsasarja // KH-_3.25
   asūta sadyaḥ kusumāny aśokaḥ $ skandhāt prabhṛty eva sapallavāni &	asUta sadyas kusumAni aSokaH $ skanDAt praBRti eva sa-pallavAni &
   pādena nāpaikṣata sundarīṇāṃ % saṃparkam āsiñjitanūpureṇa // Ks_3.26 //	pAdena na-apEkzata sundarINAm % saMparkam AsiQjita-nUpureNa // KH-_3.26 //
   sadyaḥ pravālodgamacārupatre $ nīte samāptiṃ navacūtabāṇe &	sadyas pravAla-udgama-cAru-patre $ nIte samAptim nava-cUta-bANe &
   niveśayām āsa madhur dvirephān % nāmākṣarāṇīva manobhavasya // Ks_3.27 //	niveSayAm Asa maDuH dvirePAn % nAma-akzarANi-iva manoBavasya // KH-_3.27 //
   varṇaprakarṣe sati karṇikāraṃ $ dunoti nirgandhatayā sma cetaḥ &	varNa-prakarze sati karNikAram $ dunoti nirganDa-tayA sma cetaH &
   prāyeṇa sāmagryavidhau guṇānāṃ % parāṅmukhī viśvasṛjaḥ pravṛttiḥ //	prAyeNa sAmagrya-viDO guNAnAm % parAFmuKI viSvasRjaH pravRttiH //
   Ks_3.28 //	KH-_3.28 //
   bālenduvakrāṇy avikāsabhāvād $ babhuḥ palāśāny atilohitāni &	bAla-indu-vakrANi avikAsa-BAvAt $ baBuH palASAni ati-lohitAni &
   sadyo vasantena samāgatānāṃ % nakhakṣatānīva vanasthalīnām // Ks_3.29 //	sadyas vasantena samAgatAnAm % naKa-kzatAni-iva vana-sTalInAm // KH-_3.29 //
   lagnadvirephāñjanabhakticitram $ mukhe madhuśrīs tilakaṃ prakāśya &	lagna-dvirePa-an-jana-Bakti-citram $ muKe maDu-SrIH tilakam prakASya &
   rāgeṇa bālāruṇakomalena % cūtapravāloṣṭham alaṃcakāra // Ks_3.30 //	rAgeNa bAla-aruNa-komalena % cUta-pravAla-uzWam alaMcakAraH // KH-_3.30 //
   mṛgāḥ priyāladrumamañjarīṇāṃ $ rajaḥkaṇair vighnitadṛṣṭipātāḥ &	mRgAH priyAla-druma-maQjarINAm $ rajaH-kaNEH viGnita-dRzwi-pAtAH &
