   [samayācāravidhiḥ]	[samaya-AcAra-viDiH]
   %% \Ped\ mistakenly prints mahyāṃ for mahyaṃ	%% \Ped\ mistakenlI printH mahyAm foH mahyam
   samācānto japenmantraṃ vaiṣṇave samaye tataḥ // MrgT_3.85 //	samAcAntaH japet-mantram vEzNave samaye tatas // MrgT_3.85 //
   vyatīte kṣetrapālāya svāhetyoṃkārapūrvakam /	vyatIte kzetrapAlAya svAhA-iti-oMkAra-pUrvakam /
   baliṃ ca nairṛte dadyād gandhadhūpapuraḥsaram // MrgT_3.86 //	balim ca nErRte dadyAt ganDa-DUpa-puraHsaram // MrgT_3.86 //
   Vṛtti:	VRtti:
   [samācāntaḥ] samyagācāntaḥ [mantraṃ] sādhyamantraṃ japan vaiṣṇave samaye	[samAcAntaH] samyak-AcA-antaH [mantraM] sADya-mantram japan vEzNave samaye
   sāyaṃsamaya āsīta|	sAyaMsa-mayaH AsIta|
   [tato vyatīte] tasmiṃścātikrānte kṣetrapālāya svāheti [nairṛte]	[tatas vyatIte] tasmin=-ca-atikrAnte kzetrapAlAya svAhA-iti [nErRte]
   nirṛtidigbhāge baliṃ [gandhadhūpapuraḥsaraṃ] vilepanadhūpasrakpradhānaṃ	nirRti-diS-BAge balim [ganDa-DUpa-puraHsaran] vilepana-DUpa-sraj-praDAnam
   dadyāt||	dadyAt||
   tataḥ prasārya saccarma baddhvāsanamatandritaḥ /	tatas prasArya sat-carma badDvA-Asanam-atandritaH /
   dhyāyanmantraṃ japedvidvān khinnastasmiṃllaghu svapet // MrgT_3.87 //	DyAyan-mantram japet-vidvAn KinnaH-tasmin=-laGu svapet // MrgT_3.87 //
   Vṛtti:	VRtti:
   [tataḥ] paścāt [saccarma prasārya] mṛgājinamāstīrya [āsanam]	[tataH] paScAt [sat-carma prasArya] mRga-ajinam-AstIryaH [Asanam]
   ardhacandrapadmasvastikādyāsanaṃ baddhvā vidvān iti	arDacandra-padma-svastika-AdyAsanam badDvA vidvAn iti
   yogapādapradarśitadhyānādividhijño 'nalasaḥ san [mantraṃ dhyāyan japet]	yoga-pAda-pradarSita-DyAna-Adi-viDi-jQaH analasaH san [mantram DyAyan japet-]
   tattanmantrajapadhyānaṃ kuryāt|	tad-tad-mantra-japa-DyAnam kuryAt-|
   [khinnaḥ] śrāntaśca tasmin tatra śayane [laghu] stokaṃ [svapet] śayīta||	[KinnaH] SrAntaH-ca tasmin tatra Sayane [laGu] stokam [svapet] SayIta||
   samutthāyārdharātre tu kuryātpūjājapādikam /	samutTAya-arDarAtre tu kuryAt-pUjA-japa-Adikam /
   Vṛtti:	VRtti:
   ardharātre samutthāya iti samyag dakṣiṇapārśvena	arDarAtre samutTAya iti samyak dakziNa-pArSvena
   parameśvarasmaraṇapūrvakaṃ śayanādutthāya [pūjājapādikaṃ] japārcanādi	parameSvara-smaraNa-pUrvakam SayanAt-utTAya [pUjA-japa-AdikaM] japa-arcana-Adi
   kuryāt||	kuryAt-||
   tataśca savane brāhme samidādyāharettataḥ // MrgT_3.88 //	tatas-ca savane brAhme samiD-Adya-Aharet-tatas // MrgT_3.88 //
   śaivānāvasathaprāptān parayā śraddhayārcayet /	SEvAna-AvasaTa-prAptAn parayA SradDayA-arcayet /
   sampannaiḥ kārakaistāṃśca jñātvā liṅgairyathārhataḥ // MrgT_3.89 //	sampannEH kArakEH-tAn=-ca jQAtvA liFgEH-yaTArhataH // MrgT_3.89 //
   Vṛtti:	VRtti:
   [tataḥ] paścād brāhme ca savane prabhāte [samidādi] samitkuśakusumāni	[tataH] paScAt brAhme ca savane praBAte [samiD-Adi] samiD-kuSa-kusumAni
   āharet| tataśca [āvasathaprāptān] svāvasathaprāptān śaivān [liṅgaiḥ tāṃśca	Aharet| tatas-ca [a-AvasaTa-prAptAn] su-a-AvasaTa-prAptAn SEvAn [liFgEH tAn=-ca
   jñātvā] viśiṣṭaiścihnairācāryasādhakādīn brahmacārigṛhasthādīn	jQAtvA] viSizwEH-cihnEH-AcArya-sADaka-AdIn brahmacAri-gRhasTa-AdIn
   brāhmaṇakṣatriyādīṃśca buddhvā [yathārhataḥ sampannaiḥ kārakaiḥ]	brAhmaNa-kzatriya-AdIn=-ca budDvA [yaTArhataH sampannEH kArakEH]
   yathocitāmatropakaraṇādisampattyā [parayā śraddhayā] utkṛṣṭayā bhaktyā	yaTocitAm-atra-upakaraNa-Adi-sampattyA [parayA SradDayA] utkRzwayA BaktyA
   [arcayet] sammānayet|	[arcayet] sammAnayet-|
   %% Note here that amatra is a water-pot	%% Note here Tat am-atraH iH a wateH--pot
   liṅgāni cātra vratajātyādicihnāni	liFgAni ca-atra vrata-jAti-Adi-cihnAni
   vratiniyatapavitrakalājapamudrāpradarśanādīni	vrati-niyata-pavitra-kalA-japa-mudrA-pradarSana-AdIni
   śrīmatkāmikapauṣkarakiraṇādyāgamāmnātānīha na pradarśitāni	SrImat-kAmika-pOzkara-kiraNa-AdyAgam-a-AmnAtAni-iha na pradarSitAni
   granthavistaramātanvatīti tata eva jñeyāni||	granTa-vistaram-Atanvati-iti tatas eva jQeyAni||
   %% N.B. reference to Kāmika (!), Pauṣkara, and Kiraṇa	%% N.B. reference taH KAmikaH (!), POzkara, and KiraNa
   %% Note that Brunner diagnoses the text here to be partly corrupt (she	%% Note Tat BrunneH diagnoseH Te text here taH be partli ca-Urrupt (she
   %% places a question mark after kalā, for instance); furthermore,	%% placeH a question marj afteH kalA, foH instan-ce); furTeH-more,
   %% she finds no instructions in the South Indian Kāmika or Pauṣkara, but	%% she findH naH id-structions id Te SouT Indian KAmikaH oH POzkara, but
   %% for the Kiraṇa she refers to \Kir\ \CP\ 1 (for samayin and putraka),	%% foH Te KiraNa she refeH-H taH \Kir\ \SP\ 1 (foH samayin and putraka),
   %% \Kir\ \CP\ 19 (for sādhaka), \CP\ 8 (for āśrama) and \CP\ 9 (for	%% \Kir\ \CP\ 19 (foH sADaka), \SP\ 8 (foH ASrama) and \SP\ 9 (foH-
   gocara).	gocara).
   na kaṃcitpraṇamed brūyāt sādhyamantraṃ na kasyacit /	na kaMcid-praNamet brUyAt sADya-mantram na kasyacid /
   nākṣipedoṣadhīrmantra- gobrāhmaṇatapasvinaḥ // MrgT_3.90 //	na-Akzipet-ozaDIH-mantra go-brAhmaNa-tapasvinaH // MrgT_3.90 //
   vyaktisthānaṃ śivasyaite śivanindaiva sā yataḥ /	vyakti-sTAnam Sivasya-ete Siva-nindA-eva sA yatas /
   Vṛtti:	VRtti:
   [na kaṃcitpraṇāmed] guruvanna kaṃcinnamet| sādhyamantraṃ na [kasyacid	[na kaMcid-praNAmed] guru-vat-na kaMcid-namet| sADya-mantram na [kasyacid-
   brūyāt] prakāśayet| [oṣadhīḥ] oṣadhyādīn garhāṃ kurvan nākṣipet|	brUyAt] prakASayet| [ozaDIH] ozaDi-AdIn garhAm kurvan na-Akzipet|
   [yataḥ] yasmāt [śivasya] parameśvarasya ete [vyaktisthānaṃ]	[yataH] yasmAt [Sivasya] parameSvarasya ete [vyakti-sTAnaM]
   vyaktisthānāni| eṣu vyaktaḥ śivabhaṭṭārakastattatphalado bhavati| [sā]	vyakti-sTAna-ani| ezu vyaktaH Siva-BawwArakaH-tad-tad-Pala-daH Bavati| [sA]
   tannindā śivanindaiva iti garhaṇayā na tānākṣipet|	tad-nindA Siva-nindA-eva iti garhaNayA na tAn-Akzipet-|
   viśiṣṭenopahāreṇa yajetparvasu śaṃkaram // MrgT_3.91 //	viSizwena-upahAreNa yajet-parvasu SaMkaram // MrgT_3.91 //
   kṣetrapālaṃ ca sādhyāṇuṃ caruṃ dadyānna kasyacit /	kzetrapAlam ca sADyANum carum dadyAt-na kasyacid /
   labdhānujño mṛṣā jātu tiṣṭhennaikamapi kṣaṇam // MrgT_3.92 //	labDa-anujQaH mRzA jAtu tizWet-na-ekam-api kzaNam // MrgT_3.92 //
   Vṛtti:	VRtti:
   parvasu aṣṭamīcaturdaśyādiṣu [viśiṣṭenopahāreṇa] saviśeṣeṇa	parvasu azwamI-caturdaSI-Adizu [viSizwena-upahAreNa] sa-viSezeNa
   balyādyupahāreṇa [śaṅkaraṃ] parameśvaraṃ [sādhyāṇuṃ] sādhyamantraṃ	bali-Adi-upahAreNa [SaFkaraM] parameSvaram [sADya-aNuM] sADya-mantram
   kṣetrapālaṃ ca [yajed] arcayet| sādhyamantrasaṃskṛtaniveditaṃ caruṃ na	kzetrapAlam ca [yajed] arcayet| sADya-mantra-saMskRta-niveditam carum na
   [kasyacid] anyasmai dadyāt|	[kasyacid-] anyasmE dadyAt-|
   kiṃ ca [labdhānujñaḥ] he bhagavan idamahaṃ karomi, anujānīhi māmiti	kim ca [labDa-anujQaH] he Bagavan idam-aham karomi, anujAnIhi mAm-iti
   prārthyājñāṃ labdhvā [mṛṣā] tāṃ tāmakurvan [jātu] yadā kadācit [ekamapi	prArTya-AjQAm labDvA [mRzA] tAm tAm-akurvan [jAtu] yadA kadAcid [ekam-api
   kṣaṇaṃ] kṣaṇamapi [na tiṣṭhet] nāsīta||	kzaNaM] kzaNam-api [na tizWet] na-AsIta||
   [siddhikṣetracāriṇo niyamāḥ]	[sidDi-kzetra-cAriNaH niyamAH]
   idānīṃ leśataḥ siddhikṣetracāriṇaṃ prati viśeṣamāha---	idAnIm leSataH sidDi-kzetra-cAriNam prati viSezam-Aha---
   guptākṣasūtrapūjāṅgaḥ kriyākālavibhāgavit /	gupta-akza-sUtra-pUjA-aFgaH kriyA-kAla-viBAga-vid /
   kramaśaḥ siddhimāpnoti siddhikṣetrāṇi saṃcaran // MrgT_3.93 //	kramaSas sidDim-Apnoti sidDi-kzetrANi saMcaran // MrgT_3.93 //
   Vṛtti:	VRtti:
   [guptākṣasūtrapūjāṅgaḥ] aprakāśitākṣasūtrapūjopakaraṇaḥ	[gupta-akza-sUtra-pUjA-aFgaH] aprakASita-akza-sUtra-pUjA-upakaraNaH
   [kriyākālavibhāgavit] kriyākālavibhāgajñaśca [siddhikṣetrāṇi saṃcaran]	[kriyA-kAla-viBAga-vit] kriyA-kAla-viBAga-jQaH-ca [sidDi-kzetrANi saMcaran]
   siddhikṣetracārī sādhakaḥ [kramaśaḥ] kramāt siddhim [āpnoti] labhate|	sidDi-kzetra-cArI sADakaH [kramaSaH] kramAt sidDim [Apnoti] laBate|
   yadyapi caitatsthāsnorapi sādhāraṇaviśeṣaṇaṃ, tathāpyasya pratyahaṃ	yadi-api ca-etat-sTAsnoH-api sADAraNa-viSezaNan, taTA-api-asya pratyaham
   deśāntarāṭane sati saviśeṣaṃ kriyākālajñatvam arcāliṅgākṣasūtrādiguptiśca	deSa-antarAwane sati sa-viSezam kriyA-kAla-jQa-tvam arcA-liFga-akza-sUtra-Adi-guptiH-ca
   sutarām upayogītyetadadhikaraṇe iyamuktiḥ||	sutarAm upayogI-iti-etat-aDikaraNe iya-muktiH||
   [kṣetraparigrahavidhiḥ]	[kzetra-parigraha-viDiH]
   kṣetraparigrahārthamāha---	kzetra-parigraha-arTam-Aha---
   parigṛhyāthavā kṣetraṃ salliṅgādhikṛtaṃ vaset /	parigRhya-aTavA kzetram sat-liFga-aDikRtam vaset /
   Vṛtti:	VRtti:
   [atha vā salliṅgādhikṛtaṃ]	[aTa vA sat-liFga-aDikRtaM]
   dāhabhaṅgasphuṭitādidoṣarahitaśreṣṭhaliṅgāśrayaṃ vā kṣetraṃ parigṛhya	dAha-BaFga-sPuwita-Adi-doza-rahita-SrezWa-liFga-ASrayam vA kzetram parigRhya
   vaset||	vaset||
   tathā ca sati	taTA ca sati
   gaṇeśavṛṣabhaskanda- mātṛlokeśakīlitam // MrgT_3.94 //	gaNeSa-vRzaBa-skanda mAtR-loka-ISa-kIlitam // MrgT_3.94 //
   dakṣiṇottaradigdvāraṃ śivadhāmānyarakṣitam /	dakziNa-uttara-diS-dvAram Siva-DAma-anyarakzitam /
   mahājanākulaṃ dūra- samitpuṣpakuśodakam // MrgT_3.95 //	mahA-jana-Akulam dUra samiD-puzpa-kuSa-udakam // MrgT_3.95 //
   sopadravaṃ ca saṃtyajya parigrahaṇamācaret /	sa-upadravam ca saMtyajya parigrahaNam-Acaret /
   Vṛtti:	VRtti:
   tataśca kṣetre parameśvarapratiṣṭhānāt pūrvakaṃ	tatas-ca kzetre parameSvara-pratizWAnAt pUrvakam
   [gaṇeśavṛṣabhaskandamātṛlokeśakīlitaṃ] gaṇeśādyākrāntaṃ	[gaNeSa-vRzaBa-skanda-mAtR-loka-ISa-kIlitaM] gaNeSa-Adi-AkrAntam
   [dakṣiṇottaradigdvāraṃ] yāmyodaggatadvāraṃ śivadhāma [anyarakṣitam]	[dakziNa-uttara-diS-dvAraM] yAmya-udak-gata-dvAram Siva-DAma [anya-rakzitam]
   anyasya sādhakasya rakṣitaṃ [mahājanākulaṃ] bahulokākīrṇaṃ	anyasya sADakasya rakzitam [mahA-jana-AkulaM] bahu-loka-AkIrNam
   [dūrasamitpuṣpakuśodakaṃ] viprakṛṣṭakuśakusumasamijjalaṃ [sopadravaṃ ca]	[dUra-samiD-puzpa-kuSa-udakaM] viprakRzwa-kuSa-kusuma-samijjalam [sA-upadravam ca]
   hiṃsraprāṇicorādyupadravayutaṃ ca [saṃtyajya] tyaktvā [parigrahaṇamācared]	hiMsra-prANi-cora-Adi-upadrava-yutam ca [saMtyajya] tyaktvA [parigrahaNam-Acaret-]
   etaddoṣarahitaṃ gṛhṇīyāt||	etad-doza-rahitam gRhNIyAt||
   bāṇe liṅge svayaṃvyakte munisiddhaniṣevite // MrgT_3.96 //	bANe liFge svayaMvyakte muni-sidDa-nizevite // MrgT_3.96 //
   svakalpoktena vidhinā svayaṃ vā parikalpite /	sva-kalpa-uktena viDinA svayam vA parikalpite /
   śuklapakṣe caturdaśyāṃ viśeṣeṇottarāyaṇe // MrgT_3.97 //	Sukla-pakze caturdaSyAm viSezeNa-uttarAyaNe // MrgT_3.97 //
   kuryātparigrahaṃ vidvān aṣṭamyāṃ vā samāhitaḥ /	kuryAt-parigraham vidvAn azwamyAm vA samAhitaH /
   Vṛtti:	VRtti:
   [bāṇe liṅge] tripurīnarmadāpravāhādiparigṛhīte [svayaṃ vyakte]	[bANe liFge] tripurI-narmadA-pravAha-Adi-parigRhIte [svayam vyakte]
   svayaṃbhūsthāne, tathā [munisiddhaniṣevite] munisiddhaparyupāsite	svayaMBU-sTAne, taTA [muni-sidDa-nizevite] muni-sidDa-paryupAsite
   [svakalpoktena vidhinā] svaśāstroktakrameṇa [svayaṃ vā parikalpite] svayaṃ	[sva-kalpa-uktena viDinA] sva-SAstra-ukta-krameNa [svayam vA parikalpite] svayam
   vā vakṣyamāṇavatpratiṣṭhāpite|	vA vakzyamANa-vat-pratizWApite|
   %% This vakṣyamāṇavat indicates that there must have been something in the	%% This vakzyamANa-vat indi-cateH Tat Tere musD have beet someTing id Te
   %% text about liṅgapratiṣṭhāpana, perhaps attached to the fragment about	%% text about liFga-pratizWApana, perhapH attaCet taH Te fragment about
   %% liṅgas given as an appendix that Bhatt holds to be from a later part of	%% liFgaH givet aH an appendih Tat Bhatt ha-uldH taH be from a lateH part of
   %% the \CP. [Brunner says the same in her note 1985:393, n.3]	%% Te \CP. [BrunneH says Te same id heH note 1985:393, n.3]
   liṅga iti lakṣaṇayā rudrāśayasthānoktiḥ| eṣu sthāneṣu	liFgaH iti lakzaNayA rudra-ASaya-sTAna-uktiH| ezu sTAnezu
   śuklapakṣacaturdaśyāmaṣṭamyāmuttarāyaṇakāle samāhitaḥ samāhitamatiḥ san	Sukla-pakza-caturdaSyAm-azwamyAm-uttarAyaNa-kAle samAhitaH samAhita-matiH san
   tatkramajñaḥ kṣetraparigrahaṃ kuryāt||	tad-krama-jQaH kzetra-parigraham kuryAt-||
   yāgadhāma vidhāyādā- vastraṃ māheśvaraṃ yajet // MrgT_3.98 //	yAga-DAma viDAya-adA vastram mAheSvaram yajet // MrgT_3.98 //
   japtvā daśasahasrāṇi daśāṃśamanuhomayet /	japtvA daSa-sahasrANi daSa-aMSam-anuhomayet /
   Vṛtti:	VRtti:
   [ādau] prathamaṃ yāgadhāma [vidhāya] kṛtvā tatra vighopaśamanāya	[a-AdO] praTamam yAga-DAma [viDAya] kRtvA tatra viGopaSamanAya
   [māheśvaram astraṃ yajet] pārameśvaramastramiṣṭvā [daśasahasrāṇi japtvā]	[mAheSvaram astram yajet] pArameSvaram-astram-izwvA [daSa-sahasrANi japtvA]
   daśasahasrasaṃkhyayā taṃ japan [daśāṃśam anuhomayet] taddaśāṃśena ca homaṃ	daSa-sahasra-saMKyayA tam japan [daSa-aMSam anuhomayet] tad-daSa-aMSena ca homam
   kuryāt||	kuryAt-||
   bhūrisragbalidhūpādyair iṣṭaliṅgasthaśaṃkaraḥ // MrgT_3.99 //	BUri-sraj-bali-DUpa-AdyEH izwa-liFga-sTa-SaMkaraH // MrgT_3.99 //
   nyaseddigīśvarāndikṣu śakrādīn śaṅkuvigrahān /	nyaset-digISvarAn-dikzu Sakra-AdIn SaFku-vigrahAn /
   nāḍībhūtena sūtreṇa sandhāya bahirālikhet // MrgT_3.100 //	nAxIBUtena sUtreNa sanDAya bahis-AliKet // MrgT_3.100 //
   prākāraṃ bhasmanā dīptam astraṃ māheśvaraṃ japan /	prAkAram BasmanA dIptam astram mAheSvaram japan /
   tadantarakhilairbījair varmālabdhaistaduccaran // MrgT_3.101 //	tad-antar-aKilEH-bIjEH varma-AlabDEH-tat-uccaran // MrgT_3.101 //
   prākāraṃ kavacaṃ kuryāt svadhāmno 'pyevameva hi /	prAkAram kavacam kuryAt sva-DAmnaH api-evam-eva hi /
   Vṛtti:	VRtti:
   [bhūrisragbalidhūpādyaiḥ] prabhūtasraṅnaivedyadhūpagandhādibhiḥ	[BUri-sraj-bali-DUpa-AdyEH] praBUta-sraj-nEvedya-DUpa-ganDa-AdiBiH
   [iṣṭaliṅgasthaśaṃkaraḥ] arcito liṅgāśrayaḥ śivo yasya tathāvidhaḥ sādhakaḥ	[izwa-liFga-sTa-SaMkaraH] arcitaH liFga-ASrayaH SivaH yasya taTAviDaH sADakaH
   kṣetraparigrahāya śakrādīn [digīśvarān] indrādidikpatīn [śaṅkuvigrahān]	kzetra-parigrahAya Sakra-AdIn [digISvarAn] indra-Adi-diS-patIn [SaFku-vigrahAn]
   śaṅkuśarīrān [dikṣu] prācyādidikṣu nyaset|	SaFku-SarIrAn [dikzu] prAcyAdi-dikzu nyaset-|
   tataśca [nāḍībhūtena] nāḍyātmanā sūtreṇa sandhāya digbandhanaṃ kuryāt|	tatas-ca [nAxIBUtena] nAxI-AtmanA sUtreNa sanDAya digbanDanam kuryAt-|
   [bahiḥ] tadbāhye [dīptaṃ māheśvaramastraṃ] jvalatpārameśvamastraṃ japan	[bahiH] tad-bAhye [dIptam mAheSvaram-astraM] jvalat-pArameSvam-astram japan
   [bhasmanā prākāram ālikhed] bhasmaprākāraṃ vilikhet|	[BasmanA prAkAram AliKed] Basma-prAkAram viliKet|
   [tadantaḥ] tasyāntaḥ [akhilaiḥ bījaiḥ] sarvabījaiḥ [varmālabdhaiḥ]	[tad-antaH] tasya-antar [aKilEH bIjEH] sarva-bIjEH [varma-alabDEH]
   kavacādyabhimantritaiḥ [taduccaran] tanmantramuccārayan [kavacaṃ prākāraṃ]	kavaca-Adi-aBimantritEH [tad-uccaran] tat-mantram-uccArayan [kavacam prAkAraM]
   kavacaprākāraṃ [kuryād] vidadhyāt| [evameva hi] itthameva nityaṃ	kavaca-prAkAram [kuryAt-] vidaDyAt| [evam-eva hi] itTam-eva nityam
   [svadhāmno 'pi] svanivāse kurvīta||	[sva-DAmnaH api] sva-nivAse kurvIta||
   [kṣetraparigrāhiṇo dharmāḥ]	[kzetra-parigrAhiNaH DarmAH]
   tataśca	tatas-ca
   dhāmaśaṅkuṣu lokeśān pradoṣe prativāsaram // MrgT_3.102 //	DAma-SaFkuzu lokeSAn pradoze prativAsaram // MrgT_3.102 //
   %% dhāmaśaṅkuṣu \Brunner; grāmaśaṅkuṣu \Bhatt	%% DAma-SaFkuzu \Brunner; grAma-SaFkuzu \Bhat-t
   bāhyāvṛtau tadastrāṇi yajedantarghanacchadam /	bAhyO=-RtO tad-astrANi yajet-antar-GanacCadam /
   kṣetrapālaṃ svadigbhāge parvasu kṣetranemigān // MrgT_3.103 //	kzetrapAlam sva-diS-BAge parvasu kzetra-nemi-gAn // MrgT_3.103 //
   Vṛtti:	VRtti:
   [dhāmaśaṅkuṣu] nivāsaparicchadahetuṣu dikṣvaṣṭasu niviṣṭeṣu śaṅkuṣu	[DAma-SaFkuzu] nivAsa-paricCada-hetuzu dikzu-azwasu nivizwezu SaFkuzu
   [lokeśān] indrādilokapālān [pradoṣe] rātryārambhe [prativāsaraṃ] pratyahaṃ	[loka-ISAn] indra-Adi-lokapAlAn [pradoze] rAtrI-AramBe [prativAsaraM] pratyaham
   pūjayet| [bāhyāvṛtau] bāhyaprākāranimittaṃ ca śakrādidigaṣṭake śaṅkuṣu	pUjayet| [bAhyOvRtO] bAhya-prAkAra-nimittam ca Sakra-Adi-diS-azwake SaFkuzu
   [tadastrāṇi] vajrādyāyudhāni antarghanacchadam iti kavacādyāvaraṇaṃ ca	[tadaH-trANi] vajra-Adi-AyuDAni antarGanacCadam iti kavaca-Adi-AvaraNam ca
   yajet| [svadigbhāge] prāgukte nairṛtasthāne kṣetrapālaṃ yajet|	yajet| [sva-digBAge] prAk-ukte nErRta-sTAne kzetrapAlam yajet-|
   parv asu caturdaśyaṣṭamyādiṣu kṣetranemigān indrādilokapālān yajet| tathā	paru asu caturdaSI-azwamI-Adizu kzetra-nemi-gAn indra-Adi-lokapAlAn yajet| taTA
   hyuktaṃ prāk---	hi-uktam prAk----
   nyaseddigīśvarāndikṣu śakrādīn śaṅkuvigrahān|| iti||	nyaset-digISvarAn-dikzu Sakra-AdIn SaFku-vigrahAn-|| iti||
   %% \Mrg\CP\ 100ab	%% \Mrg\SP\ 100ab
   kṣetre yannasti taddūrāt sahāyopahṛtaṃ bhajet /	kzetre yat-nasti tad-dUrAt sahAya-upahRtam Bajet /
   Vṛtti:	VRtti:
   siddhyarthaṃ parigṛhīte kṣetre yat kuśakusumasamidādi nāsti, taddūrād	sidDi-arTam parigRhIte kzetre yat kuSa-kusuma-samiD-Adi nAsti, tad-dUrAt-
   viprakṛṣṭād [sahāyopahṛtaṃ bhajed] anyataḥ sahāyenānayet|	viprakRzwAt [sahAya-upahRtam Bajet-] anyatas sahAyena-Anayet|
   nanu dūrasamitpuṣpakuśodakasya kṣetrasyāgrahaṇameva prāṅnirūpitam|	nanu dUra-samiD-puzpa-kuSa-udakasya kzetrasya-agrahaNam-eva prAc-nirUpitam|
   %% \Mrg\CP\ 95cd	%% \Mrg\SP\ 95cd
   iha ca dūrātsahāyena tadānayanokteḥ prāgvyākṛtaparāmarśato virodhaḥ| naiṣa	iha ca dUrAt-sahAyena tad-Anayana-ukteH prAc-vyAkRta-parAmarSataH viroDaH| na-eza
   doṣaḥ| kuśakusumasalilasamidvarjitamanyatphalamūlatṛṇendhanamṛdādi dūrāt	dozaH| kuSa-kusuma-salila-samidvarjitam-anyat-Pala-mUla-tRNa-inDana-mRd-Adi dUrAt-
   sahāyenānayeditīha pratipādyate| tanna kaścidvirodhaḥ|	sahAyena-Anayet-iti-iha pratipAdyate| tat-na kaScid-viroDaH|
   yadvā dūrasamitpuṣpakuśodakakṣetraniṣedhasūtre sakalānyaguṇopapannaṃ	yat-vA dUra-samiD-puzpa-kuSa-udaka-kzetra-nizeDa-sUtre sakalAni-aguNa-upapannam
   kṣetraṃ yadi syāttadādnīṃ dūrasamitpuṣpakuśodakasyāpi	kzetram yadi syAt-tadA-adnIm dUra-samiD-puzpa-kuSa-udakasya-api
   tasyāpariharaṇamityeṣṭavyameva| tacca `kṣetre yannāsti	tasya-apariharaNam-iti-ezwavyam-eva| tat-ca `kzetre yat-na-asti
   taddūrātsahāyenopahṛtaṃ bhajed' ityetatsūtrārambhasāmarthyātsiddhyati|	tad-dUrAt-sahAyena-upahRtam Bajet-a iti-etat-sUtra-AramBa-sAmarTyAt-sidDi-ati|
   tadetaduktam---	tat-etat-uktam---
   prāgvyākhyātaparāmarśasamādhāneṣṭikṛdbhavet|| iti||	prAc-vyAKyAta-parAmarSa-samADAna-izwi-kRt-Bavet|| iti||
   %% \Mrg\CP\ 60cd.	%% \Mrg\SP\ 60cd.
   na siddhikṣetramutsṛjya padamapyanyato vrajet // MrgT_3.104 //	na sidDi-kzetram-utsRjya padam-api-anyatas vrajet // MrgT_3.104 //
   varṇalakṣajapānmantro homāca daśamāṃśataḥ /	varNa-lakza-japAn-mantraH homAca daSama-aMSataH /
   svaśāstravihitāṃ vṛttim āsthitasya prasiddhyati // MrgT_3.105 //	sva-SAstra-vihitAm vRttim AsTitasya prasidDyati // MrgT_3.105 //
   Vṛtti:	VRtti:
   [siddhikṣetramutsṛjya] siddhikṣetrāvasthitaḥ sādhakastattyaktvā padamapi	[sidDi-kzetram-utsRjya] sidDi-kzetra-avasTitaH sADakaH-tat-tyaktvA padam-api
   na anyato [vrajed] gacchet| [mantro varṇalakṣajapād] mantras ca sādhyasya	na anyatas [vrajet-] gacCet| [mantraH varNa-lakza-ja-pAd] mantraH ca sADyasya
   yāvanto varṇāstāvallakṣajapāt [daśamāṃśato homācca] taddaśāṃśahomāt	yAvantaH varNAH-tAvat-lakza-japAt [daSama-aMSataH homAt-ca] tad-daSa-aMSa-homAt
   [svaśāstravihitāṃ vṛttimāsthitasya prasiddhyati]	[sva-SAstra-vihitAm vRttim-AsTitasya prasidDyati]
   svaśāstrāmnātacaryācaraṇācca siddhiḥ||	sva-SAstra-AmnAta-caryA-AcaraNAt-ca sidDiH||
   [prāyaścittavidhiḥ]	[prAyaScitta-viDiH]
   saṃjātavyutkramaḥ kuryāt prāyaścittaṃ vidhisthitam /	saMjAta-vyutkramaH kuryAt prAyaScittam viDi-sTitam /
   akāmātkāmataḥ kuryāt tadeva triguṇaṃ sudhīḥ // MrgT_3.106 //	akAmAt-kAmataH kuryAt tat-eva triguNam suDIH // MrgT_3.106 //
   Vṛtti:	VRtti:
   [akāmād] anicchātaḥ [saṃjātavyutkramaḥ] svaśāstrāmnātavidhyatikrame	[a-kAmAd] anicCAtaH [saMjAta-vyutkramaH] sva-SAstra-AmnAta-viDi-atikrame
   [vidhisthitaṃ] tacchāstropadiṣṭaṃ prāyaścittaṃ kuryāt| [kāmataḥ] icchātaḥ	[viDi-sTitaM] tad-SAstra-upadizwam prAyaScittam kuryAt| [kAmataH] icCAtaH
   triguṇam| sudhīriti suṣṭhu śobhanā tadanuṣṭhāne pravaṇā dhīryasya saḥ||	triguNam| suDIH-iti suzWu SoBanA tad-anuzWAne pravaNAH DIH-yasya saH||
   evam---	evam----
   sādhakāhnikavicchede sadyojātāyutaṃ japet /	sADaka-Ahnika-vicCede sadyojAta-ayutam japet /
   śataṃ vā saṃyataprāṇo vāsaraṃ mārutāśanaḥ // MrgT_3.107 //	Satam vA saMyata-prANaH vAsaram mArutASanaH // MrgT_3.107 //
   Vṛtti:	VRtti:
   [sādhakāhnikavicchede] ahnā nirvartyaḥ āhnikaḥ pratyahaṃ kāryo vidhiḥ	[sADaka-Ahnika-vicCede] ahnA nirvartyaH AhnikaH pratyaham kAryaH viDiH
   sādhakasādhyaḥ prāgukto vidhiḥ, tasyecchāto vicchede tallope	sADaka-sADyaH prAk-uktaH viDiH, tasya-icCAtaH vicCede tad-lope
   [sadyojātāyutaṃ] daśasahasrāṇi sadyojātasya japet|	[sadyojAta-ayutaM] daSa-sahasrANi sadyojAtasya japet-|
