   atha caturtho 'dhyāyaḥ	aTa caturTaH aDyAyaH
   sāṃśasyeva kasyacidaṃśasyāgrahaṇādvibhrama iva paramārthastu na vibhramo	sa-aMSasya-iva kasyacid-aMSasya-agrahaNAt-viBramaH iva parama-arTaH-tu na viBramaH-
   nāma kaścinna ca saṃsāro nāma /	nAma kaScid-na ca saMsAraH nAma /
   kintu sarvametatsarvānupapattibhājanatvenānirvacanīyamiti yuktamutpaśyāmaḥ	kintu sarvam-etat-sarva-anupapatti-BAjana-tvena-anirvacanIyam-iti yuktam-utpaSyAmaH
   tadanenābhisaṃdhinoktam----yadyevaṃ pratibaddho 'si nāsti	tad-anena-aBisaMDinA-uktam-----yadi-evam pratibadDaH asi na-asti
   kasyacidapratibodha iti /	kasyacid-apratiboDaH iti /
   anye 'pyāhuḥ---'yadyadvaite na toṣo 'sti mukta evāsi sarvadā'iti /	anye api-AhuH-----ayat-i-at-vEte na tozaH asti muktaH eva-asi sarvadA-aiti /
   atirehitārthamanyaditi //3//	atirehita-arTam-anyat-iti //3//
   START BsVBh_4,1.3.4	START BsVBh_4,1.3.4
   na pratīke na hi saḥ | BBs_4,1.4 |	na pratIke na hi saH | BBH-_4,1.4 |
   yathā hi śāstroktaṃ śuddhamuktasvabhāvaṃ brahmātmatvenaiva jīvenopāsyate	yaTA hi SAstra-uktam SudDa-mukta-svaBAvam brahma-Atma-tvena-eva jIvena-upAsyate
   'haṃ brahmāsmi tattvamasi śvetaketo ityādiṣu tkasya hetorjīvātmano	aham brahmA-asmi tat-tvam-asi Svetaketo ityAdizu tkasya hetoH-jIva-AtmanaH-
   brahmarūpeṇa tātvikatvādadvitīyamiti śruteśca /	brahma-rUpeNa tAtvika-tvAt-advitIyam-iti SruteH-ca /
   jīvātmānaścāvidyādarpaṇā yathā brahmapratibimbakāstathā yatra yatra mano	jIvAtmAnaH-ca-avidyAt-arpaNAH yaTA brahma-pratibimbakAH-taTA yatra yatra manaH-
   brahmādityo brahmetyādiṣu brahmadṛṣṭerupadeśastatra sarvatrāhaṃ mana	brahma-AdityaH brahma-ityAdizu brahma-dRzweH-upadeSaH-tatra sarvatra-aham mana
   ityādi draṣṭavyaṃ brahmaṇo mukhyamātmatvamiti /	ityAdi drazwavyam brahmaNaH muKyam-Atma-tvam-iti /
   upapannaṃ ca manaḥprabhṛtīnāṃ brahmavikāratvena tādātmyam /	upapannam ca manaH-praBRtInAm brahma-vikAra-tvena tAdAtmyam /
   ghaṭaśarāvodañcanādīnāmiva mṛdvikārāṇāṃ mṛdātmakatvam /	Gawa-SarAva-udaQcana-AdInAm-iva mRd-vikArANAm mRd-A-Atmaka-tvam /
   tathāca tādṛśānāṃ pratīkopadeśānāṃ kvacit kasyacidvikārasya	taTA-ca tAdRSAnAm pratIka-upadeSAnAm kvacid kasyacid-vikArasya
   pravilayāvagamādbhedaprapañcapravilayaparatvameveti prāpta ucyate---na	pravilaya-avagamAt-Beda-prapaQca-pravilaya-paratvam-eva-iti prAptaH ucyate---na
   tāvadahaṃ brahmetyādibhiryathāhaṅkārāspadasya brahmātmatvamupadiśyate evaṃ	tAvat-aham brahma-ityAdiBiH-yaTA-ahaFkAra-Aspadasya brahma-Atma-tvam-upadiSyate evam
   mano brahmetyādibhirahaṅkārāspadatvaṃ manaḥprabhṛtīnāṃ, kintveṣāṃ	manaH brahma-ityAdiBiH-ahaFkAra-Aspada-tvam manaH-praBRtInAM, kintu-ezAm
   brahmatvenopāsyatvam /	brahmatvena-upAsya-tvam /
   ahaṅkārāspadasya brahmatayā brahmatvenopāsanīyeṣu	ahaFkAra-Aspadasya brahmatayA brahma-tvena-upAsanIyezu
   manaḥprabhṛtiṣvapyahaṅkārāspadatvenopāsanamiti cet /	manaH-praBRtizu-api-ahaFkAra-Aspada-tvena-upAsanam-iti ced /
   na /	na /
   evamādiṣvahamityaśravaṇāt /	evamAdizu-aham-iti-aSravaNAt /
   brahmātmatayā tvahaṅkārāspadatvakalpane tatpratibimbasyeva	brahma-Atma-tayA tu-ahaFkAra-Aspada-tva-kalpane tad-pratibimbasya-iva
   tadvikārāntarasyāpyākāśādermanaḥprabhṛtiṣūpāsanaprasaṅgaḥ /	tad-vikAra-antarasya-api-AkASa-AdeH-manaH-praBRtizu-upAsana-prasaFgaH /
   tasmādyasya yanmātrātmatayopāsanaṃ vihitaṃ tasya tanmātrātmatayaiva	tasmAt-yasya yat-mAtrA-Atma-tayA-upAsanam vihitam tasya tanmAtra-Atma-tayA-eva
   pratipattavyaṃ 'yāvadvacanaṃ vācanikam 'iti nyāyāt /	pratipattavyam ayAvat-vacanam vAcanikam aiti nyAyAt /
   nādhikamadhyāhartavyamatiprasaṅgāt /	na-aDikam-aDyAhartavyam-atiprasaFgAt /
   naca sarvasya vākyajātasya prapañcasya vilayaḥ prayojanam /	na-ca sarvasya vAkya-jAtasya prapaQcasya vilayaH prayojanam /
   tadarthatve hi mana iti pratīkagrahaṇamanarthakaṃ viśvamiti vācyaṃ yathā	tad-arTa-tve hi manaH iti pratIka-grahaNam-anarTakam viSvam-iti vAcyam yaTA
   sarvaṃ khalvidaṃ brahmeti /	sarvam Kalu-idam brahma-iti /
   naca sarvopalakṣaṇārthaṃ manograhaṇaṃ yuktam /	na-ca sarva-upalakzaNa-arTam manaH-grahaNam yuktam /
   mukhyārthasaṃbhave lakṣaṇayā ayogāt /	muKya-arTa-saMBave lakzaNayA ayogAt /
   ādityo brahmetyādīnāṃ cānarthakyāpatteḥ /	AdityaH brahma-ityAdInAm ca-anarTakyApatteH /
   nahyupāsakaḥ pratīkānīti /	nahi-upAsakaH pratIkAni-iti /
   anubhavādvā pratīkānāṃ manaḥprabhṛtīnāmātmatvenākalanaṃ śrutervā, na	anuBavAt-vA pratIkAnAm manaH-praBRtInAm-Atma-tvena-akalanam SruteH-vA, na
   tvetadubhayamastītyarthaḥ /	tu-etat-uBayam-asti-iti-arTaH /
   pratīkābhāvaprasaṅgāditi /	pratIka-aBAva-prasaFgAt-iti /
   nanu yathāvacchinnasyāhaṅkarāspadasyānavacchinnabrahmātmatayā	nanu yaTAvat-Cinnasya-ahaFkara-Aspadasya-anavacCinna-brahma-Atma-tayA
   bhavatyabhāva evaṃ pratīkānāmapi bhaviṣyatītyata āha---svarūpopamarde ca	Bavati-aBAvaH evam pratIkAnAm-api Bavizyati-iti-atas Aha----svarUpa-upamarde ca
   nāmādīnāmiti /	nAma-AdInAm-iti /
   iha hi pratīkānyahaṅkārāspadatvenopāsyatayā pradhānatvena vidhitsitāni /	iha hi pratIkAni-ahaFkAra-Aspada-tvena-upAsyatayA praDAna-tvena viDitsitAni /
   natu tatvamasītyādāvahaṅkārāspadamupāsyamavagamyate /	na-tu tatvam-asi-iti-AdO=-ahaFkAra-Aspadam-upAsyam-avagamyate /
   kintu sarpatvānuvādena rajjutatvaśjñāpana ivāhaṅkārāspadasyāvacchinnasya	kintu sarpatva-anuvAdena rajju-tatvas-jQApanaH iva-ahaFkAra-Aspadasya-avacCinnasya
   pravilayo 'vagamyate /	pravilayaH avagamyate /
   kimato yadyevam /	kim-atas yadi-evam /
   etadato bhavati---pradhānībhūtānāṃ na pratīkānāmucchedo yukto naca	etat-atas Bavati-----praDAnIBUtAnAm na pratIkAnAm-ucCedaH yuktaH na-ca
   taducchede vidheyasyāpyupapattiriti /	tad-ucCede viDeyasya-api-upapattiH-iti /
   apicanaca brahmaṇa ātmatvāditi /	apicana-ca brahmaNaH Atma-tvAt-iti /
   nahyupāsanavidhānāni jīvātmano	nahi-upAsana-viDAnAni jIva-AtmanaH-
   brahmasvabhāvapratipādanaparaistatvamasyādisaṃdarbhairekavākyabhāvamāpadyante	brahma-svaBAva-pratipAdana-parEH-tatvam-asya-Adi-saMdarBEH-eka-vAki-a-BAvam-Apadyante
   yena tadekavākyatayā brahmadṛṣṭyupadeśeṣvātmadṛṣṭiḥ kalpeta	yena tad-eka-vAkya-tayA brahma-dRzwi-upadeSezu-Atma-dRzwiH kalpeta
   bhinnaprakaraṇatvāt /	Binna-prakaraNa-tvAt /
   tathāca tatra yathālokapratītivyavasthito jīvaḥ kartā bhoktā ca saṃsārī na	taTA-ca tatra yaTA-loka-pratIti-vyavasTitaH jIvaH kartA BoktA ca saMsArI na
   brahmeti kathaṃ tasya	brahma-iti kaTam tasya
   brahmātmatayābrahmadṛṣṭyupadeśeṣvātmadṛṣṭirupadiśyatetyarthaḥ /	brahma-Atma-tayA-brahma-dRzwi-upadeSezu-Atma-dRzwiH-upadiSyatA-iti-arTaH /
   ataścopāsakasya pratīkaiḥ samatvāditi /	atas-ca-upAsakasya pratIkEH sama-tvAt-iti /
   yadyapyupāsako jīvātmā na brahmavikāraḥ, pratīkāni tu	yadi-api-upAsakaH jIvAtmA na brahma-vikAraH, pratIkAni tu
   manaḥprabhṛtīnibrahmavikārastathāpyavacchinnatayā jīvātmanaḥ pratīkaiḥ	manaH-praBRtI-nibrahma-vikAraH-taTA-api-avacCinna-tayA jIva-AtmanaH pratIkEH
   sāmyaṃ dṛṣṭavyam //4//	sAmyam dRzwavyam //4//
   START BsVBh_4,1.4.5	START BsVBh_4,1.4.5
   brahmadṛṣṭir utkarṣāt | BBs_4,1.5 |	brahma-dRzwiH utkarzAt | BBH-_4,1.5 |
   yadyapi sāmānādhikaraṇmubhayathāpi ghaṭate tathāpi brahmaṇaḥ	yadi-api sAmAna-aDikaraNmuBayaTA-api Gawate taTA-api brahmaNaH
   sarvādhyakṣatayā phalaprasavasāmarthyena phalavatvātprādhānyena	sarva-aDyakza-tayA Pala-prasava-sAmarTyena Palava-tvAt-prADAnyena
   tadevādityādidṛṣṭibhiḥ saṃskartavyamityādityādidṛṣṭayo brahmaṇyeva	tat-eva-AdityAdi-dRzwiBiH saMskartavyam-ityAt-itya-Adi-dRzwayaH brahmaNi-eva
   kartavyā na tu brahmadṛṣṭirādityādiṣu /	kartavyA na tu brahma-dRzwiH-Aditya-Adizu /
   na caivaṃvidhe 'vadhṛte śāstrārthe nikṛṣṭadṛṣṭinorkṛṣṭa iti laukiko nyāyo	na ca-evaMviDe avaDRte SAstra-arTe nikRzwa-dRzwinoH-kRzwaH iti lOkikaH nyAyaH-
   'pavādāya prabhavatyāgamavirodhena tasyaivāpoditatvāditi	apavAdAya praBavati-Agama-viroDena tasya-eva-Apodita-tvAt-iti
   pūrvapakṣasaṃkṣepaḥ /	pUrva-pakza-saMkzepaH /
   satyaṃ sarvādhyakṣatayā phaladātṛtvena brahmaṇa eva sarvatra vāstavaṃ	satyam sarva-aDyakza-tayA Pala-dAtR-tvena brahmaNaH eva sarvatra vAstavam
   prādhānyaṃ tathāpi śabdagatyanurodhena kvacitkarmaṇa eva	prADAnyam taTA-api Sabda-gati-anuroDena kvacid-karmaNaH eva
   prādhānyamavasīyate /	prADAnyam-avasIyate /
   yathā 'darśapūrṇamāsābhyāṃ yajeta svargakāmaḥ', 'citrayā yajeta	yaTA adarSa-pUrNamAsAByAm yajeta svarga-kAmaH-a, acitrayA yajeta
   paśukāmaḥ'ityādau /	paSu-kAmaH-aityAdO /
   atra hi sarvatra yāgādyārādhitā devataiva phalaṃ prayacchatīti sthāpitaṃ	atra hi sarvatra yAga-Adi-ArADitA devatA-eva Palam prayacCati-iti sTApitam
   tathāpi śabdataḥ karmaṇaḥ karaṇatvāvagamane phalavatvapratīteḥ prādhānyam	taTA-api SabdataH karmaNaH karaNa-tva-avagamane Palavatu-a-pratIteH prADAnyam
   kvacidravyasya yathā vrīhīnprokṣatītyādau /	kvacid-ravyasya yaTA vrIhIn-prokzati-ityAdO /
   taduktaṃ----'yaistu dravyaṃ saṃcikīrṣyate guṇastatra pratīyate'iti /	tad-uktaM-----ayEH-tu dravyam saMcikIrzyate guNaH-tatra pratIyate-aiti /
   tadiha yadyapi sarvādhyakṣatayā vastuto brahmaiva phalaṃ prayacchati	tat-iha yadi-api sarva-aDyakza-tayA vastutas brahma-eva Palam prayacCati
   tathāpi śāstraṃ brahmabuddhyā'dityādau pratīka upāsyamāne brahma phalāya	taTA-api SAstram brahmabudDyA-aditi-AdO pratIkaH upAsyamAne brahma PalAya
   kalpate ityabhivadati kiṃvādityādibuddhyā brahmaiva viṣayīkṛtaṃ	kalpate iti-aBivadati kiMvAditya-Adi-budDyA brahma-eva vizayIkRtam
   phalāyetyubhayathāpi brahmaṇaḥ sarvādhyakṣasya phaladānopapatteḥ	PalAya-iti-uBayaTA-api brahmaNaH sarva-aDyakzasya Pala-dAna-upapatteH
   śāstrārthasaṃdehe lokānusārato niścīyate /	SAstra-arTa-saMdehe loka-anusArataH niScIyate /
   tadidamuktam--nirdhārite śāstrārtha etadevaṃ syāditi /	tat-idam-uktam--nirDArite SAstra-arTaH etat-evam syAt-iti /
   na kevalaṃ laukiko nyāyo niścaye heturapi tu ādityādiśabdānāṃ prāthamyena	na kevalam lOkikaH nyAyaH niScaye hetuH-api tu Aditya-Adi-SabdAnAm prATamyena
   mukhyārthatvamapītyāha---prāthamyācceti /	muKya-arTa-tvam-api-iti-Aha----prATamyAt-ca-iti /
   iti paratvamapi brahmaśabdasyāmumeva nyāyamavagamayati /	iti paratvam-api brahma-Sabdasya-amum-eva nyAyam-avagamayati /
   tathāhi----svarapravṛtyā ādityādiśabdā yathā svārthe vartante tathā	taTA-hi----svara-pravRtyE Aditya-Adi-SabdAH yaTA sva-arTe vartante taTA
   brahmaśabdo 'pi svārthe vartsyati yadi svārtho 'sya vipakṣitaḥsyāt /	brahma-SabdaH api sva-arTe vartsyati yadi sva-arTaH asya vipakzitaH-syAt /
   tathācetiparatvamanarthakaṃ tasmāditīnā svārthātpracyāvya brahmapadaṃ	taTA-aceti-paratvam-anarTakam tasmAt-itInA sva-arTAt-pracyAvya brahma-padam
   jñānaparaṃ svarūpaparaṃ vā kartavyam /	jQAna-param svarUpa-param vA kartavyam /
   naca brahmapadamādityādipadārtha iti, pratītipara evāyamitiparaḥśabdo	na-ca brahma-padam-Aditya-Adi-padArTaH iti, pratIti-paraH eva-ayam-iti-paraH-SabdaH-
   yathā gauriti me gavayo 'bhavaditi /	yaTA gOH-iti me gavayaH aBavat-iti /
   tathāca ādityādayo brahmeti pratipattavyā ityartho	taTA-ca Aditya-AdayaH brahma-iti pratipattavyAH iti-arTaH-
   bhavatītyāha---itiparatvādapi brahmaśabdasyeti /	Bavati-iti-Aha---iti-paratvAt-api brahma-Sabdasya-iti /
   śeṣamatirohitārtham //5//	Sezam-ati-rohita-arTam //5//
   START BsVBh_4,1.5.6	START BsVBh_4,1.5.6
   ādityādimatayaś cāṅga upapatteḥ | BBs_4,1.6 |	Aditya-Adi-matayaH ca-aFgaH upapatteH | BBH-_4,1.6 |
   athavā niyamenodgīthādimataya ādityādiṣvadhyasyeranniti /	aTavA niyamena-udgITa-Adi-matayaH Aditya-Adizu-aDyasyeran=-iti /
   satsvapi ādityādiṣu phalānutpādādutpattimataḥ karmaṇa eva	satsu-api Aditya-Adizu Pala-anutpAdAt-utpattimataH karmaNaH eva
   phaladarśanātkarmaiva phalavat /	Pala-darSanAt-karma-eva Palavat /
   tathā cādityādimatibhiryadyudgīthādikarmāṇi viṣayīkriyeraṃstata	taTA ca-Aditya-Adi-matiBiH-yad-yudgITa-Adi-karmANi vizayI-kriyeran=-tata
   ādityādidṛṣṭibhiḥ karmarūpāṇyabhibhūyeran //	Aditya-Adi-dRzwiBiH karma-rUpANi-aBiBUyeran //
   evañca karmarūpeṣvasatkalpeṣu kutaḥ phalamutpadyeta /	evaQca karma-rUpezu-asat-kalpezu kutas Palam-utpadyeta /
   ādityādiṣu punarudgīthādidṛṣṭāvudgīthādibudyopāsyamānā ādityādayaḥ	Aditya-Adizu punar-udgITa-Adi-dRzwO=-udgITa-Adi-budya-upAsyamAnAH Aditya-AdayaH
   karmātmakaḥsantaḥ phalāya kalpiṣyanta iti /	karma-AtmakaHsantaH PalAya kalpizyante iti /
   ata eva ca pṛthvyagnyorṛksāmaśabdaprayoga upapanno yataḥ	atas eva ca pRTvI-agnyA-UrRksa-Ama-Sabda-prayogaH upapannaH yatas-
   pṛthvyāmṛgdṛṣṭiradhyastāgnau ca sāmadṛṣṭiḥ /	pRTvI-AmRgdRzwiH-aDyasta-agnO ca sAma-dRzwiH /
   sāmni punaragnidṛṣṭau ṛci ca pṛthvīdṛṣṭau viparītaṃ bhavet /	sAmni punar-agni-dRzwO Rci ca pRTvI-dRzwO viparItam Bavet /
   tasmādapyetadeva yuktamityāha---tathāceyameveti /	tasmAt-api-etat-eva yuktam-iti-Aha----taTA-Aceyam-eva-iti /
   upapattyantaramāha---apica lokeṣviti /	upapatti-antaram-Aha---apica lokezu-iti /
   evaṃ khalvadhikaraṇanirdeśo viṣayatvapratipādanapara upapadyate yadi	evam Kalu-aDikaraNa-nirdeSaH vizaya-tva-pratipAdana-paraH upapadyate yadi
   lokeṣu sāmadṛṣṭiradhyasyeta nānyatheti /	lokezu sAma-dRzwiH-aDyasyeta na-anyaTA-iti /
   pūrvādhikaraṇarāddhāntopapattimatraivārthe brūte---prathamanirdiṣṭeṣu ceti	pUrva-aDikaraNa-rAdDa-anta-upapattim-atra-eva-arTe brUte---praTama-nirdizwezu ca-iti
   siddhāntamatra prakramate---ādityādimataya eveti /	sidDAntam-atra prakramate---At-iti-Adi-matayaH eva-iti /
   yadyudgīthādimataya ādityādiṣukṣipyeraṃstata	yadyudgITa-Adi-matayaH Aditya-Adizu-kzipyeran=-tata
   ādityādīnāṃsvayamakāryatvādudgīthādimatestatra vaiyarthyaṃ prasajyeta /	Aditya-AdInAMsu-ayam-akArya-tvAt-udgITa-Adi-mateH-tatra vEyarTyam prasajyeta /
   nahyādityādibhiḥ kiñcitkriyate yadvidyayā vīryavattaraṃ	na-hi-At-itya-AdiBiH kiQcid-kriyate yat-vidyayA vIryavattaram
   bhavedādityādimatyā vidyayodgīthādikarmasu kāryeṣu yadeva vidyaya karoti	Bavet-At-ityAdimatyAH vidyayA-udgITa-Adi-karmasu kAryezu yat-eva vidyaya karoti
   tadeva vīryavattaraṃ bhavatītyādityamatīnāmupapadyate udgīthādiṣu	tat-eva vIryavattaram Bavati-iti-Aditya-matInAm-upapadyate udgITa-Adizu
   saṃskārakatvenopayogaḥ /	saMskAraka-tvena-upayogaH /
   codayati---bhavatu karmasamṛddhiphaleṣvevamiti /	codayati----Bavatu karma-samRdDi-Palezu-evam-iti /
   yatra hi karmaṇaḥ phalaṃ tatraivaṃ bhavatu yatra tu guṇātaphalaṃ tatra	yatra hi karmaNaH Palam tatra-evam Bavatu yatra tu guNAta-Palam tatra
   guṇasya siddhatvenākāryatvātkarotītyeva nāstītyatra vidyāyāḥ kva upayoga	guNasya sidDa-tvena-akArya-tvAt-karoti-iti-eva na-asti-iti-atra vidyAyAH kva upayoga
   ityarthaḥ /	iti-arTaH /
   pariharati---teṣvapīti /	pariharati----tezu-api-iti /
   na tāvadguṇaḥ siddhasvabhāvaḥ kāryāya phalāya paryāptaḥ, mā	na tAvat-guNaH sidDa-svaBAvaH kAryAya PalAya paryAptaH, mA
   bhūtprakṛtakarmāniveśino yatkiñcitphalotpādaḥ,	BUt-prakRta-karma-aniveSinaH yat-kiQcit-Pala-utpAdaH,
   tasmātprakṛtāpūrvasaṃniveśinaḥ phalotpāda iti tasya kriyamāṇatvena vidyayā	tasmAt-prakRta-apUrva-saMniveSinaH Pala-utpAdaH iti tasya kriyamANa-tvena vidyayA
   vīryavattaratvopapattiriti /	vIryavattara-tva-upapattiH-iti /
   phalātmakatvāccādityādīnāmiti /	Pala-Atmaka-tvAt-ca-Aditya-AdInAm-iti /
   yadyapi brahmavikāratvenādityodgīthayoraviśeṣastathāpi	yadi-api brahma-vikAra-tvena-Aditya-udgITayoH-aviSezaH-taTA-api
   phalātmakatvenādityādīnāmastyudgīthādibhyo viśeṣa ityarthaḥ /	Pala-Atmaka-tvena-At-itya-AdInAm-asti-udgITa-AdiByaH viSezaH iti-arTaH /
   dvitīyanirdeśādapyudgīthādīnāṃ prādhānyamityāha---api comitīti /	dvitIya-nirdeSAt-api-udgITa-AdInAm prADAnyam-iti-Aha----api comiti-iti /
   svayamevopāsanasya karmatvātphalavatvopapatteḥ /	svayam-eva-upAsanasya karma-tvAt-Palavatva-upapatteH /
   nanūktaṃ siddharūpairādityādibhiradhyastaiḥ	nanu-uktam sidDa-rUpEH-Aditya-AdiBiH-aDyastEH
   sādhyabhūtatvamabhibhūtaṅkarmaṇāmityata āha---ādityādibhāvenāpi ca	sADya-BUta-tvam-aBiBUtaFkarmaNAm-iti-atas Aha---At-itya-Adi-BAvena-api ca
   dṛśyamānānāmiti /	dRSyamAnAnAm-iti /
   bhavedetavaṃ yadyadyāsena kramarūpamabhibhūyeta /	Bavet-etavam yat-yat-yAsena krama-rUpam-aBiBUyeta /
   api tu māṇavaka ivāgnidṛṣṭiḥ kenacittīvratvādinā guṇena	api tu mANavakaH iva-agni-dRzwiH kenacid-tIvra-tva-AdinA guNena
   gauṇyanabhibhūtamāṇavakatvāttathehāpi /	gONI-anaBiBUta-mANavaka-tvAt-taTA-iha-api /
   nahīyaṃ śuktikāyāṃ rajatadhīriva vahnidhīryena māṇavakattvamabhibhavet /	nahIyam SuktikAyAm rajata-DIH-iva vahni-DIryena mANavakattvam-aBiBavet /
   kintu gauṇī /	kintu gONI /
   tatheyamapyudgīthādāvādityadṛṣṭirgauṇīti bhāvaḥ /	taTA-iyam-api-udgITa-AdO=-Aditya-dRzwiH-gONI-iti BAvaH /
   tadetasyāmṛcyadhyūḍhaṃsāmeti tviti /	tat-etasyAm-Rci-aDyUXaMsAm-eti tu-iti /
   anyathāpi lakṣaṇopapattau na ṛksāmetyadhyāsakalpanā pṛthvyagnayorityarthaḥ	anyaTA-api lakzaNa-upapattO na Rc-sAma-iti-aDyAsa-kalpanA pRTvI-agnayoH-iti-arTaH
   akṣaranyāsālocanayā tu viparītamevetyāha---iyamevargiti /	akzara-nyAsa-AlocanayA tu viparItam-eva-iti-Aha---iyam-eva-rj-iti /
   'lokeṣupañcavidhaṃ sāmopāsīta'iti	aloka-izu-paQcaviDam sAma-upAsIta-aiti
   dvitīyānirdeśātsāmnāmupāsyatvamavagamyate /	dvitIya-anirdeSAt-sAmnAm-upAsya-tvam-avagamyate /
   tatra yadi sāmadhīradhyasyeta tato na sāmānyupāsyeran api tu lokāḥ	tatra yadi sAma-DIraDyasyeta tatas na sAmAni-upAsyeran api tu lokAH
   pṛthivyādayaḥ /	pRTivI-AdayaH /
   tathā ca dvitīyārthaṃ parityajya tṛtīyārthaḥ parikalpayeta sāmneti /	taTA ca dvitIya-arTam parityajya tRtIya-arTaH parikalpayeta sAmnA-iti /
   lokeṣviti saptamī dvitīyārthe kathañcinnīyate /	lokezu-iti saptamI dvitIya-arTe kaTaQcid-nIyate /
   akāre gāvo vāsyantāṃ prāvāre kusumānītivat tenoktanyāyānurodhena	akAre gAvaH vAsyantAm prAvAre kusumAni-iti-vat tena-ukta-nyAya-anuroDena
   saptamyāścobhayathāpyavaśyaṃ kalpanīyārthatvādvaraṃ	saptamyAH-ca-uBayaTa-api-avaSyam kalpanIya-arTa-tvAt-varam
   yathāśrutadvitīyārthānurodhāya tṛtīyārthe saptamī vyākhyātavyā /	yaTA-aSruta-dvitIya-arTa-anuroDAya tRtIya-arTe saptamI vyAKyAtavyA /
   lokapṛthivyādibuddhyā pañcavidhaṃ	loka-pRTivI-Adi-budDyA paQcaviDam
   hiṅkāraprastāvoṅkārodgīthapratihāropadravanidhanaprakāraṃ sāmopāsīteti,	hiFkAra-prastAva-uFkAra-udgITa-pratihAra-upadrava-niDana-prakAram sAma-upAsIta-iti,
   tatra ko vinigamanāyāṃ heturityata āha---tatrāpīti /	tatra kaH vinigamanAyAm hetuH-iti-atas Aha---tatra-api-iti /
   tatrāpi samastasya saptavidhasya sāmna upāsanamiti sāmna upāsyatvaśruteḥ	tatra-api samastasya saptaviDasya sAmnaH upAsanam-iti sAmnaH upAsya-tva-SruteH
   sādhviti pañcavidhasya /	sADu-iti paQcaviDasya /
   sādhutvaṃ cāsya dharmatvam /	sADu-tvam ca-asya Darma-tvam /
   tathāca śrutiḥ --'sādhukārī sādhurbhavati'iti /	taTA-ca SrutiH ---asADu-kArI sADuH-Bavati-aiti /
   hiṅkārānuvādena pṛthivīdṛṣṭividhāne hiṅkāraḥ pṛthivīti prāpte	hiFkAra-anuvAdena pRTivI-dRzwi-viDAne hiFkAraH pRTivI-iti prApte
   viparītanirdeśaḥ pṛthivī hiṅkāraḥ //6//	viparIta-nirdeSaH pRTivI hiFkAraH //6//
   START BsVBh_4,1.6.7	START BsVBh_4,1.6.7
   āsīnaḥ saṃbhavāt | BBs_4,1.7 |	AsInaH saMBavAt | BBH-_4,1.7 |
   karmāṅgasaṃmandhiṣu yatra hi tiṣṭhataḥ karma coditaṃ tatra	karma-aFga-saMmanDizu yatra hi tizWataH karma coditam tatra
   tatsaṃbaddhopāsānāpi tiṣṭhataiva kartavyā /	tad-saMbadDa-upAsAna-api tizWatA-eva kartavyA /
   yatra tvāsīnasya tatrapāsanāpyāsīnenaiveti /	yatra tu-AsInasya tatrapAsanA-apya-AsInena-eva-iti /
   nāpi samyagdarśane vastutantratvātpramāṇatantratvātrcca /	na-api samyak-darSane vastu-tantra-tvAt-pramANa-tantra-tvAtrcca /
   pramāṇatantrā ca vastuvyavasthā pramāṇaṃ ca .....nāpekṣata iti	pramANa-tantrA ca vastu-vyavasTA pramANam ca .....na-apekzate iti
   tatrāpyaniyamaḥ(?) /	tatra-api-aniyamaH(?) /
   yanmahatā prayatnena vinopāsitumaśakyaṃ yathā pratīkādi, yathā vā	yat-mahatA prayatnena vinA-upAsitum-aSakyam yaTA pratIka-Adi, yaTA vA
   samyagdarśanamapi tatvamasyādi, tatraiṣā cintā /	samyak-darSanam-api tatvam-asya-Adi, tatra-ezA cintA /
   tatra codakaśāstrābhāvādaniyame prāpte yathā śakyata	tatra ca-udaka-SAstra-aBAvAt-aniyame prApte yaTA Sakyata
   ityupabhandhādāsīnasyaiva siddham /	iti-upaBanDAt-AsInasya-eva sidDam /
   nanu yasyāmavasthāyāṃ dhyāyatirupacaryate prayujyate kimasau tadā tiṣṭhato	nanu yasyAm-avasTAyAm DyAyatiH-upacaryate prayujyate kim-asO tadA tizWataH-
   na bhavati na bhavatītyāha /	na Bavati na Bavati-iti-Aha /
   āsīnaścāvidyamānāyāso bhavatīti /	AsInaH-ca-avidyamAna-AyAsaH Bavati-iti /
   atirohitārthamitarat //7//	atirohita-arTam-itarat //7//
   START BsVBh_4,1.6.8-10	START BsVBh_4,1.6.8-10
   dhyānāc ca | BBs_4,1.8 |	DyAnAt ca | BBH-_4,1.8 |
   acalatvaṃ cāpekṣya | BBs_4,1.9 |	acala-tvam ca-apekzya | BBH-_4,1.9 |
   smaranti ca | BBs_4,1.10 |	smaranti ca | BBH-_4,1.10 |
   START BsVBh_4,1.7.11	START BsVBh_4,1.7.11
   yatraikāgratā tatrāviśeṣāt | BBs_4,1.11 |	yatra-ekAgra-tA tatra-aviSezAt | BBH-_4,1.11 |
   same śucau śarkarāvahnivālukāvivarjita ityādivacanānniyame siddhe	same SucO SarkarA-vahni-vAlukA-vivarjitaH ityAdi-vacanAt-niyame sidDe
   digdeśādiniyamamavācanikamapi prācīnapravaṇe vaiśvadevena	diS-deSa-Adi-niyamam-avAcanikam-api prAcIna-pravaNe vESvadevena
   yajetetivadvaidikārambhasāmānyātkvacitkaścitadāśaṅkate /	yajeta-iti-vat-vEdika-AramBa-sAmAnyAt-kvacid-kaScitadA-SaFkate /
